Larger Text,Smaller Text,Symbol
Chapter 16. An Assemblage of Memory,"As we rouse ourselves from sleep every morning, memory fills in the blanks. We remember 
 where we are, what we did the day before, and what we plan to do today. These memories 
 might come in a rush or a dribble, and maybe after some minutes a few lapses might persist 
 (""Funny, I don't remember wearing my socks to bed""), but all in all we can usually reassemble 
 our lives and achieve enough continuity to commence living another day.
  
 Of course, human memory isn't very orderly. Try to remember something about high school 
 geometry, and you're likely to start thinking about the kid who sat in front of you or the day 
 there was a fire drill just as the teacher was about to explain what QED meant.
  
 Nor is human memory foolproof. Indeed, writing was probably invented specifically to 
 compensate for the failings of human memory. Perhaps last night you suddenly woke up at 
 3:00 A.M. with a great idea for a screenplay. You grabbed the pen and paper you keep by your 
 bed specifically for that purpose, and you wrote it down so you wouldn't forget. The next 
 morning you can read the brilliant idea and start work on the screenplay. (""Boy meets girl w. 
 car chase & explosions""? That's it?) Or maybe not.
  
 We 
 write
  and we later 
 read
 . We 
 save
  and we later 
 retrieve
 . We 
 store
  and we later 
 access
 . 
 The function of memory is to keep the information intact between those two events. 
 Anytime we store information, we're making use of different types of memory. Paper is a 
 good medium for storing textual information, and magnetic tape works well for music and 
 movies.
  
 Telegraph relays too—when assembled into logic gates and then flip-flops—can store 
 information. As we've seen, a flip-flop is capable of storing 1 bit. This isn't a whole lot of 
 information, but it's a start. For once we know how to store 1 bit, we can easily store 2, or 3, 
 or more.
  
 In 
 Chapter 14
 , we encountered the level-triggered D-type flip-flop, which is made out of an 
 inverter, two AND gates, and two NOR gates:
  
  
 When the Clock input is 1, the Q output is the same as the Data input. But when the Clock 
 input goes to 0, the Q output holds the last value of the Data input. Further changes to the 
 Data input don't affect the outputs until the Clock input goes to 1 again. The logic table of the 
 flip-flop is the following:
  
 Inputs
  
  Outputs
  
 D 
  
 Clk 
  
 Q 
  
 Q-bar",NA
Chapter 17. Automation,"The human species is often amazingly inventive and industrious but at the same time 
 profoundly lazy.
  
 It's very clear that we humans don't like to work. This aversion to work is so extreme—and 
 our ingenuity so acute—that we're eager to devote countless hours designing and building 
 devices that might shave a few minutes off our workday. Few fantasies tickle the human 
 pleasure center more than a vision of relaxing in a hammock watching some newfangled 
 contraption we just built mow the lawn.
  
 I'm afraid I won't be showing plans for an automatic lawn-mowing machine in these pages. 
 But in this chapter, through a progression of ever more sophisticated machines, I 
 will
  
 automate the process of adding and subtracting numbers. This hardly sounds earth-
 shattering, I know. But the final machine in this chapter will be so versatile that it will be able 
 to solve virtually any problem that makes use of addition and subtraction, and that includes a 
 great many problems indeed.
  
 Of course, with sophistication comes complexity, so some of this might be rough going. No one 
 will blame you if you skim over the excruciating details. At times, you might rebel and promise 
 that you'll never seek electrical or mechanical assistance for a math problem ever again. But 
 stick with me because by the end of this chapter we'll have invented a machine we can 
 legitimately call a 
 computer
 .
  
 The last adder we looked at was in 
 Chapter 14
 . That version included an 8-bit latch that 
 accumulated a running total entered on one set of eight switches:
  
  
 As you'll recall, an 8-bit latch uses flip-flops to store an 8-bit value. To use this device, you first 
 momentarily press the Clear switch to set the stored contents of the latch to all zeros. Then 
 you use the switches to enter your first number. The adder simply adds this number to the 
 zero output of the latch, so the result is the number you entered. Pressing the Add switch 
 stores that number in the latch and turns on some lightbulbs to display it. Now you set up the",NA
Chapter 18. From Abaci to Chips,"Throughout recorded history, people have invented numerous clever gadgets and machines 
 in a universal quest to make mathematical calculations just a little bit easier. While the human 
 species seemingly has an innate numerical ability, we also require frequent assistance. We can 
 often conceive of problems that we can't easily solve ourselves.
  
 The development of number systems can be seen as an early tool to help people keep track of 
 commodities and property. Many cultures, including the ancient Greeks and native 
 Americans, seem to have counted with the assistance also of pebbles or kernels of grain. In 
 Europe, this led to counting boards, and in the Middle East to the familiar frame-and-bead 
 abacus:
  
  
 Although commonly associated with Asian cultures, the abacus seems to have been 
 introduced to China by traders around 1200 CE.
  
 No one has ever really enjoyed multiplication and division, but few people have done 
 anything about it. The Scottish mathematician John Napier (1550–1617) was one of those 
 few. He invented logarithms for the specific purpose of simplifying these operations. The 
 product of two numbers is simply the sum of their logarithms. So if you need to multiply two 
 numbers, you look them up in a table of logarithms, add the numbers from the table, and then 
 use the table in reverse to find the actual product.
  
 The construction of tables of logarithms occupied some of the greatest minds of the 
 subsequent 400 years while others designed little gadgets to use in place of these tables. The 
 slide rule has a long history beginning with a logarithmic scale made by Edmund Gunter 
 (1581–1626) and refined by William Oughtred (1574–1660). The history of the slide rule 
 effectively ended in 1976, when the Keuffel & Esser Company presented its last 
 manufactured slide rule to the Smithsonian Institution in Washington D.C. The cause of 
 death was the hand-held calculator.
  
 Napier also invented another multiplication aid, which is composed of strips of numbers 
 usually inscribed on bone, horn, or ivory and hence referred to as 
 Napier's Bones
 . The earliest 
 mechanical calculator was a somewhat automated version of Napier's bones built around 
 1620 by Wilhelm Schickard (1592–1635). Other calculators based on interlocking wheels, 
 gears, and levers are almost as old. Two of the more significant builders of mechanical",NA
Chapter 19. Two Classic Microprocessors,"The microprocessor—a consolidation of all the components of a central processing unit 
 (CPU) of a computer on a single chip of silicon—was born in 1971. It was a modest 
 beginning: The first microprocessor, the Intel 4004, contained about 2300 transistors. Today, 
 nearly three decades later, microprocessors made for home computers are approaching the 
 10,000,000 transistor mark.
  
 Yet what the microprocessor actually does on a fundamental level has remained unchanged. 
 While those millions of additional transistors in today's chips might be doing interesting 
 things, in an initial exploration of the microprocessor they offer more distraction than 
 enlightenment. To obtain the clearest view of what a microprocessor does, let's look at the 
 first ready-for-prime-time 
  
 microprocessors.
  
 These microprocessors appeared in 1974, the year in which Intel introduced the 8080 
 (pronounced 
 eighty eighty
 ) in April and Motorola—a company that had been making 
 semiconductors and transistor-based products since the 1950s—introduced the 6800 
 (
 sixty-eight hundred
 ) in August.
  
 These weren't the only microprocessors available that year. Also in 1974, Texas Instruments 
 introduced the 4-bit TMS 1000, which was used in many calculators, toys, and appliances; and 
 National Semiconductor introduced the PACE, which was the first 16-bit microprocessor. In 
 retrospect, however, the 8080 and the 6800 were certainly the two most historically 
 significant chips.
  
 Intel set the initial price of the 8080 at $360, a sly dig at IBM's System/360, a large mainframe 
 system used by many large corporations that cost millions. (Today you can buy an 8080 chip 
 for $1.95.) It's not as if the 8080 is comparable to System/360 in any way, but within a few 
 years IBM itself would certainly be taking notice of these very small computers.
  
 The 8080 is an 8-bit microprocessor that contains about 6000 transistors, runs at a 2 MHz 
 clock speed, and addresses 64 kilobytes of memory. The 6800 (also selling these days for 
 $1.95) has about 4000 transistors and also addresses 64 KB of memory. The first 6800 ran at 
 1 MHz, but by 1977 Motorola introduced later versions running at 1.5 and 2 MHz.
  
 These chips are referred to as 
 single-chip microprocessors
  and less accurately as 
 computers on 
 a chip
 . The processor is only one part of the whole computer. In addition to the processor, a 
 computer at the very least requires some random access memory (RAM), some way for a 
 person to get information into the computer (an input device), some way for a person to get 
 information out of the computer (an output device), and several other chips that bind 
 everything together. But I'll describe these other components in greater detail in 
 Chapter 21
 .
  
 For now, let's look at the microprocessor itself. Often a description of a microprocessor is 
  
 accompanied by a block diagram that illustrates the internal components of the 
 microprocessor and how they're connected. But we had enough of that in 
 Chapter 17
 . Instead, 
 we'll get a sense of what's inside the processor by seeing how it interacts with the outside 
 world. In other words, we can think of the microprocessor as a black box whose internal 
 operations we don't need to study minutely in order to understand what it does. We can",NA
Chapter 20. ASCII and a Cast of Characters,"Digital computer memory stores only bits, so anything that we want to work with on the 
 computer must be stored in the form of bits. We've already seen how bits can represent 
 numbers and machine code. The next challenge must be text. After all, the great bulk of the 
 accumulated information of this world is in the form of text, and our libraries are full of 
 books and magazines and newspapers. Although we'd eventually like to use our computers 
 to store sounds and pictures and movies, text is a much easier place to begin.
  
 To represent text in digital form, we must develop some kind of system in which each letter 
 corresponds to a unique code. Numbers and punctuation also occur in text, so codes for these 
 must be developed as well. In short, we need codes for all 
 alphanumeric
  characters. Such a 
 system is sometimes known as a 
 coded character set
 , and the individual codes are known as 
 character codes
 .
  
 The first question must be: How many bits do we need for these codes? The answer isn't an 
 easy one!
  
 When we think about representing text using bits, let's not get too far ahead of ourselves. 
 We're accustomed to seeing text nicely formatted on the pages of a book or in the columns of a 
 magazine or newspaper. Paragraphs are neatly separated into lines of a consistent width. Yet 
 this formatting isn't essential to the text itself. When we read a short story in a magazine and 
 years later encounter that same story in a book, we don't think the story has changed just 
 because the text column is wider in the book than in the magazine.
  
 In other words, don't think about text as formatted into two-dimensional columns on the 
 printed page. Think of text instead as a one-dimensional stream of letters, numbers, and 
 punctuation marks, with perhaps an additional code to indicate the end of one paragraph 
 and the start of another.
  
 Again, if you read a story in a magazine and later see it in a book and the typeface is a little 
 different, is that a big deal? If the magazine version begins
  
 Call me Ishmael.
  
 and the book version begins
  
 Call me Ishmael.
  
 is that something we really want to be concerned with just yet? Probably not. Yes, the typeface 
 subtly affects the tone of the text, but the story hasn't been lost with the change of typeface. 
 The typeface can always be changed back. There's no harm done.
  
 Here's another way we're going to simplify the problem: Let's stick to plain vanilla text. No 
 italics, no boldface, no underlining, no colors, no outlined letters, no subscripts, no 
 superscripts. And no accent marks. No Å or é or ñ or ö. Just the naked Latin alphabet as it's 
 used in 99 percent of English.
  
 In our earlier studies of Morse code and Braille, we've already seen how the letters of the 
 alphabet can be represented in a binary form. Although these systems are fine for their 
 specific purposes, both have their failings when it comes to computers. Morse code, for",NA
Chapter 21. Get on the Bus,"The processor is certainly the most important component of a computer, but it's not the only 
  
 component. A computer also requires random access memory (RAM) that contains machine-
 code instructions for the processor to execute. The computer must also include some way for 
 those instructions to get into RAM (an input device) and some way for the results of the 
 program to be observed (an output device). As you'll also recall, RAM is volatile—it loses its 
 contents when the power is turned off. So another useful component of a computer is a long-
 term storage device that can retain code and data when the computer is turned off.
  
 All the integrated circuits that make up a complete computer must be mounted on circuit 
 boards. In some smaller machines, all the ICs can fit on a single board. But it's more usual for 
 the various components of the computer to be divided among two or more boards. These 
 boards communicate with each other by means of a 
 bus
 . A bus is simply a collection of digital 
 signals that are provided to every board in a computer. These signals fall into four categories:
  
 Address signals. These are signals generated by the microprocessor and used mostly to 
 address random access memory. But they're also used to address other devices attached 
 to the computer.
  
 Data Output signals. These also are signals provided by the microprocessor. They're used 
 to write data to RAM or to other devices. Be careful with the terms 
 input
  and 
 output
 . A data 
 output signal from the microprocessor becomes a data input signal to RAM and other 
 devices.
  
 Data Input signals. These are signals that are provided by other parts of the computer and 
 are read by the microprocessor. The data input signals most often originate in RAM output; 
 this is how the microprocessor reads the contents of memory. But other components also 
 provide data input signals to the microprocessor.
  
 Control signals. These are miscellaneous signals that usually correspond to the control 
 signals of the particular microprocessor around which the computer is built. Control 
 signals may originate in the microprocessor or from other devices to signal the 
 microprocessor. An example of a control signal is the signal used by the microprocessor to 
 indicate that it needs to write some data output into a particular memory address.
  
 In addition, the bus supplies power to the various boards that the computer comprises.
  
 One of the earliest popular busses for home computers was the S-100 bus, which was 
 introduced in 1975 in the first home computer, the MITS Altair. Although this bus was based 
 on the 8080 microprocessor, it was later adapted to other processors such as the 6800. An S-
 100 circuit board is 5.3 inches by 10 inches. One edge of the circuit board fits into a socket 
 that has 100 connectors (hence the name S-100).
  
 An S-100 computer contains a larger board called a 
 motherboard
  (or 
 main board
 ) that 
 contains a number of S-100 sockets (perhaps 12 of them) wired to one another. These 
 sockets are sometimes called 
 expansion slots
 . The S-100 circuit boards (also called 
 expansion boards
 ) fit into these sockets. The 8080 microprocessor and support chips 
 (some of which I mentioned in 
 Chapter 19
 ) occupy one S-100 board. Random access 
 memory occupies one or more other boards.",NA
Chapter 22. The Operating System,"We have, at long last, assembled—at least in our imaginations—what seems to be a complete 
 computer. This computer has a microprocessor, some random access memory, a keyboard, a 
 video display, and a disk drive. All the hardware is in place, and we eye with excitement the 
 on/off switch that will power it up and bring it to life. Perhaps this project has evoked in 
 your mind the labors of Victor Frankenstein as he assembled his monster, or Geppetto as he 
 built the wooden puppet that he will name Pinocchio.
  
 But still we're missing something, and it's neither the power of a lightning bolt nor the purity 
 of a wish upon a star. Go ahead: Turn on this new computer and tell me what you see.
  
 As the cathode-ray tube warms up, the screen displays an array of perfectly formed—but 
 totally random—ASCII characters. This is as we expect. Semiconductor memory loses its 
 contents when the power is off and begins in a random and unpredictable state when it first 
 gets power. Likewise, all the RAM that we've constructed for the microprocessor contains 
 random bytes. The microprocessor begins executing these random bytes as if they were 
 machine code. This won't cause anything 
 bad
  to happen—the computer won't blow up, for 
 instance—but it won't be very productive either.
  
 What we're missing here is software. When a microprocessor is first turned on or reset, it 
 begins executing machine code at a particular memory address. In the case of the Intel 8080, 
 that address is 0000h. In a properly designed computer, that memory address should contain 
 a machine-code instruction (most likely the first of many) when the computer is turned on.
  
 How does that machine-code instruction get there? The process of getting software into a 
 newly designed computer is possibly one of the most confusing aspects of the project. One 
 way to do it is with a control panel similar to the one in 
 Chapter 16
  used for writing bytes 
 into random access memory and later reading them:
  
  
 Unlike the earlier control panel, this one has a switch labeled Reset. The Reset switch is 
 connected to the Reset input of the microprocessor. As long as that switch is on, the 
 microprocessor doesn't do anything. When you turn off the switch, the microprocessor begins 
 executing machine code.
  
 To use this control panel, you turn the Reset switch on to reset the microprocessor and to stop 
 it from executing machine code. You turn on the Takeover switch to take over the address",NA
"Chapter 23. Fixed Point, Floating Point","Numbers are numbers, and in most of our daily lives we drift casually between whole 
 numbers, fractions, and percentages. We buy half a carton of eggs and pay 8 ¼ percent sales 
 tax with money earned getting time-and-a-half for working 2 ¾ hours overtime. Most people 
 are fairly comfortable—if not necessarily proficient—with numbers such as these. We can 
 even hear a statistic like ""the average American house-hold has 2.6 people"" without gasping in 
 horror at the widespread mutilation that must have occurred to achieve this.
  
 Yet this interchange between whole numbers and fractions isn't so casual when it comes to 
 computer memory. Yes, everything is stored in computers in the form of bits, which means 
 that everything is stored as binary numbers. But some kinds of numbers are definitely easier 
 to express in terms of bits than others.
  
 We began using bits to represent what mathematicians call the positive 
 whole numbers
  and 
 what computer programmers call the positive 
 integers
 . We've also seen how two's 
 complements allow us to represent 
 negative
  integers in a way that eases the addition of 
 positive and negative numbers. The table on the following page shows the range of positive 
 integers and two's-complement integers for 8, 16, and 32 bits of storage.
  
 Number of Bits
  
  Range of Positive Integers
  
  Range of Two's-Complement Integers
  
 8
  
 0 through 255
  
 –128 through 127
  
 16
  
 0 through 65,535
  
 –32,768 through 32,767
  
 32
  
 0 through 4,294,967,295
  
 –2,147,483,648 through 2,147,483,647
  
 But that's where we stopped. Beyond whole numbers, mathematicians also define 
 rational
  
 numbers as those numbers that can be represented as a 
 ratio
  of two whole numbers. This 
 ratio is also referred to as a 
 fraction
 . For example, ¾ is a rational number because it's the ratio 
 of 3 and 4. We can also write this number in 
 decimal fraction
 , or just 
 decimal
 , form: 0.75. When 
 we write it as a decimal, it
  
 really indicates a fraction, in this case 
  
 You'll recall from 
 Chapter 7
  that in a decimal number system, digits to the left of the decimal 
 point are multiples of integral powers of ten. Similarly, digits to the right of the decimal point 
 are multiples of 
 negative
  powers of ten. In 
 Chapter 7
 , I used the example 42,705.684, showing 
 first that it's equal to
  
 4 x 10,000 +
  
 2 x 1000 +
  
 7 x 100 +
  
 0 x 10 +
  
 5 x 1 +
  
 6 ÷ 10 +
  
 8 ÷ 100 +
  
 4 ÷ 1000",NA
Chapter 24. Languages High and Low,"Programming in machine code is like eating with a toothpick. The bites are so small and the 
 process so laborious that dinner takes forever. Likewise, the bytes of machine code perform 
 the tiniest and simplest of imaginable computing tasks—loading a number from memory into 
 the processor, adding it to another, storing the result back to memory—so that it's difficult to 
 imagine how they contribute to an entire meal.
  
 We have at least progressed from that primitive era at the beginning of 
 Chapter 22
 , in which 
 we were using switches on a control panel to enter binary data into memory. In that chapter, 
 we discovered how we could write simple programs that let us use the keyboard and the 
 video display to enter and examine hexadecimal bytes of machine code. This was certainly 
 better, but it's not the last word in improvements.
  
 As you know, the bytes of machine code are associated with certain short mnemonics, such as 
 MOV
 , 
 ADD
 , 
 CALL
 , and 
 HLT
 , that let us refer to the machine code in something vaguely 
 resembling English.
  
 These mnemonics are often written with operands that further indicate what the machine-
 code instruction does. For example, the 8080 machine-code byte 46h causes the 
 microprocessor to move into register B the byte stored at the memory address referenced 
 by the 16-bit value in the register pair HL. This is more concisely written as
  
 MOV B,[HL]
  
 Of course, it's much easier to write programs in assembly language than in machine code, 
 but the microprocessor can't understand assembly language. I've explained how you'd 
 write assembly-language programs on paper. Only when you thought you were ready to 
 run an assembly-language program on the microprocessor would you hand-assemble it, 
 which means that you'd convert the assembly-language statements to machine-code bytes 
 and enter them into memory.
  
 What's even better is for the computer to do this conversion for you. If you were running 
 the CP/M operating system on your 8080 computer, you'd already have all the tools you 
 need. Here's how it works.
  
 First you create a text file to contain your program written in assembly language. You can use 
 the CP/M program ED.COM for this job. This program is a text editor, which means that it 
 allows you to create and modify text files. Let's suppose you create a text file with the name 
 PROGRAM1.ASM. The ASM file type indicates that this file contains an assembly-language 
 program. The file might look something like this:
  
  
  ORG 0100h
  
  
  LXI DE, Text
  
  
  MVI C,9
  
  
  CALL 5
  
  
  RET 
  
 Text: DB 'Hello!$'
  
  
  END
  
 This file has a couple of statements we haven't seen before. The first one is an 
 ORG
  (for 
 origin
 ) statement. This statement does 
 not
  correspond to an 8080 instruction. Instead, it",NA
Chapter 25. The Graphical Revolution,"Readers of the September 10, 1945, issue of 
 Life
  magazine encountered mostly the usual 
 eclectic mix of articles and photographs: stories about the end of the Second World War, an 
 account of dancer Vaslav Nijinsky's life in Vienna, a photo essay on the United Auto Workers. 
 Also included in that issue was something unexpected: a provocative article by Vannevar 
 Bush (1890–1974) about the future of scientific research. Van Bush (as he was called) had 
 already made his mark in the history of computing by designing one of the most significant 
 analog computers—the differential analyzer—between 1927 and 1931 while an engineering 
 professor at MIT. At the time of the 
 Life
  article in 1945, Bush was serving as Director of the 
 Office of Scientific Research and Development, which had been responsible for coordinating 
 U.S. scientific activities during the war, including the Manhattan Project.
  
 Condensed somewhat from its first appearance two months earlier in 
 The Atlantic Monthly
 , 
 Bush's 
 Life
  article ""As We May Think"" described some hypothetical inventions of the future 
 ostensibly for the scientist and researcher who must deal with an ever-increasing number of 
 technical journals and articles. Bush saw microfilm as the solution and imagined a device he 
 called the 
 Memex
  to store books, articles, records, and pictures inside a desk. The Memex 
 also allowed the user to establish thematic connections among these works, according to the 
 associations normally made by the human mind. He even imagined a new professional group 
 of people who would forge these trails of association through massive bodies of information.
  
 Although articles about the delights of the future have been common throughout the 
 twentieth century, ""As We May Think"" is different. This isn't a story about household 
 laborsaving devices or futuristic transportation or robots. This is a story about 
 information
  
 and how new technology can help us successfully deal with it.
  
 Through the six and a half decades since the first relay calculators were built, computers have 
 become smaller, faster, and cheaper all at the same time. This trend has changed the very 
 nature of computing. As computers get cheaper, each person can have his or her own. As 
 computers get smaller and faster, software can become more sophisticated and the machines 
 can assume more and more work.
  
 One way in which this extra power and speed can be put to good use is in improving the most 
 crucial part of the computer system, which is the 
 user interface
 —the point at which human 
 and computer meet. People and computers are very different animals, and unfortunately it's 
 easier to persuade people to make adjustments to accommodate the peculiarities of 
 computers than the other way around.
  
 In the early days, digital computers weren't interactive at all. Some of them were 
 programmed using switches and cables, while others used punched paper tape or film. By the 
 1950s and 1960s (and even continuing into the 1970s), computers had evolved to the point 
 where 
 batch processing
  was the norm: Programs and data were punched on cards, which 
 were then read into computer memory. The program analyzed the data, drew some 
 conclusions, and printed the results on paper.
  
 The earliest interactive computers used teletypewriters. Setups such as the Dartmouth 
 time-sharing system (dating from the early 1960s) that I described in the preceding chapter 
 supported multiple teletypewriters that could be used at the same time. In such a system, a",NA
Appendix A. Acknowledgments ,"Code
  was conceived in 1987. It rattled around in my head for nearly a decade and was finally 
 committed to a Microsoft Word file between January 1996 and July 1999. I offer many thanks: 
 to the readers of early drafts of 
 Code
  who contributed comments, criticisms, and suggestions: 
 Sheryl Canter, Jan Eastlund, Peter Goldeman, Lynn Magalska, and Deirdre Sinnott; 
  
 to my agent, Claudette Moore of Moore Literary Agency, and to everyone at Microsoft Press 
 who helped make 
 Code
  a reality, particularly those whose names are listed on the copyright 
 page of this book and on the colophon, following the index; 
  
 to my mother, who never held me back; 
  
 to Little Cat, who shared my apartment with me from 1982 through May 1999, and who 
 inspired many cat references in my writing; 
  
 to Web sites such as Bibliofind (
 www.bibliofind.com
 ) and Advanced Book Exchange 
  
 (
 www.abebooks.com
 ) that offer convenient access to used books, and to the staff of the 
 Science, Industry, and Business Library (SIBL) branch of the New York Public Library 
 (
 www.nypl.org
 ); to my friends in the rooms, without whose support none of this would be 
 possible; 
  
 and again to Deirdre, my ideal reader and so much more.
  
 Charles Petzold 
  
 July 15, 1999",NA
Appendix B. Bibliography ,"An annotated bibliography for this book is available on the World Wide 
 Web site 
 www.charlespetzold.com/code
 .",NA
About the Author,"Charles Petzold wrote the classic Programming Windows®, which is currently in its fifth 
 edition and one of the best-known and widely used programming books of all time. He was 
 honored in 1994 with the Windows Pioneer Award, presented by Microsoft® founder Bill 
 Gates and Windows Magazine. He has been programming with Windows since first obtaining 
 a beta Windows 1.0 SDK in the spring of 1985, and he wrote the very first magazine article on 
 Windows programming in 1986. Charles is an MVP for Client Application Development and 
 the author of several other books including Code: The Hidden Language of Computer 
 Hardware and Software.",NA
Colophon ,"The manuscript for this book was prepared using Microsoft Word 2000. Pages were 
 composed using Adobe PageMaker 6.52, with text and display type in Sabon and math fonts 
 in Syntax. Composed pages were delivered to the printer as electronic prepress files.
  
 Dust Jacket and Cover Graphic Designer 
  
 Greg Hickman 
  
 Interior Book Design 
  
 Jimmie Young and Sally Slevin 
  
 Illustrator 
  
 Joel Panchot 
  
 Compositor 
  
 Elizabeth Hansford 
  
 Principal Proofreader/Copy Editor 
  
 Shawn Peck 
  
 Indexer 
  
 Liz Cunningham",NA
SPECIAL OFFER: Upgrade this ebook with O’Reilly ,"Upgrade this ebook today 
 for $4.99 at oreilly.com
  and get access to additional DRM-free 
 formats, including PDF and EPUB, along with free lifetime updates.",NA
