Larger Text,Smaller Text,Symbol
(,"N
 log
 2
 N",NA
),"arithmetic 
 operations, which is a considerable improvement over the 
 O",NA
(,"N
 2",NA
),"arithmetic operations required by direct matrix-
  
 vector multiplication.
 [38]
  The improvement in operation count is vital to making the FFT fast but is not the full 
 story. The implementation can make a difference of more than a factor of 10 to the program speed. We present the 
 structure of the power of 2 FFT but omit mathematical details.
  
  
 Suppose 
 N
 =2
 n
 . We assume the data to be 
  
 N
  complex numbers. The first step in the power of 2 FFT is to 
 separate the data into even and odd parts as follows:
  
 f
 0
 ,
 f
 2
 ,…,
 f
 N
  − 2
 and 
 f
 1
 ,
 f
 3
 ,…,
 f
 N
  − 1
 .
  
 An 
 N
  ⁄ 2 FFT is applied separately to the even and odd parts. The odd part is multiplied by the twiddle factors 
 1,
 ω
 ,…,
 ω
 N
  ⁄ 2 − 1
 . The FFT of size 
 N
  is generated by adding and subtracting corresponding points in the even and 
 odd parts.
  
  
 Because 
 N
  ⁄ 2 is also a power of 2, the FFTs of size 
 N
  ⁄ 2 are effected using the same strategy. Thus, the even 
 part and odd part are once again separated into even and odd parts to obtain four lists of numbers. Repeated
  
 https://divakarvi.github.io/bk-spca/spca.html[20-1-2019 23:44:49]",NA
2.4.2FFT using MKL,"The header file 
 mkl_dfti.h
  declares the FFT functions implemented in the MKL library. The following class
  
 simplifies application of the FFT and its inverse to complex data:
  
  
 class fft_mkl{ 
  
 private: 
  
  
 int n; 
  
  
 DFTI_DESCRIPTOR_HANDLE handle; 
 public: 
  
  
 fft_mkl(int nin); 
  
  
 ~fft_mkl(); 
  
  
 void fwd(double *f){ 
  
  
  
 DftiComputeForward(handle, f); 
  
 } 
  
  
 void bwd(double *f){
  
  
 https://divakarvi.github.io/bk-spca/spca.html[20-1-2019 23:44:49]",NA
2.4.3FFT using FFTW,"The FFTW library
 [39]
  has a much cleaner interface than MKL, although that may not be clear from the one-
 dimensional complex-to-complex case we deal with. The header file is 
 fftw3.h
 . The following tightly defined
  
 class offers a means to use FFTW functions for the FFT:
  
  
  
 class fft_fftw{ 
  
 private: 
  
  
 int n; 
  
  
 fftw_plan pf; 
  
  
 fftw_plan pb; 
  
 public: 
  
  
 fft_fftw(int nin); 
  
  
 ~fft_fftw(); 
  
  
 void fwd(double *f){ 
  
  
  
 assrt((long)f%16 == 0); 
  
  
  
 fftw_execute_dft(pf, (fftw_complex *)f, 
  
  
  
  
  (fftw_complex *)f); 
  
  
  
 for(int i=0; i < 2*n; i++) 
  
  
  
  
 f[i] /= n; 
  
  
 } 
  
  
 void bwd(double *f){ 
  
  
  
 assrt((long)f%16 == 0); 
  
  
  
 fftw_execute_dft(pb, (fftw_complex *)f, 
  
  
  
  
  (fftw_complex *)f); 
  
  
 } 
  
 };
  
  
  
 The sole task of the 
 fft_fftw
  class is to offer an easy interface to FFTW transforms for one-dimensional
  
 complex data. FFTW stores 
 fftw_plan
 s instead of a 
 handle
  as with MKL. There are different plans for forward 
 and backward transforms. The 
 fwd()
  and 
 bwd() 
 member functions are implemented within the class definition.
  
  
 Both the member functions use 
 assrt()
  (defined in 
 utils/utils.hh
 ) to verify that the pointer 
 f
  is 16-byte 
 aligned. A pointer is 16-byte aligned if it is divisible by 16 or, equivalently, if the last 
  
 4 bits are zero. Because 
 of the way the FFTW plans are set up, the pointers must be 16-byte aligned for correctness. FFTW recognizes that the 
 transforms are in place because the same pointer 
 f
  is used as the input and output argument to 
  
 fftw_execute_dft()
 .
  
 FFTW does not offer a facility for normalizing the forward transform. Therefore, the member function 
 fwd()
  normalizes explicitly using a for-loop. As we will see, this seemingly innocuous bit of code nearly halves 
 the program speed.
  
 The constructor and destructor for 
 fft_fftw
  are defined below.
  
  
  
 fft_fftw::fft_fftw(int nin) 
  
  
 :n(nin) 
  
 { 
  
  
 double *f = (double *)",NA
2.4.4Cycles and histograms,"How many cycles does a one-dimensional complex FFT of dimension 2
 10
 =1024 take? Program performance is 
 influenced by so many factors that the question is too simple to be answered. First, we have to say how the 
 measurement is taken and which implementation of the FFT is used. Here we assume the implementation to be 
 from the MKL library.
  
 The issue of measurement is more complicated. Suppose a single measurement is made. The cycle count is 
 likely to be atypically large. Suppose a great number of measurements are made but while applying the FFT to the 
 same data. This time the average or median cycle count is likely to be an underestimate. A great part of the expense 
 of the FFT is in reading data from memory. If the same data is repeatedly transformed, the data locations will be 
 cached near the processor core in cache memory. Caching reduces the expense of reading data.
  
 We measure FFTs of dimension 
 N
 =2
 10
  in a way that mimics what we consider to be a realistic scenario.
  
 We line up 10
 6
  problem instances in one long array of 2×2
 10
 ×10
 6
  double-precision numbers (the factor 
  
 2 at the 
 front accounts for complex data). This array is 16 GB. We successively apply the inverse FFT to each problem 
 instance and record 10
 6
  cycle counts. The median (or average) cycle count obtained is likely to be a fair estimate of
  
 the cost of an FFT of dimension 1024 in a large computation.
  
  
  
 (c)
  
  
  
  
 (a)
  
  
  
  
 (b)
  
  
 (d)
  
  
 https://divakarvi.github.io/bk-spca/spca.html[20-1-2019 23:44:49]",NA
2.4.5Optimality of FFT implementations,"What is the fastest possible speed of an FFT implementation? The many system features that intrude into the 
 histograms hint that this question may not have a straightforward answer. However, a discussion is worthwhile. It 
 helps us understand what makes an FFT implementation efficient. The discussion is based on a 2.2 GHz AVX 
 machine.
 [41] 
  
  
 The power of 2 FFT performs 5
 N
 log
 2
 N
  double-precision floating point operations. Additions and 
 multiplications are in the ratio 3:2. Thanks to instruction-level parallelism and 256-bit YMM registers, a single 
 AVX processor core can complete four additions and four multiplications every cycle. If we consider arithmetic 
 operations alone, a theoretical lower bound is .75
 N
 log
 2
 N
  cycles.
  
  
 We would be justified in ignoring memory accesses if the number of arithmetic operation for each memory 
 access were large. The total number of bytes that must be accessed is 16
 N
  (16 bytes for each complex number). For 
 large 
 N
 , we indeed have 
  
 0.75log
 2
 N
 >16. However, the structure of the FFT does not allow the outer iterations 
 (upper levels in figure 
 2.5↑
 ) to be cached if 
 N
  is large. The inner iterations (lower in the figure) operate on small 
 packets of data, such as pairs or quartets. Caching can be effective for the inner iterations. As the size of the data 
 packets in the outer iterations becomes comparable to cache size, caching becomes less and less effective. The FFT 
 is caught between two opposing currents. On the one hand, large 
 N
  means more arithmetic operations per item of
  
 data. On the other hand, the data items accessed in the outer iterations cannot be cached as effectively.
  
  
  
  
  
 https://divakarvi.github.io/bk-spca/spca.html[20-1-2019 23:44:49]",NA
√,"− 1 ⁄ 
 N
 ), prove that 
 ω
 k
  ≠ 1 and 
 ω
 kN
 =1 for 
 k
 =1,2,…,
 N
  − 1. Prove that 
 N
  − 1
  
 ⎲⎳
 ω
 kj
 =0
  
 j
 =0
  
 for 
 k
 =1,2,…,
 N
  − 1.
  
 Exercise:
  Use the previous exercise to argue that the matrix with (
 j
 ,
 k
 )th entry equal to 
 ω
 jk
  ⁄",NA
√,"N
  has 
 orthonormal columns. Conclude that the transforms 
 (2.1↑)
  and 
 (2.2↑)
  are inverses of each other.
  
 Exercise:
  The inverse discrete Fourier transform is defined by
  
 f
 j
 =
  
 N
  − 1
  
  
 ⎲
  
 ω
 jk
 f̂
 k
 ,",NA
√,"− 1 ⁄ 
 N
 ). Suppose 
 N
  is even and 
 N
 =2
 n
 . We may write 
 k
 =2ℓ +
 p
 , with 
 p
 =0 or 
 p
 =1, and
  
 decompose the sum as
  
 f
 j
 =
  
 n
  − 
 1
 ⎲
  
 ⎳
  
 1
  
 ⎲
 ⎳
  
 ω
 2
 j
 ℓ
 ω
 jp
 f̂
 2ℓ +
 p
  
 =
  
 ℓ =0
  
 p
 =0
  
 n
  − 
 1
 ⎲
  
 ⎳
  
  
 n
  − 
 1
 ω
 2
 j
 ℓ
 f̂
 2ℓ
 +
 ω
 j
 ⎲
  
 ⎳
  
 ω
 2
 k
 ℓ
 f̂
 2ℓ +1
 .
  
 ℓ =0
  
 ℓ =0
  
 Notice that 
 ω
 2
 =exp(2
 π",NA
√,"− 1 ⁄ 
 n
 ) and interpret the two summations above as inverse discrete Fourier transforms of 
 dimension 
 n
 . Explain how to reduce a transform of dimension 
 N
 =2
 n
  to two transforms of dimension 
  
 n
 .
  
 Exercise:
  Suppose 
 N
 =2
 n
 . The array 
 a[]
  of dimension 
 N
  may be indexed using bit sequences of length 
 n
  with the 
 index ranging from 0=00...0 to 
 N
  − 1=11...1. In the bit-reversed permutation, 
  
 a[j]
  and 
 a[k]
  are 
 interchanged if the bit sequence of length 
 n
  corresponding to 
 k
  is the reversal of the one corresponding to 
 j
 .
  
 Write a program to effect the bit-reversed permutation of an array of 
 double
 s in place.
  
 Assume that 
 a[]
  is an array of complex numbers, with each complex number represented using two 
 adjacent 
 double
 s. Write a program to effect the bit-reversed permutation of 
 a[]
  in place.
  
 Exercise:
  Let 
 f
 (
 x
 )=|sin(
 x
 )|, 
 x
 j
 =2
 πj
  ⁄ 
 N
 , and 
 f
 j
 =
 f
 (
 x
 j
 ). Graph the discrete Fourier transform of 
 f
 j
  with 
 N
 =10
 4
 . Repeat 
 with 
 f
 (
 x
 )=sin(sin(
 x
 )). What do you observe?
  
 Exercise:
  Let 
 N
 =1024 and initialize a complex array of size 
  
 N
  to 0. Apply MKL’s inverse FFT to the same
  
 array 10
 6
  times. Histogram the 
  
 10
 6
  cycle counts (you will need the 
 TimeStamp
  class described in the next chapter).
  
 If your machine has L1 data cache of at least 16 KB, you will observe something closer to the normal distribution 
 than the plots in figure 
 2.6↑
 . Why? Fit the normal law and calculate the mean and variance of the fit.
  
 Exercise:
  Tables 
 2.3↑
  and 
 2.4↑
  report the number of cycles consumed by an in-place, complex one-dimensional 
 FFT of dimension 
 N
 , the latter with data in cache and the former with data out of cache. For each value of 
 N
  in the 
 tables, find the bandwidth to memory realized in bytes/cycles as well as GB/s, under the assumption that all the extra 
 cycles for out-of-cache FFT are due to data access. Investigate the possibility that the in-cache numbers are 
 artificially low because the FFT operates on an array that is always zero.
  
 Exercise:
  Assuming versions 11 or 12 of the 
 icpc
  compiler, the member function 
 fwd()
  of the class 
 fft_fftw 
 may 
 be sped up as follows. Remove the for-loop for dividing the array 
 f[]
  by 
 n
 . Instead, call a function 
  
 scale_fwd(double *f, int n)
 . The function first calculates 
  
 double x = 1.0/n
  and then multiplies each of the 
 2
 n
 double 
 entries of 
 f[]
  by 
 x
 . Compile using 
 -fno-inline-function
 s. Recalculate table 
 2.5↑
  and show that the 
 forward transform with FFTW is now much faster.",NA
2.5References,NA,NA
Bibliography,https://divakarvi.github.io/bk-spca/spca.html[20-1-2019 23:44:49],NA
3The Processor,"The 80286 processor of 1982 had a mere 134,000 transistors. The Pentium 4 of 2001 had 4.2 million transistors.
  
 Processor packages in the x86 line for sale in 2015 have several billion transistors packed into less than 
 0.25cm
 2
 .
 [45]
  These advances in processor technology are correlated with the rise of computer technology as a 
 whole.
  
 Early x86 computers, such as the 80286 or the Pentium 4, featured a single central processor. Modern 
 processor packages may have a dozen or so processors, and this number is constantly increasing. As a result of the 
 explosion in the number of transistors, the design of each processor has changed considerably. A great deal of 
 parallelism is built into modern processors, and this parallelism is active even when the thread of execution is 
 serial.
  
 In contrast to this rapid progress in hardware, the software environment of the scientific programmer is 
 nearly the same as what it was 15 years ago. In recent years, innovation in software has been driven by the Internet 
 and mobile gadgetry and largely sidesteps the great difficulties in programming modern hardware optimally. If a
  
 https://divakarvi.github.io/bk-spca/spca.html[20-1-2019 23:44:49]",NA
3.1Overview of the x86 architecture,"This section is a basic introduction to the x86 instruction architecture, which has dominated since its introduction in 
 1978. We look at registers and a little bit of assembly programming. Our intention is to lay the foundation for the 
 next section, where we look at compilation and show how to tell whether a compiler has generated good code or
  
 https://divakarvi.github.io/bk-spca/spca.html[20-1-2019 23:44:49]",NA
3.1.164-bit x86 architecture,"Figure 3.1Land coordinates of Intel’s Xeon 5400 processor and a photograph of the same processor. The land
  
 coordinates are used to identify pins, which are shown in the photo.
  
  
  
 Perhaps a good way to begin is by looking at a processor package. Figure 
 3.1↑
  shows what a processor
  
 package looks like from the outside.
 [49]
  There are pins to transfer addresses and data to and from memory, pins to 
 interrupt the processors, and so on. The processor package shown has only four processor cores. More recent 
 packages have many more cores, and it takes multiple pages to describe their land coordinates.
  
  
 When we write programs, we do so with an awareness of memory. Every variable name is ultimately the 
 name for a segment of memory. However, in most programming, we have no awareness of the registers at all.
  
 Registers are locations that reside on the chip that are capable of holding data or addresses. They are very special 
 locations because they are wired into the circuits for carrying out arithmetic and logical operations. When 
 arithmetic operations are executed by the processor, all the operands may be registers. To add two numbers in 
 memory, for instance, typically we have to first move one or both of them to registers, add the two registers, and 
 move the result from a register to a memory location. The addresses of the memory locations can also be held in the
  
 registers.
  
  
  
  
  
 https://divakarvi.github.io/bk-spca/spca.html[20-1-2019 23:44:49]",NA
3.1.264-bit x86 assembly programming,"Each processor core fetches instructions from memory and executes them. These instructions are stored in memory 
 as a sequence of bytes. In assembly language, the bytes that encode machine instructions are replaced by 
 mnemonics. For example, an instruction to move a quad word, which is eight bytes in size, from register 
 r8
  to
  
 register 
 rax
  is coded as the following hex sequence 
 4C 89 C0
 . The first byte 
 4C
  is the so-called REX byte, the
  
 second byte 
 89
  is the opcode, and the third byte 
 C0
  encodes the fact that the source register is 
  
 r8
  and the destination
  
 is 
 rax
 .
 [51]
 In the 64-bit x86 architecture, opcodes can be one, two, or three bytes. A single instruction can be as
  
 many as 17 bytes.
  
 Unlike processors, we can’t just look at bits and make sense of them, which is why the assembly languages 
 provide mnemonics. In the GNU assembler, which is called GAS, the mnemonic for the instruction to move a quad 
 word from 
 r8
  to 
 rax
  is 
 movq %r8, %rax
 . To move a double word, which is four bytes stored in the lower halves
  
 of the 64-bit registers, the mnemonic is 
 movl %r8d, %eax
 . These mnemonics vary with the assembler. In the
  
 MASM assembler, the mnemonic for moving a quad word from 
 r8
  to 
 rax
  would be 
 MOVQ RAX R8
 ---notice that the
  
 registers are given in reverse order.
  
  
 There is no standardization in the world of x86 assembly languages. The documentation for the instruction set, 
 which include the mnemonics for various instructions, is published by AMD and Intel. However, the 
  
 mnemonics can change in a predictable fashion depending on the assembly language. For instance, a register referred 
 to as 
 R8
  in the AMD/Intel documentation becomes 
  
 %r8
  in GAS. One point is important to keep in mind. In
  
 the AMD/Intel manuals, the destination precedes the source. In GAS, the destination follows the source. We will 
 always use the GAS convention. On Linux computers, even the Intel compilers use the GNU assembler.
  
  
 The reader may find it a little puzzling that “double” (or “long”) is used for 32-bit operands and “quad” for 64-
 bit operands. A word in the original 8086 machine of 1978 was 16 bits. Thus, double words are 
  
 32 bits and quad 
 words are 64 bits, as a result of a choice made long ago.
  
 Getting started
  
 https://divakarvi.github.io/bk-spca/spca.html[20-1-2019 23:44:49]",NA
3.1.3The Time Stamp Counter,"To do anything useful with assembly code, it helps to have a method to make it part of a C or C++ program. The 
 asm
  directive allows us to embed assembly code in a C or C++ program. The implementation of the 
 asm
  directive 
 varies with the compiler. AMD’s PGI compiler manual describes inline assembly in detail. The implementations of 
 inline assembly by Intel and GNU compilers seem to correspond to the PGI documentation.
  
 RDTSC
  or 
 rdtsc
  is an x86 machine instruction for reading the Time Stamp Counter. The behavior of the 
 Time Stamp Counter varies. Its basic function is to record the clock cycles. After the instruction is executed, the 
 number of clock cycles is saved as a 64-bit number using two 32-bit registers, namely, 
 eax
  and 
 edx
 , with the 
 higher bits in 
 edx
 .",NA
3.1.4Cache parameters and the CPUID instruction,"The registers on a processor are few in number. Large arrays and other large data structures cannot be stored in 
 their entirety using registers. They are typically stored in memory (DRAM). However, memory is outside the 
 processor chip. Although it takes only a few cycles to operate on registers, it takes a few hundred cycles to fetch a 
 word from memory. To hide the cost of the large number of cycles required to access a word from memory, some 
 memory words are 
 cached 
 on the chip itself. Cache memory is organized into several levels.
  
 We will take a closer look at cache memory in the next chapter. Here we will use the 
 cpuid
  instruction to 
 ask the processor to report information about its cache and thus give us a preliminary idea of cache memory. As we 
 look at assembly code and explore certain facets of the processor, it will help to have some idea of cache memory. 
 Caches influence the performance of nearly every program.
  
 The 
 cpuid
  instruction can be used to extract a variety of information about the processor. If you type 
 cat 
 /proc/cpuinfo
  on a Linux computer, the command returns information about the processor’s instruction set, 
 power consumption, caches, support for specific technologies, and clock speed. Much of that information is 
 obtained by the operating system using 
 cpuid
 . The 
 cpuid
  instruction has a manual of its own. The AMD and Intel 
 processors use different conventions for 
 cpuid
 .
  
 The inline assembly statement for extracting information about caches using the 
 cpuid
  instruction is given
  
 below. 
 eax
 , 
 ebx
 , and 
 ecx
  must be defined as variables of type 
 unsigned int
 , and 
 i
  must be an integer value.
  
  
  
 asm volatile(""cpuid""                //instruction 
  
 :""=a""(eax), ""=b""(ebx), ""=c""(ecx)//output list 
  
 :""a""(0x04), ""c""(i)              //input list 
  
 :""edx"");                        //clobber list 
  
  
  
 This inline assembly statement has more complicated syntax than the one we used to read the Time Stamp
  
 Counter. The instruction, which is given as 
 cpuid
 , is followed by three colons and not just one. We do not need to 
 pass any parameters to the 
 rdtsc
  instruction and all the data items created by the instruction are output to program 
 variables. In the case of the 
 cpuid
  instruction, we need to leave some data in the registers to tell the 
 cpuid 
 instruction what to do. In addition, not all the data items returned by the 
 cpuid
  instruction are output to program 
 variables. The syntax of this inline assembly statement is more complicated for these reasons.
  
  
 The three colons in this inline assembly statement divide the part inside the parentheses into four segments. 
 The first segment, which is before the first colon, gives the instruction to be executed. The second, third, and fourth 
 segments give the output list, the input list, and the so-called clobber list, respectively. In this case, the output list 
 specifies that the contents of the registers 
 %eax
 , 
 %ebx
 , and 
 %ecx
 , which are indicated by 
  
 =a
 , 
 =b
 , and 
 =c
 , 
 respectively, must be output to the program variables 
 eax
 , 
 ebx
 , and 
 ecx
 , respectively.
  
 The input list specifies that the register 
 %eax
  must be loaded with the hexadecimal number 
 04
 . This 
 hexadecimal code tells 
 cpuid
  to get information about cache. By loading other codes into 
 %eax
 , 
 cpuid
  can be 
 asked to return information about performance counters, power managment, processor name, and other features of 
 the processor. The input list loads the integer value 
 i
  into the 
 %ecx
  register. A processor typically has multiple 
 levels of cache, and an integer value is loaded into 
 %ecx
  to tell 
 cpuid
  which cache it must get information about.
  
  
 CPUID
  returns information in four registers: 
  
 %eax
 , 
 %ebx
 , 
 %ecx
 , and 
 %edx
 . Of these, only three are output to 
 program variables. We have elected not to output the 
 %edx
  register. Therefore, the clobber list, which is the segment 
 following the third and last colon, includes 
 %edx
  to tell the compiler that the instruction will write over that register. 
 That way the compiler knows it must not save information in 
 %edx 
 with plans of using it later. The registers 
 %eax
 , 
 %ebx
 , and 
 %ecx
  are also clobbered by the 
 cpuid
  instruction. However, these should not be in the clobber list because 
 the compiler can figure out that they are being clobbered from the input and output segments.
  
 A program that uses the 
 cpuid
  instruction to extract information about cache memory follows:",NA
3.2Compiler optimizations,"Anyone who seeks to write fast programs must begin by grasping what compilers do. C/C++ programs are turned 
 into machine instructions by the compiler. The speed of the program can vary by a factor of 10, or even more, 
 depending on the instruction stream the compiler generates. While generating machine instructions, compilers can 
 alter the structure of the program considerably.
  
  
 In sections 
 3.2.2↓
  through 
 3.2.5↓
 , we go over a number of compiler optimizations of loops and loop nests. 
 The two big lessons are to use the 
 restrict
  qualifier, where appropriate, and to present loops to the compiler in as
  
 simple a form as possible. What is meant by simple is a little vague and will become clear during the discussion.
  
 Compilers can be highly unpredictable. The only way to get a sense of whether the compiler has done as 
 well as expected is to look at the assembly code. Although writing assembly programs can be difficult, scanning the 
 assembly code to find inner loops and checking the instruction mix is much easier to do. Thus, our discussion of 
 compiler optimization is not so much about the optimizations themselves as it is about what to look for in the 
 assembly code. There can be no rational discussion of program speed without an idea of what the assembly code 
 looks like.
  
 A dramatic example of the unpredictability of compilers occurs in section 
 3.2.5↓
 . In that section, we look at 
 a few simple programs for multiplying matrices. The programs are nearly identical, but their speeds can be quite 
 different. That is not the dramatic part, however. The same programs are run on an SSE2 machine, an AVX 
 machine, and an AVX2 machine that is theoretically more than 4 times faster than the SSE2 machine (see table 
 9.1↓
  
 for the full names of the machines). Surprisingly, our simple matrix multiplication programs are faster on the SSE2 
 machine, which leaves us wondering whatever happened to the speedup of a factor of 4. The SSE2 instruction set 
 stabilized over a period of 10 years before it was superseded. The AVX2 instruction set is only a couple of years old 
 as of this writing. Although AVX2 programs can be 4 times faster, compiler technology has not yet caught up.
  
 In section 
 3.2.6↓
 , we look at a C++ program for multiplying matrices, in which matrices and vectors are 
 represented using classes. This program is slow because C++ constructs are used without an understanding of how 
 they map to machine instructions. C++ programs can be as fast as programs in any other language, or they can be 
 slow, depending on the skill and intention of the programmer.
  
  
 Compilation is a difficult task because compilers have to look at a program character by character, token by 
 token, and statement by statement until they have an internal representation of the whole program. The
  
 https://divakarvi.github.io/bk-spca/spca.html[20-1-2019 23:44:49]",NA
3.2.1Preliminaries,"Cache effects in simple trials can give unrealistically good figures for program speed. Cache flush, which we 
 describe here, is one way to eliminate cache effects. We also review compiler options.
  
 The C++ classes 
 PyPlot
  for plotting, 
 StatVector
  for gathering simple statistics, and 
 Table
  for making
  
 tables are used extensively in the source code for this book. However, they appear only rarely in the text. All three 
 classes are described in the appendix.
  
 Cache flush 
  
 When programs are timed, one may inadvertently ignore the effects of caching and come up with unrealistically
  
 good numbers. Suppose we initialize three matrices to time algorithms for matrix-matrix multiplication.
  
  
  
  for(int i=0; i < dim; i++) //intialize a, b and c
  
  for(int j=0; j < dim; j++){
  
   
  a[i+j*dim] = (1.0*rand()/RAND_MAX-0.5)*2;
   
  b[i+j*dim] = (1.0*rand()/RAND_MAX-0.5)*2;
   
  c[i+j*dim] = (1.0*rand()/RAND_MAX-0.5)*2; 
 }
  
  
  
 The C library function 
 rand()
  generates a pseudorandom integer between zero and 
 RAND_MAX
 . It is handy
  
 for timing and testing but may not be a well-tested random number generator.
 [54]
  When pseudorandom numbers 
 with specific properties, such as uniformity and independence, are needed, a good library of statistical functions 
 must be used instead. For our purposes here, 
 rand()
  is adequate, but the manner in which the matrices 
 a
 , 
 b
 , and 
 c
  
 are initialized means that they will all be in cache if 
 dim
  is small. If 
 dim=100
 , for example, the matrices will remain
  
 in the 
 L2
  cache of any of the processors of table 
  
 9.1↓
 , which is more than 0.2 MB. In a realistic program, even
  
 small matrices are unlikely to be in cache when they are needed because the program may touch a lot of data before 
 it starts operating on the small matrices. Thus, timing immediately after initialization can give unrealistically good 
 numbers.
  
 The matrices can be evicted from cache as follows:
  
  
  
  //clear a, b, c from cache 
  
  
 for(int i=0; i < dim; i++) 
  
  for(int j=0; j < dim; j++){
  
    
  _mm_clflush(a+i+j*dim);
    
  _mm_clflush(b+i+j*dim);
    
  _mm_clflush(c+i+j*dim); }
  
 The function 
 _mm_clflush()
  is an 
 intrinsic
 . It corresponds directly to the instruction 
 CLFLUSH
 . The effect
  
 of cache flush is to evict the entire cache line that corresponds to its argument. Its argument must be a pointer. All 
 transfers to and out of cache occur in blocks or lines. A cache line is typically 64 bytes. The declaration of 
  
 _mm_clflush()
  is made visible through the header file 
 ia64intrin.h
  by the 
 icpc
  compiler. After 
 CLFLUSH
 , the
  
 cache line is found in DRAM memory but not in any of the caches.
  
 The use of 
 CLFLUSH
  can introduce artifacts and give pessimistic timing figures. There is no such thing as a
  
 perfect timing protocol. A better way is to arrange inputs to the program in a long array, which is larger than the 
 size of the cache, and apply the program to the inputs in succession. For some programs, such as matrix 
 multiplication, such a precaution is not really necessary, and the use of 
 CLFLUSH
  may be much more convenient.
  
 Compiler options
  
 The other preliminary topic is the use of compiler options. We have recommended the options
  
  
  
 -xHost -O3 -prec-div -no-ftz -restrict",NA
3.2.2Loop unrolling,"A program to compute the 
 n
 th partial sum of the Leibniz series follows:
  
  
  
  
 1 
  
 2 
  
 3 
  
 4 
  
 5 
  
 6 
  
 7 
  
 8 
  
 9 
  
 10 
  
 11 
  
 12 
  
 13
  
 //sum of first n terms of 4(1-1/3+1/5-1/7+1/9-...) 
 double leibniz(long int n){ 
  
  
 long int i; 
  
  
 double ans; 
  
  
 for(i=0; i < n; i++) 
  
  
  
 if(i==0) 
  
  
  
  
 ans = 4.0; 
  
  
  
 else if(i%2==1) 
  
  
  
  
 ans -=  4.0/(2.0*i+1); 
  
  
  
 else 
  
  
  
  
 ans +=  4.0/(2.0*i+1); 
  
  
 return ans; 
  
 }
  
  
 This function will be run for large values of 
 n
 , such as 
 n
 =10
 9
 or10
 10
 . With 
 n
 =10
 9
 , the partial sum is
  
  
 generated in a few seconds.
  
  
  
  
  
 Cycles
  
 Unoptimized code
  
 32
  
 With 
 -xHost -03
  optimization
  
 14
  
 With 
 -xHost -03
  optimization and loop unrolling
  
 7
  
 Table 3.2Number of cycles per term of the Leibniz series on a 3.6 GHz machine with AVX2 instructions (see 
 table 
 9.1↓
  for the full name of the machine).
  
  
  
 Normally, if a program is compiled with optimizations turned on, the resulting code can be two to three
  
 times faster. This speedup is not only because the compilers are clever, which they sometimes are, but also because 
 the unoptimized code can be long and roundabout. Table 
 3.2↑
  shows that turning on compiler optimization doubles 
 the speed of the code. Rewriting 
 leibniz()
  to enable loop unrolling, which is one of the most important 
 optimizations, doubles the speed once again. We will use the 
 leibniz()
  function and its variants to explain how 
 loop unrolling works.
  
 First, we will understand why unoptimized code is nearly always quite slow. The first few lines of the
  
 https://divakarvi.github.io/bk-spca/spca.html[20-1-2019 23:44:49]",NA
3.2.3Loop fusion,"Because the speed of modern x86 computers relies on instruction-level parallelism and vector registers, it is often a 
 good idea to have a lot of parallelism in the innermost loops. If sets of instructions in the body of the innermost loop 
 are independent of each other, the processor is likely to execute them in parallel.
  
 Loop fusion addresses the situation where we have two distinct loops. It is assumed that the iterations of 
 each loop have dependencies that make loop unrolling ineffective. In such a scenario, merging the bodies of the 
 two loops may be the best way to produce a loop body that is amenable to instruction-level parallelism. The 
 transformation where distinct loop bodies are merged is called loop fusion.
  
 For a simple example, we consider the power series for sine and cosine.
 [58] 
  
  
 sin
 x
 =
 x 
 1! − 
 x
 3 
 3!+
 x
 5 
 5! − 
 ⋯
  
  
 cos
 x
 =1 − 
 x
 2 
 2!+
 x
 4 
 4! − 
 ⋯",NA
3.2.4Unroll and jam,"In this section, we will study a compiler optimization that applies to nested loops. So far we have considered loop 
 unrolling and loop fusion. In loop nests, it may be desirable to unroll the outer loop and fuse several copies of the 
 inner loop that result. That is the unroll and jam transformation.
  
 The following C++ program computes a sine table:",NA
