Larger Text,Smaller Text,Symbol
Exercises,"Review Questions 
  
  
 1. What kind of values are reported for Erlang’s memory? 
 2. What’s a valuable process-related metric for a global view? 
 3. What’s a port, and how should it be monitored globally? 
 4. Why can’t you trust top or htop for CPU usage with Erlang systems? What’s the 
 alternative? 
 5. Name two types of signal-related information available for processes 
 6. How can you find what code a specific process is running? 
 7. What are the different kinds of memory information available for a specific process? 
 8. How can you know if a process is doing a lot of work? 
 9. Name a few of the values that are dangerous to fetch when inspecting processes in a 
 production system. 
 10. What are some features provided to OTP processes through the sys module? 
 11. What kind of values are available when inspecting inet ports? 
 12. How can you find the type of a port (Files, TCP, UDP)? 
 27
 See the explanations for the
  recon:proc_window/3
  in the preceding subsection",NA
Chapter 6,NA,NA
Reading Crash Dumps,"Whenever an Erlang node crashes, it will generate a crash dump
 1
 . 
 The format is mostly documented in Erlang’s official documentation
 2
 , and anyone will- 
 ing to dig deeper inside of it will likely be able to figure out what data means by looking 
 at that documentation. There will be specific data that is hard to understand without also 
 understanding the part of the VM they refer to, but that might be too complex for this 
 document. 
 The crash dump is going to be named erl_crash.dump and be located wherever the 
 Erlang process was running by default. This behaviour (and the file name) can be 
 overridden by specifying the ERL_CRASH_DUMP environment variable
 3
 .",NA
6.1 ,NA,NA
General View,"Reading the crash dump will be useful to figure out possible reasons for a node to die
  a 
 poste-riori
 . 
 One 
 way 
 to 
 get 
 a 
 quick 
 look 
 at 
 things 
 is 
 to 
 use 
 recon’s 
 erl_crashdump_analyzer.sh
 4 
 and run it on a crash dump: 
 $ ./recon/script/erl_crashdump_analyzer.sh erl_crash.dump 
 analyzing erl_crash.dump, generated on:  
 Thu Apr 17 18:34:53 2014 
 Slogan: eheap_alloc: Cannot allocate 2733560184 bytes of memory 
 (of type ""old_heap""). 
 1
 If it isn’t killed by the OS for violating ulimits while dumping or didn’t segfault.
  
  
 2
 http://www.erlang.org/doc/apps/erts/crash_dump.html 
  
  
 3
 Heroku’s Routing and Telemetry teams use the
  heroku_crashdumps
  app to set the path and name of the 
 crash dumps. It can be added to a project to name the dumps by boot time and put them in a pre-set location 
  
  
 4
 https://github.com/ferd/recon/blob/master/script/erl_crashdump_analyzer.sh
  
 54",NA
6.2 ,NA,NA
Full Mailboxes,"For loaded mailboxes, looking at large counters is the best way to do it. If there is one large 
 mailbox, go investigate the process in the crash dump. Figure out if it’s happening because 
 it’s not matching on some message, or overload. If you have a similar node running, you can 
 log on it and go inspect it. If you find out many mailboxes are loaded, you may want to use 
 recon’s queue_fun.awk to figure out what function they’re running at the time of the crash: 
 1
  $ awk -v threshold=10000 -f queue_fun.awk /path/to/erl_crash.dump 
 2
  
 MESSAGE QUEUE LENGTH: CURRENT FUNCTION  
 3
  ======================================  
 4
  10641: io:wait_io_mon_reply/2  
 5
  12646: io:wait_io_mon_reply/2  
 6
  32991: io:wait_io_mon_reply/2  
 7
  2183837: io:wait_io_mon_reply/2  
 8
  730790: io:wait_io_mon_reply/2  
 9
  80194: io:wait_io_mon_reply/2  
 10
  ... 
 This one will run over the crash dump and output all of the functions scheduled to run 
 for processes with at least 10000 messages in their mailbox. In the case of this run, the 
 script showed that the entire node was locking up waiting on IO for io:format/2 calls, for 
 example.",NA
6.3 ,NA,NA
Too Many (or too few) Processes,"The process count is mostly useful when you know your node’s usual average count
 6
 , in 
 order to figure if it’s abnormal or not. 
  
 A count that is higher than normal may reveal a specific leak or overload, depending on 
 applications. 
  
 If the process count is extremely low compared to usual, see if the node terminated with 
 a slogan like: 
 Kernel pid terminated (application_controller) 
 ({application_terminated, <AppName>, shutdown}) 
 In such a case, the issue is that a specific application (<AppName>) has reached its 
 maximal restart frequency within its supervisors, and that prompted the node to shut 
 6
 See subsection
  5.1.3
  for details",NA
6.4 ,NA,NA
Too Many Ports,"Similarly to the process count, the port count is simple and mostly useful when you know 
 your usual values
 7
 . 
 A high count may be the result of overload, Denial of Service attacks, or plain old 
 resource leaks. Looking at the type of port leaked (TCP, UDP, or files) can also help reveal if 
 there was contention on specific resources, or if the code using them is just wrong.",NA
6.5 ,NA,NA
Can’t Allocate Memory,"These are by far the most common types of crashes you are likely to see. There’s so much 
 to cover, that Chapter
  7
  is dedicated to understanding them and doing the required 
 debugging on live systems. 
 In any case, the crash dump will help figure out what the problem was after the fact. 
 The process mailboxes and individual heaps are usually good indicators of issues. If you’re 
 running out of memory without any mailbox being outrageously large, look at the 
 processes heap and stack sizes as returned by the recon script. 
 In case of large outliers at the top, you know some restricted set of processes may be 
 eating up most of your node’s memory. In case they’re all more or less equal, see if the 
 amount of memory reported sounds like a lot. 
 If it looks more or less reasonable, head towards the ""Memory"" section of the dump and 
 check if a type (ETS or Binary, for example) seems to be fairly large. They may point 
 towards resource leaks you hadn’t expected.",NA
6.6 ,NA,NA
Exercises,"Review Questions
  
 1. How can you choose where a crash dump will be generated? 
 2. What are common avenues to explore if the crash dump shows that the node ran out of 
 memory? 
 3. What should you look for if the process count is suspiciously low? 
 4. If you find the node died with a process having a lot of memory, what could you do to 
 find out which one it was? 
 7
 See subsection
  5.1.4
  for details",NA
Chapter 7,NA,NA
Memory Leaks,"There are truckloads of ways for an Erlang node to bleed memory. They go from extremely 
 simple to astonishingly hard to figure out (fortunately, the latter type is also rarer), and it’s 
 possible you’ll never encounter any problem with them. 
 You will find out about memory leaks in two ways: 
 1. A crash dump (see Chapter
  6
 );  
 2. By finding a worrisome trend in the data you are monitoring. 
 This chapter will mostly focus on the latter kind of leak, because they’re easier to 
 investigate and see grow in real time. We will focus on finding what is growing on the node 
 and common remediation options, handling binary leaks (they’re a special case), and 
 detecting memory fragmentation.",NA
7.1 ,NA,NA
Common Sources of Leaks,"Whenever someone calls for help saying ""oh no, my nodes are crashing"", the first step is 
 always to ask for data. Interesting questions to ask and pieces of data to consider are: 
 •
  Do you have a crash dump and is it complaining about memory specifically? If not, the 
 issue may be unrelated. If so, go dig into it, it’s full of data. 
 •
  Are the crashes cyclical? How predictable are they? What else tends to happen at around 
 the same time and could it be related? 
 •
  Do crashes coincide with peaks in load on your systems, or do they seem to happen at 
 more or less any time? Crashes that happen especially
  during
  peak times are often 
 due to bad overload management (see Chapter
  3
 ). Crashes that happen at any time, 
 even when load goes down following a peak are more likely to be actual memory 
 issues. 
 60",NA
7.2 ,NA,NA
Binaries,"Erlang’s binaries are of two main types: ProcBins and Refc binaries
 8
 . Binaries up to 64 
 bytes are allocated directly on the process’s heap, and their entire life cycle is spent in 
 there. Binaries bigger than that get allocated in a global heap for binaries only, and each 
 process to use one holds a local reference to it in its local heap. These binaries are 
 reference-counted, and the deallocation will occur only once all references are garbage-
 collected from all processes that pointed to a specific binary. 
  
 In 99% of the cases, this mechanism works entirely fine. In some cases, however, the 
 process will either: 
 1. do too little work to warrant allocations and garbage collection;  
 2. eventually grow a large stack or heap with various data structures, collect them, then 
 get to work with a lot of refc binaries. Filling the heap again with binaries (even though a 
 virtual heap is used to account for the refc binaries’ real size) may take a lot of time, 
 giving long delays between garbage collections. 
 7.2.1 
  
 Detecting Leaks
  
 Detecting leaks for reference-counted binaries is easy enough: take a measure of all of each 
 process’ list of binary references (using the binary attribute), force a global garbage 
 collection, take another snapshot, and calculate the difference. 
  
 This can be done directly with recon:bin_leak(Max) and looking at the node’s total 
 memory before and after the call: 
 1> recon:bin_leak(5).
  
 [{<0.4612.0>,-5580, 
  
   
 [{current_function,{gen_fsm,loop,7}}, 
  
    
 {initial_call,{proc_lib,init_p,5}}]}, 
  
  
 {<0.17479.0>,-3724, 
  
   
 [{current_function,{gen_fsm,loop,7}}, 
  
    
 {initial_call,{proc_lib,init_p,5}}]}, 
  
  
 {<0.31798.0>,-3648, 
  
   
 [{current_function,{gen_fsm,loop,7}}, 
  
    
 {initial_call,{proc_lib,init_p,5}}]}, 
  
  
 {<0.31797.0>,-3266, 
  
   
 [{current_function,{gen,do_call,4}}, 
  
    
 {initial_call,{proc_lib,init_p,5}}]}, 
  
  
 {<0.22711.1>,-2532, 
  
   
 [{current_function,{gen_fsm,loop,7}}, 
  
    
 {initial_call,{proc_lib,init_p,5}}]}]
  
 8
 http://www.erlang.org/doc/efficiency_guide/binaryhandling.html#id65798",NA
7.3 ,NA,NA
Memory Fragmentation,"Memory fragmentation issues are intimately related to Erlang’s memory model, as 
 described in Section
  7.3.2
 . It is by far one of the trickiest issues of running long-lived Erlang 
 nodes (often when individual node uptime reaches many months), and will show up 
 relatively rarely. 
  
 The general symptoms of memory fragmentation are large amounts of memory be-ing 
 allocated during peak load, and that memory not going away after the fact. The damning 
 factor will be that the node will internally report much lower usage (through 
 erlang:memory()) than what is reported by the operating system. 
 7.3.1 
  
 Finding Fragmentation
  
 The recon_alloc module was developed specifically to detect and help point towards the 
 resolution of such issues.",NA
instance 1,NA,NA
mbcs,NA,NA
mbcs,NA,NA
mbcs,"1
  
  
 1
  
       
       
       
       
       
  
  
 2 
  
 2 
  
 2 
  
 2
  
  
 2
  
  
 2
  
       
       
       
       
 3
  
  
 3
  
  
 3
  
  
 3
  
   
  
  
      
 4
  
 4
  
  
 4
  
  
 4
  
  
 4
  
   
       
       
       
     
 5
  
  
 5
  
  
  
  
  
 = allocated
  
  
 N
  
  
 = free block
  
 Figure 7.3: Example memory allocated in a specific sub-allocator 
 Whenever a multiblock carrier (or the first mmsbc
 17
 single block carriers) can be re-
 claimed, mseg_alloc will try to keep it in memory for a while so that the next allocation 
 spike that hits your VM can use pre-allocated memory rather than needing to ask the 
 system for more each time. 
  
 You then need to know the different memory allocation strategies of the Erlang virtual 
 machine: 
 1. Best fit (bf)  
 2. Address order best fit (aobf)  
 3. Address order first fit (aoff)  
 4. Address order first fit carrier best fit (aoffcbf)  
 5. Address order first fit carrier address order best fit (aoffcaobf) 6. 
 Good fit (gf)  
 7. A fit (af) 
 Each of these strategies can be configured individually for each alloc_util allocator
 18 
 For
  best 
 fit
  (bf), the VM builds a balanced binary tree of all the free blocks’ sizes, and will try to find 
 the smallest one that will accommodate the piece of data and allocate it there. In Figure
  7.3
 , 
 having a piece of data that requires three blocks would likely end in area 3. 
 17
 http://erlang.org/doc/man/erts_alloc.html#M_mmsbc 
 18
 http://erlang.org/doc/man/erts_alloc.html#M_as",NA
instance 1,NA,NA
mbcs,NA,NA
mbcs,NA,NA
mbcs,"1
  
  
 1
  
 1
  
 1
  
  
 1
  
 1
   
   
     
   
     
   
     
   
    
 2 
  
 2 
  
 2
  
  
  
       
 3
  
  
 3
  
  
 3
  
  
 3
  
   
       
       
       
       
  
  
       
 4
  
  
 4
  
  
 4
  
  
 4
  
   
       
       
   
 5
  
  
 5
  
   
       
  
  
  
  
 = allocated
  
  
 N
  
  
 = free block
  
 Figure 7.4: Example memory allocated in a specific sub-allocator 
  
 Address order best fit
  (aobf) will work similarly, but the tree instead is based on the 
 addresses of the blocks.  So the VM will look for the smallest block available that can 
 accommodate the data, but if many of the same size exist, it will favor picking one that has a 
 lower address. If I have a piece of data that requires three blocks, I’ll still likely end up in 
 area 3, but if I need two blocks, this strategy will favor the first mbcs in Figure
  7.3 
 with area 
 1 (instead of area 5). This could make the VM have a tendency to favor the same carriers for 
 many allocations. 
 Address order first fit
  (aoff) will favor the address order for its search, and as soon as a 
 block fits, aoff uses it. Where aobf and bf would both have picked area 3 to allocate four 
 blocks in Figure
  7.3
 , this one will get area 2 as a first priority given its address is lowest. In 
 Figure
  7.4
 , if we were to allocate four blocks, we’d favor block 1 to block 3 because its 
 address is lower, whereas bf would have picked either 3 or 4, and aobf would have picked 
 3. 
 Address order first fit carrier best fit
  (aoffcbf) is a strategy that will first favor a carrier 
 that can accommodate the size and then look for the best fit within that one. So if we were 
 to allocate two blocks in Figure
  7.4
 , bf and aobf would both favor block 5, aoff would pick 
 block 1. aoffcbf would pick area 2, because the first mbcs can accommodate it fine, and area 
 2 fits it better than area 1. 
 Address order first fit carrier address order best fit
  (aoffcaobf) will be similar to aoffcbf, 
 but if multiple areas within a carrier have the same size, it will favor the one with the 
 smallest address between the two rather than leaving it unspecified. 
 Good fit
  (gf) is a different kind of allocator; it will try to work like best fit (bf), but will 
 only search for a limited amount of time. If it doesn’t find a perfect fit there and then,",NA
7.4 ,NA,NA
Exercises,"Review Questions
  
 1. Name some of the common sources of leaks in Erlang programs. 
 2. What are the two main types of binaries in Erlang? 
 3. What could be to blame if no specific data type seems to be the source of a leak? 
 4. If you find the node died with a process having a lot of memory, what could you do to 
 find out which one it was? 
 22
 http://ferd.github.io/recon/recon_alloc.html",NA
Chapter 8,NA,NA
CPU and Scheduler Hogs,"While memory leaks tend to absolutely kill your system, CPU exhaustion tends to act like a 
 bottleneck and limits the maximal work you can get out of a node. Erlang developers will 
 have a tendency to scale horizontally when they face such issues. It is often an easy enough 
 job to scale out the more basic pieces of code out there. Only centralized global state 
 (process registries, ETS tables, and so on) usually need to be modified.
 1
 Still, if you want to 
 optimize locally before scaling out at first, you need to be able to find your CPU and 
 scheduler hogs. 
 It is generally difficult to properly analyze the CPU usage of an Erlang node to pin 
 problems to a specific piece of code. With everything concurrent and in a virtual machine, 
 there is no guarantee you will find out if a specific process, driver, your own Erlang code, 
 NIFs you may have installed, or some third-party library is eating up all your processing 
 power. 
 The existing approaches are often limited to profiling and reduction-counting if it’s in 
 your code, and to monitoring the scheduler’s work if it might be anywhere else (but also 
 your code).",NA
8.1 ,NA,NA
Profiling and Reduction Counts,"To pin issues to specific pieces of Erlang code, as mentioned earlier, there are two main 
 approaches. One will be to do the old standard profiling routine, likely using one of the 
 following applications:
 2
  
 1
 Usually this takes the form of sharding or finding a state-replication scheme that’s suitable, and little more. 
 It’s still a decent piece of work, but nothing compared to finding out most of your program’s semantics aren’t 
 applicable to distributed systems given Erlang usually forces your hand there in the first place.
  
  
 2
 All of these profilers work using Erlang tracing functionality with almost no restraint. They will have an 
 impact on the run-time performance of the application, and shouldn’t be used in production.
  
 76",NA
8.2 ,NA,NA
System Monitors,"If nothing seems to stand out through either profiling or checking reduction counts, it’s 
 possible some of your work ends up being done by NIFs, garbage collections, and so on. 
  
 3
 http://www.erlang.org/doc/man/eprof.html 
  
  
 4
 http://www.erlang.org/doc/man/fprof.html 
  
  
 5
 https://github.com/proger/eflame 
  
  
 6
 See Subsection
  5.1.2 
  
  
 7
 Call
  recon:info(PidTerm, location)
  or
  process_info(Pid, current_stacktrace) 
 to get this 
 information.",NA
8.3 ,NA,NA
Exercises,"Review Questions
  
 1. What are the two main approaches to pin issues about CPU usages? 
 2. Name some of the profiling tools available. What approaches are preferable for pro-
 duction use? Why? 
 3. Why can long scheduling monitors be useful to find CPU or scheduler over-consumption? 
 Open-ended Questions
  
 1. If you find that a process doing very little work with reductions ends up being sched-
 uled for long periods of time, what can you guess about it or the code it runs? 
 2. Can you set up a system monitor and then trigger it with regular Erlang code? Can you 
 use it to find out for how long processes seem to be scheduled on average? You may 
 need to manually start random processes from the shell that are more aggressive in 
 their work than those provided by the existing system.",NA
Chapter 9,NA,NA
Tracing,"One of the lesser known and absolutely under-used features of Erlang and the BEAM virtual 
 machine is just about how much tracing you can do on there. 
 Forget your debuggers, their use is too limited.
 1
 Tracing makes sense in Erlang at all 
 steps of your system’s life cycle, whether it’s for development or for diagnosing a running 
 production system. 
 There are a few options available to trace Erlang programs: 
 •
  sys
 2
 comes standard with OTP and allows the user to set custom tracing functions, log 
 all kinds of events, and so on. It’s generally complete and fine to use for development. 
 It suffers a bit in production because it doesn’t redirect IO to remote shells, and 
 doesn’t have rate-limiting capabilities for trace messages. It is still recommended to 
 read the documentation for the module. 
 •
  dbg
 3
 also comes standard with Erlang/OTP. Its interface is a bit clunky in terms of 
 usability, but it’s entirely good enough to do what you need. The problem with it is 
 that you
  have to know what you’re doing
 , because dbg can log absolutely everything 
 on the node and kill one in under two seconds. 
 • tracing BIFs
  are available as part of the erlang module. They’re mostly the raw blocks 
 used by all the applications mentioned in this list, but their lower level of abstraction 
 makes them rather difficult to use. 
 1
 One common issue with debuggers that let you insert break points and step through a program is that they 
 are incompatible with many Erlang programs: put a break point in one process and the ones around keep going. 
 In practice, this turns debugging into a very limited activity because as soon as a process needs to interact with 
 the one you’re debugging, its calls start timing out and crashing, possibly taking down the entire node with it. 
 Tracing, on the other hand, doesn’t interfere with program execution, but still gives you all the data you need.
  
 2
 http://www.erlang.org/doc/man/sys.html 
  
 3
 http://www.erlang.org/doc/man/dbg.html
  
 80",NA
9.1 ,NA,NA
Tracing Principles,"The Erlang Trace BIFs allow to trace any Erlang code at all
 8
 . They work in two parts:
  pid 
 specifications
 , and
  trace patterns
 . 
 Pid specifications lets the user decide which processes to target. They can be specific 
 pids, all pids, existing pids, or new pids (those not spawned at the time of the function call). 
 The trace patterns represent functions. Functions can be specified in two parts: speci-
 fying the modules, functions, and arity, and then with Erlang match specifications
 9
 to add 
 constraints to arguments. 
  
 What defines whether a specific function call gets traced or not is the intersection of 
 both, as seen in Figure
  9.1
 . 
  
 If either the pid specification excludes a process or a trace pattern excludes a given call, 
 no trace will be received. 
 Tools like dbg (and trace BIFs) force you to work with this Venn diagram in mind. You 
 specify sets of matching pids and sets of trace patterns independently, and whatever 
 happens to be at the intersection of both sets gets to be displayed. 
 Tools like redbug and recon_trace, on the other hand, abstract this away. 
  
 4
 https://github.com/massemanet/eper/blob/master/doc/redbug.txt 
  
  
 5
 https://github.com/massemanet/eper 
  
  
 6
 http://ferd.github.io/recon/recon_trace.html 
  
  
 7
 Messages may be supported in future iterations of the library. In practice, the author hasn’t found the need 
 when using OTP, given behaviours and matching on specific arguments allows the user to get something roughly 
 equivalent.
  
  
 8
 In cases where processes contain sensitive information, data can be forced to be kept private by calling 
 process_flag(sensitive, true)  
  
 9
 http://www.erlang.org/doc/apps/erts/match_spec.html",NA
Getting,NA,NA
Matching,82,NA
Matching,NA,NA
Trace,NA,NA
Pids,NA,NA
Traced,NA,NA
Patterns,"Figure 9.1: What gets traced is the result of the intersection between the matching pids 
 and the matching trace patterns",NA
9.2,NA,NA
Tracing with Recon,"Recon, by default, will match all processes. 
 This will often be good enough for a lot 
 of debugging cases. 
 The interesting part you’ll want to play with most of the time is 
 specification of trace patterns. Recon support a few basic ways to declare them. 
 The most basic form is {Mod, Fun, Arity}, where Mod is a literal module, Fun is a 
 function name, and Arity is the number of arguments of the function to trace. Any of these 
 may also be replaced by wildcards (’_’). Recon will forbid forms that match too widely on 
 everything (such as {’_’,’_’,’_’}), as they could be plain dangerous to run in production. 
 A fancier form will be to replace the arity by a function to match on lists of arguments. 
 The function is limited to those usable by match specifications similar to what is available 
 in ETS
 10
 . Finally, multiple patterns can be put into a list to broaden the matching scope. 
  
 It will also be possible to rate limit based on two manners: a static count, or a number 
 of matches per time interval. 
 Rather than going more in details, here’s a list of examples and how to trace for them. 
 %% All calls from the queue module, with 10 calls printed at most:
  
 recon_trace:calls({queue, ’_’, ’_’}, 10)
  
 10
 http://www.erlang.org/doc/man/ets.html#fun2ms-1",NA
9.3 ,NA,NA
Example Sessions,"First let’s trace the queue:new functions in any process: 
 1> recon_trace:calls({queue, new, ’_’}, 1).
  
 1 
  
 13:14:34.086078 <0.44.0> queue:new() 
  
 Recon tracer rate limit tripped.
  
  
 The limit was set to 1 trace message at most, and recon let us know when that limit was 
 reached. 
 Let’s instead look for all the queue:in/2 calls, to see what it is we’re inserting in queues: 
 2> recon_trace:calls({queue, in, 2}, 1).
  
 1 
  
 13:14:55.365157 <0.44.0> queue:in(a, {[],[]}) Recon 
 tracer rate limit tripped.",NA
9.4 ,NA,NA
Exercises,"Review Questions
  
 1. Why is debugger use generally limited on Erlang? 
 2. What are the options you can use to trace OTP processes? 
 3. What determines whether a given set of functions or processes get traced? 
 4. How can you stop tracing with recon_trace? With other tools? 
 5. How can you trace non-exported function calls? 
 Open-ended Questions
  
 1. When would you want to move time stamping of traces to the VM’s trace mechanisms 
 directly? What would be a possible downside of doing this? 
 2. Imagine that traffic sent out of a node does so over SSL, over a multi-tenant system. 
 However, due to wanting to validate data sent (following a customer complain), you 
 need to be able to inspect what was seen clear text. Can you think up a plan to be able 
 to snoop in the data sent to their end through the ssl socket, without snooping on the 
 data sent to any other customer? 
 Hands-On
  
 Using the code at
  https://github.com/ferd/recon_demo
  (these may require a decent un-
 derstanding of the code there): 
 1. Can chatty processes (council_member) message themselves? (
 hint: can this work with 
 registered names? Do you need to check the chattiest process and see if it messages 
 itself?
 ) 
 2. Can you estimate the overall frequency at which messages are sent globally? 
 3. Can you crash a node using any of the tracing tools? (
 hint: dbg makes it easier due to its 
 greater flexibility
 )",NA
Conclusion,"Maintaining and debugging software never ends. New bugs and confusing behaviours will 
 keep popping up around the place all the time. There would probably be enough stuff out 
 there to fill out dozens of manuals like this one, even when dealing with the cleanest of all 
 systems. 
 I hope that after reading this text, the next time stuff goes bad, it won’t go
  too
  bad. Still, 
 there are probably going to be plenty of opportunities to debug production systems. Even 
 the most solid bridges need to be repainted all the time in order avoid corrosion to the 
 point of their collapse. 
 Best of luck to you. 
 87",NA
