Larger Text,Smaller Text,Symbol
7.1.4 Shared Identifiers versus Hidden Surrogates,"Before proceeding further, we should briefly mention surrogates. The term 
 surrogate normally refers to an identifier that is primarily intended for the internal 
 use of a DBMS (or DBMS/operating-system ensemble). Typically these are very 
 large floating-point format DBMS-assigned numbers, usually information-free, by 
 which every record can be distinguished. In some",NA
7.2 Types of Unstable Identifiers,"There are five primary types of information found in traditional identifiers:
  
 1. 
  
 Qualification information 
  
 2. 
  
 Embedded information 
  
 3. 
  
 Abbreviation information 
  
 4. 
  
 Sequence information 
  
 5. 
  
 Function-selection information, check digits, and delimiters
  
  
 The principle problem, of course, is change, but other problems also accrue to 
 the use of unstable identifiers. There are problems of:
  
 Scope 
  
 Existence 
  
 Inclusiveness 
  
 Redundancy 
  
 Error proneness 
  
 Reliability",NA
7.2.1 Qualification Information,"When multiple things have the same name, there is potential ambiguity unless a 
 context is given within which the name is unique. A common technique for 
 resolving this ambiguity is to use qualification. Qualification is a single or nested 
 set of context names appended to the object’s otherwise nonunique name to 
 achieve uniqueness. Context names can be explicit or implicit; implicit naming is 
 referred to as partial qualification. A simple example is city (Columbus) qualified 
 by state (Indiana, or Ohio, or Georgia, etc.). Qualifications can be nested, such as a 
 complete street address number, street, city, and state. The zip code, of course, is 
 not",NA
7.2.2 Embedded Information,"Excessive length is a clue to the existence of embedded informa-tion and, hence, of 
 instability.
  
 Qualification information is a special case of embedded information. There is no 
 limit to the information that ID designers include. Indeed, any or all of a thing’s 
 properties and relationships are candidates for embedded information. In 
 computer file IDs, for example, it is common practice to",NA
7.2.3 Abbreviation Information,"The example above of the embedded and qualified file ID also illustrates another 
 ploy for using an ID as a vehicle for information: the abbreviation, as in PAYroll 
 system. Abbreviations (and acronyms) are a little less stable than the names they 
 represent. If we abbreviate an identifier that in itself is stable, the abbreviation 
 should also be stable. The difficulty is that, being shorter, the abbreviation is more 
 susceptible to duplicate values arising. For example, the word processor used to 
 compose this sentence lists 12 subfunctions under the File menu, only five of 
 which use the initial letter of the function. When duplicates arise, the designer of 
 an abbreviation ID lengthens the abbreviation to retain the characteristic of being 
 a meaningful short substitute for the full name, or permits departures from the 
 abbreviation scheme to ensure uniqueness.",NA
7.2.4 Sequence Information,"Sequencing, or collating, information is used to keep records in a conve-nient order 
 and, of course, is subject to change (Exhibit 7.7).",NA
"7.2.5 Function Selection, Check Digits, and Delimiters","It should be noted that not everything that is attached to or embedded in an 
 identifier necessarily destabilizes it. Function-selection information specifies a 
 function to be performed on the ID to which it is attached. A familiar example is 
 found in North American telephone numbers. The digits 0, 1, 800, etc. tell the 
 phone system what to do with the phone number. The long-distance function code 
 embedded, until recently, in the area code part of the phone number has not 
 destabilized phone numbers but has merely limited the quantity of available 
 numbers. The area code prefix is qualification information, which is what has 
 caused many existing phone numbers to be changed. Of course, now that cell 
 phones are so prevalent and one can keep the number when moving, area codes are 
 becoming less associated with place and the 10-digit phone number is becoming 
 more of a stable identifier.",NA
7.3 Identifiers and the Relational Data Model,"Identifiers are not attributes; they are identifiers, a distinct component 
 of information structure.
  
 This section assumes that the reader is familiar with the relational model, 
 normalization, and referential and existence integrity; readers who are not may 
 wish to skip this section.
  
 It is important to establish that the information-free identifier is not only 
 consistent with, but specifically supports the relational data model, normalization, 
 and the maintenance of referential and existence integrity in a system. The 
 relational model provides for relations and their attributes as a form of 
 representation of information about things and their prop-erties. But despite the 
 existence of the relational model as a guide to good information structure design, 
 identifiers continue to be incorrectly designed.",NA
7.4 Summary,"Unstable identifiers are responsible for a significant share of the 
 maintenance burden.
  
 Identifiers are unstable when they contain information, because virtually 
 any information about the thing identified is subject to change.
  
 Stable identifiers are information-free, conforming to the principle of 
 strict uniqueness. As an essential component of a stable infor-mation 
 structure, they contribute to reducing the maintenance burden.
  
 The chapters on stable information structures (Chapter 9) and the generic-
 entity cloud (Chapter 10) assume stable identifiers that are designed according to 
 the chapter on implementation of stable identifiers (Chapter 14). We cannot 
 overemphasize the importance of strictly unique identifiers!",NA
Chapter 8,NA,NA
Regulation: ,NA,NA
Managing Artificial ,NA,NA
Limits,"The behavior of any real-world system is constrained by both natural limits (the 
 laws of physics and logic) and artificial limits (business rules established or 
 observed by an organization). In a flexible system, the natural limits are 
 represented in stable information structures that are acted upon by stable 
 processes. The artificial limits, or business rules, are represented in a way that does 
 not affect the information structures or processes. The interpretation of artificial 
 limits, or business rules, can be changed as the business changes. We use the term 
 “regulation”to describe the management of artificial limits within a system.
  
 Flexibility in an automated system is the characteristic of allowing 
 resynchronization with its changed real-world system at low cost. A flexible 
 system can be resynchronized through business-staff-controlled data-value 
 modification and without the need to modify program code or information 
 structures. This no-programming approach brings the benefits of reduced 
 maintenance but may result in additional development costs. We will discuss the 
 benefit/cost trade-offs.",NA
8.1 Business Rules as Artificial Limits,"A user-controlled resynchronization process is accomplished through regulation or 
 management of the system’s artificial limits.
  
 107",NA
8.1.1 Maintaining Business Rules,"A guiding principle in designing flexible systems is that business staff, through the 
 alteration of data values, should manage the maintenance of business rules.
  
 Changes in business rules are the most likely trigger of system modifica-tions. A 
 guiding principle in designing flexible systems is that business staff, through the 
 alteration of data values, should manage the maintenance of business rules. In the 
 past, the current interpretations of business rules were typically coded in programs. 
 A rule could involve something as straightforward as validating a value against a 
 list of values, such as lists of valid states, genders, and countries. A rule could also 
 involve something much more complicated, such as evaluating an individual’s 
 profile against a set of conditions that control some aspect of the business process. 
 Over time, developers have adopted some forms of flexibility. They have 
 recognized the advantage of storing lists of valid values as data, maintained by 
 business staff. This is now standard practice in systems development. We believe 
 that developers can push this concept even further. One way is with rules engines; 
 Babcock [2004] says, “Rules engines let companies adapt offerings without lots of 
 programming.”",NA
8.2 General Regulation of Business Rules,"By general regulation we mean those aspects of regulation that have to do with 
 processing-oriented business rules — what the BRG calls action assertions. 
 General regulation is “on top of” the BRG structural assertions; these structural 
 assertions are, in essence, our cardinality regulation.",NA
8.2.1 Identifying Entities and Rules,"The following simple example of a business process helps us to identify potential 
 system entities and business rules.
  
  
 When asked about the admissions process at a university, the director of 
 admissions said something like this:
  
 An applicant submits an application, indicating the term and major. 
 We review the applicant’s test scores, high school tran-script, etc. If 
 the applicant meets the criteria for that major, we send an offer letter. 
 If not, we send a denial letter, suggesting alternatives.
  
 In a discussion of business requirements, any noun is a potential entity. The nouns 
 (and adjectives) in the above passage are underscored. Further investigation of 
 each of these entities will identify other entities, the need to record more 
 information about each of these entities, and so on. Eventually, we will reach a 
 point where we have identified all the entities and all the attributes about those 
 entities that are of interest to the system.
  
 Where adjectives are encountered, the potential for entity types exists. We 
 explore entity typing in Chapter 9, but the description provided by the director of 
 admissions includes a few possibilities. Note that the description differentiates 
 offer letters from denial letters. We should there-fore explore the possibility of a 
 generic data structure for letters, providing for different types of letters. The term 
 “high school transcript” was spec-ified, which should lead us to investigate what 
 other type of transcript might exist.
  
 Wherever the description specifies a condition of some kind, we have the 
 potential for a business-staff-maintained business rule. Such rules can be very 
 simple. For example, the description indicates that a term and major must be 
 specified. The fact that they must be specified constitutes a simple rule. 
 Presumably, there are some business rules that determine which term and major 
 values are valid, another form of simple rule. Designers should provide a 
 mechanism to allow business staff to maintain those rules as data.",NA
8.2.2 Validation Rules,"The developer of a flexible system should think in terms of a design that allows a 
 new logical table to be added to the system without a change in information 
 structure.
  
 The term “validation rule” can be used to describe a basic form of business rule, 
 which is to verify that the value entered into a field is valid. Such rules range from 
 validation of a single value against a single file to validation of complex 
 combinations of values and multiple files and operators. For simple validation of a 
 value against a list of values, a generic logical table facility works well. One of the 
 most common modifications to a system’s information structure is the addition of 
 a table for storing valid values for a new data element. Knowing that, the 
 developer of a flexible system should think in terms of a design that allows a new 
 logical table to be added to the system without modifications to the information 
 structure. This can be accomplished by adding an element to the infor-mation 
 structure that identifies the logical table. Where an inflexible design would contain 
 separate physical validation tables for ethnicity, state, and country, a flexible design 
 would contain a single physical validation table separated into logical tables by 
 type. Ethnicity, state, and country would be types. Addition of a new data element 
 to the system requires only a new record type to be accommodated in the 
 information structure. This approach works for simple regulatory entities in which 
 each logical table type requires the same data elements. We use the term 
 “regulatory” to indicate that its purpose is to support the business rules.
  
 UniverSIS makes use of this approach, as illustrated by several examples in 
 Exhibit 8.1. In UniverSIS, when a simple regulatory entity is added to the system, 
 no programs need to change. A new simple table is added to the code table. The 
 table owners determine who should have access to it. Those who have access to 
 the table maintain its contents. The data dictionary determines the correct length 
 of the code field and prevents values for that table from exceeding the correct 
 length. The instant a value",NA
8.2.3 Business Rules and Logic,"Another level of regulation involves determining whether an action is valid. 
 Conditional logic, generally in the form of IF/THEN/ELSE program statements, 
 is used to determine what action should occur. The validity of the action is 
 typically determined by characteristics of an instance of an entity. For example, 
 looking at a student entity, we might see that Mary may register for a calculus class 
 but John may not. The decision regarding who may register will be based on data 
 values on the students’records. In a traditional system design, program logic would 
 be coded to retrieve the data and execute conditional logic to arrive at the 
 decision. If a change of logic is needed because additional data values must be 
 considered, a programmer must change the code. Multiply that scenario by the 
 number of processes in a system and you have the makings of a maintenance 
 backlog.
  
 It is best to design system components to allow business staff some control 
 over conditional logic as well as valid values. In other words, allow business staff 
 to write the business rules without IT intervention. An example from UniverSIS is 
 the tool called the Evaluator, described in Chapter 18. It is a general-purpose tool 
 that permits business staff to construct complex conditional statements from 
 predefined elements and associated data-retrieval routines. It is independent of 
 specific business processes. The elements can be combined in any set of logical 
 statements that the business staff find useful. The tool is used in several different 
 modules, e.g., charging, registration restrictions, assignment to correspon-dence 
 tracks, etc.",NA
8.2.4 Regulation and New Processes,"Another type of business rule involves determining which action the system 
 should take. Implicit in this type of regulation is the addition of new actions and 
 new processes. Modification of a system to accommodate a new business process 
 typically requires new programming, as illustrated in Exhibit 8.2.
  
 Exhibit 8.2 illustrates a university admissions process. The original system 
 shown in Case 1 is designed with two valid values: admitted and denied. If the 
 applicant is admitted, an offer letter is sent and the",NA
8.2.5 No Retroactive Regulation,"Business rules should have effective periods, but regulation must not be 
 retroactive. In other words, if a specific regulatory rule was in effect when the 
 action was taken, a subsequent change in that rule can affect only actions taken in 
 the future, not actions taken in the past. Retroactive regulation is not permitted 
 because it would cause the system to violate its own rules.
  
 For example, if order 6629 were taken when there was insufficient inventory 
 and back orders and if partial shipments were not allowed, the",NA
8.2.6 Summary of General Regulation,"Regulatory processes should be content-free programs that“know” where to retrieve 
 information about rules and how to enforce the rules.
  
 Careful analysis and design of regulatory features is one of the key requirements of 
 a flexible system. Regulatory processes should be content-free programs that 
 “know” where to retrieve information about rules and how to enforce the rules. 
 Changes in the content of the rules should not affect the regulatory process unless 
 a new factor is introduced. However, even when a new factor is introduced, most 
 of the time a flexible design should limit the impact to minor program code 
 modifications and rarely to file-structure modifications.
  
 Appendix 8A (Using Regulation to Make a Flexible System) is presented for 
 readers desiring to study regulation in greater detail. It walks through two 
 examples — one with regulation and one without — illustrating the use of 
 decision tables to determine shipments in an order-processing system.",NA
"8.3 Cardinality Regulation: Variable Cardinality, ",NA,NA
Many-to-Many Associations,"In many ways, cardinality regulation is “adjustable” structure. We have stated that a 
 key objective of flexible design is a stable data structure.",NA
8.4 Summary,"The behavior of any real-world system is constrained by both natural and 
 artificial limits. Artificial limits are business rules estab-lished or observed 
 by an organization.
  
 User-controlled resynchronization of the automated system with its 
 changed real-world system is accomplished through regulation or 
 management of the system’s artificial limits.
  
 Changes in business rules are the most likely trigger of system 
 modifications. A guiding principle in designing flexible systems is that 
 business staff, through the modification of data values, should manage all 
 maintenance of business rules.
  
 The current interpretations of business rules are typically coded in 
 programs. Migrating such logic to business-staff-maintained data 
 structures offers great potential for improving system stability and 
 flexibility and reducing system maintenance.
  
 The first principle of regulation is to store business rules as data. There are 
 (at least) two types of regulation: (a) general business rules regulation and 
 (b) cardinality regulation. General regulation of business rules allows 
 adjustment of business processing; cardi-nality regulation allows 
 adjustment of the underlying information structures.
  
 Regulatory processes should be content-free programs that “know”where 
 to retrieve information about rules and how to enforce the rules. General 
 business-rules regulation can accomplish the follow-ing without the need 
 for program or database modifications:–
  
 Verifying, or validating, that 
 the value entered into a field is valid–
  
 Determining whether an 
 action is valid
  
 –
  
 Determining what action the system should take
  
 –
  
 Accommodating the addition of new actions/processes 
  
 Regulation should have effective dates, and it cannot be retroactive. In 
 other words, the setting of regulation values must not cause the system to 
 violate its own rules.
  
 Cardinality regulation is one technique for varying constraints on the 
 system without modifying the system’s structure (or its processes). For an 
 information structure to remain unmodified while the car-dinality 
 requirements change (e.g., from hierarchical to network organization or 
 vice versa), the information structure must always represent the more 
 general case (in this instance, the network or many-to-many organization). 
 If enforcement of one-to-many (the hierarchical organization) is a current 
 requirement of the system, then that enforcement must be implemented 
 outside the informa-tion structure by means of cardinality rules.",NA
Appendix 8A: Using Regulation to Make ,NA,NA
a Flexible System,"This appendix is for those inclined to work through examples, as it requires the 
 reader to study the details. The two examples, one with and one without 
 regulation, use decision tables to determine shipments in an order-processing 
 system. Knowledge of decision tables is assumed.
  
 The entities and decision table in Exhibit 8.7 show an order entry/ship-ment 
 subsystem that does not provide for business-staff regulation of rules, specifically 
 rules governing back orders and shipping of partial orders. There is no way to 
 change parameters without modifying data structures or program code. Partial 
 shipments and back orders are not allowed under current business policies. 
 Programming modifications would be required to reflect changes in these policies 
 to allow either back orders or partial shipments or both. In Exhibit 8.7, columns 2, 
 5, and 6 and rows C and F are included as placeholders. They are left blank 
 because they are not active. Note also that the pseudocode includes only 
 operational data.
  
 The decision table in Exhibit 8.7 represents logic that is managed via program 
 code. It might be an internal table in a program implemented with constants in the 
 “data division,” or it might be IF/THEN/ELSE state-ments with embedded 
 literals. The point here is that it is under programmer control and not business 
 staff control. Throughout the book, we have planted the idea that business staff 
 should maintain values in tables. Here is what happens when the IT staff, rather 
 than the business staff, maintain the business rules.
  
 As seen in Exhibit 8.7, when management decides to allow back orders, an IT 
 professional, via program modifications, can activate columns 2 and 6 and 
 deactivate columns 3 and 4. Should management decide to allow partial shipments, 
 an IT professional, via program modification, can acti-vate column 5. If both 
 partial shipments and back orders are allowed, program modifications can activate 
 columns 2, 5, and 6 and deactivate columns 3 and 4. Any or all of these changes 
 would then require regression testing to ensure that (a) the program modifications 
 allowed orders to be processed correctly and (b) the modifications did not create 
 side effects.",NA
Appendix 8B: Business Rules Manifesto,See Exhibit 8.9.,NA
Business Rules Manifesto,"The Principles of Rule Independence
  
 by Business Rules Group
  
 Article 1.  Primary Requirements, 
 Not Secondary
  
 1.1. Rules are a first-class citizen of 
 the requirements world.
  
 1.2. Rules are essential for, and a discrete part 
 of, business models and technology models.
  
 Article 2.  Separate From Processes, 
 Not Contained In Them
  
 2.1. Rules are explicit constraints on behavior 
 and/or provide support to behavior.
  
 2.2. Rules are not process and not procedure. 
 They should not be contained in either of 
 these.
  
  2.3. Rules apply across processes and 
  
 procedures.  There should be one cohesive 
 body of rules, enforced consistently across all 
 relevant areas of business activity.
  
 Article 3.  Deliberate Knowledge, 
 Not A By-Product
  
 3.1. Rules build on facts, and facts build on 
 concepts as expressed by terms.
  
 3.2. Terms express business concepts; facts 
 make assertions about these concepts; rules 
 constrain and support these facts.
  
 3.3. Rules must be explicit.  No rule is ever 
 assumed about any concept or fact.
  
 3.4. Rules are basic to what the business 
  
 knows about itself — that is, to basic business 
 knowledge.
  
 3.5. Rules need to be nurtured, protected, and
  
 Article 4.  Declarative, Not Procedural
  
 4.1. Rules should be expressed 
 declaratively in natural-language sentences 
 for the 
  
 business audience.
  
 4.2. If something cannot be expressed, then it 
 is not a rule.
  
 4.3. A set of statements is declarative only if 
 the set has no implicit sequencing.
  
 4.4. Any statements of rules that require 
  
 constructs other than terms and facts imply 
 assumptions about a system implementation.
  
 4.5. A rule is distinct from any enforcement 
 defined for it.  A rule and its enforcement are 
 separate concerns.
  
 4.6. Rules should be defined independently of 
 responsibility for the who, where, when, or how of 
 their enforcement.
  
 4.7. Exceptions to rules are expressed by 
 other rules.
  
 Article 5.  Well-Formed 
 Expression, Not Ad Hoc
  
 5.1. Business rules should be expressed 
 in such a way that they can be validated 
 for correctness by business people.
  
 5.2. Business rules should be expressed in 
 such a way that they can be verified against 
 each other for consistency.
  
 5.3. Formal logics, such as predicate logic, are 
 fundamental to well-formed expression of 
 rules in business terms, as well as to the 
  
 technologies that implement business rules.
  
 continued…
  
 managed.
  
 Copyright, 2003.  Business Rules Group. 
  
 Version 2.0, November 1, 2003.  Edited by Ronald G. Ross.
  
 www.BusinessRulesGroup.org
  
 Permission is granted for unlimited reproduction and distribution of this document under the following conditions: (a) The copyright and this permission notice 
 are clearly included. (b) The work is clearly credited to the Business Rules Group. (c) No part of the document, including title, content, copyright, and permission 
 notice, is altered, abridged or extended in any manner.
  
  
 Exhibit 8.9.
  
 Business Rules Manifesto",NA
Chapter 9,NA,NA
Stable Information ,NA,NA
Structures,"The differentiation between structure and process in a system — between, roughly 
 speaking, the fixed and the variable parts of the system — is generally recognized 
 [Wand and Weber, 1990, pp. 125–126; Weinberg and Weinberg, 1979, pp. 122–
 135]. The relationship between structure and process is that 
 structure constrains 
 process
 . Changes made to a system that are limited to its process components tend 
 to be low in cost because the changes remain local. Changes to a system’s 
 structure tend to be high in cost because they alter the constraints on all the 
 system’s processes that access the changed portion of the structure.
  
 This provides an important part of the explanation for why a concep-tually 
 simple and inexpensive change in a real-world (RW) system is often accompanied 
 by a complex and costly modification to its supporting automated-world (AW) 
 system. This happens when the RW system change is limited to process 
 components, but the corresponding AW system modification requires alteration to 
 structural components. This in turn has nonlocal effects on the system’s 
 processes. High costs are incurred when a chain reaction of compensatory 
 modifications is triggered by the need to adjust many other components of the 
 system to the new constraints.
  
 This constraint relationship between structure and process presents us with a 
 fundamental design problem: how to keep the structural part of a system stable 
 while supporting a wide procedural repertoire that can accommodate future 
 changes. We want changes to be enacted with few
  
 133",NA
9.1 Structure/Process ,NA,NA
Differentiation: ,NA,NA
Generic Structures,"The essence of adaptability to change lies in structure/process differentiation, which 
 is essentially the exclusion of what is variable from what is constant.
  
 The static, structural part of a system is referred to as the “composition”of the 
 system — the set of “things,” their properties, and their interrela-tionships [Wand 
 and Weber, 1990]. Agents that implement value changes within this framework 
 constitute the variable, i.e., the process, part of the system. The essence of 
 adaptability to change lies in structure/process differentiation, which is essentially 
 the exclusion of that which is variable from that which is constant. The implied 
 methodological principle is that, in proceeding through the transformations: RW 
 system 
 
  RW model 
 
 AW model 
 
  AW system, the distinction between structure 
 and process must be discerned in the RW system, then be preserved in the model 
 of the RW system, and in the specification and construction of the AW system. 
 Differentiation of structure and process can also be viewed as an increase in the 
 level of generality of the composition of a system. So we can say",NA
9.1.1 Generic Entities,"Because an entity is a person, place, thing, concept, etc., the idea of a generic entity 
 recognizes that such things come in subtypes. For example, a Person entity can 
 have subtypes of employee, student, dependent, client, etc. The generic entity 
 “organizational unit” can be used to represent an organization’s divisions, sections, 
 departments, etc. Subtypes of a generic entity necessarily have some attributes in 
 common and some that differ. The flexibility to be gained from generic treatment 
 far outweighs the problem of unshared attributes.
  
 Consider an enterprise organized into companies, divisions, and stores as 
 shown in Exhibit 9.1. Exhibit 9.2 shows the traditional structure model 
 representing this organization scheme along with a simple example of a sales entity 
 in which the store sales amount is determined by the key of
  
 Co-ID + Div-ID + Store-ID
  
 If a new type of organization is added to the enterprise, e.g., if strategic 
 business units (SBU) are created to manage groups of divisions, then the model 
 and its corresponding database representation would have to be modified as 
 shown in Exhibit 9.3. What is most important, however, is
  
 Company
  
  
  
  
  
  
  
  
  
  
  
  
  
  
  
 Divisi
  
 on 1
  
  
 Divis
  
  
  
  
  
  
  
  
  
  
  
  
  
  
  
  
  
  
  
  
   
 Store 1
  
 Store 2
  
 Store 3
  
 Store 4
  
 Store 5
  
  
  
 Exhibit 9.1.
  
 Example of Enterprise Organization",NA
9.1.2 Generic Relationships,"The one-to-one (1:1) and one-to-many (1:
 n
 ) relationships are special cases of the 
 many-to-many (
 m
 :
 n
 ) relationship. Wherever we have an 
 m
 :
 n 
 relationship in an 
 information structure, it is clear that it can represent a corresponding 
 m
 :
 n
  or 1:
 n
  or 
 1:1 RW relationship, depending on what data fills it. Thus, it can accommodate a 
 change to the cardinality require-ment at any time without itself needing to be 
 modified. If we desire to enforce a specific cardinality requirement, say 1:
 m
 , then 
 such enforcement needs to be provided outside the information structure. At this 
 point in the discussion, we will simply assume that such an external cardinality 
 enforcement facility exists, as was discussed in Chapter 8.
  
 It is clear that generic relationships along with generic entities confer 
 additional stability on the information structure. As noted previously, generic 
 entities employ recursive relationships.",NA
9.2 Recursive Relationships,"Recursive relationships are a direct consequence of generalization. When an entity, 
 such as organization unit, is a generalization of more specialized entities, such as 
 company, division, and store, and when instances of those specialized entities can 
 be related to each other, then those relation-ships are necessarily represented at the 
 level of the generic entity by a relationship of the generic entity to itself — a 
 recursive relationship. Another way to look at this is to consider that generalization 
 of a set of specialized entities is a sensible concept simply because those entities do 
 stand in one or more relationships to each other. Therefore, the generic entity will 
 necessarily stand in one or more relationships to itself. (The phrase “or more” in 
 the previous sentence will be taken up later in the discussion of roles in Chapter 10, 
 Section 4.) 
  
  
 The combination of the generic entity with a recursive relationship to itself 
 provides the structure for the familiar bill of material (BOM) that relates products 
 to assemblies to parts, etc., from which the traditional indented materials list is 
 produced, as seen in Exhibit 9.6. Of course, the recursions in such a structure must 
 not be endless. The mechanism used
  
  
  
 Exhibit 9.6.
  
 Example of Indented Bill of Material",NA
9.2.1 Nested Recursive Relationships,"The existence of recursive relationships in an information structure has significant 
 implications for processing. It requires reusable routines that can cope with 
 recursive relationships. These, of course, have been built many times for the bill-
 of-materials structure. What is less common is processing of related BOM-like 
 structures. Information structures that contain generic entities will necessarily also 
 contain relationships among different generic entities. For example, consider an 
 on-hand inventory quantity for a specific combination of product, location, and 
 organization unit, each of which is represented generically in Exhibit 9.7. That is, 
 at the database level, the quantity field is an attribute of an association relation 
 with a primary key of product ID + location ID + organization unit ID.
  
 Product
  
 Location
  
 Org Unit
  
  
 Org Unit Inventory
  
  
    
 Exhibit 9.7.
  
 Related Generic Entities",NA
9.3 Typing and Generic Entities,"We use the term 
 m
 :
 n
  relationship and association entity interchangeably. We prefer 
 the term association entity in recognition that it has attributes just as a simple 
 entity does. Attributes, independent of the type of entity, can be single valued, 
 such as a person’s birth date, or multivalued, such as a person’s hobbies. A 
 permanently single-valued attribute can appro-priately be represented “within” the 
 entity it describes, as an attribute functionally determined by the entity’s identifier, 
 as shown in Exhibit 9.8. Assuming we disallow repeating attributes in an entity as 
 required by
  
 Person Person
  
 [Person ID  Birth Date
  
 Hobby
  
 Person ID  Hobby ID
  
  
 Single Valued
  
 Multivalued
  
  
 Exhibit 9.8.
  
 Single-Valued and Multivalued Attributes",NA
9.3.1 Control Types and Consistent Typing,"A generic entity will typically have at least one typing that characterizes the entity as 
 generic. We call this a control type.
  
 There are two distinct ways of grouping entities: “selection” and “typing.”Any 
 dynamic combination of attribute or relationship values of an entity can be used to 
 select the entity for a transient purpose such as production of a report. 
 Generalized query and report-writer tools are designed to do selection to a greater 
 degree than most specialized code. And the larger the set of attribute values, 
 relationship values, and comparisons among these values that such a tool can 
 simultaneously accommodate, the stron-ger is the tool. Typing refers to classifying 
 an entity for an ongoing business purpose. It is typing that concerns us here, not 
 selection.
  
 Typing of a generic entity is accomplished through proper design of the 
 information structure and population of the structure with data values. One or 
 more attributes of a generic entity can be used to type the generic entity. We call 
 such an attribute a control type.
  
 In Exhibit 9.9, recognizing that the business may need to view an 
 organizational unit differently for different purposes, we establish an Org-Type 
 control-type attribute with potential values of company, division, and store. The 
 exhibit shows several instances of organizational units, their types, and the 
 relationships between them.
  
 In Chapter 10, we introduce the generic-entity cloud and show how control 
 types can be used to manage data-related business rules. They can be used to 
 control the number of type values an entity can have. They can also be used to 
 define relationships between control-type values. For example, there may be a 
 need to allow a company to be directly responsible for a division but disallow 
 direct responsibility for a store.
  
 A generic entity can have more than one control type. For example, a generic 
 organization unit might have the usual organization control type (e.g., company, 
 division, store, etc.) and also, say, a legal control type (e.g., incorporated, wholly 
 owned subsidiary, holding, etc.).
  
 The relationship rules imposed by these types may legitimately be inconsistent 
 with each other. This simply means that organization units participate in more 
 than one organization scheme and that the different schemes have different 
 relationship roles. In Chapter 10 we also demon-strate how data structures and 
 values can be used to reflect and manage these inconsistent concurrent types and 
 relationships.",NA
9.3.2 Variable versus Fixed Typing,"If there is anything in the real world that is variable, it is the groupings that we use.
  
 Those involved in exploration of database design methods have focused much of 
 their attention on capturing more meaning in the database schema. An approach 
 that appeared promising was that of declaring sub-/ supertyping distinctions 
 [Hammer and McLeod, 1981]. However, because such typing is static, this method 
 presents significant limitations. Profes-sional IT intervention is required when 
 typing is to be altered. Such alterations are necessarily modifications of the 
 information structure.
  
 If there is anything in the real world that is variable, it is the groupings that we 
 use. A flexible system needs to reflect these groupings used by",NA
9.4 Recognizing Certain Forms of Data,"Developers often find a need to store dates, times, flags, and derived values for 
 system performance reasons. We offer additional flexibility-oriented thinking on 
 these data forms. Derived values need to be in the right place in the data structure. 
 Date and time data may serve two purposes. Flags can be replaced by more 
 flexible multivalued attributes.",NA
9.4.1 Derived Values,"Derived values are implemented for performance reasons. For example, an 
 individual’s current account balance might be stored rather than cal-culated 
 whenever it is needed. Derived values have no effect on the flexibility 
 characteristics of a system. However, it should be emphasized that when derived 
 values are identified during analysis or design, they must be correctly located in the 
 information-structure model. Derived values, regardless of their nature, have 
 functional determinants that estab-lish their correct placement in the information 
 structure. While it may seem obvious that they must be placed correctly, their 
 seemingly informal nature can cause this fact to be ignored. If you find it advisable 
 to maintain derived data elements, recognize that they, just like any other 
 attributes, require adherence to sound information-structure design.",NA
9.4.2 Date and Time,"Date and time can be both attributes and (parts of) identifiers. Generally they 
 serve as attributes. However, when an entity is an event or when an effective 
 period is required, date and time values are used to ensure identifier uniqueness. 
 Dates/times subject to change must always be treated as attributes. If a date or 
 time is part of an identifier (such as effective date), then — because identifiers 
 must be stable and unchange-able — the date in this ID cannot be changed. If the 
 date or time is the expected ship date or time, then it is subject to change and may 
 be changed as the information changes. Any field that is changeable must be an 
 attribute and not (part of) an identifier.
  
 Effective dates and effective periods come into play when it is desirable to 
 track versions of an entity. In analyzing what aspects of a system can change, 
 consider the possibility of versions. When business rules are stored as data, as we 
 strongly recommend, considering that rules change over time, they should have 
 effective dates. If a rule (or any entity for that matter) can have multiple effective 
 dates, then you have a requirement",NA
9.4.3 Flag,"Avoid a physical design that includes data elements that are themselves single-
 purpose flags.
  
 There may appear to be good reasons to include flags in the design of a system, 
 but when designing a flexible system, one must think carefully. For example, in the 
 following cases, the answers to the yes/no questions may provide enough 
 information for certain business processes.
  
 Account Active flag (Is the account active?) 
  
 Y/N 
 Tuition Remission Eligibility flag (Is the person eligible?) 
  
 Y/N 
 Child of Alumnus flag (Is this person the child of an alumnus?) 
  
 Y/N 
 Employee Child flag (Is this person the child of an employee?) 
  
 Y/N 
 U.S. Citizen flag (Is this person a U.S. citizen?) 
  
 Y/N 
 Deceased flag (Has the person died?) 
  
 Y/N",NA
