Larger Text,Smaller Text,Symbol
Functions with multiple parameters,"The syntax for declaring and invoking functions with multiple parameters is a 
 common source of errors. First, remember that you have to declare the type of 
 every parameter. For example
  
 void PrintTime (int hour, int minute) 
  
 { 
  
  
 printf (""%i"", hour); 
  
  
 printf ("":""); 
  
  
 printf (""%i"", minute); 
  
 }
  
 It might be tempting to write (int hour, minute), but that format is only legal for 
 variable declarations, not for parameters.
  
 Another common source of confusion is that you do not have to declare the types 
 of arguments. The following is wrong!
  
 int hour = 11; 
  
 int minute = 59; 
  
 PrintTime (int hour, int minute);
  
 /* WRONG! */
  
 In this case, the compiler can tell the type of hour and minute by looking at their 
 declarations. It is unnecessary and illegal to include the type when you pass 
 them as arguments. The correct syntax is PrintTime (hour, minute);.",NA
3.12 ,NA,NA
Functions with results,"You might have noticed by now that some of the functions we are using, like the 
 math functions, yield results. Other functions, like PrintNewLine, perform an 
 action but don’t return a value. That raises some questions:
  
 •
  What happens if you call a function and you don’t do anything with the 
 result (i.e. you don’t assign it to a variable or use it as part of a larger 
  
 expression)?
  
 •
  What happens if you use a function without a result as part of an expres-sion, like 
 PrintNewLine() + 7?",NA
3.13 ,NA,NA
Glossary,"constant:
  A named storage location similar to a variable, that can not be 
  
 changed once it has been initialised.
  
 floating-point:
  A type of variable (or value) that can contain fractions as well as 
 integers. There are a few floating-point types in C; the one we use in this 
 book is double.
  
 initialization:
  A statement that declares a new variable and assigns a value 
  
 to it 
 at the same time.
  
 function:
  A named sequence of statements that performs some useful function. 
 Functions may or may not take parameters, and may or may not produce a 
 result.
  
 parameter:
  A piece of information you provide in order to call a function. 
 Parameters are like variables in the sense that they contain values and 
 have types.
  
 argument:
  A value that you provide when you call a function. This value must 
  
 have the same type as the corresponding parameter.
  
 call:
  Cause a function to be executed.",NA
3.14 ,NA,NA
Exercises,"Exercise 3.1
  
 The point of this exercise is to practice reading code and to make sure that you understand 
 the flow of execution through a program with multiple functions.
  
 a. What is the output of the following program? Be precise about where there are spaces 
 and where there are newlines.
  
 HINT: Start by describing in words what Ping() and Baffle() do when they are 
 invoked.
  
 #include <stdio.h>
  
 #include <stdlib.h>
  
 void Ping ()
  
 {
  
 printf ("".\n"");
  
 }",NA
Chapter 4,NA,NA
Conditionals and recursion,NA,NA
4.1 ,NA,NA
Conditional execution,"In order to write useful programs, we almost always need the ability to check
  
 certain conditions and change the behavior of the program accordingly.
  Condi-
  
 tional statements
  give us this ability. The simplest form is the if statement:
  
 if (x > 0)
  
 {
  
 printf (""x is positive\n"");
  
 }
  
 The expression in parentheses is called the condition. If it is true, then the
  
 statements in brackets get executed. If the condition is not true, nothing hap-
  
 pens.
  
 The condition can contain any of the
  comparison operators
 :
  
 x == y 
  
 /* x equals y */
  
 x != y 
  
 /* x is not equal to y */
  
 x > y 
  
 /* x is greater than y */
  
 x < y 
  
 /* x is less than y */
  
 x >= y 
  
 /* x is greater than or equal to y */
  
 x <= y 
  
 /* x is less than or equal to y */
  
 Although these operations are probably familiar to you, the syntax C uses is a
  
 little different from mathematical symbols like =,
  ̸
 = and
  ≤
 . A common error is to use a 
 single = instead of a double ==. Remember that = is the assignment
  
 operator, and == is a comparison operator. Also, there is no such thing as =<
  
 or =>.
  
 The two sides of a condition operator have to be the same type. You can only
  
 compare ints to ints and doubles to doubles. Unfortunately, at this point
  
 you can’t compare strings at all! There is a way to compare strings, but we
  
 won’t get to it for a couple of chapters.",NA
4.2,NA,NA
The modulus operator,"The modulus operator works on integers (and integer expressions) and yields 
 the 
 remainder
  when the first operand is divided by the second. In C, the modulus 
 operator is a percent sign, %. 
  
 The syntax is exactly the same as for other 
 operators:
  
 int quotient = 7 / 3; 
  
 int remainder = 7 % 3;
  
 The first operator, integer division, yields 2. 
 Thus, 7 divided by 3 is 2 with 1 left over.
  
 The second operator yields 1.
  
 The modulus operator turns out to be surprisingly useful. For example, you can 
 check whether one number is divisible by another: if x % y is zero, then x is 
 divisible by y.
  
 Also, you can use the modulus operator to extract the rightmost digit or digits 
 from a number. For example, x % 10 yields the rightmost digit of x (in base 10). 
 Similarly x % 100 yields the last two digits.",NA
4.3 Alternative execution,"A second form of conditional execution is alternative execution, in which there 
 are two possibilities, and the condition determines which one gets executed. The 
 syntax looks like:
  
 if (x%2 == 0) 
  
 { 
  
  
 printf (""x is even\n""); 
  
 } 
  
 else 
  
 { 
  
  
 printf (""x is odd\n""); 
  
 }
  
 If the remainder when x is divided by 2 is zero, then we know that x is even, and 
 this code displays a message to that effect. If the condition is false, the second set 
 of statements is executed. Since the condition must be true or false, exactly one 
 of the alternatives will be executed.
  
 As an aside, if you think you might want to check the parity (evenness or 
 oddness) of numbers often, you might want to “wrap” this code up in a function, 
 as follows:
  
 void PrintParity (int x) 
  
 { 
  
  
 if (x%2 == 0) 
  
  
 { 
  
  
 printf (""x is even\n""); 
  
  
 }",NA
4.4 ,NA,NA
Chained conditionals,"Sometimes you want to check for a number of related conditions and choose one 
 of several actions. One way to do this is by
  chaining
  a series of ifs and elses:
  
 if (x > 0) 
  
 { 
  
  
 printf (""x is positive\n""); 
  
 } 
  
 else if (x < 0) 
  
 { 
  
  
 printf (""x is negative\n""); 
  
 } 
  
 else 
  
 { 
  
  
 printf (""x is zero\n""); 
  
 }
  
 These chains can be as long as you want, although they can be difficult to read if 
 they get out of hand. One way to make them easier to read is to use standard 
 indentation, as demonstrated in these examples. If you keep all the statements 
 and squiggly-braces lined up, you are less likely to make syntax errors and you 
 can find them more quickly if you do.",NA
4.5 ,NA,NA
Nested conditionals,"In addition to chaining, you can also nest one conditional within another. We 
 could have written the previous example as:
  
 if (x == 0) 
  
 {",NA
4.6 The,NA,NA
 return,NA,NA
 statement,"The return statement allows you to terminate the execution of a function before 
 you reach the end. One reason to use it is if you detect an error condition:
  
 #include <math.h>
  
 void PrintLogarithm (double x) 
  
 { 
  
  
 if (x <= 0.0) 
  
  
 { 
  
  
 printf (""Positive numbers only, please.\n""); 
  
 return; 
  
  
 }
  
 }
  
 double result = log (x); 
  
 printf (""The log of x is %f\n"", result);
  
 This defines a function named PrintLogarithm() that takes a double named x as 
 a parameter. The first thing it does is check whether x is less than or equal to 
 zero, in which case it displays an error message and then uses return to exit",NA
4.7 ,NA,NA
Recursion,"I mentioned in the last chapter that it is legal for one function to call another, 
 and we have seen several examples of that. I neglected to mention that it is also 
 legal for a function to call itself. It may not be obvious why that is a good thing, 
 but it turns out to be one of the most magical and interesting things a program 
 can do.
  
 For example, look at the following function:
  
 void Countdown (int n) 
  
 { 
  
  
 if (n == 0) 
  
  
 { 
  
  
  
 printf (""Blastoff!""); 
  
  
 } 
  
  
 else 
  
  
 { 
  
  
  
 printf (""%i"", n); 
  
  
  
 Countdown (n-1); 
  
  
 } 
  
 }
  
 The name of the function is Countdown() and it takes a single integer as a 
 parameter. If the parameter is zero, it outputs the word “Blastoff.” Otherwise, it 
 outputs the parameter and then calls a function named Countdown()—itself—
 passing n-1 as an argument.
  
 What happens if we call this function like this:
  
 int main (void) 
  
 { 
  
 Countdown (3); 
  
 return EXIT_SUCCESS; 
  
 }
  
 The execution of Countdown() begins with n=3, and since n is not zero, it outputs 
 the value 3, and then calls itself...
  
 The execution of Countdown() begins with n=2, and since n is not 
 zero, it outputs the value 2, and then calls itself...",NA
4.8,NA,NA
Infinite recursion,"In the examples in the previous section, notice that each time the functions get 
 called recursively, the argument gets smaller by one, so eventually it gets to 
 zero. When the argument is zero, the function returns immediately,
  without 
 making any recursive calls
 . This case—when the function completes without 
 making a recursive call—is called the
  base case
 .
  
 If a recursion never reaches a base case, it will go on making recursive calls 
 forever and the program will never terminate. This is known as
  infinite re-
 cursion
 , and it is generally not considered a good idea.
  
 In most programming environments, a program with an infinite recursion will 
 not really run forever. Eventually, something will break and the program will 
 report an error. This is the first example we have seen of a run-time error (an 
 error that does not appear until you run the program).
  
 You should write a small program that recurses forever and run it to see what 
 happens.",NA
4.9 ,NA,NA
Stack diagrams for recursive functions,"In the previous chapter we used a stack diagram to represent the state of a 
 program during a function call. The same kind of diagram can make it easier to 
 interpret a recursive function.
  
 Remember that every time a function gets called it creates a new instance that 
 contains the function’s local variables and parameters.
  
 This figure shows a stack diagram for Countdown, called with n = 3:
  
 Countdown()
  
 Countdown()
  
 Countdown()
  
 Countdown()
  
 main()
  
   
  n
  
  
 0
  
  
  
   
  n
  
  
 1
  
  
  
   
  n
  
  
 2
  
  
  
   
  n
  
  
 3
  
  
  
  
  
      
 There is one instance of main() and four instances of Countdown(), each with a 
 different value for the parameter n. The bottom of the stack, Countdown()",NA
4.10 ,NA,NA
Glossary,"modulus:
  An operator that works on integers and yields the remainder when 
 one number is divided by another. In C it is denoted with a percent sign 
 (%).
  
 conditional:
  A block of statements that may or may not be executed depend-
  
 ing on some condition.
  
 chaining:
  A way of joining several conditional statements in sequence.
  
 nesting:
  Putting a conditional statement inside one or both branches of an-
  
 other conditional statement.
  
 recursion:
  The process of calling the same function you are currently execut-
  
 ing.
  
 infinite recursion:
  A function that calls itself recursively without every reach-
 ing the base case. Eventually an infinite recursion will cause a run-time 
 error.",NA
4.11 ,NA,NA
Exercises,"Exercise 4.1 
  
 This exercise reviews the flow of execution through a program with 
 multiple methods. Read the following code and answer the questions below.
  
 #include <stdio.h> 
  
 #include <stdlib.h>
  
 void Zippo (int quince, int flag);
  
 void Baffle (int output) 
  
 { 
  
    
 printf (""%i\n"",output); 
  
    
 Zippo (12, -5); 
  
   
 }
  
 void Zippo (int quince, int flag) 
  
 { 
  
  
 if (flag < 0) 
  
  
 { 
  
  
  
 printf (""%i zoop\n"", quince);",NA
Chapter 5,NA,NA
Fruitful functions,NA,NA
5.1 ,NA,NA
Return values,"Some of the built-in functions we have used, like the math functions, have 
 produced results. That is, the effect of calling the function is to generate a new 
 value, which we usually assign to a variable or use as part of an expression. For 
 example:
  
 double e = exp (1.0); 
  
 double height = radius * sin (angle);
  
 But so far all the functions we have written have been
  void
  functions; that is, 
 functions that return no value. When you call a void function, it is typically on a 
 line by itself, with no assignment:
  
 PrintLines (3); 
  
 Countdown (n-1);
  
 In this chapter, we are going to write functions that return things, which I will 
 refer to as
  fruitful
  functions, for want of a better name. The first example is 
 area, which takes a double as a parameter, and returns the area of a circle with 
 the given radius:
  
 double Area (double radius) 
  
 { 
  
  
 double pi = acos (-1.0); 
  
  
 double area = pi * radius * radius; 
  
  
 return area; 
  
 }
  
 The first thing you should notice is that the beginning of the function definition 
 is different. Instead of void, which indicates a void function, we see double, 
 which indicates that the return value from this function will have type double.
  
 Also, notice that the last line is an alternate form of the return statement that 
 includes a return value. This statement means, “return immediately from this",NA
5.2 ,NA,NA
Program development,"At this point you should be able to look at complete C functions and tell what 
 they do. But it may not be clear yet how to go about writing them. I am going to 
 suggest one technique that I call
  incremental development
 .
  
 As an example, imagine you want to find the distance between two points, given 
 by the coordinates (
 x
 1
 , y
 1
 ) and (
 x
 2
 , y
 2
 ). By the usual definition,
  
 distance
  = 
  
 (
 x
 2
  − x
 1
 )
 2
 + (
 y
 2
  − y
 1
 )
 2 
  
 (5.1)
  
 The first step is to consider what a Distance function should look like in C. In 
 other words, what are the inputs (parameters) and what is the output (return 
 value).
  
 In this case, the two points are the parameters, and it is natural to represent 
 them using four doubles. The return value is the distance, which will have type 
 double.
  
 Already we can write an outline of the function:",NA
5.3 ,NA,NA
Composition,"As you should expect by now, once you define a new function, you can use it as 
 part of an expression, and you can build new functions using existing functions. 
 For example, what if someone gave you two points, the center of the circle and a 
 point on the perimeter, and asked for the area of the circle?
  
 Let’s say the center point is stored in the variables xc and yc, and the perimeter 
 point is in xp and yp. The first step is to find the radius of the circle, which is the 
 distance between the two points. Fortunately, we have a function, Distance(), 
 that does that.
  
 double radius = Distance (xc, yc, xp, yp);
  
 The second step is to find the area of a circle with that radius, and return it.",NA
5.4 Boolean values,"The types we have seen so far can hold very large values. There are a lot of 
 integers in the world, and even more floating-point numbers. By comparison, 
 the set of characters is pretty small. Well, many computing languages implement 
 an even more fundamental type that is even smaller. It is called
  _Bool
 , and the 
 only values in it are true and false.
  
 Unfortunately, earlier versions of the C standard did not implement boolean as a 
 separate type, but instead used the integer values 0 and 1 to represent truth 
 values. By convention 0 represents false and 1 represents true. Strictly speaking 
 C interpretes any integer value different from 0 as true. This can be a source of 
 error if you are testing a value to be true by comparing it with 1.
  
 Without thinking about it, we have been using boolean values in the last of 
 chapter. The condition inside an if statement is a boolean expression. Also, the 
 result of a comparison operator is a boolean value. For example:
  
 if (x == 5) 
  
 { 
  
  
 /* do something*/ 
  
 }
  
 The operator == compares two integers and produces a boolean value.
  
 Pre C99 has no keywords for the expression of true or false. A lot of programs 
 instead are using C preprocessor definitions anywhere a boolean expression is 
 called for. For example,
  
 #define FALSE 0 
  
 #define TRUE 1 
  
 ...
  
 if (TRUE) 
  
 {",NA
5.5 ,NA,NA
Boolean variables,"Since boolean values are not supported directly in C, we can not declare 
 variables of the type boolean. Instead, programmers typically use the short 
 datatype in combination with preprocessor definitions to store truth values.
  
 #define FALSE 0 
  
 #define TRUE 1 
  
 ...
  
 short fred; 
  
 fred = TRUE; 
  
 short testResult = FALSE;
  
 The first line is a simple variable declaration; the second line is an assignment, 
 and the third line is a combination of a declaration and as assignment, called an 
 initialization.
  
 As I mentioned, the result of a comparison operator is a boolean, so you can store 
 it in a variable
  
 short evenFlag = (n%2 == 0); short 
 positiveFlag = (x > 0);
  
 /* true if n is even */ 
  
 /* true if x is positive */
  
 and then use it as part of a conditional statement later
  
 if (evenFlag)
  
 {
  
 printf(""n was even when I checked it"");
  
 }
  
 A variable used in this way is called a
  flag
 , since it flags the presence or absence of 
 some condition.",NA
5.6 ,NA,NA
Logical operators,"There are three
  logical operators
  in C: AND, OR and NOT, which are denoted by 
 the symbols &&, || and !. The semantics (meaning) of these operators is similar 
 to their meaning in English. For example x > 0 && x < 10 is true only if x is 
 greater than zero AND less than 10.
  
 evenFlag || n%3 == 0 is true if
  either
  of the conditions is true, that is, if evenFlag is 
 true OR the number is divisible by 3.
  
 Finally, the NOT operator has the effect of negating or inverting a bool ex-
 pression, so !evenFlag is true if evenFlag is false; that is, if the number is odd.",NA
5.7 Bool functions,"It is sometimes appropriate for functions to return boolean values just like any 
 other return type. This is is especially convenient for hiding complicated tests 
 inside functions. For example:
  
 int IsSingleDigit (int x) 
  
 { 
  
 if (x >= 0 && x < 10) 
  
 { 
  
  
 return TRUE; 
  
 } 
  
 else 
  
 { 
  
  
 return FALSE; 
  
 } 
  
 }
  
 The name of this function is IsSingleDigit(). It is common to give such test 
 functions names that sound like yes/no questions. The return type is int, which 
 means that again we need to follow the agreement that 0 represents false and 1 
 represents true. Every return statement has to follow this convention, again, we 
 are using preprocessor definitions.
  
 The code itself is straightforward, although it is a bit longer than it needs to be. 
 Remember that the expression x >= 0 && x < 10 is evaluated to a boolean value, 
 so there is nothing wrong with returning it directly, and avoiding the if 
 statement altogether:
  
 int IsSingleDigit (int x) 
  
 { 
  
 return (x >= 0 && x < 10); 
  
 }
  
 In main() you can call this function in the usual ways:
  
 printf(""%i\n"", IsSingleDigit (2)); 
  
 short bigFlag = !IsSingleDigit (17);",NA
5.8 ,NA,NA
Returning from,NA,NA
 main(),"Now that we know functions that return values, we can look more closely at the 
 return value of the main() function. It’s supposed to return an integer:
  
 int main (void)
  
 The usual return value from main() is 0, which indicates that the program 
 succeeded at whatever it was supposed to to. If something goes wrong, it is 
 common to return -1, or some other value that indicates what kind of error 
 occurred.
  
 C provides two predefined constants EXIT_SUCCESS and EXIT_FAILURE
  
 int main (void) 
  
 { 
  
  
 return EXIT_SUCCESS; }
  
 /*program terminated successfully*/
  
 Of course, you might wonder who this value gets returned to, since we never call 
 main() ourselves. It turns out that when the operating system executes a 
 program, it starts by calling main() in pretty much the same way it calls all the 
 other functions.
  
 There are even some parameters that can be passed to main() by the system, but 
 we are not going to deal with them for a little while, so we define main() as 
 having no parameters: int main (void).",NA
5.9 ,NA,NA
Glossary,"return type:
  The type of value a function returns.
  
 return value:
  The value provided as the result of a function call.",NA
5.10 ,NA,NA
Exercises,"Exercise 5.1 
  
 If you are given three sticks, you may or may not be able to arrange 
 them in a triangle. For example, if one of the sticks is 12 inches long and the other two are 
 one inch long, it is clear that you will not be able to get the short sticks to meet in the 
 middle. For any three lengths, there is a simple test to see if it is possible to form a 
 triangle:
  
 “If any of the three lengths is greater than the sum of the other two, then you 
 cannot form a triangle. Otherwise, you can.”
  
 Write a function named IsTriangle() that it takes three integers as arguments, and that 
 returns either TRUE or FALSE, depending on whether you can or cannot form a triangle 
 from sticks with the given lengths.
  
 The point of this exercise is to use conditional statements to write a function that
  
 returns a value.
  
 Exercise 5.2 
  
 What is the output of the following program?
  
 The purpose of this exercise is to make sure you understand logical operators and the flow 
 of execution through fruitful methods.
  
 #define TRUE 1
  
 #define FALSE 0
  
 short IsHoopy (int x)
  
 {
  
 short hoopyFlag;
  
 if (x%2 == 0)
  
 {",NA
Chapter 6,NA,NA
Iteration,NA,NA
6.1 ,NA,NA
Multiple assignment,"I haven’t said much about it, but it is legal in C to make more than one assign-
 ment to the same variable. The effect of the second assignment is to replace the 
 old value of the variable with a new value.
  
 int fred = 5; 
  
 printf (""%i"", fred); 
  
 fred = 7; 
  
 printf (""%i"", fred);
  
 The output of this program is 57, because the first time we print fred his value is 
 5, and the second time his value is 7.
  
 This kind of
  multiple assignment
  is the reason I described variables as a 
 container
  for values. When you assign a value to a variable, you change the 
 contents of the container, as shown in the figure:
  
 int fred = 5;
  
 fred
  
  
 5
  
  
 fred = 7;
  
 fred
  
  
 5 7
  
  
 When there are multiple assignments to a variable, it is especially important to 
 distinguish between an assignment statement and a statement of equality. Be-
 cause C uses the = symbol for assignment, it is tempting to interpret a statement 
 like a = b as a statement of equality. It is not!
  
 First of all, equality is commutative, and assignment is not. For example, in 
 mathematics if
  a
  = 7 then 7 =
  a
 . But in C the statement a = 7; is legal, and 7 = a; is 
 not.",NA
6.2 Iteration,"One of the things computers are often used for is the automation of repetitive 
 tasks. Repeating identical or similar tasks without making errors is something 
 that computers do well and people do poorly.
  
 In section 4.7 we have seen programs that use
  recursion
  to perform repetition, 
 such as PrintLines() and Countdown(). I now want to introduce a new type of 
 repetition, that is called
  iteration
 , and C provides several language features that 
 make it easier to write repetetive programs.
  
 The two features we are going to look at are the while statement and the for 
 statement.",NA
6.3 The,NA,NA
 while,NA,NA
 statement,"Using a while statement, we can rewrite Countdown():
  
 void Countdown (int n) 
  
 { 
  
  
 while (n > 0) 
  
  
 { 
  
  
 printf (""%i\n"", n); 
  
  
 n = n-1; 
  
  
 } 
  
  
 printf (""Blastoff!\n""); 
  
 }
  
 You can almost read a while statement as if it were English. What this means is, 
 “While n is greater than zero, continue displaying the value of n and then 
 reducing the value of n by 1. When you get to zero, output the word ‘Blastoff!”’
  
 More formally, the flow of execution for a while statement is as follows:",NA
6.4 Tables,"One of the things loops are good for is generating tabular data. For example, 
 before computers were readily available, people had to calculate logarithms, 
 sines and cosines, and other common mathematical functions by hand. 
  
 To 
 make that easier, there were books containing long tables where you could find 
 the values of various functions. Creating these tables was slow and boring, and 
 the result tended to be full of errors.
  
 When computers appeared on the scene, one of the initial reactions was, “This is 
 great! We can use the computers to generate the tables, so there will be no 
 errors.” That turned out to be true (mostly), but shortsighted. Soon thereafter 
 computers and calculators were so pervasive that the tables became obsolete.
  
 Well, almost. It turns out that for some operations, computers use tables of 
 values to get an approximate answer, and then perform computations to 
 improve the approximation. In some cases, there have been errors in the 
 underlying tables, most famously in the table the original Intel Pentium used to 
 perform floating-point division.
  
 Although a “log table” is not as useful as it once was, it still makes a good 
 example of iteration. The following program outputs a sequence of values in the 
 left column and their logarithms in the right column:
  
 double x = 1.0; 
  
 while (x < 10.0) 
  
 { 
  
  
 printf (""%.0f\t%f\n"", x ,log(x)); 
  
  
 x = x + 1.0; 
  
 }
  
 The sequence \t represents a
  tab
  character. 
  
 The sequence \n represents a 
 newline character. They are so called
  escape sequences
  which are used to encode 
 non-printable ASCII-characters. Escape sequences can be included anywhere in a 
 string, although in these examples the sequence is the whole string.
  
 A tab character causes the cursor to shift to the right until it reaches one of the
  
 tab stops
 , which are normally every eight characters. As we will see in a minute, 
 tabs are useful for making columns of text line up. A newline character causes 
 the cursor to move on to the next line.
  
 The output of this program is:",NA
6.5 Two-dimensional tables,"A two-dimensional table is a table where you choose a row and a column and 
 read the value at the intersection. A multiplication table is a good example. Let’s 
 say you wanted to print a multiplication table for the values from 1 to 6.
  
 A good way to start is to write a simple loop that prints the multiples of 2, all on 
 one line.
  
 int i = 1; 
  
 while (i <= 6) { 
  
 printf(""%i i = i + 
 1; } 
  
 printf(""\n"");
  
 "", i*2);
  
 The first line initializes a variable named i, which is going to act as a counter, or
  
 loop variable
 . As the loop executes, the value of i increases from 1 to 6, and 
 then when i is 7, the loop terminates. Each time through the loop, we print the 
 value 2*i followed by three spaces. By omitting the \n from the first output 
 statement, we get all the output on a single line.
  
 The output of this program is:
  
 2
  
 4
  
 6
  
 8
  
 10
  
 12
  
 So far, so good. The next step is to
  encapsulate
  and
  generalize
 .",NA
6.6 Encapsulation and generalization,"Encapsulation usually means taking a piece of code and wrapping it up in a 
 function, allowing you to take advantage of all the things functions are good for. 
 We have seen two examples of encapsulation, when we wrote PrintParity() in 
 Section 4.3 and IsSingleDigit() in Section 5.7.
  
 Generalization means taking something specific, like printing multiples of 2, and 
 making it more general, like printing the multiples of any integer.
  
 Here’s a function that encapsulates the loop from the previous section and 
 generalizes it to print multiples of n.",NA
6.7,NA,NA
Functions,"In the last section I mentioned “all the things functions are good for.” About this 
 time, you might be wondering what exactly those things are. Here are some of 
 the reasons functions are useful:
  
 •
  By giving a name to a sequence of statements, you make your program easier to read 
 and debug.
  
 •
  Dividing a long program into functions allows you to separate parts of the program, 
 debug them in isolation, and then compose them into a whole.
  
 •
  Functions facilitate both recursion and iteration.
  
 •
  Well-designed functions are often useful for many programs. Once you write 
 and debug one, you can reuse it.",NA
6.8 More encapsulation,"To demonstrate encapsulation again, I’ll take the code from the previous section 
 and wrap it up in a function:
  
 void PrintMultTable () 
  
 { 
  
 int i = 1; 
  
 while (i <= 6) 
  
 { 
  
  
 PrintMultiples (i); 
  
  
 i = i + 1; 
  
 } 
  
 }
  
 The process I am demonstrating is a common development plan. You develop 
 code gradually by adding lines to main() or someplace else, and then when you 
 get it working, you extract it and wrap it up in a function.
  
 The reason this is useful is that you sometimes don’t know when you start 
 writing exactly how to divide the program into functions. This approach lets you 
 design as you go along.",NA
6.9 Local variables,"About this time, you might be wondering how we can use the same variable i in 
 both PrintMultiples() and PrintMultTable(). Didn’t I say that you can only 
 declare a variable once? And doesn’t it cause problems when one of the 
 functions changes the value of the variable?",NA
6.10,NA,NA
More generalization,"As another example of generalization, imagine you wanted a program that 
 would print a multiplication table of any size, not just the 6x6 table. You could 
 add a parameter to PrintMultTable():
  
 void PrintMultTable (int high) 
  
 { 
  
  
 int i = 1; 
  
  
 while (i <= high) 
  
  
 { 
  
  
  
 PrintMultiples (i); 
  
  
  
 i = i + 1; 
  
  
 } 
  
 }",NA
6.11 ,NA,NA
Glossary,"loop:
  A statement that executes repeatedly while a condition is true or until 
  
 some condition is satisfied.
  
 infinite loop:
  A loop whose condition is always true.
  
 body:
  The statements inside the loop.
  
 iteration:
  One pass through (execution of) the body of the loop, including the 
  
 evaluation of the condition.
  
 tab:
  A special character, written as \t in C, that causes the cursor to move to 
  
 the next tab stop on the current line.
  
 encapsulate:
  To divide a large complex program into components (like func-
 tions) and isolate the components from each other (for example, by using 
 local variables).
  
 local variable:
  A variable that is declared inside a function and that exists only 
 within that function. Local variables cannot be accessed from outside their 
 home function, and do not interfere with any other functions.
  
 generalize:
  To replace something unnecessarily specific (like a constant value) 
 with something appropriately general (like a variable or parameter). Gen-
 eralization makes code more versatile, more likely to be reused, and some-
 times even easier to write.
  
 development plan:
  A process for developing a program. In this chapter, I 
 demonstrated a style of development based on developing code to do sim-
 ple, specific things, and then encapsulating and generalizing.",NA
6.12,NA,NA
Exercises,"Exercise 6.1
  
 void Loop(int n) 
  
 { 
  
  
 int i = n; 
  
  
 while (i > 1) 
  
  
 { 
  
  
  
 printf (""%i\n"",i); 
  
  
  
 if (i%2 == 0) 
  
  
  
 { 
  
  
  
  
 i = i/2; 
  
  
  
 } 
  
  
  
 else 
  
  
  
 { 
  
  
  
  
 i = i+1; 
  
  
  
 } 
  
  
 } 
  
 }
  
 int main (void) 
  
 { 
  
  
 Loop(10); 
  
  
 return EXIT_SUCCESS; 
  
 }
  
 a. Draw a table that shows the value of the variables i and n during the execution of 
 the program. The table should contain one column for each variable and one line 
 for each iteration.
  
 b. What is the output of this program?
  
 Exercise 6.2 
  
 In Exercise 5.4 we wrote a recursive version of Power(), which takes a 
 double x and an integer n and returns
  x
 n
 . Now write an iterative function to perform the 
 same calculation.
  
 Exercise 6.3 
  
 Let’s say you are given a number,
  a
 , and you want to find its square 
 root. One way to do that is to start with a very rough guess about the answer,
  x
 0
 , and then 
 improve the guess using the following formula:
  
 x
 1
  = (
 x
 0
  +
  a/x
 0
 )
 /
 2
  
 For example, if we want to find the square root of 9, and we start with
  x
 0
  = 6, then 
 x
 1
  = (6 + 
 9
 /
 6)
 /
 2 = 15
 /
 4 = 3
 .
 75, which is closer.
  
 We can repeat the procedure, using
  x
 1
  to calculate
  x
 2
 , and so on. In this case, 
 x
 2
  = 3
 .
 075 and
  
 x
 3
  = 3
 .
 00091. So that is converging very quickly on the right answer (which is 3).
  
 Write a function called SquareRoot that takes a double as a parameter and that returns 
 an approximation of the square root of the parameter, using this algorithm. You may not 
 use the sqrt() function from the math.h library.",NA
Chapter 7,NA,NA
Arrays,"A
  array
  is a set of values where each value is identified and referenced by a 
 number (called an index). The nice thing about arrays is that they can be made 
 up of any type of element, including basic types like ints and doubles, but all the 
 values in an array have to have the same type.
  
 When you declare an array, you have to determine the number of elements in the 
 array. Otherwise the declaration looks similar to other variable types:
  
 int c[4]; 
  
 double values[10];
  
 Syntactically, array variables look like other C variables except that they are 
 followed by [NUMBER_OF_ELEMENTS], the number of elements in the array en-
 closed in square brackets. The first line in our example, int c[4]; is of the type 
 ""array of integers"" and creates a array of four integers named c. The second line, 
 double values[10]; has the type ""array of doubles"" and creates an array of 10 
 doubles.
  
 C allows you to to initialize the element values of an array immediately after you 
 have declared it. The values for the individual elements must be enclosed in 
 curly brakets {} and separated by comma, as in the following example:
  
 int c[4] = {0, 0, 0, 0};
  
 This statement creates an array of four elements and initializes all of them to 
 zero. This syntax is only legal at initialisation time. Later in your program you 
 can only assign values for the array element by element.
  
 The following figure shows how arrays are represented in state diagrams:",NA
c,"0
  
 0
  
 0
  
 0
  
  
 c[0] c[1] c[2] c[3]
  
 The large numbers inside the boxes are the values of the
  elements
  in the array. 
 The small numbers outside the boxes are the indices used to identify each",NA
