Larger Text,Smaller Text,Symbol
Translation,"An important skill that you will want to master is that of translating from 
 English to fol, and vice versa. But before you can do that, you need to know 
 how to express yourself in both languages. The problems below are designed 
 to help you learn these related skills.
  
 correct translation 
  
  
 How do we know if a translation is correct? Intuitively, a correct 
 translation 
  
 is a sentence with the same meaning as the one being translated. But what 
  
 is 
 the meaning? Fol finesses this question, settling for “truth conditions.”
  
 What we require of a correct 
 translation in fol is that it be true in the same 
  
 circumstances as the original sentence. If two 
 sentences are true in exactly
  
 truth conditions 
  
 the same circumstances, we say that they have the same
  truth conditions
 . For 
  
 sentences of Tarski’s World, this boils down to being true in the very same 
  
 worlds.
  
 Note that it is not sufficient that the two sentences have the same truth 
 value in some
  particular
  world. If that were so, then any true sentence of 
 English could be translated by any true sentence of fol. So, for example, if 
 Claire and Max are both at home, we could translate
  Max is at home
  by means 
 of Home(claire). No, having the same actual truth value is not enough. They 
 have to have the same truth values in all circumstances.
  
 Remember
  
  
 In order for an fol sentence to be a good translation of an English sen-
  
  
 tence, it is sufficient that the two sentences have the same truth values
  
  
 in all possible circumstances, that is, that they have the same
  truth con-
  
  
 ditions
 .",NA
Alternative notation,"As we mentioned in Chapter 2, there are various dialect differences among 
 users of fol. It is important to be aware of these so that you will not be stymied 
 by superficial differences. In fact, you will run into alternate symbols being 
 used for each of the three connectives studied in this chapter.
  
 The most common variant of the negation sign,
  ¬
 , is the symbol known as 
 the tilde,
  ∧
 . Thus you will frequently encounter
  ∧
 P where we would write
 ¬
 P. A 
 more old-fashioned alternative is to draw a bar completely across the you to 
 avoid certain uses of parentheses, since the bar indicates its own scope 
 negated sentence, as in P. This has one advantage over
  ¬
 , in that it allows by 
 what lies under it. For example, where we have to write
  ¬
 (P
  ∧
  Q), the bar 
 equivalent would simply be P
  ∧
  Q. None of these symbols are available on all 
 keyboards, a serious problem in some contexts, such as programming 
 languages. Because of this, many programming languages use an exclamation 
 point to indicate negation. In the Java programming language, for example,
 ¬
 P 
 would be written !P.
  
 &, or sometimes (as in Java), &&. An older notation uses a centered dot, as There are only two common 
 variants of
  ∧
 . By far the most common is
  
 in multiplication. To make things more confusing still, the dot is sometimes 
 omitted, again as in multiplication. Thus, for P
  ∧
  Q you might see any of the 
 following: P&Q, P&&Q, P
  ·
  Q, or just PQ.
  
 encounter is a single or double vertical line, used in programming languages. Happily, the symbol
  ∧
  is 
 pretty standard. The only exception you may
  
 So if you see P
  |
  Q or P
  ∧
  Q, what is meant is probably P
  ∧
  Q. Unfortunately,",NA
The Logic of Boolean,NA,NA
Connectives,"The connectives
  ∧
 ,
  ∧
 , and
  ¬
  are truth-functional connectives. Recall what this means: the truth value of a 
 complex sentence built by means of one of
  
 these symbols can be determined simply by looking at the truth values of the 
 sentence’s immediate constituents. So to know whether P
  ∧
  Q is true, we need 
 only know the truth values of P and Q. This particularly simple behavior is 
 what allows us to capture the meanings of truth-functional connectives using 
 truth tables.
  
 Other connectives we could study are not this simple. Consider, the sen-
  
 tence
  it is necessarily the case that S
 . Since some true claims are necessarily 
  
 truth-functional vs. 
 true, that is, could not have been false (for instance, a = a), while other true 
  
 non-truth-functional
  
 claims are
  not
  necessarily true (for instance, Cube(a)), we can’t figure out the 
 operators
  
 truth value of the original sentence if we are only told the truth value of its 
 constituent sentence
  S
 .
  It is necessarily the case
 , unlike
  it is not the case
 , is not 
 truth-functional.
  
 The fact that the Boolean connectives are truth functional makes it very 
 easy to explain their meanings. It also provides us with a simple but power-ful 
 technique to study their logic. The technique is an extension of the truth tables 
 used to present the meanings of the connectives. It turns out that we can often 
 calculate the logical properties of complex sentences by construct-ing truth 
 tables that display all possible assignments of truth values to the atomic 
 constituents from which the sentences are built. The technique can, for 
 example, tell us that a particular sentence S is a logical consequence of some 
 premises P
 1
 , . . . ,
 P
 n
 . And since logical consequence is one of our main concerns, 
 the technique is an important one to learn.
  
 In this chapter we will discuss what truth tables can tell us about three 
 related logical notions: the notions of
  logical consequence
 ,
  logical equivalence
 , 
 and
  logical truth
 . Although we’ve already discussed logical consequence at 
 some length, we’ll tackle these in reverse order, since the related truth table 
 techniques are easier to understand in that order.",NA
Tautologies and logical truth,"We said that a sentence S is a logical consequence of a set of premises P
 1
 , . . . ,
  
 P
 n 
 if it is impossible for the premises all to be true while the conclusion S is 
 false. That is, the conclusion
  must
  be true if the premises are true.
  
 Notice that according to this definition there are some sentences that are 
 logical consequences of
  any
  set of premises, even the empty set. This will be 
 true of any sentence whose truth is itself a logical necessity. For example, 
 given our assumptions about fol, the sentence a = a is necessarily true. So of 
 course, no matter what your initial premises may be, it will be impossible for 
 those premises to be true and for a = a to be false—simply because it is 
 impossible for a = a to be false! We will call such logically necessary sentences
  
 logical truth 
  
 logical truths
 .
  
 The intuitive notions of logical possibility and logical necessity have al-
 ready come up several times in this book in characterizing valid arguments 
 and the consequence relation. But this is the first time we have applied them
  
 logical possibility and 
  
 to individual sentences. Intuitively, a sentence is logically possible if it could
  
 necessity 
  
 be (or could have been) true, at least on logical grounds. There might be some 
  
 other reasons, say physical, why the statement could not be true, but there are 
  
 no logical reasons preventing it. For example, it is not physically possible to 
  
 go faster than the speed of light, though it is logically possible: they do it on 
  
 Star Trek all the time. On the other hand, it is not even logically possible for 
  
 an object not to be identical to itself. That would simply violate the meaning 
  
 of identity. The way it is usually put is that a claim is logically possible if 
  
 there is some logically possible circumstance (or situation or world) in which 
  
 the claim is true. Similarly, a sentence is logically necessary if it is true in 
  
 every logically possible circumstance.
  
 These notions are quite important, but they are also annoyingly vague. As 
 we proceed through this book, we will introduce several precise concepts that 
 help us clarify these notions. The first of these precise concepts, which
  
 tautology 
  
 we introduce in this section, is the notion of a
  tautology
 .
  
 How can a precise concept help clarify an imprecise, intuitive notion? Let’s 
 think for a moment about the blocks language and the intuitive notion of 
 logical possibility. Presumably, a sentence of the blocks language is logically 
 possible if there could be a blocks world in which it is true. Clearly, if we can 
 construct a world in Tarski’s World that makes it true, then this demonstrates 
 that the sentence is indeed logically possible. On the other hand, there are 
 logically possible sentences that can’t be made true in the worlds you can
  
 Chapter 4",NA
Logical and tautological equivalence,"In the last chapter, we introduced the notion of logically equivalent sentences, 
 sentences that have the same truth values in every possible circumstance. 
 When two sentences are logically equivalent, we also say they have the same 
 truth conditions, since the conditions under which they come out true or false 
 are identical.
  
 The notion of logical equivalence, like logical necessity, is somewhat vague,
  
 logical equivalence 
  
 but not in a way that prevents us from studying it with precision. For here too 
  
 we can introduce precise concepts that bear a clear relationship to the 
 intuitive 
  
 notion we aim to understand better. The key concept we will introduce in this
  
 tautological equivalence 
  
 section is that of
  tautological equivalence
 . Two sentences are tautologically 
  
 equivalent if they can be seen to be equivalent simply in virtue of the meanings 
  
 of the truth-functional connectives. As you might expect, we can check for 
  
 tautological equivalence using truth tables.
  
 Suppose we have two sentences, S and S
 ′
 , that we want to check for tau-
 tological equivalence. What we do is construct a truth table with a reference 
 column for each of the atomic sentences that appear in either of the two sen-
 tences. To the right, we write both S and S
 ′
 , with a vertical line separating 
 them, and fill in the truth values under the connectives as usual. We call this
  
 joint truth tables 
  
 a
  joint
  truth table for the sentences S and S
 ′
 . When the joint truth table is 
  
 completed, we compare the column under the main connective of S with the 
  
 column under the main connective of S
 ′
 . If these columns are identical, then 
  
 we know that the truth conditions of the two sentences are the same.
  
 Let’s look at an example. Using A and B to stand for arbitrary atomic 
 sentences, let us test the first DeMorgan law for tautological equivalence. We 
 would do this by means of the following joint truth table.
  
 A
  
 B
   
 ¬
 (A
  ∧
  B)
  
 ¬
  A
  ∧ ¬
 B
  
 t
  
 t
  
 F
  
 t
  
 f
  
 F
  f
  
 t
  
 f
  
 T
  
 f
  
 f
  
 T
  t
  
 f
  
 t
  
 T
  
 f
  
 t
  
 T
  f
  
 f
  
 f
  
 T
  
 f
  
 t
  
 T
  t
  
  
 In this table, the columns in bold correspond to the main connectives of the
  
 Chapter 4",NA
Logical and tautological consequence,"Our main concern in this book is with the logical consequence relation, of 
 which logical truth and logical equivalence can be thought of as very special 
 cases: A logical truth is a sentence that is a logical consequence of any set of 
 premises, and logically equivalent sentences are sentences that are logical 
 consequences of one another.
  
 As you’ve probably guessed, truth tables allow us to define a precise notion 
 of
  tautological
  consequence, a strict form of logical consequence, just as they 
 allowed us to define tautologies and tautological equivalence, strict forms of 
 logical truth and logical equivalence.
  
 Let’s look at the simple case of two sentences, P and Q, both built from 
 atomic sentences by means of truth-functional connectives. Suppose you want 
 to know whether Q is a consequence of P. Create a joint truth table for P and Q, 
 just like you would if you were testing for tautological equivalence. After you 
 fill in the columns for P and Q, scan the columns under the main connectives 
 for these sentences. In particular, look at every row of the table in
  
 tautological consequence 
  
 which P is true. If each such row is also one in which Q is true, then Q is said 
  
 to be a
  tautological consequence
  of P. The truth table shows that if P is true, 
  
 then Q must be true as well, and that this holds simply due to the meanings 
  
 of the truth-functional connectives.
  
 Just as tautologies are logically necessary, so too any tautological conse-
 quence Q of a sentence P must also be a logical consequence of P. We can see 
 this by proving that if Q is
  not
  a logical consequence of P, then it can’t possibly 
 pass our truth table test for tautological consequence.
  
 Proof:
  Suppose Q is not a logical consequence of P. Then by our def-
 inition of logical consequence, there must be a possible circumstance 
 in which P is true but Q is false. This circumstance will determine 
 truth values for the atomic sentences in P and Q, and these values 
 will correspond to a row in the joint truth table for P and Q, since all 
 possible assignments of truth values to the atomic sentences are 
 represented in the truth table. Further, since P and Q are built up 
 from the atomic sentences by truth-functional connectives, and since 
 the former is true in the original circumstance and the latter false, P 
 will be assigned
  T
  in this row and Q will be assigned
  F
 . Hence, Q is 
 not a tautological consequence of P.
  
 Let’s look at a very simple example. Suppose we wanted to check to see 
 whether A
  ∧
  B is a consequence of A
  ∧
  B. The joint truth table for these sen-
  
 Chapter 4",NA
Tautological consequence in Fitch,"We hope you solved Exercise 4.24, because the solution gives you a sense of 
 both the power and the drawbacks of the truth table method. We were 
 tempted to ask you to construct a table requiring 64 rows, but thought better 
 of it. Constructing large truth tables may build character, but like most things 
 that build character, it’s a drag.
  
 Checking to see if Q is a tautological consequence of P
 1
 , . . . ,
  P
 n
  is a me-
 chanical procedure. If the sentences are long it may require a lot of tedious 
 work, but it doesn’t take any originality. This is just the sort of thing that 
 computers are good at. Because of this, we have built a mechanism into Fitch,
  
 Taut Con mechanism 
  
 called
  Taut Con
 , that is similar to
  Ana Con
  but checks to see whether a 
  
 sentence is a tautological consequence of the sentences cited in support. Like 
  
 Ana Con
 ,
  Taut Con
  is not really an inference rule (we will introduce infer-
  
 ence rules for the Boolean connectives in Chapter 6), but is useful for quickly 
  
 testing whether one sentence follows tautologically from others.
  
 ▶
  
 You try it 
 .. .. . .. .. . .. .. . .. .. . .. .. . .. .. . .. .. . .. .. . .. .. . .. .. . .. . .. .. . .. .. . .
  
 1. Launch Fitch and open the file Taut Con 1. In this file you will find an
  
 argument that has the same form as the argument in Exercise 4.23. (Ignore
  
 the two goal sentences. We’ll get to them later.) Move the focus slider to 
 the last step of the proof. From the
  Rule?
  menu, go down to the
  Con 
 submenu and choose
  Taut Con
 .
  
 ▶
  
 2. Now cite the three premises as support for this sentence and check the 
 step. The step will not check out since this sentence is not a tautological
  
 consequence of the premises, as you discovered if you did Exercise 4.23, 
 which has the same form as this inference.
  
 ▶
  
 3. Edit the step that did not check out to read:
  
 Home(max)
  ∧
  Hungry(carl) 
  
 This sentence is a tautological consequence of two of the premises. Figure 
 out which two and cite just them. If you cited the right two, the step should 
 check out. Try it.
  
 ▶
  
 4. Add another step to the proof and enter the sentence:
  
 Hungry(carl)
  ∧
  (Home(max)
  ∧
  Hungry(pris))
  
 Chapter 4",NA
Pushing negation around,"When two sentences are logically equivalent, each is a logical consequence of 
 the other. As a result, in giving an informal proof, you can always go from an 
 established sentence to one that is logically equivalent to it. This fact makes 
 observations like the DeMorgan laws and double negation quite useful in 
 giving informal proofs.
  
 What makes these equivalences even more useful is the fact that logically 
  
 equivalent sentences can be substituted for one another in the context of a 
  
 substitution of logical 
 larger sentence and the resulting sentences will also be logically equivalent. 
  
  
 equivalents
  
 An example will help illustrate what we mean. Suppose we start with the 
 sentence:
  
 ¬
 (Cube(a)
  ∧ ¬¬
 Small(a)) 
  
 By the principle of double negation, we know that Small(a) is logically equiv-
 alent to
  ¬¬
 Small(a). Since these have exactly the same truth conditions, we can 
 substitute Small(a) for
  ¬¬
 Small(a) in the context of the above sentence, and the 
 result,
  
 ¬
 (Cube(a)
  ∧
  Small(a)) 
  
 will be logically equivalent to the original, a fact that you can check by con-
 structing a joint truth table for the two sentences.
  
 We can state this important fact in the following way. Let’s write S(P) for 
 an fol sentence that contains the (possibly complex) sentence P as a 
 component part, and S(Q) for the result of substituting Q for P in S(P). Then if 
 P and Q are logically equivalent:
  
  
 P
  ∧
  Q 
  
 it follows that S(P) and S(Q) are also logically equivalent:",NA
Conjunctive and disjunctive normal forms,"We have seen that with a few simple principles of Boolean logic, we can start 
 with a sentence and transform it into a logically equivalent sentence in 
 negation normal form, one where all negations occur in front of atomic 
 sentences. We can improve on this by introducing the so-called distributive 
 laws. These additional equivalences will allow us to transform sentences into 
 what are known as
  conjunctive normal form
  (CNF) and
  disjunctive normal form
  
 (DNF). These normal forms are quite important in certain applications of logic 
 in computer science, as we discuss in Chapter 17. We will also use disjunctive 
 normal form to demonstrate an important fact about the Boolean connectives 
 in Chapter 7.
  
 Recall that in algebra you learned that multiplication distributes over ad-
  
 dition:
  a×
 (
 b
 +
 c
 ) = (
 a×b
 )+(
 a×c
 ). The distributive laws of logic look formally 
  
 distribution
  
 Section 4.6",NA
Methods of Proof for Boolean,NA,NA
Logic,"Truth tables give us powerful techniques for investigating the logic of the 
 Boolean operators. But they are by no means the end of the story. Truth tables 
 are fine for showing the validity of simple arguments that depend only on 
 truth-functional connectives, but the method has two very significant lim-
 itations.
  
 First, truth tables get extremely large as the number of atomic sentences 
 limitations of truth 
   
 table methods 
 goes up. An argument involving seven atomic sentences is hardly unusual, but
  
 testing it for validity would call for a truth table with 2
 7
 = 128 rows. Testing an 
 argument with 14 atomic sentences, just twice as many, would take a table 
 containing over 16 thousand rows. You could probably get a Ph.D. in logic for 
 building a truth table that size. This exponential growth severely limits the 
 practical value of the truth table method.
  
 The second limitation is, surprisingly enough, even more significant. Truth 
 table methods can’t be easily extended to reasoning whose validity depends 
 on more than just truth-functional connectives. As you might guess from the 
 artificiality of the arguments looked at in the previous chapter, this rules out 
 most kinds of reasoning you’ll encounter in everyday life. Ordinary reasoning 
 relies heavily on the logic of the Boolean connectives, make no mistake about 
 that. But it also relies on the logic of other kinds of expressions. Since the truth 
 table method detects only tautological consequence, we need a method of 
 applying Boolean logic that can work along with other valid principles of 
 reasoning.
  
 Methods of proof, both formal and informal, give us the required exten-
 sibility. In this chapter we will discuss legitimate patterns of inference that 
 arise when we introduce the Boolean connectives into a language, and show 
 how to apply the patterns in informal proofs. In Chapter 6, we’ll extend our 
 formal system with corresponding rules. The key advantage of proof methods 
 over truth tables is that we’ll be able to use them even when the validity of our 
 proof depends on more than just the Boolean operators.
  
 The Boolean connectives give rise to many valid patterns of inference. 
 Some of these are extremely simple, like the entailment from the sentence P
  ∧
  
 Q to P. These we will refer to as
  valid inference steps
 , and will discuss
  
 127",NA
Valid inference steps,"Here’s an important rule of thumb: In an informal proof, it is always legiti-mate 
 to move from a sentence P to another sentence Q if both you and your
  
 important rule of thumb
  
 “audience” (the person or people you’re trying to convince) already know 
  
 that 
 Q is a logical consequence of P. The main exception to this rule is when 
  
 you give informal proofs to 
 your logic instructor: presumably, your instructor 
  
 knows the assigned argument is valid, so in these 
 circumstances, you have to 
  
 pretend you’re addressing the proof to someone who doesn’t already 
 know 
  
 that. What you’re really doing is convincing your instructor that
  you
  see that 
  
 the argument is valid and that you could prove it to someone who did not.
  
 The reason we start with this rule of thumb is that you’ve already learned 
 several well-known logical equivalences that you should feel free to use when 
 giving informal proofs. For example, you can freely use double negation or 
 idempotence if the need arises in a proof. Thus a chain of equivalences of the 
 sort we gave on page 119 is a legitimate component of an informal proof. Of 
 course, if you are asked to prove one of the named equivalences, say one of the 
 distribution or DeMorgan laws, then you shouldn’t presuppose it in your 
 proof. You’ll have to figure out a way to prove it to someone who doesn’t 
 already know that it is valid.
  
 A special case of this rule of thumb is the following: If you already know 
 that a sentence Q is a logical truth, then you may assert Q at any point in your 
 proof. We already saw this principle at work in Chapter 2, when we discussed 
 the reflexivity of identity, the principle that allowed us to assert a sentence of 
 the form a = a at any point in a proof. It also allows us to assert other simple 
 logical truths, like excluded middle (P
  ∧ ¬
 P), at any point in a proof. Of course, 
 the logical truths have to be simple enough that you can be sure your audience 
 will recognize them.
  
 There are three simple inference steps that we will mention here that don’t 
 involve logical equivalences or logical truths, but that are clearly supported by 
 the meanings of
  ∧
  and
  ∧
 . First, suppose we have managed to prove a 
 conjunction, say P
  ∧
  Q, in the course of our proof. The individual conjuncts P 
 and Q are clearly consequences of this conjunction, because there is no way 
 for the conjunction to be true without each conjunct being true. Thus, we",NA
Proof by cases,"The simple forms of inference discussed in the last section are all instances of 
 the principle that you can use already established cases of logical consequence 
 in informal proofs. But the Boolean connectives also give rise to two entirely 
 new methods of proof, methods that are explicitly applied in all types of 
 rigorous reasoning. The first of these is the method of
  proof by cases
 . In our 
 formal system
  F
 , this method will be called
  disjunction elimination
 , but don’t 
 be misled by the ordinary sounding name: it is far more significant than, say, 
 disjunction introduction or conjunction elimination.
  
 We begin by illustrating proof by cases with a well-known piece of math-
 ematical reasoning. The reasoning proves that there are irrational numbers
  b 
 and
  c
  such that
  b
 c
 is rational. First, let’s review what this means. A number is 
 said to be
  rational
  if it can be expressed as a fraction
  n/m
 , for integers
  
 n
  and
  m
 . If it can’t be so expressed, then it is irrational. Thus 2 is rational (2 = 
 2
 /
 1), but
 √
 2 is irrational. (We will prove this latter fact in the next sec-
  
 tion, to illustrate proof by contradiction; for now, just take it as a well-known 
 truth.) Here now is our proof:
  
 Proof:
  To show that there are irrational numbers
  b
  and
  c
  such that 
 b
 c
 is rational, we 
 will consider the number
 √
 2
 √
 2
 . We note that this
  
 number is either rational or irrational.",NA
Indirect proof: proof by contradiction,"One of the most important methods of proof is known as
  proof by contradic-
 tion
 . It is also called
  indirect proof
  or
  reductio ad absurdum
 . Its counterpart in
  
 F
  is called
  negation introduction
 . The basic idea is this. Suppose you want to 
 prove a negative sentence, say
  
 indirect proof or proof
  
 by contradiction
  
 ¬
 S, from some premises, say P
 1
 , . . . ,
  P
 n
 . One way to do this is by temporarily 
 assuming S and showing that a contradiction follows from this assumption. If 
  
 you can show this, 
 then you are entitled to conclude that
  ¬
 S is a logical conse-quence of the original premises. Why? Because 
 your proof of the contradiction 
  
 shows that S, P
 1
 , . . . ,
  P
 n
  cannot all be true simultaneously. (If they were, 
 the 
  
 contradiction would have to be true, and it can’t be.) Hence if P
 1
 , . . . ,
 P
 n
  are 
  
 true in any set of circumstances, then S must be false in those circumstances.
  
 Which is to say, if P
 1
 , . . . ,
  P
 n
  are all true, then
  ¬
 S must be true as well.
  
 Let’s look at a simple indirect proof. Assume Cube(c)
  ∧
  Dodec(c) and Tet(b). 
 Let us prove
  ¬
 (b = c).
  
 Proof:
  In order to prove
  ¬
 (b = c), we assume b = c and attempt to get 
 a contradiction. From our first premise we know that either Cube(c) 
 or Dodec(c). If the first is the case, then we conclude Cube(b) by the 
 indiscernibility of identicals, which contradicts Tet(b). But similarly, 
 if the second is the case, we get Dodec(b) which contra-dicts Tet(b). 
 So neither case is possible, and we have a contradiction.
  
 Thus our initial assumption that b = c must be wrong. So proof by 
 contradiction gives us our desired conclusion,
  ¬
 (b = c). (Notice that 
 this argument also uses the method of proof by cases.)
  
 Let us now give a more interesting and famous example of this method of 
 proof. The Greeks were shocked to discover that the square root of 2 could not 
 be expressed as a fraction, or, as we would put it, is irrational. The proof of 
 this fact proceeds via contradiction. Before we go through the proof, let’s 
 review some simple numerical facts that were well known to the Greeks. The 
 first is that any rational number can be expressed as a fraction
  p/q
  where at 
 least one of
  p
  and
  q
  is odd. (If not, keep dividing both the numerator and 
 denominator by 2 until one of them is odd.) The other fact follows from the 
 observation that when you square an odd number, you always get an odd 
 number. So if
  n
 2
 is an even number, then so is
  n
 . And from this, we see that",NA
Arguments with inconsistent premises,"What follows from an inconsistent set of premises? If you look back at our 
 definition of logical consequence, you will see that every sentence is a conse-
 quence of such a set. After all, if the premises are contradictory, then there are 
 no circumstances in which they are all true. Thus, there are no circum-stances 
 in which the premises are true and the conclusion is false. Which is to say, in 
 any situation in which the premises are all true (there aren’t any
  
 always valid 
  
 of these!), the conclusion will be true as well. Hence any argument with an 
  
 inconsistent set of premises is trivially valid. In particular, if one can establish 
  
 a contradiction
  ∧
  on the basis of the premises, then one is entitled to assert 
 any sentence at all.
  
 This often strikes students as a very odd method of reasoning, and for very 
 good reason. For recall the distinction between a valid argument and a sound 
 one. A
  sound
  argument is a valid argument with true premises. Even though 
 any argument with an inconsistent set of premises is valid, no such argument 
 is sound, since there is no way the premises of the argument can all be true. 
 For this reason, an argument with an inconsistent set of premises is not worth",NA
Formal Proofs and Boolean,NA,NA
Logic,"natural deduction
  
 The deductive system
  F
  is what is known as a system of
  natural deduction
 . 
 Such systems are intended to be models of the valid principles of reasoning
  
 used in informal proofs. In this chapter, we will present the inference rules of 
 F
  that correspond to the informal principles of Boolean reasoning discussed in 
 the previous chapter. You will easily recognize the rules as formal 
 counterparts of some of the principles we’ve already discussed.
  
 reasoning, they are also designed to be relatively spare or “stripped down”Although natural deduction 
 systems like
  F
  are meant to model informal
  
 versions of such reasoning. For example, we told you that in giving an informal 
 proof, you can always presuppose steps that you and your audience already 
 know to be logically valid. So if one of the equivalence laws is not at issue in a 
 proof, you can simply apply it in a single step of your informal proof. However, 
 in
  F
  we will give you a very elegant but restricted collection of inference rules 
 that you must apply in constructing a formal proof. Many of the valid inference 
 steps that we have seen (like the DeMorgan Laws) are not allowed as single 
 steps; they must be justified in terms of more basic steps. The advantage to 
 this “lean and mean” approach is that it makes it easier to prove results
  about
  
 the deductive system, since the fewer the rules, the simpler the system. For 
 example, one of the things we can prove is that anything you could 
 demonstrate with a system that contained rules for all of the named logical 
 equivalences of Chapter 4 can be proved in the leaner system
  F
 .
  
 one that allows us to prove statements containing the symbol, and one that Systems of natural deduction 
 like
  F
  use two rules for each connective,
  
 allows us to prove things
  from
  statements containing the symbol. The former
  
 introduction and 
  
 are called
  introduction
  rules since they let us introduce these symbols into
  
 elimination rules 
  
 proofs. By contrast, the latter are called
  elimination
  rules. This is similar to 
  
 our treatment of the identity predicate in Chapter 2. If you go on to study 
  
 proof theory in more advanced logic courses, you will see that that this elegant 
  
 pairing of rules has many advantages over systems that include more 
 inference 
  
 steps as basic.
  
 you to construct formal proofs much more easily than if you had to write The formal rules of
  F
  are all 
 implemented in the program Fitch, allowing
  
 them out by hand. Actually, Fitch’s interpretation of the introduction and",NA
Conjunction rules,"The simplest principles to formalize are those that involve the conjunction 
 symbol
  ∧
 . These are the rules of conjunction elimination and conjunction 
 introduction.
  
 Conjunction elimination
  
 The rule of conjunction elimination allows you to assert any conjunct P
 i
  of a 
 conjunctive sentence P
 1
  ∧ . . . ∧
  P
 i
  ∧ . . . ∧
  P
 n
  that you have already derived in 
 the proof. (P
 i
  can, by the way, be any conjunct, including the first or the last.) 
 You justify the new step by citing the step containing the conjunction.
  
 We abbreviate this rule with the following schema:
  
 Conjunction Elimination (
 ∧
  Elim):
  
 ∧
  
 P
 1
  ∧ . . . ∧
  P
 i
  ∧ . . . ∧
  P
 n 
 ...
  
 P
 i
  
 You try it 
  
 . .. . .. .. . .. . .. .. . .. .. . .. .. . .. .. . .. .. . .. .. . .. .. . .. .. . .. .. . .. .. . ..
  
 1. Open the file Conjunction 1. There are three sentences that you are asked to 
 prove. They are shown in the goal strip at the bottom of the proof
  
 ◀
  
 window as usual.
  
 2. The first sentence you are to prove is Tet(a). To do this, first add a new step 
 to the proof and write the sentence Tet(a).
  
 ◀",NA
Disjunction rules,"We know: the conjunction rules were boring. Not so the disjunction rules, 
 particularly disjunction elimination.
  
 Disjunction introduction
  
 The rule of disjunction introduction allows you to go from a sentence P
 i
  to any 
 disjunction that has P
 i
  among its disjuncts, say P
 1
  ∧ . . . ∧
  P
 i
  ∧ . . . ∧
  P
 n
 . In 
 schematic form:
  
 Disjunction Introduction (
 ∧
  Intro):
  
 P
 i
 ...
  
 ∧
  
 P
 1
  ∧ . . . ∧
  P
 i
  ∧ . . . ∧
  P
 n
  
 Once again, we stress that P
 i
  may be the first or last disjunct of the conclusion. 
 Further, as with conjunction introduction, some thought ought to be given to 
 whether parentheses must be added to P
 i
  to prevent ambiguity.
  
 As we explained in Chapter 5, disjunction introduction is a less peculiar 
 rule than it may at first appear. But before we look at a sensible example of 
 how it is used, we need to have at our disposal the second disjunction rule.",NA
Negation rules,"Last but not least are the negation rules. It turns out that negation introduc-
  
 tion is our most interesting and complex rule.
  
 Chapter 6",NA
The proper use of subproofs,"Subproofs are the characteristic feature of Fitch-style deductive systems. It is 
 important that you understand how to use them properly, since if you are not 
 careful, you may “prove” things that don’t follow from your premises. For 
 example, the following formal proof looks like it is constructed according to
  
 our rules, but it purports to prove that A
  ∧
  B follows from (B
  ∧
  A)
  ∧
  (A
  ∧
  C), which is clearly 
 not right.
  
 1. (B
  ∧
  A)
  ∧
  (A
  ∧
  C)
  
  
 7. A
  
 8. A
  ∧
  B
  
  
  
 5. A
  ∧
  C
  
 6. A 
  
 2. B
  ∧
  A
  
  
 ∧
  Elim
 : 2
  
 ∧
  Elim
 : 2
  
 ∧
  Elim
 : 5
  
 ∧
  Elim
 : 1, 2–4, 5–6
  
 ∧
  Intro
 : 7, 3
  
 The problem with this proof is step 8. In this step we have used step 3, a 
 step that occurs within an earlier subproof. But it turns out that this sort of 
 justification—one that reaches back inside a subproof that has already 
 ended—is not legitimate. To understand why it’s not legitimate, we need to 
 think about what function subproofs play in a piece of reasoning.
  
 A subproof typically looks something like this:",NA
