Larger Text,Smaller Text,Symbol
Team Development,"Team development allows the work involved in a project to be dispersed among a 
 group of individuals (a necessary step for most large scale projects) and reduces 
 overall develop-ment time. A team with well-defined divisions of labor who adhere to 
 an agreed upon set of methods can be a highly effective group.  
 Detractors are found where agreements on labor or method are ill defined or not 
 ad-hered to. They can also arise from personal issues or conflicts of personality, and 
 physically dispersed teams may find issues with time zone differences, limitations of 
 communica-tion methods, and increased “lag” time caused by not being face-to-face 
 for immediate communication.",NA
Project Management Methods,"Once you move beyond programming alone and into groups, or have multiple 
 parties working on the same project, a management approach will be needed to 
 determine pace, goals, deadlines, and to maintain order and understanding of the 
 project. There are a great deal of approaches to this problem, and we will take a 
 quick look at some of the currently popular solutions.",NA
Agile,"While some of the principles of agile development go against the planning process 
 we examined above, it can be effective in instances where fast turnaround is 
 necessary and a highly iterative release process is acceptable. Some of its tenets are 
 frequent communication between parties, self-organized groups motivated for the 
 project, and requirements that are changed as ideas progress through the project. 
 Changing requirements are driven by what is revealed through the iterative releases, 
 and this fluidity is one of the strengths to be found in this approach. 
 Ultimately, the guiding principle here is to work in the mindset where you get the 
 best people, trust in them, and focus more on the customer’s wishes and the project 
 itself than length contracts, internal processes, and bureaucracy. You are most likely 
 to run into this approach in start-ups that are not burned by an internal bureaucracy 
 and heavily structured atmosphere. 
  
 The twelve principles of agile development, according to a 
 published manifesto
 22
  
 by seventeen software developers are as follows: 
 1. Our highest priority is to satisfy the customer through early and 
 continuous  
 delivery of valuable software. 
 2. Welcome changing requirements, even late in development. Agile 
 processes  
 harness change for the customer’s competitive advantage. 
 3. Deliver working software frequently, from a couple of weeks to a couple of  
 22
  http://www.agilemanifesto.org/
  
 39",NA
Scrum,"The Scrum process is a more focused and organized approach than agile 
 development. The Scrum process maintains the defined roles of team members while 
 pursuing the fast-paced development goals of agile. Daily meetings are held at the 
 same time/place, and are typically held standing, to encourage shorter meetings. Core 
 team members lead the 15-minute meeting by briefly reporting on what they did 
 since the last meeting, their plans for the day, and any obstacles they have come 
 across. Stumbling blocks brought up in these reports are addressed by the Scrum 
 Masters, who address obstacles in order to keep the rest of the team on task.  
 Scrum goals are organize into Sprints, blocks of time usually shorter than 30 days, 
 in which certain tasks of the project should be completed. Sprints are kicked off with 
 planning meetings, and the goal is to have those portions of the project in full 
 working order by the Sprint’s completion.  
 24 h
  
 30 days
  
 Product Backlog
  
 Sprint Backlog
  
 Sprint
  
 Working increment
  
 of the software
  
 By Lakeworks [CC-BY-SA-3.0-2.5-2.0-1.0], via Wikimedia Commons
  
 Figure 15 Scrum",NA
Waterfall,"The Waterfall approach to project management recognizes the projects are 
 typically cyclical, and builds that recognition into its five stage approach to 
 management:  
  
 Paulsmith99 at en.wikipedia CC-BY-3.0, via Wikimedia Commons
  
 Figure 16 Waterfall Diagram",NA
Requirements,"Requirement gathering can be interactions with your users that generate feature 
 re-quests, initial project definition like its scope, or discovery of other important 
 information during the planning phase of a project.",NA
Design,"Development of pseudo-code, storyboards, wireframes, or any other materials 
 necessary to depict what will be implemented to satisfy the requirements. See 
 sections: 
 Pseudo-Code First!
 , 
 Storyboarding
 , and 
 Wireframes
 .",NA
Implementation,The actual programming and development phase to generate the working solution.,NA
Verification,"Testing and debugging the solution to ensure it meets the requirements and works 
 as intended.",NA
Maintenance,"Ongoing tasks such as database maintenance, modifications to support changing 
 re-quirements, or new tasks created by the discovery of bugs.",NA
Structural Patterns,"More decisions! Now that we have our team(s), and an approach for managing the 
 project as a whole, we need to determine how to manage the development of the 
 code as well. How the code is organized contributes to how easy or difficult change 
 management becomes, how flexible the system is, and how portable it is. The options 
 of how to approach organizing the actual code are called Architectural Patterns.",NA
Model View Controller,"In the MVC approach, we create three distinct concepts in our code. The image 
 below depicts a de-coupled approach to MVC, where the model and view have no 
 direct communication. 
  
 Shane Brinkman-Davis, December 2012 CC-A 3.0 
  
 Figure 17 Model View Controller",NA
Models,"Our models contain the logic, functions, and rules that manipulate our data. A 
 model is the only piece of the system that should interact directly with your data 
 source. It should also respond to a request with a consistently formatted reply, and 
 not simply return mes-sages from the data source. This allows you to utilize multiple 
 different sources for your data, or easily change how it is stored, as you would only 
 need to edit your model’s interac-tions and connections instead of adjusting code 
 throughout your entire site.",NA
Views,"Views generate the output that is presented to the user. They request, or are given, 
 the data needed to complete the page by the model. In some interpretations of MVC, 
 the con-troller may also act as a mediator between the model and view—the 
 important fact is that you should not see code in a view section that completes any 
 actions other than formatting and presenting output. The view contains the images, 
 tables, styling, and page formatting that make up the site itself. By keeping these 
 items isolated from the models and control-lers, we can easily duplicate our site’s 
 appearance somewhere else, or “skin” several sites differently, but have them all use 
 the same data and models for interaction.",NA
Controllers,"Controllers recognize changes and events, such as user interaction and results of 
 model responses that drive other actions. The controller will then call the appropriate 
 model(s) to interact with data, and the appropriate view(s) to reflect the changes 
 made. When control-lers also manage passing data from the model to the view, the 
 system is considered passive, or de-coupled, as the models and views have no 
 awareness of each other.",NA
Variations,"MVC was originally developed as a method for traditional software development. 
 Mi-grating it to web development is not a simple task, as the concepts become 
 muddled when interacting with multiple languages, and a client-server model of 
 communication. Other approaches to interpreting the MVC method for web 
 development such as model/view/ presenter, model/view/adapter, and 
 presentation/abstraction/control attempt to resolve and clarify implementing this 
 approach online.",NA
Service-Oriented Architecture,"SOA is a modular style approach to interaction. It is used in web services and 
 Cloud 
 Computing
  (APIs) as a method of providing tools, actions, and information to other 
 sys-tems that allows for larger and/or multiple systems to integrate into. Each item in 
 an SOA approach is oblivious to the actions of other services. It only knows how to 
 request informa-tion or actions contained in other services as they are needed. 
 By building in this approach, the programmers can specify and limit what actions 
 are available and under what conditions (end user’s authentication level, nature of 
 data, etc.) all while keeping the actual systems removed from direct interaction with 
 the consumer. This helps protect internal systems by limiting access to raw data and 
 intellectual property while still providing an organized platform from which 
 developers can retrieve what they need.  
 Larger companies might develop an API that provides information from multiple 
 data sources from one place. By creating the common platform, their developers can 
 connect to the data from other applications or websites without having to connect to 
 each data source. These companies might also allow their partners to access their 
 API in order to provide automate communication between companies, create other 
 add-on tools, or to contribute their own information. Walgreens recently opened a",NA
Unit Testing,"Unit testing is an exercise in writing each element of your software to meet very 
 specific requirements. By reducing your project to its smallest testable component, 
 each part can be tested individually. These modules are then connected together to 
 form the larger whole. It is included under methods instead of practices as it is an 
 important approach that needs to be followed by each team member if it is to be used 
 at all. Testing these units before in-cluding them in the software should reduce 
 debugging, and more readily allows for testing components before a full 
 implementation has been assembled. This technique can also be combined with other 
 methods because it is more of a coding practice than an approach to project 
 implementation. 
 Unit testing is frequently used in fast paced approaches like Scrum to help ensure a 
 less error prone product. Keep in mind that this is not a perfect solution. While 
 individual units may test fine, logical problems can still be created as these modules 
 are combined. Con-tinued testing of the results of not only single units but also units 
 working in combination will help in addressing this potential point of failure.  
 LEARN MORE
  
  
 Keywords, search terms: Project management, programming architecture, software planning and 
  
  
 development
  
  
 Architectural Blueprints—The “4+1” View Model of Software Architecture 
 http://www.cs.ubc.
  
  
 ca/~gregor/teaching/ papers/ 4+1view-architecture.pdf
  
  
 Project Management Advisor 
 http://www.pma.doit.wisc.edu/index.html",NA
Good Practices,NA,NA
File Organization,"As we begin to create more and more files to complete our website, keeping 
 everything in one folder will quickly grow cluttered. To address this, we can create 
 folders just like we do when sorting files in My Documents. Traditionally you can 
 find folders for images, scripts, pages or files, or for different sections of content or 
 tasks, like an admin folder or ecommerce store. How and why these folders are 
 created varies to personal taste or group determinations, and in some cases is done 
 to maintain a particular method of writing code such as model-view-controller.",NA
Pseudo-Code First!,"Whiteboards, notepads, and napkins are your friends. Writing out how you plan 
 to tackle a particular problem will help you identify logic problems before you are 
 halfway through coding them, and will help you keep track of what you need to work 
 on as you",NA
Comments,"To quote Eagleson’s Law, “Any code you have not looked at for six or more months 
 might as well have been written by someone else.” This is not to say that your style or 
 ap-proach will change drastically over time, but that your immediate memory of what 
 variables mean, why certain exceptions were made, or what the code, ultimately, was 
 meant to address may not be as apparent as when you last worked on the file. It is 
 natural for us to feel that we will remember these details as they are so obvious when 
 we are creating them. The need",NA
Order of Assignment,"Many scripting languages distinguish between assignment statements and logical 
 tests based on the number of equal signs used in the statement. For example, giving 
 the variable $temp the value of 10 (also called “setting” or “assigning” the variable) 
 can be expressed as 
 $temp = 10,
  while checking the value would look like 
 if ($temp == 
 10)
 . It is very easy to forget the extra = when writing logic statements, since we are 
 so conditioned to using it in singular form. 
 This creates issues as a logic test written as 
 if ($temp = 10)
  will always be true. 
 First, we are executing what is in the parenthesis—in this case, setting temp equal to 
 10. When this occurs, the system returns returns a result of “true” to the script—the 
 request has been com-pleted. This is like asking if true is true—it always is! Since this 
 does not cause a problem that stops the program from running, we will not get any 
 errors before running it. The errors will be discovered only when the program does 
 not behave as intended, and depending on the nature of the logic statement we 
 wanted, that might be a rare case, making for some frustrating debugging. These are 
 called logical errors, as the compiler or engine can run the code we gave it, and the 
 error lies between expected execution and what the system is actually programmed 
 to do. We will look at this further in 
 Chapter 27
 . 
 To protect ourselves from this, we can invert our logic statements to put our 
 values first. Since we cannot assign a variable to a number, writing 
 10 = $temp
  would 
 be considered invalid, as 10 does not represent a place in system memory. Neither 
 variables nor constants can start with a number, even $10 is invalid. However, 
 if (10 
 == $temp)
  is still valid, as the system compares both sides of the equation to each 
 other, and is indifferent to the order. 
 By placing values first in our logic statements, if we forget to use the correct 
 number of =, we will get an error from the engine early on that we can immediately 
 find and fix. Otherwise we are left with a logic error that needs to be traced through 
 our program later when we discover it is not working correctly.",NA
Read Me,"Closely connected with the concept of good commenting is the ubiquitous readme 
 file—familiar to many users as the basic text file no one ever reads despite its title’s 
 quiet plea. The readme file’s continued prevalence in such an antiquated file format 
 is done to ensure it is legible on the widest variety of operating systems, and is still 
 considered the best delivery format.",NA
Spacing,"Just as we use spacing in documents to convey that a topic change is occurring, we 
 can break up longer string of commands by putting spaces around lines that are 
 grouped to-gether to complete a particular task, signifying that the next set of lines is 
 for another task.",NA
Brackets,"Some languages require the programmer to use a combination of parenthesis and 
 brackets to identify what pieces of code belong together. This allows the engine or 
 compiler to delineate between the code that should be tested as a logic statement, 
 code that gets executed if that statement is true, and code that belongs to functions 
 or classes. 
 As we write our code and reach instances where we need these elements, it is 
 good practice to immediately enter both the starting and ending marker first, then 
 create space between them to enter your code. This will help ensure that you do not 
 forget to close brackets later, or close them in the wrong places when nesting code. 
 Depending on your text editor, it may assist you by automatically adding closing 
 brackets and helping you identify which opening and closing brackets go together.",NA
Indentation,"To make your code easier to read, you can use indentation to give the reader an 
 idea of what lines of code belong to different sections. This is typically done inside 
 functions, classes, and control structures. When we nest code, extra indentations are 
 added for each layer within, moving those blocks of text further right to visually 
 distinguish. As we finish the contents of a loop or function, our closing bracket is lined 
 up with our function defini-tion or logic statement to show that the section of code 
 belonging to it is complete. 
 While our program will run just fine without indentation, it makes it easier to see 
 where you are in your program and where the line you are looking at is intended to 
 be in the logic flow.",NA
Meaningful Variable Names,"When you create variables and functions, try to create names that will have 
 meaning not only to you, but to others who may read your code. While it can be 
 tempting to use a lot of short variable names while writing your code, it will be more 
 difficult later to follow what the variable is supposed to represent. You might decide 
 to use short names like queryResult or query_result or something longer like 
 numberOfResumesReceived. While the latter takes longer to type while coding, the 
 name is very clear on what it represents. As spaces are generally prohibited in 
 variable names, these examples show us a few ways to approach longer names. The 
 method you use is up to you, but should be used consistently throughout your code 
 to reduce confusion. Differences in how and where you use capitalization or 
 underscores can be used to represent different types of variables like classes or 
 groups of variables. 
 Short variable names like a simple x or generic name like temp may have their 
 places in your code, but are best reserved for when they identify a small variable or 
 one which will have a very short shelf life in your code.",NA
Versioning,"This is the process of creating multiple versions of your software, instead of 
 continuously overwriting your sole edition of code. By creating different copies of 
 your program as you create new features, you can preserve working copies or even 
 create different versions of your program. This allows you to “roll back” or restore 
 previous versions if unforeseen errors are created in new code, or to allow different 
 features to be tried and discarded over time. Naming conventions for different 
 versions of your code might involve numbers, letters, release stages (i.e. alpha, beta, 
 release candidate, and release) a combination of all of these, or just “development” 
 and “live.”",NA
GitHub,"A popular tool for collaborating on projects right now is 
 GitHub.
 23
  Focusing on 
 open source projects, GitHub is a cloud service with locally installed application 
 options that focuses on branching. Branching facilitates multiple working versions 
 with varying features to co-exist in the same project space, giving the developers the 
 ability to selectively merge",NA
Development Tools,"The following tools can be very useful in accelerating project development by 
 reducing repetitive tasks and providing collections of tools to help you write your 
 code. I would encourage you to refrain from using them until you have at least 
 mastered the material in this text, otherwise, you may complicate your debugging 
 tasks or not fully understand what those tools are doing.",NA
Frameworks,"Frameworks are compilations of code that you can use to quickly start a site with a 
 col-lection of features already in place. In a home building analogy, it would be akin to 
 ordering parts of your house already completed, and having special tools in your 
 toolbox for putting the pre-built pieces together.  
 A typical framework is a set of files that come with their own instructions, and can 
 be so extensive that they take on a life and syntax beyond the language they are 
 written in. They extend the features normally found in the language they are written 
 in by adding their own classes, functions, and capabilities. The goal is that by giving 
 the framework a few com-mands, we can create much larger processes like a menu 
 system or complete color scheme. Some frameworks focus on the automation of 
 repetitive tasks like generating forms and pages based on tables in a database, or 
 applying in depth style and structure across a website. 
 Multiple frameworks can be combined in a single project in order to add a 
 combination of features, for example using one framework for the site layout and 
 another for generating database interactions. Each framework will require some time 
 learning how to use its fea-tures, just like learning a programming language. This may 
 be an important factor when deciding when and how many to use in your work.",NA
Smarty,"24 
  
 The Smarty template engine targets the separation of application logic and 
 presenta-tion. While it creates delineations between the code necessary to generate 
 the content and the code to present the content, it is not a full model-view-controller 
 design. A smarty template page supports special tags and commands that are part of 
 the smarty engine. These elements help to generate what the end product will look 
 like, after generating the PHP necessary to build the page. Smarty also uses a template 
 caching approach to facilitate delivering pages faster, only updating cached templates 
 when changes to a smarty file or its dependencies are detected. 
 24
  http://www.smarty.net",NA
Yii Framework,"25
  
 The Yii framework focuses on reducing SQL statement writing, follows 
 Model View 
 Controller
  methods, and helps create themes, web services, and integration with 
 other plat-forms. It also includes security, authentication, and unit-based approaches 
 to development.",NA
Zend Framework,"26
  
 The Zend framework is focused heavily on modularity, performance, and 
 maintaining an extensible approach to allow continued integration. This framework 
 is popular at the enterprise level, and includes some of the original creators of PHP 
 on staff. Zend itself is a full service PHP company, providing training, development 
 services, and the continued refinement of the PHP language itself.",NA
Templates,"Similar to the idea behind frameworks, templates are sets of files that dictate the 
 basic structure that provides a layout to your site. Templates typically create a grid 
 format you can select from, like two or three columns, fixed or relative width and 
 height, etc. If you are starting a site fresh and putting it into an empty template, there 
 may be some placeholder content and styling as well. Templates are useful for 
 getting the look and feel of a site up and running fast and there is little concern about 
 the particulars of appearance, or whenever the template meets your needs well. 
 When inserting your content dynamically, multiple templates can be used for one 
 site to change the look and feel quickly based on which one is applied. This might be 
 determined by what type of device your guest is using, or what type of 
 authentication they are using.  
  
 Templates can be both freestanding, or can be an extension of a content 
 management system or framework.",NA
Bootstrap,"27
  
 Bootstrap was created by Twitter in order to help them manage their extremely 
 popular service. As it matured, they made it open source to allow others to utilize the 
 toolset. Their framework provides tools for styling, interaction elements like forms 
 and buttons, and navigation elements including drop downs, alert boxes, and more. 
 Using this frame work involves little more than linking to the appropriate JavaScript 
 and CSS files and then referencing the appropriate style classes in your code.",NA
Foundation,"28
  
 The Foundation system focuses on front end design and follows the principles of 
 re-sponsive web design (see next section). Their approach uses a grid layout to allow 
 flexibility, accelerate prototyping and wire framing, and provides integrated support 
 for multi-plat-form designs.  
 25
  http://www.yiiframework.com 
  
 26
  http://framework.zend.com/ 
  
 27
  
 http://twitter.github.io/bootstrap",NA
Responsive Web Design,"As often as possible, this text will focus on coding methods that support 
 responsive web design. This approach replaces the practice of developing several 
 version of your site in order to support different devices. An example of this is when 
 you come across sites with a regular site, a mobile site (for example m.yoursite.com) 
 and then provide an app for each of the tablet platforms, or force tablet users into 
 their mobile or desktop experience. 
 Instead, we will create one set of files that changes its own layout and appearance 
 based on what we know. By using information made available in the initial http 
 request to our site, we can determine the features the user’s browser supports, 
 width and height of their screen, and more. We can use this information to instruct 
 our CSS files on what rules to apply when styling the page, how much or little to 
 resize elements on our page, what we want to eliminate or hide on smaller screens, 
 and more. 
 While this approach is still not a perfect solution, it gives us a much-improved 
 ability to support a wide variety of devices without managing several code bases and 
 developing across multiple proprietary platforms.",NA
Integrated Development Environments,"This list is by no means comprehensive. These editors are sufficient to get you 
 started. If you wish to continue in web programming, you may elect to invest in a 
 development platform like Adobe Dreamweaver or another professional product 
 that supports more advanced design, or try any number of other IDEs available that 
 focus on a variety of different languages. 
 You might consider the following programs to help you write your code (listed in 
 no particular order). Each of these has features particular for web development and 
 should be sufficiently capable to get you through the examples in this text.",NA
Jedit,"29
  
  
 A free editor based around Java. Works on multiple platforms (Windows, Mac and 
 Linux) and includes syntax highlighting.",NA
Notepad++,"30
  
 Notepad++ is a source code text editor with syntax highlighting, multiple 
 document handling using tabs, auto-completion of keywords (customizable), regular 
 expressions in the search and replace function, macro recording and playback, brace 
 and indent high-lighting, collapsing and expanding of sections of code, and more.",NA
Bluefish,"31
  
 Supports many programming and markup languages. An open source 
 development project, multi-platform, and runs on Linux, FreeBSD, MacOS-X, 
 Windows, OpenBSD and Solaris.",NA
TextWrangler,"32
  
  
 This editor is related to BBEdit. It does not include as many tools, but retains 
 syntax highlighting and the ability to use FTP within the editor.",NA
HTML-Kit,"33
  
 This editor is intended for use by web developers, and comes with support for 
 writing HTML, XML and scripts. Among its features are internal preview of your web, 
 integration with HTML Tidy, auto-completion of keywords, etc. Look for the 
 “Previous” version for their free copy.",NA
Application Programming Interfaces,"Commonly referred to as APIs, pronounced as the letters of the acronym, 
 application programming interfaces allow us to interact with features and data of a 
 system other than its primary means, whether it is an application or website. Created 
 to address needs of data exchange and integration between systems, APIs provide a 
 controlled method of allowing others to use a system without having direct, 
 unfettered access to the code or database it runs on. Examples of APIs in action are 
 maps on non-google website that are fed from Google Maps with markers, that 
 highlight paths and routes, automate directions, or outline places of interest. All of 
 this is done from within their site or system without you leaving to interact with 
 Google. Another example is the growing popularity of sites for clans or groups of 
 friends in multi-player games that provide results, show game statistics, screen 
 shots, and rankings from a site they create by using the game developer’s API to 
 access their data. 
 Web-based APIs are, essentially, limited websites. They allow the pages and 
 scripts end users create to communicate with the data source by using a 
 predetermined vocabulary and fixed amount of options. When the user’s message 
 reaches the API, the API completes the requested task such as getting a certain piece 
 of data, or validating credentials, and returns the results, hiding anything the 
 developers do not want revealed, and only provides the features they are 
 comfortable with others using. 
 The result is that end users are free (within the limits of the API) to create their 
 own systems exactly as they want, interfacing with their own systems, or creating all 
 new systems the developers of the API had not thought of or decided not to pursue. 
 APIs can cut down on the development time of your own system as you can use them 
 to support your project, like our example of embedding Google Maps instead of 
 creating or installing a map system.  
 31
  http://bluefish.openoffice.nl/ 
  
 32",NA
Section 1 Assessments,NA,NA
Create Your Own Server,"1. Download and install 
 Wamp 2
 1 
 or find a current Mac or Linux equivalent for 
 your  
 operating system. 
 2. Follow the installation instructions for your system to complete the installation. 
 3. Select the option, if available, to use an alternate port like :8080 if required by 
 your  
 campus network policy. 
 4. Test your installation by navigating to 
 http://127.0.0.1:8080
  (remove :8080 
 if you  
 skipped step 3). You should see an image like the one below.  
 5. Click on the phpinfo and phpmyadmin links to ensure PHP and MySQL are 
  
 operational. 
 6. Save this page using your browser’s File->Save As option and create an 
 office  
 document.  
 7. Check the document to ensure it is readable and submit it as proof of 
 your  
 working server. 
 8. Extra credit: Download, install, and configure Apache, MySQL and PHP 
 separately then configure them to work together. You will need 
 instructions for the versions you download that are appropriate for your 
 operating system, and you will need to create a php configuration page 
 (see 
 Chapter 26)
  as the page you save to demonstrate everything works. 
  
 1
  http://www.wampserver.com/en/
  
 54",NA
Site Map,"Draft a site map that meets the description provided below. Show the hierarchy 
 and relationships between pages startingwith the index page at the top. Create a 
 digital copy of your site map using a word editor or visual editing program like a mind 
 mapping applica-tion or Visio. Be sure to save your document in a format that is 
 widely supported and has a high enough resolution to be legible, like jpg, html, or pdf. 
 Unless you are sure the parties who will receive these types of documents are using 
 the same program you are, you should avoid proprietary file types. 
 “I would like my site to be fairly simple. We are opening a new and used 
 store specializing in sports and exercise equipment, so I imagine our visitors will 
 want to know where we are, what our hours are, and what we have on hand. 
 They might also have questions on our trade-in policy and warranty, and I 
 would like them to easily see how much money they could save by buying 
 equipment from us.” 
 Note to the Professor: For a group-based approach to assignments, use this as a 
 starting point to select which site that team of two or more will begin to create, or hold 
 a vote/select a number of projects and create larger project groups to address this site 
 throughout the semester. To build upon the material, these assignments can continue 
 to focus and build on previous work. In teams of two, both students would experience 
 the entire process from the view of the client as well as all aspects of development, by 
 continuing to build their counterpart’s site.",NA
Site Wireframe,"Design two or three basic layouts for your site, or the alternative example 
 described in the Site Map assignment, including a front page and typical content page 
 for each. Include depictions of where certain pieces of content are expected to be 
 located with their approximate size. Keep in mind a wireframe is about content 
 elements and location, not specific style, color, or actual content. 
 Include a brief description of which layout you would recommend of the three 
 and why. Create your wireframe digitally using a word processor or visual editor as 
 described under Site Proposal.",NA
Storyboarding,"Create a storyboard of a possible user experience your site. You might follow the 
 process of signing in, creating an account, searching for a product, or navigating to a 
 particular piece of content. Find an example that involves at least 4 steps. Create a 
 mockup for each step that includes color and fake content, describing on each panel 
 what action the user will follow to move to the next step.  
  
 Create your storyboard frames in a visual editor, saving them as images, and 
 including them in a document editor so you can add your notes under each image.",NA
Discussion / Written Response,"1. Compare three web hosting packages. Highlight the differences between their of-
 ferings in terms of cost, features, and resiliency. Declare which one you would 
 select and why. 
 2. Find a current article on net neutrality that discusses a proposed law, 
 regulation, or agreement between governing entities. Defend the proposal or 
 discuss why it is not in the best interest of consumers.  
 3. Describe three different approaches to developing sites in teams. Include pros 
 and  cons of each method and detail when they are best suited for use.  
 4. Describe the difference between APIs, frameworks, and templates. 
 5. Find and describe an example of the Internet of Things in use today. 
 6. Compare and contrast Windows, Mac, and Linux based operating systems.",NA
Questions,"TAKE THIS QUIZ ONLINE!
  
 1.  
 2.  
 3.  
 4.  
 5.  
 Which IP address convention uses both numbers and letters? 
 a. IPV4  
 b. IPV6  
 Which of the following is not in the OSI 7 layer 
 framework? 
  
 a. Application  
  
 b. Network  
  
 c. Migration  
  
 d. Data Link  
 What name has the acronym PHP not represented over 
 time? 
  
 a. Hypertext Pre-Processer  
  
 b. Personal Home Page  
  
 c. Pre-HTML Processing  
 Which of the following is true? 
  
 a. Open source software is always free in cost  
  
 b. Users can edit the source code at their pleasure  
  
 c. Users can change and sell their version of the product 
 Is open source software always free? 
 a. Yes  
 56",NA
Section 2: ,NA,NA
Document Markup,NA,NA
Section Contents,NA,NA
HTML ,NA,NA
Markup Languages ,NA,NA
Creating HTML Files ,NA,NA
Page Layout ,NA,NA
Text Layout ,NA,NA
Navigation ,NA,NA
Graphics ,NA,NA
Tables ,NA,NA
Forms ,NA,NA
Canvas ,NA,NA
Media Support ,NA,NA
Mobile Device Support ,NA,NA
Tags to Avoid,NA,NA
CSS ,NA,NA
Rule Structure ,NA,NA
Layout Formatting ,NA,NA
Font and Text Decoration ,NA,NA
Responsive Styling,NA,NA
Learning Objectives,"By the end of this section, you should be able to demonstrate:  
 •  
 •  
 •  
 •  
 •  
 •  
 the ability to create an HTML document structured to support CSS styling 
 the ability to create a CSS file that adapts styling based on device 
 capabilities the ability to create basic images using canvas  
 the ability to integrate audio and video to a page  
 the ability to utilize special device features  
 the ability to integrate external font styles 
 60",NA
Chapter 7,NA,NA
Markup Languages,"Document markup is a notation method that defines how particular pieces of 
 information are meant to be formatted. The term comes from the practice of marking 
 up manuscripts to notate changes that need to be made. Markup in terms of 
 programming languages is used to identify a language that specifies how a document 
 is to appear. 
 If you have ever used multiple colors of ink or highlighter when making notes and 
 ascribed meaning to those colors for yourself (e.g., yellow highlighter is important, 
 red ink is a definition) then you have already practiced document markup. You are 
 providing additional layers of information along with the written text, in this case 
 visual cues as to the purpose of the written information. 
 Some popular markup languages are hypertext markup language (HTML), 
 extensible markup language (XML) and extensible hypertext markup language 
 (XHTML).These were each created to fulfill particular needs in defining the layout 
 and structure of the material.",NA
HTML5 ,"Hypertext markup language is used to aid in the publication of web pages by 
 providing a structure that defines elements like tables, forms, lists and headings, and 
 identifies where different portions of our content begin and end. It can be used to 
 embed other file formats like videos, audio files, documents like PDFs and 
 spreadsheets, among others. HTML is the most relied upon language in the creation 
 of web sites. In this text we will focus on HTML5. While it is technically still in draft 
 form, many proposed elements are already supported by the newer versions of most 
 of the popular browsers.",NA
History,"In the beginning, back to the first days of the Internet and ARPA, the primary 
 purpose of creating a page was to share research and information. HTML tags were 
 only meant to provide layout and formatting of a page. As such, early 
 implementations of HTML were somewhat limited as there was little demand for 
 features beyond the basics. Headings, bullets, tables, and color were about all 
 developers had to utilize. As sites were created for other more commercial uses, 
 developers found creative ways of using these tools to get their pages looking more 
 like magazines, advertisements, and what they had drawn on paper. Having been one 
 of those developers, I recall the days of just-get-it-looking-right tech-niques, splicing 
 page-sized images into tables so graphics were (usually) where we wanted them, 
 nesting tables within tables to create complex layouts, and other methods that violate 
 today’s best practices.",NA
Current State,"While not formally finalized, many browsers are already supporting a number of 
 features proposed in drafts of HTML5, including things like canvas and media 
 support that greatly improve the browser’s ability to process and display complex 
 materials without requiring extensive coding and extensions. In the past, sites that 
 used video and audio players had to integrate support for many players, and would 
 have to include the libraries and formatted files for those systems in their sites. By 
 providing a solution to using these media forms within HTML5, we can improve on 
 the user experience and reduce the efforts necessary to provide them. 
 While these new features do reduce the amount of programming required to 
 imple-ment higher level elements, and include interactive elements that exceed 
 document markup activities, HTML5 is still considered a markup language. 
 In these languages, we use tags to ascribe additional meaning to our text, which 
 provide instruction to the browser as to how to display the text on the screen, but 
 are not necessarily displayed to the user. In HTML and XHTML these tags are fixed, 
 or predefined, meaning the names that can be used in the tags are limited to what 
 browsers are able to recognize. In XML, tags are defined by the person creating the 
 content as they are typically used in conjunction with data sources and provide 
 information.",NA
W3C Standards,"The 
 World Wide Web Consortium
 ,
 1
  or W3C, is an international community that 
 sup-ports web development through the creation of open standards that provide the 
 best user experience possible for the widest audience of users. This group of 
 professionals and experts come together to determine how CSS and HTML should 
 operate, what tags should be included as features, and more. The W3C is also your 
 best reference point in determining the accessibility of your site through the use of 
 tools that analyze your code for W3C compliance. These tools confirm if you have fully 
 implemented elements in your code, like providing alternate text descriptions of 
 images in the event that the image cannot load, or the user is visually impaired. 
 1
  http://www.w3c.org",NA
CSS,"CSS stands for cascading style sheet, and is used to create rules about the color, 
 font, and layout of our pages. It also determines when those rules are to be used, 
 based on informa-tion like the device connecting to the page, or in response to a 
 user’s action. CSS can be used by not only HTML but any XML-based language. By 
 separating as much of the look and feel of a page from HTML as possible, we actually 
 separate content from appearance. This makes it possible to quickly create several 
 different versions of the appearance of our site, without recreating the content in 
 each version. Our best approach is to use HTML to define the structure (and only 
 structure) of our pages whenever possible, laying the ground-work for CSS to know 
 where to apply the actual style.",NA
History,"As HTML grew in popularity, demands on its feature set also grew. Combined with 
 the variety of browser implementations and their varied approaches to rendering 
 and support, creating robust, visually appealing sites involved a significant amount 
 of time and effort. To reduce these, and separate the duties of presentation from 
 those of content, proposals were sought to define a new system of managing these 
 features. CSS was born out of CHSS, or Cascading Hypertext Style Script, and extends 
 our capabilities by allowing us to go far beyond the styling limits of HTML by giving 
 us more power over images, making pages appear more newspaper or magazine-like 
 with layout and typography affects, and reducing load time. 
 Introduced for public use in 1996, CSS1 contained the ability to apply rules by 
 iden-tifying elements (selectors), and most of the properties still in use today. CSS2 
 added the ability to adapt for different displays and devices, as well as positioning 
 elements by specific values on the page. CSS2.1 followed with the introduction of 
 additional features, but these were not considered substantial enough to warrant a 
 full version number change.",NA
