Larger Text,Smaller Text,Symbol
2.1 Introduction,"The primary purpose of this chapter is to provide an extensive set of examples illustrating the use 
 of the data structures introduced in the preceding chapter and to show how the choice of structure 
 for the underlying data profoundly influences the algorithms that perform a given task. Sorting is 
 also a good example to show that such a task may be performed according to many different 
 algorithms, each one having certain advantages and disadvantages that have to be weighed against 
 each other in the light of the particular application.
  
 Sorting is generally understood to be the process of rearranging a given set of objects in a specific 
 order. The purpose of sorting is to facilitate the later search for members of the sorted set. As such it 
 is an almost universally performed, fundamental activity. Objects are sorted in telephone books, in 
 income tax files, in tables of contents, in libraries, in dictionaries, in warehouses, and almost 
 everywhere that stored objects have to be searched and retrieved. Even small children are taught to 
 put their things ""in order"", and they are confronted with some sort of sorting long before they learn 
 anything about arithmetic.
  
 Hence, sorting is a relevant and essential activity, particularly in data processing. What else 
 would be easier to sort than data! Nevertheless, our primary interest in sorting is devoted to the even 
 more fundamental techniques used in the construction of algorithms. There are not many techniques 
 that do not occur somewhere in connection with sorting algorithms. In particular, sorting is an ideal 
 subject to demonstrate a great diversity of algorithms, all having the same purpose, many of them 
 being optimal in some sense, and most of them having advantages over others. It is therefore an 
 ideal subject to demonstrate the necessity of performance analysis of algorithms. The example of 
 sorting is moreover well suited for showing how a very significant gain in performance may be 
 obtained by the development of sophisticated algorithms when obvious methods are readily 
 available.
  
  
 Fig. 2.1. The sorting of an array
  
 The dependence of the choice of an algorithm on the structure of the data to be processed - an 
 ubiquitous phenomenon - is so profound in the case of sorting that sorting methods are generally 
 classified into two categories, namely, sorting of arrays and sorting of (sequential) files. The two 
 classes are often called internal and external sorting because arrays are stored in the fast, high-
 speed, random-access ""internal"" store of computers and files are appropriate on the slower, but more 
 spacious ""external"" stores based on mechanically moving devices (disks and tapes). The importance",NA
2.2 Sorting Arrays,"The predominant requirement that has to be made for sorting methods on arrays is an economical 
 use of the available store. This implies that the permutation of items which brings the items into 
 order has to be performed
  in situ
 , and that methods which transport items from an array a to a result 
 array b are intrinsically of minor interest. Having thus restricted our choice of methods among the 
 many possible solutions by the criterion of economy of storage, we proceed to a first classification 
 according to their efficiency, i.e., their economy of time. A good measure of efficiency is obtained 
 by counting the numbers
  C 
 of needed key comparisons and
  M
  of moves (transpositions) of items. 
 These numbers are functions of the number
  n
  of items to be sorted. Whereas good sorting 
 algorithms require in the order of
  n*log(n) 
 comparisons, we first discuss several simple and obvious 
 sorting techniques, called
  straight
  methods, all of which require in the order
  n
 2
 comparisons of keys. 
 There are three good reasons for presenting straight methods before proceeding to the faster 
 algorithms.
  
 1. Straight methods are particularly well suited for elucidating the characteristics of the major 
 sorting 
  
 principles.
  
 2. Their programs are easy to understand and are short. Remember that programs occupy storage as 
  
 well!
  
 3. Although sophisticated methods require fewer operations, these operations are usually more 
 complex 
  
 in their details; consequently, straight methods are faster for sufficiently small
  n
 , 
 although they must not 
  
 be used for large
  n
 .
  
 Sorting methods that sort items
  in situ
  can be classified into three principal categories according to 
 their underlying method:
  
 Sorting by insertion
  
 Sorting by selection
  
 Sorting by exchange
  
 These three pinciples will now be examined and compared. The procedures operate on a global 
 variable
  a 
 whose components are to be sorted
  in situ
 , i.e. without requiring additional, temporary 
 storage. The components are the keys themselves. We discard other data represented by the record 
 type
  Item
 , thereby simplifying matters. In all algorithms to be developed in this chapter, we will 
 assume the presence of an array
  a
  and a constant
  n
 , the number of elements of
  a
 : 
  
  
 TYPE Item = INTEGER; 
  
  
 VAR a: ARRAY n OF Item",NA
2.3 Advanced Sorting Methods,"2.3.1 Insertion Sort by Diminishing Increment
  
 A refinement of the straight insertion sort was proposed by D. L. Shell in l959. The method is 
 explained and demonstrated on our standard example of eight items (see Table 2.5). First, all items 
 that are four positions apart are grouped and sorted separately. This process is called a 4-sort. In this 
 example of eight items, each group contains exactly two items. After this first pass, the items are 
 regrouped into groups with items two positions apart and then sorted anew. This process is called a 
 2-sort. Finally, in a third pass, all items are sorted in an ordinary sort or 1-sort.
  
 4-sort yields
  
 44
  
 55
  
 12
  
 42
  
 94
  
 18
  
 06
  
 67
  
 44
  
 18
  
 06
  
 42
  
 94
  
 55
  
 12
  
 67
  
 2-sort yields
  
 06
  
 18
  
 12
  
 42
  
 44
  
 55
  
 94
  
 67
  
 1-sort yields
  
 06
  
 12
  
 18
  
 42
  
 44
  
 55
  
 67
  
 94
  
 Table 2.5. An Insertion Sort with Diminishing Increments.
  
 One may at first wonder if the necessity of several sorting passes, each of which involves all 
 items, does not introduce more work than it saves. However, each sorting step over a chain either 
 involves relatively few items or the items are already quite well ordered and comparatively few 
 rearrangements are required.
  
 It is obvious that the method results in an ordered array, and it is fairly obvious that each pass 
 profits from previous passes (since each i-sort combines two groups sorted in the preceding
  2i
 -sort). 
 It is also obvious that any sequence of increments is acceptable, as long as the last one is unity, 
 because in the worst case the last pass does all the work. It is, however, much less obvious that the 
 method of diminishing increments yields even better results with increments other than powers of 2.
  
 The procedure is therefore developed without relying on a specific sequence of increments. The
  T 
 increments are denoted by
  h
 0
 ,
  h
 1
 ,
  ...
  ,
  h
 T-1
  with the conditions
  
 h
 T-1
  = 1, h
 i+1
  < h
 i
  
 The algorithm is described by the procedure Shellsort [2.11] for
  T = 4
 :
  
 PROCEDURE ShellSort; 
  
 CONST T = 4;
  
 (* ADenS2_Sorts *)
  
 VAR i, j, k, m, s: INTEGER; 
  
  
  
 x: Item; 
  
  
  
 h: ARRAY T OF INTEGER; 
  
 BEGIN 
  
 h[0] := 9; h[1] := 5; h[2] := 3; h[3] := 1; 
  
 FOR m := 0 TO T-1 DO 
  
  
  
 k := h[m]; 
  
  
  
 FOR i := k TO n-1 DO 
  
  
  
 x := a[i]; j := i-k; 
  
  
  
 WHILE (j >= k) & (x < a[j]) DO 
  
  
  
   
 a[j+k] := a[j]; j := j-k 
  
  
  
 END; 
  
  
  
 IF (j >= k) OR (x >= a[j]) THEN",NA
2.4 Sorting Sequences,"2.4.1 Straight Merging
  
 Unfortunately, the sorting algorithms presented in the preceding chapter are inapplicable, if the 
 amount of data to be sorted does not fit into a computer's main store, but if it is, for instance, 
 represented on a peripheral and sequential storage device such as a tape or a disk. In this case we 
 describe the data as a (sequential) file whose characteristic is that at each moment one and only one 
 component is directly accessible. This is a severe restriction compared to the possibilities offered by 
 the array structure, and therefore different sorting techniques have to be used. The most important 
 one is sorting by merging. Merging (or collating) means combining two (or more) ordered 
 sequences into a single, ordered sequence by repeated selection among the currently accessible 
 components. Merging is a much simpler operation than sorting, and it is used as an auxiliary 
 operation in the more complex process of sequential sorting. One way of sorting on the basis of 
 merging, called
  straight merging
 , is the following:
  
 1. Split the sequence a into two halves, called
  b
  and
  c
 .
  
 2. Merge
  b
  and
  c
  by combining single items into ordered pairs.
  
 3. Call the merged sequence
  a
 , and repeat steps 1 and 2, this time merging ordered pairs into ordered 
  
 quadruples.
  
 4. Repeat the previous steps, merging quadruples into octets, and continue doing this, each time 
 doubling 
  
 the lengths of the merged subsequences, until the entire sequence is ordered.
  
 As an example, consider the sequence
  
 44
  
 55
  
 12
  
 42
  
 94
  
 18
  
 06
  
 67
  
 In step 1, the split results in the sequences
  
 44
  
 55
  
 12
  
 42
  
 94
  
 18
  
 06
  
 67
  
 The merging of single components (which are ordered sequences of length 1), into ordered pairs 
 yields
  
 44
  
 94 '
  
 18
  
 55 '
  
 06
  
 12 '
  
 42
  
 67
  
 Splitting again in the middle and merging ordered pairs yields
  
 06
  
 12
  
 44
  
 94 '
  
 18
  
 42
  
 55
  
 67
  
 A third split and merge operation finally produces the desired result
  
 06
  
 12
  
 18
  
 42
  
 44
  
 55
  
 67
  
 94
  
 Each operation that treats the entire set of data once is called a
  phase
 , and the smallest subprocess 
 that by repetition constitutes the sort process is called a pass or a stage. In the above example the 
 sort took three passes, each pass consisting of a splitting phase and a merging phase. In order to 
 perform the sort, three tapes are needed; the process is therefore called a three-tape merge.
  
 Actually, the splitting phases do not contribute to the sort since they do in no way permute the 
 items; in a sense they are unproductive, although they constitute half of all copying operations. 
 They can be eliminated altogether by combining the split and the merge phase. Instead of merging 
 into a single sequence, the output of the merge process is immediately redistributed onto two tapes, 
 which constitute the sources of the subsequent pass. In contrast to the previous two-phase merge 
 sort, this method is called a
  single-phase merge
  or a
  balanced merge
 . It is evidently superior 
 because only half as many copying operations are necessary; the price for this advantage is a fourth 
 tape.",NA
Exercises,"2.1. Which of the algorithms given for straight insertion, binary insertion, straight selection, bubble 
 sort,
  
 shakersort, shellsort, heapsort, quicksort, and straight mergesort are stable sorting methods?",NA
References,"[2.1] B. K. Betz and Carter.
  Proc. ACM National Conf
 . 14, (1959), Paper 14.
  
 [2.2] R.W. Floyd. Treesort (Algorithms 113 and 243).
  Comm. ACM
 , 5, No. 8, (1962), 434, and 
  
  
 Comm. ACM
 , 7, No. 12 (1964), 701.
  
 [2.3] R.L. Gilstad. Polyphase Merge Sorting - An Advanced Technique.
  Proc. AFIPS Eastern Jt. 
  
  
 Comp. Conf.
 , 18, (1960), 143-48.
  
 [2.4] C.A.R. Hoare. Proof of a Program: FIND.
  Comm. ACM
 , 13, No. 1, (1970), 39-45.
  
 [2.5] C.A.R. Hoare. Proof of a Recursive Program: Quicksort.
  Comp. J.
 , 14, No. 4 (1971), 391-
 95. [2.6] C.A.R. Hoare. Quicksort.
  Comp.J.
 , 5. No.1 (1962), 10-15.
  
 [2.7] D.E. Knuth. The Art of Computer Programming. Vol. 3. Reading, Mass.: Addison- Wesley, 
 1973. [2.8] H. Lorin. A Guided Bibliography to Sorting.
  IBM Syst. J.
 , 10, No. 3 (1971), 244-254.
  
 [2.9] D.L. Shell. A Highspeed Sorting Procedure.
  Comm. ACM
 , 2, No. 7 (1959), 30-32.
  
 [2.10] R.C. Singleton. An Efficient Algorithm for Sorting with Minimal Storage (Algorithm 347).
  
 Comm. 
  
 ACM
 , 12, No. 3 (1969), 185.
  
 [2.11] M.H. Van Emden. Increasing the Efficiency of Quicksort (Algorithm 402).
  Comm. ACM
 , 13, 
 No. 9 (1970), 563-66, 693.
  
 [2.12] J.W.J. Williams. Heapsort (Algorithm 232)
  Comm. ACM
 , 7, No. 6 (1964), 347-48.",NA
3 Recursive Algorithms,NA,NA
3.1 Introduction,"An object is said to be recursive, if it partially consists or is defined in terms of itself. Recursion 
 is encountered not only in mathematics, but also in daily life. Who has never seen an advertising 
 picture which contains itself?
  
  
 Fig. 3.1. A picture with a recursion
  
 Recursion is a particularly powerful technique in mathematical definitions. A few familiar examples 
 are those of natural numbers, tree structures, and of certain functions:
  
 1. Natural numbers: 
  
  
 (a) 0 is a natural 
 number.
  
 (b) the successor of a natural number is a natural number.
  
 2. Tree structures: 
  
  
 (a)
   
  is a tree (called the empty 
 tree).
  
 (b) If
  t
 1
  and
  t
 2
  are trees, then the structure consisting of a node with two descendants
  t
 1
  and
  t
 2
  is 
  
 also a (binary) tree.
  
 3. The factorial function
  f(n)
 : 
  
 f(0) = 1 
  
 f(n) = n 
 
  f(n - 1)
  for
  n > 0
  
 The power of recursion evidently lies in the possibility of defining an infinite set of objects by a 
 finite statement. In the same manner, an infinite number of computations can be described by a 
 finite recursive program, even if this program contains no explicit repetitions. Recursive algorithms, 
 however, are primarily appropriate when the problem to be solved, or the function to be computed, 
 or the data structure to be processed are already defined in recursive terms. In general, a recursive 
 program
  P
  can be expressed as a composition
  P
  of a sequence of statements
  S
  (not containing
  P
 ) and
  
 P
  itself.
  
 P
  
  P
 [S, P]
  
 The necessary and sufficient tool for expressing programs recursively is the procedure or 
 subroutine, for it allows a statement to be given a name by which this statement may be invoked. If 
 a procedure
  P
  contains an explicit reference to itself, then it is said to be
  directly recursive
 ; if
  P",NA
3.2 When Not To Use Recursion,"Recursive algorithms are particularly appropriate when the underlying problem or the data to be 
 treated are defined in recursive terms. This does not mean, however, that such recursive definitions 
 guarantee that a recursive algorithm is the best way to solve the problem. In fact, the explanation of 
 the concept of recursive algorithm by such inappropriate examples has been a chief cause of 
 creating widespread apprehension and antipathy toward the use of recursion in programming, and of 
 equating recursion with inefficiency.",NA
3.3 Two Examples of Recursive Programs,"The attractive graphic pattern shown in Fig. 3.4 consists of a superposition of five curves. These 
 curves
  
 follow a regular pattern and suggest that they might be drawn by a display or a plotter under control 
 of a
  
 computer. Our goal is to discover the recursion schema, according to which the drawing program 
 might be
  
 constructed. Inspection reveals that three of the superimposed curves have the shapes shown in Fig. 
 3.3; we denote them by
  H
 1
 ,
  H
 2
  and
  H
 3
 . The figures show that
  H
 i+1
  is obtained by the composition of 
 four instances of
  H
 i
  of half size and appropriate rotation, and by tying together the four
  H
 i
  by three 
 connecting lines. Notice that
  H
 1
  may be considered as consisting of four instances of an empty
  H
 0
  
 connected by three straight lines.
  H
 i
  is called the
  Hilbert curve
  of order
  i
  after its inventor, the 
 mathematician D. Hilbert (1891).
  
  
  
  
 H
 1
  
 H
 2
  
 H
 3
  
 Fig. 3.3. Hilbert curves of order 1, 2, and 3
  
 Since each curve
  H
 i
  consists of four half-sized copies of
  H
 i-1
 , we express the procedure for 
 drawing
  H
 i 
 as a composition of four calls for drawing
  H
 i-1
  in half size and appropriate rotation. For 
 the purpose of illustration we denote the four parts by
  A
 ,
  B
 ,
  C
  and
  D
 , and the routines drawing the 
 interconnecting lines by
  
 arrows pointing in the corresponding direction. Then the following recursion scheme emerges (see 
 Fig.
  
 3.3).
  
 A:
  
 D
  ←
  
 A
  
 ↓
  
 A
  
 →
  
 B
  
 B:
  
 C
  
 ↑
  
 B
  
 →
  
 B
  
 ↓
  
 A
  
 C:
  
 B
  
 →
  
 C
  
 ↑
  
 C
  
 ←
  
 D
  
 D:
  
 A
  
 ↓
  
 D
  ←
  
 D
  
 ↑
  
 C
  
 Let us assume that for drawing line segments we have at our disposal a procedure line which 
 moves a
  
 drawing pen in a given direction by a given distance. For our convenience, we assume that the 
 direction be indicated by an integer parameter
  i
  as
  45 
 
  i
  degrees. If the length of the unit line is 
 denoted by
  u
 , the procedure corresponding to the scheme
  A
  is readily expressed by using recursive 
 activations of analogously designed procedures
  B
  and
  D
  and of itself.
  
 PROCEDURE A (i: INTEGER); 
  
 BEGIN 
  
 IF i > 0 THEN 
  
  
  
 D(i-1); line(4, u); 
  
  
  
 A(i-1); line(6, u); 
  
  
  
 A(i-1); line(0, u); 
  
  
  
 B(i-1)",NA
 ,"B
  
 C
  
 ↓
  
 A
  
 C:
  
 C
  
 C
  
 D
  ←
  B",NA
 ,"D:
  
 D
  
 D
  
 A
  
 ↑
  
 C
  
 If we use the same primitives for drawing as in the Hilbert curve example, the above recursion 
 scheme is
  
 transformed without difficulties into a (directly and indirectly) recursive algorithm.
  
 PROCEDURE A (k: INTEGER); 
  
 BEGIN 
  
 IF k > 0 THEN 
  
  
  
 A(k-1); Draw.line(7, h); B(k-1); Draw.line(0, 2*h); 
  
  
 D(k-1); Draw.line(1, h); A(k-1) 
  
 END 
  
 END A
  
 This procedure is derived from the first line of the recursion scheme. Procedures corresponding to 
 the patterns
  B
 ,
  C
  and
  D
  are derived analogously. The main program is composed according to the 
 base pattern. Its task is to set the initial values for the drawing coordinates and to determine the unit 
 line length
  h 
 according to the size of the plane. The result of executing this program with
  n = 4
  is 
 shown in Fig. 3.6.
  
 VAR h: INTEGER; 
  
 (* ADenS33_Sierpinski *)
  
 PROCEDURE A (k: INTEGER); 
  
 BEGIN 
  
 IF k > 0 THEN 
  
  
  
 A(k-1); Draw.line(7, h); B(k-1); Draw.line(0, 2*h); 
  
  
 D(k-1); Draw.line(1, h); A(k-1) 
  
 END 
  
 END A;",NA
3.4 Backtracking Algorithms,"A particularly intriguing programming endeavor is the subject of so-called general problem 
 solving. The task is to determine algorithms for finding solutions to specific problems not by 
 following a fixed rule of computation, but by trial and error. The common pattern is to decompose 
 the trial-and-error process onto partial tasks. Often these tasks are most naturally expressed in 
 recursive terms and consist of the exploration of a finite number of subtasks. We may generally 
 view the entire process as a trial or search process that gradually builds up and scans (prunes) a tree 
 of subtasks. In many problems this search tree grows very rapidly, often exponentially, depending 
 on a given parameter. The search effort increases accordingly. Frequently, the search tree can be 
 pruned by the use of heuristics only, thereby reducing computation to tolerable bounds.
  
 It is not our aim to discuss general heuristic rules in this text. Rather, the general principle of 
 breaking up such problem-solving tasks into subtasks and the application of recursion is to be the 
 subject of this chapter. We start out by demonstrating the underlying technique by using an 
 example, namely, the well known
  knight's tour
 .
  
 Given is a
  n
 
 n
  board with
  n
 2
 fields. A knight — being allowed to move according to the rules of 
 chess— is placed on the field with initial coordinates
  x0
 ,
 y0
 . The problem is to find a covering of the 
 entire board, if there exists one, i.e. to compute a tour of
  n
 2
 -1
  moves such that every field of the 
 board is visited exactly once.",NA
3.5 The Eight Queens Problem,"The problem of the eight queens is a well-known example of the use of trial-and-error methods 
 and of backtracking algorithms. It was investigated by C .F. Gauss in 1850, but he did not 
 completely solve it. This should not surprise anyone. After all, the characteristic property of these 
 problems is that they defy analytic solution. Instead, they require large amounts of exacting labor, 
 patience, and accuracy. Such algorithms have therefore gained relevance almost exclusively through 
 the automatic computer, which possesses these properties to a much higher degree than people, and 
 even geniuses, do.
  
 The eight queens poblem is stated as follows (see also [3-4]): Eight queens are to be placed on a 
 chess board in such a way that no queen checks against any other queen. We will use the last 
 schema of Sect. 3.4 as a template.
  
 Since we know from the rules of chess that a queen checks all other figures lying in either the 
 same column, row, or diagonal on the board, we infer that each column may contain one and only 
 one queen, and that the choice of a position for the
  i
 -th queen may be restricted to the
  i
 -th column. 
 The next move in the general recursive scheme will be to position the next queen in the order of 
 their numbers, so
  Try
  will attempt to position the
  i
 -th queen, receiving
  i
  as a parameter which 
 therefore becomes the column index, and the selection process for positions ranges over the eight 
 possible values for a row index j.
  
 PROCEDURE Try (i: INTEGER); 
  
 BEGIN 
  
 IF i < 8 THEN 
  
  
  
 initialize selection of safe j and select the first one; 
  
  
 WHILE ~(no more safe j) & ~CanBeDone(i, j) DO 
  
  
 select next safe j 
  
  
  
 END 
  
 END 
  
 END Try;
  
 PROCEDURE CanBeDone (i, j: INTEGER): BOOLEAN; 
  
 (*solution can be completed with i-th queen in j-th row*) BEGIN 
  
 SetQueen; 
  
 Try(i+1); 
  
 IF not successful THEN 
  
  
  
 RemoveQueen 
  
 END; 
  
 RETURN successful 
  
 END CanBeDone",NA
3.6 The Stable Marriage Problem,"Assume that two disjoint sets
  A
  and
  B
  of equal size
  n
  are given. Find a set of
  n
  pairs
  <a, b>
  such 
 that
  a 
 in
  A
  and
  b
  in
  B
  satisfy some constrains. Many different criteria for such pairs exist; one of them 
 is the rule called the
  stable marriage rule
 .
  
 Assume that
  A
  is a set of men and
  B
  is a set of women. Each man and each women has stated 
 distinct preferences for their possible partners. If the
  n
  couples are chosen such that there exists a 
 man and a woman who are not married, but who would both prefer each other to their actual 
 marriage partners, then the assignment is unstable. If no such pair exists, it is called stable. This 
 situation characterizes many related problems in which assignments have to be made according to 
 preferences such as, for example, the choice of a school by students, the choice of recruits by 
 different branches of the armed services, etc. The example of marriages is particularly intuitive; 
 note, however, that the stated list of preferences is invariant and does not change after a particular 
 assignment has been made. This assumption simplifies the problem, but it also represents a grave 
 distortion of reality (called abstraction).
  
 One way to search for a solution is to try pairing off members of the two sets one after the other 
 until the two sets are exhausted. Setting out to find all stable assignments, we can readily sketch a 
 solution by using the program schema of
  AllQueens
  as a template. Let
  Try(m)
  denote the algorithm to 
 find a partner for man 
 m
 , and let this search proceed in the order of the man's list of stated 
 preferences. The first version based on these assumptions is:
  
 PROCEDURE Try (m: man);",NA
3.7 The Optimal Selection Problem,"The last example of a backtracking algorithm is a logical extension of the previous two examples 
 represented by the general schema. First we were using the principle of backtracking to find a
  single 
 solution to a given problem. This was exemplified by the knight's tour and the eight queens. Then 
 we tackled the goal of finding
  all
  solutions to a given problem; the examples were those of the eight 
 queens and the stable marriages. Now we wish to find an
  optimal
  solution.
  
 To this end, it is necessary to generate all possible solutions, and in the course of generating them 
 to retain the one that is optimal in some specific sense. Assuming that optimality is defined in terms 
 of some positive valued function
  f(s)
 , the algorithm is derived from the general schema of
  Try
  by 
 replacing the statement
  print solution
  by the statement
  
 IF f(solution) > f(optimum) THEN optimum := solution END
  
 The variable
  optimum
  records the best solution so far encountered. Naturally, it has to be properly 
 initialized; morever, it is customary to record to value
  f(optimum)
  by another variable in order to 
 avoid its frequent recomputation.
  
 An example of the general problem of finding an optimal solution to a given problem follows: 
 We choose the important and frequently encountered problem of finding an optimal selection out of 
 a given set of objects subject to constraints. Selections that constitute acceptable solutions are 
 gradually built up by investigating individual objects from the base set. A procedure
  Try
  describes 
 the process of investigating the suitability of one individual object, and it is called recursively (to 
 investigate the next object) until all objects have been considered.
  
 We note that the consideration of each object (called candidates in previous examples) has two 
 possible outcomes, namely, either the inclusion of the investigated object in the current selection or 
 its exclusion. This makes the use of a repeat or for statement inappropriate; instead, the two cases 
 may as well be explicitly written out. This is shown, assuming that the objects are numbered
  0, 1, ... , 
 n-1.",NA
Exercises,"3.1. (Towers of Hanoi). Given are three rods and
  n
  disks of different sizes. The disks can be stacked 
 up on the rods, thereby forming towers. Let the
  n
  disks initially be placed on rod
  A
  in the order of 
 decreasing size, as shown in Fig. 3.9 for
  n = 3
 . The task is to move the
  n
  disks from rod
  A
  to rod
  C
  
 such that they are ordered in the original way. This has to be achieved under the constraints that
  
 1. In each step exactly one disk is moved from one rod to another rod.
  
 2. A disk may never be placed on top of a smaller disk.
  
 3. Rod
  B
  may be used as an auxiliary store.
  
 Find an algorithm that performs this task. Note that a tower may conveniently be considered as 
 consisting of the single disk at the top, and the tower consisting of the remaining disks. Describe the 
 algorithm as a recursive program.
  
 0 
  
 1 
  
 2 
  
 A 
  
 B 
  
 C 
  
 Fig. 3.9. The towers of Hanoi
  
 3.2. Write a procedure that generates all
  n!
  permutations of
  n
  elements a
 0
 , ..., a
 n-1
  in situ
 , i.e., without 
 the aid of another array. Upon generating the next permutation, a parametric procedure
  Q
  is to be 
 called which may, for instance, output the generated permutation.
  
 Hint:
  Consider the task of generating all permutations of the elements
  a
 0
 , ..., a
 m-1
  as consisting of 
 the m subtasks of generating all permutations of
  a
 0
 , ..., a
 m-2
  followed by
  a
 m-1
 , where in the
  i
 -th subtask 
 the two elements
  a
 i
  and
  a
 m-1
  had initially been interchanged.
  
 3.3. Deduce the recursion scheme of Fig. 3.10 which is a superposition of the four curves
  W
 1
 ,
  W
 2
 ,
  
 W
 3
 , 
 W
 4
 . The structure is similar to that of the Sierpinski curves in Fig. 3.6. From the recursion 
 pattern, derive a recursive program that draws these curves.",NA
References,"[3.1] D.G. McVitie and L.B. Wilson. The Stable Marriage Problem.
  Comm. ACM
 , 14, No. 7 (1971), 
 486-92.
  
 [3.2] D.G. McVitie and L.B. Wilson. Stable Marriage Assignment for Unequal Sets.
  Bit
 , 10, (1970), 
 295-309.",NA
4 Dynamic Information Structures,NA,NA
4.1 Recursive Data Types,"In Chap. 1 the array, record, and set structures were introduced as fundamental data structures. 
 They are called fundamental because they constitute the building blocks out of which more complex 
 structures are formed, and because in practice they do occur most frequently. The purpose of 
 defining a data type, and of thereafter specifying that certain variables be of that type, is that the 
 range of values assumed by these variables, and therefore their storage pattern, is fixed once and for 
 all. Hence, variables declared in this way are said to be
  static
 . However, there are many problems 
 which involve far more complicated information structures. The characteristic of these problems is 
 that not only the values but also the structures of variables change during the computation. They are 
 therefore called
  dynamic
  structures. Naturally, the components of such structures are — at some 
 level of resolution — static, i.e., of one of the fundamental data types. This chapter is devoted to the 
 construction, analysis, and management of dynamic information structures.
  
 It is noteworthy that there exist some close analogies between the methods used for structuring 
 algorithms and those for structuring data. As with all analogies, there remain some differences, but 
 a comparison of structuring methods for programs and data is nevertheless illuminating.
  
 The elementary, unstructured statement is the assignment of an expression's value to a variable. 
 Its corresponding member in the family of data structures is the scalar, unstructured type. These two 
 are the atomic building blocks for composite statements and data types. The simplest structures, 
 obtained through enumeration or sequencing, are the compound statement and the record structure. 
 They both consist of a finite (usually small) number of explicitly enumerated components, which 
 may themselves all be different from each other. If all components are identical, they need not be 
 written out individually: we use the
  for 
 statement and the
  array
  structure to indicate replication by a 
 known, finite factor. A choice among two or more elements is expressed by the conditional or the 
 case statement and by extensions of record types, respectively. And finally, a repetiton by an 
 initially unknown (and potentially infinite) factor is expressed by the
  while
  and
  repeat
  statements. 
 The corresponding data structure is the
  sequence
  (file), the simplest kind which allows the 
 construction of types of infinite cardinality.
  
 The question arises whether or not there exists a data structure that corresponds in a similar way 
 to the procedure statement. Naturally, the most interesting and novel property of procedures in this 
 respect is recursion. Values of such a recursive data type would contain one or more components 
 belonging to the same type as itself, in analogy to a procedure containing one or more calls to itself. 
 Like procedures, data type definitions might be directly or indirectly recursive.
  
 A simple example of an object that would most appropriately be represented as a recursively 
 defined type is the arithmetic expression found in programming languages. Recursion is used to 
 reflect the possibility of nesting, i.e., of using parenthesized subexpressions as operands in 
 expressions. Hence, let an expression here be defined informally as follows:
  
 An expression consists of a term, followed by an operator, followed by a term. (The two terms 
 constitute the operands of the operator.) A term is either a variable — represented by an identifier 
 — or an expression enclosed in parentheses.
  
 A data type whose values represent such expressions can easily be described by using the tools 
 already available with the addition of recursion:
  
 TYPE expression = RECORD op: INTEGER; 
  
 opd1, opd2: term",NA
4.2 Pointers,"The characteristic property of recursive structures which clearly distinguishes them from the 
 fundamental structures (arrays, records, sets) is their ability to vary in size. Hence, it is impossible 
 to assign a fixed amount of storage to a recursively defined structure, and as a consequence a 
 compiler cannot associate specific addresses to the components of such variables. The technique 
 most commonly used to master this problem involves dynamic allocation of storage, i.e., allocation 
 of store to individual components at the time when they come into existence during program 
 execution, instead of at translation time. The compiler then allocates a fixed amount of storage to 
 hold the address of the dynamically allocated component instead of the component itself. For 
 instance, the pedigree illustrated in Fig. 4.2 would be represented by individual— quite possibly 
 noncontiguous — records, one for each person. These persons are then linked by their addresses 
 assigned to the respective
  father
  and
  mother
  fields. Graphically, this situation is best expressed by the 
 use of arrows or pointers (Fig. 4.3).",NA
4.3 Linear Lists,"4.3.1 Basic Operations
  
 The simplest way to interrelate or link a set of elements is to line them up in a single list or queue. 
 For, in this case, only a single link is needed for each element to refer to its successor.
  
 Assume that types
  Node
  and
  NodeDesc
  are defined as shown below. Every variable of type
  
 NodeDesc 
 consists of three components, namely, an identifying key, the pointer to its successor, and 
 possibly further associated information. For our further discussion, only
  key
  and
  next
  will be 
 relevant.
  
 TYPE Node = 
  
  
 POINTER TO NodeDesc; 
  
 TYPE NodeDesc = RECORD key: INTEGER; next: Node; data: ... END; VAR p, q: 
 Node 
  
 (*pointer variables*)
  
 A list of nodes, with a pointer to its first component being assigned to a variable
  p
 , is illustrated in 
 Fig. 4.6. Probably the simplest operation to be performed with a list as shown in Fig. 4.6 is the 
 insertion of an element at its head. First, an element of type
  NodeDesc
  is allocated, its reference 
 (pointer) being assigned to an auxiliary pointer variable, say
  q
 . Thereafter, a simple reassignment of 
 pointers completes the operation. Note that the order of these three statements is essential.
  
 NEW(q); q.next := p; p := q
  
 p 
  
 1 
  
 2 
  
 3 
  
 4 
  
 NIL
  
 Fig. 4.6. Example of a linked list",NA
