Larger Text,Smaller Text,Symbol
3.10        Functions related to list sorting ,"Here we will discuss three very useful built-in functions related to list sorting. 
 Sort 
 function sorts the list. 
 Union
  function removes duplicate elements from the list and also sorts the result. 
 Split
  function splits the 
 list into  sublists of  same  adjacent  elements.  For  all three  functions,  one  can  define  the  notion  of 
 ""sameness"" different from the default one. Below we give more details and examples of  use for every of 
 these functions.
  
  3.10.1   The Sort command
  
  3.10.1.1    Basic Sort 
  
 This function is used for list sorting. For example : 
  
  
  
 Cleara, b, c, d, e, f, g, t; 
  
  
  
 Sorta, d, e, b, g, t, f, d, a, b, f, c 
  
  
   
 a, a, b, b, c, d, d, e, f, f, g, t 
  
  
  
 Sort5, 7, 2, 4, 3, 1 
  
  
   
 1, 2, 3, 4, 5, 7 
  
 Sort will sort a list of arbitrary 
 Mathematica
  expressions. By default, the sorting is performed lexicographi-
 cally for symbols, in ascending order for numbers, by the first elements for lists. In general, this is called a 
 canonical sorting order in 
 Mathematica
  - consult 
 Mathematica
  Help for more information.
  
  For example, here we will sort a nested list of integers: 
  
  
 nested 
  
  
  
 TableRandomInteger,1, 15,5,RandomInteger,3, 10 
   
 13, 
 3, 11, 7,15, 15, 14, 11, 15, 14, 
  
  
  
 11, 10, 2,11, 12, 9, 11, 1, 4,7, 4, 15, 11, 9",NA
Summary,"In this chapter we introduced  lists - the main building blocks of data structures  in 
 Mathematica
 . We 
 considered various operations on lists such as list generation, element extraction, addition, replacement and 
 deletion, locating elements with certain properties in the list, and also several specialized commands for 
 fast structural operations on one or several lists, as well as those related to sorting of lists. The follow-ing 
 built-in functions were considered in detail: Range,Table,Part, Extract, Take, Drop, First, Rest, Most, Last, 
 Position, Length, Append,  Prepend,  AppendTo,  PrependTo,  Partition, Transpose,  Flatten, Join, Union, 
 Intersection, Complement, Sort, Split. 
  
 Armed with these functions, we can already go a long way in solving various problems. However, we need 
 another major component for serious program building - an understanding of functions in 
 Mathemat-ica
 : 
 what they are,  how to define them, etc. This is a topic of the next chapter.",NA
"IV.  Rules, patterns and functions",NA,NA
4.1      Introduction,"In this chapter we will introduce the notion of functions in 
 Mathematica
 , and also consider numerous 
 examples of functions. Since the 
 Mathematica
  programming language is to a large extent a functional 
 programming  language, functions are the central objects here. Also, since lists are used  as universal 
 building blocks for data structures,  and any complex data structure can be built with lists and modified ""on 
 the fly"", the emphasis is shifted more towards functions, as compared say to OO programming lan-guages. 
  
 Another important aspect of functions and functional programming in 
 Mathematica
  is that this ""layer"" of 
 programming is built upon a (in my view, more fundamental in 
 Mathematica
 ) rule-based engine. This 
 results in the notion of function which is wider than, and also s
 i
 gnificantly different from that in most other 
 programming languages. Thus, one will not have a complete grasp of functions in 
 Mathematica 
 without the 
 understanding of rules and rule-based programming techniques. We will discuss them here as well.",NA
4.2       Rules and patterns,"To better understand functions in 
 Mathematica
 , we need a good understanding of patterns and rule substi-
 tution. These two topics are just two facets of a single one, since it is the form of the pattern which deter-
 mines when (on which class of objects) the associated rule will apply.
  
  4.2.1    Rule,  RuleDelayed, Replace and ReplaceAll commands
  
  4.2.1.1     Basic rules and the Rule head (function)
  
 It is very easy to organize a rewrite rule in 
 Mathematica
 . For example, the following rule will replace a to b
  
 Cleara, b, ourrule; 
  
 ourrule a b
  
 a b
  
 The literal equivalent to the arrow (which represents the rule) is the Rule command.  If we look at the 
 FullForm of < ourrule > variable, we see that Rule is used :
  
 FullFormourrule
  
 Rulea, b",NA
4.3     Built-in functions that use patterns ,"Let us look at some highly useful built-in functions which take patterns as some of their arguments. One 
 such function - MatchQ - we already discussed.
  
  4.3.1   Cases
  
 This function is used for expression destructuring. More precisely, it is used to search for subexpressions 
 inside an expression, which match certain pattern. 
 Cases[expr, pattern]
  returns all elements of <expr> on 
 the level 1, which match the pattern <pattern>. As an optional third argument Cases takes a level specifica-
 tion, which can be an integer (positive or negative, including Infinity), an integer in list braces, or a  pair of 
 integers in a list. In the first case, Cases performs search on all levels up to and including the indicated 
 number (from the top or from the bottom of the expression tree, depending on its sign), in the second case it 
 only searches on the indicated level only, and in the third case it searches in the range of levels given by the 
 two numbers in the list. As an optional fourth argument, it accepts an integer indicating how many results 
 have to be found until Cases stops. If it is not given, Cases will produce all the results on given level(s) of 
 expression. 
  
 Now some examples :
  
  4.3.1.1  Example: choosing integers from the list
  
 The simplest example: let us choose all integer numbers from a simple (1-dimensional) list:
  
 Cleartestlist; 
  
 testlist3 2, Pi, 3, 1.4142135, 10, 99.99, 15, 25;
  
 Casestestlist,Integer
  
 3, 10, 15, 25
  
 Notice that here we don’t even need to attach a tag to the pattern, since we don’t  need to perform any 
 transformations on the results. 
  
  4.3.1.2  Example: filtering data
  
 Let us consider a bit more practical example : suppose we have a set of data and need to remove all the data 
 points with values smaller than a given cutoff < eps > "" 
  
 eps 0.3; 
  
 data TableRandom,10
  
 0.558611, 0.087393, 0.699237, 0.393591, 
 0.815213, 0.251073, 0.756381, 0.383772, 0.24806, 
 0.721713
  
 This is how one does this with Cases :",NA
4.4    Functions - starting examples and syntax,"4.4.1    A definition and a simple example
  
 By function we will mean a pair: any normal (non-atomic) 
 Mathematica
  expression which contains pat-terns, 
 and a rule in a global rule base, reflected by the DownValues command,  which tells what should replace the 
 first expression when it is encountered (we will ignore functions defined by SubValues, for the time being). 
  
 For example, this defines a function:
  
 Clearf, x;
  
  
 fx : x^3;
  
 Here f[x_] is a normal expression (we see a Head <f> and single square brackets - the characteristics of the 
 normal expression), the pattern is <x_> (we can see that it is a pattern by the presence of the under-score, 
 which is one of the symbols that distinguish patterns;   <x_>  stands for exactly one argument), and one can 
 check the presence of the global rule in a rule base by checking the DownValues command on a symbol 
 <f> (see Chapter 1, section 1.2.3):
  
 DownValuesf
  
 We can now make sure that the function works as intended :
  
 fa, fPi, fEinstein
  
 a3,
  Π
 3, Einstein3
  
 We see that the function as defined above works on any single expression.
  
 By a single expression I mean single argument  - for example <f> will not work in this situation:
  
 fa, b
  
 fa, b
  
 This is not an error, but 
 Mathematica
   simply does not know what to do with such an expression, and thus 
 returns it back, in accordance with its general evaluation strategy.
  
 Notice by the way, that all the ingredients needed to define a function we have already encountered before- 
 patterns, assignment operator,  etc. No new syntax is needed for function definitions - indeed because they 
 are just some type of global rules, similar to variables. The non - trivial part here is in the action of an 
 assignment operator (SetDelayed or sometimes Set): it decides whether or not the l.h.s. of the emerging 
 global rule is legitimate, and if so, what type of global rule the new rule will be. When the l.h.s. contains 
 patterns and the resulting global rule is stored in DownValues, we say that we have defined a function.
  
 Often one needs to perform type or more general argument checks. They  are very easy to implement in 
 Mathematica
   and we will discuss them in the section on conditional patterns.
  
 Clearf;",NA
4.5     Examples of functions of a single argument,"All built-in functions (or commands) in 
 Mathematica
  are functions in the sense described above: all of them 
 have a format fname[arg1,...,argn]  (caveat: sometimes,  the symbol <fname> here may be not a symbol, but  
 a normal expression itself, like for instance for an expression Derivative[1][f][x], which represents a first 
 derivative of the function <f> with respect to the variable <x>, the <fname> symbol will actually be   
 Derivative[1][f]. But such cases are not very frequent, and also represent no problems - they result in 
 definitions stored in SubValues rather than DownValues). 
  
 The rules associated with the built-in functions can not normally be read - they are ""wired in"" the kernel 
 (some of the externally-defined rules can be read, but they are also ""hidden"" by  default). However, the way 
 built-in functions work can be significantly altered by the user, since it is possible to redefine them and 
 associate new rules with them, which will take preced
 e
 nce over the system-defined rules. All these 
 techniques are not normally needed, fairly advanced and assume high level of competence with 
 Mathemat-
 ica
 . I mention these possibilities here just to illustrate the consistency of the whole approach.  In principle, 
 the built-in functions are not too different from the user-defined ones. They are just faster (being imple-
 mented in lower-level language like C), and already interconnected by a large base of global rules built into 
 the system.
  
 Let us now give some examples of functions of a single argument.",NA
4.6     Functions of several variables,"So far, we considered in detail only functions of single argument. We will now consider functions of 
 several variables.
  
  4.6.1     Starting examples and a definition
  
 Since we can define functions to work on lists, one way to define a function of several arguments is to 
 define a function on a list of arguments. For example, if we need a function which raises one number to the 
 power given by another number, we can do it as follows :
  
 Clearf, x, y;
  
  
 fxList : Powerx1, x2;
  
 f2, 3, f5, 2, f10, 3, f3, 4
  
 8, 25, 1000, f3, 4
  
 In the last case the function did not evaluate, since its argument was not a list. This definition is however 
 unsatisfactory for many reasons. First of all, the list of arguments in such a definition is non - uniform, since 
 the first element gives the base while the second gives the power. This is not a good programming style and  
 often leads to bugs in more com
 p
 licated cases (There is nothing 
 wrong
  in mixing  elements of different types 
 in a single list, but there should be more compelling reasons to do so).  The second prob-lem is that we have 
 to impose an additional constraint that the length of the list is exactly two, otherwise we will get either errors 
 or unexpected results:
  
 f1, f2, 3, 4
  
 Part::partw : Part 2 of1 does not exist.
  
 1, 8
  
 Let us redefine :
  
 Clearf;
  
  
 fxList; Lengthx 2 : Powerx1, x2;
  
 f1, f3, 4, f2, 3, 4
  
 f1, 81, f2, 3, 4
  
 As a somewhat better alternative, we may define a function as follows:
  
 Clearf;
  
  
 fbase, power : Powerbase, power;",NA
4.7     Functions with multiple definitions,"We have seen such functions many time in our examples already, but here we will treat them more system-
 atically. So, In 
 Mathematica
   a function can have more than one definition. More precisely, there can be 
 more than one rule associated with a function symbol, with different rules applying on different forms of 
 arguments. In particular, one and the same function can be defined differently on different number and types 
 of arguments. All this is possible because patterns are used for function definitions. To start with, consider an 
 example:
  
  4.7.1    Example: a discontinuous function
  
 Consider a function which is 1 on integer numbers and - 1 on those which are not integer (in the spirit of 
 the  Dirichlet function - the latter is very different of course, being defined differently on rational and 
 irrational numbers) :
  
 Clearf;
  
  
 fxInteger : 1;
  
  
 fx :1;
  
 We check :
  
 f1, f1.5, f2, f2.5, f4, fPi, fE
  
 1,1, 1,1, 1,1,1
  
 Notice that in the second part of our definition in this case  we don’ t necessarily need to use a pattern that 
 is  exact opposite of the first one, which would look like f[x_ /; Not[IntegerQ[x]]]. This is so beca
 u
 se when 
 the first pattern does not match, the second will match automatically, since it matches any single 
 expression. 
  
 It is interesting that if we plot this function, the values on the integers (1) are not visible. One may think 
 that this is  because the probability that the sample point in the Plot procedure becomes exactly  integer is 
 very small (integers represent a set of measure 0). However, the truth is simpler: the numerical values for 
 the sample points will never match the _Integer pattern just syntactically.
  
 Plotfx,x, 0, 10",NA
"4.8 Larger functions, local variables and the code modularization","In the majority of real situations, the code for a typical function is longer than one or two lines (in other 
 words, not every problem can be solved by one - liners). Also, it is often convenient to introduce intermedi-
 ate variables, both to avoid redundant computations and to improve the code readability.  Such vari
 a
 bles one 
 has to localize, in order to avoid name conflicts with the global variables already defined in the sys-tem, and 
 in general not to ""pollute"" the global name space. On the scale of a single function or program, there are 3 
 constructs in 
 Mathematica
  which provide this functionality: Module, Block and With. These constructs are 
 explai
 n
 ed in detail in 
 Mathematica
   Book and 
 Mathematica
   Help, so I will say just a few words about them 
 here. On the larger scale, this is supported through the system of packages - we will consider them in part II.
  
  4.8.1    Module
  
 The goal of Module is to localize names of the variables, and avoid the name conflicts between the global 
 names (and by global I mean everything exterior to the body of the Module), and the local names used in the 
 code inside Module. What is important is that if this code calls some function which contains one of the 
 global symbols with the name coinciding with the name of some of the local variables, the global value will 
 be used. Put in another way, the variables are localized in space - only in the code inside Module, but not in 
 functions which may be called from within this Module.  The way Module does it is to create tempo-rary 
 variables with names which can not possibly collide with any other name (but see 
 Mathematica
   Book for 
 some subtleties). In fact, the workings of Module correspond most directly to standard vari
 a
 ble scopes in 
 other languages such as C.
  
 The format of Module is 
 Module[{var1,  var2, ...}, body]
 , where var1, var2, ... are the variables we localize, 
 and < body > is the body of the function. The value returned by Module is the value returned by the last 
 operator in the <body> (unless an explicit Return[] statement is used within the body of Module. In this case, 
 the argument of Return[arg] is returned). In particular, if one places the semicolon after this last operator, 
 nothing (Null) is returned. As a variant, it is acceptable to initialize the local variables in the place of the 
 declaration, with some global values : 
 Module[{var1 = value1, var2, ...}, body]
 . However, one local 
 variable (say, the one ""just initialized"" can not be used in the initialization of another local vari-able inside 
 the declaration list. The following would be a mistake : 
 Module[{var1 = value1, var2 = var1, ...}, body]
 . 
 Moreover,  this will not result in an error, but just the global value for the symbol <var1> would be used in 
 this example for the <var2> initialization (this is even more dangerous since no error message is generated 
 and thus  we don’t  see the problem). In this case, it would be better to do initializa-tion in steps: 
 Module[{var1=value1,var2,...},  var2=var1;body]
  , that is, include the initialization of part of the variables in 
 the body of Module.
  
 One can use Return[value] statement to return a value from anywhere within the Module. In this case, the 
 rest of the code (if any) inside Module is slipped, and the result <value> is returned.
  
 One difference between Module and the localizing constructs in some other programming languages is that 
 Module allows to define not just local variables, but local functions (essentially, this is because in 
 Mathematica
  there is no strong distinction between the two).  This opens new interesting possibilities, in 
 particular this is useful for implementing recursive functions. The same comment holds also for the Block 
 construct.
  
 A simple example : here is a function which computes the sum of the first <n> natural numbers :",NA
4.9  Function attributes,"Apart from the  definitions, functions can be assigned certain properties which affect the way they are 
 executed. These properties are called Attributes. There are many possible attributes which a function may 
 have, and we will only briefly discuss very few of them here. It is important that all possible attributes are 
 only those built in 
 Mathematica
 , and one can not assign to a function a ""home-made"" attribute that 
 Mathe-
 matica
  does not know. 
  
  4.9.1   Listable attribute and SetAttributes command",NA
4.11   Pure functions,"The notion of a pure function comes from the 
 Λ
  - calculus, and is widely used in functional programming 
 la
 n
 guages, 
 Mathematica
   in particular. From the practical viewpoint, the idea is that often we need some 
 intermediate functions which we have to use just once, and we don’ t want to give them separate names. 
 Pure functions allow to use them without assigning them names, storing them in the global rule base etc. 
 Another application of them is that while they can be assigned to some symbols, they exist independently 
 of their arguments and can be called just by name with the arguments being supplied separately, so that the 
 ""assembly"" to the working function happens already at the place where  the function is used.  Finally, these 
 functions may be dynamically changed and modified during the program’ s execution. 
  
 In 
 Mathematica
 , the  pure function can be defined in two (in principle, equivalent modulo some subtleties 
 which we will discuss) ways: through the built-in function  <Function> and through the so-called #-& 
 notation (anon
 y
 mous pure functions).",NA
4.12      Functions with defaults and options ,"It is often needed that part of the arguments are optional in the sense that some of the ""argument slots"" may 
 be either used or not, and the function has to do meaningful things in both cases. In 
 Mathematica
 , like in 
 many other modern  languages (Python comes to mind), there are two mechanisms to provide this 
 functionality: default values (for positional arguments), and Options (this corresponds  to ""named argu-
 ments""). 
  
 What is perhaps unusual and specific to 
 Mathematica
  is that neither of these mechanisms require some new 
 special syntax in the sense that it has to be added externally into the system. Rather, both of them exploit 
 some features already present in the system, such as optional patterns  (see section 4.2.9) or non -
 commutativity of the rule substitutions (see section 4.2.2.).
  
  4.12.1  Functions with defaults
  
 Default arguments are those which we can leave out when calling a function, in which case there are some 
 default values that the function will use for these arguments. The matching between missed arguments and 
 values is based on the positions of the arguments in this case. In 
 Mathematica
 , this mechanism is realized 
 through optional patterns  (section 4.2.9). We will give just a few simple examples of such  functions
  
 Here we define a function which sums all its arguments, and has the last two arguments optional, with 
 default values being 1 and 2 :
  
 ClearAllf; 
  
 fx, y:1, z:2 : xyz
  
 Check :
  
 f1, f1, 3, f1, 3, 5
  
 4, 6, 9
  
 The dafault patterns may be interspersed with the patterns for fixed arguments. The rule how the argu-ments 
 are filled in is more complicated in this case: the pattern - matcher first determines how many optional 
 arguments can be filled (from left to right), and then fills all the arguments from left to right, fixed and 
 optional at the same time (not like fixed first, optional next). This is the consequence of the general way of 
 how the pattern - matcher works, but one conclusion is that it is best to move all optional (default)",NA
V. Functions on lists and functional programming,NA,NA
5.1   Introduction,"Functional programming is a programming paradigm in which the central role is played by application of 
 functions, to both data and other functions. Functions themselves are treated as data, and thus can be 
 arguments of other functions.  Since any data structure  can be represented  as a (possibly nested) list, 
 functional programming then is about application of functions to lists.
  
 There are important differences between functional programming in 
 Mathematica
   and other functional 
 languages (LISP). One difference is that recursion on lists is inefficient in 
 Mathematica
   since lists are 
 implemented here as arrays rather than linked lists. Another difference is induced by the rule - based nature 
 of 
 Mathematica
   in the way it reflects itself in function definitions (in the case of pattern - defined 
 functions) and evaluation procedure (global rule base, expression rewriting etc).
  
 Apart from being concise, the functional programming style is usually the most efficient in 
 Mathematica
 . 
 Also, although we do not consider it in this chapter, in 
 Mathematica
   it is possible to use functional pro-
 gramming techniques on expressions more general than lists  - basically, on general 
 Mathematica
   expres-
 sions. This is a very powerful capability.
  
 A few words about the role of this chapter. Perhaps, it will not be an overestimation to say that this is the 
 most important chapter of all. Mainly, this is because it introduces certain new programming style and a 
 number of programming idioms, which will be heavily used in all later chapters and which together form a 
 different level of programming in 
 Mathematica, 
 not just as technical tricks, but as a new way of thinking 
 about the problems. Those who are familiar with functional programming languages may find some of the 
 material familiar. However even for them, there will be a lot of new information specific to 
 Mathematica
 , 
 which must be used in order to program it most efficiently.
  
 Examples in this chapter play an important role in the overall exposition of the material. Many of them are 
 used to illustrate some important concepts or subtleties, since I believe that any new idea is best under-stood 
 when illustrated by a few examples. To get a complete grasp of this chapter, it is recommended to go through 
 all examples, and pay attention to the annotations attached to them. Some of the examples use admittedly 
 rather artificial settings. This is because their primary goal is to illustrate a given language idiom in a rather 
 simple situation.",NA
5.2  Core higher-order functions,"5.2.1   Introduction
  
 Roughly speaking, functional programming (FP) in 
 Mathematica
   consists of application of functions to 
 Mathematica
   normal expressions. A very important special case is when the normal expression is a list 
 (i.e, it’s Head is List), and we will be mostly concerned with this one in this chapter. However, most of 
 what can be done with lists within functional programming  paradigm,  can also be done with general 
 normal expressions.
  
 Two things make FP non-trivial:
  
  1. Functions can take other functions as their arguments (this has an analog of function pointers in C), 
 but also can create and/or return new functions at run-time, be that pure functions or pattern-based ones. 
 The latter capability has no direct analog in procedural  languages, where the functions definitions are 
 determined at compile time.
  
  2. Lists can be made of arbitrary 
 Mathematica
  expressions, be those atoms (numbers, strings or sym-
 bols),  or normal expressions.  In particular, one may consider nested lists which can be used to implement 
 various data structures (lists, trees etc). This also means that a single list may contain objects of different 
 types.
  
 There are a few characteristic features of the functional programming style which I would like to mention 
 here in order to give a flavor of it. One is that side effects (such as variable assignments) are (almost) 
 absent. Another is that loops are very rarely used if at all. In 
 Mathematica
 , this is not an absolute restric-
 tion however - it is just more natural to use other constructs, as we will see below. 
  
 Functions which take other functions as their arguments, are called higher order functions. On the concep-
 tual level, there are just two most important built-in higher order functions in 
 Mathematica 
 - Map and Apply. 
 On the practical level, these two are still most frequently used functions, but some ""less fundamen-tal"" 
 operations are still needed so often that special built-in functions exist for them, and are also quite handy. 
  
 We will now go through several most often used built-in higher order functions, illustrating their use with 
 examples. Since they serve as building blocks of most of functional programs, one can do quite a lot being 
 equipped with just these functions. 
  
  5.2.2   Map - simplest form
  
 This is one of the two most fundamental built-in higher order functions, and by far the most frequently 
 used one. Very roughly, one may say that it is used to replace loops within the FP paradigm.
  
 In it’s simplest form, Map takes two arguments: another function - let us call it <f> - of a single argument (I 
 hasten to comment that the function may have no name, if it is a 
 pure function 
 (see section 4.11)), and an 
 expression - let us call it <expr>, on which this function should by mapped. If <expr> is an atom, it is 
 returned back. If <expr> is a list (or other normal expression), then f is applied to every element of the list, 
 and the resulting list is returned.",NA
5.3      Generalizations,"5.3.1   Thread
  
 This function threads a function of several variables  over the list in which first sublist gives all first argu-
 ments, second gives second  arguments, etc. For example:
  
  5.3.1.1     Initial examples
  
 Clearf;
  
 ThreadfRange10, Range11, 20
  
 f1, 11, f2, 12, f3, 13, f4, 14, f5, 15, f6, 
 16, f7, 17, f8, 18, f9, 19, f10, 20
  
 ThreadfRange10, Range11, 20, Range21, 30
  
 f1, 11, 21, f2, 12, 22, f3, 13, 23, f4, 14, 24, f5, 15, 25, f6, 
 16, 26, f7, 17, 27, f8, 18, 28, f9, 19, 29, f10, 20, 30
  
 The lists of arguments need not be the same length, and this is in fact quite useful at times:
  
 ThreadfRange10, 1
  
 f1, 1, f2, 1, f3, 1, f4, 1, f5, 1, f6, 
 1, f7, 1, f8, 1, f9, 1, f10, 1
  
 When used in cases like above, Thread may be thought of as a generalization of Map. 
  
 However, the input like this is ambiguous, and the system complains:
  
 ThreadfRange10,1, 2
  
 Thread::tdlen : Objects of unequal length in 
  
  
 f1, 2, 3, 4, 5, 6, 7, 8, 9, 10,1, 2 cannot be combined. More
  
 f1, 2, 3, 4, 5, 6, 7, 8, 9, 10,1, 2
  
  5.3.1.2 Example: imitating Thread
  
 As an amusing exercise, we may imitate the workings of Thread in the first case  above. This will also 
 clarify how it works in  that case.
  
 This will imitate Thread for the inputs with equal number of all arguments
  
 ClearmyThread;
  
  
 myThreadfxList; Equal MapLength,x :
  
  
 f Transposex;
  
  
 myThreadxList : x;
  
 In the above, the pattern checks that all elements are lists, and the condition checks that all lengths of all 
 lists are the same (the second definition is needed  to reproduce  the behavior of the built-in Thread on 
 simple lists). We then Transpose the lists, for instance:",NA
5.4      Nest Family ,"5.4.1      Nest and NestList 
  
 This function is used to repeatedly apply the same function on an expression. The format is : 
  
   
 Nestfunction, expression, n, 
  
 where <n > should be an integer giving the number of times that the function has to be applied. For 
 example:
  
  5.4.1.1    Simple examples 
  
  
  
 ClearAllf, x; 
  
  
   
 Nestf, x, 5 
  
  
  
 fffffx 
  
 Co
 n
 sider, for instance, 
  
  
  
 fx : x^2; 
  
  
   
 Nestf, 2, 3 
  
  
  
 256
  
  5.4.1.2    NestList 
  
 The function NestList is really the same as Nest but it gives more information, since its output is a list of all 
 intermediate steps of the application of Nest. For the above example: 
  
  
  
 NestListf, 2, 3 
  
  
   
 2, 4, 16, 256 
  
  
  
 NestListf, x, 3 
  
  
   
 x, x2, x4, x8
  
 We also see that the first element in the NestList is always the original expression, which corresponds to 
 the function <f> applied zero times.
  
 It is important that NestList is as efficient as Nest - there is no penalty for getting all the intermediate results. 
 Indeed, the function still has to apply in stages - once, twice, etc - so the intermediate results are in principle 
 internally available to the system. Simple Nest just does not collect them.
  
  5.4.1.3     Pure functions 
  
 Both Nest and NestList work with pure functions as well: 
  
  
 NestList^2 &, 2, 3 
  
  
   
 2, 4, 16, 256",NA
5.5     Fold and FoldList,"5.5.1   Fold: syntax and starting examples
  
 Fold is a generalization of Nest, for the case when the nested function is a function of two variables, rather 
 than of a single variable. While the first supplied variable is again a result of the previous action of the 
 function itself, a second argument is supplied externally by Fold, from a list which is a parameter to Fold.
  
 So, the syntax: 
  
 Foldf, start, secarglist
  
 Simple example:
  
 Clearf; 
  
 Foldf, x,a, b, c
  
 fffx, a, b, c
  
 Fold is a remarkably useful function. One may think of it as follows: if <f> can be thought of as a function 
 which realizes a transition between the states of some finite state machine each application of Fold is like 
 ""rotating the crank"" of this finite state machine, and we will rotate it until there are elements left in the 
 second argument list (this analogy belongs to David Wagner). The number of times that the function will be 
 nested, is equal to the length of the second argument list. The function FoldList is related to Fold in the same 
 way as NestList to Nest - it gives all intermediate results of ""rotating the crank"". 
  
 One very frequent use of Fold is recursion removal. This we will cover later in part II, chapter in recursion 
 and iteration.
  
  5.5.2   More examples:
  
  5.5.2.1   Example:    partial sums
  
 FoldListPlus, 0,a, b, c, d, e, f
  
 0, a, ab, abc, abcd, abcde, abcdef
  
 Here, as compared to Fold, we get all the intermediate partial sums for free. At the same time, FoldList is 
 almost as efficient as Plus@@ for the final sum:",NA
5.6   FixedPoint and FixedPointList ,"5.6.1   The syntax and functionality
  
 These functions are very similar to Nest and NestList. Instead of asking, how many  times the function 
 should be nested, they nest the function until the result no longer changes. The format is 
  
 FixedPointf, expr
  
 In some cases, it is desirable to have a ""safety net"" - to stop nesting after certain maximal allowed number 
 of iterations regardless of whether or not the result has stabilized. To account for these cases, there is an 
 optional third argument <n> which gives a maximal number of iterations.
  
 Since these functions are very similar to Nest/NestList except their termination condition, we will illustrate 
 them by revisiting certain examples considered before. 
  
  5.6.2   Example:  the Collatz problem revisited
  
 Here is the already discussed (section 5.4.2.6) Collatz iteration definition:
  
 Clearc;
  
  
 cn? OddQ : 3 n1;
  
  
 cn? EvenQ : n 2;
  
 Previously we solved the problem of generation of the Collatz sequence by using NestWhileList. The 
 solution was:
  
 ClearcolSequence;
  
  
 colSequenceqInteger : NestWhileListc, q,1 1 &;
  
 Imagine for a moment that it is unavailable (like it was in earlier versions of 
 Mathematica
 ). Can we find a 
 substitute? Here is the solution that uses FixedPointList:
  
 ClearcolSequenceFP;
  
  
 colSequenceFPqInteger :
  
  
 DropFixedPointListIf 1, c, 1 &, q,1;
  
 (here, FP stands for ""FiexedPoint""). The idea is that after the result becomes one for the first time, it will 
 remain one due to the way the nested function is written. Then, after the next iteration, the last two results 
 will be both equal to 1  and to each other, and thus the process will stop. For instance",NA
5.7     Operators on functions,"5.7.1    Through
  
  5.7.1.1   Syntax and functionality 
  
 This function is quite useful at times, although generally used less than those we discussed already. Actu-
 ally, my feeling is that it is used less than it deserves to be.  The format is 
  
  
  
 Throughpf1, f2, ..., fnx 
  
 The result is 
  
  
  
 Clearp, f, g, h, x; 
  
  
  
 Throughpf, g, hx 
  
  
  
 pfx, gx, hx
  
  5.7.1.2    Initial examples 
  
 As I said, this can be quite useful. For instance: 
  
  
  
 ThroughSin Cosx 
  
  
  
 Cosx Sinx 
  
 Or, when we have a list of functions: 
  
  
  
 Throughf1, f2, f3x
  
 f1x, f2x, f3x
  
  5.7.1.3     When it goes wrong 
  
 But be careful - this for example may be a surprise: 
  
  
  
 ThroughSin Cosx 
  
  
    
 1 
  
  
   
 Cosx Sinx 
  
 The last output is such because division has been internally rewritten as a mu
 l
 tiplication by the inverse, as 
 can be seen from the FullForm: 
  
  
  
 FullFormSin Cos 
  
  
  
 TimesPowerCos,1, Sin
  
 There is an alternative (for this particular case) which will do what we failed to accomplish with Through: 
  
  
 MapIfHead Symbol,x, &, Sin Cos,1 
  
  
 Tanx 
  
 The result has been simplified to Tan[x] immediately.
  
 Let me now illustrate the use of Through in a less trivial setting, where it is really useful.",NA
5.8  Summary,"This chapter has been very important in many aspects. For one thing, we considered a large number of 
 examples which illustrated many subtle points of 
 Mathematica
   programming.
  
 Another good thing is that we covered in details most of important built-in higher-order functions, which 
 serve as building blocks of most 
 Mathematica
   programs. We have now a toolbox ready to be used for 
 larger or more complicated problems. 
  
 Yet another important thing is that starting with this chapter, we systematically emphasized efficiency. I 
 tried to convey the style of programing  where efficiency considerations are used from the very beginning 
 and all the way through solving the problem, but on the other hand not to hide the essence of the problem 
 by efficiency analysis. 
  
 Also, we went many times through typical stages of  development process for 
 Mathematica
  programs. It is 
 amazingly easy  to develop a program in 
 Mathematica
 : we start with a very simple test case, each step is 
 usually just one line, each step is easily tested, the final code is trivially combined from the steps of the 
 sample solution.
  
 But most importantly, all the considerations of this chapter taken together hopefully  illustrated the func-
 tional style of programming as not just a number of clever tricks but as an entirely different way to think 
 about programming. This is the style that will be used most frequently and heavily in the chapters that 
 follow, so it is very important that this material is well-understood.",NA
VI. Writing efficient programs: some techniques and applications ,NA,NA
6.1    Introduction,"This last  chapter of this part serves to illustrate the relative efficiency of different programming styles in 
 Mathematica
  on several non - trivial applications. This chapter is somewhat different from the previous ones 
 in style - it is somewhat less pedagogical  - I don’t explain every line of code in such detail as before (I 
 assume that the interested reader who made it that far will be able to understand the workings of the code 
 using my rather brief explanations as hints). But it shows real problems, wins and trade
 -
 offs that one deals 
 with in more serious 
 Mathematica
  programming. Also, some of the techniques discussed here are rather 
 general and may be used in many other situations. Finally,  the problems I discuss may be of interest by 
 themselves.
  
 However, there is a lot more to performance tuning in 
 Mathematica
  than what is discussed in this chapter. I 
 will have more to say about it in other parts of the tutorial. Excellent treatment of performance-tuning 
 techniques is given in the book of David Wagner.",NA
