Larger Text,Smaller Text,Symbol
The theory of formal languages,"BNFC saves a lot of work in compiler writing by generating the code needed for 
 the lexer and the parser. The saving is by an order of magnitude, compared 
 with hand-written code in the targeted tools (see Section 8.7). The code 
 generated by BNFC is processed by other tools, which in turn generate code in 
 some host language—Haskell, Java, or C. Let us call the lexer tool (Alex, JLex, 
 Flex) just 
 Lex
  and the parser tool (Happy, Cup, Bison) just
  Yacc
 , by references 
 to the first such tools created for C in the 1970’s. These tools stand for another 
 order of magnitude of saving, compared to writing host language code by hand.
  
 The generation of Lex and Yacc from a BNFC file is rather straightforward.
  
 The next step is much more involved. In a nutshell,
  
 •
  Lex
  code is
  regular expressions
 , converted to
  finite automata
 .
  
 •
  Yacc
  code is
  context-free grammars
 , converted to
  LALR(1) parsers
 . 
 Regular expressions and context-free grammars, as well as their compilation to 
 automata and parsers, originate in the mathematical theory of
  formal lan-
 guages
 . A formal language is, mathematically, just any set of
  sequences of
  
 37",NA
3.2 ,NA,NA
Regular languages and finite automata,"A
  regular language
  is, like any formal language, a set of
  strings
 , i.e. se-quences 
 of
  symbols
 , from a finite set of symbols called the
  alphabet
 . Only some formal 
 languages are regular; in fact, regular languages are exactly those that can be 
 defined by
  regular expressions
 , which we already saw in Sec-tion 2.9. We 
 don’t even need all the expressions, but just five of them; the other ones are 
 convenient shorthands. They are shown in the following table, together with 
 the corresponding regular language in set-theoretic notation:
  
  
 expression
  
 language
  
 ’a’
  
 {
 a
 }
  
 AB
  
 {ab|a ⇒
  [[
 A
 ]]
 , b ⇒
  [[
 B
 ]]
 }
  
 A | B
  
 [[
 A
 ]]
  ⇒
  [[
 B
 ]]
  
 A
 *
  
 {a
 1
 a
 2
  . . . a
 n
 |a
 i
  ⇒
  [[
 A
 ]]
 , n ≥
  0
 }
  
 eps
  
  
 {ϵ}
  (empty string)
  
 The table uses the notation [[
 A
 ]] for the set corresponding to the expression
  A
 . 
 This notation is common in computer science to specify the
  semantics
  of a 
 language, in terms of the
  denotations
  of expressions.
  
 When does a string belong to a regular language? A straightforward answer 
 would be to write a program that
  interprets
  the sets, e.g. in Haskell by using list 
 comprehensions instead of the set brackets. This implementation, however, 
 would be very inefficient. The usual way to go is to
  compile
  regular expres-sions 
 to
  finite automata
 . Finite automata are graphs that allow traversing their 
 input strings symbol by symbol. For example, the following automaton 
 recognizes a string that is either an integer literal or an identifier or a string 
 literal.",NA
3.3 ,NA,NA
The compilation of regular expressions,"The standard compilation of regular expressions has the following steps:
  
 1.
  NFA generation
 : convert the expression into a
  non-deterministic 
  
 finite automaton
 ,
  NFA
 .
  
 2.
  Determination
 : convert the NFA into a
  deterministic finite au-
  
 tomaton
 ,
  DFA
 .",NA
3.4 ,NA,NA
Properties of regular languages,"There is a whole branch of discrete mathematics dealing with regular languages 
 and finite automata. A part of the research has to do with
  closure properties
 . 
 For instance, regular languages are closed under
  complement
 , i.e. if
  L
  is a 
 regular language, then also
  −L
 , is one: the set of all those strings of the alphabet 
 that do not belong to
  L
 .
  
 We said that the five operators compiled in the previous section were suffi-
 cient to define all regular languages. Other operators can be defined in terms of 
 them; for instance, the non-empty closure
  A
 +
 is simply
  AA
 ⇒
 . The negation 
 operator
  −A
  is more complicated to define; in fact, the simplest way to see that 
 it exists is to recall that regular languages are closed under negation.
  
 But how do we
  know
  that regular languages are closed under negation? The 
 simplest way to do this is to construct an automaton: assume that we have a 
 DFA corresponding to
  A
 . Then the automaton for
  −A
  is obtained by inverting 
 the status of each accepting state to non-accepting and vice-versa! This requires 
 a version of the DFA where all symbols have transitions from",NA
3.5 ,NA,NA
Context-free grammars and parsing,"A
  context-free grammar
  is the same as a
  BNF grammar
 , consisting of rules of 
 the form 
  
  
 C
  ::=
  t
 1
  . . . t
 n
  
 where each
  t
 i
  is a terminal or a nonterminal. We used this format extensively in 
 Chapter 2 together with labels for building abstract syntax trees. But for most 
 discussion of parsing properties we can ignore the labels.
  
  
 All regular languages can in fact also be defined by context-free grammars. 
 The inverse does not hold, as proved by matching parentheses. The extra 
 expressive power comes with a price: context-free parsing can be more complex 
 than recognition with automata. It is easy to see that recognition with a finite 
 automaton is
  linear
  in the length of the string (O(
 n
 )). But for context-free 
 grammars the worst-case complexity is
  cubic
  (O(
 n
 3
 )). However, programming 
 languages are usually designed in such a way that their parsing is linear. This 
 means that they use a restricted subset of context-free grammars, but still large 
 enough to deal with matching parentheses and other common programming 
 language features.
  
 We will return to the parsing problem of full context-free grammars later. 
 We first look at the parsing techniques used in compilers, which work for some 
 grammars only. In general, these techniques work for grammars that don’t have
  
 ambiguity
 . That is, every string has at most one tree. This is not true for 
 context-free grammars in general, but it is guaranteed for most program-ming 
 languages by design. For parsing, the lack of ambiguity means that the 
 algorithm can stop looking for alternative analyses as soon as it has found one, 
 which is one ingredient of efficiency.",NA
LL(,NA,NA
k,NA,NA
) parsing,CHAPTER 3. LEXING AND PARSING*,NA
3.6,"The simplest practical way to parse programming languages is
  LL(
 k
 )
 , i.e.
  left-to-
 right parsing, leftmost derivations, lookahead k
 . It is also called
  recursive 
 descent parsing
  and has sometimes been used for implementing parsers by 
 hand, that is, without the need of parser generators. The
  parser combinators 
 of Haskell are related to this method. We will take a look at them in Section 8.6.
  
 The idea of recursive descent parsing is the following: for each category, 
 write a function that inspects the first token and tries to construct a tree. 
 Inspecting one token means that the
  lookahead
  is one; LL(2) parsers inspect 
 two tokens, and so on.
  
 Here is an example grammar:
  
 SIf. 
  
 Stm ::= ""if"" ""("" Exp "")"" Stm ;
  
 SWhile. Stm ::= ""while"" ""("" Exp "")"" Stm ;
  
 SExp. 
  
 Stm ::= Exp ;
  
 EInt. 
  
 Exp ::= Integer ;
  
 We need to build two functions, which look as follows in pseudocode. They read 
 the input token by token, and use the variable
  next
  to point to the next token:
  
 Stm pStm
 () : 
  
 if
  (
 next
  = ""if"")
  . . .
  //
  try to build tree with SIf 
  
 if
  (
 next
  = ""while"")
  . . .
  //
  try to build tree with SWhile 
 if
  
 (
 next is integer
 )
  . . .
  //
  try to build tree with SExp
  
 Exp pExp
 () : 
  
  
 if
  (
 next is integer k
 )
  return
  SExp k
  
 To fill the three dots in this pseudocode, we proceed item by item in each 
 production. If the item is a nonterminal
  C
 , we call the parser
  pC
 . If it is a 
 terminal, we just check that this terminal is the next input token, but don’t save 
 it (since we are constructing an
  abstract
  syntax tree!). For this, the helper 
 function
  ignore
  is used. Then, for instance, the first branch in the statement 
 parser is the following:
  
 Stm pStm
 () : 
  
  
 if
  (
 next
  = ""if"") 
  
  
 ignore
 (""if"") 
  
  
 ignore
 (""("") 
  
  
 Exp e
  :=
  pExp
 () 
  
  
 ignore
 ("")"") 
  
  
 Stm s
  :=
  pStm
 () 
  
  
 return
  SIf
  (
 e, s
 )",NA
3.7 ,NA,NA
LR(,NA,NA
k,NA,NA
) parsing,"Instead of LL(1), the standard Yacc-like parser tools use
  LR(
 k
 )
 , i.e.
  left-to-right 
 parsing, rightmost derivations, lookahead k
 . Both algorithms thus read their 
 input left to right. But LL builds the trees from left to right, LR from right to left. 
 The mention of
  derivations
  refers to the way in which a string can be built by 
 expanding the grammar rules. Thus the
  leftmost derivation 
 of while(1) if (0) 6 
 ; always fills in the leftmost nonterminal first.
  
 Stm --> while ( Exp ) Stm
  
 --> while ( 1 ) Stm
  
 --> while ( 1 ) if ( Exp ) Stm
  
 --> while ( 1 ) if ( 0 ) Stm",NA
3.8 ,NA,NA
Finding and resolving conflicts,"In a parsing table (LL, LR, LALR), a
  conflict
  means that there are several items in 
 a cell. In LR and LALR, two kinds of conflicts may occur:
  
 •
  shift-reduce conflict
 : between shift and reduce actions.
 •
  reduce-
 reduce conflict
  between two (or more) reduce actions.
  
 The latter are more harmful, but also easier to eliminate. The clearest case is 
 plain ambiguities. Assume, for instance, that a grammar tries to distinguish 
 between variables and constants:
  
 EVar. 
  
 Exp ::= Ident ;
  
 ECons. 
  
 Exp ::= Ident ;
  
 Any Ident parsed as an Exp can be reduced with both of the rules. The solution 
 to this conflict is to remove one of the rules and leave it to the type checker to 
 distinguish constants from variables.
  
 A more tricky case is implicit ambiguities. The following grammar tries to 
 cover a fragment of C++, where a declaration (in a function definition) can be 
 just a type (DTyp), and a type can be just an identifier (TId). At the same time, a 
 statement can be a declaration (SDecl), but also an expression (SExp), and an 
 expression can be an identifier (EId).
  
 SExp. 
  
 Stm 
  
 ::= Exp ;
  
 SDecl. 
  
 Stm 
  
 ::= Decl ;
  
 DTyp. 
  
 Decl ::= Typ ;
  
 EId. 
  
 Exp 
  
 ::= Ident ;
  
 TId. 
  
 Typ 
  
 ::= Ident ;
  
 Now the reduce-reduce conflict can be detected by tracing down a chain of rules:
  
 Stm -> Exp -> Ident
  
 Stm -> Decl -> Typ -> Ident
  
 In other words, an identifier can be used as a statement in two different ways. 
 The solution to this conflict is to redesign the language: DTyp should only be 
 valid in function parameter lists, and not as statements! This is actually the case 
 in C++.
  
  
 As for shift-reduce conflicts, the classical example is the
  dangling else
 , 
 created by the two versions of if statements:
  
 SIf. Stm ::= ""if"" ""("" Exp "")"" Stm
  
 SIfElse. Stm ::= ""if"" ""("" Exp "")"" Stm ""else"" Stm",NA
3.9 ,NA,NA
The limits of context-free grammars,"Parsing with context-free grammars is decidable, with cubic worst-case com-
 plexity. However, exponential algorithms are often used because of their sim-
 plicity. For instance, the Prolog programming language has a built-in parser 
 with this property. Haskell’s
  parser combinators
  are a kind of embedded 
 language, working in a way similar to Prolog. The method uses recursive de-
 scent, just like LL(
 k
 ) parsers. But this is combined with
  backtracking
 , so that 
 the parser need not make deterministic choices. Parser combinators can 
 therefore also cope with ambiguity. We will return to them in Section 8.6.
  
 One problem with Prolog and parser combinators—well known in 
 practice—is their unpredictability. Backtracking may lead to exponential 
 behaviour and very slow parsing. Left recursion may lead to non-termination, 
 and it can be hard to detect if implicit. Using parser generators is therefore a 
 more reliable, even though more restricted, way to implement parsers.
  
 But even the full class of context-free grammars is not the whole story of 
 languages. There are some very simple formal languages that are
  not
  context-
 free. One example is the
  copy language
 . Each sentence of this language is two 
 copies of some word, and the word can be arbitrarily long. The simplest copy 
 language has words consisting of just two symbols,
  a
  and
  b
 :
  
  
 {ww|w ⇒
  (
 a|b
 )
 ⇒
 } 
  
 Observe that this is
  not
  the same as the context-free language
  
 S ::= W W
  
 W ::= ""a"" W | ""b"" W
  
 W ::=
  
 In this grammar, there is no guarantee that the two W’s are the same.
  
 The copy language is not just a theoretical construct but has an important 
 application in compilers. A common thing one wants to do is to check that every 
 variable is declared before it is used. Language-theoretically, this can be seen as 
 an instance of the copy language:
  
 Program ::= ... Var ... Var ...
  
 Consequently, checking that variables are declared before use is a thing that 
 cannot be done in the parser but must be left to a later phase.
  
 Of course, being non-context-free is as such not a fatal property of lan-
 guages. Even though context-sensitive grammars in general might have ex-
 ponential parsing complexity, it is easy to see that the copy language can be 
 parsed with a linear algorithm. In Chapter 8, we will introduce two grammar 
 formats that can in fact parse the copy language: parser combinators (Section 
 8.6) and GF (Section 8.11).",NA
Chapter 4,NA,NA
Type Checking,"Type checking tries to find out if a program makes sense. This chapter defines 
 the traditional notion of type checking as exemplified by C and Java. While most 
 questions are straightforward, there are some tricky questions such as variable 
 scopes. And while most things in type checking are trivial for a human to 
 understand, Assignment 2 will soon show that it requires discipline and 
 perseverance to make a machine check types automatically.
  
  
 This chapter provides all the concepts and tools needed for solving Assign-
 ment 2, which is a type checker for a fragment of C++.",NA
4.1 ,NA,NA
The purposes of type checking,"The first impression many programmers have of type checking is that it is 
 annoying. You write a piece of code that makes complete sense to you, but you 
 get a stupid type error. For this reason, untyped languages like Lisp, Python, 
 and JavaScript attract many programmers. They trade type errors for run-time 
 errors, which means they spend a larger proportion of time on debugging than 
 on trying to compile, compared to Java or Haskell programmers. Of course, the 
 latter kind of programmers learn to appreciate type checking, because it is a 
 way in which the compiler can find bugs automatically.
  
 The development of programming languages shows a movement to more 
 and more type checking. This was one of the main novelties of C++ over C. On 
 the limit, a type checker could find
  all
  errors, that is, all violations of the 
 specification. This is not the case with today’s languages, not even the strictest 
 ones like ML and Haskell. In a functional language of today, a sorting function 
 sort might have the type
  
 sort : List -> List
  
 57",NA
4.2 ,NA,NA
Specifying a type checker,"There is no standard tool for type checkers, which means they have to be writ-
 ten in a general-purpose programming language. However, there are standard 
 notations that can be used for specifying the
  type system
  of a language and 
 easily converted to code in any host language. The most common notation is 
 inference rules
 . An example of an inference rule for C or Java is
  
 a
  :
  bool b
  :
  bool
  
 a
  &&
  b
  :
  bool",NA
4.3 ,NA,NA
Type checking and type inference,"The first step from an inference rule to implementation is pseudo-code for 
 syntax-directed translation
 . Typing rules for expression forms in an ab-stract 
 syntax are then treated as clauses in a recursive function definition that 
 traverses expression trees. They are read upside down, that is,
  
 To check J, check J
 1
 , . . . , J
 n
 .
  
 which is converted to program code of the format
  
 J
  :
  
 J
 1
  
 . . .
  
 J
 n
  
 There are two kinds of functions:
  
 •
  Type checking
 : given an expression
  e
  and a type
  T
 , decide if
  e : T
 .",NA
4.4 ,NA,NA
"Context, environment, and side conditions","How do we type-check variables? Variables symbols like x can have
  any
  of the 
 types available in a programming language. The type it has in a particular 
 program depends on the
  context
 . In C and Java, the context is determined by 
 declarations of variables. It is a data structure where one can look up a variable 
 and get its type. So we can think of the context as as
  lookup table 
 of 
 (variable,type) pairs.
  
 In inference rules, the context is denoted by the Greek letter Γ, Gamma.
  
 The judgement form for typing is generalized to
  
 Γ
  ⇒ e
  :
  T
  
 which is read,
  expression e has type T in context
  Γ. For example, the following 
 judgement holds:
  
 It means:
  
 x
  : int
 , y
  : int
  ⇒ x
 +
 y
 >
 y
  : bool",NA
4.5 ,NA,NA
Proofs in a type system,"Inference rules are designed for the construction of
  proofs
 , which are struc-
 tured as
  proof trees
 . A proof tree can be seen as a trace of the steps that the 
 type checker performs when checking or inferring a type.
  
 Here is a proof tree for the judgement
  
 x
  : int
 , y
  : int
  ⇒ x
 +
 y
 >
 y
  : bool
  
 shown in the previous section.
  
 x
  : int
 , y
  : int
  ⇒ x
  : int 
  
 x
  : int
 , y
  : int
  ⇒ y
  : int 
  
  
 x
  : int
 , y
  : int
  ⇒ x
 +
 y
  : int 
  
 x
  : int
 , y
  : int
  ⇒ y
  : int 
  
  
  
 x
  : int
 , y
  : int
  ⇒ x
 +
 y
 >
 y
  : bool
  
 The tree can be made more explicit by adding explanations on which rules are 
 applied at each inference:
  
 x
  : int
 , y
  : int
  ⇒ x
  : int
 x 
  
 x
  : int
 , y
  : int
  ⇒ y
  : int
 y
  
 x
  : int
 , y
  : int
  ⇒ x
 +
 y
  : int 
  
 x
  : int
 , y
  : int
  ⇒ y
  : int
 y
  
 x
  : int
 , y
  : int
  ⇒ x
 +
 y
 >
 y
  : bool",NA
4.6 ,NA,NA
Overloading and type conversions,"Variables are examples of expressions that can have different types in different 
 contexts. Another example is
  overloaded operators
 . The binary arithmetic 
 operations (+ - * /) and comparisons (== !=
  < > <
 =
  >
 =) are in many lan-guages 
 usable for different types.
  
  
 Let us assume that the possible types for addition and comparisons are int, 
 double, and string. The typing rules then look as follows:
  
  
 Γ
  ⇒ a
  :
  t
  Γ
  ⇒ b
  :
  t 
  
 if
  t
  is int or double or string
  
  
   
 Γ
  ⇒ a
  +
  b
  :
  t
  
  
 Γ
  ⇒ a
  :
  t
  Γ
  ⇒ b
  :
  t 
  
 if
  t
  is int or double or string
  
  
  
 Γ
  ⇒ a
  ==
  b
  :
  bool 
  
 and similarly for the other operators. Notice that a + expression has the same 
 type as its operands, whereas == always gives a boolean. In both cases, we can 
 first infer the type of the first operand and then check the second operand with 
 respect to this type:
  
 infer
 (
 a
  +
  b
 ) : 
  
 t
  :=
  infer
 (
 a
 ) 
  
 //
  check that t ⇒ {
 int
 ,
  double
 ,
  string
 } 
 check
 (
 b, t
 )
  
 return t
  
 We have made string a possible type of +, following C++ and Java. For other 
 arithmetic operations, only int and double are possible.
  
 Yet another case of expressions having different type is
  type conversions
 . 
 For instance, an integer can be converted into a double. This may sound trivial 
 from the ordinary mathematical point of view, because integers are a subset of 
 reals. But for most machines this is not the case, because integers and doubles 
 have totally different binary representations and different sets of instructions. 
 Therefore, the compiler usually has to generate a special instruction for type 
 conversions, both explicit and implicit ones.
  
 The general idea of type conversions involves an ordering between types. An 
 object from a smaller type can be safely (i.e. without loss of information)",NA
4.7 ,NA,NA
The validity of statements and function def-,NA,NA
initions,"Expressions have types, which can be checked and inferred. But what happens 
 when we type-check a statement? Then we are not interested in a type, but just 
 in whether the statement is
  valid
 . For the validity of a statement, we need a new 
 judgement form,
  
 Γ
  ⇒ s valid 
  
 which is read,
  statement s is valid in environment
  Γ.
  
  
 Checking whether a statement is valid often requires type checking some 
 expressions. For instance, in a while statement the condition expression has to 
 be boolean:
  
  
  
 Γ
  ⇒ e
  :
  bool
  Γ
  ⇒ s valid
  
  
  
  
 Γ
  ⇒
  while (
 e
 )
  s valid 
  
 What about expressions used as statements, for instance, assignments and some 
 function calls? We don’t need to care about what the type of the expression is, 
 just that it has one—which means that we are able to infer one. Hence the 
 expression statement rule is
  
  
  
   
 Γ
  ⇒ e
  :
  t
  
  
  
   
 Γ
  ⇒ e
 ;
  valid",NA
4.8 ,NA,NA
Declarations and block structures,"Variables get their types in
  declarations
 . Each declaration has a
  scope
 , which 
 is within a certain
  block
 . Blocks in C and Java correspond roughly to parts of 
 code between curly brackets,
  {
  and
  }
 . Two principles regulate the use of 
 variables:
  
 1. A variable declared in a block has its scope till the end of that block.
  
 2. A variable can be declared again in an inner block, but not otherwise.
  
 To give an example of these principles at work, let us look at a piece of code with 
 some blocks, declarations, and assignments:",NA
4.9 ,NA,NA
Implementing a type checker,"Implementing a type checker is our first large-scale lesson in
  syntax-directed 
 translation
 . As shown in Section 4.3, this is done by means of inference and 
 checking functions, together with some auxiliary functions for dealing with 
 contexts in the way shown in Section 4.4. The block structure (Section 4.8) 
 creates the need for some more. Here is a summary of the functions we need:
  
 Type
  
 infer
  
 (
 Env
  Γ
 , Exp e
 )
  
 infer type of Exp
  
 Void
  
 check
  
 (
 Env
  Γ
 , Exp e, Type t
 )
  
 check type of Exp
  
 Void
  
 check
  
 (
 Env
  Γ
 , Stms s
 )
  
 check sequence of stms
  
 Void
  
 check
  
 (
 Env
  Γ
 , Def d
 )
  
 check function definition
  
 Void
  
 check
  
 (
 Program p
 )
  
 check a whole program
  
 Type
  
 lookup
  
 (
 Ident x, Env
  Γ)
  
 look up variable
  
 FunType
  
 lookup
  
 (
 Ident f, Env
  Γ)
  
 look up function
  
 Env
  
 extend
  
 (
 Env
  Γ
 , Ident x, Type t
 )
  
 extend Env with variable
  
 Env
  
 extend
  
 (
 Env
  Γ
 , Def d
 )
  
 extend Env with function
  
 Env
  
 newBlock
  
 (
 Env
  Γ)
  
 enter new block
  
 Env
  
 emptyEnv
  
 ()
  
 empty environment",NA
4.10 ,NA,NA
Annotating type checkers,"The type checker we have been defining just checks the validity of programs 
 without changing them. But usually the type checker is expected to return a 
 more informative syntax tree to the later phases, a tree with
  type annota-
 tions
 . Then each checking function returns a syntax tree of the same type. For 
 type inference, it is enough to return an expression, because this expression is 
 type annotated, so that the type can be read from it.
  
 Here are the type signatures of an annotating type checker:
  
 Exp
  
 infer
  
 (
 Env
  Γ
 , Exp e
 )
  
 infer type of Exp
  
 Exp
  
 check
  
 (
 Env
  Γ
 , Exp e, Type t
 )
  
 check type of Exp
  
 Stms
  
 check
  
 (
 Env
  Γ
 , Stms s
 )
  
 check sequence of stms
  
 Def
  
 check
  
 (
 Env
  Γ
 , Def d
 )
  
 check function definition
  
 Program
  
 check
  
 (
 Program p
 )
  
 check a whole program
  
 The abstract syntax needs to be extended with a constructor for type-annotated 
 expressions. We will denote them with [
 e
  :
  t
 ] in the pseudocode. Then, for in-
 stance, the type inference rule for addition expression (without type 
 conversions but just overloadings) becomes
  
 infer
 (Γ
 , a
  +
  b
 ) : 
  
  
 [
 a
 ′
 :
  t
 ] :=
  infer
 (Γ
 , a
 )
  
 // here, check that t ⇒ {int, double, string} 
 [
 b
 ′
 :
  
 t
 ] :=
  check
 (Γ
 , b, t
 ) 
  
 return
  [
 a
 ′
 +
  b
 ′
 :
  t
 ]
  
 After running the type checker, syntax trees will have type annotations all over 
 the place, because every recursive call returns an annotated subtree. 
  
  
 An easy way to add type-annotated expressions in the abstract syntax is to 
 use an
  internal rule
  in BNFC:
  
 internal ETyped. Exp ::= ""["" Exp "":"" Typ ""]"" ;",NA
4.11 ,NA,NA
Type checker in Haskell,"(Java programmers can safely skip this section and move to Section 4.12.)
  
 The compiler pipeline
  
 To implement the type checker in Haskell, we need three things:
  
 •
  Define the appropriate auxiliary types and functions.
 •
  
 Implement type checker and inference functions.
 •
  Put 
 the type checker into the compiler pipeline.
  
 A suitable pipeline looks as follows. It calls the lexer within the parser, and 
 reports a syntax error if the parser fails. Then it proceeds to type checking, 
 showing an error message at failure and saying “OK” if the check succeeds. 
 When more compiler phases are added, the next one takes over from the OK 
 branch of type checking.",NA
4.12 ,NA,NA
Type checker in Java,"(Haskell programmers can safely skip this section.)
  
 The visitor pattern
  
 In Section 2.7, we showed a first example of syntax-directed translation in Java: 
 a calculator defined by adding the eval() method to each abstract syn-tax class. 
 This is the most straightforward way to implement pattern matching in Java. 
 However, it is not very modular, because it requires us to go through and 
 change every class whenever we add a new method. In a compiler, we need to 
 write a type checker, a code generator, perhaps some optimizations, per-haps 
 an interpreter—and none of these methods would come out as a separate 
 component.
  
 To solve this problem, Java programmers are recommended to use the
  vis-
 itor pattern
 . It is also supported by BNFC, which generates the
  visitor in-
 terface
  and skeleton code to implement a visitor (see Section 2.2). With this 
 method, you can put each compiler component into a separate class, which 
 implements the visitor interface.
  
 This book is not about Java programming, but, in our experience, many Java 
 programmers see the visitor pattern for the first time when implementing a 
 programming language—in the same way as Haskell programmers encounter 
 monads for the first time when they face the same task. Thus we will spend 
 some time on the visitor concept, which we will moreover meet again in Chap-
 ters 5 and 6.
  
 Before attacking the type checker itself, let us look at a simpler example of 
 the visitor—the calculator. The abstract syntax class Exp generated by BNFC 
 contains an interface called Visitor, which depends on two class parameters, A 
 and R. It is these parameters that make the visitor applicable to different tasks. 
 In type inference, for instance, A is a context and R is a type. Let us look at the 
 code:
  
 public abstract class Exp {
  
 public abstract <R,A> R accept(Exp.Visitor<R,A> v, A arg);",NA
Chapter 5,NA,NA
Interpreters,"This chapter gives the missing pieces of a complete language implementation, 
 enabling you to run your programs and see what they produce. The code for the 
 interpreter turns out to be almost the same as the type checker, thanks to the 
 power of syntax-directed translation. 
  
 Of course, it is not customary to 
 interpret Java or C directly on source code; but languages like JavaScript are 
 actually implemented in this way, and it is the quickest way to get your language 
 running.
  
 This chapter will also show another kind of an interpreter, one for the Java 
 Virtual Machine (JVM). It is included more for theoretical interest than as a 
 central task in this book. But it will also help you in Chapter 6 to understand the 
 task of generating code for the JVM—in the same way as it helps to know 
 French if you want to write a program that translates English to French.
  
  
 This chapter provides all the concepts and tools needed for solving Assign-
 ment 3, which is an interpreter for a fragment of C++.",NA
5.1 ,NA,NA
Specifying an interpreter,"Just like type checkers, interpreters can be abstractly specified by means of 
 inference rules. The rule system of an interpreter is called the
  operational 
 semantics
  of the language. The rules tell how to
  evaluate
  expressions and how 
 to
  execute
  statements and whole programs.
  
 The basic judgement form for expressions is
  
 γ ⇒ e ⇒ v
  
 which is read,
  expression e evaluates to value v in environment γ
 . It involves the 
 new notion of
  value
 , which is what the evaluation returns, for instance, an 
 integer or a double. Values can be seen as a special case of expressions, mostly
  
 81",NA
5.2 ,NA,NA
Side effects,"Evaluation can have
  side effects
 , that is, do things other than just return a 
 value. The most typical side effect is changing the environment. For instance, 
 the assignment expression x = 3 on one hand returns the value 3, on the other 
 changes the value of x to 3 in the environment.
  
  
 Dealing with side effects needs a more general form of judgement: evaluating 
 an expression returns, not only a value, but also a new environment
  γ
 ′
 . We write
  
  
 γ ⇒ e ⇒ ⇒v, γ
 ′
 ⇒
  
 which is read,
  
 in environment γ
 ,
  expression e evaluates to value v and to new 
 environment γ
 ′
 .
  
 The original form without
  γ
 ′
 could now be seen as a shorthand for the case where
  
 γ
 ′
 =
  γ
 .
  
 Now we can write the rule for assignment expressions:
  
 γ ⇒ e ⇒ ⇒v, γ
 ′
 ⇒
  
 γ ⇒ x
  =
  e ⇒ ⇒v, γ
 ′
 (
 x
  :=
  v
 )
 ⇒
  
 The notation
  γ
 (
 x
  :=
  v
 ) means that we
  update
  the value of
  x
  in
  γ
  to
  v
 , which means 
 that we
  overwrite
  any old value that
  x
  might have had.
  
 Operational semantics is an easy way to explain the difference between
  pre-
 increments
  (++x) and
  post-increments
  (x++). In pre-increment, the value of 
 the expression is
  x
  + 1. In post-increment, the value of the expression is
  x
 .
  
 In both cases,
  x
  is incremented in the environment. The rules are
  
  
  
 γ ⇒
  ++
 x ⇒ ⇒v
  + 1
 , γ
 (
 x
  :=
  v
  + 1)
 ⇒
 if
  x
  :=
  v
  in
  γ
  
  
  
  
 γ ⇒ x
 ++
  ⇒ ⇒v, γ
 (
 x
  :=
  v
  + 1)
 ⇒
 if
  x
  :=
  v
  in
  γ
  
  
 One might think that side effects only matter in expressions that have side 
 effects themselves, such as assignments. But also other forms of expressions 
 must be given all those side effects that occur in their parts. For instance,
  
 x++ - ++x
  
 is, even if perhaps bad style, an expression that can be interpreted easily with 
 the given rules. The interpretation rule for subtraction just has to take into 
 account the changing environment:
  
 γ ⇒ a ⇒ ⇒u, γ
 ′
 ⇒
  
 γ
 ′
 ⇒ b ⇒ ⇒v, γ
 ′′
 ⇒
  
 γ ⇒ a
  -
  b ⇒ ⇒u − v, γ
 ′′
 ⇒",NA
5.3 ,NA,NA
Statements,"Statements are executed for their side effects, not to receive values. 
  
 Lists 
 of statements are executed in order, where each statement may change the 
 environment for the next one. Therefore the judgement form is
  
 γ ⇒ s
 1
  . . . s
 n
  ⇒ γ
 ′
  
 This can, however, be reduced to the interpretation of single statements by the 
 following two rules:
  
 γ ⇒ s
 1
  ⇒ γ
 ′
 γ ⇒ s
 1
  . . . s
 n
  ⇒ γ
 ′′
  
 γ
 ′
 ⇒ s
 2
  . . . s
 n
  ⇒ γ
 ′′
  
 γ ⇒⇒ γ
  
 (empty 
 sequence)
  
 Expression statements just ignore the value of the expression:
  
 γ ⇒ e ⇒ ⇒v, γ
 ′
 ⇒
  
  
  
 γ ⇒ e
 ;
  ⇒ γ
 ′
  
 For if and while statements, the interpreter differs crucially from the type 
 checker, because it has to consider the two possible values of the condition 
 expression. Therefore, if statements have two rules: one where the condition is 
 true (1), one where it is false (0). In both cases, just one of the statements in the 
 body is executed. But recall that the condition can have side effects!
  
 γ ⇒ e ⇒ ⇒
 1
 , γ
 ′
 ⇒
  
 γ
 ′
 ⇒ s ⇒ γ
 ′′
 γ ⇒ e ⇒ ⇒
 0
 , γ
 ′
 ⇒
  
 γ
 ′
 ⇒ t ⇒ γ
 ′′
  
 γ ⇒
  if (
 e
 )
  s
  else
  t ⇒ γ
 ′′
  
 γ ⇒
  if (
 e
 )
  s
  else
  t ⇒ γ
 ′′
  
 For while statements, the truth of the condition results in a loop where the
  
 body is executed and the condition tested again. Only if the condition becomes
  
 false (since the environment has changed) can the loop be terminated.
  
  
 γ ⇒ e ⇒ ⇒
 1
 , γ
 ′
 ⇒
  
 γ
 ′
 ⇒ s ⇒ γ
 ′′
  
 γ
 ′′
 ⇒
  while (
 e
 )
  s ⇒ γ
 ′′′
  
 γ ⇒
  while (
 e
 )
  s ⇒ γ
 ′′′
  
  
 γ ⇒ e ⇒ ⇒
 0
 , γ
 ′
 ⇒
  
 γ ⇒
  while (
 e
 )
  s ⇒ γ
 ′",NA
5.4 ,NA,NA
