Larger Text,Smaller Text,Symbol
3 ,NA,NA
Calculus comparison,"A 
  
 paradigm in chapter 4 on page 55 and aim at capturing functional tech-
  
 niques with object-oriented design patterns in part II starting at page 85 
  
 s we are going to subsume functional concepts with the object-oriented
  
 this chapter shall assure us about the validity of this approach.
  
 Of course, all functional and object-oriented languages are Turing complete 
 with regard to their computation power. There is no doubt that any of these lan-
 guages can emulate one of the other. In spite of that it is quite interesting to ask 
 whether one emulation is easier to accomplish than the other. If it is easier to cap-
 ture object-oriented programming with a functional language we should write 
 pat-terns facilitating object-oriented programming in a functional language. The 
 goal of this chapter is to prove the opposite.",NA
3.1 ,NA,NA
Language comparisons,"Looking for the computational difference between two languages is like
  
 comparing apples to oranges only to find out that both are fruit.
  
 – me
  
 What is left if we beware of falling into to the Turing tarpit, i.e., try to find a 
 difference in computational power that is simply not there? What other indica-
 tors for expressiveness are available? One interesting approach is to evaluate the 
 amount of restructuring a program necessary to emulate the addition of new con-
 struct [Felleisen91]. If local changes are necessary only then the new construct can 
 be judged to add no further expressiveness. Unfortunately, the theoretical frame-
 work used for this approach does work for conservative extensions to languages 
 only, i.e., cannot be used to compare two fundamentally different languages.
  
 For the purpose of this chapter my idea was to define a translation of one lan-
 guage into the other and vice versa and then compare the translation 
 complexities. The rational is that a language should emulate a less expressive 
 language with ease while a considerable amount of machinery would be 
 necessary the other way round.
  
 In order to compare the fundamental mechanisms instead of technicalities of 
 specific languages it appeared most reasonable to compare calculi expressing the 
 nature of the two paradigms respectively. The calculus representing functional 
 pro-gramming is easily found and is referred to as the
  
 -calculus. You might want 
 to",NA
3.2 ,NA,NA
Opulus,"O
 PULUS
  is a simple calculus that denotes
  
 •
  encapsulation of multiple methods to an object by
 . . . . . . . . . . . . . . .
 [
 E
 ]
 ,
  
 •
  referencing “Self” as
  . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .
  $
 ,
  
 •
  sending a message
  N
  with Argument
  F
  to object
  E
  with
  . . . . .
  E N
  :
  F
 ,
  
 •
  referencing the parameter of a message send as
  . . . . . . . . . . . . . . . . . . .
 #
 ,
  
 •
  incremental modification (
 E
  is subclassed by
  F
 ) by
  . . . . . . . . . . .
  E
  +
 F
 ,
  
 •
  declaration of attributes as
  . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .
  N
  =
  E
 ,
  
 •
  declaration of methods (with Name
  N
  and body
  E
 ) as
  . . . . . .
  
 N
  =
  E
 ,
  
 •
  the empty object by
  . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 
  
 ,
  
 •
  and finally, hiding of methods (
 N
 1
 –
 N
 k
 ) with
  . . . . . . . . . . .
 E
 {
 N
 1
 ,...,
 N
 k
 }
 . 
  
 Table 3.1: Opulus syntax
  
  
 Its grammar (with start-symbol “Expression”), therefore, is as given in table 3.2 
 on the facing page.
  
 For a more thorough definition please consult [Thierbach96]. For our purposes 
 we will be satisfied with just one example showing how the calculus works. Con-",NA
3.3 ,NA,NA
Opulus within,NA,NA
 ,NA,NA
-calculus,"A standard translation of O
 PULUS
  into the
  
 -calculus represents O
 PULUS
  terms in a 
 tree structure and uses programmed reduction rules to manipulate the tree 
 [Thierbach96]. The fixpoint combinator
  Y
  can then be employed to, e.g., re-
 peatedly apply
  
 -reduction.
  
 A more efficient translation is achievable
  
 •
  by recognizing that substitution in O
 PULUS
  (e.g., replacing # with the argu-
 ment value) can be captured with
  
 -abstraction variable bindings,",NA
3.4,NA,NA
,NA,NA
-calculus within Opulus,"Again a standard translation is easily obtained by encoding
  
 -terms into objects 
 which understand application and substitution messages [Thierbach96]. The diffi-
 culties with
  
 -conversions necessary for
  
 -reductions are easily avoided by calcu-
 lating weak-head-normal-forms only [Field & Harrison88].
  
  
 A cleverer translation is obtained by exploiting the closure like nature of 
 objects. 
  
 Closures are functions that carry their variable environment with them 
 [Field & Harrison88]. How can we make use of closures then? It is easy to",NA
3.5 ,NA,NA
Conclusion,"It did not come as a surprise that either translation was possible at all but how 
 about the results of comparing the complexity of performing one calculus in the 
 other? Table 3.5 on the next page summarizes the results for emulating O
 PULUS
  in 
 the
  
 -calculus and table 3.6 on the following page shows the results for 
 emulating
  
 -calculus in O
 PULUS
 . Ranges of complexity denote the best and worst 
 case, whereas the average case is always closer to the lower bound.
  
 Let us first regard the standard translation which we did not explicate in the 
 preceding sections but that we remember as using a straightforward term repre-
 sentation with associated reduction functions. We note that the derivation of emu-
 lating the
  
 -calculus in O
 PULUS
  was done within two pages [Thierbach96] 
 resulting in three conceptually easy object definitions all implementing two 
 messages each (substitution and
  
 -reduction). Deriving the opposite standard 
 translation took more than three pages and resulted in nine translation rules 
 needing nine construc-tors with nine associated selection functions. In addition, 
 this does not include the emulation of O
 PULUS
  names in the
  
 -calculus.
  
  
 The difference in verbosity of the two emulations can be explained by two rea-
 sons:
  
 1. The
  
 -calculus is somewhat weaker in its basic operations causing the need 
  
 for a name comparison emulation and",NA
4 ,NA,NA
Conflict & Cohabitance,"When two worlds collide the question is whether they cancel out or enlighten each other.
  
 – me
  
 N 
  
 programming and convinced ourselves that subsuming functional pro-
  
 gramming with an object-oriented language works fine at the calculus 
  
 ow that we know the foundations of both functional and object-oriented
  
 level it is time to refocus our overall goal. Part II starting at page 85 is going to 
 present functional concepts made amenable to object-oriented design by captur-
 ing them in design patterns. But which functional concepts are appropriate? This 
 chapter discusses functional and object-oriented concepts that seem to be at odds 
 with each other (section 4.1) and shows a path of possible integration (section 4.2 
 on page 57) partly reconciling conflicts discovered in the following section.",NA
4.1 ,NA,NA
Conflict,"Although, the preceding chapter gave us confidence that an integration of func-
 tional concepts into an object-oriented language is viable it might be the case that 
 incommensurable properties prevent an integration at the programming language 
 level. Indeed, the following sections reveal some immediate oppositions and re-
 dundancies.",NA
4.1.1 ,NA,NA
Oppositions,"This section discusses diametral oppositions of the functional and the object-
 oriented paradigm.
  
 4.1.1.1 
  
 Semantic model
  
 As elaborated in section 1.2.2 on page 11 functional programming is founded on 
 reduction semantics, i.e., excludes the presence of side-effects. Object-orientation, 
 however, relies on stateful objects (see section 2.2.6 on page 37). This is a serious 
 conflict. Abandoning either reduction semantics or stateful objects seems to de-
 stroy one of the paradigm foundation piles respectively. Actually, the integration 
 of functional and object-oriented features amounts to combining both declarative 
 and algorithmic language paradigms (see figure 4.1 on the next page).",NA
4.1.2 ,NA,NA
Redundancy,"It is obvious that opposing concepts exclude their integration. All the same, it is of 
 no use to integrate concepts that are redundant to each other. Concepts must 
 complement each other otherwise a software solution will become an incoherent 
 mix of styles which is hard to understand but does not justify its diversity with 
 corresponding properties.
  
 4.1.2.1 
  
 Parameterization
  
 Higher-order functions (see section 1.2.3 on page 12) and inheritance (see sec-tion 
 2.2.3 on page 33) can both be used for behavior parameterization [K¨uhne95b]. 
 The Template Method pattern uses subclassing to achieve behavior parameteriza-
 tion akin to higher-order functions. Unless the two mechanism do not yield soft-
 ware solutions with different properties and no further complement of one to the 
 other can be found, one should be dismissed.
  
 4.1.2.2 
  
 Dispatch
  
 Pattern matching (section 1.2.5 on page 16) and dynamic binding (section 2.2.5 on 
 page 35) can both be used to decompose a function into partial definitions and to 
 select the appropriate portion when executing the function. Both mechanisms di-
 vide a function according to the constructors it operates on. While pattern 
 matching keeps the patterns at one place, dynamic binding distributes it to the 
 constructors. It should be clear whether two code selection mechanisms are 
 needed.",NA
4.2 ,NA,NA
Cohabitance,"If we literally agreed to all the arguments made in the previous sections it would 
 be time to abandon any paradigm integration at all. Luckily, many points made 
 above that at first appear excluding are in fact complementing. In the following, I 
 propose how to subsume and integrate functional concepts into those of the 
 object-oriented paradigm. The last section goes beyond feasibility and presents 
 synergistic effects between the two paradigms.",NA
4.2.1 ,NA,NA
Subsumption,"Subsuming functional concepts into object-oriented ones means to find ways to 
 express them without changing an object-oriented language.
  
 4.2.1.1 
  
 Pure functions
  
 Even without motivation from functional languages it has been suggested to use 
 side-effect free functions only [Meyer88]. The so-called command-query 
 separation principle prescribes to use side-effects for commands only. For 
 instance the code,",NA
4.2.2 ,NA,NA
Integration,"In contrast to subsumption, integration demands for adaptions of the host 
 language in order to encompass functional concepts.
  
 4.2.2.1 
  
 Evaluation
  
 We already regained functions for lazy evaluation (section 4.2.1.1 on page 57) but 
 may also want to have lazy object state semantics too. Otherwise, internal object 
 state might be computed without being requested at all. 
  
 One approach 
 to achieve lazy effects relies on a refined state monad concept [Launchbury93, 
 Launchbury & Jones94]. Another opportunity is to use models from concurrent 
 object-oriented languages and to propose lazy message mailboxes for objects. In 
 the context of this dissertation we will be satisfied with lazy functions only, 
 though.
  
 A short note is in order regarding the remark that dynamic binding does not 
 co-habit with lazy evaluation (see section 4.1.1.3 on page 56). First, dynamic 
 binding only requires to know the type the receiver which amounts to a partial 
 evaluation only. Second, function application is strict in its first argument 
 anyway. One might evaluate arguments first but eventually the function to be 
 applied must be eval-uated to a function abstraction. Therefore, dynamic binding 
 poses no additional requirements that would render lazy evaluation useless.
  
 4.2.2.2 
  
 Closures
  
 Section 3.4 on page 49 demonstrated how to use objects as closures in order to im-
 plement functions with lexical scoping. Closures capture the values of variables at 
 their declaration and/or application environment as opposed to the point of exe-
 cution. That is why, one can safely use closures in conjunction with lazy 
 evaluation (see section 4.2.1.1 on page 57). Once applied to values closures do not 
 depend on state changes anymore.
  
 Why do closures need to be integrated rather than subsumed? Most object-
 oriented languages do not allow free functions
 2
 and require class definition over-
 head for closures which especially gets worse when currying should be supported. 
 Moreover, few object-oriented languages (e.g., S
 MALLTALK
  and J
 AVA
 ) provide 
 mechanisms for anonymous closures (e.g., blocks [Goldberg & Robson83] and in-
 ner classes [Sun97] respectively).",NA
4.2.3 ,NA,NA
Synergy,"Synergy occurs when two or more concepts complement each other in a way that 
 results in properties that cannot be described by the sum of the separated concepts.
  
 2
 C
 ++
  being an exception but then its functions are too weak to support closures.",NA
Conclusion,"4
  
 Conflict & Cohabitance",NA
4.3,"Although a fruitful integration of functional concepts into object-oriented 
 program-ming appeared to be impossible first (section 4.1 on page 55) I 
 demonstrated the most concepts to be complementary rather then excluding 
 (section 4.2 on page 57).
  
  
 We retained stateful objects for real world modeling without impedance mis-
 match, efficiency, and for maintenence reasons.
  
 “Pure languages ease change by making manifest the data upon which each
  
 operation depends. But, sometimes, a seemingly small change may require a
  
 program in a pure language to be extensively restructured, when judicious use
  
 of an impure feature may obtain the same effect by altering a mere handful of
  
 lines. [Wadler92]”
  
 –
  Philip Wadler
  
 Nevertheless, the virtues of referential transparency are still available due to the 
 command-query separation principle.
  
  
 We have seen that a restriction to a pure functional or object-oriented de-
 composition leads to unsatisfactory results in either case. 
  
 Both object-oriented 
 or functional decomposition can be appropriate depending whether the objects or 
 the functions (business-transactions) are the more stable concept. 
  
 After an 
 initial repulsion of any function which is not a object method it is time to re-
 integrate free functions into object-oriented design again. A move towards this 
 direction are so-called command objects, e.g., used for application callback func-
 tions [Meyer88, Gamma et al.94]. Still, these are not acknowledged as functions but 
 as representations of actions to be undone or protocoled [Meyer88].
  
 Regarding the separation between subsumption (section 4.2.1 on page 57) and 
 integration (section 4.2.2 on page 59) it should be noted that the borderline be-
 tween is somewhat arbitrary. One may also claim that objects subsume functions 
 without further integration needed or that side-effect free functions and value se-
 mantics need further integration. With the assessment that stateful programming 
 subsumes functional programming and objects subsume values I meant the op-
 portunity to partly renounce side-effects by programmer discipline. Of course, it 
 is acknowledged that language support for controlling side-effects is highly 
 desirable (see section 14.5 on page 243).
  
 In conclusion, it appears quite reasonable and promising to integrate two 
 seem-ingly contradicting paradigms. However, someone using such a dual-
 paradigm approach needs guidance
  when
  to choose
  which
  alternative. Figuratively 
 speaking, when to choose the declarative or the procedural branch of figure 4.1 on 
 page 56. It is the intent of the pattern system presented in part II starting at page 
 85 to provide a base of arguments for a decision.",NA
5 ,NA,NA
Design Patterns,"Once is an event, twice is an incident, thrice it’s a pattern.
  
 – Jerry Weinberg
  
 T 
  
 than two years after design patterns have been popularized in 1994 there 
  
 are still argues about their correct definition and their meaning for soft-
  
 he notion of a software design pattern is not formally defined. More
  
 ware development [Gabriel96]. In order to define the role of design patterns in the 
 context of this dissertation I provide an introductory definition starting with ex-
 amples from everyday life (section 5.1). After considering the origins of patterns 
 (section 5.2 on page 74) I mention some of the promises to be expected from 
 design patterns (section 5.3 on page 76). This chapter concludes with an 
 explanation of the design pattern format (section 5.4 on page 76) and a description 
 of the diagram notation (section 5.5 on page 79) both to be used in part II 
 beginning at page 85.",NA
5.1 ,NA,NA
Definition,"Patterns are ubiquitous. Most often they are not recognized and less often they are 
 captured by a literate form, but still they exist. This is true of the everyday 
 meaning of the word “pattern”, but also, and more importantly, it is also true for a 
 special meaning first described by the architect Christopher Alexander:
  
 “Each pattern is a three-part rule, which expresses a relation between a
  
 certain context, a problem, and a solution [Alexander79].”
  
  
 –
  Christopher Alexander
  
 However, it is the nature of patterns to recur, so let us simplify the above to:
  
 A pattern is a recurring solution to a problem in a context.
  
 That is why patterns are ubiquitous. People, but also the mechanisms of nature, 
 repeatedly apply the same solutions to problems that occur in a certain context.",NA
5.1.1 ,NA,NA
A gentle introduction,"Let us assume the context of writing a piece of music for the mass market. We are 
 confronted with conflicting forces:",NA
A,NA,NA
B,NA,NA
A,NA,NA
C,NA,NA
A,NA,NA
B,"Figure 5.1: A composer’s pattern
  
 Using this pattern has several consequences:
  
 •
  Familiarity.
  The listener is smoothly introduced into our musical ideas and can 
 learn the themes due to their repetition. After the exiting change with 
  
 special theme “C” we calm him down again.
  
 •
  Keep awake.
  At the point when the listener might think there is no new stuff to 
 discover we surprise him with the more exiting “C” theme.
  
 •
  Regularity.
  If we build all our songs according to this knitting pattern the lis-
 tener will recognize it in the long run and be bored in spite of the surprising 
  
 variation of repetition.
  
 This description does not aim at completeness. It merely attempts to explain the 
 pattern concept with everyday notions. If we travel a bit further down this road 
 we can see how patterns may collaborate with each other. Let us imagine we 
 composed a song according to the “ABACAB” pattern but aim at a very dramatic",NA
5.1.2 ,NA,NA
Software Patterns,"Patterns are useful in the context of software development, since software engi-
 neering is not a science yet. There is no straight way of creating an optimal system 
 and probably never will be. This is the case for patterns. They are useful when 
 something creative has to be build and no hard and fast rules apply. Patterns are 
 to be applied by humans not by (today’s) computers.
  
 “
 ...
 software designers are in a similar position to architects and civil en-
  
 gineers, particularly those concerned with the design of large heterogeneous
  
 constructions, such as towns and industrial plants. It therefore seems natural
  
 that we should turn to these subjects for ideas about how to attack the design
  
 problem. As one single example of such a source of ideas I would like to mention
  
 Christopher Alexander: Notes on the Synthesis of Form [Alexander64].”
  
 –
  
 Peter Naur
  
 “Subsystems created by the composition of objects or interaction machines
  
 do not conform to any accepted notion of structure and are very hard to charac-
  
 terize, though they do determine subsystems that exhibit reusable regularities
  
 of interface behavior. The term pattern is used to denote reusable regularities
  
 of behavior exhibited by interactive subsystems created by the composition of
  
 interaction primitives. [Wegner95].”
  
 –
  Peter Wegner
  
 1
 These are partly taken from a dictionary [Harkavy & et al.94].",NA
5.2 ,NA,NA
History,"It is hard to determine who described the notion of a pattern first. Because of its 
 fundamental and universal meaning for the human mind it should not come as a 
 surprise to discover works as old as Liu Hsieh‘s (465–522) “The Literary Mind and 
 the Carving of Dragons” (subtitle: A study of thought and pattern in Chinese 
 literature). He discusses forty nine different patterns in Chinese literary classics in 
 the style of a cookbook [Freddo96].
  
 The first to popularize patterns, however, was Christopher Alexander. He cap-
 tured successful architectural solutions in pattern descriptions that are supposed to 
 allow even non-architects to create their own individual architectural solutions 
 (e.g., rooms, houses, gardens) [Alexander et al.77, Alexander79]. His patterns form 
 a language, i.e., they provide a top-down guidance from the arrangements of cities 
 down to areas, houses, and the shaping of rooms. Alexander’s work also caused 
 the software community to pay attention to patterns. His first influence already 
 took place at the 1968 NATO conference
 3
 in Garmisch when Naur, referring to 
 Alexan-der’s Ph.D. thesis [Alexander64], mentioned the connection between 
 architecture
  
 3
 Coincidentally, Friedrich L. Bauer coined the term “Software Engineering” at this conference.",NA
Promise,"5
  
 Design Patterns",NA
5.3,"Design patterns recommend themselves by many good reasons (see table 5.2).
  
 Category
  
 Reusable Software
  
 Reusable Design
  
 Documentation
  
 Communication
  
 Teaching
  
 Language Design
  
 Description
  
 Software systems built with patterns are easier to main-
 tain, since patterns, among other aspects, often capture 
 the key solutions that make software extensible.
  
 Patterns can be used as building blocks for system de-
 signs [Beck & Johnson94]. There is no need to invent 
 these micro-architectures again and again.
  
 Augmenting a design documentation with pattern names 
 and assigning pattern roles to system components in-
 stantly communicates a chosen design decision to a pat-
 tern connoisseur
 7
 [Johnson92].
  
 Pattern names establish a vocabulary that enables to dis-
 cuss about designs at a higher level.
  
 As recorded experience patterns can be used for teaching 
 successful designs. Patterns are a way to hand down cul-
 ture from generation to generation [Coplien96b].
  
 If a recurring solution can be recognized as a work-
 around 
 due 
 to 
 an 
 inappropriate 
 implementation 
 language, it should be taken in consideration for the 
 design of new lan-guages [Baumgartner et al.96, Seiter et 
 al.96].
  
 Table 5.2: Promise of design patterns
  
 The last category in table 5.2 is not usually promoted as a benefit of patterns, 
 yet plays an important role for this dissertation: Part III starting at page 233 
 discusses the impact on language design caused by the pattern system presented 
 in part II beginning at page 85.",NA
5.4 ,NA,NA
Form,"All design pattern descriptions of part II use a slightly modified GOF pattern tem-
 plate [Gamma et al.94]. Besides minor changes to style and the division of the mo-
 tivation into a problem and solution section I added categories to section “Related 
 Patterns” in order to clarify the nature of each relation. The following template 
 description has been adapted from the original GOF template description:
  
 7
 A scientific proof of this statement has been made with a controlled experiment showing the 
 recognition of patterns to result in faster and better changes to a program [Prechel et al.97].",NA
Pattern Name ,"The pattern’s name conveys the essence of the pattern succinctly. A good name is 
 vital, because it will be used in design discussions.",NA
Intent ,"A short statement that answers the following questions: What does the design pat-
 tern do? What is its rationale and intent? What particular design issue or problem 
 does it address?",NA
Also Known As ,"Other well-known names for the pattern, if any.",NA
Motivation ,"A scenario that illustrates —
  
 Problem
  
 — a design problem —
  
 Solution
  
 — and how the class and object structures in the pattern solve the problem. 
  
 The scenario will help you understand the more abstract description of the pat-
 tern that follows.",NA
Applicability ,"What are the situations in which the design pattern can be applied? What are ex-
 amples of poor designs that the pattern can address? How can you recognize these 
 situations?
  
 •
  An applicability bullet.
  An applicable situation.",NA
Structure ,A diagram showing relationships between participating classes and/or objects.,NA
Participants ,"The classes and/or objects participating in the design pattern and their responsi-
 bilities.
  
 •
  Participant Name
  
  
 –
  Responsibility for what.",NA
Collaborations ,"An interaction diagram and verbal description explaining how the participants col-
 laborate to carry out their responsibilities.
  
 •
  Collaboration.",NA
Consequences ,"How does the pattern support its objectives? What are the trade-offs and results of 
 using the pattern? What aspect of system structure does it let you vary indepen-
 dently?
  
 •
  An consequence bullet.
  Description of consequence.",NA
Implementation ,"What pitfalls, hints, or techniques should you be aware of when implementing the 
 pattern? Are there language-specific issues?
  
 •
  An implementation bullet.
  Description of implementation aspect.",NA
Sample Code ,"Code fragments that illustrate how you might implement the pattern in E
 IFFEL
 .",NA
Known Uses ,Examples of the pattern found in real systems or languages.,NA
Related Patterns ,"What design patterns are closely related to this one?
  
 Categorization 
  
 Patterns with important similarities and differences.
  
 Collaboration 
  
 Patterns that allow useful collaborations.
  
 Implementation 
  
 Patterns likely to be used for implementation.",NA
5.5 ,NA,NA
Diagram notation,"Following the GOF pattern template, all interaction-, class- and object diagrams 
 use an extended OMT diagram notation [Rumbaugh91]. In the following figures 
 shadowed ellipses are used to separate notational elements from their description.",NA
5.5.1,NA,NA
Class diagram notation,"Type parameter
  
 Class name
  
 AbstractClass
  
 method(argument : ArgType)
  
 inherits
  
 ConcreteClass
  
 GenericClass
  
 method(argument : ArgType)
  
 method(argument : ArgType) : ResultType
  
 creates
  
 Heir
 1
  
 Heir
 2
  
 Heir
 3
  
 uses
  
 aggregates
  
 Figure 5.4: OMT Notation: Class diagram
  
 Aggregation, as usual, means that a class has an attribute of the pointed-to class
  
 type. The uses relation denotes the pointed-to class to be a server and thus includes
  
 aggregation and parameter passing.",NA
5.5.2 ,NA,NA
Object diagram notation,"anObject
  
 references 
  
 creates
  
 anObject 
  
 anObject
  
 Figure 5.5: OMT Notation: Object diagram",NA
5.5.3 ,NA,NA
Interaction diagram notation,"Object identifier
  
 anObject
  
 anObject
  
 anObject
  
 create
  
 Timeline
  
 method call
  
 returning a result
  
 Object active
  
 method(argument)
  
 Skipping time
  
  
 Figure 5.6: OMT Notation: Interaction diagram",NA
Part II,NA,NA
Pattern System,NA,NA
6 ,NA,NA
Catalog,"Design patterns are points in a multidimensional design space
  
 that denote configurations of abstract design rules that actually work.
  
 – me
  
 C 
  
 functional concepts for object-oriented design. Now we select the con-
  
 cepts to be presented as design patterns. First, I briefly discuss the ten-
  
 hapter 3 on page 45 discussed the compatibility and utility of several
  
 sion between Patterns and Proto-Patterns. Second, I motivate the particular selec-
 tion of concepts made and use so-called pattlets to generalize on each resulting 
 pattern’s solution or supporting idea. Table 6.3 on page 92 lists all patterns with 
 page index and intent description. Finally, I motivate the use of E
 IFFEL
  for sam-ple 
 code. Chapter 13 on page 221 elaborates on the possible interactions between 
 patterns of the system.",NA
6.1 ,NA,NA
Proto-Patterns,"Before I am going to present a system of patterns I should elucidate whether it 
 should better be called a system of Proto-Patterns. Section 5.1.1 on page 69 intro-
 duced the term “Proto-Pattern” to denote patterns that lack the empirical 
 evidence of successful application. After all, I aim at enriching object-oriented 
 culture with concepts from a different paradigm. Indeed, for most of the 
 presented patterns and their variants I cannot fulfill the rule of three, that is, name 
 three occurrences in software systems. Does that make the patterns less useful? 
 My answer is no! First, it is problematic to define the quality of something by its 
 quantitative occur-rence. According to this measure, F
 ORTRAN
  and C
 OBOL
  would 
 probably be the best programming languages. Neither does the widespread use of 
 a design solu-tion imply its quality. Second, the patterns presented are proven 
 designs though not in object-oriented systems. Nevertheless, they record 
 successful designs from functional programming.
  
  
 Apparently, the rule of three is a good idea to motivate pattern authors to do 
 their homework but should not be taken too literally.
  
 “And occasionally, we do not start from concrete observation at all, but
  
 build up the invariant by purely abstract reasoning.",NA
6.2 ,NA,NA
Pattern System,"The subsequent sections motivate each pattern (see table 6.3 on page 92) in the 
 context of the discussion in chapter 4 on page 55. The actual patterns are 
 presented in the following chapters using the template description of section 5.4 
 on page 76. Any collaboration between patterns within the presented system will 
 be covered in chapter 13 on page 221.
  
 Subsequently, I use so-called pattlets to express the general idea, wisdom be-
 hind, or observations supporting a pattern. Pattlets recommend themselves to ex-
 press a practical advise without the overhead of a full blown pattern description.
  
 For instance:
  
 Pattlet I
  
 Describe a very general pattern extremely poignant and concise with a pattlet.
  
 ♦
  
 A pattlet just very briefly expresses a statement that has a very general 
 applica-bility and would need specializations at least in the form of multiple 
 examples or even dedicated patterns in order to be a comprehensible pattern 
 description.",NA
6.2.1 ,NA,NA
Function Object,"One of the most important concepts in functional programming are higher-order 
 functions [Hughes87]. Coincidentally, parameterization was shown to cohabit 
 with inheritance even synergistically (see section 4.2.3.1 on page 60):
  
 Pattlet II
  
 For mature domains use black-box reuse.
  
 ♦",NA
6.2.2 ,NA,NA
Lazy Object,"The second most important concept supporting modularity — next to higher-
 order functions — from functional programming is lazy evaluation [Hughes87]. It 
 is worthwhile attempting to achieve the same decoupling between generators and 
 consumers, to aim at a similar independence of irrelevant dependencies —
  
 Pattlet III
  
 The early bird gets the worm but the lazy lion gets the flesh.
  
 ♦
  
 — and to capture infinite data structures.
  
 Pattlet IV
  
 Capture infinity by creating a cycle.
  
 ♦
  
 Lazy Object handles both aspects of call-by-need semantics:
  
 1. Latest possible evaluation and
  
 2. at most once evaluation of expressions.
  
 It also leads to the particular useful notion of lazy streams, which can be used to 
 support iteration and conversion of collections.",NA
6.2.3 ,NA,NA
Value Object,"Section 4.2.1.1 on page 57 argued in favor of pure, i.e., side-effect free functions. A 
 deliberate renunciation of state in programming was chosen to reduce software 
 complexity due to state interactions.",NA
6.2.4 ,NA,NA
Transfold,"Whereas in object-oriented programming iterators are very popular (see Iterator 
 pattern [Gamma et al.94]) functional programmers use so-called mappers.
  
 Pattlet VI
  
 For safety and reuse: Don’t call us we call you.
  
 ♦
  
 Mappers (e.g.,
  map
  and
  fold
 ) accept a function and apply it to all elements of a 
 collection. Transfold, therefore, is an application of the functional principle to use 
 general purpose library functions which can be specialized by using higher-order 
 functionality. Transfold is shown to be specializeable to a plethora of operations.
  
 Pattlet VII
  
 Provide the most powerful concept and specialize it to solve concrete problems.
  
 ♦
  
  
 Although, it is acknowledged that functional mappers are easier and safer to 
 use than conventional iterators, it is commonly assumed that
  
 •
  they are not applicable in languages without built-in support for closures and
  
 •
  they are less flexible than iterators.
  
 Transfold invalidates both arguments by generalized folding with function objects.",NA
6.2.5 ,NA,NA
Void Value,"Void Value [K¨uhne96b] is inspired by pattern matching. Yet, instead of 
 establishing a similar mechanism I observe that pattern matching is simply 
 another form of case statements. One of the fundamentals of object-oriented 
 design, however, is
  
 Pattlet VIII
  
 Replace case statements with dynamic binding.
  
 ♦",NA
6.2.6 ,NA,NA
Translator,"Translator [K¨uhne98] uses external functions to avoid element interfaces from be-
 coming bloated and being subject to changes. It, accordingly, prefers a functional 
 over an object-oriented decomposition (see section 4.2.3.2 on page 64). Actually, it 
 employs the Generic Function Object pattern on page 109 to implement free multi-
 dispatching functions. Translator is inspired by denotational semantics descrip-
 tions [Schmidt86] and facilitates incremental evaluation.
  
 Pattlet X
  
 Incremental evaluation calls for homomorphic translations.
  
 ♦
  
 Homomorphic translations are well-known in functional programming (e.g., 
 by the so-called fold operators [Bird86, Gibbons & Jones93]) and Translator relies 
 on them for local function descriptions and incremental evaluation.
  
 Translator also uses an intermediate data structure which is in close correspon-
 dence to the explicit data structures used in functional programming to facilitate 
 proofs and clarify design [King & Launchbury93]. John Backus’ F
 P
  language com-
  
 1
 Nil has many different names such as Null, None, and Void.",NA
6.3,NA,NA
Why Eiffel?,"I choose E
 IFFEL
  as the language to illustrate pattern issues with sample code, since
  
 •
  it is well-known,
  
 •
  uses garbage collection,
  
 •
  has a clean-syntax,
  
 •
  and is purely object-oriented.
  
 A language like C
 ++
 would force the examples to include code for memory 
 management, distracting from the prior goals. E
 IFFEL
 ’s syntax is sufficiently easy 
 to read in order to allow C
 ++
 - or S
 MALLTALK
  programmers to benefit from the 
 examples. B
 ETA
  has a much less clear syntax and is also already influenced by 
 functional ideas which makes it less clear to demonstrate the emulations needed 
 for pure object-oriented languages.
  
  
 E
 IFFEL
  scores well above a number of other well-known general purposes lan-
 guages with 21 source statements per function point [Jones96] (see table 6.2).
  
 Language
  
 Level
  
 Average source
  
 statements per
  
 function point
  
 A
 DA
  95
  
 6.50
  
 49
  
 C
 LOS
  
 15.00
  
 21
  
 C
 ++
  
 6.00
  
 53
  
 E
 IFFEL
  
 15.00
  
 21
  
 H
 ASKELL
  
 8.50
  
 38
  
 J
 AVA
  
 6.00
  
 53
  
 S
 MALLTALK
  
 15.00
  
 21
  
 Table 6.2: Language levels
  
 J
 AVA
  would have been a very good candidate too. I expect a correction to the 
 language level given in table 6.2. Unfortunately, until today J
 AVA
  lacks support 
 for generic datatypes. Any generic treatment of datatypes means to create 
 superfluous subclasses or spurious cast statements. Given this limitation, E
 IFFEL
  
 was the best choice to express pattern goals with the least distraction from 
 language limitations.",NA
7 ,NA,NA
Function Object,"The secret of dealing successfully with a child is not to be its parent.
  
 – Mell Lazarus",NA
7.1 ,NA,NA
Intent,"Encapsulate a function with an object. This is useful for parameterization of algo-
 rithms, partial parameterization of functions, delayed calculation, lifting methods 
 to first-class citizens, and for separating functions from data.",NA
7.2 ,NA,NA
