Larger Text,Smaller Text,Symbol
7.2.1 The Hold- attributes,"The attributes H oldFirst, HoldRest, and HoldAll were first introduced in Section 4.4, 
 “Parameter-Passing Semantics.” Basically, these attributes prevent the evaluation of the 
 first, all but the first, or all of the arguments to a function. For exam-ple, here is how you 
 could write a function that increments the value stored in a symbol:
  
 S e t A t t r i b u t e s [ i n c , H o l d F i r s t ] ;
  
 This call is equivalent 
 to
  
 in c [x _ S y m b o l] 
  
 :=  x  =  x  +  1
  
 y  =  7 ;
  
 y = y + 1.
  
 in c  [y ] ;
  
 y
  
 8
  
 Note that if inc didn’t hold its argument, y would evaluate to 7 before the evaluation of 
 the function, resulting in the nonsensical expression 7 = 7 + 1.
  
 One might well wonder how it is possible for an expression like x = x + 1 to turn into 
 y = y + 1 without evaluating x and, in the process of doing so, y. This brings up a subtle 
 point that is worth stressing: Pattern variables like x do not 
 evaluate,
  in the technical 
 sense, to the values matched by them. When a rule is matched (and as we saw in Section 
 7.1.1, a function definition is just a special kind of rule), 
 Mathematica textu-ally 
 substitutes
  the values that are matched by the pattern variables into the correspond-ing 
 placeholder symbols (i.e., x in the example above) in the body of the rule. If a function 
 evaluates its arguments, the arguments evaluate before the substitution is per-
  
 3. Version 3.0 only.
  
 4. In versions prior to 3.0, HoldPattern was called L iteral. Note that L iteral is 
 still supported in version 3.0 as well.",NA
7.2.2 Evaluate,"E valuate is a head that can be used to force an argument to a function to evaluate, even 
 if that argument is in a held position. It frequently is applied to arguments of numeric 
 functions that normally hold their arguments, to allow useful symbolic simpli-fications 
 to take place prior to numerical evaluation.
  
 For example, the P lo t command does not evaluate its arguments. This is done under 
 the assumption that evaluating the arguments symbolically might not be a correct thing 
 to do (for example, if the argument to be plotted contained conditional execution 
 con-structs such as If). Instead, the expression to be plotted is evaluated numerically for 
 each plot point chosen by P lot. Sometimes this strategy backfires, however: It is easy to 
 construct cases in which it is more efficient to evaluate the expression before plot-ting, 
 rather than every time a value is plugged in. Here’s an example of the time taken to 
 compute, but not render, a plot of the function given by the first 20 terms of the 
 expo-nential expansion:
  
 The D is p la y F u n c tio n -
 > Id e n t it y  option sup-
  
 presses rendering of the 
 image.
  
 P lo t[S u m [x Ak / k ! . 
  
 { k , 
  
 1 , 2 0 } ] , 
  
 { x , 0 . 
  
 1 } ,
  
 D is p la y F u n c t io n - > Id e n t it y ] 
  
 I I
   T im in g
  
 {1. Second, -Graphics-}
  
  
 The 
 computation 
 can be sped up tremendously by telling the kernel that the first 
 argument 
 should
  be evaluated.
  
 Plot[Evaluate[Sum
 [xAk /k !, {k, 1, 20}]], {x, 0, 1}, 
  
 DisplayFunction->Identity] 
 II
  Timing
  
 {0.0666667 Second, -Graphics-}
  
 In the first case, the Sum expression evaluates to l + x + xA2/2 + . . .  every time P lo t 
 attempts to numerically evaluate it. In the second case, the symbolic transforma-tion 
 occurs only once, before P lo t begins its work.
  
 Another common use of Evaluate with P lo t involves plotting a table of functions. 
 That example is covered by many different authors (including 
 The Mathematica 
 Book,
 §1.9.1) and so it will not be repeated here.
  
  
 For a rather unorthodox use of Evaluate, we can force the left-hand side of a Set 
 operation to evaluate to simulate “pointer dereferencing”:
  
 a behaves as a ""pointer"" to 
 b.
  
 Clear[a, b] 
  
 a = b ; Evaluate[a] = 2; 
  
 {OwnValues[a], OwnValues[b]}
  
 {{HoldPattern[a] :> 
 b}, 
 (HoldPattern
 [b] 
 :> 
 2}}
  
 Don’t try to carry this analogy too far, though! It’s very difficult to implement true 
 pointer semantics in 
 Mathematica
  because we can’t make expressions evaluate only 
 part
  
 of the way. A slight modification to the previous example demonstrates the diffi-culty:",NA
"7.2.3 Hold, HoldForm, and HoldComplete","Hold and HoldForm are wrappers that prevent expressions from evaluating. There’s 
 nothing very special about them; they simply are symbols that have the HoldAll 
 attribute. The only difference between them is that, in standard output format, the head 
 HoldForm does not appear.
  
 The HoldForm head ""van- 
 ishes,"" leaving an impossi- 
 ble-looking result.
  
 The head is still there, how- 
  
 ever- 
  
 { H o l d [ l  +  1 ] ,  H o ld F o rm  [1 +  1 ] }
  
 { 
  
 l d [ 
  
 j 
  
 ,
  
 In p u tF o rm  [%] 
  
 (Hold [1 + 1], HoldForm [1 + 
 1])
  
 HoldForm is used by the Trace function, for example, in order to return partially 
 evaluated expressions without undesirable visual clutter. Every element of a trace is 
 wrapped in HoldForm:
  
 Trace[1 + 2 * 3 ]  // InputForm
  
 {(HoldForm[2 * 3], HoldForm[6]}, HoldForm[l + 6]. 
 HoldForm[7]}
  
 Note that arguments to Hold or HoldForm that have the head Evaluate will still get 
 evaluated. Not so with HoldComplete, which is analogous to Hold except that it has the 
 HoldAllComplete attribute:
  
 HoldComplete[Evaluate[1 + 1], Sequence[a, b]]
  
 HoldComplete[Evaluate[1 + 1], Sequence[a, b]]
  
 There are sneaky ways to cause evaluation of the parts of an expression with a Hold 
 or HoldForm head (or any head having the HoldAll, H oldFirst, or HoldRest attribute). 
 Like any other expression, these expressions are checked not only for down-values, but 
 also for upvalues! That makes bizarre behavior like the following possible:",NA
7.2.4 Unevaluated,"Unevaluated is a special head that can be wrapped around an argument to any func-tion 
 to prevent the evaluation of that argument before the function is called. The beauty of 
 Unevaluated is that it is invisible to the function being called — it makes the func-tion 
 temporarily behave as though it had one of the Hold- attributes.
  
 x  is a symbol that evaluates 
  
 Head does not hold its argu- 
  
 ment, so Head [x] returns
  
 Head [7].
  
 U n evalu ated  allows us to 
  
 get the head of x. 
  
 x  =  7 ;
  
 Head [x]
  
 Integer
  
 H ead [U n e v a lu a te d  [x ] ]
  
 Sym bol
  
 Unevaluated may seem similar to Hold, but there is an important difference: Hold (or 
 HoldForm) is visible to the function being called.
  
 H e a d [ H o ld [ x ] ]
  
 H o ld
  
 As we can see from steps 7 and 16 of the main evaluation loop (Section 7.1.3), the 
 special behavior of Unevaluated is accomplished by removing the head Unevalu-ated 
 from an expression before rules for the surrounding expression are applied, and 
 restoring the head to the expression afterward if no applicable rules were found.
  
 This function returns its 
  
 C l e a r A l l  [ f ]
  
 :=  y
  
 argument, if the argument is 
  
 f [ y _ I n t e g e r ] 
  
  
 an integer.",NA
7.2.5 HoldPattern (a.k.a. Literal),"H oldPattern (which was known as L ite ra l in versions prior to 3.0) is another sym-bol 
 with the HoldAll attribute, but unlike Hold or HoldAll, and like Evaluate or 
 Unevaluated, it gets special treatment by the kernel. You might have noted, however, 
 that nowhere does this head appear in the description of the main evaluation loop in 
 Section 7.1.3. That is because H oldPattern is recognized by the pattern matcher.
  
  
 We have run across H oldPattern several times so far, generally when we have 
 inspected the rules associated with a symbol. For example,
  
 ClearAll[f] 
  
 f[x_] := xA2 
  
 DownValues[f]
  
 (HoldPattern[f[x_]] :> x^}
  
 The purpose of the head H oldPattern is to keep the expression f  [x_] on the left- hand 
 side of the downvalue from evaluating to (x_) A2. However, unlike other heads",NA
7.2.6 Verbatim,"Verbatim, which is new to version 3.0, is a “quoting” mechanism for patterns. Like H 
 oldPattern, it is recognized by the pattern matcher. However, Verbatim has a dif-ferent 
 purpose: It specifies that the expression it contains must be matched exactly, without 
 any special interpretation by the pattern matcher. For example, ordinarily a pat-tern like 
 x
 _
 matches any expression. When wrapped in Verbatim, however, it matches only the 
 expression x_:
  
 C l e a r [ x ,  y ]
  
 { x , x _ , y , y _ } / .  V e r b a tim [x _ ] 
  
 ->  m atch ed
  
 {x, matched, y, y_}
  
 Suppose that we wanted to write a pattern that could match any pattern variable in an 
 expression, rather than a specific pattern variable such as x_. The canonical internal 
 representation of any pattern variable is P atte rn  
 [var,
  ex p r]:",NA
7.2.7 Magic cookies,"The symbols Evaluate, Unevaluated, and Sequence are 
 magic cookies.
  This is a 
 whimsical term used by computer scientists to refer to any type of value that has special 
 significance to the software system of which it is a part. The behavior of these symbols 
 is not a result of any values or attributes that they possess; rather, it is “wired into” the 
 kernel. This implies that these behaviors simply can’t be altered, nor can they be 
 dupli-cated.
  
  
 For example, there is no way to give any other symbol the special properties of these 
 symbols:
  
 z = Evaluate; 
  
 Hold[z[2 + 2]]
  
 Hold[z[2 + 2]]",NA
7.3 Working with Held Expressions,"It may seem strange to discuss the topic of working with held expressions in a chapter 
 entitled “Expression Evaluation,” since this topic is all about expression nonevaluation! 
 However, this material logically belongs here since a thorough understanding of the 
 evaluation process — which you of course possess at this point — is a prerequisite for 
 working with held expressions.",NA
7.3.1 How do held expressions arise?,"It is anticipated that you may well be wondering how held expressions arise in practice. 
 After all, the examples in the previous section all seem very contrived. Before 
 proceed-ing, then, we will motivate the discussion.
  
 The most common source of held expressions is an argument passed to a function 
 with a Hold- attribute. Up until now, all of our examples of such functions have 
 imme­diately “passed the buck” to system-defined functions — for example, the inc and",NA
7.3.2 Part extraction and replacement,"The most important thing to realize about held expressions is that they are, first and 
 foremost, expressions. Their parts and levels are numbered just as any other 
 expres­sion’s are, and you can extract and replace those parts.
  
 a =  3 ; b =  4 ;
  
 Note that U nevaluated P o s it io n  [H o ld  [a  +  b ] , H o ld P a t t e r n  [b ] ]
  
 would also work here in 
 place of H o ld P a tte rn . 
  
 ’
  
 { { 1 2 ) 1
  
 Most likely, a part extracted from a held expression may be something that shouldn’t be 
 allowed to evaluate, as the following example shows:",NA
7.3.3 Application: Modifying large lists,"Although procedural programming is discouraged in 
 Mathematica,
  sometimes there is 
 no practical alternative. Functional programming primitives modify 
 copies
  of their 
 arguments; when arguments are large data structures and memory is tight, this simply is 
 not feasible. In situations like this, there may be no alternative but to operate on the 
 original data directly, modifying it in place.
  
 Unfortunately, in-place modification of large lists is extremely inefficient in 
 Mathe-matica.
  As an example, consider the following two ways of computing the first 
 moving average of a list of numbers:
  
 Here the result is computed 
  
 s =  R ange [1 0 0 0 ] ;
  
 in place (i.e., it overwrites 
  
 Do [s [ [ i ]  ] =  (s  [ [ i ]  ] +  s [ [ i  +  1] ] ) / 2 ,
  
 the original data). { i p L e n g th [s ] 
  
 -  1 } ] ;  / /  T im in g
  
 (3.01667 Second, Null}
  
 Here the result is stored in a 
 different list than the origi- nal 
 data. The creation of the 
 destination list is included 
  
 inthe,lnninS' 
  
 s =  Range [1 0 0 0 ] ;
  
 ( t  =  T a b le [ 0 , 
  
 { 1 0 0 0 } ] :
  
 D o [ t [ [ i ] ]  =  (s  [ [ i ]  ] +  s [ [ i  +  1] ] ) / 2 ,
  
 { i>  L e n g t h [ s ] 
  
 -  1 } ] ; ) 
  
 / /  T im in g
  
 [0 .6 3 3 3 3 3  S eco n d , N u l l)
  
 What could possibly explain such a great disparity in execution time? The answer is 
 that each time an expression like s [ [i] ] is evaluated, the list s is evaluated. During the 
 evaluation of s the kernel has to attempt to evaluate each element of s and check to see if 
 there are upvalues defined for L ist [
 ___
 , 
 el ement,
 ____
 ]. 
 Even if it turns out that none of 
 the elements of the list need to be evaluated, the process of ascertaining this fact takes an 
 amount of time that is proportional to the length of the list. Ordinarily the kernel avoids 
 this overhead by keeping track of whether or not the entire expression has changed since 
 the last time it underwent a full evaluation (see step 4 of the main evaluation loop in 
 Section 7.1.3). In the second algorithm, since s never changes, the kernel never has to 
 fully evaluate s. In the first algorithm, however, every time an ele-ment of s is modified, 
 s is marked as modified. Thus, s undergoes a full evaluation on each loop iteration, 
 which makes the running time of the first algorithm 
 quadratic
  in the length of the list, 
 rather than linear.
  
 We can prevent this overhead by changing the head of s to HoldComplete. As 
 dis-cussed at the end of Section 7.2.3, the parts of a HoldComplete object (or any 
 expres-sion whose head has the HoldAllComplete attribute) are 
 completely
  ignored — 
 there isn’t even a scan for upvalues. Nevertheless, we still are able to index into a 
 HoldCom-p le te  object as we would any other expression.",NA
7.3.4 Functional operations,"You can also use functional operations on a held expression. Here we use MapAt to 
 accomplish the same transformation for which we used part replacement in Section 
 7.3.2.
  
 M a p A t[S q r t, H o ld [a  +  b ] , 
  
 { 1 , 2 } ]
  
 H o ld
  [a 
 +  S q r t [ b ] ]
  
 One very useful functional operation on held expressions is plain old Apply (@@). 
 Apply allows you to “hand off’ a held expression to another function that operates on 
 held expressions, 
 without
  allowing the parts of the held expression to evaluate. For 
 example, suppose we wanted to use the contents of the held expression above on the 
 left-hand side of a rule. We could do this easily by applying H oldPattern, which 
 replaces the head Hold:",NA
7.3.5 Application: Filtering symbols,"Finding all symbols having certain properties is a good example of using functional 
 operations on held expressions. Names 
 [""strin g p a ttern ""] 
 returns a list of the names of 
 all symbols that match the given 
 string pattern
  — e.g., a string containing wildcard 
 characters like 
  
 (matches zero or more characters) or 
  
 (matches one or 
 more characters, excluding uppercase letters). For example,
  
 There are over 1500 names 
  
 n =  Names ["" S y s te m ' * "" ]  :
  
 defined by the version 3.0 
  
 S h o r t [n] 
  
 kernel!
  
 (Abort, AbortProtect, <<1524>>, $VersionNumber)
  
 The output of Names is a list of strings, not symbols (you can verify this using 
 InputForm), because symbols might evaluate. Now we could, for example, select the 
 names of all symbols in such a list that have a certain attribute by using a predicate like",NA
7.3.6 Rule substitution,"You can use rule substitution on held expressions, although frequently when you do so, 
 it is necessary to wrap part or all of the left-hand side of the rule in H oldPattern, as 
 explained in Section 7.2.5. For example, here is yet another way to turn Hold [a + b] into 
 Hold [a + S qrt[b]]:
  
 Hold[a + b] /. HoldPattern[b] :> Sqrt[b]
  
 Hold[a + Sqrt[b]]
  
 H oldPattern keeps the left-hand side of the rule from evaluating, and RuleDelayed 
 keeps the right-hand side from evaluating.
  
 One of the most powerful uses of pattem matching in 
 Mathematica
  is 
 destructuring, 
 which is the process of using patterns to take apart expressions. Here’s an alternative 
 way to solve the problem, posed in the last section, of finding all built-in symbols 
 hav-ing the Heads option:
  
 n = Names[""System'*""]; 
  
 Cases[ToHeldExpression[n], Hold[sym_] /; 
  
  
 MemberQ[Options[Unevaluated[sym]] , Heads->_]]
  
 {Hold[Apply], Hold[Cases], Hold[Count],
  
 Hold[DeleteCases], Hold[FreeQ], Hold[Level],
  
 Hold[Map], Hold[MapAll], Hold[MapAt],
  
 Hold[Maplndexed], Hold[MapThread], Hold[MemberQ],
  
 Hold[Position], Hold[Scan]}
  
 This technique — extracting part of a held expression and plugging it directly into 
 another expression — is arguably more straightforward than using S elect with a pure 
 function with a Hold- attribute. The output is a bit more awkward than before, but that 
 is easily fixed by using the Thread trick:
  
 Thread[%, Hold]
  
 Hold[{Apply, Cases, Count, DeleteCases, FreeQ, Level,
  
 Map, MapAll, MapAt, Maplndexed, MapThread,
  
 MemberQ, Position, Scan}]
  
 For our final example of using rule substitution on held expressions, we return to the 
 optimal matrix-chain multiplication problem of Section 6.4.2. Recall that we had 
 con-structed the following expression (page 173):
  
 multorder = {{1, {2, 3}}, {(4, 5), 
 6
  }};
  
 which we needed to transmogrify into the following form (A was the list of matrices to 
 be multiplied):",NA
7.3.7 Application: Dependency analysis,"Suppose that we want to analyze an expression to find all of the symbols upon which it 
 depends. Let us take as an initial example the expression Function [{x, y }, 
 x 
 + y] [{u, 
 v}]. Note that a prerequisite for success is that this expression not be allowed to evaluate 
 while it is being analyzed.",NA
__,"]] := 
  
 Union[Flatten[parse /@ Unevaluated[{hd, parts}]]]
  
 When a symbol is encountered, it is returned wrapped in HoldForm:
  
 parse[s_Symbol] := HoldForm[s]
  
 Everything else is ignored at this early stage of development.
  
 parse[_] := {}
  
 At this point we have implemented the functionality of the first Cases statement in this 
 section:
  
 parse[Function[{x, y}, x + y][u, v]] 
  
 {Function, L ist, Plus, u, v, x, y}
  
 5. Users of versions prior to 3.0 should choose the HoldFirst or HoldAll 
 attribute. Certain features of parse, pointed out below, will not be available.",NA
", ",s,NA
 2,The output of parse applied to this expression should therefore be:,NA
7.3.8 The Block trick,"The construct Block [ 
 {sym l, sym2
 . 
  
 . . . } , 
 expr]
  effectively gives the kernel a case 
 of temporary amnesia, preventing it from applying any rules associated with any of the 
 symbols 
 syml, sym2,
  etc. until after 
 expr
  has been constructed and returned from the 
 Block. This technique was first made known to the author by Allan Hayes.
  
 The Block trick is very useful for constructing expressions that are meant to evalu-ate 
 eventually, but only after they have been fully constructed. For example,
  
 a and b do not evaluate until 
  
 B lo c k [ { a , b } ,
  
 the B lo ck returns. a  +  b / .  b ->  S q r t [ b ] 
  
  
  
 ]
  
 5",NA
7.4 Additional Resources,"Chapter 10 of [Maeder 94a] contains many examples of applying functions to held lists 
  
 of symbols.
  
 Recursive descent parsing ([Aho & Ullman77]) originally was developed as a 
 method of parsing computer programming languages. It has the advantage of being easy 
 to code by hand. Nowadays, however, more sophisticated parsers are generated by 
 special computer programs called 
 parser generators,
  so recursive descent usually is 
 used only as an educational example in most texts.
  
 Algorithms for computing the transitive closure of a relation (or equivalently, a 
 graph) can be found in any text on algorithms and data structures. See, for example, 
  
 [Cormen et al. 90].
  
 A complete treatment of the symbol dependency analysis problem can be found in 
  
 [Wagner 96a].",NA
7.5 Appendix: Functions with Hold- Attributes,"Tables 7-3, 7-4, and 7-5 on the next page show all of the functions in version 3.0 of 
 Mathematica
  that have the H oldFirst, HoldRest, and HoldAll attributes, respec-tively. 
 Functions marked with an asterisk (*) do not exist in earlier versions; functions marked 
 with a dagger (t) exist but do not have the given attribute in earlier versions. In Table 7-
 5, certain functions with extremely long names appear at the end of the table.",NA
Part 3 ,NA,NA
Extending the ,NA,NA
System,NA,NA
8,NA,NA
Writing Packages,"A 
 package
  is basically a text file containing function definitions written in the 
 Mathematica
  programming language. The purpose of a package is not to perform a 
 par-ticular computation, but rather to extend the system by defining new functions. In 
 fact, 
 Mathematica
  ships with over 100 packages, called the 
 standard packages
  [WRI 
 93b]. This strategy gives users who need a particular functionality easy access to it, 
 without forcing users who don’t need it to pay the price for it (in terms of kernel memory 
 requirements and loading time).
  
 There is nothing magical about the standard packages; any 
 Mathematica
  program-mer 
 can write packages of his or her own. There are, however, several conventions that 
 packages must observe regarding the naming and visibility of symbols, proper 
 docu-mentation, and related issues, that are the main topic of this chapter. At the end of 
 the chapter we also discuss the 
 symbol shadowing
  problem, an advanced topic that may 
 be skipped on a first reading.",NA
8.1 Contexts,"A properly designed package should not modify the definitions of any symbols that are 
 in existence at the time the package is loaded — with the possible exception of system- 
 defined symbols that are enhanced by the package. Obviously, the author of a package 
 can't possibly anticipate what symbol names will be in use already. Therefore, multiple 
 distinct symbols with the same name need to be able to coexist. 
 Contexts
  are the 
 mech-anism used to manage such symbol names in a 
 Mathematica
  session.
  
 Contexts also provide 
 modularity:
  They hide implementation details from users. 
 Proper use of contexts in a package encourages users to access the package’s data 
 struc-tures through a well-defined interface; this makes the package more reliable.
  
 For these reasons, learning about contexts is a prerequisite to learning to write pack-
  
 ages.",NA
"8.1,1 Contexts are containers for symbols","Every symbol in a 
 Mathematica
  session belongs to some context.
  
 Sy stem-def i ned symbol s 
 such as 
 Plus 
 are in the 
  
 S y s t ^ ' context, 
  
 C ont e x t  [ P lu g  ]
  
 _ 
  
 ,
  
 Sy f lte a
  
 (The grave accent, or backquote 'following a context name is called a 
 context mark.)
  
 Upon the first use of a new symbol name, a symbol with that name is created in 
 whatever context happens to be the 
 current contact*
  The current context is kept in the 
 system variable $ Context.
  
 (C o n te x t
  
 Global
 1
  
 Most of the time the current context is G lo b al', so the vast majority of symbols that 
 are defined by a user in the course of a 
 Mathematica
  session fall into that context. The 
 input shown below creates a symbol at in the G lobal' context:
  
 x  =  5 :
  
 C o n t e n t [x j
  
 Global'
  
 Note that it is not necessary to assign a value to a symbol in order to create it; the 
 mere utterance of a symbol name (metaphorically speaking, of course) causes its 
 cre-ation.
  
 y
  is created simply by C o n te x t [y j
  
 mentioning it. G lo b a l'
  
 Symbol names are unique within any one context, but the same symbol name 
 appearing in different contexts refers to different symbols. How can these different 
 symbols be specified unambiguously? Every symbol has a long name and a short name; 
 the long nil me is of the form 
 contextname' shortname.
  
 Normally you need lo use only 
 the short name of a symbol, 
 and symbols print as short 
 names.
  
 The 7 operator shows the 
  
 long name of a symbol. 
  
  
 {at, y }
  
 .
  
 * ""
  
 7
  x
  
 G1 o b a l' 
 it
  
 x  -  5
  
  
 The following input creates a context called temp, as well as a symbol 
 x. 
 within that 
 context. Note that this symbol is distinct from the symbo! G lobal' 
 x.",NA
8.1.2 Nested contexts,"Contexts can be nested. For example, this input creates a symbol x in a subcontext foo 
 of the context temp.",NA
8.1.3 The context search path,"To allow you to use symbols from multiple contexts conveniently, 
 Mathematica
  
 main-tains a 
 context search path,
  which is simply a list of context names in the order in 
 which",NA
8.2 Package Mechanics,"Now that you understand contexts, you have almost all of the tools necessary to write a 
 package. There are two other context-related functions, BeginPackage and EndPack- 
 age, that make context management for a package much easier. After discussing these, 
 we will develop a complete example package.",NA
8.2.1 BeginPackage and EndPackage,"The first thing that every package must do is to call BeginPackage, which creates a new 
 context and changes the context search path to consist of only the newly defined context 
 and the System' context:
  
 The current context is 
  
 B e g in P a c k a g e  ["" e x a m p le '""]
  
 changed to e x a m p le '. 
  
 e x a m p le '
  
 And the context search path 
  
 $ C o n te x tP a th
  
 is changed as shown. 
  
 { e x a m p le ', 
  
 S y s te m '}
  
 BeginPackage temporarily removes all other contexts except System' from the con-text 
 search path, which guarantees that symbols defined by the package will be distinct from 
 symbols defined by other packages or by the user.2 The System' context is left on the 
 context search path so that the package can use built-in functions.3
  
 Here are some symbols created in the package context:
  
 2. This assumes, of course, that the user does not load two different packages 
 that define the same context. Thus, the problem has not been “solved,” but 
 merely pushed to a higher level. In practice, however, this is all that’s 
 necessary.
  
 3. If a package needs the services of other packages, a mechanism exists for 
 allowing 
  
 this; see Section 8.2.3.",NA
8.2.2 An example package,"The example package developed in this section generates pseudorandom numbers using 
  
 the linear congruential generator 
 xn +1 =
  75xnmod(231 -  1) ([Jain 91] example 26.3).
  
 The first thing that the package needs to do is to call BeginPackage:
  
 B e g in P a c k a g e [""L C G R a n d o m '""]
  
 LCGRandom'
  
 The next thing to do is to create any symbols that will be 
 exported,
  i.e., visible out-
  
 side of the package. This is conventionally done by defining 
 usage messages
  for these 
  
 symbols. These are the messages that will be printed when the user evaluates 
  
 Isymbolname.
  
 The package exports two 
  
 L C G S e tS e e d ::u s a g e  =  ""LC G S etS eed [x ] 
  
 s e ts  t h e  LCG \
  
 functions. 
  
 random  num ber g e n e r a t o r ’ s s e e d  t o  t h e  in t e g e r  x . "" ;
  
 LCG Random ::u s a g e  =  ""LCGRandom[] 
  
 g e n e ra te s  a \
  
 u n if o r m ly  d i s t r i b u t e d  random  num ber i n  t h e  r a n g e \
  
 u s in g  a  l i n e a r  c o n g r u e n t ia l g e n e r a t o r ."" ;
  
 Here's an example of a 
  
 ?LCGRandom
  
 usage message at work. LCGRandom [] 
  
 g e n e ra te s  a u n if o r m ly  d is t r i b u t e d  random
  
 (This code is not part of the 
  
 num bgr ±n t h e  ra n g e  { 0 . , 
 1
  .}  u s in g  a l i n e a r
  
 package.) 
  
 c o n g r u e n tia l g e n e r a t o r .
  
 The implementation of the exported functions is done inside of a private subcontext.
  
 B e g i n [ "" 'P r i v a t e '"" ]
  
 L C G R a n d o m 'P riv a te '
  
 Private data are defined first. To speed up the generator, we precompute the constant 
  
 231 -  1 and store it in a symbol called modulus. The symbol seed is used to keep track 
  
 of the most recent value returned by the generator.
  
 m o d ulus =  2 A31 -  1 ;
  
 s e e d  =  
 1
  ;
  
 This is also the place to define any error messages for the functions defined in the 
  
 package. We will defer a discussion of error messages to Section 9.1, “Diagnostic Mes­
  
 sages.”
  
 Now for the actual implementation of the two functions exported by the package:
  
 The seed must lie between 
 1
  
 LC G SetS eed [ x _ In t e g e r  / ; 
  
 1 <= s e e d  < m o d u lu s] 
  
 : =
  
 and modulus - 
 1
 . 
  
 seed = x
  
 LCGRandom takes no param- 
  
 LCGRandom [] 
  
 :=  (
  
 m o d u lu s ];
  
 eters; it uses the package's 
  
 s e ed =  M o d [7 A5 * s e e d , 
  
 internal state. 
  
 N [s e e d /m o d u lu s ]
  
 )",NA
8.2.3 Using other packages,"If a package depends on some other package, there are two ways to ensure that the other 
 package is available at the time the package is loaded: 
 normal import
  and 
 hidden
  
 import.
  
 To import packages in the normal way, add the context names of those packages to 
 the BeginPackage call. For example, the following BeginPackage statement loads the 
 context NeededPackage' (if necessary) and places it on the context path right after 
 MyPackage':
  
 BeginPackage[""MyPackage'"", ""NeededPackage'""]
  
 Now MyPackage' can use any symbols defined in NeededPackage'.
  
 One possible drawback to this method is that it “pollutes” the context path with extra 
 contexts. The user may stumble across a symbol that is defined in a subsidiary package, 
 which she or he isn’t even aware has been loaded. This has the potential to cause some 
 confusion.
  
 To avoid this problem, the subsidiary contexts can be loaded, using Needs, 
 after
  the 
 call to BeginPackage; this is called hidden import [Maeder 91]. Now the package can 
 still use all of the symbols defined in the other packages, but after the EndPackage 
 statement is executed, the other packages will not appear on the context path (but they 
 will appear in $Packages).",NA
8.3 Stylistic Considerations,"There are quite a few stylistic considerations to which you should pay heed when you 
 write a package.",NA
8.3.1 Naming conventions,"The general naming convention for symbols used in 
 Mathematica
  is that names should 
 be capitalized English words or concatenations of such words. Names should be 
 descriptive and fully spelled out. Abbreviations should not be used unless they are in 
 widespread use (e.g., Det instead of Determinant).
  
 Function names should be unique whenever possible; however, if you define a 
 func-tion whose purpose is similar to a built-in function, its name should be similar to 
 that of the built-in function. Avoid adding definitions to built-in functions unless 
 absolutely necessary, as this may lead to unexpected results in some cases and may slow 
 down the evaluation of a wide class of expressions. Also, try to avoid defining two 
 different func-tions when a single function with an option would do.
  
 Package filenames should be unique within the first eight characters in order to avoid 
 problems on DOS-based file systems.",NA
8.3.2 Export a minimal interface,"yp
  
 As discussed earlier in this chapter, a package should encapsulate the details of its 
 implementation inside of a private subcontext. Moreover, even the 
 names
  of functions 
 and symbols that are not of immediate utility to the user should be hidden; this avoids 
 confusion on the user’s part. A good rule to follow is that only those symbols that have 
 usage messages should be visible outside of the package. Any auxiliary functions 
 and/or temporary variables (such as modulus and seed in the LCGRandom' example) 
 should be created inside of a private subcontext.
  
 The package 
 EscapingSymbols.m(MathSource
  item #0204-961-0022) can help you to 
 identify symbols defined by a package that “escape” from it without usage messages.
  
 N e e d s ["" E s c a p in g S y m b o ls '"" ,
  
 "" M a th S o u rc e : E n h a n c e m e n ts : L a n g u a g e :0 2 0 4 -9 6 1 ;
  
 D e v e lo p e r T o o ls  f o r  A :E s c a p in g S y m b o ls .m ""]
  
 ? E s c ap in g S y m b o ls
  
 E s c a p in g S y m b o ls [e x p r] 
  
 r e t u r n s  a l i s t  o f  sym bols
  
 e s c a p in g  fro m  t h e  e x e c u tio n  o f  e x p r ( i . e . ,  new
  
 sym b ols v i s i b l e  t o  t h e  u s e r b u t la c k in g  u sag e
  
 m e s s a g e s ).
  
 The file example. m contains a simple package that we will use to demonstrate the 
 action of EscapingSymbols.",NA
8.3.3 Usage message conventions,"Every usage message should begin with a syntax declaration. This is because some ver-
  
 sions of the front end have a command called Make Template that pastes generic argu-
  
 ments for a function into the notebook following the name of the function (see your 
  
 User’s Guide
  for details). This is very handy for functions that take several arguments, 
  
 the order of which is uncertain to the user. The template mechanism looks at only the 
  
 beginning
  of a usage message for a template, hence the first thing in the usage message 
  
 should be a usable template. Compare the following two examples:
  
 This is a good usage mes- 
  
 L C G S e tS e e d ::u sa g e  =  ""LC G S etS eed [x ] 
  
 s e ts  t h e  LCG
  
 sage. 
  
 random  num ber g e n e r a t o r ’ s seed  t o  th e  in t e g e r  x . "" ;
  
 This is a bad usage message. 
  
 LC G S etS eed: :u sa g e  =  ""LC G S etS eed i s  u sed  t o  s e t  th e
  
 s eed  f o r  th e  LCG random  num ber g e n e r a t o r .
  
 L C G S e tS e e d [x ] 
  
 s e ts  t h e  s eed  t o  x . "" ;",NA
