Larger Text,Smaller Text,Symbol
4 The International Phonetic Alphabet,"In this chapter we present a brief history of the IPA (Section 4.1), which 
 dates back to the late 19th century, not long after the creation of the first 
 typewriter with a QWERTY keyboard. An understanding of the IPA and its 
 premises and principles (Section 4.2) leads to a better appreciation of the 
 challenges that the International Phonetic Association faced when digitally 
 encoding the IPA’s set of symbols and diacritics (Section 4.3). Occurring a 
 little over a hundred years after the inception of the IPA, its encoding was a 
 major challenge (Section 4.4); many linguists have encountered the pitfalls 
 when the two are used together (Chapter 5).",NA
4.1 Brief history,"Established in 1886, the international phonetic association (henceforth
  As-
 sociation
 ) has long maintained a standard alphabet, the international pho-
 netic alphabet or IPA, which is a standard in linguistics to transcribe sounds 
 of spoken languages. It was first published in 1888 as an international 
 system of phonetic transcription for oral languages and for pedagogical 
 purposes. It con-tained phonetic values for English, French and German. 
 Diacritics for length and nasalization were already present in this first 
 version, and the same symbols are still used today. 
 Originally, the IPA was a list of symbols with pronunciation examples 
 using words in different languages. In 1900 the symbols were first 
 organized into a chart and were given phonetic feature labels, e.g. for 
 manner of articulation among oth-ers
  plosives
 ,
  nasales
 ,
  fricatives
 , for place of 
 articulation among others
  bronchiales
 , 
 laryngales
 ,
  labiales
  and for vowels 
 e.g.
  fermées
 ,
  mi-fermées
 ,
  mi-ouvertes
 ,
  ouvertes
 . Throughout the last century, 
 the structure of the chart has changed with in-creases in phonetic 
 knowledge. Thus, similar to notational systems in other sci-entific 
 disciplines, the IPA reflects facts and theories of phonetic knowledge that 
 have developed over time. It is natural then that the IPA is modified 
 occasionally to accommodate scientific innovations and discoveries. In fact, 
 updates are part",NA
4.2 Premises and principles,"Premises
  
 Any IPA transcription is based on two premises: (i) that it is possible to 
 describe the acoustic speech signal (sound waves) in terms of sequentially 
 ordered dis-crete segments, and, (ii) that each segment can be characterized 
 by an articula-tory target. 
 Once spoken language data are segmented, the IPA provides symbols to 
 un-ambiguously represent phonetic details. However, since phonetic detail 
 could potentially include anything, e.g. something like “deep voice”, the IPA 
 restricts phonetic detail to linguistically relevant aspects of speech. 
 Phonological consid-erations thus inextricably play a roll in transcription. In 
 other words, phonetic observations beyond quantitative acoustic analysis 
 are always made in terms of some phonological framework. 
 Today, the IPA chart reflects a linguistic theory grounded in principles of 
 phonological contrast and in knowledge about the attested linguistic 
 variation. This fact is stated explicitly in several places, including in the
  
 Report on the 1989 Kiel convention
  published in the
  Journal of the 
 International Phonetic Association 
 (Roach 1989: 67–68): 
 The IPA is intended to be a set of symbols for representing all the 
 possi-ble sounds of the world’s languages. The representation of these 
 sounds uses a set of phonetic categories which describe how each 
 sound is made. These categories define a number of natural classes of 
 sounds that operate in phonological rules and historical sound changes. 
 The symbols of the IPA are shorthand ways of indicating certain 
 intersections of these categories. 
 and in the
  Handbook
  (The International Phonetic Association 1999: 18): 
 […] a symbol can be regarded as a shorthand equivalent to a phonetic 
 de-scription, and a way of representing the contrasting sounds that 
 occur in a language. Thus [m] is equivalent to “voiced bilabial nasal”, 
 and is also a",NA
4.3 IPA encodings,"In 1989, an IPA revision convention was held in Kiel, Germany. As in 
 previous meetings, there were changes made to the repertoire of phonetic 
 symbols in the IPA chart, which reflected what had been discovered, 
 described and cataloged by linguists about the phonological systems in the 
 world’s languages in the in-terim. Personal computers were also becoming 
 more commonplace, and linguists were using them to create databases. A 
 cogent example is the UCLA Phonologi-cal Segment Inventory Database 
 (UPSID; Maddieson 1984), which was expanded (Maddieson & Precoda 
 1990) and then encoded and distributed in a computer",NA
4.4 The need for a single multilingual environment,"In hindsight it is easy to lose sight of how impactful 30 years of 
 technological development have been on linguistics, from theory 
 development using quantita-tive means to pure data collection and 
 dissemination. But at the end of the 1970s, virtually no ordinary working 
 linguist was using a personal computer (Simons 1996). Personal computer 
 usage, however, dramatically increased throughout the 1980s. By 1990, 
 dozens of character sets were in common use. They varied in their 
 architecture and in their character repertoires, which made things a mess. 
 During the 1980s, it became increasingly clear that an adequate solution 
 to the problem of multilingual computing environments was needed. 
 Linguists were on the forefront of addressing this issue because they faced 
 these challenges head-on by wishing to publish and communicate electronic 
 text with phonetic symbols which were not included in basic ASCII. One only 
 needs to look at facsimiles of older electronic documents to see exotic 
 symbols written in by hand after the preparation of typed version. 
 9
 See http://www.let.rug.nl/kleiweg/L04/ and http://www.splitstree.org/, respectively.",NA
5 IPA meets Unicode,NA,NA
5.1 The twain shall meet,"The International Phonetic Alphabet (IPA) is a common standard in 
 linguistics to transcribe sounds of spoken language into discrete segments 
 using a Latin-based alphabet. Although IPA is reasonably easily adhered to 
 with pen and paper, it is not trivial to encode IPA characters electronically. 
 In this chapter we discuss vari-ous pitfalls with the encoding of IPA in the 
 Unicode Standard. We will specifically refer to the 2015 version of the IPA 
 (The International Phonetic Association 2015) and the 11.0.0 version of 
 Unicode (The Unicode Consortium 2018). 
 As long as a transcription is only directed towards phonetically trained 
 eyes, then all the details of the Unicode-encoding are unimportant. For a 
 linguist read-ing an IPA transcription, many of the details that will be 
 discussed in this chap-ter might seem like hair-splitting trivialities. 
 However, if IPA transcriptions are intended to be used across resources 
 (e.g. searching similar phenomena across different languages) then it 
 becomes crucial that there are strict encoding guide-lines. Our main goal in 
 this chapter is to present the encoding issues and propose 
 recommendations for a strict IPA encoding for situations in which cross-
 resource consistency is crucial. 
 There are several pitfalls to be aware of when using the Unicode Standard 
 to encode IPA. As we have said before, from a linguistic perspective it might 
 some-times look like the Unicode Consortium is making incomprehensible 
 decisions, but it is important to realize that the consortium has tried and is 
 continuing to try to be as consistent as possible across a wide range of use 
 cases, and it does place linguistic traditions above other orthographic 
 choices. Furthermore, when we look at the history of how the IPA met 
 Unicode, we see that many of the decisions for IPA symbols in the Unicode 
 Standard come directly from the In-ternational Phonetic Association itself. 
 Therefore, many pitfalls that we will en-counter have their grounding in the 
 history of the principles of the IPA, as well as in the technological 
 considerations involved in creating a single multilingual encoding. In 
 general, we strongly suggest to linguists to not complain about any",NA
5.2 Pitfall: No complete IPA code block,"The ambivalent nature of IPA glyphs arises because, on the one hand, the 
 IPA uses Latin-based glyphs like <a>, <b> or <p>. From this perspective, the 
 IPA seems to be just another orthographic tradition using Latin characters, 
 all of which do not get a special treatment within the Unicode Standard (just 
 like e.g. the French, German, or Danish orthographic traditions do not have a 
 special status). On the other hand, the IPA uses many special symbols (like 
 turned <ɐ>, mirrored <ɘ> and/or extended <ɧ> Latin glyphs) not found in 
 any other Latin-based writing system. For this reason a special block with 
 code points, called IPA Extensions was already included in the first version 
 of the Unicode Standard (Version 1.0 from 1991). 
 As explained in Section 3.6, the Unicode Standard code space is 
 subdivided into character blocks, which generally encode characters from a 
 single script. However, as is illustrated by the IPA, characters that form a 
 single writing sys-tem may be dispersed across several different character 
 blocks. With its diverse collection of symbols from various scripts and 
 diacritics, the IPA is spread across 12 blocks in the Unicode Standard:
 1
  
 1
 This number of blocks depends on whether only IPA-sanctioned symbols are counted or 
 if the phonetic symbols commonly found in the literature are also included, see Moran 
 (2012: Appendix C). The 159 characters from 12 code blocks shown here are the 
 characters proposed for strict IPA encoding, as discussed in Section 5.13.",NA
5.3 Pitfall: IPA homoglyphs in Unicode,"Another problem is the large number of homoglyphs, i.e. different 
 characters that have highly similar glyphs (or even completely identical 
 glyphs, depend-ing on the font rendering). For example, a user of a Cyrillic 
 computer keyboard should ideally not use the <а> cyrillic small letter a at 
 code point
  U+0430
  for IPA transcriptions, but instead use the <a> latin small 
 letter a at code point 
 U+0061
 , although visually they are mostly 
 indistinguishable, and the Cyrillic char-",NA
5.4 Pitfall: Homoglyphs in IPA,"Reversely, there are a few cases in which the IPA distinguishes different 
 pho-netic concepts, but the visual characters used by the IPA look very 
 much alike. Such cases are thus homoglyphs in the IPA itself, which of 
 course need different encodings. 
 • The dental click <ǀ> and the indication of a minor group break <|> look 
 almost the same in most fonts. For a proper encoding, the latin letter 
 dental click at
  U+01C0
  and the vertical line at
  U+007C
  should be used, 
 respectively. 
 • Similarly, the alveolar lateral click <ǁ> should be encoded with a latin 
 letter lateral click at
  U+01C1
 , different from <‖>, which according to 
 the IPA is the character to by used for a major group break (by 
 intonation), to be encoded by double vertical line at
  U+2016
 . 
 • The marking of primary stress < ˈ > looks like an apostrophe, and is 
 often typed with the same symbol as the ejective <
 ◌
 ʼ>. For a proper 
 encoding, these two symbols should be typed as modifier letter 
 vertical line at 
 U+02C8
  and modifier letter apostrophe at
  U+02BC
 , 
 respectively. 
 6
 http://langsci-press.org/catalog/book/74 
  
 7
 According to the Unicode Standard, latin small letter i with stroke <ɨ> at U+0268 cannot 
 be decomposed into, say, latin small letter i <i> at U+0069 and combining short stroke 
 overlay <
 ◌
 ̵> at U+0335. We discuss the pitfall of missing decomposition forms in Section 
 5.8.",NA
5.5 Pitfall: Multiple encoding options in IPA,"It is not just the Unicode Standard that offers multiple options for encoding 
 the IPA. Even the IPA specification itself offers some flexibility in how 
 transcriptions have to be encoded. There are a few cases in which the IPA 
 explicitly allows for different options of transcribing the same phonetic 
 content. This is understand-able from a transcriber’s point of view, but it is 
 not acceptable when the goal is in-teroperability between resources written 
 in IPA. We consider it crucial to distin-guish between valid IPA, for which it 
 is sufficient that any phonetically-trained reader is able to understand the 
 transcription, and strict IPA, which should be standardized on a single 
 unique encoding for each sound, so search will work across resources. We 
 are aware of the following non-unique encoding options in the IPA, which 
 will be discussed in turn below: 
 • The marking of tone 
 • The marking of <g> 
 • The marking of velarization and 
 pharyngealization• The placement of diacritics 
 The first case in which the IPA allows for different encodings is the question 
 of how to transcribe tone (cf. Maddieson (1990)). There is an old tradition 
 to use diacritics on vowels to mark different tone levels (The International 
 Phonetic Association 1949). Prior to the 1989 Kiel convention, IPA-
 approved tone symbols included diacritics above or below the vowel or 
 syllable, e.g. high and low tones marked with macrons (<
 ◌
 ̄
 >, <
 ◌
 ̱
 >), and acute 
 and grave accents for high rising tone <
 ◌
 ́
 >, low rising tone <
 ◌
 ̗
 >, high falling 
 tone <
 ◌
 ̀
 > and low falling tone <
 ◌
 ̖
 >. These tone symbols, however, had failed 
 to catch on (probably) due to aesthetic objections and matters of adequacy 
 for transcription (Maddieson 1990: 29). 
 After the 1989 Kiel convention, the accent tone symbols were updated to 
 the tradition that we are familiar with today and which was already in wide 
 use by Africanists and others, namely level tones <
 ◌
 ̋
 ,
  ◌
 ́
 ,
  ◌
 ̄
 ,
  ◌
 ̀
 ,
  ◌
 ̏
 > and contour 
 tones",NA
5.6 Pitfall: Tie bar,"In the major revision of the IPA in 1932, affricates were represented by two 
 con-sonants <tʃ>, ligatures <ʧ>, or with the tie bar <t͡ʃ>. In the 1938 revision 
 the tie bar’s semantics were broadened to indicate simultaneous 
 articulation, as for ex-ample in labial velars such as <k͡p>. Thus, the tie bar is 
 a convenient diacritic for visually tokenizing input strings into chunks of 
 phonetically salient groups, including affricates, doubly articulated 
 consonants or diphthongs. 
 The tie bar can be placed above or below the base characters, e.g. <
 t͡s
 > or 
 <
 t͜s
 >. IPA allows both options. The choice between the two symbols is purely 
 for legible rendering; there is no difference in semantics between the two 
 symbols. However, rendering is such a problematic issue for tie bars in 
 general that many linguists simply do not use them. Just looking at a few 
 different fonts already indicates that actually no font designer really gets the 
 placement right in combination with superscripts and subscripts. If really 
 necessary, we propose to standardize on the tie bar above the base 
 characters, using a combining double inverted breve at
  U+0361
 .
 11
  
 11
 Also note that the undertie at U+203F looks like the tie bar below and is easily confused 
 with it. However, it is a different character and has a different function in IPA. The 
 undertie is",NA
5.7 Pitfall: Ligatures and digraphs,"One important distinction to acknowledge is the difference between 
 multigraphs and ligatures. Multigraphs are groups of characters (in the 
 context of IPA e.g. <tʃ> or <ou>) while ligatures are single characters (e.g. 
 <ʧ> latin small letter tesh 
 used as a linking symbol to indicate the lack of a boundary, e.g. French
  petit ami
  
 [pətit
 ‿
 ami]‘boyfriend’.",NA
5.8 Pitfall: Missing decomposition,"Although many combinations of base character with diacritic are treated as 
 with precomposed characters, there are a few combinations in IPA that 
 allow for mul-tiple, apparently identical, encodings that are not (see Section 
 3.9 on the principle of canonical equivalence). For that reason, the following 
 elements should not be treated as diacritics when encoding IPA in Unicode: 
 <
 ◌
 ̡> combining palatalized hook below at
  U+0321 
 <
 ◌
 ̢> combining retroflex hook below at
  U+0322 
 <
 ◌
 ̵> combining short stroke overlay at
  U+0335 
 <
 ◌
 ̷> 
 combining short solidus overlay at
  U+0337
  
 61",NA
5.9 Pitfall: Different notions of diacritics,"Another pitfall relates to the question, what is a diacritic? The problem is 
 that the meaning of the term diacritic as used by the IPA is not the same as it 
 is used in the Unicode Standard. Specifically, diacritics in the IPA-sense are 
 ei-ther so-called combining diacritical marks or spacing modifier letters in 
 the Unicode Standard. Crucially, Combining Diacritical Marks are by 
 definition combined with the character before them (to form so-called 
 default grapheme clusters, see Chapter 2). In contrast, Spacing Modifier 
 Letters are by definition 
 not
  combined into grapheme clusters with the 
 preceding character, but simply treated as separate letters. In the context of 
 the IPA, the following IPA-diacritics are actually Spacing Modifier Letters in 
 the Unicode Standard: 
 Length marks, namely:  
 <
 ◌
 ː> modifier letter triangular colon at
  U+02D0 
 <
 ◌
 ˑ> 
 modifier letter half triangular colon at
  U+02D1
  
 Tone letters, including but not limited to: 
 <˥> modifier letter extra-high tone bar at
  U+02E5 
 <˨> 
 modifier letter low tone bar at
  U+02E8
  
 Superscript letters, including but not limited to:
 12 
  
  
 <
 ◌
 ʰ> modifier letter small h at
  U+02B0 
  
  
 <
 ◌
 ˤ> modifier letter small reversed glottal stop at
  U+02E4 
  
 <
 ◌
 ⁿ> superscript latin small letter n at
  U+207F 
  
 The rhotic hook:
 13 
  
  
 <
 ◌
 ˞> modifier letter rhotic hook at
  U+02DE
  
 Although linguists might expect these characters to belong together with 
 the character in front of them, at least for tone letters, stress symbols and 
 <ʰ> modi- 
 12
 The Unicode Standard defines the
  Phonetic Extensions
  block that defines symbols used in 
 pho-netic notation systems, including the Uralic Phonetic Alphabet, Americanist and 
 Russianist phonetic notations, Oxford English and American dictionaries, etc. Among 
 other symbols, the 
 Phonetic Extensions
  block includes the superscript letters <
 m, ŋ, b
 >, 
 which are not valid IPA characters, although we have seen them used in linguistic 
 practice.
  
 13
 It is really unfortunate that the rhotic hook in Unicode is classified as a Spacing Modifier, 
 and not as a Combining Diacritical Mark. Although the rhotic hook is placed to the right 
 of its base character (and not above or below), it still is always connected to the 
 character in front, even physically connected to it. We cannot find any reason for this 
 treatment, and consider it an error in Unicode. We hope it will be possible to change this 
 classification in the future.",NA
5.10 Pitfall: No unique diacritic ordering,"Also related to diacritics is the question of ordering. To our knowledge, the 
 In-ternational Phonetic Association does not specify an ordering for 
 diacritics that combine with phonetic base symbols; this exercise is left to 
 the reasoning of the transcriber. However, such marks have to be explicitly 
 ordered if sequences of them are to be interoperable and compatible 
 computationally. An example is a labialized aspirated alveolar plosive: 
 <tʷʰ>. There is nothing holding linguists back from using <tʰʷ> instead 
 (with exactly the same intended meaning). How-ever, from a technical 
 standpoint, these two sequences are different; if both se-quences are used 
 in a document, searching for <tʷʰ> will not find any instances of <tʰʷ>, and 
 vice versa. Likewise, a creaky voiced syllabic dental nasal can be encoded in 
 various orders, e.g. <n̪̰̩>, <n̩̰̪> or <n̩̪̰>.",NA
5.11 Pitfall: Revisions to the IPA,"With each revision of the IPA, many decisions need to be made by the 
 Association as to which symbols should be added, removed or changed. For 
 example, in the 1989 revision of the IPA at the Kiel Convention, changes to 
 specific symbols (in previous charts) were debated and the Association’s 
 members made certain deci-sions. The prevailing mood at the convention 
 was not to change specific symbols unless a strong case was made 
 (Ladefoged 1990). For example, two such decisions included: 
 • Symbols for clicks were changed from <ʇ ʖ ʗ> to <ǀ ǁ ǃ> because the 
 latter  
 were the symbols used by nearly all Khoisanists and 
 Bantuists. 
 • The Americanist tradition of using using <
 ◌
 ̌>, a combining caron at
  
 U+030C
  for all postalveolar sounds, like in <š ž č ǰ>, was not adopted 
 because the Association members at the convention “were not 
 sufficiently impressed by arguments … to the effect that these sounds 
 formed a natural class, and thus is would be appropriate to recognize 
 this by maintaining a common aspect to their symbolism” (Ladefoged 
 1990: 62).",NA
5.12 Additions to the IPA,"In the course of collecting a large sample of phoneme systems across the 
 world’s languages, Moran et al. (2014) found that in order to preserve 
 distinctions both within and across language descriptions, additions to the 
 approved IPA glyph set were needed. Wherever possible these additions 
 were drawn from the extIPA symbols for disordered speech (Duckworth et 
 al. 1990).
 17
 This section describes these proposed additions to the IPA glyph 
 set. The additions are not part of the official IPA recommendations, so they 
 should be used with caution. 
 • Retroflex click  
 Retroflex clicks can be represented by <‼> double exclamation mark 
 at 
 U+203C
 . Note that the (post-)alveolar click <ǃ> at
  U+01C3
  is 
 confusingly re-ferred to as latin letter retroflex click in the Unicode 
 Standard, which is probably best considered an error. 
 • Voiced retroflex implosive  
 Although the IPA includes a series of voiced implosives (marked with 
 a hook on top, see Section 5.8), there is no voiced retroflex implosive. 
 Fol-lowing the spirit of the IPA, we propose to use <
 ᶑ
 > latin small 
 letter d with hook and tail at
  U+1D91
  for this sound. 
 • Fortis/lenis  
 Languages described as having a fortis/plain/lenis distinction that 
 corre-sponds poorly with the traditional voiced/voiceless-
 unaspirated/voiceless-aspirated continuum can be marked using the 
 voiceless glyph for the plain phoneme, and then <
 ◌
 ͈> combining 
 double vertical line below at 
 U+0348
  to mark the fortis articulation, 
 and/or <
 ◌
 ͉> combining left angle below at
  U+0349
  for the lenis 
 articulation. 
 • Frictionalization  
  The diacritic <
 ◌
 ͓> combining x below at
  U+0353
  can be used to 
 represent",NA
5.13 Unicode IPA Recommendations,"Summarizing the pitfalls as discussed in this chapter, we propose to define 
 three different IPA encodings: strict-IPA, valid-IPA and widened-IPA. 
 Informally speak-ing, valid-IPA represents the current state of the IPA (The 
 International Phonetic Association 2015). Strict-IPA represents a more 
 constrained version of IPA, while widened-IPA is a slightly extended version 
 of IPA, allowing a few more symbols. 
 70",NA
6 Practical recommendations,"This chapter is meant to be a short guide for novice users who are not 
 interested in the programmatic aspects presented in Chapters 7 & 8. 
 Instead, we provide links to quickly find general information about the 
 Unicode Standard and the International Phonetic Alphabet (IPA). We target 
 ordinary working linguists who want to know how to easily insert special 
 characters into their digital documents and applications.",NA
6.1 Unicode,"We discussed the Unicode Consortium’s approach to computationally 
 encoding writing systems in Chapter 2. The common pitfalls that we have 
 encountered when using the Unicode Standard are discussed in detail in 
 Chapter 3. Together these chapters provide users with an in-depth 
 background about the hurdles they may encounter when using the Unicode 
 Standard for encoding their data or for developing multilingual 
 applications. For general background information about Unicode and 
 character encodings, see these resources: 
 • http://www.unicode.org/standard/WhatIsUnicode.html 
 • https://en.wikipedia.org/wiki/Unicode 
 • https://www.w3.org/International/articles/definitions-
 characters/ 
 For practical purposes, users need a way to insert special characters (i.e. 
 charac-ters that are not easily entered via their keyboards) into documents 
 and software applications. There are a few basic approaches for inserting 
 special characters. One way is to use software-specific functionality, when it 
 is available. For ex-ample, Microsoft Word has an insert-special-symbol-or-
 character function that allows users to scroll through a table of special 
 characters across different scripts. Special characters can be then inserted 
 into the document by clicking on them. Another way is to install a system-
 wide application for special character inser-tion. We have long been fans of 
 the PopChar application from Ergonis Software,",NA
6.2 IPA,"In Chapter 4 we described in detail the history and principles of the 
 International Phonetic Alphabet (IPA) and how it became encoded in the 
 Unicode Standard. In Chapter 5 we describe the resulting pitfalls from their 
 marriage. These two chap-ters provide a detailed overview of the 
 challenges that users face when working with the two standards. 
  For general information about the IPA, the standard text is the
  Handbook 
 of the International Phonetic Association: A Guide to the Use of the 
 International Phonetic Alphabet
  (The International Phonetic Association 
 1999). The handbook describes in detail the principles and premises of the 
 IPA, which we have summarized in Section 4.2. The handbook also provides 
 many examples of how to use the IPA. The Association also makes available 
 information about itself online
 2
 and it pro-vides the most current IPA 
 charts.
 3
 Wikipedia also has a comprehensive article about the IPA.
 4 
  
  There are several good Unicode IPA character pickers available through 
 the browser, including: 
 • https://r12a.github.io/pickers/ipa/ 
 • https://westonruter.github.io/ipa-
 chart/keyboard/• http://ipa.typeit.org/ 
 Various linguistics departments also provide information about IPA fonts, 
 soft-ware, and inserting Unicode IPA characters. Two useful resources are: 
 • http://www.phon.ucl.ac.uk/resource/phonetics/ 
 • https://www.york.ac.uk/language/current/resources/freeware/ipa-
 fonts-and- software/ 
 Regarding fonts that display Unicode IPA correctly, many linguists turn 
 to the IPA Unicode fonts developed by SIL International. The complete SIL 
 font list is available online.
 5
 There is also a page that describes IPA 
 transcription using the SIL fonts and provides an informative discussion on 
 deciding which font to use.
 6 
 Traditionally, IPA fonts popular with linguists 
 were created and maintained by SIL International, so it is often the case in 
 our experience that we encounter 
 2
 https://www.internationalphoneticassociation.org/ 
  
 3
 https://www.internationalphoneticassociation.org/content/ipa-
 chart 
 4
 https://en.wikipedia.org/wiki/International_Phonetic_Alphabet 
 5
 http://scripts.sil.org/SILFontList 
  
 6
 http://scripts.sil.org/ipahome",NA
6.3 For programmers and potential programmers,"If you have made it this far, and you are eager to know more about the 
 technical aspects of the Unicode Standard and how they relate to software 
 programming, we recommend two light-hearted blog posts on the topic. The 
 classic blog post about what programmers should know about the Unicode 
 Standard is Joel Spol-sky’s
  The Absolute Minimum Every Software Developer 
 Absolutely, Positively Must Know About Unicode and Character Sets (No 
 Excuses!)
 .
 8
 A more recent blogpost, with a bit more of the technical details, is 
 by David C. Zentgraf and is titled, 
 What Every Programmer Absolutely, 
 Positively Needs To Know About Encodings And Character Sets To Work With 
 Text
 .
 9
 This post is aimed at software developers and uses the PHP language 
 for examples. 
 For users of Python, see the standard documentation on how to use 
 Unicode in your programming applications.
 10
 For R users we recommend 
 the stringi li-brary.
 11
 For L
 A
 TEX users the TIPA package is useful for 
 inserting IPA characters into your typeset documents. See these resources: 
 7
 http://scripts.sil.org/FontFAQ_IPA93 
  
 8
 https://www.joelonsoftware.com/2003/10/08/the-absolute-minimum-every-software-
     
 developer-absolutely-positively-must-know-about-unicode-and-character-sets-no-
 excuses/ 
 9
 http://kunststube.net/encoding/",NA
7 Orthography profiles,NA,NA
7.1 Characterizing writing systems,"The Unicode Standard offers a very detailed technical approach for 
 characteriz-ing writing systems computationally. As such, it is sometimes 
 too complex for the day-to-day practice of many linguists, as exemplified by 
 the need to under-stand the common pitfalls that we discussed in Chapters 
 3 & 5. Therefore, in this section we propose some simple guidelines for 
 linguists working in multilingual environments. 
 Our aims for adopting a Unicode-based solution are: (i) to improve the 
 con-sistency of the encoding of sources, (ii) to transparently document 
 knowledge about the writing system (including transliteration), and (iii) to 
 do all of that in a way that is easy and quick to manage for many different 
 sources with many dif-ferent writing systems. The central concept in our 
 proposal is the orthography profile, a simple delimited text file, that 
 characterizes and documents a writ-ing system. We also offer basic 
 implementations in Python and R to assist with the production of such files, 
 and to apply orthography profiles for consistency testing, grapheme 
 tokenization and transliteration. Not only can orthography profiles be 
 helpful in the daily practice of linguistics, they also succinctly docu-ment the 
 orthographic details of a specific source, and, as such, might fruitfully be 
 published alongside sources (e.g. in digital archives). Also, in high-level 
 linguistic analyses in which the graphemic detail is of central importance 
 (e.g. phonotactic or comparative-historical studies), orthography profiles 
 can transparently docu-ment the decisions that have been taken in the 
 interpretation of the orthography in the sources used. 
 Given these goals, Unicode Locales (see Chapter 2) might seem like the 
 ideal orthography profiles. However, there are various practical obstacles 
 preventing the use of Unicode Locales in the daily linguistic practice, 
 namely: (i) the XML structure
 1
 is too verbose to easily and quickly produce 
 or correct manually, (ii) Unicode Locales are designed for a wide scope of 
 information (like date formats or names of weekdays) most of which is not 
 applicable for documenting writing 
 1
 http://unicode.org/reports/tr35/",NA
7.2 Informal description,"An orthography profile describes the Unicode code points, characters, 
 graphemes and orthographic rules in a writing system. An orthography 
 profile is a language-specific (and often even resource-specific) description 
 of the units and rules that",NA
7.3 Formal specification,"File Format
  
 The formal specifications of an orthography profile (or simply profile for 
 short) are the following: 
 A1. A profile is a unicode utf-
 8
  encoded text file that includes informa-
   
 tion pertinent to the orthography.
 3 
  
 A2. A profile is a delimited text file with an obligatory header line. 
 A minimal profile must have a single column with the header
  Grapheme
 . 
 For any additional columns, the name in the header must be 
 specified. The actual ordering of the columns is unimportant. The 
 header list must be delimited in the same way as the rest of the file’s 
 contents. Each record must be kept on a separate line. Separate lines 
 with comments are not allowed. Comments that belong to specific 
 lines must be put in a separate column of the file, e.g. add a column 
 called comments. 
 A3. Metadata should be added in a separate utf-
 8
  text file using the JSON-
 LD dialect specified in
  Metadata Vocabulary for Tabular Data
 .
 4
 This 
 metadata format allows for easy inclusion of Dublin Core 
 metadata,
 5
 which should be used to specify information about the 
 orthographic description in the orthography profile.
 6
 The orthography 
 profile metadata should min-imally include provenance information 
 including: (i) author, (ii) date, (iii) title of the profile, and (iv) 
 bibliographic data for resource(s) that illustrate the orthography 
 described in the profile. Crucially, the metadata should 
 3
 See Section 3.12 in which we suggest to use NFC, no-BOM and LF line breaks because of 
 the pit-falls they avoid. A keen reviewer notes, however, that specifying a convention for 
 line endings and BOM is overly strict because most computing environments (now) 
 transparently handle both alternatives. For example, using Python a file can be decoded 
 using the encoding “utf-8-sig”, which strips away the BOM (if present) and reads an input 
 full in text mode, so that both line feed variants “LF” and “CRLF” will be stripped.
  
 4
 https://www.w3.org/TR/tabular-metadata/ 
  
 5
 http://dublincore.org/ 
  
 6
 http://w3c.github.io/csvw/metadata/#dfn-common-
 property",NA
8 Implementation,NA,NA
8.1 Overview,"To illustrate the practical applications of orthography profiles, we have 
 imple-mented two versions of the specifications presented in Chapter 7: 
 one in Python
 1 
 and one in R.
 2
 In this chapter, we introduce these two 
 software libraries and pro-vide practical step-by-step guidelines for 
 installing and using them. Various sim-ple and sometimes somewhat 
 abstract examples will be discussed to show the different options available, 
 and to illustrate the intended usage of orthography profiles in general. 
 Note that our two libraries have rather different implementation 
 histories, thus they may not give the same results in all situations (as 
 discussed in Chap-ter 7). However, we do provide extensive test suites for 
 each implementation that follow standard practices to make sure that 
 results are correct. Users should refer to these tests and to the 
 documentation in each release for specifics about each implementation. 
 Note that due to the different naming convention practices in Python and R, 
 function names differ between the two libraries. Also, the perfor-mance 
 with larger datasets may not be comparable between the Python and R 
 implementations. In sum, our two libraries should be considered as proofs 
 of con-cept and not as the final word on the practical application of the 
 specifications discussed in the previous chapter. In our experience, the 
 current versions are sufficiently fast and stable to be useful for academic 
 practice (e.g. checking data consistency, or analyzing and transliterating 
 small to medium sized data sets), but they should probably not be used for 
 full-scale industry applications without adaptation. 
 First, in Section 8.2 we explain how to install Python
 3
 and R.
 4
 Then in 
 Sections 8.3 & 8.4, we discuss our Python and R software packages, 
 respectively. In addi-tion to the material presented here to get users 
 started, we maintain several case 
 1
 https://pypi.python.org/pypi/segm
 ents 
  
 2
 https://github.com/cysouw/qlcData 
  
 3
 https://www.python.org/ 
  
 4
 https://www.r-project.org/",NA
