Larger Text,Smaller Text,Symbol
Substring Parsing,"In Chapter 2 grammars were explained as finite devices for generating infinite sets 
 of strings, and parsing was explained as the mechanism for determining whether a 
 given string — a sentence — belongs to the set of strings — the language — 
 generated by the grammar. As a bonus parsing also reveals the syntactic structure 
 of that sentence.
  
 But sometimes the sentence is not completely known. Parts of it may be 
 missing due to transmission errors, lost in milliseconds in an electronic network or 
 in mil-lennia on clay tablets. It may be syntactically almost but not quite correct, in 
 which case it will consist of a sequence of syntactically correct fragments, 
 “substrings”. Or we may have missed its beginning and picked up only somewhere 
 in the middle, in which case we obtain a “suffix” of a correct sentence. In each of 
 these cases we want to do the best syntax analysis possible; so it is useful to be able 
 to do substring and suffix recognition and/or parsing.
  
 In principle we have to distinguish between a substring — a section from a sen-
 tence — and a suffix — the tail of a sentence —, but in practice the difference is 
 not that big. Most suffix parsing algorithms are directional, which means that if the 
 suf-fix happens to be a substring, the algorithm just stops prematurely on end-of-
 input. In fact, all “substring parsers” mentioned in (Web)Section 18.2.3 are actually 
 suffix parsers.
  
 We do, however, have to distinguish between recognition and parsing. As usual 
 recognition is easier than parsing, and all known algorithms start by recognizing; 
 additional work is then needed to obtain a — necessarily incomplete — parse tree. 
 Suppose we try to parse the string
  -n)
  as a suffix with the grammar for arithmetic 
 expressions from Figure 9.23, which we repeat here in Figure 12.1. Then a 
 recognizer
  
 S
  
  
 E
  
  
 E
  
  
 T
  
  
 T
  
 -
 -
 -
 >
 -
 -
 -
 >
 -
 -
 -
 E 
  
 E - T 
  
 T 
  
 n 
  
 ( E )
  
 Fig. 12.1.
  The grammar for differences of numbers, copied from Figure 9.23",NA
13,NA,NA
Parsing as Intersection,"In 1961 Bar-Hillel, Perles and Shamir [219] proved that “the intersection of a 
 context-free language with a regular language is again a context-free language”. 
 On the face of it, this means that when we take the set of strings that constitute a 
 given CF language and remove from it all strings that do not occur in a given FS 
 language, we get a set of strings for which a CF grammar exists. Actually, it means 
 quite a bit more.
  
 It would be quite conceivable that the intersection of CF and FS were stronger 
 than CF. Consider the two CF languages
  L
 1
  =
  a
 n
 b
 n
 c
 m
 and
  L
 2
  =
  a
 m
 b
 n
 c
 n
 , whose CF 
 grammars are in Figure 13.1. When we take a string that occurs in both languages, 
 it
  
 L
 1s 
  
 A
  
  
 P
  
 -
 -
 -
 >
 -
 -
 -
 >
 -
 -
 -
 >
  
 A P 
  
 a A b |
  
  
 c P |
  
  
 L
 2s 
  
 C
  
  
 Q
  
 -
 -
 -
 >
 -
 -
 -
 >
 -
 -
 -
 >
  
 Q C 
  
 b C c |
  
  
 a Q |
  
  
 Fig. 13.1.
  CF grammars for
  a
 n
 b
 n
 c
 m
 and
  a
 m
 b
 n
 c
 n
  
 will have the form
  a
 p
 a
 q
 a
 r
 , where
  p
  =
  q
  because of
  L
 1
  and
  q
  =
  r
  because of
  L
 2
 . So 
 the intersection language consists of strings of the form
  a
 n
 b
 n
 c
 n
 , and we know that 
 that language is not context-free (Section 2.7.1). But Bar-Hillel et al.’s proof shows 
 that that cannot happen with a CF language and a FS language. On the other hand 
 one could well imagine that intersecting with a regular language would kill all CF 
 power of description; again Bar-Hillel’s proof shows that that is not the case.
  
 Sometimes proofs of such theorems are non-constructive: one shows, for exam-
 ple, that if the theorem were not true one could solve a problem of which it has 
 been proven that it is unsolvable, like full Type 0 parsing. Bar-Hillel et al.’s proof 
 is much better than that: it is constructive, and demonstrates how to obtain the CF 
 grammar of the intersection language, starting from the original CF grammar and 
 the FS au-",NA
14,NA,NA
Parallel Parsing,"There are two main reasons for doing parallel programming: the problem has in-
 herent parallelism, in which case the parallel programming comes naturally; and 
 the problem is inherently sequential but we need the speed-up promised by parallel 
 pro-cessing, in which case the parallel programming is often a struggle.
  
 Parsing does not fall in either of these categories. It has no obvious or inherent 
 parallelism and on present-day machines and using state-of-the-art techniques it is 
 already very fast. A 250-line module in a computer program and a 25-word 
 sentence in a natural language can both be parsed in a fraction of a second. In 
 parallel parsing processing is performed on multiple processors, which either have 
 a shared memory or are interconnected by means of a (high speed) network. Given 
 the communication overhead in the most common parallel systems, little speed-up 
 can be expected for the average parsing task.
  
 14.1 The Reasons for Parallel Parsing
  
 From a practical point of view, parallel parsing is interesting only for problems big 
 enough to require considerably more time than a fraction of a second on a single 
 processor. There are three ways in which a parsing problem can be this big: the 
 input is very long (millions of tokens); the grammar is very large (millions of 
 rules); or there are millions of inputs to be parsed. The last problem can be solved 
 trivially by distributing the inputs over multiple processors, where each processor 
 processes a different input and runs an ordinary, sequential, parser.
  
 Examples of very long inputs requiring parsing are hard to find. All very long 
 parsable sequences occurring in practice are likely to be regular: generating very 
 long CF sequences would require a place to store the nesting information during 
 sentence generation. The boundaries are not very clear, though, since a novel can 
 be con-sidered a very long parsable sequence of words. Upon a closer look, this 
 sequence, however, is either regular — just a list of chapters which are lists of 
 paragraphs which are lists of sentences, which in themselves are CF — or it is 
 context-sensitive — a coherent sequence of words, punctuation, etc., with strong 
 context dependencies, for",NA
15,NA,NA
Non-Chomsky Grammars and Their Parsers,"Just as the existence of non-stick pans points to user dissatisfaction with 
 “sticky”pans, the existence of non-Chomsky grammars points to user 
 dissatisfaction with the traditional Chomsky hierarchy. In both cases ease of use is 
 the issue.
  
 As we have seen in Section 2.3, the Chomsky hierarchy consists of five levels:
  
 •phrase structure (PS),
  
 •context-sensitive (CS),
  
 •context-free (CF),
  
 •regular (finite-state, FS) and
  
 •finite-choice (FC).
  
 Although each of the boundaries between the types is clear-cut, some boundaries 
 are more important than others. Two boundaries specifically stand out: that 
 between context-sensitive and context-free and that between regular (finite-state) 
 and finite-choice. The significance of the latter is trivial, being the difference 
 between produc-tive and non-productive, but the former is profound.
  
 The border between CS and CF is that between global correlation and local in-
 dependence. Once a non-terminal has been produced in a sentential form in a CF 
 grammar, its further development is independent of the rest of the sentential form, 
 but a non-terminal in a sentential form of a CS grammar has to look at its 
 neighbors on the left and on the right, to see what production rules are allowed for 
 it. The local production independence in CF grammars means that certain long-
 range correlations cannot be expressed by them. Such correlations are, however, 
 often very interesting, since they embody fundamental properties of the input text, 
 like the consistent use of variables in a program or the recurrence of a theme in a 
 musical composition.
  
 15.1 The Unsuitability of Context-Sensitive Grammars
  
 The obvious approach would be using a CS grammar to express the correlations (= 
 the context-sensitivity) but here we find our way obstructed by three practical",NA
16,NA,NA
Error Handling,"Until now, we have discussed parsing techniques while largely ignoring what hap-
 pens when the input contains errors. In practice, however, the input often contains 
 errors, the most common being typing errors and misconceptions, but we could 
 also be dealing with a grammar that only roughly, not precisely, describes the 
 input, for example in pattern matching. So the question arises how to deal with 
 errors. A con-siderable amount of research has been done on this subject, far too 
 much to discuss in one chapter. We will therefore limit our discussion to some of 
 the more well-known error handling methods, and not pretend to cover the field; 
 see (Web)Section 18.2.7 for references to more in-depth information.
  
 16.1 Detection versus Recovery versus Correction
  
 Usually, the least that is required of a parser is that it detects the occurrence of one 
 or more errors in the input, that is, we require
  error detection
 . The least informa-
 tive version of this is that the parser announces: “input contains syntax error(s)”. 
 We say that the input contains a
  syntax error
  when the input is not a sentence of 
 the language described by the grammar. All parsers discussed in the previous 
 chapters (except operator-precedence) are capable of detecting this situation 
 without exten-sive modification. However, there are few circumstances in which 
 this behavior is acceptable: when we have just typed a long sentence, or a complete 
 computer pro-gram, and the parser only tells us that there is a syntax error 
 somewhere, we will not be pleased at all, not only about the syntax error, but also 
 about the quality of the parser or lack thereof.
  
 The question as to where the error occurs is much more difficult to answer; in 
 fact it is almost impossible. Although some parsers have the “correct-prefix 
 property”, which means that they detect an error at the first symbol in the input that 
 results in a prefix that cannot start a sentence of the language, we cannot be sure 
 that this indeed is the place in which the error occurs. It could very well be that 
 there is an error somewhere before this symbol but that this is not a syntax error at 
 that point. Thus there is a difference in the perception of an error between the 
 parser and the user. In",NA
17,NA,NA
Practical Parser Writing and Usage,"Practical parsing is concerned almost exclusively with context-free (Type 2) and 
 regular (Type 3) grammars. Unrestricted (Type 0) and context-sensitive (Type 1) 
 grammars are hardly used since, first, they are user-unfriendly in that it is next to 
 impossible to construct a clear and readable Type 0 or Type 1 grammar and, sec-
 ond, all known parsers for them have exponential time requirements. Chapter 15 
 de-scribes a number of polynomial-time and even linear-time parsers for non-
 Chomsky systems, but few have seen practical application. For more experimental 
 results see (Web)Section 18.2.6.
  
 Regular grammars are used mainly to describe patterns that have to be found in 
 surrounding text. For this application a recognizer suffices. There is only one such 
 recognizer: the finite-state automaton described in Section 5.3. Actual parsing with 
 a regular grammar, when required, is generally done using techniques for CF gram-
 mars.
  
 In view of the above we shall restrict ourselves to CF grammars in the rest of 
 this chapter. We start with a comparative survey of the available parsing techniques 
 (Section 17.1). Parsers can be interpretive, table-driven or compiled; the techniques 
 are covered in Section 17.2.1. Section 17.3 presents a simple general context-free 
 parser in Java, both for experimentation purposes and to show the nitty-gritty 
 details of a complete parser. Parsers, both interpretive and compiled, must be 
 written in a programming language; the influence of the programming language 
 paradigm is discussed in Section 17.4. Finally, Section 17.5 exhibits a few unusual 
 applications of the pattern recognition inherent in parsing.
  
 17.1 A Comparative Survey
  
 17.1.1 Considerations
  
 The initial demands on a CF parsing technique are obvious: it should be general 
 (i.e., able to handle all CF grammars), it should be fast (i.e., have linear time 
 requirements) and preferably it should be easy to program. Practically the only way 
 to obtain linear",NA
18,NA,NA
Annotated Bibliography,"The purpose of this annotated bibliography is to supply the reader with more 
 material and with more detail than was possible in the preceding chapters, rather 
 than to just list the works referenced in the text. The annotations cover a 
 considerable number of subjects that have not been treated in the rest of the book.
  
 The printed version of this book includes only those literature references and 
 their summaries that are actually referred to in it. The full literature list with 
 summaries as far as available can be found on the web site of this book; it includes 
 its own authors index and subject index.
  
 This annotated bibliography differs in several respects from the habitual literature 
 list.
  
 •The annotated bibliography consists of four sections:
  
 –
  
 Main parsing material — papers about the main parsing techniques.
  
 –
  
 Further parsing material — papers about extensions of and refinements to 
 the 
  
 main parsing techniques, non-Chomsky systems, error recovery, etc.
  
 Parser writing and application — both in computer science and in natural–
  
 languages.
  
 –
  
 Support material — books and papers useful to the study of parsers.
  
 •The entries in each section have been grouped into more detailed categories; for 
 example, the main section contains categories for general CF parsing, LR parsing, 
 precedence parsing, etc. For details see the Table of Contents at the beginning of 
 this book.
  
 Most publications in parsing can easily be assigned a single category. Some that 
 span two categories have been placed in one, with a reference in the other.
  
 •The majority of the entries are annotated. This annotation is not a copy of the ab-
 stract provided with the paper (which generally says something about the results 
 obtained) but is rather the result of an attempt to summarize the technical content in 
 terms of what has been explained elsewhere in this book.
  
 •The entries are ordered chronologically rather than alphabetically. This arrange-
 ment has the advantage that it is much more meaningful than a single alphabetic 
 list, ordered on author names. Each section can be read as the history of research",NA
A,NA,NA
Hints and Solutions to Selected Problems,"Answer to Problem 2.1
 :
  The description is not really finite: it depends on all descriptions
  
 in the list, of which there are infinitely many.
  
 Answer to Problem 2.2
 :
  Any function that maps the integers onto unique integers will do 
 (an
  injective function
 ), for example
  n
 n
 or the
  n
 -th prime.
  
 Answer to Problem 2.3
 :
  Hint: use a special (non-terminal) marker for each block the tur-
  
 tle is located to the east of its starting point.
  
 Answer to Problem 2.4
 :
  The terminal production cannot contain
  S
 , and the only way to 
 get rid of it is to apply
  S--->aSQ
  k
  ≥
  0 times followed by
  S--->abc
 . This yields a 
 sentential form 
 a
 k
 abcQ
 k
 . The part
  bcQ
 k
 cannot produce any
  a
 s, so all the
  a
 s in the result 
 come from
  a
 k
 a
 , so all strings
  a
 n
 ···
  can be produced, for
  n
  =
  k
 +
 1
  ≥
  1. We now need to 
 prove that
  bcQ
 k
 produces exactly
  b
 n
 c
 n
 . The only way to get rid of the
  Q
  is through
  bQc-
 -->bbcc
 , which requires the
  Q
  to be adjacent to the
  b
 . The only way to get it there is 
 through repeated application of
  cQ--->Qc
 . This does not affect the number of each token. 
 After
  j
  application of
  bQc--->bbcc
  we have 
 bb
 j
 c
 j
 cQ
 k
  −
  j
 , and after
  k
  applications we 
 have
  bb
 k
 c
 k
 c
 , which equals
  b
 n
 c
 n
 .
  
 Answer to Problem 2.5
 :
  Assume the alphabet is {
 (
 ,
  [
 }. First create a nesting string of
  
 (
 ,
  )
 ,
  [
 , and
  ]
 , with a marker in the center and another marker at the end: 
 ([[...[([X])]...]])Z
 . Give the center marker the ability to “ignite” the
  )
  or
  ]
  on 
 its right:
  ([[...[([X]
 *
 )]...]])Z
 . Make the ignited parenthesis move right until it 
 bumps into the end marker:
  ([[...[([X)]...]])]
 *
 Z
 . Move it over the end marker 
 and turn it into its (normal) partner:
  ([[...[([X)]...]])]Z[
 . This moves the 
 character in the first position after the center marker to the first position after the end 
 marker; repeat for the next
  
 character:
  ([[...[([X]...]])]Z([
 . This reverses the string between the markers 
 while at the same time translating it:
  ([[...[([XZ([[...[([
 . Now the markers can 
 annihilate each other.
  
 Answer to Problem 2.11
 :
  We have to carve up
  a
 i
 b
 i
 into
  u
 ,
  v
 , and
  w
 , such that
  uv
 n
 w
  is 
 again in
  a
 i
 b
 i
 , for all
  n
 . The problem is to find
  v
 : 1.
  v
  cannot lie entirely in
  a
 i
 , since
  uv
 n
 w 
 would produce
  a
 i
 +
 n
 b
 i
 . 2.
  v
  cannot straddle the
  a
 -
 b
  boundary in
  a
 i
 b
 i
 , since even
  vv
  would 
 contain a
  b
  followed by an
  a
 . 3.
  v
  cannot lie entirely in
  b
 i
 either, for the same reason as 
 under 1.",NA
Author Index,"Page numbers in roman indicate pages referring to the author; page numbers in
  
 italic 
 refer to annotations of works by the author. Names and initials are indexed as 
 shown in the publications in question.
  
 Aasa, A, 272,
  596 
  
 Bouckaert, M, 223,
  579
 , 601
  
 Abney, S. P, 352,
  638 
  
 Adams, E. S, 263,
  593 
  
 Aguiar, M. Á. P,
  604 
  
 Aho, A. V, 162, 303, 316, 529,
  598, 599
 ,
  623
 ,
  630, 631
 , 
  
 639, 647 
  
 Akker, R. op den, 377, 378,
  608
 ,
  613 
  
 Al-Hussaini, A. M. M, 285,
  587 
  
 Alblas, H, 470, 613,
  613 
  
 Albro, D. M, 439,
  611 
  
 Alonso Pardo, M. A, 314, 390,
  603
 ,
  636 
  
 Anderson, S. O, 539, 540,
  625
 , 626,
  626 
  
 Anderson, T, 302, 303, 313,
  586 
  
 Augusteijn, L,
  632 
  
 Aycock, J, 217, 218, 318, 390, 551, 583,
  583
 , 603,
  603, 
  
 604
  
 Backhouse, R. C, 539, 540,
  600
 ,
  625, 626 
  
 Baker, T. P,
  586
 , 589 
  
 Bal, H. E,
  643 
  
 Ba´nko, M, 601,
  601 
  
 Bar-Hillel, Y, 425,
  611
 ,
  638 
  
 Bar-On, I, 447, 471,
  612 
  
 Barnard, D. T, 506, 585,
  585
 ,
  619 
  
 Bates, J, 409, 414, 415, 418, 447, 549, 573,
  610
 , 611, 629 
 Bauer, F. L, 584,
  594 
  
 Bell, J. R, 272,
  595 
  
 Bermudez, M. E, 311, 312, 315, 323, 333, 336, 338, 340, 
  
 588–590 
  
 Bertsch, E, 272, 299, 319, 401, 407–409, 414, 418–421, 
  
 546, 591,
  591
 ,
  595
 ,
  610
 , 628,
  628 
  
 Bhamidipaty, A, 552,
  633 
  
 Bhate, S, 14,
  642 
  
 Billington, D, 44,
  640 
  
 Billot, S, 91, 426, 582,
  601 
  
 Birman, A, 506, 510, 519,
  615
 , 622 
  
 Blank, G. D, 141, 637,
  637 
  
 Bod, R, 100,
  632
  
 Boyer, R. S, 162,
  598 
  
 Bratley, P, 141,
  636 
  
 Brent, R. P, 460, 462, 463,
  612 
 Brown, P. J, 523,
  626 
  
 Brüggemann-Klein, A, 141,
  599 
 Bryant, B. R, 484,
  618 
  
 Brzozowski, J. A, 148,
  597
 , 634 
 Bugge, E. H,
  626 
  
 Burke, M. G, 532, 590, 627,
  627
  
 Cabrero Souto, D,
  603 
  
 Carter, L. R, 552,
  631 
  
 Cerecke, C, 540,
  628 
  
 Chang, C.-H, 540, 587,
  587
 , 588, 626,
  626 
  
 Chang, J. H, 458,
  612 
  
 Chapman, N. P, 317,
  588 
  
 Charles, P, 314, 532,
  590
 ,
  627
 , 648 
  
 Cherry, L. L, 316,
  634 
  
 Chester, D, 352,
  637 
  
 Choe, K.-M, 318, 540, 587,
  587
 , 588,
  588
 , 590,
  590
 , 626, 
  
 626
 ,
  628 
  
 Chomsky, N, 14, 38,
  638 
  
 Clark, C, 550,
  633 
  
 Cleaveland, J. C, 479,
  617 
  
 Cocke, J, 77 
  
 Cohen, J, 192,
  581
 ,
  631 
  
 Cohen, R, 328, 333,
  586
 , 587, 606, 640 
  
 Colmerauer, A, 358, 359, 595,
  595
 ,
  606 
  
 Conway, M. E, 623,
  630 
  
 Conway, R. W, 543,
  623 
  
 Cook, S. A,
  639 
  
 Corasick, M. J, 162,
  598 
  
 Corchuelo, R, 540,
  628 
  
 Cordy, J. R, 506, 585,
  585
 ,
  619 
  
 Cormack, G. V, 276, 364, 409,
  607
 ,
  610
 ,
  627 
  
 Cormen, T. H, 76,
  643
  
 ˇCulik, II, K, 328, 333,
  586
 , 587, 606, 640
  
 Bolognesi, R, 391,
  602 
  
 De Vere, L,
  628",NA
Subject Index,"Page numbers in
  bold
  refer to pages where a definition of the indicated term can be
  
 found.
  
 l
 →
 ,
  38 
  
 *
 →
 ,
  38 
  
 r
 →
 ,
  38 
  
 *
 →
 ,
  38 
  
 *
 →
 ,
  38
 
 0
 , 12
  
 
 1
 , 12
  
 ∩
 ,
  52
  
 ∪
 ,
  52
  
 ¬
 ,
  52
 ↛
 , 607 
  
 /—, 607
  
 §-calculus, 160, 506,
  516
 , 622, 623 
  
 _
 ⋖
 ,
  273 
  
 .=
 ,
  267
  
 ⋗
 ,
  267
  
 ⋖
 ,
  267
  
 
 -LR, 591
  
 
 -LR(0),
  287
  
 
 -closure,
  148
  
 
 -free,
  27
 , 40
  
 
 -move,
  147
 , 293, 525
  
 
 -rule,
  27
 , 104, 147, 182, 221, 242, 
 295
 
 -transition,
  147
 , 163, 281 
  
 2-form, 497 
  
 2-form grammar,
  579 
  
 2DPDA, 423, 639 
  
 4-tuple,
  14
  
 A-BNF, 623 
  
 acceptable set, 627 
  
 acceptable-set,
  533 
  
 acceptable-set error recovery,
  533 
 accepting state, 142, 168 
  
 accessible non-terminal,
  51 
  
 ACTION table,
  284 
  
 ACTION/GOTO table,
  285 
  
 active edge,
  227 
  
 ad hoc error recovery,
  542
  
 adjacency restriction, 607 
  
 adjoining,
  494 
  
 affix,
  488
 , 619 
  
 affix grammar, 485,
  488
 , 615 
  
 agenda,
  228
 , 581 
  
 agent parsers,
  447 
  
 AGFL,
  490
 , 632 
  
 Aho and Corasick bibliographic search algorithm,
  162
 , 
  
 598 
  
 algemeines LR,
  592 
  
 ALGOL 60, 27, 514, 576, 594 
  
 ALGOL 68, 476, 615 
  
 alphabet,
  6
 , 578 
  
 alternative,
  15 
  
 ambiguity,
  63
 , 144, 316, 599, 630, 634 
  
 ambiguity rate, 578 
  
 ambiguity test, 63, 338 
  
 American Indian languages, 492 
  
 amusing, 619 
  
 analysis stack,
  170 
  
 analytic grammar, 506, 614 
  
 ancestors table, 602 
  
 AND-node,
  88 
  
 AND-OR tree,
  88 
  
 AND/OR form,
  135 
  
 angle brackets, 27, 619 
  
 ATN,
  56
 , 604, 620, 637 
  
 attribute,
  54
 , 254, 485, 549, 630, 631 
  
 attribute evaluation rule,
  485 
  
 attribute grammar, 485,
  485
 , 588, 615, 643 
  
 Augmented Transition Network,
  see
  ATN 
  
 auxiliary tree,
  493
  
 backreference,
  159 
  
 backslash, 508 
  
 backtracking,
  78
 , 176, 182, 201, 579, 600, 614 
 backtracking recursive descent, 576 
  
 Backus-Naur Form,
  see
  BNF 
  
 backward move,
  530
 , 624 
  
 backward/forward move,
  530
  
 adaptable grammars,
  see
  dynamic grammars 
  
 BC(
 h
 )DR(0), 609",NA
