Larger Text,Smaller Text,Symbol
Laziness Instead of Greediness ,"The quick fix to this problem is to make the plus 
 lazy
  instead of greedy. Lazy quantifiers are sometimes also 
 called “ungreedy” or “reluctant”. You can do that by putting a question markbehind the plus in the regex. You 
 can do the same with the star, the curly braces and the question mark itself. So our example becomes «
 <.+?>
 ». 
 Let’s have another look inside the regex engine. 
  
 Again, «
 <
 » matches the first „
 <
 ” in the string. The next token is the dot, this time repeated by a lazy plus. This 
 tells the regex engine to repeat the dot as few times as possible. The minimum is one. So the engine matches 
 the dot with „
 E
 ”. The requirement has been met, and the engine continues with «
 >
 » and “
 M
 ”. This fails. Again, 
 the engine will 
 backtrack
 . But this time, the backtracking will force the lazy plus to expand rather than reduce its 
 reach. So the match of «
 .+
 » is expanded to „
 EM
 ”, and the engine tries again to continue with «
 >
 ». Now, „
 >
 ” is 
 matched successfully. The last token in the regex has been matched. The engine reports that „
 <EM>
 ” has been 
 successfully matched. That’s more like it.",NA
An Alternative to Laziness ,"In this case, there is a better option than making the plus lazy. We can use a greedy plus and a negated character 
 class: «
 <[^>]+>
 ». The reason why this is better is because of the backtracking. When using the lazy plus, the 
 engine has to backtrack for each character in the HTML tag that it is trying to match. When using",NA
Repeating \Q...\E Escape Sequences ,"The \Q...\E sequence escapes a string of characters, matching them as literal characters. The JGsoft engine, 
 Perl and PCRE treat the escaped characters as individual characters. If you place a quantifier after the 
 \E
 , it will 
 only be applied to the last character. E.g. if you apply «
 \Q*\d+*\E+
 » to “
 *\d+**\d+*
 ”, the match will be 
 „
 *\d+**
 ”. Only the asterisk is repeated. (The plus repeats a token one or more times, as I’ll explain later in this 
 tutorial.) The Java engine, however, applies the quantifier to the whole 
 \Q...\E
  sequence. So in Java, the above 
 example matches the whole subject string „
 *\d+**\d+*
 ”. 
  
 If you want Java to return the same match as Perl, you’ll need to split off the asterisk from the escape sequence, 
 like this: «
 \Q*\d+\E\*+
 ». If you want Perl to repeat the whole sequence like Java does, simply group it: 
 «
 (?:\Q*\d+*\E)+
 ».",NA
11. Use Round Brackets for Grouping ,"By placing part of a regular expression inside round brackets or parentheses, you can group that part of the 
 regular expression together. This allows you to apply a regex operator, e.g. a repetition operator, to the entire 
 group. I have already used round brackets for this purpose in previous topics throughout this tutorial. 
  
 Note that only round brackets can be used for grouping. Square brackets define a character class, and curly 
 braces are used by a special repetition operator.",NA
Round Brackets Create a Backreference ,"Besides grouping part of a regular expression together, round brackets also create a “backreference”. A 
 backreference stores the part of the string matched by the part of the regular expression inside the parentheses. 
  
 That is, unless you use non-capturing parentheses. Remembering part of the regex match in a backreference, 
 slows down the regex engine because it has more work to do. If you do not use the backreference, you can 
 speed things up by using non-capturing parentheses, at the expense of making your regular expression slightly 
 harder to read. 
  
 The regex «
 Set(Value)?
 » matches „
 Set
 ” or „
 SetValue
 ”. In the first case, the first backreference will be empty, 
 because it did not match anything. In the second case, the first backreference will contain „
 Value
 ”. 
  
 If you do not use the backreference, you can optimize this regular expression into «
 Set(?:Value)?
 ». The question 
 mark and the colon after the opening round bracket are the special syntax that you can use to tell the regex 
 engine that this pair of brackets should not create a backreference. Note the question mark after the opening 
 bracket is unrelated to the question mark at the end of the regex. That question mark is the regex operator that 
 makes the previous token optional. This operator cannot appear after an opening round bracket, because an 
 opening bracket by itself is not a valid regex token. Therefore, there is no confusion between the question mark 
 as an operator to make a token optional, and the question mark as a character to change the properties of a pair 
 of round brackets. The colon indicates that the change we want to make is to turn off capturing the 
 backreference.",NA
How to Use Backreferences ,"Backreferences allow you to reuse part of the regex match. You can reuse it inside the regular expression (see 
 below), or afterwards. What you can do with it afterwards, depends on the tool you are using. In EditPad Pro or 
 PowerGREP, you can use the backreference in the replacement text during a search-and-replace operation by 
 typing 
 \1
  (backslash one) into the replacement text. If you searched for «
 EditPad (Lite|Pro)
 » and use “
 \1 
 version
 ” as the replacement, the actual replacement will be “
 Lite version
 ” in case „
 EditPad Lite
 ” was matched, 
 and “
 Pro version
 ” in case „
 EditPad Pro
 ” was matched. 
  
 EditPad Pro and PowerGREP have a unique feature that allows you to change the case of the backreference. 
 �
  inserts the first backreference in uppercase, 
 \L1
  in lowercase and 
 \F1
  with the first character in uppercase 
 and the remainder in lowercase. Finally, 
 \I1
  inserts it with the first letter of each word capitalized, and the other 
 letters in lowercase.",NA
The Entire Regex Match As Backreference Zero ,"Certain tools make the entire regex match available as backreference zero. In EditPad Pro or PowerGREP, you 
 can use the entire regex match in the replacement text during a search and replace operation by typing 
 \0 
 (backslash zero) into the replacement text. In Perl, the magic variable 
 $&
  holds the entire regex match. Libraries 
 like .NET (dot net) where backreferences are made available as an array or numbered list, the item with index 
 zero holds the entire regex match. Using backreference zero is more efficient than putting an extra pair of 
 round brackets around the entire regex, because that would force the engine to continuously keep an extra copy 
 of the entire regex match.",NA
Using Backreferences in The Regular Expression ,"Backreferences can not only be used after a match has been found, but also during the match. Suppose you 
 want to match a pair of opening and closing HTML tags, and the text in between. By putting the opening tag 
 into a backreference, we can reuse the name of the tag for the closing tag. Here’s how: «
 <([A-Z][A-Z0-
 9]*)[^>]*>.*?</\1>
 » . This regex contains only one pair of parentheses, which capture the string matched by «
 [A-
 Z][A-Z0-9]*
 » into the first backreference. This backreference is reused with «
 \1
 » (backslash one). The «
 /
 » before 
 it is simply the forward slash in the closing HTML tag that we are trying to match. 
  
 You can reuse the same backreference more than once. «
 ([a-c])x\1x\1
 » will match „
 axaxa
 ”, „
 bxbxb
 ” and 
 „
 cxcxc
 ”. If a backreference was not used in a particular match attempt (such as in the first example where the 
 question mark made the first backreference optional), it is simply empty. Using an empty backreference in the 
 regex is perfectly fine. It will simply be replaced with nothingness. 
  
 A backreference cannot be used inside itself. «
 ([abc]\1)
 » will not work. Depending on your regex flavor, it will 
 either give an error message, or it will fail to match anything without an error message. Therefore, \0 cannot be 
 used inside a regex, only in the replacement.",NA
Looking Inside The Regex Engine ,"Let’s see how the regex engine applies the above regex to the string “
 Testing <B><I>bold italic</I></B> text
 ”. 
 The first token in the regex is the literal «
 <
 ». The regex engine will traverse the string until it can match at the 
 first „
 <
 ” in the string. The next token is «
 [A-Z]
 ». The regex engine also takes note that it is now inside the first 
 pair of capturing parentheses. «
 [A-Z]
 » matches „
 B
 ”. The engine advances to «
 [A-Z0-9]
 » and “
 >
 ”. This match fails. 
 However, because of the star, that’s perfectly fine. The position in the string remains at “
 >
 ”. The position in the 
 regex is advanced to «
 [^>]
 ». 
  
 This step crosses the closing bracket of the first pair of capturing parentheses. This prompts the regex engine to 
 store what was matched inside them into the first backreference. In this case, „
 B
 ” is stored. 
  
 After storing the backreference, the engine proceeds with the match attempt. «
 [^>]
 » does not match „
 >
 ”. Again, 
 because of another star, this is not a problem. The position in the string remains at “
 >
 ”, and position in the 
 regex is advanced to «
 >
 ». These obviously match. The next token is a dot, repeated by a lazy star. Because of the 
 laziness, the regex engine will initially skip this token, taking note that it should backtrack in case the remainder 
 of the regex fails. 
  
 The engine has now arrived at the second «
 <
 » in the regex, and the second “
 <
 ” in the string. These match. The 
 next token is «
 /
 ». This does not match “
 I
 ”, and the engine is forced to backtrack to the dot. The dot matches 
 the second „
 <
 ” in the string. The star is still lazy, so the engine again takes note of the available backtracking 
 position and advances to «
 <
 » and “
 I
 ”. These do not match, so the engine again backtracks. 
  
 The backtracking continues until the dot has consumed „
 <I>bold italic
 ”. At this point, «
 <
 » matches the third „
 <
 ” 
 in the string, and the next token is «
 /
 » which matches “
 /
 ”. The next token is «
 \1
 ». Note that the token the 
 backreference, and not «
 B
 ». The engine does not substitute the backreference in the regular expression. Every 
 time the engine arrives at the backreference, it will read the value that was stored. This means that if the engine 
 had backtracked beyond the first pair of capturing parentheses before arriving the second time at «
 \1
 », the new 
 value stored in the first backreference would be used. But this did not happen here, so „
 B
 ” it is. This fails to 
 match at “
 I
 ”, so the engine backtracks again, and the dot consumes the third “
 <
 ” in the string. 
  
 Backtracking continues again until the dot has consumed „
 <I>bold italic</I>
 ”. At this point, «
 <
 » matches „
 <
 ” 
 and «
 /
 » matches „
 /
 ”. The engine arrives again at «
 \1
 ». The backreference still holds „
 B
 ”. «
 B
 » matches „
 B
 ”. The 
 last token in the regex, «
 >
 » matches „
 >
 ”. A complete match has been found: „
 <B><I>bold italic</I></B>
 ”.",NA
Repetition and Backreferences ,"As I mentioned in the above inside look, the regex engine does not permanently substitute backreferences in 
 the regular expression. It will use the last match saved into the backreference each time it needs to be used. If a 
 new match is found by capturing parentheses, the previously saved match is overwritten. There is a clear 
 difference between «
 ([abc]+)
 » and «
 ([abc])+
 ». Though both successfully match „
 cab
 ”, the first regex will put 
 „
 cab
 ” into the first backreference, while the second regex will only store „
 b
 ”. That is because in the second 
 regex, the plus caused the pair of parentheses to repeat three times. The first time, „
 c
 ” was stored. The second 
 time „
 a
 ” and the third time „
 b
 ”. Each time, the previous value was overwritten, so „
 b
 ” remains. 
  
 This also means that «
 ([abc]+)=\1
 » will match „
 cab=cab
 ”, and that «
 ([abc])+=\1
 » will not. The reason is that 
 when the engine arrives at «
 \1
 », it holds «
 b
 » which fails to match “
 c
 ”. Obvious when you look at a",NA
Useful Example: Checking for Doubled Words ,"When editing text, doubled words such as “the the” easily creep in. Using the regex «
 \b(\w+)\s+\1\b
 » in your 
 text editor, you can easily find them. To delete the second word, simply type in “
 \1
 ” as the replacement text 
 and click the Replace button.",NA
Parentheses and Backreferences Cannot Be Used Inside Character Classes ,"Round brackets cannot be used inside character classes, at least not as metacharacters. When you put a round 
 bracket in a character class, it is treated as a literal character. So the regex «
 [(a)b]
 » matches „
 a
 ”, „
 b
 ”, „
 (
 ” and „
 )
 ”. 
  
 Backreferences also cannot be used inside a character class. The \1 in regex like «
 (a)[\1b]
 » will be interpreted as 
 an octal escape in most regex flavors. So this regex will match an „
 a
 ” followed by either «
 \x01
 » or a «
 b
 ».",NA
12. Named Capturing Groups ,"All modern regular expression engines support capturing groups, which are numbered from left to right, 
 starting with one. The numbers can then be used in backreferences to match the same text again in the regular 
 expression, or to use part of the regex match for further processing. In a complex regular expression with many 
 capturing groups, the numbering can get a little confusing.",NA
"Named Capture with Python, PCRE and PHP ","Python’s regex module was the first to offer a solution: named capture. By assigning a name to a capturing 
 group, you can easily reference it by name. «
 (?P<name>group)
 » captures the match of «
 group
 » into the 
 backreference “name”. You can reference the contents of the group with the numbered backreference «
 \1
 » or 
 the named backreference «
 (?P=name)
 ». 
  
 The open source PCRE library has followed Python’s example, and offers named capture using the same 
 syntax. The PHP preg functions offer the same functionality, since they are based on PCRE. 
  
 Python’s 
 sub()
  function allows you to reference a named group as “
 \1
 ” or “
 \g<name>
 ”. This does 
 not
  work in 
 PHP. In PHP, you can use double-quoted string interpolation with the 
 $regs
  parameter you passed to 
 pcre_match()
 : “
 $regs['name']
 ”.",NA
Named Capture with .NET’s System.Text.RegularExpressions ,"The regular expression classes of the .NET framework also support named capture. Unfortunately, the 
 Microsoft developers decided to invent their own syntax, rather than follow the one pioneered by Python. 
 Currently, no other regex flavor supports Microsoft’s version of named capture. 
  
 Here is an example with two capturing groups in .NET style: «
 (?<first>group)(?'second'group)
 ». As you can see, 
 .NET offers two syntaxes to create a capturing group: one using sharp brackets, and the other using single 
 quotes. The first syntax is preferable in strings, where single quotes may need to be escaped. The second syntax 
 is preferable in ASP code, where the sharp brackets are used for HTML tags. You can use the pointy bracket 
 flavor and the quoted flavors interchangeably. 
  
 To reference a capturing group inside the regex, use «
 \k<name>
 » or «
 \k'name'
 ». Again, you can use the two 
 syntactic variations interchangeably. 
  
 When doing a search-and-replace, you can reference the named group with the familiar dollar sign syntax: 
 “
 ${name}
 ”. Simply use a name instead of a number between the curly braces.",NA
Names and Numbers for Capturing Groups ,"Here is where things get a bit ugly. Python and PCRE treat named capturing groups just like unnamed 
 capturing groups, and number both kinds from left to right, starting with one. The regex 
 «
 (a)(?P<x>b)(c)(?P<y>d)
 » matches „
 abcd
 ” as expected. If you do a search-and-replace with this regex",NA
Other Regex Flavors ,"EditPad Pro and PowerGREP support both the Python syntax and the .NET syntax for named capture. 
 However, they will number named groups along with unnamed capturing groups, just like Python does. 
  
 RegexBuddy also supports both Python’s and Microsoft’s style. RegexBuddy will convert one flavor of named 
 capture into the other when generating source code snippets for Python, PHP/preg, PHP, or one of the .NET 
 languages. 
  
 None of the other regex flavors discussed in this book support named capture.",NA
13. Unicode Regular Expressions ,"Unicode is a character set that aims to define all characters and glyphs from all human languages, living and 
 dead. With more and more software being required to support multiple languages, or even just 
 any
  language, 
 Unicode has been strongly gaining popularity in recent years. Using different character sets for different 
 languages is simply too cumbersome for programmers and users. 
  
 Unfortunately, Unicode brings its own requirements and pitfalls when it comes to regular expressions. Of the 
 regex flavors discussed in this tutorial, Java, XML and the .NET framework use Unicode-based regex engines. 
 Perl supports Unicode starting with version 5.6. PCRE can optionally be compiled with Unicode support. Note 
 that PCRE is far less flexible in what it allows for the 
 \p
  tokens, despite its name “Perl-compatible”. The PHP 
 preg functions, which are based on PCRE, support Unicode when the /u option is appended to the regular 
 expression. 
  
 RegexBuddy’s regex engine is fully Unicode-based starting with version 2.0.0. RegexBuddy 1.x.x did not 
 support Unicode at all. PowerGREP uses the same Unicode regex engine starting with version 3.0.0. Earlier 
 versions would convert Unicode files to ANSI prior to grepping with an 8-bit (i.e. non-Unicode) regex engine. 
 EditPad Pro supports Unicode starting with version 6.0.0.",NA
"Characters, Code Points and Graphemes or How Unicode Makes a Mess of ",NA,NA
Things ,"Most people would consider “
 à
 ” a single character. Unfortunately, it need not be depending on the meaning of 
 the word “character”. 
  
 All Unicode regex engines discussed in this tutorial treat any single Unicode 
 code point
  as a single character. 
 When this tutorial tells you that the dot matches any single character, this translates into Unicode parlance as 
 “the dot matches any single Unicode code point”. In Unicode, “
 à
 ” can be encoded as two code points: U+0061 
 (a) followed by U+0300 (grave accent). In this situation, «
 .
 » applied to “
 à
 ” will match „
 a
 ” without the accent. 
 «
 ^.$
 » will fail to match, since the string consists of two code points. «
 ^..$
 » matches „
 à
 ”. 
  
 The Unicode code point U+0300 (grave accent) is a 
 combining mark
 . Any code point that is not a combining 
 mark can be followed by any number of combining marks. This sequence, like U+0061 U+0300 above, is 
 displayed as a single 
 grapheme
  on the screen. 
  
 Unfortunately, “
 à
 ” can also be encoded with the single Unicode code point U+00E0 (a with grave accent). The 
 reason for this duality is that many historical character sets encode “a with grave accent” as a single character. 
 Unicode’s designers thought it would be useful to have a one-on-one mapping with popular legacy character 
 sets, in addition to the Unicode way of separating marks and base letters (which makes arbitrary combinations 
 not supported by legacy character sets possible).",NA
How to Match a Single Unicode Grapheme ,"Matching a single grapheme, whether it’s encoded as a single code point, or as multiple code points using 
 combining marks, is easy in Perl, RegexBuddy and PowerGREP: simply use «
 \X
 ». You can consider «
 \X
 » the 
 Unicode version of the dot in regex engines that use plain ASCII. There is one difference, though: «
 \X
 »",NA
Matching a Specific Code Point ,"To match a specific Unicode code point, use «
 ￿
 » where FFFF is the hexadecimal number of the code 
 point you want to match. You must always specify 4 hexadecimal digits E.g. «
 à
 » matches „
 à
 ”, but only 
 when encoded as a single code point U+00E0. 
  
 Perl and PCRE do not support the «
 ￿
 » syntax. They use «
 \x{FFFF}
 » instead. You can omit leading zeros in 
 the hexadecimal number between the curly braces. Since 
 \x
  by itself is not a valid regex token, «
 \x{1234}
 » can 
 never be confused to match 
 \x
  1234 times. It always matches the Unicode code point U+1234. 
 «
 \x{1234}{5678}
 » will try to match code point U+1234 exactly 5678 times. 
  
 In Java, the regex token «
 ￿
 » only matches the specified code point, even when you turned on canonical 
 equivalence. However, the same syntax 
 ￿
  is also used to insert Unicode characters into literal strings in the 
 Java source code. 
 Pattern.compile(""à"")
  will match both the single-code-point and double-code-point 
 encodings of „
 à
 ”, while 
 Pattern.compile(""\\u00E0"")
  matches only the single-code-point version. Remember that 
 when writing a regex as a Java string literal, backslashes must be escaped. The former Java code compiles the 
 regex «
 à
 », while the latter compiles «
 à
 ». Depending on what you’re doing, the difference may be 
 significant. 
  
 JavaScript, which does not offer any Unicode support through its RegExp class, does support «
 ￿
 » for 
 matching a single Unicode code point as part of its string syntax. 
  
 XML Schema does not have a regex token for matching Unicode code points. However, you can easily use 
 XML entities like  to insert literal code points into your regular expression.",NA
Unicode Character Properties ,"In addition to complications, Unicode also brings new possibilities. One is that each Unicode character belongs 
 to a certain category. You can match a single character belonging to a particular category with «
 \p{}
 ». You can 
 match a single character 
 not
  belonging to a particular category with «
 \P{}
 ». 
  
 Again, “character” really means “Unicode code point”. «
 \p{L}
 » matches a single code point in the category 
 “letter”. If your input string is “
 à
 ” encoded as U+0061 U+0300, it matches „
 a
 ” without the accent. If the input 
 is “
 à
 ” encoded as U+00E0, it matches „
 à
 ” with the accent. The reason is that both the code points U+0061 (a) 
 and U+00E0 (à) are in the category “letter”, while U+0300 is in the category “mark”. 
  
 You should now understand why «
 \P{M}\p{M}*
 » is the equivalent of «
 \X
 ». «
 \P{M}
 » matches a code point that is 
 not a combining mark, while «
 \p{M}*
 » matches zero or more code points that are combining marks. To match a 
 letter including any diacritics, use «
 \p{L}\p{M}*
 ». This last regex will always match „
 à
 ”, regardless of how it is 
 encoded.",NA
Unicode Scripts ,"The Unicode standard places each assigned code point (character) into one script. A script is a group of code 
 points used by a particular human writing system. Some scripts like 
 Thai
  correspond with a single human 
 language. Other scripts like 
 Latin
  span multiple languages. 
  
 Some languages are composed of multiple scripts. There is no Japanese Unicode script. Instead, Unicode offers 
 the 
 Hiragana
 , 
 Katakana
 , 
 Han
  and 
 Latin
  scripts that Japanese documents are usually composed of. 
  
 A special script is the 
 Common
  script. This script contains all sorts of characters that are common to a wide 
 range of scripts. It includes all sorts of punctuation, whitespace and miscellaneous symbols. 
  
 All assigned Unicode code points (those matched by «
 \P{Cn}
 ») are part of exactly one Unicode script. All 
 unassigned Unicode code points (those matched by «
 \p{Cn}
 ») are not part of any Unicode script at all. 
  
 Very few regular expression engines support Unicode scripts today. Of all the flavors discussed in this tutorial, 
 only the JGsoft engine, Perl and PCRE can match Unicode scripts. Here’s a complete list of all Unicode scripts: 
  
 1. «
 \p{Common}
 » 
  
 2. «
 \p{Arabic}
 » 
  
 3. «
 \p{Armenian}
 » 
  
 4. «
 \p{Bengali}
 » 
  
 5. «
 \p{Bopomofo}
 » 
  
 6. «
 \p{Braille}
 » 
  
 7. «
 \p{Buhid}
 » 
  
 8. «
 \p{CanadianAboriginal}
 » 
  
 9. «
 \p{Cherokee}
 » 
  
 10. «
 \p{Cyrillic}
 » 
  
 11. «
 \p{Devanagari}
 »",NA
Unicode Blocks ,"The Unicode standard divides the Unicode character map into different blocks or ranges of code points. Each 
 block is used to define characters of a particular script like “Tibetan” or belonging to a particular group like 
 “Braille Patterns”. Most blocks include unassigned code points, reserved for future expansion of the Unicode 
 standard. 
  
 Note that Unicode blocks do not correspond 100% with scripts. An essential difference between blocks and 
 scripts is that a block is a single contiguous range of code points, as listed below. Scripts consist of characters 
 taken from all over the Unicode character map. Blocks may include unassigned code points (i.e. code points",NA
Alternative Unicode Regex Syntax ,"Unicode is a relatively new addition to the world of regular expressions. As you guessed from my explanations 
 of different notations, different regex engine designers unfortunately have different ideas about the syntax to 
 use. Perl and Java even support a few additional alternative notations that you may encounter in regular 
 expressions created by others. I recommend against using these notations in your own regular expressions, to 
 maintain clarity and compatibility with other regex flavors, and understandability by people more familiar with 
 other flavors. 
  
 If you are just getting started with Unicode regular expressions, you may want to skip this section until later, to 
 avoid confusion (if the above didn’t confuse you already). 
  
 In Perl and PCRE regular expressions, you may encounter a Unicode property like «
 \p{^Lu}
 » or «
 \p{^Letter}
 ». 
 These are negated properties identical to «
 \P{Lu}
 » or «
 \P{Letter}
 ». Since very few regex flavors support the 
 «
 \p{^L}
 » notation, and all Unicode-compatible regex flavors (including Perl and PCRE) support «
 \P{L}
 », I 
 strongly recommend you use the latter syntax.",NA
Do You Need To Worry About Different Encodings? ,"While you should always keep in mind the pitfalls created by the different ways in which accented characters 
 can be encoded, you don’t always have to worry about them. If you know that your input string and your regex 
 use the same style, then you don’t have to worry about it at all. This process is called Unicode 
 normalization
 . All 
 programming languages with native Unicode support, such as Java, C# and VB.NET, have library routines for 
 normalizing strings. If you normalize both the subject and regex before attempting the match, there won’t be 
 any inconsistencies. 
  
 If you are using Java, you can pass the CANON_EQ flag as the second parameter to Pattern.compile(). This 
 tells the Java regex engine to consider 
 canonically equivalent
  characters as identical. E.g. the regex «
 à
 » encoded as 
 U+00E0 will match „
 à
 ” encoded as U+0061 U+0300, and vice versa. None of the other regex engines 
 currently support canonical equivalence while matching. 
  
 If you type the à key on the keyboard, all word processors that I know of will insert the code point U+00E0 
 into the file. So if you’re working with text that you typed in yourself, any regex that you type in yourself will 
 match in the same way. 
  
 Finally, if you’re using PowerGREP to search through text files encoded using a traditional Windows (often 
 called “ANSI”) or ISO-8859 code page, PowerGREP will always use the one-on-one substitution. Since all the 
 Windows or ISO-8859 code pages encode accented characters as a single code point, all software that I know 
 of will use a single Unicode code point for each character when converting the file to Unicode.",NA
14. Regex Matching Modes ,"Most regular expression engines discussed in this tutorial support the following four matching modes: 
  
 • 
  
 • 
  
 • 
  
 • 
  
 /i
  makes the regex match case insensitive. 
  
 /s
  enables ""single-line mode"". In this mode, the dot matches newlines. 
  
 /m
  enables ""multi-line mode"". In this mode, the caret and dollar match before and after newlines in 
 the subject string. 
  
 /x
  enables “free-spacing mode”. In this mode, whitespace between regex tokens is ignored, and an 
 unescaped # starts a comment. 
  
 Two languages that don’t support all of the above three are JavaScript and Ruby. Some regex flavors also have 
 additional modes or options that have single letter equivalents. These are very implementation-dependent. 
  
 Most tools that support regular expressions have checkboxes or similar controls that you can use to turn these 
 modes on or off. Most programming languages allow you to pass option flags when constructing the regex 
 object. E.g. in Perl, 
 m/regex/i
  turns on case insensitivity, while 
 Pattern.compile(""regex"", 
 Pattern.CASE_INSENSITIVE)
  does the same in Java.",NA
Specifying Modes Inside The Regular Expression ,"Sometimes, the tool or language does not provide the ability to specify matching options. E.g. the handy 
 String.matches()
  method in Java does not take a parameter for matching options like 
 Pattern.compile()
  does. 
  
 In that situation, you can add a mode modifier to the start of the regex. E.g. 
 (?i)
  turns on case insensitivity, 
 while 
 (?ism)
  turns on all three options.",NA
Turning Modes On and Off for Only Part of The Regular Expression ,"Modern regex flavors allow you to apply modifiers to only part of the regular expression. If you insert the 
 modifier 
 (?ism)
  in the middle of the regex, the modifier only applies to the part of the regex to the right of the 
 modifier. You can turn off modes by preceding them with a minus sign. All modes after the minus sign will be 
 turned off. E.g. 
 (?i-sm)
  turns on case insensitivity, and turns off both single-line mode and multi-line mode. 
  
 Not all regex flavors support this. JavaScript and Python apply all mode modifiers to the entire regular 
 expression. They don’t support the 
 (?-ismx)
  syntax, since turning off an option is pointless when mode 
 modifiers apply to the whole regular expressions. All options are off by default. 
  
 You can quickly test how the regex flavor you’re using handles mode modifiers. The regex «
 (?i)te(?-i)st
 » 
 should match „
 test
 ” and „
 TEst
 ”, but not “
 teST
 ” or “
 TEST
 ”.",NA
Modifier Spans ,"Instead of using two modifiers, one to turn an option on, and one to turn it off, you use a modifier span. 
 «
 (?i)ignorecase(?-i)casesensitive(?i)ignorecase
 » is equivalent to «
 (?i)ignorecase(?-i:casesensitive)ignorecase
 ». You 
 have probably noticed the resemblance between the modifier span and the non-capturing group «
 (?:group)
 ». 
 Technically, the non-capturing group is a modifier span that does not change any modifiers. It is obvious that 
 the modifier span does not create a backreference. 
  
 Modifier spans are supported by all regex flavors that allow you to use mode modifiers in the middle of the 
 regular expression, and by those flavors only. These include the JGsoft engine, .NET, Java, Perl and PCRE.",NA
15. Possessive Quantifiers ,"When discussing the repetition operators or quantifiers, I explained the difference between greedy and lazy 
 repetition. Greediness and laziness determine the order in which the regex engine tries the possible 
 permutations of the regex pattern. A greedy quantifier will first try to repeat the token as many times as 
 possible, and gradually give up matches as the engine backtracks to find an overall match. A lazy quantifier will 
 first repeat the token as few times as required, and gradually expand the match as the engine backtracks through 
 the regex to find an overall match. 
  
 Because greediness and laziness change the order in which permutations are tried, they can change the overall 
 regex match. However, they do not change the fact that the regex engine will backtrack to try all possible 
 permutations of the regular expression in case no match can be found. 
  
 Possessive quantifiers are a way to prevent the regex engine from trying all permutations. This is primarily 
 useful for performance reasons. You can also use possessive quantifiers to eliminate certain matches.",NA
How Possessive Quantifiers Work ,"Several modern regular expression flavors, including the JGsoft, Java and PCRE have a third kind of quantifier: 
 the possessive quantifier. Like a greedy quantifier, a possessive quantifier will repeat the token as many times as 
 possible. Unlike a greedy quantifier, it will 
 not
  give up matches as the engine backtracks. With a possessive 
 quantifier, the deal is all or nothing. You can make a quantifier possessive by placing an extra 
 + 
 after it. E.g. «
 *
 » 
 is greedy, «
 *?
 » is lazy, and «
 *+
 » is possessive. «
 ++
 », «
 ?+
 » and «
 {n,m}+
 » are all possessive as well. 
  
 Let’s see what happens if we try to match «
 ""[^""]*+""
 » against “
 ""abc""
 ”. The «
 ""
 » matches the „
 ""
 ”. «
 [^""]
 » matches 
 „
 a
 ”, „
 b
 ” and „
 c
 ” as it is repeated by the star. The final «
 ""
 » then matches the final „
 ""
 ” and we found an overall 
 match. In this case, the end result is the same, whether we use a greedy or possessive quantifier. There is a slight 
 performance increase though, because the possessive quantifier doesn’t have to remember any backtracking 
 positions. 
  
 The performance increase can be significant in situations where the regex fails. If the subject is “
 ""abc
 ” (no 
 closing quote), the above matching process will happen in the same way, except that the second «
 ""
 » fails. When 
 using a possessive quantifier, there are no steps to backtrack to. The regular expression does not have any 
 alternation or non-possessive quantifiers that can give up part of their match to try a different permutation of 
 the regular expression. So the match attempt fails immediately when the second «
 ""
 » fails. 
  
 Had we used a greedy quantifier instead, the engine would have backtracked. After the «
 ""
 » failed at the end of 
 the string, the «
 [^""]*
 » would give up one match, leaving it with „
 ab
 ”. The «
 ""
 » would then fail to match “
 c
 ”. 
 «
 [^""]*
 » backtracks to just „
 a
 ”, and «
 ""
 » fails to match “
 b
 ”. Finally, «
 [^""]*
 » backtracks to match zero characters, 
 and «
 ""
 » fails “
 a
 ”. Only at this point have all backtracking positions been exhausted, and does the engine give up 
 the match attempt. Essentially, this regex performs as many needless steps as there are characters following the 
 unmatched opening quote.",NA
When Possessive Quantifiers Matter ,"The main practical benefit of possessive quantifiers is to speed up your regular expression. In particular, 
 possessive quantifiers allow your regex to fail faster. In the above example, when the closing quote fails to 
 match, we 
 know
  the regular expression couldn’t have possibly skipped over a quote. So there’s no need to 
 backtrack and check for the quote. We make the regex engine aware of this by making the quantifier possessive. 
 In fact, some engines, including the JGsoft engine detect that «
 [^""]*
 » and «
 ""
 » are mutually exclusive when 
 compiling your regular expression, and automatically make the star possessive. 
  
 Now, linear backtracking like a regex with a single quantifier does is pretty fast. It’s unlikely you’ll notice the 
 speed difference. However, when you’re nesting quantifiers, a possessive quantifier may save your day. Nesting 
 quantifiers means that you have one or more repeated tokens inside a group, and the group is also repeated. 
 That’s when catastrophic backtracking often rears its ugly head. In such cases, you’ll depend on possessive 
 quantifiers and/or atomic grouping to save the day.",NA
