Larger Text,Smaller Text,Symbol
9.10 BASIC_NAME$,"Syntax 
 Location 
 BASIC_NAME$ (index) 
 Turbo Toolkit 
 This function is exactly the same as _NAME$. 
 If the specified index is greater than the maximum name table entry, a bad parameter error is 
 returned. If it is smaller than 0, an error may be generated, or junk may be returned. 
 NOTE
  
 A file called TurboFix_bin can be used to allow BASIC_NAME$ to access the Minerva MultiBASIC 
 and SMS SBASIC name tables. Some early versions of TurboFix_bin have bugs in it. Beware that 
 not all versions of this file supports SMS SBASICs. 
 CROSS-REFERENCE
  
 Refer to
  _NAME$
  and
  BASIC_INDEX%
 .",NA
9.11 BASIC_POINTER,"Syntax 
 Location 
 BASIC_POINTER (offset) 
 Turbo Toolkit 
 This function is exactly the same as BASICP. 
 NOTE
  
 124
  
 Chapter 9. Keywords B",NA
9.12 BASIC_TYPE%,"Syntax 
 Location 
 BASIC_TYPE% (offset) 
 Turbo Toolkit 
 This function looks at the entry in the SuperBASIC name table for Job 0 at the specified offset 
 and returns its type in accordance with the following values: 
 • 0 .... no type 
 • 1 .... string 
 • 2 .... floating point 
 • 4 .... integer 
 If the specified offset is greater than the maximum name table entry, a bad parameter error is 
 returned. If it is smaller than 0, an error may be generated, or junk may be returned. 
 NOTE
  
 A file called TurboFix_bin can be used to allow BASIC_TYPE% to access the Minerva MultiBASIC 
 and SMS SBASIC name tables. Some early versions of TurboFix_bin have bugs in it. Beware that 
 not all versions of this file supports SMS SBASICs. 
 CROSS-REFERENCE
  
 TYPE
  is similar. 
 See also
  BASIC_NAME$
 .",NA
9.13 BAT,"Syntax 
 Location 
 BAT  
 Beuletools 
 This command forces the command string defined with BAT_USE to be typed into the command 
 line (#0). No parameters are allowed. BAT will work okay in Minerva’s MultiBASICs, SMS’s 
 SBASICs and even if #0 has been redefined. 
 CROSS-REFERENCE
  
 See
  BAT_USE
  for an example. 
 Refer to
  TYPE_IN
  also. 
 9.12. BASIC_TYPE%
  
 125",NA
9.14 BAT$,"Syntax 
 Location 
 BAT$  
 Beuletools 
 This function returns the current string (if any) which has been set up with the BAT_USE 
 command. 
 CROSS-REFERENCE
  
 See
  BAT_USE
  and
  BAT
  for more details.",NA
9.15 BAT_USE,"Syntax 
 Location 
 BAT_USE batch$ 
 Beuletools 
 This command is used to specify a command string containing SuperBASIC keywords which will 
 be typed into the command line (#0) when the command BAT is issued. The string may be up to 
 128 characters long. You may add CHR$(10) to the end of the string in order to emulate an 
 <ENTER> keypress (as in the example below). 
 Example
  
 BAT_USE “PAPER 3: INK 7: PAPER#2,3: PAPER#2,3: INK#2,7: WMON 4: BORDER 1,0: BOR-
 DER#2,0” & CHR$(10) 
 The command BAT will now reset the standard start-up windows. 
 CROSS-REFERENCE
  
 BAT
  executes the batch string set with
  BAT_USE
 . 
 See
  FORCE_TYPE
 ,
 STAMP
  and
  TYPE_IN
  also. 
 DO
  allows batch files of any size to be executed.",NA
9.16 BAUD,"Syntax 
 Location 
 BAUD bps or  
 BAUD [port,] bps(SMS and ST/QL only) 
 QL ROM 
 The serial port(s) use a certain speed to communicate with printers, modems, other computers, 
 interfaces etc. This speed is set with BAUD. The only values allowed are set out below, any other 
 value for bps will produce an error. The unit of the parameter is bits per second. 
 BAUD will set the same output and input baud rate for both serial ports. 
 126
  
 Chapter 9. Keywords B",NA
9.17 BAUDRATE,"Syntax 
 Location 
 BAUDRATE 
 SERMouse 
 This function returns the actual baud rate of the system which will be used on any newly opened 
 serial port channel. 
 CROSS-REFERENCE
  
 The system’s baud rate is set with
  BAUD
 .",NA
9.18 BCLEAR,"Syntax 
 Location 
 BCLEAR  
 BeuleTools, TinyToolkit, BTool 
 Each console channel has what is known as an input queue, a small area of memory where key 
 presses are stored before they are read by INPUT, INKEY$ etc. The command BCLEAR clears the 
 buffer of the current input queue so that any key presses which have not yet been processed are 
 not seen by the program. This is useful to prevent overrun on keys. 
 Examples
  
 (1) Type this line as a direct command into the interpreter, press <ENTER> and then type some 
 keys. REPeat a: REMark 
 Now press break and all of those key presses which you performed after entering the line will be 
 shown. Replace REMark by BCLEAR and try the same. 
 Normally it is okay for all key presses to be stored in a buffer - if a program cannot cope with the 
 typist’s speed, no key presses will be lost. But sometimes this feature may not be welcome. 
 (2) Even on very good keyboards the phenomenon of key-bounce appears, where the user has 
 pressed a key once but the program thinks that the same key has been pressed a few times. This 
 generally happens with poor quality keyboards or if the user is not used to either the keyboard 
 or program speed. 
 This is a queue clearing version of the GETCHAR% function shown at CUR. Dangerous inputs 
 should always clear the keyboard queue, for example where the program is asking the question: 
 “Do you really want to format that disk (y/n) ?”",NA
9.19 BEEP,"Syntax 
 Location 
 BEEP length, pitch [,pitch_2, grd_x, grd_y [,wrap [,fuzz [,rndom ]]]] 
 or BEEP  
 QL ROM 
 This command allows you to access the QL’s rather poor sound generation chip. It can be 
 extremely difficult to use this command, and a lot of trial and error will generally be needed 
 before you can find anything similar to the sound you are after. 
 BEEP without any parameters will turn off the sound altogether. You must also be aware of the 
 fact that as soon as a BEEP command is encountered, the QL will cancel the current sound and 
 emit the new one (whether or not the earlier sound had finished). 
 Each of the various parameters have different ranges and different effects on the sound 
 produced: 
 •
  length
  This specifies the duration of the sound in 72 microsecond units (there are one 
 million microseconds in a second). A length of zero means emit the sound until another 
 BEEP command is encountered. The range is 0...32767 (a value of 32767 lasts for 
 approximately 2.36 seconds). 
 •
  pitch
  This affects the tone of the sound produced. The allowable range is 0...255. A pitch of 
 0 is the highest which can be produced, ranging to 255 which is the deepest tone. The 
 purity of the sound will be affected if any other parameters are specified. 
 •
  pitch_2
  This represents a second pitch level, which will have no effect if the tone is the 
 same (or higher) than pitch. If however, the value of this parameter is higher (the tone is 
 lower) than that of pitch, this specifies a range between which the sound can ‘bounce’ by 
 use of the next two parameters, creating a sequence of notes (the length of the sequence 
 will depend on the length parameter). 
 •
  grd_x
  Assuming that the BEEP command is now being used to produce a sequence of notes, 
 this parameter specifies the time interval (in 72 microsecond units) of each note in the 
 sequence. The permitted range is again 0...32767. Larger time intervals make each note in 
 the sequence more distinct (low values tend to produce just buzzing). 
 •
  grd_y
  This parameter specifies the step between each note in the sequence. This must be in 
 the range 0...15. However, this may make more sense if the correct range was said to be -7..8. 
 A value of zero produces no step - you are returned to a single note again.",NA
9.20 BEEPING,"Syntax 
 Location 
 BEEPING 
 QL ROM 
 This is a simple function which returns either 1 (true) if any sound output from BEEP is still 
 running or 0 (false) if not. 
 Example
  
 BEEPING is rather useless in a formulation like: IF BEEPING THEN BEEP 
 because this is less efficient than BEEP on its own which has the same effect. However, where 
 you want to ensure that your program generates the chosen sound, because of the QL’s multi-
 tasking abilities, it may be useful to use this function in case another program is executing a 
 BEEP command when you want to - you could then either wait or simply override that sound by 
 using BEEP followed by your own sound generating BEEP command. For example: 
  
 10
  REPeat check_beep: IF NOT BEEPING THEN EXIT check_beep
  
 20
  BEEP
  100
 ,
 20
  
 NOTE
  
 This function did not work correctly on Minerva before v1.98. 
 CROSS-REFERENCE
  
 BEEP
  activates the speaker.",NA
9.21 BELL,"Syntax 
 Location 
 BELL  
 ST/QL, QSound 
 This command produces the sound of a ringing phone. 
 CROSS-REFERENCE
  
 SND_EXT
 ,
  SHOOT
 ,
  EXPLODE
 . 
 9.20. BEEPING
  
 133",NA
9.22 Beule_EXT,"Syntax 
 Location 
 Beule_EXT 
 Beuletools 
 This command is used to update all of the keywords which are added by the Beuletools Toolkit. 
 The new keywords were automatically added when the Toolkit was loaded but keywords can be 
 overwritten by other Toolkits, renamed or ZAPped. 
 Beule_EXT undoes these changes and restores the default status. 
 WARNING
  
 Do not load the Beuletools toolkit into anything other than resident procedure memory (ie. do 
 not have any Jobs running other than Job 0 when the toolkit is loaded). This may crash the 
 system. 
 CROSS-REFERENCE
  
 TK2_EXT
  and
  TINY_EXT
  do the same for Toolkit II and TinyToolkit keywords. 
 See also
  ATARI_EXT
 .",NA
9.23 BGCOLOUR_QL,"Syntax 
 Location 
 BGCOLOUR_QL [#ch,] colour 
 SMSQ/E v2.98+ 
 It is possible under the latest version of SMSQ/E to set a ‘wallpaper’ - this is an image which 
 covers the whole of the available screen (in any resolution) and which forms a background for 
 any programs which may be running. Normally, this would appear as a black area of the screen. 
 A valid window channel must be open, default #1 (or #0 on a SBASIC with only #0 open), 
 although one may also be supplied as #ch. BGCOLOUR_QL allows you to specify any standard QL 
 colour -the parameters allowed are the same as for the INK command (in either Standard QL 
 Colour Mode or COLOUR_QL mode), which thus allows for you to specify composite colours as 
 well as palette mapped colours with PALETTE_QL. 
 Example
  
 BGCOLOUR_QL 2,7 - sets a red and white checkerboard pattern. 
 CROSS-REFERENCE
  
 Refer to Appendix 16 and
  INK
  for more details on colours. 
 BGCOLOUR_24
  is similar. 
 BGIMAGE
  may be used to set a screen image as the wallpaper. 
 134
  
 Chapter 9. Keywords B",NA
9.24 BGCOLOUR_24,"Syntax 
 Location 
 BGCOLOUR_24 [#ch,] colour 
 SMSQ/E v2.98+ 
 This is similar to BGCOLOUR_QL in that it allows you to set a wallpaper to cover the whole of the 
 available screen (in any resolution). 
 A valid window channel must be open, default #1 (or #0 on a SBASIC with only #0 open), 
 although one may also be supplied as #ch. 
 BGCOLOUR_24 allows you to specify any 24 Bit Colour - the parameters allowed are the same as 
 for the INK command (in COLOUR_24 mode), which thus allows for you to specify composite 
 colours. 
 Example
  
 BGCOLOUR_24 $920000,$ff0092,3 -sets a checkerboard pattern of Dark Red and Shocking Pink. 
 CROSS-REFERENCE
  
 Refer to Appendix 16 and
  INK
  for more details on colours. 
 BGCOLOUR_QL
  gives more detail. 
 BGIMAGE
  may be used to set a screen image as the wallpaper.",NA
9.25 BGET,"Syntax 
 Location 
 BGET [#ch\position,] [item
 *
 [,item
 i
 ]
 *
 ..] or 
 BGET [#ch,] [item  
 Toolkit II, THOR XVI 
 This command is very similar to GET, although this only fetches one byte at a time (in the range 
 0..255) from the given channel (default #3). 
 Each item to be fetched must therefore be either an integer or a floating point variable, for 
 example: BGET #3\100,byte1%,keying 
 If the channel specified is not a file, then the command will wait for a key to be pressed for each 
 item, and then set the value of each item to the character code of the key pressed. 
 As with GET, the items will be fetched from the current (or specified) file position, which is 
 taken to be an absolute distance from the start of the file. If no item is specified, then the first 
 variant can be used to set the current file position. position will be updated (unless it is an 
 expression!) with the current file position at the end of the command. 
 Examples
  
 BGET #3\100 Set file pointer on #3 to position 100. 
 BGET a% Read the byte at the current file pointer in channel #3. 
 NOTE 1
  
 9.24. BGCOLOUR_24
  
 135",NA
9.26 BGIMAGE,"Syntax 
 Location 
 BGIMAGE [#ch,] filename 
 SMSQ/E v2.98+ 
 This command allows you to load a screen image as a wallpaper to cover the whole of the 
 available screen (in any resolution). 
 A valid window channel must be open, default #1 (or #0 on a SBASIC with only #0 open), 
 although one may also be supplied as #ch. 
 The file will need to be a screen snapshot - the Photon JPEG viewer can be used to convert JPEG 
 files to screen snapshots. 
 Example
  
 BGIMAGE win1_wallpapers_cats - load a wallpaper. 
 NOTE
  
 The command expects the screen to have been saved in the current resolution and colour depth, 
 therefore any attempt to load a screen image in a different resolution or colour depth to the one 
 in existence when the screen was saved will result in a corrupt image. 
 CROSS-REFERENCE
  
 SBYTES
  gives details on how to store a screen on disk. 
 In many ways, this command is similar to
  LOADPIC
 , except that it caters for non-standard QL 
 resolutions and colour depths. 
 BGCOLOUR_QL
  and
  BGCOLOUR_24
  can be used to set a single colour wallpaper. 
 136
  
 Chapter 9. Keywords B",NA
9.27 BICOP,"Syntax 
 Location 
 BICOP 
 HCO 
 This procedure will send a screen dump to the port ser1hr - it is aimed at Epson compatible dot-
 matrix printers and uses grey scales to represent the different colours. It is up to you to set the 
 BAUD rate. 
 NOTE 
  
 It will only work on a standard 512x256 screen stored at 
 $20000. 
 CROSS-REFERENCE 
  
 SDUMP
  is more flexible. 
 See also HCO and FCO.",NA
9.28 BIN,"Syntax 
 Location 
 BIN (binary$) or  
 BIN (binary) where 
 binary=0..111111 Toolkit II, THOR 
 XVI 
 This function returns the decimal value of a binary number (given as a string). For small 
 numbers, a floating point number can be used but will cause problems if this is not a valid binary 
 number. 
 Examples 
  
 (1) PRINT BIN ( ‘1001’ )  
 will print the value 9  
 (2) As it stands, the function BIN cannot handle binary dots  
 (eg. 1001.101=9.625), therefore a BASIC function to provide this 
 facility is: 
 100 DEFine FuNction BINN(a$)
  
 110
  
 LOCal i,dot,dota,value_a,loop
  
 120
  
 IF a$='' THEN RETurn 0
  
 130
  
 FOR i=1 TO LEN(a$): IF a$(i) INSTR '10.'=0: REPORT -17: STOP
  
 140
  
 dot='.' INSTR a$: IF dot=0 THEN RETurn BIN(a$)
  
 150
  
 value_a=0:dota=0
  
 160
  
 IF dot>1 THEN value_a=value_a+BIN(a$(1 TO dot-1))
  
 170
  
 IF '.' INSTR a$(dot+1 TO ): REPORT -17: STOP
  
 180
  
 REPeat loop
  
 190
  
 IF dot>=LEN(a$):EXIT loop
  
 200
  
 a$=a$(dot+1 TO )
  
 210
  
 dot='1' INSTR a$: IF NOT dot THEN EXIT loop
  
 220
  
 value_a=value_a+1/(2^(dot+dota)):dota=dota+dot
  
 230
  
 END REPeat loop",NA
9.29 BIN$,"for example
  PRINT
 %1001 instead of 
 Syntax 
 Location 
 BIN$ (decimal,digits) or  
 BIN$ (decimal [,digits]) (THOR 
 only) Toolkit II, THOR XVI 
 This function converts a signed integer decimal number to the equivalent binary number (to a 
 specified number of binary digits ranging from 1 to 32). Negative values are also handled 
 correctly. 
 Examples
  
 (1) BIN (BIN$ (x,4)) = x 
 if x is any number between 0 and 15. 
 (2) A short function to compare two numbers using the mathematical ‘OR’ function. Do note 
 however that the same function already exists on the QL, and the commands 
 PRINT 100||10 and PRINT _or(100,10) have exactly the same effect, although the BASIC version 
 below does enable you to see what the function actually does: 
 100 DEFine FuNction _or(x,y)
  
 110
  
 a$=BIN$(x,32): b$=BIN$(y,32)
  
 115
  
 PRINT a$,b$
  
 120
  
 c$=FILL$('0',32)
  
 130
  
 FOR i=1 TO 32
  
 140
  
 IF a$(i)=1 OR b$(i)=1: c$(i)=1
  
 150
  
 END FOR i
  
 155
  
 PRINT c$
  
  
 160
  
 RETurn BIN(c$)
  
 170 END DEFine _or
  
 THOR XVI NOTE
  
 The THOR XVI version of BIN$ will accept a value of zero for digits {or even the command in the 
 form BIN$(decimal)}. In both of these cases the result is returned in the least number of Binary 
 digits necessary to store the number, for example: PRINT BIN$(10)gives the result 1010.",NA
9.30 BINOM,"Syntax 
 Location 
 BINOM (n,k) 
 Math Package 
 The function BINOM returns the value of the binomial coefficient which is defined as the 
 following (where n >= k): 
 n * (n - 1) * (n - 2) * ... * (n - k + 1) ) / ( 1 * 2 * ... * k ) or, FACT(n) / ( FACT(k) * FACT(n-k) ) 
 The binomial coefficient gives the kth coefficient of the variables in an expanded binomial series, 
 this is called the binomial theorem: 
 (a+b)^n = BINOM(n,0) * a^n + BINOM(n,1) * a^(n-1) * b + BINOM(n,2) * a^(n-2) * b^2 + ... + 
 BINOM(n,n-1) * a * b^(n-1) + BINOM(n,n) * b^n 
 The binomial coefficient can also be used to calculate combinations and probabilities. As the 
 example shows, it is important to know the mathematical theory behind this function to make 
 full use of it. 
 Example
  
 The following program calculates 2
 n
 : 
  
 100
  n
 =
 10
 : s
 =
 0
  
  
 110
  FOR k
 =
 0
  TO n: s
 =
 s
 +
 BINOM(n,k)
  
 120
  PRINT s,
 2
 ^
 n
  
 It can be optimised by exploiting the fact that: 
 BINOM (n,k) = BINOM (n,n-k) which saves half of the loops: 
 100
  n
 =
 10
  
  
 110
  IF NOT n MOD
  2
  THEN s
 =
 BINOM(n,n DIV
  2
 ): ELSE s
 =
 0
  
  
 120
  FOR k
 =
 0
  TO n DIV
  2
  -
  NOT n MOD
  2
  
 130
  
 s
 =
 s
 +
 2
 *
 BINOM(n,k)
  
  
  
 140
  END FOR k
  
 150
  PRINT s,
 2
 ^
 n
  
 CROSS-REFERENCE",NA
9.31 BIT%,"Syntax 
 Location 
 BIT% (number%,bitnr) with 
 bitnr=0..15 BIT 
 All numbers are internally stored as a series of values, each of which can either be 1 or 0 (or, if 
 you prefer, true or false). This is known as the binary system. The set of digits which make up a 
 binary number are known as a stream of bits. 
 The function BIT% returns the status of a specified bit of an integer number%, a value of either 0 
 or 1. Bit 0 means the rightmost bit, whereas bit 15 would be the leftmost. 
 Example 1
  
 Here is a function which converts a number to the binary system. It allows a greater range than 
 BIN$ and needs just one parameter. The first version needs the REV$ and LOG2 extensions, the 
 second does not. 
 Version 1: 
 100 DEFine FuNction BIT$ (x%)
  
 110
  
 LOCal b$,i: b$=""""
  
 120
  
 FOR i=0 TO LOG2(ABS(x%)):b$=b$ & BIT%(x%,i)
  
  
 130
  
 RETurn REV$(b$)
  
 140 END DEFine BIT$
  
 Version 2: 
 100 DEFine FuNction BIT$ (x%)
  
 110
  
 LOCal b$,i: b$=""""
  
 120
  
 FOR i=0 TO LN(ABS(x%))/LN(2): b$=BIT%(x%,i) & b$
  
  
 130
  
 RETurn b$
  
 140 END DEFine BIT$
  
 Example 2
  
 The following logical function returns 1 (true) if the given parameter was an upper case 
 character, or 0 (false) if it was lower case. This function will work with all international 
 character sets supported on the original QL. 
 100 DEFine FuNction UPPER% (c$)
  
  
 110
  
 RETurn NOT BIT%(CODE(c$),5) ^^ BIT%(CODE(c$),7)
  
 120 END DEFine UPPER%
  
 In any given character, bit 5 indicates the case and bit 7 the character set. 
 CROSS-REFERENCE
  
 BIN$
  also converts a decimal number to a binary and
  BIN
  back again.
  UPPER$
  returns a string in 
 upper characters. 
 The length of a number x in binary form is
  INT
 (LOG2 (ABS (x))+1) . 
 140
  
 Chapter 9. Keywords B",NA
9.32 BLD,"Syntax 
 Location 
 BLD  
 Beuletools 
 This function returns the control codes needed to switch on double strike (‘bold’) on an EPSON 
 com-patible printer: 
 PRINT BLD is the same as PRINT CHR$(27)&”G” 
 Example
  
 LPRINT “I “ & BLD&”hate”&NRM & “ these functions.” 
 CROSS-REFERENCE
  
 NORM
 ,
  EL
 ,
  DBL
 ,
  ENL
 ,
  PRO
 ,
  SI
 ,
  NRM
 ,
  UNL
 ,
  ALT
 ,
  ESC
 ,
  FF
 ,
  LMAR
 ,
  RMAR
 ,
  PAGDIS
 ,
  PAGLEN
 .",NA
9.33 BLOCK,"Syntax 
 Location 
 BLOCK [#channel,] width, height, x, y, colour 
 QL ROM 
 This command draws a block of size width x height at position x,y of the given colour in the 
 specified window (default #1). Both the position and the block size are given in absolute pixel 
 co-ordinates, with the maximum ranges specified by the physical size of the window. 
 This means that for example, in a window which is defined as 448x200a32x16, the maximum 
 block which can be drawn is a block of size 448 x 200 in position (0,0). You can also use OVER to 
 produce other effects with BLOCK. 
 As with other graphics commands, the colour can be made up of up to three parameters, giving 
 the background, contrast and stipple pattern (composite colours). 
 Example
  
 A program printing out the set of numbers 1 to 100 and then quickly recolouring the two halves 
 of the window: 
 100 WINDOW 300,60,102,56
  
  
 110 PAPER 0: CLS
  
  
 120 FOR i=1 TO 100: PRINT !i!
  
  
  
 130 OVER -1
  
  
 140 BLOCK 150,60,0,0,7
  
  
 150 BLOCK 150,60,150,0,2
  
 160 OVER 0
  
 NOTE 1",NA
9.34 BLOOK,"Syntax 
 Location 
 BLOOK (tofind$, adr1 TO adr2) 
 HCO 
 See SEARCH but note the different syntax. The string being looked for by BLOOK is not case-
 sensitive.",NA
9.35 BLS,"Syntax 
 Location 
 BLS time% 
 SERMouse 
 This command sets up a job which will blank the screen after a certain amount of time if a key is 
 not pressed or the mouse not moved. The delay depends on the value of time% (1-20 = 
 seconds), (21-59 = minutes). 
 To turn off this function, use time%=0.",NA
9.36 BMOVE,"Syntax 
 Location 
 BMOVE adr1a, adr1b, adr2 
 HCO 
 BMOVE is a procedure which copies the whole of the memory stored between the two addresses 
 adr1a and adr1b to the new address pointed to by adr2, so the number of bytes moved is adr1b-
 adr1a. 
 Example
  
 Dump some memory to screen (note that this only works with the screen at 131072 and at 512 x 
 256 resolution): 
 100
  FOR a
  =
  0
  TO
  10240
  STEP
  128
  
 110
  
 BMOVE a, a
 +
 HEX(
 ""8000""
 ) TO HEX(
 ""20000""
 )
  
  
 120
  END FOR a
  
 WARNING
  
 Always ensure that there is sufficient available free memory at adr2 to hold the data from adr1a 
 to adr1b, otherwise your machine is most likely to crash. 
 CROSS-REFERENCE
  
 It is a good idea to check with
  VER$
  if Minerva is present and use its extremely fast MM.MOVE 
 machine code trap via
  CALL
  as an alternative to
  BMOVE
 ; this is demonstrated by the example at
  
 LDRAW
 . 
 COPY_B
 ,
  TTPOKEM
 ,
  COPY_W
  and
  COPY_L
  also allow you to move memory.",NA
9.37 BORDER,"Syntax 
 Location 
 BORDER [#channel,] size [,colour] 
 or BORDER [#channel]  
 QL ROM 
 This command allows you to add a coloured border around the inside of the edge of the 
 specified window (default #1). If the second syntax is used, this will turn off the border on the 
 specified window - this is the same as: 
 BORDER [#channel,] 0 
 If a border is present around the window, the physical size of the window is altered, so that 
 PRINT and LINE commands (for instance) will not overwrite the border. Please note however, 
 that the window is reset to its original size prior to a BORDER command and therefore two 
 successive border commands only have the same effect as the second BORDER command on its 
 own. 
 If the specified size is too large to fit in the given window, the error ‘Out of Range’ will be 
 reported.",NA
9.38 BPEEK% ,"See
  BPEEK_L
  below.",NA
9.39 BPEEK_W% ,"See
  BPEEK_L
  below.",NA
9.40 BPEEK_L,"Syntax 
 Location 
 BPEEK% (offset) and  
 BPEEK_W% (offset) and  
 BPEEK_L (offset)  
 BPEEKS, BPOKE (DIY Toolkit - Vol B) 
 These three functions are exactly the same as BASIC_B, BASIC_W and BASIC_W, and suffer with 
 the same problem that they always access the SuperBASIC variables of Job 0 (SuperBASIC) and 
 cannot therefore be used on a Multiple BASIC interpreter. 
 CROSS-REFERENCE 
  
 See
  BASIC_W
  and
  BASIC
 . 
 BPOKE
  and related commands allow you to alter the values of the SuperBASIC variables.",NA
9.41 BPOKE ,"See
  BPOKE_L
  below.",NA
9.42 BPOKE_W ,"See
  BPOKE_L
  below.",NA
9.43 BPOKE_L,"Syntax 
 Location 
 BPOKE offset, value and  
 BPOKE_W offset, value  
 BPOKE_L offset, value  
 BPOKE (DIY Toolkit - Vol B) 
 These three commands allow you to alter the value of SuperBASIC variables in much the same 
 was as the extended POKE commands do on Minerva and SMS. 
 9.38. BPEEK%
  
 145",NA
9.44 BPUT,"Syntax 
 Location 
 BPUT [#ch\position,] [item
 *
 [,item
 i
 ]
 *
 ..] or 
 BPUT [#ch,] [item  
 Toolkit II, THOR XVI 
 This command is the complement to BGET, in that it places the byte value for each item into the 
 specified channel (default #3) at the current file position (or the specified position if the first 
 variant is used). If the value of item is outside the range 0...255, an overflow error will result, 
 whereas if item is not an integer or floating point number, then an error in expression will 
 result. On the other hand, if a non-integer floating point is given as an item, then the value will 
 be rounded to the nearest integer and this placed into the given channel. 
 Provided that the second variant of this command is used, the specified channel need not be 
 open to a file, in which case each item is taken as being a character, for example: BPUT 
 #2,72,101,108,108,111 will print the word Hello in channel #2. This can of course be used to 
 send control codes to a printer much more easily than the PRINT command. 
 For example:  
 BPUT #3,27,70  
 is a lot easier to understand 
 than:  
 PRINT #3,CHR$(27)&’F’ 
 to switch off emphasised mode. 
 As with BGET, if no item is specified, then the first variant can be used to set the current file 
 position. position will also be updated at the end of the command to contain the current file 
 pointer. 
 Example 
  
 BPUT #ch,4.5,’100’,52,a+1  
 places the values 5,100,52 and (a+1) at the current file 
 position. 
 NOTE 
  
 The codes sent by BPUT are affected by any translate that is active (see 
 TRA).",NA
9.45 BREAK_ON,"See
  BREAK_OFF
  below.",NA
9.46 BREAK_OFF,"Syntax 
 Location 
 BREAK_ON  
 BREAK_OFF  
 TinyToolkit 
 The command BREAK_OFF de-activates the functioning of both <CTRL><SPACE> (the Break 
 Key) and <CTRL><F5> (the Pause Screen key) during the running of interpreted SuperBASIC 
 programs so that they cannot be stopped by the user unless they stop either due to an error or a 
 STOP command. The command BREAK_ON reactivates both keys. 
 The function BREAK returns the current status:  
 IF BREAK=1 means the Break Key is active, 
 while  
 IF BREAK=0 means that it is inactive. 
 NOTE 1 
  
 BREAK_OFF may not work on Minerva ROMs unless you have v1.10 or later of the Toolkit, which 
 uses the new Minerva System Xtensions to overcome any problem. 
 NOTE 2 
  
 BREAK_OFF does not currently work with SMS. 
 CROSS-REFERENCE 
  
 STOP
  terminates interpreted programs even if the Break Key is disabled. Do not confuse with 
 the com-mand
  BREAK
 . 
 9.45. BREAK_ON
  
 147",NA
9.47 BREAK,"Syntax 
 Location 
 BREAK switch 
 BTool 
 The command BREAK takes the parameter of either ON (=1) or OFF (=0) and enables or disables 
 the ability to stop a program with the Break key <CTRL><SPACE> (and <ESC> on Minerva) 
 accordingly. 
 Example
  
  
 100
  WINDOW
  136
 ,
 100
 ,
 100
 ,
 40
 : INK
  7
  
  
 110
  BORDER
  1
 ,
 4
 ,
 3
 : PAPER
  3
 ,
 0
 : CLS
  
  
 120
  SCALE
  100
 ,
 -
 50
 ,
 -
 50
 : POINT
  0
 ,
 0
  
  
 130
  fast
 =
 ASK(
  ""Fast (y/n)""
  ): CLS
  
  
 140
  BREAK fast
  
 150
  FOR n
 =
 0
  TO
  4000
  
 160
  
 IF BREAK
 %
  THEN AT
  0
 ,
 0
 : PRINT n
  
 170
  
 x
 =
 RND(
 -
 50
  TO
  50
 ): y
 =
 RND(
 -
 50
  TO
  50
 )
  
 180
  
 z
 =
 SIN(PI
 *
 SQRT(x
 *
 x
 +
 y
 *
 y)
 /
 10
 )
 +
 1
  
 190
  
 IF z
  >
  2
 *
 RND THEN POINT x,y
  
  
  
 200
  END FOR n
  
 210
  BREAK ON
  
 NOTE 1
  
 After the Break key has been disabled and re-enabled, if you try to Break from the interpreter’s 
 com-mand window #0 it might be disturbed. Instead of printing ‘not complete’ (error -1) in #0 
 when <CTRL><SPACE> is pressed, that message may appear in #2 and Break will work only 
 once, the in-terpreter will not accept any further Breaks... A single <ENTER> after you initially 
 press the Break key cures this. 
 NOTE 2
  
 This command does not work under SMS. 
 CROSS-REFERENCE
  
 See also
  BREAK%
 ,
  FREEZE
  and
  FREEZE%
 . 
 Do not confuse BTool’s command
  BREAK
  with TinyToolkit’s function
  BREAK
  (although you can 
 use both in the same program!)",NA
9.48 BREAK%,"Syntax 
 Location 
 BREAK% 
 BTool 
 The function BREAK% returns the current state as to whether the Break key is enabled, either 
 ON or OFF. 
 CROSS-REFERENCE
  
 148
  
 Chapter 9. Keywords B",NA
9.49 BTool_EXT,"Syntax 
 Location 
 BTool_EXT 
 BTool 
 This command is similar to TK2_EXT and TINY_EXT, in that it installs BTool so that keyword 
 defini-tions with the same name as those provided in other Toolkits are overwritten with the 
 Btool definition. 
 WARNING 
  
 BTool_EXT will hang SuperBASIC if the BTool Toolkit has been loaded into the common heap - 
 this is most likely to happen on later versions of Toolkit II where LRESPR uses the common heap 
 if jobs are running. Try LINKUP instead. 
 See also
  KILL
  which removes all current jobs.",NA
9.50 BTool_RMV,"Syntax 
 Location 
 BTool_RMV 
 BTool 
 All keywords implemented by BTool (except BTool_EXT) are removed from the SuperBASIC 
 name list. The Toolkit itself remains in memory and can be re-activated with BTool_EXT.",NA
