Larger Text,Smaller Text,Symbol
 Consistency,"Consistency means that a transaction can only move a data structure from one valid state 
 to another. For persistent memory, programmers usually find that the locking they use 
 to make updates thread-safe often indicates consistency points as well. If it is not valid 
 for a thread to see an intermediate state, locking prevents it from happening, and when it 
 is safe to drop the lock, that is because it is safe for another thread to observe the current 
 state of the data structure.",NA
 Isolation,"Multithreaded (concurrent) execution is commonplace in modern applications. When 
 making transactional updates, the isolation is what allows the concurrent updates to 
 have the same effect as if they were executed sequentially. At runtime, isolation for 
 persistent memory updates is typically achieved by locking. Since the memory is 
 persistent, the isolation must be considered for transactions that were in-flight when 
 the application was interrupted. Persistent memory programmers typically detect this 
 situation on restart and roll partially done transactions forward or backward 
 appropriately before allowing general-purpose threads access to the data structures.",NA
 Durability,"A transaction is considered durable if it is on persistent media when it is complete. Even 
 if the system loses power or crashes at that point, the transaction remains completed. As 
 described in Chapter 
 2
 , this usually means the changes must be flushed from the CPU 
 caches. This can be done using standard APIs, such as the Linux msync() call, or 
 platform-specific instructions such as Intel’s CLWB. When implementing transactions on 
 persistent memory, pay careful attention to ensure that log entries are flushed to 
 persistence before changes are started and flush changes to persistence before a 
 transaction is considered complete.
  
 Another aspect of the durable property is the ability to find the persistent 
  
 information again when an application starts up. This is so fundamental to how storage 
 works that we take it for granted. Metadata such as file names and directory names are 
 used to find the durable state of an application on storage. For persistent memory, the 
 same is true due to the programming model described in Chapter 
 3
 , where persistent 
 memory is accessed by first opening a file on a direct access (DAX) file system and then 
 memory mapping that file. However, a memory-mapped file is just a range of raw data; 
  
 58",NA
 Flushing Is Not Transactional,"It is important to separate the ideas of flushing to persistence from transactional 
  
 updates. Flushing changes to storage using calls like msync() or fsync() on Linux and 
 FlushFileBuffers() on Windows have never provided transactional updates. Applications 
 assume the responsibility for maintaining consistent storage data structures in addition 
 to flushing changes to storage. With persistent memory, the same is true. In Chapter 
 3
 , a 
 simple program stored a string to persistent memory and then flushed it to make sure 
 the change was persistent. But that code was not transactional, and in the face of failure, 
 the change could be in just about any state – from completely lost to partially lost to fully 
 completed.
  
  
 A fundamental property of caches is that they hold data temporarily for 
  
 performance, but they do not typically hold data until a transaction is ready to commit. 
  
 Normal system activity can cause cache pressure and evict data at any time and in any 
 order. If the examples in Chapter 
 3
  were interrupted by power failure, it is possible for 
 any part of the string being stored to be lost and any part to be persistent, in any order. 
 It is important to think of the cache flush operation as 
 flush anything that hasn’t already 
 been flushed
  and not as 
 flush all my changes now
 .
  
 Finally, we showed a decision tree in Chapter 
 2
  (Figure 
 2-5
 ) where an application 
 can determine at startup that no cache flushing is required for persistent memory. This 
 can be the case on platforms where the CPU cache is flushed automatically on power 
 failure, for example. Even on platforms where flush instructions are not needed, 
 transactions are still required to keep data structures consistent in the face of failure.",NA
 Start-Time Responsibilities,"In Chapter 
 2
  (Figures 
 2-5
  and 
 2-6
 ), we showed flowcharts outlining the application’s 
 responsibilities when using persistent memory. These responsibilities included 
 detecting platform details, available instructions, media failures, and so on. For storage, 
 these types of things happen in the storage stack in the operating system. Persistent 
  
 59",NA
 Tuning for Hardware Configurations,"When storing a large data structure to persistent memory, there are several ways to 
 copy the data and make it persistent. You can either copy the data using the common 
 store operations and then flush the caches (if required) or use special instructions like 
 Intel’s non-temporal store instructions that bypass the CPU caches. Another 
 consideration is that persistent memory write performance may be slower than writing 
 to normal memory, so you may want to take steps to store to persistent memory as 
 efficiently as possible, by combining multiple small writes into larger changes before 
 storing them to persistent memory. The optimal write size for persistent memory will 
 depend on both the platform it is plugged into and the persistent memory product itself. 
 These examples show that different platforms will have different characteristics when 
 using persistent memory, and any production-quality application will be tuned to 
 perform best on the intended target platforms. Naturally, one way to help with this 
 tuning work is to leverage libraries or middleware that has already been tuned and 
 validated.",NA
 Summary,"This chapter provides an overview of the fundamental concepts of persistent memory 
 programming. When developing an application that uses persistent memory, you must 
 carefully consider several areas:
  
 • Atomic updates.
  
 • Flushing is not transactional.
  
 60",NA
CHAPTER 5,NA,NA
Introducing the ,NA,NA
Persistent Memory ,NA,NA
Development Kit,"Previous chapters introduced the unique properties of persistent memory that make it 
 special, and you are correct in thinking that writing software for such a novel technology 
 is complicated. Anyone who has researched or developed code for persistent memory 
 can testify to this. To make your job easier, Intel created the Persistent Memory 
  
 Development Kit (PMDK). The team of PMDK developers envisioned it to be the 
 standard library for all things persistent memory that would provide solutions to the 
 common challenges of persistent memory programming.",NA
 Background,"The PMDK has evolved to become a large collection of open source libraries and tools 
 for application developers and system administrators to simplify managing and 
 accessing persistent memory devices. It was developed alongside evolving support for 
 persistent memory in operating systems, which ensures the libraries take advantage of 
 all the features exposed through the operating system interfaces.
  
 The PMDK libraries build on the SNIA NVM programming model (described in 
 Chapter 
 3
 ). They extend it to varying degrees, some by simply wrapping around the 
 primitives exposed by the operating system with easy-to-use functions and others by 
 providing complex data structures and algorithms for use with persistent memory. 
 This means you are responsible for making an informed decision about which level of 
 abstraction is the best for your use case.",NA
 Choosing the Right Semantics,"With so many libraries available within the PMDK, it is important to carefully consider 
 your options. The PMDK offers two library categories:
  
  1. 
 Volatile
  libraries are for use cases that only wish to exploit the 
  
 capacity of persistent memory.
  
  2. 
 Persistent
  libraries are for use in software that wishes to 
  
 implement fail-safe persistent memory algorithms.
  
 While you are deciding how to best solve a problem, carefully consider which 
 category it fits into. The challenges that fail-safe persistent programs present are 
 significantly different from volatile ones. Choosing the right approach upfront will 
 minimize the risk of having to rewrite any code.
  
  
 You may decide to use libraries from both categories for different parts of the 
 application, depending on feature and functional requirements.
  
 64",NA
 Volatile Libraries,"Volatile libraries are typically simpler to use because they can fall back to dynamic 
 random-access memory (DRAM) when persistent memory is not available. This 
 provides a more straightforward implementation. Depending on the workload, they may 
 also have lower overall overhead compared to similar persistent libraries because they 
 do not need to ensure consistency of data in the presence of failures.
  
 This section explores the available libraries for volatile use cases in 
 applications, including what the library is and when to use it. The libraries may 
 have overlapping situation use cases.",NA
 libmemkind,"What is it?
  
 The memkind library, called libmemkind, is a user-extensible heap manager built on 
 top of jemalloc. It enables control of memory characteristics and partitioning of the heap 
 between different kinds of memory. The kinds of memory are defined by operating 
 system memory policies that have been applied to virtual address ranges. Memory 
 characteristics supported by memkind without user extension include control of 
 nonuniform memory access (NUMA) and page size features. The jemalloc nonstandard 
 interface has been extended to enable specialized kinds to make requests for virtual 
 memory from the operating system through the memkind partition interface. Through 
 the other memkind interfaces, you can control and extend memory partition features 
 and allocate memory while selecting enabled features. The memkind interface allows 
 you to create and control file-backed memory from persistent memory with PMEM kind.
  
  
  Chapter 
 10
  describes this library in more detail. You can download memkind and 
 read the architecture specification and API documentation at 
 http://memkind.github.
  
 io/memkind/
 . memkind is an open source project on GitHub at 
 https://github.com/ 
 memkind/memkind
 .
  
 When to use it?
  
 Choose libmemkind when you want to manually move select memory objects to 
 persistent memory in a volatile application while retaining the traditional programming 
 model. The memkind library provides familiar malloc() and free() semantics. This is the 
 recommended memory allocator for most volatile use cases of persistent memory.
  
 65",NA
 libvmemcache,"What is it?
  
 libvmemcache is an embeddable and lightweight in-memory caching solution that 
 takes full advantage of large-capacity memory, such as persistent memory with direct 
 memory access (DAX), through memory mapping in an efficient and scalable way. 
  
 libvmemcache has unique characteristics:
  
 • An extent-based memory allocator sidesteps the fragmentation problem 
 that affects most in-memory databases and allows the cache to achieve 
 very high space utilization for most workloads.
  
 • The buffered least recently used (LRU) algorithm combines a 
 traditional LRU doubly linked list with a non-blocking ring buffer to 
 deliver high degrees of scalability on modern multicore CPUs.
  
 • The critnib indexing structure delivers high performance while 
 being very space efficient.
  
 The cache is tuned to work optimally with relatively large value sizes. The smallest 
 possible size is 256 bytes, but libvmemcache works best if the expected value sizes are 
 above 1 kilobyte.
  
  
 Chapter 
 10
  describes this library in more detail. libvmemcache is an open source 
 project on GitHub at 
 https://github.com/pmem/vmemcache
 .
  
 66",NA
 libvmem,"What is it?
  
 libvmem is a deprecated predecessor to libmemkind. It is a jemalloc-derived 
 memory allocator, with both metadata and objects allocations placed in file-based 
 mapping. The libvmem library is an open source project available from 
 https://pmem. io/pmdk/libvmem/
 .
  
 When to use it?
  
 Use libvmem only if you have an existing application that uses libvmem or if you 
 need to have multiple completely separate heaps of memory. Otherwise, consider using 
 libmemkind.",NA
 Persistent Libraries,"Persistent libraries help applications maintain data structure consistency in the 
 presence of failures. In contrast to the previously described volatile libraries, these 
 provide new semantics and take full advantage of the unique possibilities enabled by 
 persistent memory.",NA
 libpmem,"What is it?
  
 libpmem is a low-level C library that provides basic abstraction over the primitives 
 exposed by the operating system. It automatically detects features available in the 
 platform and chooses the right durability semantics and memory transfer (memcpy()) 
 methods optimized for persistent memory. Most applications will need at least parts of 
 this library.
  
 67",NA
 libpmemobj,"What is it?
  
 libpmemobj is a C library that provides a transactional object store, with a manual 
 dynamic memory allocator, transactions, and general facilities for persistent memory 
 programming. This library solves many of the commonly encountered algorithmic and 
 data structure problems when programming for persistent memory. Chapter 
 7
  describes 
 this library in detail.
  
 When to use it?
  
 Use libpmemobj when the programming language of choice is C and when you need 
 flexibility in terms of data structures design but can use a general-purpose memory 
 allocator and transactions.",NA
 libpmemobj-cpp,"What is it?
  
 libpmemobj-cpp, also known as libpmemobj++, is a C++ header-only library that 
 uses the metaprogramming features of C++ to provide a simpler, less error-prone 
 interface to libpmemobj. It enables rapid development of persistent memory 
 applications by reusing many concepts C++ programmers are already familiar with, such 
 as smart pointers and closure-based transactions.
  
 This library also ships with custom-made, STL-compatible data structures and 
 containers, so that application developers do not have to reinvent the basic algorithms 
 for persistent memory.
  
 68",NA
 libpmemkv,"What is it?
  
 libpmemkv is a generic embedded local key-value store optimized for persistent 
 memory. It is easy to use and ships with many different language integrations, including 
 C, C++, and JavaScript.
  
 This library has a pluggable back end for different storage engines. Thus, it can 
 be used as a volatile library, although it was originally designed primarily to 
 support persistent use cases.
  
 Chapter 
 9
  describes this library in detail.
  
 When to use it?
  
 This library is the recommended starting point into the world of persistent 
 memory programming because it is approachable and has a simple interface. Use it 
 when complex and custom data structures are not needed and a generic key-value 
 store interface is enough to solve the current problem.",NA
 libpmemlog,"What is it?
  
  
 libpmemlog is a C library that implements a persistent memory append-only log file 
 with power fail-safe operations.
  
 When to use it?
  
  
 Use libpmemlog when your use case exactly fits into the provided log API; otherwise, 
 a more generic library such as libpmemobj or libpmemobj-cpp might be more useful.",NA
 libpmemblk,"What is it?
  
  
 libpmemblk is a C library for managing fixed-size arrays of blocks. It provides fail-
 safe interfaces to update the blocks through buffer-based functions.
  
 69",NA
 Tools and Command Utilities ,"PMDK comes with a wide variety of tools and utilities to assist in the development and 
 deployment of persistent memory applications.",NA
 ,NA,NA
pmempo,NA,NA
ol ,"What is it?
  
  
 The pmempool utility is a tool for managing and offline analysis of persistent 
 memory pools. Its variety of functionalities, useful throughout the entire life cycle of an 
 application, include
  
  
  
 • 
  
 Obtaining information and statistics from a memory pool 
  
  
   
 Checking a memory pool’s consistency and repairing it if possible• 
  
  
  
 • 
  
  
 Creating memory pools
  
  
 • 
  
 Removing/deleting a previously created 
 memory pool
  
  
  
 • 
  
 Updating internal metadata to the latest layout version 
  
  
   
 Synchronizing replicas within a poolset• 
  
  
  
 • 
  
  
 Modifying internal data structures within a poolset
  
  
 • 
  
 Enabling 
 or disabling pool and poolset features 
  
 When to use it?
  
  
 Use pmempool whenever you are creating persistent memory pools for 
 applications using any of the persistent libraries from PMDK.",NA
 ,NA,NA
pmemchec,NA,NA
k ,"What is it?
  
 The pmemcheck utility is a Valgrind-based tool for dynamic runtime analysis 
 of common persistent memory errors, such as a missing flush or incorrect use of 
 transactions. Chapter 
 12
  describes this utility in detail.
  
 70",NA
 pmreorder,"What is it?
  
 The pmreorder utility helps detect data structure consistency problems of persistent 
 applications in the presence of failures. It does this by first recording and then replaying 
 the persistent state of the application while verifying consistency of the application’s 
 data structures at any possible intermediate state. Chapter 
 12
  describes this utility in 
 detail.
  
 When to use it?
  
 Just like pmemcheck, pmreorder is an essential tool for finding hard-to-debug 
 persistent problems and should be integrated into the development and testing cycle of 
 any persistent memory application.",NA
 Summary,"This chapter provides a brief listing of the libraries and tools available in PMDK and 
 when to use them. You now have enough information to know what is possible. 
 Throughout the rest of this book, you will learn how to create software using these 
 libraries and tools.
  
  
 The next chapter introduces libpmem and describes how to use it to create 
 simple persistent applications.
  
 71",NA
CHAPTER 6,NA,NA
libpmem: Low-,NA,NA
Level Persistent ,NA,NA
Memory Support,"This chapter introduces libpmem, one of the smallest libraries in PMDK. This C library is 
 very low level, dealing with things like CPU instructions related to persistent memory, 
 optimal ways to copy data to persistence, and file mapping. Programmers who only 
 want completely raw access to persistent memory, without libraries to provide 
 allocators or transactions, will likely want to use libpmem as a basis for their 
 development.
  
  
 The code in libpmem that detects the available CPU instructions, for example, is a 
 mundane boilerplate code that you do not want to invent repeatedly in applications. 
  
 Leveraging this small amount of code from libpmem will save time, and you get 
 the benefit of fully tested and tuned code in the library.
  
 For most programmers, libpmem is too low level, and you can safely skim this 
 chapter quickly (or skip it altogether) and move on to the higher-level, friendlier 
 libraries available in PMDK. All the PMDK libraries that deal with persistence, such as 
 libpmemobj, are built on top of libpmem to meet their low-level needs.
  
 Like all PMDK libraries, online man pages are available. For libpmem, they are at 
 http://pmem.io/pmdk/libpmem/
 . This site includes links to the man pages for both the 
 Linux and Windows version. Although the goal of the PMDK project was to make the 
 interfaces similar across operating systems, some small differences appear as necessary. 
  
 The C code examples used in this chapter build and run on both Linux and Windows.
  
 © The Author(s) 2020 
  
 73
  
 S. Scargall, 
 Programming Persistent Memory
 , 
 https://doi.org/10.1007/978-1-4842-4932-1_6",NA
 Using the Library,"To use libpmem, start by including the appropriate header, as shown in Listing 
 6-1
 .
  
 Listing 6-1.
  Including the libpmem headers
  
  32
  
  33  /*
  
  34   * simple_copy.c
  
  35   *
  
  36   * usage: simple_copy src-file dst-file
  
  37   *
  
  38   * Reads 4KiB from src-file and writes it to dst-file.
  
  39   */
  
  40
  
  41  #include <sys/types.h>
  
  42  #include <sys/stat.h>
  
  43  #include <fcntl.h>
  
  44  #include <stdio.h>
  
  45  #include <errno.h>
  
  46  #include <stdlib.h>
  
  47  #ifndef _WIN32
  
  48  #include <unistd.h>
  
  49  #else
  
  50  #include <io.h>
  
  51  #endif
  
  52  #include <string.h>
  
  53  #include <libpmem.h>
  
 74",NA
 Mapping a File,"The libpmem library contains some convenience functions for memory mapping files. 
 Of course, your application can call mmap() on Linux or MapViewOfFile() on Windows 
 directly, but using libpmem has some advantages:
  
 • libpmem knows the correct arguments to the operating system 
 mapping calls. For example, on Linux, it is not safe to flush changes to 
 persistent memory using the CPU instructions directly unless the 
 mapping is created with the MAP_SYNC flag to mmap().
  
 • libpmem detects if the mapping is actually persistent memory and if 
 using the CPU instructions directly for flushing is safe.
  
  
 Listing 
 6-2
  shows how to memory map a file on a persistent memory-aware file 
 system into the application.
  
 Listing 6-2.
  Mapping a persistent memory file
  
  80      /* create a pmem file and memory map it */
  
  81      if ((pmemaddr = pmem_map_file(argv[2], BUF_LEN, 82              
 PMEM_FILE_CREATE|PMEM_FILE_EXCL,
  
  83              0666, &mapped_len, &is_pmem)) == NULL) { 84          
 perror(""pmem_map_file"");
  
  85          exit(1);
  
  86      }
  
 As part of the persistent memory detection mentioned earlier, the flag is_pmem is 
 returned by pmem_map_file. It is the caller’s responsibility to use this flag to determine 
 how to flush changes to persistence. When making a range of memory persistent, the 
 caller can use the optimal flush provided by libpmem, pmem_persist, only if the 
 is_pmem flag is set. This is illustrated in the man page example excerpt in Listing 
 6-3
 .
  
 75",NA
 Copying to Persistent Memory,"There are several interfaces in libpmem for optimally copying or zeroing ranges of 
 persistent memory. The simplest interface shown in Listing 
 6-4
  is used to copy the block 
 of data from the source file to the persistent memory in the destination file and flush it 
 to persistence.
  
 Listing 6-4.
  simple_copy.c: Copying to persistent memory
  
  
  88      /* read up to BUF_LEN from srcfd */
  
  
  89      if ((cc = read(srcfd, buf, BUF_LEN)) < 0) {
  
  90          
 pmem_unmap(pmemaddr, mapped_len);
  
  
  91          perror(""read"");
  
  
  92          exit(1);
  
  
  93      }
  
  
  94
  
  
  95      /* write it to the pmem */
  
  
  96      if (is_pmem) {
  
  
  97          pmem_memcpy_persist(pmemaddr, buf, cc);
  
  98      
 } else {
  
  
  99          memcpy(pmemaddr, buf, cc);
  
  100          pmem_msync(pmemaddr, cc);
  
  101      }
  
 76",NA
 Separating the Flush Steps,"Flushing to persistence involves two steps:
  
  1. Flush the CPU caches or bypass them entirely as explained in the 
 previous example.
  
  2. Wait for any hardware buffers to drain, to ensure writes have 
 reached the media.
  
 These steps are performed together when pmem_persist() is called, or they can be 
 called individually by calling pmem_flush() for the first step and pmem_drain() for the 
 second. Note that either of these steps may be unnecessary on a given platform, and 
 the library knows how to check for that and do what is correct. For example, on Intel 
 platforms, pmem_drain is an empty function.
  
 When does it make sense to break flushing into steps? The example in Listing 
 6-5 
 illustrates one reason you might want to do this. Since the example copies data using 
 multiple calls to memcpy(), it uses the version of libpmem copy 
 (pmem_memcpy_nodrain()) that only performs the flush, postponing the final drain step 
 to the end. This works because, unlike the flush step, the drain step does not take an 
 address range; it is a system-wide drain operation so can happen at the end of the loop 
 that copies individual blocks of data.
  
 Listing 6-5.
  full_copy.c: Separating the flush steps
  
  58  /*
  
  59   * do_copy_to_pmem
  
  60   */
  
  61  static void
  
  62  do_copy_to_pmem(char *pmemaddr, int srcfd, off_t len)
  
 77",NA
 Summary,"This chapter demonstrated some of the fairly small set of APIs provided by libpmem. 
  
 This library does not track what changed for you, does not provide power fail-safe 
 transactions, and does not provide an allocator. Libraries like libpmemobj (described 
 in the next chapter) provide all those tasks and use libpmem internally for simple 
 flushing and copying.
  
  
 Open Access
  This chapter is licensed under the terms of the Creative 
 Commons Attribution 4.0 International License 
 (
 http://creativecommons.
  
 org/licenses/by/4.0/
 ), which permits use, sharing, adaptation, distribution and 
 reproduction in any medium or format, as long as you give appropriate credit to the 
 original author(s) and the source, provide a link to the Creative Commons license and 
 indicate if changes were made.
  
 The images or other third party material in this chapter are included in the chapter’s 
 Creative Commons license, unless indicated otherwise in a credit line to the material. If 
 material is not included in the chapter’s Creative Commons license and your intended 
 use is not permitted by statutory regulation or exceeds the permitted use, you will need 
 to obtain permission directly from the copyright holder.
  
 79",NA
CHAPTER 7,NA,NA
libpmemobj: A Native ,NA,NA
Transactional Object ,NA,NA
Store,"In the previous chapter, we described libpmem, the low-level persistent memory library 
 that provides you with an easy way to directly access persistent memory. libpmem is a 
 small, lightweight, and feature-limited library that is designed for software that tracks 
 every store to pmem and needs to flush those changes to persistence. It excels at what it 
 does. However, most developers will find higher-level libraries within the Persistent 
 Memory Development Kit (PMDK), like libpmemobj, to be much more convenient. 
  
 This chapter describes libpmemobj, which builds upon libpmem and turns 
 persistent memory-mapped files into a flexible object store. It supports transactions, 
 memory management, locking, lists, and several other features.",NA
 What is libpmemobj?,"The libpmemobj library provides a transactional object store in persistent memory for 
 applications that require transactions and persistent memory management using direct 
 access (DAX) to the memory. Briefly recapping our DAX discussion in Chapter 
 3
 , DAX 
 allows applications to memory map files on a persistent memory-aware file system to 
 provide direct load/store operations without paging blocks from a block storage device. 
 It bypasses the kernel, avoids context switches and interrupts, and allows applications 
 to read and write directly to the byte-addressable persistent storage.",NA
 Why not malloc( )?,"Using libpmem seems simple. You need to flush anything you have written and use 
 discipline when ordering such that data needs to be persisted before any pointers to it 
 go live.
  
 If only persistent memory programming were so simple. Apart from some specific 
 patterns that can be done in a simpler way, such as append-only records that can be 
 efficiently handled by libpmemlog, any new piece of data needs to have its memory 
 allocated. When and how should the allocator mark the memory as in use? Should the 
 allocator mark the memory as allocated before writing data or after? Neither approach 
 works for these reasons:
  
 • If the allocator marks the memory as allocated before the data is 
 written, a power outage during the write can cause torn updates and a 
 so-called “persistent leak.”
  
 • If the allocator writes the data, then marks it as allocated, a power 
 outage that occurs between the write completing and the allocator 
 marking it as allocated can overwrite the data when the application 
 restarts since the allocator believes the block is available.
  
 Another problem is that a significant number of data structures include cyclical 
 references and thus do not form a tree. They could be implemented as a tree, but this 
 approach is usually harder to implement.
  
 Byte-addressable memory guarantees atomicity of only a single write. For current 
 processors, that is generally one 64-bit word (8-bytes) that should be aligned, but this 
 is not a requirement in practice.
  
 All of the preceding problems could be solved if multiple writes occurred 
  
 simultaneously. In the event of a power failure, any incomplete writes should either be 
 replayed as though the power failure never happened or discarded as though the write 
 never occurred. Applications solve this in different ways using atomic operations, 
 transactions, redo/undo logging, etc. Using libpmemobj can solve those problems 
 because it uses atomic transactions and redo/undo logs.
  
 82",NA
 Grouping Operations,"With the exception of modifying a single scalar value that fits within the processor’s 
 word, a series of data modifications must be grouped together and accompanied by a 
 means of detecting an interruption before completion.",NA
 Memory Pools,"Memory-mapped files are at the core of the persistent memory programming model. 
 The libpmemobj library provides a convenient API to easily manage pool creation 
 and access, avoiding the complexity of directly mapping and synchronizing data. 
 PMDK also provides a pmempool utility to administer memory pools from the 
 command line. Memory pools reside on DAX-mounted file systems.",NA
 Creating Memory Pools,"Use the pmempool utility to create persistent memory pools for use with applications. 
 Several pool types can be created including pmemblk, pmemlog, and pmemobj. When 
 using libpmemobj in applications, you want to create a pool of type obj (pmemobj). 
 Refer to the pmempool-create(1) man page for all available commands and options. The 
 following examples are for reference:
  
 Example 1.
  Create a libpmemobj (obj) type pool of minimum allowed size and 
 layout called “my_layout” in the mounted file system /mnt/pmemfs0/
  
 $ pmempool create --layout my_layout obj /mnt/pmemfs0/pool.obj
  
 Example 2.
  Create a libpmemobj (obj) pool of 20GiB and layout called “my_ 
 layout” in the mounted file system /mnt/pmemfs0/
  
 $ pmempool create --layout my_layout –-size 20G obj \ 
 /mnt/pmemfs0/pool.obj
  
 83",NA
 Pool Object Pointer (POP) and the Root Object,"Due to the address space layout randomization (ASLR) feature used by most operating 
 systems, the location of the pool – once memory mapped into the application address 
 space – can differ between executions and system reboots. Without a way to access the 
 data within the pool, you would find it challenging to locate the data within a pool. 
 PMDK-based pools have a small amount of metadata to solve this problem.
  
 Every pmemobj (obj) type pool has a root object. This root object is necessary 
 because it is used as an entry point from which to find all the other objects created in a 
 pool, that is, user data. An application will locate the root object using a special object 
 called pool object pointer (POP). The POP object resides in volatile memory and is 
 created with every program invocation. It keeps track of metadata related to the pool, 
 such as the offset to the root object inside the pool. Figure 
 7-1
  depicts the POP and 
 memory pool layout.
  
 87",NA
 Opening and Reading from Memory Pools,"You create a pool using pmemobj_create(), and you open an existing pool using 
 pmemobj_open(). Both functions return a PMEMobjpool *pop pointer. The pwriter 
 example in Listing 
 7-1
  shows how to create a pool and write a string to it. Listing 
 7-
 2 
 shows how to open the same pool to read and display the string.
  
 Listing 7-2.
  preader.c – An example showing how to open a pool and access the 
 root object and data
  
  33  /*
  
  34   * preader.c -  Read a string from a 35   *              
 persistent memory pool 36   */
  
  37
  
  38  #include <stdio.h>
  
  39  #include <string.h>
  
  40  #include <libpmemobj.h>
  
  41
  
 88",NA
 Memory Poolsets,"The capacity of multiple pools can be combined into a 
 poolset
 . Besides providing a 
 way to increase the available space, a poolset can be used to span multiple persistent 
 memory devices and provide both local and remote replication.
  
 You open a poolset the same way as a single pool using pmemobj_open(). (At the time 
 of publication, pmemobj_create() and the pmempool utility cannot create poolsets. 
  
 Enhancement requests exist for these features.) Although creating poolsets requires 
 manual administration, poolset management can be automated via libpmempool or the 
 pmempool utility; full details appear in the poolset(5) man page.",NA
 Concatenated Poolsets,"Individual pools can be concatenated using pools on a single or multiple file systems. 
 Concatenation only works with the same pool type: block, object, or log pools. Listing 
 7- 
 3 
 shows an example “myconcatpool.set” poolset file that concatenates three smaller 
 pools into a larger pool. For illustrative purposes, each pool is a different size and 
 located on different file systems. An application using this poolset would see a single 
 700GiB memory pool.
  
 90",NA
Note,NA,NA
" Data will be preserved if it exists in /mountpoint0/myfile.part0, ",NA,NA
but any data in /mountpoint0/myfile.part1 or ,NA,NA
/mountpoint0/myfile.part2 will be lost. We recommend that you only ,NA,NA
add new and empty pools to a poolset.,NA,NA
 Replica Poolsets,"Besides combining multiple pools to provide more space, a poolset can also maintain 
 multiple copies of the same data to increase resiliency. Data can be replicated to another 
 poolset on a different file of the local host and a poolset on a remote host.
  
 Listing 
 7-4
  shows a poolset file called “myreplicatedpool.set” that will replicate 
 local writes into the /mnt/pmem0/pool1 pool to another local pool, 
 /mnt/pmem1/pool1, on a different file system, and to a remote-objpool.set poolset on 
 a remote host called example.com.
  
 Listing 7-4.
  myreplicatedpool.set – An example demonstrating how to replicate 
 local data locally and remote host
  
 PMEMPOOLSET 
  
 256G 
 /mnt/pmem0/pool1
  
 REPLICA 
  
 256G 
 /mnt/pmem1/pool1
  
 REPLICA user@example.com remote-objpool.set
  
  
 The librpmem library, a remote persistent memory support library, underpins 
 this feature. Chapter 
 18
  discusses librpmem and replica pools in more detail.",NA
 Managing Memory Pools and Poolsets,"The pmempool utility has several features that developers and system administrators 
 may find useful. We do not present their details here because each command has a 
 detailed man page:
  
 • 
 pmempool info
  prints information and statistics in human-readable 
 format about the specified pool.
  
 • 
 pmempool check
  checks the pool’s consistency and repairs pool if it is 
 not consistent.
  
 • 
 pmempool create
  creates a pool of specified type with additional 
 properties specific for this type of pool.
  
 • 
 pmempool dump
  dumps usable data from a pool in hexadecimal or 
 binary format.
  
 • 
 pmempool rm
  removes pool file or all pool files listed in pool set 
 configuration file.
  
 • 
 pmempool convert
  updates the pool to the latest available layout 
 version.
  
 • 
 pmempool sync
  synchronizes replicas within a poolset.
  
 • 
 pmempool transform
  modifies the internal structure of a poolset.
  
 • 
 pmempool feature
  toggles or queries a poolset’s features.",NA
 Typed Object Identifiers (TOIDs),"When we write data to a persistent memory pool or device, we commit it at a physical 
 address. With the ASLR feature of operating systems, when applications open a pool and 
 memory map it into the address space, the virtual address will change each time. For this 
 reason, a type of handle (pointer) that does not change is needed; this handle is called an 
 OID (object identifier). Internally, it is a pair of the pool or poolset unique identifier 
 (UUID) and an offset within the pool or poolset. The OID can be translated back and forth 
 between its persistent form and pointers that are fit for direct use by this particular 
 instance of your program.
  
 92",NA
 Allocating Memory,"Using malloc() to allocate memory is quite normal to C developers and those who use 
 languages that do not fully handle automatic memory allocation and deallocation. For 
 persistent memory, you can use pmemobj_alloc(), pmemobj_reserve(), or pmemobj_ 
 xreserve() to reserve memory for a transient object and use it the same way you would 
 use malloc(). We recommend that you free allocated memory using pmemobj_free() or 
 POBJ_FREE() when the application no longer requires it to avoid a runtime memory leak. 
 Because these are volatile memory allocations, they will not cause a persistent leak after 
 a crash or graceful application exit.
  
 93",NA
 Persisting Data,"The typical intent of using persistent memory is to save data persistently. For this, 
 you need to use one of three APIs that libpmemobj provides:
  
 • Atomic operations
  
 • Reserve/publish
  
 • Transactional",NA
