Larger Text,Smaller Text,Symbol
Pseudo-classes,"It’s likely that you’re already familiar with some of the user interaction pseudo-
 classes, namely
  :link
 ,
  :visited
 ,
  :hover
 ,
  :active
 , and
  :focus
 .
  
  
 Key Points to Remember
  
  
 1. The :visited pseudo-class may pose a security risk, and may not be fully
  
 supported in the future. In short, malicious sites can apply a style to a visited link, 
 then use JavaScript to check the styles of links to popular sites. This allows the 
 attacker to glimpse the user’s browsing history without their permission. As a 
 result, several browsers have begun limiting the styles that can be applied with 
 :visited, and some others (notably Safari 5) have disabled it entirely.
  
 The spec explicitly condones these changes, saying: “UAs [User Agents] may 
 therefore treat all links as unvisited links, or implement other measures to preserve 
 the user’s privacy while rendering visited and unvisited links differ-ently.”
  
 2. For better accessibility, add :focus wherever you include :hover, as not all visitors 
 will use a mouse to navigate your site.
  
 3. :hover can apply to any element on the page—not just links and form controls.
  
 4. :focus and :active are relevant to links, form controls, and any element
  
 with a tabindex attribute.
  
 While it’s likely you’ve been using these basic pseudo-classes for some time, there are 
 many other pseudo-classes available. Several of these have been in the specific-ation for 
 years, but weren’t supported (or commonly known) until browsers started supporting 
 the new HTML5 form attributes that made them more relevant.
  
 The following pseudo-classes match elements based on attributes, user interaction, and 
 form control state:
  
 :enabled 
  
  
 A user interface element that’s enabled.
  
 :disabled 
  
  
 Conversely, a user interface element that’s disabled.",NA
Structural Pseudo-classes,"So far, we’ve seen how we can target elements based on their attributes and states. CSS3 
 also enables us to target elements based simply on their location in the markup.
  
 These selectors are grouped under the heading structural pseudo-classes.
 1
  
 These might seem complicated right now, but they’ll make more sense as we look at 
 ways to apply them later on. These selectors are supported in IE9, as well as current and 
 older versions of all the other browsers—but not in IE8 and below.
  
 1
  http://www.w3.org/TR/css3-selectors/#structural-pseudos",NA
Pseudo-elements and Generated Content,"In addition to pseudo-classes, CSS gives us access to
  pseudo-elements
 . Pseudo-elements 
 allow you to target text that’s part of the document, but not otherwise targetable in the 
 document tree. Pseudo-classes generally reflect some attribute or state of the element 
 that is not otherwise easily or reliably detectable in CSS. Pseudo-elements, on the other 
 hand, represent some structure of the document that’s outside of the DOM.
  
 For example, all text nodes have a first letter and a first line, but how can you target them 
 without wrapping them in a
  span
 ? CSS provides the
  ::first-letter
  and 
 ::first-line
  pseudo-
 elements that match the first letter and first line of a text node, respectively. These can 
 alternatively be written with just a single colon: 
 :first-line
  and
  :first-letter
 .
  
  
  
 Why bother with the double colon?
  
  
  
 The double colon is the correct syntax, but the single colon is better supported.
  
  
 IE6, IE7, and IE8 only understand the single-colon notation. All other browsers
  
  
 support both. Even though :first-letter, :first-line, :first-child,
  
  
 :before, and :after have been around since CSS2, these pseudo-elements in
  
  
 CSS3 have been redefined using double colons to differentiate them from pseudo-
  
  
 classes.",NA
Generated Content,"The
  ::before
  and
  ::after
  pseudo-elements don’t refer to content that exists in the markup, 
 but rather to a location where you can insert additional content, generated right there in 
 your CSS. While this generated content doesn’t become part of the DOM, it can be styled.
  
 To generate content for a pseudo-element, use the
  content
  property. For example, let’s say 
 you wanted all external links on your page to be followed by the URL they point to in 
 parentheses, to make it clear to your users that they’ll be leaving your page. Rather than 
 hardcoding the URLs into your markup, you can use the combin-ation of an attribute 
 selector and the
  ::after
  pseudo-element:",NA
::selection,"The
  ::selection
  pseudo-element matches text that is highlighted.
  
 This is supported in WebKit, and with the
  -moz
  vendor prefix in Firefox. Let’s use
  
 it on
  The HTML5 Herald
 , to bring the selection background and text color in line
  
 with the monochrome style of the rest of the site:
  
 css/styles.css
  (excerpt)
  
  
 ::-moz-selection{ 
  
  
  background: #484848;
  
  
  color:#fff;
  
  
 } 
  
  
 ::selection { 
  
  
  background:#484848; 
  
  
  color:#fff;",NA
CSS3 Colors,"We know you’re probably chomping at the bit to put the
  really
  cool stuff from CSS3 into 
 practice, but before we do there’s one more detour we need to take. CSS3 brings with it 
 support for some new ways of describing colors on the page. Since we’ll be using these in 
 examples over the next few chapters, it’s important we cover them now.
  
 Prior to CSS3, we almost always declared colors using the hexadecimal format (
 #FFF
 , or
  
 #FFFFFF
  for white). It was also possible to declare colors using the
  rgb() 
 notation, 
 providing either integers (0–255) or percentages. For example, white is 
 rgb(255,255,255)
  
 or
  rgb(100%,100%,100%)
 . In addition, we had access to a few named colors, like
  purple
 ,
  
 lime
 ,
  aqua
 ,
  red
 , and the like. While the color keyword list has been extended in the CSS3 
 color module
 2
 to include 147 additional keyword colors (that are generally well 
 supported), CSS3 also provides us with a number of other options: HSL, HSLA, and RGBA. 
 The most notable change with these new color types is the ability to declare 
 semitransparent colors.",NA
RGBA,"RGBA works just like RGB, except that it adds a fourth value:
  alpha
 , the opacity level. The 
 first three values still represent red, green, and blue. For the alpha value, 1 means fully 
 opaque, 0 is fully transparent, and 0.5 is 50% opaque. You can use any number between 
 0 and 1, inclusively.
  
 Unlike RGB, which can also be represented with hexadecimal notation as #RRGGBB, 
 there is no hexadecimal notation for RGBA. There’s been some discussion of includ-ing 
 an eight-character hexadecimal value for RGBA as #RRGGBBAA, but this has yet to be 
 added to the draft specification.
  
 For an example, let’s look at our registration form. We want the form to be a darker color, 
 while still preserving the grainy texture of the site’s background. To accom-plish this, 
 we’ll use an RGBA color of 0,0,0,0.2—in other words, solid black that’s 80% transparent:
  
 2
  http://www.w3.org/TR/css3-color/",NA
HSL and HSLA,"HSL stands for hue, saturation, and lightness. Unlike RGB, where you need to ma-
 nipulate the saturation or brightness of a color by changing all three color values in 
 concert, with HSL you can tweak either just the saturation, or the lightness, while 
 keeping the same base hue. The syntax for HSL comprises integer for hue, and 
 percentage values for saturation and lightness.
 3
  
 Although monitors display colors as RGB, the browser simply converts the HSL value 
 you give it into one the monitor can display.
  
 The
  hsl()
  declaration accepts three values:
  
 ■
  The hue, in degrees from 0 to 359. Some examples: 0 = red, 60 = yellow, 120 = green, 
 180 = cyan, 240 = blue, and 300 = magenta. Of course, feel free to use everything in 
 between.
  
 3
  A full exploration of color theory—along with what is meant by the terms saturation and lightness—is 
 beyond the scope of this book. If you want to read more, Jason Beaird’s
  The Principles of Beautiful Web Design
  
 (SitePoint: Melbourne, 2010) [http://www.sitepoint.com/books/design2/] includes a great primer on color.",NA
Opacity,"In addition to specifying transparency with HSLA and RGBA colors, CSS3 also provides us 
 with the
  opacity
  property.
  opacity
  sets the opaqueness of the element on which it’s 
 declared. Similar to alpha transparency, the opacity value is a floating point number 
 between (and including) 0 and 1. An opacity value of 0 defines the element as fully 
 transparent, whereas an opacity value of 1 means the element is fully opaque.
  
 Let’s look at an example:",NA
Putting It into Practice,"Now that we’ve been through all the available CSS selectors and new color types, we’re 
 ready to really start styling.
  
 For the rest of the chapter, we’ll style a small section of
  The HTML5 Herald
  front page; 
 this will demonstrate how to add rounded corners, text shadow, and box shadow.
  
 In the right-hand sidebar of
  The HTML5 Herald
 ’s front page are a series of whimsical 
 advertisements—we marked them up as
  article
  elements within an
  aside
  way back in 
 Chapter 2. The first of these is an old “Wanted” poster-style ad, advising readers to be on 
 the look out for the armed and dangerous HTML5 and CSS3. The ad’s final appearance is 
 depicted in Figure 6.1.",NA
Rounded Corners: ,NA,NA
border-radius,"The
  border-radius
  property lets you create rounded corners without the need for images 
 or additional markup. To add rounded corners to our box, we simply add:
  
 -moz-border-radius: 25px;
  
  
 border-radius: 25px;
  
 Safari, Chrome, Opera, IE9, and Firefox 4 support rounded corners without a vendor 
 prefix (just
  border-radius
 ). We still need to include the vendor-prefixed
  -moz-border-radius
  
 for Firefox 3.6 and earlier, though by the time you read this those versions may have 
 dwindled enough for it to be no longer necessary.",NA
Drop Shadows,"CSS3 provides the ability to add drop shadows to elements using the
  box-shadow 
 property. This property lets you specify the color, height, width, blur, and offset of one 
 or multiple inner and/or outer drop shadows on your elements.
  
 We usually think of drop shadows as an effect that makes an element look like 
 it’s“hovering” over the page and leaving a shadow; however, with such fine-grained 
 control over all those variables, you can be quite creative. For our advertisement link, 
 we can use a
  box-shadow
  with no blur to create the appearance of a 3D box.
  
 The
  box-shadow
  property takes a comma-separated list of shadows as its value. Each 
 shadow is defined by two to four size values, a color, and the key term
  inset
  for inset—or 
 internal—shadows. If you fail to specify
  inset
 , the default is for the shadow to be drawn 
 outside of the element:
  
 Let’s look at the shadow we’re using on our element, so that we can break down what 
 each value is doing:
  
 css/styles.css
  (excerpt)
  
  
 -webkit-box-shadow: 2px 5px 0 0 rgba(72,72,72,1);
  
  
 -moz-box-shadow: 2px 5px 0 0 rgba(72,72,72,1);
  
  
 box-shadow: 2px 5px 0 0 rgba(72,72,72,1);
  
 The first value is the horizontal offset. A positive value will create a shadow to the right 
 of the element, a negative value to the left. In our case, our shadow is two pixels to the 
 right of the
  a
 .
  
 The second value is the vertical offset. A positive value pushes the shadow down, 
 creating a shadow on the bottom of the element. A negative value pushes the shadow up. 
 In our case, the shadow is five pixels below the
  a
 .
  
 The third value, if included, is the blur distance of the shadow. The greater the value, the 
 more the shadow is blurred. Only positive values are allowed. Our shadow is not 
 blurred, so we can either include a value of zero (0), or omit the value altogether.
  
 The fourth value determines the spread distance of the shadow. A positive value will 
 cause the shadow shape to expand in all directions. A negative value contracts",NA
Inset and Multiple Shadows,"The registration form for
  The HTML5 Herald
  has what looks like a gradient back-
  
 ground around the edges, but it’s actually a few inset box shadows.
  
 To create an inset box shadow, add the
  inset
  key term to your declaration. In our
  
 case, we have to include two shadows so that we cover all four sides: one shadow
  
 for the top left, and one for the bottom right:
  
 css/styles.css
  (excerpt)
  
  
 form {
  
  -webkit-box-shadow: 
  
  
  inset 1px 1px 84px rgba(0,0,0,0.24), 
  
  inset -1px -
 1px 84px rgba(0,0,0,0.24); -moz-box-shadow: 
  
  
  inset 1px 1px 84px rgba(0,0,0,0.24), 
  
  inset -1px -
 1px 84px rgba(0,0,0,0.24); box-shadow: 
  
  
  inset 1px 1px 84px rgba(0,0,0,0.24), 
  
  inset -1px -
 1px 84px rgba(0,0,0,0.24);
  
 }
  
 As you can see, to add multiple shadows to an element, you simply need to repeat
  
 the same syntax again, separated with a comma.
  
  
  
 WebKit and Inset Shadows
  
  
  
  
 Current versions of WebKit-based browsers suffer from
  very
  slow performance
  
  
 the sole beneficiary of our nice big inset shadow.",NA
Text Shadow,"Where
  box-shadow
  lets us add shadows to boxes,
  text-shadow
  adds shadows to individual 
 characters in text nodes. Added in CSS2,
  text-shadow
  has been supported in Safari since 
 version 1, and is now supported in all current browser releases except IE9.
  
 The syntax of the
  text-shadow
  property is very similar to
  box-shadow
 , including prefixes, 
 offsets, and the ability to add multiple shadows; the exceptions are that there’s no 
 spread, and inset shadows aren’t permitted:
  
 /* single shadow */
  
  
 text-shadow: topOffset leftOffset blurRadius color;
  
  
 /* multiple shadows */
  
  
 text-shadow: topOffset1 leftOffset1 blurRadius1 color1, 
  
  
  topOffset2 leftOffset2 blurRadius2 color2, 
  
  
  topOffset3 leftOffset3 blurRadius3 color3;
  
 Like
  box-shadow
 , when multiple shadows are declared, they’re painted from front to back 
 with the first shadow being the topmost. Text shadows appear behind the text itself. If a 
 shadow is so large that it touches another letter, it will continue behind that character.
  
 Our text has a semi-opaque shadow to the bottom right:
  
 css/styles.css
  (excerpt)
  
  
 text-shadow: 3px 3px 1px rgba(0, 0, 0, 0.5);
  
 This states that the shadow extends three pixels below the text, three pixels to the right 
 of the text, is slightly blurred (one pixel), and has a base color of black at 50% opacity.
  
 With that style in place, our ad link is nearly complete, as Figure 6.7 shows. The 
 finishing touch—a custom font—will be added in Chapter 9.",NA
More Shadows,"We now know how to create drop shadows on both block-level elements and text nodes. 
 But so far, we’ve only styled a fraction of our page: only one link in one ad-vertisement, in 
 fact. Let’s do the rest of the shadows before moving on.
  
 Looking back at the site design, we can see that all the
  h1
  elements on the page are 
 uppercase and have drop shadows. The text is dark gray with a very subtle, solid-white 
 drop shadow on the bottom right, providing a bit of depth.
 5
 The tagline in the site header 
 also has a drop shadow, but is all lowercase. The taglines for the articles, meanwhile, 
 have no drop shadow.
  
 We know from the section called “CSS3 Selectors” that we can target all these ele-ments 
 without using classes. Let’s target these elements without any additional markup:
  
 css/styles.css
  (excerpt)
  
  
 h1, h2 {
  
  
  text-transform: uppercase;
  
  
  text-shadow: 1px 1px #FFFFFF;
  
  
 }
  
  
 :not(article) > header h2 {
  
  
  text-transform: lowercase;
  
  
  text-shadow: 1px 1px #FFFFFF;
  
  
 }
  
 The first declaration targets all the
  h1
  elements and
  h2
  elements on the page. The 
 second targets all the
  h2
  elements that are in a
  header
 , but only if that
  header
  is not 
 nested in an
  article
  element.
  
 5
  See http://twitter.com/#!/themaninblue/status/27210719975964673.",NA
Up Next,"Now that we have shadows and rounded corners under our belt, it’s time to have some 
 more fun with CSS3. In the next chapter, we’ll be looking at CSS3 gradients and multiple 
 background images.",NA
Chapter,NA,NA
7,NA,NA
CSS3 Gradients and Multiple,NA,NA
Backgrounds,"In Chapter 6, we learned a few ways to add decorative styling features—like shadows 
 and rounded corners—to our pages without the use of additional markup or images. 
 The next most common feature frequently added to websites that used to require 
 images is gradients. CSS3 provides us with the ability to create native radial and linear 
 gradients, as well as include multiple background images on any element. With CSS3, 
 there’s no need to create the multitudes of JPEGs of years past, or add nonsemantic 
 hooks to our markup.
  
 Browser support for gradients and multiple backgrounds is still evolving, but as you’ll 
 see in this chapter, it’s possible to develop in a way that supports the latest versions of 
 all major browsers—including IE9.
  
 We’ll start by looking at CSS3 gradients—but first, what
  are
  gradients?
  Gradients 
 are 
 smooth transitions between two or more specified colors. In creating gradients, you can 
 specify multiple in-between color values, called
  color stops
 . Each color stop is made up 
 of a color and a position; the browser fades the color from each stop to the next to create 
 a smooth gradient. Gradients can be utilized anywhere a",NA
Linear Gradients,"Linear
  gradients are those where colors transition across a straight line: from top to 
 bottom, left to right, or along any arbitrary axis. If you’ve spent any time with image-
 editing tools like Photoshop and Fireworks, you should be familiar with linear 
 gradients—but as a refresher, Figure 7.1 shows some examples.
  
  
 Figure 7.1. Linear gradient examples
  
 Similar to image-editing programs, to create a linear gradient you specify a direction, the 
 starting color, the end color, and any color stops you want to add along that line. The 
 browser takes care of the rest, filling the entire element by painting lines of color 
 perpendicular to the line of the gradient. It produces a smooth fade from one color to the 
 next, progressing in the direction you specify.
  
 When it comes to browsers and linear gradients, things get a little messy. WebKit first 
 introduced gradients several years ago using a particular and, many argued, convoluted 
 syntax. After that, Mozilla implemented gradients using a simpler and",NA
The W3C Syntax,"Here’s the basic syntax for linear gradients:
  
 background-image: linear-gradient( … );
  
 Inside those parentheses, you specify the direction of the gradient, and then provide 
 some color stops. For the direction, you can provide either the angle along which the 
 gradient should proceed, or the side or corner from which it should start—in which case 
 it will proceed towards the opposite side or corner. For angles, you use values in degrees 
 (deg).
  0deg
  points to the right,
  90deg
  is up, and so on counter-clockwise. For a side or 
 corner, use the
  top
 ,
  bottom
 ,
  left
 , and
  right
  keywords.
  
 After specifying the direction, provide your color stops; these are made up of a color and 
 a percentage or length specifying how far along the gradient that stop is located.
  
 That’s a lot to take in, so let’s look at some gradient examples. For the sake of illus-tration 
 we’ll use a gradient with just two color stops:
  #FFF
  (white) to
  #000
  (black).",NA
The Old WebKit Syntax,"As we’ve mentioned, the latest development version of WebKit has adopted the W3C 
 syntax; however, most current releases of WebKit-based browsers still use an older 
 syntax, which is a little more complicated. Because those browsers still need to be 
 supported, let’s quickly take a look at the old syntax, using our first white-to-black 
 gradient example again:
  
 background-image: 
  
  
  -webkit-gradient(linear, 0% 0%, 0% 100%, from(#FFFFFF), 
  
  
 ➥
 to(#000000));
  
 Rather than use a specific
  linear-gradient
  property, there’s a general-purpose
 -webkit-
 gradient
  property, where you specify the type of gradient (linear in this case) as the first 
 parameter. The linear gradient then needs both a start and end point to determine the 
 direction of the gradient. The start and end points can be specified using percentages, 
 numeric values, or the keywords top, bottom, left, right, or center.
  
 The next step is to declare color stops of the gradients. You can include the origin-ating 
 color with the
  from
  keyword, and the end color with the
  to
  keyword. Then, you can 
 include any number of intermediate colors using the
  color-stop()
  function to create a 
 color stop. The first parameter of the
  color-stop()
  function is the position of the stop, 
 expressed as a percentage, and the second parameter is the color at that location.
  
 Here’s an example:",NA
Putting It All Together,"Now that we have a fairly good understanding of how to declare linear gradients,
  
 let’s declare ours.
  
 If your designer included a gradient in the design, it’s likely to have been created
  
 in Photoshop or another image-editing program. You can use this to your advantage;
  
 if you have the original files, it’s fairly easy to replicate exactly what your designer
  
 intended.
  
 If we pop open Photoshop and inspect the gradient we want to use for the ad (shown
  
 in Figure 7.7), our gradient is linear, with five color stops that simply change the
  
 opacity of a single color (black).
  
  
 Figure 7.7. An example linear gradient in Photoshop
  
 You’ll note via the Photoshop screengrab that the color starts from 40% opacity,
  
 and that the first color stop’s location is at 37%, with an opacity of 0%. We can use
  
 this tool to grab the data for our CSS declaration, beginning with the W3C syntax
  
 declaration for Firefox, Opera 11.10, and newer WebKit browsers:
  
 css/styles.css
  (excerpt)
  
  
 #ad2 {
  
  
 ⋮
  
  
  background-image: 
  
  
  -moz-linear-gradient(
  
  
  270deg,
  
  
  rgba(0,0,0,0.4) 0, 
  
  
  rgba(0,0,0,0) 37%,
  
  
  rgba(0,0,0,0) 83%,",NA
Linear Gradients with SVG,"We still have a few more browsers to add our linear gradient to. In Opera 11.01 and
  
 earlier—and more importantly, IE9—we can declare SVG files as background images.
  
 By creating a gradient in an SVG file, and declaring that SVG as the background
  
 image of an element, we can recreate the same effect we achieved with CSS3
  
 gradients.
  
  
 SV what?
  
  
 SVG stands for Scalable Vector Graphics. It’s an XML-based language for defining
  
  
 structure of a document. We’ll be covering SVG in much more depth in Chapter 11,
  
  
 but for now we’ll just skim over the basics, since all we’re creating is a simple",NA
Linear Gradients with IE Filters,"For Internet Explorer prior to version 9, we can use the proprietary IE filter syntax to 
 create simple gradients. The IE gradient filter doesn’t support color stops, gradient angle, 
 or, as we’ll see later, radial gradients. All you have is the ability to specify whether the 
 gradient is horizontal or vertical, as well as the “to” and “from” colors. It’s fairly basic, but 
 if you need a gradient on these older browsers, it can provide the solution.
  
 The filter syntax for IE is:
  
 filter:progid:DXImageTransform.Microsoft.gradient(GradientType=0,
  
  
 ➥
 startColorstr='#COLOR', endColorstr='#COLOR); /* IE6 & IE7 */
  
  
 -ms-filter:""progid:DXImageTransform.Microsoft.gradient(GradientType=
  
  
 ➥
 0,startColorstr='#COLOR', endColorstr='#COLOR')""; /* IE8 */
  
 The
  GradientType
  parameter should be set to 1 for a horizontal gradient, or 0 for a vertical 
 gradient.
  
 Since the gradient we’re using for our ad block requires color stops, we’ll skip using the 
 IE filters. The ad still looks fine without the gradient, so it’s all good.
  
  
 Filters Kinda Suck
  
  
 As we’ve mentioned before, IE’s filters can have a significant impact on perform-
  
  
 ance, so use them sparingly, if at all. Calculating the display of filter effects takes
  
  
 processing time, with some effects being slower than others. SVGs can have a
  
  
 similar—albeit lesser—effect, so be sure to test your site in a number of browsers
  
  
 if you’re using these fallbacks.",NA
Tools of the Trade,"Now that you understand how to create linear gradients and have mastered the in-
 tricacies of their convoluted syntax, you can forget almost everything you’ve learned. 
 There are some very cool tools to help you create linear gradients without having to 
 recreate your code four times for each different browser syntax.
  
 John Allsop’s http://www.westciv.com/tools/gradients/ is a tool that enables you to 
 create gradients with color stops for both Firefox and WebKit. Note that there are 
 separate tabs for Firefox and WebKit, and for radial and linear gradients. The tool only 
 creates gradients with hexadecimal color notation, but it does provide you with copy-
 and-paste code, so you can copy it, and then switch the hexadecimal color values to RGBA 
 or HSLA if you prefer.
  
 Damian Galarza’s http://gradients.glrzad.com/ provides for both color stops and RGB. It 
 even lets you set colors with an HSL color picker, but converts it to RGB in the code. It 
 does not provide for alpha transparency, but since the code generated is in RGB, it’s easy 
 to update. This gradient generator is more powerful than the Westciv one, but may be a 
 bit overwhelming for a newbie.
  
 Finally, Paul Irish’s http://css3please.com/ allows you to create linear gradients, though 
 it has no support for color stops. You may wonder why it’s even worth mentioning—but 
 it is, because it’s the only one of the tools mentioned that provides the filter syntax for IE 
 alongside the other gradient syntaxes. Plus, as well as gradi-ents, it can give you cross-
 browser syntax for lots of other features as well, like shadows and rounded corners.",NA
Radial Gradients,"Radial gradients
  are circular or elliptical gradients. Rather than proceeding along a 
 straight axis, colors blend out from a starting point in all directions. Radial gradients are 
 supported in WebKit and Mozilla (beginning with Firefox 3.6). While Opera 11.10 has 
 begun supporting linear gradients, it does not provide support for radial gradients; 
 however, as with linear gradients, radial gradients can be created in SVG, so support can 
 be provided to Opera and IE9. Radial gradients are entirely unsupported in IE8 and 
 earlier—not even with filters.",NA
The W3C Syntax,"Let’s start with a simple circular gradient to illustrate the standard syntax:
  
 background-image: -moz-radial-gradient(#FFF, #000);
  
  
 background-image: -moz-radial-gradient(center, #FFF, #000);
  
  
 background-image: -moz-radial-gradient(center, ellipse cover, 
  
  
 ➥
 #FFF, #000);
  
 The above three declarations are functionally identical, and will all result in the 
 gradient shown in Figure 7.8. At the minimum, you need to provide a start color and an 
 end color. Alternatively, you can also provide a position for the center of the gradient as 
 the first parameter, and a shape and size as the second parameter.
  
  
 Figure 7.8. A simple, centered radial gradient
  
 Let’s start by playing with the position:
  
 background-image: -moz-radial-gradient(30px 30px, #FFF, #000);
  
 This will place the center of the gradient 30 pixels from the top and 30 pixels from the 
 left of the element, as you can see in Figure 7.9. As with
  background-position
 , you can use 
 values, percentages, or keywords to set the gradient’s position.",NA
The Old WebKit Syntax,"To create the example in Figure 7.10 using the old-style WebKit syntax currently 
 supported in Safari and Chrome, you’d need to write it as follows:
  
 background-image: -webkit-gradient(radial, 30 30, 0, 30 30, 100%, 
  
  
 ➥
 from(#FFFFFF), to(#FFFFFF), color-stop(.3,#000000))",NA
Putting it All Together,"Let’s take all we’ve learned and implement a radial gradient for
  The HTML5 Herald
 . You 
 may yet to have noticed, but the form submit button has a radial gradient in the 
 background. The center of the radial gradient is outside the button area, towards the left 
 and a little below the bottom, as Figure 7.12 shows.
  
  
 Figure 7.12. A radial gradient on a button in 
 The HTML5 Herald
 ’s sign-up form
  
 We’ll want to declare at least three background images: an SVG file for Opera and IE9, the 
 older WebKit syntax for Chrome and Safari, and the
  -moz-
  vendor prefixed version for 
 Firefox. You can also declare the newer WebKit vendor prefixed version (currently only 
 in the WebKit nightly builds), as well as the non-prefixed version:
  
 css/styles.css
  (excerpt)
  
  
 input[type=submit] {
  
  
 ⋮
  
  
  background-color: #333;
  
  
  /* SVG for IE9 and Opera */
  
  
  background-image: url(../images/button-gradient.svg);
  
  
  /* Old WebKit */
  
  
  background-image: -webkit-gradient(radial, 
  
  
  30% 120%, 0, 30% 120%, 100, 
  
  
  color-stop(0,rgba(144,144,144,1)), 
  
  
  color-stop(1,rgba(72,72,72,1)));
  
  
  /* W3C for Mozilla */
  
  
  background-image: -moz-radial-gradient(30% 120%, circle,",NA
Repeating Gradients,"Sometimes you’ll find yourself wanting to create a gradient “pattern” that repeats
  
 over the background of an element. While linear-repeating gradients can be created
  
 by repeating the background image (with
  background-repeat
 ), there’s no equivalent
  
 way to easily create repeating radial gradients. Fortunately, CSS3 comes to the rescue
  
 with both a
  repeating-linear-gradient
  and a
  repeating-radial-gradient
  syntax.
  
 The vendor-prefixed
  repeating-linear-gradient
  syntax is supported in Firefox
  
 3.6+, Safari 5.0.3+, Chrome 10+, and Opera 11.10+.
  
 Gradients with
  repeating-linear-gradient
  and
  repeating-radial-gradient
  
 have the same syntax as the nonrepeating versions.
  
 Supported in Firefox 3.6, Chrome 10, and the WebKit nightly build (hence, Safari
  
 6), here are examples of what can be created with just a few lines of CSS (again using
  
 only the
  -webkit-
  prefixed syntax for brevity):
  
 .repeat_linear_1 {
  
  background-image: 
  
  
  -webkit-repeating-linear-gradient(left, 
  
    
  rgba(0,0,0,0.5) 10%, 
  
    
  rgba(0,0,0,0.1) 30%); 
  
 } 
  
 .repeat_radial_2 { 
  
  background-image: 
  
  
  -webkit-repeating-radial-gradient(top left, circle, 
   
  
  
 rgba(0,0,0,0.9), 
  
    
  rgba(0,0,0,0.1) 10%, 
  
    
  rgba(0,0,0,0.5) 20%); 
  
 } 
  
 .multiple_gradients_3 {
  
  background-image: 
  
  
  -webkit-repeating-linear-gradient(left, 
  
    
  rgba(0,0,0,0.5) 10%, 
  
    
  rgba(0,0,0,0.1) 30%),
  
  
  -webkit-repeating-radial-gradient(top left, circle, 
   
  
  
 rgba(0,0,0,0.9), 
  
    
  rgba(0,0,0,0.1) 10%, 
  
    
  rgba(0,0,0,0.5) 20%); 
  
 }
  
 The resulting gradients are shown in Figure 7.13.",NA
Multiple Background Images,"You probably noticed that our advertisement with the linear gradient is incomplete: 
 we’re missing the bicycle. Prior to CSS3, adding the bicycle would have required placing 
 an additional element in the markup to contain the new background image.
  
 In CSS3, there’s no need to include an element for every background image; it provides us 
 with the ability to add more than one background image to any element, even to pseudo-
 elements.
  
 To understand multiple background images, you need to understand the syntax and 
 values of the various background properties. The syntax for the values of all the 
 background properties, including
  background-image
  and the shorthand
  background 
 property, are the same whether you have one background image or many. To make a 
 declaration for multiple background images, simply separate the values for each 
 individual image with a comma. For example:
  
 background-image: 
  
  
  url(firstImage.jpg), 
  
  
  url(secondImage.gif), 
  
  
  url(thirdImage.png);
  
 This works just as well if you’re using the shorthand
  background
  property:
  
 background: 
  
  
  url(firstImage.jpg) no-repeat 0 0, 
  
  
  url(secondImage.gif) no-repeat 100% 0, 
  
  
  url(thirdImage.png) no-repeat 50% 0;",NA
Background Size,"The
  background-size
  property allows you to specify the size you want your back-
  
 ground images to have. In theory, you can include
  background-size
  within the
  
 shorthand
  background
  declaration by adding it after the background’s position,
  
 separated with a slash (/). As it stands, no browser understands this shorthand; in
  
 fact, it will cause them to ignore the entire
  background
  declaration, since they see
  
 it as incorrectly formatted. As a result, you’ll want to use the
  background-size
  
 property as a separate declaration instead.
  
 Support for
  background-size
  is as follows:
  
 ■
  Opera 11.01+:
  background-size
  (unprefixed)",NA
In the Background,"That’s all for CSS3 backgrounds and gradients. In the next chapter, we’ll be looking at 
 transforms, animations, and transitions. These allow you to add dynamic effects and 
 movement to your pages without relying on bandwidth- and processor-heavy JavaScript.",NA
Chapter,NA,NA
8,NA,NA
CSS3 Transforms and Transitions,"Our page is fairly static. Actually, it’s completely static. In Chapter 4 we learned a little 
 about how to alter a form’s appearance based on its state with the
  :invalid 
 and
  :valid
  
 pseudo-classes. But what about really moving things around? What about changing the 
 appearance of elements—rotating or skewing them?
  
 For years, web designers have relied on JavaScript for in-page animations, and the only 
 way to display text on an angle was to use an image. This is far from ideal. Enter CSS3: 
 without a line of JavaScript or a single JPEG, you can tilt, scale, move, and even flip your 
 elements with ease.
  
 Let’s see how it’s done.",NA
Transforms,"Supported in Firefox 3.5+, Opera 10.5, WebKit since 3.2 (Chrome 1), and even In-ternet 
 Explorer 9, the CSS3
  transform
  property lets you translate, rotate, scale, or skew any 
 element on the page. While some of these effects were possible using previously existing 
 CSS features (like relative and absolute positioning), CSS3 gives you unprecedented 
 control over many more aspects of an element’s appearance.",NA
Translation,"Translation functions allow you to move elements left, right, up, or down. These 
 functions are similar to the behavior of
  position: relative;
  where you declare 
 top
  and
  left
 . 
 When you employ a translation function, you’re moving elements without impacting the 
 flow of the document.
  
 Unlike
  position: relative
 , which allows you to position an element either against its 
 current position or against a parent or other ancestor, a translated element can only be 
 moved relative to its current position.
  
 The
  translate(x,y)
  function moves an element by
  x
  from the left, and
  y
  from the top:
  
 -webkit-transform: translate(45px,-45px);
  
  
 -moz-transform: translate(45px,-45px);
  
  
 -ms-transform: translate(45px,-45px);
  
  
 -o-transform: translate(45px,-45px);
  
  
 transform: translate(45px,-45px);",NA
