Larger Text,Smaller Text,Symbol
The empty (:empty) selector ,"I've encountered situations where I have an element that includes some padding on 
 the inside and gets content dynamically inserted. Sometimes it gets content, 
 sometimes it doesn't. The trouble is, when it doesn't include content, I still see the 
 padding. Consider the HTML and CSS in 
 example_05-08
 :
  
 <div class=""thing""></div> 
  
 .thing {
  
  
  padding: 1rem;
  
  
  background-color: violet; 
  
 }
  
 Without anything content in that 
 div
  I still see the 
 background-color
 . Thankfully, 
 we can easily hide it like this:
  
 .thing:empty {
  
  
  display: none; 
  
 }
  
 However, just be careful with the 
 :empty
  selector. For example, you might think this is 
 empty:
  
 <div class=""thing""> </div>
  
 It isn't! Look at the whitespace in there. Whitespace is not no space!
  
 However, just to confuse matters, be aware that a comment doesn't affect whether an 
 element has whitespace or not. For example, this is still considered empty:
  
 <div class=""thing""><!--I'm empty, honest I am--></div>
  
  
 Amendments to pseudo-elements
  
  
 Pseudo-elements have been around since CSS2 but the CSS3 
  
 specification revises the syntax of their use very slightly. To 
  
 refresh your memory, until now, 
 p:first-line
  would target 
  
 the first line in a 
 <p>
  tag. Or 
 p:first-letter
  would target 
  
 the first letter. Well, CSS3 asks us to separate these pseudo-
  
 elements with a double colon to differentiate them from 
  
 pseudo-classes (such as 
 nth-child()
 ). Therefore, we should 
  
 write 
 p::first-letter
  instead. Note, however, that Internet 
  
 Explorer 8 and lower versions don't understand the double 
  
 colon syntax, they only understand the single colon syntax.
  
 [
  129 
 ]
  
 WOW! eBook 
  
 www.wowebook.org",NA
Do something with the :first-line regardless ,NA,NA
of viewport,"One thing that you may find particularly handy about the 
 :first-line 
 pseudo-element is that it is specific to the viewport. For example, if we write the 
 following rule:
  
 p::first-line {
  
  color: #ff0cff;
  
 }
  
 As you might expect, the first line is rendered in an awful shade of pink. However, on a 
 different viewport, it renders a different selection of text.
  
 So, without needing to alter the markup, with a responsive design, there's a handy way 
 of having the first visual line of text (as the browser renders it, not as it appears in the 
 markup) appear differently than the others.",NA
CSS custom properties and variables,"Thanks to the popularity of CSS pre-processors, CSS is starting to gain some more 
 'programmatic' features. The first of which is custom properties. They are more often 
 referred to as variables although that is not necessarily their only use case. You can find 
 the full specification at 
 http://dev.w3.org/csswg/css-variables/
 . Be warned, as of 
 early 2015, browser implementations are few and far between (only Firefox).
  
 CSS custom properties allow us to store information in our style sheets that can then be 
 utilized in that style sheet or perhaps acted upon with JavaScript. An obvious use case 
 would be to store a font-family name and then reference it. Here is how we create a 
 custom property:
  
 :root {
  
  --MainFont: 'Helvetica Neue', Helvetica, Arial, sans-serif;
  
 }
  
 Here, we are using the 
 :root
  pseudo-class to store the custom property in the 
 document root (although you can store them inside any rule you like).
  
  
 The 
 :root
  pseudo-class always references the top-most parent 
  
  
 element in a document structure. In an HTML document this 
  
 would always be the HTML tag but for an SVG document (we 
  
 look at SVG in 
 Chapter 7
 , 
 Using SVGs for Resolution Independence
 ), 
  
 it would reference a different element.
  
 [
  130 
 ]
  
 WOW! eBook 
  
 www.wowebook.org",NA
CSS calc,"How many times have you been trying to code out a layout and thought something like, ""it 
 needs to half the width of the parent element minus exactly 10px""? This is particularly 
 useful with responsive web design, as we never know the size of the screen that will be 
 viewing our web pages. Thankfully CSS now has a way to do this. 
  
 It's called the 
 calc()
  function. Here's that example in CSS:
  
 .thing {
  
  width: calc(50% - 10px);
  
 }
  
 Addition, subtraction, division, and multiplication are supported so it's possible to 
 solve a bunch of problems that have been impossible without JavaScript in the past.
  
 Browser support is quite good, but a notable exception is Android 4.3 and below. 
 Read the specification at 
 http://www.w3.org/TR/css3-values/
 .",NA
CSS Level 4 selectors,"There are a number of new selector types being specified for CSS Selectors Level 4 (the 
 latest version available was the Editor's Draft dated December 14, 2014, 
 (
 http://dev.w3.org/csswg/selectors-4/
 ). However, as I write this, there are no 
 implementations of them in browsers. As such we will just look at one example as they 
 are liable/probable to change.
  
 [
  131 
 ]
  
 WOW! eBook 
  
 www.wowebook.org",NA
The :has pseudo class,"This selector takes this format:
  
 a:has(figcaption) {
  
  padding: 1rem;
  
 }
  
 This would add padding to any item 
 a
  tag that contains a 
 figcaption
 . You could 
 invert the selection in combination with the negation pseudo class too:
  
 a:not(:has(figcaption)) {
  
  padding: 1rem;
  
 }
  
 This would add the padding if the 
 a
  tag did not contain a 
 figcaption
  element.
  
 I'll be honest and say that right now, there aren't many new selectors in that draft that 
 get me excited. But who knows what they'll come up with by the time they start being 
 available to use in browsers?",NA
Responsive viewport-percentage lengths ,NA,NA
"(vmax, vmin, vh, vw)","Let's change tack now. We've looked at how we can select items in our responsive 
 world. But how about how we size them? The CSS Values and Units Module Level 3 
 (
 http://www.w3.org/TR/css3-values/
 ), ushered in viewport relative units. These 
 are great for responsive web design as each unit is a percentage length of the viewport:
  
 • 
  
 The vw unit (for viewport width)
  
 • 
  
 vh unit (for viewport height)
  
 • 
  
 vmin unit (for viewport minimum; equal to the smaller of either vw or vh)
  
 • 
  
 vmax (viewport maximum; equal to the larger of either vw or vh)
  
 Browser support isn't bad either (
 http://caniuse.com/
 ).
  
 Want a modal window that's 90% of the browser height? It's as easy as:
  
 .modal {
  
  height: 90vh;
  
 }
  
 [
  132 
 ]
  
 WOW! eBook 
  
 www.wowebook.org",NA
Web typography,"For years the web has had to make do with a boring selection of 'web safe' fonts. 
  
 When some fancy typography was essential for a design, it was necessary to 
  
 substitute a graphical element for it and used a text-indent rule to shift the actual text 
 from the viewport. Oh, the joy!
  
 There were also a few inventive methods for adding fancy typography to a page along 
 the way. sIFR (
 http://www.mikeindustries.com/blog/sifr/
 ) and Cufón 
 (
 http://cufon.shoqolate.com/generate/
 ) used Flash and JavaScript respectively 
 to re-make text elements appear as the fonts they were intended to be. Thankfully, CSS3 
 provides a means of custom web typography that is now ready for the big time.",NA
The @font-face CSS rule,"The 
 @font-face
  CSS rule has been around since CSS2 (but subsequently absent in CSS 
 2.1). It was even supported partially by Internet Explorer 4 (no, really)! So what's it doing 
 here, when we're supposed to be talking about CSS3?
  
 Well, as it turns out, 
 @font-face
  was re-introduced for the CSS3 Fonts module 
 (
 http://www.w3.org/TR/css3-fonts
 ). Due to the historic legal quagmire of using 
 fonts on the web, it's only in recent years that it has started to gain serious traction as 
 the de facto solution for web typography.
  
 [
  133 
 ]
  
 WOW! eBook 
  
 www.wowebook.org",NA
Implementing web fonts with @font-face,"CSS provides a 
 @font-face
  'at-rule' to reference online fonts that can then be used to 
 display text.
  
 There are now a number of great sources for viewing and acquiring web fonts; both 
 free and paid. My personal favorite for free fonts is Font Squirrel (
 http://www.
  
 fontsquirrel.com/
 ) although Google also offers free web fonts, ultimately served with 
 the 
 @font-face
  rule (
 http://www.google.com/webfonts
 ). There are also great, paid 
 services from Typekit (
 http://www.typekit.com/
 ) and Font Deck (
 http:// 
 www.fontdeck.com/
 ).
  
 For this exercise, I'm going to download Roboto. It's the Font used for later Android 
 handsets so if you have one of those it will be familiar. Otherwise, all you need to know is 
 that it's a lovely interface font designed to be highly legible on small screens. You can grab 
 it yourself at 
 http://www.fontsquirrel.com/fonts/roboto
 .
  
  
 If you can download a 'subset' of your font, specific to the 
  
  
 language you intend to use, do so. It means, the resultant 
  
 file size will be much smaller as it won't contain glyphs for 
  
 languages you have no intention of using.
  
 Having downloaded the 
 @font-face
  kit, a look inside the ZIP file reveals folders of the 
 different Roboto fonts. I'm choosing the Roboto Regular version and inside that folder 
 the font exists in various file formats (WOFF, TTF, EOT, and SVG), plus a 
 stylesheet.css
  file containing a font stack. For example, the rule for Roboto Regular 
 looks like this:
  
 @font-face {
  
  font-family: 'robotoregular';
  
  src: url('Roboto-Regular-webfont.eot');
  
 [
  134 
 ]
  
 WOW! eBook 
  
 www.wowebook.org",NA
A note about custom @font-face typography ,NA,NA
and responsive designs,"The 
 @font-face
  method of web typography is, on the whole, great. The only caveats to 
 be aware of when using the technique with responsive designs are in relation to the font 
 file size. By way of an example, if the device rendering our example required the SVG font 
 format of Roboto Regular, it would need to fetch an extra 34 KB, compared with using the 
 standard web-safe fonts such as Arial. We have used an English subset in our example 
 which reduces the file size but that isn't always an option. Be sure to check the size of 
 custom fonts and be judicious with their use if you want the best possible site 
 performance.
  
 [
  136 
 ]
  
 WOW! eBook 
  
 www.wowebook.org",NA
New CSS3 color formats and alpha ,NA,NA
transparency,"So far in this chapter, we have looked at how CSS3 has given us new powers of selection 
 and the ability to add custom typography to our designs. Now, we'll look at ways that 
 CSS3 allows us to work with color that were simply not possible before.
  
 Firstly, CSS3 provides two new ways to declare color: RGB and HSL. In addition, 
 these two formats enable us to use an alpha channel alongside them (RGBA and 
 HSLA respectively).",NA
RGB color,"Red, Green, and Blue
  (
 RGB
 ) is a coloring system that's been around for decades. It 
 works by defining different values for the red, green, and blue components of a color. 
 For example, a red color might be defined in CSS as a HEX (hexadecimal) value, 
 #fe0208
 :
  
 .redness {
  
  color: #fe0208;
  
 }
  
  
 For a great post describing how to understand HEX values more 
  
  
 intuitively, I can recommend this blog post at Smashing Magazine: 
  
 http://www.smashingmagazine.com/2012/10/04/the-
  
 code-side-of-color/
  
 However, with CSS3, that color can equally be described by an RGB value:
  
 .redness {
  
  color: rgb(254, 2, 8);
  
 }
  
 Most image editing applications show colors as both HEX and RGB values in their color 
 picker. The Photoshop color picker, has R, G, and B boxes showing the values for each 
 channel. For example, the R value might be 254, the G value 2, and the B value 8. This is 
 easily transferable to the CSS 
 color
  property value. In the CSS, after defining the color 
 mode (for example, RGB) the values for red, green, and blue colors are comma separated 
 in that order within parenthesis (as we have in the previous code).
  
 [
  137 
 ]
  
 WOW! eBook 
  
 www.wowebook.org",NA
HSL color,"Besides RGB, CSS3 also allows us to declare color values as 
 Hue, Saturation, and 
 Lightness
  (
 HSL
 ).
  
  
 HSL isn't the same as HSB!
  
  
 Don't make the mistake of thinking that the 
 Hue, 
  
 Saturation, and Brightness
  (
 HSB
 ) value shown in the color 
  
 picker of image editing applications such as Photoshop is 
  
 the same as HSL—it isn't!
  
 What makes HSL such a joy to use is that it's relatively simple to understand the color that 
 will be represented based on the values given. For example, unless you're some sort of 
 color picking ninja, I'd wager you couldn't instantly tell me what color rgb(255, 51, 204) 
 is? Any takers? No, me neither. However, show me the HSL value of hsl(315, 100%, 60%) 
 and I could take a guess that it is somewhere between Magenta and Red color (it's actually 
 a festive pink color). How do I know this? Simple.
  
 HSL works on a 360° degree color wheel. It looks like this:
  
  
 The first figure in a HSL color definition represents Hue. Looking at our wheel we can 
 see that Yellow is at 60°, Green at 120°, Cyan at 180°, Blue at 240°, Magenta at 300°, 
 and finally Red at 360°. So as the aforementioned HSL color had a hue of 315, it's easy 
 to know that it will be between Magenta (at 300°) and Red (at 360°). 
  
 The following two values in an HSL definition are for saturation and lightness, 
 specified as percentages. These merely alter the base hue. For a more saturated or 
 'colorful' appearance, use a higher percentage in the second value. The final value, 
 controlling the Lightness, can vary between 0 percent for black and 100 percent for 
 white.
  
 [
  138 
 ]
  
 WOW! eBook 
  
 www.wowebook.org",NA
Alpha channels,"So far you'd be forgiven for wondering why on earth we'd bother using HSL or RGB 
 instead of our trusty HEX values we've been using for years. Where HSL and RGB differ 
 from HEX is that they allow the use of an alpha transparency channel so something 
 beneath an element can 'show through'.
  
 An HSLA color declaration is similar in syntax to a standard HSL rule. However, in 
 addition, you must declare the value as 
 hsla
  (rather than merely 
 hsl
 ) and add an 
 additional opacity value, given as a decimal value between 0 (completely 
 transparent) and 1 (completely opaque). For example:
  
 .redness-alpha {
  
  color: hsla(359, 99%, 50%, .5);
  
 }
  
 The RGBA syntax follows the same convention as the HSLA equivalent:
  
 .redness-alpha-rgba {
  
  color: rgba(255, 255, 255, 0.8);
  
 }
  
 [
  139 
 ]
  
 WOW! eBook 
  
 www.wowebook.org",NA
Color manipulation with CSS Color ,NA,NA
Module Level 4,"Although in the very early specification stages, it should be possible in the not too 
 distant future to enjoy color manipulations in CSS using the 
 color()
  function.
  
 Until there is wide browser support, this kind of thing is best handled by CSS pre/post 
 processors (do yourself a favor and buy yourself a book on the subject right now; I 
 recommend 
 Sass and Compass for Designers
  by that wonderful chap, Ben Frain).
  
 You can follow the progress of the CSS Color Module Level 4 at 
 http://dev. 
 w3.org/csswg/css-color-4/
 .",NA
Summary,"In this chapter, we've learned how to easily select almost anything we need 
  
 on the page with CSS3's new selectors. We've also looked at how we can make 
 responsive columns and scrolling panels for content in record time and solve common 
 and annoying problems such as long URL wrapping. We now also have an 
 understanding of CSS3's new color module and how we can apply colors with RGB and 
 HSL complete with transparent alpha layers for great aesthetic effects. 
  
 In this chapter, we've also learned how to add web typography to a design with the 
 @font-face
  rule, finally freeing us from the shackles of the humdrum selection of 
 web-safe fonts. Despite all these great new features and techniques, we've only picked 
 at the surface of what we can do with CSS3. Let's move on now and look at even more 
 ways CSS3 can make a responsive design as fast, efficient, and maintainable as possible 
 with CSS3 text shadows, box shadows, gradients, and multiple backgrounds.
  
 [
  140 
 ]
  
 WOW! eBook 
  
 www.wowebook.org",NA
Stunning Aesthetics ,NA,NA
with CSS3,"The aesthetically focused features of CSS3 are so useful in responsive design because 
 using CSS3 lets us replace images in many situations. This saves you time, makes your 
 code more maintainable and flexible and results in less page 'weight' for the end user. 
 Those benefits would be useful even on a typical fixed-width desktop design but it's even 
 more important with a responsive design as using CSS in these situations makes it trivial 
 to create different aesthetic effects at different viewports.
  
 In this chapter we will cover:
  
 • 
  
 How to create text shadows with CSS3
  
 • 
  
 How to create box shadows with CSS3
  
 • 
  
 How to make gradient backgrounds with CSS3
  
 • 
  
 How to use multiple backgrounds with CSS3
  
 • 
  
 Using CSS3 background gradients to make patterns
  
 • 
  
 How to implement high-resolution background images with media queries
  
 • 
  
 How to use CSS filters (and their performance implications)
  
 [
  141 
 ]
  
 WOW! eBook 
  
 www.wowebook.org",NA
Text shadows with CSS3,"One of the most widely implemented CSS3 features is 
 text-shadow
 . Like 
 @font-face
 , 
 it had a previous life but was dropped in CSS 2.1. Thankfully it's back and widely 
 supported (for all modern browsers and Internet Explorer 9 onwards). Let's look at 
 the basic syntax:
  
 .element {
  
  text-shadow: 1px 1px 1px #ccc;
  
 }
  
 Remember, the values in shorthand rules always go right and then down (or think of it 
 as clockwise if you prefer). Therefore, the first value is the amount of shadow to the 
 right, the second is the amount down, the third value is the amount of blur (the distance 
 the shadow travels before fading to nothing), and the final value is the color.
  
 Shadows to the left and above can be achieved using negative values. For example:
  
 .text {
  
  text-shadow: -4px -4px 0px #dad7d7;
  
 }
  
 The color value doesn't need to be defined as a HEX value. It can just as easily be 
 HSL(A) or RGB(A):
  
 text-shadow: 4px 4px 0px hsla(140, 3%, 26%, 0.4);
  
 However, keep in mind that the browser must then also support HSL/RGB color 
 modes along with 
 text-shadow
  in order to render the effect.
  
 You can also set the shadow values in any other valid CSS length units such as em, rem, 
 ch, rem, and so on. Personally, I rarely use em or rem units for 
 text-shadow 
 values. 
 As the values are always really low, using 1px or 2px generally looks good across all 
 viewports.
  
 [
  142 
 ]
  
 WOW! eBook 
  
 www.wowebook.org",NA
Omitting the blur value when not needed ,"If there 
 is no blur to be added to a 
 text-shadow
  the value can be omitted from the 
 declaration, for example:
  
 .text {
  
  text-shadow: -4px -4px #dad7d7; 
  
 }
  
 That is perfectly valid. The browser assumes that the first two values are for the 
 offsets if no third value is declared.",NA
Multiple text shadows ,"It's possible to add multiple text shadows by comma separating two or more 
 shadows. For example:
  
 .multiple {
  
  text-shadow: 0px 1px #fff,4px 4px 0px #dad7d7; }
  
 Also, as CSS is forgiving of whitespace, you can lay out the values like this if it helps with 
 readability:
  
 .text { 
  
  font-size: calc(100vmax / 40); /* 100 of vh or vw, whichever is 
 larger divided by 40 */
  
  text-shadow: 
  
 [
  143 
 ]
  
 WOW! eBook 
  
 www.wowebook.org",NA
Box shadows,"Box shadows allow you to create a box-shaped shadow around the outside or inside of 
 the element it is applied to. Once text shadows are understood, box shadows are a piece 
 of cake; principally, they follow the same syntax: horizontal offset, vertical offset, blur, 
 spread (we will get to spread in a moment), and color.
  
 Only two of the possible four length values are required (in the absence of the last two, 
 the value of color defines the shadow color and a value of zero is used for the blur 
 radius). Let's look at a simple example:
  
 .shadow {
  
  box-shadow: 0px 3px 5px #444;
  
 }
  
 The default 
 box-shadow
  is set on the outside of the element. Another optional 
 keyword, 
 inset
  allows the 
 box-shadow
  to be applied inside the element.",NA
An inset shadow,"The 
 box-shadow
  property can also be used to create an 
 inset
  shadow. The syntax is 
 identical to a normal box shadow except that the value starts with the keyword 
 inset
 :
  
 .inset {
  
  box-shadow: inset 0 0 40px #000;
  
 }
  
 [
  144 
 ]
  
 WOW! eBook 
  
 www.wowebook.org",NA
Multiple shadows,"Like 
 text-shadow
 , you can apply multiple 
 box-shadow
 . Separate the 
 box-shadow 
 with 
 a comma and they are applied bottom to top (last to first) as they are listed. Remind 
 yourself of the order by thinking that the declaration nearest to the top in the rule (in 
 the code) appears nearest to the 'top' of the order when displayed in the browser. As 
 with 
 text-shadow
 , you may find it useful to use whitespace to visually stack the 
 different 
 box-shadow
 :
  
 box-shadow: inset 0 0 30px hsl(0, 0%, 0%), 
  
  inset 0 0 70px hsla(0, 97%, 53%, 1);
  
  
 Stacking longer, multiple values, one under the other in the 
  
  
 code, has an added benefit when using version control systems; 
  
 it makes it easy to spot differences when you 'diff' two versions 
  
 of a file. That's the primary reason I stack groups of selectors 
  
 one under the other too.",NA
Understanding spread,"I'll be honest, for literally years I didn't truly understand what the spread value of a 
 box-
 shadow
  actually did. I don't think the name 'spread' is useful. Think of it more as an offset. 
 Let me explain.
  
 [
  145 
 ]
  
 WOW! eBook 
  
 www.wowebook.org",NA
Background gradients,"In days gone by, to achieve a background gradient on an element, it was necessary to 
 tile a thin graphical slice of the gradient. As graphics resources go, it's quite an 
 economical trade-off. An image, only a pixel or two wide, isn't going to break the 
 bandwidth bank and on a single site it can be used on multiple elements.
  
 [
  146 
 ]
  
 WOW! eBook 
  
 www.wowebook.org",NA
The linear-gradient notation,"The 
 linear-gradient
  notation, in its simplest form, looks like this:
  
 .linear-gradient {
  
  background: linear-gradient(red, blue); 
  
 }
  
 This will create a linear gradient that starts at red (the gradient starts from the top by 
 default) and fades to blue.",NA
Specifying gradient direction,"Now, if you want to specify a direction for the gradient, there are a couple of ways. The 
 gradient will always begin in the opposite direction to where you are sending it. 
 However, when no direction is set, a gradient will always default to a top to bottom 
 direction. For example:
  
 .linear-gradient {
  
  background: linear-gradient(to top right, red, blue); 
  
 }
  
 In this instance, the gradient heads to the top right. It starts red in the bottom-left 
 corner and fades to blue at the top right.
  
 If you're more mathematically minded, you may believe it would be comparable to 
 write the gradient like this:
  
 .linear-gradient {
  
  background: linear-gradient(45deg, red, blue); 
  
 }
  
 [
  147 
 ]
  
 WOW! eBook 
  
 www.wowebook.org",NA
Color stops,"Perhaps the handiest thing about background gradients is color stops. They provide the 
 means to set which color is used at which point in a gradient. With color stops you can 
 specify something as complex as you are likely to need. Consider this example:
  
 .linear-gradient {
  
  margin: 1rem;  
  
  width: 400px;
  
  height: 200px;
  
  
  background: linear-gradient(#f90 0, #f90 2%, #555 2%, #eee 50%, #555 
 98%, #f90 98%, #f90 100%);
  
 }
  
 Here's how that 
 linear-gradient
  renders:
  
  
 [
  148 
 ]
  
 WOW! eBook 
  
 www.wowebook.org",NA
Adding fallback for older browsers,"As a simple fallback for older browsers that don't support background gradients, just 
 define a solid background color first. That way older browsers will at least render a 
 solid background if they don't understand the gradient that's defined afterwards. For 
 example:
  
 .thing {
  
  background: red;
  
  background: linear-gradient(45deg, red, blue); 
  
 }",NA
Radial background gradients,"It's equally simple to create a radial gradient in CSS. These typically begin from a 
 central point and spread out smoothly in an elliptical or circular shape.
  
 Here's the syntax for a radial background gradient (you can play with it in 
 example_06-04
 ):
  
 .radial-gradient { 
  
  margin: 1rem;
  
  width: 400px;
  
  height: 200px;
  
 [
  149 
 ]
  
 WOW! eBook 
  
 www.wowebook.org",NA
Breakdown of the radial-gradient syntax,"After specifying the property (
 background:
 ) we begin the 
 radial-gradient 
 notation. To start with, before the first comma, we define the shape or size of the 
 gradient and the position. We have used 12rem circle for the shape and size above but 
 consider some other examples:
  
 • 
  
 • 
  
 • 
  
 • 
  
 5em
  would be a circle 5em in size. It's possible to omit the 'circle' part if 
 giving just a size.
  
 circle
  would be a circle the full size of the container (the size of a radial 
 gradient defaults to 'farthest corner' if omitted—more on sizing keywords 
 shortly) 
  
 40px 30px
  would be a ellipse as if drawn inside a box 40px wide by 30px tall 
 ellipse
  would create an ellipse shape that would fit within the element
  
 Next, after the size and/or shape, we define the position. The default position is 
 center but let's look at some other possibilities and how they can be defined:
  
 • 
  
 • 
  
 • 
  
 at top right
  starts the radial gradient from the top right 
  
 at right 100px top 20px
  starts the gradient 100px from the right edge and 
 20px from the top edge 
  
 at center left
  starts it halfway down the left side of the element
  
 We end our size, shape, and position 'parameters' with a comma and then define 
 any color stops; which work in exactly the same manner as they do with 
 linear-
 gradient
 .
  
 To simplify the notation: size, shape, and position before the first comma, then as 
 many color stops as needed after it (with each stop separated with commas).",NA
Handy 'extent' keywords for responsive sizing,"For responsive work, you may find it advantageous to size gradients proportionally 
 rather than using fixed pixel dimensions. That way you know you are covered (both 
 literally and figuratively) when the size of elements change. There are some handy 
 sizing keywords that can be applied to gradients. You would write them like this, in 
 place of any size value:
  
 background: radial-gradient(closest-side circle at center, #333, 
 blue);
  
 [
  150 
 ]
  
 WOW! eBook 
  
 www.wowebook.org",NA
Repeating gradients ,"CSS3 also gives us the ability to create repeating background gradients. Let's take a 
 look at how it's done:
  
 .repeating-radial-gradient {
  
  background: repeating-radial-gradient(black 0px, orange 5px, red 
 10px); 
  
 }
  
 [
  151 
 ]
  
 WOW! eBook 
  
 www.wowebook.org",NA
Background gradient patterns,"Although I've often used subtle linear gradients in designs, I've found less practical use 
 for radial gradients and repeating gradients. However, clever folks out there have 
 harnessed the power of gradients to create background gradient patterns. Let's look at 
 an example from CSS Ninja, Lea Verou's collection of CSS3 background patterns, 
 available at 
 http://lea.verou.me/css3patterns/
 :
  
 .carbon-fibre {
  
  margin: 1rem;  
  
  width: 400px;
  
  height: 200px;
  
  background:
  
  radial-gradient(black 15%, transparent 16%) 0 0,
  
  radial-gradient(black 15%, transparent 16%) 8px 8px,
  
 [
  152 
 ]
  
 WOW! eBook 
  
 www.wowebook.org",NA
Multiple background images,"Although a little out of fashion at the moment, it used to be a fairly common design 
 requirement to build a page with a different background image at the top of the page than 
 at the bottom. Or perhaps to use different background images for the top and bottom of a 
 content section within a page. Back in the day, with CSS2.1, achieving the effect typically 
 required additional markup (one element for the header background and another for the 
 footer background).
  
 With CSS3 you can stack as many background images as you need on an element.
  
 Here's the syntax:
  
 .bg {
  
  background: 
  
  url('../img/1.png'),
  
  url('../img/2.png'),
  
  url('../img/3.png');
  
 }
  
 As with the stacking order of multiple shadows, the image listed first appears nearest to 
 the top in the browser. You can also add a general color for the background in the same 
 declaration if you wish, like this:
  
 .bg {
  
  background: 
  
  url('../img/1.png'),
  
  url('../img/2.png'),
  
  url('../img/3.png') left bottom, black;
  
 }
  
 Specify the color last and this will show below every image specified above.
  
  
 When specifying multiple background elements, you don't 
  
  
 have to stack the different images on different lines; I just find 
  
 it easier to read code when written this way.
  
 Browsers that don't understand the multiple backgrounds rule (such as Internet 
 Explorer 8 and below) will ignore the rule altogether, so you may wish to declare a 
 'normal' background property immediately before a CSS3 multiple background rule as a 
 fallback for really old browsers.
  
 With the multiple background images, as long as you're using PNG files with 
 transparency, any partially transparent background images that sit on top of another 
 will show through below. However, background images don't have to sit on top of one 
 another, nor do they all have to be the same size.
  
 [
  154 
 ]
  
 WOW! eBook 
  
 www.wowebook.org",NA
Background size ,"To set different sizes for each image, use the 
 background-size
  property. When 
 multiple images have been used, the syntax works like this:
  
 .bg {
  
  background-size: 100% 50%, 300px 400px, auto; }
  
 The size values (first width, then height) for each image are declared, separated by 
 commas, in the order they are listed in the background property. As in the example 
 above, you can use percentage or pixel values for each image alongside the following:
  
 • 
  
 • 
  
 • 
  
 auto
 : Which sets the element at its native size 
  
 cover
 : Which expands the image, preserving its aspect ratio, to cover the area 
 of the element 
  
 contain
 : Which expands the image to fit its longest side within the element 
 while preserving the aspect ratio",NA
Background position ,"If you have different background images, at different sizes, the next thing you'll want is 
 the ability to position them differently. Thankfully, the 
 background-position 
 property 
 facilitates that too.
  
 Let's put all this background image capability together, alongside some of the 
 responsive units we have looked at in previous chapters.
  
 Let's create a simple space scene, made with a single element and three background 
 images, set at three different sizes, and positioned in three different ways:
  
 .bg-multi {
  
  height: 100vh;
  
  width: 100vw;
  
  background:
  
  
  
  url('rosetta.png'), 
  
  
  
  url('moon.png'),
  
  
  
  url('stars.jpg');
  
  background-size: 75vmax, 50vw, cover;
  
  background-position: top 50px right 80px, 40px 40px, top center; 
 background-repeat: no-repeat; 
  
 }
  
 [
  155 
 ]
  
 WOW! eBook 
  
 www.wowebook.org",NA
Background shorthand,"There is a shorthand method of combining the different background properties 
 together. You can read the specification for it at 
 http://www.w3.org/TR/css3-
 background/
 . However, my experience so far has been that it produces erratic 
 results. Therefore, I recommend the longhand method and declare the multiple 
 images first, then the size, and then the position.
  
  
 Read the W3C documentation on multiple background 
  
  
 elements at 
 http://www.w3.org/TR/css3-background/
 .
  
 [
  156 
 ]
  
 WOW! eBook 
  
 www.wowebook.org",NA
High-resolution background images,"Thanks to media queries, we have the ability to load in different background images, not 
 just at different viewport sizes but also different viewport resolutions.
  
 For example, here is the official way of specifying a background image for a 'normal' and 
 a high DPI screen. You can find this in 
 example_06-07
 :
  
 .bg {
  
  background-image: url('bg.jpg');
  
 }
  
 @media (min-resolution: 1.5dppx) {
  
  .bg {
  
  background-image: url('bg@1_5x.jpg');
  
  }
  
 }
  
 The media query is written exactly as it is with width, height, or any of the other 
 capability tests. In this example, we are defining the minimum resolution that 
 bg@1_5x.jpg
  should use as 1.5dppx (device pixels per CSS pixel). We could also use 
 dpi
  
 (
 dots per inch
 ) or 
 dpcm
  (
 dots per centimeter
 ) units if preferable. However, despite 
 the poorer support, I find dppx the easiest unit to think about; as 2dppx is twice the 
 resolution, 3dppx would be three times the resolution. Thinking about that in dpi is 
 trickier. 'Standard' resolution would be 96dpi, twice that resolution would be 192dpi 
 and so on.
  
 Support for the 'dppx' unit isn't great right now (check your target browsers at 
 http://caniuse.com/
 ) so to get this working everywhere smoothly, you'll need to write 
 a few versions of the media query resolution or, as ever, rely on a tool to do the prefixing 
 for you.
  
  
 A brief note on performance
  
  
 Just remember that large images can potentially slow down the feel of 
  
 your site and lead to a poor experience for users. While a background 
  
 image won't block the rendering of the page (you'll still see the rest of 
  
 the site drawn to the page while you wait for the background image), 
  
 it will add to the total weight of the page, which is important if users 
  
 are paying for data.
  
 [
  157 
 ]
  
 WOW! eBook 
  
 www.wowebook.org",NA
