Larger Text,Smaller Text,Symbol
:last-child,"Applies 
 to 
  
 Descripti
 on
  
 Examples
  
 Any element
  
 Matches an element when it is the last child of 
 another element. Thus, 
 div:last-child
  will select 
 any 
 div
  that is the last child of another element, 
 not 
 the last child element of any 
 div
 .
  
 td:last-child {border-right: 1px solid;}
  
 p:last-child {margin-bottom: 2em;}",NA
:last-of-type,"Applies 
 to 
  
 Descripti
 on
  
 Examples
  
 Any element
  
 Matches an element when it is the last child of its 
 type, as compared to all its sibling elements. 
 Thus, 
 div:last-of-type
  will select any 
 div
  that is the 
 last child 
 div
  of another element.
  
 td:last-of-type {border-right: 1px dotted;}
  
 h2:last-of-type {color: fuchsia;}
  
  
 Structural Pseudo-Classes 
  
 | 
  
 55",NA
:nth-child(,NA,NA
a,NA,NA
n±,NA,NA
b,NA,NA
),"Applies 
 to 
  
 Descripti
 on
  
 Any element
  
 Matches every 
 n
 th child with the pattern of 
 selection defined by the formula 
 a
 n
 ±
 b
 , where 
 a
  
 and 
 b
  are 
 <integer>
 s and 
 n
  represents an infinite 
 series of inte‐gers, counting forward from the 
 first child. Thus, to select every fourth child of 
 the 
 body
  element, start‐ing with the first child, 
 you would write 
 body > *:nth-child(4n+1)
 . This 
 will select the first, fifth, ninth, fourteenth, and so 
 on children of the 
 body
 .
  
 If you literally wish to select the fourth, eighth, 
 twelfth, and so on children, you can modify the 
 selector to 
 body > *:nth-child(4n)
 . It is also pos‐
 sible for 
 b
  to be negative: 
 body > *:nth-child(4n–1)
  
 selects the third, seventh, eleventh, fifteenth, and 
 so on children of the 
 body
 .
  
 In place of the 
 a
 n
 ±
 b
  formula, there are two key‐
 words permitted: 
 even
  and 
 odd
 . These are 
 equiva‐lent to 
 2n
  and 
 2n+1
 , respectively.
  
 Examples 
  
 *:nth-child(4n+1) {font-weight: bold;}
  
 tbody tr:nth-child(odd) {background-color: #EEF;}",NA
:nth-last-child(,NA,NA
a,NA,NA
n±,NA,NA
b,NA,NA
),"Applies 
 to 
  
 Descripti
 on
  
 Any element
  
 Matches every 
 n
 th child with the pattern of 
 selection defined by the formula 
 a
 n
 ±
 b
 , where 
 a
  
 and 
 b
  are 
 <integer>
 s and 
 n
  represents an infinite 
 series of inte‐gers, 
 counting backward from the 
 last child
 . Thus, to select every fourth-to-last 
 child of the 
 body
  element, starting with the last 
 child, you would write 
 body > *:nth-last-
 child(4n+1)
 . This is, in effect, the mir‐ror image of 
 :nth-child
 .
  
 In place of the 
 a
 n
 ±
 b
  formula, there are two key‐
 words permitted: 
 even
  and 
 odd
 . These are 
 equiva‐lent to 
 2n
  and 
 2n+1
 , respectively.
  
  
 56 
  
 | 
  
 Chapter 3: Selectors and Queries",NA
:nth-last-of-type(,NA,NA
a,NA,NA
n±,NA,NA
b,NA,NA
),"Applies 
 to 
  
 Descripti
 on
  
 Any element
  
 Matches every 
 n
 th child that is of the same type 
 as the element named, with the pattern of 
 selection defined by the formula 
 a
 n
 ±
 b
 , where 
 a
  
 and 
 b
  are 
 <integer>
 s and 
 n
  represents an infinite 
 series of inte‐gers, 
 counting backward from the 
 last such element
 . Thus, to select every third-to-
 last paragraph (
 p
 ) that is a child of the 
 body
  
 element, starting with the first such paragraph, 
 you would write 
 body > p:nth-last-of-type(3n+1)
 . 
 This holds true even if other elements (e.g., lists, 
 tables, or other elements) are interspersed 
 between the various paragraphs.
  
 In place of the 
 a
 n
 ±
 b
  formula, there are two key‐
 words permitted: 
 even
  and 
 odd
 . These are 
 equiva‐lent to 
 2n
  and 
 2n+1
 , respectively.
  
 Examples
  
 td:nth-last-of-type(even) { 
 background-color: #FCC;}
  
 img:nth-last-of-type(3n) {float: left;
  
  
 border: 2px solid;}",NA
:nth-of-type(,NA,NA
a,NA,NA
n±,NA,NA
b,NA,NA
),"Applies 
 to 
  
 Descripti
 on
  
 Any element
  
 Matches every 
 n
 th child that is of the same type 
 as the element named, with the pattern of 
 selection defined by the formula 
 a
 n
 ±
 b
 , where 
 a
  
 and 
 b
  are 
 <integer>
 s and 
 n
  represents an infinite 
 series of inte‐gers, counting forward from the 
 first such element. Thus, to select every third 
 paragraph (
 p
 ) that is a child of the 
 body
  element, 
 starting with the first such paragraph, you would 
 write 
 body > p:nth-of-type(3n+1)
 . This will select 
 the first, fourth,
  
  
 Structural Pseudo-Classes 
  
 | 
  
 57",NA
:only-child,"Applies 
 to 
  
 Descripti
 on
  
 Examples
  
 Any element
  
 Matches an element that is the only child element 
 of its parent element. A common use case for this 
 selector is to remove the border from any linked 
 image, assuming that image is the only element 
 in the link. Note that an element can be selected 
 by 
 :only-child
  even if it has its own child or chil‐
 dren. It must simply be the only child of its 
 parent.
  
 a img:only-child {border: 0;}
  
 table div:only-child {margin: 5px;}",NA
:only-of-type,"Applies 
 to 
  
 Descripti
 on
  
 Examples
  
 Any element
  
 Matches an element that is the only child element 
 of its type of its parent element. Note that an 
 element can be selected by 
 :only-of-type
  even if it 
 has its own child or children of its own type 
 (such as 
 div
 s within a 
 div
 ).
  
 p em:only-of-type {font-weight: bold;}
  
 section article:only-of-type {margin: 2em 0 3em;}",NA
:root,"Applies to
  
 The root element
  
  
 58 
  
 | 
  
 Chapter 3: Selectors and Queries",NA
The Negation Pseudo-Class,"There is but one pseudo-class that handles negation, but it 
 is so unique that it deserves its own subsection.",NA
:not(,NA,NA
e,NA,NA
),"Applies 
 to 
  
 Descripti
 on
  
 Any element
  
 Matches every element that is 
 not
  described by 
 the simple selector 
 e
 . For example, you can select 
 every element that is not a paragraph by stating 
 *:not(p)
 .
  
 More usefully, negation can be used within the 
 con‐text of descendant selectors. An example of 
 this would be selecting every element within a 
 table that is not a data cell using 
 table *:not(td)
 . 
 Another example would be selecting every 
 element with an
  
 ID 
  
 that 
  
 is 
  
 not 
  
 search
  
 by 
  
 using
  
 [id]:not([id=""search""])
 .
  
 Note that there is one exception to the “simple 
 selec‐tor” definition of 
 e
 : it cannot be a negation 
 pseudo-class itself. That is, it is impermissible to 
 write 
 :not(:not(div))
 .
  
 Because 
 :not()
  is a pseudo-class, it can be chained 
 with other pseudo-classes as well as with 
 instances of itself. For example, to select any 
 focused element that isn’t an 
 a
  element, use 
 *:focus:not(a)
 . To select any element that isn’t 
 either 
 a 
 paragraph 
 or 
 a 
 section, 
 use 
 *:not(p):not(section)
 .
  
 The Negation Pseudo-Class 
  
 | 
  
 59",NA
Interaction Pseudo-Classes,"The pseudo-classes listed here are all related to the user’s 
 inter‐action with the document: whether styling different 
 link states, highlighting an element that’s the target of a 
 fragment identi‐fier, or styling form elements based on 
 their being enabled or disabled.",NA
:active,"Applies 
 to 
  
 Descripti
 on
  
 Examples
  
 Any interaction element
  
 Matches an element during the period in which it 
 is being activated. The most common example is 
 click‐ing on a hyperlink in an HTML document: 
 while the mouse button is being held down, the 
 link is active. There are other ways to activate 
 elements, and other elements can in theory be 
 activated, although CSS doesn’t define them.
  
 a:active {color: red;}
  
 *:active {background: blue;}",NA
:checked,"Applies 
 to 
  
 Descripti
 on
  
 Examples
  
 Any interaction element that has an on/off state
  
 Matches any user interface element that has 
 been“toggled on,” such as a checked checkbox or 
 a filled radio button.
  
 input:checked {
  
  outline: 3px solid rgba(127,127,127,0.5);}
  
  
 60 
  
 | 
  
 Chapter 3: Selectors and Queries",NA
:disabled,"Applies 
 to 
  
 Descripti
 on
  
 Example
  
 Any interaction element 
  
 Matches user interface elements that are not able 
 to accept user input because of language 
 attributes or other nonpresentational means; for 
 example, 
 <input
  
 type=""text"" 
  
 disabled>
  
 in 
  
 HTML5. 
  
 Not
 e
  
 that 
 :disabled
  does 
 not
  apply when an 
 input
  ele‐
 ment has simply been removed from the 
 viewport with properties like 
 position
  or 
 display
 .
  
 input:disabled {opacity: 0.5;}",NA
:enabled,"Applies 
 to 
  
 Descripti
 on
  
 Example
  
 Any interaction element
  
 Matches user interface elements that are able to 
 accept user input and that can be set to 
 “enabled”and “disabled” states through the 
 markup language itself. This includes any form 
 input element in (X)HTML, but does not include 
 hyperlinks.
  
 input:enabled {background: #FCC;}",NA
:focus,"Applies 
 to 
  
 Descripti
 on
  
 Examples
  
 Any interaction element
  
 Matches an element during the period in which it 
 has focus. One example from HTML is an input 
 box that has the text-input cursor within it such 
 that when the user starts typing, text will be 
 entered into that box. Other elements, such as 
 hyperlinks, can also have focus; however, CSS 
 does not define which elements may or may not 
 have focus.
  
 a:focus {outline: 1px dotted red;}
  
 input:focus {background: yellow;}
  
  
 Interaction Pseudo-Classes 
  
 | 
  
 61",NA
:hover,"Applies 
 to 
  
 Descripti
 on
  
 Examples
  
 Any interaction element
  
 Matches an element during the period in which it 
 is being 
 hovered
  over (when the user is 
 designating an element without activating it). 
 The most common example of this is moving the 
 mouse pointer inside the boundaries of a 
 hyperlink 
 in 
 an HTML 
 docu‐ment. 
 Other 
 elements can in theory be hovered over, 
 although CSS doesn’t define which ones.
  
 a[href]:hover {text-decoration: underline;}
  
 p:hover {background: yellow;}",NA
:link,"Applies 
 to 
  
 Descripti
 on
  
 Examples
  
 A hyperlink to a resource that has not been visited
  
 Matches a link to a URI that has not been visited; 
 that is, the URI to which the link points does not 
 appear in the user agent’s history. This state is 
 mutu‐ally exclusive with the 
 :visited
  state.
  
 a:link {color: blue;}
  
 *:link {text-decoration: underline;}",NA
:target,"Applies to
  
 Any element
  
 Descriptio
 n
  
 Matches an element which is itself matched by 
 the fragment identifier portion of the URI used to
  
 access the page. Thus, 
 http://www.w3.org/TR/
  
 css3-selectors/#target-pseudo
  
 would 
  
 be
  
 matched by 
 :target
  and would apply the declared 
 styles to any element with the 
 id
  of 
 target-pseudo
 . 
 If that element was a paragraph, it would also be 
 matched by 
 p:target
 .
  
 Examp
 le
  
 :target {background: #EE0;}
  
  
 62 
  
 | 
  
 Chapter 3: Selectors and Queries",NA
:visited,"Applies 
 to 
  
 Descripti
 on
  
 Examples
  
 A hyperlink to a resource that has already been 
 vis‐ited
  
 Matches a link to a URI that has been visited; that 
 is, the URI to which the link points appears in the 
 user agent’s history. This state is mutually 
 exclusive with the 
 :link
  state.
  
 a:visited {color: purple;}
  
 *:visited {color: gray;}",NA
Pseudo-Elements,"In CSS1 and CSS2, pseudo-elements were preceded by 
 single colons, just as pseudo-classes were. In CSS3 and 
 later, pseudo-elements use double colons to distinguish 
 them from pseudo-classes. For historical reasons, browsers 
 will support both sin‐gle and double colons on pseudo-
 elements, but the double-colon syntax is recommended.",NA
::after,"Generate
 s 
  
 Descripti
 on
  
 Examples
  
 A pseudo-element containing generated content 
 placed after the content in the element
  
 Inserts generated content at the end of an 
 element’s content. By default, the pseudo-
 element is inline, but this can be changed using 
 the property 
 display
 .
  
 a.external:after {
  
  content: "" "" url(/icons/globe.gif);}
  
 p:after {content: "" |; "";}",NA
::before,"Generate
 s 
  
 Descripti
 on
  
 A pseudo-element containing generated content 
 placed before the content in the element
  
 Inserts generated content at the beginning of an 
 ele‐ment’s content. By default, the pseudo-
 element is
  
  
 Pseudo-Elements 
  
 | 
  
 63",NA
::first-letter,"Generate
 s 
  
 Descripti
 on
  
 Examples
  
 A pseudo-element that contains the first letter of 
 an element
  
 Styles the first letter of an element. Any leading 
 punctuation should be styled along with the first 
 let‐ter. Some languages have letter combinations 
 that should be treated as a single character, and a 
 user agent may apply the first letter style to both. 
 Prior to CSS2.1, 
 ::first-letter
  could be attached 
 only to block-level elements. CSS2.1 expanded its 
 scope to include elements with a 
 display
  value of 
 block
 , 
 list-item
 , 
 table-cell
 , 
 table-caption
 , or 
 inline-
 block
 . There is a limited set of properties that can 
 apply to a first letter.
  
 h1:first-letter {font-size: 166%;}
  
 p:first-letter {text-decoration: underline;}",NA
::first-line,"Generates
  
 A pseudo-element that contains the first 
 formatted line of an element
  
 Descriptio
 n
  
 Styles the first line of text in an element, 
 regardless of how many or how few words may 
 appear in that
  
 line. 
 ::first-line
  can be attached only to block-level 
 elements. There is a limited set of properties that 
 can apply to a first line.
  
 Example
  
 p.lead:first-line {font-weight: bold;}
  
  
 64 
  
 | 
  
 Chapter 3: Selectors and Queries",NA
Media Queries,"With media queries, an author can define the media 
 environ‐ment in which a given stylesheet, or portion of a 
 stylesheet, is used by the browser. In the past, this was 
 handled by setting media types with the 
 media
  attribute on 
 link
  elements, or with the media descriptor on 
 @import
  
 declarations. Media queries take this concept several steps 
 further by allowing authors to choose stylesheets based on 
 the features of a given media type.",NA
Basic Concepts,"The placement of media queries will be very familiar to any 
 author who has ever set a media type. Here are two ways of 
 applying an external stylesheet when rendering the 
 document on a color printer:
  
 <link href=""print-color.css"" type=""text/css""
  
  media=""print and (color)"" rel=""stylesheet"">
  
 @import url(print-color.css) print and (color);
  
 Anywhere a media type can be used, a media query can be 
 used. This means that it is possible to list more than one 
 query in a comma-separated list:
  
 <link href=""print-color.css"" type=""text/css""
  
  media=""print and (color), projection and (color)""
  
  rel=""stylesheet"">
  
 @import url(print-color.css) print and (color),
  
  projection and (color);
  
 In any situation where one of the media queries evaluates 
 to true, the associated stylesheet is applied. Thus, given the 
 previ‐ous 
 @import
 , 
 print-color.css
  will be applied if 
 rendering to a color printer or a color projection 
 environment. If printing on a black-and-white printer, both 
 queries will evaluate to false and 
 print-color.css
  will not be 
 applied to the document. The same holds for any screen 
 medium, a grayscale projection envi‐ronment, an aural 
 media environment, and so forth.",NA
Media Query Values,"There are two new value types introduced by media 
 queries, which (as of early 2018) are not used in any other 
 context:
  
 <ratio> 
  
 A ratio value is two positive 
 <integer>
  values separated 
 by a solidus (
 /
 ) and optional whitespace. The first 
 value refers to the width, and the second to the height. 
 Thus, to express a width-to-height ratio of 16:9, you 
 can write 
 16/9 
 or 
 16 / 9
 .
  
 <resolution> 
  
 A resolution value is a positive 
 <integer>
  followed by 
 either of the unit identifiers 
 dpi
  or 
 dpcm
 . As usual, 
 white‐space is not permitted between the 
 <integer>
  
 and the identifier.",NA
Media Features,"As of early 2018, the available media features are as 
 follows. Note that their values cannot be negative:
  
 width
 , 
 min-width
 , 
 max-width 
  
  
 Values: <length> 
  
  
  
 Refers to the width of the display area of the user 
  
  
 agent. In a screen-media web browser, this is the 
  
  
 width of the viewport plus any scrollbars. In paged 
  
  
 media, this is the width of the page box. Thus, 
 (min-",NA
Feature Queries,"A 
 feature query
  is an at-rule block similar to a media query. 
 The difference is that it queries a user agent about its 
 support for a given property-value combination. If the user 
 agent indicates it supports the query, the rules within the 
 at-block are applied. Otherwise, they are ignored.
  
 70 
  
 | 
  
 Chapter 3: Selectors and Queries",NA
Property ,NA,NA
Reference,NA,NA
Inheritance and Animation,"Each property listed in this chapter has “Inh.” and “Anim.” 
 val‐ues. The values “N” (for no) and “Y” (for yes) indicate 
 whether a property is 
 inherited
  by descendant elements 
 and whether the property is 
 animatable
 , or able to be 
 affected using the various animation and transition 
 properties. In cases where only some of a property’s values 
 are animatable, the value given will be “P”(for partial) and 
 more details will be given in the property’s def‐inition.",NA
Value Syntax Conventions,"Any words presented in 
 constant width
  are keywords that 
 must appear literally, without quotes. The forward slash (
 /
 ) 
 and the comma (
 ,
 ) must also be used literally.
  
 Any italicized words between “<” and “>” give a type of 
 value, or a reference to another property’s values. For 
 example, the property 
 font
  accepts values that originally 
 belong to the prop‐erty 
 font-family
 . This is denoted by using 
 the text 
 <font-family>
 . Similarly, if a value type like a color 
 is permitted, it will be represented using 
 <color>
 .",NA
Universal Values,"Any user agent that has fully implemented the Cascading 
 and Inheritance module will honor the following values for 
 all properties. Think of it as a given property’s value syntax 
 being written something like:
  
 [ 
 (listed value syntax)
  ] | 
 inherit
  | 
 initial
  | 
 unset
  
 These three keywords are not listed in the following 
 property definitions, for purposes of clarity. The exception 
 is the prop‐erty 
 all
 , which accepts 
 only
  these three 
 keywords as values. For definitions of these keywords’ 
 meaning, see 
 Chapter 2
 .",NA
Properties,NA,NA
align-content,"Inh. N Anim. N
  
 Values
  
 flex-start
  | 
 flex-end
  | 
 center
  | 
 space-between
  |
  
 space-around
  | 
 space-evenly
  | 
 stretch
  
 Initial value
  
 stretch
  
 Computed 
 value
  
 As declared
  
 Applies to
  
 Flex containers
  
 Description
  
 Defines the distribution of flex lines along the 
 cross axis of a flex container, given that the 
 container’s cross-axis length does not equal the 
 sum of the flex lines’ size along the same axis.
  
 Examples
  
 aside {display: flex; align-content: center;}
  
 section {display: flex; height: 90vh;
  
  align-content: flex-end;}
  
 Note
  
 As of early 2018, there are plans to have this 
 prop‐erty apply to many (or all) elements, not 
 just flex
  
  
 Universal Values 
  
 | 
  
 75",NA
align-,NA,NA
items,"Inh. N Anim. N
  
 Values
  
 flex-start
  | 
 flex-end
  | 
 center
  | 
 baseline
  |
  
 stretch
  
 Initial value 
  
 Computed 
 value 
 Applies to
  
 Description
  
 Examples
  
 stretch
  
 As declared
  
 Flex containers, grid containers, and 
 multicolumn containers
  
 Sets a flex-container-wide default for items’ 
 align‐ment with respect to the cross axis of the 
 flex line they occupy. 
 baseline
  alignment means 
 the items in a line are all placed such that the 
 baselines of their first lines of text line up.
  
 div.flexy {align-items: flex-start;}
  
 section.gallery {align-items: baseline;}
  
 Note
  
 As of early 2018, there are plans to have this 
 prop‐erty apply to many (or all) elements and be 
 given the values 
 start
  and 
 end
  to replicate 
 flex-
 start
  
 and 
 flex-end
  
 behavior 
 for 
 non-flex 
 environments.",NA
align-,NA,NA
self,"Inh. N Anim. N
  
 Values
  
 flex-start
  | 
 flex-end
  | 
 center
  | 
 baseline
  |
  
 stretch
  
 Initial value
  
 stretch
  
 Computed 
 value
  
 As declared
  
 Applies to
  
 Flex and grid items
  
 Description
  
 Sets the alignment for a single item with respect 
 to
  
 the cross axis of the flex line it occupies. 
 baseline
  
  
 76 
  
 | 
  
 Chapter 4: Property Reference",NA
all,"Inh. N Anim. N
  
 Values 
  
 Initial value 
  
 Computed 
 value 
 Applies to 
  
 Description
  
 Examples
  
 inherit
  | 
 initial
  | 
 unset
  
 See individual properties
  
 As declared
  
 All elements
  
 Applies the declared value to all properties 
 except 
 direction
  and 
 unicode-bidi
 , which are 
 exempted for accessibility and historical reasons. 
 This allows an author to, for example, force an 
 element to reset all of its style properties to their 
 default values, thus blocking the inheritance of 
 values for all properties (except the exempted 
 two).
  
 *.blendin {all: inherit;}
  
 *.embedded {all: unset;}",NA
animati,NA,NA
on,"Inh. N Anim. N
  
 Values
  
 Initial value
  
 Computed 
 value
  
 [ 
 <animation-name>
 ‖ 
 <animation-
 duration>
 ‖
 <animation-timing-function>
 ‖ 
 <animation-delay>
 ‖
 <animation-iteration-count>
  
 ‖ 
  
 <animation-
 direction>
 ‖ 
 <animation-fill-mode>
 ‖ 
 <animation-
 play-state>
  ]#
  
 0s ease 0s 1 normal none running none
  
 As declared
  
  
 Properties 
  
 | 
  
 77",NA
animation-delay,"Inh. N Anim. N
  
 Values
  
 <time>
 #
  
 Initial value
  
 0s
  
 Computed 
 value
  
 As declared
  
 Applies to
  
 All elements, 
 ::before
  and 
 ::after
  pseudo-elements
  
 Description
  
 Defines the amount of time that the user agent 
 waits before starting the CSS animation(s). The 
 timer starts when the user agent applies the 
 animation CSS. For a noninteractive element, this 
 is likely (but not guaranteed) to be at the end of 
 page load.
  
 Examples
  
 body {animation-delay: 1s, 2000ms, 4s;}
  
 a:hover {animation-delay: 400ms;}",NA
animation-direction,"Inh. N Anim. N
  
 Values
  
 [ 
 normal
  | 
 reverse
  | 
 alternate
  | 
 alternate-
  
 reverse
  ]#
  
 Initial value
  
 normal
  
 Computed 
 value
  
 As declared
  
  
 78 
  
 | 
  
 Chapter 4: Property Reference",NA
animation-duration,"Inh. N Anim. N
  
 Values
  
 <time>
 #
  
 Initial value
  
 0s
  
 Computed 
 value
  
 As declared
  
 Applies to
  
 All elements, 
 ::before
  and 
 ::after
  pseudo-elements
  
 Description
  
 Defines the length of time it should take for each 
 cycle of a CSS animation to run from start to 
 finish. Therefore, in animations with only one 
 cycle, it defines the total time of the animation. 
 The default
  
 value, 
 0s
 , means that there will be no animation 
 besides moving the element from its start state 
 to its end state. Negative values are converted to 
 0s
 .
  
 Examples
  
 h1 {animation-duration: 10s, 5s, 2.5s, 1250ms;}
  
 .zip {animation-duration: 90ms;}
  
 Properties 
  
 | 
  
 79",NA
animation-iteration-,NA,NA
count,"Inh. N Anim. N
  
 Values
  
 [ 
 <number>
  | 
 infinite
  ]#
  
 Initial value
  
 1
  
 Computed 
 value
  
 As declared
  
 Applies to
  
 All elements, 
 ::before
  and 
 ::after
  pseudo-elements
  
 Description
  
 Defines the number of cycles in the animation(s).
  
 The default value, 
 1
 , means that the animation 
 will run exactly once, going from the start state 
 to the end state. A fractional value (e.g., 
 2.75
 ) 
 means the animation will be halted midway 
 through its final cycle. A value of 
 0
  means that 
 there will be no ani‐mation; negative values are 
 converted to 
 0
 . As its name implies, 
 infinite
  
 means the animation will never end. Use with 
 caution.
  
 Examples
  
 body {animation-iteration-count: 2, 1, 7.5875;}
  
 ol.dance {animation-iteration-count: infinite;}",NA
animation-name,"Inh. N Anim. N
  
 Values
  
 [ 
 <single-animation-name>
  | 
 none
  ]#
  
 Initial value
  
 none
  
 Computed 
 value
  
 As declared
  
 Applies to
  
 All elements, 
 ::before
  and 
 ::after
  pseudo-elements
  
 Description
  
 Defines 
 the 
 declared 
 name(s) 
 of 
 CSS 
 animation(s). Each name refers to a CSS 
 animation keyframe at-rule. If no animation 
 name is declared or the key‐
  
 word 
 none
  is supplied, the animation is not run 
 regardless of the values of any other animation 
 properties. For example, given 
 animation-name: 
 bounce, none, jumper
  and that the animation 
 name 
 jumper
  has not been defined, the first 
 anima‐tion will run but the second and third will 
 not.
  
  
 80 
  
 | 
  
 Chapter 4: Property Reference",NA
animation-play-state,"Inh. N Anim. N
  
 Values
  
 [ 
 running
  | 
 paused
  ]#
  
 Initial value
  
 running
  
 Computed 
 value
  
 As declared
  
 Applies to
  
 All elements, 
 ::before
  and 
 ::after
  pseudo-elements
  
 Description
  
 Defines the run state of one or more CSS anima‐
  
 tions. The default state of 
 running
  is the most 
 useful in static CSS environments, but it can be 
 used to easily stop or start animations via DOM 
 scripting or interactive CSS (e.g., 
 :hover
 ).
  
 Examples
  
 pre {animation-play-state:
  
  running, paused, running;}
  
 table {animation-play-state: running;}",NA
animation-timing-,NA,NA
function,"Inh. N Anim. N
  
 Values
  
 [ 
 ease
  | 
 linear
  | 
 ease-in
  | 
 ease-out
  | 
 ease-in-out
  |
  
 step-start
  | 
 step-end
  | 
 steps(
 <integer>
 , start)
  | 
 steps(
 <integer>
 , end)
  | 
 cubic-bezier(
 <number>
 , 
 <number>
 ,
 <number>
 ,
 <number>
 )
  ]#
  
 Initial value
  
 ease
  
 Computed 
 value
  
 As declared
  
 Applies to
  
 All elements, 
 ::before
  and 
 ::after
  pseudo-elements
  
 Description
  
 Defines how an animation is run over the course 
 of the animation’s full cycle or within an 
 individual keyframe, depending on where the 
 property is used.
  
 The keywords are all defined to have 
 cubic-
 bezier()
  equivalents; for example, 
 linear
  is equiv‐
 alent 
 to 
 cubic-bezier(0,0,1,1)
 . 
 They 
 should 
 therefore have consistent effects across user 
 agents
  
 Properties 
  
 | 
  
 81",NA
backface-visibility,"Inh. N Anim. N
  
 Values
  
 visible
  | 
 hidden
  
 Initial value
  
 visible
  
 Computed 
 value
  
 As declared
  
 Applies to
  
 Any transformable element
  
 Description
  
 Defines whether the back side of an element is 
 visi‐ble once the element has been rotated in a 
 simulated 3D space and is “facing away” from the 
 viewer. If the
  
 value is 
 hidden
 , the element will be effectively 
 invisi‐ble until it is rotated such that the front 
 side of the element is once more “facing toward” 
 the viewer.
  
 Examples
  
 div.card {backface-visibility: hidden;}
  
 span.cubeside {backface-visibility: visible;}",NA
backgro,NA,NA
und,"Inh. N Anim. P
  
 Values
  
 [ 
 <bg-layer>
 ,
  ]* 
 <final-bg-layer>
  
 Initial value
  
 Refer to individual properties
  
 Computed 
 value
  
 Refer to individual properties
  
 Applies to
  
 All elements
  
 Animatable
  
 Refer to individual background properties to see 
 which are animatable
  
 Description
  
 A shorthand way of expressing the various back‐
 ground properties of one or more element back‐
 grounds using a single declaration. As with all 
 short‐hands, this property will set all of the 
 allowed values (e.g., the repeat, position, and so 
 on) to their defaults if the values are not 
 explicitly supplied.
  
  
 82 
  
 | 
  
 Chapter 4: Property Reference",NA
background-,NA,NA
attachment,"Inh. N Anim. N
  
 Values
  
 [ 
 scroll
  | 
 fixed
  | 
 local
  ]#
  
 Initial value
  
 scroll
  
 Computed 
 value
  
 As declared
  
 Applies to
  
 All elements
  
 Description
  
 Defines whether background images scroll along 
 with the element when the document is scrolled. 
 This property can be used to create “aligned” 
 back‐grounds; for more details, see Chapter 9 of 
 CSS: The Definitive Guide
 , 4th Edition.
  
 Properties 
  
 | 
  
 83",NA
background-blend-,NA,NA
mode,"Inh. N Anim. N
  
 Values
  
 [ 
 normal
  | 
 multiply
  | 
 screen
  | 
 overlay
  | 
 darken
  |
  
 lighten
  | 
 color-dodge
  | 
 color-burn
  | 
 hard-light
  | 
 soft-
 light
  | 
 difference
  | 
 exclusion
  | 
 hue
  | 
 saturation
  | 
 color
  | 
 luminosity
  ]#
  
 Initial value
  
 normal
  
 Computed 
 value
  
 As declared
  
 Applies to
  
 All elements
  
 Description
  
 Changes how overlapping background images 
 are composited against an “empty” backdrop. 
 The“backdrop” here is a transparent layer 
 underneath
  
 the background color. The default of 
 normal
  
 impo‐ses simple alpha blending, as CSS has 
 permitted since its inception. The others cause 
 the background image and its backdrop to be 
 combined in various ways; for example, 
 lighten
  
 means that the final result will show, at each 
 pixel, either the image or its backdrop, 
 whichever is lighter. 
 darken
  is the same, except 
 the darker of the two pixels will be shown. The 
 results of these are likely to be familiar to users 
 of Photoshop or any other graphic-editing tool. 
 Compositing of multiple background layers is 
 done back to front.
  
 Examples
  
 li.shadowed {background-blend-mode: darken;}
  
 aside {background-blend-mode:
  
  
  color-burn, luminosity, darken;}",NA
background-clip,"Inh. N Anim. N
  
 Values
  
 [ 
 border-box
  | 
 padding-box
  | 
 content-box
  | 
 text
  ]#
  
 Initial value
  
 border-box
  
 Computed 
 value
  
 As declared
  
  
 84 
  
 | 
  
 Chapter 4: Property Reference",NA
background-color,"Inh. N Anim. Y
  
 Values
  
 <color>
  
 Initial value
  
 transparent
  
 Computed 
 value
  
 As declared
  
 Applies to
  
 All elements
  
 Description
  
 Defines a solid color for the background of the ele‐
 ment. This color fills the box defined by the value 
 of
  
 background-clip
 —by 
 default, 
 the 
 content, 
 padding, and border areas of the element, 
 extending to the outer edge of the element’s 
 border. Borders that have transparent sections 
 (such as dashed borders) will show the 
 background color through the transparent 
 sections in cases where the background color 
 extends into the border area.
  
 Examples
  
 h4 {background-color: white;}
  
 p {background-color: rgba(50%,50%,50%,0.33);}
  
 pre {background-color: #FF9;}",NA
background-image,"Inh. N Anim. N
  
 Values
  
 [ 
 <image>
  | 
 none
  ]#
  
 Initial value
  
 none
  
 Computed 
 value
  
 As declared, but with all URIs made absolute
  
 Properties 
  
 | 
  
 85",NA
