Larger Text,Smaller Text,Symbol
QUESTION 7:,"Since memory is looks like an array of bytes, is it necessary for each item of 
 data in memory to be one byte long? 
  
  
  
  
 http://chortle.ccsu.edu/AssemblyTutorial/Chapter-04/ass04_7.html [7/8/2545 18:16:06]",NA
A good answer might be: ,"No. Most data and instructions are several bytes long and occupy several consecutive 
 memory addresses.",NA
Contents of Memory ,"The electronics of the memory system knows nothing about instructions, numbers, 
 characters, or other data. The memory system merely stores bit patterns. The idea that 
 some of these patterns are integers, some are characters, and some are instructions (and 
 so on) is contained in the program you write, not in the electronics. Good programs are 
 written to keep the various uses of memory in separate sections, but that is a programming 
 convention, not a requirement of electronics. 
  
  
 Any byte in main storage can contain any 8-bit pattern. No byte of main storage 
 can contain anything but an 8-bit pattern. There is nothing in the memory system 
 of a computer that says what a pattern represents.",NA
QUESTION 8:,"When first turned on, many computer systems test their RAM by writing 
 various patterns to various locations and then reading the patterns back. Do 
 you think this is a good test? 
  
  
  
  
 http://chortle.ccsu.edu/AssemblyTutorial/Chapter-04/ass04_8.html [7/8/2545 18:16:20]",NA
A good answer might be: ,"It is a good test. The job of memory is to hold bit patterns, and to return them when 
 requested, and that is what is tested.",NA
End of the Chapter ,"You have reached the end this chapter. Test your memory by clicking on a topic to jump to 
 the page where it is discussed. Remember to click on the ""back arrow"" button to get back to 
 this page. 
  
  
 G
 The 
 components
  of a computer system. 
 G
 Device controllers.
  
 G
 Kilobytes,
  Megabytes, and Gigabytes 
 G
 Memory addresses 
  
 G
 Virtual memory.
  
 G
 Cache memory
  
   
 You have reached the end of the chapter. 
  
  
 http://chortle.ccsu.edu/AssemblyTutorial/Chapter-04/ass04_9.html [7/8/2545 18:16:37]",NA
Chapter 5 — REPRESENTING ,NA,NA
CHARACTERS WITH BIT PATTERNS ,"Patterns of bits represent many types of things. This chapter shows how bit patterns are 
 used to represent characters. 
  
 G
 ASCII 
  
 G
 Control characters.
  
 G
 Teletype Machines.
  
 G
 .asciiz and null terminated strings. 
 G
 Disk files.
  
 G
 Text files.
  
 G
 Binary files.
  
 G
 Executable files.",NA
QUESTION 1:,"What else (besides characters and integers) can be represented with bit 
 patterns?",NA
A good answer might be: ,"Machine instructions. (Many answers are correct; anything symbolic can be rep
 d
  with bit 
 patterns: graphics, music, floating point numbers, internet locations, video, ...)",NA
Representing Characters,"A groups of 8 bits is a byte. Typically one character is represented with one byte. The 
 agreement by the American Standards Committee on what pattern represents what 
 character is called ASCII. (There are several ways to pronounce ""ASCII"". Frequently it is 
 pronounced ""ásk-ee""). Most microcomputers and many mainframes follow this standard. 
  
 When a printer built to print ASCII receives the ASCII 
  
 pattern for ""A"" (along with some control signals), it prints an 
  
  
 character. For example, the pattern 0x00 (ie. 0000 0000) is 
  
 the NUL character. NUL is often used as a marker in 
 collections of data. The pattern 0x0A is the LF, linefeed",NA
QUESTION 2:,"Could a computer terminal be a mechanical device??? 
  
  
  
  
 http://chortle.ccsu.edu/AssemblyTutorial/Chapter-05/ass05_2.html [7/8/2545 18:17:03]",NA
A good answer might be: ,"Yes. The better ones smelled of fresh machine oil and chattered pleasantly as they 
 worked.",NA
Teletype Machines,"Teletype machines were used from 1910 
 until 1980 (?) to send and receive 
  
 characters over telegraph lines. They 
 were made of electrical and mechanical 
 parts. They printed characters on a 
 roll of paper. Various mechanical 
  
 actions of the machine were requested 
 from a distance by sending 
 control 
  
 characters
  over the line. A common 
  
 control sequence was ""carriage return"" 
 followed by ""linefeed"". 
  
 In the early days of small computers 
 (1972-1982) teletypes were often the 
 sole means of input and output to the 
 computer. These tty (teletype) machines 
 printed with fixed-size characters 
  
  
 (like their electric typewritter 
  
 cousins). The tag used in HTML for fixed-size (non-proportional) 
 font is <tt> -- which stands for ""TeleType"". This paragraph is set 
 inside <tt> ... </tt> tags. 
  
  
 Some models of tty's could be used off-line (not connected to anything). The user could 
 slowly and carefully type a message (or program) and have it recorded as holes punched on 
 a paper tape. The device on the left of the machine in the photo is the paper tape 
  
 reader/puncher. Once the paper tape was correct, the tty was put on-line and the paper tape 
 was quickly read in. In those days, paper tape was 
 mass storage
 . 
  
  
 The web pages of the North American Communications Museum 
 Off-site link
  have more 
 information on teletypes. 
  
 http://chortle.ccsu.edu/AssemblyTutorial/Chapter-05/ass05_3.html (1 of 2) [7/8/2545 18:19:43]",NA
QUESTION 3:,"Can the bit patterns that are used to represent characters represent other 
 things in other contexts? 
  
  
  
  
 http://chortle.ccsu.edu/AssemblyTutorial/Chapter-05/ass05_3.html (2 of 2) [7/8/2545 18:19:43]",NA
A good answer might be: ,Yes.,NA
ASCII Chart ,"Hex   Char
  
  
  
 Hex   Char
  
  
  
 Hex   Char
  
  
  
 Hex   Char
  
  
  
 00   nul
  
  
  
 20   sp 
  
  
  
 40   @ 
  
  
  
 60   ` 
  
  
  
 01   soh
  
  
  
 21   ! 
  
  
  
 41   A 
  
  
  
 61   a 
  
  
  
 02   stx
  
  
  
 22   "" 
  
  
  
 42   B 
  
  
  
 62   b 
  
  
  
 . . . 
  
  
  
 . . . 
  
  
  
 . . . 
  
  
  
 . . . 
  
  
  
 0A   lf 
  
  
  
 2A   * 
  
  
  
 4A   J 
  
  
  
 6A   j 
  
  
  
 . . . 
  
  
  
 . . . 
  
  
  
 . . . 
  
  
  
 . . . 
  
  
  
 1E   rs 
  
  
  
 3E   > 
  
  
  
 5E   ^ 
  
  
  
 7E   ~ 
  
  
  
 1F   us 
  
  
  
 3F   ? 
  
  
  
 5F   _ 
  
  
  
 7F   del 
  
  
  
  
 The chart shows some patterns 
 used in ASCII to represent 
  
 characters. The first printable 
  
 character is SP (space) and 
  
 corresponds to the bit pattern 0010 
 0000. 
  
 Space is a character, just like any 
 other. Although not visible in the 
 shortened chart, the upper case 
 alphabetical characters appear in 
 order A,B,C, ..., X, Y, Z with no 
  
 gaps. There is a gap between 
  
 upper case and lower case letters. 
  
 The lowercase characters also 
 appear in order a,b,c,...x, y, z. 
  
  
 The last pattern is 0x7F which is 0111 1111. corresponding to the DEL (delete) character. 
 For a complete list of ASCII representations, see the appendix.",NA
QUESTION 4:,http://chortle.ccsu.edu/AssemblyTutorial/Chapter-05/ass05_4.html (1 of 2) [7/8/2545 18:19:53],NA
A good answer might be: ,"50 Percent, 128 out of 256",NA
ASCII Sequences,"The chart for ASCII shows all possible 7-bit patterns. There are twice as many 8-bit 
 patterns. Some computer makers use the additional patterns to represent various things. 
 Old MS Windows PCs, for example, used these extra patterns to represent symbols and 
 graphics characters. Some printers will not work with these additional patterns. 
  
 Part of what an assembler does is to assemble the ASCII bit patterns that you have asked 
 to be placed in memory. Here is a section of an assembly language program: 
  
  .asciiz      ""ABC abc""
  
 Here are the bit patterns that the assembler will produce in the object module: 
  
  41 42 43 20 61 62 63 00
  
 The .asciiz part of the source code asked the assembler to assemble the characters 
 between the quote marks into ASCII bit patterns. The first character, ""A"", corresponds to the 
 bit pattern 0x41. The second character, ""B"", corresponds to the bit pattern 0x42. The fourth 
 character, "" "" (space), corresponds to the bit pattern 0x20. The final bit pattern 0x00 (NUL) is 
 used by the assembler to show the end of the string of characters.",NA
QUESTION 5:,"What will be the assembled patterns for this assembly code: 
 .asciiz   ""A B""
  
  
  
  
 http://chortle.ccsu.edu/AssemblyTutorial/Chapter-05/ass05_5.html [7/8/2545 18:19:55]",NA
A good answer might be: ,41 20 42 00,NA
Files,"Disk files consist of blocks of bytes holding bit patterns. Usually the patterns are recorded 
 on magnetic media such as hard disks or tape. Although the actual physical arrangement 
 varies, you can think of a file as a contiguous block of bytes. The ""DIR"" command of DOS 
 lists the number of bytes in each file (along with other information). 
  
  
 Ignoring implementation details (which vary from one operating system to the next), a file is 
 a sequence of bytes on magnetic media. What can each byte contain? A byte on a magnetic 
 disk can hold one of 2
 8
  (256) possible patterns, the same as a byte in main storage. 
 Reading a byte from disk into a byte of main storage copies the pattern from one byte to 
 another. 
  
 (Actually, for efficiency, disk reads and writes are always done in blocks of 128 bytes or 
 more at a time). 
  
 So files, as main memory, contain bit patterns. What the bit patterns of a file represent 
 depends on how they are used. For example, often a file contains bytes that represent 
 characters according to the ASCII convention. Such a file is called a 
 text file
 , or sometimes 
 an 
 ASCII file
 . What makes the file a text file is the knowledge about how the file was 
 created and how it is to be used.",NA
QUESTION 6:,"You (acting as an ""English Language Application"") find a battered old book in 
 a stall outside a bookshop. You open the book to a random page and see: 
  
  
 Cum Luna caelo fulget, et auream Pompam sereno pandit in ambitu Ignes 
 coruscantes, voluptas Mira trahit, retinetque visus. 
  
 Is this book suitable for you (in your role as an English application)? 
  
  
 http://chortle.ccsu.edu/AssemblyTutorial/Chapter-05/ass05_6.html [7/8/2545 18:19:59]",NA
A good answer might be: ,"No. The individual letters are the same as used in your expected context (English) but in 
 the book their context is different.",NA
Text Files ,"A computer application (program) is the context for the bit patterns of its input and output 
 files. Although there are some standard contexts (such as for text files), many applications 
 use a context that is their own. If you could somehow inspect the surface of a disk and see 
 the bit patterns stored in a particular file, you would not know what they represented without 
 additional knowledge. 
  
  
 Often people talk of ""text files"" and ""MS Word files"" and ""executable files"" as if these were 
 completely different things. But these are just sloppy, shorthand phrases. For example, 
 when one says ""text file"" one really means: 
  
  
 Text File:
  A file containing a sequence of bytes. Each byte holds a bit pattern 
 which represents a printable character or one of several allowed control characters 
 (using the ASCII encoding scheme). Not all control characters are allowed. The file 
 can be used with a text editor and can be sent to a hardware device that expects 
 ASCII character codes. 
  
  
 Files containing bytes that encode printable characters according to the ASCII convention 
 have about half of the possible patterns. Computer monitors and printers behave correctly 
 with the ASCII patterns, but often can't deal with the other patterns.",NA
QUESTION 7:,"(DON'T do this with an important file:) In Notepad (or other text editor) open 
 an EXE file (such as a compiled C program). What happens? 
  
  
  
  
 http://chortle.ccsu.edu/AssemblyTutorial/Chapter-05/ass05_7.html [7/8/2545 18:20:04]",NA
A good answer might be: ,There many bit patterns the monitor can't handle; the display is messed up.,NA
Executable Files ,"For extra fun, try sending an EXE file to a printer. Make sure you can stop the printer if you 
 need to. Sometimes it will print endless sheets of paper covered with gibberish. When one 
 says ""executable file"" one really means: 
  
  
 Executable File:
  A file containing a sequence of bytes. Each byte holds a bit 
 pattern that represents part of a machine instruction for a particular processor. The 
 operating system can load (copy) an executable file into main storage and can then 
 execute the program. 
  
  
 A byte in an executable file can contain any possible 8-bit pattern. A file like this often is 
 called a 
 Binary File
 . This is misleading vocabulary. All files represent their information as 
 binary patterns. When one says ""MS Word file"" one really means: 
  
  
 Word File:
  A file containing a sequence of bytes holding bit patterns created by 
 the MS Word program, which are understood only by that program (and a few 
 others). 
  
  
 There is nothing special about the various ""types"" of files. Each is a sequence of bytes. 
 Each byte holds a bit pattern. A byte can hold one of 256 possible patterns (although some 
 file types allow only 128 or fewer of these patterns). When longer bit patterns are needed 
 they are held in several contiguous bytes.",NA
QUESTION 8:,"Say that you want to compress a text file with a file compression utility like 
 WinZip
 . About what percent compression can you expect? (Hint: if you have 
 been paying attention, you can figure out this answer). 
  
  
  
  
 http://chortle.ccsu.edu/AssemblyTutorial/Chapter-05/ass05_8.html [7/8/2545 18:20:10]",NA
A good answer might be: ,50%,NA
Binary File,"The bytes of a text file hold 128 out of the 256 possible 8-bit patterns. Each byte is used for 
 half of its information carrying capacity. So a text file holds about half the information that it 
 could. A compression utility makes (nearly) maximum use of the bytes and will compress a 
 text file to about 50% of its original size. 
  
 All files are sequences of bytes containing binary patterns (bit patterns). But people often 
 say 
 binary file
  when they mean: 
  
 Binary File
  (colloquial)
 :
  a file in which a byte might contain any of the possible 
 256 patterns (in contrast to a 
 text file
  in which a byte may only contain one of the 
 128 ASCII patterns, or fewer). 
  
  
 An EXE file is a binary file, as is a Word file, as is an Excel file, ... , as are all files except 
 text files. People are often not careful, and sometimes say ""binary file"" when they really 
 mean ""executable file"". The phrase ""binary file"" became common amoung MS/DOS users 
 because DOS file utilities made a distinction between text files and all others. 
  
  
 Using the wrong type of file with an application can cause chaos. Don't send an executable 
 file to a printer, or open an MS Word file with a text editor. Some applications are written to 
 deal with several types of files. MS Word can recognize text files and files from other word 
 processors.",NA
QUESTION 9:,"Why are word processor files not text files? 
  
  
  
  
 http://chortle.ccsu.edu/AssemblyTutorial/Chapter-05/ass05_9.html [7/8/2545 18:20:18]",NA
A good answer might be:,"More things are represented than just the characters of ASCII: fonts, how to format, 
 graphics, etc. All these things are represented with bit patterns. Different word 
 processors use different bit patterns to indicate these things.",NA
End of the Chapter,"You have reached the end this chapter. You may wish to review the following. Click on a 
 subject that interests you to go to where it was discussed. To return here, click on the ""back 
 arrow"" button of your teletypewritter. 
  
  
 G
 ASCII 
  
 G
 Teletype machines.
  
 G
 ASCII chart.
  
 G
 .asciiz
  assembly language. 
  
 G
 Text files.
  
 G
 Executable files.
  
 G
 Binary files.
  
   
 You have reached the end of the chapter. 
  
  
 http://chortle.ccsu.edu/AssemblyTutorial/Chapter-05/ass05_10.html [7/8/2545 18:20:27]",NA
Chapter 6 — Number Representation ,"Patterns of bits can represent many different things. Anything that can be represented with 
 any kind of symbols can be represented with bit patterns. This chapter shows how bit 
 patterns are used to represent integers. 
  
  
 G
 Numbers and representations of numbers. 
 G
 Positional representation of integers. 
  
 G
 Decimal representation.
  
 G
 Binary representation.
  
 G
 Converting representations.",NA
QUESTION 1:,What is your favorite number?,NA
A good answer might be: ,VII,NA
What is a Number?,"In ordinary English, the word ""number"" has two different meanings (at least). One meaning 
 is the concept, the other meaning is how the concept is represented. For example, think 
 about 
  
 ""the number of eggs in an egg carton"" 
  
 You know the number I mean. Now write it down on paper.",NA
QUESTION 2:,"How many eggs in a carton of eggs? 
  
  
  
  
 http://chortle.ccsu.edu/AssemblyTutorial/Chapter-06/ass06_2.html [7/8/2545 18:20:37]",NA
A good answer might be:,NA,NA
Representations,"What you wrote is a 
 representation
  of the number. Here is one representation: 
  
 XII 
  
 This may not be the representation you used for your number. Here is another 
 representation for that same number: 
  
  
 ///// ///// // 
  
 Perhaps you used this representation: 
  
  
 12 
  
 or this: 
  
  
 twelve 
  
 or this: 
  
 1100
 2",NA
QUESTION 3:,http://chortle.ccsu.edu/AssemblyTutorial/Chapter-06/ass06_3.html (1 of 2) [7/8/2545 18:20:53],NA
A good answer might be: ,"No, but the question is vague.",NA
Representations,"To be precise you would say that 
 XII, ///// ///// //,
  and 
 12
  are different ways to 
 represent
  the 
 same number. 
  
 There are many ways to represent that number. The number is always the same number. 
 But a variety of ink marks (or pencil marks, or chalk smudges, or characters on a computer 
 monitor) can represent it. In normal conversation and in writing ""number"" often means 
 the 
 representation of a number.
  For example, you might call. . .",NA
12,". . . a ""number"". It would be tedious to call it ""an instance of the representation of the 
 number using Arabic digits with the decimal system."" But that is what it is. 
  
 Computer Science is concerned with using patterns of bits to represent things. It is 
 important to be clear about the difference between the thing, and a representation of the 
 thing. For example, there are many ways to represent an integer using bit patterns in a 
 computer. The integer is conceptual. The bit pattern held in a memory location is only a 
 representation.",NA
QUESTION 4:,"Is XII even or odd? 
  
  
  
  
 http://chortle.ccsu.edu/AssemblyTutorial/Chapter-06/ass06_4.html [7/8/2545 18:21:16]",NA
A good answer might be: ,"Even. The representation does not change the properties the number (although it often 
 makes it easier to determine those properties).",NA
Positional Notation ,"The decimal system is a 
 positional notation
  for representing numbers. This means that the 
 representation consists of a string of digits. The position of each digit in the string is 
 significant. Think of each position as a numbered slot where a digit can go. 
  
 ___
 4
  ___
 3
  ___
 2
  ___
 1
  ___
 0
  
 Positional notation has many advantages. It is compact: ""78"" is shorter than ""LXXIIX"". 
 Computation is easy. 
 LXXIIX
  times 
 XLIIV
  is hard to do using only the Roman system.",NA
QUESTION 5:,"Is XLMCIIV a legitimate Roman-system representation of an integer? 
  
  
  
  
 http://chortle.ccsu.edu/AssemblyTutorial/Chapter-06/ass06_5.html [7/8/2545 18:21:20]",NA
A good answer might be: ,Yuck!,NA
Decimal Notation ,"The Roman numeral above is not a correct representation of an integer. But it takes some 
 inspection to decide this. Decimal positional representation is clearly better. 
  
 You already know how decimal notation works (and probably would be happy to skip this 
 topic). 
  
 324 means:  3 × 100  +  2 × 10  +  4 × 1 
  
 which is:   3 × 10
 2
   +  2 × 10
 1
  +  4 × 10
 0
  
 Remember that: 
  
 B
 0
    =  1,  no matter what number B is.
  
 Rules for Positional Notation. 
  
 1.  The base B is (usually) a positive integer.
  
 2.  There are B ""digits"" representing zero up to (B minus one).
  
 3.  Positions correspond to integer powers of B, starting with power zero, and increasing 
  
 right to left.
  
 4.  The digit placed at a position shows how many times that power of B is included in the 
  
 number.",NA
QUESTION 6:,"Fill in the blanks: 
  
 7305 = 7 ×  10
 ---
   +  3 × 10
 ---
   +  0 ×  10
 ---
   +  5 ×  10
 ---
  
  
  
  
 http://chortle.ccsu.edu/AssemblyTutorial/Chapter-06/ass06_6.html [7/8/2545 18:21:28]",NA
A good answer might be: ,NA,NA
7305 = 7 ×  10,3,NA
  +  3 × 10,2,NA
  +  0 × 10,1,NA
  +  5 ×  10,0,NA
Decimal Notation ,"For base 10 representation (often called 
 decimal representation
 ), the rules of positional notation 
 are: 
  
 1.  The base is 10.
  
 2.  There are 10 ""digits"", 0, 1, 2, 3, 4, 5, 6, 7, 8, 9 .
  
 3.  Positions correspond to integer powers of 10, starting with power 0 at the rightmost digit, and 
 increasing right to left.
  
 4.  The digit placed at a position shows how many times that power of 10 is included in the number.
  
 A compact way of writing this is: 
  
  
  
 Any integer can serve as the base for a positional representation system. Five can serve as a base.",NA
QUESTION 7:,"Here are the rules for positional notation. Fill in the blanks to work with base five: 
  
  
 1.  The base is _______. 
  
 2.  There are _________ ""digits"": ____, ____, ____, ____, ____ . 
  
 3.  Positions correspond to integer powers of ____, starting with power ____ at the rightmost 
  
 digit, and increasing right to left. 
  
 4.  The digit placed at a position shows how many times that power of ____is included in the 
  
 number.
  
  
 http://chortle.ccsu.edu/AssemblyTutorial/Chapter-06/ass06_7.html [7/8/2545 18:21:31]",NA
A good answer might be:,"1.  The base is 
 five
 . 
  
 2.  There are 
 five
  ""digits"": 
 0
 ,
 1
 , 
 2
 , 
 3
 , 
 4
  . 
  
 3.  Positions correspond to integer powers of 
 five
 , starting with power 
 0
  at the rightmost 
  
 digit, and increasing right to left. 
  
 4.  The digit placed at a position shows how many times that power of 
 five
  is included in 
  
 the number.",NA
Base Five Notation,"The number ""five"" in base five is represented by ""10"" That is: 
  
 1
  × (five)
 1
  + 
 0
  × (five)
 0
  
 The base in any positional representation is written as ""10"" (assuming that the usual 
 symbols 0, 1, ... are used). Here is a number represented in base five: 421. It means: 
  
 421 = 
 4
  × five
 2
   +  
 2
  × five
 1
  + 
 1
  × five
 0
  
 Remember, the symbol ""5"" can not be used in the base five system. Actually, the above 
 sum should be written as follows. (This looks just like base ten, but remember, here ""10"" is 
 ""five"".) 
  
  
 421 = 4 × 10
 2
  + 2 × 10
 1
  + 1 × 10
 0",NA
QUESTION 8:,"Fill in the table. 
  
   
 Base five 
  
 Representation
  
  
 0
  
   
  
 Base ten 
  
 Representation
  
  
  
   
  
  
  
  
  
 http://chortle.ccsu.edu/AssemblyTutorial/Chapter-06/ass06_8.html (1 of 2) [7/8/2545 18:21:35]",NA
A good answer might be:,"Base five 
  
 Representation
  
  
 0
  
  
 1
  
  
 2
  
  
 3
  
  
 4
  
  
 10
  
        
  
 Base ten 
  
 Representation
  
  
 0
  
  
 1
  
  
 2
  
  
 3
  
  
 4
  
  
 5",NA
Changing Representations ,"You may wish to change the representation of a number from base 5 notation into base 10 
 notation. Do this by symbol replacement. Change the base 5 symbols into the base 10 
 symbol equivalents. Then do the arithmetic. 
  
 421
 5
  
  =   
 4 × 10
 52
  + 2 × 10
 51
  + 1 × 10
 50
  
  
 the number rep
 d
  in base 10   =   
 4 × 5
 102
  + 2 × 5
 101
  + 1 × 5
 100
  
  
 the number rep
 d
  in base 10   =   
 4 × 25 + 2 × 5 + 1 × 1
  
  
 the number rep
 d
  in base 10   =   
 100 + 10 + 1 = 111
 10
  
  
 The above process is often called ""converting a number from base 5 to base 10"". But in 
 fact, the 
 number
  is not being converted, its 
 representation
  is being converted. The 
 characters ""421 (base five)"" and ""111 (base ten)"" represent the 
 same number
 .",NA
QUESTION 9:,NA,NA
A good answer might be: ,"102
 5
    =   1 × 5
 102
  + 0 × 5
 101
  + 2 × 5
 100
    =   25
 10
  + 2
 10
    =   27
 10",NA
Base Seven ,"Here is another example: 326
 7
 . This means: 
  
 3×seven
 2
  + 2×seven
 1
  + 6×seven
 0
  
 To write the number in decimal, write the powers of seven in decimal and perform the 
 arithmetic: 
  
 3 ×  7
 102
  + 2 × 7
 101
  + 6 × 7
 100
  
 3 × 49
 10
   + 2 × 7
 10
  + 6 × 1 
  
 147
 10
  + 14
 10
  + 6
 10
     =    167
 10
 .",NA
QUESTION 10: ,"Can 682
 7
  be rewritten in base ten notation? 
  
  
  
 http://chortle.ccsu.edu/AssemblyTutorial/Chapter-06/ass06_10.html [7/8/2545 18:21:49]",NA
A good answer might be: ,"No. It is a meaningless representation because the digit 8 can not be used with base 
 seven.",NA
Secret Numbers,"The symbols chosen for digits need not be the usual symbols. Here is a system for base 
 four: 
  
 zero  == @     one == !     two == #      three == $
  
 Here is a number written in that system:     
 !$@#
  
  !$@# == !×(!@)
 $
  + $×(!@)
 #
  + @×(!@)
 !
  + #×(!@)
 @
  
 The base in this system is written 
 !@
  which uses the digits of the system to mean one times 
 the first power of the base plus zero times the zero
 th
  power of the base. 
  
  
 This example illustrates that positional notation can be used without the usual digits 0, 1, 2, 
 ..., 9. If the base is B, then B digit-like symbols are needed.",NA
QUESTION 11:,"(Frequent Midterm Question: ) What is the base ten representation of the 
 number? 
  
  
  
  
 http://chortle.ccsu.edu/AssemblyTutorial/Chapter-06/ass06_11.html [7/8/2545 18:21:53]",NA
A good answer might be: ,"!$@# = ! × (!@)
 $
  + $ × (!@)
 #
  + @ × (!@)
 !
  + # × (!@)
 @
  
 = 
  
 1 × 4
 3
  
 + 
  
 3 × 4
 2
  
 + 
  
 0 × 4
 1
  
 + 
  
 2 × 4
 0
  
 = 
  
 1 × 64
  
 + 
  
 3 × 16 
  
 + 
  
 0 × 4 
  
 + 
  
 2 × 1 
  
 = 
  
 64
  
 + 
  
 48 
  
 + 
  
 0 
  
 + 
  
 2 
  
 = 
  
 114",NA
Bit Patterns,"Bit patterns ... 10110110110 ... are sloppily called ""binary numbers"" even when they 
 represent other things (such as characters or machine instructions). But soon we shall use 
 bit patterns to represent numbers. 
  
  
 Consider base two.",NA
QUESTION 12:,"Fill in the blanks in the rules for binary positional notation: 
  
  
 1.  The base is _______. 
  
 2.  There are _______ ""digits"": ____, ____. 
  
 3.  Positions correspond to integer powers of ____, starting with power ____ at the 
  
 rightmost digit, and increasing right to left. 
  
 4.  The digit placed at a position shows how many times that power of ____is included 
  
 in the number.
  
  
 http://chortle.ccsu.edu/AssemblyTutorial/Chapter-06/ass06_12.html [7/8/2545 18:22:00]",NA
A good answer might be:,"1.  The base is 
 2
 . 
  
 2.  There are 
 2
  ""digits"": 
 0
 , 
 1
 . 
  
 3.  Positions correspond to integer powers of 
 two
 , starting with power 
 0
  at the rightmost 
  
 digit, and increasing right to left. 
  
 4.  The digit placed at a position shows how many times that power of 
 two
  is included in 
  
 the number.",NA
Representing Numbers using Base Two ,"From the rules for positional notation there are two digits. Usually ""0"" and ""1"" are chosen. In 
 this system the base, two, will be written ""10"", the first power of two plus zero times the 
 zero
 th
  power of two. Each place in a representation stands for a power of two. Often this is 
 called the 
 binary
  system. Here is an example: 
  
  
 1011 = 1 × (10)
 11
  + 0 × (10)
 10
  + 1 × (10)
 1
  + 1 × (10)
 0
  
 = 
  
 1 × 2
 3
  
 + 
  
 0 × 2
 2
  
 + 
  
 1 × 2
 1
  
 + 
  
 1 × 2
 0
  
 = 
  
 1 × 8 
  
 + 
  
 0 × 4 
  
 + 
  
 1 × 2 
  
 + 
  
 1 × 1 
  
 = 
  
 8 
  
 + 
  
 0 
  
 + 
  
 2 
  
 + 
  
 1 
  
 = 
  
 11
  
  
 The first line above is written entirely in base two, and shows what the string ""1011"" means 
 with positional notation. Both base its powers are written in base two. The next line writes 
 the base and its powers using decimal notation (this is what is usually done, even though it 
 mixes notation). The remaining lines finish converting the base into decimal.",NA
QUESTION 13:,"What is 0110 (binary representation) in base ten? 
  
  
  
  
 http://chortle.ccsu.edu/AssemblyTutorial/Chapter-06/ass06_13.html [7/8/2545 18:22:25]",NA
A good answer might be:,"0110 = 0 × 2
 3
   + 1 × 2
 2
  + 1 × 2
 1
  + 0 × 2
 0
  
  = 0 + 4 + 2 + 0
  
  = 6",NA
Powers of Two,"In a binary representation a particular power of two is either included in the sum or not, 
 since the digits are either ""1"" or ""0"". In converting representations, it is convenient to have a 
 table. 
  
  
  
  
 Power of 2
  
  
  
 10
  
  
  
 9
  
  
  
 8 
  
  
  
 7
  
  
  
 6
  
  
  
 5
  
  
  
 4
  
  
  
 3 
  
  
  
 2
  
  
  
 1
  
  
  
 0
  
  
  
 Decimal
  
  
  
 1024
  
  
  
 512
  
  
  
 256 
  
  
  
 128
  
  
  
 64
  
  
  
 32
  
  
  
 16
  
  
  
 8 
  
  
  
 4
  
  
  
 2
  
  
  
 1 
  
  
  
 Include?
  
  
  
  
  
  
  
  
  
  
  
  
  
  
  
  
  
  
  
  
  
  
  
  
  
  
  
  
  
  
  
  
  
  
  
  
  
  
 Here is an 8-bit pattern: 0110 1001. If it represents a number (using binary positional 
 notation), convert the notation to decimal by including the powers of two matching a ""1"" bit.",NA
QUESTION 14:,"Copy 1s from the bit pattern to the last row of the table, starting at the right. 
 Compute the sum of the corresponding decimal numbers. 
  
  
  
  
 http://chortle.ccsu.edu/AssemblyTutorial/Chapter-06/ass06_14.html [7/8/2545 18:22:53]",NA
A good answer might be:,"Power of 2
  
  
  
 10
  
  
  
 9
  
  
  
 8 
  
  
  
 7
  
  
  
 6
  
  
  
 5
  
  
  
 4
  
  
  
 3 
  
  
  
 2
  
  
  
 1
  
  
  
 0
  
  
  
 Decimal
  
  
  
 1024
  
  
  
 512
  
  
  
 256 
  
  
  
 128
  
  
  
 64
  
  
  
 32
  
  
  
 16
  
  
  
 8 
  
  
  
 4
  
  
  
 2
  
  
  
 1 
  
  
  
 Include?
  
  
  
  
  
  
  
  
  
  
  
  
 1 
  
  
  
 1 
  
  
  
  
  
  
  
  
  
 1 
  
  
  
  
  
  
  
  
  
 1 
  
  
  
 Sum = 128 + 64 + 8 + 1 = 201
 10",NA
End of the Chapter,"You have reached the end this chapter. You are now in a position to review the following 
 subjects. 
  
 G
 Number vs. its 
 representation 
  
 G
 Positional 
 number representation 
 G
 Decimal 
 number representation 
  
 G
 Changing bases
  of a representation 
 G
 Binary
  number representation 
  
 G
 Power of two 
 table.
  
   
 You have reached the end of the chapter. 
  
  
 http://chortle.ccsu.edu/AssemblyTutorial/Chapter-06/ass06_15.html [7/8/2545 18:22:55]",NA
Chapter 7 — Binary and Hex Integer ,NA,NA
Representation ,"Patterns of bits can represent many different things. Anything that can be represented with 
 any kind of symbols can be represented with bit patterns. This chapter shows how bit 
 patterns are used to represent integers. 
  
  
 G
 Left and right shifts.
  
 G
 Unsigned binary representation.
  
 G
 Familiar binary integers.
  
 G
 Hexadecimal representation.
  
 G
 Equivalence of hexadecimal representation and bit pattern names. 
 G
 Converting representations from hexadecimal to binary.
  
 G
 Converting representations from decimal to any base.",NA
QUESTION 1:,"A particular number is represented by 1010 (binary representation). What is 
 the number represented in base ten?",NA
A good answer might be:,"1010 = 1 × 2
 3
   + 0 × 2
 2
  + 1 × 2
 1
  + 0 × 2
 0
  
  = 8 + 0 + 2 + 0
  
  = 10",NA
1010 = 10,NA,NA
