Larger Text,Smaller Text,Symbol
Chapter 12,"In this case, the 
 odds
  and 
 evens
  parameters are references to 
 int*
 s. 
 separateOddsAndEvents()
  can modify 
 the 
 int*
 s that are used as arguments to the function (through the reference), without any explicit 
 dereferencing. The same logic applies to 
 numOdds
  and 
 numEvens
 , which are references to 
 int
 s.
  
 With this version of the function, you no longer need to pass the addresses of the pointers or 
 int
 s. The 
 reference parameters handle it for you automatically:
  
 int unSplit[10] = {1, 2, 3, 4, 5, 6, 6, 8, 9, 10}; int *oddNums, 
 *evenNums; 
  
 int numOdds, numEvens;
  
 separateOddsAndEvens(unSplit, 10, oddNums, numOdds, evenNums, numEvens);",NA
Keyword Confusion,"Two keywords in C++ appear to cause more confusion than any others: 
 const
  and 
 static
 . Both of 
 these keywords have several different meanings, and each of their uses presents subtleties that are 
 important to understand.",NA
The const Keyword,"The keyword 
 const
  is short for “constant” and specifies, or requires, that something remain unchanged. 
 As you’ve seen in various places in this book, and probably in real-world code, there are two different, 
 but related, uses of the 
 const
  keyword: for marking variables and for marking methods. This section 
 provides a definitive discussion of these two meanings.",NA
const Variables,"You can use 
 const
  to “protect” variables by specifying that they cannot be modified. As you learned in 
 Chapters 1 and 7, one important use of this keyword is as a replacement for 
 #define
  to declare con-stants. 
 This use of 
 const
  is its most straightforward application. For example, you could declare the con-stant 
 PI
  
 like this:
  
 const double PI = 3.14159;
  
 You can mark any variable 
 const
 , including global variables and class data members.
  
 You can also use 
 const
  to specify that parameters to functions or methods should remain unchanged. 
 You’ve seen examples of this application in Chapters 1 and 9, and other places throughout the book.
  
 const Pointers 
 When a variable contains one or more levels of indirection via a pointer, applying 
 const
  becomes trick-
 ier. Consider the following lines of code:
  
 int* ip; 
  
 ip = new int[10]; 
  
 ip[4] = 5;
  
 330",NA
Understanding C++ Quirks and Oddities,"Suppose that you decide to apply 
 const
  to 
 ip
 . Set aside your doubts about the usefulness of doing so for 
 a moment, and consider what it means. Do you want to prevent the 
 ip
  variable itself from being 
 changed, or do you want to prevent the values to which it points from being changed? That is, do you 
 want to prevent the second line or the third line in the previous example?
  
 In order to prevent the pointed-to value from being modified (as in the third line), you can add the key-
 word 
 const
  to the declaration of 
 ip
  like this:
  
 const int* ip; 
  
 ip = new int[10]; 
  
 ip[4] = 5; // DOES NOT COMPILE!
  
 Now you cannot change the values to which 
 ip
  points.
  
 Alternatively, you can write this:
  
 int const* ip; 
  
 ip = new int[10]; 
  
 ip[4] = 5; // DOES NOT COMPILE!
  
 Putting the 
 const
  before or after the 
 int
  makes no difference in its functionality.
  
 If you want instead to mark 
 ip
  itself 
 const
  (not the values to which it points), you need to write this:
  
 int* const ip = NULL; 
  
 ip = new int[10]; // DOES NOT COMPILE!
  
 ip[4] = 5;
  
 Now that 
 ip
  itself cannot be changed, the compiler requires you to initialize it when you declare it. 
  
 You can also mark both the pointer and the values to which it points 
 const
  like this:
  
 int const* const ip = NULL;
  
 An alternative syntax is the following:
  
 const int* const ip = NULL;
  
 Although this syntax might seem confusing, there is actually a very simple rule: the 
 const
  keyword 
 applies to whatever is directly to its left. Consider this line again:
  
 int const* const ip = NULL;
  
 From left to right, the first 
 const
  is directly to the right of the word 
 int
 . Thus, it applies to the 
 int
  to which 
 ip
  points. Therefore, it specifies that you cannot change the values to which 
 ip
  points. The sec-ond 
 const
  
 is directly to the right of the 
 *
 . Thus, it applies to the pointer to the 
 int
 , which is the 
 ip
  vari-able. 
 Therefore, it specifies that you cannot change 
 ip
  (the pointer) itself.",NA
Chapter 12,"const
  applies to the level of indirection directly to its left.
  
 The reason this rule becomes confusing is an exception: the first 
 const
  can go before the variable like 
 this:
  
 const int* const ip = NULL;
  
 This “exceptional” syntax is used much more commonly than the other syntax.
  
 You can extend this rule to any number of levels of indirection. For example:
  
 const int * const * const * const ip = NULL;
  
 const References 
 const
  applied to references is usually simpler than 
 const
  applied to pointers for two reasons. First, ref-
 erences are 
 const
  by default, in that you can’t change to what they refer. So, C++ does not allow you to 
 mark a reference variable explicitly 
 const
 . Second, there is usually only one level of indirection with ref-
 erences. As explained earlier, you can’t create a reference to a reference. The only way to get multiple 
 levels of indirection is to create a reference to a pointer.
  
 Thus, when C++ programmers refer to a “
 const
  reference,” they mean something like this:
  
 int z; 
  
 const int& zRef = z; 
  
 zRef = 4; // DOES NOT COMPILE
  
 By applying 
 const
  to the 
 int
 , you prevent assignment to 
 zRef
 , as shown. Remember that 
 const int& zRef
  is 
 equivalent to 
 int const& zRef
 . Note, however, that marking 
 zRef const
  has no effect on 
 z
 .
  
 You can still modify the value of 
 z
  by changing it directly instead of through the reference 
  
 const
  references are used most commonly as parameters, where they are quite useful. If you want to pass 
 something by reference for efficiency, but don’t want it to be modifiable, make it a 
 const
  reference.
  
 For example:
  
 void doSomething(const BigClass& arg) 
  
 { 
  
 // Implementation here 
  
 }
  
 Your default choice for passing objects as parameters should be 
 const
  reference. 
 Only if you explicitly need to change the object should you omit the 
 const
 .
  
 332",NA
Understanding C++ Quirks and Oddities,NA,NA
const Methods,"As you read in Chapter 9, you can mark a class method 
 const
 . That specification prevents the method 
 from modifying any non-
 mutable
  data members of the class. Consult Chapter 9 for an example.",NA
The static Keyword,"Although there are several uses of the keyword 
 const
  in C++, all the uses are related and make sense if 
 you think of 
 const
  as meaning “unchanged.” 
 static
  is a different story: there are three uses of the key-
 word in C++, all seemingly unrelated.",NA
Static Data Members and Methods,"As you read in Chapter 9, you can declare static data members and methods of classes. static data mem-
 bers, unlike non-
 static
  data members, are not part of each object. Instead, there is only one copy of the 
 data member, which exists outside any objects of that class.
  
 static
  methods are similarly at the class level instead of the object level. A static method does not exe-
 cute in the context of a specific object.
  
 Chapter 9 provides examples of both static members and methods.",NA
Static Linkage,"Before covering the use of the 
 static
  keyword for linkage, you need to understand the concept of 
 link-age
  
 in C++. As you learned in Chapter 1, C++ source files are each compiled independently, and the 
 resulting object files are linked together. Each name in a C++ source file, including functions and global 
 variables, has a linkage that is either 
 internal
  or 
 external
 . External linkage means that the name is avail-
 able from other source files. Internal linkage (also called 
 static linkage
 ) means that it is not. By default, 
 functions and global variables have external linkage. However, you can specify internal (or static) link-
 age by prefixing the declaration with the keyword static. For example, suppose you have two source 
 files: 
 FirstFile.cpp
  and 
 AnotherFile.cpp
 . Here is 
 FirstFile.cpp
 :
  
 // FirstFile.cpp
  
 void f();
  
 int main(int argc, char** argv) 
  
 { 
  
  
 f(); 
  
  
 return (0); 
  
 }
  
 Note that this file provides a prototype for 
 f()
 , but doesn’t show the definition.",NA
Chapter 12,"Here is 
 AnotherFile.cpp
 :
  
 // AnotherFile.cpp
  
 #include <iostream> 
  
 using namespace std;
  
 void f();
  
 void f() 
  
 { 
  
 cout << “f\n”; 
  
 }
  
 This file provides both a prototype and a definition for 
 f()
 . Note that it is legal to write prototypes for the 
 same function in two different files. That’s precisely what the preprocessor does for you if you put the 
 prototype in a header file that you 
 #include
  in each of the source files. The reason to use header files is 
 that it’s easier to maintain (and keep synchronized) one copy of the prototype. However, for this 
 example we don’t use a header file.
  
 Each of these source files compiles without error, and the program links fine: because 
 f()
  has external 
 linkage, 
 main()
  can call it from a different file.
  
 However, suppose you apply 
 static
  to 
 f() 
 in 
 AnotherFile.cpp
 :
  
 // AnotherFile.cpp 
  
 #include <iostream> 
  
 using namespace std;
  
 static void f();
  
 void f() 
  
 { 
  
 cout << “f\n”; 
  
 }
  
 Now each of the source files compiles without error, but the linker step fails because 
 f()
  has internal 
 (
 static
 ) linkage, making it unavailable from 
 FirstFile.cpp
 . Some compilers issue a warning when 
 static
  
 methods are defined but not used in that source file (implying that they shouldn’t be 
 static
 , because 
 they’re probably used elsewhere). 
  
 Note that you don’t need to repeat the 
 static
  keyword in front of the definition of 
 f()
 . As long as it 
 precedes the first instance of the function name, there is no need to repeat it.
  
 Now that you’ve learned all about this use of 
 static
 , you will be happy to know that the C++ commit-tee 
 finally realized that 
 static
  was too overloaded, and deprecated this particular use of the keyword. That 
 means that it continues to be part of the standard for now, but is not guaranteed to be in the future. 
 However, much legacy C++ code still uses 
 static
  in this way.
  
 334",NA
Understanding C++ Quirks and Oddities,"The supported alternative is to employ 
 anonymous namespaces
  to achieve the same affect. Instead of 
 marking a variable or function 
 static
 , wrap it in an unnamed namespace like this:
  
 // AnotherFile.cpp 
  
 #include <iostream> 
  
 using namespace std;
  
 namespace { 
  
  
 void f();
  
  
 void f() 
  
  
 { 
  
  
  
 cout << “f\n”; 
  
  
 } 
  
 }
  
 Entities in an anonymous namespace can be accessed anywhere following their declaration in the same 
 source file, but cannot be accessed from other source files. These semantics are the same as those 
 obtained with the 
 static
  keyword.
  
 The extern Keyword 
 A related keyword, 
 extern
 , seems like it should be the opposite of 
 static
 , specifying external linkage for 
 the names it precedes. It can be used that way in certain cases. For example, 
 const
 s and 
 typedef
 s have 
 internal linkage by default. You can use 
 extern
  to give them external linkage.
  
 However, 
 extern
  has some complications. When you specify a name as 
 extern
 , the compiler treats it as a 
 declaration, not a definition. For variables, this means the compiler doesn’t allocate space for the vari-able. 
 You must provide a separate definition line for the variable without the 
 extern
  keyword. For example:
  
 // AnotherFile.cpp 
  
 extern int x; 
  
 int x = 3;
  
 Alternatively, you can initialize 
 x
  in the 
 extern
  line, which then serves as the declaration and definition:
  
 // AnotherFile.cpp 
  
 extern int x = 3;
  
 The 
 extern
  in this file is not very useful, because 
 x
  has external linkage by default anyway. The real use 
 of 
 extern
  is when you want to use 
 x
  from another source file:
  
 // FirstFile.cpp 
  
 #include <iostream> 
  
 using namespace std;
  
 extern int x;
  
 int main(int argc, char** argv) 
  
 { 
  
  
 cout << x << endl; 
  
 }
  
 335",NA
Chapter 12,"Here 
 FirstFile.cpp
  uses an 
 extern
  declaration so that it can use 
 x
 . The compiler needs a declaration of 
 x
  in 
 order to use it in 
 main()
 . However, if you declared 
 x
  without the 
 extern
  keyword, the compiler would 
 think it’s a definition and would allocate space for 
 x
 , causing the linkage step to fail (because there are 
 now two 
 x
  variables in the global scope). With 
 extern
 , you can make variables globally acces-sible from 
 multiple source files.
  
 However, we do not recommend using global variables at all. They are confusing and error-prone, espe-
 cially in large programs. For similar functionality, you should use 
 static
  class members and methods.",NA
static Variables in Functions,"The final use of the 
 static
  keyword in C++ is to create local variables that retain their values between exits 
 and entrances to their scope. A static variable inside a function is like a global variable that is only 
 accessible from that function. One common use of static variables is to “remember” whether a particular 
 initialization has been performed for a certain function. For example, code that employs this technique 
 might look something like this:
  
 void performTask() 
  
 { 
  
 static bool inited = false;
  
 if (!inited) { 
  
 cout << “initing\n”; 
  
 // Perform initialization.
  
  
 inited = true; 
  
 }
  
 // Perform the desired task. 
  
 }
  
 However, 
 static
  variables are confusing, and there are usually better ways to structure your code so that 
 you can avoid them. In this case, you might want to write a class in which the constructor performs the 
 required initialization.
  
 Avoid using stand-alone 
 static
  variables. Maintain state within an object instead.",NA
Order of Initialization of Nonlocal Variables,"Before leaving the topic of 
 static
  data members and global variables, consider the order of initializa-tion 
 of these variables. All global variables and 
 static
  class data members in a program are initialized before 
 main()
  begins. The variables in a given source file are initialized in the order they appear in the source 
 file. For example, in the following file 
 Demo::x
  is guaranteed to be initialized before 
 y
 .
  
 // source1.cpp
  
 class Demo 
  
 { 
  
 public: 
  
  
 static int x; 
  
 };
  
 336",NA
Understanding C++ Quirks and Oddities,"int Demo::x = 3; 
  
 int y = 4;
  
 However, C++ provides no specifications or guarantees about the initialization ordering of nonlocal 
 variables in different source files. If you have a global variable 
 x
  in one source file and a global variable 
 y 
 in another, you have no way of knowing which will be initialized first. Normally, this lack of specifica-
 tion isn’t cause for concern. However, it can be problematic if one global or static variable depends on 
 another. Recall that initialization of objects implies running their constructors. The constructor of one 
 global object might access another global object, assuming that it is already constructed. If these two 
 global objects are declared in two different source files, you cannot count on one being constructed before 
 the other.
  
 Initialization order of nonlocal variables in different source files is undefined.",NA
Types and Casts,"Chapter 1 reviewed the basic types in C++. Chapter 8 showed you how to write your own types with 
 classes. This section explores two of the trickier aspects of types: 
 typedef
 s and casts.",NA
typedef,NA,NA
s,"A
  typedef
  provides a new name for an existing type. You can think of a 
 typedef
  simply as syntax for 
 introducing a synonym for an existing type name. 
 typedef
 s do not create new types — they only pro-
 vide a new way to refer to an old type. You can use the new type name and the old type name inter-
 changeably. Variables created with the new type name are completely compatible with those created 
 with the original type name.
  
 You might be surprised at the simplicity of the previous paragraph’s definition for 
 typedef
 s. You’ve prob-
 ably used 
 typedef
 s in your code, or at least seen code that uses them, and they didn’t seem that easy. 
 However, if you examine all the uses, you will see that they are simply providing alternate typenames.
  
 The most common use of typenames is to provide manageable names when the real typenames become 
 too unwieldy. This situation commonly arises with templates. For example, suppose you want to use the 
 Grid
  template from Chapter 11 to create a spreadsheet, which is a 
 Grid
  of 
 SpreadsheetCells
 . Without 
 typedef
 s, anytime you want to refer to the type of this 
 Grid
 , for declaring variables, specifying func-tion 
 parameters, and so on, you would have to write 
 Grid<SpreadsheetCell>
 :
  
 int main(int argc, char** argv) 
  
 { 
  
  
 Grid<SpreadsheetCell> mySpreadsheet; 
  
  
 // Rest of the program . . .
  
 }
  
 void processSpreadsheet(const Grid<SpreadsheetCell>& spreadsheet) { 
  
  
 // Body omitted 
  
 }
  
 337",NA
Chapter 12,"With a 
 typedef
 , you can create a shorter, more meaningful, name:
  
 typedef Grid<SpreadsheetCell> Spreadsheet;
  
 int main(int argc, char** argv) 
  
 { 
  
 Spreadsheet mySpreadsheet; 
  
 // Rest of the program . . .
  
 }
  
 void processSpreadsheet(const Spreadsheet& spreadsheet) { 
  
 // Body omitted 
  
 }
  
 One tricky aspect of 
 typedef
 s is that the typenames can include the scope qualifiers. For example, in 
 Chapter 9, you saw this 
 typedef
 :
  
 typedef Spreadsheet::SpreadsheetCell SCell;
  
 This 
 typedef
  creates a short name 
 SCell
  to refer to the 
 SpreadsheetCell
  type inside the 
 Spreadsheet
  scope.
  
 The STL uses 
 typedef
 s extensively to provide shorter names for types. For example, 
 string
  is actually a 
 typdef
  that looks like this:
  
 typedef basic_string<char> string;",NA
Casts,"As explained in Chapter 1, the old-style C casts with 
 ()
  still work in C++. However, C++ also provides 
 four new casts: 
 static_cast
 , 
 dynamic_cast
 , 
 const_cast
 , and 
 reinterpret_cast
 . You should use the C++ style 
 casts instead of the old C-style casts because they perform more type checking and stand out better 
 syntactically in your code.
  
 This section describes the purposes for each cast and specifies when you would use each of them.",NA
const_cast,"The 
 const_cast
  is the most straightforward. You can use it to cast away 
 const
 -ness of a variable. It is the 
 only cast of the four that is allowed to cast away 
 const
 -ness. Theoretically, of course, there should be no 
 need for a 
 const
  cast. If a variable is 
 const
 , it should stay 
 const
 . In practice, however, you some-times find 
 yourself in a situation where a function is specified to take a 
 const
  variable, which it must then pass to a 
 function that takes a non-
 const
  variable. The “correct” solution would be to make 
 const 
 consistent in the 
 program, but that is not always an option, especially if you are using third-party libraries. Thus, you 
 sometimes need to cast away the 
 const
 -ness of a variable. Here is an example:
  
 void g(char* str) 
  
 { 
  
 // Function body omitted for brevity 
  
 }
  
 338",NA
Understanding C++ Quirks and Oddities,"void f(const char* str) 
  
 { 
  
  
 // Function body omitted for brevity 
  
  
 g(const_cast<char*>(str)); 
  
  
 // Function body omitted for brevity 
  
 }",NA
static_cast,"You can use the 
 static_cast
  to perform explicitly conversions that are supported directly by the lan-
 guage. For example, if you write an arithmetic expression in which you need to convert an 
 int
  to a 
 double
  in order to avoid integer division, use a 
 static_cast
 :
  
 int i = 3; 
  
 double result = static_cast<double>(i) / 10;
  
 You can also use 
 static_cast
  to perform explicitly conversions that are allowed because of user-defined 
 constructors or conversion routines. For example, if class 
 A
  has a constructor that takes an object of class 
 B
 , you can convert a 
 B
  object to an 
 A
  object with a 
 static_cast
 . In most situations where you want this 
 behavior, however, the compiler will perform the conversion automatically.
  
 Another use for the 
 static_cast
  is to perform downcasts in an inheritance hierarchy. For example:
  
 class Base 
  
 { 
  
  
 public: 
  
  
  
 Base() {}; 
  
  
  
 virtual ~Base() {} 
  
 };
  
 class Derived : public Base 
  
 { 
  
  
 public: 
  
  
  
 Derived() {} 
  
  
  
 virtual ~Derived() {} 
  
 };
  
 int main(int argc, char** argv) 
  
 { 
  
  
 Base* b; 
  
  
 Derived* d = new Derived();
  
 b = d; // Don’t need a cast to go up the inheritance hierarchy 
  
 d = static_cast<Derived*>(b); // Need a cast to go down the hierarchy
  
 Base base; 
  
 Derived derived;
  
 Base& br = base; 
  
 Derived& dr = static_cast<Derived&>(br);
  
  
 return (0); 
  
 }
  
 These casts work with both pointers and references. They do not work with objects themselves.",NA
Chapter 12,"Note that these casts with 
 static_cast
  do not perform runtime type checking. They allow you to con-vert 
 any 
 Base
  pointer to a 
 Derived
  pointer or 
 Base
  reference to a 
 Derived
  reference, even if the 
 Base 
 really isn’t a 
 Derived
  at run time. To perform the cast safely, with runtime type checking, use the 
 dynamic_cast
 .
  
 static_cast
 s are not all-powerful. You can’t 
 static_cast
  pointers of one type to pointers of another unrelated 
 type. You can’t 
 static_cast
  pointers to 
 int
 s. You can’t 
 static_cast
  directly objects of one type to objects of 
 another type. You can’t 
 static_cast
  a 
 const
  type to a non-
 const
  type. Basically, you can’t do anything that 
 doesn’t make sense according to the type rules of C++.",NA
reinterpret_cast,"The 
 reinterpret_cast
  is a bit more powerful, and concomitantly less safe, than the 
 static_cast
 . You can use it 
 to perform some casts that are not technically allowed by C++ type rules, but which might make sense to 
 the programmer in some circumstances. For example, you can cast a pointer type to any other pointer 
 type, even if they are unrelated by an inheritance hierarchy. Similarly, you can cast a refer-ence to one 
 type to a reference to another type, even if the types are unrelated. You can also cast pointers to 
 int
 s and 
 int
 s to pointers. Here are some examples:
  
 class X {}; 
  
 class Y {};
  
 int main(int argc, char** argv) 
  
 { 
  
 int i = 3;
  
 X x; 
  
 Y y;
  
 X* xp; 
  
 Y* yp;
  
 // Need reinterpret cast to perform pointer conversion from unrelated classes // static_cast doesn’t 
 work. 
  
 xp = reinterpret_cast<X*>(yp);
  
 // Need reinterpret_cast to go from pointer to int and from int to pointer i = 
 reinterpret_cast<int>(xp); 
  
 xp = reinterpret_cast<X*>(i);
  
 // Need reinterpret cast to perform reference conversion from unrelated classes // static_cast doesn’t 
 work.
  
 X& xr = x; 
  
 Y& yr = reinterpret_cast<Y&>(x);
  
 return (0); 
  
 }
  
 You should be very careful with the 
 reinterpret_cast
  because it “reinterprets” raw bits as a different type 
 without performing any type checking.
  
 340",NA
Understanding C++ Quirks and Oddities,NA,NA
dynamic_cast,"As mentioned in the discussion of 
 static_cast
 , the 
 dynamic_cast
  provides a run-time check on casts within 
 an inheritance hierarchy. You can use it to cast pointers or references. 
 dynamic_cast
  checks the runtime 
 type information of the underlying object at run time. If the cast doesn’t make sense, 
  
 dynamic_cast
  returns 
 NULL
  (for the pointer version) or throws a 
 bad_cast
  exception (for the reference 
 version).
  
 Note that the runtime-type information is stored in the vtable of the object. Therefore, in order to use 
 dynamic_cast
 , your classes must have at least one 
 virtual
  function.
  
 Here are some examples:
  
 #include 
 <typeinfo> 
  
 #include 
 <iostream> 
  
 using namespace std;
  
 class Base 
  
 { 
  
  
 public: 
  
  
  
 Base() {}; 
  
  
  
 virtual ~Base() {} 
  
 };
  
 class Derived : public Base 
  
 { 
  
  
 public: 
  
  
  
 Derived() {} 
  
  
  
 virtual ~Derived() {} 
  
 };
  
 int main(int argc, char** argv) 
  
 { 
  
  
 Base* b; 
  
  
 Derived* d = new Derived();
  
 b = d; 
  
 d = dynamic_cast<Derived*>(b);
  
 Base base; 
  
 Derived derived;
  
 Base& br = base;
  
 try { 
  
  
 Derived& dr = dynamic_cast<Derived&>(br); 
  
 } catch (bad_cast&) { 
  
  
 cout << “Bad cast!\n”; 
  
 }
  
  
 return (0); 
  
 }",NA
Chapter 12,"In the preceding example, the first cast should succeed, while the second should throw an exception. 
 Chapter 15 covers the details of exception handling.
  
 Note that you can perform the same casts down the inheritance hierarchy with a 
 static_cast
  or 
 reinterpret_cast
 . The difference with 
 dynamic_cast
  is that it performs runtime (dynamic) type 
 checking.",NA
Summary of Casts,"The following table summarizes the casts you should use for difference situations.
  
 Situation 
  
 Cast
  
 Remove 
 const
 -ness 
  
 const_cast
  
 Explicit cast supported by language 
  
 static_cast
  
 (e.g., 
 int
  to 
 double
 , 
 int
  to 
 bool
 )
  
 Explicit cast supported by user-defined 
  
 constructors or conversions 
  
 static_cast
  
 Object of one class to object of another 
  
 Can’t be done
  
 (unrelated) class
  
 Pointer-to-object of one class to pointer-to-object of 
  
 static_cast
  
 another class in the same inheritance hierarchy 
  
 or 
 dynamic_cast
  
 Reference-to-object of one class to reference-to-object 
  
 static_cast
  or 
  
 of another class in the same inheritance hierarchy 
  
 dynamic_cast
  
 Pointer-to-type to unrelated pointer-to-type 
  
 reinterpret_cast
  
 Reference-to-type to unrelated reference-to-type 
  
 reinterpret_cast
  
 Pointer to 
 int
 / 
 int
  to pointer 
  
 reinterpret_cast
  
 Pointer-to-function to pointer-to-function 
  
 reinterpret_cast
  
 342",NA
Understanding C++ Quirks and Oddities,NA,NA
Scope Resolution,"As a C++ programmer, you need to familiarize yourself with the concept of 
 scope
 . Every name in your 
 program, including variable, function, and class names, is in a certain scope. You create scopes with 
 namespaces, function definitions, and class definitions. When you try to access a variable, function, or 
 class, the name is first looked up in the nearest enclosing scope, then the next scope, and so forth, up to 
 the 
 global scope
 . Any name not in a namespace, function, or class is in the global scope.
  
 Sometimes names in scopes hide identical names in other scopes. Other times, the scope you want is not 
 part of the default scope resolution from that particular line in the program. If you don’t want the 
 default scope resolution for a name, you can qualify the name with a specific scope using the scope reso-
 lution operator 
 ::
 . For example, to access a static method of a class, you prefix the method name with the 
 name of the class (its scope) and the scope resolution operator:
  
 class Demo 
  
 { 
  
  
 public: 
  
  
  
 static void method() {} 
  
 };
  
 int main(int argc, char** argv) 
  
 { 
  
  
 Demo::method();
  
  
 return (0); 
  
 }
  
 There are other examples of scope resolution throughout this book. One point, however, deserves fur-
 ther attention: accessing the global scope. The global scope is unnamed, so there’s no way to access it 
 specifically. Instead, you can use the scope resolution operator by itself (with no name prefix): this 
 always refers to the global scope. Here is an example:
  
 int name = 3;
  
 int main(int argc, char** argv) 
  
 { 
  
  
 int name = 4;
  
 cout << name << endl; // Accesses local name 
  
 cout << ::name << endl; // Accesses global name
  
  
 return (0); 
  
 }",NA
Header Files,"Header files are a mechanism for providing an abstract interface to a subsystem or piece of code. One of 
 the trickier parts of using headers is avoiding circular references and multiple includes of the same 
 header file. For example, perhaps you are responsible for writing the 
 Logger
  class that performs all",NA
Chapter 12,"error message logging tasks. You may end up using another class, 
 Preferences
 , that keeps track of user 
 settings. The 
 Preferences
  class may in turn use the 
 Logger
  class indirectly, through yet another header.
  
 As the following code shows, the 
 #ifndef
  mechanism can be used to avoid circular and multiple includes. 
 At the beginning of each header file, the 
 #ifndef
  directive checks to see if a certain key has 
 not 
 been 
 defined. If the key has been defined, the compiler will skip to the matching #endif, which is usually 
 placed at the end of the file If the key has 
 not
  been defined, the file will proceed to define the key so that a 
 subsequent include of the same file will be skipped.
  
 // Logger.h
  
 #ifndef __LOGGER__ 
  
 #define __LOGGER__
  
 #include “Preferences.h”
  
 class Logger 
  
 { 
  
 public: 
  
  
 static void setPreferences(const Preferences& inPrefs); 
  
 static void 
 logError(const char* inError); 
  
 }; 
  
 #endif // __LOGGER__
  
 Another tool for avoiding problems with headers is forward references. If you need to refer to a class but 
 you cannot include its header file (for example, because it relies heavily on the class you are writing), you 
 can tell the compiler that such a class exists without providing a formal definition through the 
 #include
  
 mechanism. Of course, you cannot actually use the class in the code because the compiler knows nothing 
 about it, except that the named class will exist after everything is linked togther However, you can still 
 make use of pointers or references to the class in your class definition. In the fol-lowing code, the 
 Logger
  
 class refers to the 
 Preferences
  class without including its header file.
  
 // Logger.h
  
 #ifndef __LOGGER__ 
  
 #define __LOGGER__
  
 class Preferences;
  
 class Logger 
  
 { 
  
 public: 
  
  
 static void setPreferences(const Preferences& inPrefs); 
  
 static void 
 logError(const char* inError); 
  
 }; 
  
 #endif // __LOGGER__
  
 344",NA
Understanding C++ Quirks and Oddities,NA,NA
C Utilities,"Recall that C++ is a superset of C, and thus contains all of its functionality. There are a few obscure C 
 features that have no replacement in C++, and which can occasionally be useful. This section examines 
 two of these features: variable-length argument lists and preprocessor macros.",NA
Variable-Length Argument Lists,"Consider the C function 
 printf()
  from 
 <cstdio>
 . You can call it with any number of arguments:
  
 #include <cstdio>
  
 int main(int argc, char** argv) 
  
 { 
  
  
 printf(“int %d\n”, 5); 
  
  
 printf(“String %s and int %d\n”, “hello”, 5); 
  
  
 printf(“Many ints: %d, %d, %d, %d, %d\n”, 1, 2, 3, 4, 5); }
  
 C++ provides the syntax and some utility macros for writing your own functions with a variable num-
 ber of arguments. These functions usually look a lot like 
 printf()
 . Although you shouldn’t need this 
 feature very often, occasionally you run into situations in which it’s quite useful. For example, suppose 
 you want to write a quick-and-dirty debug function that prints strings to 
 stderr
  if a debug flag is set, but 
 does nothing if the debug flag is not set. This function should be able to print strings with arbitrary 
 numbers and types of arguments. A simple implementation looks like this:
  
 #include <cstdio> 
  
 #include <cstdarg>
  
 bool debug = false;
  
 void debugOut(char* str, ...) 
  
 { 
  
  
 va_list ap; 
  
  
 if (debug) { 
  
  
  
 va_start(ap, str); 
  
  
  
 vfprintf(stderr, str, ap); 
  
  
  
 va_end(ap); 
  
  
 } 
  
 }
  
 First, note that the prototype for 
 debugOut()
  contains one typed and named parameter 
 str
 , followed by 
 ... 
 (ellipses). They stand for any number and types of arguments. In order to access these argu-ments, you 
 must use macros defined in 
 <cstdarg>
 . You declare a variable of type 
 va_list
 , and initial-ize it with a call to 
 va_start
 . The second parameter to 
 va_start()
  must be the rightmost named variable in the parameter list. All 
 functions require at least one named parameter. The 
 debugOut()
  func-tion simply passes this list to 
 vfprintf()
  (a standard function in 
 <cstdio>
 ). After this function com-pletes, it calls 
 va_end()
  to terminate the 
 access of the variable argument list. You must always call 
 va_end()
  after calling 
 va_start()
  to ensure that the 
 function ends with the stack in a consistent state.
  
 345",NA
Chapter 12,"You can use the function in the following way:
  
 int main(int argc, char** argv) 
  
 { 
  
 debug = true; 
  
 debugOut(“int %d\n”, 5); 
  
 debugOut(“String %s and int %d\n”, “hello”, 5); 
  
 debugOut(“Many ints: %d, %d, %d, %d, %d\n”, 1, 2, 3, 4, 5);
  
 return (0); 
  
 }",NA
Accessing the Arguments,"If you want to access the actual arguments yourself, you can use 
 va_arg()
  to do so. For example, here’s a 
 function that takes any number of 
 int
 s and prints them out:
  
 #include <iostream> 
  
 using namespace std;
  
 void printInts(int num, ...) 
  
 { 
  
 int temp; 
  
 va_list ap; 
  
 va_start(ap, num); 
  
 for (int i = 0; i < num; i++) { 
  
  
 temp = va_arg(ap, int); 
  
  
 cout << temp << “ “; 
  
 } 
  
 va_end(ap); 
  
 cout << endl; 
  
 }
  
 You can call 
 printInts()
  like this:
  
 printInts(5, 5, 4, 3, 2, 1);",NA
Why You Shouldn’t Use Variable-Length Argument Lists,"Accessing variable-length argument lists is not very safe. As you can see from the 
 printInts()
  func-tion, 
 there are several risks:
  
 ❑
  
 You don’t know the number of parameters. In the case of 
 printInts()
 , you must trust the 
  
 caller to pass the right number of arguments in the first argument. In the case of 
 debugOut()
 , 
  
 you must trust the caller to pass the same number of arguments after the character array as 
  
 there are formatting codes in the character array.
  
 ❑
  
 You don’t know the types of the arguments. 
 va_arg()
  takes a type, which it uses to interpret 
  
 the value it its current spot. However, you can tell 
 va_arg()
  to interpret the value as any type. 
  
 There is no way for it to verify the correct type.
  
 346",NA
