Larger Text,Smaller Text,Symbol
6.1 STM32 Peripherals Mapping and HAL,NA,NA
 Handlers,"Every STM32 peripheral is interconnected to the MCU core by several orders of buses, as 
 shown in 
 Figure 1
 ¹
 .
  
 ¹
 Here, to simplify this topic, we are considering the bus organization of one of the simplest STM32 microcontrollers, the 
 STM32F030. STM32F4 and STM32F7, for example, have a more advanced bus interconnection system, which is outside the scope of 
 this book. Please, always refer to the reference manual of your MCU.",NA
6.2 GPIOs Configuration,"Every STM32 microcontroller has a variable number of general programmable I/Os. The 
 exact number depends on:
  
 • The type of package chosen (LQFP48, BGA176, and so on).
  
 • The family of microcontroller (F0, F1, etc.).• 
 The usage of external crystals for HSE and 
 LSE.
  
 GPIOs are the way an MCU communicates with the external world. Every board uses a 
 variable number of I/Os to drive external peripherals (e.g. an LED) or to exchange data 
 through several types of communication peripherals (UART, USB, SPI, etc.). Every time we 
 need to configure a peripheral that uses MCU pins, we need to configure its corresponding 
 GPIOs using the
  HAL_GPIO
  module.
  
 As seen before, the HAL is designed so that it abstracts from the specific peripheral 
 memory mapping. But, it also provides a general and more user-friendly way to configure 
 the peripheral, without forcing the programmers to now how to configure its registers in 
 detail.",NA
6.2.1 GPIO Mode,"STM32 MCUs provide a really flexible GPIOs management.
  Figure 4
 ⁷
  shows the hardware 
 structure of a single I/O of an STM32F030 microcontroller.
  
  
 Figure 4: Basic structure of an I/O port bit
  
 Depending on the GPIO
  GPIO_InitTypeDef.Mode
  field, the MCU changes the way the hardware of 
 an I/O works. Let us have a look at the main modes.
  
 When the I/O is configured as
  GPIO_MODE_INPUT
 :
  
 • The output buffer is disabled.
  
 • The Schmitt trigger input is activated.
  
 • The pull-up and pull-down resistors are activated depending on the value of the
  Pull
  
 field.• The data present on the I/O pin are sampled into the input data register every 
 AHB clock cycle.• A read access to the input data register provides the I/O state.
  
 When the I/O port is programmed as
  GPIO_MODE_ANALOG
 :
  
 ⁷
 The figure is taken from the ST STM32F030 Reference Manual (http://bit.ly/1GfS3iC).",NA
6.2.2 GPIO Alternate Function,"Most of GPIOs have “alternate functions”, that is they can be used as I/O pin for at least one 
 internal peripheral. However, keep in mind that an I/O can be associated to only one 
 peripheral at a time.
  
  
 Figure 6: CubeMX can be easily used to discover alternate functions of an I/O
  
 To discover which peripherals can be bound to an I/O, you can refer to the MCU datasheet 
 or simply use the CubeMX tool. Clicking on a pin in the
  Pin View
  causes a pop-up menu to 
 appear. In this menu we can set the wanted alternate function. For example, in
  Figure 6
  
 you can see that
  PA3
  can be used as
  USART2_RX
  (that is, it can be used as RX pin for 
 USART/UART2 peripheral, and this is possible for every STM32 MCU with LQFP48",NA
6.2.3 Understanding GPIO Speed,"One of the most misleading things of STM32 microcontrollers is the
  GPIO_InitTypeDef.Speed 
 parameter. This field can assume the values from
  Table 4
  and it has effect only when the 
 GPIO is configured in output mode. Unfortunately, ST has not adopted a consistent name 
 for those constants inside the different Cube HALs.
  
 Table 4: Available
  Speed
  modes for a GPIO
  
 CubeF0/1/3/L0/L1
  
 CubeF4/L4
  
  
 GPIO_SPEED_LOW 
  
 GPIO_SPEED_MEDIUM 
  
 GPIO_SPEED_FAST 
  
 GPIO_SPEED_HIGH
 ⁸
  
 GPIO_SPEED_FREQ_LOW 
  
 GPIO_SPEED_FREQ_MEDIUM 
  
 GPIO_SPEED_FREQ_HIGH 
  
 GPIO_SPEED_FREQ_VERY_HIGH
  
 Speed. A so sweet word for anybody loving performances. But what does it exactly means 
 when it refers to a GPIO? Here a GPIO speed is not related to switching frequency, that is 
 how many times a pin goes from ON to OFF in a unit of time. The
  GPIO_InitTypeDef.Speed",NA
6.3 Driving a GPIO,"CubeHAL provides four manipulation routines to read, change and lock the state of 
 an I/O. To read the status of an I/O we can use the function:",NA
6.4 De-initialize a GPIO ,"It is possible to set a GPIO pin to its default reset status (that is in
  Input Floating Mode
 ). The 
 function:
  
 void
  HAL_GPIO_DeInit(GPIO_TypeDef
  
 does this job automatically for 
 us.
  
 *
 GPIOx,
  uint32_t
  GPIO_Pin).
  
 This function comes in really handy if we no longer need a given peripheral, or to avoid 
 waste of power when the CPU goes in sleep mode.",NA
7. Interrupts Management,"Hardware management is all about dealing with asynchronous events. The most of these 
 come from hardware peripherals. For example, a timer reaching a configured period value, 
 or a UART that warns about the arrival of data. Others are originated by the “world outside” 
 our board. For example, the user presses that damned switch that causes your board to 
 hang, and you will spend a whole day understanding what’s wrong.
  
 All microcontrollers provide a feature called
  interrupts
 . An interrupt is an asynchronous 
 event that causes stopping the execution of the current code on a priority basis (the more 
 important the interrupt is, the higher its priority; this will cause that a lower-priority 
 interrupt is suspended). The code that services the interrupt is called
  Interrupt Service 
 Routine
  (ISR).
  
 Interrupts are a source of multiprogramming: the hardware knows about them and it is 
 responsible of saving the current execution context (that is, the stack frame, the current 
 Program Counter and few other things) before switching to the ISR. They are exploited by 
 Real Time Operating Systems to introduce the notion of
  tasks
 . Without help by the 
 hardware it is impossible to have a true preemptive system, which allows switching 
 between several execution contexts without irreparably losing the current execution flow.
  
 Interrupts can originate both by the hardware and the software itself. ARM architecture 
 distin-guishes between the two types:
  interrupts
  originate by the hardware,
  exceptions
  by 
 the software (e.g., an access to invalid memory location). In ARM terminology, an interrupt 
 is a type of exception.
  
 Cortex-M processors provide a unit dedicated to exceptions management. This is called
  
 Nested Vectored Interrupt Controller
  (NVIC) and this chapter is about programming this 
 really fundamental hardware component. However, here we deal only with interrupts 
 management. Exceptions han-dling will be treated in
  Chapter 24
  about advanced 
 debugging.",NA
7.1 NVIC Controller,"NVIC is a dedicated hardware unit inside the Cortex-M based microcontrollers that is 
 responsible of the exceptions handling.
  Figure 1
  shows the relation between the NVIC unit, 
 the Processor Core and peripherals. Here we have to distinguish two types of peripherals: 
 those external to the Cortex-M core, but internal to the STM32 MCU (e.g. timers, UARTS, 
 and so on), and those peripherals external to the MCU at all. The source of the interrupts 
 coming from the last kind of peripherals are the MCU I/O, which can be both configured as 
 general purpose I/O (e.g. a tactile switch connected to a pin configured as input) or to drive 
 an external advanced peripheral (e.g. I/Os configured to exchange data with an
  ethernet 
 phyther
  through the RMII interface). A dedicated programmable controller, named
  External",NA
7.1.1 Vector Table in STM32,"All Cortex-M processors define a fixed set of exceptions (fifteen for the Cortex-M3/4/7 
 cores and thirteen for Cortex-M0/0+ cores) common to all Cortex-M families and hence 
 common to all STM32-series. We already encountered them in Chapter 1. Here, you can 
 find the same table (
 Table 1
 ) for your convenience. It is a good idea to take a quick look at 
 these exceptions (we will study fault exceptions better in
  Chapter 24
  dedicated to advanced 
 debugging).
  
 •
  Reset
 : this exception is raised just after the CPU resets. Its handler is the real entry 
 point of the running firmware. In an STM32 application all starts from this exception. 
 The handler contains some assembly-coded functions designed to initialize the 
 execution environment, such as the main stack, the
  .bss
  area, etc.
  Chapter 22
  dedicated 
 to the booting process will explain this deeply.
  
 •
  NMI
 : this is a special exception, which has the highest priority after the
  Reset
  one. Like 
 the 
 Reset
  exception, it cannot be masked (that is disabled), and it can be associated to 
 critical and non-deferrable activities. In STM32 microcontrollers it is linked to the
  
 Clock Security System 
 (CSS). CSS is a self-diagnostic peripheral that detects the failure 
 of the HSE. If this happens, HSE is automatically disabled (this means that the internal 
 HSI is automatically enabled) and a NMI interrupt is raised to inform the software that 
 something is wrong with the HSE. More about this feature in
  Chapter 10
 .",NA
7.2 Enabling Interrupts,"When an STM32 MCU boots up, only
  Reset
 ,
  NMI
  and
  Hard Fault
  exceptions are enabled by 
 default. The rest of exceptions and peripheral interrupts are disabled, and they have to be 
 enabled on request.",NA
7.2.1 External Lines and NVIC,"As we have seen in
  Figure 1
 , STM32 microcontrollers provide a variable number of 
 external interrupt sources connected to the NVIC through the EXTI controller, which in 
 turn is capable to manage several
  EXTI lines
 . The number of interrupt sources and lines 
 depends on the specific STM32 family.
  
 GPIO are connected to the EXTI lines, and it is possible to enable interrupts for every MCU 
 GPIO, even if the most of them share the same interrupt line. For example, for an STM32F4 
 MCU, up to 114 GPIOs are connected to 16 EXTI lines. However, only 7 of these lines have 
 an independent interrupt associated with them.
  
 Figure 3
  shows EXTI lines 0, 10 and 15 in an STM32F4 MCU. All Px0 pins are connected to 
 EXTI0, all Px10 pins are connected to EXTI10 and all Px15 pins are connected to EXTI15. 
 However, EXTI lines 10 and 15 share the same IRQ inside the NVIC (and hence are serviced 
 by the same ISR)
 ³
 .
  
 This means that:
  
 ³
 Sometimes, it also happens that different peripherals share the same request line, even in Cortex-M3/4/7 based MCUs where 
 up to 240 configurable request lines are available. For example, in an STM32F446RE MCU, timer TIM6 shares its global IRQ with 
 DAC1 and DAC2 under-run error interrupts.",NA
7.2.2 Enabling Interrupts With CubeMX,"CubeMX can be used to easily enable IRQs and to automatically generate the ISR code. The 
 first step is to enable the corresponding EXTI line using the
  Chip view
 , as shown in
  Figure 5
 .
  
  
 Figure 5: How a GPIO can be bound to EXTI line using CubeMX
  
 Once we have enabled an IRQ, we need to instruct CubeMX to generate the corresponding 
 ISR. This configuration is done through the
  Configuration view
 , clicking on the NVIC button. 
 A list of ISRs that can be enabled appears, as shown in
  Figure 6
 .",NA
7.3 Interrupt Lifecycle,"One dealing with interrupts, it is really important to understand their lifecycle. Although 
 the Cortex-M core automatically performs the most of the work for us, we have to pay 
 attention to some aspects that could be a source of confusion during the interrupt 
 management. However, this paragraph gives a look at the interrupts lifecycle from the 
 “HAL point of view”. If you are interested in looking deeper into this matter, the book series 
 from
  Joseph Yiu⁷
  it is again the best source.
  
 An interrupt can:
  
 1. either be disabled (default behavior) or enabled;
  
 • we enable/disable it calling the
  HAL_NVIC_EnableIRQ()
 /
 HAL_NVIC_DisableIRQ()
  function;
  
 2. either be pending (a request is waiting to be served) or not 
 pending; 3. either be in an active (being served) or inactive state.
  
 We have already seen the first case in the previous paragraph. Now it is important to study 
 what happens when an interrupt occurs.
  
 When an interrupt fires, it is marked as
  pending
  until the processor can serve it. If no other 
 interrupts are currently being processed, its pending state is automatically cleared by the 
 processor, which almost immediately starts serving it.
  
  
 Figure 7: The relation between the pending bit and the interrupt active status
  
 Figure 7
  shows how this works. Interrupt A fires at the time
  t
 0
  and, since the CPU is not 
 servicing another interrupt, its pending bit is cleared and its execution starts immediately
 ⁸
  
 (the interrupt becomes
  active
 ). At the time
  t
 1
  the B interrupt fires, but here we suppose that 
 it has a lower priority than A. So it is leaved in pending state until the A ISR concludes its 
 operations. When this happens, the pending bit is automatically cleared and the ISR 
 become
  active
 .
  
  
 ⁷
 http://amzn.to/1P5sZwq
  
  
 ⁸
 Here, it is important to understand the with the word “immediately” we are not saying that the interrupt execution starts 
 without delay. If no other interrupts are running, Cortex-M3/4/7 cores serve an interrupt in 12 CPU cycles, while Cortex-M0 does it 
 in 15 cycles and Cortex-M0+ in 16 cycles.",NA
7.4 Interrupt Priority Levels,"A distinctive features of the ARM Cortex-M architecture is the ability to prioritize interrupts 
 (except for the first three software exceptions that have a fixed priority, as shown in
  Table 
 1
 ). Interrupt priority allows to define two things:
  
 • the ISRs that will be executed first in case of concurrent interrupts;
  
 • those routines that can be optionally preempted to start executing an ISR with a higher 
 priority.
  
 NVIC priority mechanism is substantially different between Cortex-M0/0+ and Cortex-
 M3/4/7 cores. For this reason we are going to explain them in two separated 
 subparagraphs.",NA
7.4.1 Cortex-M0/0+,"Cortex-M0/0+ based microcontrollers have a simpler interrupt priority mechanism. This 
 means that STM32F0 and STM32L0 MCUs have a different behavior from the rest of STM32 
 microcontrollers.
  
 And you have to pay special attention if you are porting your code between the STM32 
 series.
  
 In Cortex-M0/0+ cores the priority of each interrupt is defined through an 8-bit register, 
 called
  IPR
 . In the ARMv6-M core architecture only 4 bits of this register are used, allowing 
 up to 16 different priority levels. However, in practice, STM32 MCUs implementing these 
 cores use only the two upper bits of this register, seeing all other bits equal to zero.
  
  
 Figure 13: The content of IPR register on an STM32 MCU based on Cortex-M0",NA
7.4.2 Cortex-M3/4/7,"Interrupt priority mechanism in Cortex-M3/4/7 is more advanced than the one available in 
 Cortex-M0/0+ based microcontrollers. Developers have a higher degree of flexibility, and 
 this is often source of several headaches for novices. Moreover, the way interrupt priority 
 is presented both in the ARM and ST documentation is a little bit counterintuitive.
  
 In Cortex-M3/4/7 cores the priority of each interrupt is defined through the
  IPR
  register. 
 This is a 8bit register in the ARMv7-M core architecture that allows up to 255 different 
 priority levels. However, in practice, STM32 MCUs implementing these cores use only the 
 four upper bits of this register, seeing all other bits equal to zero.
  
 ¹³
 Usually, a capacitor and a resistor in parallel with the switch contacts are sufficient in most cases. For example, you can take a 
 look at schematics of the Nucleo board to see how ST engineers have debounced the USER button connected to PC13 GPIO.",NA
7.4.3 Setting Interrupt Priority in CubeMX,"CubeMX can be also used to set the IRQ priority and the priority grouping schema. This 
 configu-ration is done through the
  Configuration view
 , clicking on the NVIC button. The list 
 of enableable ISRs appears, as shown in
  Figure 21
 .
  
  
 Figure 21: The NVIC configuration view allows to set the ISR priority
  
 Using the
  Priority Group
  combo box we can set the priority grouping schema, and then 
 assign the individual priority and sub-priority to each interrupt. CubeMX will automatically 
 generate the corresponding C code to setup the IRQ priority inside the
  MX_GPIO_Init()
  
 function. Instead, the global priority grouping schema is configured inside the
  HAL_MspInit()
  
 function.",NA
7.5 Interrupt Re-Entrancy,"Let us suppose to rearrange the Example 3 so that it uses pin PC12 instead of PB2. In this 
 case, since EXTI12 and EXTI13 share the same IRQ, our Nucleo would never stop blinking. 
 Due to the way the priority mechanism is implemented in Cortex-M processors (that is, an 
 exception with a given priority cannot be preempted by another one with same priority), 
 exceptions and interrupts are not re-entrant. So they cannot be called recursively
 ¹⁷
 .
  
 ¹⁷
 Joseph Yiu shows a way to bypass this limitation in
  his books
 . However, I strongly discourage from using these tricky techniques 
 unless you
  really
  need interrupt re-entrancy in your application.",NA
7.6 Mask All Interrupts at Once or an a Priority Basis,"Sometimes we want to be sure that our code is not preempted to allow the execution of 
 interrupts or more privileged code. That is, we want to ensure that our code is thread-safe. 
 Cortex-M based processors allow to temporarily mask the execution of all interrupts and 
 exceptions, without disabling one by one. Two special registers, named
  PRIMASK
  and
  
 FAULTMASK
  allow to disable all interrupts and exceptions respectively.
  
  
 Figure 22:
  PRIMASK
 ,
  FAULTMASK
  and
  BASEPRI
  registers
  
 Even if these registers are 32-bit wide, just the first bit is used to enable/disable interrupts 
 and exceptions. The ARM assembly instruction
  CPSID i
  disables all interrupt by setting the
  
 PRIMASK
  bit to 1, while the
  CPSIE i
  instructions enables them by setting
  PRIMASK
  to zero. 
 Instead, the instruction 
 CPSID f
  disables all exceptions (except for the NMI one) by setting 
 the
  FAULTMASK
  bit to 1, while the 
 CPSIE f
  instructions enables them.
  
 The CMSIS-Core package provides several macros that we can use to perform these 
 operation:
  __-disable_irq()
  and
  __enable_irq()
  automatically set and clear the
  PRIMASK
 . Any 
 critical task can be placed between these two macros, as shown below:
  
 ...
  
 __disable_irq();
  
 /* All exceptions with configurable priority are temporarily disabled.
  
 You can place critical code here */
  
 ...
  
 __enable_irq();
  
 However, take in mind that, as general rule, interrupt must be masked only for really short 
 time, otherwise you could lose important interrupts. Remember that interrupts are not 
 queued.
  
 Another macro we can use is the
  __set_PRIMASK(x)
  one, where
  x
  is the content of the
  PRIMASK 
 register (0 or 1). The macro
  __get_PRIMARK()
  returns the content of the
  PRIMASK
  register. 
 Instead, the macros
  __set_FAULTMASK(x)
  and
  __get_FAULTMASK()
  allow to manipulate the
  
 FAULTMASK
  register.
  
 It is important to remark that, once the
  PRIMASK
  register is again set to zero, all pending 
 interrupts are serviced according their priority:
  PRIMASK
  causes that the the interrupt 
 pending bit is set but the ISR is not serviced. This is the reason why we say that interrupt",NA
8. Universal Asynchronous ,NA,NA
Serial ,NA,NA
Communications,"Nowadays there is a really high number of serial communication protocols and hardware 
 interfaces available in the electronics industry. The most of them are focused on high 
 transmission bandwidths, like the more recent USB 2.0 and 3.0 standards, the Firewire 
 (IEEE 1394) and so on. Some of these standards come from the past, but are still 
 widespread especially as communication interface between modules on the same board. 
 One of this is the
  Universal Synchronous/Asynchronous Receiver/Transmitter
  interface, also 
 simply known as USART.
  
 Almost every microcontroller provides at least one UART peripheral. Almost all STM32 
 MCUs provide at least two UART/USART interfaces, but the most of them provide more 
 than two interfaces (some up to eight interfaces) according the number of I/O supported 
 by the MCU package.
  
 In this Chapter we will see how to program this really useful peripheral using the CubeHAL. 
 Moreover, we will study how to develop applications using the UART both in
  polling
  and
  
 interrupt 
 modes, leaving the third operative mode, the
  DMA
 , to the
  next chapter
 .",NA
8.1 Introduction to UARTs and USARTs,"Before we start diving into the analysis of the functions provided by the HAL to manipulate 
 universal serial devices, it is best to take a brief look at the UART/USART interface and its 
 communication protocol.
  
 When we want two exchange data between two (or even more) devices, we have two 
 alternatives: we can transmit it in parallel, that is using a given number of communication 
 lines equal to the size of the each data word (e.g., eight independent lines for a word made 
 of eight bits), or we can transmit each bit constituting our word one by one. A 
 UART/USART is a device that translates a parallel sequence of bits (usually grouped in a 
 byte) in a continuous stream of signals flowing on a single wire.
  
 When the information flows between two devices inside a common channel, both devices 
 (here, for simplicity, we will refer to them as
  the sender
  and
  the receiver
 ) have to agree on 
 the
  timing
 , that this how long it takes to transmit each individual bit of the information. In a
  
 synchronous transmission
 , the sender and the receiver share a common clock generated 
 by one of the two devices (usually the device that acts as
  the master
  of this interconnection 
 system).",NA
8.2 UART Initialization,"Like all STM32 peripherals, even the USARTs
 ⁴
  are mapped in the memory mapped 
 peripheral region, which starts from
  0x4000 0000
 . The CubeHAL abstracts the effective 
 location of each USART for a given STM32 MCU thanks to the
  USART_TypeDef
 ⁵
  descriptor. For 
 example, we can simply use the 
 USART2
  macro to refer to the second USART peripheral 
 provided by all STM32 microcontrollers with LQFP64 package.
  
 ⁴
 Starting from this paragraph, the terms USART and UART are used interchangeably, unless different 
 noticed.
 ⁵
 The analysis of the fields of this C
  struct
  is outside of the scope of this book.",NA
8.2.1 UART Configuration Using CubeMX,"As said before, the first time we configure the USART2 for our Nucleo it is best to use 
 CubeMX. The first step is enabling the USART2 peripheral inside the
  Pinout
  view, selecting 
 the
  Asynchronous 
 entry from the
  Mode
  combo box, as shown in
  Figure 5
 . Both PA2 and PA3 
 pins will be automatically highlighted in green. Then, go inside the
  Configuration
  section 
 and click on the
  USART2
  button. The configuration dialog will appear, as shown in
  Figure 
 5
  on the right
 ⁷
 . This allows us to configure the USART configuration settings, such as the
  
 BaudRate
 , word length and so on
 ⁸
 .
  
 Once we have configured the USART interface, we can generate the C code. You will notice 
 that CubeMX places all the USART2 initialization code inside the
  MX_USART2_UART_Init()
  
 (which is contained in the
  main.c
  file). Instead, all the code related to GPIO configuration is",NA
8.3 UART Communication in,NA,NA
 Polling Mode,"STM32 microcontrollers, and hence the CubeHAL, offer three ways to exchange data 
 between peers over a UART communication:
  polling
 ,
  interrupt
  and
  DMA
  mode. It is 
 important to stress right from now that these modes are not only three different flavors to 
 handle UART communications. They are three different programming approach to the 
 same task, which introduce several benefits both from the design and performance point of 
 view. Let us introduce them briefly.
  
 • In
  polling mode
 , also called
  blocking mode
 , the main application, or one of its threads, 
 synchronously waits for the data transmission and reception. This is the most simple 
 form of data communication using this peripheral, and it can be used when the 
 transmit rate is not too much low and when the UART is not used as critical peripheral 
 in our application (the classical example is the usage of the UART as output console for 
 debug activities).
  
 • In
  interrupt mode
 , also called
  non-blocking mode
 , the main application is freed from 
 waiting for the completion of data transmission and reception. The data transfer 
 routines terminate as soon as they complete to configure the peripheral. When the 
 data transmission ends, a subsequent interrupt will signal the main code about this. 
 This mode is more suitable when communication speed is low (below 38400 Bps) or",NA
8.3.1 Installing a Serial Console in Windows,"For the Windows OS we have a simple and reliable solution. This is based on two plug-ins. 
 The first one is a wrapper plug-in around the
  RXTX¹¹
  Java library. To install it, go to
  Help-
 >Install software…
 menu, then click on the
  Add…
  button, and fill the fields in the following 
 way: (see
  Figure 6
 ).
  
 Name
 : RXTX 
  
 Location
 : 
 http://rxtx.qbang.org/eclipse/
  
  
 Figure 6: The dialog to add a new plug-in repository
  
 Click on
  OK
  and install the release
  RXTX 2.1-7r4
  following the instructions.
  
 Now we need to install some files to enable the plugin to access your computers serial port 
 hardware.
  
 First we need to download the Windows binaries from the following link: 
 http://fizzed.com/oss/rxtx-for-java. If you’re using 32-bit Java download the Windows-x86 
 packet. For 64-bit Java download the Windows-x64 packet. Extract the downloaded file into 
 a folder of your choice. Finally we need to copy these files into the Java Runtime 
 Environment folder
 ¹²
 :
  
 • Copy
  RXTXcomm.jar
  to
  C:\Program Files\Java\jre1.8.0_121\lib\ext
 .
  
 • Copy
  rxtxParallel.dll
  and
  rxtxSerial.dll
  to
  C:\Program Files\Java\jre1.8.0_121\bin
 .• For 32-bit Java 
 change the paths to
  C:\Program Files (x86)\Java\jre1.8.0_121\lib\ext
  and 
  
 C:\Program Files 
 (x86)\Java\jre1.8.0_121\bin
 .
  
 We can now proceed by installing a terminal plug-in for Eclipse. Go to
  Help->Eclipse 
 Market-place…
 . In the
  Find
  text box write “terminal”. After a while, the
  TM Terminal
  
 plug-in should appear, as shown in
  Figure 7
 . Click on the
  Install
  button and follow the 
 instructions. Restart Eclipse when requested.
  
 ¹¹
 http://rxtx.qbang.org/
  
 ¹²
 Replace the JRE version (
 \jre1.8.0_121\
 ) with your installed version of the 
 JRE.",NA
8.3.2 Installing a Serial Console in Linux and MacOS X,"Unfortunately, installing the RXTX plug-in on Linux and MacOS X is not a trivial task. For 
 this reason we will go another way.
  
 The first step is installing the
  kermit
  tool. To install it in Linux, type at command line:",NA
8.4 UART Communication in,NA,NA
 Interrupt Mode,"Let us consider again the first example of this chapter. What’s wrong with it? Since our 
 firmware is all committed to this simple task, there is nothing wrong by using the UART in 
 polling mode. The MCU is essentially blocked waiting for the user input (the
  HAL_MAX_DELAY
  
 timeout value blocks the
  HAL_UART_Receive()
  until one char is sent over the UART). But what 
 if our firmware has to accomplish other cpu-intensive activities in real-time?
  
 Suppose to rearrange the
  main()
  from the first example in the following way:
  
 38 
 while
  (
 1
 ) {
  
 39 
 opt
  =
  readUserInput();
  
 40 
 processUserInput(opt);
  
 41 
 if
 (opt
  == 3
 )
  
 42 
  
 goto
  printMessage;
  
 43
  
 44
  
 }
  
 performCriticalTasks();
  
 45
  
 In this case we cannot block the execution of function
  processUserInput()
  waiting for the user 
 choice, but we have to specify a much more short timeout value to the
  HAL_UART_Receive() 
 function, otherwise
  performCriticalTasks()
  is never executed. However, this could cause the 
 loss of important data coming from the UART peripheral (remember that the UART 
 interface has a one byte wide buffer).
  
 To address this issue the HAL offers another way to exchange data over a UART peripheral: 
 the 
 interrupt mode
 . To use this mode, we have to accomplish the following tasks:
  
 • To enable the
  USARTx_IRQn
  interrupt and to implement the corresponding
  
 USARTx_IRQHan-
  
 dler()
  ISR.
  
 • To call
  HAL_UART_IRQHandler()
  inside the
  USARTx_IRQHandler()
 : this will perform all 
 activities 
  
 related to management of interrupts generated by the UART peripheral
 ¹³
 .
  
 • To use the functions
  HAL_UART_Transmit_IT()
  and
  HAL_UART_Receive_IT()
  to exchange data 
 over the UART. These functions also enables the
  interrupt mode
  of the UART 
 peripheral: in this way the peripheral will assert the corresponding line in the NVIC 
 controller so that the ISR is raised when an event occurs.
  
 • To rearrange our application code to deal with asynchronous events.
  
 Before we rearrange the code from the first example, it is best to take a look at the available 
 UART interrupts and to the way HAL routines are designed.
  
 ¹³
 If we use CubeMX to enable the
  USARTx_IRQn
  from the NVIC configuration section (as shown in
  Chapter 7
 ), it will automatically 
 place the call to the
  HAL_UART_IRQHandler()
  from the ISR.",NA
8.4.1 UART Related Interrupts,"Every STM32 USART peripheral provides the interrupts listed in
  Table 6
 . These interrupts 
 include both IRQs related to data transmission and to communication errors. They can be 
 divided in two groups:
  
 •
  IRQs generated during transmission
 : Transmission Complete, Clear to Send or Transmit 
 Data 
  
 Register empty interrupt.
  
 •
  IRQs generated while receiving
 : Idle Line detection, Overrun error, Receive Data 
 register not empty, Parity error, LIN break detection, Noise Flag (only in multi buffer 
 communication) and Framing Error (only in multi buffer communication).
  
 Table 6: The list of USART related interrupts
  
 Interrupt Event
  
 Event Flag
  
 Enable Control Bit
  
 Transmit Data Register Empty
  
 TXE
  
 TXEIE
  
 Clear To Send (CTS) flag
  
 CTS
  
 CTSIE
  
 Transmission Complete
  
 TC
  
 TCIE
  
 Received Data Ready to be Read
  
 RXNE
  
 RXNEIE
  
 Overrun Error Detected
  
 ORE
  
 RXNEIE
  
 Idle Line Detected
  
 IDLE
  
 IDLEIE
  
 Parity Error
  
 PE
  
 PEIE
  
 Break Flag
  
 LBD
  
 LBDIE
  
 Noise Flag, Overrun error and Framing
  
 NF or ORE or FE
  
 EIE
  
 Error in multi buffer communication
  
 These events generate an interrupt if the corresponding
  Enable Control Bit
  is set (third 
 column of 
 Table 6
 ). However, STM32 MCUs are designed so that all these IRQs are bound 
 to just one ISR for every USART peripheral (see
  Figure 11
 ¹⁴
 ). For example, the USART2 
 defines only the
  USART2_-IRQn
  as IRQ for all interrupts generated by this peripheral. It is up 
 to the user code to analyze the corresponding
  Event Flag
  to infer which interrupt has 
 generated the request.
  
 ¹⁴
 The Figure 9s taken from the STM32F030 Reference Manual (RM0390).",NA
8.5 Error Management,"When dealing with external communications, the error management is an aspect that we 
 must strongly take in consideration. An STM32 UART peripheral offers some error flags 
 related to communication errors. Moreover, it is possible to enable a corresponding 
 interrupt to be noticed when the error occurs.
  
 The CubeHAL is designed to automatically detect error conditions, and to warn us about 
 them. We only need to implement the
  HAL_UART_ErrorCallback()
  function inside our 
 application code. The 
 HAL_UART_IRQHandler()
  will automatically invoke it in case an error 
 occurs. To understand which error has been occurred, we can check the value of the
  
 UART_HandleTypeDef->ErrorCode
  field. The list of error codes is reported in
  Table 7
 .
  
 Table 7: List of
  UART_HandleTypeDef->ErrorCode
  possible values
  
 UART Error Code
  
 Description
  
 HAL_UART_ERROR_NON
 E HAL_UART_ERROR_PE 
  
 HAL_UART_ERROR_NE 
  
 HAL_UART_ERROR_FE 
  
 HAL_UART_ERROR_ORE 
 HAL_UART_ERROR_DMA
  
 No error occurred 
  
 Parity check error 
  
 Noise error 
  
 Framing error 
  
 Overrun error 
  
 DMA Transfer 
 error
  
 The
  HAL_UART_IRQHandler()
  is designed so that we should not care with the implementation 
 details of UART error management. The HAL code will automatically perform all needed 
 steps to handle the error (like clearing event flags, pending bit and so on), leaving to us the 
 responsibility to handle the error at application level (for example, we may ask to the other 
 peer to resend a corrupted frame).
  
  
 Read Carefully
  
 At the time of writing this chapter, December 2nd 2015, a subtle bug prevents the 
 right management of the
  Overrun error
 . You can read more about it on the official
  ST 
 forum¹⁷
 . You can reproduce this bug even with the second example of this chapter. 
 Run the example on your Nucleo, and hit the key ‘3’ on your keyboard leaving it 
 pressed. After a while, the firmware will hang. This happens because, after the 
 Overrun error occurs, the HAL does not restart the receiving process again. You can 
 address this bug implementing the 
 HAL_UART_ErrorCallback()
  function in the following 
 way:
  
 void
  HAL_UART_ErrorCallback
 (UART_HandleTypeDef
  *
 huart) {
  
 if
 (huart
 ->
 ErrorCode
  ==
  HAL_UART_ERROR_ORE)
  
 HAL_UART_Receive_IT(huart, readBuf,
  1
 );
  
 }
  
 }",NA
