Larger Text,Smaller Text,Symbol
6.4,NA,NA
Generational Collectors,"There is a mismatch between the demographic behavior of objects and the strategy employed by 
 tracing collectors. If all objects are collected with the same frequency, objects that survive a 
 number of collections will be repeatedly traced. This represents unremunerative work for the 
 garbage collector. Baker [8] has expressed the cost per allocated object of a garbage collection as 
 the
  mark/cons
 5
 ratio, which should be as low as possible. Generational collectors [40, 43, 59] 
 decrease the
  mark/cons
  ratio by putting objects of different lifetimes in separate collection 
 spaces.
  
 The basis of the generational collectors is the
  weak generational hypothesis
 , which states that 
 younger 
 objectshaveashorterlifeexpectancythanolderobjects.Thishypothesisseemstobetrueinpractice[33,5
 6]. Generationalcollectorstakeadvantageofthisbyhaving 
 morethanonecollectionspace,whicharecollected at varying frequencies. The youngest collection 
 space is collected most often. Objects that survive the youngest collection for a certain amount of 
 time are promoted to an older generation, which is collected less often. The object continues in the 
 older generation for some time before it either dies and is garbage collected or is promoted to the 
 next generation. Thus, to recover the same amount of garbage as a nongenerational garbage 
 collector, the generational collector incurs fewer tracing and copying costs. The central idea of 
 generational garbage collection is to collect different generations at different fre-quencies. The 
 weak generational hypothesis only makes it profitable to collect younger generations more 
 frequently than older generations. As a theoretical exercise, Baker [8] has considered a model of 
 life ex-pectancy of objects in which the fraction of objects expected to survive a period
  t
  is given by 
 2
 −
 t/τ
 , where
 τ
  is a constant. In this exponential decay model, the life expectancy of an object does 
 not depend on its age. Using this model, it has been shown [24, 33, 56] that older generations will 
 have fewer survivors than young ones, so it will be profitable to collect older generations more 
 frequently than younger generations.
  
 In summary, the advantages of the generational scheme are the following: 
  
  
 r
  Because of the decreased
  mark/cons
  ratio, the time taken by the generational collector over 
 the 
  
 r
  Since the younger generation has fewer survivors, its collection is faster and the pauses 
 experienced 
  
 r
  The size of each generation is made considerably smaller than the next. Thus, the 
 size of the youngest generation is quite small. Since most of the activities of the collector are 
 limited to the 
  
  
 youngest generation, the locality of the collector and possibly 
 the mutator is improved. Indeed, 
  
  
 some authors [64] think this is the real reason 
 for the effectiveness of generational collectors.
  
 6.4.1 The Basic Design
  
 We shall consider a generational extension of a copying collector with two generations. 
 Generalization to more than two generations does not pose any additional conceptual problems. 
 Assume that the state of 
 ToSpace
  after two rounds of garbage collection is as shown in Figure 
 6.10. We shall assume for now that each object has an extra field to record its age in terms of the 
 number of collections it has survived.",NA
6.5,NA,NA
Incremental and Concurrent Collectors,"In some applications large pauses cannot be tolerated. Such applications are mostly interactive 
 and in some instances rely on a guarantee of a bound on the length of pauses. While running such 
 ap-plications, it may not be possible to allow the associated garbage collector to run until the end 
 of a round of collection. Hence, one has to use garbage collectors that are incremental, that is, 
 collectors in which a single round of garbage collection is interspersed with mutator execution. 
 The reference count-ing method described earlier is, in its natural form, incremental. However, 
 reference counting has its own limitations of not being able to handle cycles naturally and of 
 uneven distribution of pause times (Section 6.2.1). Therefore, it becomes necessary to think of 
 incremental versions of other kinds of garbage collectors.
  
 A garbage collector is said to be
  incremental
  if garbage collection is interleaved with mutator 
 execution in a single thread of execution. It is said to be
  concurrent
  if the collector and the 
 mutator can run concurrently on multiple threads. In effect, this means the interleaving between 
 the collector and the mutator is well defined in the case of incremental collectors and arbitrary in 
 the case of concurrent collectors. Finally, a garbage collector is said to be
  real-time
  if it can 
 guarantee a bound on the length of pauses.
  
 The central issue with incremental collectors is that because of the interleaving of mutator and 
 collector, their views of the reachability graph may be different. Instead of trying to make the two 
 views identical, the collector’s view of the reachability graph is made an overapproximation of 
 the mutator’s view. Thus,",NA
6.6,NA,NA
Conclusions,"We have reviewed some basic garbage collection strategies along with their generational and 
 incremental versions. Zorn’s [74] empirical studies with the Boehm–Weiser collector have shown 
 that, in some aspects, the performance of programs with even a basic collector such as mark-
 sweep is comparable to that of programs with explicit memory management. For example, the 
 CPU costs of execution under the Boehm–Weiser collector are often comparable to and 
 sometimes better than the costs of execution under explicitly managed memory. However, their 
 memory requirements are high. One of the reasons for this is the conservative nature of the 
 Boehm–Weiser collector. The page and cache faults are also higher compared to programs with 
 explicit memory management.
  
 An important shortcoming of the basic collectors is their large pause times. This is a serious 
 concern 
 in 
 interactiveandmultimediaapplications.Bothincrementalandgenerationaltechniquesreducepauseti
 mes. 
 Generationalcollectorsalsoresultinbetterlocalityofreferences.Zorn[72]hasfoundthetimeoverhead
 sof generational collection over explicit memory management to be within 20%. While 
 generational collectors seem to perform well on the whole, our review suggests that the choice of 
 a collector is highly dependent on the context of its usage.
  
 We now describe the directions of current work on garbage collection. Some of these 
 developments are attempts to improve existing ideas, while others are new developments.
  
 r
  Garbage collection in uncooperative environments:
  Garbage collectors that do not 
 depend on information from the compiler are useful, because they can be made to work 
 with already exist-ing systems without modifications. However, because of incomplete 
 information, these collectors have to be conservative and therefore preserve significant 
 amounts of garbage. Thus, their mem-ory requirement is higher than that of collectors that 
 work in more cooperative environments.",NA
7 ,NA,NA
Energy-Aware ,NA,NA
Compiler ,NA,NA
Optimizations,"7.1 
 7.2
  
 Introduction
  ..........................................
 7
 -
 1 
 Power and Energy 
 Models
  .............................
 7
 -
 2
  
  
 Y. N. Srikant and 
  
 K. Ananda Vardhan 
  
 Department of Computer Science and 
 Automation, 
  
 Indian Institute of Science, 
  
 Bangalore, India 
  
 srikant@csa.iisc.ernet.in 
  
 nandu@csa.iisc.ernet.in",NA
7.1 ,NA,NA
Introduction,"7.3
  
 7.4
  
 Dynamic Voltage Scaling (DVS)
  .......................
 7
 -
 3
  
 Region-Based Compiler Algorithm for DVS
 •
  Finding Regions
 •
  
 Integer Linear Program–Based Compiler Algorithm for DVS
 •
  
 DVS Algorithm for a Dynamic Compiler
  
 Optimizations for Leakage Energy Reduction
  ..........
 7
 -
 13
  
  
 Transition-Aware Scheduling 
  
 7.5 Compile-Time Allocation for Scratchpad Memory
  .....
 7
 -
 21 
  
 The Static Allocation Algorithm 
  
 7.6 Conclusions and Future Directions
  ....................
 7
 -
 23 
 References
  ..................................................
 7
 -
 24
  
 The demands of modern society on computing technology are very severe. Its productivity is 
 closely linked to availability of inexpensive and energy-efficient computing devices. While battery 
 technology is developing at a slow pace, the demands of sophisticated mobile computing systems 
 that require to be powered for several hours by batteries without recharging them require novel 
 techniques to be devised to utilize the available energy efficiently. Similarly, large data centers 
 that support complex Web searches and online purchases house thousands of servers that guzzle 
 power. Any energy saved by the microprocessors will lower electricity bills. Under these 
 circumstances, it is no surprise that modern microprocessor design considers energy efficiency 
 as a first-class design constraint [31].
  
 Apart from the above extremely important reasons, there are other technical reasons for 
 consider-ing power dissipation seriously. According to Pollack [35], the power densities in 
 microprocessors are rapidly approaching that of a nuclear reactor. High power dissipation 
 produces excessive heat and lowers reliability and lifetimes of chips. It increases production cost 
 due to complex cooling and packaging requirements, impacts our environment, and may 
 endanger the human body.
  
 There are many ways to save power and energy in a computing system. Some are hardware-
 based and the others are software-based techniques. The major subsystems of a computing 
 system that can benefit from power- and energy-aware designs are the disk, the memory, the 
 CPU, and the communication subsystems. Energy-saving schemes could be built into the 
 hardware, the operating system, or the device drivers or inserted by the compiler into the 
 application program itself. Various proposals have been made to reduce
  
 7
 -
 1",NA
7.2,NA,NA
Power and Energy Models,"It is essential to understand the models for power and energy consumption in CMOS chips in 
 order to design
  any
  energy-saving optimization in compilers or operating systems. Since energy 
 is the product of power and time, it may seem that optimizing one will automatically optimize the 
 other. This is not true. For example, the power consumed by a computer system can be reduced 
 by halving the clock frequency, but if the computer takes twice as long to complete the same task, 
 the total energy consumed may not be lower. Energy optimization seems more important in 
 mobile systems because it makes the battery run longer. Servers, however, need power",NA
7.3,NA,NA
Dynamic Voltage Scaling (DVS),"It is well known that Dynamic Random Access Memory (DRAM) is slower than the CPU by at least 
 a factor of 3. Caches are used to offset this incompatibility. However, in the case of programs that 
 use memory heavily and whose data do not fit into the cache, the CPU stalls to let memory catch 
 up and to ensure that data dependencies are honored. It is easy to come to the conclusion that 
 the CPU can use a lower clock frequency in certain parts of the program that are memory bound 
 and thereby save power and energy.",NA
7.4,NA,NA
Optimizations for Leakage Energy Reduction,"Power consumption in processor cores has become an important concern in architectural design 
 as well in compiler construction. In older technologies, as indicated in Equation 7.4 and the 
 associated discussion, dynamic energy dissipation was the dominating factor. The leakage energy 
 consumption corresponding to the inactive state of the circuits was negligible. This assumption 
 will no longer hold in the near future.
  
 Static energy dissipation results from leakage current (see Equation 7.4), which in turn is very 
 sensitive to increases in threshold voltage,
  V
 t
 . As integrated circuit technology improves and 
 scales to smaller dimensions,supplyvoltagesarereduced,andthisinturndecreases
  V
 t
 . With the 
 threshold voltages reaching low values, the leakage energy is estimated to be on par with the 
 dynamic switching energy in all the units of the processor, with the forthcoming 70-nm 
 technology. Studies show that with the technology trend, leakage power consumption is going to 
 increase linearly, whereas dynamic power consumption is going to remain almost constant [42], 
 the former thereby constituting a significant portion of the total power consumption. In the 
 literature, the terms
  static energy
  and
  leakage energy
  are used interchangeably, and they will be 
 used similarly in this chapter. Leakage power consumption can be reduced if the number of idle 
 cycles is increased. This can be done automatically by circuit-level switching techniques or by 
 explicitely",NA
7.5,NA,NA
Compile-Time Allocation for Scratchpad Memory,"It is well known that off-chip memory is the slowest and most energy consuming type of memory 
 in the memory hierarchy. Cache memories are much smaller than off-chip main memories and 
 are much faster. They are used to keep frequently used code blocks or variables and thereby 
 reduce the number of main memory accesses. Caches are well known and are used in most 
 processors. 
 Caches 
 have 
 a 
 tag 
 memory 
 to 
 storevalidaddressesandextrahardwareforafastcomparisonofaddresseswiththecontentsoftagmem
 ory. These are needed to detect hits and misses, but they consume energy continuously since 
 comparisons are made during each memory access. Caches integrate very well with software and 
 are transparent to the software in their operation. This has made caches very popular with 
 hardware designers. However, cache hits and misses bring a certain amount of nondeterminism 
 to the execution time and its estimation. Most 
 worst-case execution time
  (WCET) estimation 
 software ignores the presence of caches and regards the time of execution of each instruction 
 assuming a cache miss. WCET estimation in the presence of cache is a hot research topic [30].
  
 Scratchpad memories have been proposed not only to make WCET estimation more accurate, 
 but also to reduce the energy consumption in memory hierarchies. Scratchpad memories are as 
 fast as cache memories but do not have the tag memory and address comparison hardware. 
 Therefore, they consume less energy than caches but require the services of a compiler or the 
 programmer to fill it with code and/or variables. Letting programmers handle scratchpad 
 memories is not desirable since the allocation can become quite complex and may lead to 
 inefficient allocation and possible program errors. Compile-time algorithms based on integer 
 linear programming have been proposed for scratchpad memory allocation.
  
 The discussion in the sections that follow is based on such algorithms described in [2, 41, 44, 49].
  
 7.5.1 The Static Allocation Algorithm
  
 A typical embedded system contains several types of memories, and each type has its own 
 advantages and disadvantages. Cache, on-chip scratchpad Static Random Access Memory (SRAM), 
 off-chip SRAM,",NA
7.6,NA,NA
Conclusions and Future Directions,"This chapter considered a few energy-saving compiler optimizations in detail. Dynamic voltage 
 scaling, which reduces the dynamic energy consumption in processors, was formulated as a 
 minimization prob-lem, and transition-aware scheduling, which reduces leakage energy 
 consumption, was formulated as an instruction scheduling problem. Scratchpad memories, which 
 are an alternative to cache memories in embedded processors, require the compiler to perform 
 the allocation of code and data objects onto them, and this problem was formulated as an integer 
 linear programming problem.
  
 The last word on energy-aware compiler optimizations has hardly been said. The processors 
 used in sensor networks and other embedded systems need aggressive energy optimizations. No 
 professional compilers incorporate all the energy-aware optimizations such as DVS, instruction 
 scheduling, memory bank allocation, scratchpad allocation, cache management, and 
 communication reduction (in clusters), and building such a compiler is an interesting research 
 project. Furthermore, the interaction of various energy-savingoptimizationswithperformance-
 improvingoptimizationshasnotbeenstudiedthoroughly. Integration of optmizations possible at 
 the operating system level into a compiler framework and design of a programming framework 
 to develop power- and energy-aware applications would be other research possibilities. In 
 addition, innovations in architecture are introducing novel features into hardware to",NA
8 ,NA,NA
Statistical and ,NA,NA
Machine Learning ,NA,NA
Techniques in ,NA,NA
Compiler Design,"8.1
  
 Introduction
  ..........................................
 8
 -
 1
  
 Motivation
  
 •
  Classical Solutions
  
  
 P.J. Joseph 
  
 Freescale Semiconductor India Pvt. Ltd., 
 Noida, India 
  
 PJ.Joseph@freescale.com
  
 Matthew T. Jacob, 
  
 Y.N. Srikant, and 
  
 Kapil Vaswani 
  
 Department of Computer Science and 
 Automation, 
  
 Indian Institute of Science, 
  
 Bangalore, India 
  
 mjt@csa.iisc.ernet.in 
  
 srikant@csa.iisc.ernet.in 
  
 kapil@csa.iisc.ernet.in",NA
8.1 ,NA,NA
Introduction,"8.2 
  
 Adaptive Compilers
  ...................................
 8
 -
 7
  
 8.3 
  
 Characterizing Compiler Interactions
  ..................
 8
 -
 8
  
 Empirical Regression Models
  
 8.4 
  
 Heuristic Selection
  ....................................
 8
 -
 14
  
 Deciding Best Loop Unroll Factors
 •
 Learning Priority
  
 Functions
  
 8.5
  
 8.6
  
 Phase Ordering
  .......................................
 8
 -
 21
  
 Characterizing Phase Ordering 
 Space
 •
  Focused Search Techniques
  
 •
  Search Techniques
  
 Optimization Flags and Parameter Selection
  ...........
 8
 -
 27
  
 Optimization Flag Selection Using Inferential Statistics
  
 8.7 Conclusions
  ..........................................
 8
 -
 28
  
 Appendix A: Optimality in Program Compilation
  ............
 8
 -
 29
  
 References
  ..................................................
 8
 -
 30
  
 In computer science, the word
  optimize
  refers to
  the process of modifying to achieve maximum 
 efficiency in storage capacity or time or cost
 . True to their name,
  optimizing compilers
  transform 
 computer programs into semantically equivalent programs with the objective of maximizing 
 performance. The transformation is achieved using a set of optimizations. Each optimization 
 usually consists of an analysis component that identifies specific performance anomalies and a 
 transformation component that eliminates the anomalies via a series of code transformations.
  
 Despite significant advances in compilation techniques and numerous compiler optimizations 
 that have been proposed over the years, the goal of building optimizing compilers that deliver 
 optimal or even near-optimal performance
 1
 is far from being achieved. For instance, it has been 
 observed that performance of compiler-generated code falls far short of hand-optimized code in 
 certain application domains [1]. One might argue that the superiority of hand-optimized code is 
 due to domain knowledge or special insights into the functioning of code that programmers may 
 have, which allows them to make
  
 1
 Refer to Appendix A for a formal description of the notion of optimality in program compilation. 
  
  
 8
 -
 1",NA
8.2,"FIGURE 8.4
  
 The structure of a typical optimizing compiler.",NA
Adaptive Compilers,"Let us first review the structure of existing optimizing compilers and see how they fare in terms 
 of flexibility and adaptability. Figure 8.4 illustrates the architecture of a typical optimizing 
 compiler. The back-end of the compiler consists of a set of optimizations or
  phases
 . These phases 
 are applied to an intermediate representation of the program in a predetermined sequence, 
 irrespective of the program being optimized. Each phase is almost always designed 
 independently, and interactions between optimizations are often ignored. Coarse models of the 
 underlying hardware are sometimes employed to guide optimizations, with the aim of reducing 
 the influence of negative interactions between the optimizations and the hardware. It is easy to 
 see that the structure of a modern optimizing compiler is more or less rigid. This lack of flexibility 
 is one of the key reasons that optimizing compilers fail to deliver optimal performance.
  
 In light of these shortcomings of conventional compilers, many in the compiler community 
 have favored the idea of building compilers that adapt to the program and the hardware [24]. 
 Although the idea of an adaptive compiler sounds compelling, several concerns need to be 
 addressed before an actual implementation can be envisaged. For example, what are the 
 necessary building blocks of an adaptive compiler? How is the compiler structured? What are the 
 compile time requirements of the compiler? What performance guarantees can the compiler 
 make? In the rest of this section, we attempt to answer some of these questions.
  
 Figure 8.5 illustrates the proposed architecture of an adaptive compiler [24]. This architecture 
 dif-fers from the traditional compiler on several counts. An adaptive compiler consists of some 
 form an 
 adaptation unit
 , which controls the entire optimization process. The adaption unit uses a 
 combination of
  
 Program Profile
  
 Source 
  
 Code
  
 Compiler 
 Front-end
  
 IR
  
 Adaptation 
  
 Unit
  
 Binary
  
 Hardware
  
 Architecture 
  
 Description
  
 Compilation Strategies
  
 FIGURE 8.5
  
 The architecture of an adaptive optimizing compiler.",NA
8.3,NA,NA
Characterizing Compiler Interactions,"Wehavealreadyseenthatcompilerinteractionsplayacrucialroleindeterminingtheeventualperforma
 nce of a compiler. Understanding these interactions is critical to problems such as phase ordering 
 and the design of interaction-sensitive compiler optimizations and heuristics. Traditionally, the 
 task identifying and characterizing key interactions has been performed manually by compiler 
 writers and researchers. Given a set of compiler optimizations, compiler writers are expected to 
 analyze the optimizations and determine if (a) two or more optimizations interact and (b) any of 
 the optimizations interact with the architecture. However, the manual nature of this task leaves 
 open 
 the 
 possibility 
 of 
 oversights. 
 It 
 is 
 possible 
 thatthecompilerwritermayhavemisreadorevenoverlookedsomeimportantinteractions.Wehavealr
 eady seen an example of an unexpected and complex interaction register allocation, instruction 
 scheduling, and OoO processors that are usually overlooked by compiler writers [20]. The 
 following example further illustrates this possibility.
  
 Function inlining is a transformation that replaces the call-site with the body of the callee. The 
 trans-formation also replaces the formal arguments in the callee with the actual arguments. This 
 optimization reduces the overheads of the call by eliminating the need for setting up a stack 
 frame and allows the callee to be optimized in the context of the caller. However, inlining leads to 
 an increase in code size and a possible increase in register pressure. It is therefore natural to 
 expect inlining to interact positively with classical optimizations such as common subexpression 
 elimination, PRE, and so on and interact negatively with register allocation and the instruction 
 cache. Hence, virtually all optimizing compilers use heuristics to limit the amount of code growth 
 due to inlining, and some compilers also consider the impact on register pressure before making 
 inlining decisions. However, it was recently shown [4] that on OoO superscalar processors, 
 inlining interacts negatively with the size of the reorder buffer. In other words, the efficacy of 
 inlining is reduced on OoO superscalar processors with large reorder buffers. If this interaction is 
 not considered by the inlining heuristic, excessive inlining may result, which may even hurt 
 performance.",NA
8.4,NA,NA
Heuristic Selection,"It is common for a compiler optimization to find itself in situations where it must choose from 
 one of the several ways it can affect a code transformation (which may include the option of not 
 affecting 
 the 
 transformation).Ideally,wewouldlikeamodelofthesystemthataccuratelycomputesthecostsandben
 efits of applying each transformation. The compiler would then be able to evaluate each of the 
 options and pick the optimal transformation to apply. However, this approach is generally not 
 feasible for two reasons. (a) The number of possible transformations may be too large to 
 enumerate. (b) Building models that accurately compute the costs and benefits of 
 transformations on modern platforms is difficult. For these reasons, compiler optimizations are 
 forced to rely on heuristics to guide decision making. Optimizations may use heuristics to narrow 
 the space of transformations to evaluate and estimate the costs and benefits of each 
 transformation. In essence, heuristics make compiler optimizations tractable at the cost of 
 optimal decision making.
  
 This leads us to the following important question: How do we design good heuristics? This 
 question has plagued compiler writers for several years. The difficulty in designing good 
 heuristics is best illustrated by an example. Consider function inlining and the problem of 
 determining whether to inline a given call-site.
  
 The costs and benefits of inlining depend on a host of factors including: 
  
 r
  Static parameters such as the function sizes (both caller and callee), number and type of 
 arguments, 
 r
  The target platform configuration, which includes parameters such as issue 
 width, cache sizes, reorder buffer size, number of functional units, branch predictor 
 configuration, etc.
  
 r
  Other optimizations in the compilation sequence that may interact with inlining 
  
 Our goal is to derive an inlining heuristic that considers all these factors and determines whether 
 the call-site in question should be inlined. We require that the heuristic make the right decisions 
 across different programs and different target platforms. Designing such a heuristic is a challenge. 
 Not surprisingly, the 
 approachtakenbycompilerwritersisoneof
 trialanderror
 .Compilerwritersareusuallyadeptatidentifyi
 ng program features that should be considered in the heuristic; deriving the heuristic itself is, 
 however, based on experience and repeated experiments.",NA
8.5,NA,NA
Phase Ordering,"In discussions leading up this section, we observed that the nature of interactions between 
 optimizations 
 dependsontheprogrambeingcompiled
  
 and
  
 theorderofapplyingtheoptimizations.Wealsoobservedthat applying optimizations in the
  right
  
 order is likely to yield significant benefits. These observations naturally lead us to the problem of 
 finding the sequence of applying optimizations that results in “optimal” code.
  
 This problem, also known as the
  phase ordering
  problem, has intrigued researchers for several years.
  
 The complex nature of the phase ordering problem has been recognized for several years. 
 Although few in number, attempts have been made to analytically infer phase orderings for 
 specific classes of optimizations. For instance, Whitfield and Soffa [7, 8] proposed a framework 
 for specifying optimizations. The formal specifications are used to automatically identify 
 potential interactions, which in turn could be used to select local phase orderings. Long and 
 Fursin [42] consider the special class of iteration reordering loop transformations and show that 
 the phase ordering problem for this class of optimizations can be transformed to one of searching 
 over a polyhedral space. These methods are unfortunately restricted to a select set of 
 optimizations, restricting their use in practice.
  
 Because of these limitations of analytical methods, researchers have tended to favor empirical 
 techniques such as
  iterative compilation
  [43] for finding effective solutions to the phase ordering 
 problem. Unlike ana-lytical methods, empirical techniques [2, 44–48] evaluate different phase 
 orderings by executing programs on the target platform. Since each phase ordering is evaluated 
 based on its execution time on the target platform, all intricacies of the hardware are 
 automatically accounted for, eliminating the need for complex",NA
8.6,NA,NA
Optimization Flags and Parameter Selection,"The selection of optimization flags is probably the only form of (manual) adaptation built into a 
 conven-
 tionalcompiler.Mostcompilersallowuserstochoosetheirownoptimizationsettingsbyprovidingflags
 that can be used to enable or disable optimizations individually. However, developers and 
 compilation tools rarely exercise this option and rely on the default settings instead (typically the 
 -O
 x
  settings, where
  x
  is the level of optimization). Recent research has shown that the use of 
 default 
 settings 
 often 
 leads 
 to 
 suboptimal 
 performance[3, 
 4].Thisisbecausecompilerwritersusuallychoosethedefaultsettingsbasedontheaverage 
 performance measured over a number of benchmark programs on a limited number of platforms. 
 There-fore, these settings are not guaranteed to deliver the best performance for a given 
 program 
 on 
 a 
 given 
 target 
 platform.Forinstance,itisnotuncommonforsomeofthe
 aggressive
 optimizationslikeloopunrollingto
 be turned off by default [57] because the optimization was found to hurt average performance, 
 probably due to negative interactions and/or ineffective heuristics. These optimizations are not 
 used (unless explicitly turned on by the user), even when the program being compiled may have 
 benefited from the optimizations.
  
 Ideally, we would like the compiler to automatically select the best set of optimization flags for 
 each program, probably by performing a cost-benefit analysis based on an accurate model of all 
 optimizations and the target platform. Such analysis is beyond the capabilities of existing 
 analytical modeling techniques. As an alternate approach, researchers have proposed a number 
 of automatic techniques based on statis-tics and machine learning to address this problem [3, 4, 
 58, 59]. Let us consider the technique based on inferential statistics [3] in some detail.
  
 8.6.1 Optimization Flag Selection Using Inferential Statistics
  
 In this approach, compiler optimizations are considered as
  factors
  that influence the performance 
 of the given program. We design a set of
  experiments
  to test whether each of the factors has a
  
 significant positive 
 effect on performance. Here, each experiment involves measuring the 
 execution time of the program compiled using one of the 2
 k
 possible settings of the optimization 
 flags. For the moment, assume that we are interested in determining whether one of the 
 optimizations
  A
  is effective for the program. We can design a set of experiments
  G
 , which can be 
 split into two equal groups
  G
 0
  and
  G
 1
  with
  N
  experiments each. The group
  G
 0
  consists of 
 experiments in which the optimization
  A
  is turned off, and
  G
  1
  consists of experiments where
  A
  is 
 turned on. All other optimization flags are randomly selected. A statistical test known as the 
 Mann–Whitney test [60] can be used to analyze the data collected by measuring the execution 
 times of the given program for each of these experiments and determine whether the 
 optimization
  A
  is effective. Informally, the test is based on the observation that if optimization
  A
  
 is effective, the performance of experiments in group
  G
 1
  should be better than the performance of 
 experiments in group
  G
  0
 . Note that simply comparing the average execution times of 
 experiments in
  G
  0
  with the average of experiments in 
 G
 1
  may lead to false conclusions because 
 this comparison does not take the variance into account.
  
 The Mann–Whitney test works as follows. The test
  ranks
  each of the experiments in
  G
  based on 
 the measured execution time. The experiment with the smallest execution time is assigned rank 
 1, and the experiment with the highest time is assigned rank 2
 N
 . Then the test computes statistics
  
 S
 0
  and
  S
 1
 , where
  S
 0 
 and
  S
 1
  are the sums of ranks of all experiments in groups
  G
 0
  and
  G
 1
 , 
 respectively. Consider the statistic
  S
 1
 . This statistic can have a minimum value (1+2+· · ·+
  N
 ) and 
 a maximum value ([
 N
  +1]+· · ·+2
 N
 ). The first value occurs when all the experiments in group
  G
  1
  
 have execution times smaller than the experiments in group
  G
 0
 , and the second values occurs in 
 the opposite case. It can be shown that if the optimization 
 A
  is not effective for the program, the 
 statistic
  S
 1
  is normally distributed with mean
  
 μ
  =
 N
 (
 N
  + 1) 
  
 (8.12)
  
 and standard deviation",NA
8.7,NA,NA
Conclusions,"Optimizing compilers were originally conceived as tools that would free programmers from the 
 burden of manually optimizing and tuning programs for performance, allowing them to focus on 
 writing correct and modular code instead. It is therefore ironic that compiler writers find 
 themselves in a similar situation today. Writing high-performance optimizing compilers is 
 becoming an increasingly difficult and tedious task because of the sheer number and nature of 
 compiler optimizations, complex interactions, multiple (often conflicting) objective functions, 
 and the complexity of modern hardware. Therefore, tools and techniques that automatically 
 address these concerns and allow compiler writers to focus on the task of writing correct and 
 retargetable optimizations are desirable.
  
 In this chapter, we observe that the key to high performance lies in flexible and adaptable 
 compilation strategies, a feature missing in conventional compilers. Through a series of 
 examples, we show that effective compilation strategies can be automatically learned using 
 statistical and machine learning techniques. In this model of compilation (illustrated in Figure 
 8.13), the compiler
  learns
  a mapping between different
  
 Program Profile
  
 Source 
  
 Code
  
 Compiler 
 Front-end
  
 IR
  
 Adaptation 
  
 Unit
  
 Binary
  
 Hardware
  
 Compilation Strategies
  
 FIGURE 8.13 
 An adaptive compilation model that uses feedback from the target platform to search and 
 evaluate compilation strategies.",NA
Appendix A: Optimality in Program Compilation,"In the absolute sense, a program
  P
 abs
  is said to be
  optimal
  if there exists no semantically 
 equivalent program 
 P
 ′
 that executes faster than
  P
 abs
  for any input of the program. Therefore, given 
 an arbitrary program, we would ideally like an optimizing compiler to generate the 
 corresponding optimal program. It turns out that this notion of optimality is only of theoretical 
 interest and cannot be realized in practice. In fact, there are simple programs for which an 
 equivalent optimal program does not exist [63]. For instance, consider programs that contain 
 loops with branches conditioned on input variables. The execution paths of these programs 
 clearly depend on the input data. For such programs, one requires the notion of an unbounded 
 speculative window to express or execute an equivalent optimal program.
  
 Sincethisnotionofoptimalityisnotpractical,itisrelaxedbyrestrictingourreasoningtotheperforma
 nce of the program on a given input [49]. Formally, a program
  P
 I
  can be considered optimal if 
 there exists no semantically equivalent program
  P
 ′
 that executes faster for a given input
  I
 . Note 
 that although optimality is defined in terms of the program’s performance over a specific input, 
 the optimal program is still required to execute correctly for all other inputs. It turns out that 
 even this notion of optimality is hard to achieve because it requires reasoning over a large 
 (potentially infinite) number of possible compiler optimizations (those that exist or may exist in 
 the future). Therefore, it makes practical sense to restrict the notion of optimality to a given set of 
 compiler optimizations. Thus, from the perspective of program compilation, a program
  P
 MI
  is 
 considered optimal [49] if there exists no semantically equivalent program that executes faster 
 than
  P
 MI
  for a given input data set
  I
 , and
  P
 MI
  is obtained using compiler optimizations from some 
 finite set
  M
 .",NA
9 ,NA,NA
Type Systems: ,NA,NA
Advances and ,NA,NA
Applications,"9.1
  
 Introduction
  ..........................................
 9
 -
 1
  
  
 Jens Palsberg 
  
 and 
  
 Todd Millstein 
  
 UCLA Computer Science Department, 
 University of California, Los Angeles, CA 
 palsberg@cs.ucla.edu 
  
 todd@cs.ucla.edu",NA
9.1 ,NA,NA
