Larger Text,Smaller Text,Symbol
Testing the SPI Interface,"The easiest way to test this SPI interface is by wiring it in “loop-
 back”mode with MISO directly connected to MOSI and watching data 
 transmissions with the Saleae Logic. 
  
 Because the Logic expects a select signal (SS) the test program must 
 explicitly configure and control a select signal.  
 In the 
 following section, we will show how to use the SPI interface to control an 
 external EEPROM; for that example we will use PC10 as the select pin (for this 
 loopback example we are using PC3), therefore it is convenient to use the same 
 pin here. 
 The main routine of a simple test program is illustrated in Listing 6.4. 
 Notice that it tests both 8-bit and 16-bit modes. An fragment of the Logic 
 output for this program is illustrated in Figure 6.4. 
 90  
 Revision: 14c8a1e (2016-06-05)",NA
6.4 ,NA,NA
EEPROM Interface,"One of the simplest and most useful SPI devices is a serial EEPROM 
 (electrically erasable programmable memory) which is often used in embed-
 ded devices as a small non-volatile store for configuration parameters and 
 persistent state (e.g. high scores in a game). Data retention for EEPROMs is 
 measured in decades. One limitation is that they can survive only a limited 
 number of write cycles (perhaps a million) and hence should be used for rela-
 tively slowly changing information. SPI EEPROMs are available from many 
 manufacturers with common interfaces. The capacities vary from
  <
  1
 K
  bit to
  >
  
 1
 M
  bit. 
 Our choice of an EEPROM for the first SPI example application was 
 dictated by one consideration – the basic operation is intuitive (read/write) 
 and hence it is relatively easy to determine if interface code is working cor-
 rectly. In the preceding section we used data loop back and the Saleae Logic to 
 ensure that our SPI interface code was operating as expected. It’s time to 
 92  
 Revision: 14c8a1e (2016-06-05)",NA
Chapter 7,NA,NA
SPI : LCD Display,"In this chapter we consider the use of the STM32 SPI interface to com-
 municate with an LCD display module. The LCD is a 1.8” TFT display with 
 128x160 18-bit color pixels supported by a common (ST7735R) driver chip.",NA
7.1 ,NA,NA
Color LCD Module,"The LCD module we consider uses the ST7735R controller.
 1
 . We refer to 
 the display as a 7735 LCD. The 7735 LCD is a pixel addressable display; every 
 pixel requires multiple bytes to define color – the internal display memory 
 uses 18-bits/pixel (6 bits each for red, blue, and green). We will use this 
 display in a 16-bit mode with 5 bits defining red, 6 bits defining green, and 5 
 bits defining blue. The display controller automatically extrapolates from 16 
 bits to 18 bits when pixels are written to the display. This color model is 
 illustrated in Figure 7.1. There are two parts to this figure, the layout of the 
 separate colors within a 16-bit word, and colors resulting from various 16-bit 
 constants. 
 To understand the required interface to the 7735 LCD, consider the model in 
 Figure 7.1. There are three major components to consider – the controller, the 
 LCD panel, and the display RAM. The display ram contains 18 bits of color 
 information for each of the (128 x 160) pixels in the panel. 
 2
  The data in the 
 display RAM is continuously transferred to the panel –we configure the device 
 to sweep from bottom to top. The model for writing pixel (color) data is 
 somewhat indirect. First, using a separate “control” 
  
 1
 There are two variants of the ST7735 – when initializing the controller it is important to do 
 this for the correct variant !
  
 2
 Actually 132x162, but we configure the controller for the smaller number.
  
 Revision: 14c8a1e (2016-06-05) 
  
 97",NA
7.2 ,NA,NA
Copyright Information,"Our code for the ST7335 is derived from a module available from https: 
 //github.com/adafruit/Adafruit-ST7735-Library.git 
 The following copyright applies to that code: 
 /***************************************************  This is a 
 library for the Adafruit 1.8"" SPI display. 
 This library works with the Adafruit 1.8"" TFT Breakout w/SD card----> 
 http://www.adafruit.com/products/358  
 as well as Adafruit raw 1.8"" TFT display 
 ----> http://www.adafruit.com/products/618 
 Check out the links above for our tutorials and wiring diagrams These displays 
 use SPI to communicate, 4 or 5 pins are required to interface (RST is optional)  
 Adafruit invests time and resources providing this open source code, please 
 support Adafruit and open-source hardware by purchasing products from 
 Adafruit! 
 Written by Limor Fried/Ladyada for Adafruit Industries. 
 MIT license, all text above must be included in any redistribution 
 ****************************************************/",NA
7.3 ,NA,NA
Initialization Commands (Remainder),"108  
 Revision: 14c8a1e (2016-06-05)",NA
Chapter 8,NA,NA
SD Memory Cards,"In this chapter we show how to interface a commodity SD memory card 
 to the STM32 VL Discovery board using the SPI peripheral discussed in Chap-
 ter 6. While communicating with an SD memory card is a simple extension of 
 the previously presented work, controlling the card and interpreting the data 
 communicated requires a significant additional software. Fortunately, much of 
 the required software is available in the widely used FatFs module [3]. Only a 
 modest amount of porting is required to utilize this module with our SPI 
 driver. 
 The STM32 processors on the VL discovery board are relatively 
 memory constrained – 128K bytes flash and 8K bytes ram – which limits the 
 ability to store large quantities of data either as inputs to or outputs from an 
 embedded program. For example, in a game application it might be desirable 
 to access sound and graphic files or in a data logging application, to store 
 extended amounts of data. Furthermore, accessing the contents of the STM32 
 flash requires a special interface and software. In such applications it is 
 desirable to provide external storage which the STM32 can access while 
 running and the user/programmer can easily access at other times. 
 Commodity flash memory cards (in particular SD cards) provide a cost 
 effective solution which can reasonably easily be accessed by both the 
 processor and user. In practice, these cards have file systems (typically FAT) 
 and can be inserted in commonly available adaptors to be accessed by a 
 desktop machine. Furthermore, the physical interface has a SPI mode which is 
 accessible using the code described in Chapter 6. 
 Physically, SD memory cards consist of a flash memory array and a 
 control processor which communicates with a host over either the SD bus (a 
 parallel bus) or the SPI bus. Communication is transaction based – the host 
 Revision: 14c8a1e (2016-06-05) 
 111",NA
8.1 ,NA,NA
FatFs Organization,"The following discussion refers to the current (0.9) version of FatFs. The 
 code distribution is organized as illustrated in Figure 8.2 
 The interface between the fat file system driver and the SD driver is 
 defined in the module diskio.h illustrated in Listing 8.2. We have modified the 
 default distribution to include meaningful parameter names. An initialized 
 disk can be read, written, and controlled (ioctl). The read/write commands 
 are restricted to the block level (the size of blocks depends upon the SD card). 
 The ioctl function provides a means to determine the SD card “geometry”(e.g. 
 number and size of blocks), and may provide additionally functionality to 
 enable power control. The low level implementation described in the sequel 
 only supports ioctl functions to determine the disk “geometry” and to force 
 114  
 Revision: 14c8a1e (2016-06-05)",NA
8.2 ,NA,NA
SD Driver,"As described previously, the SD driver implements five functions to 
 support the FatFs and uses the SPI driver to communicate with the SDCard. 
 The SDCard communication protocol is transaction based. Each transaction 
 begins with a one-byte command code, optionally followed by parameters, 
 and then a data transfer (read or write). The SDCard protocol is well 
 documented. [9]. In the following we present a few examples to illustrated the 
 basic con-cepts. Fortunately, it is not necessary to create this module from 
 scratch. 
 There 
 is 
 a 
 distribution 
 of 
 sample 
 projects 
 http://elm-
 chan.org/fsw/ff/ 
 Revision: 14c8a1e (2016-06-05) 
 115",NA
8.3,NA,NA
FatFs Copyright,"FatFs module is an open source software to implement FAT file small embedded systems. 
 This is a free software and is opened for
 →
 system to
  
 research and commercial developments under license policy of
 →
 education ,
  
  
 →
 following terms.
  
 Copyright (C) 2011, ChaN, all right reserved.
  
 * The FatFs module is a free software and there is NO WARRANTY. * No restriction on use. 
 You can use, modify and redistribute it 
  
 personal , non-profit or commercial product 
 UNDER YOUR
 →
 for 
  
 * RESPONSIBILITY.
  
 * Redistributions of source code must retain the above copyright
 →
 notice.
  
 122  
 Revision: 14c8a1e (2016-06-05)",NA
Chapter 9,NA,NA
I,NA,NA
2,NA,NA
C – Wii Nunchuk,"In this chapter we introduce I
 2
 C, the third major protocol we use to 
 interface with external modules. I
 2
 C is a two wire protocol used to connect 
 one or more “masters” with one or more “slaves”, although we only discuss 
 the case of a single master (the STM32) communicating with slave devices. An 
 example configuration is illustrated in Figure 9.1. In this configuration, a 
 single master communicates with several slaves over the pair of signal wires 
 SDA and SCL. Example slave devices include temperature, humidity, and 
 motion sensors as well as serial EEPROMs. 
 As we shall see, the software required to interface with I
 2
 C devices is 
 considerably more complicated than with SPI. For example, I
 2
 C has multiple 
 error conditions that must be handled, SPI has no error conditions at the 
 physical level. Similarly, I
 2
 C has multiple transaction types, while SPI has a 
 single basic transaction type. Furthermore, SPI is generally a much faster bus 
 (1-3Mbit/sec vs 100-400Kbit/sec). The greatest advantage of I
 2
 C over SPI ist 
 that the number of wires required by I
 2
 C is constant (2) regardless of the 
 number of connected devices whereas SPI requires a separate select line for 
 each device. In place of select lines, I
 2
 C devices have internal addresses and 
 are selected by a master through the transmission of this address over the 
 bus. This difference makes I
 2
 C a good choice where a large number of devices 
 must be connected. Finally, I
 2
 C is a symmetric bus which can support multiple 
 masters whereas SPI is completely asymmetric. 
 The remainder of this chapter is organized as follows. We begin with an 
 introduction to the I
 2
 C protocol in Section 9.1. We then discuss the use of I
 2
 C 
 to communicate with a Wii Nunchuk. The Wii Nunchuk is an inexpensive input 
 device that includes a joystick, two buttons, and a three axis accelerom- 
 Revision: 14c8a1e (2016-06-05) 
 123",NA
9.1 ,NA,NA
I,2,NA
C Protocol,"In this Section we present a concise overview of the I
 2
 C bus protocol 
 which covers only those aspects of the protocol necessary to understand this 
 chapter. For a more complete description see the I
 2
 C specification manual [7]. 
 Electrically, I
 2
 C is a “wired-or” bus – the value of the two signal wires is 
 “high” unless one of the connected devices pulls the signal low. On the left side 
 of Figure 9.1 are two resistors that force (“pull up”) the default value of the 
 two bus wires to VCC (typically 3.3V). Any device on the bus may safely force 
 either wire low (to GND) at any time because the resistors limit the current 
 draw; however, the communication protocol constrains when this should 
 occur. The two wires are called SCL (serial clock line) and SDA (serial 
 data/address). To communicate, a master drives a clock signal on SCL while 
 driving, or allowing a slave to drive SDA. Thus, the bit-rate of a transfer is 
 determined by the master. 
 VCC
  
 Master
  
 Slave
  
 Slave
  
 SDA
  
 SCL
  
 Figure 9.1: Typical I
 2
 C Configuration 
 SDA
  
 MSB
  
 LSB
  
 ACK
  
 SCL
  
 S 
  
 P
  
 Figure 9.2: I
 2
 C Physical Protocol 
 Communication between a master and a slave consists of a sequence of 
 transactions where the master utilizes the SCL as a clock for serial data 
 124  
 Revision: 14c8a1e (2016-06-05)",NA
9.2 ,NA,NA
Wii Nunchuk,"Wii Nunchuks are inexpensive input devices with a joystick, two but-
 tons, and a three-axis accelerometer as illustrated in Figure 9.4. Notice par-
 ticularly the three axes X, Y, and Z which correspond to the data produced by 
 the accelerometer, joystick . X is right/left, Y is forward/backwards, and Z is 
 up/down (accelerometer only). The I
 2
 C bus is used to initialize the Nunchuk 
 to a known state and then to regularly “poll” its state. There is extensive 
 documentation on the web from which this chapter is drawn (e.g. [8]). 
 The data are read from the Nun chuck in a six-byte read transaction. 
 These data are formatted as illustrated in Figure 9.5 and are read beginning 
 with byte 0x0 (little-endian). The only complication with this format is that 
 the 10-bit/axis accelerometer data are split. 
 Communication with the Nunchuk consists of two phases – an initial-
 ization phase (executed once) in which specific data are written to to Nunchuk 
 126  
 Revision: 14c8a1e (2016-06-05)",NA
9.3 ,NA,NA
STM32 I,2,NA
C Interface,"The STM32 I
 2
 C device is extremely complicated. For example, read 
 transactions with 1, 2, and more than 2 bytes are handled in a significantly 
 different manner. The best references are the programmer’s manual ([21, 20]) 
 and ST application note AN2824 [13]. The later describes examples for polling, 
 interrupt-driven, and DMA-driven interfaces.  
 Unfortunately, the example 
 code weaves these three cases together and further does not make use of the 
 standard peripheral library. We have rewritten a polling-based solution using 
 the peripheral library. 
 As with all STM32 devices, the first task is to properly initialize the 
 device including clocks and pins. Our initialization code is illustrated in List-
 ing 9.1. 
 The write transaction implementation is the simplest of the two trans-
 action types with few special cases. This is illustrated in Listing 9.2. This 
 follows Figure 3 from AN2824. Comments of the form EVn (e.g. EV5) refer to 
 states as described in the programmers manual. The code provided does not 
 attempt to recover from I
 2
 C interface errors. Indeed, an interrupt handler is 
 required even to detect all possible errors. 
 Revision: 14c8a1e (2016-06-05) 
 131",NA
Chapter 10,NA,NA
Timers,"Micro-controllers, such as the STM32 utilize hardware timers to gen-
 erate signals of various frequencies, generate pulse-width-modulated (PWM) 
 outputs, measure input pulses, and trigger events at known frequencies or 
 delays. The STM32 parts have several different types of timer peripherals 
 which vary in their configurability. The simplest timers (TIM6 and TIM7) are 
 primarily limited to generating signals of a known frequency or pulses of fixed 
 width. While more sophisticated timers add additional hardware to uti-lize 
 such a generated frequency to independently generate signals with specific 
 pulse widths or measure such signals. In this chapter we show how timers can 
 be used to control the intensity of the ST7735 backlight (by modulating its 
 enable signal) and to control common hobby servos. 
 An example of a basic timer is illustrated in Figure 10.1. This timer has 
 four components – a controller, a prescaler (PSC), an “auto-reload” register 
 (ARR) and a counter (CNT). The function of the prescaler is to divide a 
 reference clock to lower frequency. The STM32 timers have 16-bit prescaler 
 registers and can divide the reference clock by any value 1..65535. For 
 example, the 24Mhz system clock of the STM32 VL Discovery could be used to 
 generate a 1 Mhz count frequency with a prescaler of 23 (0..23 == 24 values). 
 The counter register can be configured to count up, down, or up/down and to 
 be reloaded from the auto reload register whenever it wraps around (an 
 “update event”) or to stop when it wraps around. The basic timer generates an 
 output event (TGRO) which can be configured to occur on an update event or 
 when the counter is enabled (for example on a GPIO input). 
 To understand the three counter modes consider Figure 10.2. In these 
 examples, we assume a prescaler of 1 (counter clock is half the internal clock), 
 and a auto reload value of 3. Notice that in “Up” mode, the counter increments 
 Revision: 14c8a1e (2016-06-05) 
 139",NA
10.1 ,NA,NA
PWM Output,"In this section we consider two examples utilizing pulse-width-
 modulated output – a backlight control for the 7735 LCD and a hobby servo 
 control. 
 7735 Backlight
  
 The 7735 backlight consists of a number of LEDs which are turned on 
 by pulling the 7735 backlight control pin (PA1) low and off by pulling it high. 
 It is possible to “dim” LEDs by applying a PWM signal which modulates their 
 duty cycle. In this section, we show how to configure a timer to allow the 
 intensity of the 7735 backlight to be modified under program control. The 
 library code to configure timers is in stm32f10x_tim.[ch]. 
 By consulting the STM32 VL Discovery User Manual [14] we find that 
 PA1 is “conveniently” associated with TIM2_CH2 – that is, channel 2 of timer 
 142  
 Revision: 14c8a1e (2016-06-05)",NA
10.2 ,NA,NA
Input Capture,"In generating PWM output signals we use the “compare” feature of the 
 capture/compare register. In this section we discuss “capture”. The capture 
 registers provide a mechanism to monitor an input pin and, based upon a pro-
 grammed edge, capture the current value of the corresponding timer counter. 
 The main purpose of the capture registers is to enable measuring, relative to a 
 time reference, when events happen. It is possible to tie multiple capture 
 registers to a single input, capturing the times of both rising and falling edges, 
 to measure pulse widths. It is possible to use input events to reset the timer 
 counter, to use input values to enable a timer counter, and to synchronize 
 multiple timers. In this section we will show how input capture can be used in 
 conjunction with PWM output to control commonly available ultrasonic 
 ranging devices such as that illustrated in Figure 10.7. 
  
 Figure 10.7: Ultrasonic Sensor 
 The HC-SR04 ultrasonic ranging module is capable of 3mm resolution 
 in the range 20-500mm. It requires a 5V supply. In operation, the module is 
 triggered by delivering it a 10
 µs
  pulse. Some time later an “echo” pulse is 
 generated whose length is proportional to the measured distance as 
 illustrated in Figure 10.8 and defined by the following formula where
  pw
  is 
 the echo pulse. 
 distance
  =
  pw ◦cm 
 58
 µs
  
 If the distance is less than 20mm or greater than 500 mm, a 38ms pulse is 
 returned. Internally, the ultrasonic controller circuit generates an 8 pulse 40 
 kHz signal which drives the transducer. 
 In the remainder of this section we will describe to use two timers – one 
 for output and one for input to control such an ultrasonic ranger completely 
 autonomously. Meaning that after setting up the timers, an application need 
 146  
 Revision: 14c8a1e (2016-06-05)",NA
Chapter 11,NA,NA
Interrupts,"Interrupts are a fundamental hardware mechanism to enable 
 peripherals to notify software of critical events.
 1
 For example, we may wish to 
 generate an analog output signal at precise intervals in order to play an audio 
 file. One way to achieve this is to configure a timer to generate interrupts at 
 precise intervals. When the configured interrupt occurs, the processor 
 switches exe-cution from the application program to a special interrupt 
 handler which can then “service” the interrupt event by transferring a data 
 sample to the ana-log output. Once the interrupt handler has completed its 
 task, the processor resumes execution of the application program. Interrupts 
 are also important in communication – for example, notifying the processor 
 when a character has arrived at a UART. In this chapter we discuss how 
 interrupts work in the STM32 (more generally in the Cortex-M3) micro-
 controller family and present several concrete examples to demonstrate their 
 use. 
 We’ve actually been using interrupts throughout this book to implement 
 our delay function as illustrated by the code fragment in Listing 11.1. Within 
 main, we configure the Cortex-M3 “SysTick” to trigger an interrupt every milli-
 second. Furthermore, we define an interrupt handler,  
 SysTick_Handler, to be executed when the SysTick interrupt occurs. This 
 handler decrements the variable TimingDelay and then returns control to the 
 application program. The application program may wait for a precise period by 
 calling the procedure Delay with an interval and then waiting for this interval 
 to elapse (literally be counted down by the handler). 
 Interrupts may be triggered by many possible events including the sys- 
  
 1
 Interrupts are a special case of exceptions, which may include internal events such as 
 access violations.
  
 Revision: 14c8a1e (2016-06-05) 
 151",NA
11.1,NA,NA
Cortex-M3 Exception Model,"The Cortex-M3 processors support two modes of operation, Thread mode and 
 Handler mode.  
 Thread mode is entered on Reset, and can be 
 entered through an exception return. Handler mode is entered as a result of an 
 exception being taken. The Cortex-M3 processors support two distinct stack 
 pointers – as illustrated in Figure 11.1. Out of reset, all code utilizes the main 
 stack; however, the processor can be configured so that application code 
 utilizes a separate “process stack.” Whenever the processor invokes an 
 exception, the handler executes using the main stack, and when execution 
 returns from an exception, the processor resumes using the stack used prior 
 to the exception. When invoking an exception, the state of the currently 
 execut-ing code must be saved on the main stack to be restored when the 
 exception handler terminates. With single threaded applications, such as the 
 examples we have considered thus far, there is no significant advantage to 
 utilizing sep-arate stacks; however, when using an operating system 
 supporting threads, it is generally considered desirable to use a separate stack 
 for exception handling and execution within the OS kernel. 
  
  
 r0
  
 r1
  
 r2
  
 r3
  
 r4
  
 r5
  
 r6
  
 r7
  
 r8
  
 r9
  
 r10
  
 r11
  
 r12
  
 r13 (SP)
  
 r14 (LR)
  
 r15 (PC)
  
 xPSR
  
  
  
 PSP
  
  
  
 MSP
  
  
 Low registers
  
 High registers
  
  
  
  
 Program Status Register
  
 Figure 11.1: Processor Register Set 
 State saving and restoring is a collaboration between the processor 
 hard-ware and the exception handlers. The Cortex-M3 architecture assumes 
 that the exception handler code will obey the Arm Architecture Procedure Call 
 Revision: 14c8a1e (2016-06-05)
  
 155",NA
11.2 Enabling Interrupts and Setting Their ,NA,NA
Priority,"The Cortex-M3 core defines a sophisticated priority mechanism that allows 
 interrupt sources to be assigned both a priority and a sub-priority. At a given 
 priority level, two interrupt sources are serviced in order of their sub-priority 
 (lower number takes precedence). If an interrupt handler is active and another 
 interrupt arrives with a lower priority number, the the active handler will be 
 preempted. The Cortex-M3 defines up to 8 priority level bits that may be split 
 among the priority and sub-priority fields.  
 The STM32 
 processor implements only 4 of these bits. Throughout this book we utilize a 
 configuration where 0 bits are allocated to priority and 4 bits are allocated to 
 sub-priority. In other words, we choose not to enable interrupt preemption. 
 The interrupt priority mechanism is managed through the NVIC (Nested 
 Vectored Interrupt Controller) that is a standard peripheral for all Cortex-M3 
 based processors. The NVIC provides the following functions for every 
 interrupt source: 
 • Priority and sub-priority configuration. 
 • Enable (disable) interrupt. 
 • Set/Clear interrupt pending bit.",NA
11.3 NVIC Configuration,"The STM32 NVIC supports 16 distinct priority and sub-priority levels 
 supported by 4 bits which are partitioned between these two functions. Inter-
 rupts with different priorities can preempt each other (lower number 
 priorities have precedence) while sub-priorities within a single priority only 
 affect the choice of interrupt taken when two or more are pending. For the 
 examples in 
 Revision: 14c8a1e (2016-06-05) 
 159",NA
11.4 ,NA,NA
Example: Timer Interrupts,"In Section 10.1 we showed how to configure timer TIM2 to control the 
 LCD back light. In this example, we show how to enable the TIM2 interrupt. 
 Since this builds upon work you have seen before, we present a basic outline 
 in Listing 11.2. In addition to configuring the timer, it is necessary to configure 
 the NVIC for the appropriate interrupt vector and to enable the timer to 
 generate interrupts. Timers can generate interrupts on multiple conditions –
 here we choose to trigger interrupts whenever the counter is updated. Finally, 
 we need a handler which, at a minimum, clears the pending interrupt. 
 160  
 Revision: 14c8a1e (2016-06-05)",NA
11.5,NA,NA
Example: Interrupt Driven Serial ,NA,NA
Communications,"The fundamental weakness of the serial communication code presented 
 in Chapter 5 is that unless the user code is constantly polling the USART and is 
 prepared to receive characters as soon as they arrive, there is a high 
 probability that the (single) receive buffer will overflow and characters will be 
 lost. Ideally, we want a solution that does not require such a high degree of 
 attention from the user code and which also can guarantee that characters are 
 not lost. Similarly, when the user code wishes to transmit a string it must wait 
 for the transmit buffer to empty after each character sent. 
 A partial solution is to create larger transmit and receive buffers in 
 software and utilize an interrupt handler to manage the details of receiving 
 and transmitting characters. The interrupt handler is a user supplied routine 
 that is executed, asynchronously to the user code, whenever the USART 
 transmit 
 Revision: 14c8a1e (2016-06-05) 
 161",NA
11.6,NA,NA
External Interrupts,"The STM32 F1xx micro-controller provide up to 20 possible EXTI (ex-
 ternal interrupt) sources; although in many cases the various sources share a 
 single interrupt vector. The possible sources and their corresponding even-
 t/vector (for the STM32 F100) are: 
 Revision: 14c8a1e (2016-06-05) 
 171",NA
Chapter 12,NA,NA
DMA: Direct Memory Access,"In this chapter we discuss the use of direct memory access (DMA) to 
 relieve the processor of the costs of transferring blocks of data between 
 memory and peripherals. Consider the following idiom where a block data is 
 read from a peripheral by repeatedly waiting for a status flag and then reading 
 an item from the peripheral. 
 for (i = 0; i < N; i++) { 
  
  
 while(flagBusy); 
  
  
 buf[i] = peripheralRegister; 
  
 }
  
 We have seen this with serial communication (Section 5.1), SPI com-
 munication (Listing 6.3), and will see it again with I2C communication (Fig-
 ure 9.3). This approach, called software polling, has three limitations. First, 
 the processor is tied up during the transfer and cannot perform other tasks; 
 ideally with a large data transfer (consider reading a data sector from an SD 
 card), the transfer could be kicked off and the processor freed to perform 
 other work while the transfer is realized. Second, the actual transfer rate is 
 lower than the underlying hardware might permit. Finally, it is difficult to 
 achieve tight timing bounds, for example, audio streaming depends upon the 
 data samples to be transferred at a constant rate. 
 To see rather dramatically the differences in performance, consider the two 
 Logic screen captures showing the SPI transfers when filling and 7735 LCD 
 with a solid color shown in Figure 12. The upper capture mea-sures the time 
 for transferring 2 pixels, while the lower capture measures the time for 
 transferring 128 pixels.  
 The theoretical peak is 12
 x
 10
 6
 /16 = 
 750
 ,
  000
 pixels
 /
 second
  for a 12 MHz SPI clock. Without DMA, our trans- 
 Revision: 14c8a1e (2016-06-05) 
 179",NA
12.1 STM32 DMA Architecture,"The STM32 has two DMA peripherals each of which has multiple inde-
 pendently configurable “channels” (7 for DMA1 and 5 for DMA2). A channel is 
 roughly the hardware realization of a transaction. To initialize DMA be-tween 
 a peripheral and memory it is necessary to configure the appropriate channel. 
 For example, DMA1 channel 2 (3) can be used to receive (transmit) data from 
 (to) SPI1. 
 Prior to utilizing the DMA peripherals, remember to enable their clocks ! For 
 example, 
 RCC_AHBPeriphClockCmd(RCC_AHBPeriph_DMA1 , ENABLE);+
  
 Configuring a channel consists of setting appropriate parameters through a 
 DMA_InitTypeDef structure: 
 typedef struct 
  
 { 
  
 uint32_t DMA_PeripheralBaseAddr 
  
 uint32_t DMA_MemoryBaseAddr;
  
 Revision: 14c8a1e (2016-06-05) 
 181",NA
12.2 ,NA,NA
SPI DMA Support,"A complete SPI 8-bit data receive routine utilizing DMA is illustrated in 
 Listings 12.1 and 12.2. The DMA initialization structure is configured as 
 follows. 
 182  
 Revision: 14c8a1e (2016-06-05)",NA
Chapter 13,NA,NA
DAC : Digital Analog ,NA,NA
Converter,"The STM32 F1xx parts have a 12-bit digital-analog-converter (DAC) 
 module with two independent output channels – DAC1 (pin PA4) and DAC2 
 (pin PA5). The channels can be configured in 8-bit mode or 12-bit mode and 
 the conversions can be done independently or simultaneously. Simultaneous 
 mode can be used where two independent but synchronized signals must be 
 generated – for example, the left and right channels of stereo audio. It is often 
 important that the analog output is update at precise instants, sometimes 
 controlled by external hardware – thus the conversion process can be 
 triggered by timers or external signals. Finally, a common use for DAC 
 hardware is to generate a time varying signal. Where the sample rate is high, it 
 is impractical to control the conversion process entirely through application 
 software or even interrupt handlers. Thus, each DAC channel has DMA 
 capability which can be controlled by the trigger signal. 
 In this chapter we will explore the use of a single DAC channel. We will 
 start with the simplest case – direct software control of a analog output – 
 which is useful for creating slow moving signals that do not have to be 
 synchronized in time. We will then explore the generation of time-
 synchronized signals; first with DAC module provided triangle wave 
 generator, and then interrupt driven code to produce a sine wave. Interrupt 
 driven operation does not scale well to high update rates – eventually, all of 
 the processor cycles are required just to service the interrupt. Thus, we will 
 examine the use of DMA to “feed”the DAC, with a lower frequency interrupt 
 used to update the DMA buffer. Finally, we will define an exercise to read 
 audio files from an SD card and play them, via DMA, to an external audio 
 amplifier driven by the DAC. 
 Revision: 14c8a1e (2016-06-05) 
 189",NA
13.1 ,NA,NA
Example DMA Driven DAC,"While an interrupt driven DAC has fewer jitter issues, ultimately, the 
 interrupt handler will consume all the available cycles. With the use of DMA 
 we can reduce the software overhead by a factor proportional to the buffer 
 size that we are willing to allocate. The DMA hardware handles the details of 
 writing individual samples to the DAC at the timer rate while an interrupt 
 handler is responsible for refreshing the buffer. As we shall see, with a N-item 
 buffer, we can reduce our interrupt rate by a factor of N/2. 
 This example builds upon Exercise 13.3. The major changes are: 
 • Initialize a DMA channel (DMA1 Channel 3) 
 • Initialize the NVIC for an interrupt handler 
 • Create an interrupt handler 
 We continue to use TIM3 to drive the conversion process; however, 
 rather than calling an interrupt handler to generate the next datum, the DMA 
 device provides this datum. We assume that you have generated a 100 item 
 array with the A440 tone. For this example, we will create a buffer of the same 
 size – initially a perfect clone. 
 for (i = 0; i < A440LEN; i++) 
  
  
 outbuf[i] = a440[i];
  
 The DAC interrupt handler is responsible for refilling this buffer in 
 alternating halves (Listing 13.2). In this example, the refilling action is not 
 particularly interesting since we are simply re-copying the A440 tone into our 
 output buffer. However, the key idea is that the interrupt handler is called 
 with 
 the 
 DMA 
 transfer 
 is 
 completed 
 (DMA1_IT_TC3) 
 and 
 “half 
 completed”(DMA_IT_HC3) – each case fills a different half of the buffer. This 
 approach provides the greatest resilience to potential timing issues. 
  
 Configuration is somewhat more complicated because of the need to 
 initialize a DMA channel (Listing 13.3). Notice that the peripheral register is for 
 DHR12R1, and that the DMA is operating in “circular mode” which means that 
 it continuously pulls from a single memory buffer.  
 The DMA 
 channel is configured to generate interrupts at the half and full completion 
 marks. Another notable configuration step is the configuration of the DAC to 
 utilize DMA DAC_DMACmd(DAC_Channel_1, ENABLE). 
 194  
 Revision: 14c8a1e (2016-06-05)",NA
Chapter 14,NA,NA
ADC : Analog Digital ,NA,NA
Converter,"The dual of a DAC is an ADC (analog digital converter) which con-verts 
 analog signals to digital values. The STM32 processors include one or more 
 ADC peripherals – there is one on the medium density value line parts. The 
 STM32 ADC uses successive approximation – the ADC has the ability to 
 generate a discrete set of voltages and to compare these against a sampled 
 input voltage; it essentially performs binary search to find the best approx-
 imation. For 12 bits of accuracy, the STM32 takes at least 14 cycles of the ADC 
 clock (a multiple of the system clock) – the extra 2 cycles are overhead due to 
 sampling. Thus, With a 12 MHz ADC clock, the STM32 ADC can perform a 
 sample in slightly more than 1
 µsec
 . 
 Although the STM32 VL component has a single ADC, it can support multiple 
 analog inputs.  
 The basic architecture is illustrated in Figure 14. On 
 the discovery board, PA0-PA7, PB0-PB1, and PC0-PC5 may all be used as 
 analog inputs which can be multiplexed to the ADC. The ADC may be 
 configured to sample any subset of these inputs in succession. There are two 
 basic modes of operation – single and continuous conversion. With single 
 conversion, once the ADC is triggered, it converts a single input and stores the 
 result in its data register (DR). The trigger may either come from software or 
 signal such as a timer. In continuous mode, the ADC starts another conversion 
 as soon as it finishes one. The ADC may also operate in scan mode where a set 
 of inputs to be scanned is configured. A single conversion is performed for each 
 configured input in succession. Scans may also be continuous in the sense that 
 a new scan begins as soon as one is completed. 
 Revision: 14c8a1e (2016-06-05) 
 201",NA
14.1 ,NA,NA
