Larger Text,Smaller Text,Symbol
Creating the uImage,"Now that we have created a SD card and can copy an uImage to it, we have to create the uImage 
 itself.
  
 First of all, what is an uImage? The U-Boot bootloader can load applications from diferent types 
 of 
 images. These images can consist of multiple parts, and be fairly complex, like how Linux gets 
 booted. We are not trying to boot a Linux kernel or anything else complicated, so we’ll be using an 
 older image format for U-Boot, which is then the uImage format. The uImage format consists of 
 simply the raw data and a header that describes the image. Such images can be created with the
  
 mkimage
  utility, which is 
 part of U-Boot itself. When we built U-Boot,
  mkimage
  should have been 
 built as well. 
 Let’s call
  mkimage
  and ask it to create an U-Boot uImage out of the application we had previously, 
 the
 “better hang” one. From now on, we’ll also be able to use ELF files instead of the raw binary 
 dumps because U-Boot knows how to load ELF files.
  mkimage
  should be located in the
  tools
  
 subfolder of the U-Boot folder. Assuming our
  better
 -
 hang
 .
 elf
  is still present, we can do the 
 following: 
 1
  
 u
 -
 boot
 -2018.09/
 tools
 /
 mkimage
  -
 A arm
  -
 C none
  -
 T kernel
  -
 a
  0
 x60000000
  -
 e 
  
 0
 x60000000
  -
 d 
 better
 -
 hang
 .
 elf bare
 -
 arm
 .
 uimg
  
  
 With that, we say that we want an uncompressed (
 -
 C none
 ) image for ARM (
 -
 A arm
 ), the image 
 will contain an OS kernel (
 -
 T kernel
 ). With
  -
 d better
 -
 hang
 .
 bin
  we tell
  mkimage
  to put that
  .
 bin 
 file 
 into the image. We told U-Boot that our image will be a kernel, which is not really true because we 
 don’t have an operating system. But the
  kernel
  image type indicates to U-Boot that the application 
 is not going to return control to U-Boot, and that it will manage interrupts and other low-level 
 things by 
 itself. This is what we want since we’re looking at how to do low-level programming in 
 bare metal. 
 We also indicate that the image should be loaded at
  0
 x60000000
  (with
  -
 a
 ) and that the entry point 
 for 
 the code will be at the same address (with
  -
 e
 ). This choice of address is because we want to 
 load the 
 image into the RAM of our device, and in the previous chapter we found that RAM starts 
 at
  0
 x60000000 
 on the board. Is it safe to place our code into the beginning of RAM? Will it not 
 overwrite U-Boot itself 
 and prevent a proper boot? Fortunately, we don’t have that complication. 
 U-Boot is initially executed 
 from ROM, and then, on ARM system, it copies itself to the
  end
  of the 
 RAM before continuing from there.",NA
Booting everything,"We’re ready to boot! Let’s start QEMU as usual, except that this time we’ll also add an extra 
 parameter 
 telling QEMU that we want to use a SD card. 
 1
  
 qemu
 -
 system
 -
 arm
  -
 M vexpress
 -
 a9
  -
 m
  32
 M
  -
 no
 -
 reboot
  -
 nographic
  -
 monitor 
 telnet
 :127.0.0.1:1234,
 server
 ,
 nowait
  -
 kernel u
 -
 boot
 -2018.09/
 u
 -
 boot
  -
 sd sdcard
 .
 img
  
  
 Hit a key when U-Boot prompts you to, in order to use the U-Boot command line interface. We can 
 now use a few commands to examine the state of things and confirm that everything is as we 
 wanted. 
 First type
  mmc list
  and you should get a response like
  MMC
 : 0
 . This confirms the presence 
 of an emulated SD card. Then type
  ext2ls mmc
  0
 . That is the equivalent of running
  ls
  on the SD 
 card’s filesystem, and you should see a response that includes the
  bare
 -
 arm
 .
 uimg
  file - our uImage. 
 Let’s load the uImage into memory. We can tell U-Boot to do that with
  ext2load mmc
  0 0
 x60000000 
 bare
 -
 arm
 .
 uimg
 , which ascan probably guessmeansto load
  bare
 -
 arm
 .
 uimg
  fromthe
  ext2
  system 
 on the 
 first MMC device into address
  0
 x60000000
 . U-Boot should report success, and then we can use
  
 iminfo
  0
 x60000000
  to verify whether the image is located at that address now. If everything 
 went 
 well, U-Boot should report that a legacy ARM image has been found at the address, along with a 
 bit 
 more information about the image. Now we can go and boot the image from memory:
  bootm
  0 
 x60000000
 . 
 U-Boot will print
  Starting kernel
 ...
  and seemingly hang. You can now check the QEMU monitor 
 (recall that you can connect to it with
  telnet localhost
  1234
 ), and issue the
  info registers 
 command 
 to see that R2 is once again equal to
  0
 xDEADBEEF
 . Success! Our program has now been loaded 
 from a SD card image and started through U-Boot! 
 Better yet, the modifications we made earlier to U-Boot allow it to perform this boot sequence 
 automatically. With those modifications, we added a new environment variable to U-Boot, 
 bootcmd_bare_arm
 ,whichcontainsthebootcommands. Ifyoutype
 printenv bootcmd_bare_arm 
 in the U-
 Boot command-line, you’ll see the boot sequence. 
 If you start QEMU again and don’t press any keys to pause U-Boot, you should see If you type
  
 printenv bootcmd_bare_arm
  in the U-Boot command-line, you’ll see the boot sequence. If you start 
 QEMU again and don’t press any keys to pause U-Boot, you should see the boot continue 
 automatically. 
 Daniels Umanovskis 
 24",NA
4 Preparing a C environment,"In this part, we will do some significant work to get a proper application up and running. What we 
 have done so far is hardly an application, we only execute one instruction before hanging, and 
 everything is done in the reset handler. Also, we haven’t written or run any C code so far. 
 Programming in assembly is harder than in C, so generally bare-metal programs will do a small 
 amount of initialization in assembly 
 and then hand control over to C code as soon as possible. 
 We are now going to write startup code that prepares a C environment and runs the
  main
  
 function in C. This will require setting up the stack and also handling data relocation, that is, 
 copying some data 
 from ROM to RAM. The first C code that we run will print some strings to the 
 terminal by accessing the 
 UART peripheral device. This isn’t really using a proper driver, but 
 performing some UART prints is a very good way of seeing that things are working properly.",NA
New startup code,"Setting up the stack
  
 Our startup code is getting a major rework. It will do several new and exciting things, the most 
 basic of which is to prepare the stack. C code will not execute properly without a stack, which is 
 necessary among other things to have working function calls. 
 Conceptually, preparing the stack is quite simple. We just pick two addresses in our memory space 
 that 
 will be the start and end of the stack, and then set the initial stack pointer to the start of the 
 stack. By 
 convention, the stack grows towards lower addresses, that is, your stack could be 
 between addresses 
 like
  0
 x60020000
  and
  0
 x60021000
 , which would give a stack of
  0
 x1000
  bytes, 
 and the stack pointer would initially point to the “end” address
  0
 x600210000
 . This is called a 
 descending stack. The ARM Procedure Call Standard also specifies that a descending stack 
 should be used. 
 The ARMv7A architecture has, on a system level, several stack pointers and the CPU has several 
 processor modes. Consulting the ARMv7A reference manual, we can see that processor modes 
 are: user, FIQ, IRQ, supervisor, monitor, abort, undefined and system. To simplify things, we will 
 only care about three modes now - the FIQ and IRQ modes, which execute fast interrupt and 
 normal interrupt code respectively - and the supervisor mode, which is the default mode the 
 processor starts in. 
 26",NA
Into the C,"We’re finally ready to leave the complexities of linker scripts and assembly, and write some code 
 in good old C. Create a new file, such as
  cstart
 .
 c
  with the following code: 
 1 
  
 2 
  
 3 
  
 4 
  
 5 
  
 6 
  
 7 
  
 8 
  
 9 
  
 10 
  
 11 
  
 12
  
 #
 include
  <
 stdint
 .
 h
 >
  
 volatile
  uint8_t
 *
  uart0
  = (
 uint8_t
 *)0
 x10009000
 ;
  
 void
  write
 (
 const char
 *
  str
 ) 
  
 { 
  
  
 while
  (*
 str
 ) { 
  
  
  
 *
 uart0
  = *
 str
 ++; 
  
  
 } 
  
 }
  
 int
  main
 () {
  
  
  
 Daniels Umanovskis 
 33",NA
Building and running,"There are a few changes to how we need to build the application. Assembling the startup code in 
 startup
 .
 s
  is not going to change: 
 1 
  
 arm
 -
 none
 -
 eabi
 -
 as
  -
 o startup
 .
 o startup
 .
 s
  
 The new C source file needs to be compiled, and a few special link options need to be passed to 
 GCC:
  
 1 
  
 arm
 -
 none
 -
 eabi
 -
 gcc
  -
 c
  -
 nostdlib
  -
 nostartfiles
  -
 lgcc
  -
 o cstart
 .
 o cstart
 .
 c
  
 With
  -
 nostdlib
  we indicate that we’re not using the standard C library, or any other standard 
 libraries that GCC would like to link against. The C standard library provides the very useful 
 standard functions like
  printf
 , but it also assumes that the system implements certain requirements 
 for those functions. 
 We have nothing of the sort, so we don’t link with the C library at all. 
 However, since
  -
 nostdlib 
 disables all default libraries, we explicitly re-add
  libgcc
  with the
  -
 lgcc
  flag.
  
 libgcc
  doesn’t provide 
 standard C functions, but instead provides code to deal with CPU or 
 architecture-specific issues. One such issue on ARM is that there is no ARM instruction for 
 division, so the compiler normally has to provide a division routine, which is something GCC does 
 in
  libgcc
 . We don’t really need it now but include it anyway, which is good practice when 
 compiling bare-metal ARM sofware with GCC. 
 The
  -
 nostartfiles
  option tells GCC to omit standard startup code, since we are providing our own in 
 startup
 .
 s
 . 
 We’re also providing the
  -
 c
  switch to stop afer the compilation phase. We don’t want GCC to use 
 its 
 default linker script, and we’ll perform the linking in the next step with
  ld
 . Later, when defining 
 proper 
 build targets, this will become streamlined. 
 Linking everything to obtain an ELF file has not undergone any changes, except for the addition 
 of 
 cstart
 .
 o
 : 
 Daniels Umanovskis 
 35",NA
Bonus: exploring the ELF file,"Dealing with linker scripts, ELF sections and relocations can be dificult. One indispensable tool is 
 objdump
 , capable of displaying all kinds of information about object files, as well as 
 disassembling 
 them. Let’s look at some of the useful commands to run on our
  cenv
 .
 elf
 . First is the
  -
 h
  option, which 
 summarizes sections headers. 
 1
  
 arm
 -
 none
 -
 eabi
 -
 objdump
  -
 h cenv
 .
 elf
  
 Algn 
  
 2**2
  
 2
  
 Sections
 : 
 Idx 
 Name 
  
  
 0 .
 text 
  
 1 .
 data 
  
 2 .
 bss
  
 Size 
  
 VMA LMA File off
  
 000001
 ea 
  
 60000000 60000000 00010000
  
 CONTENTS
 ,
  ALLOC
 ,
  LOAD
 ,
  READONLY
 ,
  CODE
  
 00000008 
  
 70000000 600001
 ea 
 00020000
  
 CONTENTS
 ,
  ALLOC
 ,
  LOAD
 ,
  DATA
  
 00000000 
  
 70000008 600001
 f2 
 00020008
  
 ALLOC
  
 3
  
 4
  
 5
  
 6
  
 2**2
  
 7
  
 8
  
 2**0
  
 9
  
 10
  
  
 Of particular interest are the load address (LMA), which indicates where the section would be in 
 ROM, and the virtual address (VMA), which indicates where the section would be during runtime, 
 which in our case means RAM. We can also look at the contents of an individual section. Suppose 
 we want to know what’s in
  .
 data
 : 
 1
  
 arm
 -
 none
 -
 eabi
 -
 objdump
  -
 s
  -
 j
  .
 data cenv
 .
 elf
  
 ........
  
 2
  
 Contents of section
  .
 data
 : 
  
 70000000 00900010 00000000
  
 3
  
 4
  
  
 The
  70000000
  in the beginning is the address, and then we see the actual data -
  00900010
  can be 
 recognized as the little-endian 4-byte encoding of
  0
 x10009000
 , the address of UART0. 
 Running
  objdump
  with the
  -
 t
  switch shows the symbol table, so for
  arm
 -
 none
 -
 eabi
 -
 objdump
  -
 t 
 cenv
 .
 elf
  we would see quite a bit of output, some of it containing: 
 1
  
 00000011
  
 l 
 00000012
  
 l 
 00000013
  
 l 
 60000034
  
 l 
 6000004
 c 
 l 
 600001
 ea 
 g 
 70000008
  
 g 
 00001000
  g
  
 *
 ABS
 * 
 *
 ABS
 * 
 *
 ABS
 * 
 .
 text 
 .
 text 
 .
 text 
 .
 bss 
  
 *
 ABS
 *
  
 00000000
  MODE_FIQ 
  
 00000000
  MODE_IRQ 
  
 00000000
  MODE_SVC 
  
 00000000
  fiq_loop 
  
 00000000
  irq_loop 
  
 00000000
  _text_end 
  
 00000000
  _bss_start 
  
 00000000
  _fiq_stack_size
  
 2
  
 3
  
 4
  
 5
  
 6
  
 7
  
 8
  
  
  
 Daniels Umanovskis 
 37",NA
5 Build & debug system,"This part is going to be a detour from bare-metal programming in order to quickly set up a build 
 system using CMake, and briefly show how our program can be debugged while running in QEMU. 
 If you’re not 
 interested, you can skip this part, though at least skimming it would be 
 recommended. 
 We will use
  CMake
  as our build manager. CMake provides a powerful language to define projects, 
 and doesn’t actually build them itself - CMake generates input for another build system, which will 
 be GNU 
 Make since we’re developing on Linux. It’s also possible to use Make by itself, but for 
 new projects I prefer to use CMake even when its cross-platform capabilities and other powerful 
 features are not needed. 
 It should also be noted here that I am far from a CMake expert, and build systems aren’t the focus 
 of these articles, so this could certainly be done better. 
 To begin with, we’ll organize our project folder with some subfolders, and create a top-level 
 CMakeLists
 .
 txt
 , which is the input file CMake normally expects. The better-organized project 
 structure looks like this: 
 1
  
  
 2
  
  
 3
  
  
 4
  
  
 5
  
  
 6
  
  
 7
  
 |--
  CMakeLists
 .
 txt 
  
 |--
  scripts 
  
 |
  
 - -
  create
 -
 sd
 .
 sh
  
 - -
  src 
  
   
 |--
  cstart
 .
 c 
  
   
 |--
  linkscript
 .
 ld
  
   
 - -
  startup
 .
 s
  
  
 The
  src
  folder contains all the source code, the
  scripts
  folder is for utility scripts like the one 
 creating 
 our SD card image, and at the top there’s
  CMakeLists
 .
 txt
 . 
 We want CMake to handle the following for us: 
 • Rebuild U-Boot if necessary 
 • Build our program, including the binary converstion with
  
 objcopy
 • Create the SD card image for QEMU 
 • Provide a way of running QEMU 
 39",NA
Building and running,"When building the project, I strongly recommend doing what’s known as an
  out of source build
 . It 
 simply means that all the files resulting from the build should go into a separate folder, and not 
 your source folder. This is cleaner (no mixing of source and object files), easier to use with Git 
 (just ignore the whole build folder), and allows you to have several builds at the same time. 
 To build with CMake, first you need to tell CMake to generate the build configuration from
  
 CMakeLists 
 .
 txt
 . The easiest way to perform a build is: 
 1 
  
 cmake
  -
 S
  . -
 Bbuild
  
 The
  -
 S
  .
  option says to look for the source, starting with
  CMakeLists
 .
 txt
 , in the current folder, and
  -
 Bbuild
  specifies that a folder called
  build
  should contain the generated configuration. Afer running 
 that command, you’ll have the
  build
  folder containing configurations generated by CMake. You 
 can then use
  make
  inside that folder. There’s no need to call CMake itself again unless the build 
 configuration is supposed to change. If you, for instance, add a new source file to the project, you 
 need 
 to include it in
  CMakeLists
 .
 txt
  and call CMake again. 
 From the newly created
  build
  folder, simply invoking the default make target will build everything.
  
 1 
  
 make
  
  
 You’ll see compilation of U-Boot and our own project, and the other steps culminating in the 
 creation 
 of
  sdcard
 .
 img
 . Since we also defined a CMake target to run QEMU, it can also be invoked 
 directly afer building. Just do: 
 Daniels Umanovskis 
 42",NA
Debugging in QEMU with GDB,"While the QEMU monitor provides many useful features, it’s not a proper debugger. When 
 running sofware on a PC through QEMU, as opposed to running on real hardware, it would be a 
 waste not to take advantage of the superior debug capabilities available. We can debug our bare-
 metal program using the GDB, the GNU debugger. GDB provides remote debugging capabilities, 
 with a server called 
 gdbserver
  running on the machine to be debugged, and then the main
  gdb
  
 client communicatng 
 with the server. QEMU is able to start an instance of
  gdbserver
  along with the 
 program it’s emulating, 
 so remote debugging is a possibility with QEMU and GDB. 
 Starting
  gdbserver
  when running QEMU is as easy as adding
  -
 gdb tcp
 ::2159
  to the QEMU command 
 line (2159 is the standard port for GDB remote debugging). Given that we’re using CMake, we 
 can use it to define a new target for a debug run of QEMU. These are the additions in 
 CMakeLists
 .
 txt
 : 
 1
  
  
 2
  
  
 3
  
  
 4
  
  
 5
  
  
 6
  
 7
  
 string
 (
 CONCAT GDBSCRIPT
  ""target remote localhost:2159\n"" ""file bare-
 metal.elf""
 ) 
  
 file
 (
 WRITE $
 {
 CMAKE_BINARY_DIR
 }/
 gdbscript $
 {
 GDBSCRIPT
 })
  
 add_custom_target
 (
 drun
 ) 
  
 add_custom_command
 (
 TARGET drun PRE_BUILD COMMAND $
 {
 CMAKE_COMMAND
 } -
 E 
  
 cmake_echo_color
  --
 cyan 
  
  
  
 ""To connect the debugger, run arm-none-eabi-gdb -x 
  
  
 gdbscript""
 )
  
  
  
 Daniels Umanovskis 
 43",NA
6 UART driver development,"This chapter will concern driver development, a crucial part of bare-metal programming. We will 
 walk through writing a UART driver for the Versatile Express series, but the ambition here is not 
 so much to 
 cover that particular UART in detail as it is to show the general approach and 
 patterns when writing a 
 similar driver. As always with programming, there is a lot that can be 
 debated, and there are parts that 
 can be done diferently. Starting with a UART driver specifically 
 has its advantages. UARTs are very common peripherals, they’re much simpler than other serial 
 buses such as SPI or I2C, and the UART pretty much corresponds to standard input/output when 
 run in QEMU.",NA
Doing the homework,"Writing a peripheral driver is not something you should just jump into. You need to understand 
 the device itself, and how it integrates with the rest of the hardware. If you start coding of the 
 hip, you’re likely to end up with major design issues, or just a driver that mysteriously fails to 
 work because you 
 missed a small but crucial detail. Thinking before doing should apply to most 
 programming, but driver 
 programming is particularly unforgiving if you fail to follow that rule. 
 Before writing a peripheral device driver, we need to understand, in broad strokes, the following 
 about 
 the device: 
 • How it performs its function(s). Whether it’s a communication device, a signal converter, or 
 anything else, there are going to be many details of how the device operates. In the case of 
 a UART device, some of the things that fall here are, what baud rates does it support? Are 
 there input and output bufers? When does it sample incoming data? 
 • How it is controlled. Most of the time, the peripheral device will have several registers, 
 writing and reading them is what controls the device. You need to know what the registers 
 do. 
 •
  How it integrates with the hardware. When the device is part of a larger system, which could 
 be a system-on-a-chip or a motherboard-based design, it somehow connects to the rest of the 
 system. 
 Does the device take an external input clock and, if so, where from? Does enabling 
 the device require some other system conditions to be met? The registers for controlling 
 the device are somehow accessible from the CPU, typically by being mapped to a particular 
 memory address.",NA
Writing the driver,"What’s in the box?
  
 In higher-level programming, you can usually treat drivers as a black box, if you even give them 
 any 
 consideration. They’re there, they do things with hardware, and they only have a few functions 
 you’re exposed to. Now that we’re writing a driver, we have to consider what it consists of, the 
 things we need 
 to implement. Broadly, we can say that a driver has: 
 • An initialization function. It starts the device, performing whatever steps are needed. This is 
 usually relatively simple. 
 • Configuration functions. Most devices can be configured to perform their functions 
 diferently. 
 For a UART, programming the baud rate and frame format would fall here. 
 Configuration can be 
 simple or very complex. 
 • Runtime functions. These are the reason for having the driver in the first place, the 
 interesting stuf happens here. In the case of UART, this means functions to transmit and read 
 data. 
 • A deinitialization function. It turns the device of, and is quite ofen omitted. 
 •
  Interrupt handlers. Most peripherals have some interrupts, which need to be handled in 
 special 
 functions called interrupt handlers, or interrupt service routines. We won’t be 
 covering that for now. 
 Now we have a rough outline of what we need to implement. We will need code to start and 
 configure 
 the UART, and to send and receive data. Let’s get on with the implementation. 
 Exposing the SFRs
  
 We know by now that programming the UART will be done by accessing the SFRs. It is possible, 
 of course, to access the memory locations directly, but a better way is to define a C struct that 
 reflects 
 Daniels Umanovskis 
 49",NA
Summary,"We’ve written our first driver that interfaces with the hardware directly, and we wrote some 
 proof-of-concept code making use of the driver. A big takeaway is that carefully reading the 
 manual is at least half the work involved in writing a driver. In writing the actual driver code, we 
 also saw how it can be quite diferent from most non-driver code. There’s a lot of bit 
 manipulation, and operations that are order-sensitive in ways that may not be intuitive. The fact 
 that the same location in memory, like the 
 DR
  SFR, acts diferently when being read versus 
 written is also something rarely encountered outside of driver code. 
 Unsurprisingly, the driver written in this chapter is not perfect. Some possibilities for 
 improvement:
  
 •
  Interrupt handling. Currently the driver is being used in polling mode, constantly asking it if 
 new 
 characters have been received. In most practical cases, polling is too ineficient and 
 interrupts are desired. This is something that the next chapter handles. 
 • More robustness. Error handling, sanity checks and other measures preventing the driver 
 from being incorrectly are good! The driver could return diferent error codes for diferent 
 types of 
 receive errors instead of lumping them all together. The driver could keep track of 
 its own status and prevent functions like
  uart_write
  from executing before the configuration 
 has been done 
 with
  uart_configure
 . 
 • The reference clock is hardcoded as 24 MHz now, the driver should instead query the 
 hardware to find the reference clock’s frequency. 
 Daniels Umanovskis 
 61",NA
7 Interrupts,"There’s no reasonable way of handling systems programming, such as embedded development 
 or operating system development, without interrupts being a major consideration. 
 What’s an interrupt, anyway? It’s a kind of notification signal that a CPU receives as an indication 
 that 
 something important needs to be handled. An interrupt is ofen sent by another hardware 
 device, in which case that’s a
  hardware interrupt
 . The CPU responds to an interrupt by 
 interrupting its current 
 activity (hence the name), and switching to a special function called an
  
 interrupt handler
  or an
  interrupt 
 service routine
  - ISR for short. Afer dealing with the interrupt, 
 the CPU will resume whatever it was doing previously. 
 There are also
  sofware interrupts
 , which can be triggered by the CPU itself upon detecting an error, 
 or 
 may be possible for the programmer to trigger with code. 
 Interrupts are used primarily for performance reasons. A polling-based approach, where 
 external devices are continuously asked for some kind of status, are ineficient. The UART driver 
 we wrote in the previous chapter is a prime example of that. We use it to let the user send data 
 to our program by 
 typing, and typing is far slower than the frequency at which the CPU can check 
 for new data. Interrupts solve this problem by instead letting the device notify the CPU of an event, 
 such as the UART receiving 
 a new data byte. 
 If you read the manual for the PL011 UART in the previous chapter, you probably remember 
 seeing 
 some registers that control interrupt settings, which we ignored at the time. So, changing 
 the driver to work with interrupts should be just a matter of setting some registers to enable 
 interrupts and writing 
 an ISR to handle them, right? 
 No, not even close. Inerrupt handling is ofen quite complicated, and there’s work to be done 
 before 
 any interrupts can be used at all, and then there are additional considerations for any ISRs. 
 Let’s get to 
 it.",NA
Interrupt handling in ARMv7-A,"Interrupt handling is very hardware-dependent. We need to look into the general interrupt 
 handling procedure of the particular architecture, and then into specifics of a particular 
 implementation like a 
 62",NA
Generic Interrupt Controller of the Cortex-A9,"We’re programming for a CoreTile Express A9x4 daughterboard, which contains the Cortex-A9 
 MPCore 
 CPU. The MPCore means it’s a CPU that can consist of one to four individual Cortex-A9 
 cores. So it’s the
  Cortex-A9 MPCore manual
  that becomes our next stop. There’s a chapter in the 
 manual for the interrupt controller - so far so good - but it immediately refers to another manual. 
 Turns out that the Cortex-A9 has an interrupt controller of the
  ARM Generic Interrupt Controller
  
 type, for which there’s a separate manual (note that GIC version 4.0 makes a lot of references to 
 the ARMv8 architecture). The 
 Cortex-A9 manual refers to version 1.0 of the GIC specification, but 
 reading version 2.0 is also fine, there 
 aren’t too many diferences and none in the basic features. 
 The GIC is one of the major interrupt controller implementations. This is one of the area where 
 the diference between A-profile and R-profile of ARMv7 matters. ARMv7-R CPUs such as the 
 Cortex-R4 normally use a vectored controller like the appropriately named VIC. 
 The GIC has its own set of SFRs that control its operation, and the GIC as a whole is responsible 
 for 
 forwarding interrupt requests to the correct A9 core in the A9-MPCore. There are two main 
 components
  
 Daniels Umanovskis 
 64",NA
First GIC implementation,"Let us say that the first goal is to successfully react to an interrupt. For that, we will need a basic 
 GIC 
 driver and an interrupt handler, as well as some specific interrupt to enable and react to. The 
 UART can 
 act as an interrupt source, as a UART data reception (keypress in the terminal) triggers 
 an interrupt. From there, we’ll be able to iterate and improve the implementation with better 
 interrupt hanlders and the use of vectorized interrupts. 
 This section has quite a lot of information and again refers to multiple manuals, so do not worry if 
 it initially seems complicated! 
 We begin by defining the appropriate structures in a header file that could be called
  gic
 .
 h
 , taking the 
 register map from the GIC manual as the source of information. The result looks something like 
 this:
  
 1 
  
 2 
  
 3 
  
 4 
  
 5 
  
 6 
  
 7 
  
 8 
  
 9 
  
 10 
  
 11 
  
 12 
  
 13 
  
 14 
  
 15
  
 typedef
  volatile
  struct __attribute__
 ((
 packed
 )) { 
  
  
 uint32_t DCTLR
 ; 
  
 /* 0x0 Distributor Control register 
  
  
  
 */ 
  
  
 const
  uint32_t DTYPER
 ; 
  
 /* 0x4 Controller type register */ 
  
 const
  
 uint32_t DIIDR
 ; 
  
 /* 0x8 Implementer identification 
  
  
 register */ 
  
  
 uint32_t _reserved0
 [29]; 
  
 /* 0xC - 0x80; reserved and 
  
  
  
 implementation-defined */ 
  
  
 uint32_t DIGROUPR
 [32]; 
  
 /* 0x80 - 0xFC Interrupt group 
  
  
 registers */ 
  
  
 uint32_t DISENABLER
 [32]; 
  
  
 /* 0x100 - 0x17C Interrupt set-
  
  
 enable registers */ 
  
  
 uint32_t DICENABLER
 [32]; 
  
 /* 0x180 - 0x1FC Interrupt clear-
  
  
 enable registers */ 
  
  
 uint32_t DISPENDR
 [32]; 
  
 /* 0x200 - 0x27C Interrupt set-
   
 pending 
 registers */ 
  
  
 uint32_t DICPENDR
 [32]; 
  
 /* 0x280 - 0x2FC Interrupt clear-
  
  
 pending registers */ 
  
  
 uint32_t DICDABR
 [32]; 
  
 /* 0x300 - 0x3FC Active Bit 
  
  
  
 Registers (GIC v1) */ 
  
  
 uint32_t _reserved1
 [32]; 
  
 /* 0x380 - 0x3FC reserved on GIC v1 
  
  
  
 */ 
  
  
 uint32_t DIPRIORITY
 [255]; 
  
 /* 0x400 - 0x7F8 Interrupt priority 
  
  
  
 registers */ 
  
  
 uint32_t _reserved2
 ; 
  
 /* 0x7FC reserved */ 
  
  
 const
  uint32_t DITARGETSRO
 [8]; 
  
 /* 0x800 - 0x81C Interrupt CPU 
   
 targets, 
 RO */
  
  
  
 Daniels Umanovskis 
 67",NA
Handling an interrupt,"Let’s now put the GIC to use and enable the UART interrupt, which should be triggered any time 
 the 
 UART receives data, which corresponds to us pressing a key in the terminal when running with 
 QEMU.
  
 Afer receiving an interrupt, we’ll need to properly handle it to continue program execution. 
 Enabling the UART interrupt should be easy since we already wrote the
  gic_enable_interrupt 
 function, all we need to do now is to call it with the correct interrupt number. That means once 
 again going back to the manuals to find the interrupt ID numbe we need to use. Interrupt 
 numbers usually 
 difer depending on the board, and in our case the CoreTile Express A9x4 manual 
 can be the first stop. The section
  2.6 Interrupts
  explains that the integrated test chip for the Cortex-
 A9 MPCore on this board is directly connected to the motherboard (where the UART is located as 
 we remember from the previous 
 chapter), and that motherboard interrupts 0-42 map to 
 interrupts 32-74 on the daughterboard. This 
 means we need to check the motherboard manual 
 and add 32 to the interrupt number we find there.
  
 The Motherboard Express µATX manual explains in
  2.6 Interrupt signals
  that the motherboard 
 has no interrupt controller, but connects interrupt signals to the daughterboard. The signal list 
 says that 
 UART0INTR
 , the interrupt signal for UART0, is number
  5
 . Since the daughterboard remaps 
 interrupts, 
 we’ll need to enable interrupt
  37
  in order to receive UART interrupts in our program. 
 The following snippet in
  main
  should do just fine: 
 Daniels Umanovskis 
 74",NA
Surviving the IRQ handler,"Our basic implementation of the IRQ handler isn’t good for much, the biggest issue being that the 
 program hangs completely and never leaves the IRQ mode. 
 Interrupt handlers, as the name suggests, interrupt whatever the program was doing previously. 
 This 
 means that state needs to be saved before the handler, and restored afer. The general-
 purpose ARM 
 registers, for example, are shared between modes, so if your register
  R0
  contains 
 something, and then an interrupt handler writes to it, the old value is lost. This is part of the 
 reason why a separate IRQ stack is needed (which we prepare in the startup code), as the IRQ 
 stack is normally where the context would 
 be saved. 
 When writing interrupt handlers in assembly, we have to take care of context saving and restoring, 
 and correctly returning from the handler. Hand-written assembly interrupt handlers should be 
 reserved for 
 cases where fine-tuned assembly is critical, but generally it’s much easier to write 
 interrupt handlers in C, where they become regular functions for the most part. The compiler 
 can handle context save 
 and restore, and everything else that’s needed for interrupt handling, if 
 told that a particular function 
 is an interrupt handler. In GCC,
  __attribute__
 ((
 interrupt
 ))
  is a 
 decoration that can be used to indicate that a function is an interrupt handler. 
 We can write a new function in the UART driver that would respond to the interrupt. 
 1
  
  
 2
  
  
 3
  
 void
  __attribute__
 ((
 interrupt
 ))
  uart_isr
 (
 void
 ) { 
  
 uart_write
 (
 ""Interrupt!\n""
 ); 
  
 }
  
  
 Then just changing
  b IrqHandler
  to
  b uart_isr
  in the vector table will ensure that the
  uart_isr 
 function 
 is the one called when interrupts occur. If you test this, you’ll see that the program just 
 keeps 
 spamming
  Interrupt
 !
  endlessly afer a keypress. Our ISR needs to communicate with the GIC, 
 acknowledge the interrupt and signal the GIC when the ISR is done. In the GIC, we need a function 
 that 
 acknowledges an interrupt. 
 1
  
  
 2
  
  
 3
  
 uint32_t gic_acknowledge_interrupt
 (
 void
 ) { 
  
 return
  
 gic_ifregs
 ->
 CIAR
  &
  CIAR_ID_MASK
 ; }
  
  
 CIAR_ID_MASK
  is
  0
 x3FF
  because the lowest 9 bits of
  CIAR
  contain the interrupt ID of the interrupt 
 that the GIC is signaling. Afer a read from
  CIAR
 , the interrupt is said to change from pending state 
 to active. Another function is necessary to signal the end of the interrupt, which is done by 
 writing the interrupt ID to the
  EOIR
  register. 
 Daniels Umanovskis 
 77",NA
