Larger Text,Smaller Text,Symbol
Representing Linguistic Knowledge,"In general, syntax is concerned with two slightly different sorts of analysis of sentences. 
 The first is
  constituent
  or
  phrase structure
  analysis — the division of sentences into 
 their constituent parts and the categorization of these parts as nominal, verbal, and so on. 
 The second is to do with
  grammatical relations
 ; the assignment of grammatical 
 relations such as SUBJECT, OBJECT, HEAD and so on to various parts of the sentence. 
 We will discuss these in turn.
  
 3.2.1 
  
 Grammars and Constituent Structure
  
 Sentences are made up of words, traditionally categorised into
  parts of speech
  or
  cate-
 gories
  including nouns, verbs, adjectives, adverbs and prepositions (normally 
 abbreviated to N, V, A, ADV, and P). A
  grammar
  of a language is a set of rules which 
 says how these parts of speech can be put together to make grammatical, or ‘well-
 formed’ sentences.
  
 For English, these rules should indicate that (1a) is grammatical, but that (1b) is not (we 
 indicate this by marking it with a ‘*’).
  
 (1)
  
 a.
  
 Put some paper in the printer.
  
 b.
  
 *Printer some put the in paper.
  
 Here are some simple rules for English grammar, with examples. A
  sentence
  consists of 
 a 
 noun phrase
 , such as
  the user
  followed by a
  modal
  or an
  auxiliary verb
 , such as
  
 should
 , followed by a
  verb phrase
 , such as
  clean the printer
 :
  
 (2) The user should clean the printer.
  
 A
  noun phrase
  can consist of a
  determiner
 , or
  article
 , such as
  the
 , or
  a
 , and a
  noun
 , 
 such as
  printer
  (3a). In some circumstances, the determiner can be omitted (3b).
  
 (3)
  
 a.
  
 the printer
  
 b.
  
 printers
  
 ‘Sentence’, is often abbreviated to S, ‘noun phrase’ to NP, ‘verb phrase’ to VP, 
 ‘auxiliary’to AUX, and ‘determiner’ to DET. This information is easily visualized by 
 means of a labelled bracketing of a string of words, as follows, or as a
  tree diagram
 , as 
 in Figure 3.1.
  
 (4)
  
 a. 
  
 b.
  
 Users should clean the printer. 
  
 users 
  
 should
  
 clean
  
 the
  
 printer
  
 The auxiliary verb is optional, as can be seen from (5), and the verb phrase can consist of 
 just a verb (such as
  stopped
 ):
  
 (5)
  
 a.
  
 The printer should stop.
  
 b.
  
 The printer stopped.",NA
3.3 Processing,"In the previous sections, we have tried to give an outline of some of the different kinds of 
 knowledge that are needed in text understanding (and hence, translation), and how they 
 can be represented. We will now give an idea of how this knowledge can be manipulated 
 automatically. We will do this in two stages. First, we will look at what is called
  
 analysis
 , or
  parsing
 . This is the process of taking an input string of expressions, and 
 producing representations of the kind we have seen in the previous section. Second, we 
 will look at
  synthesis
 , or
  generation
 , which is the reverse process – taking a 
 representation, and producing the corresponding sentence.
  
 It may be helpful to point out at the beginning that though the representations we have 
 given are generally graphic objects — trees or networks drawn with lines — these are not 
 themselves the representations that the computer deals with. For example, the standard 
 internal representation of a tree is as a
  list
 , containing sublists, with any labels on a node 
 being represented as the first element of the list. If we write lists between ‘(’ and ‘)’, and 
 separate elements with commas, then the tree representation given in Figure 3.1 would 
 look as follows (in fact, we have already shown this sort of representation for linguistic 
 trees).
  
 (S, (NP, (N, users)), (AUX, should), (VP, (V, clean), (NP, (DET, the), (N, printer))))
  
 Lists are one of the datastructures that can be represented and manipulated very easily 
 within a computer.
  
 3.3.1 Parsing
  
 The task of an automatic parser is to take a formal grammar and a sentence and apply the 
 grammar to the sentence in order to (a) check that it is indeed grammatical and (b) given 
 that it is grammatical, show how the words are combined into phrases and how the 
 phrases are put together to form larger phrases (including sentences). So, for example, a 
 parser would use the rules we gave above to check that the sentence
  The temperature has 
 affected the printer
  consists of a noun phrase, consisting of the noun
  Temperature 
 followed by an auxiliary verb, followed by a verb phrase, and that the verb phrase
  
 affected the printer
  consists of the verb
  affect
  and a noun phrase consisting of the noun
  
 printers
 . In effect, this gives the same information as the sorts of tree structure we have 
 given
  
 50",NA
3.4 ,NA,NA
Summary,"This chapter has introduced the different kinds of knowledge needed to do translation, 
 namely grammatical or syntactic knowledge, semantic, pragmatic and real world knowl-
 edge. Focussing on syntactic and semantic knowledge, we then looked at how this 
 knowl-edge can be represented and described. Finally, again concentrating on syntax and 
 se-mantics, we looked briefly at how this knowledge can be used for processing by 
 means of parsing and generation algorithms.",NA
3.5 ,NA,NA
Further Reading,"A somewhat more detailed discussion of many of the issues touched on in this Chapter 
 can be found in Hutchins and Somers (1992), especially Chapters 1, 3, 5, and 7.
  
 The issue of how linguistic knowledge should be represented and described is one of the 
 key concerns of Linguistic theory, and will be covered by most introductory books on 
 Linguistics. On syntax, Brown and Miller (1991) is an accessible introduction. An ele-
 mentary introduction to linguistic semantics can be found in Hurford and Heasley (1983),
  
 57",NA
Chapter 4,NA,NA
Machine Translation Engines,NA,NA
4.1 ,NA,NA
Introduction,"In Chapter 2, we gave an overview of the environment in which a typical MT system 
 might operate, and outlined the various processes and parts involved. In Chapter 3, we 
 discussed how basic linguistic knowledge can be represented and used for automatic 
 analysis and synthesis. It is now time to look inside the most important non-human 
 component in MT— the component that actually performs automatic translation — what 
 we will call the 
 translation engine
 .
  
 MT engines can be classified by their architecture — the overall processing organisation, 
 or the abstract arrangement of its various processing modules. Traditionally, MT has 
 been based on
  direct
  or
  transformer
  architecture engines, and this is still the 
 architecture found in many of the more well-established commercial MT systems. We 
 shall therefore look at this architecture in detail in Section 4.2 before moving on to 
 consider the newer 
 indirect
  or
  linguistic knowledge
  architectures which, having 
 dominated MT research for several years, are starting to become available in commercial 
 form (Section 4.3).",NA
4.2 ,NA,NA
Transformer Architectures,"The main idea behind transformer engines is that input (source language) sentences can 
 be transformed into output (target language) sentences by carrying out the simplest possi-
 ble parse, replacing source words with their target language equivalents as specified in a 
 bilingual dictionary, and then roughly re-arranging their order to suit the rules of the 
 target language. The overall arrangement of such an Engine is shown in Figure 4.1.
  
 The first stage of processing involves the parser, which does some preliminary analysis 
 of the source sentence. The result need not be a complete representation of the kind de-
 scribed in Chapter 3, but might just be a list of words with their parts of speech. This is 
 passed to a package of rules which transform the sentence into a target sentence, using
  
 59",NA
4.3,"ISOLATED BADEVERBOT 
  
 Summer vacationers at the coasts of South Europe or 
 the east - and North Sea must calculate isolated with 
 impairments of the bath joke.
  
 At the Adria Mare and Caorle is dissuaded at Eraclea 
 because of bacterial burdens from the bath.
  
 At the Code D’Azur is to be calculated loudly ADAC
  
 isolated with pollutions through tar and oil.
  
 Also in
  
 Spain am dissuaded at some places at Barcelona 
 from the bath.
  
 Satisfactorily the appraisal sounds for the North Sea 
 in Schleswig-Holstein and the Netherlands. At the 
 same time tennisballegrosse appear however in the 
 North Sea isolated Phenolklumpen.",NA
Linguistic Knowledge Architectures,"The second major architecture —
  indirect
  or
  linguistic knowledge
  (LK) architecture —
 has dominated research in MT design during the past decade and is starting to appear in a 
 number of commercial systems. The idea behind LK engines is straightforward enough:
  
 High quality MT requires linguistic knowledge of
  both
  the source and the 
 target languages as well as the differences between them.
  
 We use the term ‘linguistic knowledge’ to refer to extensive formal grammars which 
 permit abstract/relatively deep analyses in the sense of Chapter 3. We shall see later on 
 just how deep the analysis can go.
  
 With the Transformer architecture, the translation process relies on some knowledge of 
 the source language and some knowledge about how to transform partly analysed source 
 sentences into strings that look like target language sentences. With the LK architecture, 
 on the other hand, translation relies on extensive knowledge of both the source
  and
  the 
 target languages and of the relationships between analysed sentences in both languages. 
 In short, LK architecture typically accords the target language the same status as the 
 source language. As can be seen from Figure 4.2, the LK architecture requires two 
 things:
  
 A substantial grammar of both the source language and the target language. These 
 grammars are used by parsers to analyse sentences in each language into represen-
 tations which show their underlying structure, and by generators to produce output 
 sentences from such representations.
  
 66",NA
4.4,NA,NA
Summary,"4.4 SUMMARY
  
 81
  
 In this chapter we have looked inside two different kinds of MT system, transformer sys-
 tems, and linguistic knowledge systems, discussing, under the latter heading the 
 distinction between transfer and interlingual systems. The following chapters will 
 amplify this pic-ture in various ways, by looking in more detail at the sorts of knowledge 
 that are involved, for example, in dictionaries, and the representation of ‘meaning’, and 
 looking at some particular translation problems. In Chapter 10 we will give some more 
 discussion of the limitations of LK approaches, and describe a recently developed 
 alternative.",NA
4.5 ,NA,NA
Further Reading,"Probably the most famous example of a system with what we have called a transformer 
 architecture is SYSTRAN. This is described in Hutchins and Somers (1992). A recent 
 discussion can be found in Wilks (1992).
  
 A more detailed overview of transfer systems can be found in Arnold (1993).
  
 Examples of transfer systems include the following, ARIANE Vauquois and Boitet 
 (1985), SUSY Maas (1987), MU (the Japanese National Project) Nagao et al. (July 
 1986), METAL Slocum et al. (1987), Bennett and Slocum (1988), TAUM-AVIATION 
 Isabelle (1987), ETAP-2 Apresian et al. (1992), LMT McCord (1989), EUROTRA 
 Arnold (1986); Arnold and des Tombe (1987); Copeland et al. (1991a,b), , CAT-2 Sharp 
 (1988), MIMO Arnold and Sadler (1990), MIMO-2 van Noord et al. (1990), ELU Estival 
 et al. (1990). Several of these systems are discussed in detail in Hutchins and Somers 
 (1992).
  
 Among interlingual systems, the following are noteworthy: Rosetta Landsbergen 
 (1987b,a), KBMT Goodman (1989), Goodman and Nirenburg (1991). A recent overview is 
 given in Nirenburg (1993). (Hutchins and Somers, 1992, Chapter 6) is also recommended. 
  
 One 
 interlingual approach that we have not mentioned here is that which uses a human lan-
 guage as the interlingual. The best known example of this is DLT, which uses Esperanto, 
 see Schubert (1992) and (Hutchins and Somers, 1992, Chapter 17).",NA
Chapter 5,NA,NA
Dictionaries,NA,NA
5.1 ,NA,NA
Introduction,"This Chapter is about the role played by dictionaries in MT. Our decision to devote a 
 whole chapter to this discussion reflects the importance of dictionaries in MT:
  
 Dictionaries are the largest components of an MT system in terms of the amount of 
 information they hold. If they are more then simple word lists (and they should be, 
 if a system is to perform well), then they may well be the most expensive 
 components to construct.
  
 More than any other component, the size and quality of the dictionary limits the 
 scope and coverage of a system, and the quality of translation that can be expected.
  
 The dictionaries are where the end user can expect to be able to contribute most to 
 a system — in fact, an end user can expect to have to make some additions to 
 system dictionaries to make a system really useful. While MT suppliers rarely 
 make it possible for users to modify other components, they normally expect them 
 to make additions to the dictionary. Thus, from the point of view of a user, a basic 
 understanding of dictionary construction and sensitivity to the issues involved 
 in‘describing words’ is an important asset.
  
 In discussing dictionaries here, we include also some discussion of terminology —
 it is with respect to the treatment of terminology that MT provides some of its most 
 useful benefits.
  
 We shall approach the question of dictionaries in MT obliquely, by considering in some 
 detail the information contained in, and issues raised by, the paper dictionaries with 
 which we are all familiar. There are a number of reasons for this, but the most important 
 is that the dictionaries in existing MT systems are diverse in terms of formats, coverage, 
 level
  
 83",NA
5.2 Paper Dictionaries,"The best place to start our discussion is by looking at typical entries that one might find in 
 a monolingual English dictionary (cf. page 89), and a bilingual dictionary (cf. page 90).
 2
  
 We will start by looking at the layout of the first half of the monolingual entry. The entry
  
 1
 ‘Paper’ here is intended to convey ‘intended for human readers’, as opposed to ‘electronic’ 
 meaning‘intended for use by computers’. Of course, it is possible for a paper dictionary to be stored on a 
 computer like any other document, and our use of ‘paper’ here is not supposed to exclude this. If one were 
 being precise, one should distinguish ‘paper’ dictionaries, ‘machine readable’ dictionaries (conventional 
 dictionaries which are stored on, and can therefore be accessed automatically by computer), and ‘machine
  
 usable
  dictionaries’.
  
 2
 The form of the monolingual entry is based on that used in the
  Oxford Advanced Learner’s Dictionary 
 (OALD); the bilingual entry is similar to what one finds in
  Collins-Robert English-French dictionary.
  
 84",NA
5.3 ,NA,NA
Types of Word Information,"We have already observed that dictionaries are a, perhaps
  the
 , central component of MT 
 systems. In earlier Chapters, we have presented a highly simplified view of dictionaries 
 —for example, in Chapter 3 the dictionary was sometimes little more than a list of rules 
 such as
  v 
  
 walk
 , which only allows 
 information about part of speech to be represented, and in Chapter 4 we gave translation 
 rules which simply paired up the citation forms of source and target words (e.g.
  
 temperature temperatur
 ). However, though some of the information that is 
 found in a typical paper dictionary is of limited value in MT (e.g. information about 
 pronunciation is only useful in speech to speech systems), in general the quality and 
 detail of the information one needs for MT is at least equal to that which one finds in 
 paper dictionaries. In this section we discuss the various pieces of information about 
 words that a good MT system must contain, basing ourselves on the dictionary entries 
 above. An issue we will not address in this Chapter is the treatment of idioms, which one 
 typically finds in paper dictionary entries. We discuss the treatment of idioms in Chapter 
 6.
  
 It is useful to make a distinction between the characteristics of a word itself (its inherent 
 properties) and the restrictions it places on other words in its grammatical environment. 
 Although this distinction is not explicitly drawn in paper dictionaries, information of 
 both types is available in them. Information about grammatical properties includes the 
 indica-tion of gender in the French part of the bilingual dictionary entry, and the 
 indication of number on nouns (typically, the citation form of nouns is the singular form, 
 and informa-tion about number is only explicitly given for nouns which have only plural 
 forms, such as
  scissors
 , and
  trousers
 ).
  
 Information about the grammatical environment a word can appear in is normally 
 thought of as dividing into two kinds:
  subcategorization
  information, which indicates 
 the syn-tactic environments that a word can occur in, and
  selectional restrictions
  which 
 describe semantic properties of the environment. Typical information about 
 subcategorization is the information that
  button
  is a transitive verb. This is expressed in 
 the verb code [Tn] in the dictionary entry on page 89. More precisely, this indicates that 
 it is a verb that appears as the HEAD of sentences with a (noun phrase) SUBJECT and a 
 (noun phrase) OBJECT. The following gives some examples, together with the 
 appropriate verb codes from OALD:
  
 years to construct even a small size dictionary. Of course, the time it takes to write a dictionary entry is very 
 variable, depending on how much of the work has already been done by other lexicographers.
  
 4
 In fact, it is arguable that the vocabulary of a language like English, with relatively productive morpho-
 logical processes, is infinite, in the sense that there is no longest word of the language. Even the supposedly 
 longest word
  antidisestablishmentarianism
  can be made longer by adding a prefix such as
  crypto-
 , or a suffix 
 such as
  -ist
 . The result may not be pretty, but it is arguably a possible word of English. The point is even 
 clearer when one considers compound words (see Section 5.4.3.",NA
5.4 ,NA,NA
Dictionaries and Morphology,"Morphology is concerned with the internal structure of words, and how words can be 
 formed. It is usual to recognize three different word formation processes.
  
 93",NA
5.5 ,NA,NA
Terminology,"The discussion so far has been about issues relating to general vocabulary. However, a 
 slightly different, and somewhat less troublesome, set of issues arise when one turns to 
 the specialist vocabulary that one finds in certain types of text in certain subject fields 
 (the vocabulary of weather reports is an extreme example, other examples might be the 
 vocabulary of reports on trials for medical reports, reports of tests of pharmaceutical 
 drugs, or reports of particular kinds of sporting event). Such fields often have a relatively 
 well-defined terminology, which is sometimes even codified, and given official 
 recognition by professional bodies. What this codification involves is settling on a 
 collection of concepts, and assigning each a name (or perhaps several names, one in each 
 of several languages). When a word (or collection of words in several languages) 
 designate a single concept in this way, it is called a term. Examples of terms include the 
 names for material objects, but also the abstract entities (processes, properties, functions, 
 etc). Concepts, and hence the associated terms, can be organized into conceptual 
 structures, based on the relationship between them. For example tables, chairs, 
 cupboards, etc. can be grouped together as 
 furniture
 , with a possible subdivision into
  
 household furniture
  and
  office furniture
 .
  
 Terms may be simple words or multiword expressions. Syntactically, there is nothing to 
 distinguish terms from ordinary language, although there is a strong tendency for terms 
 to be nouns, often compound nouns.
  
 Terms are potentially more tractable for MT systems than general language vocabulary, 
 since for the most part they tend to be less ambiguous. While a general language word 
 may represent more than one concept in a system of concepts, there is frequently a one-
 to-one mapping between terms and the concepts they represent. Take for example the 
 word 
 graduation
 , which in machine tool terminology has the very precise meaning: 
 “distribution of divisions on the scale of an apparatus (linear, logarithmic, quadratic, 
 etc)” The general language word
  graduation
 , on the other hand, has many more 
 meanings, including “the ceremony at which degrees are conferred”. What this means, of 
 course, is that one can in principle adopt an interlingual approach to terminology. For 
 example, even in a transfer",NA
5.6 Summary,"This Chapter has dealt with a number of issues concerning dictionaries in MT, includ-ing 
 issues relating to various kinds of word structure (morphology), and terminology. Apart 
 from stressing their importance, we have outlined the main sorts of information that one 
 typically finds in dictionaries, and raised some questions about how this information 
 should be represented.",NA
5.7 Further Reading,"A readable account of what is involved in producing a dictionary can be found in Sinclair 
 (1987) — in this case the dictionary is monolingual, and intended for human readers, but 
 many of the issues are similar. A general discussion of what are taken to be the main 
 theoretical issues in the design and construction of dictionaries for NLP purposes is given 
 in Ritchie (1987).
  
 On morphology, Spencer (1991) provides an excellent up-to-date description of current 
 linguistic theory. For a more extensive discussion of compounding see Bauer (1983). A 
 detailed description of the state of the art as regards computational treatments of mor-
 phological phenomena is given in Ritchie et al. (1992). Almost the only discussion of 
 morphology which is specifically related to MT is Bennett (1993).
  
 For a general introduction to the study of terminology, see Sager (1990), on termbanks, 
 see Bennett et al. (1986); McNaught (1988b, forthcoming, 1988a). For discussion of 
 com-puterized termbanks and translation, see Thomas (1992). Experience of using a 
 termino-logical database in the translation process is reported in Paillet (1990).
  
 These days, many paper dictionaries exist in machine readable form (i.e. they have been 
 created as ‘electronic documents’ in the sense of Chapter 8, below). OALD, the Oxford 
 Advanced Learners’ Dictionary Hornby et al. (1974), from which the monolingual entry 
 on page 89 is taken, and LDOCE, Longman’s Dictionary of Contemporary English 
 Proctor (1978), are typical in this respect. They are sufficiently consistent and explicit to 
 have been used in a number of experiments which try to take ‘paper’ dictionaries (or 
 rather the machine readable versions of them), and convert them into a form which can 
 be used directly in NLP systems. Some of this work is reported in Boguraev and Briscoe 
 (1989).
  
 The representation and use of lexical information in NLP is the focus of a great deal of 
 research currently. Some idea of the range of this can be obtained from Evens (1988) and 
 Pustejovsky and 
  
 Bergler (1992). 
  
 The 
  
 idea of 
  
 structuring 
  
 a dictionary 
 hierarchically so that individual entries can inherit information (and so be simplified), 
 which we mentioned briefly, is particularly important in this research. A clearer idea of 
 what is involved can be gained from (Pollard and Sag, 1987, Chapter 8).
  
 104",NA
Chapter 6,NA,NA
Translation Problems,NA,NA
6.1 ,NA,NA
Introduction,"In this chapter we will consider some particular problems which the task of translation 
 poses for the builder of MT systems — some of the reasons why MT is hard. It is useful 
 to think of these problems under two headings: (i) Problems of
  ambiguity
 , (ii) problems 
 that arise from
  structural
  and
  lexical differences
  between languages and (iii) multiword 
 units like idioms and collocations. We will discuss typical problems of ambiguity in 
 Section 6.2, lexical and structural mismatches in Section 6.3, and multiword units in 
 Section 6.4.
  
 Of course, these sorts of problem are not the only reasons why MT is hard. Other 
 problems include the sheer size of the undertaking, as indicated by the number of rules 
 and dictionary entries that a realistic system will need, and the fact that there are many 
 constructions whose grammar is poorly understood, in the sense that it is not clear how 
 they should be represented, or what rules should be used to describe them. This is the 
 case even for English, which has been extensively studied, and for which there are 
 detailed descriptions– both traditional ‘descriptive’ and theoretically sophisticated – 
 some of which are written with computational usability in mind. It is an even worse 
 problem for other languages. Moreover, even where there is a reasonable description of a 
 phenomenon or construction, producing a description which is sufficiently precise to be 
 used by an automatic system raises non-trivial problems.",NA
6.2 ,NA,NA
Ambiguity,"In the best of all possible worlds (as far as most Natural Language Processing is 
 concerned, anyway) every word would have one and only one meaning. But, as we all 
 know, this is not the case. When a word has more than one meaning, it is said to be
  
 lexically ambiguous
 . When a phrase or sentence can have more than one structure it is 
 said to be
  structurally ambiguous
 .
  
 105",NA
6.3 ,NA,NA
Lexical and Structural Mismatches,"At the start of the previous section we said that, in the best of all possible worlds for 
 NLP, every word would have exactly one sense. While this is true for most NLP, it is an 
 exaggeration as regards MT. It would be a
  better
  world, but not the best of all possible 
 worlds, because we would still be faced with difficult translation problems. Some of 
 these problems are to do with lexical differences between languages — differences in the 
 ways in which languages seem to classify the world, what concepts they choose to 
 express by single words, and which they choose not to lexicalize. We will look at some 
 of these directly. Other problems arise because different languages use different 
 structures for the same purpose, and the same structure for different purposes. In either 
 case, the result is that we have to complicate the translation process. In this section we 
 will look at some representative examples.
  
 Examples like the ones in (9) below are familiar to translators, but the examples of 
 colours (9c), and the Japanese examples in (9d) are particularly striking. The latter 
 because they show how languages need differ not only with respect to the fineness or 
 ‘granularity’ of the distinctions they make, but also with respect to the basis for the 
 distinction: English chooses different verbs for the action/event of putting on, and the 
 action/state of wearing. Japanese does not make this distinction, but differentiates 
 according to the object that is worn. In the case of English to Japanese, a fairly simple 
 test on the semantics of the NPs that accompany a verb may be sufficient to decide on the 
 right translation. Some of the colour examples are similar, but more generally, 
 investigation of colour vocabulary indicates that languages actually carve up the 
 spectrum in rather different ways, and that deciding on the best translation may require 
 knowledge that goes well beyond what is in the text, and may even be undecidable. In 
 this sense, the translation of colour terminology begins to resemble the translation of 
 terms for cultural artifacts (e.g. words like English 
 cottage
 , Russian
  dacha
 , French
  
 chˆateau
 , etc. for which no adequate translation exists, and for which the human 
 translator must decide between straight borrowing, neologism, and
  
 109",NA
6.4,"a.
  
 Sinda node minna ga kanasinda hito wa yumei desita.
  
 ‘died hence everyone SUBJ distressed-was man TOP famous was’
  
 b.
  
 *The man who everyone was distressed because (he) died was famous.
  
 c.
  
 L’uomo che mi domando chi abbia visto fu arrestato.
  
 d.
  
 *The man that I wonder who (he) has seen was arrested.",NA
Multiword units: Idioms and Collocations,"Roughly speaking,
  idioms
  are expressions whose meaning cannot be completely under-
 stood from the meanings of the component parts. For example, whereas it is possible to 
 work out the meaning of (19a) on the basis of knowledge of English grammar and the 
 meaning of words, this would not be sufficient to work out that (19b) can mean 
 something like ‘If Sam dies, her children will be rich’. This is because
  kick the bucket
  is 
 an idiom.
  
 (19)
  
 a.
  
 If Sam mends the bucket, her children will be rich.
  
 b.
  
 If Sam kicks the bucket, her children will be rich.
  
 The problem with idioms, in an MT context, is that it is not usually possible to translate 
 them using the normal rules. There are exceptions, for example
  take the bull by the horns 
 (meaning ‘face and tackle a difficulty without shirking’) can be translated literally into 
 French as
  prendre le taureau par les cornes
 , which has the same meaning. But, for the 
 most part, the use of normal rules in order to translate idioms will result in nonsense. 
 Instead, one has to treat idioms as single units in translation.
  
 In many cases, a natural translation for an idiom will be a single word — for example, 
 the French word
  mourir
  (‘die’) is a possible translation for
  kick the bucket
 . This brings 
 out the similarity, which we noted above, with lexical holes of the kind shown in (20).",NA
6.5 Summary,"This chapter looks at some problems which face the builder of MT systems. We charac-
 terized them as problems of ambiguity (lexical and syntactic) and problems of lexical and 
 structural mismatches. We saw how different types of linguistic and non-linguistic 
 knowl-edge are necessary to resolve problems of ambiguity, and in the next chapter we 
 examine in more detail how to represent this knowledge. In this chapter we discussed 
 instances of lexical and structural mismatches and the problem of non-compositionality 
 (as exempli-fied by idioms and collocations) and looked at some strategies for dealing 
 with them in MT systems.
  
 120",NA
6.6,NA,NA
Further Reading,"6.6 FURTHER READING
  
 121
  
 The problem of ambiguity is pervasive in NLP, and is discussed extensively in the 
 introduc-tions to the subject such as those mentioned in the Further Reading section of 
 Chapter 3.
  
 Examples of lexical and structural mismatches are discussed in (Hutchins and Somers, 
 1992, Chapter 6). Problems of the
  venir-de
 /
 have just
  sort are discussed extensively in the 
 MT literature. A detailed discussion of the problem can be found in Arnold et al. (1988), 
 and in Sadler (1993). On light verbs or support verbs, see Danlos and Samvelian (1992); 
 Danlos (1992).
  
 Treatments of idioms in MT are given in Arnold and Sadler (1989), and Schenk (1986). 
 On collocations, see for example Allerton (1984), Benson et al. (1986a), Benson et al. 
 (1986b) and Hanks and Church (1989). The notion of
  lexical functions
  is due to 
 Mel’ˇcuk, see for example Mel’ˇcuk and Polguere (1987); Mel’ˇcuk and Zholkovsky 
 (1988).
  
 A classic discussion of translation problems is Vinay and Darbelnet (1977). This is 
 concerned with translation problems as faced by humans, rather than machines, but it 
 points out several of the problems mentioned here.
  
 The discussion in this chapter touches on two issues of general linguistic and 
 philosophical interest: to what extent human languages really do carve the world up 
 differently, and whether there are some sentences in some languages which cannot be 
 translated into other languages. As regards the first question, it seems as though there are 
 some limits. For example, though languages carve the colour spectrum up rather 
 differently, so there can be rather large differences between colour words in terms of their 
 extensions, there seems to be a high level of agreement about ‘best instances’. That is, 
 though the extension of English
  red
 , and Japanese
  akai
  is different, nevertheless, the 
 colour which is regarded as the best instance of
  red
  by English speakers is the colour 
 which is regarded as the best instance of
  akai
  by Japanese speakers. The seminal work on 
 this topic is Berlin and Kay (1969), 
  
 and see the title essay of Pullum (1991). The 
 second question is sometimes referred to as the question of
  effability
 , see Katz (1978); 
 Keenan (1978) for relevant discussion.",NA
Chapter 7,NA,NA
Representation and Processing ,NA,NA
Revisited: Meaning,NA,NA
7.1 ,NA,NA
Introduction,"The discussion in previous chapters reinforces the point made in Chapter 3 about the 
 value of syntactic, and ‘shallow’ semantic analysis, but it also shows why performing a 
 syntactic analysis alone is not sufficient for translation. As the discussion in Chapter 6 
 indicates, there are many cases where problems seem to require deeper, more meaning 
 oriented representations, and enrichment of the kind of knowledge systems are equipped 
 with. In this chapter we will try to give a flavour of what is involved in this.
  
 It is useful to think of this knowledge as being of three kinds: (i) linguistic knowledge 
 which is independent of context, semantic knowledge; (ii) linguistic knowledge which 
 relates to the context (e.g. of earlier utterances), sometimes called pragmatic knowledge; 
 and (iii) common sense, general, non-linguistic knowledge about the real world, which 
 we will call real world knowledge. It should be stressed that the distinction between these 
 different kinds of knowledge is not always clear, and there are those who would dispute 
 whether the distinction is real. However, it is at least a convenient subdivision of the 
 field, and we will examine each sort of knowledge in turn, in Sections 7.2, 7.3, and 7.4. 
 Discussing these different kinds of knowledge will also allow us to describe some more 
 general translation problems.
  
 Apart from giving an overview and flavour of what is involved, the point we would like 
 to stress in this chapter is that though dealing with meaning in a general way poses many 
 unsolved problems, and in general one should not expect to find much in the way of real 
 world, pragmatic, or even semantic processing in current commercial MT systems, such 
 processing it is not
  totally
  beyond the reach of current theory.
  
 123",NA
7.2 Semantics,"Semantics is concerned with the meaning of words and how they combine to form 
 sentence meanings. It is useful to distinguish
  lexical
  semantics, and
  structural
  semantics 
 — the former is to do with the meanings of words, the latter to do with the meanings of 
 phrases, including sentences. We will begin with the former.
  
 There are many ways of thinking about and representing word meanings, but one that has 
 proved useful in the field of machine translation involves associating words with
  seman-
 tic features
  which correspond to their sense components. For example, the words
  man
 , 
 woman
 ,
  boy
 , and
  girl
  might be represented as:
  
 man = (+HUMAN, +MASCULINE and +ADULT)
  
 woman = (+HUMAN, -MASCULINE and +ADULT)
  
 boy = (+HUMAN, +MASCULINE and -ADULT)
  
 girl = (+HUMAN, -MASCULINE and -ADULT)
  
 Associating words with semantic features is useful because some words impose semantic 
 constraints on what other kinds of words they can occur with. For example, the verb
  eat 
 demands that its AGENT (the eater) is animate and that its PATIENT (that which is 
 eaten) is edible, — concrete (rather than abstract, like sincerity, or beauty), and solid 
 (rather than liquid, so one cannot ‘eat’ beer, coffee, etc.; soup is a borderline case). We 
 can encode this constraint in our grammar by associating the features HUMAN and 
 EDIBLE with appropriate nouns in our dictionary and describing our entry for
  eat
  as 
 something like
  cat=verb, AGENT=HUMAN, PATIENT=EDIBLE
 . The grammar 
 will now only accept objects of
  eat
  that have the feature EDIBLE. Thus these
  selectional 
 restrictions
 , as they are called, act as a filter on our grammar to rule out unwanted 
 analyses. Consider sentence (1):
  
 (1) 
  
 John ate the game.
  
 The English word
  game
  is ambiguous - it can mean several things, including
  a form of 
 play or sport
  or
  a wild animal hunted or fished for food
 . Using selectional restrictions of 
 the sort described above we can eliminate the ‘form of play or sport’ meaning if the 
 system is able to infer that ‘food’ is EDIBLE, but that forms of play are not.
  
 Selectional restrictions have proved a very useful device and are found in most MT 
 systems to a greater or lesser extent. Unfortunately, however, exceptions to selectional 
 restrictions abound, especially in metaphorical speech. Thus we find sentences like
  This 
 car eats money
 , used to mean that the car is expensive to maintain, so, rather than use 
 selectional restrictions to eliminate interpretations, we should use them to state
  
 preferences
  between alternative interpretations.
  
 124",NA
7.3 ,NA,NA
