Larger Text,Smaller Text,Symbol
4.8 Reentrant and Recursive Subprograms,"A reentrant subprogram must satisfy the following properties: 
 •
  It must not modify any code instructions. In a high level language this 
 would be difficult, but in assembly it is not hard for a program to try to 
 modify its own code. For example: 
 mov 
 word [cs:$+7], 5 
 ; copy 5 into the word 7 bytes ahead 
 add 
 ax, 2 
 ; previous statement changes 2 to 5! 
 This code would work in real mode, but in protected mode operating 
 systems the code segment is marked as read only. When the first line 
 above executes, the program will be aborted on these systems. This 
 type of programming is bad for many reasons. It is confusing, hard to 
 maintain and does not allow code sharing (see below). 
 •
  It must not modify global data (such as data in the data and the bss segments). All 
 variables are stored on the stack. 
 There are several advantages to writing reentrant code. 
 •
  A reentrant subprogram can be called recursively. 
 •
  A reentrant program can be shared by multiple processes. On many 
 multi-tasking operating systems, if there are multiple instances of a 
 program running, only
  one
  copy of the code is in memory. Shared 
 libraries and DLL’s (
 Dynamic Link Libraries
 ) use this idea as well. 
 •
  Reentrant subprograms work much better in
  multi-threaded 
 grams. Windows 9x/NT 
 and most UNIX-like operating systems (So-
 5
  pro- 
 laris, Linux,
  etc.
 ) support multi-threaded programs. 
 4.8.1 Recursive subprograms
  
 These types of subprograms call themselves. The recursion can be either 
 direct
  or
  indirect
 . Direct recursion occurs when a subprogram, say foo, calls 
 itself inside foo’s body. Indirect recursion occurs when a subprogram is not 
 called by itself directly, but by another subprogram it calls. For example, 
 subprogram foo could call bar and bar could call foo.",NA
n=3 frame,NA,NA
n=2 frame,NA,NA
n=1 frame,NA,NA
n(3),Return address,NA
Saved EBP,NA,NA
n(2),Return address,NA
Saved EBP,NA,NA
n(1),Return address,NA
Saved EBP,"Figure 4.16: Stack frames for factorial function 
 1 
  
 2 
  
 3 
  
 4 
  
 5 
  
 6 
  
 7 
  
 8
  
  
 void
  f (
  int
  x ) 
 {
  
 int
  i ; 
 for
 ( i=0; i
  <
  x; i++ )
  { 
  
  printf (”%d
 \
 n”, i);  
 f(i ); 
 }
  
 }
  
  
  
 Figure 4.17: Another example (C version) 
 4.8.2 Review of C variable storage types
  
 C provides several types of variable storage. 
 global
  These variables are defined outside of any function and are stored at 
 fixed memory locations (in the data or bss segments) and exist from 
 the beginning of the program until the end. By default, they can be 
 accessed from any function in the program; however, if they are 
 declared as static, only the functions in the same module can access 
 them (
 i.e.
  in assembly terms, the label is internal, not external). 
 static
  These are
  local
  variables of a function that are declared static. 
 (Unfortunately, C uses the keyword static for two different purposes!) 
 These variables are also stored at fixed memory locations (in data or 
 bss), but can only be directly accessed in the functions they are 
 defined in.",NA
Chapter 5,NA,NA
Arrays,NA,NA
5.1 Introduction,"An
  array
  is a contiguous block of list of data in memory. Each element of 
 the list must be the same type and use exactly the same number of bytes of 
 memory for storage. Because of these properties, arrays allow efficient 
 access of the data by its position (or index) in the array. The address of any 
 element can be computed by knowing three facts: 
 •
  The address of the first element of the array. 
 •
  The number of bytes in each element 
 •
  The index of the element 
 It is convenient to consider the index of the first element of the array to 
 be zero (just as in C). It is possible to use other values for the first index, but 
 it complicates the computations. 
 5.1.1 Defining arrays
  
 Defining arrays in the
  data
  and
  bss
  segments
  
 To define an initialized array in the data segment, use the normal db, dw,
  
 etc.
  directives. NASM also provides a useful directive named TIMES that can 
 be used to repeat a statement many times without having to duplicate the 
 statements by hand. Figure 5.1 shows several examples of these. 
 To define an uninitialized array in the bss segment, use the resb, resw, 
 etc.
  directives. Remember that these directives have an operand that spec-
 ifies how many units of memory to reserve. Figure 5.1 also shows examples 
 of these types of definitions. 
 95",NA
5.2 ,NA,NA
Array/String Instructions,"The 80x86 family of processors provide several instructions that are de-
 signed to work with arrays. These instructions are called
  string instructions
 . 
 They use the index registers (ESI and EDI) to perform an operation and then 
 to automatically increment or decrement one or both of the index reg-isters. 
 The
  direction flag
  (DF) in the FLAGS register determines where the index 
 registers are incremented or decremented. There are two instructions that 
 modify the direction flag: 
 CLD
  clears the direction flag. In this state, the index registers are incre-
  
 mented. 
 STD
  sets the direction flag. In this state, the index registers are decre-
  
 mented. 
 A
  very
  common mistake in 80x86 programming is to forget to explicitly put 
 the direction flag in the correct state. This often leads to code that works 
 most of the time (when the direction flag happens to be in the desired state), 
 but does not work
  all
  the time. 
 5.2.1 
  
 Reading and writing memory
  
 The simplest string instructions either read or write memory or both. 
 They may read or write a byte, word or double word at a time. Figure 5.7 
 2
 A size can be specified here, but it is ignored by the compiler.",NA
Chapter 6,NA,NA
Floating Point,NA,NA
6.1 Floating Point Representation,"6.1.1 Non-integral binary numbers
  
 When number systems were discussed in the first chapter, only integer 
 values were discussed. Obviously, it must be possible to represent non-
 integral numbers in other bases as well as decimal. In decimal, digits to the 
 right of the decimal point have associated negative powers of ten: 
 0
 .
 123 = 1
  ×
  10
 −
 1
 + 2
  ×
  10
 −
 2
 + 3
  ×
  10
 −
 3
  
 Not surprisingly, binary numbers work similarly: 
 0
 .
 101
 2
  = 1
  ×
  2
 −
 1
 + 0
  ×
  2
 −
 2
 + 1
  ×
  2
 −
 3
 = 0
 .
 625 
 This idea can be combined with the integer methods of Chapter 1 to convert 
 a general number: 
 110
 .
 011
 2
  = 4 + 2 + 0
 .
 25 + 0
 .
 125 = 6
 .
 375 
 Converting from decimal to binary is not very difficult either. In general, 
 divide the decimal number into two parts: integer and fraction. Convert the 
 integer part to binary using the methods from Chapter 1. The fractional part 
 is converted using the method described below. 
 Consider a binary fraction with the bits labeled
  a, b, c, . . .
  The number in 
 binary then looks like:  
  
  
 0
 .abcdef . . .
  
 Multiply the number by two. The binary representation of the new number 
 will be: 
 a.bcdef . . .
  
 117",NA
6.2 ,NA,NA
Floating Point Arithmetic,"Floating point arithmetic on a computer is different than in continuous 
 mathematics. In mathematics, all numbers can be considered exact. As 
 shown in the previous section, on a computer many numbers can not be 
 represented exactly with a finite number of bits. All calculations are per-
 formed with limited precision. In the examples of this section, numbers with 
 an 8-bit significand will be used for simplicity. 
 6.2.1 
  
 Addition
  
 To add two floating point numbers, the exponents must be equal. If they 
 are not already equal, then they must be made equal by shifting the 
 significand of the number with the smaller exponent. For example, consider 
 10
 .
 375 + 6
 .
 34375 = 16
 .
 71875 or in binary: 
 + 
 1
 .
 0100110
  ×
  
 2
 3 
  
 1
 .
 1001011
  ×
  
 2
 2
  
 3
 The only difference is that for the infinity and undefined values, the biased exponent
  
 is 7FF not FF.",NA
6.3 ,NA,NA
The Numeric Coprocessor,"6.3.1 
  
 Hardware
  
  
 The earliest Intel processors had no hardware support for floating point 
 operations. This does not mean that they could not perform float operations. 
 It just means that they had to be performed by procedures composed of 
 many non-floating point instructions.  
 For these early systems, Intel did 
 provide an additional chip called a
  math coprocessor
 . A math coprocessor 
 has machine instructions that perform many floating point operations much 
 faster than using a software procedure (on early processors, at least 10 
 times",NA
Chapter 7,NA,NA
Structures and C++,NA,NA
7.1 Structures,"7.1.1 Introduction
  
 Structures are used in C to group together related data into a composite 
 variable. This technique has several advantages: 
 1. It clarifies the code by showing that the data defined in the structure 
 are intimately related. 
 2. It simplifies passing the data to functions. Instead of passing multiple 
 variables separately, they can be passed as a single unit. 
 3. It increases the
  locality
 1
 of the code. 
 From the assembly standpoint, a structure can be considered as an array 
 with elements of
  varying
  size. The elements of real arrays are always the 
 same size and type. This property is what allows one to calculate the 
 address of any element by knowing the starting address of the array, the 
 size of the elements and the desired element’s index. 
 A structure’s elements do not have to be the same size (and usually are 
 not). Because of this each element of a structure must be explicitly specified 
 and is given a
  tag
  (or name) instead of a numerical index. 
 In assembly, the element of a structure will be accessed in a similar way 
 as an element of an array. To access an element, one must know the starting 
 address of the structure and the
  relative offset
  of that element from the 
 beginning of the structure. However, unlike an array where this offset can 
 be calculated by the index of the element, the element of a structure is 
 assigned an offset by the compiler. 
 1
 See the virtual memory management section of any Operating System text book for
  
 discussion of this term.
  
 143",NA
7.2 ,NA,NA
Assembly and C++,"The C++ programming language is an extension of the C language. Many 
 of the basic rules of interfacing C and assembly language also apply 
 to C++. 
 However, some rules need to be modified. 
 Also, some of the 
 extensions of C++ are easier to understand with a knowledge of assembly 
 language. This section assumes a basic knowledge of C++.",NA
Appendix A,NA,NA
80x86 Instructions,NA,NA
A.1 ,NA,NA
Non-floating Point Instructions,"This section lists and describes the actions and formats of the non-floating 
 point instructions of the Intel 80x86 CPU family. 
 The formats use the following abbreviations: 
 R  
 R8  
 R16 
 R32 
 SR  
 M  
 M8  
 M16 
 M32 
 I 
 general register 
 8-bit register  
 16-bit register  
 32-bit register  
 segment register 
 memory  
 byte  
 word  
 double word  
 immediate value 
 These can be combined for the multiple operand instructions. For example, 
 the format
  R, R
  means that the instruction takes two register operands. 
 Many of the two operand instructions allow the same operands. The abbre-
 viation
  O2
  is used to represent these operands:
  R,R R,M R,I M,R M,I
 . If a 8-bit 
 register or memory can be used for an operand, the abbreviation, 
 R/M8
  is 
 used. 
 The table also shows how various bits of the FLAGS register are affected 
 by each instruction. If the column is blank, the corresponding bit is not 
 affected at all. If the bit is always changed to a particular value, a 1 or 0 is 
 shown in the column. If the bit is changed to a value that depends on the 
 operands of the instruction, a
  C
  is placed in the column. Finally, if the bit is 
 modified in some undefined way a
  ?
  appears in the column. Because the 
 173",NA
A.2 ,NA,NA
Floating Point Instructions,"In this section, many of the 80x86 math coprocessor instructions are 
 described.  The description section briefly describes the operation of the 
 instruction. To save space, information about whether the instruction pops 
 the stack is not given in the description. 
 The format column shows what type of operands can be used with each 
 instruction. The following abbreviations are used: 
 ST
 n 
 F  
 D  
 E  
 I16  
 I32  
 I64 
 A coprocessor register  
 Single precision number in memory 
 Double precision number in memory 
 Extended precision number in memory 
 Integer word in memory  
 Integer double word in memory  
 Integer quad word in memory 
 Instructions requiring a Pentium Pro or better are marked with an as-
 terisk(
 ∗
 ). 
 Instruction
  
 Description
  
 Format
  
  
 FABS  
 FADD
  src 
  
 FADD
  dest
 , ST0  
 FADDP
  dest
  [,ST0] 
 FCHS  
 FCOM
  src 
  
 FCOMP
  src 
  
 FCOMPP
  src 
  
 FCOMI
 ∗
 src 
  
 FCOMIP
 ∗
 src 
  
 FDIV
  src 
  
 FDIV
  dest
 , ST0  
 FDIVP
  dest
  [,ST0] 
 FDIVR
  src 
  
 FDIVR
  dest
 , ST0  
 FDIVRP
  dest
  [,ST0] 
 FFREE
  dest 
  
 FIADD
  src 
  
 FICOM
  src 
  
 FICOMP
  src 
  
 FIDIV
  src 
  
 FIDIVR
  src
  
 ST0 =
  |
 ST0
 | 
  
 ST0 +=
  src 
  
 dest
  += STO  
 dest
  += ST0  
 ST0 =
  −
 ST0 Compare 
 ST0 and
  src 
 Compare 
 ST0 and
  src 
 Compares 
 ST0 and ST1 Compares 
 into FLAGS Compares 
 into FLAGS ST0 /=
  src 
  
 dest
  /= STO  
 dest
  /= ST0  
 ST0 =
  src
  /ST0  
 dest
  = ST0/
 dest 
  
 dest
  = ST0/
 dest 
  
 Marks as empty  
 ST0 +=
  src 
  
 Compare ST0 and
  src 
 Compare ST0 and
  src 
 STO /=
  src 
  
 STO =
  src
  /ST0 
 ST
 n
  F D 
 ST
 n 
  
 ST
 n
  
 ST
 n
  F D 
 ST
 n
  F D 
 ST
 n 
  
 ST
 n 
  
 ST
 n
  F D 
 ST
 n 
  
 ST
 n 
  
 ST
 n
  F D 
 ST
 n 
  
 ST
 n 
  
 ST
 n 
  
 I16 I32  
 I16 I32  
 I16 I32  
 I16 I32  
 I16 I32",NA
Index ,"ADC, 37, 54 C++, 150–171 
 ADD, 13, 36  
 AND, 50  
 array1.asm, 99–102  
 arrays, 95–115  
 accessing, 96–102  
 defining, 95–96  
  
  local variable, 96  
  
  static, 95  
 multidimensional, 103–106  
  
 parameters, 105–106  
  
  two dimensional, 103–
 104 assembler, 11  
 assembly language, 11–12 
 binary, 1–2  
 addition, 2  
 bit operations  
 AND, 50  
 assembly, 52–53  
 C, 56–57  
 NOT, 51  
 OR, 50  
 shifts, 47–50  
  
  arithmetic shifts, 48 
  
  logical shifts, 47–48 
  
  rotates, 49  
 XOR, 51  
 branch prediction, 53  
 bss segment, 21  
 BSWAP, 59  
 BYTE, 16  
 byte, 4 
  
 Big int example, 158–163  
  
 classes, 156–171  
  
 copy constructor, 161  
  
 early binding, 168  
  
 extern ”C”, 153  
  
 inheritance, 166–171  
  
 inline functions, 154–156  
  
 late binding, 168  
  
 member functions,
  see
  meth- 
  
   ods  
  
 name mangling, 151–153  
  
 polymorphism, 166–171  
  
 references, 153–154  
  
 typesafe linking, 152  
  
 virtual, 166  
  
 vtable, 167–171  
 CALL, 69–70  
 calling convention, 65, 70–76, 83–
  
    84  
  
 cdecl, 84  
  
 stdcall, 84  
  
 C, 21, 71, 80–84  
  
   labels, 82  
  
   parameters, 82  
  
   registers, 81  
  
   return values, 83  
  
 Pascal, 71  
  
 register, 84  
  
 standard call, 84  
  
 stdcall, 72, 84, 171  
 CBW, 31  
 CDQ, 31 
 C driver, 19 CLC, 37 
 181",NA
