Larger Text,Smaller Text,Symbol
Rasters/Grids,"Raster data, also called grid data, is the counterpart of vector data. If you’re used 
 to working with digital images in Python, you might ind raster data quite similar. 
 If you’re used to working with dataframes, it may be a bit more abstract, and take 
 a moment to get used to it.
  
 DeinitionofaGridorRaster
  
 A grid, or a raster, is a network of evenly spaced horizontal and vertical lines that 
 cut a space into small squares. In images, we tend to call each of those squares a 
 pixel. In mathematics, there are many other uses for grids, so pixel is not a 
 universal term.
  
 Grid geodata are grids that contain one value per “pixel,” or cell, and therefore 
 they end up being a large number of values illing up a square box. If you are not 
 familiar with this approach, it may seem unlikely that this could be converted into 
 something, but once a color scale is assigned to the values, this is actually how 
 images are made. For raster/grid maps, the same is true.
  
 ImportingaRasterDatasetinPython
  
 On the following website, you can download a GeoTIF ile that contains an 
 interpolated terrain model of Kerbernez in France:
  
 https://geo.data.gouv.fr/en/datasets/b0a420b9e003d45aaf
  
 0670446f0d600df14430cb 
  
 You can use the code in Code Block 
 3-20
  to read and show the raster ile in 
 Python.
  
 import rasterio 
  
 griddata = r'ore-kbz-mnt-litto3d-5m.tif' 
 img = rasterio.open(griddata) 
  
 matrix = img.read() 
  
 matrix
  
 CodeBlock3-20
  Opening the raster data
  
 As you can see in Figure 
 3-21
 , this data looks nothing like a geodataframe 
 whatsoever. Rather, it is just a matrix full of the values of the one (and only one) 
 variable that is contained in this data.",NA
KeyTakeaways,"1.
  
 2.
  
 3.
  
 4.
  
 There are two main categories of geodata: vector and raster. They have 
 fundamentally different ways of storing data.
  
 Vector data stores objects and stores the geospatial references for those 
 objects.
  
 Raster data cuts an area into equal-sized squares and stores a data value for 
 each of those squares.
  
 There are three main types of vector data: point, line, and polygon.
  
 5.
  
 Points are zero-dimensional, and they have no size. They are only indicated 
 by a single x,y coordinate. Points are great for indicating the location of 
 objects.
  
 6.
  
 Lines are one-dimensional. They have a length, but no width. They are 
 indicated by two or more points in a sequence. Lines are great for indicating 
 line-shaped things like rivers and roads.
  
 7. Polygons are two-dimensional objects. They have a shape and size. Polygons are 
 great when your objects are polygons and when you need to retain this 
 information. Polygons can indicate the location of objects if you also need to 
 locate their contour. It can also apply for rivers and roads when you also need 
 to store data about their exact shape and width. Polygons are the data type that 
 can retain the largest amount of information among the three vector data types",NA
4.CreatingMaps,"Joos Korstanje
 1
  
  
 (1)
  
 VIELS MAISONS, France
  
 Mapmaking is one of the earliest and most obvious use cases of the ield of geodata. 
 Maps are a special form of data visualization: they have a lot of standards and are 
 therefore easily recognizable and interpretable for almost anyone.
  
 Just like other data visualization methods, maps are a powerful tool to share a 
 message about a dataset. Visualization tools are often wrongly interpreted as an 
 objective depiction of the truth, whereas in reality, map makers and visualization 
 builders have a huge power of putting things on the map or leaving things out.
  
 An example is color scale picking on maps. People are so familiar with some 
 visualization techniques that when they see them, they automatically believe 
 them.
  
 Imagine a map showing pollution levels in a speciic region. If you would want 
 people to believe that pollution is not a big problem in the area, you could build 
 and share a map that shows areas with low pollution as dark green and very 
 strongly polluted areas as light green. Add to that a small, unreadable, legend, and 
 people will easily interpret that there is no big pollution problem.
  
 If you want to argue the other side, you could publish an alternative map that 
 shows the exact same values, but you depict strong pollution as dark red and 
 slight pollution as light red. When people see this map, they will directly be 
 tempted to conclude that pollution is a huge problem in your area and that it 
 needs immediate action.
  
 It is important to understand that there is no truth in choosing visualization. 
 There are however a number of levers in mapmaking that you should master well 
 in order to create maps for your speciic purpose. Whether your purpose is making 
 objective maps, beautiful maps, or communicating a message, there are a number 
 of tools and best practices that you will discover in this chapter. Those are 
 important to remember when making maps and will come in handy when 
 interpreting maps as well.",NA
MappingUsingGeopandasandMatplotlib,NA,NA
MakingaMapwithCartopy,"We now move on to a second well-known map mapping library in Python called 
 Cartopy. We’ll be walking through one of the simpler examples of Cartopy that is 
 shown in their documentation, in order to get a grasp of the different options, 
 strong points, and weak points of this library.
  
 A strong point of Cartopy is that they have a relatively extensive mapping 
 gallery with maps that you can take and make your own. If you want to check out 
 the examples on their gallery, they can be found on this link:
  
 https://scitools.org.uk/cartopy/docs/latest/gallery/lines_
  
 and_polygons/feature_creation.html#sphx-glr-gallery-lines-
 and-polygons-feature-creation-py
 .
  
 The example that we’ll be looking at irst is based on the example called “lines 
 and polygons feature creation.” It allows you to make a basic land map of a region 
 of the earth.
  
 The code in Code Block 
 4-10
  shows you how this can be done. It goes through a 
 number of steps. The irst important part of the code is to create the
  
 “ig.add_subplot” in which you call a projection argument to solve any problems of 
 coordinate systems right from the start. In this case, the PlateCarree projection is 
 chosen, but the cartopy.crs library has a large number of alternatives.
  
 Secondly, you see that ax.set_extent is called. This will make a subset of the map 
 ranging from the coordinate (-10, 30) in the left-bottom corner to (40, 70) in the 
 top-right corner. You’ll see more details on setting extents in the next chapter.
  
 After this, ax.stock_img() is called to add a background map. It is a simple but 
 recognizable background image with blue seas and brown/green land.
  
 A number of built-in features from Cartopy are also added to the map: Land, 
 Coastline, and the states_provinces that come from Natural Earth Features and 
 are set to a 1:10 million scale.
  
 Finally, a copyright is added to the bottom right.
  
 !pip install cartopy 
  
 import cartopy 
  
 import matplotlib.pyplot as plt 
  
 import cartopy.crs as ccrs 
  
 import cartopy.feature as cfeature 
  
 from matplotlib.offsetbox import AnchoredText",NA
MakingaMapwithPlotly,"It is now time to move to a mapping library that will allow you to make much 
 more aesthetically pleasing visualizations. One library that you can do this with is 
 Plotly. Plotly is a well-known data visualization library in Python, and it has a well-
 developed component for mapping as well.
  
 I strongly recommend checking out the Plotly map gallery (Figure 
 4-11
 ), which 
 is a great resource for getting started with mapmaking. Their plot gallery can be 
 found at 
 https://plotly.com/python/maps/
 , and it contains a large 
 number of code examples of different types of graphs, including
  
 – Choropleth maps
  
 – Bubble maps
  
 – Heat maps
  
 – Scatter plots
  
 – And much more
  
  
 Figure4-11
  Screenshot of the Plotly graph gallery (plotly.com/python/maps)",NA
MakingaMapwithFolium,"In this fourth and inal part on mapmaking with Python, you’ll go another step 
 further in the direction of better aesthetics. Folium is a Python library that 
 integrates with a JavaScript library called Lealet.js.
  
 Folium allows you to create interactive maps, and the results will almost give 
 you the feeling that you are working in Google Maps or comparable software. All 
 this is obtained using a few lines of code, and all the complex work for generating 
 those interactive maps is hidden behind Folium and Lealet.js.
  
 Folium has extensive documentation with loads of examples and quick-start 
 tutorials (
 https://python-",NA
KeyTakeaways,"1.
  
 2.
  
 3.
  
 4.
  
 5.
  
 6.
  
 There are many mapping libraries in Python, each with its speciic advantages 
 and disadvantages.
  
 Using geopandas together with matplotlib is probably the easiest and most 
 intuitive approach to making maps with Python. This approach allows you to 
 work with your dataframes in an intuitive pandas-like manner in geopandas 
 and use the familiar matplotlib plotting syntax. Aesthetically pleasing maps 
 may be a little bit of work to obtain.
  
 Cartopy is an alternative that is less focused on data and more on the actual 
 mapping part. It is a very speciic library to cartography and has good support 
 for different geometries, different coordinate systems, and the like.
  
 Plotly is a visualization library, and it is, therefore, less focused on the 
 geospatial functionalities. It does come with a powerful list of visualization 
 options, and it can create aesthetically pleasing maps that can really 
 communicate a message.
  
 Folium is a great library for creating interactive maps. The maps that you can 
 create even with little code are of high quality and are similar in user 
  
 experience to Google Maps and the like. The built-in background maps allow 
 you to make useful maps even when you have very little data to show.
  
 Having seen those multiple approaches to mapmaking, the most important 
 takeaway is that maps are created for a purpose. They either try to make an 
 objective representation of some data, or they can try to send a message.
  
 They can also be made for having something that is nice to look at. When 
 choosing your method for making maps with Python, you should choose the 
 library and the method that best serves your purpose. This always depends 
 on your use case.",NA
PartII ,NA,NA
GISOperations,NA,NA
5.ClippingandIntersecting,"Joos Korstanje
 1
  
  
 (1)
  
 VIELS MAISONS, France
  
 In the previous four chapters, you have discovered the foundations of 
 working with geodata. In the irst chapter, you have seen what geodata is, 
 how to represent it, and a general overview of tools for using geodata.
  
 After that, Chapter 
 2
  has given you a deeper introduction to coordinate 
 systems and projections, which gives you a framework in which 
  
 coordinates can be used.
  
 Chapter 
 3
  has shown you how to represent geographical data in 
 practice, using one of the geographical data types or shapes. Chapter 
 4 
 has given you an introduction to creating maps.
  
 At this point, you should start having a general idea of geodata and 
 start getting some understanding of what can be done with it, both in a 
 general, theoretical sense and in a practical sense through the Python 
 examples that have been presented.
  
 Now that this introduction is done, the remainder of this book will 
 serve two main objectives. In the coming four chapters, we will focus on 
 four standard operations in geodata processing. The goal here will be to 
 show how to use Python for tasks that are generally already implemented 
 in more speciic GIS tools and systems. When using Python for your GIS 
 work, it is essential that you have these types of standard geodata 
  
 processing tasks in your personal toolkit.
  
 More advanced use cases using machine learning are much less 
 commonly implemented in GIS tools, and their easy availability is what 
 makes Python a great choice as a tool for geodata. These use cases will be 
 covered in the inal chapters of the book.
  
 The standard operations that will be covered are
  
  
 Clipping and intersecting",NA
WhatIsClipping?,"Clipping, in geoprocessing, takes one layer, an input layer, and uses a 
 speciied boundary layer to cut out a part of the input layer. The part that 
 is cut out is retained for future use, and the rest is generally discarded.
  
  
 The clipping operation is like a cookie cutter, in which your cookie 
 dough is the input layer in which a cookie-shaped part is being cut out.",NA
ASchematicExampleofClipping,"Let’s clarify this deinition using a more intuitive example. Imagine that 
 you are working with geodata of a public park. You can get a lot of public 
 data from the Internet, but of course any public data is unlikely to be 
 exactly catered to the size of your park: it will generally be on a much 
 larger scale.
  
 To make working with the data easier, you can use a clipping 
  
 operation to get all the data back to a smaller size and keep only data that 
 is relevant for your park. The schematic drawing in Figure 
 5-1
  shows how 
 this would work.",NA
WhatHappensinPracticeWhenClipping?,"As you have understood by now, any mapping information is just data. 
 Let’s try to understand what happens to the data when we are executing a 
 clipping operation.
  
 In practice, the clipping operation can have multiple effects, 
  
 depending on the input data. If you are working with raster data, a 
 clipping operation would simply remove the pixels of the raster that are 
 not selected and keep the pixels that are still relevant. The previous 
 schematic drawing shows what would happen with raster data. You can 
 consider that the input data consists of a large number of pixels. In the 
 output, the nonrelevant pixels have been deleted.",NA
ClippinginPython,"In this example, you will see how to apply a clipping operation in Python. 
 The dataset is a dataset that I have generated speciically for this 
  
 exercise. It contains two features:
  
  
  
 A line that covers a part of the Seine River (a famous river in Paris, 
 France, which also covers a large part of the country of France) A 
 polygon that covers the center of Paris",NA
WhatIsIntersecting?,"The second operation that we will be looking at is the intersection. For 
 those of you who are aware of set theory, this part will be relatively 
 straightforward. For those who are not, let’s do an introduction of set 
 theory irst.",NA
WhatHappensinPracticeWhenIntersecting?,"An intersection in set theory takes two input sets and keeps only those 
 items from the set that are present in both. In geodata processing, the 
 same is true. Consider that your sets are now geographical datasets, in 
 which we use the geographical location data as identiier of the objects.
  
 The intersection of two objects will keep all features (columns) of both 
 datasets, but it will keep only those data points that are present in both 
 datasets.
  
 As an example, let’s consider that we again use the Seine River data, 
 and this time we use the main road around Paris (Boulevard 
  
 Périphérique) to identify places at which we should ind bridges or 
 tunnels. This could be useful, for example, if we have no data about 
 bridges and tunnels yet, and we want to automatically identify all 
 locations at which we should ind bridges or tunnels.
  
 The intersection of the two would allow us to keep both the 
  
 information about the road data and the data from the river dataset while 
 reducing the data to the locations where intersections are to be found.
  
  
 Of course, this can be generalized to a large number of problems 
 where the intersection of two datasets is needed.",NA
ConceptualExamplesofIntersectingGeodata,"Let’s now see some examples of how the intersection operation can apply 
 to geodata. Keep in mind that in raster data, there are no items, just pixels, 
 so using set theory is only useful for vector data. You will now see a 
 number of examples of the different vector data types and how an 
  
 intersection would work for them.
  
 Let’s start with considering what happens when intersecting points 
 with points. As a point has no width nor length, only a location, the only 
 intersection that we can do is identify whether points from one dataset 
 overlap with points from the other dataset. If they do, we can consider 
 that these overlapping points are in the intersection. The schematic 
 drawing in Figure 
 5-11
  shows an example of this.",NA
IntersectinginPython,"Let’s now start working on the example that was described earlier in this 
 chapter. We take a dataset with the Boulevard Périphérique and the Seine 
 River, and we use the intersection of those two to identify the locations 
 where the Seine River crosses the Boulevard Périphérique.
  
  
 You can use the code in Code Block 
 5-7
  to import the data and print 
 the dataset.
  
 gpd.io.file.fiona.drvsupport.supported_drivers['KML'] 
 = 'rw' 
  
 data = 
  
 gpd.read_file('ParisSeineData_example2_v2.kml') 
  
 data.head()
  
 CodeBlock5-7
  Import and print the data",NA
DifferenceBetweenClippingandIntersecting,"Now that you have seen both the clipping and the intersection tools, you 
 should understand that both of them generally reduce the quantity of 
 data. There is a fundamental difference between the two, and your choice 
 for the tool should depend on what you intend to accomplish.
  
 Clipping reduces data by taking an input dataset and a boundary 
 dataset. The resulting output data is of the exact shape of the input data, 
 only limited to the geographic extent imposed by the boundary dataset. 
 The only data that is kept is the data of the input layer. You have seen in 
 the clipping example that the Paris polygon was not present in the output: 
 only the Seine River was present, yet in a geographically reduced form.
  
 With intersections, both datasets can be considered as equally 
 important. There is not one input dataset and one boundary dataset, but 
 there are two input datasets. The resulting output is a combination that 
 keeps all the information from both input datasets while still keeping 
 only points that coincide geographically.",NA
KeyTakeaways,"1.
  
 2.
  
 3.
  
 4.
  
 5.
  
 6.
  
 7.
  
 8.
  
 There are numerous basic geodata operations that are standardly 
 implemented in most geodata tools. They may seem simple at irst 
 sight, but applying them to geodata can come with some dificulties.
  
 The clipping operation takes an input dataset and reduces its size to 
 an extent given by a boundary dataset. This can be done for all 
 geodata data types.
  
 Using clipping for raster data or points comes down to deleting the 
 pixel points that are out of scope.
  
 Using clipping for lines or polygons will delete those lines and 
 polygons that are out of scope entirely, but will create a new reduced 
 form for those points that are partly inside and partly outside of the 
 boundaries.
  
 The intersection operation is based on set theory and allows to ind 
 features that are shared between two input datasets. It is different 
 from clipping, as it treats the two datasets as input and therefore 
 keeps the features of both of them. In clipping, this is not the case, as 
 only the features from the input dataset are considered relevant.
  
 Intersecting points basically comes down to iltering points based on 
 their presence in both datasets.
  
 Intersecting lines generally results in points (either crossings 
  
 between two lines or touchpoints between two curving lines), but 
 they can also be lines if two lines are perfectly equal on a part of their 
 trajectory.
  
 Intersecting polygons will result in one or multiple smaller polygons, 
 as the intersection is considered to be the area that the two polygons 
 have in common.",NA
6.Buffers,"Joos Korstanje
 1
  
  
 (1)
  
 VIELS MAISONS, France
  
 In the previous chapter, we have started looking at a number of common 
 geospatial operations: data operations that are not possible, or at least 
 not common, on regular data, but that are very common on geospatial 
 data.
  
 The standard operations that will be covered are
  
  
  
  
  
 Clipping and intersecting 
 Buffering 
  
 Merge and dissolve 
  
 Erase
  
 In the previous chapter, you have already seen two major operations. 
 You have irst seen how to clip data to a speciic extent, mainly for the use 
 of dropping data based on a spatial range. You have also seen how to use 
 intersecting to create data based on applying set theory on geospatial 
 datasets. It was mentioned that other set theory operations can be found 
 in that scope as well.
  
 In this chapter, we will look at a very different geospatial operation. 
 You will discover the geospatial operation of buffering or creating buffers. 
 They are among the standard operations of geospatial operations, and it is 
 useful to master this tool.
  
 Just like intersecting, the buffer is a tool that can be used either as a 
 stand-alone or as a tool for further analysis. It was not mentioned, but in 
 the example of intersections, a buffer operation was used to create 
 polygon data of the bridges and rivers.
  
  
 This clearly shows how those spatial operations should all be seen as 
 tools in a toolkit, and when you want to achieve a speciic goal, you need",NA
WhatAreBuffers?,"Buffers are newly created polygons that surround other existing shapes. 
 The term buffering is adequate, as it really consists of creating a buffer 
 around an existing object.
  
 You can create buffers around all vector data objects, and they always 
 become polygons. For example, this would give the following results 
 based on data type:
  
 – When you create a buffer around a point, you will end up with a new 
  
 buffer polygon that contains the surrounding area around that 
 point.– By adding a buffer to a line, you have a new feature that 
 contains the 
  
 area around that line.
  
 – Buffers around polygons will also contain the area just outside the 
  
 polygon.
  
 Buffers are newly created objects. After computing the buffer polygon, 
 you still have your original data. You will simply have created a new 
 feature which is the buffer.",NA
ASchematicExampleofBuffering,"Let’s clarify this deinition using a more intuitive example. We will take 
 the example that was used in the previous chapter as well, in which we 
 had a line dataset of roads, but we needed to transform those roads into 
 polygons to take into account the width of the road. In the image in 
 Figure 
 6-1
 , you see a road depicted irst as a polygon and then as a line.",NA
WhatHappensinPracticeWhenBuffering?,"Let’s now see some examples of how the intersection operation can apply 
 to geodata. Keep in mind that in raster data, there are no items, just pixels, 
 so using set theory is only useful for vector data. You will now see a 
 number of examples of the different vector data types and how an 
  
 intersection would work for them.",NA
BuffersforPointData,"Let’s start with considering what happens when constructing buffers 
 around points. Points have no width or length, just location. If we create a 
 buffer, we generally make buffers of which the borders are equally far 
 away from the buffered object. Therefore, buffers around points would 
 generally be circles. The chosen size of the buffer would determine the 
 size of those circles. You can see an example in the schematic drawing in 
 Figure 
 6-2
 .",NA
BuffersforLineData,"Let’s now consider the case in which we apply buffers to line data. A irst 
 schematic example was already given before. In that example, a line 
 dataset was present, but it needed to be converted into a polygon to use 
 it for the intersection exercise.
  
 Let’s consider another example. Imagine that you are planning a 
 railroad location somewhere, and you need to investigate the amount of 
 noise problems that you are going to observe and how many people this 
 is going to impact. This is an interesting example, as it advances on the 
 sound pollution problem introduced earlier.",NA
BuffersforPolygonData,NA,NA
CreatingBuffersinPython,"In the coming example, we will be looking at a quite simple but intuitive 
 example of searching a house to rent. Imagine that you have a database 
 with geographic point data that are houses, and you want to do a geodata 
 lookup to test for a number of criteria. In this example, we will go through 
 a number of examples using buffers. You will discover how you can use 
 buffers for your house searching criteria:
  
  
 You will see how to use buffers around points to investigate whether 
 each of the houses is on walking distance to a subway station (a real 
 added value).",NA
CreatingBuffersAroundPointsinPython,"Let’s start by importing the .kml data. Having gone through this 
  
 numerous times in early chapters, this should start to become a habit by 
 now. The code to import the data is shown in Code Block 
 6-1
 .
  
 import geopandas as gpd 
  
 import fiona
  
 # import the paris subway station data 
  
 gpd.io.file.fiona.drvsupport.supported_drivers['KML'] 
 = 'rw' 
  
 data = gpd.read_file('Paris_Metro_Stations.kml') data
  
 CodeBlock6-1
  Import the data 
 The resulting dataframe is shown in Figure 
 6-5
 .",NA
CreatingBuffersAroundLinesinPython,"In this second part of the exercise, you will see how to create a buffer 
 around a line. We will take a line feature that shows the railroad of the 
 subway line, and we will create a buffer that we consider too close to the 
 subway line. Imagine that the subway makes quite some noise. For full 
 disclosure, a large part of the line is actually underground, but let’s leave 
 that out of the equation here, for the purpose of an easier exercise.
  
 Rather than importing a line dataset, let’s use the point dataset from 
 before and convert the eight points into one single line feature. To do so, 
 we irst need to make sure that the points are in the right order, and then 
 we pass them to the LineString function from the shapely package. This is 
 all done in the code in Code Block 
 6-6
 .
  
 from shapely.geometry.linestring import LineString 
 LineString(data.loc[[7,6,5,4,0,1,2,3], 
  
 'geometry'].reset_index(drop=True))
  
 CodeBlock6-6
  A LineString object",NA
CreatingBuffersAroundPolygonsinPython,"The third criterion for the house selection is proximity to a park. In the 
 Paris_Parks.kml dataset, you can ind some parks in Paris. This data is 
 just to serve the example, it is far from perfect, but it will do the trick for 
 this exercise. You can import the data using the code in Code Block 
 6-11
 .
  
 # import the paris parks data 
  
 gpd.io.file.fiona.drvsupport.supported_drivers['KML'] 
 = 'rw' 
  
 parks = gpd.read_file('Paris_Parks.kml') 
  
 parks
  
 CodeBlock6-11
  Importing the parks data 
  
 In Figure 
 6-15
 , you will see that there are 18 parks in this dataset, all 
 identiied as polygons.",NA
CombiningBuffersandSetOperations,NA,NA
KeyTakeaways,"1.
  
 2.
  
 3.
  
 4.
  
 There are numerous basic geodata operations that are standardly 
 implemented in most geodata tools. They may seem simple at irst 
 sight, but applying them to geodata can come with some dificulties.
  
 The buffer operation adds a polygon around a vector object. Whether 
 the initial object is point, line, or polygon, the result is always a 
 polygon.
  
 When applying a buffer, one can choose the distance of the buffer’s 
 boundary to the initial object. The choice depends purely on the use 
 case.
  
 Once buffers are computed, they can be used for mapping purposes, 
 or they can be used in further geospatial operations.",NA
7.MergeandDissolve,"Joos Korstanje
 1
  
  
 (1)
  
 VIELS MAISONS, France
  
 In the previous two chapters, we have started looking at a number of common 
 geospatial operations: data operations that are not possible, or at least not 
 common, on regular data, but that are very common on geospatial data.
  
 Although this book is working toward machine learning applications, it is 
 good to have an understanding of the types of geospatial operations that exist 
 and have a working understanding that will allow you to igure out other, 
 comparable operations using documentation or research. The standard 
 operations that are showcased in this book are
  
  
  
  
  
 Clipping and intersecting 
  
 Buffering 
  
 Merge and dissolve 
  
 Erase
  
 In the previous chapter, you have already seen clipping, intersecting, and 
 buffering. You have even seen a use case that combines those methods in a 
 logical manner.
  
 In this chapter, we will look at merging and dissolving, which are again 
 very different operations than those previously presented. They are also 
 among the standard geospatial operations, and it is useful to master these 
 tools.
  
 As explained in previous chapters, those spatial operations should all be 
 seen as tools in a toolkit, and when you want to achieve a speciic goal, you 
 need to select the different tools that you need to get there. This often means 
 using different combinations of tools in an intelligent manner. The more tools 
 you know, the more you will be able to achieve.
  
 We will start this chapter with the merge operation, covering both theory 
 and implementation in Python, and we will then move on to the dissolve 
 operation. At the end, you will see a comparison of both.",NA
TheMergeOperation,"Let’s begin by introducing the merge operation. We will start with a 
  
 theoretical introduction and some examples and then move on to the Python 
 implementation of the merge operation.
  
 WhatIsaMerge?
  
 Merging geodata, just like with regular data, consists of taking multiple input 
 datasets and making them into a single new output feature. In the previous 
 chapter, you already saw a possible use case for a merge. If you remember, 
 multiple “suitability” polygons were created based on multiple criteria. At the 
 end, all of these polygons were combined into a single spatial layer. Although 
 another solution was used in that example, a merge could have been used to 
 get all those layers together in one and the same layer.
  
 ASchematicExampleofMerging
  
 Let’s clarify this deinition using a visual example. As a simple and intuitive 
 example, imagine that you have three datasets containing some polygon 
 features, each on a speciic region. You are asked to make a map of the three 
 regions combined, and you therefore need to ind a way to put those three 
 datasets together into a single, three-region, dataset. The merge operation 
 will do this for you. Figure 
 7-1
  shows you how this works.",NA
MerginginPython,"In the coming examples, we will be looking at some easy-to-understand data. 
 There are multiple small datasets, and throughout the exercise, we will do all 
 the three types of merges.
  
 The data contains
  
 – A ile with three polygons for Canada, USA, and 
 Mexico– A ile with some cities of Canada
  
 – A ile with some cities of the USA
  
 – A ile with some cities of Mexico
  
 During the exercise, we will take the following steps:
  
 – Combine the three city iles using a row-wise merge
  
 – Add a new variable to the combined city ile using an attribute lookup– 
 Find the country of each of the cities using a spatial lookup with the 
 polygon ile
  
  
 Let’s now start by combining the three city iles into a single layer with all 
 the cities combined.
  
 Row-WiseMerginginPython
  
 The row-wise merge operation is the operation that is generally referred to 
 when talking about the merge operation. It is like a row-wise concatenation of 
 the three datasets. Let’s see how to do this in Python using the three example 
 data iles containing some of the cities of each country. Let’s start by importing 
 the data as follows and plot each of them separately and add a background 
 map, using the functionalities that you have already seen in earlier chapters. 
 This is shown in Code Block 
 7-1
 .
  
 import geopandas as gpd",NA
TheDissolveOperation,"When combining many different datasets, it can often happen that you obtain 
 a lot of overlapping features, like polygons of different granularity being all 
 kept in the data, or the same features being present in each of the dataset and 
 creating doubled information. The dissolve operation is something that can 
 solve such problems.
  
 WhatIstheDissolveOperation?",NA
KeyTakeaways,"1.
  
 2.
  
 3.
  
 There are numerous basic geodata operations that are standardly 
 implemented in most geodata tools. They may seem simple at irst sight, 
 but applying them to geodata can come with some dificulties.
  
 The merge operation is generally used to describe a row-wise merge, in 
 which multiple objects are concatenated into one dataset.
  
 The attribute join, which is confusingly called merge in geopandas, does a 
 column-wise, SQL-like join using a common attribute between the two 
 input datasets.
  
 The spatial join is another column wise join that allows to combine two",NA
8.Erase,"Joos Korstanje
 1
  
  
 (1)
  
 VIELS MAISONS, France
  
 In this chapter, you will learn about the erase operation. The previous 
 three chapters have presented a number of standard GIS operations. 
 Clipping and intersecting were covered in Chapter 
 5
 , buffering in Chapter 
 6
 , and merge and dissolve were covered in Chapter 
 7
 .
  
 This chapter will be the last of those four chapters covering common 
 tools for geospatial analysis. Even though there are much more tools 
 available in the standard GIS toolbox, the goal here is to give you a good 
 mastering of the basics and allowing you to be autonomous in learning 
 the other GIS operations in Python.
  
 The chapter will start with a theoretical introduction of the erase 
 operation and then follow through with a number of example 
  
 implementations in Python for applying the erase on different geodata 
 types.",NA
TheEraseOperation,"Erasing is not just an operation in GIS analysis but also a common 
 synonym for deleting. To clarify, let’s irst look at a “standard” deletion of a 
 feature, which is not a spatial erase, but just a deletion of a complete 
 feature based on its ID rather than based on its spatial information.
  
 Whether you are working with points, lines, or polygons, you could 
 imagine that you simply want to drop one of them. The schematic 
 drawing in Figure 
 8-1
  shows what this would mean.",NA
SchematicOverviewofSpatiallyErasingPoints,"Spatially erasing points is really quite similar to the standard delete 
 operation. When doing a spatial erase, you are going to delete all parts of 
 the input features that coincide spatially with the erase feature. However, 
 as points do not have a size, they will be either entirely inside or entirely 
 outside of the erase feature, which causes each point to be either entirely 
 deleted or retained. The schematic drawing in Figure 
 8-3
  shows how this 
 works.
  
  
 Figure8-3
  Schematic drawing of spatially erasing points. Image by author 
  
 You can see how the data table would change before and after the 
 operation in the schematic drawing in Figure 
 8-4
 .",NA
SchematicOverviewofSpatiallyErasingLines,"Let’s now see how this works when doing a spatial erase on line data. In 
 Figure 
 8-5
 , you see that there are two line features and a polygon erase 
 feature.",NA
SchematicOverviewofSpatiallyErasingPolygons,"The functioning of a spatial erase on polygons is essentially the same as 
 the spatial erase applied to lines. The polygons in the input layer, just like 
 lines, can be altered when they are falling partly inside the erase feature. 
 The schematic drawing in Figure 
 8-7
  shows how this works.",NA
Erasevs.OtherOperations,"As you have already seen in the previous three chapters, there are a large 
 number of spatial operations in standard GIS toolkits. This is great, as it 
 allows you to use the tools that are best suitable for your use case.
  
 However, it is also essential to look into the details of each of the 
 operations to make sure that you are effectively using the right tool for 
 the task that you have at hand.
  
 Let’s now look at a few operations that are relatively comparable to 
 the eraser task. In some cases, you may use another tool for the exact 
 same task. There is no problem in this, as long as you are attentive to the 
 exact implementation and look closely at the documentation of the tools 
 before executing them.",NA
Erasevs.DeletingaFeature,"Deleting an entire feature, also called dropping a feature, or dropping a 
 row in your data, was already mentioned earlier as being relatively 
 similar to the spatial eraser. However, there is an essential difference 
 between the spatial eraser and simply dropping an entire feature.
  
 Dropping a feature will only allow you to drop a feature in its entirety.
  
 The spatial erase can also do this, but the spatial eraser can do more. 
 When a feature in the input layer is entirely covered by the erase feature, 
 the entire input feature will be deleted, but when the feature in the input 
 layer only overlaps partly with the erase feature, there will be an",NA
Erasevs.Clip,"You have seen the clipping operation as the irst GIS tool that was 
 covered. This tool is made for clipping an input layer to a ixed extent, 
 meaning that you delete everything that is outside of your extent. As 
 clipping is also deleting some part of your data, it may be confused with 
 the spatial erase operation. Let’s look at the difference between the two.
  
 The main difference between the clip and the erase operation is that 
 the clip operation will reduce your data to a ixed extent, which can be 
 coordinates or a feature. With a clip, your goal will always be to retain a 
 certain part of the data and delete everything that is outside of your 
 boundaries. In short, you keep inside (where you focus your analysis or 
 map) and remove data that is further away, outside of your boundaries.
  
 The spatial erase does not necessarily take an inside/outside 
 boundaries logic. You can use the eraser also to remove small areas 
 within a general area of interest while keeping the surrounding area.
  
 Whereas both tools are like cookie cutters, the cookie that is cut out is 
 used differently: with the clip operation, you are using the cookie cutter 
 to cut out the cookie that you want to keep, whereas with the erase 
 operation, the cutter is used to cut out parts that you want to throw away. 
 In short, it is a very similar tool for a very different purpose.",NA
Erasevs.Overlay,"A third and last operation that is similar to the spatial erase operation is 
 the spatial overlay operation. As described when covering intersections 
 in Chapter 
 5
 , there are multiple operations from set theory that can be 
 used on geodata. In that chapter, you mainly focused on the intersection, 
 meaning retaining all data when both layers are spatially intersecting.
  
  
 Another operation from set theory is the difference operation. You 
 can use the same spatial overlay functionality as for the intersection to",NA
