Larger Text,Smaller Text,Symbol
Types and type inference,"Standard ML is a strongly and statically typed programming language. However, unlike 
 many other strongly typed languages, the types of literals, values, expressions and 
 functions in a program will be calculated by the Standard ML system when the program is 
 compiled. This calculation of types is called type inference. Type inference helps program 
 texts to be both lucid and succinct but it achieves much more than that because it also 
 serves as a debugging aid which can assist the programmer in finding errors before the 
 program has ever been executed.
  
 Standard ML’s type system allows the use of typed data in programs to be checked 
 when the program is compiled. This is in contrast to the approach taken in many other 
 programming languages which generate checks to be tested when the program is running. 
 Lisp is an example of such a language. Other languages serve the software developer even 
 less well than this since they neither guarantee to enforce type-correctness when the 
 program is compiled nor when it is running. The C programming language is an example of 
 a language in that class. The result of not enforcing type correctness is that data can 
 become corrupted and the unsafe use of pointers can cause obscure errors. A splendid 
 introduction to this topic is [Car96].
  
 The approach of checking type correctness as early as possible has two clear advantages: 
 no extra instructions are generated to check the types of data during program execution; 
 and there are no insecurities when the program is executed. Standard ML programs can be 
 executed both efficiently and safely and will never ‘dump core’ no matter how 
 inexperienced the author of the program might have been. The design of the language 
 ensures that this can never happen. (Of course, any particular compiler might be erroneous: 
 compilers are large and complex programs. 
  
 Such errors should be seen to be 
 particular to one of the implementations of the language and not general flaws in design of 
 the language.)",NA
4.1 Type inference,"Standard ML supports a form of polymorphism. Before going further, we should clarify the 
 precise nature of the polymorphism which is permitted. It is sometimes referred to as“let-
 polymorphism”. This name derives from the fact that in this system the term
  
 let
  
 val
  Id =
  fn
  x => x
  
 in
  
 (Id 3, Id true)
  
 end
  
 23",NA
4.2 Pairs and record types,"We have used pairs and tuples without stating their type. A pair with an integer as the left 
 element and a boolean as the right has type “int * bool”. Note that int * bool * real is neither 
 (int * bool) * real nor int * (bool * real). Pairs and tuples are themselves simply records 
 with numbered fields. The label for a field can also be a name such as age. Each field has an 
 associated projection function which retrieves the corresponding value. The projection 
 function for the age field is called #age. The following record value has type { initial : char, 
 surname : string, age : int }.
  
 val
  lecturer = { initial = #""S"", surname = ""Gilmore"", age = 40 }
  
 Then #surname (lecturer) is ""Gilmore"", as expected.
  
 This has shown us another of the derived forms of the language. The pair and tuple 
 notation is a derived form for the use of record notation. Thus the meaning of the second of 
 the declarations below is the first.
  
 val
  n : { 1 : int, 2 : bool } = { 1 = 13, 2 = false } 
 val
  n : int * 
 bool = (13, false)",NA
4.3 Function types and type abbreviations,"On rare occasions, we need to tell Standard ML the type of a function parameter which it 
 cannot itself infer. If we have to do that then it is convenient to be able to give a name to the 
 type, rather than including the expression for the type in a constraint on a parameter. One 
 time when we need to specify a type is when we write a function which projects 
 information from a record. The following function is not an acceptable Standard ML 
 function.
  
 fun
  initials p = (#initial p, String.sub (#surname p, 0)) 
  
 (
 ‡
 )",NA
4.4 Defining datatypes,"The
  type
  mechanism cannot be used to produce a fresh type: only to re-name an existing 
 type. A Standard ML programmer can introduce a new type, distinct from all the others, 
 through the use of datatypes.
  
 datatype
  colour = red | blue | green
  
 This introduces a new type, colour, and three
  constructors
  for that type, red, blue and 
 green. Equality is defined for this type with the expected behaviour that, for example, red = 
 red and red <> green. No significance is attached to the order in which the constructors 
 were listed in the type definition and no ordering is defined for the type. Constructors 
 differ from values because constructors may be used to form the patterns which appear in 
 the definition of a function by pattern matching, as in (
 fn
  red => 1 | blue => 2 | green => 3). 
 The pre-defined type bool behaves as if defined thus.",NA
4.5 Polymorphism,"Many functions which we have defined do not need to know the type of their arguments in 
 order to produce meaningful results. Such functions are thought of as having many forms 
 and are thus said to be polymorphic. Perhaps the simplest example of a polymorphic 
 function is the identity function, id, defined by
  fun
  id x = x. Whatever the type of the 
 argument to this function, the result will obviously be of the same type; it is a homogeneous 
 function. All that remains is to assign it a homogeneous function type such as X → X. But 
 what if the type X had previously been defined by the programmer? The clash of names 
 would be at best quite confusing. We shall give the id function the type α → α and prohibit 
 the programmer from defining types called α, β, γ and so on.",NA
4.5.1 ,NA,NA
Function composition,"For the Standard ML function composition operator to have a well-defined type it is 
 necessary for the source of the first function to be identical to the target of the second. For 
 both functions, the other part of the type is not constrained. Recall the definition of the 
 compose function which is equivalent to (
 op
  o).
  
 val
  compose =
  fn
  (f, g) =>
  fn
  x => f (g (x))
  
 We can calculate the type of compose as follows. It is a function which takes a pair so we 
 may say that it is of the form (
 ⃝
  *
  ⃝
 ) →
  ⃝
 . We do not wish to restrict the argument f and thus we 
 assign it a type α → β since this is the worst possible type it can have. This forces g to be of 
 the form
  ⃝
  → α and we have ((α → β) * (
 ⃝
  → α)) →
  ⃝
  as our current type for compose. Of course, 
 there is no reason to restrict the type of g either so we assign it the type γ → α and thus 
 calculate ((α → β) * (γ → α)) → (γ → β) as the type of the compose function.
  
 Exercise 4.5.4
  Define a function with type
  ((α → α) * (α → α)) → (α → α)
  without using a 
 type constraint.
  
 Exercise 4.5.5
  What is the type of
  curry
 ? What is the type of
  uncurry
 ?",NA
4.5.2 ,NA,NA
Default overloading,"In Standard ML programs, types are almost always inferred and there are only a few cases 
 where additional information must be supplied by the programmer in order for the system 
 to be able to compute the type of an expression or a value in a declaration. These cases 
 arise because of underdetermined record types—as we saw with the version of the initials 
 function which is marked (
 ‡
 ) on page 24. Another complication is overloading. Overloading 
 occurs when an identifier has more than one definition and these definitions have different 
 types. For example, “+” and “–” are overloaded since they are defined for the numeric types: 
 int, word and real. The “",NA
~,"” function is overloaded for int and real. The relational operators 
 are overloaded for the numeric types and the text types, char and string. Overloading is not 
 polymorphism: there is no way for the Standard ML programmer to define overloaded 
 operators. To see this, consider the following simple square function.
  
 fun
  square x = x * x
  
 Would it be possible to assign the type α → α to this function? No, we should not because 
 then square could be applied to strings, or even functions, for which no notion of 
 multiplication is defined. So, Standard ML must choose one of the following possible types 
 for the function.
  
 square: int → int 
  
 square: word → word 
  
 square: real → real",NA
4.6 Ill-typed functions,"The Standard ML type discipline will reject certain attempts at function definitions. Some-
 times these are obviously meaningless but there are complications. 
  
 Mads Tofte writes 
 in [Tof88]:
  
 At first it seems a wonderful idea that a type checker can find programming 
 mistakes even before the program is executed. The catch is, of course, that the 
 typing rules have to be simple enough that we humans can understand them 
 and make the computers enforce them. Hence we will always be able to come 
 up with examples of programs that are perfectly sensible and yet illegal 
 according to the typing rules. Some will be quick to say that far from having 
 been offered a type discipline they have been lumbered with a type 
 bureaucracy.
  
 It is Mads Tofte’s view that rejecting some sensible programs which would never go wrong 
 is inevitable but not everyone is so willing to accept a loss such as this. 
  
 Stefan Kahrs 
 in [Kah96] discusses the notion of completeness—programs which never go wrong can be 
 type-checked—which complements Milner’s notion of soundness—type-checked programs 
 never go wrong [Mil78].
  
 We will now consider some programs which the type discipline of Standard ML will 
 reject. We have already noted above that the function (
 fn
  g => (g 3, g true)) is not legal. 
 Other pathological functions also cannot be defined in Standard ML. Consider the 
 “absorb”function.
  
 fun
  absorb x = absorb
  
 This function is attempting to return itself
  as its own result.
  The underlying idea is that the 
 absorb function will greedily gobble up any arguments which are supplied. The arguments 
 may be of any type and there may be any number of them. Consider the following 
 evaluation of an application of absorb.",NA
4.7 Computing types,"Perhaps we might appear to have made too much of the problem of computing types. It 
 may seem to be just a routine task which can be quickly performed by the Standard ML 
 system. In fact this is not true. Type inference is computationally hard [KTU94] and there 
 can be no algorithm which guarantees to find the type of a value in a time proportional to 
 its “size”. Types can increase exponentially quickly and their representations soon become 
 textually much longer than an expression which has a value of that type. Fortunately the 
 worst cases do not occur in useable programs. Fritz Henglein states in [Hen93],
  
 . . . in practice, programs have “small types”, if they are well typed at all, and 
 Milner-Mycroft type inference for small types is tractable. This, we think, also 
 provides insight into why ML type checking is usable and used in practice 
 despite its theoretical intractability.
  
 Exercise 4.7.1
  Compute the type of y ⌊ y if y is x ⌊ x and x is pair ⌊ pair.
  
 Exercise 4.7.2
  (This exercise is due to Stuart Anderson.) Work out by hand the type of the 
 function fun
  app g f = f (f g)
 . (It may be helpful also to see this without the use of derived forms 
 as val
  app =
  fn
  g =>
  fn
  f => f (f g)
 ). What is the type of
  app app
  and what is the type of
  app 
 (app app)
 ?
  
 Exercise 4.7.3
  Why can the following function
  app
 2
  not be typed by the Hindley-Milner type 
 system? (The formal parameter
  f
  is intended to be a curried function.)
  
 fun
  app
 2
  f x
 1
  x
 2
  = (f x
 1
 ) (f x
 2
 )",NA
Chapter 5,NA,NA
Aggregates,"Through the use of the datatype mechanism of Standard ML we can equip our programs 
 with strong and relevant structure which mirrors the natural structure in the data values 
 which they handle. When writing integer processing functions we were pleased that 
 natural number induction was available to us to help us to check the correctness of our 
 recursive function definitions and now the use of datatypes such as lists and trees might 
 seem to make reasoning about a Standard ML function more difficult. We would be unable 
 to use the induction principle for the natural numbers without re-formulating the function 
 to be an equivalent function which operated on integers. The amount of work involved in 
 the re-formulation would be excessive and it is preferable to have an induction principle 
 which operates on datatypes directly. This is the basis of structural induction. This chapter 
 introduces some functions which process lists, trees and vectors and shows how to use 
 structural induction to check properties of these functions.",NA
5.1 Lists,"This pleasant datatype is to be found in almost all functional programming languages. In 
 untyped languages lists are simply collections but in typed languages they are collec-tions 
 of values of the same type and so a list is always a list
  of something
 . 
  
 Properly 
 speaking, in Standard ML list is not a type, it is a type constructor. 
  
 When we choose 
 a particular type for the variable used by the type constructor then we have a type; so 
  
 As we saw when we considered 
 char list is a type and int list is a type and so forth.
  
 the definition (page 27) a list can be built up by using two value constructors, one for 
 empty lists (nil of type α list) and one for non-empty lists (:: of type α * α list → α list). Some 
 languages also provide destructors often called head and tail (car and cdr in LISP.) The 
 definition of Standard ML does not insist that these destructors should be available since 
 they are not needed; a list value may be decomposed by matching it against a pattern which 
 uses the constructor. If we wished to use these destructors, how could we implement 
 them? A difficulty which we would encounter in any typed language is that these functions 
 are undefined for empty lists and so they must fail in these cases. Standard ML provides 
 exceptions as a mechanism to signal failure. Raising an exception is a different activity from 
 returning a value. For the purposes of type-checking it is similar to non-termination 
 because
  
 33",NA
5.2 Induction for lists,"We will now introduce an induction principle for lists. It is derived directly from the 
 definition of the list datatype.
  
 Induction Principle 5.2.1 (Lists)
  
 P
  [ ]
  
 P
  (
 t
 )
  ⌊ P
  (
 h
  ::
  t
 )
 ⌊l. 
 P
  (
 l
 )
  
  
 Proposition 5.2.1 (Interchange)
  The
  rev
  function and the append operator obey an inter-
 change law since the following holds for all
  α
  lists
  l
 1
  and
  l
 2
 .
  
 rev (l
 1
  @ l
 2
 ) = rev l
 2
  @ rev l
 1
  
 Proof: 
 The proof is by induction on l
 1
 . The initial step is to show that this proposition holds 
 when l
 1
  is the empty list, [ ]. Using properties of the append operator, we conclude rev ([ ] @ 
 l
 2
 ) = rev l
 2
  = rev l
 2
  @ [ ] = rev l
 2
  @ rev [ ] as required.
  
 Now assume rev (t @ l
 2
 ) = rev l
 2
  @ rev t and consider h :: t.
  
 LHS
  = rev ((h :: t) @ l
 2
 ) 
  
 = rev (h :: (t @ l
 2
 )) 
  
  
 [defn of @] 
 = (rev (t @ l
 2
 )) @ [ h ] 
  
 [defn of
  rev
 ]
  
 = rev l
 2
  @ rev t @ [ h ] 
  
 = rev l
 2
  @ rev (h :: t) 
  
 =
  RHS 
 [induction 
 hypothesis] [defn 
 of
  rev
  and @]",NA
5.3 List processing,"In this section we will look at a collection of simple list processing metaphors. Most of the 
 functions defined are polymorphic. A simple function which we might define initially is a 
 membership test. The empty list has no members. A non-empty list has x as a member if x 
 is the head or it is a member of the tail. The following member function tests for 
 membership in a given list.
  
 fun
  member (x, [ ]) 
  
 = false 
  
 | member (x, h :: t) = x = h
  orelse
  member (x, t)
  
 We might like this function to have type α * α list → bool but it does not. This cannot be a 
 fully polymorphic function since we make an assumption about the values and lists to 
 which it can be applied: we assume that equality is defined upon them. Our experience of 
 the Standard ML language so far would lead us to conclude that this matter would be 
 settled by the default overloading rule which would assign to this function the type int * int 
 list →bool. This reasoning, although plausible, is flawed.
  
 The equality operator has a distinguished status in Standard ML. It is not an overloaded 
 operator, it is a qualified polymorphic function. The reason that we make this distinction is 
 that where possible equality is made available on new types which we define. This does not 
 happen with overloaded operators because overloaded functions are those which select a 
 different algorithm to apply depending on the type of values which they are given and it is 
 not possible for the Standard ML language to ‘guess’ how we wish to have overloaded 
 operators extended to our new types.
  
 The Standard ML terminology is that a type either
  admits
  equality or it does not. Those 
 which do are
  equality types
 . When equality type variables are printed by the Stan-dard ML 
 system they are printed with two leading primes and so the type of the member",NA
5.3.1 ,NA,NA
Selecting from a list,"It is useful to have functions which select elements from a list, perhaps selecting the
  n
 th 
 element numbered from zero. This function will have type α list * int → α and should raise 
 the exception Subscript whenever the
  n
 th element cannot be found (either because there 
 are fewer than
  n
  elements or because
  n
  is negative).
  
 fun
  nth ([ ], _) 
  
 =
  raise
  Subscript 
  
 | nth (h :: t, 0) = h 
  
 | nth (_ :: t, n) = nth (t, n – 1)
  handle
  Overflow =>
  raise
  Subscript",NA
5.3.2 ,NA,NA
Sorting lists,"The sorting routine which we will develop is simple insertion sort. There are two parts to 
 this algorithm. The first is inserting an element into a sorted list in order to maintain the 
 ordering; the second is repeatedly applying the insertion function.
  
 Inserting an element into a sorted list has a simple base case where the empty list gives 
 us a singleton (one-element) list. All singleton lists are sorted. For non-empty lists we 
 compare the new element with the head. If the new element is smaller it is placed at the 
 front. If larger, it is inserted into the tail.
  
 fun
  insert (x, [ ]) 
  
 = [ x ] 
  
  
 | insert (x, h :: t) =
  if 
  
 x <= h 
  
  
  
 then
  x :: h :: t 
  
  
  
 else
  h :: insert (x, t)
  
 This function has type int * int list → int list, due to default overloading resolving the use of 
 ‘<=’ to take integer operands. Notice the inconvenience of having to reconstruct the list in 
 the expression x :: h :: t after deconstructing it by pattern matching. We could bind the non-
 empty list to a single variable, say l, and then use
  let
  ..
  in
  ..
  end
  to destruct it, binding h and t 
 as before but the
  as
  keyword does this much more conveniently. The following 
 implementation is equivalent to the previous one.
  
 fun
  insert (x, [ ]) = [ x ] 
  
 | insert (x, l
  as
  h :: t) =
  if 
 x <= h 
  
  
  
  
 then
  x :: l 
  
  
  
  
 else
  h :: insert (x, t)
  
 To sort a list we need only keep inserting the head element into the sorted tail. All empty 
 lists are sorted.
  
 fun
  sort [ ] 
  
 = [ ] 
  
 | sort (h :: t) = insert (h, sort t)
  
 Exercise 5.3.4
  Implement the Quicksort algorithm due to C.A.R. Hoare. (You may find it 
 useful to use the
  filter
  function from Exercise 5.3.3.)",NA
5.3.3 ,NA,NA
List functions,"Many simple list processing problems fall into one of two forms. They may involve simply 
 applying a function to each element of the list in turn or they involve accumulating a result 
 by applying a function to pairs consisting of an element of the list and the result of a 
 recursive application. The first form is known as “mapping” a function across a list; the 
 second is known as “folding” a list.
  
 The
  map
  function
  
 The map function has type (α → β) → ((α list) → (β list)). It behaves as though implemented 
 by the following definition.
  
 fun
  map f [ ] = [ ] 
  
 | map f (h :: t) = f h :: map f t
  
 The map function preserves totality: if f is a total function—meaning that it never goes into 
 an infinite loop and never raises an exception—then so is map f. However, map itself is not 
 a total function since we can find f and l such that map f l is not defined.
  
 Note the rather lack-lustre role of the function parameter f in the implementation of 
 map above: it is simply passed back into the recursive call of the function unchanged. This 
 suggests that it can be factored out using a
  let
  ..
  in
  ..
  end
  as shown below.
  
 fun
  map f =
  let fun 
  
 map_f [ ] = [ ] 
  
  
  
 | 
  
 map_f (h :: t) = f h :: map_f t 
  
 in 
  
 map_f 
  
  
 end
  
 Such definitions are not always easy to read! However, depending on the implementation 
 technique employed by the Standard ML system being used, factoring out the parameter in 
 this way may lead to a more efficient implementation of map.",NA
5.4 The tree datatype,"We will introduce a few important definitions for trees as defined by the parameterised 
 tree datatype which was given earlier (on page 27).
  
 Definition 5.4.1 (Nodes)
  The nodes of an
  α tree
  are the values of type
  α
  which it contains. 
 We can easily define a function which counts the number of nodes in a tree.
  
 fun
  nodes (empty) = 0 
  
 | nodes (node (_, t
 1
 , t
 2
 )) = 1 + nodes t
 1
  + nodes t
 2
  
 Definition 5.4.2 (Path)
  A
  path
  (from tree t
 1
  to its subtree t
 k
 ) is the list t
 1
 , t
 2
 , . . . , t
 k
  of trees 
 where, for all
  1
  ≤ i < k, either t
 i
  =
  node
  (
 n, t
 i
 +1
 , t
 ′
 )
  or t
 i
  =
  node
  (
 n, t
 ′
 , t
 i
 +1
 )
 . 
  
 Definition 5.4.3 (Leaf)
  A tree t is a
  leaf
  if it has the form node
  (
 n, empty, empty
 )
 .
  
 Definition 5.4.4 (Depth)
  We will now describe two Standard ML functions which calcu-late 
 the depth of a tree. They both have type
  α tree → int
 .
  
 fun
  maxdepth (empty) 
  
 = 0 
  
  
 | maxdepth (node (_, t
 1
 , t
 2
 )) = 1 + Int.max (maxdepth t
 1
 , maxdepth t
 2
 )
  
 Above,
  Int.max
  is the integer maximum function. The
  mindepth
  function just uses
  Int.min 
 instead of
  Int.max
 .
  
 Definition 5.4.5 (Perfectly balanced)
  A tree t is perfectly balanced if its maximum and 
 minimum depths are equal.",NA
5.5 Converting trees to lists,"There are many ways to convert a tree into a list. These are termed traversal strategies for 
 trees. Here we will look at three:
  preorder
 ,
  inorder
  and
  postorder
 .
  
 Definition 5.5.1 (Preorder traversal)
  First visit the root, then traverse the left and right 
 subtrees in preorder.
  
 Definition 5.5.2 (Inorder traversal)
  First traverse the left subtree in inorder, then visit the 
 root and finally traverse the right subtree in inorder.
  
 Definition 5.5.3 (Postorder traversal)
  First traverse the left and right subtrees in postorder 
 and then visit the root.
  
 Exercise 5.5.1
  Define
  α tree → α list
  functions,
  preorder
 ,
  inorder
  and
  postorder
 .",NA
5.6 Induction for trees,"In order to prove using structural induction some properties of functions which process 
 trees we must first give an induction principle for the tree datatype. Such a principle can be 
 derived directly from the definition of the datatype.
  
 Induction Principle 5.6.1 (Trees)
  
 P
  (
 empty
 )
  
 (
 P
 (
 l
 )
  ⌊ P
 (
 r
 ))
  ⌊ P
 (
 node
  (
 n, l, r
 ))
 ⌊t. 
 P
  (
 t
 )",NA
5.7,NA,NA
The vector datatype,"The Standard ML library provides vectors.
  
 collection of values of type α. Vectors differ from lists in their access properties. A vector is 
 a random access data structure, whereas lists are strictly sequential access. With a list of a 
 thousand elements it takes longer to access the last element than the first but with a vector 
 the times are the same. The penalty to be paid for this convenience is that we are not able 
 to subdivide a vector as efficiently as a list into its ‘head’ and its ‘tail’ and thus when 
 programming with vectors we do not write pattern matching function definitions. Indeed, 
 we
  cannot
  write pattern matching function definitions because we do not have access to 
 the constructors of the vector datatype, they are not exported from the Vector structure in 
 the Standard ML library. If we ever have occasion to wish to split a vector into smaller parts 
 then we work with vector slices which are triples of a vector, a start index and a length.
  
 Vector constants resemble list constants, only differing in the presence of a hash before the 
 opening bracket. Thus this is a vector constant of length five and type int vector.
  
 #[ 2,4,8,16,32 ]
  
 We can obtain a sub-vector by extracting a slice from this one.
  
 Vector.extract (#[ 2,4,8,16,32 ], 2, SOME 2) ≡ #[ 8,16 ]
  
 We can convert a list into a vector.
  
 Vector.fromList [ 2,4,8,16,32 ] ≡ #[ 2,4,8,16,32 ]
  
 A suitable use of a vector is in implementing a lookup table. We could revisit our day 
 function from page 8 and re-implement it using a vector in place of pattern matching.",NA
5.8 The Standard ML library,NA,NA
5.8.1 ,NA,NA
The List structure,"Many of the functions which we defined in Section 5.1 are in the library structure List. For 
 convenience we have used the same names for functions as the List structure does and our 
 functions behave in the same way as the corresponding library functions. 
  
 Thus for 
 example, where we defined hd and tl the library provides List.hd and List.tl and these raise 
 the exception List.Empty when applied to empty lists. 
  
 Similarly the List struc-
 ture provides List.@, List.concat, List.drop, List.foldl, List.foldr, List.last, List.length, 
 List.mapPartial, List.nth, List.null, List.rev, List.revAppend and List.take. In addition to these 
 functions List structure also provides others listed below. Most of these are almost self-
 explanatory when considering the type of the function together with its descriptive iden-
 tifier.
  
 List.all 
  
 : (α → bool) → α list → bool 
  
 List.exists 
  
 : (α → bool) → α list → bool 
  
 List.filter 
  
 : (α → bool) → α list → α list 
  
 List.find 
  
 : (α → bool) → α list → α option 
 List.partition : (α → bool) → α list → α list * α list 
 List.tabulate : int * (int → α) → α list",NA
5.8.2 ,NA,NA
The ListPair structure,"Often we find ourselves working with pairs of lists or lists of pairs. The ListPair structure in 
 the standard library provides a useful collection of operations on values of such data types. 
 Once again, the functions provided are self-explanatory.
  
 ListPair.all 
  
 ListPair.foldl
  
 : (α * β → bool) → α list * β list → bool : (α 
 * β * γ → γ) → γ → α list * β list → γ
  
 ListPair.foldr : (α * β * γ → γ) → γ → α list * β list → 
 γListPair.map : (α * β → γ) → α list * β list → γ list 
 ListPair.unzip : (α * β) list → α list * β list 
  
 ListPair.zip : α list * β list → (α * β) list 
  
 ListPair.exists : (α * β → bool) → α list * β list → bool",NA
5.8.3 ,NA,NA
The Vector structure,"In addition to the functions which we have seen the Vector structure in the Standard ML 
 library also provides the following. 
  
 The functions Vector.foldli and Vector.foldri differ 
 from familiar left and right folding in that they also make use of the integer index into the 
 vector and thus are near relatives of the
  for
  loops in Pascal-like programming languages. 
 Such loops supply an integer loop control variable which is automatically incremented on 
 each loop iteration (and may not be altered within the loop body). The Vector.foldli and 
 Vector.foldri functions operate on vector slices.
  
 Vector.concat 
  
 : α vector list → α vector 
  
 Vector.foldl 
  
 : (α * β → β) → β → α vector → β
  
 Vector.foldr 
  
 : (α * β → β) → β → α vector → β
  
 Vector.foldli 
  
 : (int * α * β → β) → β → α vector * int * int option → 
 βVector.foldri 
  
 : (int * α * β → β) → β → α vector * int * int option → 
 βVector.length 
  
 : α vector → int 
  
 Vector.tabulate : int * (int → α) → α vector",NA
Chapter 6,NA,NA
Evaluation,"Some functional programming languages are lazy, meaning that an expression will not be 
 evaluated unless its value is needed. This approach seems to be a very sensible one: the 
 language implementation is attempting to optimize the execution of programs by avoiding 
 any unnecessary computation. Perhaps surprisingly, this evaluation strategy will not 
 always improve the efficiency of programs since it may involve some extra work in 
 managing the delayed evaluation of expressions.
  
 Lazy programming languages are difficult to implement efficiently (see [PJL92]) and 
 economically ([Jon92] describes the ‘space leaks’ which occur in lazy languages when 
 dynam-ically allocated memory is lost, never to be reclaimed). There are also the pragmatic 
 diffi-culties with lazy programming which are mentioned in Robin Milner’s “How ML 
 Evolved”: the difficulty of debugging lazy programs and the difficulty of controlling state-
 change or (perhaps interactive) input and output in lazy languages which are not purely 
 functional. Because of some of these difficulties and the desire to include imperative 
 features in the language, Standard ML uses a call-by-value evaluation strategy: expressions 
 are evaluated irrespective of whether or not the result is ever needed. The lazy evaluation 
 of expressions is then achieved by the programmer rather than by the language. We now 
 discuss techniques for implementing the lazy evaluation of expressions.",NA
"6.1 Call-by-value, call-by-name and call-by-need","Unlike many other programming languages, functions in Standard ML can be designated by 
 arbitrarily complex expressions. 
  
 The general form of an application is
  e e
 ′
 , which is 
 evaluated by first evaluating
  e
  to obtain some function and then evaluating
  e
 ′
 to obtain some 
 value and finally applying the function to the value. In general, the expression
  e
  can be quite 
 complex and significant computation may be required before a function is returned. This 
 rule for evaluation of function application uses the call-by-value parameter passing 
 mechanism because the argument to a function is evaluated before the function is applied.
  
 An alternative strategy is call-by-name. Here the expression
  e
 ′
 is substituted for all the 
 occurrences of the formal parameter. The resulting expression is then evaluated as normal. 
 This might mean that we evaluate some expressions more than once. Clearly, call-by-value 
 is more efficient. The following important theorems make precise the relationship between
  
 47",NA
6.2 Delaying evaluation,"One form of delayed evaluation which we have already seen is conditional evaluation. In an 
 if
  ..
  then
  ..
  else
  .. expression only two of the three sub-expressions are evaluated. The 
 boolean expression will always be evaluated and then, depending on the outcome, one of 
 the other sub-expressions will be evaluated. The effect of a conditional expression would 
 be different if all three of the sub-expressions were always evaluated. This explains why 
 there is no cond function (of type (bool * α * α) → α) in Standard ML.
  
 Similarly, a recursive computation sometimes depends upon the outcome of evaluating 
 a boolean expression (as with the takewhile function (on page 40)). In cases such as these, 
 the evaluation of expressions can be delayed by placing them in the body of a function. By 
 packaging up expressions in this way, we can program in a ‘non-strict’ way in Standard ML 
 and we can describe recursive computations and we can define infinite objects such as the 
 list of all natural numbers or the list of all primes. Consider the following function.
  
 fun
  FIX f x = f (FIX f) x
  
 Exercise 6.2.1
  What is the type of
  FIX
 ? You might benefit from seeing this function with the 
 derived form removed and some redundant parentheses inserted for clarity.
  
 val rec
  FIX =
  fn
  f => (
 fn
  x => (f (FIX f)) x)
  
 The purpose of the FIX function is to compute fixed points of other functions. (Meaning: 
 x
  is 
 a fixed point of the function
  f
  if
  f
 (
 x
 ) =
  x
 .) How is this function used? Consider the facbody 
 function below. No derived forms are used here in order to make explicit that this is not a 
 recursive function (not a val rec .. ).
  
 val
  facbody =
  fn
  f =>
  fn
  0 => 1 
  
  
 | x => x * f (x – 1)",NA
6.3 Forcing evaluation,"Non-strict programming in Standard ML uses the pre-defined unit type. This peculiar type 
 has only one element, written “()”, and also called “unit”. This representation for unit is a 
 derived form for the empty record, “{}”. Horrifyingly, that is also the way to represent the 
 type
  of the empty record so we find that we have {} : {} in Standard ML!
  
 The use of the unit type serves to convey the idea that the parameter which we pass to 
 the function will never be used in any way since there are no operations on the unit 
 element and it also conveys no information because there is only one value of this type. It is 
 possible to delay the evaluation of expressions with unused values of any type but we 
 would not wish",NA
6.4 From call-by-value to call-by-name,"Now that we have all the machinery available to delay the evaluation of expressions we 
 may ask whether a call-by-name variant can always be found for an existing call-by-value 
 function. This question can be answered positively and we will now sketch out a recipe.
  
 Consider a function f with the following form:",NA
6.5 Lazy datatypes,"Although any call-by-value function can be transformed into a call-by-name variant the 
 chief interest in delaying evaluation in functional programming is the ability to create 
 datatypes such as infinite sequences and infinitely branching trees. In a shocking and 
 inexcusable abuse of technical terminology we will call these ‘lazy’ datatypes even though 
 they simulate call-by-name evaluation instead of call-by-need evalution. The most 
 important point about these datatypes is the representation ability which they offer; not 
 that they optimise computations.
  
 Consider the datatype of infinite sequences of integers. 
  
 This can be described as a 
 Standard ML datatype with a single constructor, cons.
  
 datatype
  seq = cons
  of
  int * (seq delayed)
  
 This definition provides us with a constructor, cons, of type (int * (seq delayed)) → seq. The 
 functions to return the head and tail of an infinite sequence are much simpler than those to 
 return the head and tail of a list. Since the sequence can never be exhausted there is no 
 exceptional case behaviour. However, note that the tail function is partial since the 
 evaluation of force t may fail to terminate.
  
 fun
  head (cons (h, _)) = h
  
 fun
  tail 
  
 (cons (_, t)) = force t
  
 These functions have types seq → int and seq → seq respectively.
  
 Exercise 6.5.1
  Write a function to give a list of the first n integers in a sequence.",NA
6.6 An example: Computing the digits of,NA,NA
