Larger Text,Smaller Text,Symbol
3.1.3 Extended search paths,"Following the standard Unix convention for search paths, several direc-
 tories can be specified together in an environment variable as a colon 
 separated list:
  
 DIR1:DIR2:DIR3:...
  
 The directories are then searched in order from left to right. A single dot‘.’ 
 can be used to specify the current directory.
 (2)
  
 For example, the following settings create default include and link 
 paths for packages installed in the current directory ‘.’ and the 
 ‘include’and 
 ‘lib’ 
 directories 
 under 
 ‘/opt/gdbm-1.8.3’ 
 and 
 ‘/net’ 
 respectively:
  
 $ C_INCLUDE_PATH=.:/opt/gdbm-1.8.3/include:/net/include $ 
 LIBRARY_PATH=.:/opt/gdbm-1.8.3/lib:/net/lib
  
 To specify multiple search path directories on the command line, the op-
 tions ‘-I’ and ‘-L’ can be repeated. For example, the following command,
  
 $ gcc -I. -I/opt/gdbm-1.8.3/include -I/net/include
  
 -L. -
 L/opt/gdbm-1.8.3/lib -L/net/lib .....
  
 is equivalent to the environment variable settings given above.
  
 When environment variables and command-line options are used to-
 gether the compiler searches the directories in the following order:
  
 1. command-line options ‘-I’ and ‘-L’, from left to right
  
 (2)
  The current directory can also be specified using an empty path element. For 
 example, :DIR1:DIR2 is equivalent to .:DIR1:DIR2.",NA
3.2 Shared libraries and static libraries,"Although the example program above has been successfully compiled and 
 linked, a final step is needed before being able to load and run the exe-
 cutable file.
  
 If an attempt is made to start the executable directly, the following error 
 will occur on most systems:
  
 $ ./a.out 
  
 ./a.out: error while loading shared libraries: 
 libgdbm.so.3: cannot open shared object file: No such file 
 or directory
  
 This is because the GDBM package provides a shared library. This type of 
 library requires special treatment—it must be loaded from disk before the 
 executable will run.
  
 External libraries are usually provided in two forms: static libraries 
 and shared libraries. Static libraries are the ‘.a’ files seen earlier. When a 
 program is linked against a static library, the machine code from the 
 object files for any external functions used by the program is copied from 
 the library into the final executable.
  
 Shared libraries are handled with a more advanced form of linking, 
 which makes the executable file smaller. They use the extension ‘.so’, 
 which stands for shared object.
  
 An executable file linked against a shared library contains only a small 
 table of the functions it requires, instead of the complete machine code 
 from the object files for the external functions. Before the executable file 
 starts running, the machine code for the external functions is copied into 
 memory from the shared library file on disk by the operating system—a 
 process referred to as dynamic linking.
  
 Dynamic linking makes executable files smaller and saves disk space, 
 because one copy of a library can be shared between multiple programs. 
 Most operating systems also provide a virtual memory mechanism which 
 allows one copy of a shared library in physical memory to be used by all 
 running programs, saving memory as well as disk space.",NA
3.3 C language standards,"By default, gcc compiles programs using the GNU dialect of the C language, 
 referred to as GNU C. This dialect incorporates the official",NA
3.3.1 ANSI/ISO,"Occasionally a valid ANSI/ISO program may be incompatible with the 
 extensions in GNU C. To deal with this situation, the compiler option‘-ansi’ 
 disables those GNU extensions which conflict with the ANSI/ISO standard. 
 On systems using the GNU C Library (glibc) it also disables extensions to 
 the C standard library. This allows programs written for ANSI/ISO C to be 
 compiled without any unwanted effects from GNU extensions.
  
 For example, here is a valid ANSI/ISO C program which uses a variable 
 called asm:
  
 #include <stdio.h>
  
 int 
  
 main (void) 
  
 { 
  
  
 const char asm[] = ""6502""; 
  
  
 printf (""the string asm is ’%s’\n"", asm); 
  
 return 0; 
  
 }
  
 The variable name asm is valid under the ANSI/ISO standard, but this 
 program will not compile in GNU C because asm is a GNU C keyword 
 extension (it allows native assembly instructions to be used in C func-
 tions). Consequently, it cannot be used as a variable name without giving a 
 compilation error:
  
 $ gcc -Wall ansi.c 
  
 ansi.c: In function ‘main’: 
  
 ansi.c:6: parse error before ‘asm’ansi.c:7: 
 parse error before ‘asm’
  
 In contrast, using the ‘-ansi’ option disables the asm keyword extension, 
 and allows the program above to be compiled correctly:
  
 $ gcc -Wall -ansi ansi.c 
  
 $ ./a.out 
  
 the string asm is ’6502’",NA
3.3.2 Strict ANSI/ISO,"The command-line option ‘-pedantic’ in combination with ‘-ansi’ will cause 
 gcc to reject all GNU C extensions, not just those that are incom-patible 
 with the ANSI/ISO standard. This helps you to write portable programs 
 which follow the ANSI/ISO standard.
  
 Here is a program which uses variable-size arrays, a GNU C extension. 
 The array x[n] is declared with a length specified by the integer variable n.
  
 int 
  
 main (int argc, char *argv[]) 
  
 { 
  
  
 int i, n = argc; 
  
  
 double x[n];
  
 for (i = 0; i < n; i++) 
  
  
 x[i] = i;
  
  
 return 0; 
  
 }
  
 This program will compile with ‘-ansi’, because support for variable length 
 arrays does not interfere with the compilation of valid ANSI/ISO 
 programs—it is a backwards-compatible extension:
  
 $ gcc -Wall -ansi gnuarray.c
  
 However, compiling with ‘-ansi -pedantic’ reports warnings about vio-
 lations of the ANSI/ISO standard:
  
 $ gcc -Wall -ansi -pedantic gnuarray.c 
  
 gnuarray.c: In function ‘main’: 
  
 gnuarray.c:5: warning: ISO C90 forbids variable-size 
  
 array ‘x’
  
 Note that an absence of warnings from ‘-ansi -pedantic’ does not guar-
 antee that a program strictly conforms to the ANSI/ISO standard. The 
 standard itself specifies only a limited set of circumstances that should 
 generate diagnostics, and these are what ‘-ansi -pedantic’ reports.",NA
3.3.3 Selecting specific standards,"The specific language standard used by GCC can be controlled with the‘-
 std’ option. The following C language standards are supported:
  
 ‘-std=c89’ or ‘-std=iso9899:1990’
  
 The original ANSI/ISO C language standard (ANSI X3.159-1989, 
 ISO/IEC 9899:1990). GCC incorporates the corrections in the two 
 ISO Technical Corrigenda to the original standard.
  
 ‘-std=iso9899:199409’
  
 The ISO C language standard with ISO Amendment 1, published in 
 1994. This amendment was mainly concerned with internation-
 alization, such as adding support for multibyte characters to the C 
 library.
  
 ‘-std=c99’ or ‘-std=iso9899:1999’
  
 The revised ISO C language standard, published in 1999 (ISO/IEC 
 9899:1999).
  
 The C language standards with GNU extensions can be selected with the 
 options ‘-std=gnu89’ and ‘-std=gnu99’.",NA
3.4 Warning options in -Wall,"As described earlier (see Section 2.1 [Compiling a simple C program], page 
 7), the warning option ‘-Wall’ enables warnings for many common errors, 
 and should always be used. It combines a large number of other, more 
 specific, warning options which can also be selected individually.
  
 Here is a summary of these options:
  
 ‘-Wcomment’ (included in ‘-Wall’) 
  
 This option warns about nested comments. Nested comments typ-
 ically arise when a section of code containing comments is later 
 commented out:
  
 /* commented out 
  
 double x = 1.23 ; /* x-position */ */
  
 Nested comments can be a source of confusion—the safe way 
 to“comment out” a section of code containing comments is to sur-
 round it with the preprocessor directive #if 0 ... #endif:
  
 /* commented out */ 
  
 #if 0 
  
 double x = 1.23 ; /* x-position */ #endif",NA
3.5 Additional warning options,"GCC provides many other warning options that are not included in‘-Wall’, 
 but are often useful. Typically these produce warnings for source code 
 which may be technically valid but is very likely to cause prob-lems. The 
 criteria for these options are based on experience of common errors—
 they are not included in ‘-Wall’ because they only indicate pos-sibly 
 problematic or “suspicious” code.
  
 Since these warnings can be issued for valid code it is not necessary to 
 compile with them all the time. It is more appropriate to use them 
 periodically and review the results, checking for anything unexpected, or 
 to enable them for some programs or files.
  
 ‘-W’This is a general option similar to ‘-Wall’ which warns about a 
 selection of common programming errors, such as functions which can 
 return without a value (also known as “falling off the end of the function 
 body”), and comparisons between signed and unsigned values. For 
 example, the following function tests whether an un-signed integer is 
 negative (which is impossible, of course):
  
 int 
  
 foo (unsigned int x) 
  
 { 
  
  
 if (x < 0)
  
 }
   
 return 0; 
  
 /* cannot occur */ 
 else 
  
  
 return 1;
  
 Compiling this function with ‘-Wall’ does not produce a warning,
  
 $ gcc -Wall -c w.c
  
 but does give a warning with ‘-W’:
  
 $ gcc -W -c w.c 
  
 w.c: In function ‘foo’: 
  
 w.c:4: warning: comparison of unsigned 
  
 expression < 0 is always false
  
 In practice, the options ‘-W’ and ‘-Wall’ are normally used together.
  
 ‘-Wconversion’
  
 This option warns about implicit type conversions that could cause 
 unexpected results. For example, the assignment of a negative value to an 
 unsigned variable, as in the following code,
  
 unsigned int x = -1;",NA
4 Using the preprocessor,"This chapter describes the use of the GNU C preprocessor cpp, which is 
 part of the GCC package. The preprocessor expands macros in source files 
 before they are compiled. It is automatically called whenever GCC 
 processes a C or C++ program.
 (1)",NA
4.1 Defining macros,"The following program demonstrates the most common use of the C pre-
 processor. It uses the preprocessor conditional #ifdef to check whether a 
 macro is defined.
  
 When the macro is defined, the preprocessor includes the correspond-
 ing code up to the closing #endif command. In this example, the macro 
 which is tested is called TEST, and the conditional part of the source code 
 is a printf statement which prints the message “Test mode”:
  
 #include <stdio.h>
  
 int 
  
 main (void) 
  
 { 
  
 #ifdef TEST 
  
  
 printf (""Test mode\n""); 
  
 #endif 
  
  
 printf (""Running...\n""); 
  
  
 return 0; 
  
 }
  
 The gcc option ‘-DNAME’ defines a preprocessor macro NAME from the 
 command line. 
  
 If the program above is compiled with the command-line 
 option ‘-DTEST’, the macro TEST will be defined and the resulting 
 executable will print both messages:
  
 $ gcc -Wall -DTEST dtest.c 
  
 $ ./a.out 
  
 Test mode 
  
 Running...
  
 (1)
  In recent versions of GCC the preprocessor is integrated into the compiler, 
 although a separate cpp command is also provided.",NA
4.2 Macros with values,"In addition to being defined, a macro can also be given a concrete value. 
 This value is inserted into the source code at each point where the macro 
 occurs. The following program uses a macro NUM, to represent a number 
 which will be printed:
  
 #include <stdio.h>
  
 int 
  
 main (void) 
  
 { 
  
  
 printf(""Value of NUM is %d\n"", NUM); 
  
 return 0; 
  
 }
  
 Note that macros are not expanded inside strings—only the occurrence of 
 NUM outside the string is substituted by the preprocessor.",NA
4.3 Preprocessing source files,"It is possible to see the effect of the preprocessor on source files directly, 
 using the ‘-E’ option of gcc. For example, the file below defines and uses a 
 macro TEST:
  
 #define TEST ""Hello, World!"" 
  
 const char str[] = TEST;
  
 If this file is called ‘test.c’ the effect of the preprocessor can be seen with 
 the following command line:
  
 $ gcc -E test.c 
  
 # 1 ""test.c""
  
 const char str[] = ""Hello, World!"" ;
  
 The ‘-E’ option causes gcc to run the preprocessor, display the expanded 
 output, and then exit without compiling the resulting source code. The 
 value of the macro TEST is substituted directly into the output, producing 
 the sequence of characters const char str[] = ""Hello, World!"" ;.
  
 The preprocessor also inserts lines recording the source file and line 
 numbers in the form # line-number ""source-file"", to aid in debugging and 
 allow the compiler to issue error messages referring to this informa-tion. 
 These lines do not affect the program itself.
  
 The ability to see the preprocessed source files can be useful for exam-
 ining the effect of system header files, and finding declarations of system",NA
5 Compiling for debugging,"Normally, an executable file does not contain any references to the 
 original program source code, such as variable names or line-numbers—
 the exe-cutable file is simply the sequence of machine code instructions 
 produced by the compiler. This is insufficient for debugging, since there is 
 no easy way to find the cause of an error if the program crashes.
  
 GCC provides the ‘-g’ debug option to store additional debugging 
 information in object files and executables. This debugging information 
 allows errors to be traced back from a specific machine instruction to the 
 corresponding line in the original source file. It also allows the execution 
 of a program to be traced in a debugger, such as the GNU Debugger gdb 
 (for more information, see “Debugging with GDB: The GNU Source-Level 
 Debugger”, [Further reading], page 91). Using a debugger also allows the 
 values of variables to be examined while the program is running.
  
 The debug option works by storing the names of functions and vari-
 ables (and all the references to them), with their corresponding source 
 code line-numbers, in a symbol table in object files and executables.",NA
5.1 Examining core files,"In addition to allowing a program to be run under the debugger, another 
 helpful application of the ‘-g’ option is to find the circumstances of a 
 program crash.
  
 When a program exits abnormally the operating system can write out 
 a core file, usually named ‘core’, which contains the in-memory state of the 
 program at the time it crashed. Combined with information from the 
 symbol table produced by ‘-g’, the core file can be used to find the line 
 where the program stopped, and the values of its variables at that point.
  
 This is useful both during the development of software, and after 
 deployment—it allows problems to be investigated when a program has 
 crashed “in the field”.
  
 Here is a simple program containing an invalid memory access bug, which 
 we will use to produce a core file:
  
 int a (int *p);
  
 int 
  
 main (void) 
  
 {",NA
5.2 Displaying a backtrace,"The debugger can also show the function calls and arguments up to the 
 current point of execution—this is called a stack backtrace and is dis-
 played with the command backtrace:
  
 (gdb) backtrace 
  
 #0 
  
 0x080483ed in a (p=0x0) at null.c:13 #1 
  
 0x080483d9 in main () at null.c:7
  
 In this case, the backtrace shows that the crash at line 13 occurred when 
 the function a() was called with an argument of p=0x0, from line 7 in 
 main(). It is possible to move to different levels in the stack trace, and 
 examine their variables, using the debugger commands up and down.
  
 A complete description of all the commands available in gdb can be 
 found in the manual “Debugging with GDB: The GNU Source-Level De-
 bugger” (see [Further reading], page 91).",NA
6 Compiling with optimization,"GCC is an optimizing compiler. It provides a wide range of options which 
 aim to increase the speed, or reduce the size, of the executable files it 
 generates.
  
 Optimization is a complex process. For each high-level command in the 
 source code there are usually many possible combinations of machine 
 instructions that can be used to achieve the appropriate final result. The 
 compiler must consider these possibilities and choose among them.
  
 In general, different code must be generated for different processors, 
 as they use incompatible assembly and machine languages. Each type of 
 processor also has its own characteristics—some CPUs provide a large 
 number of registers for holding intermediate results of calculations, while 
 others must store and fetch intermediate results from memory. Appropri-
 ate code must be generated in each case.
  
 Furthermore, different amounts of time are needed for different 
 instruc-tions, depending on how they are ordered. GCC takes all these 
 factors into account and tries to produce the fastest executable for a given 
 system when compiling with optimization.",NA
6.1 Source-level optimization,"The first form of optimization used by GCC occurs at the source-code level, 
 and does not require any knowledge of the machine instructions. There 
 are many source-level optimization techniques—this section de-scribes 
 two common types: common subexpression elimination and func-tion 
 inlining.",NA
6.1.1 Common subexpression elimination,"One method of source-level optimization which is easy to understand in-
 volves computing an expression in the source code with fewer 
 instructions, by reusing already-computed results. For example, the 
 following assign-ment:
  
 x = cos(v)*(1+sin(u/2)) + sin(w)*(1-sin(u/2))
  
 can be rewritten with a temporary variable t to eliminate an unnecessary 
 extra evaluation of the term sin(u/2):
  
 t = sin(u/2) 
  
 x = cos(v)*(1+t) + sin(w)*(1-t)",NA
6.1.2 Function inlining,"Another type of source-level optimization, called function inlining, in-
 creases the efficiency of frequently-called functions.
  
 Whenever a function is used, a certain amount of extra time is required 
 for the CPU to carry out the call: it must store the function arguments in 
 the appropriate registers and memory locations, jump to the start of the 
 function (bringing the appropriate virtual memory pages into physical 
 memory or the CPU cache if necessary), begin executing the code, and 
 then return to the original point of execution when the function call is 
 complete. This additional work is referred to as function-call overhead. 
 Function inlining eliminates this overhead by replacing calls to a function 
 by the code of the function itself (known as placing the code in-line).
  
 In most cases, function-call overhead is a negligible fraction of the total 
 run-time of a program. It can become significant only when there are 
 functions which contain relatively few instructions, and these func-tions 
 account for a substantial fraction of the run-time—in this case the 
 overhead then becomes a large proportion of the total run-time.
  
 Inlining is always favorable if there is only one point of invocation of a 
 function. It is also unconditionally better if the invocation of a function 
 requires more instructions (memory) than moving the body of the func-
 tion in-line. This is a common situation for simple accessor functions in 
 C++, which can benefit greatly from inlining. Moreover, inlining may fa-
 cilitate further optimizations, such as common subexpression elimination, 
 by merging several separate functions into a single large function.
  
 The following function sq(x) is a typical example of a function that 
 would benefit from being inlined. It computes x
 2
 , the square of its argu-
 ment x:
  
 double 
  
 sq (double x) 
  
 { 
  
  
 return x * x; 
  
 }
  
 (1)
  Temporary values introduced by the compiler during common subexpres-sion 
 elimination are only used internally, and do not affect real variables. The name 
 of the temporary variable ‘t’ shown above is only used as an illustration.",NA
6.2 Speed-space tradeoffs,"While some forms of optimization, such as common subexpression elim-
 ination, are able to increase the speed and reduce the size of a program 
 simultaneously, other types of optimization produce faster code at the ex-
 pense of increasing the size of the executable. This choice between speed 
 and memory is referred to as a speed-space tradeoff. Optimizations with a 
 speed-space tradeoff can also be used to make an executable smaller, at 
 the expense of making it run slower.",NA
6.2.1 Loop unrolling,"A prime example of an optimization with a speed-space tradeoff is loop 
 unrolling. This form of optimization increases the speed of loops by elim-",NA
6.3 Scheduling,"The lowest level of optimization is scheduling, in which the compiler de-
 termines the best ordering of individual instructions. Most CPUs allow one 
 or more new instructions to start executing before others have fin-ished. 
 Many CPUs also support pipelining, where multiple instructions execute in 
 parallel on the same CPU.
  
 When scheduling is enabled, instructions must be arranged so that 
 their results become available to later instructions at the right time, and to 
 allow for maximum parallel execution. Scheduling improves the speed of 
 an executable without increasing its size, but requires additional memory 
 and time in the compilation process itself (due to its complexity).",NA
6.4 Optimization levels,"In order to control compilation-time and compiler memory usage, and the 
 trade-offs between speed and space for the resulting executable, GCC 
 provides a range of general optimization levels, numbered from 0–3, as 
 well as individual options for specific types of optimization.
  
 An optimization level is chosen with the command line option‘-OLEVEL’, 
 where LEVEL is a number from 0 to 3. 
  
 The effects of the 
 different optimization levels are described below:
  
 ‘-O0’ or no ‘-O’ option (default) 
  
 At this optimization level GCC does not perform any optimiza-tion 
 and compiles the source code in the most straightforward way 
 possible. Each command in the source code is converted directly to 
 the corresponding instructions in the executable file, without 
 rearrangement. This is the best option to use when debugging a 
 program.
  
 The option ‘-O0’ is equivalent to not specifying a ‘-O’ option.
  
 ‘-O1’ or ‘-O’
  
 This level turns on the most common forms of optimization that do not 
 require any speed-space tradeoffs. 
  
 With this option the 
 resulting executables should be smaller and faster than with ‘-O0’.",NA
6.5 Examples,"The following program will be used to demonstrate the effects of different 
 optimization levels:",NA
6.6 Optimization and debugging,"With GCC it is possible to use optimization in combination with the 
 debugging option ‘-g’. Many other compilers do not allow this.
  
 When using debugging and optimization together, the internal rear-
 rangements carried out by the optimizer can make it difficult to see what 
 is going on when examining an optimized program in the debugger. For 
 example, temporary variables are often eliminated, and the ordering of 
 statements may be changed.
  
 However, when a program crashes unexpectedly, any debugging infor-
 mation is better than none—so the use of ‘-g’ is recommended for opti-
 mized programs, both for development and deployment. The debugging 
 option ‘-g’ is enabled by default for releases of GNU packages, together 
 with the optimization option ‘-O2’.",NA
6.7 Optimization and compiler warnings,"When optimization is turned on, GCC can produce additional warnings 
 that do not appear when compiling without optimization.
  
 As part of the optimization process, the compiler examines the use of 
 all variables and their initial values—this is referred to as data-flow analy-
 sis. It forms the basis for other optimization strategies, such as instruction 
 scheduling. A side-effect of data-flow analysis is that the compiler can de-
 tect the use of uninitialized variables.
  
 The ‘-Wuninitialized’ option (which is included in ‘-Wall’) warns about 
 variables that are read without being initialized. It only works when the 
 program is compiled with optimization to enable data-flow analysis.
  
 The following function contains an example of such a variable:
  
 int 
  
 sign (int x) 
  
 { 
  
  
 int s;
  
 if (x > 0) 
  
  
 s = 1; 
  
 else if (x < 0) 
  
  
 s = -1;
  
  
 return s; 
  
 }
  
 The function works correctly for most arguments, but has a bug when x is 
 zero—in this case the return value of the variable s will be undefined.",NA
7 Compiling a C++ program,"This chapter describes how to use GCC to compile programs written in 
 C++, and the command-line options specific to that language.
  
 The GNU C++ compiler provided by GCC is a true C++ compiler—it 
 compiles C++ source code directly into assembly language. Some other 
 C++ “compilers” are translators which convert C++ programs into C, and 
 then compile the resulting C program using an existing C compiler. A true 
 C++ compiler, such as GCC, is able to provide better support for error 
 reporting, debugging and optimization.",NA
7.1 Compiling a simple C++ program,"The procedure for compiling a C++ program is the same as for a C pro-
 gram, but uses the command g++ instead of gcc. Both compilers are part of 
 the GNU Compiler Collection.
  
 To demonstrate the use of g++, here is a version of the Hello World 
 program written in C++:
  
 #include <iostream>
  
 int 
  
 main () 
  
 { 
  
  
 std::cout << ""Hello, world!"" << std::endl; 
  
 return 0; 
  
 }
  
 The program can be compiled with the following command line:
  
 $ g++ -Wall hello.cc -o hello
  
 The C++ frontend of GCC uses many of the same the same options as the C 
 compiler gcc. It also supports some additional options for controlling C++ 
 language features, which will be described in this chapter. Note that C++ 
 source code should be given one of the valid C++ file extensions ‘.cc’,‘.cpp’, 
 ‘.cxx’ or ‘.C’ rather than the ‘.c’ extension used for C programs.
  
 The resulting executable can be run in exactly same way as the C version, 
 simply by typing its filename:
  
 $ ./hello 
  
 Hello, world!
  
 The executable produces the same output as the C version of the program, 
 using std::cout instead of the C printf function. All the options used in",NA
7.2 Using the C++ standard library,"An implementation of the C++ standard library is provided as a part of 
 GCC. The following program uses the standard library string class to 
 reimplement the Hello World program:
  
 #include <string> 
  
 #include <iostream>
  
 using namespace std;
  
 int",NA
7.3 Templates,"Templates provide the ability to define C++ classes which support generic 
 programming techniques. Templates can be considered as a powerful kind 
 of macro facility. When a templated class or function is used with a specific 
 class or type, such as float or int, the corresponding template code is 
 compiled with that type substituted in the appropriate places.",NA
7.3.1 Using C++ standard library templates,"The C++ standard library ‘libstdc++’ supplied with GCC provides a wide 
 range of generic container classes such as lists and queues, in addition to 
 generic algorithms such as sorting. These classes were originally part of 
 the Standard Template Library (STL), which was a separate package, but 
 are now included in the C++ standard library itself.
  
 The following program demonstrates the use of the template library by 
 creating a list of strings with the template list<string>:
  
 #include <list> 
  
 #include <string> 
  
 #include <iostream>
  
 using namespace std;
  
 int 
  
 main () 
  
 {",NA
7.3.2 Providing your own templates,"In addition to the template classes provided by the C++ standard library 
 you can define your own templates. The recommended way to use tem-
 plates with g++ is to follow the inclusion compilation model, where tem-
 plate definitions are placed in header files. This is the method used by the 
 C++ standard library supplied with GCC itself. The header files can then be 
 included with ‘#include’ in each source file where they are needed.
  
 For example, the following template file creates a simple Buffer<T> class 
 which represents a circular buffer holding objects of type T.
  
 #ifndef BUFFER_H 
  
 #define BUFFER_H
  
 template <class T> 
  
 class Buffer 
  
 { 
  
 public: 
  
  
 Buffer (unsigned int n); 
  
  
 void insert (const T & x); 
  
 T 
 get (unsigned int k) const; private: 
  
  
 unsigned int i; 
  
  
 unsigned int size; 
  
  
 T *pT;",NA
7.3.3 Explicit template instantiation,"To achieve complete control over the compilation of templates with g++ it 
 is possible to require explicit instantiation of each occurrence of a tem-
 plate, using the option ‘-fno-implicit-templates’. This method is not 
 needed when using the GNU Linker—it is an alternative to the inclu-sion 
 compilation model for systems with linkers which cannot eliminate 
 duplicate definitions of template functions in object files.
  
 In this approach, template functions are no longer compiled at the 
 point where they are used, as a result of the ‘-fno-implicit-
 templates’option. Instead, the compiler looks for an explicit instantiation 
 of the template using the template keyword with a specific type to force 
 its compilation (this is a GNU extension to the standard behavior). These 
 instantiations are typically placed in a separate source file, which is then 
 compiled to make an object file containing all the template functions 
 required by a program. This ensures that each template appears in only 
 one object file, and is compatible with linkers which cannot eliminate 
 duplicate definitions in object files.
  
 For example, the following file ‘templates.cc’ contains an explicit 
 instantiation of the Buffer<float> class used 
 by the 
 program 
 ‘tprog.cc’given above:",NA
7.3.4 The export keyword,"At the time of writing, GCC does not support the new C++ export key-word 
 (GCC 3.3.2).
  
 This keyword was proposed as a way of separating the interface of 
 templates from their implementation. However it adds its own complexity 
 to the linking process, which can detract from any advantages in practice.",NA
8 Platform-specific options,"GCC provides a range of platform-specific options for different types of 
 CPUs. These options control features such as hardware floating-point 
 modes, and the use of special instructions for different CPUs. They can be 
 selected with the ‘-m’ option on the command line, and work with all the 
 GCC language frontends, such as gcc and g++.
  
 The following sections describe some of the options available for com-mon 
 platforms. A complete list of all platform-specific options can be found in 
 the GCC Reference Manual, “Using GCC” (see [Further read-ing], page 91). 
  
 Support for new processors is added to GCC as they become available, 
 therefore some of the options described in this chapter may not be found 
 in older versions of GCC.",NA
8.1 Intel and AMD x86 options,"The features of the widely used Intel and AMD x86 families of processors 
 (386, 486, Pentium, etc) can be controlled with GCC platform-specific 
 options.
  
 On these platforms, GCC produces executable code which is compat-
 ible with all the processors in the x86 family by default—going all the way 
 back to the 386. However, it is also possible to compile for a specific 
 processor to obtain better performance.
 (1)
  
 For example, recent versions of GCC have specific support for newer 
 processors such as the Pentium 4 and AMD Athlon. These can be selected 
 with the following option for the Pentium 4,
  
 $ gcc -Wall -march=pentium4 hello.c
  
 and for the Athlon:
  
 $ gcc -Wall -march=athlon hello.c
  
 A complete list of supported CPU types can be found in the GCC Refer-ence 
 Manual.
  
 Code produced with a specific ‘-march=CPU’ option will be faster but 
 will not run on other processors in the x86 family. If you plan to distribute 
 executable files for general use on Intel and AMD processors they should 
 be compiled without any ‘-march’ options.
  
 As an alternative, the ‘-mcpu=CPU’ option provides a compromise be-
 tween speed and portability—it generates code that is tuned for a specific
  
 (1)
  Also referred to as “targeting” a specific processor.",NA
8.2 DEC Alpha options,"The DEC Alpha processor has default settings which maximize floating-
 point performance, at the expense of full support for IEEE arithmetic 
 features.
  
 Support for infinity arithmetic and gradual underflow (denormalized 
 numbers) is not enabled in the default configuration on the DEC Alpha 
 processor. Operations which produce infinities or underflows will 
 generate floating-point exceptions (also known as traps), and cause the 
 program to terminate, unless the operating system catches and handles 
 the exceptions (which is, in general, inefficient). The IEEE standard 
 specifies that these operations should produce special results to represent 
 the quantities in the IEEE numeric format.
  
 In most cases the DEC Alpha default behavior is acceptable, since the 
 majority of programs do not produce infinities or underflows. For appli-
  
 (2)
  Intel has added support for this instruction set as the “Intel 64-bit enhance-
 ments” on their Xeon CPUs.",NA
8.3 SPARC options,"On the SPARC range of processors the ‘-mcpu=CPU’ option generates 
 processor-specific code. The valid options for CPU are v7, v8 (Super-
 SPARC), Sparclite, Sparclet and v9 (UltraSPARC). Code produced with a 
 specific ‘-mcpu’ option will not run on other processors in the SPARC 
 family, except where supported by the backwards-compatibility of the 
 processor itself.
  
 On 64-bit UltraSPARC systems the options ‘-m32’ and ‘-m64’ control 
 code generation for 32-bit or 64-bit environments. The 32-bit 
 environment selected by ‘-m32’ uses int, long and pointer types with a size 
 of 32 bits. The 64-bit environment selected by ‘-m64’ uses a 32-bit int type 
 and 64-bit long and pointer types.",NA
8.4 POWER/PowerPC options,"On systems using the POWER/PowerPC family of processors the op-tion ‘-
 mcpu=CPU’ selects code generation for specific CPU models. The possible 
 values of CPU include ‘power’, ‘power2’, ‘powerpc’, ‘powerpc64’and 
 ‘common’, in addition to other more specific model numbers. Code 
 generated with the option ‘-mcpu=common’ will run on any of the proces-
 sors. The option ‘-maltivec’ enables use of the Altivec vector processing 
 instructions, if the appropriate hardware support is available.
  
 The POWER/PowerPC processors include a combined “multiply and 
 add” instruction a ∗ x + b, which performs the two operations simultane-
 ously for speed—this is referred to as a fused multiply and add, and is 
 used by GCC by default. Due to differences in the way intermediate val-ues 
 are rounded, the result of a fused instruction may not be exactly the same 
 as performing the two operations separately. In cases where strict IEEE 
 arithmetic is required, the use of the combined instructions can be 
 disabled with the option ‘-mno-fused-madd’.
  
 On AIX systems, the option ‘-mminimal-toc’ decreases the number of 
 entries GCC puts in the global table of contents (TOC) in executables, to 
 avoid “TOC overflow” errors at link time. The option ‘-mxl-call’makes the 
 linking of object files from GCC compatible with those from IBM’s XL 
 compilers. For applications using POSIX threads, AIX always requires the 
 option ‘-pthread’ when compiling, even when the program will only run in 
 single-threaded mode.",NA
8.5 Multi-architecture support,"A number of platforms can execute code for more than one architecture. 
 For example, 64-bit platforms such as AMD64, MIPS64, Sparc64, and 
 PowerPC64 support the execution of both 32-bit and 64-bit code. Simi-
 larly, ARM processors support both ARM code and a more compact code 
 called “Thumb”. 
  
 GCC can be built to support multiple architectures on 
 these platforms. By default, the compiler will generate 64-bit object files, 
 but giving the ‘-m32’ option will generate a 32-bit object file for the 
 corresponding architecture.
 (3)
  
 Note that support for multiple architectures depends on the corre-
 sponding libraries being available. On 64-bit platforms supporting both 64 
 and 32-bit executables, the 64-bit libraries are often placed in 
 ‘lib64’directories instead of ‘lib’ directories, e.g. in ‘/usr/lib64’ and 
 ‘/lib64’. The 32-bit libraries are then found in the default ‘lib’ directories 
 as on other platforms. This allows both a 32-bit and a 64-bit library with 
 the
  
 (3)
  The options ‘-maix64’ and ‘-maix32’ are used on AIX.",NA
9 Troubleshooting,"GCC provides several help and diagnostic options to assist in trou-
 bleshooting problems with the compilation process. All the options de-
 scribed in this chapter work with both gcc and g++.",NA
