Larger Text,Smaller Text,Symbol
Tabu Search,"Tabu Search, TS, Taboo Search.
  
 2.10.1 
  
 Taxonomy
  
 Tabu Search is a Global Optimization algorithm and a Metaheuristic or 
 Meta-
 strategy for controlling an embedded heuristic technique. Tabu Search is a 
 parent for a large family of derivative approaches that introduce memory 
 structures in Metaheuristics, such as Reactive Tabu Search (Section
  2.11
 ) 
 and Parallel Tabu Search.
  
 2.10.2 
  
 Strategy
  
 The objective for the Tabu Search algorithm is to constrain an embedded 
 heuristic from returning to recently visited areas of the search space, referred 
 to as cycling. The strategy of the approach is to maintain a short term 
 memory of the specific changes of recent moves within the search space and 
 preventing future moves from undoing those changes. 
  
 Additional 
 intermediate-term memory structures may be introduced to bias moves 
 toward promising areas of the search space, as well as longer-term memory 
 structures that promote a general diversity in the search across the search 
 space.
  
 2.10.3 
  
 Procedure
  
 Algorithm
  2.10.1
  provides a pseudocode listing of the Tabu Search algorithm 
 for minimizing a cost function. The listing shows the simple Tabu Search 
 algorithm with short term memory, without intermediate and long term 
 memory management.
  
 2.10.4 
  
 Heuristics
  
 ˆ
  Tabu search was designed to manage an embedded hill climbing 
 heuristic, although may be adapted to manage any neighborhood 
 exploration heuristic.
  
 ˆ
  Tabu search was designed for, and has predominately been applied to 
  
 discrete domains such as combinatorial optimization problems.
  
 ˆ
  Candidates for neighboring moves can be generated deterministically 
 for the entire neighborhood or the neighborhood can be stochastically 
 sampled to a fixed size, trading off efficiency for accuracy.
  
 ˆ
  Intermediate-term memory structures can be introduced (complement-
 ing the short-term memory) to focus the search on promising areas of 
 the search space (intensification), called aspiration criteria.",NA
2.11 ,NA,NA
Reactive Tabu Search,"Reactive Tabu Search, RTS, R-TABU, Reactive Taboo Search.
  
 2.11.1 
  
 Taxonomy
  
 Reactive Tabu Search is a Metaheuristic and a Global Optimization algo-
 rithm. It is an extension of Tabu Search (Section
  2.10
 ) and the basis for a 
 field of reactive techniques called Reactive Local Search and more broadly 
 the field of Reactive Search Optimization.
  
 2.11.2 
  
 Strategy
  
 The objective of Tabu Search is to avoid cycles while applying a local search 
 technique. The Reactive Tabu Search addresses this objective by explicitly 
 monitoring the search and reacting to the occurrence of cycles and their 
 repetition by adapting the tabu tenure (tabu list size). The strategy of the 
 broader field of Reactive Search Optimization is to automate the process by 
 which a practitioner configures a search procedure by monitoring its online 
 behavior and to use machine learning techniques to adapt a techniques 
 configuration.
  
 2.11.3 
  
 Procedure
  
 Algorithm
  2.11.1
  provides a pseudocode listing of the Reactive Tabu Search 
 algorithm for minimizing a cost function. The Pseudocode is based on the 
 version of the Reactive Tabu Search described by Battiti and Tecchiolli in [
 9
 ] 
 with supplements like the
  IsTabu
  function from [
 7
 ]. The procedure has been 
 modified for brevity to exude the diversification procedure (escape move). 
 Algorithm
  2.11.2
  describes the memory based reaction that manipulates the 
 size of the ProhibitionPeriod in response to identified cycles in the ongoing 
 search. Algorithm
  2.11.3
  describes the selection of the best move 
 from a list 
 of candidate moves in the neighborhood of a given solution. The 
 function 
 permits prohibited moves in the case where a prohibited move is 
 better than 
 the best know solution and the selected admissible move (called 
 aspiration). 
 Algorithm
  2.11.4
  determines whether a given neighborhood move is tabu 
 based on the current ProhibitionPeriod, and is employed by sub-functions of 
 the Algorithm
  2.11.3
  function.
  
 2.11.4 
  
 Heuristics
  
 ˆ
  Reactive Tabu Search is an extension of Tabu Search and as such 
  
 should exploit the best practices used for the parent algorithm.",NA
Chapter 3,NA,NA
Evolutionary Algorithms,NA,NA
3.1 Overview,"This chapter describes Evolutionary Algorithms.
  
 3.1.1 
  
 Evolution
  
 Evolutionary Algorithms belong to the Evolutionary Computation field of 
 study concerned with computational methods inspired by the process and 
 mechanisms of biological evolution. The process of evolution by means of 
 natural selection (descent with modification) was proposed by Darwin to 
 account for the variety of life and its suitability (adaptive fit) for its 
 environment. The mechanisms of evolution describe how evolution actually 
 takes place through the modification and propagation of genetic material 
 (proteins). Evolutionary Algorithms are concerned with investigating com-
 putational systems that resemble simplified versions of the processes and 
 mechanisms of evolution toward achieving the effects of these processes and 
 mechanisms, namely the development of adaptive systems. Additional 
 subject areas that fall within the realm of Evolutionary Computation are 
 algorithms that seek to exploit the properties from the related fields of 
 Population Genetics, Population Ecology, Coevolutionary Biology, and 
 Developmental Biology.
  
 3.1.2 
  
 References
  
 Evolutionary Algorithms share properties of adaptation through an iterative 
 process that accumulates and amplifies beneficial variation through trial 
 and error. Candidate solutions represent members of a virtual population 
 striving to survive in an environment defined by a problem specific objective 
 function. In each case, the evolutionary process refines the adaptive fit of 
 the population of candidate solutions in the environment, typically using
  
 87",NA
3.2 ,NA,NA
Genetic Algorithm,"Genetic Algorithm, GA, Simple Genetic Algorithm, SGA, Canonical Genetic 
 Algorithm, CGA.
  
 3.2.1 Taxonomy
  
 The Genetic Algorithm is an Adaptive Strategy and a Global Optimization 
 technique. It is an Evolutionary Algorithm and belongs to the broader study 
 of Evolutionary Computation. The Genetic Algorithm is a sibling of 
 other 
 Evolutionary Algorithms such as Genetic Programming (Section
  3.3
 ), 
 Evolution Strategies (Section
  3.4
 ), Evolutionary Programming (Section
  3.6
 ), 
 and Learning Classifier Systems (Section
  3.9
 ). The Genetic Algorithm is a 
 parent of a large number of variant techniques and sub-fields too numerous 
 to list.
  
 3.2.2 Inspiration
  
 The Genetic Algorithm is inspired by population genetics (including heredity 
 and gene frequencies), and evolution at the population level, as well as the 
 Mendelian understanding of the structure (such as chromosomes, genes, 
 alleles) and mechanisms (such as recombination and mutation). This is the 
 so-called new or modern synthesis of evolutionary biology.
  
 3.2.3 Metaphor
  
 Individuals of a population contribute their genetic material (called the 
 genotype) proportional to their suitability of their expressed genome (called 
 their phenotype) to their environment, in the form of offspring. The next 
 generation is created through a process of mating that involves 
 recombination of two individuals genomes in the population with the 
 introduction of random 
 copying errors (called mutation). This iterative 
 process may result in an 
 improved adaptive-fit between the phenotypes of 
 individuals in a population 
 and the environment.
  
 3.2.4 Strategy
  
 The objective of the Genetic Algorithm is to maximize the payoff of candidate 
 solutions in the population against a cost function from the problem domain. 
 The strategy for the Genetic Algorithm is to repeatedly employ surrogates 
 for the recombination and mutation genetic mechanisms on the population 
 of candidate solutions, where the cost function (also known as objective or 
 fitness function) applied to a decoded representation of a candidate governs 
 the probabilistic contributions a given candidate solution can make to the 
 subsequent generation of candidate solutions.",NA
3.3 Genetic Programming,"Genetic Programming, GP.
  
 3.3.1 
  
 Taxonomy
  
 The Genetic Programming algorithm is an example of an Evolutionary 
 Algorithm and belongs to the field of Evolutionary Computation and more 
 broadly Computational Intelligence and Biologically Inspired Computation. 
 The Genetic Programming algorithm is a sibling to other Evolutionary 
 Algorithms such as the Genetic Algorithm (Section
  3.2
 ), Evolution Strate-gies 
 (Section
  3.4
 ), Evolutionary Programming (Section
  3.6
 ), and Learning 
 Classifier Systems (Section
  3.9
 ). Technically, the Genetic Programming 
 algorithm is an extension of the Genetic Algorithm. The Genetic Algorithm 
 is a 
 parent to a host of variations and extensions.
  
 3.3.2 
  
 Inspiration
  
 The Genetic Programming algorithm is inspired by population genetics 
 (including heredity and gene frequencies), and evolution at the population 
 level, as well as the Mendelian understanding of the structure (such as 
 chromosomes, genes, alleles) and mechanisms (such as recombination and 
 mutation). This is the so-called new or modern synthesis of evolutionary 
 biology.
  
 3.3.3 
  
 Metaphor
  
 Individuals of a population contribute their genetic material (called the 
 genotype) proportional to their suitability of their expressed genome (called 
 their phenotype) to their environment. The next generation is created 
 through a process of mating that involves genetic operators such as recom-
 bination of two individuals genomes in the population and the introduction 
 of 
 random copying errors (called mutation). This iterative process may 
 result 
 in an improved adaptive-fit between the phenotypes of individuals in 
 a 
 population and the environment.
  
 Programs may be evolved and used in a secondary adaptive process, 
 where an assessment of candidates at the end of that secondary adaptive 
 process is used for differential reproductive success in the first evolution-
 ary process. This system may be understood as the inter-dependencies 
 experienced in evolutionary development where evolution operates upon an 
 embryo that in turn develops into an individual in an environment that 
 eventually may reproduce.",NA
3.4 ,NA,NA
Evolution Strategies,"Evolution Strategies, Evolution Strategy, Evolutionary Strategies, ES.
  
 3.4.1 Taxonomy
  
 Evolution Strategies is a global optimization algorithm and is an instance of 
 an Evolutionary Algorithm from the field of Evolutionary Computa-tion. 
  
 Evolution Strategies is a sibling technique to other Evolutionary 
 Algorithms 
 such as Genetic Algorithms (Section
  3.2
 ), Genetic Programming 
 (Section
  3.3
 ), 
 Learning Classifier Systems (Section
  3.9
 ), and Evolutionary Programming 
 (Section
  3.6
 ). A popular descendant of the Evolution Strate-gies algorithm is 
 the Covariance Matrix Adaptation Evolution Strategies (CMA-ES).
  
 3.4.2 Inspiration
  
 Evolution Strategies is inspired by the theory of evolution by means of 
 natural selection. Specifically, the technique is inspired by macro-level or 
 the species-level process of evolution (phenotype, hereditary, variation) and 
 is not concerned with the genetic mechanisms of evolution (genome, 
 chromosomes, genes, alleles).
  
 3.4.3 Strategy
  
 The objective of the Evolution Strategies algorithm is to maximize the 
 suitability of collection of candidate solutions in the context of an ob-jective 
 function from a domain. The objective was classically achieved through the 
 adoption of dynamic variation, a surrogate for descent with 
 modification, 
 where the amount of variation was adapted dynamically with 
 performance-
 based heuristics. Contemporary approaches co-adapt param-eters that 
 control the amount and bias of variation with the candidate solutions.
  
 3.4.4 Procedure
  
 Instances of Evolution Strategies algorithms may be concisely described with 
 a custom terminology in the form (
 µ, λ
 )
 −ES
 , where
  µ
  is number of candidate 
 solutions in the parent generation, and
  λ
  is the number of candidate solutions 
 generated from the parent generation. In this configuration, the best µ are 
 kept if λ > µ, where λ must be great or equal to µ. In addition to the so-called 
 comma-selection Evolution Strategies algorithm, a plus-selection 
 variation 
 may be defined (
 µ
 +
 λ
 )
 −ES
 , where the best members of the union of the
  µ
  and
  λ
  
 generations compete based on objective fitness for a position 
 in the next 
 generation. The simplest configuration is the (1 + 1) − ES,",NA
3.5 ,NA,NA
Differential Evolution,"Differential Evolution, DE.
  
 3.5.1 Taxonomy
  
 Differential Evolution is a Stochastic Direct Search and Global Optimiza-tion 
 algorithm, and is an instance of an Evolutionary Algorithm from the field of 
 Evolutionary Computation. It is related to sibling Evolutionary Algorithms 
 such as the Genetic Algorithm (Section
  3.2
 ), Evolutionary Pro-gramming 
 (Section
  3.6
 ), and Evolution Strategies (Section
  3.4
 ), and has some 
 similarities with Particle Swarm Optimization (Section
  6.2
 ).
  
 3.5.2 Strategy
  
 The Differential Evolution algorithm involves maintaining a population of 
 candidate solutions subjected to iterations of recombination, evaluation, and 
 selection. The recombination approach involves the creation of new 
 candidate solution components based on the weighted difference between 
 two randomly selected population members added to a third population 
 member. This perturbs population members relative to the spread of the 
 broader population. In conjunction with selection, the perturbation effect 
 self-organizes the sampling of the problem space, bounding it to known 
 areas of interest.
  
 3.5.3 Procedure
  
 Differential Evolution has a specialized nomenclature that describes the 
 adopted configuration. This takes the form of DE/x/y/z, where x represents 
 the solution to be perturbed (such a random or best). The y signifies the 
 number of difference vectors used in the perturbation of x, where a 
 difference 
 vectors is the difference between two randomly selected 
 although distinct members of the population. Finally, z signifies the 
 recombination operator performed such as bin for binomial and exp for 
 exponential.
  
 Algorithm
  3.5.1
  provides a pseudocode listing of the Differential Evo-
 lution algorithm for minimizing a cost function, specifically a DE/rand/-
 1/bin configuration. Algorithm
  3.5.2
  provides a pseudocode listing of the 
 NewSample function from the Differential Evolution algorithm.
  
 3.5.4 Heuristics
  
 ˆ
  Differential evolution was designed for nonlinear, non-differentiable 
  
 continuous function optimization.
  
 ˆ
  The weighting factor
  F ∈
  [0
 ,
  2] controls the amplification of differential 
  
 variation, a value of 0.8 is suggested.",NA
3.6 ,NA,NA
Evolutionary Programming,"Evolutionary Programming, EP.
  
 3.6.1 Taxonomy
  
 Evolutionary Programming is a Global Optimization algorithm and is an 
 instance of an Evolutionary Algorithm from the field of Evolutionary 
 Computation. The approach is a sibling of other Evolutionary Algorithms 
 such as the Genetic Algorithm (Section
  3.2
 ), and Learning Classifier Systems 
 (Section
  3.9
 ). It is sometimes confused with Genetic Programming given the 
 similarity in name (Section
  3.3
 ), and more recently it shows a strong 
 functional similarity to Evolution Strategies (Section
  3.4
 ).
  
 3.6.2 Inspiration
  
 Evolutionary Programming is inspired by the theory of evolution by means 
 of 
 natural selection. Specifically, the technique is inspired by macro-level or 
 the species-level process of evolution (phenotype, hereditary, variation) and 
 is not concerned with the genetic mechanisms of evolution (genome, 
 chromosomes, genes, alleles).
  
 3.6.3 Metaphor
  
 A population of a species reproduce, creating progeny with small pheno-
 typical variation. The progeny and the parents compete based on their 
 suitability to the environment, where the generally more fit members con-
 stitute the subsequent generation and are provided with the opportunity to 
 reproduce themselves. This process repeats, improving the adaptive fit 
 between the species and the environment.
  
 3.6.4 Strategy
  
 The objective of the Evolutionary Programming algorithm is to maximize the 
 suitability of a collection of candidate solutions in the context of an objective 
 function from the domain. This objective is pursued by using an adaptive 
 model with surrogates for the processes of evolution, specifically hereditary 
 (reproduction with variation) under competition. The representation used 
 for candidate solutions is directly assessable by a cost or objective function 
 from the domain.
  
 3.6.5 Procedure
  
 Algorithm
  3.6.1
  provides a pseudocode listing of the Evolutionary Program-
 ming algorithm for minimizing a cost function.",NA
3.7 ,NA,NA
Grammatical Evolution,"Grammatical Evolution, GE.
  
 3.7.1 Taxonomy
  
 Grammatical Evolution is a Global Optimization technique and an instance 
 of 
 an Evolutionary Algorithm from the field of Evolutionary Computation. 
 It 
 may also be considered an algorithm for Automatic Programming. Gram-
 matical Evolution is related to other Evolutionary Algorithms for evolving 
 programs such as Genetic Programming (Section
  3.3
 ) and Gene Expression 
 Programming (Section
  3.8
 ), as well as the classical Genetic Algorithm that 
 uses binary strings (Section
  3.2
 ).
  
 3.7.2 Inspiration
  
 The Grammatical Evolution algorithm is inspired by the biological process 
 used for generating a protein from genetic material as well as the broader 
 genetic evolutionary process. The genome is comprised of DNA as a string 
 of building blocks that are transcribed to RNA. RNA codons are in turn 
 translated into sequences of amino acids and used in the protein. The 
 resulting protein in its environment is the phenotype.
  
 3.7.3 Metaphor
  
 The phenotype is a computer program that is created from a binary string-
 based genome. The genome is decoded into a sequence of integers that are 
 in turn mapped onto pre-defined rules that makeup the program. The 
 mapping from genotype to the phenotype is a one-to-many process that 
 uses 
 a wrapping feature. This is like the biological process observed in many 
 bacteria, viruses, and mitochondria, where the same genetic material is used 
 in the expression of different genes. The mapping adds robustness to the 
 process both in the ability to adopt structure-agnostic genetic operators used 
 during the evolutionary process on the sub-symbolic representation and the 
 transcription of well-formed executable programs from the representation.
  
 3.7.4 Strategy
  
 The objective of Grammatical Evolution is to adapt an executable program to a 
 problem specific objective function. This is achieved through an iterative 
 process with surrogates of evolutionary mechanisms such as descent with 
 variation, genetic mutation and recombination, and genetic transcription 
 and gene expression. A population of programs are evolved in a sub-
 symbolic form as variable length binary strings and mapped to a symbolic 
 and well-structured form as a context free grammar for execution.",NA
3.8 ,NA,NA
Gene Expression Programming,"Gene Expression Programming, GEP.
  
 3.8.1 Taxonomy
  
 Gene Expression Programming is a Global Optimization algorithm and an 
 Automatic Programming technique, and it is an instance of an Evolution-ary 
 Algorithm from the field of Evolutionary Computation. It is a sibling of other 
 Evolutionary Algorithms such as a the Genetic Algorithm (Sec-
 tion
  3.2
 ) as 
 well as other Evolutionary Automatic Programming techniques 
 such as 
 Genetic Programming (Section
  3.3
 ) and Grammatical Evolution (Section
  3.7
 ).
  
 3.8.2 Inspiration
  
 Gene Expression Programming is inspired by the replication and expression 
 of the DNA molecule, specifically at the gene level. The expression of a gene 
 involves the transcription of its DNA to RNA which in turn forms amino 
 acids that make up proteins in the phenotype of an organism. The DNA 
 building blocks are subjected to mechanisms of variation (mutations such as 
 coping errors) as well as recombination during sexual reproduction.
  
 3.8.3 Metaphor
  
 Gene Expression Programming uses a linear genome as the basis for genetic 
 operators such as mutation, recombination, inversion, and transposition. 
 The genome is comprised of chromosomes and each chromosome is 
 comprised of genes that are translated into an expression tree to solve a given 
 problem. 
 The robust gene definition means that genetic operators can be 
 applied to the sub-symbolic representation without concern for the 
 structure of the resultant gene expression, providing separation of genotype 
 and phenotype.
  
 3.8.4 Strategy
  
 The objective of the Gene Expression Programming algorithm is to im-prove 
 the adaptive fit of an expressed program in the context of a problem specific 
 cost function. This is achieved through the use of an evolutionary process 
 that operates on a sub-symbolic representation of candidate solu-tions using 
 surrogates for the processes (descent with modification) and 
 mechanisms 
 (genetic recombination, mutation, inversion, transposition, and 
 gene 
 expression) of evolution.",NA
3.9 Learning Classifier System,"Learning Classifier System, LCS.
  
 3.9.1 
  
 Taxonomy
  
 The Learning Classifier System algorithm is both an instance of an Evo-
 lutionary Algorithm from the field of Evolutionary Computation and an 
 instance of a Reinforcement Learning algorithm from Machine Learning. 
 Internally, Learning Classifier Systems make use of a Genetic Algorithm 
 (Section
  3.2
 ). The Learning Classifier System is a theoretical system with a 
 number of implementations. The two main approaches to implementing and 
 investigating the system empirically are the Pittsburgh-style that seeks to 
 optimize the whole classifier, and the Michigan-style that optimize respon-
 sive rulesets. The Michigan-style Learning Classifier is the most common and 
 is comprised of two versions: the ZCS (zeroth-level classifier system) and the 
 XCS (accuracy-based classifier system).
  
 3.9.2 
  
 Strategy
  
 The objective of the Learning Classifier System algorithm is to optimize 
 payoff based on exposure to stimuli from a problem-specific environment. 
 This is achieved by managing credit assignment for those rules that prove 
 useful and searching for new rules and new variations on existing rules using 
 an evolutionary process.
  
 3.9.3 
  
 Procedure
  
 The actors of the system include detectors, messages, effectors, feedback, 
 and classifiers. Detectors are used by the system to perceive the state of the 
 environment. Messages are the discrete information packets passed from the 
 detectors into the system. The system performs information processing on 
 messages, and messages may directly result in actions in the environment. 
 Effectors control the actions of the system on and within the environment. 
 In addition to the system actively perceiving via its detections, it may also 
 receive directed feedback from the environment (payoff). Classifiers are 
 condition-action rules that provide a filter for messages. If a message 
 satisfies the conditional part of the classifier, the action of the classifier 
 triggers. Rules act as message processors. Message a fixed length bitstring. 
 A 
 classifier is defined as a ternary string with an alphabet
  ∈ {
 1
 ,
  0
 ,
  #
 }
 , where 
 the 
 # represents do not care (matching either 1 or 0).
  
 The processing loop for the Learning Classifier system is as follows:
  
 1. Messages from the environment are placed on the message list.",NA
3.10 ,NA,NA
Non-dominated Sorting Genetic Algorithm,"Non-dominated Sorting Genetic Algorithm, Nondominated Sorting Genetic 
 Algorithm, Fast Elitist Non-dominated Sorting Genetic Algorithm, NSGA, 
 NSGA-II, NSGAII.
  
 3.10.1 
  
 Taxonomy
  
 The Non-dominated Sorting Genetic Algorithm is a Multiple Objective Opti-
 mization (MOO) algorithm and is an instance of an Evolutionary Algorithm 
 from the field of Evolutionary Computation. Refer to Section
  9.5.3
  for more 
 information and references on Multiple Objective Optimization. NSGA is an 
 extension of the Genetic Algorithm for multiple objective function 
 optimization (Section
  3.2
 ). It is related to other Evolutionary Multiple 
 Objective Optimization Algorithms (EMOO) (or Multiple Objective Evolu-
 tionary Algorithms MOEA) such as the Vector-Evaluated Genetic Algorithm 
 (VEGA), Strength Pareto Evolutionary Algorithm (SPEA) (Section
  3.11
 ), 
 and 
 Pareto Archived Evolution Strategy (PAES). There are two versions of the 
 algorithm, the classical NSGA and the updated and currently canonical 
 form 
 NSGA-II.
  
 3.10.2 
  
 Strategy
  
 The objective of the NSGA algorithm is to improve the adaptive fit of a 
 population of candidate solutions to a Pareto front constrained by a set of 
 objective functions. The algorithm uses an evolutionary process with 
 surrogates for evolutionary operators including selection, genetic crossover, 
 and genetic mutation. The population is sorted into a hierarchy of sub-
 populations based on the ordering of Pareto dominance. Similarity between 
 members of each sub-group is evaluated on the Pareto front, and the 
 resulting groups and similarity measures are used to promote a diverse front 
 of non-dominated solutions.
  
 3.10.3 
  
 Procedure
  
 Algorithm
  3.10.1
  provides a pseudocode listing of the Non-dominated Sort-
 ing Genetic Algorithm II (NSGA-II) for minimizing a cost function. The 
 SortByRankAndDistance function orders the population into a hierarchy of 
 non-dominated Pareto fronts. The CrowdingDistanceAssignment cal-culates 
 the average distance between members of each front on the front itself. Refer 
 to Deb et al. for a clear presentation of the Pseudocode and explanation of 
 these functions [
 4
 ]. The CrossoverAndMutation func-tion performs the 
 classical crossover and mutation genetic operators of the Genetic Algorithm. 
 Both the SelectParentsByRankAndDistance and",NA
3.11 ,NA,NA
Strength Pareto Evolutionary Algorithm,"Strength Pareto Evolutionary Algorithm, SPEA, SPEA2.
  
 3.11.1 
  
 Taxonomy
  
 Strength Pareto Evolutionary Algorithm is a Multiple Objective Optimiza-tion 
 (MOO) algorithm and an Evolutionary Algorithm from the field of 
 Evolutionary Computation. It belongs to the field of Evolutionary Multiple 
 Objective (EMO) algorithms. Refer to Section
  9.5.3
  for more information and 
 references on Multiple Objective Optimization. Strength Pareto Evo-lutionary 
 Algorithm is an extension of the Genetic Algorithm for multiple objective 
 optimization problems (Section
  3.2
 ). It is related to sibling Evo-lutionary 
 Algorithms such as Non-dominated Sorting Genetic Algorithm (NSGA) 
 (Section
  3.10
 ), Vector-Evaluated Genetic Algorithm (VEGA), and Pareto 
 Archived Evolution Strategy (PAES). There are two versions of SPEA, the 
 original SPEA algorithm and the extension SPEA2. Additional extensions 
 include SPEA+ and iSPEA.
  
 3.11.2 
  
 Strategy
  
 The objective of the algorithm is to locate and and maintain a front of non-
 dominated solutions, ideally a set of Pareto optimal solutions. This is 
 achieved by using an evolutionary process (with surrogate procedures for 
 genetic recombination and mutation) to explore the search space, and a 
 selection process that uses a combination of the degree to which a candi-
 date solution is dominated (strength) and an estimation of density of the 
 Pareto front as an assigned fitness. An archive of the non-dominated set is 
 maintained separate from the population of candidate solutions used in the 
 evolutionary process, providing a form of elitism.
  
 3.11.3 
  
 Procedure
  
 Algorithm
  3.11.1
  provides a pseudocode listing of the Strength Pareto 
 Evolutionary Algorithm 2 (SPEA2) for minimizing a cost function. The 
 CalculateRawFitness
  function calculates the raw fitness as the sum of the 
 strength values of the solutions that dominate a given candidate, where 
 strength is the number of solutions that a give solution dominate. The 
 CandidateDensity function estimates the density of an area of the Pareto 
 front as
 σ
 k
 +2
 where σ
 k
  is the Euclidean distance of the objective values 
 between a given solution the kth nearest neighbor of the solution, and k is 
 the square root of the size of the population and archive combined. The 
 PopulateWithRemainingBest
  function iteratively fills the archive with the 
 remaining candidate solutions in order of fitness. The RemoveMostSimilar 
 function truncates the archive population removing those members with the",NA
Chapter 4,NA,NA
Physical Algorithms,NA,NA
4.1 Overview,"This chapter describes Physical Algorithms.
  
 4.1.1 
  
 Physical Properties
  
 Physical algorithms are those algorithms inspired by a physical process. The 
 described physical algorithm generally belong to the fields of Metaheustics 
 and Computational Intelligence, although do not fit neatly into the existing 
 categories of the biological inspired techniques (such as Swarm, Immune, 
 Neural, and Evolution). In this vein, they could just as easily be referred to 
 as 
 nature inspired algorithms.
  
 The inspiring physical systems range from metallurgy, music, the inter-
 play between culture and evolution, and complex dynamic systems such as 
 avalanches. They are generally stochastic optimization algorithms with a 
 mixtures of local (neighborhood-based) and global search techniques.
  
 4.1.2 
  
 Extensions
  
 There are many other algorithms and classes of algorithm that were not 
 described inspired by natural systems, not limited to:
  
 ˆ
  More Annealing: Extensions to the classical Simulated Annealing 
 algorithm, such as Adaptive Simulated Annealing (formally Very Fast 
 Simulated Re-annealing) [
 3
 ,
  4
 ], and Quantum Annealing [
 1
 ,
  2
 ].
  
 ˆ
  Stochastic tunneling: based on the physical idea of a particle 
  
 tunneling through structures [
 5
 ].
  
 167",NA
4.2 Simulated Annealing,"Simulated Annealing, SA.
  
 4.2.1 
  
 Taxonomy
  
 Simulated Annealing is a global optimization algorithm that belongs to the 
 field of Stochastic Optimization and Metaheuristics. Simulated Annealing is 
 an adaptation of the Metropolis-Hastings Monte Carlo algorithm and is used 
 in function optimization. Like the Genetic Algorithm (Section
  3.2
 ), it 
 provides a basis for a large variety of extensions and specialization’s of the 
 general method not limited to Parallel Simulated Annealing, Fast Simulated 
 Annealing, and Adaptive Simulated Annealing.
  
 4.2.2 
  
 Inspiration
  
 Simulated Annealing is inspired by the process of annealing in metallurgy. In 
 this natural process a material is heated and slowly cooled under controlled 
 conditions to increase the size of the crystals in the material and reduce their 
 defects. This has the effect of improving the strength and durability of the 
 material. The heat increases the energy of the atoms allowing them to move 
 freely, and the slow cooling schedule allows a new low-energy 
 configuration to be discovered and exploited.
  
 4.2.3 
  
 Metaphor
  
 Each configuration of a solution in the search space represents a different 
 internal energy of the system. Heating the system results in a relaxation of 
 the acceptance criteria of the samples taken from the search space. As the 
 system is cooled, the acceptance criteria of samples is narrowed to focus on 
 improving movements. Once the system has cooled, the configuration will 
 represent a sample at or close to a global optimum.
  
 4.2.4 
  
 Strategy
  
 The information processing objective of the technique is to locate the 
 minimum cost configuration in the search space. 
  
 The algorithms plan 
 of action is to probabilistically re-sample the problem space where the 
 acceptance of new samples into the currently held sample is managed by a 
 probabilistic function that becomes more discerning of the cost of samples it 
 accepts over the execution time of the algorithm. This probabilistic decision 
 is 
 based on the Metropolis-Hastings algorithm for simulating samples from a 
 thermodynamic system.",NA
4.3 Extremal Optimization,"Extremal Optimization, EO.
  
 4.3.1 
  
 Taxonomy
  
 Extremal Optimization is a stochastic search technique that has the prop-
 erties of being a local and global search method. It is generally related to 
 hill-climbing algorithms and provides the basis for extensions such as 
 Generalized Extremal Optimization.
  
 4.3.2 
  
 Inspiration
  
 Extremal Optimization is inspired by the Bak-Sneppen self-organized crit-
 icality model of co-evolution from the field of statistical physics. 
  
 The 
 self-organized criticality model suggests that some dynamical systems have 
 a critical point as an attractor, whereby the systems exhibit periods of slow 
 movement or accumulation followed by short periods of avalanche or 
 instability. Examples of such systems include land formation, earthquakes, 
 and the dynamics of sand piles. The Bak-Sneppen model considers these 
 dynamics in co-evolutionary systems and in the punctuated equilibrium 
 model, which is described as long periods of status followed by short periods 
 of extinction and large evolutionary change.
  
 4.3.3 
  
 Metaphor
  
 The dynamics of the system result in the steady improvement of a candidate 
 solution with sudden and large crashes in the quality of the candidate 
 solution. These dynamics allow two main phases of activity in the system: 1) 
 to exploit higher quality solutions in a local search like manner, and 2) 
 escape possible local optima with a population crash and explore the search 
 space for a new area of high quality solutions.
  
 4.3.4 
  
 Strategy
  
 The objective of the information processing strategy is to iteratively identify 
 the worst performing components of a given solution and replace or swap 
 them with other components. This is achieved through the allocation of cost 
 to the components of the solution based on their contribution to the overall 
 cost of the solution in the problem domain. Once components are assessed 
 they can be ranked and the weaker components replaced or switched with a 
 randomly selected component.",NA
Harmony Search,Chapter 4. Physical Algorithms,NA
