Larger Text,Smaller Text,Symbol
Analysis of descriptors,"We have seen how descriptors work so far and explored some interesting situations in 
 which they contribute to clean design by simplifying their logic and leveraging more 
 compact classes.
  
 Up to this point, we know that by using descriptors, we can achieve cleaner code, 
  
 abstracting away repeated logic and implementation details. But how do we know our 
 implementation of the descriptors is clean and correct? What makes a good descriptor? Are 
 we using this tool properly or over-engineering with it?
  
 In this section, we will analyze descriptors in order to answer these questions.",NA
How Python uses descriptors internally,"Referring to the question as to what makes a good descriptor?, a simple answer would be 
 that a good descriptor is pretty much like any other good Python object. It is consistent with 
 Python itself. The idea that follows this premise is that analyzing how Python uses 
  
 descriptors will give us a good idea of good implementations so that we know what to 
 expect from the descriptors we write.
  
 We will see the most common scenarios where Python itself uses descriptors to solve parts 
 of its internal logic, and we will also discover elegant descriptors and that they have been 
 there in plain sight all along.",NA
Functions and methods,"The most resonating case of an object that is a descriptor is probably a function. Functions 
 implement the 
 __get__
  method, so they can work as methods when defined inside a class.
  
 Methods are just functions that take an extra argument. By convention, the first argument 
 of a method is named ""self"", and it represents an instance of the class that the method is 
 being defined in. Then, whatever the method does with ""self"", would be the same as any 
 other function receiving the object and applying modifications to it.",NA
Built-in decorators for methods,"As you might have known from looking at the official documentation (PYDESCR-02), all 
 @property
 , 
 @classmethod
 , and 
 @staticmethod
  decorators are descriptors.",NA
Slots,"When a class defines the 
 __slots__
  attribute, it can contain all the attributes that the class 
 expects and no more.
  
 Trying to add extra attributes dynamically to a class that defines 
 __slots __
 will result in an 
 AttributeError
 . By defining this attribute, the class becomes static, so it will not have a 
 __dict__
  
 attribute where you can add more objects dynamically.
  
 How, then, are its attributes retrieved if not from the dictionary of the object? By using 
 descriptors. Each name defined in a slot will have its own descriptor that will store the 
 value for retrieval later:
  
 class Coordinate2D:
  
  
  __slots__ = (""lat"", ""long"")
  
  def __init__(self, lat, long):
  
  self.lat = lat
  
  self.long = long
  
  def __repr__(self):
  
  return f""{self.__class__.__name__}({self.lat}, {self.long})""
  
 While this is an interesting feature, it has to be used with caution because it is taking away 
 the dynamic nature of Python. In general, this ought to be reserved only for objects that we 
 know are static, and if we are absolutely sure we are not adding any attributes to them 
 dynamically in other parts of the code.
  
 As an upside of this, objects defined with slots use less memory, since they only need a 
 fixed set of fields to hold values and not an entire dictionary.",NA
Implementing descriptors in decorators,"We now understand how Python uses descriptors in functions to make them work as 
 methods when they are defined inside a class. We have also seen examples of cases where 
 we can make decorators work by making them comply with the descriptor protocol by 
 using the 
 __get__()
  method of the interface to adapt the decorator to the object it is being 
 called with. This solves the problem for our decorators in the same way that Python solves 
 the issue of functions as methods in objects.",NA
Summary,"Descriptors are a more advanced feature in Python that push the boundaries, closer to 
 metaprogramming. One of their most interesting aspects is how they make crystal-clear that 
 classes in Python are just regular objects, and, as such, they have properties and we can 
 interact with them. Descriptors are, in this sense, the most interesting type of attribute a 
 class can have because its protocol facilitates more advanced, object-oriented possibilities.
  
 We have seen the mechanics of descriptors, their methods, and how all of this fits together, 
 making a more interesting picture of object-oriented software design. By understanding 
 descriptors, we were able to create powerful abstractions that yield clean and compact 
 classes. We have seen how to fix decorators that we want to apply to functions and 
 methods, we have understood a lot more about how Python works internally, and how 
 descriptors play such a core and critical role in the implementation of the language.
  
 This study of how descriptors are used internally in Python should work as a reference to 
 identify good uses of descriptors in our own code, with the goal of achieving idiomatic 
 solutions.
  
 Despite all of the powerful options that descriptors represent to our advantage, we have to 
 keep in mind when to properly make use of them without over-engineering. In this line, we 
 have suggested that we should reserve the functionality of descriptors for truly generic 
 cases, such as the design of internal development APIs, libraries, or frameworks. Another 
 important consideration along these lines is that, in general, we should not place business 
 logic in descriptors, but rather logic that implements technical functionality to be used by 
 other components that do contain business logic.",NA
References,"Here is a list of a few things you can reference for more information:
  
 Python's official documentation on descriptors (
 https://docs.python.org/3/ 
  
 reference/datamodel.html#implementing-descriptors
 )
  
 WEAKREF 01
 : Python 
 weakref
  module (
 https://docs.python.org/3/library/ 
  
 weakref.html
 )
  
 PYDESCR-02
 : Built-in decorators as descriptors (
 https://docs.python.org/3/ 
  
 howto/descriptor.html#static-methods-and-class-methods
 )",NA
Using Generators ,NA,NA
,"Generators are another of those features that makes Python a peculiar language over more 
 traditional ones. In this chapter, we will explore their rationale, why they were introduced 
 in the language, and the problems they solve. We will also cover how to address problems 
 idiomatically by using generators, and how to make our generators (or any iterable, for that 
 matter) Pythonic.
  
 We will understand why iteration (in the form of the iterator pattern) is automatically 
 supported in the language. From there, we will take another journey and explore how 
 generators became such a fundamental feature of Python in order to support other 
 functionality, such as coroutines and asynchronous programming.
  
 The goals for this chapter are as follows:
  
 To create generators that improve the performance of our programs
  
 To study how iterators (and the iterator pattern, in particular) are deeply 
  
 embedded in Python
  
 To solve problems that involve iteration idiomatically
  
 To understand how generators work as the basis for coroutines and 
  
 asynchronous programming
  
 To explore the syntactic support for coroutines
 —
 yield from
 , 
 await
 , and 
 async 
  
 def",NA
Technical requirements,"The examples in this chapter will work with any version of Python 3.6 on any platform.
  
 The code used in this chapter can be found at 
 https://github.com/PacktPublishing/ Clean-
 Code-in-Python.
  
 The instructions are available in the 
 README
  file.",NA
Creating generators,"Generators were introduced in Python a long time ago (PEP-255), with the idea of 
  
 introducing iteration in Python while improving the performance of the program (by using 
 less memory) at the same time.
  
 The idea of a generator is to create an object that is iterable, and, while it's being iterated, 
 will produce the elements it contains, one at a time. The main use of generators is to save 
 memory
 —
 instead of having a very large list of elements in memory, holding everything at 
 once, we have an object that knows how to produce each particular element, one at a time, 
 as they are required.
  
 This feature enables lazy computations or heavyweight objects in memory, in a similar 
 manner to what other functional programming languages (Haskell, for instance) provide. It 
 would even be possible to work with infinite sequences because the lazy nature of 
  
 generators allows for such an option.",NA
A first look at generators,"Let's start with an example. The problem at hand now is that we want to process a large list 
 of records and get some metrics and indicators over them. Given a large data set with 
 information about purchases, we want to process it in order to get the lowest sale, highest 
 sale, and the average price of a sale.
  
 For the simplicity of this example, we will assume a CSV with only two fields, in the 
 following format:
  
 <purchase_date>, <price> 
  
 ...
  
 We are going to create an object that receives all the purchases, and this will give us the 
 necessary metrics. We could get some of these values out of the box by simply using the 
 min()
  and 
 max()
  built-in functions, but that would require iterating all of the purchases more 
 than once, so instead, we are using our custom object, which will get these values in a single 
 iteration.",NA
Generator expressions,"Generators save a lot of memory, and since they are iterators, they are a convenient 
 alternative to other iterables or containers that require more space in memory such as lists, 
 tuples, or sets.
  
 Much like these data structures, they can also be defined by comprehension, only that it is 
 called a generator expression (there is an ongoing argument about whether they should be 
 called generator comprehensions. In this book, we will just refer to them by their canonical 
 name, but feel free to use whichever you prefer).
  
 In the same way, we would define a list comprehension. If we replace the square brackets 
 with parenthesis, we get a generator that results from the expression. Generator 
  
 expressions can also be passed directly to functions that work with iterables, such as 
 sum()
 , 
 and, 
 max()
 :
  
 >>> [x**2 for x in range(10)] 
  
 [0, 1, 4, 9, 16, 25, 36, 49, 64, 81]
  
 >>> (x**2 for x in range(10)) 
  
 <generator object <genexpr> at 0x...>
  
 >>> sum(x**2 for x in range(10)) 
  
 285",NA
Iterating idiomatically,"In this section, we will first explore some idioms that come in handy when we have to deal 
 with iteration in Python. These code recipes will help us get a better idea of the types of 
 things we can do with generators (especially after we have already seen generator 
 expressions), and how to solve typical problems in relation to them.
  
 Once we have seen some idioms, we will move on to exploring iteration in Python in more 
 depth, analyzing the methods that make iteration possible, and how iterable objects work.",NA
Idioms for iteration,"We are already familiar with the built-in 
 enumerate()
  function that, given an iterable, will 
 return another one on which the element is a tuple, whose first element is the enumeration 
 of the second one (corresponding to the element in the original iterable):
  
 >>> list(enumerate(""abcdef"")) 
  
 [(0, 'a'), (1, 'b'), (2, 'c'), (3, 'd'), (4, 'e'), (5, 'f')]
  
 We wish to create a similar object, but in a more low-level fashion; one that can simply 
 create an infinite sequence. We want an object that can produce a sequence of numbers, 
 from a starting one, without any limits.
  
 An object as simple as the following one can do the trick. Every time we call this object, we 
 get the next number of the sequence 
 ad infinitum
 :
  
 class NumberSequence:
  
  def __init__(self, start=0):
  
  self.current = start
  
  def next(self):
  
  current = self.current
  
  self.current += 1
  
  return current",NA
The next() function,"The 
 next()
  built-in function will advance the iterable to its next element and return it:
  
 >>> word = iter(""hello"") 
  
 >>> next(word) 
  
 'h' 
  
 >>> next(word) 
  
 'e'  # ...
  
 If the iterator does not have more elements to produce, the 
 StopIteration
  exception is 
 raised:
  
 >>> ...
  
 >>> next(word) 
  
 'o' 
  
 >>> next(word) 
  
 Traceback (most recent call last):
  
  File ""<stdin>"", line 1, in <module> 
  
 StopIteration 
  
 >>>
  
 This exception signals that the iteration is over and that there are no more elements to 
 consume.
  
 If we wish to handle this case, besides catching the 
 StopIteration
  exception, we could 
 provide this function with a default value in its second parameter. Should this be provided, 
 it will be the return value in lieu of throwing 
 StopIteration
 :
  
 >>> next(word, ""default value"") 
  
 'default value'",NA
Using a generator,"The previous code can be simplified significantly by simply using a generator. Generator 
 objects are iterators. This way, instead of creating a class, we can define a function that 
 yield
  the values as needed:
  
 def sequence(start=0):
  
  
  while True:
  
  
  
  yield start
  
  
  
  start += 1
  
 Remember that from our first definition, the 
 yield
  keyword in the body of the function 
 makes it a generator. Because it is a generator, it's perfectly fine to create an infinite loop 
 like this, because, when this generator function is called, it will run all the code until the 
 next 
 yield 
 statement is reached. It will produce its value and suspend there:
  
 >>> seq = sequence(10) 
  
 >>> next(seq) 
  
 10 
  
 >>> next(seq) 
  
 11
  
 >>> list(zip(sequence(), ""abcdef"")) 
  
 [(0, 'a'), (1, 'b'), (2, 'c'), (3, 'd'), (4, 'e'), (5, 'f')]",NA
Itertools,"Working with iterables has the advantage that the code blends better with Python itself 
 because iteration is a key component of the language. Besides that, we can take full 
 advantage of the 
 itertools
  module (ITER-01). Actually, the 
 sequence()
  generator we just 
 created is fairly similar to 
 itertools.count()
 . However, there is more we can do.
  
 One of the nicest things about iterators, generators, and itertools, is that they are 
 composable objects that can be chained together.
  
 For instance, getting back to our first example that processed 
 purchases
  in order to get 
 some metrics, what if we want to do the same, but only for those values over a certain 
 threshold? The naive approach of solving this problem would be to place the condition 
 while iterating:
  
 # ...
  
  def process(self):
  
  for purchase in self.purchases:",NA
Simplifying code through iterators,"Now, we will briefly discuss some situations that can be improved with the help of 
 iterators, and occasionally the 
 itertools
  module. After discussing each case, and its 
 proposed optimization, we will close each point with a corollary.",NA
Repeated iterations,"Now that we have seen more about iterators, and introduced the 
 itertools
  module, we can 
 show you how one of the first examples of this chapter (the one for computing statistics 
 about some purchases), can be dramatically simplified:
  
 def process_purchases(purchases):
  
  min_, max_, avg = itertools.tee(purchases, 3) return min(min_), 
 max(max_), median(avg)
  
 In this example, 
 itertools.tee
 will split the original iterable into three new ones. We will use 
 each of these for the different kinds of iterations that we require, without needing to 
 repeat three different loops over 
 purchases
 .
  
 The reader can simply verify that if we pass an iterable object as the 
 purchases
  parameter, 
 this one is traversed only once (thanks to the 
 itertools.tee
  function [see references]), which 
 was our main requirement. It is also possible to verify how this version is equivalent to our 
 original implementation. In this case, there is no need to manually raise 
 ValueError 
 because 
 passing an empty sequence to the 
 min()
  function will do the same.
  
  
 If you are thinking about running a loop over the same object more than 
 one time, stop and think if 
 itertools.tee
  can be of any help.",NA
Nested loops,"In some situations, we need to iterate over more than one dimension, looking for a value, 
 and nested loops come as the first idea. When the value is found, we need to stop iterating, 
 but the 
 break
  keyword doesn't work entirely because we have to escape from two (or more) 
 for
  loops, not just one.
  
 What would be the solution for this? A flag signaling escape? No. Raising an exception? 
 No, this would be the same as the flag, but even worse because we know that exceptions 
 are not to be used for control flow logic. Moving the code to a smaller function and return 
 it? Close, but not quite.
  
 The answer is, whenever possible, flat the iteration to a single 
 for
  loop.
  
 This is the kind of code we would like to avoid:
  
 def search_nested_bad(array, desired_value): coords = None
  
  for i, row in enumerate(array):",NA
The iterator pattern in Python,"Here, we will take a small detour from generators to understand iteration in Python more 
 deeply. Generators are a particular case of iterable objects, but iteration in Python goes 
 beyond generators, and being able to create good iterable objects will give us the chance to 
 create more efficient, compact, and readable code.
  
 In the previous code listings, we have been seeing examples of iterable objects that are 
 also iterators, because they implement both the 
 __iter__()
  and 
 __next__()
 magic methods. 
 While this is fine in general, it's not strictly required that they always have to 
 implement both methods, and here we'll show the subtle differences between 
  
 an iterable object (one that implements 
 __iter__
 ) and an iterator (that 
  
 implements 
 __next__
 ).
  
 We also explore other topics related to iterations, such as sequences and container objects.",NA
The interface for iteration,"An iterable is an object that supports iteration, which, at a very high level, means that we 
 can run a 
 for .. in ...
  loop over it, and it will work without any issues. 
  
 However, iterable does not mean the same as iterator
 .
  
 Generally speaking, an iterable is just something we can iterate, and it uses an iterator to do 
 so. This means that in the 
 __iter__
  magic method, we would like to return an iterator, 
 namely, an object with a 
 __next__()
  method implemented.
  
 An iterator is an object that only knows how to produce a series of values, one at a time, 
 when it's being called by the already explored built-in 
 next()
  function. While the iterator is 
 not called, it's simply frozen, sitting idly by until it's called again for the next value to 
 produce. In this sense, generators are iterators.
  
 Python concept
  
  Magic 
 method
  
 Considerations
  
 Iterable
  
 __iter__
  
 They work with an iterator to construct the iteration logic. 
 These objects can be iterated in a 
 for ... in ...:
  loop
  
 Iterator
  
 __next__
  
 Define the logic for producing values one at the time.
  
 The 
 StopIteration
  exception signals that the iteration is 
 over.
  
 The values can be obtained one by one via the built-in 
 next()
  
 function.",NA
Sequence objects as iterables,"As we have just seen, if an object implements the 
 __iter__()
  magic method, it means it can 
 be used in a 
 for
  loop. While this is a great feature, it's not the only possible form of 
 iteration we can achieve. When we write a 
 for
  loop, Python will try to see if the object",NA
Coroutines,"As we already know, generator objects are iterables. They implement 
 __iter__()
  and 
 __next__()
 . 
 This is provided by Python automatically so that when we create a generator object 
 function, we get an object that can be iterated or advanced through the 
 next() 
 function.
  
 Besides this basic functionality, they have more methods so that they can work as 
 coroutines (PEP-342). Here, we will explore how generators evolved into coroutines to 
 support the basis of asynchronous programming before we go into more detail in the next 
 section, where we explore the new features of Python and the syntax that covers 
  
 programming asynchronously. The basic methods added in (PEP-342) to support 
 coroutines are as follows:
  
 .close()
  
 .throw(ex_type[, ex_value[, ex_traceback]])
  
 .send(value)",NA
The methods of the generator interface,"In this section, we will explore what each of the aforementioned methods does, how it 
 works, and how it is expected to be used. By understanding how to use these methods, we 
 will be able to make use of simple coroutines.
  
 Later on, we will explore more advanced uses of coroutines, and how to delegate to sub-
 generators (coroutines) in order to refactor code, and how to orchestrate different 
 coroutines.",NA
close(),"When calling this method, the generator will receive the 
 GeneratorExit
  exception. If it's not 
 handled, then the generator will finish without producing any more values, and its 
 iteration will stop.
  
 This exception can be used to handle a finishing status. In general, if our coroutine does 
 some sort of resource management, we want to catch this exception and use that control 
 block to release all resources being held by the coroutine. In general, it is similar to using a 
 context manager or placing the code in the 
 finally
  block of an exception control, but 
 handling this exception specifically makes it more explicit.
  
 In the following example, we have a coroutine that makes use of a database handler object 
 that holds a connection to a database, and runs queries over it, streaming data by pages of a 
 fixed length (instead of reading everything that is available at once):
  
 def stream_db_records(db_handler):
  
  
  try:
  
  
  
  while True:
  
  
  
  yield db_handler.read_n_records(10)
  
  except 
 GeneratorExit:
  
  
  
  db_handler.close()
  
 At each call to the generator, it will return 
 10
  rows obtained from the database handler, but 
 when we decide to explicitly finish the iteration and call 
 close()
 , we also want to close the 
 connection to the database:
  
 >>> streamer = stream_db_records(DBHandler(""testdb"")) 
  
 >>> next(streamer) 
  
 [(0, 'row 0'), (1, 'row 1'), (2, 'row 2'), (3, 'row 3'), ...] >>> next(streamer) 
  
 [(0, 'row 0'), (1, 'row 1'), (2, 'row 2'), (3, 'row 3'), ...] >>> streamer.close() 
  
 INFO:...:closing connection to database 'testdb'",NA
"throw(ex_type[, ex_value[, ex_traceback]])","This method will 
 throw
  the exception at the line where the generator is currently 
 suspended. If the generator handles the exception that was sent, the code in that 
 particular 
 except
  clause will be called, otherwise, the exception will propagate to the 
 caller.
  
 Here, we are modifying the previous example slightly to show the difference when we use 
 this method for an exception that is handled by the coroutine, and when it's not:
  
 class CustomException(Exception):
  
  
  pass
  
 def stream_data(db_handler):
  
  
  while True:
  
  
  
  try:
  
  
  
  yield db_handler.read_n_records(10)
  
  
  
  except CustomException as e:
  
  
  
  logger.info(""controlled error %r, continuing"", e)
   
  except 
 Exception as e:
  
  
  
  logger.info(""unhandled error %r, stopping"", e)
  
  
  
 db_handler.close()
  
  
  
  break
  
 Now, it is a part of the control flow to receive a 
 CustomException
 , and, in such a case, the 
 generator will log an informative message (of course, we can adapt this according to our 
 business logic on each case), and move on to the next 
 yield
  statement, which is the line 
 where the coroutine reads from the database and returns that data.
  
 This particular example handles all exceptions, but if the last block (
 except Exception:
 ) wasn't 
 there, the result would be that the generator is raised at the line where the generator is 
 paused (again, the 
 yield
 ),
  and it will propagate from there to the caller:
  
 >>> streamer = stream_data(DBHandler(""testdb"")) 
  
 >>> next(streamer) 
  
 [(0, 'row 0'), (1, 'row 1'), (2, 'row 2'), (3, 'row 3'), (4, 'row 4'), ...] >>> next(streamer) 
  
 [(0, 'row 0'), (1, 'row 1'), (2, 'row 2'), (3, 'row 3'), (4, 'row 4'), ...] >>> 
 streamer.throw(CustomException)",NA
send(value),"In the previous example, we created a simple generator that reads rows from a database, 
 and when we wished to finish its iteration, this generator released the resources linked to 
 the database. This is a good example of using one of the methods that generators provide 
 (close), but there is more we can do.
  
 An obvious of such a generator is that it was reading a fixed number of rows from the 
 database.
  
 We would like to parametrize that number (
 10
 ) so that we can change it throughout 
 different calls. Unfortunately, the 
 next()
  function does not provide us with options for 
 that. But luckily, we have 
 send()
 :
  
 def stream_db_records(db_handler):
  
  
  retrieved_data = None
  
  
  previous_page_size = 10
  
  
  try:
  
  
  
  while True:
  
  
  
  page_size = yield retrieved_data
  
  
  if 
 page_size is None:
  
  
  
  
  page_size = previous_page_size
  
  previous_page_size = page_size
  
  
  retrieved_data = db_handler.read_n_records(page_size) except GeneratorExit:
  
  db_handler.close()",NA
More advanced coroutines,"So far, we have a better understanding of coroutines, and we are able to create simple ones 
 to handle small tasks. We can say that these coroutines are, in fact, just more advanced 
 generators (and that would be right, coroutines are just fancy generators), but, if we 
 actually want to start supporting more complex scenarios, we usually have to go for a 
 design that handles many coroutines concurrently, and that requires more features.
  
 When handling many coroutines, we find new problems. As the control flow of our 
 application becomes more complex, we want to pass values up and down the stack (as well 
 as exceptions), be able to capture values from sub-coroutines we might call at any level, and 
 finally schedule multiple coroutines to run toward a common goal.
  
 To make things simpler, generators had to be extended once again. This is what PEP-380 
 addressed
 —
 by changing the semantic of generators so that they are able to return values, 
 and introducing the new 
 yield from
  construction.",NA
Returning values in coroutines,"As introduced at the beginning of this chapter, the iteration is a mechanism that calls 
 next()
  on an iterable object many times until a 
 StopIteration
  exception is raised.
  
 So far, we have been exploring the iterative nature of generators
 —
 we produce values one at 
 a time, and, in general, we only care about each value as it's being produced at every step of 
 the 
 for
  loop. This is a very logical way of thinking about generators, but coroutines have a 
 different idea; even though they are technically generators, they weren't conceived with the 
 idea of iteration in mind, but with the goal of suspending the execution of a code until it's 
 resumed later on.
  
 This is an interesting challenge; when we design a coroutine, we usually care more about 
 suspending the state rather than iterating (and iterating a coroutine would be an odd case).
  
 The challenge lies in that it is easy to mix them both. This is because of a technical 
 implementation detail; the support for coroutines in Python was built upon generators.",NA
Delegating into smaller coroutines ,NA,NA
–,NA,NA
 the yield from ,NA,NA
syntax,"The previous feature is interesting in the sense that it opens up a lot of new possibilities 
 with coroutines (generators), now that they can return values. But this feature, by itself,",NA
The simplest use of yield from,"In its most basic form, the new 
 yield from
  syntax can be used to chain generators from 
 nested 
 for
  loops into a single one, which will end up with a single string of all the values in 
 a continuous stream.
  
 The canonical example is about creating a function similar to 
 itertools.chain()
  from the 
 standard
  library. This is a very nice function because it allows you to pass any number of 
 iterables
 , and will return them all together in one stream. 
  
 The naive implementation might look like this:
  
 def chain(*iterables):
  
  
  for it in iterables:
  
  
  
  for value in it:
  
  
  
  yield value
  
 It receives a variable number of 
 iterables
 , traverses through all of them, and since each 
 value is 
 iterable
 , it supports a 
 for... in..
  construction, so we have another 
 for
  loop to get 
 every value inside each particular iterable, which is produced by the caller function.
  
 This might be helpful in multiple cases, such as chaining generators together or trying to 
 iterate things that it wouldn't normally be possible to compare in one go (such as lists with 
 tuples, and so on).
  
 However, the 
 yield from
  syntax allows us to go further and avoid the nested loop because 
 it's able to produce the values from a sub-generator directly. In this case, we could 
 simplify the code like this:
  
 def chain(*iterables):
  
  
  for it in iterables:
  
  
  
  yield from it
  
 Notice that for both implementations, the behavior of the generator is exactly the same:
  
 >>> list(chain(""hello"", [""world""], (""tuple"", "" of "", ""values.""))) ['h', 'e', 'l', 'l', 'o', 'world', 
 'tuple', ' of ', 'values.']",NA
Capturing the value returned by a sub-generator,"In the following example, we have a generator that calls another two nested generators, 
 producing values in a sequence. Each one of these nested generators returns a value, and 
 we will see how the top-level generator is able to effectively capture the return value since 
 it's calling the internal generators through 
 yield from
 :
  
 def sequence(name, start, end):
  
  logger.info(""%s started at %i"", name, start) yield from 
 range(start, end)
  
  logger.info(""%s finished at %i"", name, end) return end
  
 def main():
  
  step1 = yield from sequence(""first"", 0, 5)
  
  step2 = yield from sequence(""second"", step1, 10) return step1 + step2
  
 This is a possible execution of the code in main while it's being iterated:
  
 >>> g = main() 
  
 >>> next(g) 
  
 INFO:generators_yieldfrom_2:first started at 0 0 
  
 >>> next(g) 
  
 1 
  
 >>> next(g) 
  
 2 
  
 >>> next(g)",NA
Sending and receiving data to and from a sub-generator,"Now, we will see the other nice feature of the 
 yield from
  syntax, which is probably what 
 gives it its full power. As we have already introduced when we explored generators acting 
 as coroutines, we know that we can send values and throw exceptions at them, and, in such 
 cases, the coroutine will either receive the value for its internal processing, or it will have to 
 handle the exception accordingly.",NA
Asynchronous programming,"With the constructions we have seen so far, we are able to create asynchronous programs in 
 Python. This means that we can create programs that have many coroutines, schedule them 
 to work in a particular order, and switch between them when they're suspended after a 
 yield from
  has been called on each of them.
  
 The main advantage that we can take out of this is the possibility of parallelizing I/O 
 operations in a non-blocking way. What we would need is a low-level generator (usually 
 implemented by a third-party library) that knows how to handle the actual I/O while the 
 coroutine is suspended. The idea is for the coroutine to effect suspension so that our 
 program can handle another task in the meantime. The way the application would retrieve 
 the control back is by means of the 
 yield from
  statement, which will suspend and produce a 
 value to the caller (as in the examples we saw previously when we used this syntax to 
 alter the control flow of the program).
  
 This is roughly the way asynchronous programming had been working in Python for quite 
 a few years, until it was decided that better syntactic support was needed.",NA
Summary,"Generators are everywhere in Python. Since their inception in Python a long time ago, they 
 proved to be a great addition that makes programs more efficient and iteration much 
 simpler.
  
 As time moved on, and more complex tasks needed to be added to Python, generators 
 helped again in supporting coroutines.
  
 And, while in Python, coroutines are generators, we still don't have to forget that they're 
 semantically different. Generators are created with the idea of iteration, while coroutines 
 have the goal of asynchronous programming (suspending and resuming the execution of 
 a part of our program at any given time). This distinction became so important that it 
 made Python's syntax (and type system) evolve.
  
 Iteration and asynchronous programming constitute the last of the main pillars of Python 
 programming. Now, it's time to see how everything fits together and to put all of these 
 concepts we have been exploring over the past few chapters into action.
  
 The following chapters will describe other fundamental aspects of Python projects, such as 
 testing, design patterns, and architecture.",NA
References,"Here is a list of information you can refer to:
  
 PEP-234
 : Iterators (
 https://www.python.org/dev/peps/pep-0234/
 )
  
 PEP-255
 : Simple Generators (
 https://www.python.org/dev/peps/pep-0255/
 )
  
 ITER-01
 : Python's itertools module (
 https://docs.python.org/3/library/ 
  
 itertools.
 html
 )
  
 GoF
 : The book written by Erich Gamma, Richard Helm, Ralph Johnson, John 
 Vlissides named 
 Design Patterns: Elements of Reusable Object-Oriented Software
  
 PEP-342
 : Coroutines via Enhanced Generators(
 https://www.python.org/dev/ 
  
 peps/
 pep-0342/
 )
  
 PYCOOK
 : The book  written by Brian Jones, David Beazley named 
 Python 
  
 Cookbook: Recipes for Mastering Python 3, Third Edition
  
 PY99
 : Fake threads (generators, coroutines, and continuations) (
 https://mail. 
  
 python.org/pipermail/python-dev/1999-July/000467.html
 )
  
 CORO-01
 : Co Routine (
 http://wiki.c2.com/?CoRoutine
 )
  
 CORO-02
 : Generators Are Not Coroutines (
 http://wiki.c2.com/? 
  
 GeneratorsAreNotCoroutines
 )
  
 TEE
 : The 
 itertools.tee
  function (
 https://docs.python.org/3/library/ 
  
 itertools.
 html#itertools.tee
 )",NA
Unit Testing and Refactoring ,NA,NA
,"The ideas explored in this chapter are fundamental pillars in the global context of the book, 
 because of their importance towards our ultimate goal: to write better and more 
  
 maintainable software.
  
 Unit tests (and any form of automatic tests, for that matter) are critical to software 
 maintainability, and therefore are something that cannot be missing from any quality 
 project. It is for that reason that this chapter is dedicated exclusively to aspects of 
 automated testing as a key strategy, to safely modify the code, and iterate over it, in 
 incrementally better versions.
  
 After this chapter, we will have gained more insight into the following:
  
 Why automated tests are critical for projects that run under an agile software 
  
 development methodology
  
 How unit tests work as a heuristic of the quality of the code
  
 What frameworks and tools are available to develop automated tests and set up 
  
 quality gates
  
 Taking advantage of unit tests to understand the domain problem better and 
  
 document code
  
 Concepts related to unit testing, such as test-driven development",NA
Design principles and unit testing,NA,NA
A note about other forms of automated testing,"Unit tests are intended to verify very small units, for example a function, or a method. We 
 want from our unit tests to reach a very detailed level of granularity, testing as much code 
 as possible. To test a class we would not want to use a unit tests, but rather a test suite, 
 which is a collection of unit tests. Each one of them will be testing something more specific, 
 like a method of that class.
  
 This is not the only form of unit tests, and it cannot catch every possible error. There are 
 also acceptance and integration tests, both out of the scope of this book.
  
 In an integration test, we will want to test multiple components at once. In this case we 
 want to validate if collectively, they work as expected. In this case is acceptable (more than 
 that, desirable) to have side-effects, and to forget about isolation, meaning that we will 
 want to issue HTTP requests, connect to databases, and so on.
  
 An acceptance test is an automated form of testing that tries to validate the system from the 
 perspective of an user, typically executing use cases.
  
 These two last forms of testing lose another nice trait with respect of unit tests: velocity. As 
 you can imagine, they will take more time to run, therefore they will be run less frequently.
  
 In a good development environment, the programmer will have the entire test suite, and 
 will run unit tests all the time, repeatedly, while he or she is making changes to the code, 
 iterating, refactoring, and so on. Once the changes is ready, and the pull request is open, the 
 continuous integration service will run the build for that branch, where the unit tests will 
 run, as long as the integration or acceptance tests that might exist. Needless to say, the 
 status of the build should be successful (green) before merging, but the important part is the 
 difference between the kind of tests: we want to run unit tests all the  time, and less 
 frequently those test that take longer. For this reason, we want to have a lot of small unit 
 tests, and a few automated tests, strategically designed to cover as much as possible of 
 where the unit tests could not reach (the database, for instance).
  
 Finally, a word to the wise. Remember that this book encourages pragmatism. Besides these 
 definitions give, and the points made about unit tests in the beginning of the section, the 
 reader has to keep in mind that the best solution according to your criteria and context, 
 should predominate. Nobody knows your system better than you. Which means, if for 
 some reason you have to write an unit tests that needs to launch a Docker container to test 
 against a database, go for it. As we have repeatedly remembered throughout the book, 
 practicality beats purity
 .",NA
