Larger Text,Smaller Text,Symbol
17.7 Useful Docker Commands,"Create a container:
  
 docker run CONTAINER
  −−
 network NETWORK
  
 Start a stopped container:
  
 docker
  
 s t a r t CONTAINERNAME
  
 Stop a running container:
  
 docker
  
 stop
  
 List all running containers
  
 docker ps
  
 List all containers including stopped ones
  
 docker ps
  −
 a
  
 Inspect the container configuration. For instance network settings and so on:
  
 docker
  
 inspect CONTAINER
  
 List all available virtual networks:
  
 docker network
  
 l s
  
 54",NA
18 REST APIs,"APIs, Application Programming Interfaces are the cornerstones of any great data plat-
  
 form.
  
 Podcast Episode:
  #033 How APIs Rule The World 
  
 Strong APIs make a good platform. In this episode I talk about why you need APIs 
 and why Twitter is a great example. Especially JSON APIs are my personal favorite. 
 Because JSON is also important in the Big Data world, for instance in log analytics. 
 How? Check out this episode!
  
 Audio
  
 Click here to listen
  
 Table 18.1: Podcast: 033 How APIs Rule The World",NA
18.1 API Design,"In this podcast episode we look into the Twitter API. It’s a great example how to build
  
 an API
  
 Podcast Episode:
  #081 Twitter API Research Data Engineering Course Part 5 In 
 this episode we look into the Twitter API documentation, which I love by the way. 
 How can we get old tweets for a certain hashtags and how to get current live tweets 
 for these hashtags?
  
 Audio 
  
 Youtube
  
 Click here to listen 
  
 Click here to watch
  
 Table 18.2: Podcast: 081 Twitter API Research",NA
18.2 Implementation Frameworks,"Jersey:
  
 https://jersey.github.io/documentation/latest/getting-started.html
  
 Swagger:
  
 56",NA
18.3 OAuth security,NA,NA
19 Databases,NA,NA
19.1 SQL Databases,"19.1.1 PostgreSQL DB
  
 Homepage: 
  
 https://www.postgresql.org/ 
  
 Postgre vs Mongodb: 
  
 https://blog.panoply.io/postgresql-vs-
 mongodb
  
 19.1.2 Database Design
  
 19.1.3 SQL Queries
  
 19.1.4 Stored Procedures
  
 19.1.5 ODBC/JDBC Server Connections",NA
19.2 NoSQL Stores,"19.2.1 KeyValue Stores (HBase)
  
 19.2.2 Document Store HDFS — available
  
 The Hadoop distributed file system, or HDFS, allows you to store files in Hadoop. The 
 difference between HDFS and other file systems like NTFS or EXT is that it is a dis-
 tributed one.",NA
20 Data Processing and Analytics -,NA,NA
Frameworks,NA,NA
20.1 Is ETL still relevant for Analytics?,"Podcast Episode:
  #039 Is ETL Dead For Data Science & Big Data?
  
 Is ETL dead in Data Science and Big Data? In today’s podcast I share with you my 
 views on your questions regarding ETL (extract, transform, load). Is ETL still 
 practiced or did pre processing & cleansing replace it What would replace ETL in 
 Data Engineering
  
 YouTube 
 Audio
  
 Click here to watch 
  
 Click here to listen
  
 Table 20.1: Podcast: 039 Is ETL Dead for Data Science and Big Data?",NA
20.2 Stream Processing,"20.2.1 Three methods of streaming — available
  
 In stream processing sometimes it is ok to drop messages, other times it is not. 
 Sometimes
  
 it is fine to process a message multiple times, other times that needs to be avoided like
  
 hell.
  
 Today’s topic are the different methods of streaming: At most once, at least once and
  
 exactly once.
  
 What this means and why it is so important to keep them in mind when creating a
  
 solution. That is what you will find out in this article.",NA
20.3 MapReduce,"Since the early days of the Hadoop eco system, the MapReduce framework is one of the 
 main components of Hadoop alongside the Hadoop file system HDFS.
  
 Google for instance used MapReduce to analyse stored html content of websites through 
 counting all the html tags and all the words and combinations of them (for instance 
 headlines). The output was then used to create the page ranking for Google Search.
  
 That was when everybody started to optimise his website for the google search. Serious 
 search engine optimisation was borne. That was the year 2004.
  
 How MapReduce is working is, that it processes data in two phases: The map phase and 
 the reduce phase.
  
 In the map phase, the framework is reading data from HDFS. Each dataset is called an 
 input record.
  
 Then there is the reduce phase. In the reduce phase, the actual computation is done and 
 the results are stored. The storage target can either be a database or back HDFS or 
 something else.
  
 67",NA
20.4 Apache Spark,"I talked about the three methods of data streaming in this podcast: 
 https://anchor.fm/andreaskayy/emb Methods-of-Streaming-Data-e15r6o
  
 20.4.1 What is the difference to MapReduce? – available
  
 Spark is a complete in memory framework. Data gets loaded from, for instance hdfs, into 
 the memory of workers.
  
 There is no longer a fixed map and reduce stage. Your code can be as complex as you 
 want.
  
 71",NA
20.5 Apache Nifi,"Great blog about Nifi:
  https://www.datainmotion.dev",NA
20.6 StreamSets,"https://youtu.be/djt8532UWow
  
 76",NA
21 Apache Kafka,NA,NA
21.1 Why a message queue tool?,NA,NA
21.2 Kakfa architecture,NA,NA
21.3 What are topics,NA,NA
21.4 What does Zookeeper have to do with Kafka,NA,NA
21.5 How to produce and consume messages,"My YouTube video how to set up Kafka at home: https://youtu.be/7F9tBwTUSeY
  
 My YouTube video how to write to Kafka: https://youtu.be/RboQBZvZCh0",NA
21.6 KAFKA Commands,"Start Zookeeper container for Kafka:
  
 docker run
  −
 d
  −−
 name zookeeper
 −
 server
  
 −−
 network app
 −
 t i e r 
  
 \
  
  
  
 −
 e ALLOW ANONYMOUS LOGIN=yes 
  
  
  
 bitnami/ zookeeper : l a t e s t
  
 \ 
  
 \
  
 Start Kafka container:
  
 docker run
  −
 d
  −−
 name kafka
 −
 server 
  
 \
  
 −−
 network app
 −
 t i e r 
 \
  
 −
 e KAFKA CFG ZOOKEEPER CONNECT=zookeeper
 −
 server :2181
  
 \
  
 78",NA
22 Machine Learning,"Podcast Episode:
  Machine Learning In Production 
  
 Doing machine learning in production is very different then for proof of concepts or 
 in education. One of the hardest parts is keeping models updated.
  
 Anchor
  
 Click here to listen
  
 Table 22.1: Podcast: Machine Learning In Production",NA
22.1 Training and Applying models,NA,NA
22.2 What is deep learning,NA,NA
22.3 How to do Machine Learning in production —,NA,NA
available,"Machine learning in production is using stream and batch processing. 
  
 In the batch 
 processing layer you are creating the models, because you have all the data available for 
 training.
  
 In the stream in processing layer you are using the created models, you are applying 
 them to new data.
  
 The idea that you need to incorporate is that it is a constant cycle. Training, applying, re-
 training, pushing into production and applying.
  
 What you don’t want to do is, you don’t want to do this manually. You need to figure out 
 a process of automatic retraining and automatic pushing to into production of models.
  
 In the retraining phase the system automatically evaluates the training. If the model no 
 longer fits it works as long as it needs to create a good model.
  
 After the evaluation of the model is complete and it’s good, the model gets pushed into 
 production. Into the stream processing.
  
 80",NA
22.4 Why machine learning in production is harder ,NA,NA
then you think – available,"How to automate machine learning is something that drives me day in and day out. 
 What you do in development or education is, that you create a model and fit it to the 
 data. Then that model is basically done forever.
  
 Where I’m coming from, the IoT world, the problem is that machines are very different. 
 They behave very different and experience wear.",NA
22.5 Models Do Not Work Forever,"Machines have certain processes that decrease the actual health of the machine. 
 Machine wear is a huge issue. Models that that are built on top of a good machine don’t 
 work forever.
  
 When the Machine wears out, the models need to be adjusted. They need to be main-
 tained, retrained.",NA
22.6 Where The Platforms That Support This?,"Automatic re-training and re-deploying is a very big issue, a very big problem for a lot of 
 companies. Because most existing platforms don’t have this capability (I actually haven’t 
 seen one until now).
  
 Look at AWS machine learning for instance. The process is: build, train, tune deploy. 
 Where’s the loop of retraining?
  
 You can create models and then use them in production. But this loop is almost nowhere 
 to be seen.
  
 It is a very big issue that needs to be solved. If you want to do machine learning in 
 production you can start with manual interaction of the training, but at some point you 
 need to automate everything.
  
 81",NA
22.7 Training Parameter Management,"To train a model you are manipulating input parameters of the models.
  
 Take deep learning for instance. To train you are manipulating for instance: 
  
 How many layers do you use. The depth of the layers, which means how many neurons 
 you have in a layer. What activation function you use, how long are you training and so 
 on.
  
 You also need to keep track of what data you used to train which model.
  
 All those parameters need to be manipulated automatically, models trained and tested.
  
 To do all that, you basically need a database that keeps track of those variables. How to 
 automate this, for me, is like the big secret. I am still working on figuring it out.",NA
22.8 What’s Your Solution?,"Did you already have the problem of automatic re-training and deploying of models as 
 well?
  
 Were you able to use a cloud platform like Google, AWS or Azure?
  
 It would be really awesome if you share your experience :)",NA
22.9 How to convince people machine learning works— ,NA,NA
available,"Many people still are not convinced that machine learning works reliably. But they want 
 analytics insight and most of the time machine learning is the way to go.
  
 This means, when you are working with customers you need to do a lot of convincing. 
 Especially if they are not into machine learning themselves.
  
 But it’s actually quite easy.
  
 82",NA
"22.10 No Rules, No Physical Models","Many people are still under the impression that analytics only works when it’s based on 
 physics. When there are strict mathematical rules to a problem.
  
 Especially in engineering heavy countries like Germany this is the norm:
  
 “Sere has to be a Rule for Everysing!” (imagine a German accent) When you’re engi-
 neering you are calculating stuff based on physics and not based on data. If you are 
 constructing an airplane wing, you better make sure to use calculations so it doesn’t fall 
 off.
  
 And that’s totally fine.
  
 Keep doing that!
  
 Machine learning has been around for decades. It didn’t quite work as good as people 
 hoped. We have to admit that. But there is this preconception that it still doesn’t work. 
 Which is not true: Machine learning works.
  
 Somehow you need to convince people that it is a viable approach. That learning from 
 data to make predictions is working perfectly.",NA
22.11 You Have The Data. USE IT!,"As a data scientist you have one ace up your sleeve, it’s the obvious one: 
 It’s the data and it’s statistics.
  
 You can use that data and those statistics to counter peoples preconceptions. It’s very 
 powerful if someone says: “This doesn’t work”
  
 You bring the data. You show the statistics and you show that it works reliably. A lot of 
 discussions end there.
  
 Data doesn’t lie. You can’t fight data. The data is always right.
  
 83",NA
22.12 Data is Stronger Than Opinions,"This is also why I believe that autonomous driving will come quicker than many of us 
 think. Because a lot of people say, they are not safe. That you cannot rely on those cars. 
 The thing is: When you have the data you can do the statistics.
  
 You can show people that autonomous driving really works reliably. You will see, the 
 question of: Is this is this allowed or is this not allowed? Will be gone quicker than you 
 think.
  
 Because government agencies can start testing the algorithms based on predefined sce-
 narios. They can run benchmarks and score the cars performance.
  
 All those opinions, if it works, or if it doesn’t work, they will be gone.
  
 The motor agency has the statistics. The stats show people how good cars work.
  
 Companies like Tesla, they have it very easy. Because the data is already there. 
 They just need to show us that the algorithms work. The end.",NA
22.13 AWS Sagemaker,"Train and apply models online with Sagemaker 
  
 Link to the OLX Slideshare with pros, cons and how to use Sagemaker:
  https://www.
  
 slideshare.net/mobile/AlexeyGrigorev/image-models-infrastructure-at-olx
  
 84",NA
23 Data Visualization,NA,NA
23.1 Android & IOS,NA,NA
23.2 How to design APIs for mobile apps,NA,NA
23.3 How to use Webservers to display content,"This section does not contain any text that’s why the page is messed up
  
 85",NA
23.4 Business Intelligence Tools,"23.4.1 Tableau
  
 23.4.2 PowerBI
  
 23.4.3 Quliksense",NA
23.5 Identity & Device Management,"23.5.1 What is a digital twin?
  
 23.5.2 Active Directory
  
 86",NA
Part III ,NA,NA
Data Engineering Course: Building A ,NA,NA
Data Platform,87,NA
24 What We Want To Do,"•
  Twitter data to predict best time to post using the hashtag datascience or ai
 •
  
 Find top tweets for the day
  
 •
  Top users
  
 •
  Analyze sentiment and keywords
  
 88",NA
25 Thoughts On Choosing A ,NA,NA
Development Environment,"For a local environment you need a good PC. I thought a bit about a budget build around 
 1.000 Dollars or Euros.
  
 Podcast Episode:
  #068 How to Build a Budget Data Science PC 
  
 In this podcast we look into configuring a sub 1000 dollar PC for data engineering 
 and machine learning
  
 YouTube 
 Audio
  
 Click here to watch 
  
 Click here to listen
  
 Table 25.1: Podcast: 068 How to Build a Budget Data Science PC
  
 89",NA
26 A Look Into the Twitter API,"Podcast Episode:
  #081 Twitter API Research
  
 In this podcast we were looking into how the Twitter API works and how you get
  
 access to it
  
 YouTube
  
 Click here to watch
  
 Table 26.1: Podcast: 081 Twitter API Research
  
 90",NA
27 Ingesting Tweets with Apache,NA,NA
Nifi,"Podcast Episode:
  #082 Reading Tweets With Apache Nifi & IaaS vs PaaS vs SaaS In 
 this podcast we are trying to read Twitter Data with Nifi
  
 YouTube
  
 Click here to watch
  
 Table 27.1: Podcast: 082 Reading Tweets With Apache Nifi
  
 Podcast Episode:
  #085 Trying to read Tweets with Nifi Part 2 
  
 We are looking into the Big Data landscape chart and we are trying to read Twitter 
 Data with Nifi again
  
 YouTube
  
 Click here to watch
  
 Table 27.2: Podcast: 085 Trying to read Tweets with Nifi Part 2
  
 91",NA
28 Writing from Nifi to Apache,NA,NA
Kafka,"Podcast Episode:
  #086 How to Write from Nifi to Kafka Part 1 
  
 I’ve been working a lot on the cookbook, because it’s so much fun. I gotta tell you 
 what I added. Then we are trying to write the Tweets from Apache Nifi into Kafka. 
 Also talk about Kafka basics.
  
 YouTube
  
 Click here to watch
  
 Table 28.1: Podcast: 086 How to Write from Nifi to Kafka Part 1
  
 Podcast Episode:
  #088 How to Write from Nifi to Kafka Part 2 
  
 In this podcast we finally figure out how to write to Kafka from Nifi. The problem 
 was the network configuration of the Docker containers
  
 YouTube
  
 Click here to watch
  
 Table 28.2: Podcast: 088 How to Write from Nifi to Kafka Part 2
  
 92",NA
29 Apache Zeppelin,NA,NA
29.1 Install and Ingest Kafka Topic,"Start the container:
  
 docker run
  −
 d
  −
 p 8081:8080
  −−
 rm
  \
  
 −
 v / Users /xxxx/Documents/ DockerFiles / logs :/ logs
  \
  
 −
 v / Users /xxxx/Documents/ DockerFiles /Notebooks :/ notebook
  \\u2212
 e 
 ZEPPELIN LOG DIR=’/ logs ’
  \
  
 −
 e ZEPPELIN NOTEBOOK DIR=’/notebook ’
  \
  
 −−
 network app
 −
 t i e r
  −−
 name zeppelin 
  
 apache/ zeppelin : 0 . 7 . 3",NA
29.2 Processing Messages with Spark & SparkSQL,NA,NA
29.3 Visualizing Data,93,NA
30 Switch Processing from Zeppelin ,NA,NA
to Spark,NA,NA
30.1 Install Spark,NA,NA
30.2 Ingest Messages from Kafka,NA,NA
30.3 Writing from Spark to Kafka,NA,NA
30.4 Move Zeppelin Code to Spark,94,NA
Part IV ,NA,NA
Case Studies,95,NA
31 How I do Case Studies,NA,NA
31.1 Data Science @Airbnb,"Podcast Episode:
  #063 Data Engineering At Airbnb Case Study How 
 Airbnb is doing Data Engineering? Let’s check it out.
  
 YouTube 
 Audio
  
 Click here to watch 
  
 Click here to listen
  
 Table 31.1: Podcast: 063 Data Engineering At Airbnb Case Study
  
 Slides: 
  
 https://medium.com/airbnb-engineering/airbnb-engineering-infrastructure/home 
  
 Airbnb Engineering Blog:
  https://medium.com/airbnb-engineering 
  
 Data Infrastructure:
  https://medium.com/airbnb-engineering/data-infrastructure-at-airbnb-
 8adfb34f1 
 Scaling the serving tier:
  https://medium.com/airbnb-engineering/unlocking-horizontal-
 scalability-in-ou 
 Druid Analytics:
  https://medium.com/airbnb-engineering/druid-airbnb-data-
 platform-601c312f2a4c 
 Spark Streaming for logging events:
  https://medium.com/airbnb-
 engineering/scaling-spark-streaming-f
 -Druid Wiki:
  https://en.wikipedia.org/wiki/Apache Druid
  
 31.1.1 Data Science @Amazon
  
 https://www.datasciencecentral.com/profiles/blogs/20-data-science-systems-used-by-amazon-to-
 opera https://aws.amazon.com/solutions/case-studies/amazon-migration-analytics/",NA
31.2 Data Science @Baidu,"https://www.slideshare.net/databricks/spark-sql-adaptive-execution-unleashes-the-power-of-
 cluster-in",NA
31.3 Data Science @Blackrock,"https://www.slideshare.net/DataStax/maintaining-consistency-across-data-centers-randy-fradin-
 black",NA
31.4 Data Science @BMW,"Big Data in der Automobilindustrie – Daten aus dem Fahrzeug nutzen
  https://www. 
 unibw.de/code.../ws3 bigdata vortrag widmann.pdf",NA
31.5 Data Science @Booking.com,"Podcast Episode:
  #064 Data Engineering At Booking.com Case Study 
 How Booking.com is doing Data Engineering? Let’s check it out.
  
 YouTube 
 Audio
  
 Click here to watch 
  
 Click here to listen
  
 Table 31.2: Podcast: 064 Data Engineering At Booking.com Case Study
  
 Slides: 
  
 https://www.slideshare.net/ConfluentInc/data-streaming-ecosystem-management-at-
 bookingcom?
  
 ref=https://www.confluent.io/kafka-summit-sf18/data-streaming-ecosystem-management 
  
 https://www.slideshare.net/SparkSummit/productionizing-behavioural-features-for-machine-
 learning-https://www.slideshare.net/ConfluentInc/data-streaming-ecosystem-management-at-
 bookingcom?
  
 ref=https://www.confluent.io/kafka-summit-sf18/data-streaming-ecosystem-
 management 
 Druid:
  https://towardsdatascience.com/introduction-to-druid-
 4bf285b92b5a 
  
 Kafka Architecture:
  https://data-flair.training/blogs/kafka-architecture/ 
  
 Confluent Platform:
  https://www.confluent.io/product/confluent-platform/",NA
31.6 Data Science @CERN,NA,NA
31.7 Data Science @Disney,"https://medium.com/disney-streaming/delivering-data-in-real-time-via-auto-scaling-kinesis-
 streams-7",NA
31.8 Data Science @Drivetribe,"https://berlin-2017.flink-forward.org/kb sessions/drivetribes-kappa-architecture-with-apache-
 flink/ https://www.slideshare.net/FlinkForward/flink-forward-berlin-2017-aris-kyriakos-
 koliopoulos-drivetrib",NA
31.9 Data Science @Dropbox,NA,NA
31.10 Data Science @Ebay ,"https://www.slideshare.net/databricks/moving-ebays-data-warehouse-over-to-apache-spark-spark-
 as-c
  
 https://www.slideshare.net/databricks/analytical-dbms-to-apache-spark-auto-migration-
 framework-w",NA
31.11 Data Science @Expedia ,"https://www.slideshare.net/BrandonOBrien/spark-streaming-kafka-best-practices-w-brandon-
 obrien
  
 https://www.slideshare.net/Naveen1914/brandon-obrien-streamingdata",NA
31.12 Data Science @Facebook ,"https://code.fb.com/core-data/apache-spark-scale-a-60-tb-production-use-
 case/",NA
31.13 Data Science @Google ,"http://www.unofficialgoogledatascience.com/
  
 https://ai.google/research/teams/ai-fundamentals-applications/
  
 https://cloud.google.com/solutions/big-data/
  
 https://datafloq.com/read/google-applies-big-data-infographic/385",NA
31.14 Data Science @@Grammarly ,"https://www.slideshare.net/databricks/building-a-versatile-analytics-pipeline-on-top-of-apache-
 spark-",NA
31.15 Data Science @ING Fraud ,"https://sf-2017.flink-forward.org/kb sessions/streaming-models-how-ing-adds-models-at-runtime-
 to-ca",NA
31.16 Data Science @Instagram ,"https://www.slideshare.net/SparkSummit/lessons-learned-developing-and-managing-massive-
 300tb-ap
  
 99",NA
31.17 Data Science @LinkedIn,"Podcast Episode:
  #073 Data Engineering At LinkedIn Case Study 
 Let’s check out how LinkedIn is processing data :)
  
 YouTube 
 Audio
  
 Click here to watch 
  
 Click here to listen
  
 Table 31.4: Podcast: 073 Data Engineering At LinkedIn Case Study
  
 Slides: 
  
 https://engineering.linkedin.com/teams/data#0 
  
 https://www.slideshare.net/yaelgarten/building-a-healthy-data-ecosystem-around-kafka-and-
 hadoop-l https://engineering.linkedin.com/teams/data/projects/pinot 
  
 https://pinot.readthedocs.io/en/latest/intro.html# 
  
 https://towardsdatascience.com/building-machine-learning-at-linkedin-scale-f08bd9a63f0a 
  
 http://samza.apache.org 
  
 https://www.slideshare.net/ConfluentInc/more-data-more-problems-scaling-kafkamirroring-
 pipelines-a ref=https://www.confluent.io/kafka-summit-sf18/more data more problems 
  
 https://www.slideshare.net/KhaiTran17/conquering-the-lambda-architecture-in-linkedin-metrics-
 platf https://www.slideshare.net/Hadoop Summit/unified-batch-stream-processing-with-apache-
 samza http://druid.io/docs/latest/design/index.html",NA
31.18 Data Science @Lyft,https://eng.lyft.com/running-apache-airflow-at-lyft-6e53bb8fccff,NA
31.19 Data Science @NASA,"Slides: 
  
 http://sites.nationalacademies.org/cs/groups/ssbsite/documents/webpage/ssb 
 182893.pdf https://esip.figshare.com/articles/Apache Science Data Analytics 
 Platform/5786421",NA
31.20 Data Science @Netflix – available,"Podcast Episode:
  #062 Data Engineering At Netflix Case Study How 
 Netflix is doing Data Engineering using their Keystone platform.
  
 YouTube 
 Audio
  
 Click here to watch 
  
 Click here to listen
  
 Table 31.6: Podcast: 062 Data Engineering At Netflix Case Study
  
 Slides: 
  
 Netflix revolutionized how we watch movies and tv. Currently over 75 million users 
 watch 125 million hours of Netflix content every day!
  
 Netflix’s revenue comes from a monthly subscription service. So, the goal for Netflix is to 
 keep you subscribed and to get new subscribers.
  
 To achieve this, Netflix is licensing movies from studios as well as creating its own 
 original movies and tv series.
  
 But offering new content is not everything. What is also very important is, to keep you 
 watching content that already exists.
  
 To be able to recommend you content, Netflix is collecting data from users. And it is 
 collecting a lot.
  
 Currently, Netflix analyses about 500 billion user events per day. 
  
 That results in a 
 stunning 1.3 petabytes every day.",NA
31.21 Data Science @OLX,"Podcast Episode:
  #083 Data Engineering at OLX Case Study 
  
 This podcast is a case study about OLX with Senior Data Scientist Alexey Grigorev as 
 guest. It was super fun.
  
 YouTube 
 Audio
  
 Click here to watch 
  
 Click here to listen
  
 Table 31.7: Podcast: 083 Data Engineering at OLX Case Study
  
 Slides:
  
 https://www.slideshare.net/mobile/AlexeyGrigorev/image-models-infrastructure-at-olx",NA
31.22 Data Science @OTTO,"https://www.slideshare.net/SparkSummit/spark-summit-eu-talk-by-sebastian-schroeder-and-ralf-
 sigm",NA
31.23 Data Science @Paypal,https://www.paypal-engineering.com/tag/data/,NA
31.24 Data Science @Pinterest,"Podcast Episode:
  #069 Engineering Culture At Pinterest 
  
 In this podcast we look into data platform and processing at Pinterest.
  
 YouTube 
 Audio
  
 Click here to watch 
  
 Click here to listen
  
 Table 31.8: Podcast: 069 Engineering Culture At Pinterest
  
 Slides:",NA
31.25 Data Science @Salesforce,"https://engineering.salesforce.com/building-a-scalable-event-pipeline-with-heroku-and-salesforce-
 2549c",NA
31.26 Data Science @Siemens Mindsphere,"Podcast Episode:
  #059 What Is The Siemens Mindsphere IoT Platform? The 
 Internet of things is a huge deal. There are many platforms available. But, which one 
 is actually good? Join me on a 50 minute dive into the Siemens Mind-sphere online 
 documentation. I have to say I was super unimpressed by what I found. Many 
 limitations, unclear architecture and no pricing available? Not good!
  
 YouTube 
 Audio
  
 Click here to watch 
  
 Click here to listen
  
 Table 31.9: Podcast: 059 What Is The Siemens Mindsphere IoT Platform?",NA
31.27 Data Science @Slack,https://speakerdeck.com/vananth22/streaming-data-pipelines-at-slack,NA
31.28 Data Science @Spotify,"Podcast Episode:
  #071 Data Engineering At Spotify Case Study 
  
 In this episode we are looking at the data engineering at Spotify, my favorite music 
 streaming service. How do they process all that data?
  
 YouTube 
 Audio
  
 Click here to watch 
  
 Click here to listen
  
 Table 31.10: Podcast: 071 Data Engineering At Spotify Case Study
  
 Slides: 
  
 https://labs.spotify.com/2016/02/25/spotifys-event-delivery-the-road-to-the-cloud-part-i/ 
 https://labs.spotify.com/2016/03/03/spotifys-event-delivery-the-road-to-the-cloud-part-ii/ 
 https://labs.spotify.com/2016/03/10/spotifys-event-delivery-the-road-to-the-cloud-part-iii/ 
 https://www.slideshare.net/InfoQ/scaling-the-data-infrastructure-spotify 
  
 https://www.datanami.com/2018/05/16/big-data-file-formats-demystified/ 
  
 https://labs.spotify.com/2017/04/26/reliable-export-of-cloud-pubsub-streams-to-cloud-
 storage/ https://labs.spotify.com/2017/11/20/autoscaling-pub-sub-consumers/",NA
31.29 Data Science @Symantec,"https://www.slideshare.net/planetcassandra/symantec-cassandra-data-modelling-techniques-in-
 action",NA
31.30 Data Science @Tinder,"https://www.slideshare.net/databricks/scalable-monitoring-using-apache-spark-and-friends-with-
 utkar",NA
31.31 Data Science @Twitter,"Slides: 
  
 https://www.slideshare.net/sawjd/real-time-processing-using-twitter-heron-by-karthik-ramasamy 
 https://www.slideshare.net/sawjd/big-data-day-la-2016-big-data-track-twitter-heron-scale-karthik-
 ram",NA
31.32 Data Science @Uber,"https://eng.uber.com/uber-big-data-platform/ 
  
 https://eng.uber.com/aresdb/ 
  
 https://www.uber.com/us/en/uberai/",NA
31.33 Data Science @Upwork,"https://www.slideshare.net/databricks/how-to-rebuild-an-endtoend-ml-pipeline-with-databricks-
 and-u",NA
31.34 Data Science @Woot,"https://aws.amazon.com/de/blogs/big-data/our-data-lake-story-how-woot-com-built-a-serverless-
 data",NA
31.35 Data Science @Zalando,"Podcast Episode:
  #087 Data Engineering At Zalando Case Study Talk 
  
 I had a great conversation about data engineering for online retailing with Michal 
 Gancarski and Max Schultze. They showed Zalando’s data platform and how they 
 build data pipelines. Super interesting especially for AWS users.
  
 YouTube
  
 Click here to watch
  
 Table 31.12: Podcast: 087 Data Engineering At Zalando Case Study
  
 Do me a favor and give these guys a follow on LinkedIn: LinkedIn of Michal:
  https: 
 //www.linkedin.com/in/michalgancarski/ 
  
 LinkedIn of Max:
  https://www.linkedin.com/in/max-schultze-b11996110/ 
  
 Zalando has a tech blog with more infos and there is also a meetup in Berlin: Zalando Blog:
  
 https://jobs.zalando.com/tech/blog/ 
  
 Next Zalando Data Engineering Meetup:
  https://www.meetup.com/Zalando-Tech-Events-Berlin/ 
 events/262032282/ 
  
 Interesting tools: AWS CDK:
  https://docs.aws.amazon.com/cdk/latest/guide/what-is.
  
 html 
  
 Delta Lake:
  https://delta.io/ 
  
 AWS Step Functions:
  https://aws.amazon.com/step-functions/AWSStateLanguage:https: 
  
 //states-language.net/spec.html 
  
 Youtube channel of the meetup:
  https://www.youtube.com/channel/UCxwul7aBm2LybbpKGbCOYNA 
 playliststalkatSpark+AI 
  
 Summit about Zalando’s Processing Platform:
  https://databricks.com/session/continuous-
 applications-",NA
Part V ,NA,NA
1001 Interview Questions,111,NA
32 Live Streams,"First live stream where we started to collect these questions.
  
 Podcast Episode:
  #096 1001 Data Engineering Interview Questions 
  
 First live stream where we collect and try to answer as many interview questions as 
 possible. If this helps people and is fun we do this regularly until we reached 1000 
 and one.
  
 YouTube
  
 Click here to watch
  
 Table 32.1: Podcast: 096 1001 Data Engineering Interview Questions
  
 113",NA
33 All Interview Questions,"The interview questions are roughly structured like the sections in the ”Basic data Engi-
 neering Skills” part. This makes it easier to navigate this document. I still need to sort 
 them accordingly.",NA
SQL DBs,"•
  What are windowing functions?
  
 •
  What is a stored procedure
  
 •
  Why would you use them?
  
 •
  What are atomic attributes
  
 •
  Explain ACID props of a database
  
 •
  How to optimize queries
  
 •
  What are the different types of JOIN (CROSS, INNER, OUTER)
  
 •
  What is the difference between Clustered Index and Non-Clustered Index - with 
 examples?",NA
The Cloud,"•
  What is serverless
  
 •
  What’s the difference between IaaS, PaaS and SaaS
  
 •
  How do you move from the ingest layer to the Cosumption layer? (In Serverless)
 •
  
 Whats the difference between cloud and edge and on-premises
  
 •
  What is edge computing
  
 114",NA
Linux,"•
  What is crontab",NA
Big Data,"•
  What are the 4 V’s
  
 •
  Which one is most important?",NA
Kafka,"•
  What is a topic
  
 •
  How to ensure FIFO
  
 •
  How do you know if all messages in a topic have been fully consumed
 •
  
 What are brokers
  
 •
  What are consumergroups
  
 •
  What is a producer",NA
Coding,"•
  What’s the difference between an object and a class
  
 •
  Explain immutability
  
 •
  What are AWS Lambda functions and why would you use them
 •
  
 Difference between library, framework and package
  
 •
  How to reverse a linked list
  
 •
  difference between args and kwargs
  
 •
  Difference between oop and functional programming
  
 115",NA
NoSQL DBs,"•
  What’s a key/value (rowstore) store
  
 •
  What’s a columnstore
  
 •
  Diff between Row an col.store
  
 •
  What’s a document store
  
 •
  Difference between Redshift and Snowflake",NA
Hadoop,"•
  What File Formats can you use in Hadoop
  
 •
  Whats the difference between a name and a datanode
 •
  
 What is HDFS
  
 •
  What is the purpous of YARN",NA
Lambda Architecture,"•
  what is streaming and batching
  
 •
  what is the upside of streamtin vs batching
  
 •
  What’s the difference between lambda and kappa architecture
 •
  
 Can you sync the batch and streaming layer and if yes how",NA
Python,"•
  Difference between list tuples and dictionary",NA
Data Warehouse & Data Lake,"•
  What is a data lake?
  
 116",NA
APIs (REST),"•
  What does REST mean?
  
 •
  What is idempotency
  
 •
  What are common REST API frameworks (Jersey and Spring)",NA
Apache Spark,"•
  What’s an RDD
  
 •
  What is a dataframe
  
 •
  What is a dataset
  
 •
  How is a dataset typesafe
  
 •
  What is Parquet
  
 •
  What’s Avro
  
 •
  Difference between Parquet and Avro
  
 •
  Tumbling Windows Vs. Sliding Windows
  
 •
  Difference between batch ans stream 
 processing
 •
  What are microbatches
  
 117",NA
MapReduce,"•
  What’s a use case of mapreduce
  
 •
  Write a pseudo code for Wordcount
  
 •
  What is a combiner",NA
Docker & Kubernetes,"•
  What is a container
  
 •
  Difference between Docker Container and a Virtual PC
 •
  
 What s the easiest way to learn kubernetes fast",NA
