BeginCssWebDevelopment,Smaller Text
I,"n this chapter, the focus is chiefly on common CSS building blocks. For the most part, their 
 uses should be fairly obvious, as the terms correlate well with the real world. Margin, padding, 
 borders, widths, heights—all familiar terms for things that do what you are probably assuming 
 they do.
 One key aspect of CSS design is the use of divisions to provide greater flexibility and mark 
 out regions of the page. As a number of building block methods rely on division
 s
  for targeting 
 their impact, it seems appropriate to delve into them right away."
Divisions (Divs),"Divisions
 —
 <div>
  elements, widely referred to as 
 divs
 —are (X)HTML elements used to define 
 areas of an (X)HTML file. A division can, if you choose, encompass everything else within the 
 <body>
  of the page, be it additional elements, text, graphics—anything in fact, or more typically 
 be used for distinct areas such as headers, footers, navigation bars, and so on.
 Most often, the (X)HTML in your templates does not provide enough hooks upon which to 
 hang your styles. For example, you know how to apply basic styling to a paragraph or header, 
 but turn paragraphs or headers into boxes, and you’ll find it impossible to enclose other (X)HTML 
 elements inside the box without compromising your code and causing extreme complications.
 This is where divisions (I’ll refer to them mostly as 
 divs
  from now on) are most useful—
 invaluable in fact. Using divs is not unlike magically inventing your own (X)HTML tags, when-
 ever and wherever you need them.
 Adding a Div
 You create a division element within the (X)HTML by placing the following in the body:
 <div>
   <p>This is our content area.</p>
 </div>
 The result is a hook to which CSS can be applied. In Chapter 2, you learned about using IDs 
 and classes to add identifiers to a standard (X)HTML element. The same formula is used for 
 divs by referencing the selector in the opening tag using 
 id=""
 name
 ""
  or 
 class=""
 name
 ""
 . In this 
 case, we’ve used an ID named 
 container
  to define the division:
 Collison_689-7C03.fm  Page 39  Tuesday, June 27, 2006  5:10 AM"
Dimensions: Width and Height,"Before moving on, it is worth mentioning two very important properties that can be declared 
 for any element—
 width
  and 
 height
 .
 It might seem a little patronizing to mention them, as their uses must seem obvious. However, 
 these two properties have already appeared in several examples, and will continue to be used 
 throughout the book.
 Both properties are essential for setting specific heights and widths of elements. Consider 
 that an element will expand widthwise to fit its container and heightwise to encompass its 
 content—you will start to realize before long that, in some situations, a certain amount of 
 control is missing. By applying width and/or height rules, you can regain control.
 Values can be given as a length, percentage, or 
 auto
 . Note that all of these values can be 
 influenced adversely by other rules within the style sheet, and also by the (X)HTML elements 
 they might contain. For example, the resulting display can be affected by a number of knock-
 on values from 
 margin
 , 
 padding
 , 
 border
 , or child elements.
 ■
 Note  
 Most modern browsers support the declaration of minimum (
 min-width
 ) and maximum (
 max-width
 ) 
 width and height values also, something you’ll soon realize the need for when working with unpredictable 
 content. We’ll look at these in more detail later in Part 2 of this book, when dealing with CSS layouts.
 Collison_689-7C03.fm  Page 44  Tuesday, June 27, 2006  5:10 AM"
Margin,"The 
 margin
  property does exactly what it says on the tin. It is used to declare the margin between 
 an (X)HTML element and those elements outside of it. The margin can be set for the top, left, 
 right, and bottom of the given element. Note that margin values are not inherited from parent 
 elements. If they were, there would be chaos.
 Margin Declarations
 There are three choices of values for the margin property, which are length, percentage, or 
 auto
 . 
 Note that if a value is 
 0
 , you do not need to add 
 px
 .
 Consider the following CSS for a container div. Note that it has a fixed 
 width
  of 
 300px
  and 
 no 
 margin
  properties.
 /* Basic container */
  #container {
     width:300px;
     border: 1px solid #000;
     padding: 20px;
     background: #CCC;
     }
 Figure 3-4 shows this container in relation to the browser window. It has no declared 
 margin
  
 properties, and so it sits to the left of the page, spaced away from the edges only by the 
 margin
  and 
 padding
  values declared in the 
 <body>
  element.
 Figure 3-4. 
 The basic container sits in the natural flow of the document, sitting immediately left, 
 spaced only by the <body> element’s margin and padding declarations.
 By applying 
 margin
  properties to each side of the container, the display can be significantly 
 altered:
 Collison_689-7C03.fm  Page 45  Tuesday, June 27, 2006  5:10 AM"
Padding,"Padding is the distance between the edges (borders) of an (X)HTML element and the content 
 within it, and can be applied to any element.
 Padding Declarations
 Both length and percentage values are available, although there is no 
 auto
  value, and negative 
 values cannot be declared for padding.
 Let’s take the container div again, and this time add custom padding to each side:
 /* Basic container */
  #container {
     width:300px;
     margin-top: 20px;
     margin-left: auto;
     margin-right: auto;
     margin-bottom: 1em;
     border: 1px solid #000;
     padding-top: 20px;
     padding-left: 10%;
     padding-right: 1em;
     padding-bottom: 0;
     background: #CCC;
     }
 Figure 3-7 shows how the paragraph within the container (highlighted by a thin border) is 
 spaced away from each edge by the given padding value.
 Collison_689-7C03.fm  Page 48  Tuesday, June 27, 2006  5:10 AM"
"Margin, Padding, and the Body","Back to good old browser default style sheets again. In order to ensure your page content sits 
 exactly as you desire on all browsers and doesn’t inherit browser defaults, it is important to 
 consider resetting the page 
 margin
  and 
 padding
  in the 
 body
  selector.
 Netscape and IE place a default 
 margin
  of 
 8px
  around the 
 <body>
  element. The Opera browser 
 confuses things further by applying a default 
 padding
  of 
 8px
 . Therefore, until all browsers agree 
 and can settle on either 
 margin
  or 
 padding
  to provide this default spacing, it is recommended 
 that 
 margin
  and 
 padding
  be given the values you desire in the 
 body
  selector:
 /* Define default values for the whole site */
  body {
   margin: 0;
   padding: 0;
   }
 Obviously values of 
 0
  will remove the default spacing entirely, so it may be that you prefer 
 to set the 
 margin
  to 
 10px
 , 
 20px
 , or whatever you need.
 Other methods are available that will reset all margins and padding to a defined value that 
 is inherited throughout unless you declare otherwise. Such methods should be used with caution 
 Collison_689-7C03.fm  Page 49  Tuesday, June 27, 2006  5:10 AM"
Border,"Borders are a simple concept with a million possibilities. Any element can have a border placed 
 around it, and borders can be placed on all sides, or just the sides you desire. The 
 border
  property 
 is particularly flexible as each border can be a specific width, color, or style. As a result of the 
 numerous values that can be applied, a greater number of shorthand declarations are available.
 Border Properties
 The default values are a border with a medium thickness, inheriting the text color of the parent 
 element. Only by applying further values can this default state be influenced. The full list of 
 border properties is
 border-style
 border-width
 border-top-width
 border-right-width
 border-bottom-width
 border-left-width
 border-color
 border
 border-top
 border-right
 border-bottom
 border-left
 Controlling borders is relatively easy, but it is worth looking at each property in more detail.
 border-style
 The 
 border-style
  property is used to give any element a border. The browser must first under-
 stand the style of border to be drawn before moving on to further border declarations. In other 
 words, the style keyword is declared before the color of the border, for instance.
 The property applies a defined style to one, several, or all borders. Keywords for 
 border-style
  
 are 
 none
 , 
 dotted
 , 
 dashed
 , 
 solid
 , 
 double
 , 
 groove
 , 
 ridge
 , 
 inset
 , and 
 outset
 .
 ■
 Note  
 Some elements have default borders. The 
 fieldset
  element (used to define a series of related 
 form inputs) has a medium-thickness border by default. Also watch out for images used for hyperlinks, where 
 the image will have a border matching the declared link text color for the containing element. The borders for 
 both can be styled or removed using 
 border-style
 . In the case of all other elements, you define your border 
 styles from scratch.
 Collison_689-7C03.fm  Page 50  Tuesday, June 27, 2006  5:10 AM"
To Conclude...,"In this chapter, yet more core CSS knowledge has been thrown at you, much of which forms the 
 bulk of all the CSS development you’ll do from now on. Grasping this basic knowledge of layout 
 approaches will stand you in good stead for what is to follow. If you are not sure you’ve under-
 stood everything in the first three chapters, fear not. So long as you don’t tear them out, they’ll 
 remain in place as a dip-in guide should you need to refresh your memory.
 If in doubt, just keep experimenting. Your experiments may well produce unexpected 
 results at this stage, but that’s the nature of CSS. Weird things might appear to be happening, 
 but nine times out of ten the rules are being applied correctly. The trick is to understand the 
 reason for a particular unexpected result, and learn to use it to your advantage.
 Collison_689-7C03.fm  Page 54  Tuesday, June 27, 2006  5:10 AM"
Text,NA
C,"onstantly overlooked when it comes to style, yet arguably the most important element of 
 any page—that’s text. Specifically, your text is your content, and your content is the key to a 
 successful web site.
 Often, all the effort will go into some incredibly beautiful masthead, logo, or background, 
 which makes the top of the web page look great (mostly), but scroll down to the actual content, 
 and you might find a CSS famine. Taking control of your text requires more than just specifying 
 one of the many available web fonts (I’m joking there) or setting font size. CSS provides the 
 conscientious designer with a multitude of tools that can be applied to boring old text, bridging 
 the gap between print and web design, and allowing for much flexibility.
 In this chapter, we’ll look at methods for creative use of text, and how traditional methods 
 of typesetting can be utilized via simple CSS rules."
Why Is Text So Important?,"Well, it tells people things, for a start. Without words, your images have an awful lot of work to 
 do. Aside from this flippant point, it should go without saying (although I’ll say it anyway) that 
 your text should be legible, to the point, and within easy reach. Visitors are rarely coming to a 
 web site to sit back and admire your graphics—it is most often information they are seeking. 
 Graphic embellishments are often mere decoration.
 The issue of accessibility is an important one here. Responsible web developers spend a lot 
 of time ensuring that their designs are not compromised under user-defined viewing situa-
 tions. For example, if a style sheet is not available, or images are turned off, the image-based 
 buttons in the navigation bar will need replacement text to assist navigation. Equally impor-
 tant is replacement text for general images, especially images that convey a particular message 
 or act as a link to another page, and there are many circumstances where background colors 
 can conflict with text of the same color when images are absent. We’ll look at these issues in 
 more detail later in the book in Chapter 14.
 Issues such as these need consideration at every stage of the design process. Essentially, 
 your web site should make just as much sense with or without all images, and the hierarchy of 
 your content should remain apparent in any situation.
 Collison_689-7C04.fm  Page 55  Friday, June 23, 2006  6:52 AM"
Primary Font Properties,"Initially, it might seem that the manipulation of text on the Web is severely limited, but 
 designers are constantly pushing the envelope with new and exciting methods of treating it. 
 Later we’ll delve into some more complex CSS properties, but for now it’s important to under-
 stand the basic font syntax.
 Specifying Fonts
 First, you’ll want to override some of the browser’s default CSS properties, specifically the type-
 face and the font size. This is really straightforward, but there are a few interesting issues to be 
 aware of. The following properties would typically be declared in the 
 body
  selector, allowing all 
 following elements to inherit the values unless you specify otherwise.
 font-family
 The 
 font-family
  property is a list of font family names and/or generic family names for an 
 element, specified in priority order. The browser will use the first available font on the user’s 
 machine. There are two types of 
 font-family
  values:
 Collison_689-7C04.fm  Page 57  Friday, June 23, 2006  6:52 AM"
Available Fonts,"Arguably the most annoying problem designers face with regard to the Web is the poor choice 
 of fonts available. This boils down to the fact that the only fonts that can be specified are the 
 ones certain to be installed on every computer used to view the web site. For example, just 
 because you have 
 Sharktooth Italicized
  installed on your computer doesn’t mean everyone else 
 has. Specify it in your style sheet, and the text on your web site, as viewed on your computer, will be 
 rendered with it, but very few other users will have such an obscure font installed and available 
 to their browser. The more obscure the font you specify, the more likely it is that you’ll run 
 into trouble.
 Thus, it is important to think about web-safe fonts. These are few, but they can be used 
 with confidence, as most of your visitors will have them installed.
 Web-Safe Fonts
 Always, always think about clarity and legibility here. Choose fonts that look good not only on 
 your chosen platform (most look fabulous on a Mac), but also on others. How legible is your 
 11-pixel Times text over on a colleague’s PC? What if that colleague has/hasn’t enabled 
 ClearType font smoothing? What if you need to render some information in italics? Does your 
 chosen font cope well in such circumstances?
 Collison_689-7C04.fm  Page 59  Friday, June 23, 2006  6:52 AM"
Default Browser Display,"Most would agree that a browser’s default style sheet does a pretty good job of making text 
 legible. Typically, the font size will be a non-squint-inducing 
 16px
 , with black text on a white 
 background. In the following sections, we’ll start with this default styling and apply numerous 
 CSS properties to the markup (without adding any further elements to it) in order to explore 
 the multitude of available techniques for creating good-looking web text.
 Create a new document called 
 text.html
  and type the following (X)HTML into it. You 
 can also grab the complete 
 text.html
  file from the Chapter 4 folder in the code download at 
 www.apress.com
 :
 <html>
  <head>
   <title>Chapter 4: Text</title>
  </head>
  <body>
   <h1>Content is King</h1>
   <p>This is a paragraph. Nothing particularly special about it, but the 
 ➥
 visitor is going to read it anyway, so it may as well say something useful.</p>
  <h2>True Fact</h2>
   <p>Useful. OK. Did you know that a shrimp's heart is actually in its head? 
 ➥
 It's true.</p>
  </body>
 </html>
 A shrimp’s heart is actually in its head. Bet you didn’t know that, did you? This incredibly 
 informative text (just two headings and two paragraphs) will be used throughout the rest of this 
 chapter.
 Let’s get down to the serious business and forget about seafood. Firefox will display this 
 (X)HTML as shown in Figure 4-5 using its default style sheet.
 Collison_689-7C04.fm  Page 64  Friday, June 23, 2006  6:52 AM"
Apply Some Style,"Through the following section, you will take that existing text in 
 text.html
  and manipulate it in 
 a number of ways that make use of some key CSS properties.
 Define Your Style Sheet
 The first step is to override the browser’s default style sheet with one of your own. In Chapter 
 1, you learned how to apply an external style sheet, so repeat that process and apply a style 
 sheet called 
 text.css
  using the following link element within the head of the document:
 <head>
   <title>Chapter 4: Text</title>
   <link rel='stylesheet' media=""screen"" type='text/css' href='text.css' />
 </head>
 Reload 
 text.html
  in your browser. Nothing looks different, but 
 text.css
  is now higher in 
 the cascade than the browser style sheet. As there are no rules in 
 text.css
  to override the 
 browser style sheet yet, the latter’s rules currently still take precedence.
 Body Declarations
 The first task with any new web site is to consider what blanket rules can be declared in the 
 body selector. Remember that every element contained in the body element will inherit its 
 values unless you specify otherwise. For example, to avoid having to declare the 
 font-family
  
 and 
 font-size
  for every element, some blanket rules can be applied from the outset.
 The first selector to define in 
 text.css
  is for 
 body
 . Notice that 
 margin
 , 
 border
 , and 
 padding
  
 properties have been declared, but more importantly so have the 
 font-family
  and 
 font-size
  
 Collison_689-7C04.fm  Page 65  Friday, June 23, 2006  6:52 AM"
"Please, Please Use line-height!","Adjusting the spacing between lines of text makes a huge difference to the look of your text, and 
 it is almost always required to enhance legibility. Please, please use it!
 The 
 line-height
  property is easy to understand, simple to implement, but most often 
 forgotten about. With careful 
 color
 , 
 size
 , and 
 font-family
  properties set, and the text placed 
 within a beautifully executed section of the page, it is easy to consider the job done. The reve-
 lation that something as simple as adjusting 
 line-height
  can then bring to what is considered 
 finished is something one never forgets, and once you see this for yourself, you will use it in 
 every subsequent design.
 Collison_689-7C04.fm  Page 66  Friday, June 23, 2006  6:52 AM"
letter-spacing (Kerning),"In the real (print) world, the spacing of characters has the professional name of 
 kerning
 . Again, 
 CSS has enabled web designers to emulate this tight text control with the 
 letter-spacing
  property. 
 Where 
 line-height
  creates extra whitespace between lines of text, so 
 letter-spacing
  is used to 
 adjust the spacing between characters. Again, 
 normal
  can be declared to override inherited 
 letter-spacing
 , but mostly you will declare 
 letter-spacing
  in pixels. In the following example, 
 letter-spacing
  is declared only for the grouped headings:
 Collison_689-7C04.fm  Page 68  Friday, June 23, 2006  6:52 AM"
Other Key Font Properties,"The following properties are often used for tighter control. Most are self-explanatory, so let’s 
 breeze through them; we’ll combine them all in a sample template at the end of the chapter.
 font-weight
 The 
 font-weight
  property sets how thick or thin characters in text should be displayed. Typically, 
 the declaration will either be normal or bold, although some browsers support numeric values 
 in increments of 100. These are 100 (lightest), 200, 300, 400 (same as 
 normal
 ), 700 (same as 
 bold
 ), 
 800, and 900 (even bolder!).
 font-style
 Again, this property is pretty obvious. The default is 
 normal
 , but typically you would use this 
 property to declare any text that needs to be rendered in italics. Values are 
 normal
 , 
 italic
 , and 
 oblique
 . When you specify an 
 oblique
  font style, the browser looks for any available font with 
 “oblique” in its name or, failing that, one with “italic” in its name.
 font-variant
 The 
 font-variant
  property is used to display text in a small-caps font, which means that all the 
 lowercase letters are converted to uppercase letters, but all the letters in the small-caps font 
 have a smaller font size compared to the rest of the text. This is useful for secondary, less-
 important info such as stats, figures, or footer information. Possible values are simply 
 normal
  or 
 small-caps
 .
 Note that the browser will use a proper small-caps font if one is available; otherwise the 
 effect is done computationally. You can see an example of small caps a little later in Figure 4-9.
 text-transform
 Not strictly a 
 font
  property, but it controls the font, so it is included here. This property is a 
 natural antidote to 
 font-variant
 , where all characters can be rendered uppercase without 
 reducing font size. The 
 text-transform:uppercase
  declaration is especially useful for headings, 
 where it is semantically incorrect to type using uppercase characters in the markup.
 Collison_689-7C04.fm  Page 70  Friday, June 23, 2006  6:52 AM"
Getting Clever with Text,"Since dinosaurs ruled the earth, web designers have sought ways of breaking free of the restric-
 tions forced upon them when it comes to styling text. As a result, numerous cool methods of 
 bridging the gap between print and web design have materialized. Some of these methods 
 incorporate existing (X)HTML elements, while others rely on nifty combinations of CSS values 
 you’ve learned so far.
 Quote Me on This
 The (X)HTML element 
 <blockquote>
  is a very useful tool for singling out a quote or creating a 
 pullquote
  (a key sentence selected from a body of text and used as a draw for the reader).
 Take the existing document called 
 text.html
  and add the 
 <blockquote>
  element into it:
 <html>
  <head>
   <title>Chapter 4: Text</title>
  </head>
  <body>
   <h1>Content is King</h1>
   <p>This is a paragraph. Nothing particularly special about it, but the 
 ➥
     visitor is going to read it anyway, so it may as well say something 
 ➥
     useful.</p>
  <h2>True Fact</h2>
   <p>Useful. OK. Did you know that a shrimp's heart is actually in its
 ➥
      head? It's true.</p>
   <blockquote>Collison stands by his statement that a shrimp's heart is 
 ➥
     actually in its bottom, and doggedly refuses to believe that he is
     wrong.</blockquote>
  </body>
 </html>
 Save 
 text.html
  and reload it in your browser. Now, the rendered page should look as it 
 does in Figure 4-10. The block quote’s default styling sees it indented by approximately 40 pixels 
 while inheriting existing font styling from the 
 body
  selector.
 Collison_689-7C04.fm  Page 73  Friday, June 23, 2006  6:52 AM"
May the Font Be with You,"I expect you’ll be aware that the subject of text, like any web subject, is a vast and broad land-
 scape that is difficult to map. As new discoveries are made, and explorers find new and amazing 
 methods of attack, the contours seem to continually shift, and the ground remains unstable.
 Collison_689-7C04.fm  Page 76  Friday, June 23, 2006  6:52 AM"
"Color, Backgrounds, ",NA
and Images,NA
T,"he beauty of CSS is that it allows us to separate presentation from content. The entire core 
 content such as text and key images are locked up in the (X)HTML, leaving all the actual styling 
 kept tidily separated in the style sheet. Therefore, the style sheet is the place to specify all the 
 creative stuff, including color and placement of decorative images.
 Applying color to text and containers is pretty easy using CSS, as is the application of back-
 ground images, although it is important to plan ahead and ensure the minimum number of 
 images are used for maximum effect. That said, background images are the key to realizing the 
 creative potential of CSS-based web design, and they literally transform your pages into works 
 of art very quickly if used appropriately.
 It should be noted that adding any images to a page, whether inline or with CSS, will increase 
 its weight, and therefore the time it takes to be fully downloaded by the user. Many designers 
 do more harm than good here; using CSS to apply unnecessarily large photographic backgrounds 
 and complicated extraneous whistles and whirligigs that, when combined with (X)HTML, CSS, 
 and other ingredients such as JavaScript, significantly increase a page’s total size. The trick is to 
 use background images sparingly, creatively—and to be aware of occasions where they can be 
 reused and repositioned on a page.
 Much advanced CSS deals specifically with incredibly ambitious background image use, 
 and though the results can be mind-bogglingly engaging, the processes can be equally complex—
 even for seasoned professionals. Still, it is possible to do some very interesting things with 
 images without straying too far from the basics.
 In this chapter, you will first learn the correct ways of applying color to your web pages, 
 and later begin to work with background images in a responsible way."
A Brief History of Color,"As a human being, you understand the concept of color. It’s pretty simple really. Red is red, and 
 blue—well, that’s kind of bluish, isn’t it? Even those less receptive to certain colors among us 
 (Hi, technical reviewer Rutter) and the completely colorblind can appreciate these differences 
 through tone and gradient.
 As a child, you no doubt learned the rules of the color wheel, and the results of mixing 
 primary and secondary colors. That’s great, but sadly the web is a different world, and the rules 
 are somewhat different. Using color on the web is very easy, so long as you take the time to 
 learn some basic application guidelines first of all.
 Collison_689-7C05.fm  Page 79  Friday, June 23, 2006  7:23 AM"
Color for Text,"Way back in Chapter 1, you were already applying color to standard (X)HTML elements, turning 
 specific paragraph text red using a shortened hexadecimal reference, as in this example:
 p {
   color: #F00
 }
 Of course, you can also use any of the 17 named colors from Table 5-1:
 p {
   color: red
 }
 Thus, the method of specifying color should now be perfectly obvious. The 
 color
  declaration is 
 all that is required to assign color to any element in any circumstance.
 Use web-safe colors for text. The colors will map correctly and will not break up on color-
 challenged monitors, so will be easier to read.
 ■
 Note  
 Color is an inherited value. Therefore, specifying the color blue on a containing div will result in all 
 contained text (including headings, lists, block quotes, and so on) being blue, unless a specific element is 
 given a different value. So, if you specify blue in the body element, your headings will also be blue, unless you 
 make them green, for instance, with a dedicated value."
Background Color,"The 
 background-color
  property is used to set the background color of an (X)HTML element. It 
 is the quickest method for transforming your site from plain black text on a white background 
 into something much more engaging. Without doubt, this property is something you will use 
 frequently, although it is easily abused, and more mistakes come from not using it at all.
 If you decide to give your web site a solid-colored background, make it a web-safe color. 
 That’s your guarantee the color will not embarrass you when it displays on the other computer 
 platforms. And on older computers capable of displaying but 256 colors at a time, and there are 
 still a lot of those relics around, your background will display clean and nondithered.
 With this in mind, let’s move through some simple uses of the 
 background-color
  property, 
 looking first at how it can transform text.
 Adding Background Color to Text
 Everyone understands the concept of the highlighter pen, where a word or line of text is high-
 lighted using fluorescent ink on paper. CSS can easily emulate this approach using the 
 background-color
  property.
 In the following example, a yellow 
 background-color
  is declared alongside black text:
 Collison_689-7C05.fm  Page 84  Friday, June 23, 2006  7:23 AM"
Image Formats for Backgrounds,"Before we delve into the toy box that is background images, it is worth taking a few minutes to 
 consider which kinds of image files to use and why. Nothing compromises a great layout more 
 than badly formatted background images, and choosing the correct format makes an incredible 
 difference to the quality, file size, and download time. Basically, this is one of the major factors 
 that separates a good design from a great design.
 Three main formats are acceptable, namely 
 GIF
 , 
 JPEG
 , and 
 PNG
  files. The latter is used 
 considerably less than the other two, but it is still a very useful card to play when needed. In the 
 upcoming sections, each is looked at in more detail, with suggestions for when to deploy each 
 format and why.
 GIF
 Undoubtedly the ideal format for background images, the GIF (pronounced “gif” to rhyme 
 with “whiff” by most, and “jif” by a minority of designers) format uses a proprietary compression 
 scheme to keep the size of the file as small as possible.
 The GIF was created a long time ago when color displays were limited to 256 colors and 
 modems were slow. Instead of describing one pixel at a time in terms of its color, it describes 
 the boundaries of an area and the single color within that area. In cases where there are large 
 areas of certain colors, the file size is smaller. When dithering is used, the larger shapes are 
 broken into much smaller shapes requiring more information to be stored in the file, and the 
 file size increases.
 ■
 Note  
 Dithering creates lots of new transitional pixels, which in turn creates a larger file size. You should 
 only use dithering if the image contains a transition between colors. When you Save For Web using Photoshop, 
 for example, you are given the option of saving the image with dithering when saving a file as a GIF.
 Collison_689-7C05.fm  Page 90  Friday, June 23, 2006  7:23 AM"
Background Image,"Based on what you have already learned about image formats, I’m going to use the GIF format 
 throughout the rest of this chapter, as the examples will use a small image that can be tiled 
 across a given area, and even reused elsewhere, allowing the images to be saved with a little 
 more quality.
 Collison_689-7C05.fm  Page 94  Friday, June 23, 2006  7:23 AM"
To Conclude...,"Now that you have a grasp of the color and background basics, your mind is probably in over-
 drive thinking of possible uses for these techniques. So long as you exercise caution when using 
 background images and consider the contrast of text against background, you’ll be fine.
 A great number of potentially brilliant web sites fail to be accessible due to poor color 
 choices and irresponsible image usage. Be mindful of the end user at all times, and use the 
 Firefox browser’s Web Developer’s Toolbar to turn images off and run other key tests at every 
 stage of your site’s development to emulate potential viewing scenarios. It is your responsibility to 
 ensure that all visitors can use your web site as you intend.
 In the next few chapters, you’ll delve into the realm of lists, links, tables, and forms, all 
 of which benefit greatly from the use of color and background to maximize their impact and 
 usability. Things are going great, and they’re only getting better.
 Collison_689-7C05.fm  Page 102  Friday, June 23, 2006  7:23 AM"
Lists,NA
T,"he humble list informs our everyday lives. Where would civilization be without lists? Lists for 
 shopping, lists for chores (in my case), lists to tell us where all our lists are—almost everything 
 is arranged into lists, and this certainly translates to the Web (think lists of bookmarks, blogrolls, 
 link lists, site maps, file lists, and so on).
 The fact is that the list is a very simple but essential tool for organizing data, and it is 
 incredibly useful for the web designer. View the source of any web site built using web standards, 
 and you are almost guaranteed to see a list for the navigation, a list for the external links, and 
 probably a list for any buttons or arrays of data. Utilizing the humble list at an early stage of a 
 web site project ensures the design will remain flexible, functional, and degrade well in any 
 viewing scenario.
 In this chapter, you’ll quickly remind yourself of the basic markup and assess the different 
 kind of lists that (X)HTML provides, particularly unordered and ordered lists. You’ll apply ID 
 and classes to lists to attain greater control, before taking things a bit further with nested lists 
 controlled first with IDs and classes, and then manipulated with no extra markup, taking their 
 basic hierarchies as hooks for more complex CSS control."
Why Use Lists?,"A list of items can be created in numerous ways using (X)HTML, although not all are semanti-
 cally correct. The lazier methods include adding a 
 <br />
  tag after each item, or treating each 
 item as a paragraph. The correct approach is to use an ordered or unordered list element, using 
 simple 
 <li>
  tags to open each item.
 The major benefit of this approach is that your list will be displayed as a numbered or 
 bulleted list without CSS, and is considerably easier to control with CSS. Using semantically 
 correct list markup also makes it easy to single out items within a list, and also makes nested 
 lists easier to manage."
The Unordered List,"Let’s begin by simplifying the drinks list used in Chapter 2. Create a new template called 
 lists.html
  and add the following markup inside the empty 
 body
  element. Notice that the unor-
 dered list is placed inside a container, which will act as a hook for more CSS later in this section.
 Collison_689-7C06.fm  Page 103  Friday, June 23, 2006  9:05 AM"
Lists for Navigation,"A common feature of web sites built using web standards are navigation menus constructed 
 using an unordered list. Using the 
 <ul>
  element in this sense is semantically correct, with each 
 destination link defined as an individual list item. This approach provides incredible flexibility, 
 allowing the navigation list to be either horizontal or vertical as defined using CSS, and also allows 
 for a seemingly unlimited number of styling approaches.
 Already in this chapter you have learned how to take the default vertical list and transform 
 it into a simple horizontal navigation. Now, let’s take things a step further and create a good-
 looking vertical navigation list, where each destination link is styled as though a graphic button.
 The Vertical Navigation Bar
 A very common feature of many, many web sites is the vertical navigation bar created with 
 simple list markup. The goal here is to turn each list element into a button without using any 
 images whatsoever.
 Let’s jump back to the concept of the simple list. For this task, a simpler unordered list is 
 useful—just one level of list elements.
 <ul>
   <li>Beer</li>
   <li>Spirits</li>
   <li>Cola</li>
   <li>Lemonade</li>
   <li>Tea</li>
   <li>Coffee</li>
 </ul>
 Remove All Default Spacing
 This brings us back to the very simple display (to refresh your mind, see Figure 6-20). First, the 
 list elements need to be pulled to the top and left edges of the container.
 ul {
   list-style-type:none;
   margin:0;
   padding:0;
 }
 li {
   padding:0;
 }
 Collison_689-7C06.fm  Page 121  Friday, June 23, 2006  9:05 AM"
The Ordered List,"The ordered list is a convenient way to mark up a list of items with each preceded by a number. 
 (X)HTML makes this possible with the 
 <ol>
  element. As this author’s thirst is clearly not yet 
 quenched, let’s again take the drinks list and this time place it inside an ordered list.
 <ol>
   <li>Beer</li>
   <li>Spirits</li>
   <li>Cola</li>
   <li>Lemonade</li>
   <li>Tea</li>
   <li>Coffee</li>
 </ol>
 The beauty of the ordered list is its flexibility. If it were necessary to add another drink to 
 the list at any point, the automatic numbering would compensate appropriately, renumbering 
 all list items that followed. The basic unstyled list can be seen in Figure 6-24.
 Figure 6-24. 
 The ordered list without styling
 Collison_689-7C06.fm  Page 124  Friday, June 23, 2006  9:05 AM"
To Conclude...,"The approaches explained in this chapter are incredibly important for any web designer, as the 
 list is a fundamental ingredient of any build. Get to grips with lists and the many methods of 
 wrestling them into submission, and you’re well on your way to professional status.
 In the next chapter, the subject of links will come to the fore. In that chapter you will take 
 the vertical navigation list created earlier and turn it into a fully functional navigation bar with 
 dynamic links that hover and reflect the selected page.
 Chapter 8 will place emphasis back on lists, looking at something fancy called the defini-
 tion list, and much of what you have learned so far will also be very useful for table and form 
 styling that follows soon. Your CSS arsenal is growing rapidly, and pretty soon all of these bits 
 and pieces will be pulled together into a more complex page. Things are going great, so refill 
 the teapot and grab some biscuits.
 Collison_689-7C06.fm  Page 128  Friday, June 23, 2006  9:05 AM"
Links,NA
R,"are is the web page that doesn’t link to another. Without 
 links
  (a.k.a. 
 hyperlinks
 ), nobody 
 would go anywhere. A Google results page would be pointless, web-based advertising wouldn’t 
 exist (possibly not such a bad thing), and if somebody managed to reach your home page, they’d be 
 hard pushed to find their way anywhere else.
 As somebody pretty familiar with (X)HTML, it is probably fair to assume that you have 
 created a link already, but managing to link to another web page is only the beginning. With 
 CSS, links become magical objects that can be both beautiful and functional. From the humble 
 rollover color to advanced image maps and complex menus, link styling is a vast and ever-evolving 
 area of web design that is essential to master.
 A fundamental factor with links is accessibility. Whenever you create a link, you have to 
 consider the end user. Basic concepts such as visited and active links need great care, and any 
 complex link treatment needs to be considered from all possible standpoints. In a nutshell, a 
 link has a very important role to play, and its basic functionality should never be compromised 
 in pursuit of beauty or creativity. That said, there are a million-and-one things to do with links 
 to enhance the user’s experience, and many of them are out-and-out fun."
