Larger Text,Smaller Text,Symbol
6,N,NA
" LABELS, PROCEDURES, AND TYPES AS ",NA,NA
FIRST-CLASS VALUES     5,"You are used to thinking of integers as values. But to what extent is a label or a 
 procedure a value? Can a type itself be a value? One way to address these questions 
 is to categorize values by what sort of manipulation they al-low. The following chart 
 distinguishes
  first
 ,
  second
 , and
  third-class val-ues
 .
  
 Manipulation
  
 Class of value
  
 First
  
 Second
  
 Third
  
 Pass value as a parameter 
  
 Return value from a procedure 
 Assign value into a variable
  
  
 yes 
  
 yes 
  
 yes
  
 yes 
  
 no 
  
 no
  
 no 
  
 no 
  
 no
  
  
 Languages differ in how they treat labels, procedures, and types. For ex-ample, 
 procedures are third-class values in Ada, second-class values in Pas-
 hhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhh 
  
  
  
  The difference between restricting exports and restricting imports is identical to the dif-ference 
 between access lists and capability lists in operating systems.
  
 Copyright
  
  Addison-Wesley. Reproduction fee $.02 per page, per copy.",NA
7,N,NA
 ML,"Now that I have covered some issues surrounding types, I will present a de-tailed 
 look at one of the most interesting strongly typed languages, ML [Harper 89; 
 Paulson 92]. ML, designed by Robin Milner, is a functional pro-gramming language 
 (the subject of Chapter 4), which means that procedure calls do not have any
  side 
 effects
  (changing values of variables) and that there are no variables as such. Since 
 the only reason to call a procedure is to get its return value, all procedures are 
 actually functions, and I will call them that. Functions are first-class values: They can 
 be passed as parameters, re-turned as values from procedures, and embedded in 
 data structures. 
 Higher-order functions
  (that is, functions returning other 
 functions) are used extensively. Function application is the most important control 
 con-
  
 Copyright
  
  Addison-Wesley. Reproduction fee $.02 per page, per copy.",NA
7.1 Expressions  7,"ML is an expression-based language; all the standard programming con-structs 
 (conditionals, declarations, procedures, and so forth) are packaged as expressions 
 yielding values. Strictly speaking, there are no statements: even operations that 
 have side effects return values.
  
 It is always meaningful to supply an arbitrary expression as the parame-ter to a 
 function (when the type constraints are satisfied) or to combine ex-pressions to 
 form larger expressions in the same way that simple constants can be combined.
  
 Arithmetic expressions have a fairly conventional appearance; the result of 
 evaluating an expression is presented by ML as a value and its type, sepa-rated by a 
 colon, as in Figure 3.13.
  
 Figure 3.13
  
 in:
  
 (3 + 5) * 2;
  
 1
  
 out: 16 : int
  
 2
  
 String expressions are straightforward (Figure 3.14).
  
 Figure 3.14
  
 in:
  
 ""this is it"";
  
 1
  
 out: ""this is it"" : string
  
 2
  
 Tuples of values are enclosed in parentheses, and their elements are sepa-rated by 
 commas. The type of a tuple is described by the type constructor 
 *
  .
 7 
  
 hhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhh 
  
  
  The
  *
  constructor, which usually denotes product, denotes here the set-theoretic Carte-sian 
 product of the values of the component types. A value in a Cartesian product is a compound formed by 
 selecting one value from each of its underlying component types. The number of val-ues is the product of 
 the number of values of the component types, which is one reason this set-theoretic operation is called a 
 product.
  
 Copyright
  
  Addison-Wesley. Reproduction fee $.02 per page, per copy.",NA
7.2 Global Declarations ,"Values are bound to identifiers by
  declarations
 . Declarations can appear at the top 
 level, in which case their scope is global, or in blocks, in which case they have a 
 limited local scope spanning a single expression. I will first deal with global 
 declarations.
  
 Declarations are not expressions. They establish bindings instead of re-turning 
 values. Value bindings are introduced by the keyword
  val
 ; additional value bindings 
 are prefixed by
  and
  (Figure 3.18).
  
 Figure 3.18
  
 in:
  
 val
  
 a = 3
  and
  
 1
  
 b = 5
  and
  
 2
  
 c = 2;
  
 3
  
 out:
  val
  c = 2 : int
  
 4
  
 val
  b = 5 : int
  
 5
  
 val
  a = 3 : int
  
 6
  
 in:
  
 (a + b)
  div
  c;
  
 7
  
 out: 4 : int
  
 8
  
 In this case, I have declared the identifiers
  a
 ,
  b
 , and
  c
  at the top level; they
  
 Copyright
  
  Addison-Wesley. Reproduction fee $.02 per page, per copy.",NA
7.3 Local Declarations ,"Declarations can be made local by embedding them in a block (see Figure 3.24), 
 which is formed by the keywords
  let
  (followed by the declarations),
  in 
 (followed by 
 a single expression, the body), and
  end
 . The scope of the declara-tion is limited to 
 this body.
  
 Figure 3.24
  
 in:
  
 let
  
 1
  
 val
  a = 3
  and
  b = 5
  
 2
  
 in
  
 3
  
 (a + b)
  div
  2
  
 4
  
 end
 ;
  
 5
  
 out: 4 : int
  
 6
  
 Here the identifiers
  a
  and
  b
  are mapped to the values
  3
  and
  5
  respectively for the 
 extent of the expression
  (a + b)
  div
  2
 . No top-level binding is introduced; the whole
  
 let
  construct is an expression whose value is the value of its body.
  
 Just as in the global scope, identifiers can be locally redeclared, hiding the 
 previous declarations (whether local or not). It is convenient to think of each 
 redeclaration as introducing a new scope. Previous declarations are not af-fected, as 
 demonstrated in Figure 3.25.
  
 Figure 3.25
  
 in:
  
 val
  a = 3
  and
  b = 5;
  
 1
  
 out:
  val
  b = 5 : int;
  
 2
  
 val
  a = 3 : int;
  
 3
  
 in:
  
 (
 let val
  a = 8
  in
  a + b
  end
 , a);
  
 4
  
 out: (13,3) : int * int
  
 5
  
 The body of a block can access all the identifiers declared in the surrounding 
 environment (like
  b
 ), unless they are redeclared (like
  a
 ).
  
  
 Declarations can be composed sequentially in local scopes just as in the global 
 scope, as shown in Figure 3.26.
  
 Figure 3.26
  
 in:
  
 let
  
 1
  
 val
  a = 3;
  
 2
  
 val
  b = 2 * a
  
 3
  
 in
  
 4
  
 (a,b)
  
 5
  
 end
 ;
  
 6
  
 out: (3,6) : int * int
  
 7
  
 Copyright
  
  Addison-Wesley. Reproduction fee $.02 per page, per copy.",NA
7.4 Lists ,"Lists are homogeneous; that is, all their components must have the same type. The 
 component type may be anything, such as strings, lists of integers, and functions 
 from integers to Booleans.
  
 Many functions dealing with lists can work on lists of any kind (for exam-ple to 
 compute the length); they do not have to be rewritten every time a new kind of list 
 is introduced. In other words, these functions are naturally poly-morphic; they 
 accept a parameter with a range of acceptable types and return a result whose type 
 depends on the type of the parameter. Other functions are more restricted in what 
 type of lists they accept; summing a list makes sense for integer lists, but not for 
 Boolean lists. However, because ML allows functions to be passed as parameters, 
 programmers can generalize such re-stricted functions. For example, summing an 
 integer list is a special case of a more general function that accumulates a single 
 result by scanning a list and applying a commutative, associative operation 
 repeatedly to its elements. In particular, it is not hard to code a polymorphic
  
 accumulate
  function that can be used to sum the elements of a list this way, as in 
 Figure 3.27.
  
 Figure 3.27
  
 in:
  
 accumulate([3,4,5],
  fn
  (x,y) => x+y, 0);
  
 1
  
 out:
  
 12 : int
  
 2
  
 Line 1 asks for the list
  [3,4,5]
  to be accumulated under integer summation, whose 
 identity value is
  0
 . Implementing the
  accumulate
  function is left as an exercise.
  
 The fundamental list constructors are
  nil
 , the empty list, and the right-associative 
 binary operator
  ::
  (pronounced “cons,” based on LISP, discussed in Chapter 4), which 
 places an element (its left operand) at the head of a list (its right operand). The 
 square-brackets constructor for lists (for example, 
 [1,2,3]
 ) is an abbreviation for a 
 sequence of
  cons
  operations terminated by 
 nil
 :
  1 :: (2 :: (3 :: nil))
 .
  Nil
  itself may be 
 written
  []
 . ML always uses the square-brackets notation when printing lists.
  
 Expression
  
 Evaluates to
  
 nil 
  
 1 :: [2,3] 
  
 1 :: 2 :: 3 :: nil
  
 [] 
  
 [1,2,3] 
 [1,2,3]
  
 Other predeclared operators on lists include
  
  
 •
  null
 , which returns
  true
  if its parameter is
  nil
 , and
  false
  on any other 
  
  
 list.
  
 •
  hd
 , which returns the first element of a nonempty list.
  
 •
  tl
 , which strips the first element from the head of a nonempty list.
  
 • @ (append), which concatenates lists.
  
 Hd
  and
  tl
  are called
  selectors
 , because they allow the programmer to select a 
 component of a structure. Here are some examples that use the predeclared 
 operators.
  
 Copyright
  
  Addison-Wesley. Reproduction fee $.02 per page, per copy.",NA
7.5 Functions and Patterns  8 9,"Because all functions take exactly one parameter, it is often necessary to pass 
 complicated structures in that parameter. The programmer may want the formal 
 parameter to show the structure and to name its components. ML patterns provide 
 this ability, as shown in Figure 3.28.
  
 Figure 3.28
  
 in:
  
 val
  plus =
  fn
  (a,b) => a + b;
  
 I need to say
  a + b : int
 , as I will show later. Here, the function
  plus
  takes a single 
 parameter, which is expressed as a pattern showing that the parame-ter must be a 
 tuple with two elements, which are called formally
  a
  and
  b
 .
 8 
 This pattern does not 
 force the actual parameter to be presented as an ex-plicit tuple, as Figure 3.29 
 shows.
  
 Figure 3.29
  
 in:
  
 plus(3,4)
  
 1
  
 out: 7 : int
  
 2
  
 in:
  
 let
  
 3
  
 val
  x = (3,4)
  
 4
  
 in
  
 5
  
 plus x
  
 6
  
 end
 ;
  
 7
  
 out: 7 : int
  
 8
  
 The first example (line 1) builds the actual parameter to
  plus
  explicitly from two 
 components,
  3
  and
  4
 . The comma between them is the tuple constructor. The syntax 
 is contrived to remind the programmer that the intent is to pro-vide two 
 parameters.
 9
 The second example presents a single variable
  x
  as the actual 
 parameter (line 6); the compiler can tell that it has the right type,
  
 hhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhh 
  
  
  The declaration is actually ambiguous; ML cannot determine which meaning of meant.
  
  In practice, a compiler can usually optimize away the extra pair constructions.
  
 +
  
 is
  
 Copyright
  
  Addison-Wesley. Reproduction fee $.02 per page, per copy.",NA
7.6 Polymorphic Types  10,"A function is
  polymorphic
  when it can work uniformly over parameters of different 
 data types. For example, the function in Figure 3.33 computes the length of a list.
  
 Figure 3.33
  
 in:
  
 val rec
  length =
  
 1
  
 fn
  nil => 0
  
 2
  
 | (h :: tail) => 1 + length tail;
  
 3
  
 out:
  val
  length =
  fn
  : ’a
  list
  -> int
  
 4
  
 in:
  
 (length [1,2,3], length [""a"",""b"",""c"",""d""]);
  
 5
  
 out: (3,4) : int * int
  
 6
  
 The type of
  length
  inferred by the compiler (line 4) contains a type identifier (
 ’a
 ), 
 indicating that any kind of list can be used, such as an integer list or a 
 hhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhh 
  
  
  The parentheses in the second pattern are not needed; I put them in for the sake of clari-ty. 
 Parentheses are required in tuples, however.
  
 Copyright
  
  Addison-Wesley. Reproduction fee $.02 per page, per copy.",NA
7.7 Type Inference ,"A type can be a type identifier (
 ’a
 ,
  ’b
 , ...), or it can be constructed with type
  
 constructors.
  
 Predeclared type constants, like
  int
  and
  bool
 , are actually
  
 nullary type constructors. Polymorphic type constructors include
  
 ->
  ,
  
 *
  ,
  
 and
  list
 .
  
 As a simple example of type inference, if I declare
  Identity =
  fn
  x => x, then
  Identity
  
 has type
  ’a -> ’a
 , because it returns unchanged expressions of any type. If I have the 
 application
  Identity 0
 , then since
  0
  is of type
  int
 , this application of
  Identity
  is 
 specialized to
  int -> int
 , and hence the value of the application is of type
  int
 .
  
  
 The following table summarizes the types assumed for a variety of literals and 
 operators, some of which are naturally polymorphic.
  
 Expression
  
 Type
  
  
  
 true
  
 bool
  
 false
  
 bool
  
 1
  
 int
  
 +
  
 (int * int) -> int
  
 =
  
 (’a * ’a) -> bool
  
 nil
  
 ’a
  list
  
 ::
  
 (’a * ’a
  list
 ) -> ’a
  list
  
 hd
  
 ’a
  list
  -> ’a
  
 tl
  
 ’a
  list
  -> ’a
  list
  
 null
  
 ’a
  list
  -> bool
  
  
 A type expression may contain several occurrences of the same type iden-tifier, 
 allowing the programmer to specify type dependencies. Thus
  ’a -> ’a 
 represents a 
 function whose parameter and result type are the same, al-though it does not 
 specify what that type is. In a type expression, all occur-rences of a type identifier 
 must represent the same type. Discovering that type is done by an algorithm called
  
 unification
 ; it finds the strongest com-mon type constraint for (possibly 
 polymorphic) types. For example,
  int -> int
  and
  (int -> bool) -> (int -> bool)
  can be 
 unified to
  ’a -> ’a
 . They can also be unified to
  ’a -> ’b
 , but that is a weaker constraint. 
 In fact, they can be unified to the weakest possible type,
  ’a
 .
  
 To perform polymorphic type inference, ML assigns a type identifier to each 
 expression whose type is unknown and then solves for the type identi-fiers. The 
 algorithm to solve for the type identifiers is based on repeatedly applying 
 constraints:
  
 Copyright
  
  Addison-Wesley. Reproduction fee $.02 per page, per copy.",NA
7.8 Higher-Order Functions ,"ML supports higher-order functions, that is, functions that take other func-tions as 
 parameters or deliver functions as results. Higher-order functions are particularly 
 useful to implement
  partial application
 , in which an invo-cation provides only 
 some of the expected parameters of a function, as in Fig-ure 3.40.
  
 Figure 3.40
  
 Figure 3.41
  
 in:
  
 val
  times =
  fn
  a => (
 fn
  b : int => a * b);
  
 1
  
 out:
  val
  times =
  fn
  : int -> (int -> int)
  
 2
  
 in:
  
 times 3 4;
  
 3
  
 out: 12 : int
  
 4
  
 in:
  
 val
  twice = times 2;
  
 5
  
 out:
  val
  twice =
  fn
  : int -> int
  
 6
  
 in:
  
 twice 4;
  
 7
  
 out: 8 : int
  
 8
  
 The type of
  times
  (lines 1–2) is unexpectedly complex, because I have chosen to split 
 the two parameters. (I explicitly indicate that
  b
  is of type
  int
  to re-
  
 solve the
  
 *
  
 operator.) In line 3,
  times 3 4
  is understood as
  (times 3) 4
 .
  
 Times
  first takes the actual parameter
  3
  and returns a function from integers to 
 integers; this anonymous function is then applied to
  4
  to give the result
  12
 . This 
 unusual definition allows me to provide only the first parameter to 
 times
  if I wish, 
 leading to partial application. For example, I declare
  twice
  in line 5 by calling
  times
  
 with only one parameter. When I wish to supply the second parameter, I can do so, 
 as in line 7.
  
  
 The function-composition function, declared in Figure 3.41, is a good ex-ample of 
 partial application. It also has an interesting polymorphic type.
  
 in:
  
 val
  compose =
  fn
  (f,g) => (
 fn
  x => f (g x));
  
 1
  
 out:
  val
  compose =
  fn
  :
  
 2
  
 ((’a -> ’b) * (’c -> ’a)) -> (’c -> ’b)
  
 3
  
 in:
  
 val
  fourTimes = compose(twice,twice);
  
 4
  
 out:
  val
  fourTimes =
  fn
  : int -> int
  
 5
  
 in:
  
 fourTimes 5;
  
 6
  
 out: 20 : int
  
 7
  
 Compose
  takes two functions
  f
  and
  g
  as parameters and returns a function that when 
 applied to a parameter
  x
  returns
  f (g x)
 . Composing
  twice
  with itself, by partially 
 applying
  compose
  to the pair
  (twice,twice)
 , produces a function that multiplies 
 numbers by four. Function composition is actually a predeclared binary operator in 
 ML written as
  o
 . The composition of
  f
  and
  g 
 can be written
  f o g
 .
  
  
 Suppose now that I need to partially apply a function
  f
  that, like
  plus
 , takes a pair 
 of parameters. I could redeclare
  f
  as in Figure 3.42.
  
 Copyright
  
  Addison-Wesley. Reproduction fee $.02 per page, per copy.",NA
7.9 ML Types  11,"The type of an expression indicates the set of values it may produce. Types include 
 primitive types (integer, real, Boolean, string) and structured types (tuples, lists, 
 functions, and pointers). An ML type only gives information about attributes that can 
 be computed at compile time and does not distin-guish among different sets of values 
 having the same structure. Hence the set of positive integers is not a type, nor is the 
 set of lists of length 3. In con-trast, Pascal and Ada provide subtypes that restrict the 
 range of allowable values.
  
 On the other hand, ML types can express structural relations within val-ues, for 
 example, that the right part of a pair must have the same type as the left part of the 
 pair, or that a function must return a value of the same type as its parameter 
 (whatever that type may be).
  
  
 Types are described by recursively applied type constructors. Primitive types 
 like
  int
  are type constructors that take no parameters. Structured 
  
  
  
 * 
  
 (Cartesian product, for tuples), types are built by type constructors like 
  
 list
 ,
 ->
  (for functions), and
  ref
  (for pointers). Type constructors are usu-ally infix or 
 suffix:
  int * int
 ,
  int
  list
 ,
  int -> int
 , and
  int
  ref
  are the types 
 hhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhh 
  
  
  
  Haskell B. Curry was a logician who popularized this idea.
  
 Copyright
  
  Addison-Wesley. Reproduction fee $.02 per page, per copy.",NA
7.10 Constructed Types ,"A
  constructed type
  is a type for which constructors are available. Con-structors can 
 be used in patterns later to decompose data. You have already seen examples of this 
 dual usage with the tuple constructor and the list con-structors
  nil
  and
  ::
  (
 cons
 ).
  
 A constructed type and its constructors should be considered as a single 
 conceptual unit. Whenever a new constructed type is declared, its construc-tors are 
 declared at the same time. Wherever a constructed type is known, its constructors 
 are also known.
  
 The programmer can introduce new constructed types in a type declara-tion. A 
 type declaration introduces a new type name and the names of the constructors for 
 that type. Each of those constructors leads to a component, whose type is also 
 presented. The components together make up a choice type, that is, a type whose 
 values cover all the components. Syntactically, components are separated by
  |
  . Each 
 component starts with its constructor name, followed by the keyword
  of
  and then 
 the type of the component. The keyword
  of
  and the component type can be omitted; 
 in this case the construc-tor is a constant of the new type.
  
 For example, money can be a coin of some value (in cents), a bill of some value 
 (in dollars), a check drawn on some bank for some amount (in cents), or the absence 
 of money (see Figure 3.48).
  
 Figure 3.48
  
 in:
  
 datatype
  money =
  
 1
  
 nomoney |
  
 2
  
 coin
  of
  int |
  
 3
  
 bill
  of
  int |
  
 4
  
 check
  of
  string * int; -- (bank, cents)
  
 5
  
 Copyright
  
  Addison-Wesley. Reproduction fee $.02 per page, per copy.",NA
8,N,NA
 MIRANDA,"The Miranda language, designed by David Turner of the University of Kent,
  
 shares many features with ML [Turner 85a, 86; Thompson 86]. It is strongly
  
 typed, infers types from context, provides for abstract data types, and has
  
 higher-order functions. It provides tuples and homogeneous lists, and compo-
  
 nents of tuples are extracted by patterns. Operators are provided for
  cons
  
 and
  append
 , as well as for list length, selection from a list by position, and set
  
 difference.
  
 Miranda differs from ML in some minor ways. It is purely functional;
  
 there are no pointer types. Functions of more than one parameter are auto-
  
 matically curried unless parentheses explicitly indicate a tuple. (ML also has
  
 a declaration form that automatically curries, but I have not shown it.) The
  
 scope rules in Miranda are dynamic, which means that functions may be ref-
  
 erenced textually before they are declared. All declarations implicitly allow
  
 recursion; there is no need for a
  rec
  keyword.
  
 Binary operators may be
  
 passed as actual parameters in Miranda; they are equivalent to curried func-
  
 tions that take two parameters.
  
 Miranda has a nontraditional syntax in which indentation indicates
  
 grouping and conditionals look like the one in Figure 3.54.
  
 max
  
 = a, a>=b
  
 1
  
 = b,
  otherwise
  
 2
  
 However, my examples will follow ML syntax (modified as necessary) for con-
 sistency.
  
 Miranda provides some novel extensions to ML. First, evaluation is nor-mally 
 lazy. I discuss
  lazy evaluation
  in detail in Chapter 4; for now, let me
  
 Copyright
  
  Addison-Wesley. Reproduction fee $.02 per page, per copy.",NA
9,N,NA
 RUSSELL ,"The Russell language predates ML but is quite similar in general flavor [Demers 79; 
 Boehm 86]. It was developed to explore the semantics of types,
  
 in particular, to try to make types first-class values.
  
 Russell is strongly
  
 typed, infers types from context, provides for abstract data types, and has higher-
 order functions.
  
 Russell differs from ML in some minor ways. Although it is statically scoped, new 
 function declarations do not override old ones of the same name if the types differ; 
 instead, the name becomes overloaded, and the number and type of the actual 
 parameters are used to distinguish which function is
  
 meant in any particular context.
  
 (Redeclaration of identifiers other than
  
 functions is not allowed at all.) Functions may be declared to be invoked as prefix, 
 suffix, or infix operators. Functions that take more than two parame-ters may still be 
 declared to be invoked with an infix operator; a given num-ber of the parameters 
 are placed before the operator, and the rest after. ML only allows infix notation for 
 binary functions. To prevent side effects in the presence of variables (
 ref
  types), 
 functions do not import identifiers mapped to variables.
  
 Russell’s nomenclature is nonstandard; what ML calls a type is a signa-ture in 
 Russell; an abstract data type (a collection of functions) is a type in
  
 Russell.
  
 So when Russell succeeds in making types first-class values, it
  
 doesn’t accomplish quite as much as we would expect. Russell’s syntax is quite 
 different from ML. For consistency, I will continue to use ML terminol-ogy and 
 syntax as I discuss Russell.
  
 The principal difference between Russell and ML is that in Russell ab-stract data 
 types are first-class values, just like values, pointers, and func-tions. That is, abstract 
 data types may be passed as parameters, returned from functions, and stored in 
 identifiers. Abstract data type values can also be manipulated after they have been 
 constructed.
  
 More specifically, Russell considers an abstract data type to be a collection
  
 of functions that may be applied to objects of a particular domain.
  
 The
  
 Boolean
  abstract data type includes the nullary functions
  true
  and
  false
 , bi-nary 
 operators such as
  and
  and
  or
 , and even statements such as
  if
  and 
 while
 , which have 
 Boolean components. Manipulation of an abstract data type means deleting or 
 inserting functions in its definition.
  
 The border between data and program becomes quite blurred if we look at the 
 world this way. After all, we are not used to treating control constructs like
  while
  as 
 functions that take two parameters, a Boolean and a statement,",NA
10,N,NA
 DYNAMIC TYPING IN STATICALLY TYPED ,NA,NA
LANGUAGES,"It seems strange to include dynamic typing in otherwise statically typed lan-guages, 
 but there are situations in which the types of objects cannot be pre-dicted at 
 compile time. In fact, there are situations in which a program may wish to create a 
 new type during its computation.
  
 An elegant proposal for escaping from static types is to introduce a prede-clared 
 type named
  dynamic
  [Abadi 91]. This method is used extensively in Amber [Cardelli 
 86]. Values of this type are constructed by the polymorphic predeclared function
  
 makeDynamic
 . They are implemented as a pair contain-ing a value and a type 
 description, as shown in Figure 3.68 (in an ML-like syntax).
  
 Figure 3.68
  
 val
  A = makeDynamic 3;
  
 1
  
 val
  B = makeDynamic ""a string"";
  
 2
  
 val
  C = makeDynamic A;
  
 3
  
 The value placed in
  A
  is 3, and its type description is
  int
 . The value placed in 
 B
  is
  ""a 
 string""
 , and its type description is
  string
 . The value placed in
  C
  is the pair 
 representing
  A
 , and its type description is
  dynamic
 .
  
 Values of dynamic type can be manipulated inside a
  typecase
  expression that 
 distinguishes the underlying types and assigns local names to the com-ponent 
 values, as in Figure 3.69.
  
 Figure 3.69
  
 val rec
  Stringify =
  fn
  Arg : dynamic =>
  
 1
  
 typecase
  Arg
  
 2
  
 of
  
 s : string => ’""’ + s + ’""’
  
 3
  
 |
  
 i : int => integerToString(i)
  
 4
  
 |
  
 f : ’a -> ’b => ""function""
  
 5
  
 |
  
 (x, y) => ""("" + (Stringify makeDynamic x) +
  
 6
  
 "", "" + (Stringify makeDynamic y) + "")""
  
 7
  
 |
  
 d : dynamic => Stringify d
  
 8
  
 |
  
 _ => ""unknown"";
  
 9
  
 Stringify
  is a function that takes a dynamic-typed parameter
  Arg
  and re-turns a string 
 version of that parameter. It distinguishes the possible types of
  Arg
  in a
  typecase
  
 expression with patterns both to capture the type and to assign local identifiers to 
 the components of the type. If the underlying type is itself
  dynamic
 ,
  Stringify
  recurses 
 down to the underlying type (line 8). In lines 6–7,
  makeDynamic
  is invoked to ensure 
 that the parameters to
  Stringify 
 are of the right type, that is,
  dynamic
 .
  
 Figure 3.70 shows a more complicated example that nests
  typecase
  ex-pressions. 
 The function
  Apply
  takes two curried dynamic parameters and in-vokes the first one 
 with the second one as a parameter, checking that such an application is valid.
  
 Copyright
  
  Addison-Wesley. Reproduction fee $.02 per page, per copy.",NA
11,N,NA
 FINAL COMMENTS,"The discussion of derived types and dimensions is part of a larger issue about how 
 restrictive a programming language needs to be in order to permit the art of 
 programming. One way to look at this question [Gauthier 92] is to no-tice that on the 
 one hand the real world is very restrictively typed, as stu-dents of physics realize. 
 One should not add apples and oranges, much less volts and calories. On the other 
 hand, the memory of most computers is com-pletely untyped; everything is 
 represented by bits (organized into equally un-typed bytes or words). The 
 programming language represents a platform for describing the real world via the 
 computer, so it properly lies somewhere be-tween these extremes. It needs to 
 balance type security with simplicity. Type security demands that each different 
 kind of value have its own type in order to match the real world. For example, lists of 
 exactly three elements are dif-ferent from lists of four elements. Integers 
 constrained to even numbers are different from unconstrained integers. Simplicity 
 demands that types be easy to specify and that types be efficiently checked, 
 preferably at compile time. It is not so easy to include lengths or number-theoretic 
 considerations in the type description of lists and integers, respectively.
  
 It is largely a matter of personal taste where this platform should be on the 
 spectrum ranging from restrictively typed, using strong typing and per-haps 
 providing derived types with dimensions, to lax, with dynamic typing and easy 
 coercion. Proponents of the restrictive style point with pride to the clarity of their 
 programs and the fact that sometimes they run correctly the first time. Proponents 
 of the lax style speak disparagingly of “bondage-and-discipline” languages like Ada, 
 and prefer the relative freedom of C.
  
 Such taste is likely to change as a programmer changes. My first experi-ence of 
 programming (after plug-board computers) was in machine language, not even 
 assembler language. Later, I relished the intricacies of SNOBOL, which is quite lax 
 about typing. Algol was a real eye-opener, with its declared types and its control 
 structures. I now prefer strong typing; to me, an elegant program is one that is 
 readable the first time by a novice, not one that plays unexpected tricks. Strong 
 typing helps me to build such programs. Still, I use C heavily because it is 
 implemented so widely, and I often need to port my programs across machines.
  
 ML is an elegant language that shows how to make functions first-class values 
 and how to deal with type polymorphism and still be strongly typed. Type inference 
 relieves the programmer of careful type declarations. Mi-randa extends these ideas 
 with infinite lists and lazy evaluation. (There is also a lazy variant of ML with similar 
 extensions.) Russell even allows some types to be manipulated in fairly simple ways. 
 None of these languages truly allows types themselves to be first-class values. Such 
 an extension would probably require runtime type checking or lose strong typing. 
 (The exercises explore this concept.)
  
 Copyright
  
  Addison-Wesley. Reproduction fee $.02 per page, per copy.",NA
EXERCISES,NA,NA
Review Exercises,"Figure 3.73
  
 3.1
  
 What is the difference between the way Modula-2+ and Modula-3 han-dle type 
 equivalence for derived types?
  
 3.2
  
 If two types are name-equivalent, are they necessarily structurally
  
 equivalent?
  
 3.3
  
 Would you consider
  First
  and
  Second
  in Figure 3.73 structurally equiv-
  
 alent? Why or why not?
  
 type
  
 1
  
 First =
  
 2
  
 record
  
 3
  
 A : integer;
  
 4
  
 B :
  record
  
 5
  
 B1, B2 : integer;
  
 6
  
 end
 ;
  
 7
  
 end
 ;
  
 8
  
 Second =
  
 9
  
 record
  
 10
  
 A:
  record
  
 11
  
 A1, A2 : integer;
  
 12
  
 end
 ;
  
 13
  
 B : integer;
  
 14
  
 Copyright
  
  Addison-Wesley. Reproduction fee $.02 per page, per copy.",NA
Challenge Exercises,"3.7 
  
 3.8
  
 3.9
  
 Enumerate the possible values of type
  TA
  in Figure 3.3 (page 57). Given that
  
 First
  and
  Second
  are not structurally equivalent in exercise 3.3, suggest an 
 algorithm for testing structural equivalence.
  
 Suggest an algorithm for compile-time dimension checking. Is runtime 
 dimension checking needed?
  
 3.10
  Explore adding dimensions to ML.
  
 3.11
  Write an
  accumulate
  procedure in ML that can be used to sum a list, as 
  
 suggested on page 75.
  
 3.12
  Show a valid use of
  leftProjection
 , introduced in Figure 3.52 (page 
  
 88).
  
 3.13
  Program QuickSort in ML.
  
 3.14
  Show how
  datatype
  in ML could give me the effect of
  f1 : ((int
  alt 
  
 bool) -> ’a) -
 > (’a * ’a)
 , as suggested on page 82.
  
 3.15
  Use the
  dynamic
  type in an ML framework to declare a function
  Build-Deep
  such 
 that
  BuildDeep 2
  produces a function of dynamic type
  int -> (int -> int)
 ,
  BuildDeep 
 3
  produces a function of dynamic type
  int -> (int -> (int -> int))
 , and so forth. The 
 produced functions should re-turn the sum of all their parameters.
  
 3.16
  Generalize types in ML so that types are true first-class values. That is, I should 
 be able to build things of type
  type
 , or of type
  type -> int
 . De-cide what the built-
 in functions on type
  type
  should be. Try to keep the language strongly typed.
  
 3.17
  Extend ML so that there is a type
  expression
 . Devise reasonable func-tions 
 that use that type. These functions should have runtime (not just compile-
 time) significance.
  
 3.18
  What is the type (in the ML sense) of
  least
  in Figure 3.66 (page 96)? 
 3.19
  
 Can Io constructs (see Chapter 2) be represented in ML?
  
 3.20
  Show two types in Russell that are type-equivalent, but are neither 
  
 name-equivalent nor structurally equivalent.
  
 3.21
  Are all structurally equivalent types type-equivalent in Russell?
  
 3.22
  Russell prevents side effects in the presence of variables (
 ref
  types) by 
  
 prohibiting functions from importing identifiers mapped to variables.
  
 Why is this rule important?
  
 Copyright
  
  Addison-Wesley. Reproduction fee $.02 per page, per copy.",NA
Chapter 4 ,NA,NA
O,NA,NA
