"demise,",,Dictionary-3-FMEU.pdf
 devise.,"Both are  legal  terms for  the  assignment  of  property,  but devise  is now limited to realty  passing  by will (personalty  is  bequeathed),  and  de- mise  has  also  a  special application  to the transfer  of  sovereignty on  the  death or abdication  of a  monarch  {d.  of the",Dictionary-3-FMEU.pdf
demoniac(al),"Croztm).  Demise  is,  by  transfer, some- times used for the occasion  that  caused it—a  FORMAL  WORD  for  death.",Dictionary-3-FMEU.pdf
demoniac(al).,"The adjectives are  not clearly  differentiated;  but  there  is a tendency  to  regard  -acal  as  the  adjec- tive  of  demon,  so  that  it is the  form chosen when wickedness  is  implied, and  -ac  as the  adjective  of the  noun demoniac,  so  that  it is  chosen  to  convey the notion  of the  intensity  of  action produced  by  possession  {demoniacal cruelty,  demoniac  energy).  Pronounce -ô'nïâk,  -i'âkl.",Dictionary-3-FMEU.pdf
"demonstrate,",,Dictionary-3-FMEU.pdf
" de'monstrator,",,Dictionary-3-FMEU.pdf
 de-,,Dictionary-3-FMEU.pdf
"mo'nstrable,",,Dictionary-3-FMEU.pdf
 demonstrative.,The accents  are  those shown  with  de- monstrable  as an  alternative  for the third.  See  RECESSIVE  ACCENT.,Dictionary-3-FMEU.pdf
demote,is an importation from  Ameri- ca  recent enough  for the  supporting English  quotations  in  the  OED Supp. to mark  it  as  a  colloquialism by  putting it in inverted  commas.  Its  convenience is  likely  to  establish  it in  our  vocabu- lary;  etymologically  it is no  less  re- spectable,Dictionary-3-FMEU.pdf
 than,promote.,Dictionary-3-FMEU.pdf
demur.,For the  pronunciation  of demurrer  etc. see  PRONUNCIATION  7.,Dictionary-3-FMEU.pdf
Denmark.,For  'something  rotten  in the state of D.' see  IRRELEVANT ALLU- SION.,Dictionary-3-FMEU.pdf
denote.,See  CONNOTE.,Dictionary-3-FMEU.pdf
dénouement.,"The  clearing up,  at  the end  of  a  play  or  tale,  of  the  complica- tions  of the  plot.  (The  Aristotelian word  is  Xvois,  loosing,  that  follows  the Béais,  tying).  A  term  often preferred  to the  English  catastrophe  because  in popular  use  that  word  has  lost  its neutral sense.",Dictionary-3-FMEU.pdf
"dent,",,Dictionary-3-FMEU.pdf
" dint,","are  variants  of  the  same word, meaning originally  a  blow  or the mark caused  by  one. Both words  re- tain  the  latter sense;  the  former  sur- vives  only  in  the  phrase  by  dint  of.",Dictionary-3-FMEU.pdf
denunciate.,See  LONG VARIANTS.,Dictionary-3-FMEU.pdf
department.,For  synonymy  see,Dictionary-3-FMEU.pdf
FIELD.,,Dictionary-3-FMEU.pdf
125,,Dictionary-3-FMEU.pdf
deprival,,Dictionary-3-FMEU.pdf
depend.,"The  construction illustrated below,  in  which  it  depends  is  followed by  an  indirect question  without  upon, is  common,  but  slovenly:  ''Critics ought  to be  artists  who  have failed.'' Ought they?  It all  depends  who  is going  to  read  the criticism, and what he expects  to  learn from  it.  Even  less  de- fensible  (except  in  the  colloquialism  it all —or  that — depends)  is the  wholly unsupported use  of  depend.  Those cap- tains  whose  choice,  zvhile  more  or  less  of  a formality,  has  depended  from match  to match.",Dictionary-3-FMEU.pdf
dependable.,"For  such formations (that  can be  depended  upon),  see -ABLE  4.",Dictionary-3-FMEU.pdf
"dependant,",,Dictionary-3-FMEU.pdf
 -ent.,"In  Britain the noun has  -ant,  the  adj.  -ent.  In  U.S.  -ent  is usual  for  both.",Dictionary-3-FMEU.pdf
"dependence,",,Dictionary-3-FMEU.pdf
 -ency.,"The  first  is  now used  in  all  the  abstract senses  (a life of -ce;  no -ce can  be  put upon his word; the -ce  of  the harvest  on  weather),  and  -cy is  virtually confined  to the  concrete sense  of  a  thing  that  depends upon  or is  subordinate  to  another, especially  a dependent territory. See  -CE, -CY.",Dictionary-3-FMEU.pdf
"depositary, -tory.","The  first  is  prop- erly  applied  to the  person  or  authority to whom something  is  entrusted,  and -tory  to the  place  or  receptacle  in which something  is  stored;  and the distinction is  worth  preserving, though in  some contexts  (a  diary  as  the  d.  of one's  secrets;  the  Church  as  the  d. of moral  principles)  either may  be  used.",Dictionary-3-FMEU.pdf
depot.,"Write  without  accents or italics, and pronounce  dë'pô  (U.S.  depo).",Dictionary-3-FMEU.pdf
deprecate,"(do  the  reverse  of  pray  for) and  its  derivatives  -cation, -catory, often appear  in  print,  whether  by the writer's  or the  compositor's blunder, in  place  of  depreciate  (do  the  reverse of praise)  and its  derivatives  -dation, -ciatory  :  Mr.  BirrelVs  amusing  depre- cation  of  the capacity  of  Mr. Ginnell  to produce  a  social  revolution  in  Ireland.  / The  self-deprecatory  mood  in  which the English  people  find themselves.",Dictionary-3-FMEU.pdf
deprival.,See  -AL  NOUNS.,Dictionary-3-FMEU.pdf
deprivation,,Dictionary-3-FMEU.pdf
deprivation.,"Pronounce either  dëprt- or  dëprï-,  not  dëprï-",Dictionary-3-FMEU.pdf
 nor,dëprï-.,Dictionary-3-FMEU.pdf
derby,"etc. Unlike  the  English  county, town,  earl,  and  horse-race, which  are pronounced  darbt,  the  derby  hat  (U.S. for  bowler)  and  the  shoes called  derbies are  pronounced  dër-.  The  slang  word for  handcuffs  is  spelt,  as it is pro- nounced,  darbies.",Dictionary-3-FMEU.pdf
"derelict,dereliction,inmodernusage","are   differentiated:   derelict  =  aban- doned, especially  of a  ship  ;  dereliction, especially  of  duty  =  reprehensible neglect.",Dictionary-3-FMEU.pdf
derisory.,"The OED definitions (dated 1894)  make no distinction between this and  derisive,  being almost  in the  same words  for  both.  About  the  meaning  of derisive  (conveying derision, deriding) there  is no  doubt  ;  and  if  derisory  means precisely  the  same  it may  well  be re- garded  as a  NEEDLESS  VARIANT,  so  clearly is  derisive  now in  possession.  But, by  the  sort  of  differentiation seen  in MASTERFUL  and  masterly,  a  distinct sense  has been given  to  derisory  ; it  was recognized  by the  OED Supp.  and is now common.  As  derisive  meanr  con- veying  derision,  so  derisory  means  in- viting  or  worthy only  of  derision,  too insignificant  or  futile  for  serious  con- sideration;  it  is applied  to  offers, plans, suggestions,  etc. As Larousse illustrates the use  of  dérisoire  by  'proposition  dé- risoire',  the  new sense may be  a  GALLI- CISM,  but it  would  be a  natural enough development  in  English,  the  word being  no  longer needed  in the  sense now nearly monopolized  by  derisive. If  the  differentiation  is to be  satisfac- tory,  derisory  should, like  masterful,",Dictionary-3-FMEU.pdf
 be,no longer recognized  in its  former sense.  See  also  RISIBLE.  The  follow- ing  quotation  gives  the  modern sense unambiguously:  They will  not  cover the  absence  of  those  supplies from  the Ukraine  and  Roumania which  were promised  to the  people  and  have only been  forthcoming  in  derisory  quantities.,Dictionary-3-FMEU.pdf
derring-do.,"This curious word,  now established  as a  'pseudo-archaic noun' (COD) meaning desperate courage,  is traced  to a  misinterpreted  passage  of",Dictionary-3-FMEU.pdf
126,,Dictionary-3-FMEU.pdf
 ,,Dictionary-3-FMEU.pdf
desiderate,"Chaucer,  in  which Troilus is described as  second  to  none  'In  dorryng don  that longeth  to a  knyght', i.e.  'in  daring (to) do what belongs  to a  knight'. Spenser, a  lover  of  old phrases, apparently  tak- ing  it for a  noun,  as if the  line meant 'in  bold achievement, which  is",Dictionary-3-FMEU.pdf
 a,"knightly  duty', made  derrynge  do  in this sense  a  part  of  his regular vocabu- lary.  (The  spelling  is due to a mis- print  in  Lydgate,  who  adopted  the phrase.)  The  derivation  is a  surprise; but,  if  Spenser  did  make  a  mistake,  it does  not  follow  that  modern poetical writers, under  the  lead  of  Scott, should abstain  from  saying  'deeds  of  derring- do';  the  phrase  is  part  and parcel  of  an English  that  is  suited  to  some occa- sions.",Dictionary-3-FMEU.pdf
descant.,"The noun as  a  technical  term of  music  (dë'skant)  and  the  verb mean- ing  to  talk  at  large  (dëskant')  are  from the same  O.F.  word meaning  to  sing, though they have wandered  a  long way  apart.",Dictionary-3-FMEU.pdf
"descendable,",,Dictionary-3-FMEU.pdf
 -ible,(heritable).  The dictionaries prefer  the  second;  see -ABLE  2.,Dictionary-3-FMEU.pdf
description.,The  less  this  is  used  as,Dictionary-3-FMEU.pdf
a,"mere substitute  for  kind  or  sort  (no *food  of  any d.  ;  crimes  of  this d.  ;  every d. of  head-covering),",Dictionary-3-FMEU.pdf
 the,,Dictionary-3-FMEU.pdf
 better.,It  is  not an avocation  of a  remunerative  descrip- tion — in  other words  it  does  not pay. Mr. Micawber's second thoughts were best.   See   WORKING  AND  STYLISH WORDS.,Dictionary-3-FMEU.pdf
"desert,",,Dictionary-3-FMEU.pdf
 dessert.,Only the noun mean- ing  an  arid waste  is  accented  on the first  syllable;  the  noun meaning what one  deserveSj  the  noun meaning  the fruit course  and the  verb meaning  to abandon  or  abscond  are all  accented on  the  second.,Dictionary-3-FMEU.pdf
desiderate,"(feel  the  want  of,  'think long  for')  is a  useful word  in its  place, but is so often misplaced  that  we might be  better  without  it.  Readers, outside the small  class  that  keeps  up its  Latin, do  not  know  the  meaning  of  it }  taking it  for  the scholar's pedantic  or  facetious form  of  desire.  Writers  are  often  in the",Dictionary-3-FMEU.pdf
desideratum,"same case  (see the  sentence  quoted below;  we do not d.  what  we can pre- serve),  and, if  they  are not, are ill- advised  in  using  the  word unless they are writing  for  readers  as  learned  as themselves :  In  this she acts prudently, probably  feeling that there  is  nothing  in the  BUI  that could prevent  her, and those  like-minded,  acting as  benevolently towards  their  servants  as  before,  and so preserving  the  'sense  of  family  unity'  she so  much  desiderates.",Dictionary-3-FMEU.pdf
desideratum.,PI.  -ta;  see  -UM.  Pro- nounce  dêsïdërâ'tum.,Dictionary-3-FMEU.pdf
desire,is a  GENTEELISM  for  want.,Dictionary-3-FMEU.pdf
"desolated,","as  polite exaggeration  for very  sorry  etc., is a  GALLICISM.",Dictionary-3-FMEU.pdf
despatch.,See  DISPATCH.,Dictionary-3-FMEU.pdf
desperado.,"Pronounce  -ahdo,  see -ADE, -ADO.",Dictionary-3-FMEU.pdf
 PI.,"-oes,  see  -O(E)S",Dictionary-3-FMEU.pdf
 I.,,Dictionary-3-FMEU.pdf
desperation,"never  now  means,  as formerly, mere despair  or  abandon- ment  or  loss  of  hope,  but  always  the reckless  readiness  to  take  the  first course  that  presents  itself when every course seems hopeless.",Dictionary-3-FMEU.pdf
despicable.,"Pronounce  dë'spïkâbl, not  dëspï'kabl;  see  RECESSIVE ACCENT.",Dictionary-3-FMEU.pdf
despoil.,"Sir, Not  only  are  portable wirelesses  now  common  in  Kensington Gardens  but they even  d. Kew  Gardens, the only quiet place left  in  London. Despoil  means  'rob',  with  an  implica- tion  that  the  robbing  is  done  pretty thoroughly.  Spoil  may be  used,  with",Dictionary-3-FMEU.pdf
a,"touch  of  archaism,  in the  same sense, as  the  Children  of  Israel were said  to have spoiled  the  Egyptians when they borrowed expensive jewellery  and clothes from  them  and  then  decamped. But only  spoil  has  the  meaning  of 'mar",Dictionary-3-FMEU.pdf
the,enjoyment  of.,Dictionary-3-FMEU.pdf
destine.,"{Who was) destined  to  be  etc., when  it  means  no  more than  who  has since  become  or  afterwards  became,  is a",Dictionary-3-FMEU.pdf
BATTERED,,Dictionary-3-FMEU.pdf
 ORNAMENT.,,Dictionary-3-FMEU.pdf
detail.,"As  military terms  both  noun and verb  are  dëtâl'.  In  ordinary usage the noun  is  dè'tâl;  the  verb  is  rare 127 device except  in its p.p., and  that  is  always dë'tailed.",Dictionary-3-FMEU.pdf
deter.,"Pronounce  the  participle  dëtur'- tng,  but the adj.  detë'rent;  see  PRO- NUNCIATION  7.",Dictionary-3-FMEU.pdf
"determinately,",,Dictionary-3-FMEU.pdf
 determinedly.,"The first  is  used  of  what  has definite limits; the sense  with  determination,  in a  reso- lute  way, does  not  belong  to it at all, though some writers  use it  (Thurlow applied  himself  -ately  to the  business  of life)  as an  escape from  the  second.  A better  escape  is to use  resolutely,  firmly, with determination,  or  some  other  sub- stitute.  The  objection  to  determinedly, which  is  very general,  is  perhaps based on reluctance  to  give  it the  five  syl- lables  that  are  nevertheless felt  to be its  due (see  -EDLY).  An example or two will illustrate  the  ugliness  of the  word: In  causes  in  which  he  was heart and soul convinced  no  one has fought  more  -edly and  courageously  (with  greater  deter- mination  and  courage).  /  Cobbett  op- posed  -edly  the  proposed  grant  of £16,000.1  However,  I  -edly  smothered all premonitions.  /  He is  -edly  opposed to  limited enfranchisement.",Dictionary-3-FMEU.pdf
determinism.,See  FATALISM.,Dictionary-3-FMEU.pdf
"detour,",,Dictionary-3-FMEU.pdf
 dé-.,Write  without  accent and italics.   The  pronunciations dd'toor  in  Britain  and  dê'toor  in U.S. are probably  now  more usual than dïtoor'  preferred  by the OED.,Dictionary-3-FMEU.pdf
deus,,Dictionary-3-FMEU.pdf
 ex,,Dictionary-3-FMEU.pdf
 machina,"(pronounce  mâ'- kïnâ).  The  'machine'  is the  platform on which,  in the  ancient theatre,  the gods  were shown suitably aloft  and from which they might descend  to  take a  hand  in  settling  the  affairs  of  mortals. Hence  the  phrase means  the  providen- tial intervention  of a  person  or  event to solve  a  difficulty  in the  nick  of  time in  a  play  or  novel.",Dictionary-3-FMEU.pdf
Deuteronomy.,"The   accentuation dùtërô'nômï  is  better  than  dù'tërônômï, which  is  impossible  for the  ordinary speaker;  cf.  GLADIOLUS.  See  RECES- SIVE  ACCENT.",Dictionary-3-FMEU.pdf
device.,For  synonymy  see  SIGN.,Dictionary-3-FMEU.pdf
"devil,","n.  Devil's  advocate  is very dangerous  to those who like a pic- turesque phrase but dislike the trouble of  ascertaining its  sense.  Often it is taken to mean a  tempter,  and in the following  example the not unnatural blunder is made of supposing  that  it means  a  whitewashes  or one who pleads  for a person who either is or is supposed to be wicked:  Because  the d.'s a. always starts with the advantage of  possessing  a bad  case,  Talleyrand's defender  calls  forth  all our chivalrous sympathy.  The real  d.'s  a.,  on the con- trary, is one who, when the right of a person to canonization as a saint is being  examined,  puts  the devil's claim to the ownership of him by collecting and  presenting all the  sins  that  he has ever  committed; far from being the whitewasher of the wicked, the d.'s a. is  the blackener of the good. And in this other example the writer referred to is in fact devil's advocate in  'the  rest of  his book', and something quite dif- ferent ('God's advocate', say) in 'an early  chapter':  He  tries  in an early chapter  to act as  'devil's  advocate' for the  Soviet  Government, and  succeeds  in putting  up a  plausible  case  for  the  present régime.  But the  rest  of his  book  is de- voted  to  showing  that this  Bolshevist case  is  based  on  hypocrisy,  inaccuracy, and  downright lying.  See  MISAPPRE- HENSIONS.",Dictionary-3-FMEU.pdf
devise.,"See DEMISE, DEVISE.",Dictionary-3-FMEU.pdf
"deviser,",,Dictionary-3-FMEU.pdf
 -sor.,"Devisor  is the person who devises property, and is in  legal use  only;  -er  is the agent-noun of  de- vise  in other  senses;  see  -OR.",Dictionary-3-FMEU.pdf
"devolute,","though an old verb in fact, has  been dormant for  three  centuries, and  is to be regarded rather as a  BACK- FORMATION  from  devolution  than as a REVIVAL  ; it is unnecessary by the side of  devolve,  which should have been used  in  (with  on  for  to)  :  The House will devise  means of devoluting  some  of its work  to  more  leisured  bodies.",Dictionary-3-FMEU.pdf
dexter.,See  SINISTER.,Dictionary-3-FMEU.pdf
dext(e)rous.,The shorter form is recommended. 128   dialogue,Dictionary-3-FMEU.pdf
d(h)ow,"is included by the OED among 'words erroneously spelt  with  dh';  dow was  common down to  i860,  but the  h is  now too  firmly  fixed to be dislodged.",Dictionary-3-FMEU.pdf
diabolic(al).,"Roughly,  -ic  means of, and  -ical  as of, the devil :  Horns,  tail and  other  -ic attributes', He behaved with -ical cruelty.  See  -IC(AL).",Dictionary-3-FMEU.pdf
diaeresis.,"The pronouncing of two successive  vowels as separate sounds and  not as a  single  vowel or diphthong, or the mark over the second (  ""  •  ) some- times used to indicate such separation, as  in  Chloë,  Danaë.  (A peculiarity  in  the French use of the mark may be men- tioned by way of warning; in such words as  aiguë,  ciguë,  the mark means not  that  the e is separate from the u, but  that  ue is not silent  as  in  fatigue and  vogue,  but forms a distinct syl- lable.)  The mark,  when  used  in  English, should  not be regarded as a permanent part  of any word's spelling, but  kept  in reserve  for occasions on which special need of it is felt; cf.  &,  Œ,  and  co-.  In fact  it is in  English  an obsolescent symbol  ; it has been dropped from the aer-  words  (see  AERATE),  and we now prefer, unreasonably, to use a hyphen for  this purpose; we write  co-op,  not coop,  to distinguish the cooperative store from the place to keep hens in. But  we still write  Bootes  and  naïve  (if we prefer the disyllabic pronunciation, see  NAIF  etc.), and if we took to writing zoology  we should perhaps hear  that word  less  often mispronounced.",Dictionary-3-FMEU.pdf
dialect.,"For  d.,  patois,  vernacular, etc., see  JARGON.",Dictionary-3-FMEU.pdf
"dialectal,",,Dictionary-3-FMEU.pdf
" -ic,",,Dictionary-3-FMEU.pdf
 -ical.,"The  natural adjective  for  dialect  would be  -ic  or -ical,  and  both  forms were once used  as such, besides serving as adjec- tives  to the noun  dialectic.  But to avoid confusion  dialectal  has been formed and  has found acceptance, so  that we now speak of  dialectic(al)  skill,  but dialectal  words  or  forms  if we prefer an adjectival  form to the more ordinary use  of the noun attributively  (dialect words).",Dictionary-3-FMEU.pdf
dialogue,is not necessarily the talk of,Dictionary-3-FMEU.pdf
diarchy,,Dictionary-3-FMEU.pdf
129,,Dictionary-3-FMEU.pdf
didacticism,"two persons : it means conversation as opposed to monologue, to preaching, lecturing, speeches, narrative, or de- scription;  see  DUOLOGUE.",Dictionary-3-FMEU.pdf
"diarchy,",,Dictionary-3-FMEU.pdf
 dy-.,"Spell  di-. D.  is to monarchy  as   dibasic, dicotyledon, dioxide,  and  disyllable  are to  mono- cotyledon,  monoxide,  monosyllable,  and the other  mono-  words.  Monologue  and dialogue  are not a relevant pair,  dia- logue  having nothing to do  with  Gk. di-  two-.",Dictionary-3-FMEU.pdf
diastole.,Pronounce  dïâ'stolï.,Dictionary-3-FMEU.pdf
"dichotomy,","a technical  term  of  logic, astronomy, and botany, has become a",Dictionary-3-FMEU.pdf
POPULARIZED,,Dictionary-3-FMEU.pdf
 TECHNICALITY,,Dictionary-3-FMEU.pdf
 and ,,Dictionary-3-FMEU.pdf
for,"many writers is  now  the inevitable word for any division, difference, cleavage,  etc., between two things. The  French   Revolution, hozvever, deepened  the d. between radical and conservative.  There was no need to look  beyond  cleavage.",Dictionary-3-FMEU.pdf
dicky.,See RHYMING SLANG.,Dictionary-3-FMEU.pdf
dictate.,"Accent the noun (usu.  pi.) dï'ktât(s),  the verb  dïktâ't;  see  NOUN",Dictionary-3-FMEU.pdf
AND,,Dictionary-3-FMEU.pdf
 VERB,,Dictionary-3-FMEU.pdf
 ACCENT.,,Dictionary-3-FMEU.pdf
"dictatress, ",,Dictionary-3-FMEU.pdf
-trix.,See  FEMININE,Dictionary-3-FMEU.pdf
DESIGNATIONS.,,Dictionary-3-FMEU.pdf
"dictionary,",,Dictionary-3-FMEU.pdf
" encyclopaedia,",,Dictionary-3-FMEU.pdf
 lexi-,,Dictionary-3-FMEU.pdf
con.,"A  d.,  properly so called, is con- cerned merely  with  words regarded as materials for speech; an  e.  is concerned with  the things for which the words are  names. But since some informa- tion about the thing is necessary to enable the words to be used rightly, most dictionaries contain some  matter that  is strictly of the encyclopaedic kind; and in loose use  d.  comes to be applied to any encyclopaedia  that  is alphabetically  arranged.  Lexicon  means the same as  d.,  but is usually  kept  to the restricted sense, and is moreover rarely  used  except  of Greek, Hebrew, Syriac,  or Arabic dd. See  also  GLOS- SARY.",Dictionary-3-FMEU.pdf
didacticism.,"'No mortal but is nar- row enough to delight in educating others into counterparts of himself; the statement is from  Wilhelm Meister. Men, especially, are as much possessed by  the didactic impulse as women by the maternal instinct. Some of  them work it  orTtf*  officio  upon their children or pupils or parishioners or legislative colleagues,  if they are blest  with  any  of these; others  are  reduced to seizing casual  opportunities, and practise upon their associates or upon the world, if  they can, in speech or  print.  The speaker who has discovered  that Juan  and   Quixote  are not  pro- nounced in Spain as he used to pronounce  them  as a boy is not con- tent  to keep so important a piece of information to himself; he must have the rest of us call  them  Hzvan  and Këhôtâ',  at any rate he will  give  us the chance of mending our ignorant ways by  doing so. The orientalist whom histories  have made familiar  with  the Khalîf  is determined to cure us of the delusion,  implanted in our childish minds by hours  with  some bowdler- ized  Arabian Nights,  that  there  was ever such a being as our old friend the Caliph. Literary critics saddened by our hazy notions of French do their best to improve  them  by using  actual and  sympathetic  as though  their meanings  were the same as those of  actuel  and  sympathique  (see GAL- LICISMS).  Dictionary devotees whose devotion extends to the etymologies think it bad for the rest of us to be connecting  amuck  with  muck,  and come to our rescue  with  amok.  These and many more, in each of their teach- ings,  teach us one  truth  that  we could do as well  without,  and two falsehoods that  are of some importance. The one truth  is, for instance,  that  Khalîf  has a  greater resemblance to Arabic than Caliph  and  Këhôtâ  to the way Cer- vantes spoke than  Kwiksot.  Is  that  of use to anyone who does not know it already?  The two falsehoods are, the first  that  English  is not entitled to  give what form it chooses to foreign words that  it has occasion to use; and the second  that  it is  better  to have two or more forms coexistent than to talk of one thing by one name  that  all can understand. If the first is not  false,  why do we say  Germany  and  Athens  and Brussels  and   Florence   instead of",Dictionary-3-FMEU.pdf
differ,"Deutschland  and  the  rest,  or  allow  the French  to  insult  us  with  Londres  and Angleterre?  That  the second is  false  not even  our  teachers would deny; they would explain instead  that  their aim  is to drive out  the  old wrong form  with  the new right one.  That  they are most  un- likely  to  accomplish, while they  are quite sure  to  produce confusion  tem- porary  or  permanent;  see  MAHOMET for  a  typical  case. Seriously,  our  learned persons  and possessors  of  special  information should not, when they  are  writing  for or speaking  to the  general public,  pre- sume  to  improve  the  accepted vocabu- lary  or  pronunciation.  When  they are   addressing audiences  of  their likes,  they  may  naturally  use, to their heart's content,  the  forms  that are  most familiar  to  both  parties;  but otherwise they should  be at  pains  to translate technical terms into  English. And, what  is of  far greater importance, when they  do  forget this duty,  we others  who are  unlearned,  and  natur- ally  speak  not in  technical terms  but in  English,  should refuse  to be  either cowed  by the  fear  of  seeming ignorant, or  tempted  by the  hope  of  passing  for specialists,  into following their  bad example  without  their real though  in- sufficient  excuse.  See  also  POPULAR- IZED  TECHNICALITIES.",Dictionary-3-FMEU.pdf
"differ,","in the  sense  be  different, exhibit  a  difference,  is  followed only by  from,  not by  with.  In the  sense have  a  difference  of  opinion, express dissent,  dispute,  it is  followed usually by  with s  but  sometimes  by  from.",Dictionary-3-FMEU.pdf
difference.,"There  is all the d.  in  the world  between deceiving  the  public  by secret  diplomacy  and  carrying  on the day-to-day  business  of  negotiation  from the  housetops.  Why, certainly;  but was it  worth  while  to  tell  us so  obvious  a fact?  If the  writer  had put in a  not before either  deceiving  or  carrying,  he would have told  us  both  something  of value  and  what  he  meant.  For  other examples  of  this  ILLOGICALITY  see",Dictionary-3-FMEU.pdf
BETWEEN,,Dictionary-3-FMEU.pdf
 5.,,Dictionary-3-FMEU.pdf
different.,,Dictionary-3-FMEU.pdf
 ,,Dictionary-3-FMEU.pdf
1.,That  d.  can  only  be,Dictionary-3-FMEU.pdf
130,,Dictionary-3-FMEU.pdf
different,"followed  by  from  and not by  to  is a SUPERSTITION.  To  is  'found  in  writers of  all  ages'  (OED),  and the  prin- ciple  on  which  it is  rejected  (You do not say  differ  to;  therefore  you  cannot say  d. to)  involves  a  hasty  and ill- defined generalization.  Is it  all deriva- tives,  or  derivative adjectives,  or  adjec- tives  that  were once participles,  or actual participles,  that  must conform to  the  construction  of  their parent verbs?  It is  true  of the  last only;  we cannot say  differing  to,  but  that  leaves d.  out in the  cold.  If it is all  deriva- tives,  why do we  say  according,  agree- ably,  and  pursuant,  to  instructions,  when we have  to say  this  accords  with,  or agrees  with,  or  pursues,  instructions? If  derivative adjectives, why  derogatory to,  inconceivable  to,  in  contrast  with derogates  frotn,  not to be  conceived  by? If  ex-participle adjectives,  why do pleases,  suffices,  neglects,  me  go  each its  own way, and  yield  pleasant  to, sufficient  for,  and  negligent  of, me? The fact  is  that  the  objections  to d. to,  like those  to  AVERSE  to,  SYM- PATHY  for,   and   COMPARE   to,   are mere pedantries. This does  not  imply that  d.from  is  wrong;  on the  contrary, it  is  'now  usual' (OED)  ; but it is  only so  owing  to the  dead  set  made against d.  to  by mistaken critics.  For  Different than  see  THAN  8. 2.  Different  has  a  prominent place  in the jargon  of  advertisers. Every  day we hear  or  read  the  slogan  that  so-and- so's  cigarettes, soap, beer, chocolates, etc.  are  'different'.  Why do the  adver- tisers  attribute  so  great  a  potency  to this word?  It is not  necessarily  a  virtue to  be  different;  that  depends  on  what one  is  different from,  and how; and this  we are not  told. Perhaps  the appeal of the word is  to  human nature's perpetual craving  for  change.  The OED Supp., refusing  to  this use  of  the word any higher status than  slang,  de- fines it  as 'out of  the ordinary, special, recherché'.  It  must be losing its appeal, for  advertisers are finding  that  it  needs invigorating;  we are now  told  that some  of  their wares  are  super-different, which  is, it  seems, only  one  degree below  FABULOUS.",Dictionary-3-FMEU.pdf
differential,"differential  has  various special uses as  both  adjective and noun  in  several branches  of  science.  It  is  also  a  useful adjective  in the  sense  of  relating  to or depending  on a  difference, especially with  reference  to  rates  of  pay.  The expression  differential rates  of  wages, properly used,  is a  compendious way of  saying  that  the  differences  in the rates  are  differential differences,  that is  to  say they depend on differences  in other things, e.g.  the  skill needed  for the job.  Differential rents  are rightly so called;  they depend  on  differences  in the tenants' incomes. But  then  the  rot sets  in.  Differentials,  properly applied as  a  noun  to  these differential differ- ences,  is  increasingly used, under  the influence  of  LOVE  OF  THE LONG  WORD, as  an  imposing synonym  for  differ- ences  of  all sorts. No more than  differ- ence  was meant  for  instance  in  For  a long  time  this  territory  was run under  a paternalist  régime,  but  on  the  principle that,  in  so  far as  political  power  was devolved,  it  was shared by all  three  races on  an equal  basis — the  assumption being that the numerical differential was can- celled  out  by  the differential  of  relative skills.  Perhaps  the rot  might  be stopped  if  everyone were  to  bear  in mind  that  Ophelia  did not say  You must wear your rue with  a  differential, nor did Wordsworth  write  But she is in her  grave,  and  O  the differential to me. differentiation.   In  dealing  with words,  the  term  is  applied  to the process  by  which  two  words  that can  each  be  used  in two  meanings become  appropriated  one  to  one of the meanings  and one  to  the  other.  Among the OED's  i8th-c.  quotations for  spiri- tual  and  spirituous  are  these  two:  It may not  here  be  improper  to  take notice of  a  wise  and  spiritual  saying  of  this young  prince.  /  The  Greeks, who are  a spirituous and wise  people.  The  asso- ciation  of  each  with  wise  assures  us rather startlingly  that  a  change  has taken place  in  the meaning  of  spirituous. It and  spiritual  have now been appro- priated to different  senses,  and  it  would be difficult  to  invent  a  sentence  in which one would mean the same as  the",Dictionary-3-FMEU.pdf
131,,Dictionary-3-FMEU.pdf
