Larger Text,Smaller Text,Symbol
7.11 Community Finding and Graph Partitioning,"Assume that data are nodes in a possibly weighted graph where edges represent 
 some notion of affinity between their endpoints. In particular, let
  G
  = (
 V, E
 ) be a 
 weighted graph. Given two sets of nodes
  S
  and
  T
 , define
  
 E
 (
 S, T
 ) = 
  
 e
 ij
 .
  
 i∗S 
  
 j∗T
  
 We then define the
  density
  of a set
  S
  to be
  
 d
 (
 S, S
 ) =
 E
 (
 S, S
 ) 
 |S|
  
 .
  
 If
  G
  is an undirected graph, then
  d
 (
 S, S
 ) can be viewed as the average degree in the 
 vertex-induced subgraph over
  S
 . The set
  S
  of maximum density is therefore the subgraph 
 of maximum average degree. Finding such a set can be viewed as finding a tight-knit 
 community inside some network. In the next section, we describe an algorithm for 
 finding such a set using network flow techniques.
  
 Flow Methods 
 Here we consider dense induced subgraphs of a graph. An induced 
 subgraph of a graph consisting of a subset of the vertices of the graph along with all 
 edges of the graph that connect pairs of vertices in the subset of vertices. We show that 
 finding an induced subgraph with maximum average degree can be done by network 
 flow techniques. This is simply maximizing the density
  d
 (
 S, S
 ) over all subsets
  S
  of the 
 graph. First consider the problem of finding a subset of vertices such that the induced 
 subgraph has average degree at least
  λ
  for some parameter
  λ
 . Then do a binary search on 
 the value of
  λ
  until the maximum
  λ
  for which there exists a subgraph with average degree 
 at least
  λ
  is found.
  
 Given a graph
  G
  in which one wants to find a dense subgraph, construct a directed 
 graph
  H
  from the given graph and then carry out a flow computation on
  H
 .
  H
  has a node 
 for each edge of the original graph, a node for each vertex of the original graph, plus two 
 additional nodes
  s
  and
  t
 . There is a directed edge with capacity one from
  s
  to each node 
 corresponding to an edge of the original graph and a directed edge with infinite capacity 
 from each node corresponding to an edge of the original graph to the two nodes 
 corresponding to the vertices the edge connects. Finally, there is a directed edge with 
 capacity
  λ
  from each node corresponding to a vertex of the original graph to
  t
 .
  
 Notice there are three types of cut sets of the directed graph that have finite capacity, 
 Figure 7.6. The first cuts all arcs from the source. It has capacity
  e
 , the number of edges 
 of the original graph. The second cuts all edges into the sink. It has capacity
  λv
 , where
  v 
 is the number of vertices of the original graph. The third cuts some arcs from
  s
  and some 
 arcs into
  t
 . It partitions the set of vertices and the set of edges of the original graph into 
 two blocks. The first block contains the source node
  s
 , a subset of the edges
  e
 s
 , and a
  
 233",NA
7.12 Spectral clustering applied to social networks,"Finding communities in social networks is different from other clustering for several 
 reasons. First we often want to find communities of size say 20 to 50 in networks with 
 100 million vertices. Second a person is in a number of overlapping communities and 
 thus we are not finding disjoint clusters. Third there often are a number of levels of 
 structure and a set of dominant communities may be hiding a set of weaker 
 communities that are of interest. Spectral clustering is one approach to these issues.
  
 In spectral clustering of the vertices of a graph, one creates a matrix
  V
  whose columns 
 correspond to the first
  k
  singular vectors of the adjacency matrix. 
  
 Each row of
  V
  is 
 the projection of a row of the adjacency matrix to the space spanned by the
  k
  singular 
 vectors. In the example below, the graph has five vertices divided into two cliques, one 
 consisting of the first three vertices and the other the last two vertices. The top two right 
 singular vectors of the adjacency matrix, not normalized to length one, are (1
 ,
  1
 ,
  1
 ,
  0
 ,
  0)
 T 
 and (0
 ,
  0
 ,
  0
 ,
  1
 ,
  1)
 T
 .
  The five rows of the adjacency matrix projected to these vectors form 
 the 5
  ×
  2 matrix in Figure 7.8. Here, there are two ideal clusters with all edges inside a 
 cluster being present including self-loops and all edges between clusters being absent. 
 The five rows project to just two points, depending on which cluster the rows are in. If 
 the clusters were not so ideal and instead of the graph consisting of two disconnected 
 cliques, the graph consisted of two dense subsets of vertices where the two sets were 
 connected by only a few edges, then the singular vectors would not be indicator vectors 
 for the clusters but close to indicator vectors. The rows would be mapped to two clusters 
 of points instead of two points. A
  k
 -means clustering algorithm would find the clusters.
  
 If the clusters were overlapping, then instead of two clusters of points, there would 
 be three clusters of points where the third cluster corresponds to the overlapping 
 vertices of the two clusters. Instead of using
  k
 -means clustering, we might instead find 
 the minimum 1-norm vector in the space spanned by the two singular vectors. The 
 minimum 1-norm vector will not be an indicator vector, so we would threshold its 
 values to create an indicator vector for a cluster. Instead of finding the minimum 1-norm 
 vector in the space spanned by the singular vectors in
  V,
  we might look for a small 1-
 norm vector close to the subspace.
  
 min 
 x
 (1
  − |
 x
 |
 1
  +
  α
  cos(
 θ
 ))
  
 236",NA
7.13 Bibliographic Notes,"Clustering has a long history. For a good general survey, see [Jai10]. For a collection of 
 surveys giving an in-depth treatment of many different approaches to, applications of, 
 and perspectives on clustering, see [HMMR15]; e.g., see [AB15] for a good discussion of 
 center-based clustering. Lloyd’s algorithm for
  k
 -means clustering is from [Llo82], and 
 The
  k
 -means++ initialization method is due to Arthur and Vassilvitskii [AV07]. Ward’s 
 algorithm, from 1963, appears in [War63]. Analysis of the farthest-traversal algorithm 
 for the
  k
 -center problem is due to Gonzalez [Gon85].
  
 Theorem 7.4 is from [KV09]. Analysis of spectral clustering in stochastic models is 
 given in [McS01], and the analysis of spectral clustering without a stochastic model and 
 7.5.2 is due to [KK10].
  
 The definition of approximation-stability is from [BBG13] and [BBV08], and the anal-ysis 
 given in Section 7.6 is due to [BBG13].
  
 Single-linkage clustering goes back at least to Florek et al. [FLP
 +
 51], and Wishart’s 
 robust version is from [Wis69]. Extensions of Theorem 7.8 are given in [BBV08], and 
 the-oretical guarantees for different forms of robust linkage are given in [CD10] and 
 [BLG14]. A good survey of kernel methods in clustering appears in [FCMR08].
  
 Section 7.9 is a simplified version of [KVV04]. Section 7.10 is from [RV99].
  
 239",NA
7.14 Exercises,"Exercise 7.1
  Construct examples where using distances instead of distance squared gives 
 bad results for Gaussian densities. For example, pick samples from two 1-dimensional unit 
 variance Gaussians, with their centers 10 units apart. Cluster these samples by trial and 
 error into two clusters, first according to k-means and then according to the k-median 
 criteria. The k-means clustering should essentially yield the centers of the Gaussians as 
 cluster centers. What cluster centers do you get when you use the k-median criterion?
  
 Exercise 7.2
  Let v
  = (1
 ,
  3)
 . What is the L
 1
  norm of v? The L
 2
  norm? The square of the L
 1
  
 norm?
  
 Exercise 7.3
  Show that in 1-dimension, the center of a cluster that minimizes the sum of 
 distances of data points to the center is in general not unique. Suppose we now require the 
 center also to be a data point; then show that it is the median element (not the mean). 
 Further in 1-dimension, show that if the center minimizes the sum of squared distances to 
 the data points, then it is unique.
  
 Exercise 7.4
  Construct a block diagonal matrix A with three blocks of size 50. Each matrix 
 element in a block has value p
  = 0
 .
 7
  and each matrix element not in a block has value q
  = 
 0
 .
 3
 . Generate a
  150
  ×
  150
  matrix B of random numbers in the range [0,1]. If b
 ij
  ≥ a
 ij
  replace 
 a
 ij
  with the value one. Otherwise replace a
 ij
  with value zero. The rows of A have three 
 natural clusters. Generate a random permutation and use it to permute the rows and 
 columns of the matrix A so that the rows and columns of each cluster are randomly 
 distributed.
  
 1. Apply the k-means algorithm to A with k
  = 3
 . Do you find the correct clusters?
  
 2. Apply the k-means algorithm to A for
  1
  ≤ k ≤
  10
 . Plot the value of the sum of squares to 
 the cluster centers versus k. Was three the correct value for k
 ?
  
 Exercise 7.5
  Let M be a k × k matrix whose elements are numbers in the range [0,1]. A 
 matrix entry close to one indicates that the row and column of the entry correspond to 
 closely related items and an entry close to zero indicates unrelated entities. Develop an 
 algorithm to match each row with a closely related column where a column can be 
 matched with only one row.
  
 Exercise 7.6
  The simple greedy algorithm of Section 7.3 assumes that we know the clus-
 tering radius r. Suppose we do not. Describe how we might arrive at the correct r?
  
 Exercise 7.7
  For the k-median problem, show that there is at most a factor of two ratio 
 between the optimal value when we either require all cluster centers to be data points or 
 allow arbitrary points to be centers.",NA
8 Random Graphs,"Large graphs appear in many contexts such as the World Wide Web, the internet, 
 social networks, journal citations, and other places. What is different about the modern 
 study of large graphs from traditional graph theory and graph algorithms is that here 
 one seeks statistical properties of these very large graphs rather than an exact answer to 
 questions on specific graphs. This is akin to the switch physics made in the late 19
 th 
 century in going from mechanics to statistical mechanics. Just as the physicists did, one 
 formulates abstract models of graphs that are not completely realistic in every situation, 
 but admit a nice mathematical development that can guide what happens in practical 
 situations. Perhaps the most basic model is the
  G
  (
 n, p
 ) model of a random graph. In this 
 chapter, we study properties of the
  G
 (
 n, p
 ) model as well as other models.",NA
8.1 ,NA,NA
The,NA,NA
 G,NA,NA
(,NA,NA
"n, p",NA,NA
),NA,NA
 Model,"The
  G
  (
 n, p
 ) model, due to Erd¨os and R´enyi, has two parameters,
  n
  and
  p
 . Here
  n
  is the 
 number of vertices of the graph and
  p
  is the edge probability. For each pair of distinct 
 vertices,
  v
  and
  w
 ,
  p
  is the probability that the edge (
 v
 ,
 w
 ) is present. The presence of each 
 edge is statistically independent of all other edges. The graph-valued random variable 
 with these parameters is denoted by
  G
  (
 n, p
 ). When we refer to “the graph
  G
  (
 n, p
 )”, we 
 mean one realization of the random variable. In many cases,
  p
  will be a function of
  n 
 such 
 as
  p
  =
  d/n
  for some constant
  d
 . For example, if
  p
  =
  d/n
  then the expected degree of a 
 vertex of the graph is (
 n −
  1)
 d 
 we will often use the approximation that
 n−
 1 
 think of
  n
  as 
 both the total number of vertices and as the number of potential neighbors 
  
  
 n
 ≈ d
 . 
 In order to simplify calculations in this chapter, 
   
  
 n
  
 ≈
  1. In fact, 
 conceptually it is helpful to
  
 of any given node, even though the latter is really
  n −
  1; for all our calculations, when
  n 
 is 
 large, the correction is just a low-order term.
  
 The interesting thing about the
  G
 (
 n, p
 ) model is that even though edges are chosen 
 independently with no “collusion”, certain global properties of the graph emerge from 
 the independent choices. For small
  p
 , with
  p
  =
  d/n
 ,
  d <
  1, each connected component in 
 the graph is small. For
  d >
  1, there is a giant component consisting of a constant fraction 
 of the vertices. In addition, there is a rapid transition at the threshold
  d
  = 1. Below the 
 threshold, the probability of a giant component is very small, and above the threshold, 
 the probability is almost one.
  
 The phase transition at the threshold
  d
  = 1 from very small
  o
 (
 n
 ) size components to a 
 giant Ω(
 n
 ) sized component is illustrated by the following example. Suppose the vertices 
 represent people and an edge means the two people it connects know each other. Given 
 a chain of connections, such as A knows B, B knows C, C knows D, ..., and Y knows Z, we 
 say that A indirectly knows Z. Thus, all people belonging to a connected component of",NA
8.2,NA,NA
Phase Transitions,"Many properties of random graphs undergo structural changes as the edge probability
  
 passes some threshold value. This phenomenon is similar to the abrupt phase transitions in
  
 252",NA
8.3 ,NA,NA
Giant Component,"Consider
  G
 (
 n, p
 ) for
  p
  =
 1+
 ϵn 
  
 where
  ϵ
  is a constant greater than zero. We now show that 
 with high probability, such a graph contains a
  giant component
 , namely a component of 
 size Ω(
 n
 ). Moreover, with high probability, the graph contains only one such component, 
 and all other components are much smaller, of size only
  O
 (log
  n
 ). We begin by arguing 
 existence of a giant component.
  
 8.3.1 Existence of a giant component
  
 To see that with high probability the graph has a giant component, do a depth first 
 search (dfs) on
  G
 (
 n, p
 ) where
  p
  = (1 +
  ϵ
 )
 /n
  with 0
  < ϵ <
  1
 /
 8
 .
  Note that it suffices to 
 consider this range of
  ϵ
  since increasing the value of
  p
  only increases the probability that 
 the graph has a giant component.
  
 To perform the dfs, generate
  
 n
  
 Bernoulli(
 p
 ) independent random bits and answer
  
 2
  
 261",NA
8.4 ,NA,NA
Cycles and Full Connectivity,"This section considers when cycles form and when the graph becomes fully 
 connected. For both of these problems, we look at each subset of
  k
  vertices and see when 
 they form either a cycle or when they form a connected component.
  
 8.4.1 Emergence of Cycles
  
 The emergence of cycles in
  G
  (
 n, p
 ) has a threshold when
  p
  equals to 1
 /n
 . However, the 
 threshold is not sharp.
  
 Theorem 8.9
  The threshold for the existence of cycles in G
  (
 n, p
 )
  is p
  = 1
 /n.
  
 Proof:
  Let
  x
  be the number of cycles in
  G
  (
 n, p
 ). To form a cycle of length
  k
 , the vertices 
  
   
  
 n 
  
 can be selected in 
    
 k 
  
 ways. Given the
  k
  vertices of the cycle, they can be ordered by 
 arbitrarily selecting a first vertex, then a second vertex in one of
  k
 -1 ways, a third in one 
 of
  k −
  2 ways, etc. Since a cycle and its reversal are the same cycle, divide by 2. Thus, 
 there are 
 k
   
  (
 k−
 1)! 
   
 2 
 possible cycles of length
  k
  and
  
 E
  (
 x
 ) =
  
 k
 =3 
  
  
 n 
  
   
 n
  
 k 
  
 (
 k−
 1)! 
   
 2 
  
 p
 k
 ≤
 k
 =3 
    
  
  
 n 
  
  
   
  
 2
 k
 p
 k
  ≤
 k
 =3 
  
   
  
  
  
  
 n 
   
  
   
  
   
  
 (
 np
 )
 k
 = (
 np
 )
 3 
 1
 −
 (
 np
 )
 n−
 2 
   
   
  
   
  
  
  
 1
 −np
  
 ≤
  2(
 np
 )
 3
 ,
  
 provided that
  np <
  1
 /
 2. When
  p
  is asymptotically less than 1
 /n
 , then lim
  
   
 n 
  
  
 n→∞
 np
  = 0 and lim 
   
  
 (
 np
 )
 k
 = 0
 .
  So, as
  n
  goes to infinity,
  E
 (
 x
 ) goes to zero. Thus, the graph almost 
 n→∞k
 =3 
  
 surely has no cycles by the first moment method. A second moment argument can be 
 used to show that for
  p
  =
  d/n
 ,
  d >
  1, a graph will have a cycle with probability tending to 
 one.",NA
8.5 ,NA,NA
Phase Transitions for Increasing Properties,"For many graph properties such as connectivity, having no isolated vertices, having a 
 cycle, etc., the probability of a graph having the property increases as edges are added to 
 the graph. Such a property is called an increasing property.
  Q
  is an
  increasing property 
 of 
 graphs if when a graph
  G
  has the property, any graph obtained by adding edges to
  G 
 must 
 also have the property. In this section we show that any increasing property has a 
 threshold, although not necessarily a sharp one.
  
 The notion of increasing property is defined in terms of adding edges. The following 
 intuitive lemma proves that if
  Q
  is an increasing property, then increasing
  p
  in
  G
  (
 n, p
 ) 
 increases the probability of the property
  Q
 .
  
 Lemma 8.14
  If Q is an increasing property of graphs and
  0
  ≤ p ≤ q ≤
  1
 , then the probability 
 that G
  (
 n, q
 )
  has property Q is greater than or equal to the probability that G
  (
 n, p
 )
  has 
 property Q.
  
 Proof:
  This proof uses an interesting relationship between
  G
  (
 n, p
 ) and
  G
  (
 n, q
 ). Generate 
 G
  (
 n, q
 ) as follows. First generate
  G
  (
 n, p
 ). This means generating a graph on
  n
  vertices
  
 with edge probabilities
  p
 . Then, independently generate another graph
  G n,
 q−p 
  
 and 
  
  
  
 1
 −p 
 take the 
 union by including an edge if either of the two graphs has the edge. Call the resulting 
 graph
  H
 . The graph
  H
  has the same distribution as
  G
  (
 n, q
 ). This follows since the 
 probability that an edge is in
  H
  is
  p
  + (1
  − p
 )
 q−p 
 1
 −p
 =
  q,
  and, clearly, the edges of
  H
  are 
 independent. The lemma follows since whenever
  G
  (
 n, p
 ) has the property
  Q
 ,
  H
  also has 
 the property
  Q
 .
  
 We now introduce a notion called
  replication
 . An
  m
 -fold replication of
  G
 (
 n, p
 ) is a random 
 graph obtained as follows. 
  
 Generate
  m
  independent copies of
  G
 (
 n, p
 ) on the 
 same set of vertices. Include an edge in the
  m
 -fold replication if the edge is in any one of 
 the
  m
  copies of
  G
 (
 n, p
 ). The resulting random graph has the same distribution as 
 G
 (
 n, q
 ) 
 where
  q
  = 1
  −
  (1
  − p
 )
 m
 since the probability that a particular edge is not in the 
 m
 -fold 
 replication is the product of probabilities that it is not in any of the
  m
  copies of
  G
 (
 n, p
 ). If 
 the
  m
 -fold replication of
  G
 (
 n, p
 ) does not have an increasing property
  Q
 , then none of the
  
 m
  copies of
  G
 (
 n, p
 ) has the property. The converse is not true. If no copy has the property, 
 their union may have it. Since
  Q
  is an increasing property and 
 q
  = 1
  −
  (1
  − p
 )
 m
 ≤
  1
  −
  (1
  − 
 mp
 ) =
  mp
  
 Prob
  
 G
 (
 n, mp
 ) has
  Q
  
 ≥
  Prob
  
 G
 (
 n, q
 ) has
  Q
  
 (8.3)
  
 We now show that every increasing property
  Q
  has a phase transition. The transition 
 occurs at the point
  p
 (
 n
 ) at which the probability that
  G
 (
 n, p
 (
 n
 )) has property
  Q
  is
 1 2
 . 
 We 
 will prove that for any function asymptotically less then
  p
 (
 n
 ) that the probability of 
 having property
  Q
  goes to zero as
  n
  goes to infinity.",NA
8.6,NA,NA
Branching Processes,"A
  branching process
  is a method for creating a random tree. Starting with the root 
 node, each node has a probability distribution for the number of its children. The root of 
 the tree is a parent and its descendants are the children with their descendants being 
 the grandchildren. The children of the root are the first generation, their children the 
 second generation, and so on. Branching processes have obvious applications in 
 population stud-ies.
  
 We analyze a simple case of a branching process where the distribution of the 
 number of children at each node in the tree is the same. The basic question asked is what 
 is the probability that the tree is finite, i.e., the probability that the branching process 
 dies out? This is called the
  extinction probability
 .
  
 Our analysis of the branching process will give the probability of extinction, as well as the 
 expected size of the components conditioned on extinction.
  
 An important tool in our analysis of branching processes is the generating func-tion. 
  
 The 
 generating function for a nonnegative integer valued random variable
  y
  is
  
  
  
 ∞
  
 f
  (
 x
 ) = 
   
 p
 i
 x
 i
 where
  p
 i
  is the probability that
  y
  equals
  i
 . The reader not familiar with 
  
  
  
 i
 =0 
  
 generating functions should consult Section 12.9 of the appendix.
  
 Let the random variable
  z
 j
  be the number of children in the
  j
 th
 generation and let 
 f
 j
  (
 x
 ) 
 be the generating function for
  z
 j
 . Then
  f
 1
  (
 x
 ) =
  f
  (
 x
 ) is the generating function for the first 
 generation where
  f
 (
 x
 ) is the generating function for the number of children at a node in 
 the tree. The generating function for the 2
 nd
 generation is
  f
 2
 (
 x
 ) =
  f
  (
 f
  (
 x
 )). In general, the 
 generating function for the
  j
  +1
 st
 generation is given by
  f
 j
 +1
  (
 x
 ) =
  f
 j
  (
 f
  (
 x
 )). To see this, 
 observe two things.
  
 First, the generating function for the sum of two identically distributed integer valued 
 random variables
  x
 1
  and
  x
 2
  is the square of their generating function
  
 f
 2
 (
 x
 ) =
  p
 2 0
 + (
 p
 0
 p
 1
 +
  p
 1
 p
 0
 )
  x
  + (
 p
 0
 p
 2
 +
  p
 1
 p
 1
 +
  p
 2
 p
 0
 )
  x
 2
  +
  · · · .
  
 For
  x
 1
  +
  x
 2
  to have value zero, both
  x
 1
  and
  x
 2
  must have value zero, for
  x
 1
  +
  x
 2
  to have 
 value one, exactly one of
  x
 1
  or
  x
 2
  must have value zero and the other have value one, and 
 so on. In general, the generating function for the sum of
  i
  independent random variables, 
 each with generating function
  f
  (
 x
 ), is
  f
 i
 (
 x
 ).
  
 272",NA
8.7 ,NA,NA
CNF-SAT,"Phase transitions occur not only in random graphs, but in other random structures
  
 as well. An important example is that of satisfiability of Boolean formulas in conjunctive
  
 normal form. A conjunctive normal form (CNF) formula over
  n
  variables
  x
 1
 , . . . , x
 n
  is
  
 an AND of ORs of
  literals
 , where a literal is a variable or its negation. For example, the
  
 following is a CNF formula over the variables
  {x
 1
 , x
 2
 , x
 3
 , x
 4
 }
 :
  
 (
 x
 1
  ∗
  ¯
 x
 2
  ∗ x
 3
 )(
 x
 2
  ∗
  ¯
 x
 4
 )(
 x
 1
  ∗ x
 4
 )(
 x
 3
  ∗ x
 4
 )(
 x
 2
  ∗
  ¯
 x
 3
  ∗ x
 4
 )
 .
  
 Each OR of literals is called a
  clause
 ; for example, the above formula has five clauses. A
  
 k-CNF
  formula is a CNF formula in which each clause has size at most
  k
 , so the above
  
 formula is a 3-CNF formula. An assignment of true/false values to variables is said to
  
 277",NA
8.8 ,NA,NA
Nonuniform Models of Random Graphs,"So far we have considered the
  G
 (
 n, p
 ) random graph model in which all vertices have 
 the same expected degree, and moreover degrees are concentrated close to their 
 expecta-tion. However, large graphs occurring in the real world tend to have
  power law
  
 degree distributions. For a power law degree distribution, the number
  f
 (
 d
 ) of vertices of 
 degree 
 d
  scales as 1
 /d
 α
 for some constant
  α >
  0.
  
 One way to generate such graphs is to stipulate that there are
  f
 (
 d
 ) vertices of degree 
 d
  and choose uniformly at random from the set of graphs with this degree distribution. 
 Clearly, in this model the graph edges are not independent and this makes these random 
 graphs harder to analyze. But the question of when phase transitions occur in random 
 graphs with arbitrary degree distributions is still of interest. In this section, we consider 
 when a random graph with a nonuniform degree distribution has a giant component. 
 Our treatment in this section, and subsequent ones, will be more intuitive without 
 providing rigorous proofs.",NA
8.9,NA,NA
Growth Models,"i
 =0
  
 i
 !
  
 =
  
 i
 =0
  
 i
 !
 −
  
  
 i
 =0
  
 i
 !
 =.
  
 Many graphs that arise in the outside world started as small graphs that grew over 
 time. In a model for such graphs, vertices and edges are added to the graph over time. In 
 such a model there are many ways in which to select the vertices for attaching a new 
 edge. One is to select two vertices uniformly at random from the set of existing vertices. 
 Another is to select two vertices with probability proportional to their degree. This 
 latter method is referred to as preferential attachment. A variant of this method would 
 be to add a new vertex at each unit of time and with probability
  δ
  add an edge where one 
 end of the edge is the new vertex and the other end is a vertex selected with probability 
 proportional to its degree. The graph generated by this latter method is a tree with a 
 power law degree distribution.
  
 286",NA
8.10 Small World Graphs,"In the 1960’s, Stanley Milgram carried out an experiment that indicated that most 
 pairs of individuals in the United States were connected by a short sequence of acquain-
 tances. Milgram would ask a source individual, say in Nebraska, to start a letter on its 
 journey to a target individual in Massachusetts. The Nebraska individual would be given 
 basic information about the target including his address and occupation and asked to 
 send the letter to someone he knew on a first name basis, who was closer to the target 
 individual, in order to transmit the letter to the target in as few steps as possible. Each
  
 294",NA
8.11 Bibliographic Notes,"The
  G
 (
 n, p
 ) random graph model is from Erd¨os R´enyi [ER60]. 
  
 Among the books 
 written on properties of random graphs a reader may wish to consult Frieze and 
 Karonski [FK15], Jansen, Luczak and Ruci´nski [JLR00],or Bollob´as [Bol01]. Material on",NA
8.12 Exercises ,"Exercise 8.1
  Search the World Wide Web to find some real world graphs in machine 
 readable form or data bases that could automatically be converted to graphs.
  
 1. Plot the degree distribution of each graph.
  
 2. Count the number of connected components of each size in each graph.
  
 3. Count the number of cycles in each graph.
  
 4. Describe what you find.
  
 5. What is the average vertex degree in each graph? If the graph were a G
 (
 n, p
 )
  graph, 
  
 what would the value of p be?
  
 6. Spot differences between your graphs and G
 (
 n, p
 )
  for p from Item 5. Look at sizes 
  
 of 
 connected components, cycles, size of giant component.
  
 Exercise 8.2
  In G
 (
 n, p
 )
  the probability of a vertex having degree k is
  
 n
  
 p
 k
 (1
  − p
 )
 n−k
 .
  
 k
  
 1. Show by direct calculation that the expected degree is np.
  
 2. Compute directly the variance of the degree distribution.
  
 3. Where is the mode of the binomial distribution for a given value of p? The mode is 
  
 the point at which the probability is maximum.
  
 Exercise 8.3 
  
 1. Plot the degree distribution for G
 (1000
 ,
  0
 .
 003)
 . 
 2. Plot the degree distribution for G
 (1000
 ,
  0
 .
 030)
 .
  
 n
  
 Exercise 8.4
  To better understand the binomial distribution plot function of k for n
  = 50
  
 and k
  = 0
 .
 05
 ,
  0
 .
 5
 ,
  0
 .
 95
 . For each value of p check the sum over 
  
 k 
  
 p
 k
 (1
  − p
 )
 n−k
 as a all 
 k to ensure that the sum is one.
  
 Exercise 8.5
  In G 
  
 n,
 1 
 n 
  
 , argue that with high probability there is no vertex of degree 
 6 
 log
  n
  
 greater than 
  
 log log
  n
 (i.e.,the probability that such a vertex exists goes to zero as n goes to 
 infinity). You may use the Poisson approximation and may wish to use the fact that k
 !
  ≥
  (
 k 
 e
 )
 k
 .
  
 Exercise 8.6
  The example of Section 8.1.1 showed that if the degrees in G
 (
 n,
 1 
 n
 )
  were 
 independent there would almost surely be a vertex of degree
  Ω(log
  n/
  log log
  n
 )
 . However, 
 the degrees are not independent. Show how to overcome this difficulty.",NA
"9 Topic Models, Nonnegative Matrix Factorization,",NA,NA
"Hidden Markov Models, and Graphical Models","In the chapter on machine learning, we saw many algorithms for fitting functions to 
 data. For example, suppose we want to learn a rule to distinguish spam from nonspam 
 email and we were able to represent email messages as points in
  R
 d
 such that the two 
 categories are linearly separable. Then, we could run the Perceptron algorithm to find a 
 linear separator that correctly partitions our training data. Furthermore, we could argue 
 that if our training sample was large enough, then with high probability, this translates 
 to high accuracy on future data coming from the same probability distribution. An inter-
 esting point to note here is that these algorithms did not aim to explicitly learn a model 
 of the distribution
  D
 +
 of spam emails or the distribution
  D
 −
 of nonspam emails. Instead, 
 they aimed to learn a separator to distinguish spam from nonspam. In this chapter, we 
 look at algorithms that, in contrast, aim to explicitly learn a probabilistic model of the 
 process used to generate the observed data. This is a more challenging problem, and 
 typically requires making additional assumptions about the generative process. For ex-
 ample, in the chapter on high-dimensional space, we assumed data came from a 
 Gaussian distribution and we learned the parameters of the distribution. In the chapter 
 on SVD, we considered the more challenging case that data comes from a mixture of
  k
  
 Gaussian distributions. For
  k
  = 2, this is similar to the spam detection problem, but 
 harder in that we are not told which training emails are spam and which are nonspam, 
 but easier in that we assume
  D
 +
 and
  D
 −
 are Gaussian distributions. In this chapter, we 
 examine other important model-fitting problems, where we assume a specific type of 
 process is used to generate data, and then aim to learn the parameters of this process 
 from observations.",NA
9.1 ,NA,NA
Topic Models,"Topic Modeling is the problem of fitting a certain type of stochastic model to a given 
 collection of documents. The model assumes there exist
  r
  “topics”, that each document is 
 a mixture of these topics, and that the topic mixture of a given document determines the 
 probabilities of different words appearing in the document. For a collection of news arti-
 cles, the topics may be politics, sports, science, etc. A topic is a set of word frequencies. 
 For the topic of politics, words like “president” and “election” may have high 
 frequencies, whereas for the topic of sports, words like “pitcher” and “goal” may have 
 high frequencies. A document (news item) may be 60% politics and 40% sports. In that 
 case, the word frequencies in the document are assumed to be convex combinations of 
 word frequencies for each of these topics with weights 0.6 and 0.4 respectively.
  
 Each document is viewed as a “bag of words” or
  terms
 .
 37
 . Namely, we disregard the 
 order and context in which each word occurs in the document and instead only list the 
 frequency of occurrences of each word. Frequency is the number of occurrences of the
  
  
 37
 In practice, terms are typically words or phrases, and not all words are chosen as terms. For example, 
 articles and simple verbs, pronouns etc. may not be considered terms.
  
 310",NA
9.2 ,NA,NA
An Idealized Model,"The Topic Model inference problem is in general computationally hard. But under 
 certain reasonable assumptions, it can be solved in polynomial time as we will see in this 
 chapter. We start here with a highly idealized model that was historically the first for 
 which a polynomial time algorithm was devised. In this model, we make two 
 assumptions:
  
 The Pure Topic Assumption:
  Each document is purely on a single topic. I.e., each 
 column
  j
  of
  C
  has a single entry equal to 1, and the rest of the entries are 0.
  
 Separability Assumption:
  The sets of terms occurring in different topics are disjoint. 
 I.e., for each row
  i
  of
  B
 , there is a unique column
  l
  with
  b
 il
  ̸
 = 0.
  
 Under these assumptions, the data matrix
  A
  has a block structure. Let
  T
 l
  denote the 
 set of documents on topic
  l
  and
  S
 l
  the set of terms occurring in topic
  l
 . After rearranging 
 columns and rows so that the rows in each
  S
 l
  occur consecutively and the columns of 
 each 
 T
 l
  occur consecutively, the matrix
  A
  looks like:
  
 A
  = 
 S
 1
  
 ∗
  
 ∗
  
 ∗
  
 0 
 T
 1",NA
T O,NA,NA
P,NA,NA
I C,"T
 3
  
 0",NA
T,"T
 2
  
 ∗
  
 ∗
  
 ∗
  
 0 
 ∗
  
 ∗
  
 ∗
  
 0
   
 0
   
 0
   
 0 
 0
 . 
  
 0  
 0 
 ∗
  
 ∗
  
 ∗
  
 0 
 0 
 0 
 0 
 0 
 0 
 0 
 0 
 0 
 0 
 S
 2
  
 0 
 0 
 0 
 0 
 0",NA
E,"∗
  
 ∗
  
 ∗
  
 0 
 ∗
  
 ∗
  
 ∗
  
 0 
 0 
 0 
 0
   
 0
   
 0
  
 ∗
  
 ∗
  
 0 
 0 
 0 
 0 
 0 
 0",NA
R,"0 
 0 
 0 
 0 
 S
 3
  
 0 
 0 
 ∗
  
 ∗
  
 ∗
  
 ∗
  
 ∗
  
 ∗",NA
M,"0 
 0 
 0 
 0 
 0 
 0
 .
  
 0 
 0 
 0 
 0 
 313",NA
9.3 ,NA,NA
