Larger Text,Smaller Text,Symbol
The continue Control Transfer Statement ,"Swift also supports the use of the 
 continue
  control transfer statement in 
 for
  loops.
  
 The 
 continue
  statement has the effect of skipping the remaining portion of the current 
 iteration. Control then passes to the 
 top
  of the 
 for
  loop, where the next iteration proceeds (if 
 there is a next iteration available).
  
 [
  59 
 ]",NA
The while Loop,"Where the 
 for
  loop executes a code block a predetermined number of times, the 
 while 
 loop 
 continues executing a code block until a Boolean expression evaluates as 
 false
 . The preceding 
 diagram illustrates how the while loop works.
  
 The general syntax of the 
 while
  loop is as follows: 
 while {condition-list} {
  
  
  
  statements 
  
 }
  
 [
  61 
 ]",NA
The repeat…while Loop ,"Because it evaluates its condition(s) prior to the first iteration, a 
 while
  loop occasionally 
 won't meet your needs. If you won't know whether a 
 while
  loop should continue until after 
 the first iteration, use the 
 repeat…while
  variant.
  
 If you were developing a console application that should play a game until the user pressed 
 Enter
  without entering text, a 
 repeat…while
  loop would be the ideal solution. For example, the 
 following Swift command-line program effectively uses 
 repeat…while 
 where a 
 while
  loop 
 would be awkward:
  
 #!/usr/bin/swift
  
 func playGame() {
  
  
  print(""simulate gameplay"") 
  
 }
  
 repeat {
  
 [
  62 
 ]",NA
Activity C: Implementing Loops,"Loops and iteration are a core part of any computer program. Data is often stored in array and 
 collection data structures, and loops allow you to develop concise, well-organized code to 
 operate on them.
  
 Use an Xcode playground to practice using the looping flow control structures we have 
 covered in this section.
  
 1. Launch Xcode and create a new playground, then save it to your desktop with the 
  
 name 
 Loops.playground
 .
  
 2. Add the following declaration of a new array, which contains a list of Canadian 
  
 provinces:
  
 let provinces = [""Ontario"", ""Quebec"", ""Nova Scotia"",  ""New 
 Brunswick"", ""Manitoba"",  
  
  ""British Columbia"", ""Prince Edward Island"",   
 ""Saskatchewan"", ""Alberta"",  
  
  ""Newfoundland and Labrador"" ]
  
 3. Add the following 
 repeat…while
  loop to print each of the provinces to the 
  
 console:
  
 var i = 0 
  
 repeat {
  
  
  print(provinces[i])
  
  
  i += 1 
  
 } while i < provinces.count-1 
  
 print(""=============="")
  
 [
  63 
 ]",NA
Summary,"In this lesson, you've learned how to use Swift's key language:
  
 • 
  
 Assignment, arithmetic, and bitwise operators
  
 • 
  
 Comparison and range operators
  
 • 
  
 The Swift branching features: 
 if
  and 
 switch
  
 • 
  
 Loops: 
 for
 , 
 while
 , 
 repeat…while
  
 You now have the skills needed to develop robust applications using Swift's powerful and 
 expressive language syntax. In the next lesson, you'll learn the skills to develop functions and 
 classes to organize your code. You will also explore and use error handling to efficiently handle 
 unexpected errors in your programs.
  
 [
  65 
 ]",NA
"Functions, Classes, and Structs","In the previous two lessons, you learned the fundamentals of Swift syntax, data types, and 
 how to use variables to store and operate on data in a Swift program. Specifically, you learned 
 how to use fundamental Swift elements such as operators, control structures, variables, and 
 built-in data types. With knowledge of these language elements, you're already prepared to 
 create fully functional Swift programs.
  
 In this lesson, you'll build on these skills, and learn how to develop fully featured Swift 
 applications, catch unexpected errors, and begin using asynchronous programming 
 paradigms. You'll learn how to create your own data types, and create object-oriented 
 applications using classes and structs.
  
 All object-oriented programming languages provide the ability to build your own custom 
 classes. Classes increase the level of modularity in your application, and promote code reuse. 
 This lesson will cover the key skills you'll need to build robust, object-oriented applications 
 with Swift.",NA
Lesson Objectives,"By the end of this lesson, you will be able to do the following:
  
 • 
  
 Define and call Swift functions
  
 • 
  
 Explain how to pass functions as parameters and argument labels
  
 • 
  
 Implement exception handling with 
 do…catch
  and 
 guard
  
 • 
  
 Use object-oriented features such as struct and class",NA
Functions,"In the program structure section in 
 Lesson 1
 , we mentioned that functions are a key part of 
 Swift's structure, and are units of code that can accept parameters and can return values. In this 
 section, we'll dive into Swift functions, learning how to implement and call them in the course 
 of a Swift application.
  
 Before diving into Swift function syntax, we should summarize some key points about how 
 functions are used in Swift, and in modern software development generally:
  
 • 
  
 • 
  
 • 
  
 • 
  
 Functions are units of code that carry out some specific task.
  
 In terms of lines of code, functions should be short. How many lines of code is a 
 maximum for a function has been a topic of debate for decades. However, long 
 functions often do not satisfy the specific task definition.
  
 All things being equal, it's better to have a complex process broken into smaller 
 functions, rather than combined into a large, complex function.
  
 All things being equal, a function that references its parameters—but not global 
 variables—is more maintainable, less error-prone and more testable.",NA
Defining a Function,"For many developers new to Swift, its function declaration syntax may seem unfamiliar. 
 Swift's function syntax is probably most similar to Pascal, but also has ideas from C++, 
 Objective-C, and others. With some practice, Swift code will begin to feel elegant and 
 familiar.
  
 The basic syntax for a Swift function that accepts parameters is as follows:
  
 func functionName(parm1: Type1, parm2: Type2) -> ReturnType {
  
 The basic syntax for a Swift function that accepts no parameters is as follows:
  
 func functionName() -> ReturnType {
  
 The basic syntax for a Swift function that accepts no parameters and returns nothing is as 
 follows:
  
 func functionName() {
  
 [
  68 
 ]",NA
Argument Labels,"In the previous section, we created a function with a parameter named 
 array
 , which is the 
 parameter label we used when calling the function:
  
 printArray(array: strings)
  
 Swift supports optional argument labels for parameters, which will be familiar to 
 Objective-C programmers, and likely unfamiliar to others.
  
 [
  69 
 ]",NA
Excluding Argument Labels,"In addition to changing the calling reference for a function's parameters, argument labels can be 
 used to remove names for input parameters. Doing so can make functions 
 feel
  more like calling 
 C or Objective-C functions.
  
 For example, consider the following function:
  
 func addTwoInts(_ a: Int, _ b: Int) -> Int { 
 return x + y 
  
 }
  
 [
  70 
 ]",NA
Parameter Default Values,"Like many other C-inspired languages, you can provide parameter default values for any 
 parameter. When a default value is specified in the function definition, the function caller can 
 omit the parameter—and the default value will be substituted instead.
  
 The following function prints the temperature. It assumes the provided value is in 
 Centigrade units, if units are not specified:
  
 enum TemperatureUnits : String {
  
  case celcius = ""�{00B0}C""
  
  case fahrenheit = ""�{00B0}F""
  
 }
  
 func printTemperature(value: Double, units: TempUnits = .celcius) {
  
  print(""The temperature is \(value)\(units.rawValue)"")
  
 }
  
 Because a default value is provided for units, we can omit the units when calling the 
 function:
  
 printTemperature(value: 17.5) // The temperature is 17.5°C
  
 [
  71 
 ]",NA
Activity A: Implementing a Function,"In any programming language, functions are a core language element used to make programs 
 modular, readable, and maintainable, and virtually every program you write will use functions 
 extensively. Let's practice what you've learned about Swift functions.
  
 Use an Xcode playground to implement a function that uses a variety of parameter 
 techniques covered until now.
  
 1. Launch Xcode and create a new playground, then save it to your desktop with the 
  
 name 
 Implement a Function.playground
 . 
  
 2. Add the following function to the playground:
  
 func buildAddress(_ name: String, address: String, city: String, zipCode 
 postalCode: String, country: String? = ""USA"") -> String {
  
  
  return """"""
  
  
  
  \(name)
  
  
  
  \(address)
  
  
  
  \(city)
  
  
  
  \(postalCode)         \(country ?? """")
  
  """""" 
  
 }
  
 3. Call the function within the 
 print
  function twice, passing parameters as in the 
  
 following code:
  
 print(buildAddress(""John Doe"", address: ""5 Covington Square"", city: 
 ""Birmingham"", zipCode: ""01234"")) 
  
 print(""====="") 
  
 print(buildAddress(""John Doe"", address: ""5 Covington Square"", city: 
 ""Birmingham"", zipCode: ""01234"", country: nil))
  
 An example output is given here:
  
  
  John Doe
  
  
  5 Covington Square
  
  
  Birmingham
  
  
  01234
  
  
  USA 
  
 =====
  
  
  John Doe
  
  
  5 Covington Square
  
  
  Birmingham
  
 [
  72 
 ]",NA
Returning Values from Functions,"Returning values from functions is largely consistent with C-inspired programming languages 
 you've probably used in the past. When processing is finished, a function simply uses the 
 return
  
 keyword to return a value to the caller. In the previous function example, we concatenated two 
 String variables, and returned the result using the 
 return
  keyword.
  
 The following are some Swift-specific notes regarding returning values from functions:
  
 • 
  
 • 
  
 • 
  
 • 
  
 • 
  
 • 
  
 The value returned from the function must exactly match the return data type 
 specified in the function definition. To avoid compile-time errors, convert or cast 
 values that do not exactly match the return data type.
  
 It is allowed in Swift to use the 
 return
  keyword anywhere in the function. You can 
 return from more than one place in the function, when appropriate (such as in a 
 guard
  
 statement, which we'll cover shortly).
  
 To return from a function that does not specify a return value, simply use the 
 return
  keyword by itself.
  
 When a function returns no value, the 
 return
  statement before the function's 
 closing brace is optional.
  
 If a return value type is listed in the function definition, you must return a value of 
 that type from every code path within the function. Failure to do so will generate a 
 compiler error.
  
 While Swift functions can return only one value, that value can be a tuple, which can 
 embed multiple other values together. For example, to return the three integers 2, 4, 
 and 6 from a function, we can do the following:
  
 return (2, 4, 6)
  
 Swift can also return complex and custom types from functions. For example, your functions 
 can return instances of structures, instances of classes, and references to other functions. So, 
 while returning a single value may seem limiting, Swift actually provides tremendous 
 flexibility in its function return features.
  
 [
  73 
 ]",NA
Using @discardableResult ,"The Swift compiler will generate a warning if you call a function that returns a result but do not 
 use or assign that result in your code. For example, consider the following function: 
  
 func 
 addTwoInts(_ a: Int, _ b: Int) -> Int {
  
  
  return x + y 
  
  
 } 
  
 Suppose we had called it with this line of code: 
  
  
 addTwoInts(4, 5)   // return is ""discarded"" 
  
 The Swift compiler doesn't understand why we would call a function that returns a value but 
 not use that value. While not an error, it will generate a compile-time warning.
  
 There are times when you may implement a function that returns a value which may not be 
 important to the calling program. This is especially true when developing frameworks for use 
 by other applications—where you provide functionality that the consumer of the framework 
 may not feel is important to them.
  
 For example, a 
 log()
  function may return a Bool indicating how many characters of data were 
 written to the log—even if the callers don't consider this information interesting: 
  
 func 
 log(_ message: String) -> Int 
  
 Suppose the caller calls this function without using the Int return value: 
  
  
 log(""app started!"") 
  
 The compiler will generate the following warning: 
  
  
 Result of 'log(message:) is unused 
  
 To suppress the warning, simply add the 
 @discardableResult
  function attribute with the 
 declaration: 
  
  
 @disdcardableResult func log(_ message: String) -> Int 
  
 Now, knowing that you expect callers might disregard the return value, the Swift compiler will 
 no longer issue a warning at the point of the function call.
  
 [
  74 
 ]",NA
Function Attributes,"In the previous section, we used the function attribute 
 discardableResult
  to provide additional 
 information to the Swift compiler about the usage of a function we declared. In that case, the 
 discardableResult
  attribute informs the compiler that we expect callers of a function may ignore 
 the value returned from the function.
  
 You may encounter and use other function attributes in the course of your Swift 
  
 programming. The following are some of the more common function attributes:
  
 Name
  
 Description
  
 objc
  
 Used to generate Objective-C calling 
  
 wrappers. Used when a Swift function you 
 write should also be callable from an 
 Objective-C module.
  
 nonobjc
  
 Suppresses the generation of Objective-C 
 compatibility wrappers where it otherwise 
 would be created. Typically used to resolve 
 circular references that occasionally occur 
 between Swift and Objective-C modules.
  
 available
  
 Informs the compiler which OS versions, Swift 
 versions, or platforms are required for a 
 function to be called.
  
 discardableResult
  
 The return value may be ignored by function 
 callers without generating a compiler 
  
 warning message.
  
 IBAction
  
 Marks a function as a call point that can be 
 connected to an Interface Builder design file.
  
 [
  75 
 ]",NA
Variadic Parameters,"Swift supports functions with variadic parameters—these are named parameters that 
 accept 
 more than one value of the same type
 .
  
 For example, we could write a function to make a sentence containing a variable number of 
 words:
  
 import Foundation 
  
 func makeSentence1(_ words: String...) -> String {
  
  var sentence = """"
  
  
  for word in words {
  
  
  
  sentence += ""\(word) ""
  
  
  }
  
  return ""\(sentence.trimmingCharacters(in: ["" ""]))."" 
  
 } 
  
 let sentence1 = makeSentence1(""Hello"", ""World"", ""And"", ""Universe"")
  
 In this example, the 
 makeSentence1
  function will accept any number of words as input, and 
 then uses the 
 for…in
  loop to combine them into a sentence.
  
 Because Swift's array features are quite powerful, and declaring an ad hoc array of values of the 
 same type is quite easy, you might also approach variadic parameters in the following way:
  
 func makeSentence2(_ words: [String]) -> String {
  
  var sentence = """"
  
  
  for word in words {
  
  
  
  sentence += ""\(word) ""
  
  
  }
  
  return ""\(sentence.trimmingCharacters(in: ["" ""])).""
  
 [
  76 
 ]",NA
inout Parameters,"In each example so far, when we've written a function that provided values back to the point of 
 function call, we've used function return to do so. Using the 
 return
  statement to return a new 
 value to a function caller is the most common approach, and the approach you should use by 
 default.
  
 However, using 
 return
  to send data back to the function's caller returns a new value. In some 
 cases, it may be desirable to modify variables that are 
 owned
  by the caller—rather than 
 return new values. Swift provides 
 inout
  parameters as a way to accomplish this.
  
 Consider the following function, which swaps two Int values without 
 inout
  parameters:
  
 func swapValues1(_ a: Int, _ b: Int) -> (Int, Int) {
  
  return (b, a) 
  
 } 
  
 var a = 3 
  
 var b = 2
  
 let (a1,b1) = swapValues1(a, b)
  
 a = a1 
  
 b = b1
  
 print(""\(a), \(b)"") // 2, 3
  
 The parameters 
 a
  and 
 b
  are read-only within the function, and 
 swapValues
  cannot change 
 them. Instead, the function allocates a new tuple and returns it with the values in a swapped 
 order. The caller assigns these new values into the tuple (
 a1
 , 
 b1
 ). The caller must then 
 reassign the values of 
 a
  and 
 b
  to achieve the desired result.
  
 [
  77 
 ]",NA
Recursion,"Like many modern programming languages, Swift supports recursive function calls. 
  
 Recursion is simply the ability for a function to call itself from within its own body. Most 
 canonical use cases for recursion come from computer science, for example, sorting 
 algorithms. However, even if you're an end user app developer, there may be times when 
 recursion will make your code more concise and efficient.
  
 The following function uses recursion to calculate the mathematical factorial:
  
 func factorialWithRecursion(n: Int) -> Int {
  
  
  return n == 0 ? 1 : n * factorialWithRecursion(n: n-1) 
 }
  
 The following line calls the recursive function, assigning the result to a variable named 
 factorial2
 :
  
 let factorial2 = factorialWithRecursion(n: 6) // 720
  
 [
  78 
 ]",NA
Functions as Parameters,"Many languages, including Swift, have the ability to pass in functions by reference, which can 
 then be called from within the called function. In many languages, the function passed as a 
 parameter is referred to as a callback function, since it has the effect of allowing a function to 
 call back to the caller's code to perform some action after the function has done what was asked 
 of it.
  
 In the following example, let's rewrite the 
 makeSentence
  function with a version that 
 passes in a callback function as a parameter:
  
 import Foundation 
  
 func makeSentence3(_ words: [String], thenPrint: (String) -> Void) 
 {
  
  var sentence = """"
  
  
  for word in words {
  
  
  
  sentence += ""\(word) ""
  
  
  }
  
  
  thenPrint(""\(sentence.trimmingCharacters(in: ["" ""]))."") 
  
 }
  
 func printSentence(_ sentence: String) 
 {
  
  print(sentence) 
  
 }
  
 makeSentence3([""Hello"", ""World"", ""and"", ""Universe""], thenPrint: 
 printSentence(_:))
  
 The output of this code is identical to 
 makeSentence1
  and 
 makeSentence2
  that we saw earlier.
  
 In the 
 function as parameter
  version 3, the 
 makeSentence3
  function has no knowledge of 
 how the printing will be done. It simply calls the function it's provided through the 
 thenPrint
  parameter, and calls it when the sentence is finished.
  
 The function as parameter technique is commonly used in scenarios where there may be more 
 than one predefined alternative ending for a program flow. In the preceding example, we could 
 have one 
 printSentence
  routine that printed to the console, a second that posted the result to a 
 web service, and a third that displayed a message box.
  
 Functions as parameters are very powerful and flexible, and are commonly used in Swift 
 programming. Next, we'll learn about a similar—and even more commonly used variant of this 
 technique: 
 closures
 .
  
 [
  79 
 ]",NA
Closures,"In the previous section, you learned how to pass a named function into another function, 
 allowing the latter to call the former at the appropriate time.
  
 Closures are another way to pass code to a function, which it can then call later. In the case of 
 closures, however, we're passing a block of code that can be called from within the function.
  
 The two approaches are very similar—and to some extent, interchangeable. In both cases, the 
 called function will run a block of code using the name specified by its own parameter name. 
 A closure is primarily different in that a function as parameter 
 has a name
  in the caller's 
 scope, while a closure is an 
 unnamed
  block of code.
  
 Closures in Swift are the most common approach to providing code to execute after 
 asynchronous processing has completed. The following function uses a closure to download 
 data from the web. You'll fully implement this solution in the following activity:
  
 func doWebRequest(closure: @escaping (_ webSiteContent: String?) -> Void) {
  
  let url = URL(string: ""https://www.packtpub.com"")!
  
  let urlRequest = URLRequest(url: url)
  
  let session = URLSession(configuration: URLSessionConfiguration.
  
 default)
  
  let task = session.dataTask(with: urlRequest) {
  
  
  (data, response, error) in
  
  
  let content = String(data: data!, encoding: .utf8)
  
  closure(content)
  
  }
  
  task.resume()
  
  }
  
 This ends our look at functions. In this section, we took a deep dive into how Swift 
 implements functions and the importance of functions in developing virtually any 
 application in Swift.
  
 [
  80 
 ]",NA
Creating a Function to Receive Content from an ,NA,NA
Asynchronous Web Service Call ,"For application developers who use any type of web service, processing the results of 
 asynchronous web service requests will be a daily requirement. Let's apply what you've 
 learned about writing functions to implement real-world web service requests:
  
 1. Launch Xcode, and open the start project named 
 Functions - Starter. xcodeproj
 .
  
 2. Add the following function to the 
 ViewController.swift
  file before the closing 
  
 brace 
 of the 
 ViewController
  class:
  
 func doWebRequest() -> String {
  
  
  var webPageContent = ""No data yet!""
  
  let url = URL(string: ""https://www.packtpub.com"")!
  
  let urlRequest = URLRequest(url: url)
  
  let session = URLSession(
  
  
  configuration: URLSessionConfiguration.default)
  
  let task = session.dataTask(with: urlRequest) {
  
  (data, response, error) in
  
  webPageContent = String(data: data!, encoding: .utf8)!
  
  }
  
  task.resume()
  
  
  return webPageContent 
  
 }
  
 3. Change the start project's 
 startButtonTapped
  method to contain the following 
  
 body:
  
  @IBAction func startButtonTapped(_ sender: UIButton) { 
 self.updateTextView(doWebRequest())
  
  }
  
 4. Run the application with a simulator, press the 
 Start Web Request
  button, and 
  
 observe the output in the 
 TextView
  underneath the button.
  
 °
  
 °
  
 What happened? Why didn't that work?
  
 The 
 doWebRequest
  function, as written, doesn't wait for the web request to 
 complete before returning the 
 webPageContent
  String variable.
  
 [
  81 
 ]",NA
Error Handling,"We ended the last section by examining some sample code after it had been made 
  
 production-quality by adding correct error handling techniques. In this section, we'll dig 
  
 into the most common Swift error handling techniques, which will help ensure all the code 
  
 you develop in Swift will be robust and of high quality.
  
 Swift supports many of the same error handling techniques available in other object-
  
 oriented languages, such as C++, Java, and C#. Functions—either your own or standard 
  
 library functions—often return error codes as integers, error types, and Boolean variables. 
  
 In addition, Swift provides exception handling using the 
 do…catch
  construction, which is 
 functionally equivalent to the 
 try…catch
  construction used in many other languages.",NA
The do…catch Statement,"Most modern languages have exception handling features that allow code to throw 
  
 exceptions from an inner scope that can be caught in an outer scope. In Swift, this pattern is 
 implemented using the 
 do…catch
  structure.
  
 You'll very often use the Swift 
 do…catch
  structure when calling underlying Apple frameworks 
 to do data processing or file access work on your behalf. Catching exceptions 
  
 can help 
 bubble up
  highly detailed error information to your code.
  
 The following code declares a block that calls a function 
 decode
 , which may throw an 
 exception of type 
 Error
 :
  
 do {
  
  let userObject = try decode()
  
  print(userObject.name)
  
 } catch let error {
  
  print(error)
  
 }
  
 The important thing to note is that the code in between 
 do
  and 
 catch
  doesn't explicitly check for 
 an error. It simply instructs the 
 decode
  function to try to complete successfully. In the event 
 that 
 decode
  encounters an error, the remainder of the 
 do
  block will be skipped and the 
 catch
  
 block will receive the thrown 
 Error
  object, assigning it to the local variable 
 error
 .
  
 [
  83 
 ]",NA
Multiple catch Blocks,"In practice, a function that throws an exception may throw one of several more specific 
 exceptions, depending on what went wrong.
  
 The 
 do…catch
  construction allows you to catch more than one exception type. This works 
 almost identically to constructing a 
 switch
  statement with multiple case code blocks.
  
 Multiple 
 catch
  blocks provide the program with more specific information about the cause of 
 the decoding error, if available, for example:
  
 func decodeWithException() {
  
  if let data = jsonText.data(using: String.Encoding.utf8) {
   
  let decoder = JSONDecoder()
  
  do {
  
  
  let userObject = try decoder.decode(UserInfo.self,  
  
  
 from: data)
  
  
  print(""User decoded form JSON: \(userObject)"")
  
  } catch let DecodingError.typeMismatch(_, context) {
  
  
  print(""Type Mismatch Error: \(context.debugDescription)"") 
 } catch let DecodingError.dataCorrupted(context) {
  
  
  print(""Decoding Error: \(context.debugDescription)"") } 
 catch let error {
  
  
  print(error.localizedDescription)
  
  }
  
   
  print(""program always continues from this point."") 
 } 
  
 }
  
 [
  84 
 ]",NA
Using do without catch,"What if you didn't want to catch an exception, but wanted your program to continue even 
  
 when an exception is thrown?
  
 By using the 
 try?
  keyword (that is, 
 try
  with a question mark after it), we can ask Swift to try to 
 run code that may throw an exception, and return the result as an optional variable. 
  
 In this case, if an exception is thrown, the returned optional will be 
 nil
 ; if no exception is 
 thrown, the optional will contain the value the function would normally return, for 
  
 example:
  
 do {
  
  let userObject = try? decode()
  
  print(userObject?.name)
  
 }
  
 In this case, if the 
 decode
  function throws an exception, the 
 userObject
  optional will be 
 nil
 , and 
 the 
 print(userObject.name)
  line will not be executed. Because the action taken if an exception 
 is thrown is to assign 
 nil
  to the variable on the left-hand side of the equal sign, it's no longer 
 necessary to wrap the 
 decode
  call in the 
 do…catch
  block.",NA
The guard Statement,"The 
 guard
  statement is most commonly used at the top of a function body to validate that the 
 data the function will use to complete its task is in an expected state. In this sense, the 
 guard
  
 statement acts as a guard at the gate—checking the contents of inputs to the function before 
 they're allowed in.
  
 [
  85 
 ]",NA
Activity B: Exception Handling,"Exception handling, as the name implies, is an error handling technique that enables you to let 
 the Swift compiler know what errors you expect, and provide a way to 
 listen
  for them if they 
 occur while your program is running. We'll now apply exception handling in one of the most 
 common use cases for application developers—parsing data structures from JSON into 
 application data structures.
  
 Use an Xcode playground to practice catching an exception while parsing a JSON string into a 
 custom data structure—a very common task in any application development work that 
 involves integration with web services.
  
 1. Launch Xcode and create a new playground, then save it to your desktop with the 
  
 name 
 ExceptionHandling.playground
 .
  
 2. Add the following import to the top of the playground file:
  
 import Foundation
  
 3. Add the following code to define a data structure that holds basic user information 
  
 for an application:
  
  struct UserInfo : Codable {
  
  var name: String
  
  var email: String
  
  var userId: String
  
  }
  
 [
  87 
 ]",NA
Object-Oriented Features,"Throughout the past couple of lessons, we've been learning how to use Swift syntax, 
 variables, functions, and control flow structures to develop the building blocks of Swift 
 applications. In the final section of this lesson, we'll learn how to pull all those language 
 components together into Swift's object-oriented classes and structures—the high-level 
 building blocks of most professional Swift applications.
  
 [
  88 
 ]",NA
Object-Oriented Principles,"Swift is an object-oriented programming language, and enables the core principles of object-
 oriented programming. Generally speaking, in object-oriented programming, variables, 
 functions and data structures that implement a functional unit of your program are combined 
 into an 
 object
  that exists within its own namespace, and is accessed by other objects through 
 filtered, publicly exposed interfaces.
  
 Using Swift, instances are created using both 
 structs
  and 
 classes
 . Structs and classes support 
 encapsulation and abstraction, though only classes support inheritance. Both object types—
 structs and classes—are frequently used in Swift, and neither is 
 better
  than the other for all use 
 cases.",NA
Classes Versus Structs,"Virtually all object-oriented languages are based on the concept of organizing units of code into 
 classes that perform a very specific set of actions on a specific set of data.",NA
Illustration,"A 
 class
  can be thought of as a pattern, such as one a clothes factory might place over a bolt of 
 fabric to cut a new shirt. The pattern (class) has all the dimensions and notations that describe 
 to the tailor what shape the shirt will take. The tailor can use the pattern to create as many 
 shirts as they need—each one perfectly formed by placing the pattern on the raw fabric and 
 cutting around the pattern. Here, the tailor is the Swift runtime, the pattern is the class (or 
 struct) designed by the programmer, and the finished shirt is an object generated by the Swift 
 runtime environment.
  
 While this section isn't a comprehensive tutorial on object-oriented programming, some 
 general guidelines for selecting between classes and structs are the following:
  
 • 
  
 • 
  
 • 
  
 Structs are 
 value types
 , which are always copied when passed between objects or 
 assigned to variables. This makes them ideal to use when creating objects that are 
 primarily used to store data structures (though structs can and do include functions 
 that operate on their data).
  
 Classes support inheritance, which makes them the only alternative when defining 
 objects that will serve as base classes or be derived from base classes.
  
 Classes, as reference types, are also a better choice when it's advantageous to pass an 
 object by reference, allowing its members to be directly modified by functions it's 
 passed to (this is somewhat similar to the 
 inout
  parameter distinction we learned 
 earlier in this lesson).
  
 [
  89 
 ]",NA
Defining Classes and Structures,"In this lesson, we'll focus on the syntax to define, instantiate, and use your own structs and 
 classes. These techniques are nearly the same for each object type.
  
 A class or struct is defined with the following syntax:
  
 • 
  
 • 
  
 • 
  
 • 
  
 • 
  
 The 
 struct
  or 
 class
  keyword defines a namespace for the class. This namespace is 
 prepended to any symbol definition within the scope of the struct or class when your 
 application is assembled.
  
 The definition of struct or class members is enclosed in braces ({…}).
  
 If a class or struct contains member variables that are not assigned default values 
 where defined, an initializer must be provided so the uninitialized member variables 
 can be assigned a value. For structs (but not for classes), the Swift compiler will 
 create an initializer for you.
  
 Within the definition braces, variables and functions can be added, according to the 
 techniques learned in the last couple of lessons.
  
 Classes, structs, and their enclosed methods and variables can be given specific 
 access levels, which control how visible they will be from outside modules. The 
 default access level is 
 Internal
 , which makes all elements visible to any code in the 
 same module.
  
 The following are declarations for a 
 Customer
  object—the first declared as a struct and the 
 second as a class:
  
 struct Customer {
  
  var name: String
  
  var customerNumber: String 
  
 }
  
 class Customer {
  
  var name: String
  
  var customerNumber: String 
  
 }
  
 Throughout the last couple of lessons, you've been using structs and classes, for example:
  
 • 
  
 • 
  
 The String type is a struct that contains many properties and functions—for example, 
 the 
 .count
  property we often used to count the characters contained in a string.
  
 We used the 
 JSONDecoder
  class to decode the JSON text in 
 Activity B
 .
  
 [
  90 
 ]",NA
Activity C: Creating a Customer Struct and Class,"To compare the differences (and similarities) between Swift classes and structs, it's useful to 
 implement the same data structure in both. This is exactly what we'll do now.
  
 Use an Xcode playground to practice how to create Swift structs and classes.
  
 1. Launch Xcode and create a new playground, then save it to your desktop with the 
  
 name 
 CustomerStructClass.playground
 .
  
 2. Add the following lines of code to declare a new 
 Customer
  struct:
  
 struct CustomerStruct { 
  
 }
  
 3. Below the closing brace of the struct definition, create a new variable of type 
 Customer
 . Congratulations! You've created a struct definition, and instantiated 
 your first custom object!
  
 var customer1 = CustomerStruct()
  
 4. Modify the code to the following, adding the enum 
 CustomerType
  and variable 
 type
  to 
 the struct. Then modify your code to print the current 
 customer.type
  to the debug 
 console:
  
 struct CustomerStruct {
  
  
  enum CustomerType: String {
  
  
  
  case gold = ""Gold Customer!""
  
  
  
  case silver = ""Silver Customer!""
  
  
  
  case unknown = ""Unknown customer type""
  
  }
  
  
  var type: CustomerType? 
  
 }
  
 var customer1 = CustomerStruct()
  
 print(customer1.type ?? ""invalid customer type"")
  
 [
  91 
 ]",NA
Summary,"In the last couple of lessons, you've learned all the key building blocks needed to build 
 feature-rich, robust Swift programs:
  
 • 
  
 • 
  
 • 
  
 In 
 Lesson 1
 , 
 Swift Basics
 , you learned key language basics: using variables, 
 optionals, data types, and essential Swift code syntax
  
 In 
 Lesson 2
 , 
 Swift Operators and Control Flow
 , you learned the fundamental 
 structures you need to build logic and express the core flow of your application: 
  
 control flow, looping structures, and the range of operators Swift supports
  
 In this lesson, you began taking your Swift skills to the next level by creating 
  
 functions, handling exceptions, and defining your own data types using struct and 
  
 class language features
  
 In the next couple of lessons, you'll continue to build your Swift knowledge by learning more 
 advanced language concepts, including the following:
  
 • 
  
 Using and extending Swift collections
  
 • 
  
 Swift's sophisticated and powerful Unicode String structure and protocols
  
 • 
  
 Using Swift's functional programming and lazy operations features",NA
Challenge,"We'll tie together a variety of Swift language techniques, giving you additional practice to 
 create structs, functions, data types, and optionals, and use flow control structures.
  
 To solidify your understanding of basic struct and class usage by practicing the creation of each 
 type of object.
  
 1. Launch Xcode, and create a new playground, then save it to your desktop with the 
  
 name 
 Activity 5 - Final Activity.playground
 .
  
 2. Add the following enum, which will be used to classify customers by gold, silver, and 
 platinum levels. Note that this enum has a 
 rawValue
  of type String, which we will use 
 while printing customer information:
  
 enum CustomerType:String {
  
  case silver = ""SILVER""
  
  case gold = ""GOLD""
  
  case platinum = ""PLATINUM""
  
 }
  
 [
  93 
 ]",NA
