Larger Text,Smaller Text,Symbol
Event Handling,"Games, as we’ve seen, can be conceived as a chain of events and responses. Event handling is the 
 practice of 
 working
  with and 
 managing
  those events and responses in-game. Thus, event handling is 
 something we must engineer and build into a game. It’s not something that exists ready-made for us, 
 even with Unity. In this chapter, we’ll be using C# to engineer such a system. However, the question 
 arises as to why we should begin game development here, as opposed to elsewhere. After all, if 
 there are different ways to begin development, and none of them necessarily right or wrong, then it 
 surely cannot be wrong to begin elsewhere. And this is true. But nonetheless there are 
 compelling
  
 reasons to begin here. These are as follows:
 �
 Events are foundational.
  Events are everywhere in games. Whenever an 
 underlying action or function in code has the potential to effect something 
 else in-game, then in practice an event is happening, even if you don’t always 
 see it that way at the time. And every time you think it’d be useful for some 
 process to detect and respond to a situation happening elsewhere, you’ve just 
 thought about an event-and-response scenario. Events are thus so foundational 
 to games that it’s almost impossible to create any functionality or classes or 
 behavior without referring to them or using them. Consequently, since the 
 practice of making games is essentially an exercise in engineering and building, 
 it’s good practice to begin with foundations. It’s good practice to make those 
 foundations strong so they may sustain the complexities of the structure above.
 �
 Events are abstract.
  This means that events are relevant to almost every kind of 
 game. And something important and powerful comes from this; namely, events 
 are 
 not
  design-restrictive. That is, being so general and widely applicable, events 
 themselves never place constraints or limitations on how you should implement or 
 make the rest of your game. Events, for example, never say that enemies cannot 
 have range or magical attacks. They never require you to keep the vehicles in 
 your game to only ground-based ones, as opposed to airborne or seaborne ones. 
 Events as a concept really don’t care about these specifics or particular instances. 
 They have a more general and abstract nature that frees them from specifics. And 
 so in practice this frequently means that if you create events from the outset, you 
 don’t put any technical or logistical restrictions on the kinds of things you may have 
 elsewhere in the game. Thus, coding events empower you and never limit you. 
 There’s no good reason to narrow your horizons before it’s necessary to do so.",NA
Planning Event Handling,"Before jumping into coding an event-handling system, or any functionality for that matter, it’s a 
 good idea to plan and think ahead. This 
 reduces
  our chances of making mistakes and wasting time. 
 Of course, it doesn’t eradicate our chances entirely! In this chapter, we’ll code a 
 dedicated
  event-
 handling class, and there are strong reasons for doing this. Rather than list them, let’s see what they 
 are 
 in practice
 . Specifically, let’s consider some “simpler” and alternative ways of handling events, 
 and examine the attendant problems or limitations associated with them.
 Perhaps the simplest method to event handling is to forget about creating a dedicated class 
 altogether, and to code event-handler functionality directly into all the classes that need it. For 
 example, let’s imagine we need to detect an event, such as when Player health falls to 0 or below, so 
 we can kill the Player and display a “Game Over” message. The event is 
 when Player health falls to 0 
 or below
 , and the response is 
 die and show “Game Over”
 . This kind of functionality could be coded 
 into the 
 Player
  class, as shown in Listing 3-1.
 Listing 3-1. Player Class Detecting Death Events
 using UnityEngine;
 using System;
  
 //Player class
 public class Player: MonoBehaviour
 {
         //[...] Other stuff declared here
  
         //Health variable
         
 public int Health = 100;
          
         //[...] Other functions would be included here
  
         //Update function called on each frame
         void Update()
         {
                 //Check player health
                 
 If(Health <= 0)
                         Die(); //Is <= 0, then run death functionality
         }
 }
  
 Note
  The class coded in Listing 3-1, and in subsequent parts of this section, is hypothetical only. That is, 
 it’s an imaginary class used merely to demonstrate a point. It’s not necessary to code this class yourself or to 
 include it in the final CMOD project.",NA
Planning a Dedicated Event-Handling System,"The previous section justified the general desirability for taking a more focused and streamlined 
 approach toward events and event handling in games. In this section, we’ll establish the beginnings 
 of a dedicated and centralized C# event-handling class, which I’ll name the 
 NotificationsManager
 . 
 I’ll create the code for this class inside the script file 
 NotificationsManager.cs
 . In general, a game 
 or scene should have only 
 one
  active instance of this class in memory, and 
 no more
  than one. This 
 kind of object is known as a Singleton object, a concept considered further in the next chapter. In 
 short, the NotificationsManager will be singularly responsible for broadcasting 
 all
  events to 
 all
  other 
 objects that 
 must
  know about those events. In other words, its duty will be to 
 notify
  every object 
 in the game about every event it must handle, as and when the event happens. In essence, the 
 NotificationsManager will work as follows (also see Figure 
 3-2
 ).",NA
Getting Started with NotificationsManager,"Let’s now put our NotificationsManager plan into practice inside Unity. To create this class, we’ll 
 need to start by creating a new C# source file. I’ll explain how to do that here in case you need a 
 refresher, but for subsequent classes created throughout the rest of the book, I’ll assume you already 
 know how to do it. To create a new C# source file, right-click the 
 Scripts
  folder of the Project panel, 
 and select 
 Create
  
 ➤
  
 C# Script
  from the context menu (as shown in Figure 
 3-3
 ). Alternatively, you 
 can select 
 Assets
  
 ➤
  
 Create
  
 ➤
  
 C# Script
  from the application menu. Be sure to name the file 
 NotificationsManager.cs
 .
 Note
  The NotificationsManager developed will be based loosely on the well-known, third-party  
 class 
 NotificationsCenter
 , available online for free from the Unity Community web site at  
 http://wiki.unity3d.com/index.php?title=CSharpNotificationCenter
 .
 However, although NotificationsManager will be based on 
 NotificationsCenter
 , it will take a slightly 
 different approach, as well as implement additional functionality. It’s worth mentioning, too, that you 
 don’t
  
 need to be familiar with the 
 NotificationsCenter
  to implement the NotificationsManager here. We’ll 
 explore NotificationsManager creation from the very beginning.",NA
Keeping Track of Notifications with .NET Dictionaries,"Thinking carefully about the 
 NotificationsManager
  class we know that (a) Posters must tell the 
 NotificationsManager when an event occurs, and (b) when told about an event, the NotificationsManager 
 should notify all registered Listeners 
 for that event
 . This entails that the Notifications Manager 
 must internally maintain a list of all listeners that should be notified for an event when it happens. 
 These listeners should be organized into lists by 
 event type
 . That is, for any event type (such as 
 OnPlayerHealthChange
 ) 
 there could be none, one, or more listeners
 . Regardless, however many or 
 however few objects are listening for an event, it’s the responsibility of the NotificationsManager to notify 
 them all whenever that event happens. And so ultimately our class has two main technical requirements: 
 we must maintain a list of 
 events
 , and for each type we must maintain a list of associated 
 listeners
 .",NA
Generic Classes and C#,"In the previous section, we added a two-dimensional dynamic array member to the 
 NotificationsManager to act as an organized and searchable collection of 
 Event a
 nd 
 Listener
  
 objects. This was implemented on line 08 of Listing 3-7, using the 
 Dictionary
  and 
 List
  classes from 
 the .NET Framework. In declaring both these classes in just one line, we relied on the concept of 
 Generic
  (or 
 Template
 ) classes. Let’s discuss these further here for clarity.
 If you go online and examine the Microsoft documentation for the 
 List
  class at  
 http://msdn.microsoft.com/en-us/library/6sh2ey19%28v=vs.110%29.aspx
 , you’ll see from the title 
 section that List is written as 
 List<T>
 . Notice the 
 <T>
  post-fix in that title. What does that mean?
 In short, the post-fix 
 <T>
 , when applied to a class, means the class is 
 not
  strictly typed, and instead 
 uses 
 Generics,
  which are a loose, stand-in data type that mean whatever you want them to mean. It 
 means the 
 List
  class is not restricted to being a list of 
 integers
 , or a list of 
 strings
 , or a list of 
 chars
 , 
 or a list of 
 components
 . It can be 
 any
  of these if you want it to be, as well as any other data type you 
 may want it to be. Consequently, a list of integers can be made with
 List<
 int
 > MyIntegers = new List<
 int
 >();
 And a list of strings with
 List<
 string
 > MyStrings = new List<
 string
 >();
 And a list of components with
 List<
 Component
 > MyStrings = new List<
  
 Component
 >();
 This means that the first element in the list, at List[0], will be an integer for integer lists, a string for 
 string lists, and so on. This powerful data-type versatility that comes from using Generics is not just 
 restricted to the .NET 
 List
  class or to the .NET Framework itself. It is a C# language feature. The 
 Dictionary
  class also uses Generics. Let’s look at line 08 from Listing 3-7 again.
  
 private Dictionary<
 string
 , List<
 Component
 >> Listeners = new Dictionary<string, List<Component>>();
  
 Note
  To use the 
 Dictionary
  class, as well as the 
 List
  class, we must include the  
 System.Collections.Generic
  namespace (see line 03).
 More information on the 
 Dictionary
  class can be found online at  
 http://msdn.microsoft.com/en-us/library/xfhwa508%28v=vs.110%29.aspx
 .
 Information on the 
 List
  class can be found at  
 http://msdn.microsoft.com/en-us/library/6sh2ey19%28v=vs.110%29.aspx
 .",NA
Registering As a Listener,"So the NotificationsManager now has a private Dictionary member, which makes use of 
 Generic 
 types
 , and this allows us to maintain a searchable list of potential listeners for events, and the 
 size of the list can grow and shrink over time. Each listener in the list is specified as being of type 
 Component
 , but thanks to class inheritance and polymorphism, it can really be of 
 any
  type 
 descended 
 from
  Component, including MonoBehaviour. For more information on polymorphism, see Chapter 10.  
 In essence, this means our list of listeners can be a wide mix of different types. In this section, we’ll 
 add functionality to the NotificationsManager that lets us 
 add
  a new Listener to the list. If an object 
 expects to be notified about any event, then it must previously have registered itself as a Listener 
 with the NotificationsManager. When an object registers itself as a Listener, it’s effectively saying, 
 “Hey, NotificationsManager. I want you to tell me about every occurrence of event X, as and when 
 it happens!” To achieve this functionality, a new public method 
 AddListener
  can be added to the 
 NotificationsManager (see Listing 3-8).
 Listing 3-8. Adding Listeners to the NotificationsManager
 01 //Function to add a listener for an notification to the listeners list
 02 public void 
 AddListener
 (Component Listener string NotificationName)
 03 {
 04         //Add listener to dictionary
 05         if(!Listeners.
 ContainsKey
 (NotificationName))
 06                 Listeners.Add (NotificationName, new List<Component>());
 07
 08         //Add object to listener list for this notification
 09         Listeners[NotificationName].
 Add
 (Listener);
 10 }
  
 The 
 AddListener
  method accepts two arguments: namely, 
 Sender
  and 
 NotificationName
 . The 
 Sender
  
 is a Component reference to the object that should become the registered listener. This is the object 
 that must be notified by the NotificationsManager, if and when the event occurs. 
 NotificationName
  
 is a string indicating the custom event type for which the Sender is listening. This is a user-defined 
 string naming the events for our game.",NA
Posting Notifications,"The 
 reason
  an object registers itself as a listener for an event in the first place is to 
 receive
  
 notifications when the event actually happens. So far, however, the NotificationsManager only 
 implements the 
 AddListener
  function, which just builds a list of listeners. The class doesn’t (yet) 
 notify those listeners when events happen. This posting behavior should be implemented now, 
 through the 
 NotificationsManager.PostNotification
  method. This method should be called by 
 any and all classes that 
 cause
  or 
 detect
  events. Effectively, these classes say “Ah ha! An event has 
 happened. I detected it. So now, I’ll tell the NotificationsManager. He’ll know what to do. He’ll pass 
 on this notification to all registered listeners for this event.” Take a look at Listing 3-10.
 Listing 3-10. Posting Notifications to the NotificationsManager
 01 //Function to post a notification to a listener
 02 public void 
 PostNotification
 (ComponentListener, string NotificationName)
 03 {
 04      //If no key in dictionary exists, then exit
 05      
 if(!Listeners.ContainsKey(NotificationName))
 06                      return;
 07
 08      //Else post notification to all matching listeners
 09      foreach(Component Listener in Listeners[NotificationName])
 10               Listener.
 SendMessage
 (NotificationName, Listener,  
 SendMessageOptions.DontRequireReceiver);
 11 }
  
 This is where the “magic” really happens for this class. The following points break it down.
 1. 
 Line 02.
  The 
 PostNotification
  function accepts two arguments: 
 Sender
  
 and 
 NotificationName
 . The 
 Sender
  argument refers to the component 
 or object that first detected or caused the event, and that notifies the 
 NotificationsManager. In other words, this argument will be a reference to 
 the object that invokes or calls the 
 NotificationsManager.PosNotification
  
 method. The 
 NotificationsName
  argument is a user-defined string indicating 
 the event that occurred.",NA
SendMessage and BroadcastMessage,"When working in Unity, and with the 
 component-based paradigm
 , (or with 
 entity-based 
 programming
 , as it’s sometimes called), the chances are high that’ll you be creating a lot of C# script 
 files and adding them to your game objects as components. The components you create, which 
 are classes, will be your own custom types, typically derived from 
 MonoBehaviour
 , or from other 
 descendent classes. As such, your classes will support a range of different variables and functions 
 to define their own behavior, making each class specific and unique. This is to be expected. 
 However, this raises a problem in C#, which is a strictly typed language. Specifically, there are often 
 times when you’ll want to work with many game objects together, invoking functions and behavior 
 on their components without having to know or worry about their specific data type and interface. 
 For example, due to a destructive explosion event in your game, you may want to destroy a batch 
 of different but nearby objects clustered together in the scene, such as enemies, power-ups, props, 
 and maybe even scenery parts.
 Before destroying the objects, however, it’d be useful to call a function or event on them all, notifying 
 them about their impending doom, so each has the opportunity to respond appropriately. Maybe 
 some objects play a destruction sound, while others flash red. In these cases, you’ll want to call 
 a function on 
 all
  the objects, but 
 without
  having to know anything specific about their component 
 classes or data types. You simply want to invoke a function in all components across multiple 
 objects, whatever their data type and interface may be. The 
 SendMessage
  and 
 BroadcastMessage
  
 functions both allow you to do this in different ways.",NA
Removing Listeners,"The NotificationsManager, with the help of 
 AddListener
  and 
 PostNotification
 , can now build a list of 
 registered listeners for events, and further notify those listeners when their events happen. But should 
 we do if a Listener no longer wants to be notified about an event? What if the Listener wants to 
 unregister itself as a listener, removing itself from the Dictionary entirely? Right now the Notifications 
 Manager doesn’t support this behavior. But we can easily add support for it. Consider Listing 3-11.
 Listing 3-11. Removing a Listener from the Dictionary
 01 //Function to remove a listener for a notification
 02 public void 
 RemoveListener
 (Component Sender, string NotificationName)
 03 {
 04         //If no key in dictionary exists, then exit
 05         if(!Listeners.ContainsKey(NotificationName))
 06                 return;
 07
 Figure 3-7.
  BroadcastMessage works like SendMessage, except it cascades function calls downward through the GameObject 
 hierarchy, rather than applying to only one GameObject
 Note
  If, after reading this section, you still don’t feel comfortable or familiar using 
 SendMessage
  and 
 BroadcastMessage
 , then don’t worry: both 
 SendMessage
  and 
 BroadcastMessage
  will be used 
 extensively in this book. We’ll get plenty of practice using them!
 SendMessage
  and 
 BroadcastMessage
  work for both the 
 Component
  and 
 GameObject
  classes. When 
 called on GameObjects, 
 SendMessage
  invokes a named function on 
 all
  attached Components. For single 
 Components, 
 SendMessage
  invokes a named function on only the specified Component.",NA
Removing Redundancies,"The 
 RemoveListener
  method is useful in cases where an object explicitly removes itself as a Listener 
 from the Dictionary. This is a respectful and tidy way to work, whenever an object no longer wants 
 event notifications. But the possibility remains that a valid 
 Listener
  object could be deleted from the 
 scene without ever calling 
 RemoveListener
  to remove itself from the Listener Dictionary. If that were 
 to happen, the associated entries in the Dictionary for that object would remain intact but become 
 null references and thus be redundant. This could later cause exceptions and errors when methods, 
 such as 
 PostNotification
 , iterate through all associated listeners, calling 
 SendMessage
 . It would be 
 problematic because we cannot legitimately call 
 SendMessage
  on null references, since no object 
 exists to support the function call. For this reason, we’ll need to add a new method, which can be 
 called to cycle through all listeners for all events, and to remove any redundancies if they are found 
 (see Listing 3-12).
 Listing 3-12. Removing All Redundancies from a Dictionary
 01 //------------------------------------------------
 02 //Function to remove redundant listeners - deleted and removed listeners
 03 public void 
 RemoveRedundancies
 ()
 04 {
 05         
 //Create new dictionary
 06          Dictionary<string, List<Component>> TmpListeners = new Dictionary<string, 
 List<Component>>();
 07
 08         //Cycle through all dictionary entries
 09         foreach(KeyValuePair<string, List<Component>> Item in Listeners)
 10         {
 11                 //Cycle through all listener objects in list, remove null objects
 12                 for(int i = Item.Value.Count-1; i>=0; i--)
 13                 {
 14                         //If null, then remove item",NA
Completing NotificationsManager,"We’ve now seen the core parts of the NotificationsManager—the things that make it work and 
 be what it is. Critically, this includes the 
 AddListener
 , 
 PostNotification
 , 
 RemoveListener
 , and 
 RemoveRedundancies
  methods. Together, these constitute the backbone or infrastructure of the  
 event-handling system. With just these methods, we can receive and send event notifications 
 to practically any kind of GameObject and Component in a Unity scene. Let’s see the 
 NotificationsManager
  class in full, leaving out no code, as shown in Listing 3-13. This class can also 
 be found in the book companion files, inside the 
 Chapter03
  folder.
 Listing 3-13. The Completed NotificationsManager Class (NotificationsManager.cs)
 01 //EVENTS MANAGER CLASS - for receiving notifications and notifying listeners
 02 //------------------------------------------------
 03 using UnityEngine;
 04 using System.Collections;
 05 using System.Collections.Generic;
 06 //------------------------------------------------
 07 public class NotificationsManager : MonoBehaviour
 08 {
 09         //Private variables
 10         //------------------------------------------------
 11         //Internal reference to all listeners for notifications
 12          private Dictionary<string, List<Component>> Listeners = new Dictionary<string, 
 List<Component>>();
 13
 14         //Methods
 15         //------------------------------------------------
 16         //Function to add a listener for an notification to the listeners list
 17         public void AddListener(Component Sender, string NotificationName)
 18         {
 19                 //Add listener to dictionary",NA
Working with the NotificationsManager,"So how does the NotificationsManager work in practice? Practically every subsequent chapter in 
 this book will use it, so we’ll see plenty of examples of the class at work. However, to distill the 
 basics into a simple project and to put things into perspective, let’s create a sample application here 
 that uses the NotificationsManager directly. The steps for creating this project follow.
 First, create a new Unity project, if you’ve not already done so. The project name and import 
 packages are not critical in themselves—since we’re simply building a test-project to try out the 
 NotificationsManager
  class. Be sure to the save the default autogenerated scene (I’ve named mine 
 TestingNotifications.scene
 ), and then import the 
 NotificationsManager.cs
  C# file from Windows 
 Explorer or Mac Finder into an appropriately named folder inside the Unity Project panel, such as 
 Scripts
  (see Figure 
 3-8
 ).",NA
Conclusion,"In this chapter, we established an abstract but highly important starting point for CMOD in the form 
 of a 
 NotificationsManager
  class. This class is general in the ultimate sense that it stands apart from 
 any particular game project, and has wider relevance to practically every game project imaginable, 
 including CMOD. Its purpose is to centrally receive a single notification from any object in a 
 Unity scene that detects and causes events. And then, having received that notification, it should 
 immediately go on to dispatch it to any and all objects that have registered an interest in the event—
 these objects being referred to as Listeners. Don’t be fooled by the simplicity and “shortness” of this 
 class. As we’ll see, it is powerful! At this point, you should be able to do the following:
 Create C# script files and define custom behavior
 �
 Understand the problems of events and event handling, as well as the need for 
 �
 streamlining and managing events
 Understand how the NotificationsManager works, and its relationship to 
 �
 Notifications and Listeners",NA
Chapter,NA,NA
 4,NA,NA
Power-Ups and Singletons,"CMOD will feature a total of four different power-up types, scattered around the level for collection. 
 First, the game-critical power-up of 
 Cash
  (see Figure 
 4-1
 ). Each level features multiple Cash 
 Power-Ups, and when all of these are collected without the Player dying, the level is classified 
 as complete. Second, a weapon-upgrade power-up that equips the Player with the gun weapon. 
 Third, an ammo-restore power-up to replenish the gun ammo back to maximum. And fourth, a 
 health-restore power-up to restore Player health back to maximum. All four of these power-ups 
 will be collected and applied when the Player collides with (or walks into) them. To implement 
 this behavior efficiently and to integrate it with the NotificationsManager (coded in the previous 
 chapter), we’ll make use of a very powerful type of C# object, known as a 
 Singleton
 . This object 
 was discussed briefly in the previous chapter, but here we’ll examine it in more detail. So let’s get 
 started at creating power-up objects for CMOD!",NA
Creating the Cash Power-Up,"The first power-up to address is perhaps the most significant in terms of general game-mechanics, 
 namely the Cash Power-Up. The Cash Power-Up is the most significant because without this power-up,  
 the player can’t complete the game. The aim of the player in any level of CMOD is to explore the 
 environment, collecting all Cash Power-Ups. When all Cash Power-Ups are collected, the level 
 is completed. Like all power-ups in CMOD, the Cash Power-Up will be sprite based. That is, its 
 appearance and form in the level will be based on a sprite from the main atlas texture, as opposed 
 to a “true” 3D mesh. As with the environment pieces configured in Chapter 2, we 
 could
  make the 
 power-up by simply dragging and dropping sprite instances into the scene, one sprite for each 
 power-up instance, and then customize each one with scripted components, one at a time. But an 
 easier way is simply to create 
 one
  power-up instance, and then package it as a Prefab that we’ll 
 reuse as many times as we need. That’s the approach we’ll take here. So to start creating the Cash 
 Power-Up, open the main atlas texture for the game in the Project panel, and drag and drop the 
 Cash Power-Up sprite from the texture into the scene hierarchy. This instantiates one cash sprite in 
 the scene—ready for scripting. Notice in Figure 
 4-2
  that I’ve applied some scaling to the sprite, to 
 better fit it into the level.
 Figure 4-1.
  Cash Power-Ups (with a scale of 0.3039) prepared and added to the level in the Unity Editor. The power-ups will be 
 created as a Prefab objects, with scripts attached, for easy reuse",NA
Power-Ups and Billboards,"If you add the Cash Power-Up sprite to the scene and then take a look at it in-game with a First 
 Person Controller, looking at the sprite from many possible angles, you’ll notice a problem, as seen 
 in Figure 
 4-3
 . Specifically, the Cash Power-Up looks like a cardboard cutout, completely flat. In fact, 
 it’s even possible to walk around the side of the power-up, catching it at an angle where it’s almost 
 lost from view entirely, because it has no thickness or depth. This is not a flaw or fault of the sprite 
 per se so much as it’s a 
 consequence
  of the sprite’s 2D-ness. A sprite is supposed to be 2D. This 
 is usually not a problem for 2D games that have fixed orthographic cameras always focused on 
 one side or aspect of the sprite, but when you mix 2D and 3D together, as in CMOD, the flatness of 
 sprites can become troublesome in this way.",NA
Billboards and Cached Transforms,"The critical feature of Billboard functionality is that it 
 rotates
  a sprite to face the camera. 
 Consequently, any 
 Billboard
  class must access the Transform component of a GameObject on 
 every frame, to achieve a permanent state of object rotation using any of Transform’s members or 
 functions, such as 
 Transform.rotation
 , or 
 Transform.Rotate
 , or 
 Transform.RotateAround
 . These 
 members and functions can be accessed easily for any component on a game GameObject by 
 referencing its internal property, known as 
 transform
  (lowercase t). For example, you may access an 
 object’s 
 Transform
  and translate it in world space with the following code in Listing 4-2.
 Listing 4-2. Using the transform Property
 void Update()
 {
        //Sets the object’s 
 world
  positon to 10, 10, 10
        transform.position = new Vector3(10, 10, 10);
 }
         
 Now, although the code in Listing 4-2 
 works
  and 
 achieves
  its purpose, it can still be improved in terms 
 of performance and efficiency, albeit marginally so. The main problem with the code is that, during 
 Update
 , a reference to transform is being made, which is a 
 C# property
  and 
 not
  a 
 member variable
 . This 
 means that every call to 
 transform
  indirectly invokes a function (
 Property
 ), which 
 returns
  a reference 
 to the Transform component. 
 transform
  does not, however, access an object’s Transform directly, as 
 a member variable would. Remember, C# properties were covered in depth in the previous chapter. 
 Because 
 transform
  is a property, there is a small optimization we can perform, known as 
 Cached 
 Transforms
 . Consider the refined Billboard class in Listing 4-3, which uses Cached Transforms.
 Listing 4-3. The Billboard Class Prepared for Action with Cached Transforms
 01 using UnityEngine;
 02 using System.Collections;
 03
 04 public class Billboard : MonoBehaviour
 05 {
 06     
 private Transform ThisTransform = null;
 07
 08     // Use this for initialization
 09     void Start ()
 10     {
 11             //Cache transform
 12             
 ThisTransform = transform;
 13     }
 14 }
  
 Listing 4-3 shows how, in just two lines of code, we can create a Cached Transform object.  
 In essence, using the 
 Start
  event (at line 09), we store a direct and local reference to an object’s 
 Transform
  component with the private Transform member 
 ThisTransform
 . 
 ThisTransform
  is a 
 member variable and not a property, and gives us direct and immediate access to the 
 transform
  
 component. Consequently, by using 
 ThisTransform
  instead of 
 transform
  on 
 Update
  functions, we 
 can reduce additional and unnecessary functional calls on every frame. This may initially seem a",NA
Billboards and Rotation,"For a sprite to truly act as a Billboard, it needs to continually rotate (around the Y axis) to face the 
 game camera, wherever it may be in the scene (see Figure 
 4-4
 ). We don’t need to worry about  
 Z and X rotations for CMOD, since the player cannot crouch, jump, or roll over to see the sprite from 
 underneath or above. Using Cached Transforms, we can achieve this rotation in only a few lines of 
 code. (Listing 4-4 shows the complete 
 Billboard
  class. Comments follow, and I recommend reading 
 the code sample through a few times—it uses many different concepts that we’ll explore.)
 Figure 4-4.
  CMOD sprites will need to rotate around the Y axis (YAW)
 Listing 4-4. Completing the Billboard Class
 01 using UnityEngine;
 02 using System.Collections;
 03
 04 public class Billboard : MonoBehaviour
 05 {
 06     private Transform ThisTransform = null;
 07
 08     // Use this for initialization
 09     void Start ()
 10     {
 11             //Cache transform",NA
Billboards and Bobbing,"We’re making good progress with the Cash Power-Up, but it still needs “something more” than just 
 the ability to act as a Billboard. To really “stand out” to the player as a collectible object, it needs to 
 move. True, the power-up 
 technically
  moves already, as it always rotates to face the camera, but this 
 movement is 
 practically
  imperceptible because it’s perfectly synchronized with the camera. So to 
 create perceptible movement, we’ll need to translate the power-up to move it. Specifically, we’ll add 
 a bobbing motion, making the power-up gently move up and then down in a loop (see Figure 
 4-6
  to 
 see the planned motion).
 Figure 4-6.
  Adding bobbing motion to the power-up to help it stand out as a collectible object
 The act of vacillating continuously between two extremes, such as moving up and down repeatedly, 
 is termed 
 PingPonging
 . To create a PingPong for object movement, then, we’ll need to create a 
 new C# class and component. I’ll call this class 
 PingPongDistance
 , since it’ll move the power-up up 
 and down by a specified distance, back and forth. The development of this class will also introduce 
 two highly important concepts in Unity—namely, 
 deltaTime
  and 
 coroutines
 . Let’s start the class, as 
 shown in Listing 4-5.
 Listing 4-5. PingPongDistance.cs: Starting a PingPong Class for Animating Power-Up Movement
 01 using UnityEngine;
 02 using System.Collections;
 03
 04 public class PingPongDistance : MonoBehaviour
 05 {
 06     private Transform ThisTransform = null;
 07",NA
Coroutines,"Before proceeding with the power-up PingPong movement, we’ll take a detour into the world 
 of coroutines, which will come in useful for us soon. In Unity, coroutines 
 act like
  threads or 
 asynchronous functions, if you’re familiar with those concepts. In short, typical functions in Unity 
 and C# act 
 synchronously
 . This means that, when an event (like 
 Start
 ) calls a function in a class, 
 the function performs its behavior sequentially, line by line from top to bottom, and then finally 
 terminates at the end, returning a value. When the function returns, the calling event will resume 
 its execution at the next line. But coroutines don’t seem to act that way. They act like they are 
 asynchronous (although they are not truly so). When you call a coroutine, it starts execution and 
 seems to “run in the background” 
 at the same time
  as other functions. With this ability comes great 
 power, as we’ll see. Consider the following Listing 4-6, which uses a coroutine; comments follow.
 Listing 4-6. Sample Coroutine
 01 using UnityEngine;
 02 using System.Collections;
 03
 04 public class PrintHelloWorld : MonoBehaviour
 05 {
 06     // Use this for initialization
 07     
 IEnumerator Start ()
 08     {
 09             //Start Coroutine
 10             
 StartCoroutine(Counter());
 11
 12             //Has finished
 13             Debug.Log (""Counter Finished"");
 14
 15             
 yield break;
 16     }
 17
 18     
 IEnumerator Counter()
 19     {
 20             for(int i=0; i<10; i++)
 21             {
 22                    Debug.Log (i.ToString() + "" Seconds have elapsed"");
 23                    
 yield return new WaitForSeconds(1.0f);
 24             }
 25     }
 26 }",NA
Power-Up Motion with Coroutines and deltaTime,"Listing 4-8 provides the complete class for 
 PingPongDistance
 . And this class is also included in 
 the book companion files for this chapter at 
 Chapter2/AssetsToImport
 . Rather than go into lengthy 
 descriptions here, let’s first see the code, and then I’ll offer comments.
 Listing 4-8.  PingPongDistance – Complete Class
 01 using UnityEngine;
 02 using System.Collections;
 03 //--------------------------------------------------------------
 04 public class PingPongDistance : MonoBehaviour
 05 {
 06     //Direction to move
 07     public Vector3 MoveDir = Vector3.zero;
 08
 09     //Speed to move - units per second
 10     public float Speed = 0.0f;
 11
 12     //Distance to travel in world units (before inverting direction and turning back)
 13     public float TravelDistance = 0.0f;
 14
 15     //Cached Transform
 16     private Transform ThisTransform = null;
 17
 18     //--------------------------------------------------------------
 19     // Use this for initialization
 20     IEnumerator Start ()
 21     {
 22             //Get cached transform
 23             ThisTransform = transform;
 24
 25             
 //Loop forever
 26             while(true)
 27             {
 28                    //Invert direction
 29                    MoveDir = MoveDir * -1;
 30
 31                    //Start movement
 32                    
 yield return StartCoroutine(Travel());
 33             }
 34     }
 35     //--------------------------------------------------------------
 36     //Travel full distance in direction, from current position
 37     IEnumerator Travel()
 38     {",NA
