Larger Text,Smaller Text,Symbol
8,"Audio can make or break a video game. Good audio can provide a deeper level of immer-
 sion by reinforcing the themes of the game world and filling out environments into living, 
 noise-making places. On the other hand, bad audio can irritate players and turn a good 
 gameplay experience into something repetitive and empty.
 Most commercial games have several different layers of audio playing at the same 
 time, transitioning or changing contextually. To achieve commercial levels of audio, 
 Unity’s audio system will need a lot of help. Out of the box, it isn’t exactly an easy process 
 to do some simple tasks, such as fading audio in and out or controlling volume levels. To 
 accomplish even basic functionality, extra audio management code is required.
 The audio code in this book provides the following functionality to our framework:
  
 1. 
 To provide a single audio source for multiple audio clips
  
 2. 
 To be able to manage audio clips from a single source
  
 3. 
 To be able to play, pause, or stop an audio clip
  
 4. 
 To be able to play, pause, or stop music streaming from disc
  
 5. 
 To provide volume control functions to set volume and fade music in and out
  
 6. 
 To provide accessibility, by being a static singleton instance, so that all calls to 
 audio are of the same format",NA
8.1  The Sound Controller,"In the example framework for this book, it is assumed that each scene has a sound con-
 troller, an empty gameObject with the BaseSoundController.cs script attached to it. The 
 component has an array populated in the Unity editor Inspector window by the sounds 
 required for the game (their AudioClips). When a sound is required by another script, it 
 calls upon the sound manager to play it, passing in the index of the AudioClip as it stands 
 in the array:
 BaseSoundController.Instance.PlaySoundByIndex( the index number from the 
 array of sounds );
 Centralizing the audio playback avoids dealing with properties in multiple places, 
 such as having to set the volume level on every AudioSource when a user changes it in the 
 options menu. When audio is centralized like this, one volume setting and one volume 
 script can easily change all of the game audio.
 Below is the full sound controller script:
 using UnityEngine;
 using System.Collections;
 public class SoundObject
 {
  
 public AudioSource source;
  
 public GameObject sourceGO;
  
 public Transform sourceTR;
  
  
 public AudioClip clip;
  
 public string name;
  
  
  
  
 public SoundObject(AudioClip aClip, string aName, float aVolume)
  
 {
  
  
  // in this (the constructor) we create a new audio source 
 // and store the details of the sound itself
  
  
 sourceGO= new GameObject(""AudioSource_""+aName);
  
  
 sourceTR= sourceGO.transform;
  
  
 source= sourceGO.AddComponent<AudioSource>();
  
  
 source.name= ""AudioSource_""+aName;
  
  
 source.playOnAwake= false;
  
  
 source.clip= aClip;
  
  
 source.volume= aVolume;
  
  
 clip= aClip;
  
  
 name= aName;
  
 }
  
  
 public void PlaySound(Vector3 atPosition)
  
 {
  
  
 sourceTR.position= atPosition;
  
  
 source.PlayOneShot(clip);
  
 }",NA
8.2  The Music Player,"The MusicController.cs script is intended for playing music. It will set the volume accord-
 ing to a PlayerPrefs value and handle volume fading and audio clip looping.
 Below is the full script:
 using UnityEngine;
 using System.Collections;
 public class MusicController : MonoBehavior
 {
  
 private float volume;
  
  public string gamePrefsName= ""DefaultGame"";  // DO NOT FORGET TO SET 
 // THIS IN THE EDITOR!!
  
 public AudioClip music;
  
  
 public bool loopMusic;
  
  
 private AudioSource source;
  
 private GameObject sourceGO;
  
 private int fadeState;
  
 private int targetFadeState;
  
 private float volumeON;
  
 private float targetVolume;
  
 public float fadeTime=15f;
  
 public bool shouldFadeInAtStart= true;",NA
8.3  Adding Sound to the Weapons,"There are two places that may, at first glance, make good sound trigger points for weap-
 ons. One is when the fire button is pressed in the player script, and the other is when the 
 projectile itself is created.
 Making a sound when the fire button is pressed may seem like a good idea, but to do 
 that, we have to make sure that the projectile actually makes it into the world. After the 
 fire button is pressed, it may be that there is no ammunition left in the weapon or that the 
 weapon is in its reloading period. Making the sound without firing the projectile would 
 be rather silly.
 Making a sound when the projectile is spawned may in fact be a better option, as it 
 will only make a sound when a projectile is successfully made. Also, the sound can be",NA
9,NA,NA
AI Manager,"When computer scientist John McCarthy coined the term artificial intelligence (AI) in the 
 mid-1950s, I doubt anything like the path-finding killer robot cars we will be building in 
 this book would have been on his mind.
 The AI Controller in this book is a basic state machine, focused on function rather 
 than on any kind of emotional simulation. For it to work for the example games later on 
 in the book, our AI controller will be able to perform several different actions. It will need 
 to be able to control a vehicle (as in a body, a spaceship, or other moving entity) by turning 
 and moving forward and backward and using vision to try to avoid obstacles. When we 
 need the controller to follow a specific path, it should be capable of turning toward and 
 moving in the direction of waypoints.
 Achieving this will require the controller to act differently in several different states. 
 The BaseAIController.cs states are as follows:
  
 1. 
 moving_looking_for_target
  
 Moves forward, continuously checking the distance between this object and the 
 target. If the distance is below a set chase distance (maxChaseDistance), then the 
 AI uses raycasting to check the line of sight between object and target. If the target 
 is visible, the AIState changes to chasing_target.
  
  
 Two “feeler” raycasts will be made out from the front of this object, looking for 
 obstacles. If an obstacle is found on the right, the AIState changes to turn left. If an",NA
9.1  The AI State Control Script,"Before getting to the main BaseAIController.cs script, take a look at AIStates.cs below. It 
 contains all of the AIStates from the previous section stored in an enumerator list similar 
 to the one used by the character controller from Chapter 5. This list will be used by the AI 
 to determine its current required behavior. The list is in its own file (the AIStates.cs file) 
 and in a namespace called AIStates so that we can easily make it accessible from any script 
 used by the game:
 using UnityEngine;
 namespace AIStates
 {
  
 public enum AIState
  
 {
  
  
 moving_looking_for_target,
  
  
 chasing_target,
  
  
 backing_up_looking_for_target,
  
  
 stopped_turning_left,
  
  
 stopped_turning_right,
  
  
 paused_looking_for_target,
  
  
 translate_along_waypoint_path,
  
  
 paused_no_target,
  
  
 steer_to_waypoint,
  
  
 steer_to_target,
  
 }
 }",NA
9.2  The Base AI Control Script,"The BaseAIController.cs script includes the standard namespaces along with the addition 
 of AIStates, so that the AI controller can easily have access to the behavior enumerator list.
 The full AI controller script looks like this:
 using UnityEngine;
 using System.Collections;
 using AIStates;
 [AddComponentMenu(""Base/AI Controller"")]
 public class BaseAIController : ExtendedCustomMonoBehavior {
  
  
 // AI states are defined in the AIStates namespace
  
  
  
 private Transform proxyTarget;
  
 private Vector3 relativeTarget;
  
 private float targetAngle;
  
 private RaycastHit hit;
  
 private Transform tempTransform;
  
 private Vector3 tempDirVec;
  
  
 public float horz;
  
 public float vert;
  
  
 private int obstacleHitType;
  
  
  
 // editor changeable / visible
  
 public bool isStationary;
  
  
 public AIState currentAIState;
  
  
 public float patrolSpeed= 5f;
  
 public float patrolTurnSpeed= 10f;
  
 public float wallAvoidDistance= 40f;
  
  
 public Transform followTarget;
  
  
 public float modelRotateSpeed= 15f;
  
 public int followTargetMaxTurnAngle= 120;
  
  
  
 public float minChaseDistance= 2f;
  
 public float maxChaseDistance= 10f;
  
 public float visionHeightOffset= 1f;
  
 [System.NonSerialized]
  
 public Vector3 moveDirection;
  
  
 // waypoint following related variables
  
 public Waypoints_Controller myWayControl;
  
  
 public int currentWaypointNum;
  
  
 [System.NonSerialized]
  
 public Transform currentWaypointTransform;",NA
9.3  Adding Weapon Control to the AI Controller,"The BaseArmedEnemy.cs script is intended to be added to a player to take control of the 
 weapons system and deal with firing. It does not specifically reference or require the AI con-
 troller, and it works independently, relying only on the Standard_SlotWeaponController.
 cs script to operate the weapon and a separate class named AIAttackStates.
 The AIAttackStates.cs script stores an enumerated list of the possible states for the 
 armed enemy to take:",NA
10.1   The Main Menu  ,"First impressions last. When you walk by a store, its appearance may influence your deci-
 sion whether to go in and browse or to keep walking. If the outside of the store looks run-
 down or badly kept, it may also affect how you feel about the goods inside. A quick visit 
 to an Apple Store can demonstrate the extreme of this idea, where everything is arranged 
 to exacting, some may say extreme, levels of detail. It was no coincidence that many of 
 Apple’s initial retail team came from the clothing store Gap, a company well known for its 
 cool image and stylish branding.* Owing to the nature of electronics (hardly stylish to go 
 cable shopping, for example), the appearance of electronics stores had taken a back seat to 
 function before Apple came along and changed things. Apple brought emotion, humanity, 
 function, and style to electronics. Steve Jobs said in a video tour of the first Apple store that 
 “
 [p]eople don’t just want to buy personal computers anymore, they want to know what 
 *
 http://online.wsj.com/article/SB10001424052702304563104576364071955678908.html.",NA
10,NA,NA
Menus and User ,NA,NA
Interface,NA,NA
10.2   In-Game User Interface,"The user interface used for the games in this book is extremely basic but entirely func-
 tional. Each script derives from a class called BaseUIDataManager, which declares several 
 common variables and provides some basic functions to deal with them. Those are
 player_score
 The player’s score
 player_lives
 The amount of health or lives that the player has
 player_highscore
 The highest score achieved in the game so far
 gamePrefsName
 A string to prefix all PlayerPrefs references (see the earlier section in this 
 chapter for a more in-depth discussion on how PlayerPrefs is used)
 The BaseUIDataManager.cs script looks like this:
 using UnityEngine;
 using System.Collections;
 public class BaseUIDataManager : MonoBehavior
 {
  
 // the actual UI drawing is done by a script deriving from this one  
  
 public int player_score;
  
 public int player_lives;",NA
11,NA,NA
Dish: ,NA,NA
Lazer Blast Survival,"In the late 1970s came a turn-based game called 
 Robots
  from Berkeley Software Distribution 
 (BSD). In 
 Robots
 , the player must escape from a swarm of enemies that move in closer toward 
 the player at each turn. In the original version of the game, the player moves around the arena 
 in an attempt to avoid contact between enemies and player, which would end the game.
 Robots
  is often referred to as the beginning of the arena shooter—a term used to describe 
 a top-down shoot ’em up game with the action locked into a limited area similar to an arena. 
 There were derivatives of the 
 Robots
  concept, but the overall idea of escaping from hoards of 
 enemies in an enclosed area remained the same and the game was perfect for the low-spec 
 computers of the time. Before long, it was inevitable that it would evolve into something 
 faster—and in real time. In 1980, Stern Electronics introduced the world to 
 Berserk
 .
 Berserk
  started out as an arcade game but quickly moved to home consoles such as 
 the Atari 2600, 5200, and Vectrex systems. It was, in essence, the evolution of 
 Robots
  into 
 a real-time arcade shooter. In this version, the player makes his way through a randomly 
 generated maze, zapping enemies. Each screen contained a number of enemies, which 
 could be either destroyed or left behind as the player made his way to the edge of the screen 
 to move on to the next part of the maze. There was no scrolling; movement between each 
 section was by a screen swap. One of 
 Berserk
 ’s most outstanding and well-remembered 
 features was a speech synthesis system in the arcade machines that allowed the robots to 
 talk. Arcades everywhere rumbled to random robot phrases and kids like me put on their 
 best robot voices to say “Get the humanoid”, “The intruder must not escape”, and “Flight 
 like a robot!”.",NA
11.1  Main Menu Scene (Enemy_Bot_LBS.cs) Armed enemy movement controller (BaseArmedEnemy.cs),"Lazer Blast Survival
  works across just two scenes. The main menu scene loads a game 
 scene containing an arena 3D environment and everything to make the game work how 
 it should.
 Manager and control objects
 Scene
 Game controller
 Te game controller is attached
 to a gameObject in the main
 game scene.
 UI
 manager
 Sound
 manager
 Scene manager
 (persists across all scenes)
 Enemy
 Slot-based
 weapon system
 AI controller
 Enemy manager
 Player manager
 User manager
 Humanoid
 movement
 controller
 Input controller
 Slot-based
 weapon system
 Class derived from
 Class derived from
 Player
 Figure 11.3
  
 The game structure for 
 Lazer Blast Survival
 .",NA
11.2  Main Game Scene,"Rather than loading different scenes for each attach wave, the game works by instantiat-
 ing prefabs full of enemies into the same scene over and over until the player has no lives 
 remaining.
 The main menu consists of a single 
 gameObject
 , and the main menu script is shown 
 in Chapter 10.
 The main game scene Hierarchy structure looks like this:
  
 ◾
 ARENA
  
 ⦁
 (Models that make up the environment)
  
 ◾
 Arena_Colliders
  
 ⦁
 (Colliders for the level)
  
 ◾
 Directional light
  
 ◾
 GameController
  
 ◾
 Main Camera
  
 ◾
 MusicController
  
 ◾
 Player_Startpoint
  
 ◾
 SoundController
  
 ◾
 SpawnController
  
 ◾
 UI
  
 ⦁
 Game Over Graphic
  
 ⦁
 Get Ready Graphic
 Note that the game controller dynamically creates players and enemies when the 
 game starts. References to several prefabs and gameObjects are set in the Unity Inspector 
 window:
  
 ◾
 Game controller prefabs
  
 ⦁
 Explosion prefab (a particle effect for explosions)
  
 ⦁
 Player Prefab List array containing a reference to the Top_Down_Player prefab
  
 ⦁
 StartPoints array containing a reference to the Player_Startpoint gameObject 
 in the scene",NA
11.3  Prefabs,"The prefabs that make up the game are
 ENEMIES
 EnemyBot
 ENEMY WAVES
 Spawn_Structure 1
 Spawn_Structure 2
 Spawn_Structure 3
 PLAYERS
 Top_down_player",NA
11.4  Ingredients,"Lazer Blast Survival
  uses the following ingredients:
  
 1. 
 Game Controller. The game controller script for this game derives from 
 BaseGameController.cs
  
 2. 
 The Main Player. The player rig is based on a Unity character controller and the 
 scripts used to control the main player are as follows:
  
 a. 
 A main player script derived from BaseTopDown.cs (found in Chapter 5, 
 Section 5.2.)
  
 b. 
 The player data manager BasePlayerManager.cs (found in Chapter 3, Section 3.3.)
  
 c. 
 The weapon controller Standard_Slot_Weapon_Controller.cs
  
 3. 
 The enemy bots. The enemies are made of the following scripts:
  
 a. 
 Enemy bot controller derived from BaseArmedEnemy.cs
  
 b. 
 BaseAIController.cs for patrolling and target chasing logic.
  
 c. 
 SimpleBotMover.cs to make the bot move around.
  
 d. 
 A rigidbody component.
  
 e. 
 The weapon controller Standard_Slot_Weapon_Controller.cs
  
 f. 
 A box collider component.",NA
11.5  Game Controller,"The Game Controller is a central communications hub for the game. It derives from 
 BaseGameController, overriding some of the base functions as well as adding some of its 
 own.
 The full GameController_LBS.cs script looks like this:
 using UnityEngine;
 using System.Collections;
 public class GameController_LBS : BaseGameController
 {
  
 public string mainMenuSceneName = ""menu_LBS"";
  
 public GameObject[] playerPrefabList;",NA
11.6  Player Controller,"Lazer Blast Survival
  uses an animated human player model from the Unity3d 
 Angry Bots
  
 tutorial, included with Unity. It uses a class that derives from the top-down controller 
 script shown in Chapter 5, adding custom game-specific scripting to it and a separate class 
 to take care of animating the character model.
 The player class Player_LBS derives from the controller script BaseTopDown.cs, a 
 modified version of the third-person controller script included with Unity that uses Unity’s 
 built-in character controller for physics. BaseTopDown.cs is detailed in full in Chapter 5 
 (Building Player Movement Controllers).
 Player_LBS.cs looks like this:
 using UnityEngine;
 using System.Collections;
 public class Player_LBS : BaseTopDown
 {
  
 private bool isInvulnerable;
  
 private bool isRespawning;
  
  
 public BasePlayerManager myPlayerManager;
  
 public BaseUserManager myDataManager;
  
  
  
 public bool godMode =false;
  
 public GameObject theMeshGO;
  
  
 public Standard_SlotWeaponController weaponControl;
  
 public bool canFire;
  
  
 public bool isFinished;
  
  
 public override void Init ()
  
 {
  
  
 base.Init();
  
  
  
  
 // do god mode, if needed)
  
  
 if(!godMode)
  
  
 {
  
  
  
 MakeVulnerable();
  
  
 } else {
  
  
  
 MakeInvulnerable();
  
  
 }
  
  
  
  
 // start out with no control from the player
  
  
 canControl=false;
  
  
  
  
 // get a ref to the weapon controller
  
  
 weaponControl=
  
  
 myGO.GetComponent<Standard_SlotWeaponController>();
  
  
  
  
  // if a player manager is not set in the editor, let's try 
 // to find one
  
  
 if(myPlayerManager==null)
  
  
  
 myPlayerManager=
  
  
  
 myGO.GetComponent<BasePlayerManager>();",NA
11.7  Enemies,"EnemyBot_LBS.cs is a surprisingly straightforward script, thanks to the BaseAIController.cs 
 and the BaseArmedEnemy.cs scripts it uses at its core:
 public class EnemyBot_LBS : BaseArmedEnemy
 {
  
 public void Start ()
  
 {
  
  
 base.Start ();
  
  
  
  
 // let's find our AI controller
  
  
 BaseAIController aControl= (BaseAIController)
  
  
 gameObject.GetComponent<BaseAIController>();",NA
11.8  Wave Spawning and Control,"Here is the Wave_Spawner.cs script in full:
 using UnityEngine;
 using System.Collections;
 public class Wave_Spawner : MonoBehavior
 {
  
 public bool randomSpawning;
  
  
 public float timeBeforeFirstSpawn=1f;
  
  
 public GameObject[] spawnObjectPrefabs;",NA
11.9  Wave Properties,"The Wave_Spawner.cs script outlined in the last section showed that we need to know how 
 many enemies there are in each attack wave. To take care of this, a simple WaveProperties 
 script is attached to the attack wave prefab. It contains just a single integer named enemies- 
 InWave that we set in the Unity editor Inspector window. The game controller script will 
 access this value whenever a new wave is spawned, and it will use the value of enemiesIn-
 Wave to keep track of enemies in each wave.
 WaveProperties.cs looks like this:
 public class WaveProperties : MonoBehavior
 {
  
 public int enemiesInWave; 
 }",NA
11.10  Weapons and Projectiles,"The main weapon (a prefab named Blaster) has a gun mesh with a single script attached to 
 it—BaseWeaponScript.cs—and it contains a reference to a projectile named Blast that will 
 be instantiated whenever it fires.
 The projectile is made from a cube, colored red to look more like laser fire. Attached 
 to the projectile are several scripts:
  
 ◾
 Automatic Destroy Object
  
  
 Destroys the gameObject after a set amount of time (to stop any projectiles 
 that never hit anything from travelling off into infinite space!).
  
 ◾
 Projectile Controller
  
  
 As discussed in full in Chapter 6.
  
 ◾
 Rigidbody
  
  
 The rigidbody has only 0.1 mass and no drag at all. The rigidbody is set to 
 interpolate its movement (in an attempt to help improve collisions). One other 
 point of note is that its collision method is set to Continuous. When projectiles 
 are moving as quickly as they do in this game, it is very probable that they will 
 sometimes go through other meshes with no registered collision. The Continuous 
 collision setting will mean increased accuracy but at a small processing cost. In 
 a game like this, the difference in performance is negligible but you should use 
 continuous collisions sparingly and as little as possible.
  
 ◾
 Sphere Collider
  
  
 The collider is a standard sphere collider.",NA
11.11  User Interface,"The main script looks like this:
 using UnityEngine;
 using System.Collections;
 [AddComponentMenu(""Sample Game Glue Code/Laser Blast Survival/In-Game UI"")]
 public class UI_LBS : BaseUIDataManager
 {
  
 public GameObject gameOverMessage;
  
 public GameObject getReadyMessage;
  
  
 void Awake()
  
 {
  
  
 Init();
  
 }",NA
12,NA,NA
Dish: ,NA,NA
Metal ,NA,NA
Vehicle Doom,NA,NA
12.1   Main Menu Scene,"The game works over two scenes, a main menu and the main track scene. The scene named 
 menu_MVD contains a single camera called Main Camera. The MainMenuController.cs 
 script component is attached to the camera object and deals with rendering the menu to 
 the screen and dealing with interaction.",NA
12.2   Main Game Scene,"The menu loads a scene containing the track and environmental specifics such as a light 
 and any collision meshes. When the game starts, the game controller adds the racers to the 
 scene (instantiating their prefabs) as the game begins.
 The main menu consists of a single gameObject and the main menu script is shown 
 in Chapter 10.
 Figure 12.1 
 Headlong Racing
  by PsychicParrot Games.
 Figure 12.2 
 Metal Vehicle Doom
 .",NA
12.3   Ingredients,"Metal Vehicle Doom
  uses these ingredients:
  
 1. 
 Game Controller—The game controller script for this game derives from 
 BaseGameController.cs.
  
 2. 
 Race Manager—Each player has a race controller script attached to it, which holds 
 information relevant to its race stats (position/waypoint, etc.). The race manager talks 
 to all of the player’s race controllers and tracks global information on the state of the 
 race, such as player race positions and whether or not the race is still in progress.",NA
13,NA,NA
Dish: Making the ,NA,NA
Game ,NA,NA
Tank Battle,NA,NA
13.1   Main Game Scene Wheeled vehicle movement controller,"Tank Battle
  has two scenes: a main menu and the main game battle arena scene.
 The main menu consists of a single gameObject, and the main menu script is shown 
 in Chapter 10.
 The main game scene Hierarchy structure contains the following:
  
 ◾
 ARENA
  
 ⦁
 (Models that make up the environment, including a directional light to 
 brighten it up)
  
 ◾
 GameController
  
 ◾
 Main Camera
  
 ◾
 MusicController
 Manager and control objects
 Game controller
 Te game controller is attached to
 a gameObject in
 the main game scene.
 UI
 manager
 Sound
 manager
 Scene manager
 (persists across all scenes)
 Slot-based
 weapon system
 AI controller
 Player manager
 User manager
 Input controller
 Path waypoint 
 controllers
 Players (both AI and user controlled)
 Scene
 Global battle manager
 Waypoint
 gameObjects
 Battle controller
 Class derived from
 Figure 13.2 
 Tank Battle
  game structure.",NA
13.2   Prefabs,"The prefabs that make up the game are as follows:
  
 ◾
 PLAYERS
  
 ⦁
 Tank
  
 ⦁
 AI_Tank
  
 ◾
 PROJECTILES
  
 ⦁
 Tank_StandardFire
  
 ◾
 WEAPONS
  
 ⦁
 TankProjectileBlaster_Player
  
 ⦁
 TankProjectileBlaster_Enemy",NA
13.3   Ingredients,"The game uses these ingredients:
  
 1. 
 Game Controller—The game controller script for this game derives from 
 BaseGameController.cs
  
 2. 
 Battle Controller—Each player has a battle controller script attached to it, which 
 holds information relevant to its battle stats (number of frags/number of times 
 fragged, etc.). To be clear, a frag is a hit. When the player is destroyed, it counts as 
 a frag.
  
 3. 
 Global Battle Manager—The global battle manager talks to all of the player’s battle 
 controllers and tracks global information on the state of the battle, such as player 
 battle positions and whether or not the battle is still in progress.
  
 4. 
 Vehicles (tanks):
  
 a. 
 Main player
  
 b. 
 AI opponents
  
 5. 
 Scene Manager",NA
13.4   Game Controller,"The game controller script GameController_TB.cs looks like this:
 using UnityEngine;
 using System.Collections;
 public class GameController_TB : BaseGameController
 {
  
 public string mainMenuSceneName = ""menu_TB"";
     public int numberOfBattlers = 4;
  
 public int gameTime= 120;
     public Transform playerParent;
     public Transform [] startPoints;
     public Camera_Third_Person cameraScript;
     [System.NonSerialized]
     public GameObject playerGO1;
     private CarController_TB thePlayerScript;
     private CarController_TB focusPlayerScript;
     private ArrayList playerList;
  
 private ArrayList playerTransforms;
  
     private float aSpeed;
  
     public GUIText timerText;
     public GUIText posText;
  
  
 private bool isAhead;
     private CarController_TB car2;
     private int focusPlayerBattlePosition;
     public GameObject count3;
     public GameObject count2;
     public GameObject count1;
     public GUIText finalPositionText;
     public GameObject [] playerPrefabList;
     [System.NonSerialized]
     public static GameController_TB Instance;
  
  
 public Waypoints_Controller WaypointControllerForAI;",NA
13.5   Battle Controller,"The battle controller is 
 Tank Battle
 ’s equivalent to 
 Metal Vehicle Doom
 ’s race controller. It is 
 applied to all players to be tracked as members of the battle, and the global battle manager 
 will talk to these script components to keep an overall picture of the battle (managing the 
 score board, etc.). The full script looks like this:
 using UnityEngine;
 using System.Collections;
 public class BattleController : MonoBehavior
 {
     private bool isFinished;
  
 private Vector3 myPosition;
  
 private Transform myTransform;
  
 public int howmany_frags;
  
 public int howMany_fraggedOthers;
  
 public bool battleRunning;
  
 private bool doneInit;
  
  // we default myID to -1 so that we will know if the script hasn't 
 // finished initializing when another script tries to GetID
  
 private int myID =-1;
  
 public BattleController ()
  
 {
  
  
 myID= GlobalBattleManager.Instance.GetUniqueID( this );
  
  
 Debug.Log (""ID assigned is ""+myID);
  
 }
  
 public void Init()",NA
13.6   Global Battle Manager,"The battle controller script manages data for each player and registers itself with the global 
 battle manager as it instantiates. The global battle manager takes care of managing the 
 bigger picture, dealing with comparing players to calculate score board positions and 
 keeping tabs on the global race state.
 The GlobalBattleManager.cs script in full:
 using UnityEngine;
 using System.Collections;
 public class GlobalBattleManager : ScriptableObject
 {
  
 private int currentID;
  
  
 private Hashtable battleControllers;
  
 private Hashtable battlePositions;
  
 private Hashtable battleFinished;
  
 private Hashtable sortedPositions;
  
  
 private int numberOfBattlers;
  
  
 private int myPos;
  
 private bool isAhead;
  
 private BattleController tempRC;
  
 private BattleController focusPlayerScript;
  
 private bool battleRunning;
  
  
 private static GlobalBattleManager instance;
  
 public static GlobalBattleManager Instance
  
 {
  
  
 get
  
  
 {
  
  
  
 if (instance == null)
  
  
  
 {
  
  
  
  
  instance =  
  
  
 ScriptableObject.CreateInstance 
 <GlobalBattleManager>();
  
  
  
 }
  
  
  
 return instance;
  
  
 }
  
 }
  
 public void OnApplicationQuit ()
  
 {
  
  
 instance = null;
  
 }",NA
13.7   Players,"The CarController_TB.cs script is attached to all tanks. It derives from BaseVehicle and 
 bears more than a passing resemblance to the controller script from the example game 
 Metal Vehicle Doom
  in Chapter 12. The full player script looks like this:
 using UnityEngine;
 using System.Collections;
 public class CarController_TB : BaseVehicle
 {
  
  public BaseWeaponController weaponControl;  // note that we don't 
 // use the standard slot 
 // system here!
  
  
 public bool canFire;
  
 public bool isRespawning;
  
 public bool isAIControlled;
  
 public bool isInvulnerable;",NA
13.8   AI Chasing with SetAIChaseTargetBasedOnTag.cs,"The AI system is programmed to patrol and then chase a specific target object around.  The 
 tanks in this game require this behavior to be more dynamic, with some kind of target-
 finding system that can pick out targets for itself. The script SetAIChaseTargetBasedOnTag 
 acts as a component to be added to an AI object, which will use Unity’s tag system to find 
 all objects of a specified tag to check their distance and pick the nearest one as a target for 
 the AIController component to use.
 The script:
 using UnityEngine;
 using System.Collections;
 using AIStates;
 public class SetAIChaseTargetBasedOnTag : MonoBehavior
 {
  
 public BaseAIController AIControlComponent;
  
 public string defaultTagFilter= ""enemy"";
  
 public bool checkForWalls;
  
 public LayerMask raycastWallLayerMask;
  
 public float chaseDistance;
  
 private GameObject myGO;
  
 private Transform myTransform;
  
 private GameObject tempGO;
  
 private RaycastHit hit;
  
 private Vector3 tempDirVec;
  
 private bool foundTarget;
  
 public float visionHeightOffset= 1f;
  
 void Start ()
  
 {
  
  
  // first, let's try to get the AI control script 
  
 // automatically",NA
14,NA,NA
Dish: Making the ,NA,NA
Game ,NA,NA
Interstellar ,NA,NA
Paranoids,"In 1978, a game came along from a company named Taito that would change the face 
 of video gaming forever. Designer Tomohiro Nishikado said that his inspiration came 
 from Atari’s arcade game, 
 Breakout
 , and his concept was so advanced that Nishikado, 
 a solo developer, had to develop the necessary hardware himself. He named it 
 Space 
 Monsters
 , but a superior of his changed the name before it was released, to 
 Space 
 Invaders
 .
 By the end of 1978, Taito had installed over 100,000 arcade machines and grossed 
 over $600 million in Japan alone.* The game was soon a hit right across the world, and 
 now, 35 years on, players still get to enjoy numerous remakes, clones, and arcade-style 
 games that pay homage to 
 it
 .
 A year on, in 1979, a new video game named 
 Galaxian
  was launched by Namco. It was 
 designed by Kazunori Sawano; unlike Nishikado, Sawano had a small team to work with, 
 and they were able to accomplish much more technically that would help them to build 
 on the original 
 Space Invaders
  concepts. This time around, the enemy sprites had bright 
 colored graphics, animations, and a scrolling starfield. Audio was much improved now, 
 too, with the addition of background music and a theme. 
 Galaxian
  saw the alien invaders 
 swooping down at the player, attacking much more aggressively than 
 Space Invaders
 , mak-
 ing for a faster-paced, more visceral experience.
 * “Can Asteroids Conquer Space Invaders?” 
 Electronic Games
 , Winter 1981, 30–33 (http://www.digitpress . 
 com/library/magazines/electronic_games/electronic_games_winter81.pdf).",NA
14.1   Main Menu,"Interstellar Paranoids
  has a main menu scene and two game levels. The main menu is con-
 tained in a single scene that uses the scene manager component (as discussed in Chapter 4, 
 Section 4.10) to load the first game scene. From there, the scene manager is used to manage 
 level count and level loading.
 The main menu scene has a single camera named Main Camera. The main menu script 
 is attached to it as a component, rendering the menu and dealing with its interaction. This is 
 the same script that is used in all of the example games menu screens, but it is the only one 
 that adds a two-player mode and displays an extra button on the menu to start it.
 On the script component MainMenuController, when the string variable coopGame-
 StartScene has something in it (entered in through the Unity editor Inspector window), an 
 extra button is displayed on the menu with the label START CO-OP.
 The MainMenuController.cs script is outlined in full in Chapter 10 of this book, but 
 to add some context, here is the code that adds the extra button to the menu:
  
 if(coopGameStartScene!="""")
  
 {
  
  
 if(GUI.Button(new Rect(0, 250, 300, 40 ),""START CO-OP""))
  
  
 {
  
  
  
 PlayerPrefs.SetInt( ""totalPlayers"", 2 );
  
  
  
 LoadLevel( coopGameStartScene );
  
  
 }
 When the button is clicked, the totalPlayers prefs key is set to 2. The game will pick up 
 on this and add the extra player when it is required to. The game is loaded in the same way 
 as the single-player game, through the LoadLevel() function of the menu script.",NA
14.2   Game Scenes,"Each game level’s environment and enemy objects are contained in single scenes, although 
 some core game elements persist throughout the game such as the game controller, player, 
 and camera. This means that the game only needs to run its main setup functions once to 
 create the player and arrange the core elements. They persist until the game ends, when 
 they are destroyed before the main menu scene reloads.
 There are two levels in the example game, but they have the exact same Hierarchy 
 structure in both scenes. The Hierarchy contains
  
 ◾
 Directional light
  
 ◾
 Level
  
 ⦁
 Models that make up the environment—in this game, this is mostly instances 
 of attack pattern prefabs (containing waypoints and spawners for enemies)
  
 ◾
 LevelSetup
  
 ◾
 ScrollStopper
  
 ◾
 SoundController",NA
14.3   Prefabs,"The prefabs used for this game are
  
 ◾
 ENEMIES
  
 ⦁
 EnemyShip_1
  
 ⦁
 EnemyShip_2
  
 ⦁
 EnemyShip_3
  
 ⦁
 Gameboss",NA
Final Note,NA,NA
