Larger Text,Smaller Text,Symbol
Reading the Documentation,"Before implementing the methods, you may wonder:
  
 How do we know which methods in UITableViewDelegate to implement?
  
 The answer is ""Read the documentation"". You're granted free access to the Apple's official iOS 
 developer reference (
 https://developer.apple.com/library/ios/
 ). As an iOS developer, you need to 
 get used to reading the API documentation. There is no single book on earth to cover everything 
 about the iOS SDK. Most of the time when we want to learn more about a class or a protocol, we 
 have to look up to the API document. Apple provides a simple way to access the documentation in 
 Xcode. All you need to do is place the cursor over a class or a protocol (e.g.
  UITableViewController 
 ) and 
 press 
  control-command-? 
 . This brings up a popover showing the details of the class like the protocols 
 it has adopted.
  
 182",NA
Managing Row Selections by Implementing the Protocol,"Okay, that's enough for the explanation. Let's move onto the interesting part and write some 
 code. In the FoodPin project, open the 
  RestaurantTableViewController.swift 
  file and implement the 
  
 tableView(_:didSelectRowAt:) 
  method in the 
  RestaurantTableViewController 
 class:
  
 overridefunc
 tableView
 (_ tableView: UITableView, didSelectRowAt indexPath: IndexPath)
  { 
  
  
 // Create an option menu as an action sheet 
  
  
 let
  optionMenu = UIAlertController(title: 
 nil
 , message: 
 ""What do you want 
  
 to do?""
 , preferredStyle: .actionSheet)
  
  
 // Add actions to the menu
  
  
 let
  cancelAction = UIAlertAction(title: 
 ""Cancel""
 , style: .cancel, handler: 
 nil
 )
  
  optionMenu.addAction(cancelAction)
  
  
 // Display the menu
  
  
  present(optionMenu, animated: 
 true
 , completion: 
 nil
 ) }
  
 The above code creates an option menu by instantiating a 
  UIAlertController 
  object. When a user 
 taps any rows in the table view, this method will be called automatically to bring up an action 
 sheet showing a 
 What do you want to do
  message and a 
 Cancel
  button. Try to run the
  
 184",NA
More on UIAlertController,"Before we move on, let me talk more about the 
  UIAlertController 
  class. The
  
  UIAlertController 
  class was first introduced in iOS 8 to replace both 
  UIAlertView 
  and
  UIActionSheet 
  
 classes from older versions of iOS SDK. It is designed for displaying alert messages to a user.
  
 Referring to the code snippet in the previous section, you can specify the style of the
  
  UIAlertController 
  object through the 
  preferredStyle 
  parameter. You can either set its value to 
  
 .actionSheet 
  or 
  .alert 
 . Figure 10-5 displays the sample alert styles.
  
 185",NA
Adding Actions to the Alert Controller,"Now let's add two more actions to the alert controller:
  
  
 Call action - Call the selected restaurant. We will populate a fake phone number and
  
 display 'Call 123-000-x', where x is the index of the selected row.
  
  
 Check-in action - When selected, this option adds a checkmark to the selected restaurant.
  
 In the 
  tableView(_:didSelectRowAt:) 
  method, add the following code for the ""Call"" action. You
  
 can insert the code after the initialization of 
  cancelAction 
 :
  
 // Add Call action 
  
 let
  callActionHandler = { (action:UIAlertAction!) -> Void 
 in 
  
  
  
 let
  alertMessage = UIAlertController(title: 
 ""Service Unavailable""
 , message: 
 ""Sorry, the call feature is not 
 available yet. Please retry later.""
 , 
  
 preferredStyle: .alert)
  
  
  alertMessage.addAction(UIAlertAction(title: 
 ""OK""
 , style: .
 default
 , handler: 
 nil
 )) 
  
  
  
 self
 .present(alertMessage, animated: 
 true
 , completion: 
 nil
 )
  
 }
  
  
 let
  callAction = UIAlertAction(title: 
 ""Call ""
  + 
 ""123-000-\(indexPath.row)""
 , 
  
 style: .
 default
 , handler: callActionHandler)
  
 optionMenu.addAction(callAction)
  
 In the above code, you may not be familiar with the 
  callActionHandler 
  object. As mentioned
  
 188",NA
Optionals in Swift,"You may wonder what the question mark is for. The cell is known as an optional 
  
 in Swift. Optional is a new type introduced in Swift. An optional simply means 
  
 'there is a value' or 'there isn't a value at all'. The cell returned by 
  
 tableView.cellForRow(at:) is an optional. To access the accessoryType property 
  
 of the cell, you use the question mark. In this case, Swift will check if the 
  
 cell exists and allow you to set the value of accessoryType if the cell exists. 
  
 In most cases, the autocomplete feature of Xcode automatically adds the 
  
 question mark for you when accessing a property of an optional. To learn more 
  
 about Optionals, you can refer to the appendix.
  
 When a user selects the ""Check in"" option, we add a checkmark to the selected cell to indicate
  
 he/she has been to the restaurant. For a table view cell, the right part is reserved for an
  
 accessory view. There are four types of built-in accessory views including 
 disclosure indicator
 ,
  
 detail disclosure button
 , 
 checkmark
  and 
 detail
 . In this case, we use 
 checkmark
  as the
  
 indicator.
  
 The first line of the code block retrieves the selected table cell using 
  indexPath 
 , which contains
  
 the index of the selected cell. The second line updates the 
  accessoryType 
  property of the cell
  
 with a check mark.
  
 190",NA
We Hit a Bug,"The app looks great. If you look at it closely, however, there is a bug in the app. Say, you mark the 
 'Cafe Deadend' restaurant using the 
 Check-in
  action. If you scroll down the table, you'll find that 
 another restaurant (e.g. Palomino Espresso) also contains a checkmark. What's the problem? 
 Why did the app add an extra checkmark?
  
 Like every programmer, I hate bugs especially when facing a project deadline. However it's 
 always the bugs that help me improve my programming skills. You'll hit a lot of bugs too as 
 you continue to learn. Just get used to it.
  
 191",NA
Your Exercise,"Presently the app doesn't allow users to uncheck the checkmark. Think about how you can
  
 alter the code such that the app can toggle the checkmark. You'll also need to show a different
  
 title for the 
 Undo Check in
  button if the selected cell is marked. It's not too hard to make the
  
 changes.
  
 193",NA
Summary,"At this point, you should have a solid understanding about how to create table view, customize 
 table cells and handle table row selection. You're ready to build a simple table view app on your 
 own (e.g. a simple ToDo app). I always recommend you to create your own project. I don't mean 
 you have to start a big one. If you love travel, create a simple app that displays a list of your 
 favorite destinations. If you love music, create your own app that shows a list of your favorite 
 albums. Just play around with Xcode, make mistake and learn along the way.
  
 For reference, you can download the complete Xcode project from 
 http://www.appcoda.com/resources/swift3/FoodPinTableSelection.zip
 .
  
 In the next chapter, we'll continue to explore table view and see how you can delete a table row.
  
 194",NA
Chapter 11 ,NA,NA
"Table Row Deletion, Custom Action ",NA,NA
"Buttons, Social Sharing and MVC","If you spend too much time thinking about a thing, you'll never get it done. Make at least
  
 one definite move daily toward your goal.
  
 – Bruce Lee
  
 Now you know how to handle table row selection. But how about deletion? How can we delete
  
 196",NA
A Brief Introduction to Model View Controller,"Before jumping into the coding part, I would like to give you an introduction of Model-View-
 Controller (MVC) model, which is one of the most quoted design patterns for user interface 
 programming.
  
 I try to keep this book as practical as possible and seldom talk about the programming theories. 
 That said, you can't avoid from learning Model-View-Controller, especially your goal is to build 
 great apps or become a competent programmer. MVC is not a concept that applies to iOS 
 programming only. You may have heard of it if you've studied other programming languages, 
 such as Java or Ruby. It is a powerful design pattern used in designing a software applications, 
 whether it is a mobile app and a web app.",NA
Understanding Model-View-Controller,"At the heart of MVC, and the idea that was the most influential to later frameworks, is what I 
 call Separated Presentation. The idea behind Separated Presentation is to make a clear 
 division between domain objects that model our perception of the real world, and 
 presentation objects that are the GUI elements we see on the screen. Domain objects should 
 be completely self contained and work without reference to the presentation, they should 
 also be able to support multiple presentations, possibly simultaneously. This
  
 197",NA
Deleting a Row from UITableView,"I hope you now have a better understanding of Model-View-Controller. Let's move onto the 
 coding part and see how we can delete a row from a table view. We'll continue to develop the 
 FoodPin app (if you haven't completed the previous exercise, you can start with by 
  
 downloading the project from 
  
 http://www.appcoda.com/resources/swift3/FoodPinTableSelection.zip
 ) and add the ""delete"" 
 feature.
  
 If you understand the MVC model, you probably have some ideas on the implementation of
  
 199",NA
Enable the Swipe-to-delete feature,"In iOS app, users normally swipe horizontally across a table row to reveal the Delete button.
  
 Earlier, we have adopted the 
  UITableViewDataSource 
  protocol. If you've read the 
  
 documentation of the protocol, you will find a method called 
  tableView(_:commit:forRowAt:) 
 . This is 
 the method that handles the deletion (or insertion) of a specific row.
  
 To enable the swipe-to-delete feature of a table view, all you need to do is implement the 
 method. If the method exists, the table view will automatically display a 
 Delete
  button when the 
 user swipes across a row.
  
 Try to add the following code to the 
  RestaurantTableViewController.swift 
  file and put the code inside the 
  
 RestaurantTableViewController 
  class:
  
  
 overridefunc
 tableView
 (_ tableView: UITableView, commit editingStyle: 
  
 UITableViewCellEditingStyle, forRowAt indexPath: IndexPath)
  {
  
  
 }
  
 Now let's have a quick test. Run the app on an iPhone simulator. Though the method is currently 
 without any implementation, you should see the 
 Delete
  button when swiping across a row.
  
 200",NA
Delete Row Data from the Model,"The next thing is to implement the method and write the code for removing the actual table data. 
 From the method declaration, the 
  indexPath 
  parameter contains the row number of the cell, which 
 is about to delete. You can make use of this information to remove the 
  
 corresponding element from the data arrays.
  
 In the FoodPin app, the 
  restaurantNames 
 , 
  restaurantLocations 
 , 
  restaurantTypes 
 , and
  restaurantIsVisited 
  are the 
 data model. Obviously, we have to remove the data of the selected restaurant from all of the 
 arrays. To remove an item from an array, you can simply call the
  remove(at:) 
  method of the array 
 object. So update the method with the code below:
  
  
 overridefunc
 tableView
 (_ tableView: UITableView, commit editingStyle: 
  
 UITableViewCellEditingStyle, forRowAt indexPath: IndexPath)
  {
  
  
 if
  editingStyle == .delete {
  
  
 201",NA
Reloading UITableView,"One way to ask the view to reload its content is by calling the 
  reloadData 
  method. So insert a
  
 line of code in the method to reload the data in the table view:
  
 overridefunc
 tableView
 (_ tableView: UITableView, commit editingStyle: 
  
 UITableViewCellEditingStyle, forRowAt indexPath: IndexPath)
  {
  
  
 if
  editingStyle == .delete {
  
 // Delete the row from the data source
  
  restaurantNames.remove(at: indexPath.row) 
 restaurantLocations.remove(at: indexPath.row) 
 restaurantTypes.remove(at: indexPath.row) 
 restaurantIsVisited.remove(at: indexPath.row) 
 restaurantImages.remove(at: indexPath.row)
  
  }
  
  
  tableView.reloadData()
  
  
 203",NA
Delete a Row from UITableView,"The app works, but there is a better way to refresh the table view. Consider that we only need to 
 delete a single row, why don't we just remove that particular row from the table view? You're 
 allowed to use a method called 
  deleteRows(at:with:) 
  to delete a specific row (or multiple rows) from 
 the table view. Replace the 
  reloadData 
  method with the following line of code:
  
 tableView.deleteRows(at: [indexPath], with: .fade)
  
 The 
  deleteRows(at:with:) 
  method takes in two parameters: 
 an array of index paths
  and 
 the animation 
 type
 . Here we just pass the method with the current index path and specify to use the 
 fade
  
 animation. The animation type indicates how the deletion is to be animated. 
  .fade 
 animation is 
 commonly used. Optionally, you can change it to other animations such as
  .right 
 , 
  .left 
  and 
  .top 
 . 
 Compile and run the app again. When you confirm to delete a record, the row fades out of the 
 table view.",NA
Swipe for More Actions Using UITableViewRowAction,"When you swipe across a table cell in the stock Mail app, you'll see a Trash button, and a More 
 button. The More button will bring up an action sheet providing a list of options such as Reply, 
 Flag, etc.
  
 204",NA
if let for Optionals,"When loading an image, it is possible that the image is failed to load. This is 
  
  
 why the UIImage class returns an optional during initialization. In Swift, we 
  
  
 use if let to verify if an optional contains a value or not. For details, you 
  
 can refer to the Optional section in the appendix.",NA
Customize UITableViewRowAction,"By default, the action buttons are in red. The 
  UITableViewRowAction 
  class provides an option
  
 for developers to customize its background color through the 
  backgroundColor 
  property:
  
  
 shareAction.backgroundColor = UIColor(red: 
 48.0
 /
 255.0
 , green: 
 173.0
 /
 255.0
 , 
  
  
 blue: 
 99.0
 /
 255.0
 , alpha: 
 1.0
 )
  
  
 deleteAction.backgroundColor = UIColor(red: 
 202.0
 /
 255.0
 , green: 
 202.0
 /
 255.0
 , 
  
 blue: 
 203.0
 /
 255.0
 , alpha: 
 1.0
 )
  
 The UIKit framework provides a 
  UIColor 
  class to represent color. Many methods in UIKit
  
 209",NA
Summary,210,NA
Chapter 12 ,NA,NA
Introduction to Navigation Controller and ,NA,NA
Segue,"Just build something that you'd want to use today, not something you think people 
 would use somehow.
  
 – Paul Graham
  
 First things first, what's navigation controller? Like table views, navigation controllers are 
 another common UI components in iOS apps. It provides a drill-down interface for 
  
 hierarchical content. Take a look at the built-in Photos app, YouTube, and Contacts. They all
  
 212",NA
Scenes and Segues in Storyboards,"Up till now, we just layout a table view controller in the storyboard of the FoodPin app.
  
 Storyboarding allows you to do more than that. You can add more view controllers in the 
 storyboard, link them up, and define the transitions between them. All these can be done without 
 a line of code. When working with storyboards, 
 scene
  and 
 segues
  are two of the terms you have to 
 know. In a storyboard, a scene usually refers to the on-screen content (e.g. a view controller). 
 Segues sit between two scenes and represent the transition from one scene to another. 
 Push
  and 
 Modal
  are two common types of transition.
  
  
 Quick note:
  Since the release of Xcode 7, you can make storyboards more 
  
  
 managable and modular by using a feature called storyboard references. When 
  
  
 your project becomes large and complex, you can break a large storyboard into 
  
  
 multiple storyboards and link them up using storyboard references. This feature 
  
  
 is particularly useful when you are collaborating with your team members to 
  
 create a storyboard.",NA
Creating Navigation Controller,"We'll continue to work on the Food Pin app by embedding the table view controller into a 
 navigation controller. When a user selects any of the restaurants, the app navigates to the next 
 screen to display the restaurant details.
  
  
 213",NA
Adding a Detail View Controller,"Easy, right? With just a few clicks, you've added a navigation bar to your app. What's missing is 
 another view controller that displays the restaurant details. When a user selects a restaurant, the 
 app transits to the detail view controller and displays the restaurant details.
  
 In Interface Builder, drag a view controller from the Object library to create the detail view 
 controller. The primary purpose of this chapter is to show you how to implement navigation 
 controller. We'll keep the detail view as simple as possible. Let's just display the restaurant photo 
 in the detail view. Drag an Image View from Object Library to the view controller. Resize it to fit 
 the view, and add spacing constraints for each side of the image view. To ensure the image is 
 scaled properly, go to the Attributes inspector and change the 
 mode
  from 
 Scale to Fill 
 to 
 Aspect Fill
 .
  
 215",NA
Creating a New Class for the Detail View Controller,"Okay, let's go back to the detail view controller. Our goal is to update the image view in the 
 view controller with the selected restaurant. The view controller is now associated with the
  
 UIViewController 
  class by default. The fact is the 
  UIViewController 
  class only provides the 
 fundamental view management model. There is no variable for storing the restaurant image. 
 Obviously, we have to extend 
  UIViewController 
  to create our own class so that we can add a new 
 variable for the image view.
  
 221",NA
Adding Variables to the Custom Class,"There are a couple of things we have to add in the custom class:
  
  
 Create a variable named 
  restaurantImage 
  – when user selects a restaurant in the table 
  
 view controller, there must be a way to pass the image name to the detail view. This 
  
 variable will be used for data passing.
  
  
 Create an outlet called 
  restaurantImageView 
  for the image view – we need a reference to 
  
 update the image view of the detail view controller, so we have to create an outlet.
  
 Okay, add the following code to the 
  RestaurantDetailViewController 
  class:
  
  
 @IBOutlet
 var
  restaurantImageView:UIImageView!
  
 var
  restaurantImage = 
 """"
  
 Next, establish a connection between the 
  restaurantImageView 
  variable and the image view of the 
 detail view controller. Go back to 
  Main.storyboard 
 . Right click the Restaurant Detail View
  
 223",NA
Passing Data Using Segues,"This comes to the core part of this chapter about data passing with segues. A segue manages the 
 transition between view controllers, and contains the view controllers involved in the transition. 
 When a segue is triggered, before the visual transition occurs, the storyboard runtime notifies 
 the source view controller (i.e. 
  RestaurantTableViewController 
 ) by calling the
  prepare(for:sender:) 
  method. 
 The default implementation of the 
  prepare(for:sender:) 
 method does nothing. By overriding the 
 method, you can pass any relevant data to the new controller, which is 
  RestaurantDetailViewController 
  
 in our project.
  
 Segues can be triggered by multiple sources. As your storyboard becomes more complex, it is 
 very likely that you'll have more than one segue between view controllers. Therefore, the best 
 practice is to give each segue a unique identifier. This identifier is a string to distinguish one 
 segue from another. To assign an identifier for a segue, select the segue in the storyboard 
 editor, and then go to the Attributes inspector. Set the value of the identifier to
  
  showRestaurantDetail 
 .
  
 225",NA
Ready to Test,"Now, it's ready to test the app. Hit the Run button to compile and run the app. This time, your 
 app should work as expected. Select a restaurant in the table view, the detail view should display 
 the image of the selected item.",NA
Your Exercise,"Wouldn't it be better to show more restaurant information in the detail view? In this exercise, 
 you're required to add a few labels for displaying the name, type and location of the selected 
 restaurant. Your resulting screen should look figure 12-14. If you understand how data passing 
 works, it shouldn't be difficult for you to make these changes.
  
  
 227",NA
Summary,"In this chapter, I have walked you through the basics of navigation controllers and segues.
  
 What we have built is really simple. We only pass the restaurant image from one view controller 
 to another. But, by now you should know how to handle data passing between view controllers 
 through segues.
  
 For reference, you can download the complete Xcode project from 
  
 http://www.appcoda.com/resources/swift3/FoodPinNavigationController.zip
 .
  
 228",NA
Chapter 13 ,NA,NA
Introduction to Object Oriented ,NA,NA
Programming,"Most good programmers do programming not because they expect to get paid or
  
 adulation by the public, but because it is fun to program.
  
 229",NA
The Basic Theory of Object Oriented Programming,"Like Objective-C, Swift is known as an Object Oriented Programming (OOP) language. OOP is a 
 way of constructing software application composed of objects. In other words, the code written in 
 an app in some ways deals with objects of some kinds. The 
  UIViewController 
 ,
  UIButton 
 , 
  
 UINavigationController 
 , and 
  UITableView 
  objects that you have used are some sample objects that come 
 with the iOS SDK. Not only can you use the built-in objects, you have already created your own 
 objects in the project, such as 
  DetailViewController 
  and
  
  RestaurantTableViewCell 
 .
  
 First, why OOP? One important reason is that we want to decompose a complex software into 
 smaller pieces (or building block) which are easier to develop and manage. Here, the smaller
  
 230",NA
"Classes, Objects and Instances","Other than method and object, you have come across terms like 
 instance
  and 
 class
  . These are also 
 the common terms in OOP. Let me give you a brief explanation.
  
 A class is a blueprint or prototype from which objects are created. Basically, a class consists of 
 properties and methods. Let's say, we want to define a 
  Course 
  class. A Course class contains 
 properties, such as 
 name
 , 
 course code
  and 
 total number of students
 . This class represents the 
 blueprint of a course. We can use it to create different courses like iOS Programming course with 
 course code 
 IPC101
 , Cooking course with course code 
 CC101
 , etc. Here, the ""iOS 
  
 Programming course"" and ""Cooking course"" are known as the 
 objects
  of the 
  Course 
  class. We 
 typically refer a single course as an 
 instance
  of the 
  Course 
  class. For the sake of simplicity, the 
 term 
 instance
  and 
 object
  are sometimes interchangable.
  
 A blueprint for a house design is like a class description. All the houses built from that 
 blueprint are objects of that class. A given house is an instance.
  
 Source: 
 http://stackoverflow.com/questions/3323330/difference-between-object-and-
 instance",NA
Revisit the FoodPin Project,"So why do we cover OOP in this chapter? There is no better way to explain the concept than 
 showing you an example. Take a look at the FoodPin project 
  
 (
 http://www.appcoda.com/resources/swift3/FoodPinNavigationController.zip
 ) again.
  
 In the 
  RestaurantTableViewController 
  class, we created multiple arrays to store the names,
  
 232",NA
Creating a Restaurant Class,"First, we'll start with the 
  Restaurant 
  class. In the project navigator, right click on the 
  FoodPin 
 folder 
 and select ""New File…"". Choose the ""Swift File"" template under Source and click ""Next"". Name the 
 file 
  Restaurant.swift 
  and save it in the project folder.
  
 234",NA
Use of self,"In Swift, you use self to differentiate between property names and arguments in 
  
 initializers. Because the arguments have the same name as the properties, we 
  
 use self to refer to the property of the class. 
  
  
  
  
 Figure 13-4. The use of self keyword
  
 In Swift, all variables should be initialized with some values. Or you declare the variable as an
  
 optional. For instance, if you do not have the initial value for the location properties, you
  
 should declare the property like below. The question mark indicates the location variable may
  
 or may not contain a value.
  
 var
  location:String?
  
  
  
 Quick note:
  If you want to learn more about Optionals in Swift, refer to the 
  
 appendix.
  
 236",NA
Using the Array of Restaurant Objects,"With a basic understanding of class and object initializations, let's go back to the FoodPin
  
 project and combine multiple arrays into an array of 
  Restaurant 
  objects. First, delete the
  
 restaurant-related arrays from the 
  RestaurantTableViewController 
  class:
  
 var
  restaurantNames = [
 ""Cafe Deadend""
 , 
 ""Homei""
 , 
 ""Teakha""
 , 
 ""Cafe Loisl""
 , 
 ""Petite Oyster""
 , 
 ""For Kee Restaurant""
 , 
 ""Po's Atelier""
 , 
 ""Bourke Street Bakery""
 , 
 ""Haigh's Chocolate""
 , 
 ""Palomino Espresso""
 , 
 ""Upstate""
 , 
 ""Traif""
 , 
 ""Graham 
 Avenue Meats""
 , 
 ""Waffle & Wolf""
 , 
 ""Five Leaves""
 , 
 ""Cafe Lore""
 , 
 ""Confessional""
 , 
 ""Barrafina""
 , 
 ""Donostia""
 , 
 ""Royal Oak""
 , 
 ""CASK Pub and Kitchen""
 ]
  
 var
  restaurantImages = [
 ""cafedeadend.jpg""
 , 
 ""homei.jpg""
 , 
 ""teakha.jpg""
 , 
  
 ""cafeloisl.jpg""
 , 
 ""petiteoyster.jpg""
 , 
 ""forkeerestaurant.jpg""
 , 
 ""posatelier.jpg""
 , 
 ""bourkestreetbakery.jpg""
 , 
 ""haighschocolate.jpg""
 , 
 ""palominoespresso.jpg""
 , 
 ""upstate.jpg""
 , 
 ""traif.jpg""
 , 
 ""grahamavenuemeats.jpg""
 , 
 ""wafflewolf.jpg""
 , 
  
 ""fiveleaves.jpg""
 , 
 ""cafelore.jpg""
 , 
 ""confessional.jpg""
 , 
 ""barrafina.jpg""
 , 
  
 ""donostia.jpg""
 , 
 ""royaloak.jpg""
 , 
 ""caskpubkitchen.jpg""
 ]
  
 var
  restaurantLocations = [
 ""Hong Kong""
 , 
 ""Hong Kong""
 , 
 ""Hong Kong""
 , 
 ""Hong Kong""
 , 
 ""Hong Kong""
 , 
 ""Hong Kong""
 , 
 ""Hong Kong""
 , 
 ""Sydney""
 , 
 ""Sydney""
 , 
 ""Sydney""
 , 
 ""New York""
 , 
 ""New York""
 , 
 ""New York""
 , 
 ""New York""
 , 
 ""New York""
 , 
 ""New York""
 , 
 ""New York""
 , 
 ""London""
 , 
 ""London""
 , 
 ""London""
 , 
 ""London""
 ]
  
 237",NA
Summary,"Congratulations if you made it this far. I hope you're not bored by the chapter. What I have 
 covered is the basics of Object Oriented Programming. There are a lot more about the OOP 
 concepts, such as polymorphism. However, we do not have time to discuss in-depth in this book. 
 If you want to become a professional iOS developer, check out the references to learn more. It'll 
 take you a lot of practices to truly pick up OOP. Anyhow, if you manage to finish this chapter, this 
 is a good start.
  
 For reference, you can download the complete Xcode project from 
  
 http://www.appcoda.com/resources/swift3/FoodPinOOP.zip
 . In the next chapter, base on 
 what we've learned, you'll continue to tweak the detail view screen of the FoodPin app. It's 
 going to be fun!",NA
Further References,"Swift Programming Language - Classes and Structures 
  
 https://developer.apple.com/library/ios/documentation/Swift/Conceptual/Swift_Programmi 
 ng_Language/ClassesAndStructures.html
  
 Swift Programming Language - Initialization 
  
 https://developer.apple.com/library/ios/documentation/Swift/Conceptual/Swift_Programmi 
 ng_Language/Initialization.html
  
 Swift Programming Language - Inheritance 
  
 https://developer.apple.com/library/prerelease/ios/documentation/Swift/Conceptual/Swift_ 
 Programming_Language/Inheritance.html
  
 242",NA
Chapter 14 ,NA,NA
Detail View Enhancement and ,NA,NA
Navigation Bar Customization,"To create something exceptional, your mindset must be relentlessly focused on the
  
 smallest detail.
  
 - Giorgio Armani
  
 The detail view is a bit primitive. Wouldn't it be great to improve the detail view to the one
  
 shown above? In this chapter we'll focus on two areas:
  
  
 Improve the detail view of the FoodPin app.
  
 244",NA
Image View Scaling,"Before continuing the development of the detail view, I would like to sidetrack a little bit and talk 
 about the scaling mode of 
  UIImageView 
 . If you select the image view, you should find the 
 mode
  
 option in the Attributes inspector. The 
  UIImageView 
  class is a subclass of 
  UIView 
 , which provides a 
 content mode property to specify how a view adjusts its content. Here are the three common 
 scaling modes you usually use:
  
  
 Scale to Fill (default)
  
  
 Aspect Fit
  
  
 Aspect Fill
  
 By default, the 
  UIImageView 
  object is set to 
 Scale To Fill
  . In this mode, the image view scales its 
 image to fit the view's size. The aspect ratio of the image may be changed due to the scaling.
  
 248",NA
Customizing the Prototype Cell,"If you read the book from the very beginning, you should know how to customize the prototype 
 cell. We'll add two labels to the cell. One is for the field name and the other one is for the field 
 value.
  
 249",NA
Content Hugging Priority,"As a sidenote, let's me introduce you a layout property called 
 Content Hugging 
  
 Priority
 . So far we only define the layout constraints of the stack view, we let the stack view handle the layout of 
 the labels. In order to fulfill the layout requirements, the stack view either needs to expand the 
 Field
   label or 
  
 the 
 Value
  label.
  
  
  
 The question is: why did the stack view choose to expand the 
 Field
  label 
  
 instead of the 
 Value
  label?
  
  
 If you select the 
 Field label
  and go to the Size inspector, you will find the 
  
  
 252",NA
Updating the RestaurantDetailViewController Class,"The 
  RestaurantDetailViewController 
  class is a subclass of 
  UIViewController 
 . As you've learned in 
 chapter 8, we have to adopt both the 
  UITableViewDataSource 
  and
  
  UITableViewDelegate 
  protocols for displaying content in the table view.
  
 In 
  RestaurantDetailViewController.swift 
 , update the class declaration to adopt the protocols:
  
 256",NA
Ready to Test,"Hit the Run button and test your app. The detail view now displays more information about 
 the selected restaurant.
  
 258",NA
Customizing the Table View Appearance,"The table view is pretty nice. But there are a number of things we can implement to make it 
 even better:
  
  
 Change the background color of the table view
  
  
 Remove the separators of the empty rows
  
  
 Change the color of the separator
  
 Before we dive into the customization, add an outlet variable in the
  
  RestaurantDetailViewController 
  class so that we can establish a connection with the table view object in 
 the storyboard.
  
 @IBOutlet
 var
  tableView:UITableView!
  
 Go to Interface Builder. Right click Table View and drag the + icon of the New Reference 
 Outlet to 
  Restaurant Detail View Controller 
 . Select 
  tableView 
  when prompted.
  
 259",NA
Customizing the Appearance of Navigation Bar,"Now that you know how to customize the appearance of table view. The next thing I'm going to
  
 show you is to customize the appearance of navigation bar. Here are a few changes we'll make:
  
  
 Changing the background color of navigation bar
  
  
 Changing the font of navigation bar title
  
  
 Customizing the color of back button
  
  
 Changing the title of back button
  
 Quick tip:
  User will pay a premium for a great looking app. Even if you're not 
  
  
  
 an app designer, try your best to make your app stand out. If you need some 
  
  
 inspirations, check out 
 pttrns.com
 , 
 inspired-ui.com
  and 
 mobile-patterns.com
 . 
  
 You will find a tons of iPhone and iPad user interface patterns.
  
 Apple provides the Appearance API for developers to customize the visual appearance of the
  
 UIKit controls across the entire application, through an 
  appearance 
  proxy of a specific class.
  
 For example, to customize the appearance of navigation bar, you use 
  appearance() 
  to get the
  
 appearance proxy of the class:
  
 261",NA
Where to find the name of iOS font?,"You may wonder how to find out the name of iOS font. The easiest way is to 
  
  
 check out 
 http://iosfonts.com
 . The site lists out all the available fonts in 
  
 iOS.
  
 The 
  tintColor 
  property controls the color of navigation items and bar button items. You use it
  
 to change the color of back button.
  
 UINavigationBar.appearance().tintColor = UIColor.white
  
 The AppDelegate is sort of the entry point of the application. The class is generated by Xcode
  
 when your project is created from a project template. Typically we put these customization
  
 code in the 
  AppDelegate 
  class as the changes apply to the entire application.
  
 Insert the following code in the 
  application(_:didFinishLaunchingWithOptions:) 
  method:
  
  
 UINavigationBar.appearance().barTintColor = UIColor(red: 
 216.0
 /
 255.0
 , green: 
  
  
 74.0
 /
 255.0
 , blue: 
 32.0
 /
 255.0
 , alpha: 
 1.0
 )
  
 UINavigationBar.appearance().tintColor = UIColor.white
  
  
 262",NA
Hiding a Navigation Bar on Swipe,264,NA
Change the Style of Status Bar,"The style of the status bar doesn't go well with the color of the navigation bar. Would't it be 
 great if we can change the color of status bar to white? This is the last thing I want to discuss 
 with you in this chapter.
  
 268",NA
Exercise #1,"This exercise will help you refresh your memory of Object Oriented Programming. Tweak the 
 app and see if you can display a Phone field in the detail view.
  
 270",NA
Exercise #2,"Instead of using the Avenir font for the navigation bar header, your user prefers to use the 
 Avenir Next Condensed font with Demi Bold style. Please make the change accordingly. Your 
 final result should look like this:
  
  
 Figure 14-29. Changing the font for the navigation bar
  
 271",NA
Summary,"I hope you love this chapter and love the app you created. Congratulations again if you made 
 this far. You've built a polished Restaurant app. It's not a complex app but you've managed to 
 use some common components such as table view and navigation controller in iOS. What's more 
 you've learned how to customize navigation bar and table view. Remember you should try your 
 best to make your app stand out from others.
  
 For reference, you can download the complete project from 
  
 http://www.appcoda.com/resources/swift3/FoodPinDetailView.zip
 .
  
 In the next chapter, we'll explore a great feature known as 
 Self Sizing Cell
 .
  
 272",NA
Chapter 15 ,NA,NA
Self Sizing Cells and Dynamic Type,"Fun is one of the most important and underrated ingredients in any successful venture. If 
 you're not having fun, then it's probably time to call it quits and try something else.
  
 - Richard Branson
  
 In iOS 8, Apple introduces a new feature for 
  UITableView 
  known as 
 Self Sizing Cells
 . This is 
 seriously one of the most useful features of the SDK. Prior to iOS 8, if you want to display 
 dynamic content in a table view with multiple rows, you have to calculate the row height of a
  
 273",NA
