Larger Text,Smaller Text,Symbol
Chapter 6,NA,NA
Conditions,"In program code, there are often statements that you only want to execute when certain 
 conditions hold. Every programming language therefore supports conditional statements. In 
 this chapter I will explain how to use conditions in Python.",NA
6.1 ,NA,NA
Boolean expressions,"A conditional statement, often called an “if”-statement, consists of a test and one or more 
 actions. The test is a so-called “boolean expression.” The actions are executed when the test 
 evaluates to True. For instance, an app on a smartphone might give a warning if the battery 
 level is lower than 5%. This means that the app needs to check if a certain variable 
 battery_level is lower than the value 5, i.e., if battery_level < 5 evaluates to True. If the 
 variable battery_level holds the value 17, then battery_level < 5 evaluates to False.
  
 6.1.1 
  
 Booleans
  
 True and False are so-called “boolean values” that are predefined in Python. True and False 
 are actually the
  only
  boolean values, and anything that is not False, is True.
  
 You might wonder what the data type of True and False is. The answer is that they are of the 
 type bool. However, in Python every value can be interpreted as a boolean value, regardless 
 of its data type. I.e., when you test a condition, and your test is of a value that is not True or 
 False, it will still be interpreted as either True or False.
  
 The following values are interpreted as False:
  
 • The special value False
  
 • The special value None (which you encountered in Chapter 5)
  
 • Every numerical value that is zero, e.g., 0 and 0.0
  
 • Every empty sequence, e.g., an empty string (
 """"
 )",NA
6.2 ,NA,NA
Conditional statements,"Conditional statements are, as the introduction to this chapter said, statements consisting of 
 a test and one or more actions, whereby the actions only get executed if the test evaluates to 
 True. Conditional statements are also called “if-statements,” as they are written using the 
 special keyword if.
  
 Here is an example:
  
 x = 5 
  
 if x == 5: 
  
 print(
  ""x equals 5""
  )
  
 The syntax of the if statement is as follows:
  
 if <boolean expression>:
  
 <statements>
  
 Note the colon (:) after the boolean expression, and the fact that <statements> is indented.
  
 6.2.1 
  
 Code blocks
  
 In the syntactic description of the if statement above, you see that the <statements> 
 are“indented,” i.e., they are placed one tabulation to the right. This is intentional and neces-
 sary. Python considers statements that are following each other and that are at the same 
 level of indentation part of a code block. The code block underneath the first line of the if 
 statement is considered to be the list of actions that are executed when the boolean expres-
 sion evaluates to True. For example:
  
 listing0603.py
  
 x = 7 
  
 if x < 10: 
  
 print(
  ""This line is only executed if x < 10.""
  ) print(
  ""And the same holds 
 for this line.""
  ) print(
  ""This line, however , is always executed.""
  )",NA
6.3 ,NA,NA
Early exits,"Occasionally it happens that you want to exit a program early when a certain condition 
 arises. For instance, your program asks the user for a value, and then processes that value 
 extensively. But if the user enters a value that cannot be processed, the program should just 
 end. You could code that as follows:
  
 from pcinput import getInteger
  
 num = getInteger(
  ""Please enter a positive integer: ""
  ) if num < 0: 
  
  
 print(
  ""You should have entered a positive integer!""
  ) else: 
  
  
 print(
  ""Now I am processing your integer""
 , num ) 
  
  
 print(
  ""Lots and lots of processing""
  ) 
  
  
 print(
  ""Hundreds of lines of code here""
  )
  
 It is a bit irritating that most of your program is already one indent deep, while you would 
 have preferred to leave the program at the error message, and then have the rest of the 
 program at the top indent level.
  
 You can do that using a special function exit() that is found in the module sys. The code 
 above becomes:
  
 listing0609.py
  
 from pcinput import getInteger 
  
 from sys import exit
  
 num = getInteger(
  ""Please enter a positive integer: ""
  ) if num < 0:",NA
What you learned,"In this chapter, you learned about:
  
 • What boolean expressions are
  
 • Boolean values True and False
  
 • Comparisons with <, <=, ==, >, >=, and !=
  
 • The in operator
  
 • Logical operators and, or, and not
  
 • Conditional statements using if, elif, and else
  
 • Code blocks
  
 • Indentation
  
 • Nested conditions
  
 • Using exit()",NA
Exercises,"Exercise 6.1
  Grades are values between zero and 10 (both zero and 10 included), and are 
 always rounded to the nearest half point. To translate grades to the American style, 8.5 to 10 
 become an “A,” 7.5 and 8 become a “B,” 6.5 and 7 become a “C,” 5.5 and 6 become a “D,” and 
 other grades become an “F.” Implement this translation, whereby you ask the user for a 
 grade, and then give the American translation. If the user enters a grade lower than zero or 
 higher than 10, just give an error message. You do not need to handle the user entering 
 grades that do not end in .0 or .5, though you may do that if you like – in that case, if the user 
 enters such an illegal grade, give an appropriate error message.",NA
Chapter 7,NA,NA
Iterations,"Computers do not get bored. If you want the computer to repeat a certain task hundreds of 
 thousands of times, it does not protest. Humans hate too much repetition. Therefore, 
 repetitious tasks should be performed by computers. All programming languages sup-port 
 repetitions. The general class of programming constructs that allow the definition of 
 repetitions are called “iterations.” A term which is even more common for such tasks 
 is“loops.”
  
 This chapter explains all you need to know about loops in Python. Students who are com-
 pletely new to programming often find loops the first really hard topic in programming that 
 they encounter. If that is the case for you, then make sure you take your time for this chapter, 
 and work on it until you understand it completely. Loops are such a basic concept in 
 programming that you need to understand them in all their details. Each and every chapter 
 after this one needs loops.",NA
7.1 ,NA,NA
while,NA,NA
 loop,"Suppose you have to ask the user for five numbers, then add them up, and show the total. 
 With the material from the previous chapters, you would program that as follows:
  
 from pcinput import getInteger
  
 num1 
 = 
 getInteger(
  
 ""Number 
 1: 
 ""
  
 ) 
  
 num2 
 = 
 getInteger(
  
 ""Number 
 2: 
 ""
  
 ) 
  
 num3 
 = 
 getInteger(
  
 ""Number 
 3: 
 ""
  
 ) 
  
 num4 
 = 
 getInteger(
  
 ""Number 
 4: 
 ""
  
 ) 
  
 num5 = getInteger(
  ""Number 5: ""
  )
  
 print(
  ""Total is""
 , num1 + num2 + num3 + num4 + num5 )
  
 But what if I want you to ask the user for 500 numbers? Are you going to create a block of 
 code of more than 500 lines long? Surely there must be an easier way to do this?
  
 Of course there is. You can use a loop to do this.",NA
7.2 ,NA,NA
for,NA,NA
 loop,"An alternative way of implementing loops is by using a for loop. for loops tends to be easier 
 and safer to use than while loops, but cannot be applied to all iteration problems. while loops 
 are more general. In other words, everything that a for loop can do, a while loop can do too, 
 but not the other way around.
  
 The syntax of a for loop is as follows:
  
 for <variable> in <collection>:
  
 <statements>
  
 A for loop gets presented with a collection of items, and it will process these items, in order, 
 one by one. Every cycle through the loop will put one item in the variable given next to the 
 for, and can then be used in the code block under the for. The variable does not need to exist 
 before the for loop is encountered. If it does, it gets overwritten. It is a real variable, by the 
 way, in the sense that it still exists after the loop has finished. It will contain the last value 
 that it got assigned during the processing of the loop.
  
 At this point you might wonder what a “collection” is. There are many different kinds of 
 collections in Python, and in this section I will introduce a few. In later chapters collections 
 will be discussed in more detail.
  
 7.2.1 
  
 for
  loop with strings
  
 The only collection introduced until now is the string. A string is a collection of characters, 
 e.g., the string
  ""banana""
  is a collection of the characters
  ""b""
 ,
  ""a""
 ,
  ""n""
 ,
  ""a""
 ,
  ""n""
 , and 
 ""a""
 , in that 
 specific order. The following code loops through each of these letters:
  
 for letter in
  ""banana""
 : 
  
  
 print( letter ) 
  
 print(
  ""Done""
  )
  
 While this code is fairly trivial, let’s go through it step by step (I did not make a flow chart, as 
 that is not easy for for loops).
  
 When the for loop is encountered, Python takes the collection (i.e., the string
  ""banana""
 ) and 
 turns it into an “iterable.” What that is exactly I will get to in Chapter 23, but for now assume 
 that it is a list of all the letters in the string, in the order that they appear in the string. Python 
 then takes the first of those letters, and puts it in the variable letter. It then executes the code 
 block below the for.
  
 The code block contains only one statement, which is the printing of letter. So the pro-gram 
 prints “b,” and then loops back to the for. Python then takes the next letter, which is",NA
7.3 ,NA,NA
Loop control statements,"There are three extra statements that help you control the flow in a loop. They are else, 
 break, and continue. They work with both while and for loops.
  
 7.3.1 
 else
  
 Just like with an if statement, you can add an else statement to the end of a while or for loop. 
 The code block for the else is executed whenever the loop ends, i.e., when the boolean 
 expression for the while loop evaluates to False, or when the last item of the collection of the 
 for loop is processed. Here is an example for a while loop:
  
 listing0706.py
  
 i = 0 
  
 while i < 5: 
  
  
  
 print( i ) 
  
  
 i += 1 
  
 else: 
  
  
  
 print(
  ""The loop ends, i is now""
 , i ) print(
  ""Done""
  )
  
 This code is equivalent to the flow chart in Figure 7.2. When you look at the flow chart you 
 might think it does not make much sense to use an else, but it can be powerful when 
 combined with a break (which follows next).
  
 Here is an example of using else for a for loop:
  
 listing0707.py
  
 for fruit in (
  ""apple""
 ,
  ""orange""
 ,
  ""strawberry""
  ): 
  
 print( fruit ) 
  
 else: 
  
  
 print(
  ""The loop ends, fruit is now""
 , fruit ) print(
  ""Done""
  )
  
 Notice that after the while loop above, the value of i is 5. The value of fruit after the for loop 
 above is the last item that it encountered, i.e.,
  ""strawberry""
 .
  
 7.3.2 
 break
  
 The break statement allows you to break out of a loop prematurely. I.e., when Python 
 encounters the break statement, it will no longer process the remainder of the code block",NA
7.4 ,NA,NA
Nested loops,"You can put a loop inside another loop.
  
 That is a simple statement, but it is one of the hardest concepts for students to wrap their 
 minds around.
  
 Let’s first look at an example of a double-nested loop, i.e., a loop which contains one other 
 loop. Usually programmers talk about an “outer loop” and an “inner loop.” The inner loop is 
 part of the code block for the outer loop.
  
 listing0711.py
  
 for i in range( 3 ): 
  
  
 print(
  ""Entering the outer loop for i =""
 , i ) 
  
  
 for j in range( 3 ): 
  
  
  
 print(
  "" 
  
  
 Entering the inner loop for j =""
 , j ) 
  
  
 print(
  "" 
  
 (i,j) = ({},{})""
 .format( i, j ) ) 
  
  
 print(
  "" 
  
  
  
 Leaving the inner loop for j =""
 , j ) 
  
 print(
  ""Leaving the outer loop 
 for i =""
 , i )
  
 Study this code and its output until you fully understand it!
  
 The code first gives i the value 0, and then lets j take on the values 0, 1, and 2. It then gives i 
 the value 1, and then lets j take on the values 0, 1, and 2. Finally, it gives i the value 2, and 
 then lets j take on the values 0, 1, and 2. So this code runs through all possible pairs of (i,j) 
 with i and j being 0, 1, or 2.
  
 Notice how variables for the outer loop are also accessible by the inner loop. i exists in both 
 the outer and the inner loop.
  
 Suppose that you want to print all pairs (i,j) where i and j can take on the values 0 to 3, but j 
 must be higher than i. Code that does that is:",NA
7.5,NA,NA
The loop-and-a-half,"Suppose you want to ask the user for two numbers in a loop. For every two numbers that the 
 user enters, you want to show their multiplication. You allow the user to stop the program 
 when he enters zero for any of the numbers. For some reason, if the numbers are dividers of 
 each other, that is an error and the program also stops, but with an error message. Finally, 
 you will not process numbers higher than 1000 or smaller than zero, but that is not an error; 
 you just want to allow the user to enter new numbers. How do you program that? Here is a 
 first attempt:
  
 listing0712.py
  
 from pcinput import getInteger
  
 x = 3 
  
 y = 7
  
 while (x != 0) and (y != 0) and (x%y != 0) and (y%x != 0): x = getInteger(
  ""Enter 
 number 1: ""
  ) 
  
 y = getInteger(
  ""Enter number 2: ""
  ) 
  
 if (x > 1000) or (y > 1000) or (x < 0) or (y < 0):
  
 3
 Unless you use them in a function, then you can exit the function at any time and so interrupt both the inner and 
 the outer loop. But that will follow in Chapter 8.",NA
7.6 ,NA,NA
Being smart about loops,"To complete this chapter, I want to discuss a few strategies on loop design, and, in general, 
 the design of algorithms.
  
 7.6.1 
  
 When to use a loop
  
 If you roll five 6-sided dice, how big is the probability that you roll five sixes? The answer is 
 1/
 (
 6
 5
 )
 , but suppose that you did not know that, and wanted to use a simulation to estimate 
 the probability. You can imitate the rolling of a die using randint(), and so you can imitate 
 the rolling of five dice this way. You can check whether they all show a 6. You can do that a 
 large number of times, and then divide the number of times that you rolled five sixes by the 
 number of times that you rolled five dice, to get an estimate. When I put this problem to 
 students (in a slightly more complicated form, so that the answer cannot easily be 
 calculated), I often get code that looks like this:",NA
7.7 ,NA,NA
On designing algorithms,"At this point in the book, you will often run into exercises and coding problems for which 
 you are unsure how to solve them. I gave an example of such a problem above (finding of ten 
 numbers the largest, the smallest, and the number divisible by 3), and the solution I came to. 
 Such a solution approach is called an “algorithm.” But how do you design such algorithms?
  
 I often see students typing code without really knowing what they are doing. They are trying 
 to solve a problem but do not know how, so they start typing. You may realize that this is not 
 a good approach to creating solutions (even though experimenting a bit might help).
  
 What you have to do in such a situation is sit back, leave the keyboard alone, and think“How 
 would I solve this problem as a human?” Try to write down what you would do if you would 
 do it by hand. It does not matter if what you would do is a very boring task that you would 
 never want to do by hand – you have a computer to do the boring things for you.
  
 Once you have figured out what you would do, then try to think about how you would 
 translate that to code. Because basically, that is what you need to tell the computer: the steps 
 that you as a human would take to get to a solution. If you really cannot think of any way that 
 you as a human would use to solve a problem, then you sure as hell won’t be able to tell the 
 computer how to do it for you.",NA
What you learned,"In this chapter, you learned about:",NA
Exercises,"Since loops are incredibly important and students often have problems with them, I pro-vide 
 a considerable number of exercises here. I recommend that you do them all. You will learn a 
 lot.
  
 Exercise 7.1
  Write a program that lets the user enter a number. Then the program dis-
 plays the multiplication table for that number from 1 to 10. E.g., when the user enters 12, the 
 first line printed is “1 * 12 = 12” and the last line printed is “10 * 12 = 120”.
  
 Exercise 7.2
  If you did the previous exercise with a while loop, then do it again with a for 
 loop. If you did it with a for loop, then do it again with a while loop. If you did not use a loop 
 at all, you should be ashamed of yourself.
  
 Exercise 7.3
  Write a program that asks the user for ten numbers, and then prints the 
 largest, the smallest, and how many are divisible by 3. Use the algorithm described earlier in 
 this chapter.
  
 Exercise 7.4
  “99 bottles of beer” is a traditional song in the United States and Canada. It is 
 popular to sing on long trips, as it has a very repetitive format which is easy to memorize, 
 and can take a long time to sing. The song’s simple lyrics are as follows: “99 bottles of beer 
 on the wall, 99 bottles of beer. Take one down, pass it around, 98 bottles of beer on the wall.” 
 The same verse is repeated, each time with one fewer bottle. The song is completed when 
 the singer or singers reach zero. Write a program that generates all the verses of the song 
 (though you might start a bit lower, for instance with 10 bottles). Make sure that your loop is 
 not endless, and that you use the proper inflection for the word “bottle.”
  
 Exercise 7.5
  The Fibonacci sequence is a sequence of numbers that starts with 1, 
 followed by 1 again. Every next number is the sum of the two previous numbers. I.e., the 
 sequence starts with 1, 1, 2, 3, 5, 8, 13, 21,... Write a program that calculates and prints the 
 Fibonacci sequence until the numbers get higher than 1000.",NA
Chapter 8,NA,NA
Functions,"In Chapter 5 I described how to use simple functions, and how to import functions from 
 modules. This chapter is about how to write your own functions and modules. If you do not 
 remember what Chapter 5 said about functions, re-read that chapter before continuing with 
 this one.",NA
8.1 ,NA,NA
Why create functions?,"Why would you want to create a function? There are several different reasons why you want 
 to have a function:
  
 • You may need a particular functionality for your code that you want to develop in 
 independence of the rest of the code. If you put such a functionality in a function, that 
 means that after developing and testing the functionality you can use it without 
 thinking about it anymore.
  
 • You may need a particular functionality that returns in different places in your code, 
 and rather than copy it to all these places, you write a function for it which you call in 
 all these places.
  
 • You may need a particular functionality in your code that you need to control using 
 parameters. If you put it in a function, the parameters become clearer and the code 
 becomes more readable and easy to maintain.
  
 • Your program may just be getting too long to keep a solid grasp on its contents, and you 
 feel you can improve readability and maintainability by splitting off inherently 
 connected blocks into functions.
  
 • You may have problems solving a big problem in one go, and decide to divide it into 
 sub-problems (which is usually a good idea). You can now create a function for each of 
 these sub-problems, and by connecting them together, solve the big problem.
  
 • Your program may contain deeply nested conditions or loops, and would benefit 
 enormously as far as readability is concerned by moving some of the deeper nestings 
 into functions.
  
 • You may want to re-use code in different programs, and functions are a good way to 
  
 transfer code between programs.",NA
8.2 ,NA,NA
Creating functions,"Chapter 5 described how each function has a name, may have some parameters, and may 
 have a return value. When you create your own functions, you need to define each of these.
  
 To create a function, you use the following syntax:
  
 def <function_name>( <parameter_list> ):
  
 <statements>
  
 The function name must meet the same requirements that variable names must meet, i.e., 
 only letters, digits, and underscores, and it cannot start with a digit. The parameter list 
 consists of zero or more variable names, with commas in between. The code block below the 
 function definition must be indented.
  
 Finally, be aware that Python must have “seen” your function definition before it sees the call 
 to it in your code. Therefore it is convention to place all function definitions at the top of a 
 program, right under the import statements.
  
 8.2.1 How Python deals with functions
  
 To be able to create functions, you have to know how Python deals with functions. Look at 
 the small Python program below. It defines one function, called goodbyeWorld(). That 
 function has no parameters. The code block for the function prints the line “Goodbye, world!”
  
 The rest of the program is not part of a function. We often call the parts of a program that are 
 not inside a function the “main” program. The main program prints the line “Hello, world!,” 
 and then calls the function goodbyeWorld().
  
 def goodbyeWorld(): 
  
  
 print(
  ""Goodbye , world!""
  )
  
 print(
  ""Hello, world!""
  ) 
  
 goodbyeWorld()",NA
8.3 ,NA,NA
Scope and lifetime,"Scope refers to visibility. In particular, when discussing the scope of a variable, it refers to 
 the places in a program where a variable is visible and can be changed. Lifetime refers to 
 how long a variable exists in memory. Lifetime is closely related to scope, which is why I 
 discuss them in one section.
  
 8.3.1 Scope of variables
  
 In general, the scope of a variable is at least the code block in which it is created, and all the 
 code blocks that are nested within that code block at a deeper indent level. The follow code 
 demonstrates how the scope of variables is defined for Python:
  
 5
 A little anecdote on the side here: I once heard someone extol the intellect of a certain programmer by 
 saying“when I see his code, I don’t understand any of it!” When someone would say that about my code, I would feel 
 deeply ashamed.",NA
8.4 ,NA,NA
Managing program complexity,"Suppose that Python would not have built-in max() and min() function, and neither do you 
 have knowledge of (or are allowed to) use anything of the chapters after this one. You get the 
 following assignment:
  
 Write a program that processes two groups of three numbers (you can write the program for 
 fixed numbers, but later on you will add that the user enters these numbers). It adds up the 
 lowest numbers of each of the groups, the middle numbers of each of the groups, and the 
 highest numbers of each of the groups. It then prints these three results.
  
 How do you do this? You can start with something like:
  
 # First initialize variables in group 1 (num11, num12, num13) # and in group 2 
 (num21, num22, num23) to some values.
  
 smallest1 = 0 
  
 smallest2 = 0 
  
 medium1 = 0 
  
 medium2 = 0 
  
 largest1 = 0 
  
 largest2 = 0
  
 if num11 < num12: 
  
 if num11 < num13: 
  
  
  
 smallest1 = num11",NA
8.5 ,NA,NA
Modules,"Creating a module is very simple. You just create a Python file, with extension .py, and place 
 functions in it. You can then import this Python file in another Python program (you just use 
 the name of the file without the extension .py; the file should be either in the same folder as 
 the program, or in a standard Python modules location), and access its functions just as you 
 access functions from regular Python modules, i.e., you either import specific functions from 
 the module, or you import the module as a whole, and call its functions by using the 
 <module>.<function>() syntax.
  
 8.5.1 
 main()
  
 When examining other people’s Python programs, in particular those that contain func-tions 
 that you might want to import, you often see a construct like shown below:
  
 def main():
  
 if __name__ == '__main__':
  
 main()
  
 The function main() contains the core of the program, and may call other functions.
  
 There is no need to understand this exactly, but what happens here is the following: the 
 Python file that contains the code can run as a program, or the functions that it contains can 
 be imported into other programs. The construction shown here ensures that the pro-gram 
 only executes main() (which is the core program) if the program is run as a separate 
 program, rather than being loaded as a module. If, instead, the program is loaded as a 
 module into another program, only its functions can be accessed, and the code for main() is 
 ignored.
  
 If the Python file that contains such a construct is predominantly used as a module, the 
 main() function usually contains some code that tests the functions in the module. This is 
 useful during development time.
  
 Here is an example of such a construction:",NA
8.6 ,NA,NA
Anonymous functions,"The concept of “anonymous functions” should be considered optional material: they are 
 rarely used, and never needed. However, for completeness I discuss them here.
  
 Python allows a program to create a function that has no name. The function can be as-
 signed to a variable, and the variable can then be used as if it is a function. To create an 
 anonymous function, you use the following syntax:
  
 lambda <parameters>: <statement>
  
 lambda is a keyword. 
  
 <parameters> is a sequence of parameter names, separated by 
 comma’s if there is more than one. <statement> is one single statement. The anonymous 
 function does not need the keyword return, but the value of <statement> is used as return 
 value.
  
 For instance, the following code creates an anonymous function that calculates the square of 
 its parameter. The function gets assigned to a variable f. f can then be called as a function, to 
 calculate the squares of numbers.
  
 f = lambda x: x*x 
  
 print( f(12) )
  
 This code is exactly the same as the following code:
  
 def f( x ): 
  
  
 return x*x 
  
 print( f(12) )",NA
What you learned,"In this chapter, you learned about:
  
 • The purpose of functions
  
 • Creating functions
  
 • Parameters and arguments
  
 • Returning values from functions with return
  
 • Naming conventions for functions
  
 • Commenting functions
  
 • Variable scope and lifetime
  
 • Local and global variables
  
 • Using functions to manage program complexity
  
 • Creating modules
  
 • Using a main() function
  
 • Anonymous functions",NA
Exercises,"In these exercises you write functions. Of course, you should not only write the functions, 
 you should also write code to test them. For practice, you should also comment your 
 functions as explained above.
  
 Exercise 8.1
  Create a function that gets a number as parameter, and then prints the 
 multiplication table for that number from 1 to 10. E.g., when the parameter is 12, the first 
 line printed is “1 * 12 = 12” and the last line printed is “10 * 12 = 120.”",NA
Chapter 9,NA,NA
Recursion,"Recursion is a special technique that can be used now you are able to create and use func-
 tions. Recursion can be very elegant and powerful, but students often find it hard to em-ploy. 
 That is why I decided to spend a separate chapter on it. If, while studying this chapter, you 
 feel that it is getting too complex for you, feel free to skip it for the time being. The following 
 chapters are a lot easier again.",NA
9.1 ,NA,NA
What is recursion?,"Recursion is a technique whereby a function calls itself. In a bit more general sense, it is 
 when a function makes calls in such a way that the function itself is still being executed while 
 it gets called again (e.g., function a() calls function b(), which calls function a() again).
  
 This might sound weird when you first encounter it, but there is nothing against a function 
 calling other functions, and a function can call any function that has been defined by the time 
 that the call takes place. And since a function is defined by the time its code gets executed, it 
 can call itself.
  
 “But,” one might say: “if a function calls itself, then it calls itself again, and again, and again... 
 Doesn’t that mean it gets into an endless process, similar to an endless loop?” The answer is 
 that there is certainly a danger, with sloppy coding, that a recursive function gets into an 
 endless loop, but recursive functions should be designed in such a way that that does not 
 happen.
  
 There exist many problems for which recursion is the most elegant solution. Therefore it is 
 important that you are aware of the technique, and know how and when to apply it... and its 
 limitations.",NA
9.2 ,NA,NA
Recursive definitions,"An example of a recursive definition is the definition of the factorial, which was already 
 introduced in the previous two chapters. In those chapters I gave the following definition",NA
What you learned,"In this chapter, you learned about:
  
 • Recursive functions
  
 • When to use (and when not to use) recursive functions
  
 • The purpose of recursive functions
  
 • Using return values from recursive functions",NA
Exercises,"Exercise 9.1
  A recursive definition of the
  n
 th number of the Fibonacci sequence fib(n) 
 states that fib(n) is equal to fib(n-1) + fib(n-2). Moreover, fib(1) and fib(2) are both 1. Write 
 a recursive function that you can call with an integer argument n that returns the
  n
 th 
 number of the Fibonacci sequence.
  
 Exercise 9.2
  To get a bit more insight into how recursion works, add a depth parameter 
 to your Fibonacci function from the previous exercise, that starts at zero and gets increased 
 by 1 for every deeper call. On entry of the function, print with what number argument it",NA
Chapter 10,NA,NA
Strings,"Until now, most examples and exercises have been using numbers. You might have been 
 wondering by this time if programming is just for number manipulation. In daily life, it is far 
 more commonplace to deal with textual information.
  
 The reason that dealing with texts was postponed until this point, is that dealing with 
 numbers is simply easier than dealing with texts. But in the present chapter, the first steps 
 are taken to learn to manipulate textual information.
  
 Texts, in programming languages, are dealt with in the form of strings. This chapter is on the 
 details of strings, and on readily-available functions to juggle them.",NA
10.1 ,NA,NA
What you already know about strings,"In Chapter 3, strings were quickly introduced. The brief discussion in that chapter ended 
 with the statement that a string is a text, enclosed by either single or double quotes, which 
 might be of any length, including zero characters long. The chapter also explained that you 
 can concatenate two strings using the
  +
 , and that you can create a string that is the repetition 
 of a shorter string by using a
  ∗
 . For example:
  
 s1 =
  ""apple"" 
  
 s2 = 
  
 ' banana ' 
  
 print( s1 ) 
  
 print( s2 ) 
  
 print( s1 + s2 ) 
  
 print( 3 * s1 ) 
  
 print( s2 * 3 ) 
  
 print( 2 * s1 + 2 * s2 )
  
 Chapter 5 introduced the format() function to format strings. It also explained how you can 
 get the length of a string using the len() function.
  
 String comparisons were explained in Chapter 6, in particular the fact that the comparison 
 operators compare strings using alphabetical rules, whereby capitals are always lower in",NA
10.2,NA,NA
Multi-line strings,"Strings in Python may span across multiple lines. This can be useful when you have a very 
 long string, or when you want to format the output of the string in a certain way. Multi-line 
 strings can be achieved in two ways:
  
 • With single or double quotes, and an indication that the remainder of the string con-
  
 tinues on the next line with a backslash.
  
 • With triple single or double quotes.
  
 I first demonstrate how this works when you use the regular string enclosure with one 
 double or single quote at each end of the string:
  
 listing1001.py
  
 long =
  ""I ' m fed up with being treated like sheep. What ' s the \ point of going abroad if 
 you ' re just another tourist carted \
  
 around in buses surrounded by sweaty mindless oafs from \
  
 Kettering and Coventry in their cloth caps and their cardigans \
  
 and their transistor radios and their Sunday Mirrors , \
  
 complaining about the tea -' Oh they don ' t make it properly \ here, do they, not like at 
 home ' - and stopping at Majorcan \ bodegas selling fish and chips and Watney ' s Red 
 Barrel and \
  
 calamaris and two veg and sitting in their cotton frocks \ squirting Timothy White ' s 
 suncream all over their puffy raw \
  
 swollen purulent flesh 
  
 ' cos they 
  
 ' overdid it on the first day . ' "" 
 print( long )
  
 As you can see when you run the code, Python interprets this example as a single line of text. 
 The backslash (\) can actually be included after any Python statement to indicate that it 
 continues on the next line, and it can be quite useful for that, for instance when you write 
 long calculations.
  
 The recommended way to write multi-line strings in Python is, however, to use triple dou-
 ble or single quotes. I indicated earlier that you can use those to write multi-line comments. 
 Such comments are basically large strings in the middle of your Python program, which do 
 nothing as they are not assigned to a variable.
  
 Here is an example of a long string with triple double quotes:",NA
10.3 ,NA,NA
Escape sequences,"""\n"" is a so-called “escape sequence.” An escape sequence is a string character written as a 
 backslash followed by a code, which can be one or multiple characters. Python interprets 
 escape sequences in a string as a special character.",NA
10.4 ,NA,NA
Accessing characters of a string,"As I showed several times before, a string is a collection of characters in a specific order. You 
 can access the individual characters of a string using indices.
  
 10.4.1 String indices
  
 Each symbol in a string has a position, this position can be referred to by the index number 
 of the position. The index numbers start at 0 and then increase to the length of the string. 
 The following table shows the word “python” in the first row and the indices for each letter 
 in the second and third rows:
  
 p
  
 y
  
 t
  
 h
  
 o
  
 n
  
 0
  
 1
  
 2
  
 3
  
 4
  
 5
  
 -6 -5 -4 -3 -2 -1
  
 As you can see, you can use positive indices, which start at the first letter of the string and 
 increase until the end of the string is reached, or negative indices, which start with -1 for the 
 last letter of the string and decrease until the first letter of the string is reached.
  
 As the length of a string s is len(s), the last letter of the string has index len(s)-1. With 
 negative indices, the first letter of the string has index -len(s).
  
 If a string is stored in a variable, the individual letters of the string can be accessed by the 
 variable name and the index of the requested letter between square brackets ([]) next to it.",NA
10.5,NA,NA
Strings are immutable,"A core property of strings is that they are immutable. This means that they cannot be 
 changed. For instance, you cannot change a character of a string by assigning a new value to 
 it. As a demonstration, the following code leads to a runtime error if you try to run it:
  
 fruit =
  ""oringe"" 
  
 fruit[2] =
  ""a"" 
  
 # Runtime error!
  
 print( fruit )
  
 If you want to make a change to a string, you have to create a new string that contains the 
 change; you can then assign the new string to the existing variable if you want. For instance:
  
 fruit =
  ""oringe"" 
  
 fruit = fruit[:2] +
  ""a""
  + fruit[3:] print( fruit )
  
 The reasons for why strings are immutable are beyond the scope of this book. Just remem-
 ber that if you want to modify a string you need to overwrite the entire string, and you 
 cannot modify individual indices.",NA
10.6 ,NA,NA
string,NA,NA
 methods,"There is a collection of methods that are designed to operate on strings. All of these meth-
 ods are applied to a string to perform some operation. Since strings are immutable, they 
 never change the string they work on, but they always return a changed version of the string.",NA
10.7 ,NA,NA
Character encoding,"All systems use a particular way of encoding characters. The basic encoding that (al-most) 
 every system supports is the standard ASCII code. This is a 7-bits code, which can represent 
 128 different characters. Several of these (in particular those with the lowest-numbered 
 encodings) are control characters that have a special function. Most of these special 
 functions are only useful for archaic computer systems, but the tabulation, new-line, and 
 backspace characters are found amongst them. If you only use characters on a standard US 
 keyboard, you are limited to ASCII characters.
  
 Nowadays, many systems use Unicode. Unicode supports far more characters. There are 
 different formats for storing characters in Unicode. The best-known is UTF-8, which uses 
 one byte for each of the ASCII characters, but multiple bytes for all the other characters (a 
 byte is a group of 8 bits, whereby each bit contains either a 1 or a zero). Other Unicode 
 encodings use multiple bytes to store any character. Python, be default, works with UTF-8, 
 which means that it also supports regular ASCII encodings.
  
 10.7.1 ASCII
  
 Below I display the ASCII table. The only characters I have left off are those which are control 
 sequences. These have the numbers zero to 31, and 127. 32 is the space. I also",NA
What you learned,"In this chapter, you learned about:
  
 • Strings
  
 • Multi-line strings
  
 • Accessing string characters with positive and negative indices
  
 • Slices
  
 • Immutability of strings
  
 • strip(), upper(), lower(), find(), replace(), split(), and join()
  
 • Escape sequences
  
 • ASCII and UTF-8 encodings",NA
