Larger Text,Smaller Text,Symbol
6.16     Use Cases Within the UP,"Use cases are vital and central to the UP, which encourages 
 use-case driven 
 development. 
 This implies:
  
 •
  
 •
  
 •
  
 •
  
 Requirements are primarily recorded in use cases (the Use-Case Model); 
 other requirements techniques (such as functions lists) are secondary, if used 
 at all. 
  
 Use cases are an important part of iterative planning. The work of an itera tion 
 is—in part—defined by choosing some use case scenarios, or entire use cases. 
 And use cases are a key input to estimation. 
  
 Use-case realizations 
 drive the design. That is, the team designs collabo 
 rating objects and subsystems in order to perform or realize the use cases.
  
 Use cases often influence the organization of user manuals. 
  
 The UP distinguishes between system and business use cases. 
 System use cases 
 are what have been examined in this chapter, such as 
 Process Sale. 
 They are 
 created in the Requirements discipline, and are part of the Use-Case Model.
  
 Business use cases 
 are less commonly written. If done, they are created in the 
 Business Modeling discipline as part of a large-scale business process reengi-
 neering effort, or to help understand the context of a new system in the busi-ness. 
 They describe a sequence of actions of a business as a whole to fulfill a goal of a 
 business actor 
 (an actor in the business environment, such as a customer or 
 supplier). For example, in a restaurant, one business use case is 
 Serve a Meal.
  
 75",NA
Use Cases and Requirements Specification Across the Iterations,"This section reiterates a key idea in the UP and iterative development: The tim-ing 
 and level of effort of requirements specification across the iterations. Table 6.1 
 presents a sample (not a recipe) which communicates the UP strategy of how 
 requirements are developed.
  
 Note that a technical team starts building the production core of the system when 
 only perhaps 10% of the requirements are detailed, and in fact, there is a deliberate 
 delay in continuing with concerted requirements work until near the end of the first 
 elaboration iteration.
  
 This is the key difference in iterative development to a waterfall process: Pro-
 duction-quality development of the core of a system starts quickly, long before all 
 the requirements are known.
  
 Discipline
  
 Artifact
  
  
 Co Incep 
  
 1 week
  
 mments and L 
  
  
 Elab 1 
  
  
 4 weeks
  
 evel of Requi 
  
 Elab 2 
  
  
 4 weeks
  
 rements Effor 
  
 Elab 3 
  
 3 weeks
  
 t 
  
  
 Elab 4 
 3 weeks
  
 Requirements
  
 Use-
 Case 
 Model
  
 2-day require-
  
 ments work-
  
 shop. Most use 
  
 cases identified by 
 name, and 
  
 summarized in a 
 short paragraph. 
 Only 
 10% 
 writ-
 ten in detail.
  
 Near the end of 
 this iteration, 
  
 host a 2-day 
  
 requirements 
  
 workshop.
  
 Obtain insight 
  
 and feedback 
  
 from the imple-
 mentation work, 
 then complete 
  
 30% of the use 
  
 cases in detail.
  
 Near the end of 
 this iteration, 
  
 host a 2-day 
  
 requirements 
  
 workshop.
  
 Obtain insight 
  
 and feedback 
  
 from the imple-
 mentation work, 
 then complete 
  
 50% of the use 
  
 cases in detail.
  
 Repeat, com-
  
 plete 707 of all 
 use cases in 
  
 detail.
  
 Repeal with the 
 goal of 80-90% of 
 the use cases 
  
 clarified and 
  
 written in detail. 
 Only a small por-
 tion of these 
  
 have been built 
  
 in elaboration; 
  
 the remainder 
  
 are done in con-
 struction.
  
 Design
  
 Design 
 Modelnone
  
 none
  
 Design for a 
  
 small set of high-
 risk architectur-
 ally significant 
  
 requirements.
  
 repeat
  
 repeat
  
 Repeat. The high 
 risk and archi-
  
 tecturally signifi-
 cant aspects 
  
 should now be 
  
 stabilized.
  
 Implementa-
 tion
  
 Implementa-
 tion Model 
  
 (code, etc.)
  
 none
  
 Implement these. 
  
 Repeat. 5% of the 
 final system is 
  
 built.
  
 Repeat. 10% of 
 the final system 
 is built.
  
 Repeat. 15% of 
 the final system 
 is built.
  
 Project Man-
 agement
  
 SW 
 Develop-
 ment Plan
  
 Very vague esti-
 mate of total 
  
 effort.
  
 Estimate starts 
 to take shape.
  
 a little better...
  
 a little bettor...
  
 Overall project 
  
 duration, major 
 milestones, 
  
 effort, and cost 
  
 estimates can 
  
 now be ralionally 
 committed to.
  
 Table 6.1 Sample requirements effort across the early iterations; this is not a 
 recipe.
  
 76",NA
Timing of UP Artifact Creation,"Table 6.2 illustrates some UP artifacts, and an example of their start and refine-ment 
 schedule. The Use-Case Model is started in inception, with perhaps only 10% of the use 
 cases written in any detail. The majority are incrementally writ-ten over the iterations of 
 the elaboration phase, so that by the end of elabora-tion, a large body of detailed use 
 cases and other requirements (in the Supplementary Specification) are written, 
 providing a realistic basis for estima-tion through to the end of the project.
  
 Discipline
  
 Artifact 
  
 Iteration->
  
 Incep. I1
  
 Elab.
  
 El. .En
  
 Const. 
 CL..Cn
  
 Trans. 
 T1..T2
  
 Business Modeling
  
 Domain Model
  
  
 s 
  
  
  
 Requirements
  
 Use-Case Model
  
 s 
  
 r 
  
  
  
 Vision
  
 s 
  
 r 
  
  
  
 Supplementary Specification
  
 s 
  
 r 
  
  
  
 Glossary
  
 s 
  
 r 
  
  
  
 Design
  
 Design Model
  
  
 s 
  
 r 
  
  
 SW Architecture Document
  
  
 s 
  
  
  
 Data Model
  
  
 s 
  
 r 
  
  
 Implementation
  
 Implementation Model
  
  
 s 
  
 r 
  
 r
  
 Project Management
  
 SW Development Plan
  
 s 
  
 r 
  
 r 
  
 r 
  
 Testing
  
 Test Model
  
  
 s 
  
 r 
  
  
 Environment
  
 Development Case
  
 s 
  
 r 
  
  
  
 Table 6.2 Sample UP artifacts and timing. s - start; r - refine",NA
Use Cases Within Inception,"The following discussion expands on the information in Table 6.1.
  
 Not all use cases are written in their fully dressed format during the inception phase. 
 Rather, suppose there is a two-day requirements workshop during the early NextGen 
 investigation. The earlier part of the day is spent identifying goals and stakeholders, 
 and speculating what is in and out of scope of the project. An actor-goal-use case table 
 is written and displayed with the computer projector. A use case context diagram is 
 started. After a few hours, perhaps 20 user goals (and thus, user goal level use cases) 
 are identified, including 
 Process
  
 77",NA
Use Cases Within Elaboration,"The following discussion expands on the information in Table 6.1.
  
 This is a phase of multiple timeboxed iterations (for example, four iterations) in which 
 risky, high-value, or architecturally significant parts of the system are incrementally 
 built, and the ""majority"" of requirements identified and clarified. The feedback from 
 the concrete steps of programming influences and informs the team's understanding of 
 the requirements, which are iteratively and adap-tively refined. Perhaps there is a two-
 day requirements workshop in each iteration—four workshops. However, not all use 
 cases are investigated in each workshop. They are prioritized; early workshops focus 
 on a subset of the most important use cases.
  
 Each subsequent short workshop is a time to adapt and refine the vision of the core 
 requirements, which will be unstable in early iterations, and stabilizing in later ones. 
 Thus, there is an iterative interplay between requirements discovery, and building parts 
 of the software.
  
 78",NA
Use Cases Within Construction,"The construction step is composed of timeboxed iterations (for example, 20 itera-tions 
 of two weeks each) that focus on completing the system, once the risky and core 
 unstable issues have settled down in elaboration. There will still be some minor use 
 case writing and perhaps requirements workshops, but much less so than in elaboration. 
 By this step, the majority of core functional and non-func-tional requirements should 
 have iteratively and adaptively stabilized. That does not mean to imply requirements are 
 frozen or investigation finished, but the degree of change is much lower.",NA
6.17     Case Study: Use Cases in the NextGen Inception Phase,"As described in the previous section, not all use cases are written in their fully dressed 
 form during inception. The Use-Case Model at this phase of the case study could be 
 detailed as follows:
  
 Fully Dressed
  
 Casual
  
 Brief
  
 Process Sale 
  
 Handle Returns
  
 Process Rental 
  
 Analyze Sales Activity 
 Manage Security
  
 … 
  
 Cash In 
  
 Cash Out 
  
 Manage Users 
  
 Start Up 
  
 Shut Down 
  
 Manage System 
 Tables
 …",NA
6.18     Further Readings,"The most popular use-case guide, translated into several languages, is 
 Writing Effective 
 Use Cases 
 [Cockburn0l].
 7
  This has emerged with good reason as the
  
 79",NA
6.19     UP Artifacts and Process Context ,"As 
 illustrated in Figure 6.5, use cases influence many UP artifacts.
  
  
 Figure 6.5 Sample UP artifact influence.
  
 81",NA
Chapter 7,NA,NA
IDENTIFYING OTHER ,NA,NA
REQUIREMENTS,"When ideas fail, words come in very handy. 
  
 —
 Johann Wolfgang von Goethe",NA
Objectives,"Write a Supplementary Specification, Glossary, and Vision. 
  
 Compare and contrast system features with use cases. Relate the 
  
 Vision to other artifacts, and to iterative development. Define 
  
 quality attributes.",NA
Introduction,"It is not sufficient to write use cases. There are other kinds of requirements that 
 need to be identified, such as documentation, packaging, supportability, licens-
 ing, and so forth. These are captured in the 
 Supplementary Specification.
  
 The 
 Glossary 
 captures terms and definitions; it can also play the role of a data 
 dictionary.
  
 The Vision 
 summarizes the ""vision"" of the project. It serves to tersely communi-
 cate the big ideas regarding why the project was proposed, what the problems are, 
 who the stakeholders are, what they need, and what the proposed solution looks 
 like.
  
 To quote:
  
 The Vision defines the stakeholders' view of the product to be 
 developed, specified in terms of the stakeholders' key needs and
  
 83",NA
7.1        NextGen POS Examples,"The purpose of the following examples is not to present an exhaustive Vision, 
 Glossary, or Supplementary Specification, as some of the sections—although 
 useful for a project—are not relevant to the learning objectives.
 1
  The book's goal 
 is core skills in object design, use case requirements analysis, and object-ori-
 ented analysis, not POS problems or Vision statements. Therefore, only some 
 sections are briefly touched upon in order to make connections between prior and 
 future work, highlight noteworthy issues, provide a feel for the contents, and 
 move forward quickly.",NA
7.2       NextGen Example: (Partial) Supplementary Specification,"Supplementary Specification
  
 Revision History
  
 Version
  
 Date
  
 Description
  
 Author
  
 Inception draft
  
 Jan 10, 2031
  
 First draft. To be refined primarily during elabora-
 tion.
  
 Craig Larman
  
  
  
  
  
 Introduction
  
 This document is the repository of all NextGen POS requirements not captured in the use cases.
  
 Functionality
  
 (Functionality common across many use cases) 
  
 Logging and Error Handling 
 Log all errors to 
  
 persistent storage. 
 Pluggable Business Rules
  
 At various scenario points of several use cases (to be defined) support the ability to customize the func-
  
 tionality of the system with a set of arbitrary rules that execute at that point or event.
  
 Security
  
 All usage requires user authentication.
  
 1. Scope creep is not only a problem in requirements, but in 
 writing 
 about requirements.
  
 84",NA
7.3       Commentary: Supplementary Specification,"The Supplementary Specification 
 captures other requirements, information, and 
 constraints not easily captured in the use cases or Glossary, including sys-tem-wide 
 ""URPS+"" quality attributes or requirements. Note that requirements specific to a use 
 case can (and probably should) be first written with the use case, in a 
 Special 
 Requirements 
 section, but some prefer to also consolidate all of them in the 
 Supplementary Specification.. Elements of the Supplementary Specification could 
 include:
  
 •FURPS+  requirements—functionality,  usability,  reliability, 
 performance, 
  
 and supportability 
  
 •
  
 •
  
 •
  
 •
  
 •
  
 •
  
 •
  
 •
  
 •
  
 •
  
 •
  
 reports 
  
 hardware and software constraints (operating and networking systems, ...) 
 development constraints (for example, process or development tools) other design 
 and implementation constraints 
  
 internationalization concerns (units, languages, ...) 
  
 documentation (user, installation, administration) and help 
  
 licensing and other legal concerns 
  
 packaging 
  
 standards (technical, safety, quality) 
  
 physical environment concerns (for example, heat or vibration) 
  
 operational concerns (for example, how do errors get handled, or how often 
  
 to do backups?) 
  
 •
  
 •
  
 domain or business rules 
  
 information in domains of interest (for example, what is the entire cycle of 
  
 credit payment handling?) 
  
 Constraints 
 are not behaviors, but some other kind of restriction on the design 
  
 or project. They are also requirements, but are commonly called ""constraints"" to 
  
 emphasize their 
 restrictive 
 influence. For example:
  
 Must use Oracle (we have a licensing arrangement with them). 
  
 Must run on Linux (it will lower cost).
  
 88",NA
Quality Attributes,"Some requirements are called 
 quality attributes 
 [BCK98] (or ""-ilities"") of a system. 
 These include usability, reliability, and so forth. Note that these refer to the qualities of 
 the system, not that these attributes are necessarily of high quality (the word is 
 overloaded in English). For example, the quality of support-ability might deliberately 
 be chosen to be low if the product is not intended to serve a long-term purpose.
  
 They are of two types:
  
 1.
  
 Observable at execution (functionality, usability, reliability, performance, ...) 
  
 2.Not observable at execution (supportability, testability, ...) 
  
 Functionality is specified in the use cases, as are other quality attributes related to 
 specific use cases (for example, the performance qualities in the 
 Process Sale 
 use 
 case).
  
 Other system-wide FURPS+ quality attributes are described in the Supplemen-tary 
 Specification.
  
 Although functionality is a valid quality attribute, in common usage, the term ""quality 
 attribute"" is most often meant to imply ""qualities of the system other than 
 functionality."" Herein, the term is likewise used. This is not exactly the same as non-
 functional requirements, which is a broader term including 
 every-thing 
 but functionality 
 (for example, packaging and licensing).
  
 When we put on our ""architect hat,"" the system-wide quality attributes (and thus the 
 Supplementary Specification where one records them) are especially interesting 
 because—as will be introduced in Chapter 32—architectural analy-sis and design are 
 largely concerned with the identification and resolution of the quality attributes in the 
 context of the functional requirements. For example, suppose one of the quality 
 attributes is that the NextGen system must be quite fault-tolerant when remote services 
 fail. From an architectural viewpoint, that will have an overarching influence on large-
 scale design decisions.
  
 Quality attributes have interdependencies and involve trade-offs. As a simple example 
 in the POS, ""very reliable (fault-tolerant)"" and ""easy to test"" are in
  
 89",NA
Domain (Business) Rules,"Domain rules [Ross97, GK00] dictate how a domain or business may operate. 
 They are not requirements of any one application, although an application's 
 requirements are often by domain rules. Company policies, physical laws, and 
 government laws are common domain rules.
  
 They are commonly called 
 business rules, 
 which is the most common type, but 
 that term is limited, as some software applications are for non-business prob-
 lems, such as weather simulation or military logistics. A weather simulation has 
 ""domain rules"" that influence the application requirements, related to physical 
 laws and relationships.
  
 It is often useful to identify and record those domain rules that influence the 
 requirements, usually realized in the use cases, because they can clarify incom-
 plete or ambiguous use case content. For example, in the NextGen POS, if some-
 one asks if the 
 Process Sale 
 use case should be written with an alternative to 
 allow credit payments without signature capture, there is a business rule 
 (RULE1) that clarifies whether this will not be allowed by any credit authoriza-
 tion company.
  
 Caution 
  
 Rules are not application requirements. Do not record system features as rules. 
 They describe the constraints and behaviors of how the domain works, not the 
 application.",NA
Information in Domains of Interest,"It is often valuable for a subject matter expert to write (or provide URLs to) some 
 explanation of domains related to the new software system (sales and accounting, 
 the geophysics of underground oil/water/gas flows, ...), to provide context and 
 deeper insight for the development team. It may contain pointers to important 
 literature or experts, formulas, laws, or other references. For exam-ple, the arcana 
 of UPC and EAN coding schemes, and bar code symbology, must be understood 
 to some degree by the NextGen team.
  
 90",NA
7.4       NextGen Example: (Partial) Vision,"Vision
  
 Revision History
  
 Version
  
 Date
  
 Description
  
 Author
  
 inception draft
  
 Jan 10, 2031
  
 First draft. To be refined primarily during elabora-
 tion.
  
 Craig Larman
  
  
  
  
  
 Introduction
  
 The analysis in 
 this example is 
 illustrative, but 
 fictitious.
  
 We envision a next generation fault-tolerant point-of-sale (POS) application, NextGen POS, with the 
 flexibility to support varying customer business rules, multiple terminal and user interface 
 mechanisms, and integration with multiple third-party supporting systems.
  
 Positioning
  
 Business Opportunity
  
 Existing POS products are not adaptable to the customer's business, in terms of varying business 
 rules and varying network designs (for example, thin client or not; 2, 3, or 4 tier architectures). In 
 addition, they do not scale well as terminals and business increase. And, none can work in either on-
 line or off-line mode, dynamically adapting depending on failures. None easily integrate with many 
 third-party systems. None allow for new terminal technologies such as mobile PDAs. There is 
 marketplace dissatisfaction with this inflexible state of affairs, and demand for a POS that rectifies 
 this.
  
 Problem Statement
  
 Traditional POS systems are inflexible, fault intolerant, and difficult to integrate with third-party 
 systems. This leads to problems in timely sales processing, instituting improved processes that don't 
 match the software, and accurate and timely accounting and inventory data to support measurement 
 and planning, among other concerns. This affects cashiers, store managers, system administrators, 
 and corporate management.
  
 Product Position Statement
  
 —Terse 
 summary of who the system is for, its outstanding features, and what differentiates it from 
 the competition.
  
 Alternatives and Competition...
  
 Understand who 
  
 the players are, and 
 their problems.
  
 Stakeholder 
 Descriptions 
  
 Market Demographics...
  
 Stakeholder (Non-User) Summary... User Summary... 
  
 Key High-Level Goals and Problems of the Stakeholders
  
  91",NA
7.5       Commentary: Vision,NA,NA
Are We Solving the Same Problem? The Right Problem?,"The Problem Statement
  
 During early requirements work in the inception phase, collaborate to define a 
 terse problem statement; it will reduce the likelihood that stakeholders are try-ing 
 to solve slightly different problems, and is usually quickly created. Occasion-
  
 93",NA
System Features,NA,NA
—,NA,NA
Functional Requirements,"Use cases are not necessarily the only way one needs to express functional requirements 
 for the following reasons:
  
 •
  
 They are detailed. Stakeholders often want a short summary that identifies 
  
 the most noteworthy functions. 
  
 •
  
 What  about  simply  listing the  use  case  names  
 (Process  Sale, 
  
 Handle 
  
  
 Returns, 
 ...) to summarize the functionality? First, the list may still be too 
  
 long. Also, the names can hide interesting functionality stakeholders really 
  
 want to know about; that is, the level of granularity can obscure noteworthy 
  
 functions. For example, suppose that the description of automated payment 
  
 authorization functionality is embedded in the 
 Process Sale 
 use case. A 
  
 reader of 
 a list of use case names cannot tell if the system will do payment 
  
 authorization. 
 Furthermore, one may wish to group a set of use cases into 
  
 one feature (for brevity), 
 such as 
 System administration for users, security, 
  
 code and constants tables, and so 
 forth.
  
 •
  
 Some noteworthy functionality is naturally expressed as short statements 
  
 that do not conveniently map to use case names or Elementary Business 
  
 Process-
 level goals. It may span or be orthogonal to the use cases. For exam 
  
 ple, during the 
 first NextGen requirements workshop, someone might say 
  
 ""The system should be 
 able to do transactions with existing third-party 
  
 accounting, inventory, and tax 
 calculation systems."" This statement of func 
  
 tionality does not represent one 
 particular use case, but is a comfortable and 
  
 succinct way to express, record, 
 and communicate features. 
  
 )
  As a stronger variation of the last point, some applications call out 
 primarily for a description of functionality as features; use cases are not a 
 natural fit. This is common, for example, with middle-ware products 
 such as application servers—use cases are not really motivated. Suppose 
 the team is considering their next release. During a requirements 
 discussion, people (such as mar-keting) will say, ""The next version needs 
 EJB 2.0 entity bean sup-port."" The requirements are primarily conceived 
 in terms of a list of features, not use cases.
  
 Therefore, an alternative, a complementary way to express system functions is with 
 features, 
 or more specifically in this context, 
 system features, 
 which are high-level, 
 terse statements summarizing system functions. More formally, in
  
 95",NA
Notation and Organization,"First and foremost, short high-level descriptions are important. One should be 
 able to read the system features list quickly.
  
 It is not necessary to include the canonical ""The system shall do..."" or a variant 
 phrase, although it is common.
  
 Here is a features example at a high level, for a large multi-system project of 
 which the POS is just one element:
  
 96",NA
Other Requirements in the Vision,"In the Vision, system features briefly summarize functional requirements 
 expressed in detail in the use cases. Likewise, the Vision 
 can 
 summarize other 
 requirements (for example, reliability and usability) that are detailed in the 
 Special 
 Requirements 
 sections of use cases, and in the Supplementary Specifica-tion (SS). 
 However, there is some risk of unhelpful duplication. For example, the RUP 
 product provides templates for the Vision and SS that contain identical or similar 
 sections for other requirements such as usability, reliability, perfor-mance, and so 
 forth. Such duplication is inevitably awkward to maintain. Fur-
  
 97",NA
"Vision, Features, or Use Cases",NA,NA
—,NA,NA
Which First?,"It is not useful to be rigid about the order of some artifacts. While collaborating 
 to create different requirements artifacts, a synergy emerges in which working on 
 one influences and helps clarify another. Nevertheless, a suggested sequence is:
  
 1.Write a brief first draft of the Vision. 
  
 2.Identify user goals and the supporting use cases. 
  
 3.Write some use cases and start the Supplementary Specification. 
  
 4.Refine the Vision, summarizing information from these.",NA
7.6       NextGen Example: A (Partial) Glossary,"Glossary
  
 Revision History
  
 Version
  
 Date
  
 Description
  
 Author
  
 Inception draft
  
 Jan 10, 2031
  
 First draft. To be refined primarily during 
 elabora-tion.
  
 Craig Larman
  
  
  
  
  
 98",NA
7.7      Commentary: Glossary (Data Dictionary),"In its simplest form, the 
 Glossary 
 is a list of noteworthy terms and their defini-
 tions. It is surprisingly common that a term, often technical or particular to the 
 domain, will be used in slightly different ways by different stakeholders; this 
 needs to be resolved to reduce problems in communication and ambiguous 
 requirements.
  
 Suggestion
  
 Start the Glossary early. I'm reminded of an experience working with simu-
 lation experts, in which the seemingly innocuous, but important, word ""cell"" 
 was discovered to have slippery and varying meanings among the group 
 members.
  
 The goal is not to record all possible terms, but those that are unclear, ambigu-
 ous, or which require some kind of noteworthy elaboration, such as format infor-
 mation or validation rules.",NA
Glossary as Data Dictionary,"In the UP, the Glossary also plays the role of a 
 data dictionary, 
 a document that 
 records data about the data—that is, 
 metadata. 
 During inception the glos-sary 
 should be a simple document of terms and descriptions. During elabora-tion, it 
 may expand into a data dictionary.
  
 99",NA
Units,"As Martin Fowler underscores in 
 Analysis Patterns 
 [Fowler96], units (currency, 
 measures, ...) must be considered, especially in this age of internationalized soft-
 ware applications. For example, in the NextGen system, which will hopefully be 
 sold to many customers in different countries, 
 price 
 cannot be just a raw num-ber. 
 It must be in a 
 Money 
 or 
 Currency 
 unit that captures the notion of varying 
 currencies.",NA
Composite Terms,"The Glossary is not only for atomic terms such as ""product price."" It can and 
 should include composite elements such as ""sale"" (which includes other ele-
 ments, such as date and location), and nicknames used to describe a collection of 
 data transmitted between actors in the use cases. For example, in the 
 Process Sale 
 use case, consider the following statement:
  
 System sends payment authorization request to an external 
 Payment Authorization Service, and requests payment approval.
  
 ""Payment authorization request"" is a nickname for an aggregate of data, which 
 needs to be explained in the Glossary.",NA
7.8       Reliable Specifications: An Oxymoron?,"Written requirements can promote the illusion that the real requirements are 
 understood and well-defined, and can (early on) be used to reliably estimate and 
 plan the project. This illusion is more true for non-software developers; pro-
  
 100",NA
7.9       Online Artifacts at the Project Website,"Since this is a book, these examples and the preceding use cases have a static and 
 perhaps paper-oriented feel. Nevertheless, these should be digital artifacts 
 recorded only online at the project website. And instead of being plain static doc-
 uments, they may be hyperlinked, or recorded in tools other than a word proces-
 sor or spreadsheet. For example, the Glossary could be stored in a database table.",NA
7.10     Not Much UML During Inception?,"The purpose of inception is to collect just enough information to establish a com-
 mon vision, decide if moving forward is feasible, and if the project is worth seri-
 ous investigation in the elaboration phase. As such, beyond simple UML use case 
 diagrams, not much diagramming is often motivated. There is more focus in 
 inception on understanding the basic scope and 10% of the requirements, 
 expressed in textual forms. In practice, and thus in this presentation, most UML 
 diagramming will occur in the next phase—elaboration.",NA
7.11     Other Requirement Artifacts Within the UP,"As in the prior use case chapter, Table 7.1 summarizes a sample of artifacts and 
 their timing. All requirements artifacts are started in inception, and primarily 
 worked on through elaboration.
  
 101",NA
Inception,"It should not be the case that these requirements artifacts are finalized in the inception 
 phase. Indeed, they will barely be started.
  
 Stakeholders need to decide if the project is worth serious investigation; that real 
 investigation occurs during elaboration, not inception. During inception, the Vision 
 summarizes the project idea in a form to help decision makers deter-mine if it is worth 
 continuing, and where to start.
  
 Since most requirements work occurs during elaboration, the Supplementary 
 Specification should be only lightly developed during inception, highlighting 
 noteworthy quality attributes (for example, the NextGen POS must have recov-erability 
 when external services fail) that expose major risks and challenges.
  
 Input into these artifacts could be generated during an inception phase require-ments 
 workshop, both through explicit consideration of its topics, and indirectly via use case 
 analysis. Draft, readable artifacts will not get written in the work-shop, but afterwards 
 by the system analyst.",NA
Elaboration,"Through the elaboration iterations, the ""vision"" and the Vision are refined, based upon 
 feedback from incrementally building parts of the system, adapting, and multiple 
 requirements workshops over several development iterations.
  
 Through ongoing requirements investigation and iterative development, the other 
 requirements will become more clear and can be recorded in the SS. The quality 
 attributes (for example, reliability) identified in the SS will be key driv-
  
 102",NA
Construction,"By construction, the major requirements—both functional and otherwise— should be 
 stabilized—not finalized, but settled down to minor pertubation. Therefore, the SS and 
 Vision are unlikely to experience much change in this phase.
  
 103",NA
7.12     Further Readings,"Vision and Supplementary Specification-like documents are not new. They are used 
 on many projects and described in many requirements books. Most such books 
 implicitly assume the waterfall attitude that the objective is to get them detailed and 
 correct at the beginning, and commit to them, before moving on to design and 
 implementation. In that sense, their traditional descriptions are not helpful, although 
 they otherwise provide good advice for possible sections and their content.
  
 Most books on software architecture include discussion of requirements analysis for 
 quality attributes of the application, since these quality requirements tend to strongly 
 influence architectural design. One example is 
 Software Architecture 
 in Practice 
 [BCK98].
  
 Business rules get an exhaustive treatment in 
 The Business Rule Book 
 [Ross97]. The 
 book presents a broad, deep, and thoroughly-considered theory of business rules, but 
 the method is not well-connected to other modern requirements tech-niques such as 
 use cases, or to iterative development.
  
 104",NA
7.13     UP Artifacts and Process Context ,"Artifact influence emphasizing the Vision, Supplementary Specification, and 
  
 Glossary are show in Figure 7.1.
  
  
 Figure 7.1 Sample UP artifact influence.
  
 105",NA
Chapter 8,NA,NA
FROM INCEPTION TO ,NA,NA
ELABORATION,"The hard and stiff breaks. The supple prevails.
  
 —Tao Te Ching",NA
Objectives,"• 
 Define the elaboration step.
  
 • 
 Motivate the following chapters in this section.",NA
Introduction,"Elaboration is the initial series of iterations during which:
  
 •
  
 •
  
 •
  
 the majority of requirements are discovered and stabilized the 
 major risks are mitigated or retired 
  
 the core architectural elements are implemented and proven 
  
 Rarely, the architecture is not a risk—for example, if building a website like oth-
 ers the team has successfully built, with the same tools and similar require-
 ments—in which case, it does not have to be a focus of these early iterations. In 
 that case, critical but non-architecturally significant features or use cases may be 
 implemented.
  
 It is in this phase that the book emphasizes an introduction to OOA/D, applying 
 the UML, patterns, and architecture.
  
 107",NA
8.1        Checkpoint: What Happened in Inception?,"The inception step of the NextGen POS project may last only one week. The arti-
 facts created should be brief and incomplete, the phase quick, and the investiga-tion 
 light.
  
 It is not the requirements phase of the project, but a short step to determine basic 
 feasibility, risk, and scope, and decide if the project is worth more serious 
 investigation, which occurs in elaboration. Not all activities that could reason-ably 
 occur in inception have been covered; this exploration emphasizes require-ments-
 oriented artifacts. Some likely activities and artifacts in inception include:
  
 •
  
 •
  
 •
  
 •
  
 •
  
 •
  
 a short requirements workshop 
  
 most actors, goals, and use cases named 
  
 most use cases written in brief format; 10-20% of the use cases are written in 
 fully dressed detail to improve understanding of the scope and complexity most 
 influential and risky quality requirements identified 
  
 version one of the Vision and Supplementary Specification written 
  
 risk list 
  
 )
 For example, leadership really wants a demo at the POSWorld trade 
 show in Hamburg, in 18 months. But the effort for 
 a 
 demo cannot yet 
 be even roughly estimated until deeper investigation.
  
 •
  
 •
  
 •
  
 technical proof-of-concept prototypes and other investigations to explore the 
 technical feasibility of special requirements (""Does Java Swing work prop erly 
 on touch-screen displays?"") 
  
 user interface-oriented prototypes to clarify the vision of functional 
 requirements 
  
 recommendations on what components to buy/build/reuse, to be refined in 
 elaboration 
  
 )
      For example, a recommendation to buy a tax calculation 
 package.
  
 • 
  
 high-level 
 candidate 
 architecture and components proposed
  
 )
  This is not a detailed architectural description, and it is not meant to be 
 final or correct. Rather, it is brief speculation to use as a starting point 
 of investigation in elaboration. For example, ""A Java client-side 
 application, no application server, Oracle for the data-base, ..."" In 
 elaboration, it may be proven worthy, or discovered to be a poor idea 
 and rejected.
  
 •
  
 •
  
 plan for the first iteration 
  
 candidate tools list 
  
 108",NA
8.2      On to Elaboration,"Elaboration is the initial series of iterations during which the team does serious 
 investigation, implements (programs and tests) the core architecture, clarifies most 
 requirements, and tackles the high-risk issues. In the UP, ""risk"" includes business 
 value. Therefore, early work may include implementing scenarios that are deemed 
 important, but are not especially technically risky.
  
 Elaboration often consists of between two and four iterations; each iteration is 
 recommended to be between two and six weeks, unless the team size is massive. Each 
 iteration is timeboxed, meaning its end date is fixed; if the team is not likely to meet 
 the date, requirements are placed back on the future tasks list, so that the iteration can 
 end on time with a stable and tested release.
  
 Elaboration is not a design phase or a phase when the models are fully devel-oped in 
 preparation for implementation in the construction step—that would be an example of 
 superimposing waterfall ideas on to iterative development and the UP.
  
 During this phase, one is not creating throw-away prototypes; rather, the code and 
 design are production-quality portions of the final system. In some UP descriptions, 
 the potentially misunderstood term 
 ""architectural prototype"" 
 is used to describe the 
 partial system. This is not meant to be a prototype in the sense of a discardable 
 experiment; in the UP, it means a production subset of the final system. More 
 commonly it is called the 
 executable architecture or 
 architectural baseline.
  
 Elaboration in one sentence:
  
 Build the core architecture, resolve the high-risk elements, define most require-
 ments, and estimate the overall schedule and resources.
  
 Some key ideas and best practices that will manifest in elaboration include:
  
 •
  
 •
  
 •
  
 do short timeboxed risk-driven iterations 
  
 start programming early 
  
 adaptively design, implement, and test the core and risky parts of the 
  
 architecture 
  
 •
  
 •
  
 •
  
 test early, often, realistically 
  
 adapt based on feedback from tests, users, developers 
  
 write most of the use cases and other requirements in detail, through a 
  
 series of workshops, once per elaboration iteration 
  
 109",NA
