Larger Text,Smaller Text,Symbol
Declaration,"The following parts of the language can be written in those sections of the 
 syntax where declarations are allowed:
  
  
 Procedure
  
  
 Procedure Body
  
  
 Function
  
  
 Function Body
  
  
 Type
  
  
 Subtype
  
  
 Constant
  
  
 Signal
  
  
 Variable
  
 Shared Variable
  
  
 File
  
  
 Component
  
  
 Configuration Specification
  
  
 Alias
  
  
 Attribute
  
  
 Disconnect
  
  
 Use
  
 Group Template
  
 Group
  
 Where
  
 package-<HERE>-end 
  
 package body-<HERE>-end 
  
 entity-is-<HERE>-begin-end 
  
 architecture-is-<HERE>-begin-end 
 block-<HERE>-begin-end 
  
 generate-<HERE>-begin-end 
  
 process-<HERE>-begin-end 
  
 function-is-<HERE>-begin-end 
  
 procedure-is-<HERE>-begin-end
  
 Exclusions
  
  
 Region
  
 Cannot contain Declaration
  
 Entity
  
 Component, Configuration, Variable
  
  
 Architecture
  
 Variable
  
  
 Block
  
 Variable
  
  
 Generate
  
 Variable
  
  
 43",NA
Design Flow,"The basic flow for using VHDL and synthesis to design an ASIC or complex 
 FPGA is shown below. Iteration around the design flow is necessary, but is 
 not shown here. Also, the design flow must be modified according to the 
 kind of device being designed and the specific application.
  
 1
  
 2.1
  
 System analysis and specification
  
 2
  
 System partitioning
  
 Top level block capture
  
 3
  
 2.2
  
 Block size estimation
  
 2.3
  
 Initial floorplanning
  
 Block level design. For each block:
  
 4
  
 3.1
  
 Write Register Transfer Level VHDL
  
 3.2
  
 Synthesis coding checks
  
 3.3
  
 Write VHDL test bench
  
 3.4
  
 VHDL simulation
  
 3.5
  
 Write synthesis scripts - constraints, boundary conditions, hierarchy
  
 3.6
  
 Initial synthesis - analysis of gate count and timing
  
 Chip integration. For complete chip:
  
 5
  
 4.1
  
 Write VHDL test bench
  
 4.2
  
 VHDL simulation
  
 4.3
  
 Synthesis
  
 4.4
  
 Gate level simulation
  
 Test generation
  
 6
  
 5.1
  
 Modify gate level netlist for test
  
 5.2
  
 Generate test vectors
  
 5.3
  
 Simulate testable netlist
  
 Place and route (or fit) chip
  
 7
  
 Post layout simulation and timing analysis
  
  
 45",NA
Disconnect,"Defines the delay with which the drivers of a guarded signal are disconnected 
 from the resolution function, when the signal is assigned by a guarded signal 
 assignment. A driver is disconnected by assigning the signal the value 
 null
 .
  
 Syntax
  
 disconnect SignalName, ... : TypeName
  
  
  after TimeExpression;
  
 Where
  
 package-<HERE>-end 
  
 entity-is-<HERE>-begin-end 
  
 architecture-is-<HERE>-begin-end 
 block-<HERE>-begin-end 
  
 generate-<HERE>-begin-end
  
 See Declaration
  
 Rules
  
  
  
 The list of signal names may be replaced by 
 others
  or 
 all
 .
  
 Each signal must be declared as a guarded signal, and must be assigned in 
 a guarded signal assignment.
  
 Synthesis
  
 Not synthesizable.
  
 Tips
  
 Don't use guarded signals or disconnection!
  
 Example
  
 disconnect Foo: Std_logic after 10 NS;
  
 See Also
  
 Signal, Signal Assignment, Block, Data Type, Null
  
 46",NA
Entity,"Defines the interface to an hierarchical block. An entity is used in combination 
 with an architecture, which together describe the behaviour or structure of an 
 hierarchical block of hardware (a design entity).
  
 Syntax
  
 entity EntityName is
  
  [Generic;]  
  
  [Port;]
  
  Declarations...
  
 [begin
  
  ConcurrentStatements...] 
 end [entity] [EntityName]; 
  
 {
 passive processes
 }
  
 Where
  
 See (VHDL) File
  
 Rules
  
 Concurrent statements within the entity must be equivalent to passive 
 processes, i.e. contain no signal assignments.
  
 Synthesis
  
 Each entity is synthesized as a separate hierarchical block, allowing you to 
 control the hierarchy of the synthesized netlist, although some synthesis tools 
 flatten the hierarchy by default.
  
 Tips
  
  
  
 If you need two versions of an entity with different ports, you must make two 
 different entities. Entities cannot be overloaded.
  
 It is not necessary to write declarations and statements inside an entity. It is 
 usually clearer and simpler to put them in the architecture.
  
 Example
  
 library IEEE; 
  
 use IEEE.Std_logic_1164.all; 
  
 use IEEE.Numeric_std.all;
  
 entity Counter is
  
  generic (N: INTEGER);
  
  port (Clock, Reset, Enable: in Std_logic;
  
  
  Q: buffer Std_logic_vector (N-1 downto 0)); end 
 Counter;
  
 See Also
  
 Architecture, Generic, Port, Component, Instantiation
  
 47",NA
Enumeration,"A data type defined by listing the values it can take. Each value is either a 
 name or a character. A character is one printable character enclosed in single 
 quotes.
  
 Syntax
  
 type NewName is (EnumLiteral, ...);
  
 EnumLiteral = {
 either
 } 
  
 Identifier 
  
 '{
 One printable character
 }'
  
 Where
  
 See Declaration
  
 Rules
  
 The same value cannot appear twice in the same type, but may appear in two 
 different enumeration types. This is called overloading.
  
 Gotchas!
  
  
  
 Characters are case sensitive, e.g. 'x' is not the same as 'X' 
  
 Don't use attributes of enumeration types with synthesis, in case the 
 encoding is changed during optimization.
  
 Synthesis
  
 A user defined enumeration type of N values synthesizes to a bus of log
 2
 N 
 bits. The 1st value becomes binary 0, the 2nd binary 1, the third binary 10 
 and so on. Finite state machine optimization changes the encoding.
  
 Example
  
 type STD_ULOGIC is
  
  
  ('U', 'X', '0', '1', 'Z', 'W', 'L', 'H', '-');
  
 type Opcode is (Idle, Start, Stop, Clear);
  
 See Also
  
 Type, Standard, Attribute Name
  
 48",NA
Errors,"This is a list of the most common VHDL errors. The Top 10 account for about
  
 40% of all errors. The Top 20 account for about 60% of all errors.
  
 The Top 20: Errors 1-10
  
  
 Missing or misplaced begin in architecture / process / subprogram
  
  
 Swapping  <=  :=  and  =
  
  
 Missing or extra end if / end case / end loop / end process etc
  
  
 Wrong quotes around characters / strings / integers
  
  
 Incompatible types in assignments / operators
  
  
 Missing or extra ; at end of declaration / statement
  
  
 Misspelt identifier
  
  
 Undefined signal / variable / constant
  
  
 Missing library / use
  
  
 Wrong separator  ,  /  ;  /  :  /  .
  
 The Top 20: Errors 10-20
  
  
 Missing sensitivity list / 
 wait
  statement in process
  
  
 Sensitivity list and 
 wait
  statement in same process
  
  
 Same name used twice
  
  
 elseif
  or 
 endif
  (instead of 
 elsif
  and 
 end if
  respectively)
  
  
 Using the wrong user defined identifier
  
  
 Extra / missing / mistyped character
  
  
 Missing signals in sensitivity list
  
  
 Mismatched vector lengths
  
  
 Using a reserved identifier
  
  
 Reading 
 out
  ports
  
 49",NA
Exit,"A sequential statement which jumps straight out of a loop.
  
 Syntax
  
 [Label:] exit [LoopLabel] [when Condition];
  
 Where
  
 loop-<HERE>-end loop
  
 See Sequential Statement
  
 Rules
  
 The 
 exit
  must be inside a loop with the given LoopLabel, or inside any loop 
 if there is no LoopLabel.
  
 Example
  
 L1: loop
  
  L2: for I in A'RANGE loop
  
   
  if A(I) = 'U' then
  
  exit L1;
  
  end if;
  
  exit when I = N; 
 end loop L2;
  
  ...
  
 -- 
 Leave outer loop 
 L1
 -- 
 Leave inner loop 
 L2
  
 end loop L1;
  
 See Also
  
 Next, For Loop, While Loop, Loop
  
 50",NA
Expression,"An expression calculates a value from a set of operators, names, literal 
 values and sub-expressions. A static expression is an expression 
 whose value can be calculated during compilation or elaboration.
  
 Syntax
  
 {
 either
 } 
  
 Expression Operator Expression 
 Operator Expression 
  
 (Expression) 
  
 Name 
  
 Number 
  
 PhysicalLiteral 
  
 Character 
  
 String 
  
 Aggregate 
  
 QualifiedExpression 
  
 New 
  
 FunctionCall
  
 Rules
  
 Operators are evaluated in the following order:
  
 1st:  **  abs  not 
  
 2nd:  *  /  mod  rem 
  
 3rd:  +  -  & 
  
 4th:  sll srl sla sra rol ror 
  
 5th:  =  /=  <  <=  >  >= 
  
 6th:  and  or  xor  nand  nor  xnor
  
 Example
  
 A 
 + 
 B 
  
 not 
 A 
  
 (A nand B) nor C
  
 A(7 downto 0) 
  
 '0' 
  
 (others => '0') 
 To_integer(V) 
  
 T'(A, B) 
  
 new T
  
 -- 
 name
  
 -- 
 character
  
 -- 
 aggregate
  
 -- 
 function call
  
 -- 
 qualified expression
  
 See Also
  
 Operator, Name, Aggregate, New, Qualified Expression
  
 51",NA
File,"A file is a stream of values of a specified type which can be read or written 
 during simulation. Files belong to a special kind of data type called a file 
 type. The only files which are commonly used are text files, read or written 
 using package TEXTIO.
  
 Syntax
  
 type NewName is file of TypeName;
  
 file NewName: DataType is [Mode] FileName; 
 Mode = {
 either
 } in out
  
 {
 '87 only
 } 
 {
 '87 only
 }
  
 file NewName: DataType open FileKind is FileName; 
 FileKind = {
 either
 } Read_mode Write_mode Append_mode
  
 FileName = StringExpression
  
 Where
  
 See Declaration
  
 Rules
  
 The following are defined implicitly for all file types:
  
 procedure FILE_OPEN ( 
   
 file F: FT; 
  
  
  
 External_name: in STRING; 
  
  
  
 Open_kind: in FILE_OPEN_KIND := 
  
   
 READ_MODE); 
 procedure FILE_OPEN ( 
   
 Status: out FILE_OPEN_STATUS; 
  
  
 file F: FT; 
  
  
  
 External_name: in STRING; 
  
  
  
 Open_kind: in FILE_OPEN_KIND := 
  
   
 READ_MODE); 
 procedure FILE_CLOSE ( 
   
 file F: FT); 
  
 procedure READ ( 
  
 file F: FT; VALUE: out TM); 
 procedure WRITE ( 
  
  
 file F: FT; VALUE: in TM); 
 function ENDFILE ( 
  
 file F: FT) return BOOLEAN;
  
 Gotchas!
  
  
  
 File declarations are incompatible between VHDL'87 and VHDL'93. Files 
 (except those written using TEXTIO) cannot necessarily be read into 
 another VHDL simulator, or even be read using a standard text editor!
  
 Synthesis
  
 Files are not synthesizable.
  
 Tips
  
 Always use package TEXTIO to read or write files.
  
 52",NA
(Vhdl) File,"VHDL source code is contained in text files. A file can contain one or many 
 Design Units, i.e. entities, architectures, configurations, packages, or package 
 bodies.
  
 Syntax
  
 {
 A file contains one or many 
 DesignUnits
 }
  
 DesignUnit = {
 both
 } 
  
 ContextClause ...
  
 LibraryUnit
  
 ContextClause = {
 either
 } 
  
 Library
  
 Use
  
 LibraryUnit = {
 either
 } 
  
 Entity 
  
 Architecture
  
 Configuration
  
 Package
  
 PackageBody
  
 Gotchas!
  
 Library and use definitions are not global throughout a file; they must 
 be repeated for every entity or package.
  
 Tips
  
 It is best to restrict the contents of a file to one entity and the associated 
 architectures, one package and the associated package body, or a set of 
 related configurations. This makes the VHDL source files easy to manage 
 and avoids unnecessary re-compilation:
  
  
 Put only one entity together with its architectures in the same file.
  
  
 Do not put a package in the same file as an entity.
  
  
 Do not put a configuration in the same file as an entity.
  
 An alternative approach is to put each design unit in a separate file. 
 This minimizes re-compilation. but there are more files to manage.
  
 See Also
  
 Entity, Architecture, Configuration, Package, Library, Use
  
 54",NA
Floating,"A data type representing an abstraction of a mathematical floating point 
 number. The maximum values for the range are at least +/- 10
 38
 , precision 
 is at least 6 decimal digits.
  
 Syntax 
  
   
 type NewName is range Range; 
  
 Where 
  
   
 See Declaration 
  
 Rules 
  
   
 The lower and upper bounds of the Range must be static floating 
 point 
  
 Expressions.
  
 Gotchas!
  
 The occurrence of an event on a floating point signal can be 
  
 non-deterministic. An event is a change in value, and whether a floating 
 point value changes depends on how it is represented in the simulator.
  
 Synthesis 
  
  
 Not synthesizable.
  
 Tips 
  
 Used for high level simulations, but cannot be used to accurately describe 
 floating point hardware, because it cannot model accuracy, truncation, 
 normalization etc.
  
 Example 
  
  
 type T is range 0.0 to 1.0; 
 See Also 
  
  
 Number, Range, Type, Subtype, Integer
  
 55",NA
For Loop,"A sequential statement used to execute a set of sequential statements 
 repeatedly, with the loop parameter taking each of the values in the 
 given Range from left to right.
  
 Syntax
  
 [LoopLabel:] for ParameterName in Range loop 
 SequentialStatements...
  
 end loop [LoopLabel];
  
 Where
  
 See Sequential Statement
  
 Rules
  
  
  
 The loop parameter is implicitly declared by the loop statement itself, and 
 only exists inside the loop.
  
 The loop parameter is a constant (i.e. cannot be assigned).
  
 Synthesis
  
 Synthesis make multiple copies of the logic implied by the statements 
 inside the loop. Only synthesizable if the Range is static .
  
 Example
  
 type Opcode is (Idle, Start, Stop, Clear); 
 ...
  
 for I in 0 to 7 loop
  
  V := V xor A(I);
  
  for J in Opcode loop
  
   
  S <= J;
  
   
  wait for 10 NS;
  
  end loop; 
  
 end loop;
  
 See Also
  
 While Loop, Loop, Exit, Next, Range
  
 56",NA
Function,"Used to group together executable, sequential statements to define new 
 mathematical or logical functions. Also used to define bus resolution 
  
 functions, operators, and conversion functions between data types. When 
 defined in a package, the function must be split into a declaration and a 
 body.
  
 Syntax
  
 {
 declaration
 } 
  
 [Kind] function FunctionName 
  
  
 [(ParameterDeclaration; ...)] 
  
 return TypeName;
  
 {
 body
 } 
  
 [Kind] function FunctionName
  
 [(ParameterDeclaration; ...)]
  
 return TypeName is
  
  Declarations...
  
 begin
  
  SequentialStatements...end [function] [FunctionName];
  
 Kind = {
 either
 } pure impure
  
 ParameterDeclaration = {
 either
 } 
  
 constant ConstantName,... :[in] DataType [:= Expression]
  
 signal   SignalName, ...  :[in] DataType [:= Expression] 
 file FileName, ... : DataType
  
 Where
  
 See Declaration
  
 A Function Body is not allowed in a Package Declaration.
  
 Rules
  
  
  
  
  
 The FunctionName may be an identifier or an operator.
  
 Functions cannot assign signals or variables defined outside themselves, 
 nor can then contain 
 wait
  statements.
  
 A function must execute a 
 return
  statement.
  
 Pure
  functions cannot have side effects - they must do nothing but return 
 a value.
  
 Gotchas!
  
  
  
  
 The return type must be a name; it cannot include a constraint.
  
 Variables defined inside a function are initialized each time the function 
 is called.
  
 The declaration and body must conform, i.e. the parameters and return type 
 must be identical between the two.
  
  
 57",NA
Function Call,"Calls a function, which returns a value for use in an expression.
  
 Syntax 
  
  
 FunctionName [ ( [Formal =>] Actual, ... ) ]
  
  
 Formal = {
 either
 } Name FunctionCall 
  
  
 Actual = Expression 
  
 Where 
  
   
 See Expression 
  
 Rules 
  
   
 The two forms of syntax (ordered list or explicitly named parameters) can 
 be 
  
  
 mixed, but the ordered list must come before the named 
 parameters. 
  
 Tips 
  
 Use the parameter names rather than parameter order to improve 
 readability and reduce the risk of making errors.
  
 Example 
  
  
 B := To_Std_logic_vector(J, 2+2); 
  
  
 C := IEEE.Numeric_std.""+"" (L => A, R => B);
   
  -- 
 (Equivalent to
  C := A + B;) 
  
 See Also 
  
  
 Function, Expression, Operator, Procedure Call
  
 60",NA
Generate,"A concurrent statement used to create regular structures or 
 conditional structures during elaboration.
  
 Syntax
  
 Label: for ParameterName in Range generate 
 [Declarations...
  
 begin]
  
  ConcurrentStatements...
  
 end generate [Label];
  
 Label: if Condition generate
  
  [Declarations...
  
 begin]
  
  ConcurrentStatements...
  
 end generate [Label];
  
 Where
  
 architecture-begin-<HERE>-end 
  
 block-begin-<HERE>-end 
  
 generate-begin-<HERE>-end
  
 Rules
  
 The Range and Condition must both be static, i.e. they cannot include 
 signals.
  
 Gotchas!
  
 The Label at the beginning of the generate statement cannot be omitted.
  
 Synthesis
  
 Synthesis is straightforward, but not all synthesis tools support generate!
  
 Tips
  
  
  
 For...generate
  is useful to replace repeated instances of the 
 same component.
  
 In VHDL'87 a generate statement cannot contain declarations. To 
 include declarations in a 
 generate
  you would have to nest a 
 block
  
 statement.
  
 Example
  
 G1: for I in 1 to Depth generate
  
  L: BLK port map (A(I), B(I+1)); 
 end generate G1;
  
 -- 
 Repeated instance
  
  
 61",NA
Generic,"Used to parameterize a design entity. Different Instances of the same 
 design entity can have different values for the generic parameters. 
 Generics are given values in the generic map of an Instance.
  
 Syntax
  
 generic (GenericName, ... : DataType [:= Expression];
  
  ...);
  
 Where
  
 entity-is-<HERE>-port-end
  
 component-<HERE>-port-end 
  
 block-<HERE>-generic map-port-begin-end
  
 Rules
  
  
  
 The Expression gives the default value, and must be static. Only a 
 generic with a default value can be omitted from the corresponding 
 generic map.
  
 Generics are constants; they cannot be assigned new values.
  
 Gotchas!
  
 The generics of an entity must be duplicated in the corresponding 
 component, to allow instances of the component to be configured implicitly 
 via the default rules.
  
 Synthesis
  
 Many synthesis tools support only integer generics.
  
 Example
  
 generic (N, M: Positive;
  
  Mask: Std_logic_vector := ""11111111"");
  
 See Also
  
 Generic map, Entity, Component, Port
  
 63",NA
Generic Map,"Used to define the values of generics. Usually given in an Instance, but 
 may also appear in a configuration.
  
 Syntax
  
 generic map ([Formal =>] Actual, ...)
  
 Formal = {
 either
 } Name FunctionCall 
 Actual = Expression
  
 Where
  
 Label: ComponentName <HERE> port map(-); 
 for-use- <HERE> port map(-) 
  
 block-generic(-); <HERE> ; port-begin-end
  
 Rules
  
 The two forms of syntax (ordered list or explicitly named choices) can 
 be mixed, but the ordered list must come before the named choices. 
  
 Gotchas!
  
 A generic map does not end with a semicolon!
  
 Example
  
 architecture Structure of Ent is
  
  component NAND2
  
   
  generic (TPLH, TPHL: TIME := 0 NS);
  
   
  port (A, B: in  STD_LOGIC;
  
    
  F   : out STD_LOGIC);
  
  end component; 
  
 begin
  
  G1: NAND2 generic map (1.9 NS, 2.8 NS)
  
    
  
  port map (N1, N2, N2);
  
  G2: NAND2 generic map (TPLH => 2 NS, TPHL => 3 NS)
    
  
  port map (N4, N5, N6); 
  
 end Structure;
  
 See Also
  
 Generic, Instantiation, Block, Configuration
  
 64",NA
Group,"A group is a named collection of items. A group template defines the kind 
 of items that can appear in a group (analogous to the type of a data 
 object). Groups have no meaning for simulation, but (like attributes) can 
 be used to pass information to downstream tools (e.g. synthesis).
  
 Syntax
  
 group TemplateName is (Class, ...); 
  
 Class = {
 either
 } label signal function group {
 etc
 } [<>]
  
 group GroupName: TemplateName (Name, ...);
  
 Where
  
 See Declaration
  
 Rules
  
 Class 
 <>
  allows a list of items at that point in the group, and must be the 
 last item in the group template.
  
 Example
  
 architecture RTL of Ent is
  
  group Operations is (function, label <>); 
 group Adders: Operations (""+"", A1, A2, A3); 
 begin
  
  A1: X <= A + B;
  
  A2: Y <= C + D;
  
  A3: Z <= E + F; 
  
 end RTL;
  
 See Also
  
 Attribute
  
 65",NA
If,"A sequential statement which executes one branch from a  set of 
 branches dependent upon the Conditions, which are tested in sequence.
  
 Syntax
  
 [Label:] if Condition then
  
  SequentialStatements...
  
 [elsif Condition then
  
  SequentialStatements...] 
  
 ... {
 any number of elsif parts
 } 
  
 [else
  
  SequentialStatements...] 
  
 end if [Label];
  
 Where
  
 See Sequential Statement
  
 Gotchas!
  
 Be careful about the spelling of 
 elsif
  and 
 end if
  
 Synthesis
  
  
  
  
 Assignments within 
 if
  statements generally synthesize to multiplexers.
  
 Incomplete assignments, where outputs remain unchanged for certain input 
 conditions, synthesize to transparent latches in unclocked processes, and to 
 recirculation in clocked processes.
  
 In some circumstances, nested 
 if
  statements synthesize to multiple 
 logic levels. This can be avoided by using a 
 case
  statement instead.
  
 Tips
  
 A set of 
 elsif
  branches can be used to give priority to the conditions 
 tested first. To decode a value without giving priority to certain conditions, 
 use a 
 case
  statement instead.
  
 Example
  
 if C1 = '1' and C2 = '1' then
  
  V := not V;
  
  W := '0';
  
  if C3 = '0' then
  
   
  X := A;
  
  elsif C4 = '0' then
  
   
  X := B;
  
  else
  
   
  X := C;
  
  end if; 
  
 end if;
  
 66",NA
Instantiation,"A concurrent statement used to define the design hierarchy by making a copy 
 of a lower level design entity within an architecture. In VHDL'93, a direct 
 instantiation of an entity bypasses the component and configuration.
  
 Syntax
  
 InstanceLabel: [component] ComponentName 
  
  
 [GenericMap] [PortMap]; 
 InstanceLabel: entity EntityName[(ArchitectureName)] 
  
 [GenericMap] [PortMap]; 
 InstanceLabel: configuration ConfigurationName 
  
  
 [GenericMap] [PortMap];
  
 Where
  
 architecture-begin-<HERE>-end 
  
 block-begin-<HERE>-end 
  
 generate-begin-<HERE>-end
  
 Rules
  
 An entity, architecture or configuration must be compiled into a library 
 before the corresponding instance can be compiled. However, an instance 
 of a component can be compiled before the corresponding design entity 
 has even been written.
  
 Tips
  
  
 EntityName (or ConfigurationName) usually takes the form of a selected 
 name, because the identifier is not directly visible by default (see 
 example).
  
 Example
  
 G1: NAND2 generic map (1.2 NS) port map (N1, N2, N3); G2: 
 entity WORK.Counter(RTL) port map (Clk, Rst, Count);
  
 See Also
  
 Generic map, Port map, Component, Entity, Architecture, Configuration
  
 68",NA
Integer,"An integer type represents a mathematical integer. The maximum values 
 for the range are at least +/- (2
 31
  - 1).
  
 Syntax 
  
  
 type NewName is range Range; 
  
 Where 
  
  
 See Declaration 
  
 Rules 
  
  
 The lower and upper bounds of the Range must be static integer expressions. 
 Gotchas!
  
  
  
 Integer types are not mutually compatible; they cannot be mixed 
 unless explicit Type Conversions are used.
  
 An unconstrained INTEGER synthesizes to 32 bits, so always give 
 a constraint for synthesis!
  
 Synthesis 
  
 An integer range 0 to N-1 synthesizes to a bus of width log
 2
 N bits. The 
 value is represented as a binary number. Negative numbers are 
 represented in two's complement format.
  
 Tips 
  
 It is more convenient to create a subtype of the predefined type INTEGER 
 (e.g. subtype T is INTEGER range 0 to 7;) rather than defining a new 
 integer type.
  
 Example 
  
  
 type INT is range -8 to 7; 
  
 See Also 
  
  
 Number, Type, Subtype, Range, Floating, 
 Standard
  
 69",NA
Library,"Defines a library name. The library name is mapped to the pathname of a 
 directory in the host file system by the VHDL tool, not within the language.
  
 Syntax
  
 library LibraryName, ... ;
  
 Where
  
 <HERE>-entity 
  
 <HERE>-architecture 
  
 <HERE>-package 
  
 <HERE>-package body 
  
 <HERE>-configuration
  
 See (VHDL) File
  
 Tips
  
 The library name WORK is implicitly defined to mean the working library, so 
 it is confusing to create libraries named WORK.
  
 Example
  
 library IEEE, Project;
  
 See Also
  
 (VHDL) File, Use
  
 70",NA
Loop,"A sequential statement used to execute a set of sequential 
 statements repeatedly.
  
 Syntax
  
 [LoopLabel:] loop
  
  SequentialStatements...
  
 end loop [LoopLabel];
  
 Where
  
 See Sequential Statement
  
 Gotchas!
  
 A loop is an infinite loop (and thus an error) unless it contains an exit or wait 
 statement.
  
 Synthesis
  
 Not generally synthesizable. Some tools do allow loops containing 
 wait 
 statements to describe implicit finite state machines, but this is 
 not recommended practice.
  
 Example
  
 loop
  
  wait until Clock = '1';
  
  exit when Reset = '1';
  
  Div2 <= not Div2; 
  
 end loop;
  
 See Also
  
 For Loop, While Loop, Exit, Next
  
 71",NA
Name,"Any VHDL ""thing"" is identified by its name. A selected name is commonly 
 used to pick an item out of a library or package. An indexed name is used 
 to pick an individual item out of an array. A slice name is used to pick out 
 part of an array.
  
 Syntax
  
 Identifier
  
 \ExtendedIdentifier\
  
 ""Operator"" 
  
 Name.Name. ...
  
 Name(Expression, ...) 
 Name(Range) 
  
 AttributeName
  
 {
 selected name
 } 
  
 {
 indexed name
 } 
  
 {
 slice name
 }
  
 Rules
  
  
  
  
 An identifier consists of letters, digits and underscores. The first character 
 must be a letter. The last character must not be an underscore, nor can a 
 name contain two adjacent underscores.
  
 An extended identifier consists of any printable characters.
  
 One name cannot have more than one meaning at any particular point in 
 the VHDL text, with the exception of procedures, functions and enumeration 
 literals, which may be overloaded. Inner declarations of names hide outer 
 declarations.
  
 Gotchas!
  
 The direction (i.e. 
 to
  or 
 downto
 ) of the range in a slice name must be 
 consistent with the subtype of the thing being sliced; otherwise it is a 
 null range, i.e. an array of length zero. 
  
 Tips
  
 Generally, choose names which are meaningful to the reader. However, 
 this is more important for global names than for local names. For example, 
 G0123 is a bad name for a global reset signal, but I is an acceptable name 
 for a loop parameter.
  
 Example
  
 A_99_Z 
  
 \$%^&*()\ 
  
 ""+"" 
  
 IEEE.STD_LOGIC_1164.""nand"" 
 RecordVariable.ElementName 
 Vector(7) 
  
 Matrix(I, J, K) 
  
 Vector(23 downto 16) 
  
 Vector(J to K) 
  
 Clock'EVENT
  
 -- 
 Identifier
  
 -- 
 Extended 
 identifer
 -- 
 Operator
  
 -- 
 Selected name
  
 -- 
 Selected name
  
 -- 
 Indexed name
  
 -- 
 Indexed name
  
 -- 
 Slice name
  
 -- 
 Slice name
  
 -- 
 Attribute name
  
  
 72",NA
New,"Used to dynamically allocate memory for an access type. Given a data 
 type, 
 new
  allocates storage for a value of that type, and returns a pointer to 
 that value. Optionally, a qualified expression can be used to initialize the 
 newly allocated value.
  
 Syntax
  
 {
 either
 } 
  
 new DataType 
  
 new QualifiedExpression
  
 Where
  
 See Expression
  
 Synthesis
  
 Not synthesizable.
  
 Tips
  
 Use the built in procedure DEALLOCATE(Ptr) to release memory 
 allocated with 
 new
 .
  
 Example
  
 Link := new Std_logic_vector(7 downto 0);
  
 NewPointer := new Word'(Link, ""10000000"");
  
 See Also
  
 Access, Type, Qualified Expression, Null
  
 74",NA
Next,"A sequential statement which jumps back to the top of a loop. In the case of 
 a 
 for loop
 , the loop parameter takes the next value in its range.
  
 Syntax 
  
  
 [Label:] next [LoopLabel] [when Condition];
  
 Where 
  
 loop-<HERE>-end loop 
  
 See Sequential Statement
  
 Rules 
  
 The 
 next
  must be inside a loop with the given LoopLabel, or inside any loop 
 if there is no LoopLabel.
  
 Example 
  
  
 L1: loop
  
   
  L2: for I in A'RANGE loop
  
  next when I = N;
  
  if A(I) = 'U' then
  
  
  next L1;
  
  
 end if;
  
  end loop L2;
  
 -- 
 Jump to next iteration of inner loop 
 L2
 -- 
 Jump to top of outer loop L1
  
  ...
  
 end loop L1;
  
 See Also 
  
  
 Exit, For Loop, While Loop, Loop
  
 75",NA
Null,"A sequential statement that does nothing, normally used within an if or case 
 statement as an explicit way to take no action under certain conditions. 
 Also, the value assigned to a guarded signal to mean disconnection, and 
 the value assigned to an access variable by the procedure 
 DEALLOCATE(Ptr).
  
 Syntax
  
 [Label:] null; 
 null
  
 {
 sequential statement
 } 
 {
 value
 }
  
 Where
  
 See Sequential Statement and Expression respectively.
  
 Rules
  
 The null statement is not mandatory - it is possible to leave a blank instead.
  
 Example
  
 case Flag is
  
 when TRUE =>
  
  Q := null; 
  
 when FALSE =>
  
  null; 
  
 end case;
  
 -- 
 null value
  
 -- 
 null statement
  
 See Also
  
 Case, If, Access, Disconnect
  
 76",NA
Number,"An integer or real mathematical number. The default number base is 
 decimal. For based integers with exponents, the BasedInteger value is 
 multiplied by the Base raised to the power of the Exponent.
  
 Syntax
  
 {
 either
 } 
  
 Integer[.Integer][Exponent]
  
 Base#BasedInteger[.BasedInteger]#[Exponent]
  
 Base = Integer {
 decimal number between 2 and 16
 } 
 BasedInteger = {
 hex digits 0-9, A-F and underscores
 } 
 Exponent = E+/-Integer
  
 Integer = {
 decimal digits 0-9 and underscores
 }
  
 Where
  
 See Expression
  
 Rules
  
  
  
 A number must not contain embedded spaces, nor can it contain 
 adjacent underscores.
  
 A number with no radix point is an integer; the exponent of an integer 
 must not be negative.
  
 Example
  
 30 = 3E1 = 16#1E# = 2#11_11#e1
  
 30.0 = 300.0e-1 = 16#1E.0# = 2#11.11#E+3
  
 See Also
  
 Integer, Floating, String
  
 77",NA
