Larger Text,Smaller Text,Symbol
5.5 Arrays ,"Till now we have been using variable to store values. We might come across a situation 
 when we might need to store multiple values of similar type. Such as names of 100 
 students in a school. One way to do it is to declare 100 variables and store all the names. 
  
 A much more simple and efficient way of storing these variable is using 
 Arrays
 . An 
 Array 
 is a memory location that is used to store multiple values. 
  
 All the values in an array are of the same type, such as Integer or String and are 
 referenced by their index or subscript number, which is the order in which these values 
 are stored in the array. These values are called the elements of the array. 
  
 The number of elements that an array contains is called the length of the array. 
  
 In VB.Net all arrays are inherited from the 
 System.Array
  Class. 
  
 Arrays can be single or multidimensional. You can determine the dimensions of an array 
 by the number of subscripts that are used to identify the position of any array element.",NA
6. Object Oriented Programming Concepts ,"Section Owner: 
 Akila Manian (MVP) 
  
 Content Contributors: 
 Shankar N.S.
 , 
 Swati Panhale
  
 There are various approaches to solve a problem. Moreover, these approaches 
 are to a great extent dependant upon how each one of us tries to analyze and 
 solve the problem. 
  
 We have a very simple assignment: 
  
 Lets say we want to calculate a distance formula for traveling from one place to 
 another. The distance formula has to include all the attributes of the journey. So 
 let us see what data do we have- 
  
 Variables
 : 
  
 Location
 : Have to go from one city to another (both the cities can be anywhere in 
 the world). 
  
 Modes of travel
 : Car/Bus/Train 
  
 Date constraints
 : Departure/Arrival Date. 
  
 Time Preference
 : Morning/Afternoon /Evening 
 Distance
 : Break Journey 
  
 Travel Cost
 . Etc 
  
 Now, we have termed these data items as “
 variables
 ” because their value would 
 be changing based upon the various choices made. 
  
 Even for such a trivial problem, there are being so many options/constraints, 
 there are so many approaches to arrive at a decision. On similar lines, given a 
 problem and basic resources (which also act as constraints), various 
  
 algorithms can do the task programmatically. An algorithm is nothing but the 
 thought process/approach involved. 
  
 A good approach should 
  
  
 Be generic so that it works well with all possible combinations of inputs. 
  
 Flexible / adaptable to absorb new inputs. (New destination, routes, rates, 
  
 timings or even new mode of travel - say space travel) 
  
  
 Give solutions in the desired timeframe. 
  
  
 Make best use of resources available. (Optimize the solution) 
  
 Cost effective. 
  
  
 Simple enough
 .",NA
6.1 Concept of Procedural Programming ,"The whole core of procedural programming lies in deriving a straightforward 
 sequential step-by-step guide to do a particular task. Let us understand this by 
 analyzing a case study. 
  
 Lets take up a classic Payroll application that deals with various types of 
 specifications for different employees. Lets say that this application is developed 
 in one of the best procedural languages – C. 
  
 So, the “Employee” in the application will be represented by a structure, which 
 will contain all the Employee attributes as data members of the structure. 
  
 Assume that the application deals with three types of employees – Clerk, 
 Manager and Marketing executive. All the employees do have some common 
 attributes and certain specific allowances (lets not talk of deductions!). The clerk 
 gets medical allowance, the executive gets the traveling allowance and the 
 manager gets house rent allowance and dearness allowance. Our Employee 
 structure might look something like this:",NA
6.2 Object Oriented Programming ,"Now with the major shortcomings of procedural programming let us look at how a 
 different approach would help us. As mentioned earlier it is necessary to 
  
 concentrate more upon the entities in the application and not only upon the tasks 
 done by the application. 
  
 Based upon this bottom line we have a certain set of rules defined as object- 
 oriented paradigm. If a programming language satisfies these rules i.e. provides 
 certain features or keywords to implement these rules it would be qualified as an 
 object oriented programming language. 
  
 Lets discuss the major conventions for object-oriented programming.",NA
6.3 Classes ,"One of the major problems in the earlier approach was also the data and the 
 functions working upon the data being separate. This leads to the necessity of 
 checking the type of data before operating upon the data. The first rule of the 
 object-oriented paradigm says that if the data and the functions acting upon the 
 data can go together let them be together. We can define this unit, which 
 contains the data and its functions together as a 
 class
 . A class can also be 
 defined as a programmatic representation of an entity and the behavior of that 
 entity can be represented by the functions in the class. In our earlier case study 
 the employee, can be represented as a class. A class will contain its data into 
 various variables, which would be termed as data members and the behavior of 
 the class, which will be encapsulated, as functions will be termed as member 
 functions.",NA
6.4 Encapsulation ,"Many a times when we use certain tools, we hardly pay attention to the details 
 about the functionality of the tool. We hardly pay attention to the various other 
 units, which make up the tool. This behavior to ignore unwanted details of an 
 entity is termed as abstraction. 
  
 Now if the details are unwanted why show them to the user? Therefore, the 
 creator might attempt to hide these unwanted details. This behavior is termed as 
 encapsulation. So we can say that encapsulation is an implementation of 
 abstraction. Encapsulation directly leads to two main advantages: 
  
 Data Hiding
 : -- The user of the class does not come to know about the internals 
 of the class. Hence, the user never comes to know about the exact data 
  
 members in the class. The user interacts with the data members only through the 
 various member functions provided by the class. 
  
 Data Security
 : - Since the data, members are not directly available to the user 
 directly but are available only through the member functions a validity check can 
 always be imposed to ensure that only valid data is been inserted into the class. 
 So a Date class, which contains individual data members for storing date, month 
 and year, will have it ensured the month is never 13 or the date is never 
  
 exceeding 31.",NA
6.5 Inheritance ,"What is common between a father and a son? At least one thing would be 
 common – their assets! 
  
 In real life, inheritance allows us to reuse things that belong to a particular entity. 
 Also, in object oriented world a class can inherit the properties and functionalities 
 defined in some another class so that they can be reused. Then we have to be a 
 bit careful in designing these classes because reusability cannot be done unless 
 the classes are of the same type. So the class which would be reusing the 
 functionalities of the other class in object oriented terms we would say that the 
 class is “
 deriving
 ” from the former class and is termed as the derived class. The 
 class that is being “
 derived from
 ”
  is termed as the base class. Inheritance directly 
 results in the following benefits: -- 
  
 Reusability
 : -- Inheritance results in functionalities defined in one class being 
 reused in the derived classes. So the efforts of rewriting the same functionality for 
 every derived class is being saved. This definitely saves a lot of development 
 time. 
  
 Enhancement and Specification
 : -- Due to the characteristic of inheritance, we 
 can club the common functionalities in the base class and have the specific 
 functionalities in the derived class. This feature can be used to have a 
  
 functionality defined in the base class to be further modified for betterment or 
 specification by the derived class. This mechanism of redefining the functionality 
 of the base class in the derived class is termed as “
 overriding”
  
 Avoiding type inspection
 :--  In the case study that we discussed to understand 
 procedural approach we had a strict type inspection routine at the library end 
 wherein in every function in the library we had to check for the type of the 
 employee for whom the work has to be done. With inheritance, we would have a 
 common base class called as “Employee” which would have all the common 
 functionalities defined where as the specific routines do be done for various types 
 of employees would go in the respective derived classes. So there would be class 
 defined for every type of employee and the class would all the 
  
 specifications for that type of employee and would be derived from the base class 
 Employee to inherit the common functionalities. Therefore, in the functions now 
 we wont have to check for the type of employee every time because every 
 employee type has its own specific routines defined within it.",NA
6.6 Polymorphism ,"The word “polymorphism” means “different forms”. Applied in object-oriented 
 paradigm it means the ability of an entity to exhibit different forms at runtime. 
  
 However, why would such a kind of feature be required? One major reason to 
 have this is to eliminate the type inspection. As we can see in the earlier case 
 study that we discussed there would also be a type inspection checking at the 
 client application level where in the employee entities would be used.  So just as 
 in every functionality, we had checked for the type of employee we will also have 
 to check in the main function about the type of employee we are handling. With 
 polymorphism, we can have this level of type inspection also being eradicated 
 totally.",NA
6.7 Understanding CSharp and VB.NET as Object Oriented ,NA,NA
Programming languages ,"After knowing the object-oriented concepts let us examine how these concepts 
 can be implemented in CSharp (C#) or VB.NET. These two languages are been 
 introduced along with the .NET framework and are totally .NET compliant. So 
 VB.NET will be a natural upgrade for VB programmers and CSharp for C++ 
 programmers. We will be looking at the various syntaxes of both these languages 
 to implement object oriented programming. 
  
 Classes 
  
 As we have discussed earlier classes are going to be an integrated unit 
 consisting of the data and the functions that would act upon the data. 
  
 The Employee class would be something like this:",NA
VB.Net ,"Public Class Employee 
  
  Dim Empid As Integer 
  
  Dim EmpName As String 
  
  Dim EmpAddress As String 
  
  Dim Basic As Double 
  
  Public Sub AddDetails () 
  
  --------- 
  
  --------- 
  
  End Sub 
  
 Public Sub PrintDetails () 
  
  --------- 
  
  --------- 
  
  End Sub 
  
 Public Sub CalcSalary () 
  
  --------- 
  
  --------- 
  
  End Sub 
  
 End Class",NA
Access ,NA,NA
Non static members ,"Do not require an object instance 
  
 Require an object instance 
  
 Are termed as class level members 
  
 Are 
  
 termed 
  
 as 
  
 object 
  
 level 
  
 members 
  
 Static functions do not receive the 
 “this” pointer as an implicit argument 
  
 Non static functions do receive 
 the “this” pointer as an implicit 
 member 
  
 Can access only other static and not 
 the non static members 
  
 Can access both static as well as 
 non static members 
  
 Constructors 
  
 Constructors are special member functions, which are used for initializing the 
 class data members. In the earlier object oriented programming languages 
 constructors were quite important since initialization of the data members was not 
 allowed at the time of declaration. C# however allows us to have the member 
 variables to be initialized along with declarations. Then why are constructors 
 required? Well, the variables may not always be initialized to some constants but 
 can also be initialized with the values specified by the user. There can also be 
 certain kind of processing to be done while a class is instantiated. So a 
  
 constructor happens to be quite important member function in the class as far as 
 initialization is concerned. 
  
 C# supports following types of constructors 
  
  
 Default Constructors 
  
  
 Parameterized constructors 
  
  
 Private constructors 
  
  
 Static constructors 
  
 Destructors 
  
 C# also supports automatic memory cleanup by having a garbage collector 
 element. So no more botheration for de-allocating memory from the heap and no 
 more nightmares about dangling pointers. Then if there is a memory 
  
 management mechanism why would we require destructors? 
  
 Static Members",NA
Static members ,NA,NA
Non static members ,"Do not require an object instance 
  
 Require an object instance 
  
  
 Are 
  
 termed 
  
 as 
  
 class 
  
 level 
  
 members 
  
  
 Are 
  
 termed 
  
 as 
  
 object 
  
 level 
  
 members 
  
 Static functions do not receive the 
 “this” 
 pointer 
 as 
 an 
 implicit 
 argument 
  
 Non static functions do receive 
 the “this” pointer as an implicit 
 member 
  
 Can access only other static and 
 not the non static members 
  
 Can access both static as well as 
 non static members",NA
6.8 Polymorphism,NA,NA
6.9 Abstract Classes (Virtual Class) ,"So far, we have seen how to inherit the class, how to overload and override 
 methods. In the examples shown in inheritance topic, parent class has been 
 useful in both inheritance and create an instance also. 
  
 Actually in some situation the classes are required only for inheritance, such type 
 of classes are called 
 Abstract classes. 
 This concept is very useful when creating 
 a framework for the applications where there will not be any 
  
 implementation for the methods and properties in the abstract class. It just defines 
 the structure. 
  
 Abstract classes are declared using MustInherit and MustOverride keyword. 
  
 Syntax:-",NA
Restricting Inheritence ,"If we want to prevent a class being used as a 
 Base class 
 we can use 
 NotInheritable
  keyword with the class declaration.",NA
6.10 Interfaces ,"An interface is like an abstract class which allows the derived class to 
 inherit 
 more than one interfaces 
 into it. 
  
 We have already seen an 
 abstract class 
 can have methods with or without 
 implementation. But an 
 interface 
 can only have members without 
  
 implementation. So it provides only structure of the objects like abstract class. 
  
 To implement an interface in VB.NET, we use the keyword 
 Implements
  and we 
 must provide implementations for all the methods of the interface we implements.
  
 Defining an Interface:- 
 Interfaces are declared with the following structure",NA
6.11 Delegates and Events ,NA,NA
Delegates:- ,NA,NA
6.12 Structures ,NA,NA
6.13 Sample Application: OOPS ,"Heres a small application created to demonstrate Object Oriented / Component Oriented 
 features in .NET using C#. 
  
 Accounts are created & managed by the application for a Bank. There are 2 types of 
 account that can be created",NA
7. Error and Exception Handling ,"Sect i on  Owner:  
 Saurabh Nandu  (MVP) 
  
 Content  C ontribut ors :  
 Aravind  C o rera  (MVP)",NA
7.1 Need for Error Handling ,"Picture this: You’re doing a demo of your application for a client and then all of a sudden 
 as if proving Murphy’s Law, the inevitable happens. Boom! … Your client gets to see a 
 dialog with cryptic messages indicating that your application has crashed. You certainly 
 wish that such a thing should never ever happen, but that wish would hold true only in an 
 ideal world. The truth however is that unforeseen errors are bound to happen, one way or 
 another in spite of careful coding accompanied with fairly rigorous testing. Keeping this 
 in mind, we as developers need to adopt defensive coding strategies with effective error 
 handling techniques to trap and handle errors and exceptions, and to provide the user with 
 adequate information on the nature and cause of the error before exiting from the 
 application when an unexpected error occurs. 
  
 An Exception is an abnormal/exceptional/unexpected condition that disrupts the normal 
 execution of an application. A distinction needs to be made between expected conditions 
 and unexpected conditions. Say for example you are writing a very large file to the hard-
 disk, it’s imperative that you should first check the disk space first, since there could be an 
 expected condition that the hard-disk might be low on space, such conditions are not ideal 
 candidates that warrant exceptions to be thrown. But on the contrary, what if an 
 unexpected hard-disk hardware failure occurred while writing to the file - This is an ideal 
 candidate that warrants exceptions to be thrown. Always remember that though exception 
 handling is very important, judicious use of this feature should be made since there is a 
 performance cost when you use it. 
  
 Error and exception handling are a part and parcel of every good language, framework 
 class library, or application and should form a part of your applications too right from the 
 planning stages. The .NET Framework Class Library (FCL) and Common Language 
 Runtime (CLR) provide a rich infrastructure to catch and handle exceptions. The CLR 
 infrastructure is also designed for cross-language exception handling - What this means is 
 that if a VB.NET component throws back an exception to a C# application that’s 
 consuming the component, the C# application will be able to catch the error and obtain 
 rich error information on the error that has occurred.  Through the rest of the tutorial, 
 we’ll see how to catch and handle exceptions in the .NET framework using C# and 
 VB.NET.",NA
7.2 Old-school unstructured exception handling in VB 6.0 and its ,NA,NA
disadvantages ,"You are well aware that the exception-handling model in VB 6.0 required you to jump 
 through hoops in order to handle errors and gracefully exit from a procedure or function. 
 The exception-handling model that VB 6.0 supported was unstructured and required you 
 to make jumps to a label or a line number that contained the error-handling code to handle 
 the error. Further more, you had to take precautions to exit the procedure in a normal 
 execution flow (when no error occurs) by not allowing it to fall through to the error-
 handling block. If you had clean up code that was supposed to execute both when an error 
 occurred as well as during a normal execution flow, then you had to make yet another 
 jump to a label or line number that contains the block of cleanup code. The whole 
 approach was unstructured and often got very messy. To see what we mean, and why this 
 method of exception handling can be best termed as unstructured, recollect fond nostalgic 
 memories at how you typically handled exceptions in VB 6.0 using the code snippet 
 shown below, and be prepared to bid goodbye to this pattern of exception handling: 
  
 Private Sub BookTicketsForMovie() 
  
  On Error GoTo BookTickets_ErrHandler 
  
  ' Perform business logic to book tickets. 
  
  ' Possibility that exceptions could be raised here, say when all   
 ' tickets are sold out. 
  
 BookTickets_Exit: 
  
  ' Ignore any errors here since this is just a resource clean up block  
 On Error Resume Next 
  
  
  ' Resource clean up occurs here  
  
  ' Maybe close up the DB Connection to the movie ticket database and so on 
  
  
  'Exit the procedure 
  
  Exit Sub 
  
 BookTickets_ErrHandler: 
  
  ' Handle the error based on the error type. 
  
  ' Need to pick up the value of Err.Number and then decide accordingly   
 ' how to handle the error. 
  
  
  MsgBox ""Error encountered is: "" & Err.Number  
 MsgBox ""Error message is: "" & Err.Description 
  
  
  ' Go through the usual cleanup procedure before exiting the procedure  
 Resume BookTickets_Exit 
  
 End Sub 
  
 As seen above, you typically use an 
 On Error GoTo …
  statement to redirect any errors to 
 error-handling code marked by a label or line number, such as the 
 BookTickets_ErrHandler",NA
7.3 Structured Exception Handling in C#/VB.NET ,"Structured Exception Handling (SEH) allows you enclose code that can possibly 
  
 encounter errors or raise exceptions within a protected block. You can define exception 
 handler filters that can catch specific exception types thrown by the code within the 
 protected block. Lastly, you can create a block of cleanup code that guarantees to execute 
 always – both when an exception is thrown as well as on a normal execution path. 
  
 C# and VB.NET supports the following SEH keywords to raise and handle exceptions: 
  
 try 
  
 throw 
  
 catch 
  
 finally
  
 To facilitate structured exception handling in C#/VB.NET, you typically enclose a block 
 of code that has the potential of throwing exceptions within a 
 try
  block. A 
 catch
  handler 
 associated with the exception that is thrown catches the exception. There can be one or 
 more 
 catch
  handlers and each catch handler can be associated with a specific exception 
 type that it can handle. The 
 catch
  blocks are generally used to gracefully inform the user 
 of the error and to possibly log the error to a log file or to the system event log. You can 
 optionally have a 
 finally
  block that contains code that will execute both when an 
  
 execution is thrown as well as on a normal execution flow. In other words, code within the 
 finally
  block is guaranteed to always execute and usually contains cleanup code. So how 
 can you raise an exception? . To do that your code needs to throw an exception using the 
 throw
  keyword. The exception that is thrown is an object that is derived from the 
 System.Exception
  class. We’ll examine this class in detail in the next section.",NA
7.4 System.Exception: The mother of all exceptions ,"Let’s take some time to look at the parent exception class in the .NET framework – the 
 System.Exception
  class. All exception classes are directly or indirectly derived from this 
 class. 
  
  
 To see how to put this class to use, let’s quickly dive into a simple example where we can 
 see all the exception handling constructs (
 try
 , 
 catch
 , 
 throw
 , and 
 finally
 ) in action. To start 
 with fire up your favorite text editor (my personal favorite is Notepad) and type in the 
 following code:",NA
7.5 Handling exceptions that are not System.Exception ,NA,NA
compliant ,"What happens when your managed .NET code interacts with legacy libraries that are 
 .NET agnostic. In general cases, when you interact with unmanaged code using the 
 Platform Invoke (
 P/Invoke
 ) or COM Interoperability mechanisms provided by the .NET 
 framework, an exception raised from unmanaged code would be mapped back by the 
 CLR into an appropriate .NET exception type. However, there are cases where legacy 
 unmanaged libraries could possibly raise exceptions that are not 
 System.Exception 
 compliant, which cannot be mapped to a corresponding .NET exception type. In such 
 cases, you can use a generic exception handler that can catch errors that are not .NET 
 aware and not compliant with 
 System.Exception
 . The generic catch handler contains only 
 the 
 catch
  keyword and does not specify an exception type filter. Here’s an example code 
 snippet with a generic catch handler: 
  
 Code listing in C# 
  
 try 
  
 { 
  
  
  // This is the try block 
  
 } 
  
 catch(Exception ex) 
  
 { 
  
  
  // This is the catch block to handle System.Exception errors 
  
 } 
  
 catch 
  
 { 
  
  
  // This is a generic catch block to handle calls to libraries that raise    
  
  // exceptions which are not compliant with System.Exception. Can catch  
  
  
 // any error that the other catch handlers cannot handle. 
  
 } 
  
 finally 
  
 { 
  
  
  // This is the finally block 
  
 } 
  
 Code listing in VB.NET",NA
Catch ,"' This is a generic catch block to handle calls to libraries that raise       
 ' exceptions which are not compliant with System.Exception. Can catch      ' 
 any error that the other catch handlers cannot handle. 
  
  
 Finally 
  
  
  ' This is the finally block 
  
  
 End Try",NA
7.6 Understanding Application exceptions (user-defined or ,NA,NA
custom exceptions) ,"Though the FCL supports a great deal of predefined system exception classes (as seen in 
 the earlier section) that can be used to represent a large gamut of errors, there is always a 
 need to model custom errors that represent failed run-of-the-mill business logic as well as 
 other application specific error scenarios. In these situations, you need to turn to defining 
 your own custom exceptions that are application specific. When defining application 
 specific custom exceptions, you need to typically create a class that is derived from the 
 System.ApplicationException
  class. 
  
 It is good practice and generally recommended that the application exception class be 
 suffixed with 
 Exception
 . For example, if you need to define an exception that indicates 
 that a specific ticket to a movie is not available, you’d probably want to name it 
 something like 
 TicketNotAvailableException
 .",NA
7.7 Nesting try/catch/finally blocks and re-throwing exceptions ,"It should be noted that structured exception handling allows you to nest 
 try
 /
 catch
 /
 finally 
 blocks within one another. This allows multiple levels of nesting and if the inner 
 catch 
 blocks cannot handle a specific exception type, the runtime will look for a matching 
 catch 
 handler in one of the outer 
 try
  blocks. This repeats until a matching 
 catch
  handler is found 
 in one of the enclosing blocks. If the outermost 
 try
  block is reached and no such matching 
 catch
  handler is found, the runtime forces an unhandled exception to be raised. Let’s take a 
 look at a quick example of how to nest 
 try
 /
 catch
 /
 finally
  blocks within one another. 
  
 Code listing in C#",NA
7.8 Parting thoughts… ,"It has always been our tendency to put together our application’s functional capabilities in 
 leaps and bounds paying little attention to analyzing where those functional 
  
 capabilities could possibly go wrong during execution and to handle those error 
  
 conditions appropriately. Today’s software systems are increasingly expected to meet high 
 levels of fault tolerance and reliability. To meet that objective, we need to adopt effective 
 exception and error handling strategies in our applications to trap errors and to recover 
 from them gracefully. The C#/VB.NET language supports powerful constructs to handle 
 exceptions in our applications. Hopefully, this tutorial gave you an introduction on how to 
 use those constructs in your applications to handle errors and exceptions. Put them to good 
 use and you’ll be well on your way to writing robust, fault tolerant, and reliable 
 applications.",NA
8. Assemblies and Application Domains ,"Sect i on  Owner:  
 Akila  Manian  (MVP) 
  
 Content  C ontribut ors :  
 Narayana  Ra o  Surapaneni  (MVP)",NA
8.1 Introduction ,"In Microsoft .NET, when an application is compiled, the output of the compilation 
 produces what is known as an 
 Assembly
 . Two types of assemblies can be produced by the 
 compilation procedure. One is the executable file (*.exe) and the other is a dynamic link 
 library file (*.dll). Basically the assembly is the unit of deployment in Microsoft .NET and 
 it can be thought of as a collection of types and resources that form a logical unit of 
 functionality. 
  
 An assembly is a 
 self-describing
  entity. It contains all information about the types 
 (classes) contained in the assembly, all external references needed for executing the 
 assembly and so on. This is possible with an assembly manifest. The 
 manifest
  contains 
 assembly’s identity and version information, a file table containing all files that make up 
 the assembly and the assembly reference list for all external dependencies. Thus 
 assemblies do not need to depend on the registry values for compilation or execution. 
  
 An assembly contains manifest data and one or more modules. 
 Manifest data
  contains 
 information about the assembly and other list of assemblies that it depends on. It also 
 contains all the publicly exposed types and resources. An assembly contains various 
 modules. Each module contains metadata and IL. 
  
 Assemblies can be viewed by application developers with the help of a tool called ildasm 
 (IL Disassembler) provided by the .NET Framework.",NA
8.2 Assembly Types ,"Assemblies can be single file assemblies or multi file assemblies. In multi file assemblies 
 one of the files must contain the assembly’s manifest data. Multi file assemblies can have 
 only one entry point even though the assembly can contain multiple code modules. A 
 multi file assembly is created primarily for combining modules written in different 
 programming languages.  Once the assembly is created, the file that contains the 
  
 assembly manifest (and hence the assembly) can be signed, or one can give the file (and 
 the assembly) a strong name and put it in the global assembly cache.",NA
8.3 Private Assemblies ,"A private assembly is an assembly that is deployed with an application and is available 
 only for that application
 . That is, other applications do not share the private assembly. 
  
 Private assemblies are installed in a folder of the application's directory structure. 
 Typically, this is the folder containing the application's executable file. 
  
 For most .NET Framework applications, you keep the assemblies that make up an 
 application in the application's directory, in a subdirectory of the application's directory. 
 You can override where the CLR looks for an assembly by using the <codeBase> element 
 in a configuration file.",NA
8.4 Shared Assemblies ,"A shared assembly is an assembly available for use by 
 multiple applications
  on the 
 computer. To make the assembly global, it has to be put into the Global Assembly Cache. 
 Each computer where the common language runtime is installed has a machine-wide code 
 cache called the global assembly cache. The global assembly cache stores assemblies 
 specifically for sharing by several applications on the computer. 
  
 You should share assemblies by installing them into the global assembly cache only when 
 you need to. As a general guideline, keep assembly dependencies private and locate 
 assemblies in the application directory unless sharing an assembly is explicitly required. 
  
 This is achieved with the help of a global assembly cache tool (gacutil.exe) provided by 
 the .NET Framework. One can also drag & drop the assemblies into the 
 Global Assembly 
 Cache
  directory. 
  
 However, when an assembly has to be put into the Global Assembly Cache it needs to be 
 signed with a strong name. A 
 strong name
  contains the assembly's identity i.e. it’s text 
 name, version number, and culture information strengthened by a public key and a digital",NA
8.5 Application Domains ,"Introduction 
  
 Traditionally when many applications are executed on the same machine, they are isolated 
 by something known as process. Ideally each application is loaded in its own process also 
 known as address space. This isolation is need so that these applications do not tamper 
 with other applications either intentionally or accidentally. Isolating applications is also 
 important for application security. For example, one can run controls from several Web 
 applications in a single browser process in such a way that the controls cannot access each 
 other's data and resources. 
  
 There are however many instances in which one would like an application to have the 
 ability to communicate with other applications. Since these applications are loaded into 
 different address spaces, there must be some form of context switching needed to allow 
 one application to communicate with another. Inter process communication has to rely on 
 operating systems support to manage this context switching and it is generally an 
 expensive operation. Context switching means saving a process's context, it could also 
 mean swapping the process out to virtual memory (to the page file stored on disk). If a 
 single machine has a large number of active processes, the CPU is often reduced to 
 swapping processes in and out of memory continuously, a phenomenon known as 
 thrashing. 
  
 Application Domains 
  
 There should be a method by which the different applications can be executed in isolation 
 from each other and which would also allow these applications to communicate with each 
 other in a better way than offered by context switching. Microsoft .NET has introduced 
 the Application Domain concept for precisely this reason. Application domains provide a 
 secure and versatile unit of processing that the CLR can use to provide isolation between 
 applications. Further, one can specify custom security policies on an Application Domain 
 to ensure that codes run in an extremely strict and controlled app domain. One can run 
 several application domains in a single process with the same level of isolation that would 
 exist in separate processes, but without incurring the additional overhead of context 
 switching between the processes. In Microsoft .NET, code normally passes a verification 
 process before it can be executed. This code is considered as type-safe code",NA
8.6 Conclusion ,"Thus in this article we have seen what assemblies are in Microsoft .NET. We have seen 
  
 single file and multi file assemblies. We have also seen private and public assemblies. 
  
 We have also taken a look at application domains and how they are supported in .NET.",NA
