Larger Text,Smaller Text,Symbol
Meet Jade: One Template to Rule Them All,"Jade is an absolutely amazing template engine that allows developers to type less code and to execute powerfully 
 almost all JavaScript functions. It also supports top-to-bottom and bottom-to-top inclusion and other useful things. 
 Like its brother from the Ruby world, Haml, Jade uses whitespace/indentation as a part of its language. It’s a 
 convention to use two-space indentation.
  
 The Jade syntax and its features are covered more extensively in Chapter 4. For now, just keep in mind that 
 the way Jade works is that the first word is used as an HTML tag (HTML element) and the text that follows (a.k.a., 
 inner text), is put inside this element. For example,
  
 h1 hello 
  
 p Welcome to the Practical Node.js!
  
 Produces the following HTML code:
  
 hello</h1> 
  
 <p>Welcome to the Practical Node.js!</p>
  
 If we want to output a value of a variable (called locals), we use =. For example:
  
 p= msg
  
  
 For this example, create index.jade in the views folder that outputs a header and a paragraph with the value of 
 msg variable inside that paragraph (i.e., inner text):
  
 h1 hello 
  
 p= msg
  
  
 There are more advanced examples of Jade included later in this book; but for now, everything is set for the 
 first demo!",NA
Running the Hello World App,"When we run the $ node app command and open browsers at http://localhost:3000, we see what appears in 
 Figure 
 2-12
 .
  
 55",NA
Summary,"In this chapter we learned what Express.js is and how it works. We also explored different ways to install it and use 
 its scaffolding (command-line tool) to generate apps. We went through the Blog example with a high-level overview 
 (traditional vs. REST API approaches), and proceeded with creating the project file, folders, and the simple Hello 
 World example, which serves as a foundation for the book’s main project: the Blog app. And then lastly, we touched 
 on a few topics such as settings, a typical request process, routes, AJAX versus server side, Jade, templates, and 
 middleware.
  
 56",NA
Chapter 3,NA,NA
TDD and BDD for Node.js with ,NA,NA
Mocha,"Test-driven development (TDD), as many of you might know, is one of the main, agile development techniques. 
  
 The genius of TDD lies in increased quality of code, faster development resulting from greater programmer 
 confidence, and improved bug detection (duh!).
  
 Historically, web apps have been hard to autotest, and developers relied heavily on manual testing. But, certain 
 parts such as standalone services and REST API can be 
 and should be
  tested thoroughly by the TDD. At the same time, 
 rich user interface (UI) / user experience (UX) can be tested with headless browsers such as PhantomJS.
  
  
 The behavior-driven development (BDD) concept is based on TDD. It differs from TDD in language, which 
 encourages collaboration between product owners and programmers.
  
  
 Similar to building apps themselves, most of the time software engineers should use a testing framework. To 
 get you started with the Node.js testing framework, Mocha, in this chapter, we cover the following:
  
 
  
 Installing and understanding Mocha
  
 
  
 TDD with the assert
  
 
  
 BDD with Expect.js
  
 
  
 Project: writing the first BDD test for Blog
  
  
 The source code for this chapter is in the ch3 folder of the practicalnode GitHub repository 
 (
 https://github.com/azat-co/practicalnode
 ).",NA
Installing and Understanding Mocha,"Mocha is a mature and powerful testing framework for Node.js. To install it, simply run:
  
 $ npm install –g mocha@1.16.2 
  
 ■
 Note
  We use a specific version (the latest as of this writing is 1.16.2) to prevent inconsistency in this 
 book’s 
  
 examples caused by potential breaking changes in future versions of Mocha.
  
 If you encounter the lack-of-permissions issue, discussed in Chapters 1 and 2, run:
  
 $ sudo npm install –g mocha@1.16.2
  
 To avoid using sudo, follow the instructions in Chapter 1 on how to install Node.js correctly.",NA
Understanding Mocha Hooks,"A hook is some logic, typically a function or a few statements, which is executed when the associated event happens; 
  
 for example, in Chapter 7 we'll use hooks to explore the Mongoose library pre hooks. Mocha has hooks that are 
  
 executed in different parts of suites—before the whole suite, before each test, and so on.
  
 In addition to before and beforeEach hooks, there are after(), and afterEach() hooks. They can be used to 
  
 clean up the testing setup, such as database data?
  
 59",NA
TDD with the Assert,"Let’s write our first tests with the assert library. This library is part of the Node.js core, which makes it easy to access. 
  
 It has minimal functionality, but it might be enough for some cases, such as unit tests. 
  
  
 After global Mocha installation is finished, a test file can be created in a test-example folder:
  
 $ mkdir test-example 
  
 $ subl test-example/test.js",NA
Chai Assert,"In the previous example with test.js and assert, we used the Node.js core module assert. Chai is a subset of that 
 library. We can modify our previous example to use chai assert with following code:
  
 $ npm install chai@1.8.1
  
 And in test-example/test.js:
  
 var assert = require('chai').assert;
  
 The following are some of the methods from the chai assert library:
  
 
  
 assert(expressions, message): throws an error if the expression is false
  
 
  
 assert.fail(actual, expected, [message], [operator]): throws an error with values of 
  
 actual, expected, and operator
  
 
  
 assert.ok(object, [message]): throws an error when the object is not double equal (==) to 
  
 true—aka, truthy (0, and an empty string is false in JavaScript/Node.js)
  
 62",NA
BDD with Expect.js,"Expect.js is one of the BDD languages. Its syntax allows for chaining and is richer in features than core module assert. 
 There are two options to use expect.js:
  
 1. 
  
 Install as a local module
  
 2. 
  
 Install as a part of the chai library
  
 For the former, simply execute the following:
  
 $ mkdir node_modules 
  
 $ npm install expect.js@0.2.0
  
  
 And, use var expect = require('expect.js'); inside a Node.js test file. For example, the previous test can be 
 rewritten in expect.js BDD style:
  
 var expect = require('expect.js'); 
  
 var expected, current; 
  
 before(function(){
  
  expected = ['a', 'b', 'c']; 
  
 }) 
  
 describe('String#split', function(){
  
  beforeEach(function(){
  
   
  current = 'a,b,c'.split(',');
  
  })
  
  it('should return an array', function(){
  
   
  expect(Array.isArray(current)).to.be.true;
  
  });
  
 63",NA
Expect.js Syntax,"The Expect.js library is very extensive. It has nice methods that mimic natural language. Often there are a few 
 ways to write the same assertion, such as expect(response).to.be(true) and expect(response).equal(true). The 
 following lists some of the main Expect.js methods/properties:
  
 
  
 
  
 
  
 
  
 
  
 
  
 
  
 ok: checks for truthyness 
  
 true: checks whether the object is truthy 
  
 to.be, to: chains methods as in linking two methods 
  
 not: chains with a not connotation, such as expect(false).not.to.be(true) a/an: 
 checks type (works with array as well) 
  
 include/contain: checks whether an array or string contains an element 
 below/above: checks for the upper and lower limits
  
 ■
 Note
  again, there is a slight deviation between the standalone 
 expect.js
  module and its Chai 
 counterpart.
  
  
 For the full documentation on chai expect.js, refer to 
 http://chaijs.com/api/bdd/
 , and for the standalone, refer to 
 https://github.com/LearnBoost/expect.js/
 .
  
 64",NA
Project: Writing the First BDD Test for Blog,"The goal of this mini-project is to add a few tests for Blog (this book’s primary project). We won’t get into 
 headless browsers and UI testing, but we can send a few HTTP requests and parse their responses from the app’s 
 REST end points (see Chapter 2 for a description of the Blog app).
  
  
 The source code for this chapter is in the ch3/blog-express folder of the practicalnode GitHub repository 
 (
 https://github.com/azat-co/practicalnode
 ).
  
  
 First, let’s copy the Hello World project. It will serve as a foundation for Blog. Then, install Mocha in the Blog 
 project folder, and add it to the package.json file at the same time with $ npm install mocha@1.16.2 --save-dev. 
  
 The --save-dev flag will categorize this module as a development dependency (devDependencies). Modify this 
 command by replacing package name and version number for expect.js (0.2.0) and superagent (0.15.7) (
 https:// 
 npmjs.org/package/superagent
 ). The latter is a library to streamline the making of HTTP requests. Alternatives to 
 superagent include the following:
  
 
  
 request(
 https://npmjs.org/package/request
 ): the third most-starred NPM module (as of 
  
 this writing)
  
 
  
 core
 http
 module
 : clunky and very low level
  
 
  
 supertest: a superagent-based assertions library
  
 Here’s the updated package.json:
  
 {
  
  ""name"": ""blog-express"",
  
  ""version"": ""0.0.1"",
  
  ""private"": true,
  
  ""scripts"": {
  
   
  ""start"": ""node app.js"",
  
   
  ""test"": ""mocha test""
  
  },
  
  ""dependencies"": {
  
   
  ""express"": ""4.1.2"",
  
   
  ""jade"": ""1.3.1"",
  
   
  ""stylus"": ""0.44.0""
  
  },
  
  ""devDependencies"": {
  
   
  ""mocha"": ""1.16.2"",
  
   
  ""superagent"": ""0.15.7"",
  
   
  ""expect.js"": ""0.2.0""
  
  } 
  
 }
  
  
 Now, create a test folder with $ mkdir tests and open tests/index.js in your editor. The test needs to start the 
 server:
  
 var boot = require('../app').boot,
  
  shutdown = require('../app').shutdown,
  
  port = require('../app').port,
  
  superagent = require('superagent'),
  
  expect = require('expect.js'); 
  
 describe('server', function () {
  
  before(function () {
  
   
  boot();
  
  });
  
 65",NA
Putting Configs into a Makefile,"The mocha accepts many options. It’s often a good idea to have these options gathered in one place, which could be a 
 Makefile. For example, we can have test, test-w test all files in the test folder, and have modes for just the module-a.js 
 and module-b.js files to test them separately, this way:
  
 REPORTER = list 
  
 MOCHA_OPTS = --ui tdd --ignore-leaks
  
 test:
  
  clear
  
  echo Starting test ********************************************************* 
 ./node_modules/mocha/bin/mocha \
  
  --reporter $(REPORTER) \
  
  $(MOCHA_OPTS) \
  
  tests/*.js
  
  echo Ending test
  
 test-w:
  
  ./node_modules/mocha/bin/mocha \
  
  --reporter $(REPORTER) \
  
  --growl \
  
  --watch \
  
  $(MOCHA_OPTS) \
  
  tests/*.js
  
 test-module-a:
  
  
  mocha tests/module-a.js --ui tdd --reporter list --ignore-leaks
  
 67",NA
Summary,"In this chapter, we installed Mocha as a command-line tool and learned its options, we wrote simple tests with assert 
 and the expect.js libraries, and we created the first test for the Blog app by modifying app.js to work as a module. In 
 Chapter 10, we harness TravisCI SaaS by writing a yml config file and using GitHub to trigger continuous multiple 
 tests in the cloud virtual environments. In the next chapter, proceeds the essence of any web app that outputs 
  
 HTML—template engine. We'll dive deep into Jade and Handlebars, and add pages to Blog.
  
 69",NA
Chapter 4,NA,NA
Template Engines: ,NA,NA
Jade and ,NA,NA
Handlebars,"A template engine is a library or a framework that uses some rules/languages to interpret data and render views. In 
 the case of web applications, views are HTML pages (or parts of them), but they can be JSON or XML files, or, in 
 desktop programs, GUIs. For those of you familiar with the model–view–controller concept, templates belong to the 
 view.
  
  
 In web apps, it’s beneficial to use templates because we can generate an infinite number of pages dynamically 
 with a single template! Another side benefit is when we need to change something; we can do it in one place only.
  
 If we go back to the diagrams in the previous chapter (traditional vs. REST API approaches), we can deduce that 
 templates can be compiled into HTML either server-side (traditional approach) or client-side (REST API approach). 
 No matter which approach we take, the syntax of the libraries themselves remains intact.
  
 In this chapter we cover the following:
  
 
  
 Jade syntax and features
  
 
  
 Jade standalone usage
  
 
  
 Handlebars syntax
  
 
  
 Handlebars standalone usage
  
 
  
 Jade and Handlebars usage in Express.js 4
  
 
  
 Project: adding Jade templates to Blog",NA
Jade Syntax and Features,"Jade is a Node.js brother of Haml, in the sense that it uses whitespace and indentation as part of its language. 
 Therefore, we need to be careful to follow the proper syntax.
  
 You can follow the Jade syntax examples in this section, online, at the official web site’s demo page 
  
 (
 http://jade-lang.com/demo
 ) or at the @naltatis resource (
 http://naltatis.github.io/jade-syntax-docs/
 ), or by writing 
 standalone Node.js scripts (examples are presented in “Jade Standalone Usage,” which appears later in this chapter).",NA
Tags,"Any text at the beginning of a line—by default—is interpreted as an HTML tag. The main advantage of Jade is that this 
 text renders both closing and opening tags for the HTML element, as well as the <></>symbols. Therefore, we save 
 many keystrokes as developers writing in Jade!",NA
Variables/Locals,"Data that are passed to the Jade template are called 
 locals
 . To output the value of a variable, use =. See the 
 following examples: 
  
  
 Jade code:
  
 h1= title 
  
 p= body
  
 Locals:
  
 {
  
  title: ""Express.js Guide"",
  
  body: ""The Comprehensive Book on Express.js"" 
  
 }
  
 HTML output:
  
 <h1>Express.js Guide</h1> 
  
 <p>The Comprehensive Book on Express.js</p>
  
 72",NA
Attributes,"Attributes are added by putting them into parentheses right after the tag name. They follow name=value format. 
 In addition, multiple attributes need to be separated by a comma. For example,
  
 div(id=""content"", class=""main"")
  
  a(href=""
 http://expressjsguide.com
 "", title=""Express.js Guide"", target=""_blank"") Express.js Guide 
 form(action=""/login"")
  
   
  button(type=""submit, value=""save"")
  
  div(class=""hero-unit"") Lean Node.js!
  
 turns into
  
 <div id=""content"" class=""main""><a href=""
 http://expressjsguide.com
 "" title=""Express.js Guide"" 
 target=""_blank"">Express.js Guide</a>
  
  <form action=""/login"">
  
   
  <button type=""submit"" value=""save""></button>
  
  </form>
  
  <div class=""hero-unit"">Learn Node.js</div> 
  
 </div>
  
 Sometimes, the value of an attribute needs to be dynamic. In this case, just use the variable name! The pipe, or |, 
 allows us to write the content of the HTML node on the new line—in other words, the line with the pipe becomes 
 inner text an example is as follows:
  
 a(href=url, data-active=isActive) 
  
 label
  
  input(type=""checkbox"", checked=isChecked)
  
  |  yes / no
  
 The template above is provided with locals:
  
 {
  
  url: ""/logout"",
  
  isActive: true,
  
  isChecked: false 
  
 }
  
 And they both, i.e., template and locals data, produce output:
  
 <a href=""/logout"" data-active=""data-active""></a> 
  
 <label>
  
  <input type=""checkbox""/>yes / no 
  
 </label>
  
  
 Note that the attribute with the value false is omitted from the HTML output. However, when no value is passed, 
 true is assumed—for example,
  
 input(type='radio', checked) 
  
 input(type='radio', checked=true) 
  
 input(type='radio', checked=false) 
  
 <input type=""radio"" checked=""checked""/> 
  
 <input type=""radio"" checked=""checked""/> 
  
 <input type=""radio""/> 
  
 73",NA
Literals,"For convenience, we can write classes and IDs right after tag names. For example, we can then apply lead and center 
 classes to a paragraph, and create a div element with the side-bar ID and pull-right class (again, the pipe signifies an 
 inner text):
  
 div#content
  
  p.lead.center
  
   
  | webapplog: where code lives
  
   
  #side-bar.pull-right
  
   
  span.contact.span4
  
    
  a(href=""/contact"") contact us 
  
 <div id=""content"">
  
  <p class=""lead center"">
  
   
  webapplog: where code lives
  
   
  <div id=""side-bar"" class=""pull-right""></div>
  
   
  <span class=""contact span4"">
  
    
  <a href=""/contact"">contact us</a>
  
   
  </span>
  
  </p> 
  
 </div>
  
 Note that if the tag name is omitted, div is used instead.",NA
Text,"Outputting raw text is done via |—for example,
  
 div
  
  | Jade is a template engine.
  
  | It can be used in Node.js and in the browser JavaScript.",NA
Script and Style Blocks,"Sometimes, developers want to write chunks of content for script or style tags in the HTML! This is possible with a 
 dot. For example, we can write inline front-end JavaScript like this:
  
 script.
  
   
  console.log('Hello Jade!')
  
   
  setTimeout(function(){
  
    
  window.location.href='
 http://rpjs.co
 '
  
   
  },200))
  
   
  console.log('Good bye!') 
  
 <script>
  
  console.log('Hello Jade!')
  
  setTimeout(function(){
  
   
  window.location.href='
 http://rpjs.co
 '
  
  },200))
  
  console.log('Good bye!') 
  
 </script>
  
 74",NA
JavaScript Code,"Contrary to the previous example, if we want to use 
 any
  JavaScript at template compilation time—in other words, to 
 write executable JavaScript code that manipulates the output of the Jade (i.e., HTML)—we can use the -, =, or != 
 symbols. This might come in handy when we output HTML elements and inject JavaScript. Obviously, these types of 
 things should be done carefully to avoid cross-site scripting (XSS) attacks. For example, if we want to define an array 
 and output <> symbols, we can use !=.
  
 - var arr = ['<a>','<b>','<c>'] 
  
 ul
  
  - for (var i = 0; i< arr.length; i++)
  
   
  li
  
    
  span= i
  
    
  span!=""unescaped: "" + arr[i] + "" vs. ""
  
    
  span= ""escaped: "" + arr[i]
  
 produces this:
  
 <ul>
  
  <li><span>0</span><span>unescaped: <a> vs. </span><span>escaped: &lt;a&gt;</span></li> 
 <li><span>1</span><span>unescaped: <b> vs. </span><span>escaped: &lt;b&gt;</span></li> 
 <li><span>2</span><span>unescaped: <c> vs. </span><span>escaped: &lt;c&gt;</span></li> </ul> 
  
 ■
 Tip
  One of the main differences between Jade and handlebars is that the former allows pretty much 
 any Javascript 
  
 in its code whereas the latter restricts programmers to only a handful of built-in and custom-registered 
 helpers.",NA
Comments,"When it comes to comments, we have a choice to output them or not. For the former, use JavaScript style //; for the 
 latter, use //-. For example,
  
 // content goes here 
  
 p Node.js is a non-blocking I/O for scalable apps.
  
 //- @todo change this to a class 
  
 p(id=""footer"") Copyright 2014 Azat
  
 outputs
  
 <!-- content goes here--> 
  
 <p>Node.js is a non-blocking I/O for scalable apps.</p> <p 
 id=""footer"">Copyright 2014 Azat</p>",NA
Conditions (if),"Interestingly enough, in addition to the standard JavaScript code where the if statement can be used by prefixing it 
 with -, we can use a minimalistic Jade alternative with no prefix and no parentheses—for example,
  
 - var user = {}
  
 - user.admin = Math.random()>0.5 
  
 if user.admin
  
   
  button(class=""launch"") Launch Spacecraft 
  
 else
  
  
  button(class=""login"") Log in
  
 There’s also unless, which is equivalent to not or !.",NA
Iterations (each loops),"Similar to conditions, iterators in Jade can be written simply with each—for example,
  
 - var languages = ['php', 'node', 'ruby'] 
  
 div
  
  each value, index in languages
  
   
  p= index + "". "" + value
  
 The HTML output is as follows:
  
 <div>
  
  <p>0. php</p>
  
  <p>1. node</p>
  
  <p>2. ruby</p> 
  
 </div>
  
 The same construction works with objects as well:
  
 - var languages = {'php': -1, 'node': 2, 'ruby':1} div
  
  each value, key in languages
  
   
  p= key + "": "" + value
  
 The Jade above is compiled into the HTML output:
  
 <div>
  
  <p>php: -1</p>
  
  <p>node: 2</p>
  
  <p>ruby: 1</p> 
  
 </div>
  
 76",NA
Filters,"Filters are used when there are blocks of texts written in a different language. For example, the filter for 
 Markdown looks like this:
  
 p
  
  :markdown
  
   
  # Practical Node.js
  
  
  [This book](
 http://expressjsguide.com
 ) really helps to grasp many components needed for  modern-day 
 web development. 
  
 ■
 Note
  the markdown modules still need to be installed. the 
 marked
  and markdown npm packages are 
 often used for 
  
 this. there’s no need for an additional configuration, just install them in the project's local 
 node_modules
  
 folder.",NA
Interpolation,"Interpolation in Jade is achieved via #{name}. For example, to output title in a paragraph, do the following:
  
 - var title = ""Express.js Guide"" 
  
 p Read the #{title} in PDF, MOBI and EPUB
  
 The interpolation is processed at template compilation; therefore, don’t use it in executable JavaScript (-).:",NA
Case,"Here’s an example of the case statement in Jade:
  
 - var coins = Math.round(Math.random()*10) 
  
 case coins
  
  when 0
  
   
  p You have no money
  
  when 1
  
   
  p You have a coin
  
  default
  
   
  p You have #{coins} coins!",NA
Mixins,"Mixins are functions that take parameters and produce some HTML. The declaration syntax is mixin name(param, 
 param2,...), and the usage is +name(data). For example,
  
 mixin row(items)
  
  tr
  
   
  each item, index in items
  
    
  td= item",NA
Include,"include is a way to split logic into a separate file for the purpose of reusing it across multiple files. It’s a top-to-
 bottom approach; we dictate what to use in the file that includes another file. The file that includes is processed first 
 (we can define locals there), then the included file is processed (we can use earlier defined locals).
  
 To include a Jade template, use include /path/filename. For example, in file A:
  
 include ./includes/header
  
 Notice there’s no need for double or single quotes for the template name and its path. 
 It’s possible to traverse up the tree:
  
 include ../includes/footer
  
  
 But, there’s no way to use a dynamic value for the file and path (use a variable), because includes/partials 
 are handled at compilation (not at runtime).
  
 78",NA
Extend,"extend is a bottom-to-top approach (as oppose to include), in the sense that the included file commands which parts 
 of the main file it wants to replace. The way it works is with extend filename and block blockname statements: 
  
 In 
 file_a:
  
 block header
  
  p some default text 
  
 block content
  
  p Loading ...
  
 block footer
  
  p copyright
  
 In file_b:
  
 extend file_a 
  
 block header
  
  p very specific text 
  
 block content
  
  .main-content",NA
Standalone Jade Usage,"Template engines are not always used with Node.js (and frameworks like Express.js). Sometimes, we might just 
 want to use Jade in a standalone manner. The use cases include generating an e-mail template, precompiling Jade 
 before deployment, and debugging. In this section, we do the following:
  
 
  
 Install a Jade module
  
 
  
 Create our first Jade file
  
 
  
 Create a Node.js program that uses the Jade file
  
 
  
 Compare jade.compile, jade.render, and jade.renderFile
  
  
 To add a jade dependency to your project, or if you’re starting from scratch from an empty project folder, do 
 the following:
  
 
  
 Create an empty node_modules folder with $ mkdir node_modules
  
 
  
 Install and add jade to package.json with $ npm install jade –save. See the results 
  
 in 
 Figure 
 4-1
 . 
  
 79",NA
Handlebars Syntax,"The Handlebars library is another template engine. It inherits from Mustache and, for the most part, is compatible 
 with Mustache’s syntax. However, Handlebars adds more features (i.e., a superset).
  
  
 Unlike Jade, by design, Handlebars was made so that developers 
 can’t write
  a lot of JavaScript logic inside the 
 templates. This helps to keep templates lean and related strictly to the representation of the data (no business 
 logic).
  
  
 Another drastic difference between Jade and Handlebars is that the latter requires full HTML code (<, >, and so 
 on), and for this reason it could care less about whitespace and indentation.",NA
Variables,"A Handlebars expression is {{, some content, followed by  }}, hence the name of the library (see the resemblance to 
 handlebars on a bicycle?). For example, the Handlebars code:
  
 <h1>{{title}}</h1> 
  
 <p>{{body}}</p>
  
 with data:
  
 {
  
  title: ""Express.js Guide"",
  
  body: ""The Comprehensive Book on Express.js"" 
  
 }
  
 renders:
  
 <h1>Express.js Guide</h1> 
  
 <p>The Comprehensive Book on Express.js</p>",NA
Iteration (each),"In Handlebars, each is one of the built-in helpers; it allows you to iterate through objects and arrays. Inside the block, 
 we can use @key for the former (objects), and @index for the later (arrays). In addition, each item is referred to as 
 this. 
  
 When an item is an object itself, this can be omitted and just the property name is used to reference the value of 
 that property.
  
 The following are examples of the each helper block in Handlebars:
  
 <div> 
  
 {{#each languages}}
  
  <p>{{@index}}. {{this}}</p> 
  
 {{/each}} 
  
 </div>
  
 The template above is supplied with this data:
  
 {languages: ['php', 'node', 'ruby']}
  
 And output this HTML upon compilation:
  
 <div>
  
  <p>0. php</p>
  
  <p>1. node</p>
  
  <p>2. ruby</p> 
  
 </div>",NA
Unescaped Output,"By default, Handlebars escapes values. If you don’t want Handlebars to escape a value, use triple curly braces: 
 {{{ and }}}.
  
 As data, let’s use this object that has an array with some HTML tags (angle braces):
  
 {
  
  arr: [
  
   
  '<a>a</a>',
  
   
  '<i>italic</i>',
  
   
  '<strong>bold</strong>'
  
  ] 
  
 }
  
 To apply this Handlebars template to our data above (i.e., hydration):
  
 <ul>
  
   
  {{#each arr}}
  
    
  <li>
  
     
  <span>{{@index}}</span>
  
     
  <span>unescaped: {{{this}}} vs. </span>
  
     
  <span>escaped: {{this}}</span>
  
    
  </li>
  
  {{/each}} 
  
 </ul>
  
 84",NA
Conditions (if),"if is another built-in helper invoked via #. For example, this Handlebars code:
  
 {{#if user.admin}}
  
  <button class=""launch"">Launch Spacecraft</button> 
 {{else}}
  
   
  <button class=""login""> Log in</button> 
  
 {{/if}}
  
 populated with data:
  
 {
  
  user: {
  
   
  admin: true
  
  } 
  
 }
  
 turns into this HTML output:
  
 <button class=""launch"">Launch Spacecraft</button>",NA
Unless,"To inverse an if not ... (if ! ...) statement (convert negative to positive), we can harness the unless built-in helper 
 block. For example, the previous code snippet can be rewritten with unless.
  
 85",NA
With,"In case there’s an object with nested properties, and there are a lot of them, it’s possible to use with to pass the 
 context. 
  
 We have this Handlebars code that is handling a user’s contact and address information:
  
 {{#with user}}
  
  <p>{{name}}</p>
  
  {{#with contact}}
  
   
  <span>Twitter: @{{twitter}}</span>
  
  {{/with}}
  
  <span>Address: {{address.city}}, 
  
 {{/with}} 
  
 {{user.address.state}}</span>
  
  
 Then we merge the template with this data. Notice the properties’ names are the same as in the Handlebar 
 template, there’s only one reference to the user object:
  
 {user: {
  
  contact: {
  
   
  email: 'hi@azat.co',
  
   
  twitter: 'azat_co'
  
  },
  
  address: {
  
   
  city: 'San Francisco',
  
   
  state: 'California'
  
  },
  
  name: 'Azat' 
  
 }}
  
 86",NA
Comments,"To output comments, use regular HTML <!-- and -->. To hide comments in the final output, use {{! and }} or {{!-
 - and --}}. For example,
  
 <!-- content goes here --> 
  
 <p>Node.js is a non-blocking I/O for scalable apps.</p> {{! 
 @todo change this to a class}} 
  
 {{!-- add the example on {{#if}} --}} 
  
 <p id=""footer"">Copyright 2014 Azat</p>
  
 outputs
  
 <!-- content goes here --> 
  
 <p>Node.js is a non-blocking I/O for scalable apps.</p> <p 
 id=""footer"">Copyright 2014 Azat</p>",NA
Custom Helpers,"Custom Handlebars helpers are similar to built-in helper blocks and Jade mixins. To use custom helpers, we need to 
 create them as a JavaScript function and register them with the Handlebars instance.
  
  
 This Handlebars template uses our custom helper table which we’ll register (i.e., define) later in the 
 JavaScript/Node.js code:
  
 {{table node}}
  
  
 Here goes the JavaScript/Node.js that tells the Handlebars compiler what to do when it encounters the custom 
 table function (i.e., print an HTML table out of the provided array):
  
 Handlebars.registerHelper('table', function(data) { var str = 
 '<table>';
  
  for (var i = 0; i < data.length; i++ ) {
  
   
  str += '<tr>';
  
   
  for (var key in data[i]) {
  
    
  str += '<td>' + data[i][key] + '</td>';
  
   
  };
  
   
  str += '</tr>';
  
  };
  
  str += '</table>';
  
  return new Handlebars.SafeString (str); 
  
 });
  
 87",NA
Includes (Partials),"Includes or partials templates in Handlebars are interpreted by the {{>partial_name}} expression. Partials are akin to 
 helpers and are registered with Handlebars.registerPartial(name, source), where name is a string and source is a 
 Handlebars template code for the partial.",NA
Standalone Handlebars Usage,"Developers can install Handlebars via NPM with $ npm install handlebars or $ npm install handlebars --save, 
 assuming there’s either node_modules or package.json in the current working directory (see the results of a sample 
 installation in Figure 
 4-3
 ).
  
 88",NA
Jade and Handlebars Usage in Express.js 4,"By default, Express.js 4.x (and 3.x) uses either a template extension provided to the res.render method or the default 
 extension set by the view engine setting, to invoke the require and __express methods on the template library. In 
 other words, for Express.js to utilize a template engine library out of the box, that library needs to have the 
 __express method.
  
 When the template engine library doesn’t provide the __express method, or a similar one with 
 (path, options, callback) parameters, it’s recommended that you use Consolidate.js 
  
 (
 https://github.com/visionmedia/consolidate.js/
 ).
  
 Here is a quick example of Consolidate.js for Express.js 4 (version 4.2.0 and Consolidate version is 0.10.0):
  
 var express = require('express'),
  
  cons = require('consolidate'),
  
  app = express()
  
 app.engine('html', cons.swig)
  
 app.set('view engine', 'html') 
  
 app.set('views', __dirname + '/views')
  
 var platforms = [
  
  { name: 'node' },
  
  { name: 'ruby' },
  
  { name: 'python' } 
  
 ]
  
 app.get('/', function(req, res){
  
  res.render('index', {
  
   
  title: 'Consolidate This'
  
  }) 
  
 })
  
 app.get('/platforms', function(req, res){
  
  res.render('platforms', {
  
   
  title: 'Platforms',
  
   
  platforms: platforms
  
  }) 
  
 })
  
 app.listen(3000) 
  
 console.log('Express server listening on port 3000')
  
 Usually, the source code is in the GitHub repository and the snippet is in the ch4/consolidate folder.
  
  
 For more information on how to configure Express.js settings and use Consolidate.js, refer to the Pro Express.js 4 
 book (Apress, 2014).",NA
Jade and Express.js,"Jade is compatible with Express.js out of the box (in fact, it’s the default choice), so to use Jade with Express.js, you just 
 need to install a template engine module jade (
 https://www.npmjs.org/package/jade
 ) and provide an extension to 
 Express.js via the view engine setting.).
  
 91",NA
Handlebars and Express.js,"Contrary to Jade, the Handlebars library from 
 http://handlebarsjs.com/
  doesn’t come with the __express method, but 
 there are a few options to make Handlebars work with Express.js:).
  
 
  
 consolidate: a Swiss-army knife of Express.js template engine libraries (shown above)
  
 
  
 hbs (
 https://github.com/donpark/hbs
 ): wrapper library for Handlebars
  
 
  
 express-Handlebars (
 file://pchns-f01/TECHNOLOGY/BPR/Techutilities/Apress/ 
  
 Apress%20Outline/express3-handlebars
 ): despite the name, this module should work just 
  
 fine with Express.js 4 as well as version 3.x
  
  
 Here’s how we can use hbs approach (extension hbs). Inside of the typical Express.js app code (i.e., configuration 
 section of the main file that we launch with the $ node command) write the following statements:
  
 ...
  
 app.set('view engine', 'hbs'); 
  
 ...
  
 Or, if another extension is preferable, such as html, we see the following:
  
 ...
  
 app.set('view engine', 'html'); 
  
 pp.engine('html', require('hbs').__express); 
  
 ...",NA
Project: Adding Jade Templates to Blog,"Last, we can continue with Blog. In this section we add main pages using Jade, plus add a layout and some partials:
  
 
  
 layout.jade: global app-wide template
  
 
  
 index.jade: home page with the list of posts
  
 
  
 article.jade: individual article page
  
 
  
 login.jade: page with a login form
  
 
  
 post.jade: page for adding a new article
  
 
  
 admin.jade: page to administer articles after logging in
  
 Because the templates in this mini-project require data, we’ll skip the demo until the chapter 5 where we’ll plug 
 in the MongoDB database. So the source code for the Jade templates is exactly the same as in the ch5 folder of the 
 GitHub repository practicalnode: 
 https://github.com/azat-co/practicalnode
 . Feel free to copy it from there or 
 follow the instructions below.",NA
