Larger Text,Smaller Text,Symbol
EventEmitter,"Because the event model is tied to the DOM in browsers, Node created the 
 Event 
 Emitter
  class to provide some basic event functionality. All event functionality in 
 Node revolves around 
 EventEmitter
  because it is also designed to be an interface 
 class for other classes to extend. It would be unusual to call an 
 EventEmitter
  instance 
 directly.
  
 EventEmitter
  has a handful of methods, the main two being 
 on
  and 
 emit
 . The class 
 provides these methods for use by other classes. The 
 on
  method creates an event 
 listener for an event, as shown in 
 Example 4-1
 .
  
 Example 4-1. Listening for an event with the on method
  
 server.on('event', function(a, b, c) {
  
  //do things 
  
 });
  
 The 
 on
  method takes two parameters: the name of the event to listen for and the 
 function to call when that event is emitted. Because 
 EventEmitter
  is an interface 
 pseudoclass, the class that inherits from 
 EventEmitter
  is expected to be invoked with 
 the 
 new
  key-word. Let’s look at 
 Example 4-2
  to see how we create a new class as a 
 listener.
  
 Example 4-2. Creating a new class that supports events with EventEmitter
  
 var utils = require('utils'),
  
  
  EventEmitter = require('events').EventEmitter;
  
 var Server = function() {
  
  console.log('init'); 
  
 };
  
 utils.inherits(Server, EventEmitter);
  
 var s = new Server();
  
 s.on('abc', function() {
  
  console.log('abc'); 
  
 });
  
 We begin this example by including the 
 utils
  module so we can use the 
 inherits 
 method. 
 inherits
  provides a way for the 
 EventEmitter
  class to add its methods to the 
 Server
  class we created. This means all new instances of 
 Server
  can be used as 
 Event 
 Emitter
 s.
  
 We then include the 
 events
  module. However, we want to access just the specific 
 EventEmitter
  class inside that module. Note how 
 EventEmitter
  is capitalized to show 
 it is a class. We didn’t use a 
 createEventEmitter
  method, because we aren’t planning 
 to use an 
 EventEmitter
  directly. We simply want to attach its methods to the 
 Server 
 class we are going to make.",NA
Callback Syntax,"An important part of using events is dealing with callbacks. Chapter 3 looks at best 
 practices in much more depth, but we’ll look here at the mechanics of callbacks in 
 Node. They use a few standard patterns, but first let’s discuss what is possible.
  
 When calling 
 emit
 , in addition to the event name, you can also pass an arbitrary list 
 of parameters. 
 Example 4-4
  includes three such parameters. These will be passed 
 to the function listening to the event. When you receive a 
 request
  event from the 
 http
  server, for example, you receive two parameters: 
 req
  and 
 res
 . When the 
 request
  
 event was emitted, those parameters were passed as the second and third 
 arguments to the 
 emit
 .
  
 Example 4-4. Passing parameters when emitting an event
  
 s.emit('abc', a, b, c);
  
 It is important to understand how Node calls the event listeners because it will 
 affect your programming style. When 
 emit()
  is called with arguments, the code in 
 Exam-ple 4-5
  is used to call each event listener.
  
 Example 4-5. Calling event listeners from emit
  
 if (arguments.length <= 3) {
  
  // fast case",NA
HTTP,"One of the core tasks of Node.js is to act as a web server. This is such a key part of 
 the system that when Ryan Dahl started the project, he rewrote the HTTP stack for 
 V8 to make it nonblocking. Although both the API and the internals for the original 
 HTTP implementation have morphed a lot since it was created, the core activities 
 are still the same. The Node implementation of HTTP is nonblocking and fast. Much 
 of the code has moved from C into JavaScript.
  
 HTTP uses a pattern that is common in Node. Pseudoclass factories provide an easy 
 way to create a new server.
 1
  The 
 http.createServer()
  method provides us with a new 
 instance of the HTTP 
 Server
  class, which is the class we use to define the actions 
 taken when Node receives incoming HTTP requests. There are a few other main 
 pieces of the HTTP module and other Node modules in general. These are the 
 events the 
 Server 
 class fires and the data structures that are passed to the callbacks. 
 Knowing about these three types of class allows you to use the HTTP module well.",NA
HTTP Servers,"Acting as an HTTP server is probably the most common current use case for Node. 
 In 
 Chapter 1
 , we set up an HTTP server and used it to serve a very simple request. 
 How-ever, HTTP is a lot more multifaceted than that. The server component of the 
 HTTP module provides the raw tools to build complex and comprehensive web 
 servers. In this chapter, we are going to explore the mechanics of dealing with 
 requests and issuing responses. Even if you end up using a higher-level server such 
 as Express, many of the concepts it uses are extensions of those defined here.
  
 As we’ve already seen, the first step in using HTTP servers is to create a new server 
 using the 
 http.createServer()
  method. This returns a new instance of the 
 Server
  class, 
 which has only a few methods because most of the functionality is going to be 
 provided through using events. The 
 http
  server class has six events and three 
 methods. The other thing to notice is how most of the methods are used to initialize 
 the server, whereas events are used during its operation.
  
 1. When we talk about a 
 pseudoclass,
  we are referring to the definition found in Douglas Crockford’s 
 JavaScript: The Good Parts
  (O’Reilly). From now on, we will use “class” to refer to a “pseudoclass.”
  
 HTTP | 59",NA
HTTP Clients,"Node is also great when you want to make outgoing HTTP connections. This is 
 useful in many contexts, such as using web services, connecting to document store 
 databases, or just scraping websites. You can use the same 
 http
  module when doing 
 HTTP re-quests, but should use the 
 http.ClientRequest
  class. There are two factory 
 methods for this class: a general-purpose one and a convenience method. Let’s take 
 a look at the general-purpose case in 
 Example 4-9
 .
  
 HTTP | 61",NA
URL,"The 
 URL
  module provides tools for easily parsing and dealing with URL strings. It’s 
 extremely useful when you have to deal with URLs. The module offers three 
 methods: 
 parse
 , 
 format
 , and 
 resolve
 . Let’s start by looking at 
 Example 4-13
 , which 
 demonstrates 
 parse
  using Node REPL.
  
 Example 4-13. Parsing a URL using the URL module
  
 > var URL = require('url'); 
  
 > var myUrl = ""http://www.nodejs.org/some/url/?with=query&param=that&are=awesome 
 #alsoahash""; 
  
 > myUrl 
  
 'http://www.nodejs.org/some/url/?with=query&param=that&are=awesome#alsoahash' > 
 parsedUrl = URL.parse(myUrl); 
  
 { href: 'http://www.nodejs.org/some/url/?with=query&param=that&are=awesome#alsoahash' , 
 protocol: 'http:' 
  
 , slashes: true 
  
 , host: 'www.nodejs.org' 
  
 , hostname: 'www.nodejs.org' 
  
 , hash: '#alsoahash' 
  
 , search: '?with=query&param=that&are=awesome' 
  
 , query: 'with=query&param=that&are=awesome' 
  
 , pathname: '/some/url/' 
  
 } 
  
 > parsedUrl = URL.parse(myUrl, true); 
  
 { href: 'http://www.nodejs.org/some/url/?with=query&param=that&are=awesome#alsoahash' , 
 protocol: 'http:' 
  
 , slashes: true 
  
 , host: 'www.nodejs.org' 
  
 , hostname: 'www.nodejs.org' 
  
 , hash: '#alsoahash' 
  
 , search: '?with=query&param=that&are=awesome' 
  
 , query:
  
  
  { with: 'query'
  
  
  , param: 'that'
  
  
  , are: 'awesome'
  
  
  }
  
 HTTP | 65",NA
querystring,"The 
 querystring
  module is a very simple helper module to deal with query strings. 
 As discussed in the previous section, query strings are the parameters encoded at 
 the end of a URL. However, when reported back as just a JavaScript string, the 
 parameters are fiddly to deal with. The 
 querystring
  module provides an easy way to 
 create objects from the query strings. The main methods it offers are 
 parse
  and 
 decode
 , but some internal helper functions, —such as 
 escape
 , 
 unescape
 , 
 unescapeBuffer
 , 
 encode
 , and 
 stringify
 , are also exposed. If you have a query string, you 
 can use 
 parse
  to turn it into an object, as shown in 
 Example 4-14
 .
  
 Example 4-14. Parsing a query string with the querystring module in Node REPL
  
 > var qs = require('querystring'); 
  
 > qs.parse('a=1&b=2&c=d'); 
  
 { a: '1', b: '2', c: 'd' } 
  
 >
  
 Here, the class’s 
 parse
  function turns the query string into an object in which the 
 prop-erties are the keys and the values correspond to the ones in the query string. 
 You should notice a few things, though. First, the numbers are returned as strings, 
 not numbers. Because JavaScript is loosely typed and will coerce a string into a 
 number in a numerical operation, this works pretty well. However, it’s worth 
 bearing in mind for those times when that coercion doesn’t work.
  
 Additionally, it’s important to note that you must pass the query string without the 
 leading 
 ?
  that demarks it in the URL. A typical URL might look like 
 http://www.bobs 
 discount.com/?item=304&location=san+francisco
 . The query string starts with a 
 ?
  to 
 indicate where the filepath ends, but if you include the 
 ?
  in the string you pass to 
 parse
 , the first key will start with a 
 ?
 , which is almost certainly not what you want.
  
 HTTP | 67",NA
I/O,"I/O is one of the core pieces that makes Node different from other frameworks. This 
 section explores the APIs that provide nonblocking I/O in Node.",NA
Streams,"Many components in Node provide continuous output or can process continuous 
 in-put. To make these components act in a consistent way, the 
 stream
  API provides 
 an abstract interface for them. This API provides common methods and properties 
 that are available in specific implementations of streams. Streams can be readable, 
 writable, or both. All streams are 
 EventEmitter
  instances, allowing them to emit 
 events.
  
 Readable streams
  
 The readable stream API is a set of methods and events that provides access to 
 chunks of data as they are sent by an underlying data source. Fundamentally, 
 readable streams are about emitting 
 data
  events. These events represent the stream 
 of data as a stream",NA
Filesystem,"The filesystem module is obviously very helpful because you need it in order to 
 access files on disk. It closely mimics the POSIX style of file I/O. It is a somewhat 
 unique module in that all of the methods have both asynchronous and synchronous 
 versions. However, we strongly recommend that you use the asynchronous 
 methods, unless you are building command-line scripts with Node. Even then, it is 
 often much better to use the async versions, even though doing so adds a little extra 
 code, so that you can access multiple files in parallel and reduce the running time of 
 your script.
  
 The main issue that people face while dealing with asynchronous calls is ordering, 
 and this is especially true with file I/O. It’s common to want to do a number of 
 moves, renames, copies, reads, or writes at one time. However, if one of the 
 operations depends",NA
Buffers,"Although Node is JavaScript, it is JavaScript out of its usual environment. For 
 instance, the browser requires JavaScript to perform many functions, but 
 manipulating binary data is rarely one of them. Although JavaScript does support 
 bitwise operations, it doesn’t have a native representation of binary data. This is 
 especially troublesome when you also consider the limitations of the number type 
 system in JavaScript, which might otherwise lend itself to binary representation. 
 Node introduces the 
 Buffer
  class to make up for this shortfall when you’re working 
 with binary data.",NA
console.log,"Borrowed from the Firebug debugger in Firefox, the simple 
 console.log
  command 
 allows you to easily output to stdout without using any modules (
 Example 4-27
 ). It 
 also offers some pretty-printing functionality to help enumerate objects.
  
 Example 4-27. Outputting with console.log
  
 > foo = {}; 
  
 {} 
  
 > foo.bar = function() {1+1}; 
  
 [Function] 
  
 > console.log(foo); 
  
 { bar: [Function] } 
  
 >
  
 5. This generally just means a binary 0.
  
 76 | Chapter 4:Core APIs",NA
CHAPTER 5,NA,NA
Helper APIs,"This chapter covers a number of APIs that you’ll almost certainly use regularly but 
 aren’t used as much as those discussed in 
 Chapter 4
 .",NA
DNS,"Programmers, like end users, normally want to refer to things by their domain 
 names instead of their IP addresses. The DNS module provides this lookup facility 
 to you, but it is also used under the hood whenever you are able to use a domain 
 name—for ex-ample, in 
 HTTP
  clients.
  
 The 
 dns
  module consists of two main methods and a number of convenience 
 methods. The two main methods are 
 resolve()
 , which turns a domain name into a 
 DNS record, and 
 reverse()
 , which turns an IP address into a domain. All of the other 
 methods in the 
 dns
  module are more specialized forms of these methods.
  
 dns.resolve()
  takes three arguments:
  
 A string containing the domain to be resolved 
  
 This can include subdomains, such as 
 www.yahoo.com
 . The 
 www
  is technically a 
 host-name, but the system will resolve it for you.
  
 A string containing the types of records being requested 
  
 This requires a little more understanding of DNS. Most people are familiar with 
 the “address” or A record type. This type of record maps an IPv4 domain to a 
 domain name (as defined in the previous item). The “canonical name,” or 
 CNAME, records allow you to create an alias of an A record or another CNAME. 
 For ex-ample, 
 www.example.com
  might be a CNAME of the A record at 
 example.com
 . MX records point to the mail server for a domain for the use of 
 SMTP. When you email 
 person@domain.com
 , the MX record for 
 domain.com
  tells 
 your email server where to send their mail. Text records, or TXT, are notes 
 attached to a domain. They have been used for all kinds of functions. The final 
 type supported by this library is
  
 77",NA
Crypto,"Cryptography is used in lots of places for a variety of tasks. Node uses the OpenSSL 
 library as the basis of its cryptography. This is because OpenSSL is already a well-
 tested, hardened implementation of cryptographic algorithms. But you have to 
 compile Node with OpenSSL support in order to use the methods in this section.
  
 The cryptograph module enables a number of different tasks. First, it powers the 
 SSL/ TLS parts of Node. Second, it contains hashing algorithms such as MD5 or 
 SHA-1 that you might want to use in your application. Third, it allows you to use 
 HMAC.
 1
  There are some encryption methods to cipher the data with to ensure it is 
 encrypted. Finally, HMAC contains other public key cryptographic functions to sign 
 data and verify signatures.
  
 Each of the functions that cryptography does is contained within a class (or 
 classes), which we’ll look at in the following sections.",NA
Hashing,"Hashes are used for a few important functions, such as obfuscating data in a way 
 that allows it to be validated or providing a small checksum for a much larger piece 
 of data. To use hashes in Node, you should create a 
 Hash
  object using the factory 
 method 
 crypto.createHash()
 . This returns a new 
 Hash
  instance using a specified 
 hashing algo-rithm. Most popular algorithms are available. The exact ones depend 
 on your version of OpenSSL, but common ones are:
  
 •
  md5
  
 •
  sha1
  
 •
  sha256
  
 •
  sha512
  
 •
  ripemd160
  
 1. Hash-based Message Authentication Code (HMAC) is a crytographic way of verifying data. It is often 
 used like hashing algorithms to verify that two pieces of data match, but it also verifies that the data 
 hasn’t been tampered with.
  
 Crypto | 79",NA
HMAC,"HMAC combines the hashing algorithms with a cryptographic key in order to stop a 
 number of attacks on the integrity of the signature. This means that HMAC uses 
 both a hashing algorithm (such as the ones discussed in the previous section) and 
 an en-cryption key. The HMAC API in Node is virtually identical to the 
 Hash
  API. The 
 only difference is that the creation of an 
 hmac
  object requires a key as well as a hash 
 algorithm.
  
 crypto.createHmac()
  returns an instance of 
 Hmac
 , which offers 
 update()
  and 
 digest() 
 methods that work identically to the 
 Hash
  methods we saw in the previous section.
  
 The key required to create an 
 Hmac
  object is a PEM-encoded key, passed as a string. 
 As shown in 
 Example 5-7
 , it is easy to create a key on the command line using 
 OpenSSL.",NA
Public Key Cryptography,"The public key cryptography functions are split into four classes: 
 Cipher
 , 
 Decipher
 , 
 Sign
 , and 
 Verify
 . Like all the other classes in 
 crypto
 , they have factory methods. 
 Cipher 
 encrypts data, 
 Decipher
  decrypts data, 
 Sign
  creates a cryptographic signature for 
 data, and 
 Verify
  validates cryptographic signatures.
  
 For the HMAC operations, we used a private key. For the operations in this section, 
 we are going to use both the public and private keys. Public key cryptography has 
 matched sets of keys. One, the private key, is kept by the owner and is used to 
 decrypt and sign data. The other, the public key, is made available to other parties. 
 The public
  
 82 | Chapter 5:Helper APIs",NA
Processes,"Although Node abstracts a lot of things from the operating system, you are still 
 running in an operating system and may want to interact more directly with it. 
 Node allows you to interact with system processes that already exist, as well as 
 create new child processes to do work of various kinds. Although Node itself is 
 generally a “fat” thread with a single event loop, you are free to start other 
 processes (threads) to do work outside of the event loop.",NA
process Module,"The 
 process
  module enables you to get information about and change the settings of 
 the current Node process. Unlike most modules, the 
 process
  module is global and is 
 always available as the variable 
 process
 .
  
 86 | Chapter 5:Helper APIs",NA
Child Process,"The 
 child_process
  module allows you to create child processes of your main Node 
 process. Because Node has only one event loop in a single process, sometimes it is 
 helpful to create child processes. For example, you might do this to make use of 
 more cores of your CPU, because a single Node process can use only one of the 
 cores. Or, you could use 
 child_process
  to launch other programs and let Node 
 interact with them. This is extremely helpful when you’re writing command-line 
 scripts.
  
 There are two main methods in 
 child_process
 . 
 spawn()
  creates a child process with 
 its own stdin, stdout, and stderr file descriptors. 
 exec()
  creates a child process and 
 returns the result as a callback when the process is complete. This is an extremely 
 versatile way to create child processes, a way that is still nonblocking but doesn’t 
 require you to write extra code in order to steam forward.
  
 94 | Chapter 5:Helper APIs",NA
Testing Through assert,"assert
  is a core library that provides the basis for testing code. Node’s assertions 
 works pretty much like the same feature in other languages and environments: 
 they allow you to make claims about objects and function calls and send out 
 messages when the as-sertions are violated. These methods are really easy to get 
 started with and provide a great way to unit test your code’s features. Node’s own 
 tests are written with 
 assert
 .
  
 Most 
 assert
  methods come in pairs: one method providing the positive test and the 
 other providing the negative one. For instance, 
 Example 5-37
  shows 
 equal()
  and 
 not 
 Equal()
 . The methods take two arguments: the first is the expected value, and the 
 second is the actual value.
  
 Example 5-37. Basic assertions
  
 > var assert = require('assert'); 
  
 > assert.equal(1, true, 'Truthy'); 
  
 > assert.notEqual(1, true, 'Truthy'); 
  
 AssertionError: Truthy
  
  
  at [object Context]:1:8
  
  
  at Interface.<anonymous> (repl.js:171:22)
  
  at 
 Interface.emit (events.js:64:17)
  
  
  at Interface._onLine (readline.js:153:10)
  
  at 
 Interface._line (readline.js:408:8)
  
  
  at Interface._ttyWrite (readline.js:585:14)
  
  at 
 ReadStream.<anonymous> (readline.js:73:12)
  
  at 
 ReadStream.emit (events.js:81:20)
  
  
  at ReadStream._emitKey (tty_posix.js:307:10)
  
  at 
 ReadStream.onData (tty_posix.js:70:12) >
  
 The most obvious thing here is that when an 
 assert
  method doesn’t pass, it throws 
 an exception. This is a fundamental principle in the test suites. When a test suite 
 runs, it should just run, without throwing an exception. If that is the case, the test is 
 successful.
  
 There are just a few assertions. 
 equal()
  and 
 notEqual()
  check for the 
 ==
  equality and 
 !=
  inequality operators. This means they test weakly for 
 truthy
  and 
 falsy
  values, as 
 Crockford termed them. In brief, when tested as a Boolean, falsy values consist of 
 false
 , 0, empty strings (i.e., 
 """"
 ), 
 null
 , 
 undefined
 , and 
 NaN
 . All other values are truthy. A 
 string such as 
 ""false""
  is truthy. A string containing 
 ""0""
  is also truthy. As such, 
 equal()
  
 and 
 notEqual()
  are fine to compare simple values (strings, numbers, etc.) with
  
 Testing Through assert | 101",NA
VM,"The 
 vm
 , or Virtual Machine, module allows you to run arbitrary chunks of code and 
 get a result back. It has a number of features that allow you to change the context in 
 which the code runs. This can be useful to act as a kind of faux sandbox. However, 
 the code is still running in the same Node process, so you should be cautious. 
 vm
  is 
 similar to 
 eval()
 , but offers some more features and a better API for managing code. 
 It doesn’t have the ability to interact with the local scope in the way that 
 eval()
  does, 
 however.
  
 There are two ways to run code with 
 vm
 . Running the code “inline” is similar to 
 using 
 eval()
 . The second way is to precompile the code into a 
 vm.Script
  object. Let’s 
 have a look at 
 Example 5-40
 , which demonstrates running code inline using 
 vm
 .
  
 Example 5-40. Using vm to run code
  
 > var vm = require('vm'); 
  
 > vm.runInThisContext(""1+1""); 
  
 2
  
 So far, 
 vm
  looks a lot like 
 eval()
 . We pass some code to it, and we get a result back. 
 However, 
 vm
  doesn’t interact with local scope in the same way that 
 eval()
  does. 
 Code run with 
 eval()
  will behave as if it were truly inline and replaces the 
 eval()
  
 method call. But calls to 
 vm
  methods will not interact with the local scope. So 
 eval()
  
 can change the surrounding context, whereas 
 vm
  cannot, as shown in 
 Example 5-
 41
 .
  
 Example 5-41. Accessing the local scope to show the differences between vm and eval( )
  
 > var vm = require('vm'), 
  
 ... e = 0, 
  
 ... v = 0; 
  
 > eval(e=e+1); 
  
 1 
  
 > e 
  
 1 
  
 > vm.runInThisContext('v=v+1'); 
  
 ReferenceError: v is not defined
  
  
  at evalmachine.<anonymous>:1:1
  
  
  at [object Context]:1:4
  
  
  at Interface.<anonymous> (repl.js:171:22)
  
  
  at Interface.emit (events.js:64:17)
  
  
  at Interface._onLine (readline.js:153:10)
  
  
  at Interface._line (readline.js:408:8)",NA
CHAPTER 6,NA,NA
Data Access,"Like any web server, Node needs access to data stores for persistent storage; 
 without persistence, all you have is a brochure website, which would make using 
 Node point-less. In this chapter, we’ll run through the basic ways to connect to 
 common open source database choices and to store and retrieve data.",NA
NoSQL and Document Stores,"The following NoSQL and document stores are increasingly popular for web-facing 
 applications and are easy to use with Node.",NA
CouchDB,"CouchDB provides MVCC-based
 1
  document storage in a JavaScript environment. 
 When documents (records) are added or updated in CouchDB, the entire dataset is 
 saved to storage and older versions of that data marked obsolete. Older versions of 
 the record can still be merged into the newest version, but in every case a whole 
 new version is created and written to contiguous memory for faster read times. 
 CouchDB is said to be “eventually consistent.” In a large, scalable deployment, 
 multiple instances can sometimes serve older, unsynced versions of records to 
 clients with the expectation that any changes to those records will eventually be 
 merged into the master.
  
 Installation
  
 Specific CouchDB libraries are not required to access the database, but they are 
 useful for providing a high level of abstraction and making code easier to work 
 with. A CouchDB server is needed to test any examples, but it does not require a lot 
 of work to get it running.
  
 1. MVCC stands for multi-version concurrency control.
  
 107",NA
Redis,"Redis is a memory-centric key-value store with persistence that will feel very 
 familiar if you have experience with key-value caches such as Memcache. Redis is 
 used when performance and scaling are important; in many cases, developers 
 choose to use it as a cache for data retrieved from a relational database such as 
 MySQL, although it is capable of much more.
  
 Beyond its key-value storage capabilities, Redis provides network-accessible 
 shared memory, is a nonblocking event bus, and exposes subscription and 
 publishing capabilities.
  
 Installation
  
 As with many of the rest of the database engines, using Redis requires installing the 
 database application as well as the Node drivers to communicate with it.
  
 Installing Redis. 
  
 Redis is available in 
 source form
 . There isn’t anything to 
 do in the way of configuration; just download and compile per the instructions on 
 the website.
  
 If you are using Windows, you are on your own at the time of this writing because 
 Redis is not supported on Windows. Fortunately, there is a passionate community 
 behind Redis development, and several ports have been made available for both 
 Cygwin and native compilation. The port at 
 https://github.com/dmajkic/redis
  
 compiles to a native Windows binary using MinGW.
  
 Installing Redis’s Node module. 
  
 The 
 redis
  module is available from 
 GitHub
 , but can be in-stalled using 
 npm
 :
  
 npm install redis
  
 Optionally, you may install the mimimalist 
 hiredis
  library along with Node’s 
 redis 
 module.
  
 Basic usage
  
 Example 6-10
  demonstrates a basic set and get operation against Redis by Node.
  
 NoSQL and Document Stores | 115",NA
MongoDB,"Because Mongo supplies a JavaScript environment with BSON object storage (a 
 binary adaption of JSON), reading and writing data from Node is extremely 
 efficient. Mongo stores incoming records in memory, so it is ideal in high-write 
 situations. Each new version adds improved clustering, replication, and sharding.
  
 Because incoming records are stored in memory, inserting data into Mongo is non-
 blocking, making it ideal for logging operations and telemetry data. Mongo 
 supports JavaScript functions inside queries, making it very powerful in read 
 situations, includ-ing MapReduce queries.
  
 Using MongoDB’s document-based storage allows you to store child records inside 
 parent records. For example, a blog article and all of its associated comments can 
 be stored inside a single record, allowing for incredibly fast retrieval.
  
 MongoDB native driver
  
 The 
 native MongoDB driver
  by Christian Kvaleim provides nonblocking access to 
 MongoDB. Previous 
 versions 
 of the 
 module 
 included a C/C++ BSON 
 parser/serializer, which has been deprecated due to improvements in the 
 JavaScript parser/serializer.
  
 The native MongoDB driver is a good choice when you need precise control over 
 your MongoDB connection.
  
 Installation. 
  
 To install the driver, run the following command:
  
 npm install mongodb
  
 “mongodb” is not to be confused with “mongo,” discussed later in this
  
 chapter.
  
 Data types. 
  
 Node’s MongoDB driver supports the data types listed in 
 Table 6-1
 .
  
 Table 6-1. Data types supported for MongoDB
  
 Type
  
 Description
  
 Example
  
 Array
  
 A list of items
  
 cardsInHand: [9,4,3]
  
 Boolean
  
 A true/false condition
  
 hasBeenRead: false",NA
Relational Databases,"There are still many good reasons to use a traditional database with SQL, and Node 
 interfaces with popular open source choices.",NA
MySQL,"MySQL has become the workhorse of the open source world for good reason: it pro-
 vides many of the same capabilities as larger commercial databases for free. In its 
 current form, MySQL is performant and feature-rich.
  
 Using NodeDB
  
 The node-db module provides a native code interface to popular database systems, 
 including MySQL, using a common API that the module exposes to Node. Although 
 node-db supports more than just MySQL, this section focuses on using MySQL in 
 your application code. Since Oracle’s purchase of Sun Microsystems, the future of 
 MySQL and its community has come under much speculation. Some groups 
 advocate moving to a drop-in replacement such as MariaDB or switching to a 
 different relational database management system (RDBMS) entirely. Although 
 MySQL isn’t going away anytime soon, you need to decide for yourself whether it 
 will be the right choice of software for your work.
  
 Installation. 
  
 The MySQL client development libraries are a prerequisite for the 
 Node database module. On Ubuntu, you can install the libraries using 
 apt
 :
  
 sudo apt-get install libmysqlclient-dev
  
 Using 
 npm
 , install a package named 
 db-mysql
 :
  
 npm install -g db-mysql
  
 Relational Databases | 127",NA
PostgreSQL,"PostgreSQL is an object-oriented RDBMS originating from the University of 
 California, Berkeley. The project was started by professor and project leader 
 Michael Stone-braker as a successor to his earlier Ingres database system, and from 
 1985 to 1993 the Postgres team released four versions of the software. By the end 
 of the project, the team was overwhelmed by support and feature requests from its 
 growing number of users. After the Berkeley run, open source developers took over 
 the project, replacing the original QUEL language interpreter with an SQL language 
 interpreter and renaming the project to PostgreSQL. Since the first release of 
 PostgreSQL 6.0 in 1997, the data-base system has gained a reputation as a feature-
 rich distribution that is especially friendly to users coming from an Oracle 
 background.
  
 Installation
  
 A production-ready client for PostgreSQL, used by large sites such as Yammer.com, 
 can be downloaded from the 
 npm
  repository, as shown here:
  
 npm install pg
  
 pg_config
  is required. It can be found in the 
 libpq-dev
  package.
  
 134 | Chapter 6:Data Access",NA
Connection Pooling,"Production environments are often composed of multiple resources: web servers, 
 cach-ing servers, and database servers. The database is typically hosted on a 
 separate machine from the web server, allowing horizontal growth of the public-
 facing website without the need for setting up and configuring complex database 
 clusters. Application devel-opers must therefore be aware of the performance 
 implications in accessing resources and how those access costs affect their site’s 
 performance.
  
 Connection pooling
  is an important concept in web development because the 
 perfor-mance cost of establishing a database connection is relatively high; creating 
 one or more new connections for every request creates an unnecessary burden on 
 a heavily trafficked site and will contribute to weaker performance. The solution is 
 to maintain database connections inside a cache pool after they are no longer 
 needed, so they can be used immediately by the next incoming request.
  
 Many database drivers provide pooling functionality, but that pattern goes against 
 Node’s “one module, one purpose” philosophy. Instead, Node developers should use 
 the 
 generic-pool
  module in front of their data layer to serve new database 
 connections (see 
 Example 6-34
 ). 
 generic-pool
  will reuse connections where possible 
 to prevent the overhead of creating new database connections, and the module can 
 be used with any data library.
  
 Example 6-34. Using the connection pool with node-db
  
 var mysql = require( 'db-mysql' ); 
  
 var poolModule = require('generic-pool');
  
 Connection Pooling | 137",NA
MQ Protocols,"We used a mailman analogy earlier to describe Node’s event loop. If the mailman 
 were to arrive at a closed gate, he would be unable to deliver his message; but 
 imagine an elderly and kind groundskeeper was in the process of opening the gate 
 so the mailman could pass through. Being elderly and somewhat frail from his 
 years of service, it takes the groundskeeper some time to clear the way—time 
 during which the mailman is unable to deliver any messages.
  
 This situation is a blocking process, but it is not a permanent state. Evenually the 
 groundskeeper will manage to get the gate open, and the mailman will go about his 
 business. Every house the mailman reaches with a similar gate-opening process 
 will slow down the overall route. In the context of a Node application, this type of 
 block will seriously degrade performance.
  
 In the computer realm, similar situations may be caused by sending a user email 
 during a registration process, by lots of math that needs to be done as a result of 
 user input, or by any situation in which the time it takes to complete a task exceeds 
 a user’s nor-mally expected wait times. Node’s event-driven design handles the 
 majority of these situations for you by using asynchronous functions and callbacks, 
 but when an event is particularly “heavy” to process, it doesn’t make sense to 
 process it inside Node. Node should only take care of handling results and fast 
 operations.
  
 By way of example, consider a generic user registration process. When a user 
 registers herself, the application saves a new record in the database, sends an email 
 to that user, and perhaps records some statistics about the registration process, 
 such as the number of steps completed or amount of time taken. It probably doesn’t 
 make sense to perform all of those actions right away when the user hits the 
 Submit button on your web page. For one thing, the email process could take 
 several seconds (or if you’re unlucky, mi-nutes) to complete, the database call may 
 not need to finish before the user is welcomed, and the statistics are probably 
 separate from your main application flow. In this case, you might choose to 
 generate a message that notifies other parts of your application instead—perhaps 
 running on a different machine entirely—that a user has registered. This is known 
 as a 
 publish-subscribe pattern
 .
  
 Another example: suppose you have a cluster of machines running Node.js. When a 
 new machine is added to the cluster, it issues a message requesting configuration 
 in-formation. A configuration server responds to the message with a list of 
 configuration information the new machine needs to integrate into the cluster. This 
 is known as a 
 request-reply pattern
 .",NA
