Larger Text,Smaller Text,Symbol
Summary,"In this chapter we've gone over three of the major strategies employed when building 
 real-time applications: AJAX, WebSocket, and SSE. We've shown that non-trivial 
 collaborative applications can be developed with very little code by using Node. We've 
 also seen how some of these strategies enable the modeling of client/server 
 communication as an evented data stream interface. We've considered the pros and 
 cons of these various techniques, and we've gone through some clear examples of the 
 best places to use each one.
  
 Additionally, we've shown how client identifiers and state date can be built and 
 managed within a Node server, such that state changes can be safely encapsulated in a 
 central location and broadcasted out to many connected clients safely and predictably. 
 Demonstrating the quality of the modules being developed with the Node community, 
 we created a collaborative code editing system through the use of operational 
 transformation.
  
 In the next chapter we will be looking at how to coordinate the efforts of multiple 
 Node processes running simultaneously. Through examples, we will learn how to 
 achieve parallel processing with Node, from spawning many child processes running 
 Unix programs to creating clusters of load-balancing Node socket servers.
  
 [
  182 
 ]
  
 www.EBooksWorld.ir",NA
Utilizing Multiple Processes,"""It is a very sad thing that nowadays there is so little useless information.""
  
 —Oscar Wilde
  
 The importance of I/O efficiency is not lost on those witnessing the rapidly 
  
 increasing volume of data being produced within a growing number of applications. User-
 generated content (blogs, videos, tweets, posts) is becoming the premier type of internet 
 content, and this trend has moved in tandem with the rise of social software, where 
 mapping the intersections between content generates an exponential rise in yet another 
 level of data.
  
 A number of data silos, such as Google, Facebook, and hundreds of others, expose their 
 data to the public through an API, often for free. These networks each gather astounding 
 volumes of content, opinions, relationships, and so forth from their users, data further 
 augmented by market research and various types of traffic and usage analysis. Most of 
 these APIs are two-way, 
 gathering
  and 
 storing
  data uploaded by their members as well as 
 serving
  that data.
  
 Node has arrived during this period of data expansion. In this chapter we will 
 investigate how Node addresses this need for sorting, merging, searching, and otherwise 
 manipulating large amounts of data. Fine-tuning your software, so that it can process 
 large amounts of data safely and inexpensively, is critical when building fast and 
 scalable network applications.
  
 We will deal with specific scaling issues in the next chapter. In this chapter we will 
 study some best practices when designing systems where multiple Node processes 
 work together on large volumes of data.
  
 www.EBooksWorld.ir",NA
Node's single-threaded model,"Taken in its entirety, the Node environment usefully demonstrates 
 both
  the efficiency of 
 multithreaded parallelism and an expressive syntax amenable to applications featuring 
 high concurrency. Using Node does not constrain the developer, the developer's access to 
 system resources, or the types of applications the developer might like to build.
  
 Nevertheless, a surprising number of persistent criticisms of Node are based on this 
 misunderstanding. As we'll see, the belief that Node is not multithreaded and is, 
 therefore, slow, or not ready for prime time, simply misses the point. JavaScript is 
 single-threaded; the Node stack is not. JavaScript represents the language used to 
 coordinate the execution of several multithreaded C++ processes, even the bespoke C++ 
 add-ons created by you, the developer. Node provides JavaScript, run through V8, 
 primarily as a tool for modeling concurrency. That, additionally, one can write an entire 
 application using just JavaScript is simply another benefit of the platform. You are never 
 stuck with JavaScript—you may write the bulk of your application in C++ if that is your 
 choice.
  
 In this chapter we will attempt to dismantle these misunderstandings, clearing the way 
 for optimistic development with Node. In particular, we will study techniques for 
 spreading effort across cores, processes, and threads. For now, this section will attempt to 
 clarify how much a single thread is capable of (hint: it's usually all you need).
  
 [
  185 
 ]
  
 www.EBooksWorld.ir",NA
The benefits of single-threaded programming,"You will be hard-pressed to find any significant number of professional software 
 engineers working on enterprise-grade software willing to deny that multithreaded 
 software development is painful. However, 
 why
  is it so hard to do well?
  
 It is not that multithreaded programming is difficult per se—the difficultly lies in the 
 complexity of thread synchronization. It is very difficult to build high concurrency using 
 the thread model, especially models in which the state is shared. Anticipating every way 
 that an action taken in one thread might affect all the others is nearly impossible once 
 an application grows beyond the most basic of shapes. 
  
 Entanglements and collisions multiply rapidly, sometimes corrupting shared 
 memory, sometimes creating bugs nearly impossible to track down.
  
 Node's designers chose to recognize the speed and parallelization advantages of threads 
 without demanding that developers did the same. In particular, Node's designers 
 wanted to save developers from managing the difficulties that accompany threaded 
 systems:
  
 • 
  
 • 
  
 • 
  
 • 
  
 Shared memory and the locking behavior leads to systems that are very 
 difficult to reason about as they grow in complexity.
  
 Communication between tasks requires the implementation of a wide range of 
 synchronization primitives, such as mutexes and semaphores, condition 
 variables and so forth. An already challenging environment requires highly 
 complex tools, expanding the level of expertise necessary to complete even 
 relatively simple systems.
  
 Race conditions and deadlocks are common pitfalls in these sorts of systems. 
 Contemporaneous read and write operations within a shared program space 
 lead to problems of sequencing, where two threads may be in an unpredictable 
 ""race"" for the right to influence a state, event, or other key system characteristic.
  
 Because maintaining dependable boundaries between threads and their states is 
 so difficult, ensuring that a library (what for Node would be a ""module"") is 
 thread-safe consumes a great deal of developer time. Can I know that this library 
 will not destroy some part of my application? Guaranteeing thread safety 
 requires great diligence on the part of a library's developer and these guarantees 
 may be conditional: for example, a library may be thread-safe when reading—
 but not when writing.
  
 [
  186 
 ]
  
 www.EBooksWorld.ir",NA
X,NA,NA
X,NA,NA
X,"Threads, each thread 
  
 sharing state, requiring access 
 blocking and other exclusions
  
 MULTI-THREADING
  
 Independent processes no shared state. 
 Filtered data passed via messaging–
  
 no collisions
  
 SINGLE-THREADED, 
  
 ASYNCHRONOUS
  
  
 [
  187 
 ]
  
 www.EBooksWorld.ir",NA
Multithreading is already native and ,NA,NA
transparent,"Node's I/O thread pool executes within the OS scope, and its work is distributed across 
 cores (just as any other job scheduled by the OS would be similarly 
  
 distributed). When you are running Node, you are already taking advantage of its 
 multithreaded execution.
  
 In the upcoming discussion of child processes and the 
 Cluster
  module, we will see this 
 style of parallelism—of multiple parallel processes—in action. We will see how Node is 
 not denied the full power of an OS.
  
 As we saw earlier, when discussing Node's core architecture, the V8 thread in which 
 one executes JavaScript programs is bound to 
 libuv
 , which functions as the main, 
 system-level, I/O event dispatcher. In this capacity, 
 libuv
  handles the timers, 
 filesystem calls, network calls, and other I/O operations requested by the relevant 
 JavaScript process or module commands, such as 
 fs.readFile
 , 
 http.createServer
 , and so on. Therefore, the main V8 event loop is best 
 understood as a control-flow programming interface, supported and powered by the 
 highly-efficient, multithreaded, system delegate 
 libuv
 .
  
 Burt Belder, one of Node's core contributors, is also one of the core contributors to 
 libuv
 . In fact, Node's development has provoked a simultaneous increase in 
 libuv
  
 development, a feedback loop that has only improved the speed and stability of both 
 projects. It has merged and replaced the 
 libeo
  and 
 libev
  libraries that formed the 
 original core of Node's stack.
  
 Consider another of Raymond's rules, the 
 Rule of Separation
 : ""Separate policy from 
 mechanism; separate interfaces from engines"". The engine that powers Node's 
 asynchronous, event-driven style of programming is 
 libuv
 ; the interface to that engine 
 is V8's JavaScript runtime. Continuing with Raymond:
  
 One way to effect that separation is, for example, to write your application as a 
 library of C service routines that are driven by an embedded scripting language, 
 with the application flow of control written in the scripting language rather than 
 C.
  
 [
  189 
 ]
  
 www.EBooksWorld.ir",NA
Creating child processes,"Software development is no longer the realm of monolithic programs. Applications 
 running on networks cannot forego interoperability. Modern applications are 
  
 distributed and decoupled. We now build applications that connect users with resources 
 distributed across the Internet. Many users are accessing shared resources 
 simultaneously. A complex system is easier to understand if the whole is understood as 
 a collection of interfaces to programs that solve one or a few clearly defined, related 
 problems. In such a system it is expected (and desirable) that processes do not sit idle.
  
 An early criticism of Node was that it did not have multicore awareness. That is, if a 
 Node server were running on a machine with several cores, it would not be able to 
 take advantage of this extra horsepower. Within this seemingly reasonable criticism 
 hid an unjustified bias based on a straw man: a program that is unable to explicitly 
 allocate memory and execution ""threads"" in order to implement parallelization cannot 
 handle enterprise-grade problems.
  
 This criticism is a persistent one. It is also not true.
  
 While a single Node process runs on a single core, any number of Node processes can 
 be ""spun up"" through use of the 
 child_process
  module. Basic usage of this module is 
 straightforward: we fetch a 
 ChildProcess
  object, and listen for data events. This 
 example will call the Unix command 
 ls
 , listing the current directory:
  
 var spawn = require('child_process').spawn;
  
 var ls    = spawn('ls', ['-lh', '.']);
  
 ls.stdout.on('readable', function() {
  
  var d = this.read();
  
  d && console.log(d.toString());
  
 });
  
 ls.on('close', function(code) {
  
  console.log('child process exited with code ' + code);
  
 });
  
 [
  190 
 ]
  
 www.EBooksWorld.ir",NA
Spawning processes,"This powerful command allows a Node program to start and interact with processes 
 spawned via system commands. In the preceding example, we used 
 spawn
  to call a 
 native OS process, 
 ls
 , passing that command the 
 lh
  and 
 .
  arguments. In this way, any 
 process can be started just as one might start it via a command line. The method takes 
 three arguments:
  
 • 
  
 command
 : A command to be executed by the OS shell
  
 • 
  
 arguments
  (optional): These are command-line arguments, sent as an array
  
 • 
  
 options
 : An optional map of settings for 
 spawn
  
 The options for 
 spawn
  allow its behavior to be carefully customized:
  
 • 
  
 • 
  
 cwd
  (String): By default, the command will understand its current working 
 directory to be the same as that of the Node process calling 
 spawn
 . Change 
 that setting using this directive.
  
 env
  (Object): This is used to pass environment variables to a child process. 
 For instance, consider spawning a child with an environment object such as 
 the following:
  
 {
  
  name : ""Sandro"",
  
  role : ""admin""
  
 }
  
 The child process environment will have access to these values.
  
 • 
  
 • 
  
 • 
  
 detached
  (Boolean): When a parent spawns a child, both processes form a 
 group, and the parent is normally the leader of that group. To make a child the 
 group leader, use 
 detached
 . This will allow the child to continue running even 
 after the parent exits. This is because the parent will wait for the child to exit by 
 default. You can call 
 child.unref()
  to tell the parent's event loop that it should 
 not count the child reference, and exit if no other work exists.
  
 uid
  (Number): Set the 
 uid
  (user identity) directive for the child process, in 
 terms of standard system permissions, such as a UID that has execute 
 privileges on the child process.
  
 gid
  (Number): Set the 
 gid
  (group identity) directive for the child process, in 
 terms of standard system permissions, such as a GID that has execute 
 privileges on the child process.
  
 [
  192 
 ]
  
 www.EBooksWorld.ir",NA
Forking processes,"Like 
 spawn
 , 
 fork
  starts a child process, but is designed for running Node programs with 
 the added benefit of having a communication channel built in. Rather than passing a 
 system command to 
 fork
  as its first argument, one passes the path to a Node program. 
 As with 
 spawn
 , command-line options can be sent as a second argument, accessible via 
 process.argv
  in the forked child process.
  
 An optional options object can be passed as its third argument, with the following 
 parameters:
  
 • 
  
 • 
  
 • 
  
 • 
  
 • 
  
 cwd
  (String): By default, the command will understand its current working 
 directory to be the same as that of the Node process calling 
 fork
 . Change that 
 setting using this directive.
  
 env
  (Object): This is used to pass environment variables to a child process. 
 See 
 spawn
 .
  
 encoding
  (String): This sets the encoding of the communication channel.
  
 execPath
  (String): This is the executable used to create the child process.
  
 silent
  (Boolean): By default, a forked child will have its 
 stdio
  associated 
 with the parent's (
 child.stdout
  is identical to 
 parent.stdout
 , for 
 example). Setting this option to 
 true
  disables this behavior.
  
 An important difference between 
 fork
  and 
 spawn
  is that the former's child process 
 does not automatically exit
  when it is finished. Such a child must explicitly exit when it 
 is done, easily accomplished via 
 process.exit()
 .
  
 [
  195 
 ]
  
 www.EBooksWorld.ir",NA
Buffering process output ,"In cases where the complete buffered output of a child process is sufficient, with no 
 need to manage data through events, 
 child_process
  offers the 
 exec
  method. The 
 method takes three arguments:
  
 • 
  
 • 
  
 command
 : A command-line string. Unlike 
 spawn
  and 
 fork
 , which pass 
 arguments to a command via an array, this first argument accepts a full 
 command string, such as 
 ps aux | grep node
 .
  
 options
 : This is an optional argument.
  
 °
  
 cwd
  (String): This sets the working directory for the command 
  
 process.
  
 °
  
 env
  (Object): This is a map of key-value pairs that will be exposed 
  
 to the child process.
  
 °
  
 encoding
  (String): This is the encoding of the child's data stream. 
  
 The default value is 
 'utf8'
 .
  
 °
  
 timeout
  (Number): This specifies the milliseconds to wait for the 
  
 process to complete, at which point the child process will be sent 
 the 
 killSignal.maxBuffer
  value.
  
 °
  
 killSignal.maxBuffer
  (Number): This is the maximum number 
  
 of bytes allowed on 
 stdout
  or 
 stderr
 . When this number is 
 exceeded, the process is killed. This default is 200 KB.
  
 [
  197 
 ]
  
 www.EBooksWorld.ir",NA
Communicating with your child,"All instances of the 
 ChildProcess
  object extend 
 EventEmitter
 , exposing events useful 
 for managing child data connections. Additionally, 
 ChildProcess
  objects expose some 
 useful methods for interacting with children directly. Let's go through those now, 
 beginning with attributes and methods:
  
 • 
  
 • 
  
 • 
  
 • 
  
 • 
  
 • 
  
 child.connected
 : When a child is disconnected from its parent via 
 child.disconnect()
 , this flag will be set to 
 false
 .
  
 child.stdin
 : This is a 
 WritableStream
  corresponding to the child's 
 standard in.
  
 child.stdout
 : This is a 
 ReadableStream
  corresponding to the child's 
 standard out.
  
 child.stderr
 : This is a 
 ReadableStream
  corresponding to the child's 
 standard error.
  
 child.pid
 : This is an integer representing the process ID (PID) assigned to 
 the child process.
  
 child.kill
 : This tries to terminate a child process, sending it an optional signal. 
 If no signal is specified, the default is 
 SIGTERM
  (for more about signals, see 
 http://unixhelp.ed.ac.uk/CGI/man-cgi?signal+7
 ). While the method 
 name sounds terminal, it is not guaranteed to kill a process—it only sends a 
 signal to a process. Dangerously, if 
 kill
  is attempted on a process that has 
 already exited, it is possible that another process that has been newly assigned 
 the PID of the dead process will receive the signal, with indeterminable 
 consequences. This method should fire a 
 close
  event, which the signal used to 
 close the process.
  
 [
  198 
 ]
  
 www.EBooksWorld.ir",NA
Sending messages to children,"As we saw in our discussion of 
 fork
 , and when using the 
 ipc
  option on 
 spawn
 , child 
 processes can be sent messages via 
 child.send
 , with the message passed as the first 
 argument. A TCP server, or socket handle, can be passed along with the message as a 
 second argument. In this way, a TCP server can spread requests across multiple child 
 processes. For example, the following server distributes socket handling across a 
 number of child processes equaling the total number of CPUs available. Each forked 
 child is given a unique ID, which it reports when started. Whenever the TCP server 
 receives a socket, that socket is passed as a handle to a random child process. That child 
 process then sends a unique response, demonstrating that socket handling is being 
 distributed.
  
 • 
  
 Parent
  
 var fork = require('child_process').fork;
  
 var net = require('net');
  
 var children = [];
  
 require('os').cpus().forEach(function(f, idx) {
  
  children.push(fork(""./child.js"", [idx]));
  
 });
  
 net.createServer(function(socket) { 
  
  var rand = Math.floor(Math.random() * children.length);
  
  children[rand].send(null, socket);
  
 }).listen(8080);
  
 • 
  
 Child
  
 var id = process.argv[2];
  
 process.on('message', function(n, socket) {
  
  socket.write('child ' + id + ' was your server today.\r\n');
  
  socket.end();
  
 });
  
 [
  199 
 ]
  
 www.EBooksWorld.ir",NA
Parsing a file using multiple processes,"One of the tasks many developers will take on is the building of a logfile processor. A 
 logfile can be very large and many megabytes long. Any single program working on a 
 very large file can easily run into memory problems or simply run much too slowly. It 
 makes sense to process a large file in pieces. We're going to build a simple log processor 
 that breaks up a big file into pieces and assigns one to each of several child workers, 
 running them in parallel.
  
 The entire code for this example can be found in the 
 logproc
  folder of the code 
 bundle. We will focus on the main routines:
  
 • 
  
 Determining the number of lines in the logfile
  
 • 
  
 Breaking those up into equal chunks
  
 • 
  
 Creating one child for each chunk and passing it parse instructions
  
 • 
  
 Assembling and displaying the results
  
 To get the word count of our file, we use the 
 wc
  command with 
 child.exec
  as 
 shown in the following code:
  
 child.exec(""wc -l "" + filename, function(e, fL) {
  
  fileLength = parseInt(fL.replace(filename, """"));
  
  var fileRanges = [];
  
  var oStart = 1;
  
  var oEnd = fileChunkLength;
  
  while(oStart < fileLength) {
  
  fileRanges.push({
  
  offsetStart : oStart,
  
  offsetEnd   : oEnd
  
  })
  
 [
  200 
 ]
  
 www.EBooksWorld.ir",NA
Using the cluster module,"As we saw when processing large logfiles, the pattern of a master parent controller for 
 many child processes is just right for vertical scaling in Node. In response to this, the 
 Node API has been augmented by a 
 cluster
  module, which formalizes this pattern and 
 helps to make its achievement easier. Continuing with Node's core purpose of helping to 
 make scalable network software easier to build, the particular goal of cluster is to 
 facilitate the sharing of network ports amongst many children.
  
 For example, the following code creates a cluster of worker processes all sharing the 
 same HTTP connection:
  
 var cluster = require('cluster');
  
 var http = require('http');
  
 var numCPUs = require('os').cpus().length;
  
 if(cluster.isMaster) {
  
  for(var i = 0; i < numCPUs; i++) {
  
  cluster.fork();
  
  }
  
 }
  
 if(cluster.isWorker) {
  
  http.createServer(function(req, res) {
  
  res.writeHead(200);
  
  res.end(""Hello from "" + cluster.worker.id);
  
  }).listen(8080);
  
 }
  
 We'll dig into the details shortly. For now, notice that 
 cluster.fork
  has taken zero 
 arguments. What does 
 fork
  without a command or file argument do? Within a cluster, 
 the default action is to fork the current program. We see during 
 cluster.
  
 isMaster
 , the action is to fork children (one for each available CPU). When this 
 program is re-executed in a forking context, 
 cluster.isWorker
  will be 
 true
  and a 
 new HTTP server 
 running on a shared port
  is started. Multiple processes are sharing 
 the load for a single server.
  
 Start and connect to this server with a browser. You will see something like 
 Hello 
 from 8
 , the integer corresponding to the unique 
 cluster.worker.id
  value of the 
 worker that assigned responsibility for handling your request. Balancing across all 
 workers is handled automatically, such that refreshing your browser a few times will 
 result in different worker IDs being displayed.
  
 [
  203 
 ]
  
 www.EBooksWorld.ir",NA
Cluster events ,"The cluster object emits several events listed as follows:
  
 • 
  
 • 
  
 • 
  
 • 
  
 • 
  
 • 
  
 fork
 : This is fired when the master tries to fork a new child. This is not the 
 same as 
 online
 . This receives a worker object.
  
 online
 : This is fired when the master receives notification that a child is fully 
 bound. This differs from the 
 fork
  event and receives a worker object.
  
 listening
 : When the worker performs an action that requires a 
 listen() 
 call (such as starting an HTTP server), this event will be fired in the master. 
  
 The event emits two arguments: a worker object, and the address object 
 containing the 
 address
 , 
 port
 , and 
 addressType
  values of the connection.
  
 disconnect
 : This is called whenever a child disconnects, which can happen 
 either through process exit events or after calling 
 child.kill()
 . This will fire 
 prior to the 
 exit
 event—they are not the same. This receives a worker object.
  
 exit
 : Whenever a child dies this event is emitted. The event receives three 
 arguments: a worker object, the exit code number, and the signal string, such as 
 SIGNUP
 , which caused the process to be killed.
  
 setup
 : This is called after 
 cluster.setupMaster
  has executed.",NA
Worker object properties ,"Workers have the following attributes and methods:
  
 • 
  
 • 
  
 • 
  
 • 
  
 • 
  
 • 
  
 worker.id
 : This is the unique ID assigned to a worker, also representing the 
 worker's key in the 
 cluster.workers
  index.
  
 worker.process
 : This specifies a 
 ChildProcess
  object referencing a worker.
  
 worker.suicide
 : The workers that have recently had 
 kill
  or 
 disconnect 
 called on them will have their 
 suicide
  attribute set to 
 true
 .
  
 worker.send(message, [sendHandle])
 : Refer to 
 child_process.fork()
 , 
 which is previously mentioned.
  
 worker.kill([signal])
 : This kills a worker. The master can check this 
 worker's 
 suicide
  property in order to determine if the death was intentional or 
 accidental. The default 
 signal
  value that is sent is 
 SIGTERM
 .
  
 worker.disconnect()
 : This instructs a worker to disconnect. Importantly, 
 existing connections to the worker are not immediately terminated (as with 
 kill
 ), but are allowed to exit normally prior to the worker fully disconnecting. 
 This is because existing connections may stay in existence for a very long time. It 
 is a good pattern to regularly check if the worker has actually disconnected, 
 perhaps using timeouts.
  
 [
  205 
 ]
  
 www.EBooksWorld.ir",NA
Worker events,"Workers also emit events, such as the ones mentioned in the following list:
  
 • 
  
 • 
  
 • 
  
 • 
  
 • 
  
 • 
  
 message
 : See 
 child_process.fork 
  
 online
 : This is identical to 
 cluster.online
 , except that the check is against 
 only the specified worker 
  
 listening
 : This is identical to 
 cluster.listening
 , except that the check is 
 against only the specified worker 
  
 disconnect
 : This is identical to 
 cluster.disconnect
 , except that the check is 
 against only the specified worker 
  
 exit
 : See the 
 exit
  event for 
 child_process 
  
 setup
 : This is called after 
 cluster.setupMaster
  has executed
  
 Now, using what we now know about the cluster module, let's implement a real-
 time tool for analyzing the streams of data emitted by many users 
 simultaneously interacting with an application.",NA
Real-time activity updates of multiple ,NA,NA
worker results,"Using what we've learned we are going to construct a multiprocess system to track the 
 behavior of all visitors to a sample web page. This will be composed of two main 
 segments: a WebSocket-powered client library, which will broadcast each time a user 
 moves a mouse, and an administration interface visualizing user interaction as well as 
 when a user connects and disconnects from the system. Our goal is to show how a more 
 complex system might be designed (such as one that tracks and graphs every click, 
 swipe, or other interaction a user might make). The final administration interface will 
 show activity graphs for several users and resemble this:
  
 [
  206 
 ]
  
 www.EBooksWorld.ir",NA
Summary,"This is the first chapter where we've really begun to test Node's 
 scalability
  goal. Having 
 considered the various arguments for and against different ways of thinking about 
 concurrency and parallelism, we arrived at an understanding of how Node has 
 successfully maintained the advantages of threading and parallel processing while 
 wrapping all of that complexity within a concurrency model that is both easy to reason 
 about and robust.
  
 Having gone deeper into how processes work, and in particular how child processes can 
 communicate with each other, even spawn further children, we looked at two use cases. 
 An example of how to combine native Unix command processes seamlessly with custom 
 Node processes led us to a performant and straightforward technique for processing large 
 files. The 
 cluster
  module was then applied to the problem of how to share responsibility 
 for handling a busy socket between multiple workers, this ability to share socket handles 
 between processes demonstrating a powerful aspect of Node's design.
  
 Having seen how Node applications might be scaled vertically, we can now look into 
 horizontal scaling across many systems and servers. In the next chapter we'll learn how to 
 connect Node with third-party services, such as Amazon and Facebook, communicate 
 across networks with message queues, set up multiple Node servers behind proxies, and 
 more.
  
 [
  212 
 ]
  
 www.EBooksWorld.ir",NA
Scaling Your Application,"Evolution is a process of constant branching and expansion.
  
 —Stephen Jay Gould
  
 Scalability and performance are not the same thing:
  
 The terms ""performance"" and ""scalability"" are commonly used interchangeably, 
 but the two are distinct: performance measures the speed with which a single 
 request can be executed, while scalability measures the ability of a request to 
 maintain its performance under increasing load. For example, the performance of 
 a request may be reported as generating a valid response within three seconds, 
 but the scalability of the request measures the request's ability to maintain that 
 three-second response time as the user load increases.
  
 —Steven Haines, ""Pro Java EE 5""
  
 In the previous chapter we looked at how Node clusters might be used to increase the 
 performance of an application. Through the use of clusters of processes and workers 
 we've learned how to efficiently deliver results in the face of many simultaneous 
 requests. We learned to scale Node 
 vertically
 , keeping the same footprint (a single 
 server) and increasing throughput by piling on the power of available CPUs.
  
 In this chapter we will focus on 
 horizontal
  scalability: the idea is that an application 
 composed of self-sufficient and independent units (servers) can be scaled by adding 
 more units without altering the application's code.
  
 www.EBooksWorld.ir",NA
When to scale?,"The theory around application scaling is a complex and interesting topic that continues 
 to be refined and expanded. A comprehensive discussion of the topic would require 
 several books, curated for different environments and needs. For our purposes we will 
 simply learn how to recognize when scaling up (or even scaling down) is necessary.
  
 Having a flexible architecture that can add and subtract resources as needed is 
 essential to a resilient scaling strategy. A vertical scaling solution does not always 
 always suffice (simply adding memory or CPUs will not deliver the necessary 
 improvements). When should horizontal scaling be considered?
  
 [
  214 
 ]
  
 www.EBooksWorld.ir",NA
Network latency,"When network response times are exceeding some threshold, such as each request 
 taking several seconds, it is likely that the system has gone well past a stable state.
  
 While the easiest way to discover this problem is to wait for customer complaints about 
 slow websites, it is better to create controlled stress tests against an equivalent 
 application environment or server.
  
 AB
  (
 Apache Bench
 ) is a simple and straightforward way to do blunt stress tests 
 against a server. This tool can be configured in many ways, but the kind of test you 
 would do for measuring the network response times for your server is generally 
 straightforward.
  
 For example, let's test the response times for this simple Node server:
  
 http.createServer(function(request, response) {
  
  response.writeHeader(200, {""Content-Type"": ""text/plain""});  
  
  response.write(""Hello World"");  
  
  response.end();  
  
 }).listen(2112)
  
 Here's how one might test running 10000 requests against that server, with a 
 concurrency of 100 (the number of simultaneous requests):
  
 ab -n 10000 -c 100 http://yourserver.com/
  
 If all goes well, you will receive a report similar to this:
  
 Concurrency Level:      100
  
 Time taken for tests:   9.658 seconds
  
 Complete requests:      10000
  
 Failed requests:        0
  
 Write errors:           0
  
 Total transferred:      1120000 bytes
  
 HTML transferred:       110000 bytes
  
 Requests per second:    1035.42 [#/sec] (mean)
  
 [
  215 
 ]
  
 www.EBooksWorld.ir",NA
Hot CPUs ,"When CPU usage begins to nudge maximums, start to think about increasing the 
 number of units processing client requests. Remember that while adding one new CPU 
 to a single-CPU machine will bring immediate and enormous improvements, adding 
 another CPU to a 32-core machine will not necessarily bring an equal improvement. 
 Slowdowns are not always about slow calculations.
  
 [
  216 
 ]
  
 www.EBooksWorld.ir",NA
Socket usage,"When the number of persistent socket connections begins to grow past the capacity of 
 any single Node server, however optimized, it will be necessary to think about 
 spreading out the servers handling user sockets. Using 
 socket.io
  it is possible to 
 check the number of connected clients at any time using the following command:
  
 io.sockets.clients()
  
 In general it is best to track web socket connection counts within the application, via 
 some sort of tracking/logging system.",NA
Many file descriptors,"When the number of file descriptors opened in an OS hovers close to its limit it is likely 
 that an excessive number of Node processes are active, files are open, or other file 
 descriptors (such as sockets or named pipes) are in play. If these high numbers are not 
 due to bugs or a bad design, it is time to add a new server.
  
 Checking the number of open file descriptors, of any kind, can be accomplished 
 using 
 lsof
 :
  
 # lsof | wc –l     // 1345",NA
Data creep,"When the amount of data being managed by a single database server begins to exceed 
 many millions of rows or very many gigabytes of memory, it is time to think about 
 scaling. Here you might choose to simply dedicate a single server to your database, 
 begin to shard databases, or even move into a managed cloud storage solution earlier 
 rather than later. Recovering from a data layer failure is rarely a quick fix, and in general 
 it is dangerous to have a single point of failure for something as important as 
 all of your 
 data
 .
  
 [
  218 
 ]
  
 www.EBooksWorld.ir",NA
Tools for monitoring servers,"There are several tools available for monitoring servers, but few designed specifically 
 for Node. One strong candidate is 
 StrongOps
  (
 http://strongloop.com/ 
  
 strongloop-suite/strongops/
 ) from 
 StrongLoop
 , a company founded by the key 
 contributors of Node's core. This cloud service is easily integrated with a Node app, 
 offering a useful dashboard visualizing CPU usage, average response times, and more.
  
 Other good monitoring tools to consider are listed in the following:
  
 • 
  
 Scout
 : 
 https://scoutapp.com/
  
 • 
  
 Nagios
 : 
 http://www.nagios.org/
  
 • 
  
 Munin
 : 
 http://munin-monitoring.org/
  
 • 
  
 Monit
 : 
 http://mmonit.com/monit/",NA
Running multiple Node servers,"It is easy to purchase several servers and then to run some Node processes on them. But 
 how can those distinct servers be coordinated such that they form part of a single 
 application? One aspect of this problem concerns clustering multiple identical servers 
 around a single entry point. How can client connections be shared across a pool of 
 servers?",NA
Forward and reverse proxies,"A 
 proxy
  is someone or something acting on behalf of another.
  
 A 
 forward proxy
  normally works on behalf of clients in a private network, brokering 
 requests to an outside network, such as retrieving data from the Internet. Earlier in this 
 book we looked at how one might set up a proxy server using Node, where the Node 
 server functioned as an intermediary, forwarding requests from clients to other network 
 servers, usually via the Internet. Early web providers such as AOL functioned in the 
 following way:
  
 [
  220 
 ]
  
 www.EBooksWorld.ir",NA
Nginx as a proxy,"Nginx (pronounced as ""Engine X"") is a popular choice when hiding Node servers behind 
 a proxy. Nginx is a very popular high-performance web server that is often used as a 
 proxy server. There is some serendipity in the fact that Nginx is a popular choice with 
 Node developers, given its design:
  
 Nginx is able to serve more requests per second with [fewer] resources because 
 of its architecture. It consists of a master process, which delegates work to one 
 or more worker processes. Each worker handles multiple requests in an event-
 driven or asynchronous manner using special functionality from the Linux 
 kernel (epoll/ select/poll). This allows Nginx to handle a large number of 
 concurrent requests quickly with very little overhead.
  
 —
 http://www.linuxjournal.com/magazine/nginx-high-performance-
  
 web-server-and-reverse-proxy
  
 Nginx also makes simple load balancing very easy. In our examples we will see how 
 proxying through Nginx comes with load balancing ""out of the box"".
  
 It is assumed that you have installed Nginx (if not, please visit 
 http://wiki.nginx. 
 org/Main
  to get started). We must now augment the 
 nginx.conf
  file, in particular the 
 http
  section. Our goal is to create a single Nginx server whose 
 sole
  responsibility is to 
 evenly distribute client requests across some number of Node servers, such that 
 capacity for the entire system can be scaled without changing anything about how a 
 client can or should connect to our application:
  
 internet request
  
 Node one.example.com
  
 upstream
  
 one.example.com
  
 two.example.com 
 Node two.example.com
  
 one.example.com
  
 Node three.example.com
  
 NGINX
  
 [
  222 
 ]
  
 www.EBooksWorld.ir",NA
