Larger Text,Smaller Text,Symbol
Summary,"In this chapter we learned about the workings of MongoDB and the
  mongodb
  driver, which 
 enables us to insert, update, retrieve and remove documents from this NoSQL database. We 
 learned about query filters and complex update operations, demonstrated how indexes can 
 significantly accelerate query operations, and showed how to handle large result sets 
 efficiently.
  
 ⁴
 http://nodejs.org/api/stream.html#stream_class_stream_readable",NA
Part 2: Building a complete web ,NA,NA
application with Node.js and ,NA,NA
AngularJS,NA,NA
Introduction,"I want to admit it right away: Looking at the amount of code, this part is probably more 
 about AngularJS than Node.js - but I think it’s important to see how Node.js can be used as 
 one part in a complete application. Also, I’m a huge fan of AngularJS and am firmly 
 convinced that knowing Node.js and AngularJS in combination is extremely valuable.
  
 Nevertheless, besides teaching you a bit about building AngularJS frontends, the chapter 
 does teach you a lot about Node.js, too. We will learn how to create a full-fledged RESTful 
 Webservice API, and probably even more important, we will learn how to do so in a fully 
 test-driven manner using end-to-end test specifications.
  
 Additionally, we will talk about using a database abstraction layer, and we will learn how to 
 integrate database migrations into our development and testing workflow. All in all, we will 
 learn a lot about creating Node.js applications for the real world.
  
  
 The 
 code 
 of 
 the 
 final 
 application 
 is 
 also 
 available 
 at 
 https://github.com/manuelkiessling/nodecraftsman/tree/master/keyword-
 wrangler",NA
The requirements from a user’s perspective,"What we are going to build is an application which allows its users to comfortably manage a 
 set of structured data from the world of food and cooking.
  
 The data basically is a collection of keywords like
  Aubergine
 ,
  Knife
 , or
  Paul Bocuse
 , and 
 these keywords are mapped into categories, like
  Vegetable
 ,
  Utility
 , or
  Famous chef
 .
  
 What’s needed now is an application where users can browse and edit this data: create new 
 keywords, delete keywords, change the value of existing keywords, and change the 
 category of keywords. Thus, at the heart of it we need a CRUD application, with a little bit of 
 extra functionality.
  
 It has already been decided that the users want a web-based solution. The data will be 
 stored in a relational database.
  
 This is how the user interface will look like:",NA
High level architecture overview,"The following is an overview about the most important architectonical parts of our 
 application:",NA
Setting up the development environment,"This is going to be our largest application to date, so let’s make sure we can work 
 comfortably.
  
 Let’s start by creating a project folder - let’s call our project
  Keyword Wrangler
 :
  
 $ mkdir keyword-wrangler
  
 Next, we initialize a Node.js project in this folder by running
  npm init
  and answering the 
 upcoming questions as follows:
  
 $ npm init 
  
 This utility will walk you through creating a package.json file. It only covers the most 
 common items, and tries to guess sane defaults.
  
 See `npm help json` for definitive documentation on these fields and exactly what 
 they do.
  
 Use `npm install <pkg> --save` afterwards to install a package and save it as a 
 dependency in the package.json file.
  
 Press ^C at any time to quit.
  
 name: (keyword-wrangler) 
  
 version: (1.0.0) 0.0.1 
  
 description: A tool to manage keywords 
  
 entry point: (index.js) src/backend/index.js test 
 command:",NA
Milestone 1: A first passing test ,NA,NA
against the server,"We will approach the requirements through a set of milestones. The first milestone we will 
 try to reach is a very first passing end-to-end Jasmine test case against our webservice API.
  
 Let’s see what we need to reach that milestone:
  
 • We need to be able to execute Jasmine test cases
  
 • We need a Jasmine spec that requests our http 
 backend• We need an http backend that responds to 
 the request
  
 In order to verify that we are good to go in regards to executing Jasmine test cases, let’t 
 create a subfolder
  spec/e2e
  in our project directory:
  
 mkdir -p spec/e2e
  
 Next, we create the file that will hold the end-to-end tests for our yet-to-be-written API 
 server. We name it
  apiSpec.js
  and store it within the
  spec/e2e
  folder we just created:
  
 1 
  
 'use strict'
 ; 
  
 2 
  
 3 
  
 describe(
 'The API'
 ,
  function
  () { 
  
 4 
  
 5 
  
 it(
 'should just work'
 ,
  function
  () { 
  
 6 
    
 expect(
 true
 ).toBe(
 true
 ); 
  
 7 
  
 }); 
  
 8 
  
 9 
  
 });
  
 As long as the test infrastructure itself works correctly, this will of course pass. Let’s verify 
 that:",NA
Milestone 2: The API responds ,NA,NA
with actual database content,"Let’s now look at how to integrate database access into our server application. We defined 
 that within our local development and test environment, we would like to use
  sqlite
 . Let’s 
 start with this.",NA
Abstracting database access,"In order to connect to the database, we are going to use an abstraction layer by utilizing
  
 node-dbi
 . This allows us to transparently use
  MySQL
  at a later point in time, without the 
 need to change the code that does database operations.
  
 First, we should change our spec in order to have it expect actual database content. A 
 request to 
 /api/keywords/
  should return a JSON structure that carries an array of objects, 
 where each object represents a keyword with its ID, value, and the ID of its category:
  
 [ 
  
 {
 ""id""
 : 1
 ,
  ""value""
 :
  ""Aubergine""
 ,
  ""categoryID""
 : 1
 }, {
 ""id""
 : 2
 ,
  ""value""
 :
  
 ""Onion""
 ,
  ""categoryID""
 : 1
 }, {
 ""id""
 : 3
 ,
  ""value""
 :
  ""Knife""
 ,
  ""categoryID""
 : 2
 } 
 ]
  
 A data structure like this would be stored in a relational database like this:
  
 Table: keyword 
  
 +----------------------------------------------------------+ | id | value 
  
 | categoryID | 
 +==========================================================+
  
 |
  
 1 | Aubergine
  
 | 1
  
 |
  
 +----------------------------------------------------------+
  
 |
  
 2 | Onion
  
 | 1
  
 |
  
 +----------------------------------------------------------+
  
 |
  
 3 | Knife
  
 | 2
  
 |
  
 +----------------------------------------------------------+",NA
Ensuring a clean slate for test runs,"We are going to make our lives a lot easier if we write some helper code for our tests which 
 ensures that at the start of each test run, the database is empty. Let’s put this into
  
 spec/resetDatabase.js
 :
  
  
 1 
  
 'use strict'
 ; 
  
  
 2 
  
  
 3 
  
 var
  async
  =
  require(
 'async'
 ); 
  
  
 4 
  
  
 5 
  
 var
  resetDatabase
  =
  function
  (dbSession, callback) { 
  
 6 
  
  
 7 
  
 async.series( 
  
  
 8 
    
 [ 
  
  
 9 
  
 10 
     
 function
  (callback) { 
  
 11 
      
 dbSession.remove(
 'keyword'
 ,
  '1'
 ,
  function
  (err) { 
 12 
  
   
    
 callback(err) 
  
 13 
      
 }); 
  
 14 
     
 }, 
  
 15 
  
 16 
     
 function
  (callback) { 
  
 17 
      
 dbSession.remove(
 'category'
 ,
  '1'
 ,
  function
  (err) { 
 18 
  
   
    
 callback(err) 
  
 19 
  
   
    
 }); 
 20 
  
  
  
  
 } 
  
 21 
  
 22 
    
 ], 
  
 23 
  
 24 
  
   
  
 function
  (err, results) { 
 25 
  
  
  
  
 callback(err);",NA
Completing the first spec,"We now have the boilerplate code and database structures needed to further complete our 
 spec:",NA
Milestone 3: Setting the stage for a ,NA,NA
continuous delivery workflow,"We are already growing our application driven by tests, however, there are still some 
 inconveniences that hinder us from going fully continuous. If the goal is to put every change 
 we make into production automatically (safeguarded by our tests, of course), then we need 
 to automate the things we still do manually: starting the server and changing the database 
 structure.
  
 Let’s tackle the server startup first. It would be great if each test case would start and stop 
 the server process as needed. This is possible by refactoring the server code a bit.
  
 We need to split into two files what is currently handled in
  src/backend/index.js
 . The goal 
 here is to have the server
  logic
  in one file, and the server
  startup
  in another one. This way, 
 our tests can start the server logic up by themselves, and for production, we still have a file 
 we can execute.
  
 To achieve this, let’s create a file
  src/backend/server.js
  with the following content:
  
  
 1 
  
 'use strict'
 ; 
  
  
 2 
  
  
 3 
  
 var
  Percolator
  =
  require(
 'percolator'
 ).Percolator; 
  
  
 4 
  
 var
  dbSession
  =
  require(
 '../../src/backend/dbSession.js'
 ); 
  
  
 5 
  
  
 6 
  
 var
  Server
  =
  function
 (port) { 
  
  
 7 
  
 var
  server
  =
  Percolator({
 'port'
 :
  port,
  'autoLink'
 :
  false
 }); 
  
  
 8 
  
  
 9 
  
 server.route(
 '/api/keywords'
 , 
  
 10 
  
   
  
 { 
 11 
     
 GET
 :
  function
  (req, res) { 
  
 12 
      
 dbSession.fetchAll(
 'SELECT id, value, categoryID FROM keyword ORDER BY i\ 
 13 
  
 d'
 ,
  
 function
 (err, rows) { 
  
 14 
  
   
     
 if
  (err) { 
 15 
  
  
  
  
  
  
  
 console.log(err); 
  
 16 
        
 res.status.internalServerError(err); 
  
 17 
       
 }
  else
  { 
  
 18 
  
   
      
 res.collection(rows).send(); 
 19 
   
  
  
  
  
 } 
  
 20 
      
 });",NA
Introducing automatic database migrations,"Let’s take the final step in automation by setting up database migrations. A migration is a 
 change to the database structure of our application. E.g., if we change our code and it now 
 expects a new field in one of our tables, the migration would be the code that alters the 
 table structure and adds the missing field. Making these migrations part of our code base 
 allows us to automate this - when the tests or the application is started, all migrations that",NA
Milestone 4: Giving users a frontend,"We have now reached a point where our backend service deserves a frontend. As said, we 
 want this to be based on AngularJS. Furthermore, we will use the
  Restangular
  library 
 (which will ease the communication with our backend webservice), and
  ngGrid
 , which 
 makes building dynamic tables straightforward.",NA
Setting up frontend dependencies through bower,"The very first step is to utilize
  Bower
 , the package manager for frontend JavaScript projects, 
 to pull in the dependencies of our project.
  
 We need to create a directory
  src/frontent
 , and place a
  bower.json
  file into it with the 
 following contents:
  
 1
  
 {
  
 ""name""
 :
  ""keyword-wrangler-client""
 ,
  
 2
  
 3
  
 }
  
 ""dependencies""
 :
  {
  
 4
  
 ""angular""
 :
  ""1.3.15""
 ,
  
 5
  
 ""angular-route""
 :
  ""1.3.15""
 ,
  
 6
  
 ""angular-grid""
 :
  ""2.0.14""
 ,
  
 7
  
 ""restangular""
 :
  ""1.4.0""
 ,
  
 8
  
 ""bootstrap""
 :
  ""3.3.4""
 ,
  
 9
  
 ""async""
 :
  ""0.9.2""
  
 10
  
 },
  
 11
  
 ""analytics""
 :
  false
  
 12
  
 Then, while in folder
  keyword-wrangler/src/frontend
 , run:
  
 $ ../../node_modules/.bin/bower install
  
 This will install all dependecies into
  src/frontend/bower_components
 .",NA
Serving the frontend through the backend server,"Before we start building our frontend app, let’s make sure we can browse to it.
  
 To do so, change line 7 in
  src/backend/server.js
  from",NA
Adding the frontend code,"Time to start building the app. Create
  src/frontend/index.html
  as follows:
  
  
 1 
  
 <!DOCTYPE html> 
  
  
 2 
  
 <html
  ng-app=
 ""app""
 > 
  
  
 3 
  
  
 4 
   
 <head> 
  
  
 5 
  
   
  
 <meta
  charset=
 ""UTF-8""
 /> 
  
 6 
  
  
  
 <title>
 Keyword Wrangler
 </title> 
  
  
 7 
  
  
 8 
   
  
 <link
  rel=
 ""stylesheet""
  href=
 ""bower_components/bootstrap/dist/css/bootstr\ 
  
 9 
  
 ap.css""
 > 
  
 10 
   
  
 <link
  rel=
 ""stylesheet""
  href=
 ""bower_components/angular-grid/ng-grid.min.c\ 
 11 
  
 ss""
 > 
  
 12 
   
  
 <style> 
  
 13 
   
  
  
 .gridStyle
  { 
  
 14 
   
  
  
  
 margin-top
 : 20px
 ; 
  
 15 
   
  
  
  
 height
 : 800px
 ; 
  
 16 
   
  
  
 } 
  
 17 
   
  
 </style> 
  
 18 
   
 </head> 
  
 19 
  
 20 
   
 <body> 
  
 21 
   
  
 <div
  id=
 ""main""
  class=
 ""container""
 > 
  
 22 
  
   
  
  
 <div
  class=
 ""span12""
  ng-view
 ></div> 
 23 
   
  
 </div> 
  
 24 
  
 25 
   
  
 <script
  src=
 ""bower_components/async/lib/async.js""
 ></script>",NA
Adding AngularJS view templates,"With this, the JavaScript code for our AngularJS app is in place, but we aren’t done yet. We 
 also need four HTML views for the app: The main view with the editor, plus three custom 
 grid cell templates, one for the operations column that holds the
  Save
  and
  Delete
  controls, 
 one for the
  Category
  column cells (because there we need to translate from category IDs to 
 category names), and one for the 
 Category
  cells in edit mode, because when we edit the",NA
Milestone 5: More work on the ,NA,NA
backend,NA,NA
Adding a route for retrieving categories,"We currently only provide keywords data through our backend API. The app requests 
 keywords data as well as categories data, and the latter would fail for now. Let’s implement 
 the required route and logic now.
  
 We first need to extend the spec in
  spec/e2e/apiSpec.js
 :
  
  
 1 
  
 'use strict'
 ; 
  
  
 2 
  
  
 3 
  
 var
  request
  =
  require(
 'request'
 ); 
  
  
 4 
  
 var
  dbSession
  =
  require(
 '../../src/backend/dbSession.js'
 ); 
  
 5 
  
  
 var
  Server
  =
  require(
 '../../src/backend/server.js'
 ).Server; 
  
 6 
  
 var
  
 resetDatabase
  =
  require(
 '../resetDatabase.js'
 ); 
  
  
 7 
  
 var
  async
  =
  require(
 'async'
 ); 
  
  
 8 
  
  
 9 
  
 describe(
 'The API'
 ,
  function
  () { 
  
 10 
  
 11 
  
 var
  server; 
  
 12 
  
 13 
  
 beforeEach(
 function
  (done) { 
  
 14 
    
 server
  =
  Server(
 '8081'
 ); 
  
 15 
    
 server.listen(
 function
  (err) { 
  
 16 
     
 resetDatabase(dbSession,
  function
 () { 
  
 17 
      
 done(err); 
  
 18 
     
 }); 
  
 19 
    
 }); 
  
 20 
  
 }); 
  
 21 
  
 22 
  
 afterEach(
 function
  (done) { 
  
 23 
  
   
  
 server.close(
 function
  () { 
 24 
  
  
  
  
 resetDatabase(dbSession,
  function
 () {",NA
Making the backend recognize different environments,"But we are not yet done and need to refrain from opening our app just yet.
  
 What’s the problem?
  
 Until now, we only used the database when running the specs. Now we have another client 
 for the webservice (and the underlying database), and this is the frontend application. We 
 probably don’t want our specs to wipe out the data we add through the application. We can 
 circumvent this problem by using the different environments we created for
  db-migrate
 . 
 Each environment has its own database setup, and this way we can keep things neatly 
 separated - our specs work with one database setup, and the application with another one.
  
 We need to add a helper script that detects the current environment when executing our 
 code. Place this into
  src/backend/env.js
 :
  
  
 1 
  
 'use strict'
 ; 
  
  
 2 
  
  
 3 
  
 (
 function
 () { 
  
  
 4 
  
 var
  env; 
  
  
 5 
  
  
 6 
  
 if
  (process.env.KW_ENV) { 
  
  
 7 
    
 env
  =
  process.env.KW_ENV; 
  
  
 8 
  
 }
  else
  { 
  
  
 9 
    
 env
  =
  'test'
 ; 
  
 10 
  
 } 
  
 11 
  
 12 
  
 if
  (
 !
 ( env
  ===
  'test' 
  
 13 
     
 ||
  env
  ===
  'dev' 
  
 14 
  
   
   
 ||
  env
  ===
  'production'
 )) { 
 15 
   
  
 throw new
  Error
 (
 '""'
  +
  env
  +
  '"" is 
 not an allowed environment'
 ); 
 16 
  
 } 
  
 17",NA
Milestone 6: Completing the ,NA,NA
backend and finalizing the ,NA,NA
application,"After starting the server in dev mode, have a look at http://localhost:8080/. You should 
 now see the frontend with the sample data.
  
 Playing around with this frontend quickly reveals that we are still lacking the API backend 
 operations needed to create, update and delete keyword entries. Let’s fix that.",NA
Creating the route for adding new keywords,"Creating a new keyword results in a POST request to
  /api/keywords
 . Let’s extend our spec 
 accordingly:
  
 1
  
  
 2
  
  
 3
  
  
 4
  
  
 5
  
  
 6
  
  
 7
  
  
 8
  
  
 For the sake of brevity, I’m only showing the additional
  it
  block instead of the 
 whole spec file. 
 it(
 'should create a new keyword when receiving a POST request at /api/keywords/'
 \ 
 ,
  function
  (done) { 
  
 var
  expected
  =
  { 
  
   
 ""_items""
 :
  [ 
  
    
 {
 'id'
 : 1
 ,
  'value'
 :
  'Aubergine'
 ,
  'categoryID'
 : 1
 }, 
  
    
 {
 'id'
 : 2
 ,
  'value'
 :
  'Onion'
 ,
  'categoryID'
 : 1
 } 
  
   
 ] 
  
 };
  
  
 9 
  
 10 
 var
  body
  =
  { 
  
 11 
  
  
 'value'
 :
  'Onion'
 , 
  
 12 
  
  
 'categoryID'
 : 1 
  
 13 
  
 }; 
 14 
  
 15 
 async.series( 
  
 16 
  
  
 [ 
  
 17",NA
Creating the route for updating keywords,NA,NA
Creating the route for deleting keywords,"Now it’s time for the final step. We need to add route handling for DELETE requests, and 
 our application is complete.
  
 Once again, we start with the spec:
  
  
 1 
  
 it(
 'should remove a keyword when receiving a DELETE request at /api/keywords/:\ 
  
 2 
  
 id/'
 ,
  
 function
  (done) { 
  
  
 3 
    
 var
  expected
  =
  { 
  
  
 4 
     
 ""_items""
 :
  [ 
  
  
 5 
      
 {
 'id'
 : 1
 ,
  'value'
 :
  'Aubergine'
 ,
  'categoryID'
 : 1
 } 
  
  
 6 
     
 ] 
  
  
 7 
    
 }; 
  
  
 8 
  
  
 9 
  
   
  
 async.series( 
 10 
   
  
  
 [ 
  
 11 
  
 12 
      
 function
 (callback) { 
  
 13 
       
 dbSession.insert( 
  
 14 
        
 'category'
 , 
  
 15 
        
 {
 'name'
 :
  'Vegetable'
 }, 
  
 16 
        
 function
 (err) { callback(err) }); 
  
 17 
      
 }, 
  
 18 
  
 19 
      
 function
 (callback) { 
  
 20 
       
 dbSession.insert( 
  
 21 
        
 'keyword'
 , 
  
 22 
  
   
      
 {
 'value'
 :
  'Aubergine'
 ,
  'categoryID'
 : 1
 }, 
 23 
  
  
  
  
  
  
  
 function
 (err) { callback(err) }); 
  
 24 
      
 }, 
  
 25 
  
 26 
      
 function
 (callback) { 
  
 27 
       
 dbSession.insert( 
  
 28 
        
 'keyword'
 , 
  
 29 
        
 {
 'value'
 :
  'Onion'
 ,
  'categoryID'
 : 1
 }, 
  
 30 
        
 function
 (err) { callback(err) }); 
  
 31 
      
 }",NA
Summary,"In this chapter, we created a complete web-based CRUD application. It consists of a Node.js 
 backend and an AngularJS frontend, connected through a RESTful webservice API. We 
 learned how to create a continuous delivery environment where end-to-end specs provide 
 a tests suite that verifies the correctness of the webservice API and a migrations setup 
 ensures that database schema and code are in sync. The application can be run in the 
 context of different configuration environments, allowing to keep test, dev and production 
 data separated.",NA
Epilogue,"You have reached the end of
  The Node Craftsman Book
 . I sincerely hope you enjoyed the 
 journey and feel confident to use Node.js in your own projects small and large.
  
 If you have any feedback or questions, please feel free to use the community forum 
 at
 https://leanpub. com/nodecraftsman/feedback
 , or simply drop me a line at
  
 manuel@kiessling.net
 .",NA
