Larger Text,Smaller Text,Symbol
Getting a Count of the Database Records,"As your database grows, you might need to know how many records it contains. 
 You can find out by selecting Data | Customer Database | Count Customers or by 
 clicking the Count Customers button on the Customer Database toolbar. The dialog 
 box that appears will tell
  
 you the current count.
  
 The Count Customers command and the Count Customers button are attached to 
 the 
 CountCustomers
  procedure, shown in Listing 17.14. The 
 totalRows
  variable holds the 
 count, which is given by the 
 Rows.Count
  property, minus 1 (because you don’t want to 
 count the col-umn headings). Then, the variables 
 alertMsg
 , 
 alertButtons
 , and 
 alertTitle
  are 
 assigned val-ues, and the 
 MsgBox
  function displays the count message.
  
 Listing 17.14. The 
 CountCustomers
  procedure runs when you select the 
 Count Customers command or click the Count Customers toolbar button.
  
 Sub CountCustomers()
  
  
  Dim totalRows As Integer
  
  
  Dim alertMsg As String, alertButtons As Integer, alertTitle As String
  
  ‘
  
  
  ‘ Customer count is total rows in Database, minus 1
  
  
  ‘
  
  
  totalRows = Range(“Database”).Rows.Count - 1
  
  
  alertMsg = “There are currently “ & _
  
  
  
  totalRows & _
  
  
  
  “ customers in the database.”
  
  
  alertButtons = vbInformation
  
  
  alertTitle = “Customer Database”
  
  
  MsgBox alertMsg, alertButtons, alertTitle 
  
 End Sub",NA
Deleting Records,"To save memory and make the database easier to manage, you should delete 
 customer records you no longer need. The next two sections show you the interface 
 and the underlying code.",NA
Deleting a Customer Database Record,"Here are the steps to follow for deleting a customer from the Customer Database application:
  
 1. Select any cell within the record of the customer you want to delete.",NA
17,"2. Select Data | Customer Database | Delete Customer or click the Delete 
 Customer
  
 button on the Customer Database toolbar. The Delete Customer form 
 appears.
  
 3. If you’re sure you want to delete this customer, click the Delete button. The 
 applica-
  
 tion deletes the record and returns you to the worksheet.",NA
Handling Record Deletion with VBA,"The 
 DeleteCustomer
  procedure, shown in Listing 17.15, handles the customer deletions.
  
 Listing 17.15. The 
 DeleteCustomer
  procedure runs when you select the 
 Delete Customer command or click the Delete Customer toolbar button.
  
 Sub DeleteCustomer()
  
  
  ‘
  
  
  ‘ Make sure selection is inside database
  
  
  ‘
  
  
  If Not InsideDatabase(ActiveCell.Row) Then
  
  
  
  Exit Sub
  
  
  End If
  
  
  ‘
  
  
  ‘ Set up the form and then Show it
  
  
  ‘
  
  
  With frmCustomer
  
  
  
  .Caption = “Delete Customer”
  
  
  
  .Controls(“cmdAction”).Caption = “Delete”
  
  
  
  .Show
  
  
  End With
  
  
  Set frmCustomer = Nothing 
  
 End Sub
  
 This procedure is almost identical to the 
 EditCustomer
  procedure discussed earlier, 
 except that the 
 cmdAction
  button’s 
 Caption
  property is set to Delete. Once the 
 Show
  
 method is invoked, the following actions occur:
  
 I
  In the form’s 
 Activate
  event (see Listing 17.6), the 
 SelectCase
  runs the 
 ReadData 
 procedure (see Listing 17.11) to read the current customer’s data into the 
 form’s text boxes. However, we don’t want the user to edit the data, so a 
 ForEach...Next
  loop",NA
Sorting Data,"The Customer Database application doesn’t include any code for sorting data, but 
 it’s easy enough to handle using VBA. The mechanism is the Range object’s 
 Sort
  
 method, which uses the following syntax:
  
 Range.Sort(Key1, Order1, Key2, Order2, Key3, Order3, Header, OrderCustom,¯MatchCase, Orientation)
  
 Range 
  
 The Range object you want to sort. If 
 Range
  is a single cell, 
 Excel 
  
 sorts the cell’s current region.
  
 Key1 
  
 The first key field. You can enter either a range name or a 
 Range 
  
 object.
  
 Order1 
  
 The order for 
 Key1
 . Use either 
 xlAscending
  (the default) 
 or 
  
 xlDescending
 .
  
 Key2 
  
 The second key field. You can enter either a range 
 name or a 
  
 Range object.
  
 Order2 
  
 The order for 
 Key2
  (
 xlAscending
  or 
 xlDescending
 ).
  
 Key3 
  
 The third key field. You can enter either a range name or a 
 Range 
  
 object.
  
 Order3 
  
 The order for 
 Key3
  (
 xlAscending
  or 
 xlDescending
 ).
  
 Header 
  
 Tells Excel whether or not the sort range contains a header 
 in the 
  
 first row. Use 
 xlYes
  (the default), 
 xlNo
 , or 
 xlGuess
  (to let Excel 
  
 try to figure out if the range contains a header row).
  
 OrderCustom 
  
 An integer value that specifies which of Excel’s custom sort 
 orders 
  
 to use. The default value is 1 (which corresponds to the 
 Normal 
  
 sort order).
  
 MatchCase 
  
 Specifies whether or not the sort is case-sensitive. If 
 True
 , 
 the sort 
  
 is case-sensitive; if 
 False
  (the default), the sort isn’t case-
 sensitive.
  
 Orientation 
  
 Specifies whether Excel sorts by rows (top to bottom) or 
 columns 
  
 (left to right). Use either 
 xlTopToBottom
  (the default) or 
  
  
 xlLeftToRight
 .",NA
Subtotaling Data ,"If your list contains numeric data, you can use VBA code to add automatic subtotals 
 to the list.",NA
17,"The Range object has a 
 Subtotal
  method that does the job:
  
 Range.Subtotal(GroupBy, Function, TotalList, Replace, PageBreaks, SummaryBelowData)
  
 Range 
  
 The Range object you want to subtotal. If 
 Range
  is a 
 single 
  
 cell, Excel applies the subtotals to the cell’s current 
 region.
  
 GroupBy 
  
 An integer that represents the field to use for the 
 subtotal 
  
 groupings (where the first field in 
 Range
  is 1).
  
 Function 
  
 The function to use for these subtotals: 
 xlAverage
 , 
 xlCount
 , 
  
 xlCountNums
 , 
 xlMax
 , 
 xlMin
 , 
 xlProduct
 , 
 xlStDev
 , 
 xlStDevP
 , 
  
 xlSum
 , 
 xlVar
 , 
 or 
 xlVarP
 .
  
 TotalList 
  
 The fields to which the subtotals are added. Use an 
 array of 
  
 integers, where each integer represents a field (where 
 the 
  
 first field in 
 Range
  is 1).
  
 Replace 
  
 Set this argument to 
 True
  to replace the existing 
 subtotals. 
  
 The default value is 
 False
 .
  
 PageBreaks 
  
 Set this argument to 
 True
  to add page breaks after 
 each 
  
 grouping. The default value is 
 False
 .
  
 SummaryBelowData
  
 Specifies where Excel places the subtotals in relation 
 to the detail. Use either 
 xlBelow
  (the default) or 
 xlAbove
 .
  
 The following statement sets up subtotals for a range named 
 Invoices
 . The records are 
 grouped by the values in the first field, and the subtotals are added to Fields 5 and 
 6.
  
 Range(“Invoices”).Subtotal _
  
  GroupBy:=1, _
  
  Function:=xlSum, _
  
  TotalList:=Array(5,6), _
  
  Replace:=True",NA
Summary,"This chapter showed you how to program Excel lists. You saw how to use VBA to 
 perform a number of basic list chores, including entering and editing data; filtering, 
 deleting, and sorting records; and subtotaling data.
  
 Here’s a list of chapters where you’ll find related information:
  
 I
  I examine the basic Excel objects—including the Workbook, Worksheet, and 
 Range 
  
 objects—in Chapter 7, “Manipulating Excel with VBA.”
  
 I
  To learn how to build custom user forms, see Chapter 11, “Working with 
 Microsoft 
  
 Forms.”
  
 I
  I show you how to manipulate menus and toolbars via VBA in Chapter 12, 
 “Creating 
  
 Custom Menus and Toolbars.”
  
 I
  To learn how to deal with data in Access and ODBC databases, read Chapter 
 18,“Programming Data Access Objects,” and Chapter 19, “Advanced 
 Database Pro-gramming.”",NA
About Data Access Objects,"As I said, DAO is a separate library of objects and their associated properties and 
 methods. These objects expose the full functionality of the Microsoft Jet database 
 engine—the engine used in Access. In other words, DAO is an Automation server, 
 and you use it the same way you use the objects exposed by any other Automation 
 server. (I discuss Automation in depth in Chapter 15, “Controlling Applications Via 
 OLE Automation.”) In particular, make sure that you add a reference to the DAO 
 object library in your VBA project. To do this, select Tools | References, activate the 
 check box beside the Microsoft DAO 3.5 Object Library item, and click OK.
  
 In VBA 5.0, the DAO object hierarchy supports two different environments (or 
 workspaces
 ):
  
 Microsoft Jet: This is the standard environment, and it’s used for working 
 with Microsoft Jet databases (.MDB files), Jet-connected Open Database 
 Connectivity (ODBC) databases, and installable Indexed Sequential Access 
 Method (ISAM) databases.",NA
18,"With the exception of the top-level 
 DBEngine
  object, the hierarchy shown in Figure 
 18.1 lists just the collections in the DAO model. Each of these collections has, of 
 course, a correspond-ing singular object. Here’s a rundown of these DAO objects:
  
 DBEngine 
  
 This top-level object represents the Microsoft Jet 
 database 
  
 engine as a whole. Although this object has methods 
 that let 
  
 you compact a database (the 
 CompactDatabase
  method) 
 and 
  
 repair a database (the 
 RepairDatabase
  method), you’ll use 
 it 
  
 most often to create a Workspace object in which to 
 open a 
  
 database.
  
 Workspace 
  
 A particular session of the 
 DBEngine
  object (in other 
 words, the 
  
 time between when a user logs in to the database and 
 when he 
  
 logs off ).
  
 Error 
  
 This object represents a data access error that occurs 
 when 
  
 you’re working with any of the DAO members.
  
 Database 
  
 A Database object represents an open database in the 
  
 workspace. (In Access VBA, you can use the 
 CurrentDB 
  
 keyword to reference the current database.) The 
 Databases 
  
 collection refers to all the Database objects open in 
 the 
  
 workspace.
  
 User 
  
 The User object represents a user account defined 
 in a 
  
 workgroup database.",NA
Accessing Data in an External Database,"Accessing the data contained in an external database from a VBA procedure takes 
 four or five steps, depending on the type of database:
  
 1. Declare variables for the objects you’ll be using (you’ll usually need 
 variables for at 
  
 least a Database and a Recordset object).",NA
Creating a Workspace ,"Before you can open a database, you need to establish a new workspace session. You 
 do this by invoking the 
 DBEngine
  object’s 
 CreateWorkspace
  method:
  
 DBEngine.CreateWorkspace(Name, User, Password, UseType)
  
 Name
  
 A string that provides a unique name for the workspace.",NA
18,"User
  
 The username of the person logging in to this database 
 session.
  
 Password
  
 The password of the person logging in to this session.
  
 UseType
  
 The type of workspace. Use 
 dbUseJet
  for a Microsoft Jet
  
 workspace (this is the default) or 
 dbUseODBC
  
 for an 
  
 ODBCDirect workspace.
  
 Here’s an example:
  
 Dim ws As WorkSpace 
  
 Set ws = DBEngine.CreateWorkspace( _
  
  
  Name:=”MySpace”, _
  
  
  User:=”Biff”, _
  
  
  Password:=”ssshhhh”, _
  
  
  UseType:=dbUseJet)
  
 Bear in mind that you often won’t have to bother creating an explicit workspace. 
 That’s be-cause the Jet engine creates a default workspace each time you open a 
 database. You only need to create a workspace if the following conditions apply 
 (both of which are discussed in the next chapter):
  
 I
  You want to apply the Jet engine’s security features to control access to a database.
  
 I
  You want to implement transaction processing (that is, the ability to commit 
 or roll 
  
 back multiple edits).",NA
Connecting to a Jet Database ,"As you might expect, the Jet database engine has the easiest time connecting to 
 databases in its native Jet format (.MDB files, such as those created with Access). 
 Listing 18.1 shows an example.",NA
18,"Database
  
 The Database object that contains the data you want to use 
 for
  
 the recordset.
  
 Name 
  
 A string specifying the source for the Recordset. You can 
 use a 
  
 table name, a query name, or a SQL statement.
  
 Type 
  
 The type of recordset you want to create. For an 
 explanation 
  
 of each type of recordset, see the section 
 “Understanding the 
  
 Recordset Types.”
  
 Options 
  
 One or more (integer) constants that specify the 
 characteristics 
  
 of the new recordset:
  
 dbAppendOnly 
  
 You can append only new 
  
  
 records. (Used only with 
 dynaset 
  
  
 types.)
  
 dbSQLPassThrough 
  
 Lets you pass SQL statements 
  
  
 through to an ODBC 
 database.
  
 dbSeeChanges 
  
 Generates an error if 
 another 
  
  
 user changes a record 
 you’re 
  
  
 editing.",NA
Connecting to a Non-Jet Database ,"If the data you want to work with exists in a non-Jet database, you need to attach 
 the data source to an existing Jet database as a new TableDef object. (It’s possible to 
 run the 
 OpenDatabase 
 method directly on a non-Jet database, but it’s more efficient—
 and your Recordset operations will perform faster—if you link the database to a Jet 
 database.)",NA
18,NA,NA
Connecting to an ODBC Data Source ,"For ODBC data sources in client/server environments, the 
 Connect
  property usually 
 requires a few more parameters. When linking to a SQL Server data source, for 
 example, you’ll need to specify not only a database but also a user name, a password, 
 and a data source name (DSN). For these kinds of ODBC databases, the 
 databasetype
  
 argument is 
 ODBC
 , and you specify the other parameters using the 
 UID
  (user ID), 
 PWD
  
 (password), and 
 DSN
  (data source name) keywords.
  
 Here’s the general form:
  
 object.Connect = “ODBC;DATABASE=dbname;UID=userID;PWD=password;DSN=datasource”
  
 For example, the following statement connects a linked TableDef object named 
 tdSQLServer 
 to a SQL Server data source named Publishers, specifies the database 
 named Pubs as the de-fault database, and also specifies a user ID and password:
  
 tdSQLServer.Connect = “ODBC;DATABASE=pubs;UID=bwana;PWD=nottelling;DSN=Publishers”
  
 TIP: LETTING THE USER CHOOSE THE DATA SOURCE
  
 If the 
 Connect
  string is only 
 ODBC;
  (for example, 
 tdWhatever=”ODBC;”
 ), VBA displays the Select Data 
 Source dialog box with a list of all the defined data sources so the user can",NA
18,"choose (or even create) the one he or she wants. Note that if the user cancels this 
 dialog box, a trappable runtime error occurs (error number 3059). (See Chapter 
 23, Trapping Program Errors, to learn more about trapping errors.)
  
 NOTE: DIRECT ODBC CONNECTIONS
  
 As I mentioned earlier, its possible to use the 
 OpenDatabase
  method to connect to a 
 non-Jet database directly. This also holds, naturally, for ODBC databases located on 
 servers; you simply use the 
 OpenDatabase
  methods 
 Connect
  argument to specify the 
 appropriate connection string (the user ID, password, and so on).
  
 However, youll find your work with the resulting recordset (and especially your 
 queries) will be noticeably faster if, instead, you link the server data to a Jet 
 database on the client machine. Thats because the Jet database engine caches 
 information (such as the field and index data) locally, which greatly improves 
 performance. Note, however, that if you change any fields or indexes on the server, 
 you need to update the cached data by running the TableDef objects 
 RefreshLink
  
 method.
  
 Having said all that, however, you might find that the new ODBCDirect workspace 
 environment offers your best level of performance since it doesnt require the full 
 Jet engine. I discuss this in greater detail in the next chapter.",NA
Working with Recordsets,"As I mentioned earlier, once you’ve opened a database and created a new recordset, 
 you’ll spend most of your time manipulating the recordset in some way. This 
 section gives you more infor-mation about recordsets and takes you through a few 
 useful properties and methods.",NA
Understanding the Recordset Types ,"As you know from the discussion of the 
 OpenRecordset
  method, you can specify one of 
 three different recordset types. Table 18.1 provides a rundown of the available 
 types and what they mean.
  
 Table 18.1. A summary of the DAO recordset types.
  
 Type
  Constant
  
 Recordset Type
  
 Description
  
 dbOpenTable
  
 Table
  
 This type refers to a base table or
  
 attached table in an open Database 
  
 object. Certain actions, such as 
 sorting 
  
 and indexing, can be performed 
 only 
  
 on table-type recordsets.
  
 dbOpenDynamic
  
 Dynamic
  
 This type creates a recordset with
  
 characteristics similar to an ODBC 
  
 dynamic cursor. (This type is 
 available 
  
 only for ODBCDirect workspaces.)
  
 dbOpenDynaset
  
 Dynaset
  
 This type refers to a dynamic, virtual
  
 table that is (usually) the result of a 
  
 query. Dynasets can include fields 
  
 from multiple tables. They are 
  
 dynamic because you can update 
 the 
  
 records by adding, editing, or 
 deleting.
  
 dbOpenSnapshot
  
 Snapshot
  
 This type is similar to a dynaset, except
  
 that the records are static: You 
 can’t 
  
 make changes, add records, or 
 delete 
  
 records. This is the fastest type,",NA
Getting Field Information ,"Before working with a recordset, you might need to find out some information about 
 the fields in the recordset. For example, you might want to find out the names of all 
 the fields, their sizes, whether a field requires a value, and the type of data each field 
 uses. Each Recordset ob-ject is a container for all the Field objects in the Recordset. 
 Therefore, you can get information on each field by running through the 
 Fields
  
 collection. Listing 18.3 shows a procedure that does this.
  
 Listing 18.3. A procedure that displays information on all the fields in a Recordset.
  
 Sub DisplayFieldInfo()
  
  
  Dim db As Database
  
  
  Dim rs As Recordset
  
  
  Dim fld As Field
  
  
  Dim i As Integer
  
  
  Dim fieldInfo As String
  
  
  ‘ Open the Northwind database
  
  
  Set db = OpenDatabase(“C:\Program Files\Microsoft Office\Access\Northwind.mdb”)
  
  ‘ Open the 
 Categories table
  
  
  Set rs = db.OpenRecordset(“Categories”, dbOpenSnapshot)
  
  
  ‘ Enumerate all fields in the Recordset
  
  
  For i = 0 To rs.Fields.Count - 1
  
  
  
  fieldInfo = “Recordset: “ & rs.Name & Chr(13) & _
  
  
  
  
  “Field “ & _
  
  
  
  
  i + 1 & “ of “ & _
  
  
  
  
  rs.Fields.Count & Chr(13) & Chr(13)
  
  
  
  ‘ Set the Field variable and then run through the properties
  
  
  
  Set fld = rs.Fields(i)
  
  
  
  fieldInfo = fieldInfo & _
  
  
  
  
  “Name: “ & fld.Name & Chr(13) & _
  
  
  
  
  “Allow Zero Length: “ & fld.AllowZeroLength & Chr(13) & _
  
  
  
  
  “Attributes: “ & fld.Attributes & Chr(13) & _
  
  
  
  
  “Collating Order: “ & fld.CollatingOrder & Chr(13) & _
  
  
  
  
  “Default Value: “ & fld.DefaultValue & Chr(13) & _
  
  
  
  
  “Ordinal Position: “ & fld.OrdinalPosition & Chr(13) & _
  
  
  
  
  “Required: “ & fld.Required & Chr(13) & _
  
  
  
  
  “Size: “ & fld.Size & Chr(13) & _
  
  
  
  
  “Source Field: “ & fld.SourceField & Chr(13) & _
  
  
  
  
  “Source Table: “ & fld.SourceTable & Chr(13) & _
  
  
  
  
  “Type of Field: “ & TypeOfField(fld.Type) & Chr(13) & _
  
  
  
  
  “Validation Rule: “ & fld.ValidationRule & Chr(13) & _
  
  
  
  
  “Validation Text: “ & fld.ValidationText
  
  
  
  MsgBox Prompt:=fieldInfo, Title:=”Field Information”
  
  
  Next i
  
  
  ‘ Close the database
  
  
  db.Close 
  
 End Sub
  
 ‘ TypeOfField()
  
 ‘ Function to translate the constant returned by a Field object’s
  
 ‘ Type property into a descriptive string.
  
 ‘",NA
18,continues,NA
Recordset Properties,"Here’s a look at some Recordset object properties you’ll use most often:
  
 Recordset.AbsolutePosition
 : Returns or sets the relative record number in the 
 specified 
 Recordset
 . (Note that the relative position of a particular record might 
 change each time you create the recordset, so you can’t use this property as 
 a substi-tute for the xBASE 
 RECNO()
  function.)
  
 Recordset.BOF
 : Returns 
 True
  if the current record position in the specified 
 Recordset 
 is before the first record.",NA
18,"Set rsCustomer = OpenRecordset(“Customers”) 
  
 rsCustomer.Filter = “Country = ‘Canada’”
  
 Set rsCanada = rsCustomer.OpenRecordset()
  
 Recordset.Index
 : Returns or sets the current Index object for the specified table-
 type 
 Recordset
 . Use the 
 TableDef
  object’s 
 Indexes
  collection to find out the available 
 indexes for a table.
  
 Recordset.LastModified
 : Returns a bookmark for the specified 
 Recordset
  that 
 identifies the most recently added or modified record.
  
 Recordset.LastUpdated
 : The date and time of the most recent change made to the 
 specified 
 Recordset
 .
  
 Recordset.NoMatch
 : Returns 
 True
  if the 
 Seek
  method or one of the 
 Find
  methods failed to 
 find the desired record in the specified 
 Recordset
 . Returns 
 False
  otherwise.
  
 Recordset.RecordCount
 : The number of records in the specified 
 Recordset
 .
  
 Recordset.Sort
 : Returns or sets the sort order for the specified dynaset-type or 
 snapshot-type 
 Recordset
 . (Use the 
 Index
  property to sort a table-type recordset.) 
 To set the sort order, set this property equal to a field name, followed by 
 either 
 Asc
  (the default) or 
 Desc
 . Here are a couple of examples (where 
 rs
  is a 
 Recordset
  variable):
  
 rs.Sort = “Country”
  
 rs.Sort = “LastName Desc”",NA
Recordset Methods ,"Here are a few methods you can use to manipulate a 
 recordset:
  
 Recordset.AddNew
 : Adds a new record to the specified table-type or dynaset-
 type 
 Recordset
 .
  
 Recordset.CancelUpdate
 : Cancels any pending changes made in the specified 
 Recordset
  by the 
 AddNew
  or 
 Edit
  methods. (Changes aren’t written to the 
 recordset until you run the 
 Update
  method, which I’ll discuss in a moment.)
  
 Recordset.Close
 : Closes the specified 
 Recordset
 .
  
 Recordset.Delete
 : Deletes the current record in the specified table-type or 
 dynaset-type 
 Recordset
 .
  
 Recordset.Edit
 : Copies the current record in the specified table-type or dynaset-
 type 
 Recordset
  to the copy buffer for editing. For example, the following code 
 uses the 
 FindFirst
  method to find the first record where the Country field equals 
 Czechoslova-kia
 . The record is opened for editing using the 
 Edit
  method, the 
 Country field is modified, and the recordset is updated with the 
 Update
  method. 
 The 
 FindNext
  method looks for more instances of 
 Czechoslovakia
 . Here is the 
 code:
  
 strFind = “Country = ‘Czechoslovakia’”
  
 strReplace = “Czech Republic”
  
 rs.FindFirst strFind                    ‘ Find first occurrence Do While rs.NoMatch                     ‘ Loop until 
 no more matches
  
  rs.Edit                             ‘ Open record for editing
  
  
 rs.Fields(“Country”) = strRreplace  ‘ Modify Country field
  
  rs.Update                           ‘ 
 Update the Recordset
  
  rs.FindNext strFind                 ‘ Find the next match 
  
 Loop
  
 Recordset.FindFirst
 , 
 Recordset.FindLast
 , 
 Recordset.FindNext
 , 
  
 Recordset.FindPrevious
 : Searches the specified 
 Recordset
  for the first, last, next, or 
 previous records that meet the specified criteria. If no record matches the 
 criteria, the 
 NoMatch
  property returns 
 True
 .
  
 Recordset.Move
 : Moves the current record pointer in the specified 
 Recordset
  by 
 a specified number of records. Here’s the syntax:
  
 Recordset.Move(Rows, Start)
  
 Recordset 
  
 The Recordset object.
  
 Rows 
  
 A long integer specifying the number of 
 records to 
  
 move. Use a negative number to move 
 backwards.
  
 Start 
  
 A variable name that identifies a bookmark from 
 which 
  
 to start the move. If you omit 
 Start
 , the move occurs 
  
 from the current record.",NA
18,"TIP: USE 
 SEEK
  WHENEVER POSSIBLE
  
 Index-based 
 Seek
  searches are much faster than any of the 
 Find
  methods, so you 
 should always use 
 Seek
  if an appropriate Index object is available.
  
 Recordset.Update
 : Writes changes made by 
 AddNew
  or 
 Edit
  to a table-type or dynaset-
 type 
 Recordset
 .",NA
Querying a Recordset,"In general, the recordsets you open will contain all the records in the underlying 
 table. If you want to filter the records, however, DAO gives you three choices:
  
 I
  Specify the Recordset object’s 
 Filter
  property and then run the 
 OpenRecordset 
 method on the filtered records. (The 
 Filter
  property was described earlier in 
 this chapter.)
  
 I
  Run the 
 OpenRecordset
  method and specify a SQL expression instead of a table name.
  
 I
  Run the 
 OpenRecordset
  method on a QueryDef object.",NA
Opening a Recordset Using a SQL Expression,"Using a SQL 
 SELECT
  statement to query a recordset affords you more control over the 
 resulting dynaset than does the 
 Filter
  method, and it also lets you avoid creating a 
 separate QueryDef object. For example, Listing 18.4 shows a procedure that opens a 
 recordset based on the Cus-tomers table in the Northwind sample database. The 
 strSELECT
  variable holds a 
 SELECT
  state-ment that filters the data as follows:
  
 I
  Only the CompanyName, Region, and Country fields are used.
  
 I
  The records are restricted to those in which the Country field is Canada.
  
 I
  The recordset is ordered by the CompanyName field.
  
 Listing 18.4. A procedure that opens a Recordset using a SQL 
 SELECT
  expression.
  
 Sub QueryCustomers()
  
  
  Dim db As Database
  
  
  Dim strSELECT As String
  
  
  Dim rs As Recordset
  
  
  ‘ Open the Northwind database
  
  
  Set db = OpenDatabase(“C:\Program Files\Microsoft Office\Access\Northwind.mdb”)
  
  ‘ Store the SELECT 
 statement in a string variable
  
  
  strSELECT = “SELECT CompanyName,Region,Country “ & _
  
  
  
  “FROM Customers “ & _
  
  
  
  “WHERE Country = ‘Canada’ “ & _
  
  
  
  “ORDER BY CompanyName”
  
  
  ‘ Open the Recordset
  
  
  Set rs = db.OpenRecordset(strSELECT)
  
  
  ‘ Display confirmation message
  
  
  MsgBox “The filtered Recordset contains “ & _
  
  
  rs.RecordCount & “ records.”
  
  
  ‘ Close the database
  
  
  db.Close 
  
 End Sub
  
 TIP: GET SQL SYNTAX FROM ACCESS
  
 Are you unsure of the correct syntax for SQL 
 SELECT
  statements? One easy way to 
 avoid errors is to create a temporary Select query in Access. When the resulting 
 dynaset is what you want, select View | SQL View to display the underlying 
 SELECT
  
 statement. You can then copy this statement to your VBA code and delete the 
 query.",NA
Opening a Recordset from a QueryDef Object,"If the Database object already contains one or more queries in the form of QueryDef 
 objects, you can open a recordset by using the QueryDef object’s 
 OpenRecordset
  
 method. For example,",NA
18,"NOTE: CREATING NEW QUERYDEF OBJECTS
  
 You can create new QueryDef objects by using the Database objects 
 CreateQueryDef 
 method. This method takes two arguments: the name of the new QueryDef object 
 and the SQL expression that defines the query. For example, the following 
 statement creates a new QueryDef object called Canadian Customers based on the 
 SQL expression used in Listing 18.5:
  
 Dim db As Database, qd As QueryDef 
  
 Set db = OpenDatabase(“Northwind.mdb”) 
  
 strSELECT = “SELECT CompanyName,Region,Country “ & _
  
  
  “FROM Customers “ & _
  
  
  “WHERE Country = ‘Canada’ “ & _
  
 “ORDER BY CompanyName”
  
 Set qd = db.CreateQueryDef(“Canadian Customers”,strSELECT)",NA
Retrieving Data into Excel,"To get data from an external database into an Excel worksheet, you have three choices:
  
 I
  Retrieve an individual field value
  
 I
  Retrieve one or more entire rows
  
 I
  Retrieve an entire Recordset",NA
Retrieving an Individual Field Value,"For individual field values, move to the record you want to work with and then use 
 the Field object’s 
 Value
  property. For example, the following statement returns the 
 value of the current record’s Country field in the Recordset named 
 rs
  and stores it in 
 cell A1 of the active worksheet:
  
 ActiveSheet.[A1] = rs.Fields(“Country”).Value
  
 Note, however, that the 
 Value
  property is the default for a Field object. Therefore, you 
 can save some typing by referring to just the field itself, like so:
  
 ActiveSheet.[A1] = rs.Fields(“Country”)
  
 You can shorten this even further by using the bang (!) notation, as follows:
  
 ActiveSheet.[A1] = rs!Country",NA
Retrieving One or More Entire Rows,"To get full records, use the Recordset object’s 
 GetRows
  method. The 
 GetRows(n)
  method 
 re-turns 
 n
  records in a two-dimensional array, where the first subscript is a number 
 that repre-sents the field (the first field is 0) and the second subscript represents 
 the record number (where the first record is 0). Listing 18.6 shows a procedure 
 that opens a recordset from a QueryDef and enters the first 100 rows into a 
 worksheet named Database Records.
  
 Listing 18.6. A procedure that reads 100 rows from a Recordset into a worksheet.
  
 Sub ReadDataIntoExcel()
  
  
  Dim db As Database, qd As QueryDef, rs As Recordset
  
  
  Dim recArray As Variant
  
  
  Dim i As Integer, j As Integer
  
  
  ‘ Open the Jet database, QueryDef, and Recordset
  
  
  Set db = OpenDatabase(“C:\Program Files\Microsoft Office\Access\Northwind.mdb”)
  
  Set qd = 
 db.QueryDefs(“Invoices”)
  
  
  Set rs = qd.OpenRecordset()
  
  
  ‘ Head for Database Records and clear the sheet
  
  
  Worksheets(“Database Records”).Activate
  
  
  With Worksheets(“Database Records”).[A1]
  
  
  
  .CurrentRegion.Clear
  
  
  
  ‘ Read the data using GetRows
  
  
  
  recArray = rs.GetRows(100)
  
  
  
  For i = 0 To UBound(recArray, 2)
  
  
  
  
  For j = 0 To UBound(recArray, 1)
  
  
  
  
  
  .Offset(i + 1, j) = recArray(j, i)
  
  
  
  
  Next j
  
  
  
  Next i
  
  
  
  ‘ Enter the field names and format the cells
  
  
  
  For j = 0 To rs.fields.Count - 1
  
  
  
  
  .Offset(0, j) = rs.fields(j).Name
  
  
  
  
  .Offset(0, j).Font.Bold = True
  
  
  
  
  .Offset(0, j).EntireColumn.AutoFit
  
  
  
  Next j",NA
Retrieving an Entire Recordset,"If you need to retrieve an entire recordset into a worksheet, you can do so easily with 
 the Range object’s 
 CopyFromRecordset
  method:
  
 Range.CopyFromRecordset(Data, MaxRows, MaxColumns)
  
 Range 
  
 A Range object that specifies the upper-left corner of the 
 destination 
  
 range.
  
 Data 
  
 The recordset containing the data you want to retrieve.
  
 MaxRows 
  
 The maximum number of records to retrieve. If you omit 
 MaxRows
 , 
  
 Excel copies every record.
  
 MaxColumns
  
 The maximum number of fields to retrieve. If you omit 
 MaxColumns
 ,",NA
