Larger Text,Smaller Text,Symbol
F-4 Logical Operators,"You can also include logical operators in an If…Then…Else statement’s condition. Before 
 learning about Visual Basic’s logical operators, consider the two logical operators that you 
 use on a daily basis: 
 and
  and 
 or
 . Examples of how you use these operators are shown in 
 Figure 4-11; the operators are italicized in the examples. 
  
 and
  you studied for tomorrow’s exam, you can watch a movie.
  
 If your cell phone rings 
 and
  (it is your spouse calling 
 or
  it is your child calling), answer your phone.
  
 If you are driving your car 
 and
  (it is raining 
 or
  it is foggy 
 or
  there is bug splatter on 
 your windshield), turn your car’s wipers on.
  
 Figure 4-11 
 Examples of logical operators that you use on a daily basis
  
 Figure 4-12 lists the logical operators available in Visual Basic and includes examples of 
 using them in the If…Then…Else statement’s condition. Logical operators have an order of 
 precedence and are always evaluated after any arithmetic or comparison operators in an 
 expression. 
  
 Logical Operators
  
 Operator
  
 Operation
  
 Precedence number
  
 Not
  
 reverses the truth-value of the condition;
  
 1
  
 And
  
 True becomes False, and False becomes True
  
 2
  
 all subconditions must be true for the 
  
 AndAlso
  
 compound condition to evaluate to True
  
 2
  
 same as the And operator, except performs
  
 Or
  
 short-circuit evaluation
  
 3
  
 only one of the subconditions needs to be true 
  
 OrElse
  
 for the compound condition to evaluate to True
  
 3
  
 same as the Or operator, except performs
  
 Xor
  
 short-circuit evaluation
  
 4
  
 one and only one of the subconditions can be
  
 true for the compound condition to evaluate to 
 True
  
 Example 1
  
 If Not blnSenior Then 
  
 The condition evaluates to True when the 
 blnSenior
  variable contains the Boolean value 
 False; otherwise, it evaluates to False. The clause could also be written more clearly as .
  
 Example 2
  
 If dblRate > 0 AndAlso dblRate < 0.15 Then 
  
 The compound condition evaluates to True when the value in the 
 dblRate
  variable is greater than 
 0 and, at the same time, less than 0.15; otherwise, it evaluates to False.
  
 Example 3
  
 If strCode = ""1"" AndAlso decSales > 4999.99D Then 
  
 The compound condition evaluates to True when the 
 strCode
  variable contains the string “1” 
 and, at the same time, the value in the 
 decSales
  variable is greater than 4999.99; otherwise, it 
 evaluates to False.
  
 Figure 4-12 
 List and examples of logical operators 
 (continues)",NA
Mini ,1.,NA
-Quiz 4-4,"An online retailer offers free shipping on purchases over $100, but only when 
 the customer has a free shipping code. If subcondition1 is 
 dblPurchase > 100
  and 
 subcondition2 is 
 strFreeShip = ""Y""
 , which logical operator should you use to 
 combine both subconditions: AndAlso or OrElse? (Use the truth tables shown in 
 Figure 4-13 as a guide.)",NA
Logical Operator Example: Gross Pay Calculator Application,"The Gross Pay Calculator application calculates and displays an employee’s weekly gross 
 pay, given the number of hours worked and the hourly pay rate. The number of hours 
 worked must be greater than 0 but less than or equal to 40. If the number of hours worked 
 is not valid, the application should display N/A (for Not Available).
  
 To code and then test the Gross Pay Calculator application: 
  
 START HERE
  
 1. 
 Open the Gross Solution.sln file contained in the VB2017\Chap04\Gross 
 Solution folder.
  
 2. 
 Open the Code Editor window and locate the btnAndAlso_Click procedure. Click the 
 blank line
  above the End Sub clause. Enter the dual-alternative selection 
 structure shown in Figure 4-14. The statements in the selection structure’s true 
 path will be processed only when the value in the 
 dblHours
  variable is greater than 
 0 and, at the same time, less than or equal to 40. The statement in the false path 
 will be processed either when the value is less than or equal to 0 or when it is 
 greater than 40. 
  
 The opposite 
  
 of . (greater 
  
 than) is ,5
  
 (less than or 
  
 equal to) and 
  
 vice versa.
  
 enter this dual-alternative
  
 selection structure
  
 Figure 4-14 
 Dual-alternative selection structure entered in the btnAndAlso procedure",NA
F-5 Summary of Operators,"Figure 4-18 shows the order of precedence for the arithmetic, comparison, and logical 
 operators you have learned so far. Recall that when an expression contains more than 
 one operator with the same precedence number, those operators are evaluated from 
 left to right. 
  
 The figure also shows the evaluation steps for an expression that contains two arithmetic 
 operators, two comparison operators, and one logical operator. Notice that the arithmetic 
 operators are evaluated first, followed by the comparison operators and then the logical 
 operator. 
  
 (Keep in mind that you can use parentheses to override the order of precedence.)
  
 Ch04-Operators
  
 Operator
  
 Operation
  
 Precedence
  
 ^
  
 exponentiation (raises a number to a power)
  
 1
  
 –
  
 negation (reverses the sign of a number)
  
 2
  
 arithmetic
  
 *, /
  
 multiplication and division
  
 3
  
 \
  
 integer division
  
 4
  
 Mod
  
 modulus (remainder) arithmetic
  
 5
  
 comparison
  
 +, –
  
 addition and subtraction
  
 6
  
 =, >, >=,
  
 equal to, greater than, greater than or equal to,
  
 7
  
 <, <=, <>
  
 less than, less than or equal to, not equal to
  
 logical
  
 Not
  
 reverses the truth-value of the condition;
  
 8
  
 True becomes False, and False becomes True
  
 AndAlso, And
  
 9
  
 all subconditions must be true for the
  
 compound condition to evaluate to True
  
 OrElse, Or
  
 only one of the subconditions needs to be true
  
 10
  
 Xor
  
 for the compound condition to evaluate to True
  
 11
  
 only one of the subconditions can be true for
  
 the compound condition to evaluate to True
  
 Note:
   You can use parentheses to override the normal order of precedence.
  
 Example
  
 Evaluation steps 
  
  
 Result 
  
 Original expression
  
  30 > 75 / 3 AndAlso 5 < 10 * 2
  
  
 30 > 25 AndAlso 5 < 10 * 2 10 * 2 is evaluated second.
  
  30 > 25 
 AndAlso 5 < 20
  
  
  True AndAlso 5 < 20 30 > 25 is 
 evaluated third.",NA
Mini-Quiz 4-5,"1. 
  
 2. 
  
 3. 
  
 Evaluate the following expression: 6 / 2 1 7 – 5 . 4 AndAlso 7 . 3.
  
 Evaluate the following expression: 8 , 12 / 2 OrElse 4 . 9 Mod 3 * 4. 
 Evaluate the following expression: 13 Mod 3 * 2 ,5 1 AndAlso 9 \ 4 ,5 2.",NA
F-6 String Comparisons,"String comparisons in Visual Basic are case sensitive, which means that the uppercase 
 version of a letter and its lowercase counterpart are not interchangeable. So, although a 
 human recognizes K and k as being the same letter, a computer does not; to a computer, a K 
 is different from a k. The reason for this differentiation is that each character on the 
 computer keyboard is stored using a different Unicode value in the computer’s main 
 memory. 
 Unicode
  is the universal coding scheme for characters, and it assigns a unique value 
 to each character used in the written languages of the world. For example, the Unicode value 
 for the uppercase letter K is 004B, but the Unicode value for the lowercase letter k is 006B. 
 Since both Unicode values are not the same, the condition 
 ""K"" = ""k""
  evaluates to False. 
 Similarly, the condition 
  
 strState = ""Ky""
  will evaluate to True only when the 
 strState
  variable contains the two letters Ky. 
 It will evaluate to False when the variable contains anything other than Ky, such as KY, kY, 
 ky, Ks, La, and so on.
  
  
 You can learn 
  
 more about 
  
 Unicode here: 
  
 unicode.org.
  
 String comparisons that involve user input can be problematic because the user might 
 enter the string using any combination of uppercase and lowercase letters. You can avoid 
 the comparison problem by using either the 
 ToUpper method
  or the 
 ToLower method
  to 
 temporarily convert the string to either uppercase or lowercase, respectively, and then 
 using the converted string in the comparison. Figure 4-19 shows the syntax of the 
 ToUpper and ToLower methods and includes examples of using the methods. 
  
 ToUpper and ToLower Methods
  
 Syntax 
  
 string
 .ToUpper 
  
 string
 .ToLower
  
 Example 1 
  
 If strState.ToUpper = ""KY"" Then 
  
 Temporarily converts the contents of the 
 strState
  variable to uppercase and then compares the 
 result with the uppercase letters KY.
  
 Example 2 
  
 If strName1.ToLower = strName2.ToLower Then 
  
 Temporarily converts the contents of the 
 strName1
  and 
 strName2
  variables to lowercase and 
 then compares both results.
  
 Figure 4-19 
 Syntax and examples of the ToUpper and ToLower methods 
 (continues)",NA
String Comparison Example: Shipping Application,"A customer placing an order online can get free shipping by entering the FREESHIP code 
 during checkout. Without the code, the shipping is $5. Figure 4-21 shows three ways of 
 writing the If…Then…Else statement to accomplish this task. 
  
 Example 1—using the Trim and ToUpper methods in the 
 condition 
 If
  txtCode.Text.Trim.ToUpper = 
 ""FREESHIP""
  Then
  
 intShipping = 0 
  
 Else
  
  intShipping = 5 
  
 End If
  
 Example 2—assigning the results of the Trim and ToUpper methods to a 
 variable 
 strCode = txtCode.Text.Trim.ToUpper 
  
 If
  strCode = 
 ""FREESHIP""
  Then
  
  intShipping = 0 
  
 Else
  
  intShipping = 5 
  
 End If
  
 Example 3—using the Trim and ToLower methods in the 
 condition 
 If
  txtCode.Text.Trim.ToLower = 
 ""freeship""
  Then
  
 intShipping = 0 
  
 Else
  
  intShipping = 5 
  
 End If
  
 Figure 4-21 
 Free shipping If…Then…Else statements",NA
F-7 Nested Selection Structures,"Both paths in a selection structure can include instructions that declare variables, perform 
 calculations, and so on; both can also include other selection structures. When either a 
 selection structure’s true path or its false path contains another selection structure, the inner 
 selection structure is referred to as a 
 nested selection structure
  because it is contained 
 (nested) entirely within the outer selection structure.
  
 Figure 4-25 shows the pseudocode and flowchart for the btnDisplay_Click procedure in the 
 Voter Eligibility application. The procedure contains an outer selection structure and a 
 nested selection structure. The selection structures determine whether a person can vote 
 and then display one of three messages. The appropriate message depends on the person’s 
 age and voter registration status. If the person is younger than 18 years old, the outer 
 selection structure’s false path displays the message “You are too young to vote.” However, if 
 the person is at least 18 years old, the nested selection structure displays one of two 
 messages. The correct message to display is determined by the person’s voter registration 
 status. If the person is registered, then the appropriate message is “You can vote.”; 
 otherwise, it is “You must register before you can vote.” After the appropriate message is 
 displayed, the nested and outer selection structures end. Notice that the nested structure in 
 Figure 4-25 is processed only when the outer structure’s condition evaluates to True.
  
 btnDisplay_Click
  
 1. declare intAge variable for the age 
  
 2. convert txtAge.Text property to a number and store it in the intAge 
 variable 3. if the value in the intAge variable is at least 18
  
   
  if txtRegistered.Text contains “Y”
  
   
  display “You can vote.” message
  
   
  else
  
   
  display “You must register before you can vote.” message
  
  
  end if
  
  
  else
  
   
  display “You are too young to vote.” message
  
  
  end if
  
 start
  
 declare intAge variable
  
 convert txtAge.Text to a number 
  
 and store in intAge variable 
  
 display “You
  
 F
  
 intAge
  
 T
  
 T
  
 >= 18?
  
 are too young
  
 F
  
 txtRegistered.Text
  
 to vote.”
  
 display “You
  
 display “You
  
 = “Y”?
  
 message 
  
 must register
  
 can vote.”
  
 before you can
  
 message 
  
 vote.” message 
  
 stop
  
 Figure 4-25 
 Pseudocode and flowchart for the btnDisplay_Click procedure",NA
Mini-Quiz 4-6,"1. 
  
 2. 
  
 Members of the Allen Golf Club pay a $100 green fee. Nonmembers golfing on 
 Monday through Thursday pay $150. Nonmembers golfing on Friday through 
 Sunday pay $200. What are the primary and secondary decisions? 
  
 Jake’s Car Rental charges each customer a daily rental fee of $55. However, there is 
 an additional charge for renting a luxury car. The additional charge is $10 if the 
 customer has a Jake’s Luxury coupon; otherwise, the additional charge is $30. 
 What are the primary and secondary decisions?
  
  
 YOU DO IT 5!
  
  
 Open the You Do It 5 Solution.sln file contained in the VB2017\Chap04\You Do It 5 
 Solution folder. Open the Code Editor window and locate the btnDisplay_Click 
 procedure. The procedure should display the shipping charge, which is based on the 
 information shown below. Complete the procedure by entering the appropriate outer 
 and nested selection structures. Save the solution and then start and test the 
 application. Close the solution.
  
  
 Purchase amount at least $100:  $4.99 shipping 
  
 Purchase amount less than $100:  $10.99 shipping 
  
 FREESHIP shipping code:  free shipping on any purchase amount",NA
F-8 Multiple-Alternative Selection Structures,"Some procedures require a selection structure that can choose from several different 
  
 alternatives. Such selection structures are referred to as 
 multiple-alternative selection 
 structures
  or 
 extended selection structures
 . Figure 4-29 shows the pseudocode and 
 flowchart for a procedure that uses a multiple-alternative selection structure to display a 
 message. The appropriate message to display is based on the warehouse designation 
 entered by the user.
  
 1. declare strWarehouse variable for the warehouse designation 2. 
 store the warehouse designation in the strWarehouse variable 3. 
 if the value in the strWarehouse variable is one of the following: 
  
  
 A 
  
 display “Tennessee”
  
  
  
 B 
  
 display “Kentucky”
  
  
  
 C, D 
  
  
 display “Louisiana”
  
 else 
  
  
  
 display “N/A”
  
  
 end if
  
 start
  
 declare strWarehouse variable
  
 store warehouse designation 
  
 in strWarehouse variable 
  
 strWarehouse?
  
 A
  
 B
  
 C, D
  
 Other
  
 display
  
 display
  
 display
  
 display
  
 “Tennessee” 
  
 “Kentucky” 
  
 “Louisiana” 
  
 “N/A” 
  
 stop
  
 Figure 4-29 
 Pseudocode and flowchart containing a multiple-alternative selection structure
  
 The diamond in the flowchart represents the condition in the multiple-alternative selection 
 structure. Recall that the diamond is also used to represent the condition in both the single-
 alternative and dual-alternative selection structures. However, unlike the diamond in both 
 of those selection structures, the diamond in a multiple-alternative selection structure has 
 several flowlines (rather than only two flowlines) leading out of the symbol. Each flowline 
 represents a possible path and must be marked appropriately, indicating the value or 
 values necessary for the path to be chosen.",NA
F-9 Select Case Statement,"When a multiple-alternative selection structure has many paths from which to choose, it is 
 often simpler and clearer to code the selection structure using the 
 Select Case statement
  
 rather than several If…Then…Else statements. The Select Case statement’s syntax is shown 
 in Figure 4-32. The figure also shows how you can use the statement to code the multiple-
 alternative selection structure shown earlier in Figure 4-30.",NA
Specifying a Range of Values in a Case Clause,"In addition to specifying one or more discrete values in a Case clause, you can also specify a 
 range of values, such as the values 1 through 4 or values greater than 10. You do this using 
 either the keyword 
 To
  or the keyword 
 Is
 . You use the 
 To
  keyword when you know both the 
 upper and lower values in the range. The 
 Is
  keyword is appropriate when you know only one 
 end of the range (either the upper or lower end).
  
 Figure 4-33 shows the syntax for using the 
 Is
  and 
 To
  keywords in a Case clause. It also 
 contains an example of a Select Case statement that assigns a price based on the number of 
 items ordered.",NA
Mini-Quiz 4-7,"1. 
  
 2. 
  
 3. 
  
 Which flowchart symbol represents the condition in a multiple-alternative 
 selection structure?
  
 If the 
 intCode
  variable is used as the selectorExpression in a Select Case 
 statement, which of the following is a valid Case clause?
  
 a. 
  
 Case 1, 2, 3
  
 b. 
  
 Case ""1"", ""2"", ""3""
  
 c. 
  
 Case 1 Through 3
  
 d. 
  
 All of the above.
  
 Write a Case clause that specifies all numbers less than 0.
  
  
 YOU DO IT 7!
  
  
 Create an application named You Do It 7 and save it in the VB2017\Chap04 folder. 
 Add a text box, a label, and a button to the form. The button’s Click event procedure 
 should display (in the label) either the price of a concert ticket or the N/A message. 
 The ticket price is based on the code entered in the text box, as shown below. Code the 
 procedure using the Select Case statement. Save the solution and then start and test 
 the application. Close the solution.
  
 Code
  
 Ticket price
  
 1
  
 $15
  
 2
  
 $15
  
 3
  
 $25
  
 4
  
 $35
  
 5
  
 $35
  
 Other
  
 N/A",NA
❚,NA,NA
 ,NA,NA
APPLY THE CONCEPTS LESSON,"After studying this lesson, you should be able to:
  
  •
  A-1 Add a check box to a form
  
  •
  A-2 Code an interface that contains check boxes
  
  •
  A-3 Add a radio button to a form
  
  •
  A-4 Code an interface that contains radio buttons
  
  •
  A-5 Group objects using a group box control
  
  •
  A-6 Professionalize your application’s interface
  
  •
  A-7 Professionalize your code using arithmetic assignment operators
  
 Videos:
  
  •
  Ch04-Radio Button Groups",NA
A-1 Add a Check Box to a Form,"You use the CheckBox tool in the toolbox to add a check box control to a form. A 
 check box 
 provides an option that the user can either choose to select or choose not to select. The check 
 box’s option should be entered using sentence capitalization in the control’s Text property, 
 and it should contain a unique access key. If an interface contains more than one check box, 
 the option offered by each must be unique and unrelated to any of the other check box 
 options. Figure 4-36 shows the most commonly used properties of a check box.
  
  
 The GUI design 
  
 guidelines for 
  
 check boxes 
  
 are listed in 
  
 Figure 4-52 and 
  
 in Appendix A.
  
   
 Name 
  
 Checked 
 Font 
  
 Name 
  
 Text
  
 Purpose 
  
 indicate whether the check box is selected or unselected 
  
 specify the font to use for text 
  
 give the check box a meaningful name (use chk as the ID) 
  
 specify the text that appears inside the check box; the text should be entered 
 using sentence capitalization and include a unique access key
  
  
 Figure 4-36 
 Most commonly used properties of a check box
  
 Because each check box in an interface is independent from any other check box, any 
 number of them on a form can be selected at the same time. When a check box is selected, 
 its Checked property contains the Boolean value True; otherwise, it contains the Boolean 
 value False. You can use a selection structure to determine the value in a 
 check box’s 
 Checked property
  and then take the appropriate action based on the result.",NA
A-2 Code an Interface That Contains Check Boxes,"Figure 4-37 shows the interface for the Seminars application, which uses check boxes to 
 offer the user three different seminar options. Each seminar occurs on a different day, so 
 the user can select one, two, or all three check boxes; or, he or she can leave all three check 
 boxes unselected. When the user clicks the Calculate button, the button’s Click event 
 procedure will calculate and display the total amount due, which is based on which (if any) 
 check boxes are selected.",NA
CheckBox’s CheckedChanged Event,"A 
 check box’s CheckedChanged event
  occurs when the value in its Checked property 
 changes. For example, the event occurs when you select a check box because doing so 
 changes the check box’s Checked property from False to True. Deselecting a check box 
 changes its Checked property from True to False, thereby invoking its CheckedChanged 
 event. In the next set of steps, you will code each check box’s CheckedChanged procedure 
 to clear the contents of the Amount due box when the event occurs.
  
 To code each check box’s CheckedChanged procedure: 
  
 START HERE
  
 1. 
 Open the code template for the chkFinance_CheckedChanged procedure. Type 
 lblAmountDue.Text 
 5
  String.Empty
  and press 
 Enter
 .
  
 2. 
 Now, enter the same assignment statement in the chkHealth_CheckedChanged 
 and chkMarketing_CheckedChanged procedures, as shown in Figure 4-39.
  
 enter the assignment statement in
  
 these CheckedChanged procedures
  
 Figure 4-39 
 Assignment statements entered in the CheckedChanged procedures
  
 3. 
 Save the solution and then start the application. Select all three check boxes and 
 then click the 
 Calculate
  button. The Amount due box shows $410. 
  
 4. 
 Click the 
 Finance ($150)
  check box to deselect it. The chkFinance_CheckedChanged 
 procedure clears the contents of the Amount due box. Click the 
 Calculate
  button. 
 The Amount due box shows $260.",NA
A-3 Add a Radio Button to a Form,"The GUI design 
 guidelines for 
  
 radio buttons 
  
 are listed in 
  
 You use the RadioButton tool in the toolbox to add a radio button control to a form. 
 Radio buttons
  allow you to limit the user to only one choice from a group of two or more 
 related but mutually exclusive options. Notice that the group must contain at least two 
 radio buttons. This is because the only way to deselect a radio button is to select a 
 different one.
  
 Each radio button in an interface should be labeled so the user knows the choice it 
  
 represents. You enter the label using sentence capitalization in the radio button’s Text 
 property. Each radio button should also have a unique access key that allows the user to 
 select the button using the keyboard. Figure 4-40 shows the most commonly used 
 properties of a radio button.
  
  
 Figure 4-52 
 and in Appendix A.
  
  
  
 Name 
  
 Checked 
 Font 
  
 Name 
  
 Text
  
 Purpose 
  
 indicate whether the radio button is selected or unselected 
  
 specify the font to use for text 
  
 give the radio button a meaningful name (use rad as the ID) 
  
 specify the text that appears inside the radio button; the text should be entered 
 using sentence capitalization and include a unique access key
  
  
 Figure 4-40 
 Most commonly used properties of a radio button
  
 Like the Checked property of a check box, a 
 radio button’s Checked property
  contains the 
 Boolean value True when the control is selected; otherwise, it contains the Boolean value 
 False. You can use a selection structure to determine the Checked property’s value and 
 then take the appropriate action based on the result. 
  
 It is customary in Windows applications to have one of the radio buttons in a group 
 already selected when the user interface first appears. The automatically selected radio 
 button is called the 
 default radio button
  and is either the radio button that represents the 
 user’s most likely choice or the first radio button in the group. You designate the default 
 radio button by setting the button’s Checked property (in the Properties window) to the 
 Boolean value True.",NA
A-4 Code an Interface That Contains Radio Buttons,"In this section, you will code a different version of the Seminars application. This version 
 uses radio buttons (rather than check boxes) to offer the user three different seminar 
 options. Each seminar in this version occurs at the same time, so the user will be allowed to 
 select only one of the options. When the user clicks the Calculate button, the button’s Click 
 event procedure will determine which radio button is selected and then assign and display 
 the appropriate amount due.",NA
RadioButton’s CheckedChanged Event,"A 
 radio button’s CheckedChanged event
  occurs when the value in its Checked property 
 changes. For example, when you select a radio button, its Checked property changes from 
 False to True, invoking its CheckedChanged event. In addition, the Checked property of the 
 previously selected radio button in the group changes from True to False, thereby invoking 
 that radio button’s CheckedChanged event. In the next set of steps, you will code each radio 
 button’s CheckedChanged procedure to clear the contents of the Amount due box when the 
 event occurs.
  
 START HERE 
  
 To code each radio button’s CheckedChanged procedure:
  
 1. 
 Enter the 
 lblAmountDue.Text = String.Empty
  assignment statement in each radio 
  
 button’s CheckedChanged procedure, as shown in Figure 4-43.
  
 code these three 
  
 CheckedChanged procedures
  
 Figure 4-43 
 Assignment statements entered in the three CheckedChanged procedures
  
 2. 
 Save the solution and then start the application. Click the 
 Calculate
  button. The 
  
 Amount due box shows $150. 
  
 3. 
 Click the 
 Health ($125)
  radio button. The button’s CheckedChanged procedure clears 
 the contents of the Amount due box. Click the 
 Calculate
  button. The Amount due box 
 shows $125. 
  
 4. 
 Click the 
 Marketing ($135)
  radio button. The button’s CheckedChanged procedure 
 clears the contents of the Amount due box. Click the 
 Calculate
  button. The Amount 
 due box shows $135.
  
 5. 
 Click the 
 Finance ($150)
  radio button. The button’s CheckedChanged procedure 
 clears the contents of the Amount due box. Click the 
 Calculate
  button. The Amount 
 due box shows $150.
  
 6. 
 Click the 
 Exit
  button and then close the solution.",NA
Using the Select Case Statement with Radio Buttons,"In the next set of steps, you will use the Select Case statement (rather than 
 If…Then…Else statements) to code the btnCalc_Click procedure in the Seminars 
 application.
  
 To use the Select Case statement in the btnCalc_Click procedure: 
  
 START HERE
  
 1. 
 Open the Seminars Solution.sln file contained in the 
 VB2017\Chap04\Seminars Solution-RadioButton-Select Case folder.
  
 2. 
 Open the Code Editor window and locate the btnCalc_Click procedure. Enter the 
 Select Case statement shown in Figure 4-44.
  
 enter this Select Case
  
 statement
  
   
  
  
  
  
 Figure 4-44 
 Select Case statement entered in the btnCalc_Click procedure
  
 3. 
 Save the solution and then start and test the application.
  
 4. 
 Click the 
 Exit
  button and then close the solution.",NA
A-5 Group Objects Using a Group Box Control,"You use the GroupBox tool, which is located in the Containers section of the toolbox, to add a 
 group box to a form. A 
 group box
  serves as a container for other controls and is typically 
 used to visually separate related controls from other controls on the form. You can include 
 an identifying label on a group box by setting the group box’s Text property. Labeling a 
 group box is optional; but if you do label it, the label should be entered using sentence 
 capitalization. A group box and its controls are treated as one unit. Therefore, when you 
 move or delete a group box, the controls inside the group box are also moved or deleted, 
 respectively.
  
 The Seminars application that you completed in the previous section contained one 
 group of radio buttons. If you need to include two groups of radio buttons in an interface, 
 at least one of the groups must be placed within a container, such as a group box. 
 Otherwise, the radio buttons are considered to be in the same group and only one can be 
 selected at any one time.
  
  
 The GUI design 
 guidelines for 
  
 group boxes 
  
 are listed in 
  
 Figure 4-52 and in 
 Appendix A.
  
 Ch04-Radio Button 
 Groups",NA
Mini-Quiz 4-8,"1. 
  
 2. 
  
 3. 
  
 4. 
  
 If a check box is not selected, what value is contained in its Checked 
 property? How do you specify the default radio button?
  
 Radio button and check box controls have a CheckedChanged event that is 
 invoked when a change is made to their Checked property. True or False?
  
 A form contains six radio buttons. Three of the radio buttons are contained in a 
 group box. How many of the radio buttons in the interface can be selected at the 
 same time?",NA
A-6 Professionalize Your Application’s Interface,"In some applications, you can make the interface more professional-looking by coding a 
 text box’s KeyPress event procedure to prevent the control from accepting inappropriate 
 characters. For example, if a text box requires a numeric entry, you can tell its KeyPress 
 event procedure to accept only the numbers entered by the user, and to ignore all other 
 characters.
  
  
 Not every text 
  
 box’s KeyPress 
  
 event proce-
  
 dure needs to 
  
 be coded. You 
  
 code the procedure",NA
Coding a Text Box’s KeyPress Event Procedure,"A text box’s 
 KeyPress event
  occurs each time the user presses a key while the text box has 
 the focus. As indicated in Figure 4-47, the procedure associated with the KeyPress event 
 has two parameters, which appear within the parentheses in the procedure header: 
 sender
  
 and 
 e
 . A 
 parameter
  represents information that is passed to the procedure when the event 
 occurs. 
  
 only when you need to 
 limit the user’s entry to 
 specific characters.",NA
A-7 Professionalize Your Code Using Arithmetic ,NA,NA
Assignment Operators,"In addition to the standard arithmetic operators that you learned about in Chapter 3, Visual 
 Basic provides several arithmetic assignment operators. You can use the 
  
 arithmetic assignment operators
  to abbreviate an assignment statement that contains an 
 arithmetic operator. However, the assignment statement must have the following format, in 
 which 
 variableName
  on both sides of the equal sign is the name of the same variable: 
 variableName 
 5
  variableNamearithmeticOperator value
 . For example, you can use the 
 addition assignment operator (15) to abbreviate the statement 
 intNum = intNum + 1
  as follows: 
 intNum += 1
 . Both statements tell the computer to add the number 1 to the contents of the 
 intNum
  variable and then store the result in the variable.
  
 Figure 4-50 shows the syntax for using arithmetic assignment operators, and it includes 
 examples of using them. Notice that each arithmetic assignment operator consists of an 
 arithmetic operator followed immediately by the assignment operator (5). 
  
 The arithmetic assignment operators do not contain a space. Including a space in an 
 arithmetic assignment operator is a common syntax error. To abbreviate an assignment 
 statement, you simply remove the variable name that appears on the left side of the 
 assignment operator and then put the assignment operator immediately after the 
 arithmetic operator.",NA
Mini-Quiz 4-9,"1. 
  
 2. 
  
 3. 
  
 4. 
  
 5. 
  
 Which property of the KeyPress procedure’s 
 e
  parameter is used to determine the 
 key pressed by the user? 
  
 Which property of the KeyPress procedure’s 
 e
  parameter is used to cancel the 
 key pressed by the user?
  
 Every text box’s KeyPress event procedure needs to be coded. True or False?
  
 To cancel a key, you assign what value to the 
 e
  parameter’s Handled property?
  
 Write a statement that uses an arithmetic assignment operator to add the number 1 
 to the 
 intAge
  variable.",NA
Summary,"•
  You can use the If…Then…Else statement to code single-alternative and dual-
 alternative 
  
 selection structures. The statement’s syntax is shown in Figure 4-3.
  
  •
  You can use the comparison operators listed in Figure 4-4 to compare two values.
  
  •
  To create a compound condition, use the logical operators and truth tables 
 listed in 
  
 Figures 4-12 and 4-13, respectively.
  
  •
  When evaluating an expression that contains arithmetic, comparison, and logical 
 operators, evaluate the arithmetic operators first, followed by the comparison operators 
 and then the logical operators. The order of precedence for the operators is shown in 
 Figure 4-18.
  
  •
  To temporarily convert a string to either uppercase or lowercase, use the ToUpper 
 and ToLower methods, respectively. The syntax of each method is shown in Figure 4-
 19. 
  
  •
  To remove leading and trailing spaces from a string, use the Trim method. The 
 method’s 
  
 syntax is shown in Figure 4-20.
  
  •
  To create a selection structure that evaluates both a primary and a secondary decision, 
 place (nest) the secondary decision’s selection structure entirely within either the true 
 or false path of the primary decision’s selection structure.
  
  •
  You can use either If…Then…Else statements or the Select Case statement to code a 
 multiple-alternative selection structure. Refer to the code shown in Figure 4-30 and the 
 Select Case statement’s syntax and example shown in Figure 4-32.
  
  •
  To specify a range of values in a Select Case statement’s Case clause, use the 
 To
  keyword 
 when you know both the upper and lower values in the range. Use the 
 Is
  keyword when 
 you know only one end of the range. The 
 Is
  keyword is used in combination with one of 
 the following comparison operators: 5, ,, ,5, ., .5, ,.. The syntax and an example of using 
 both keywords are shown in Figure 4-33.",NA
