Larger Text,Smaller Text,Symbol
How it works...,"The main purpose of 
 PopupView
  is to show the HTML string (Click me! in our case) and the 
 login form. The HTML string can be understood as a minimized view of the pop up. Conversely, 
 the login form can be called as a maximized view of the popup, which is shown when the user 
 clicks on the Click me! text.",NA
Customizing tray notifications,"In this recipe, we will see how to make a tray notification with a custom design. When the user 
 clicks on the Clickme! button, the tray notification is shown in the top-right corner (instead of 
 the default bottom-right corner).
  
 Normally, the user has to click on the tray notification window in order to close it. We 
 will change the default behavior, so the tray notification disappears immediately after the 
 user moves with the cursor.
  
 We also change the color of the tray notification from dark gray to light gray.",NA
Getting ready,"1. First, create a new CSS file 
 VAADIN/themes/mytheme/styles.scss
 .
  
 2. Then, create a new Vaadin project with the root class 
 TrayNotificationsUI
  that 
  
 is annotated with 
 @Theme(""mytheme"")
 .
  
 @Theme(""mytheme"") 
  
 public class TrayNotificationsUI extends UI {…}",NA
How to do it...,"Carry out the following steps:
  
 1. We implement a simple click listener that handles button clicks. Then, we change the 
 default behavior, so we set the delay to 
 0
  ms, the position to top-right corner, and 
 add a new CSS style name.
  
 public class NotifyListener implements ClickListener {
  
  @Override
  
  public void buttonClick(ClickEvent event) { 
 Notification notification = new Notification(
  
  
 ""Well done!"", 
  
  
  ""You have clicked on the button."",
  
  Notification.Type.TRAY_NOTIFICATION);
  
  notification.setDelayMsec(0);
  
  notification.setPosition(Position.TOP_RIGHT); 
 notification.setStyleName(""mynotification"");
  
  
  notification.show(Page.getCurrent());
  
  
  } 
  
 }
  
 2. Create a new button and add the click listener we have created in the previous step.
  
 Button btn = new Button(""Click me!""); 
  
 btn.addClickListener(new NotifyListener());
  
 addComponent(btn);",NA
How it works...,"Vaadin notifications are temporary messages that are shown to the user. Every 
 notification has a default setup and we do not have to touch it. We could create a 
 notification just by writing a single line of code, as follows:
  
 Notification.show(""Good job!"", 
  
  
  Notification.Type.TRAY_NOTIFICATION);
  
 But when we need to customize the notification we have to have an instance of 
 the 
 Notification
  class. That is why we have to get the current page and pass it 
 to the 
 show
  method.
  
 notification.show(Page.getCurrent());",NA
There's more...,"We can do the following things with the notifications:
  
 f 
  
 Customize the notification design
  
 f 
  
 Set the delay after which the notification should disappear
  
 f 
  
 Set the position when the notification is shown
  
 f 
  
 Add an icon to the notification",NA
Making a confirmation window,"We are going to have a look at how to show a confirmation window after we click on an item in 
 a table.
  
 In this recipe, consider that fetching details of a database entity is an expensive operation and 
 therefore we want to get the confirmation from the user before the application starts fetching 
 the data.
  
  
 The confirmation window is going to be a useful component in many other scenarios, such as 
 confirmation before removing, saving, and showing information messages.",NA
How to do it...,"Carry out the following steps:
  
 1. Create a new class 
 Decision
  that will implement two methods for possible decisions 
  
 (we will simplify it to yes and no decisions).
  
 public class Decision {
  
  
  public void yes(Button.ClickEvent event) 
 {
  
  }
  
  
  public void no(Button.ClickEvent event) {
  
  } 
  
 }",NA
How it works...,"We had to always set the main window in Vaadin 6 and adding subwindows was done 
 via the 
 addWindow
  method on the 
 Application
  class. That has been completely 
 changed in Vaadin 7. Now we just get the current instance of UI and add the window.
  
 That way we have made our own confirmation window component as a feature of 
 normal Vaadin components.",NA
Showing a rich tooltip with an image,"We are going to implement a rich tooltip that will appear when we point to the basic 
 Label 
 component with the cursor, in the browser. The tooltip will show information in a different 
 font size and color. There will also be an image on it.",NA
How to do it...,"Carry out the following steps:
  
 1. Create a new 
 Label
  instance and place it on the UI.
  
 Label label = new Label(""Hello Vaadin user"");
  
 addComponent(label);",NA
How it works...,"Vaadin tooltips are implemented via HTML. So we just make the tooltip in HTML code and 
 set it as tooltip via the 
 setDescription
  method.
  
 We should be careful when dealing with HTML strings in Java code. The code can become 
 messy when we add a lot of HTML lines to it. It might be good practice to extract HTML to 
 external files and fetch HTML code from them.
  
 We have used the 
 SafeHtml
  interface and the 
 fromSafeConstant
  method from the 
 SafeHtmlUtils
  class that returns a compile-time constant string wrapped as 
 SafeHtml
 . 
 More info about 
 SafeHtml
  can be found at 
 https://developers.google.com/web-
 toolkit/doc/latest/DevGuideSecuritySafeHtml
 .",NA
There's more...,"We might want to change the background or text shown on the tooltip. Adjust the content 
 of the 
 style.scss
  file in order to do that. The following code shows an example CSS code:
  
 .v-app .v-tooltip {
  
  background-color: purple;
  
  border: 1px solid white;
  
  font-size: 11px;
  
  color: #white;
  
 }",NA
Informing about file transfers by a progress ,NA,NA
bar,"We will implement file uploading in this recipe. The application will notify the user about the 
 progress and will also display messages when the user starts uploading the file and when the 
 upload has finished.
  
 In this recipe, we first choose a file for upload. We click on the Upload button and then the 
 file is going to be stored on the server.",NA
How to do it…,"Carry out the following steps:
  
 1. The key part of the upload mechanism is the receiver. The receiver will implement 
 more than the 
 Receiver
  interface. We want to be notified about the progress, so 
 we also implement 
 ProgressListener
 . Then we want to be notified when the 
 upload starts and ends, so we implement another two interfaces, 
 StartedListener 
 and 
 FinishedListener
 .
  
 class UploadReceiver implements Receiver, 
  
  
  ProgressListener, StartedListener, FinishedListener",NA
How it works...,"ProgressIndicator
  needs to implement 
 Receiver
 . The rest of the implemented listeners 
 are optional and they are just keeping the user more informed about what is happening with 
 his/her upload.",NA
There's more...,"There are two more interfaces that can be implemented:
  
 f 
  
 FailedListener
 : This is implemented so that we can notify the user that the 
  
 upload has failed
  
 f 
  
 SucceededListner
 : This notifies the user that the upload has been successful",NA
Waiting for an indeterminate process,"Sometimes we are not able to get the information about the progress of a task. Therefore, we 
 are not able to use the normal progress indicator that starts at 0.0 and ends at 1.0, because 
 we don't have the value to be set to the progress indicator.
  
 For example, we perform sophisticated calculations on the server (see the following 
 screenshot) and we want to let the user know that something is happening on the server and 
 the user should wait for the result.",NA
How to do it...,"Carry out the following steps:
  
 1. Let's implement the price calculation. The calculation will be done in a separate 
 thread and therefore we implement the 
 Runnable
  interface and place the 
 calculation code into the 
 run()
  method.
  
 class PriceCalculation implements Runnable {
  
  private long calculated = 0;
  
  private final ProgressIndicator indicator;
  
  private final Label label;",NA
How it works...,"StartCalculationListener
  starts the calculation when we click on the button by starting 
 up a new thread that will do all the work.
  
 Note that we have obtained a lock from the session. Because we are accessing UI 
  
 components from outside the normal request handling, we have to be careful about 
 locking. We need to protect the data of the current session from concurrent access.",NA
Showing information about browsers,"It could happen that we need browser information in our application. Knowing more about the 
 user can help us with making applications more user-friendly. For example, we could exclude 
 some components in case the browser window is too small or we could display different 
 content to Mac users.
  
 Let's have a look at how to list all the available information about a client web browser.",NA
How to do it...,"Carry out the following steps:
  
 1. First, we get the current page and call the 
 getBrowserWindowHeight
  and 
 getBrowserWindowWidth
  methods. As the names of the methods suggest, 
 these two methods return the browser width and height.
  
 Page page = Page.getCurrent();
  
 int browserWindowHeight = page.getBrowserWindowHeight();
  
 int browserWindowWidth = page.getBrowserWindowWidth();
  
 2. Then, we get the instance of the web browser. The 
 WebBrowser
  class represents the 
 client's browser and there are many interesting getters there. Let's go through a few 
 of them one by one.
  
 WebBrowser webBrowser = page.getWebBrowser();",NA
How it works...,"The 
 Page
  class gets a reference to 
 WebBrowser
  via 
 VaadinSession
  and 
 WebBrowser 
 delegates many methods to the 
 VBrowserDetails
  class. 
 VBrowserDetails
  is the class 
 that parses data from a request. 
 WebBrowser
  is initialized in 
 VaadinServlet 
 in its 
 service method.",NA
7 ,NA,NA
Working with Forms,"In this chapter, we will cover:
  
 f 
  
 Creating a simple form
  
 f 
  
 Generating fields from a bean
  
 f 
  
 Binding fields to a bean
  
 f 
  
 Using field validation
  
 f 
  
 Using bean validation
  
 f 
  
 Creating a custom validation
  
 f 
  
 Creating a CRUD form
  
 f 
  
 Filtering items using ComboBox",NA
Introduction,"Forms are used for collecting requests from users of a website. We'll learn how to create 
 various forms with different fields. We'll start with creating a simple login form. Then we'll 
 show how to create a form very quickly and easily by generating fields from a bean. 
 Validation of the user input is very important in each application. In Vaadin, we can check 
 values on the fields, we can use JSR-303 (Java Specification Request) validation, or we can 
 create our own custom validator. So we'll look more deeply at these validation techniques. 
 Next we'll create a form that is based on the CRUD concept. Create, read, update, and delete 
 (CRUD) are the four basic functions of storage. Finally, we'll learn how to use the 
 ComboBox
  
 component to filter items.",NA
Creating a simple form,"When we need to pass data from the user to the server, we use input fields. When we have 
 more fields, we arrange them into forms. Creating forms in Vaadin is very easy. In this recipe, 
 we will create a simple login form panel as shown in the following screenshot:",NA
How to do it...,"Carry out the following steps to create a simple login form:
  
 1. We create a Vaadin project with a main UI class named 
 Demo
 .
  
 public class Demo extends UI {…}
  
 2. Our form will be wrapped in the 
 Panel
  container. Therefore, we create a 
  
 LoginFormPanel
  class that extends the 
 Panel
  class.
  
 public class LoginFormPanel extends Panel {…}
  
 3. All the parts of the form lie in the constructor. First, we set the name and size of 
  
 the form.
  
  public LoginFormPanel() {
  
  super(""Login"");
  
  setSizeUndefined();
  
  …
  
 4. We will use 
 FormLayout
  for the fields. In this layout, captions are rendered to the left 
 of their respective components. Margin 
 top
  and margin 
 bottom
  are by default set 
 to 
 true
 . Through the 
 setMargin(true)
  method, we can set the margin on all four 
 sides.
  
  FormLayout layout = new FormLayout();
  
  layout.setMargin(true);
  
  setContent(layout);
  
  …",NA
Generating fields from a bean,"In some situations, we need to create a form very quickly. For example, when we are 
 creating a proof of concept, a prototype of an application, or when we need only a simple 
 form and we don't want to spend a lot of time on UI work. In those cases, we don't need to 
 create each field, but we can generate them through the Java Bean. It's quick and easy. In this 
 recipe, we will see how to generate a simple form for the Bean Product. Our generated form 
 will look like the following screenshot:",NA
How to do it...,"Carry out the following steps to generate a form from the Java Bean:
  
 1. Create a Vaadin project with a main UI class called 
 Demo
 .
  
 public class Demo extends UI {…}
  
 2. We start with a bean. This bean is for 
 Product
  that has attributes 
 code
 , 
 name
 , 
 price
 , and 
 date
 . Names of the 
 getter
  methods (without the prefix 'get' and 'is') 
 will be used as captions for the generated fields.
  
 public class Product {
  
  private int code;
  
  private String name;
  
  private double price;
  
  private Date date = new Date();  
  
  
  public Product(int code, String name, double price) {
   
  this.code = code;
  
   
  this.name = name;
  
   
  this.price = price;
  
  
  }
  
   
  <insert getters and setters>
  
  
  …
  
 }",NA
There's more...,"If we have this generated form, it is very easy and quick to insert another field. For 
 example, we can add a new field, 
 salable
 , by adding a new attribute and method 
 to the 
 Product
  bean.
  
 public class Product {
  
  
  …
  
  
  private boolean salable;
  
  
  public boolean isSalable() 
 {
  
  
  return salable;
  
  
  }
  
  
  public void setSalable(boolean salable) {
  
   
  this.salable = salable;
  
  
  }
  
   
  …
  
 }
  
 In the following screenshot, we can see that a new field, 
 salable
 , was added as a checkbox, 
 because it is a type of 
 boolean
 .",NA
Binding fields to a bean,"As mentioned in the previous recipe, generating fields in forms can be done very quickly. 
 However, it is not very flexible. In some cases, we need to change, for example, the caption or 
 the order of the fields. Therefore, when we want to create flexible forms, we can create each 
 field separately and then bind them with a bean. In this recipe, we will create the same form 
 as in the previous recipe, but we will change the caption of the fields.",NA
How to do it...,"Carry out the following steps to create form fields bound to a Java Bean:
  
 1. Create a Vaadin project with a main UI class called 
 Demo
 .
  
 public class Demo extends UI {…}
  
 2. We start with a bean. This bean is for 
 Product
  that has the attributes 
 code
 , 
 name
 , 
  
 and 
 price
 .
  
 public class Product {
  
  private int code;
  
  private String name;
  
  private double price;
  
  
  public Product(int code, String name, double price) {    
  
  
  this.code = code;
  
   
  this.name = name;
  
   
  this.price = price;    
  
  
  }  
  
  
  <insert getters and setters>
  
   
  …
  
 }
  
 3. Next, we create our main class of product form that is bound with a bean. This class is 
 based on the 
 FormLayout
  class. In this layout, captions are rendered to the left of 
 their respective components.
  
 public class BoundProductForm extends FormLayout {…}",NA
How it works...,"FieldGroup
  provides an easy way of binding fields to data and handling commits of these 
 fields. 
 FieldGroup
  does not handle layouts in any way. The typical use case is to create a 
 layout outside the 
 FieldGroup
  class and then use 
 FieldGroup
  to bind the fields to a data 
 source. In our case, as a data source is used, an instance of 
 BeanItem
  that adds all properties 
 of a Java Bean to it. The properties are identified by their respective bean names. And finally 
 using the 
 FieldGroup.bindMemberFields()
  method, all (Java) member fields whose 
 type extends 
 Field
  are bound with the data source.",NA
Using field validation,"People make mistakes. Therefore, we have to check the user input. The important reason for 
 validation is to make sure the data that should be stored in the database conforms to the 
 rules of the data model. In Vaadin, it is possible to do it in several ways. The easiest way is to 
 use predefined validators. We can validate, for example, the length of the string or the size of 
 values; or we can compare the string against a regular expression. In this recipe, we will 
 create a field that will check whether the given string is a syntactically valid email address.",NA
How to do it...,"Carry out the following steps to learn how to use validation in the form fields:
  
 1. Create a Vaadin project with the main UI class called 
 Demo
 .
  
 public class Demo extends UI {…}
  
 2. We start with the main class named 
 EmailField
 . This class is based on the 
 TextField
  class. In the constructor, we set the caption of the field. We set 
 this component to an immediate mode for a quick response. Through the 
 addValidator()
  method, we easily add a new 
 EmailValidator
  object. 
  
 Through this parameter in the constructor, we pass an error message.
  
 public class EmailField extends TextField {
  
  public EmailField(String caption) {
  
  super(caption);",NA
How it works...,"Validators are added using the 
 addValidator()
  method inherited from the 
 AbstractField 
 class. All validators added to a field are checked each time its value 
 changes. Another way of validation is to use converters. They are used to convert between 
 the UI and the data 
  
 model type.",NA
There's more...,"Here is a list of some useful predefined validators:
  
 Validator 
  
 Description
  
 AbstractValidator 
  
 Provides a basic Validator implementation. Since Vaadin 7, 
  
 subclasses can either implement 
 validate(Object)
  
 directly or implement 
 isValidValue(Object)
  
 when migrating legacy applications. To check validity, 
  
 validate(Object)
  should be used.
  
 AbstractStringValidator 
  
 Base class for validating strings.
  
 StringLengthValidator 
  
 Validates the length of strings.
  
 EmailValidator 
  
 Checks that a string is a syntactically valid e-mail address.
  
 RegexpValidator 
  
 Compares the string against a Java regular expression. 
  
 Both complete matches and substring matches are 
  
 supported.",NA
See also,"f 
  
 Converters are a new feature in Vaadin 7. There is a separate recipe about it in 
  
 Chapter 9
 , 
 Data Management
 .
  
 f 
  
 Other practical recipe about field validation is the 
 Showing validation messages 
  
 recipe in 
 Chapter 6
 , 
 Messages
 .",NA
Using bean validation,"Java Bean Validation—JSR-303 is a framework that has been approved by the JCP (Java 
 Community Process) and is accepted as a part of the Java EE 6 specification. Through this 
 framework, we can easily add validation on the attributes in the bean. In this recipe, we 
 will create a form for the 
 Product
  bean and we will validate the attributes.",NA
Getting ready,"Before we start with bean validation, we need to download a Bean Validation 
 implementation and add it to our project. For example, one of them is available at the 
 following URL:
  
 http://code.google.com/p/agimatec-validation/downloads/list
  
 Alternatively, we can download the Hibernate Validator from the following URL:
  
 http://www.hibernate.org/subprojects/validator/download",NA
How to do it...,"Carry out the following steps to create a form with bean validation:
  
 1. Create a Vaadin project with a main UI class named 
 Demo
 .
  
 public class Demo extends UI {…}
  
 2. We create a bean named 
 Product
 . This bean has attributes 
 code
 , 
 name
 , and 
 price
 . 
 Using bean validation is very easy. For instance, if we want to add a not-null 
 constraint to ensure a 
 null
  value cannot be used on the 
 code
  attribute, we place a 
 @NotNull
  annotation on it. Using the 
 @Size
  annotation with optional elements 
 min 
 and 
 max
 , we can limit the length of the string 
 name
 . To determine the minimum value 
 of 
 price
  we use an annotation, 
 @Min
 .
  
 public class Product  {
  
  @NotNull
  
  private int code;
  
  @Size(min=2, max=10)
  
  private String name;
  
  @Min(0)
  
  private double price;",NA
How it works...,"A table showing some bean validation constraints:
  
  
 Constraint
  
 Description
  
 Example
  
  
  
 @AssertFalse
  
 The value of the field or property must be 
  
 @AssertFalse
  
 @Future
  
 false
 .
  
 boolean isUnsupported;
  
 The value of the field or property must be 
  
 @Future
  
 @Min
  
 a date in the future.
  
 Date eventDate;
  
 The value of the field or property must be 
  
 @Min(5)
  
 an integer value greater than or equal to 
  
 int quantity;
  
 the number in the value element.",NA
See also,"f 
  
 The web page about Hibernate Validator is available at 
 http://www.hibernate. 
  
 org/subprojects/validator
  
 f 
  
 The web page about JSR-303: Bean Validation available at 
 http://jcp.org/en/ 
  
 jsr/detail?id=303",NA
Creating a custom validation,"In some situations, we need our own special validation; for example, if we want to compare 
 two fields, or if we want to validate some custom special component. In that case, we can add 
 a custom validator and override the 
 validate(Object)
  method. In this recipe, we will 
 create a form for changing the password. We will add a custom validator that will match the 
 new and confirmed password fields.",NA
How to do it...,"Carry out the following steps to create a form with a custom validation: 
  
 1. Create a Vaadin project with a main UI class called 
 Demo
 .
  
 public class Demo extends UI {…}
  
 2. We create a 
 ChangePasswordForm
  class that is based on the 
 FormLayout
  class.
  
 public class ChangePasswordForm extends FormLayout {…}",NA
How it works...,"Validators check the validity of input and, if the input is invalid, they can provide an 
 error message through an exception. Validators are classes that implement the 
 Validator 
 interface. The interface has one method that we must implement:
  
 f 
  
 validate()
 : It reports a failure with an exception. The exception can be associated 
  
 with an error message describing the details of the error.",NA
See also,"f 
  
 More information about the password field is described on the Vaadin web 
  
 page at 
 https://vaadin.com/book/vaadin7/-/page/components.
  
 passwordfield.html
  
 f 
  
 API of the 
 Validator
  interface is available at 
 https://vaadin.com/ 
  
 api/7.0.0/com/vaadin/data/Validator.html
  
 f 
  
 Another practical recipe about the custom field validation is also mentioned in 
 the 
  
 Showing validation messages
  recipe in 
 Chapter 6
 , 
 Messages
 .",NA
Creating a CRUD form,"CRUD is also known as 
 create
 , 
 read
 , 
 update
 , and 
 delete
 , which are four basic functions 
 of storage. These methods are used by many user interfaces. We will create a form that is 
 based on this concept. Data will be stored in a table. Adding and updating data will be 
 implemented through a pop-up window with the form.",NA
How to do it...,"Carry out the following steps to create a CRUD form:
  
 1. Create a Vaadin project with a main UI class called 
 Demo
 .
  
 public class Demo extends UI {…}",NA
How it works...,"We created the CRUD application that implements four functions:
  
 f 
  
 Create
 : A new item (an instance of the 
 Product
  class) is created by clicking on 
  
 the Add product button. Then the form is generated using the 
 FieldGroup
  class. 
  
 The created item is added to the 
 BeanItemContainer<Product>
  class by the 
  
 addItem(Object)
  method.
  
 f 
  
 Read
 : All items in the 
 BeanItemContainer
  class are displayed in the 
 Table
  class.
  
 f 
  
 Update
 : Details of a specific item are displayed in the generated 
 TextField
  class 
  
 in the pop-up window. Here the user can change the values of the 
 Product
  bean.
  
 f 
  
 Delete
 : Items can be removed from the 
 BeanItemContainer
  class using the 
  
 Delete
  action. This action is shown in a context menu on the 
 Table
 .",NA
There's more...,"As well as in the 
 Generating fields from a bean
  recipe when we have this generated form, it is 
 very easy and quick to insert other fields. For example, we can add a new field 
 Salable
  by 
 adding new attributes and methods to the 
 Product
  bean.",NA
Filtering items using ComboBox,"When we need to filter data in the fields, we can use 
 ComboBox
 . In this component, items are 
 filtered based on the user input and loaded dynamically (lazy loading) from the server. In 
 this recipe, we will see how to use this component. In addition, we create two bound fields. 
 The first one will be dynamically updated according to the second field.",NA
How to do it...,"In this recipe, we will update the list of cities according to the country selected:
  
 1. Create a Vaadin project with a main UI class called 
 Demo
 .
  
 public class Demo extends UI {…}
  
 2. We start with the 
 Country
  class. In this class, we need two attributes, namely, 
 name 
 and 
 container
  of cities. The property name will be used for a caption of countries in 
 the Country combobox. The container will contain the name of cities related to this 
 country.
  
 public class Country {
  
  
  private String name;
  
  
  private BeanItemContainer<String> citiesContainer = 
    
  new BeanItemContainer<>(String.class);
  
  public 
 Country(String name, String... cities) {
  
  
 this.name = name;
  
  
  for (String city : cities) {
  
    
  citiesContainer.addItem(city);
  
  
  }
  
  
  }
  
  public BeanItemContainer<String> getCitiesContainer() { 
 return citiesContainer;
  
  }
  
  
  public String getName() {
  
  
  return name;
  
  
  } 
  
 }
  
 3. Next, we create our form. It extends the 
 FormLayout
  class.
  
 public class CountryForm extends FormLayout {…}
  
 4. We need one container of Countries and two comboboxes.
  
  
  private BeanItemContainer<Country> countryContainer = 
  
  
 new BeanItemContainer<Country>(Country.class);
  
  private 
 ComboBox countryBox = new ComboBox(""Country:"", 
 countryContainer);
  
  
  private ComboBox cityBox = new ComboBox(""City:"");",NA
How it works...,"ComboBox is a drop-down list for a single selection with an input prompt. We can set 
 three modes of filters that are used for filtering values in the list. Modes are contained in 
 the 
 FilteringMode
  enumerator:",NA
There's more...,"If we want to allow the user to add additional items to the 
 ComboBox
  class, we can do it easily 
  
 by the 
 ComboBox.setNewItemsAllowed(boolean)
  method. For example, this 
 cityBox.
  
 setNewItemsAllowed(true)
  method allows the user to add new cities. The user can 
  
 simply write a new name to the prompt line and press the 
 Enter
  key. The changes are made 
  
 after losing focus from 
 ComboBox
 .",NA
See also,"f 
  
 API of the 
 ComboBox
  class is described at 
  
 https://vaadin.com/api/7.0.0/com/vaadin/ui/ComboBox.html",NA
8 ,NA,NA
Spring and ,NA,NA
Grails ,NA,NA
Integration,"In this chapter, we will cover:
  
 f 
  
 Setting up a Vaadin project with Spring in Maven
  
 f 
  
 Handling login with Spring
  
 f 
  
 Accessing a database with Spring
  
 f 
  
 Internationalizing Vaadin applications with Spring
  
 f 
  
 Vaadin and Spring injector
  
 f 
  
 Internationalizing Vaadin in Grails
  
 f 
  
 Using Grails ORM in Vaadin application
  
 f 
  
 Using Grails Services in Vaadin
  
 f 
  
 Adding a Vaadin Add-on into Grails project",NA
Introduction,"In this chapter, we will cover the integration of Vaadin with Spring and Grails frameworks.
  
 First, we show how to add Spring into the Maven project. Then we will show how to perform 
  
 some basic operations with Spring, such as security, login, accessing database, localization, 
  
 and dependency injection.
  
 In the second part, we will explore the basics of Vaadin application development inside of a 
  
 Grails project. We will show how to make localization, how to access database, how to work 
  
 with services, and how to add an add-on.",NA
Setting up a Vaadin project with Spring in Maven,"We will set up a new Maven project for Vaadin application that will use the Spring 
 framework. We will use a Java annotation-driven approach for Spring configuration instead 
 of XML configuration files. This means that we will eliminate the usage of XML to the 
 necessary minimum (for XML fans, don't worry there will be still enough XML to edit).
  
 In this recipe, we will set up a Spring project where we define a bean that will be obtainable 
 from the Spring application context in the Vaadin code. As the final result, we will greet a 
 lady named Adela, so we display Hi Adela! text on the screen. The brilliant thing about this is 
 that we get the greeting text from the bean that we define via Spring.",NA
Getting ready,"First, we create 
  
 mvn 
 arche 
 -
 Darchet 
 -Darchet 
 -Darchet 
 -Dpackag 
 -DgroupI 
 -Dartifa 
 -Dversio
  
  
 a new Maven project.
  
 type:generate \ 
  
 ypeGroupId=com.vaadin \
  
  -DarchetypeArtifactId=vaadin-archetype-
 application \ ypeVersion=LATEST \ 
  
 ing=war \ 
  
 d=com.packtpub.vaadin \ 
  
 ctId=vaadin-with-spring \ 
  
 n=1.0
  
 More information about Maven and Vaadin can be found at 
 https://
  
  
 vaadin.com/book/-/page/getting-started.maven.html
 .",NA
How to do it...,"Carry out the following steps, in order to set up a Vaadin project with Spring in Maven:
  
 1. First, we need to add the necessary dependencies. Just add the following Maven 
  
 dependencies into the 
 pom.xml
  file:
  
 <dependency>
  
  
  
 <groupId>org.springframework</groupId>
  
  
  <artifactId>spring-core</artifactId>
  
  
  <version>${spring.version}</version> 
  
 </dependency>
  
 <dependency>
  
  
  <groupId>org.springframework</groupId>
  
  
  <artifactId>spring-context</artifactId>
  
  
  <version>${spring.version}</version> 
  
 </dependency>
  
 <dependency>
  
  
  
 <groupId>org.springframework</groupId>
  
  
  <artifactId>spring-web</artifactId>
  
  
  <version>${spring.version}</version> 
  
 </dependency>
  
 <dependency>
  
  
  <groupId>cglib</groupId>
  
  
  <artifactId>cglib</artifactId>
  
  
  <version>2.2.2</version> 
  
 </dependency> 
  
 2. In the preceding code, we are referring to the 
 spring.version
  property. Make sure 
  
 we have added the Spring version inside the 
 properties
  tag in the 
 pom.xml
  file.
  
 <properties>
  
 …
  
  
  
 <spring.version>3.1.2.RELEASE</spring.version> 
 </properties>
  
  
 When we were writing this book, the latest version of Spring was 3.1.2. 
  
  
 Check the latest version of the Spring framework at 
 http://www.
  
 springsource.org/spring-framework
 .",NA
How it works...,"In the first step, we have added dependencies to Spring. There was one additional 
 dependency to 
 cglib
 , Code Generation Library. This library is required by the 
 @ 
 Configuration
  annotation and it is used by Spring for making the proxy objects. 
 More information about 
 cglib
  can be found at 
 http://cglib.sourceforge.net
 .
  
 Then, we have added 
 contextClass
 , 
 contextConfigLocation
  and 
  
 ContextLoaderListener
  into 
 web.xml
  file. All these are needed in order to initialize 
 the application context properly. Due to this, we are able to get the application context by 
 calling the following code:
  
 WebApplicationContextUtils.getRequiredWebApplicationContext 
  
  (servletContext);
  
 Then, we have made 
 UserService
  that is actually not a real service in this case (we did so 
 because it was not in the scope of this recipe). We will have a look at how to declare Spring 
 services in the following recipes.",NA
There's more...,"Using the 
 @Autowire
  annotation in classes that are not managed by Spring (classes that 
 are not defined in 
 AppConfig
  in our case) will not work, so no instances will be set via 
 the 
 @Autowire
  annotation.",NA
See also,"f 
  
 There is one great add-on, which helps with Spring usage inside a Vaadin 
  
 application. More information about it is on the Spring Stuff add-on page at 
  
 https://vaadin.com/directory#addon/spring-stuff
 .",NA
Handling login with Spring,"We will create a login functionality in this recipe. The user will be able to log in as admin or 
 client. We will not use a database in this recipe. We will use a dummy service where we 
 just hardcode two users. The first user will be ""admin"" and the second user will be ""client"". 
 There will be also two authorities (or roles), 
 ADMIN
  and 
 CLIENT
 .",NA
Getting ready,"Create a new Maven project from the Vaadin archetype.
  
 mvn archetype:generate \
  
  -DarchetypeGroupId=com.vaadin \
  
  -DarchetypeArtifactId=vaadin-archetype-application \ 
 -DarchetypeVersion=LATEST \
  
  -Dpackaging=war \
  
  -DgroupId=com.app \
  
  -DartifactId=vaadin-spring-login \
  
  -Dversion=1.0
  
 Maven archetype generates the basic structure of the project. We will add the packages and 
 classes, so the project will have the following directory and file structure:",NA
How to do it...,"Carry out the following steps, in order to create login with Spring framework:
  
 1. We need to add Maven dependencies in 
 pom.xml
  to 
 spring-core
 , 
 spring-
 context
 , 
 spring-web
 , 
 spring-security-core
 , 
 spring-security-config
 , 
 and 
 cglib
  (
 cglib
  is required by the 
 @Configuration
  annotation from Spring).
  
 <dependency>
  
  
  <groupId>org.springframework</groupId>
  
  
  <artifactId>spring-core</artifactId>
  
  
  <version>${spring.version}</version> 
  
 </dependency> 
  
 <dependency>
  
  
  <groupId>org.springframework</groupId>
  
  
  <artifactId>spring-context</artifactId>
  
  
  <version>${spring.version}</version> 
  
 </dependency> 
  
 <dependency>
  
  
  <groupId>org.springframework</groupId>
  
  
  <artifactId>spring-web</artifactId>
  
  
  <version>${spring.version}</version> 
  
 </dependency> 
  
 <dependency>
  
  
  <groupId>org.springframework.security</groupId>
  
  <artifactId>spring-security-core</artifactId>
  
  <version>${spring.version}</version> 
  
 </dependency> 
  
 <dependency>
  
  
  <groupId>org.springframework.security</groupId>
  
  <artifactId>spring-security-config</artifactId>
  
  <version>${spring.version}</version> 
  
 </dependency> 
  
 <dependency>
  
  
  <groupId>cglib</groupId>
  
  
  <artifactId>cglib</artifactId>
  
  
  <version>2.2.2</version> 
  
 </dependency>
  
 2. Now we edit the 
 web.xml
  file, so Spring knows we want to use the annotation-driven 
 configuration approach. The path to the 
 AppConfig
  class must match full class 
 name (together with the package name).
  
 <context-param>
  
  <param-name>contextClass</param-name>
  
  <param-value>",NA
