Larger Text,Smaller Text,Symbol
Abstract Methods,"PHP also provides a mechanism for declaring that certain methods on the class 
 must be implemented by subclasses—the implementation of those methods is not 
 defined in the parent class. In these cases, you provide an abstract method; in 
 addition, if a class has any methods in it defined as abstract, you must also declare 
 the class as an abstract class:
  
 abstractclass
 Component 
  
 { 
  
  
 abstractfunction
 printOutput
 (); 
  
 }
  
 class
 ImageComponent
 extends
 Component 
  
 {
  
 160 | Chapter 6:Objects
  
 www.it-ebooks.info",NA
Constructors,"You may also provide a list of arguments following the class name when 
 instantiating an object:
  
 $person
 =
 new
 Person
 (
 ""Fred""
 , 
 35
 );
  
 Declaring a Class | 161
  
 www.it-ebooks.info",NA
Destructors,"When an object is destroyed, such as when the last reference to an object is 
 removed or the end of the script is reached, its 
 destructor
  is called. Because PHP 
 automatically cleans up all resources when they fall out of scope and at the end of a 
 script’s execution, their application is limited. The destructor is a method called 
 __destruct()
 :
  
 162 | Chapter 6:Objects",NA
Introspection,"Introspection
  is the ability of a program to examine an object’s characteristics, such 
 as its name, parent class (if any), properties, and methods. With introspection, you 
 can write code that operates on any class or object. You don’t need to know which 
 methods or properties are defined when you write your code; instead, you can 
 discover that information at runtime, which makes it possible for you to write 
 generic debuggers, serializers, profilers, etc. In this section, we look at the 
 introspective functions provided by PHP.",NA
Examining Classes,"To determine whether a class exists, use the 
 class_exists()
  function, which takes in a 
 string and returns a Boolean value. Alternately, you can use the 
 get_ 
 declared_classes()
  function, which returns an array of defined classes and checks if 
 the class name is in the returned array:
  
 $doesClassExist = class_exists(
 classname
 );
  
 $classes = get_declared_classes(); 
  
 $doesClassExist = in_array(
 classname
 , $classes);
  
 You can get the methods and properties that exist in a class (including those that 
 are inherited from superclasses) using the 
 get_class_methods()
  and 
 get_class_vars() 
 functions. These functions take a class name and return an array:
  
 $methods = get_class_methods(
 classname
 ); 
  
 $properties = get_class_vars(
 classname
 );
  
 The class name can be a bare word, a quoted string, or a variable containing the 
 class name:
  
 $class
 =
 ""Person""
 ; 
  
 $methods
 =
 get_class_methods
 (
 $class
 ); 
  
 $methods
 =
 get_class_methods
 (
 Person
 );     
 // same 
 $methods
 =
 get_class_methods
 (
 ""Person""
 );   
 // same
  
 The array returned by 
 get_class_methods()
  is a simple list of method names. The 
 associative array returned by 
 get_class_vars()
  maps property names to values and 
 also includes inherited properties.
  
 One quirk of 
 get_class_vars()
  is that it returns only properties that have default 
 values and are visible in the current scope; there’s no way to discover uninitialized 
 properties.
  
 Introspection | 163",NA
Examining an Object,"To get the class to which an object belongs, first make sure it is an object using the 
 is_object()
  function, and then get the class with the 
 get_class()
  function:
  
 $isObject = is_object(
 var
 ); 
  
 $classname = get_class(
 object
 );
  
 Before calling a method on an object, you can ensure that it exists using the 
 method_exists()
  function:
  
 164 | Chapter 6:Objects
  
 www.it-ebooks.info",NA
Sample Introspection Program,"Example 6-2
  shows a collection of functions that display a reference page of 
 information about an object’s properties, methods, and inheritance tree.
  
 Example 6-2. Object introspection functions
  
 // return an array of callable methods (include inherited methods) 
 function
 getCallableMethods
 (
 $object
 ) 
  
 { 
  
  
 $methods
 =
 get_class_methods
 (
 get_class
 (
 $object
 ));
  
 if
  (
 get_parent_class
 (
 $object
 )) { 
  
   
 $parent_methods
 =
 get_class_methods
 (
 get_parent_class
 (
 $object
 )); 
  
  
 $methods
 =
 array_diff
 (
 $methods
 , 
 $parent_methods
 );
  
  }
  
 }
  
 return
 $methods
 ;
  
 Introspection | 165",NA
Serialization,"Serializing
  an object means converting it to a bytestream representation that can be 
 stored in a file. This is useful for persistent data; for example, PHP sessions 
 automati-cally save and restore objects. Serialization in PHP is mostly automatic—
 it requires little extra work from you, beyond calling the 
 serialize()
  and 
 unserialize()
  
 functions:
  
 $encoded = serialize(
 something
 ); 
  
 $something = unserialize(
 encoded
 );
  
 Serialization is most commonly used with PHP’s sessions, which handle the 
 serializa-tion for you. All you need to do is tell PHP which variables to keep track of, 
 and they’re automatically preserved between visits to pages on your site. However, 
 sessions are not the only use of serialization—if you want to implement your own 
 form of persistent objects, 
 serialize()
  and 
 unserialize()
  are a natural choice.
  
 An object’s class must be defined before unserialization can occur. Attempting to 
 un-serialize an object whose class is not yet defined puts the object into 
 stdClass
 , 
 which renders it almost useless. One practical consequence of this is that if you use 
 PHP sessions to automatically serialize and unserialize objects, you must include 
 the file containing the object’s class definition in every page on your site. For 
 example, your pages might start like this:
  
 include
 ""object_definitions.php""
 ;   
 // load object definitions 
 session_start
 ();                    
 // load persistent variables 
 ?> 
  
 <html>...
  
 PHP has two hooks for objects during the serialization and unserialization process: 
 __sleep()
  and 
 __wakeup()
 . These methods are used to notify objects that they’re being 
 serialized or unserialized. Objects can be serialized if they do not have these 
 methods; however, they won’t be notified about the process.
  
 The 
 __sleep()
  method is called on an object just before serialization; it can perform 
 any cleanup necessary to preserve the object’s state, such as closing database 
 connec-tions, writing out unsaved persistent data, and so on. It should return an 
 array con-taining the names of the data members that need to be written into the 
 bytestream. If you return an empty array, no data is written.
  
 Conversely, the 
 __wakeup()
  method is called on an object immediately after an 
 object is created from a bytestream. The method can take any action it requires, 
 such as re-opening database connections and other initialization tasks.
  
 Example 6-3
  is an object class, 
 Log
 , that provides two useful methods: 
 write()
  to 
 append a message to the logfile, and 
 read()
  to fetch the current contents of the 
 logfile. It uses 
 __wakeup()
  to reopen the logfile and 
 __sleep()
  to close the logfile.
  
 Serialization | 169",NA
CHAPTER 7,NA,NA
Web Techniques,"PHP was designed as a web-scripting language and, although it is possible to use it 
 in purely command-line and GUI scripts, the Web accounts for the vast majority of 
 PHP uses. A dynamic website may have forms, sessions, and sometimes redirection, 
 and this chapter explains how to implement those things in PHP. You’ll learn how 
 PHP provides access to form parameters and uploaded files, how to send cookies 
 and redirect the browser, how to use PHP sessions, and more.",NA
HTTP Basics,"The Web runs on HTTP, or HyperText Transfer Protocol. This protocol governs how 
 web browsers request files from web servers and how the servers send the files 
 back. To understand the various techniques we’ll show you in this chapter, you 
 need to have a basic understanding of HTTP. For a more thorough discussion of 
 HTTP, see the 
 HTTP Pocket Reference
  by Clinton Wong (O’Reilly).
  
 When a web browser requests a web page, it sends an HTTP request message to a 
 web server. The request message always includes some header information, and it 
 some-times also includes a body. The web server responds with a reply message, 
 which always includes header information and usually contains a body. The first 
 line of an HTTP request looks like this:
  
 GET /index.html HTTP/1.1
  
 This line specifies an HTTP command, called a 
 method
 , followed by the address of a 
 document and the version of the HTTP protocol being used. In this case, the request 
 is using the GET method to ask for the 
 index.html
  document using HTTP 1.1. After 
 this initial line, the request can contain optional header information that gives the 
 server additional data about the request. For example:
  
 User-Agent: Mozilla/5.0 (Windows 2000; U) Opera 6.0  [en] 
 Accept: image/gif, image/jpeg, text/*, */*
  
 173
  
 www.it-ebooks.info",NA
Variables,"Server configuration and request information—including form parameters and 
 cookies—are accessible in three different ways from your PHP scripts, as described 
 in this section. Collectively, this information is referred to as 
 EGPCS
  (
 e
 nvironment, 
 G
 ET, 
 P
 OST, 
 c
 ookies, and 
 s
 erver).
  
 PHP creates six global arrays that contain the EGPCS information.
  
 The global arrays are:
  
 174 | Chapter 7:Web Techniques",NA
Server Information ,"The 
 $_SERVER
  array contains a lot of useful information from the web server. Much 
 of this information comes from the environment variables required in the 
 CGI 
 specifica-tion
 .
  
 Here is a complete list of the entries in 
 $_SERVER
  that come from CGI:
  
 PHP_SELF 
  
 The name of the current script, relative to the document root (e.g., 
 /store/ 
 cart.php
 ). You should already have noted seeing this used in some of the sample 
 code in earlier chapters. This variable is useful when creating self-referencing 
 scripts, as we’ll see later.
  
 SERVER_SOFTWARE 
  
 A string that identifies the server (e.g., “Apache/1.3.33 (Unix) mod_perl/1.26 
 PHP/ 5.0.4”).
  
 SERVER_NAME 
  
 The hostname, DNS alias, or IP address for self-referencing URLs (e.g., 
 www.ex-
 ample.com
 ).
  
 GATEWAY_INTERFACE 
  
  
 The version of the CGI standard being followed (e.g., “CGI/1.1”).
  
 Server Information | 175",NA
Processing Forms,"It’s easy to process forms with PHP, as the form parameters are available in the 
 $_GET 
 and 
 $_POST
  arrays. There are many tricks and techniques for working with 
 forms, though, which are described in this section.",NA
Methods,"As we already discussed, there are two HTTP methods that a client can use to pass 
 form data to the server: GET and POST. The method that a particular form uses is 
 specified with the 
 method
  attribute to the 
 form
  tag. In theory, methods are case-
 insensitive in the HTML, but in practice some broken browsers require the method 
 name to be in all uppercase.
  
 A GET request encodes the form parameters in the URL in what is called a 
 query 
 string
 ; the text that follows the 
 ?
  is the query string:
  
 /path/to/chunkify.php?word=despicable&length=3
  
 A POST request passes the form parameters in the body of the HTTP request, 
 leaving the URL untouched.
  
 The most visible difference between GET and POST is the URL line. Because all of a 
 form’s parameters are encoded in the URL with a GET request, users can bookmark 
 GET queries. They cannot do this with POST requests, however.
  
 The biggest difference between GET and POST requests, however, is far subtler. 
 The HTTP specification says that GET requests are 
 idempotent
 —that is, one GET 
 request for a particular URL, including form parameters, is the same as two or more 
 requests for that URL. Thus, web browsers can cache the response pages for GET 
 requests,
  
 Processing Forms | 177",NA
Parameters,"Use the 
 $_POST
 , 
 $_GET
 , and 
 $_FILES
  arrays to access form parameters from your PHP 
 code. The keys are the parameter names, and the values are the values of those 
 param-eters. Because periods are legal in HTML field names but not in PHP variable 
 names, periods in field names are converted to underscores (
 _
 ) in the array.
  
 Example 7-1
  shows an HTML form that chunkifies a string supplied by the user. The 
 form contains two fields: one for the string (parameter name 
 word
 ) and one for the 
 size of chunks to produce (parameter name 
 number
 ).
  
 Example 7-1. The chunkify form (chunkify.html)
  
 <html> 
  
  
 <head><title>
 Chunkify Form
 </title></head>
  
 <body> 
  
   
 <form
 action=
 ""chunkify.php""
 method=
 ""POST""
 >
  
  Enter a word: 
 <input
 type=
 ""text""
 name=
 ""word""
 /><br/>
  
  How long should the chunks be?
  
 178 | Chapter 7:Web Techniques
  
 www.it-ebooks.info",NA
Self-Processing Pages,"One PHP page can be used to both generate a form and process it. If the page shown 
 in 
 Example 7-3
  is requested with the GET method, it prints a form that accepts a 
 Fah-renheit temperature. If called with the POST method, however, the page 
 calculates and displays the corresponding Celsius temperature.
  
 Example 7-3. A self-processing temperature-conversion page (temp.php)
  
 <html> 
  
 <head><title>
 Temperature Conversion
 </title></head> 
 <body>
  
 <?php if ($_SERVER['REQUEST_METHOD'] == 'GET') { ?> 
  
  
 <form
 action=
 ""<?php echo $_SERVER['PHP_SELF'] ?>""
 method=
 ""POST""
 >
   
  Fahrenheit temperature: 
  
    
 <input
 type=
 ""text""
 name=
 ""fahrenheit""
 /><br/> 
  
    
 <input
 type=
 ""submit""
 value=
 ""Convert to Celsius!""
 /> 
  
  
 </form>
  
 <?php } 
  
 else if ($_SERVER['REQUEST_METHOD'] == 'POST') { 
 $fahrenheit = $_POST['fahrenheit'];
  
  $celsius = ($fahrenheit - 32) * 5 / 9;
  
  printf(""%.2fF is %.2fC"", $ fahrenheit, $celsius); 
  
 } 
  
 else {
  
  die(""This script only works with GET and POST requests.""); } ?>
  
 </body
 > 
  
 </html
 >
  
 Figure 7-2
  shows the temperature-conversion page and the resulting output.
  
 Another way for a script to decide whether to display a form or process it is to see 
 whether or not one of the parameters has been supplied. This lets you write a self-
 processing page that uses the GET method to submit values. 
 Example 7-4
  shows a 
 new version of the temperature-conversion page that submits parameters using a 
 GET re-quest. This page uses the presence or absence of parameters to determine 
 what to do.
  
 In 
 Example 7-4
 , we copy the form parameter value into 
 $fahrenheit
 . If we weren’t 
 given that parameter, 
 $fahrenheit
  contains 
 NULL
 , so we can use 
 is_null()
  to test 
 whether we should display the form or process the form data.
  
 180 | Chapter 7:Web Techniques",NA
Sticky Forms,"Many websites use a technique known as 
 sticky forms
 , in which the results of a 
 query are accompanied by a search form whose default values are those of the 
 previous query. For instance, if you search 
 Google
  for “Programming PHP,” the top 
 of the results page contains another search box, which already contains 
 “Programming PHP.” To refine your search to “Programming PHP from O’Reilly,” 
 you can simply add the extra key-words.
  
 This sticky behavior is easy to implement. 
 Example 7-5
  shows our temperature-
 conversion script from 
 Example 7-4
 , with the form made sticky. The basic 
 technique is to use the submitted form value as the default value when creating the 
 HTML field.
  
 Example 7-5. Temperature conversion with a sticky form (sticky_form.php)
  
 <html> 
  
 <head><title>
 Temperature Conversion
 </title></head> 
 <body>
  
 <?
 php
 $fahrenheit
 =
 $_GET
 [
 'fahrenheit'
 ]; 
 ?>
  
 <form action=""
 <?php
 echo
 $_SERVER
 [
 'PHP_SELF'
 ]; 
 ?>
 "" method=""GET"">
  
  Fahrenheit temperature:
  
  <input type=""text"" name=""fahrenheit"" value=""
 <?php
 echo
 $fahrenheit
 ; 
 ?>
 "" /><br /> <input 
 type=""submit"" value=""Convert to Celsius!"" /> 
  
 </form>
  
 <?php
 if
  (
 !
 is_null
 (
 $fahrenheit
 )) { 
  
  
 $celsius
 =
  (
 $fahrenheit
 -
 32
 ) 
 *
 5
 /
 9
 ; 
  
  
 printf
 (
 ""%.2fF is %.2fC""
 , 
 $fahrenheit
 , 
 $celsius
 ); } 
 ?>
  
 </body> 
  
 </html>",NA
Multivalued Parameters,"HTML selection lists, created with the 
 select
  tag, can allow multiple selections. To 
 ensure that PHP recognizes the multiple values that the browser passes to a form-
 processing script, you need to make the name of the field in the HTML form end 
 with 
 []
 . For example:
  
 <select
 name=
 ""languages[]""
 > 
  
  
 <option
 name=
 ""c""
 >
 C
 </input> 
  
  
 <option
 name=
 ""c++""
 >
 C++
 </input> 
  
  
 <option
 name=
 ""php""
 >
 PHP
 </input> 
  
  
 <option
 name=
 ""perl""
 >
 Perl
 </input> 
  
 </select>
  
 182 | Chapter 7:Web Techniques",NA
Sticky Multivalued Parameters,"So now you’re probably wondering, can I make multiple-selection-form elements 
 sticky? You can, but it isn’t easy. You’ll need to check to see whether each possible 
 value in the form was one of the submitted values. For example:
  
 Perky: <input type=""checkbox"" name=""attributes[]"" value=""perky"" 
  
 <?php 
  
 if (is_array($_GET['attributes']) && in_array('perky', $_GET['attributes'])) { echo ""checked""; 
  
 } ?> /><br />
  
 You could use this technique for each checkbox, but that’s repetitive and error-
 prone. At this point, it’s easier to write a function to generate the HTML for the 
 possible values and work from a copy of the submitted parameters. 
 Example 7-8
  
 shows a new version of the multiple-selection checkboxes, with the form made 
 sticky. Although this form looks just like the one in 
 Example 7-7
 , behind the scenes 
 there are substantial changes to the way the form is generated.
  
 Example 7-8. Sticky multivalued checkboxes (checkbox_array2.php)
  
 <html> 
  
 <head><title>
 Personality
 </title></head> 
  
 <body>
  
 <?
 php
 // fetch form values, if any 
  
 $attrs
 =
 $_GET
 [
 'attributes'
 ];
  
 if
  (
 !
 is_array
 (
 $attrs
 )) { 
  
  
 $attrs
 =
 array
 (); 
  
 }
  
 // create HTML for identically named checkboxes
  
 function
 makeCheckboxes
 (
 $name
 , 
 $query
 , 
 $options
 ) 
  
 { 
  
  
 foreach
  (
 $options
 as
 $value
 =>
 $label
 ) { 
  
   
 $checked
 =
 in_array
 (
 $value
 , 
 $query
 ) 
 ?
 ""checked""
 :
 ''
 ;
  
  } }
  
 echo
 ""<input type=
 \""
 checkbox
 \""
  name=
 \""
 {
 $name
 }
 \""
  
  value=
 \""
 {
 $value
 }
 \""
 {
 $checked
 }
  />""
 ; 
  
 echo
 ""
 {
 $label
 }
 <br />
 \n
 ""
 ;
  
 // the list of values and labels for the checkboxes 
 $personalityAttributes
 =
 array
 ( 
  
  
 'perky'
 =>
 ""Perky""
 , 
  
  
 'morose'
 =>
 ""Morose""
 , 
  
  
 'thinking'
 =>
 ""Thinking""
 , 
  
  
 'feeling'
 =>
 ""Feeling""
 , 
  
  
 'thrifty'
 =>
 ""Spend-thrift""
 , 
  
  
 'prodigal'
 =>
 ""Shopper""
  
 Processing Forms | 185
  
 www.it-ebooks.info",NA
File Uploads,"To handle file uploads (supported in most modern browsers), use the 
 $_FILES
  array. 
 Using the various authentication and file upload functions, you can control who is 
 allowed to upload files and what to do with those files once they’re on your system. 
 Security concerns to take note of are described in 
 Chapter 12
 .
  
 The following code displays a form that allows file uploads to the same page:
  
 <form
 enctype=
 ""multipart/form-data"" 
  
    
 action=
 ""<?php echo $_SERVER['PHP_SELF']; ?>""
 method=
 ""POST""
 > 
   
 <input
 type=
 ""hidden""
 name=
 ""MAX_FILE_SIZE""
 value=
 ""10240""
 >
  File 
 name: 
 <input
 name=
 ""toProcess""
 type=
 ""file""
 /> 
  
   
 <input
 type=
 ""submit""
 value=
 ""Upload""
 /> 
  
 </form>
  
 The biggest problem with file uploads is the risk of getting a file that is too large to 
 process. PHP has two ways of preventing this: a hard limit and a soft limit. The 
 upload_max_filesize
  option in 
 php.ini
  gives a hard upper limit on the size of uploaded 
 files (it is set to 2 MB by default). If your form submits a parameter called 
 MAX_FILE_SIZE
  before any file field parameters, PHP uses that value as the soft 
 upper limit. For instance, in the previous example, the upper limit is set to 10 KB. 
 PHP ignores attempts to set 
 MAX_FILE_SIZE
  to a value larger than 
 upload_max_filesize
 .
  
 Also, notice that the form tag takes an 
 enctype
  attribute with the value 
 ""multipart/ 
 form-data""
 .
  
 Each element in 
 $_FILES
  is itself an array, giving information about the uploaded file. 
 The keys are:
  
 186 | Chapter 7:Web Techniques
  
 www.it-ebooks.info",NA
Form Validation,"When you allow users to input data, you typically need to validate that data before 
 using it or storing it for later use. There are several strategies available for 
 validating data. The first is JavaScript on the client side. However, since the user can 
 choose to turn JavaScript off, or may even be using a browser that doesn’t support 
 it, this cannot be the only validation you do.
  
 A more secure choice is to use PHP to do the validation. 
 Example 7-9
  shows a self-
 processing page with a form. The page allows the user to input a media item; three 
 of the form elements—the name, media type, and filename—are required. If the 
 user neglects to give a value to any of them, the page is presented anew with a 
 message detailing what’s wrong. Any form fields the user already filled out are set 
 to the values she entered. Finally, as an additional clue to the user, the text of the 
 submit button changes from “Create” to “Continue” when the user is correcting the 
 form.
  
 Processing Forms | 187",NA
Setting Response Headers,"As we’ve already discussed, the HTTP response that a server sends back to a client 
 contains headers that identify the type of content in the body of the response, the 
 server that sent the response, how many bytes are in the body, when the response 
 was sent, etc. PHP and Apache normally take care of the headers for you, 
 identifying the docu-ment as HTML, calculating the length of the HTML page, and so 
 on. Most web
  
 Setting Response Headers | 189",NA
Different Content Types,"The Content-Type header identifies the type of document being returned. 
 Ordinarily this is 
 ""text/html""
 , indicating an HTML document, but there are other 
 useful docu-ment types. For example, 
 ""text/plain""
  forces the browser to treat the 
 page as plain text. This type is like an automatic “view source,” and it is useful when 
 debugging.
  
 In 
 Chapter 9
  and 
 Chapter 10
 , we’ll make heavy use of the Content-Type header as 
 we generate documents that are really graphic images and Adobe PDF files.",NA
Redirections,"To send the browser to a new URL, known as a 
 redirection
 , you set the Location 
 header. Generally, you’ll also immediately exit afterwards, so the script doesn’t 
 bother gener-ating and outputting the remainder of the code listing:
  
 header(""Location: http://www.example.com/elsewhere.html""); 
 exit();
  
 When you provide a partial URL (e.g., 
 /elsewhere.html
 ), the web server handles this 
 redirection internally. This is only rarely useful, as the browser generally won’t 
 learn that it isn’t getting the page it requested. If there are relative URLs in the new 
 document, the browser interprets those URLs as being relative to the requested 
 document, rather than to the document that was ultimately sent. In general, you’ll 
 want to redirect to an absolute URL.
  
 190 | Chapter 7:Web Techniques",NA
Expiration,"A server can explicitly inform the browser, and any proxy caches that might be 
 between the server and browser, of a specific date and time for the document to 
 expire. Proxy and browser caches can hold the document until that time or expire it 
 earlier. Repeated reloads of a cached document do not contact the server. However, 
 an attempt to fetch an expired document does contact the server.
  
 To set the expiration time of a document, use the Expires header:
  
 header
 (
 ""Expires: Fri, 18 Jan 2006 05:30:00 GMT""
 );
  
 To expire a document three hours from the time the page was generated, use 
 time() 
 and 
 gmstrftime()
  to generate the expiration date string:
  
 $now
 =
 time
 (); 
  
 $then
 =
 gmstrftime
 (
 ""%a, %d %b %Y %H:%M:%S GMT""
 , 
 $now
 +
 60
 *
 60
 *
 3
 );
  
 header
 (
 ""Expires: 
 {
 $then
 }
 ""
 );
  
 To indicate that a document “never” expires, use the time a year from now:
  
 $now
 =
 time
 (); 
  
 $then
 =
 gmstrftime
 (
 ""%a, %d %b %Y %H:%M:%S GMT""
 , 
 $now
 +
 365
 *
 86440
 );
  
 header
 (
 ""Expires: 
 {
 $then
 }
 ""
 );
  
 To mark a document as expired, use the current time or a time in the past:
  
 $then
 =
 gmstrftime
 (
 ""%a, %d %b %Y %H:%M:%S GMT""
 );
  
 header
 (
 ""Expires: 
 {
 $then
 }
 ""
 );
  
 This is the best way to prevent a browser or proxy cache from storing your 
 document:
  
 header
 (
 ""Expires: Mon, 26 Jul 1997 05:00:00 GMT""
 ); 
  
 header
 (
 ""Last-Modified: ""
 .
 gmdate
 (
 ""D, d M Y H:i:s""
 ) 
 .
 "" GMT""
 ); 
 header
 (
 ""Cache-Control: no-store, no-cache, must-revalidate""
 ); 
 header
 (
 ""Cache-Control: post-check=0, pre-check=0""
 , 
 false
 ); 
 header
 (
 ""Pragma: no-cache""
 );
  
 For more information on controlling the behavior of browser and web caches, see 
 Chapter 6 of 
 Web Caching
  by Duane Wessels (O’Reilly).",NA
Authentication,"HTTP authentication works through request headers and response statuses. A 
 browser can send a username and password (the 
 credentials
 ) in the request 
 headers. If the cre-dentials aren’t sent or aren’t satisfactory, the server sends a “401 
 Unauthorized” re-sponse and identifies the 
 realm
  of authentication (a string such as 
 “Mary’s Pictures” or“Your Shopping Cart”) via the WWW-Authenticate header. This 
 typically pops up an“Enter username and password for . . .” dialog box on the 
 browser, and the page is then re-requested with the updated credentials in the 
 header.
  
 Setting Response Headers | 191",NA
Maintaining State,"HTTP is a stateless protocol, which means that once a web server completes a 
 client’s request for a web page, the connection between the two goes away. In other 
 words, there is no way for a server to recognize that a sequence of requests all 
 originate from the same client.
  
 State is useful, though. You can’t build a shopping-cart application, for example, if 
 you can’t keep track of a sequence of requests from a single user. You need to know 
 when
  
 192 | Chapter 7:Web Techniques",NA
Cookies,"A cookie is basically a string that contains several fields. A server can send one or 
 more cookies to a browser in the headers of a response. Some of the cookie’s fields 
 indicate the pages for which the browser should send the cookie as part of the 
 request. The
  
 Maintaining State | 193",NA
Sessions,"PHP has built-in support for sessions, handling all the cookie manipulation for you 
 to provide persistent variables that are accessible from different pages and across 
 multiple visits to the site. Sessions allow you to easily create multipage forms (such 
 as shopping carts), save user authentication information from page to page, and 
 store persistent user preferences on a site.
  
 Each first-time visitor is issued a unique session ID. By default, the session ID is 
 stored in a cookie called 
 PHPSESSID
 . If the user’s browser does not support cookies 
 or has cookies turned off, the session ID is propagated in URLs within the website.
  
 Every session has a data store associated with it. You can 
 register
  variables to be 
 loaded from the data store when each page starts and saved back to the data store 
 when the page ends. Registered variables persist between pages, and changes to 
 variables made on one page are visible from others. For example, an “add this to 
 your shopping cart”link can take the user to a page that adds an item to a registered 
 array of items in the cart. This registered array can then be used on another page to 
 display the contents of the cart.
  
 Session basics
  
 Sessions are started automatically when a script begins running. A new session ID 
 is generated if necessary, possibly creating a cookie to be sent to the browser, and 
 loads any persistent variables from the store.
  
 You can register a variable with the session by passing the name of the variable to 
 the 
 $_SESSION[]
  array. For example, here is a basic hit counter:
  
 session_start
 (); 
  
 $_SESSION
 [
 'hits'
 ] 
 =
 $_SESSION
 [
 'hits'
 ] 
 +
 1
 ;
  
 echo
 ""This page has been viewed 
 {
 $_SESSION
 [
 'hits'
 ]
 }
  times.""
 ;
  
 The 
 session_start()
  function loads registered variables into the associative array 
 $_SESSION
 . The keys are the variables’ names (e.g., 
 $_SESSION['hits']
 ). If you’re curi-
 ous, the 
 session_id()
  function returns the current session ID.
  
 To end a session, call 
 session_destroy()
 . This removes the data store for the current 
 session, but it doesn’t remove the cookie from the browser cache. This means that, 
 on subsequent visits to sessions-enabled pages, the user will have the same session 
 ID she had before the call to 
 session_destroy()
 , but none of the data.
  
 Example 7-13
  shows the code from 
 Example 7-11
  rewritten to use sessions instead 
 of manually setting cookies.
  
 Maintaining State | 197
  
 www.it-ebooks.info",NA
Combining Cookies and Sessions,"Using a combination of cookies and your own session handler, you can preserve 
 state across visits. Any state that should be forgotten when a user leaves the site, 
 such as which page the user is on, can be left up to PHP’s built-in sessions. Any state 
 that should persist between user visits, such as a unique user ID, can be stored in a 
 cookie. With",NA
SSL,"The Secure Sockets Layer (SSL) provides a secure channel over which regular HTTP 
 requests and responses can flow. PHP doesn’t specifically concern itself with SSL, 
 so you cannot control the encryption in any way from PHP. An 
 https://
  URL 
 indicates a secure connection for that document, unlike an 
 http://
  URL.
  
 200 | Chapter 7:Web Techniques",NA
CHAPTER 8,NA,NA
Databases,"PHP has support for over 20 databases, including the most popular commercial and 
 open source varieties. Relational database systems such as MySQL, PostgreSQL, and 
 Oracle are the backbone of most modern dynamic websites. In these are stored 
 shop-ping-cart information, purchase histories, product reviews, user information, 
 credit card numbers, and sometimes even web pages themselves.
  
 This chapter covers how to access databases from PHP. We focus on the built-in 
 PHP Data Objects (or PDO) system, which lets you use the same functions to access 
 any database, rather than on the myriad database-specific extensions. In this 
 chapter, you’ll learn how to fetch data from the database, store data in the database, 
 and handle errors. We finish with a sample application that shows how to put 
 various database techniques into action.
  
 This book cannot go into all the details of creating web database applications with 
 PHP. For a more in-depth look at the PHP/MySQL combination, see 
 Web Database 
 Appli-cations with PHP and MySQL, Second Edition
 , by Hugh Williams and David 
 Lane (O’Reilly).",NA
Using PHP to Access a Database,"There are two ways to access databases from PHP. One is to use a database-specific 
 extension; the other is to use the database-independent PDO (PHP Data Objects) 
 library. There are advantages and disadvantages to each approach.
  
 If you use a database-specific extension, your code is intimately tied to the database 
 you’re using. For example, the MySQL extension’s function names, parameters, 
 error handling, and so on are completely different from those of the other database 
 exten-sions. If you want to move your database from MySQL to PostgreSQL, it will 
 involve significant changes to your code. PDO, on the other hand, hides the 
 database-specific functions from you with an abstraction layer, so moving between 
 database systems can be as simple as changing one line of your program or your 
 php.ini
  file.
  
 203",NA
Relational Databases and SQL,"A Relational Database Management System (RDBMS) is a server that manages data 
 for you. The data is structured into tables, where each table has a number of 
 columns, each of which has a name and a type. For example, to keep track of science 
 fiction books, we might have a “books” table that records the title (a string), year of 
 release (a number), and the author.
  
 Tables are grouped together into databases, so a science fiction book database 
 might have tables for time periods, authors, and villains. An RDBMS usually has its 
 own user system, which controls access rights for databases (e.g., “user Fred can 
 update database authors”).
  
 PHP communicates with relational databases such as MySQL and Oracle using the 
 Structured Query Language (SQL). You can use SQL to create, modify, and query 
 relational databases.
  
 The syntax for SQL is divided into two parts. The first, Data Manipulation Language 
 or DML, is used to retrieve and modify data in an existing database. DML is 
 remarkably compact, consisting of only four actions or verbs: 
 SELECT
 , 
 INSERT
 , 
 UPDATE
 , and 
 DELETE
 . The set of SQL commands used to create and modify the 
 database structures that hold the data is known as Data Definition Language, or 
 DDL. The syntax for DDL is not as standardized as that for DML, but as PHP just 
 sends any SQL commands you give it to the database, you can use any SQL 
 commands your database supports.
  
  
 The SQL command file for creating this sample library database is 
 avail-able in a file called 
 library.sql
 .
  
 Assuming you have a table called 
 books
 , this SQL statement would insert a new row:
  
 INSERT INTO books VALUES (null, 4, 'I, Robot', '0-553-29438-5', 1950, 1);
  
 This SQL statement inserts a new row but specifies the columns for which there are 
 values:
  
 204 | Chapter 8:Databases",NA
