Larger Text,Smaller Text,Symbol
Showing All Images,"Let’s implement a similar code block in the gallery. Here’s my final version of showImages():
  
 //edit existing function 
  
 function showImages(){ 
  
  
  $out = ""<h1>Image Gallery</h1>"";
  
  
  $out .= ""<ul id='images'>"";
  
  
  $folder = ""img"";
  
  
  $filesInFolder = new DirectoryIterator( $folder);
  
  while 
 ( $filesInFolder->valid() ) {
  
  
  
  $file = $filesInFolder->current();
  
  
  
  $filename = $file->getFilename();
  
  
  
  $src = ""$folder/$filename"";
  
  
  
  $fileInfo = new Finfo( FILEINFO_MIME_TYPE ); 
  
  
  $mimeType = $fileInfo->file( $src );
  
  
  
  if ( $mimeType === 'image/jpeg' ) {
  
  
  
  
  $out .= ""<li><img src='$src' /></li>"";
  
  
  
  }
  
  
  
  $filesInFolder->next();
  
  
  }
  
  
  $out .= ""</ul>"";    
  
  
  return $out; 
  
 }
  
 If you save and run this code, you will see that PHP generates a list of <img> elements showing all JPEG images 
 found inside the folder. If you have two JPEG images in the folder, you will see those two images in your online 
 gallery, and if you have ten JPEG images, you will see ten images. It all happens dynamically because of the function 
 showImages(). 
  
 59",NA
Creating a Form View,"You could write some CSS to make the gallery prettier. We will get to that, but first, I want to show you how you can 
 upload new images to the gallery through an HTML form. Let’s begin by displaying a form. In a sense, the form is like 
 the site navigation: it is a snippet of static HTML that will not need to change. Create a separate file for it in the views 
 folder. Call the file upload-form.php, as follows: 
  
 <?php 
  
 return "" 
  
 Upload new jpg images</h1> 
  
 <form method='post' action='index.php?page=upload' enctype='multipart/form-data' >
  
  
 <label>Find a jpg image to upload</label>
  
  
  <input type='file' name='image-data' accept='image/jpeg'/>
  
  
  <input type='submit' value='upload' name='new-image' /> 
  
  </form>"";
  
  
 Some of the preceding should look familiar. We have an HTML form with method and action attributes. But this 
 form is a bit different from the previous forms you have written. 
  
 Did you notice the enctype attribute declared for the form? The default encoding used by forms will not allow file 
 uploads. We must specifically declare that this particular form should use multipart/form-data as content-type, 
 because this is required for uploading files through HTTP. 
  
 Another notable difference is the new input type='file' attribute. It will create a 
 file upload control
  to allow 
 users to browse their own hard drives for image files to upload. Please also notice the accept attribute on the same 
 <input> element. It really declares that the only kind of file that can be uploaded through this form are files with a 
 content-type of image/jpeg.
  
 Declaring an accept attribute is quite helpful for end users. When it is declared, it will narrow down which files 
 users can select through the form. Users are helped to select a file with an appropriate file type. You should know that 
 the accept attribute is not supported by older browsers. So, users using an older browser will not get the added 
 benefit offered by the accept attribute. But it will not harm the form’s basic functionality: all users can choose a file to 
 upload, no matter which browser is used. 
  
 ■
 Note
  the 
 accept
  attribute can be used with any internet media type. an internet media type is a 
 standard way of 
  
 identifying a file type. See more about  internet media types at 
 http://en.wikipedia.org/wiki/Internet_media_type
 .",NA
Showing a Form for Uploading Images,"To actually display the upload form, you will have to include the snippet of HTML at the right time. You want the form 
 to be displayed when a user clicks the “Upload new image” navigation item. So, to show the form, you must update the 
 code in views/upload.php, as follows: 
  
 <?php 
  
 //complete source code for views/upload.php 
  
 $output = include_once ""views/upload-form.php""; 
  
 return $output;
  
  
 If you save your work and load http://localhost/ch/index.php?page=upload in your browser, you can see 
 what a file upload control looks like, but don’t expect to be able to actually upload files just yet.
  
 ■
 Note
  the file upload control will be rendered differently on different browsers. normally, you would 
 use some custom 
  
 CSS to design the appearance of an html element, but file upload controls are hard to style. Search 
 the internet for a 
  
 solution, if you want, and be prepared to test your design rigorously in multiple browsers and browser 
 versions.",NA
$_FILES ,"When you try to upload a file through an HTML form, the file date can be accessed through a PHP superglobal array 
 called $_FILES. Let’s see what PHP sees, before actually uploading a file. You can use print_r() to inspect $_FILES in 
 much the same way you used it to inspect $_POST in the previous chapter. Update views/upload.php, as follows: 
  
 <?php 
  
 //complete source code for views/upload.php 
  
 //$newImageSubmitted is TRUE if form was submitted, otherwise FALSE 
 $newImageSubmitted = isset( $_POST['new-image'] ); 
  
 if ( $newImageSubmitted ) {
  
  
  //this code runs if form was submitted
  
  
  $output = upload(); 
  
 } else {
  
  
  //this runs if form was NOT submitted
  
  
  $output = include_once ""views/upload-form.php""; 
  
 } 
  
 return $output; 
  
 //declare new function 
  
 function upload(){
  
  
  $out = ""<pre>"";
  
  
  $out .=print_r($_FILES, true);
  
  
  $out .= ""</pre>"";
  
  
  return $out; 
  
 }
  
 Declare a new function in views/upload.php and add a conditional statement at the very top of the file. The 
 HTML <pre> element will preserve text formatting, such as tabs. The native PHP function print_r() will output an 
 array, so that human eyes can read it.",NA
tmp_name,"When a form is uploaded, its file data will be stored temporarily in the web server’s memory. PHP can access the 
 temporarily stored file data through $_FILES['image-data']['tmp_name']. You will have to access file data to save the 
 temporary file permanently on the server’s file system.",NA
error,"Things can go wrong when you upload files. This image gallery runs on a local web server installed with XAMPP. 
  
 Probably, the most common problem you may come across is too restrictive file permission settings. Should you 
 encounter an upload error, you can inspect $_FILES[ ['image-data']['error'] to get the relevant error code. You can 
 consult the PHP manual at 
 www.php.net
 . It can help you understand the meaning of any error code you come across. 
 Later in this book, I will show you how you can deal with upload errors programmatically.",NA
Uploading Files with PHP,"Uploading a file to a web server is simple with PHP. You simply access the temporary file data and save it 
 permanently. In the process, you have to indicate which folder to save in and what file name to save as. There is a 
 native PHP function to do just that. 
  
 move_uploaded_file( $fileData, $destination );
  
 The function takes two arguments. The first, $fileData, should hold valid file data. The second, $destination, 
 should be an existing, writable folder. The function move_uploaded_file()returns a Boolean. It will return TRUE, if the 
 file was saved successfully, and FALSE, if something went wrong.
  
 62",NA
Planning an Uploader Class,"Chances are you will have to write code to upload files many times in your life as a PHP developer. It would be a good 
 idea to write some code for uploading in such a way that you can easily reuse it in later projects. Objects are easily 
 reused, so plan a class you can reuse to upload files through a PHP object.",NA
UML,"I like to use simple UML class diagrams for planning classes. You can see the basic notation for an imaginary class 
 in Figure 
 4-1
 . 
  
  
 Figure 4-1.
  Basic UML diagram
  
  
 Notice a naming convention for class names: always begin the first name with an uppercase letter. If the class 
 name is a compound word, separate the words with an underscore and begin the second word in uppercase.
  
 ■
 Note
  uml is an acronym for “unified modeling language.” the language provides a standard syntax 
 for 
  
 documenting code. there is more to uml than just these class diagrams.",NA
Uploader Class Requirements,"You know you will need to save file data received from a form. So, the class needs a property for storing the file data 
 and a method for saving it as a file. You know that a file requires a name, so the class needs a $filename property. Last, 
 you know that files have to be saved somewhere. You’ll need a property to remember a $destination for saving the 
 file, and you could add a method for specifying where to save. Knowing these requirements, you can begin to plan the 
 new class definition. You can sketch a UML class diagram, as in Figure 
 4-2
 . 
  
 63",NA
The Magic Method ,__,NA
construct() ,"It just so happens that you can declare a method that will run only once, whenever a new Uploader object is created. 
 In object-oriented terms, such a method is called a 
 constructor
 . In PHP syntax, it is called __construct. It is a so-called 
 magic method. Please notice there are 
 two underscore characters
  before the method name. Declare a constructor 
 method for the Uploader, so filename and fileData properties can get their values from $_FILES whenever a new 
 Uploader object is created.
  
 <?php 
  
 //complete code for classes/Uploader.class.php 
  
 class Uploader {
  
  
  private $filename;
  
  
  private $fileData;
  
  
  private $destination;
  
 64",NA
Saving the Uploaded File,"The Uploader class is nearly complete. You only have to complete the method for saving the new file. As you are 
 working on a local web server, there is one common problem you are likely to come across while performing file 
 uploads: the destination folder may not be writeable. Because you can expect that particular error, you can prepare 
 for it in code, as follows: 
  
 //partial code for classes/Uploader.class.php 
  
 //edit the save method in the Uploader class 
  
 public function save(){
  
  
  $folderIsWriteAble = is_writable( $this->destination );
  
  if( 
 $folderIsWriteAble ){
  
  
  
  $name = ""$this->destination/$this->filename"";
  
  
  
  $succes = move_uploaded_file( $this->fileData, $name );
  
  } else {
  
  
  
  trigger_error(""cannot write to $this->destination"");
  
  
  $succes = false;
  
  
  }
  
  
  return $succes; 
  
 }
  
 Reading through the code, you can probably guess that PHP will check if the destination folder is writeable. If it is 
 not, PHP will trigger an error message that tells you what went wrong. In other words, if you encounter this particular 
 upload error, PHP will display an error message. Errors messages are good; they help you diagnose bugs in your code.
  
 65",NA
Using the Uploader Class,"You can put the Uploader class to good use and upload a file now. It doesn’t take a lot of code in views/upload.php, 
 because most code is written inside the Uploader class. 
  
 //partial code for views/upload.php 
  
 //edit existing function in views/upload.php 
  
 function upload(){
  
  
  include_once ""classes/Uploader.class.php"";
  
  
  //image-data is the name attribute used in <input type='file' />
  
  
 $uploader = new Uploader( ""image-data"" );
  
  
  $uploader->saveIn(""img"");
  
  
  $fileUploaded = $uploader->save();
  
  
  if ( $fileUploaded ) {
  
  
  
  $out = ""new file uploaded"";
  
  
  } else {
  
  
  
  $out = ""something went wrong"";
  
  
  } 
  
  
  return $out; 
  
 }
  
 How cool is that? You have a completely dynamic image gallery, and users can upload their own images through 
 the web site. It is perhaps not quite flickr.com yet, but I hope you’ll agree that you are really starting to use PHP to 
 create something fun and useful.",NA
What Could Go Wrong?,"The most common error I see among students learning to upload files through PHP on a local web server is that 
 the destination folder has file permission settings that are too restrictive. Should you encounter that problem, the 
 Uploader object will trigger a PHP error and let you know. The solution is simple: change the destination folder’s 
 permission settings, so that everybody has read/write access. 
  
 Another common problem occurs when PHP doesn’t find any file data through $_FILES. This mostly happens if 
 a wrong $key is supplied when a new Uploader object is created. You must pass one argument to the Uploader 
 constructor when you create a new Uploader object. The argument must hold the name attribute of the file upload 
 control from the HTML form. In the <form> used in the preceding example, you have a file upload control.
  
 <input type='file' name='image-data' /> 
  
 To upload a file received through that <input> element, you need an Uploader object that knows where to 
 look for the bit stream. When the Uploader object is created, you must pass the relevant name attribute value as 
 an argument. In this case, you must use the string image-data, as follows:
  
 $uploader = new Uploader(""image-data"");",NA
The Single Responsibility Principle,"I hope you marvel at the beauty of the Uploader class definition. It is planned and written with a single focus: It 
 wants to upload files. It has three properties and two methods. The properties are all about the file to be uploaded, 
 and the methods are about uploading the file.
  
 66",NA
Summary,"In this chapter, you have seen how you can make a dynamic image gallery, using objects and object methods. You 
 have seen a native PHP object and learned to use a few of its methods, but you have also declared a custom class 
 definition with properties and methods. You have even tried to use while loops for repeating code automatically. 
  
 You have written two class definitions now: the Uploader and the Page_Data. I suspect you don’t fully understand 
 what classes, objects, properties, and methods are all about. You will get to work with many more classes and objects 
 throughout this book. There are plenty of examples and explanations waiting for you in the pages to come, so hang in 
 there. Learning takes time, and we’re just getting started . . .
  
 You have seen enough of basic PHP now. We will soon move on to explore databases and learn about the new 
 possibilities you can implement in your projects, as you gain familiarity with database-driven, dynamic web sites. 
 But first, we’ll take a short and intense detour, involving a bit of JavaScript and client-side scripting.
  
 67",NA
Chapter 5,NA,NA
Spicing Up Your Image ,NA,NA
Gallery with JavaScript ,NA,NA
and CSS,"This chapter is completely optional reading! You can consider it an invitation to a small detour from PHP. This 
 chapter explores a way to integrate JavaScript into your PHP projects. In the process, you will have to learn some 
 JavaScript to develop an interactive image gallery. You may explore this detour or skip it altogether.
  
 If you follow any blogs about web design and web development, you are bound to come across something that 
 involves JavaScript. Perhaps you will come across something you would like to implement in your PHP projects. 
 This is not really a book about JavaScript, but I will show you some examples of using JavaScript. My goal is to show 
 you an approach to integrating JavaScript in your PHP projects. If you really want to learn JavaScript, you’ll have to 
 consult other resources.
  
 ■
 Note
  Want to learn more about JavaScript in the browser? Consider picking up a copy of 
 Foundation Game Design 
  
 with HTML5 and JavaScript
  by Rex van der Spuy (Apress, 2012). You’ll be building games for the 
 browser using HTML5, 
  
 CSS, and JavaScript. It is a fun way to learn!",NA
Client-Side vs. Server-Side Programming,"PHP is a great language for web development. It is extremely popular for many good reasons. But PHP is just one 
 server-side scripting language out of many. Server-side languages only run on your server; there is no way to execute 
 PHP code in a browser. So far, you have written PHP code to output HTML, which is sent to a browser. 
  
 In order to change anything in the generated HTML, the browser must send an HTTP request to the server, so 
 PHP can run and send back an HTTP response. But it takes time and bandwidth to send an HTTP request, wait while 
 PHP runs, and finally receive an HTTP response.
  
 In some situations, it would be better to simply run some code when your system needs it. Luckily, there is a 
 way: It is possible to manipulate HTML programmatically in the browser, using JavaScript, which happens to be the 
 only scripting language that runs natively in the browser. You can choose between many different languages on the 
 server side. On the client side, i.e., in the browser, there is only one: JavaScript.
  
 JavaScript is a wonderful language, but different versions of different browsers have implemented different parts 
 of JavaScript in different ways. So, the JavaScript that runs beautifully in one browser might trigger embarrassing 
 errors in another.",NA
Coding a Lightbox Gallery,"Let’s code a so-called lightbox for the image gallery, to present the images in an aesthetically pleasing way. A 
 lightbox 
 is a very common approach to displaying images. When a user clicks a small image on a web page, 
 JavaScript will place a semitransparent overlay on top of all page content. A large version of the clicked image will 
 be displayed on top of the overlay.
  
 From PHP on the server side, you’ll continue to serve every visiting browser a list of all JPEG images. But if a user 
 comes along with a top-notch browser, you can serve an even better solution: small thumbnails of all images, so the 
 user can quickly navigate the entire gallery. If a user clicks a thumbnail, you can really bring focus to that particular 
 picture. You can hide all other content behind a semitransparent overlay and really highlight the selected picture. You 
 can even display a bigger version of the clicked image: that is a lightbox gallery.
  
  
 That is what progressive enhancement is all about: serve all content to all browsers but provide a better 
 user experience for capable browsers. Let’s get started!",NA
Embedding an External JavaScript File,"It is possible, but not recommended, to write JavaScript code directly in your HTML. A better approach is to keep your 
 HTML and your JavaScript decoupled. It is possible to embed several JavaScript files in one HTML file, just as you can 
 link multiple style sheets to a single HTML file. To link a JavaScript to an HTML file, you can use a <script> element:
  
 <script src=""path/to/Javascript-file.js""></script>
  
 The src attribute should point to an existing JavaScript file, so it is important that the path is correct. You may 
 wonder why the <script> element is a container tag? It is because you can decide to write JavaScript code directly in 
 your HTML file, inside a <script> element.
  
 ■
 Note
  Using external JavaScript files and carefully avoiding any JavaScript code in HTML is also 
 known as 
 unobtrusive
  
 JavaScript.
  
 You already have a PHP-driven, dynamic image gallery from Chapter 4. Adding some JavaScript to that project 
 should give you a good idea of some of the things you can do with JavaScript. The code examples in this chapter rely 
 on your having the PHP source code for the gallery developed in Chapter 4.",NA
Preparing the Page_Data Class for JavaScript Files,"You can change your PHP code to prepare for one or more JavaScript files. The existing Page_Data class needs a 
 property to hold one or more <script> elements. You can also declare a new method in the Page_Data class for adding 
 a new JavaScript file. It will be very similar to the property for <link> elements holding style sheet references and the 
 method for adding new style sheets. I propose you continue working with the project you started in Chapter 4, so the 
 file to update is ch4/classes/Page_Data.class.php. Here’s the complete code for it:
  
 70",NA
Preparing the Page Template for JavaScript Files,"You have to update the page template file to accept <script> elements for JavaScript, just as you did when you 
 updated the page template to accept <link> elements for CSS. Edit template/page.php:
  
 <?php 
  
 //complete code listing for templates/page.php 
  
 return ""<!DOCTYPE html> 
  
 <html> 
  
 <head> 
  
 <title>$pageData->title</title> 
  
 <meta http-equiv='Content-Type' content='text/html;charset=utf-8' />
  
  
 $pageData->css
  
  
  $pageData->embeddedStyle 
  
 </head> 
  
 <body>
  
  
  $pageData->content 
  
  
  
 $pageData->scriptElements 
  
 </body> 
  
 </html>"";
  
 The script elements will be embedded by PHP by way of $pageData->scriptElements. Note that any <script> 
 elements will be placed after any other content on the page. When you do that, you can be sure that all HTML 
 elements are loaded into browser memory before your JavaScript starts executing. That is exactly what we want!
  
  
 JavaScript is often used to manipulate HTML. It is necessary to have the HTML loaded into browser memory 
 before we can manipulate it.
  
 71",NA
Writing and Running an External JavaScript File,"I like to keep my JavaScript files in a designated folder, to maintain a well-organized file structure. I propose you get 
 used to doing the same. Create a new folder called js. Use your editor to create a new JavaScript file called lightbox.js. 
 Save it in your js folder.
  
 //complete code listing for js/lightbox.js 
  
 window.console.log(""Hello from Javascript"");
  
 To run JavaScript code, you must tell the browser that there is a JavaScript to run. You can point to an external 
 JavaScript file from index.php. The JavaScript you’ll be writing will manipulate your HTML, so that certain attributes 
 are changed dynamically.
  
 You will also require an external style sheet. Following is a little code from index.php that shows how to point to 
 an external style sheet and how to point to an external JavaScript. These lines of code belong in index.php somewhere 
 after
  a new $pageData object is created and 
 before
  the generated $page is echoed:
  
 //partial code listing for index.php 
  
 //this line of code you already have. It creates a Page_Data object $pageData = new 
 Page_Data(); 
  
 //new code below 
  
 //add this new line to embed an external Javascript file to your index.php $pageData-
 >addScript(""js/lightbox.js""); 
  
 //no other changes in index.php
  
 You have an external JavaScript, and you have linked to it from index.php. Any JavaScript code you write should 
 run perfectly now. It is quite simple to test, if you use the Google Chrome browser or another browser with a similar 
 JavaScript console. I suggest you use Google Chrome, unless you are already used to another browser with a 
 JavaScript console.
  
 First, open Google Chrome. Next, open the Chrome menu, by clicking the 
  in the top-right corner of the 
 browser. 
  
 Select Tools 
 ➤
  JavaScript Console. When the console is open, you simply load http://localhost/ch4/index.php in 
 your Chrome browser. You should see a message in the console, as shown in Figure 
 5-1
 .
  
  
 Figure 5-1.
  The JavaScript Console in Google Chrome",NA
Using window.console.log(),"As you can see, the message in the console is identical to what you wrote in the JavaScript code:
  
 window.console.log(""Hello from Javascript"");",NA
JavaScript Arrays,"You have already tried to work with arrays in PHP: $_GET and $_POST are superglobal arrays. Let’s take a closer look 
 at arrays and see how they can be used in JavaScript. Open your lightbox.js file and write some JavaScript, as follows:
  
 var pets = new Array(""cat"", ""dog"", ""canary""); 
  
 var firstPet = pets[0]; 
  
 window.console.log( ""The first pet is at index 0. It is a "" +  firstPet);",NA
Using var to Declare a Variable,"First you declare a variable pets and assign it to hold a new array object. You use the keyword var to declare a 
 JavaScript variable. The new array object holds a list of three string values. That’s what arrays can do: they can hold 
 a list of items.
  
 In order to do anything meaningful with arrays, you have to be able to get the right array item at the right time. 
 Array items are remembered by their position in the list. The technical term for such a position is index. The first item 
 in an array has an index of 0, the second an index of 1, and so on. The general syntax for getting an item from an array 
 is as follows:
  
 arrayName[index];
  
 If you look back into the code for the pets example, you can see that the variable firstPet holds the item found at 
 index 0 in the pets array. Once again, JavaScript is very similar to PHP. To get an item from a PHP array, we could 
 use exactly the same syntax.",NA
Looping Through Array Items,"Loops are very commonly used together with arrays. With a simple while loop you can iterate through all items in 
 an array:
  
 73",NA
Simple Progressive Enhancement,"In this lightbox script, you want JavaScript to provide a better experience to users with new browsers. You can do 
 that by responding to an event that is only understood by relatively new browsers. You can do that in js/lightbox.js, 
 as follows:
  
 //complete code for js/lightbox.js 
  
 function init(){
  
  
  window.console.log(""Welcome, user with a new browser""); } 
  
 document.addEventListener(""DOMContentLoaded"", init, false);
  
 Notice the document object used in the code above. The document is a native JavaScript object. Every HTML 
 web page loaded in a browser has its own document object. You can use the document object to retrieve and 
 manipulate HTML content in the loaded page.
  
 The preceding code assigns the function init to be called automatically when the event DOMContentLoaded is 
 dispatched. The DOMContentLoaded event will be dispatched when the browser has finished loading the DOM 
 (Document Object Model). The DOM is a representation of the HTML on the page. Only new browsers dispatch the 
 DOMContentLoaded event. Therefore, any JavaScript code you write or call from inside the function init() will only 
 run if the user has a relatively new browser.",NA
Using Event Listeners,"Event listeners are native to JavaScript. This is one point where JavaScript and PHP really are different, as there are 
 no event listeners in PHP. Event listeners are used to associate an event with a function. The idea is that every time a 
 certain event occurs, a particular function should run. The general syntax for adding an event listener is as follows:
  
 object.addEventListener(event, event handler, useCapture);
  
 As you can see, the addEventListener takes three arguments: an event, an event handler, and useCapture.
  
 74",NA
Creating Markup for the Overlay and Big Image,"You have established a very basic skeleton for progressive enhancement: the init function will only run if the browser 
 is capable.
  
 It’s time to get started with the lightbox gallery. Begin by adding some JavaScript to create a little HTML 
 dynamically, to provide markup structures for displaying a big image on top of a transparent overlay. You have 
 to update the init() function in js/lightbox.js, as follows:
  
 //edit existing function 
  
 function init() {
  
  
  var lightboxElements = ""<div id='lightbox'>"";
  
  
  lightboxElements  += ""<div id='overlay' class='hidden'></div>"";
  
  
 lightboxElements  += ""<img class='hidden' id='big-image' />"";
  
  
 lightboxElements  += ""</div>"";
  
  
  document.querySelector(""body"").innerHTML += lightboxElements; }
  
 This code will create a string of HTML elements and add them after the HTML elements already found inside the 
 <body>. Note especially the <img> element. It is missing an src attribute, so it doesn’t show a picture at this point. If 
 you save your work and load http://localhost/ch4 in your browser, you may be surprised that nothing seems to have 
 changed, despite all your JavaScript efforts. If your JavaScript works, you should have a page with a few HTML 
 elements added at the end. But they hold no content, so you can see nothing—yet!
  
 You can see, in the preceding code example, that JavaScript can concatenate strings just like PHP can. Please 
 notice that JavaScript’s incremental concatenation operator is different from PHP. It is another case of same 
 functionality, different syntax.
  
 //Javascript's incremental concatenation operator 
  
 += 
  
 //PHP's incremental concatenation operator 
  
 .=
  
 75",NA
document.querySelector( ),"The last line in the function looks like nothing you have used so far in the book. The querySelector() is a method 
 of the document object. It is an absolutely wonderful method, if you are comfortable with CSS selectors. With the 
 querySelector(), you can select HTML elements from the loaded page using CSS selector syntax.
  
 document.querySelector(""body"").innerHTML += lightboxElements;
  
 The preceding line uses the querySelector to get the <body> element and all its content. JavaScript adds the 
 HTML string stored in the variable lightboxElements, after the existing content inside <body>. To get access to the 
 HTML content inside the <body>, you use the innerHTML property.",NA
Showing the Overlay,"I suppose it is very rewarding to have created a <div> element with JavaScript. But it would be a lot more rewarding 
 if you could see it working as an overlay. You can achieve that by adding a bit of CSS to your existing style sheet. I 
 keep mine in css/layout.css.
  
 /*declare a new style rule in css/layout.css */ 
  
 div#overlay{
  
  
  position: absolute;
  
  
  width: 100%;
  
  
  height:100%;
  
  
  top:0px;
  
  
  left:0px;
  
  
  background:black;
  
  
  opacity: 0.85; 
  
 }
  
 If you save that and reload http://localhost/ch4 in your browser, you should see a semitransparent overlay 
 covering all the content visible in the browser’s viewport. If you scroll down, you can see that the overlay only covers 
 the viewport, not the entire page content. It is as it should be. Seeing the overlay is a visual confirmation that the 
 JavaScript code is doing something. But you only want the overlay to be displayed when a user has clicked a 
 particular image. Also, you would want the clicked image to be displayed on top of the overlay. You still have some 
 work to do.",NA
Hiding the Overlay and Resize Thumbnails,"By default, you would want the images to be displayed as small thumbnails. When a thumbnail is clicked, the overlay 
 should appear to hide the other thumbnails, and the clicked image should be displayed in almost full screen. To 
 achieve this, you need both CSS and JavaScript. You can begin by preparing a few CSS rules, which you can use later 
 by way of JavaScript. Here are a few more rules for your style sheet in css/layout.css:
  
 /*hide overlay and big-image*/ 
  
 div#overlay.hidden, img#big-image.hidden{ opacity: 0; left:-200%; }
  
 /*resize images and display them as a horisontal list*/ li.lightbox 
 img{ height: 100px; } 
  
 li.lightbox{ display: inline-block; margin: 10px; }
  
 76",NA
Only Showing Thumbnails to Capable Browsers,"The JavaScript uses progressive enhancement and effectively hides JavaScripted features from browsers that might 
 not understand. Remember how the function init() only runs if the browser dispatches a DOMContentLoaded event? 
 Only relatively new browsers dispatch that event. As already mentioned, it is dispatched when all HTML elements of a 
 given page are loaded into the browser’s memory.
  
  
 The function prepareThumbs() is called from inside the function init(), so prepareThumbs() will only run in 
 new browsers. You have effectively hidden your JavaScript from older browsers: You have progressive 
 enhancement!",NA
Getting an Array of HTML Elements with querySelectorAll( ),"Next, take a look at how class attributes are added on all <li> elements for the gallery. The first task is to select all 
 <li> elements. You’ve used the method querySelectorAll() for that task. The querySelectorAll() is just like 
 querySelector(), except it returns not just one HTML element but 
 all
  HTML elements that match the used CSS 
 selector.
  
 var liElements = document.querySelectorAll(""ul#images li"");
  
  
 In the preceding line, the variable liElements will hold an array of all <li> elements found inside the <ul>, with an 
 id attribute set to images.
  
 ■
 Note
  You can learn more about using 
 querySelector()
  and 
 querySelectorAll()
  at 
  
 www.kirupa.com/html5/finding_elements_dom_using_querySelector.htm
 .
  
 You have already seen how to loop through an array of pets. Looping through an array of HTML elements is 
 just like that. Inside prepareThumbs(), you can see a while loop. It will loop for as long as the variable i holds a 
 value smaller than the number of <li> elements found. That effectively means you’ll loop through every <li> item 
 inside the <ul> element with an id attribute of 
 images
 .
  
 The variable i can be used as index to get one particular <li> element from the array of all the <li> elements. Each 
 one <li> will be remembered in the variable li, and each <li> will get a class attribute of lightbox. There is a CSS rule 
 for such <li> elements, and that is why thumbnails are displayed as a horizontal list in your browser. There is another 
 CSS rule selecting <img> elements inside such <li> elements. The rule resizes the width of the thumbnail images to 
 100px.
  
 Still inside the while loop, you use querySelector() to select the <img> element inside the <li> element. You 
 assign an event listener to each <img> element. So, whenever a user clicks an <img>, the function toggle() will be 
 called. In other words, you register an event handling function called toggle() to each <img> element.",NA
Showing a Big Image,"Whenever a user clicks one of your <img> elements, the function toggle() will run. At this point, it doesn’t do much. 
 It simply outputs a message in the console window. You are looking for a different behavior. If a thumbnail is 
 clicked, you want the transparent overlay to hide all thumbnails, and you want a big version of the clicked image 
 displayed. 
  
 If a big image is clicked, you want the overlay and the big image to disappear, so all thumbnails once again 
 become clearly visible. You will need a CSS rule for styling the big image, and you will require some JavaScript for 
 manipulating HTML class attributes. You can begin with the CSS. Add one more rule to css/layout.css:",NA
Using the MouseEvent Object,"The first thing to note is the event argument added to the toggle() function. The function toggle() is called, because it 
 is registered as event handler for click events on the <img> elements. It is called from an event listener. When that 
 happens, an Event object is passed along when the event is triggered. A click is triggered when a user clicks on a 
 mouse button and, consequently, the Event object sent along is a MouseEvent object.
  
 79",NA
Toggling,"To toggle means to change between two states. You toggle a light switch when you turn on the light, and you toggle 
 the same light switch to turn off the same light. In this piece of JavaScript, you want to toggle the overlay and the big 
 image.
  
 If the class attribute of the overlay element is set to hidden, you want to hide the overlay and the big image. If the 
 class attribute of the overlay is set to showing, you want the overlay and big image to show. If you look in the toggle 
 function, you can see the same idea expressed in code.
  
 if ( overlay.getAttribute(""class"") === ""hidden"" ) {
  
  
 //code to show overlay and image 
  
 } else {
  
  
  //code to hide overlay and image 
  
 }",NA
Manipulating Attributes,"To read the value of the class attribute, you use the getAttribute() method. It is a standard JavaScript method 
 found on all HTML objects. The getAttribute() method can be used to read the value of any attribute. The general 
 syntax is as follows:
  
 element.getAttribute( whichAttribute );
  
  
 The getAttribute() method will return the value of the requested attribute found in the specified element. 
 There is a similar method, called setAttribute(), for changing attribute values. The general syntax is the following:
  
 element.setAttribute( whichAttribute, newValue );
  
  
 The setAttribute() method can set a new value for a specified attribute on a particular HTML element. In the 
 preceding toggle() function, you use it to change the attribute values of the overlay and the big image.
  
 80",NA
Hiding the Big Image,"At this moment, you can click a thumbnail to have the overlay and big image displayed. This is great. But you cannot 
 hide the overlay or the big image again, which is not so great. To enable hiding, you simply have to register the 
 toggle() function as the event handler to be triggered when the big image is clicked. It can be done with the following 
 (boldfaced) two extra lines of code in the init() function:
  
 //edit existing function 
  
 function init(){
  
  
  var lightboxElements = ""<div id='lightbox'>"";
  
  
  lightboxElements    += ""<div id='overlay' class='hidden'></div>"";
  
  
 lightboxElements    += ""<img class='hidden' id='big-image' />"";
  
  
 lightboxElements    += ""</div>"";
  
  
  document.querySelector(""body"").innerHTML += lightboxElements;
  
  
  //new code: register toggle as event handler 
  
  
  
 var bigImage = document.querySelector(""#big-image"") 
  
  
 bigImage.addEventListener(""click"",toggle, false);
  
  //end of 
 changes
  
  
  prepareThumbs(); 
  
 }
  
 Test it for yourself. At this point, you should be able to click a thumbnail to show the big image on top of the 
 overlay. If you click the big image, both the big image and overlay will be hidden again, thus revealing the thumbnails 
 underneath.",NA
Using a CSS Animation,"Wouldn’t it be nice if the semitransparent overlay would fade in to hide thumbnails? It could be a final touch to 
 make the lightbox gallery even nicer. You can create a CSS animation by adding the following (boldfaced) single line 
 of CSS in css/layout.css:
  
 #overlay{
  
  
  position: absolute;
  
  
  width: 100%;
  
  
  height:100%;
  
  
  top:0px;
  
  
  background:black;
  
  
  opacity: 0.85;
  
  
  left:0px;
  
  
  /*this is the animation to fade the overlay in gradually over 1 second*/ 
  
  
 transition: opacity 1s ease-in; 
  
 }
  
 81",NA
