Larger Text,Smaller Text,Symbol
 The Console,"The Console is a window of the GIANTS Editor that can be used to write 
 and execute Lua code. After writing your code in the textbox of the 
  
 Console, press 
 Shift+Enter
  to have that code execute instantly. This is 
 useful when running simple commands or doing math with what’s offered 
 by the Lua libraries but also to affect things in your scene, such as changing 
 fog or other properties. In the next chapter, you will gain experience with 
 the Console as you execute simple programs to gain familiarity with the 
 Lua programming language.
  
 43",NA
 Summary,"In this chapter, you learned how to use the GIANTS Editor and what tools 
 and features it offers. You should now feel comfortable creating and 
 changing the properties of new objects, managing application settings, 
 creating and executing a script, and manipulating elements of your 
 environment like terrain with built-in tools.
  
 The next chapter will teach you to program in the Lua programming 
 language and about general programming constructs that will be key 
 components of your future as a mod creator and as a programmer more 
 generally. By the end of the following chapter, you will be able to make 
 your own programs in Lua with proper style and the knowledge to 
 produce optimized code.
  
  
 Open Access
   This chapter is licensed under the terms of 
 the Creative Commons Attribution 4.0 International 
  
 License (
 http://creativecommons.org/licenses/by/4.0/
 ), which permits 
 use, sharing, adaptation, distribution and reproduction in any medium or 
 format, as long as you give appropriate credit to the original author(s) and 
 the source, provide a link to the Creative Commons license and indicate if 
 changes were made.
  
 The images or other third party material in this chapter are included 
 in the chapter's Creative Commons license, unless indicated otherwise in 
 a credit line to the material. If material is not included in the chapter's 
 Creative Commons license and your intended use is not permitted by 
 statutory regulation or exceeds the permitted use, you will need to 
 obtain permission directly from the copyright holder.
  
 44",NA
CHAPTER 3,NA,NA
The Lua ,NA,NA
Programming ,NA,NA
Language,"The Lua language is a fast, procedural programming language used by the 
 GIANTS Engine and many other applications. Lua was originally created in 
 1993 due to software trade barriers in Brazil, which prevented many from 
 buying specialized software from outside the country. Because of this, the 
 language was designed to be highly customizable with a simple API in the C 
 programming language so that programmers could easily make changes to 
 fit their needs.
  
 The goal of this chapter is to give you the knowledge you need to make 
 your first programs in Lua so that you’re ready to become a fully proficient 
 programmer. No prior programming experience is assumed, so we will 
 start by covering the concept of variables and other universal 
 programming constructs. Then, within a few chapters, you will be able to 
 create full programs to interact with your Farming Simulator mods. If you 
 find some material difficult, don’t be worried! You’re taking a crash course 
 in a skill that you will build upon for the rest of your life, and this is just 
 the beginning. If you feel the need to move between different sections or 
 review some earlier ones, you are encouraged to do so!",NA
 Technical Requirements,"In this chapter, you will be working entirely in the GIANTS Editor and 
 must meet the requirements mentioned in the “Technical Requirements” 
 section of Chapter 
 2
 , “Getting Started with the GIANTS Editor.” While 
 releases are infrequent, make sure you are always using the most recent 
 version of the GIANTS Editor. This will ensure that you are able to take 
 advantage of any new features. You can find all the code used in this 
 chapter in the book’s code repository on the GDN at the following link:
  
  
 https://gdn.giants-software.com/lp/scriptingBook.php",NA
 Learning About Data ,NA,NA
Types and Creating ,NA,NA
Variables,"In programming, a 
 variableis a way for your code to hold a piece of 
 information
 ; different types of information are called data types. 
 Variables are convenient because when you create one, you can give it an 
 identifier 
 (a name) so that it may be easily referenced and used later. In 
 many programming languages, these variables are 
 typed
 ; this means that 
 the type of the variable, be it a number or a word, must be decided when it 
 is created. In Lua, variables are untyped which means you may assign any 
 type of data to a variable without stating what that type is.
  
  
 It is important that you know what the most common data types 
 are before you begin programming.
  
 46",NA
 Data Types,"In Lua, the 
 number
  data type can hold both whole and fractional portions 
 of numeric values. Examples of a number can include 1, 0.33, −1.2, 
  
 etc. This is the only numeric type used in Lua, but it may be helpful to 
 remember that an integer is simply a whole number, positive, negative, or 
 zero. The number data type is actually named a 
 double-precision 
 floating-point number
 , though it is more commonly called a 
 double
 , 
 which is a type of float. Some values cannot be perfectly represented by 
 this system because of how computers work; such inaccuracies are 
 referred to as 
 floating-point errors
 . An example of how one of these 
 errors might look is when the value 0.2 is instead shown as 
 0.20000000000000018. 
  
 It’s important to be aware of these errors when processing data, and 
 you may run into them in a game development environment.
  
 Booleans
  are a simple data type with a binary true or false value; 
 when stored in a variable, they are more frequently called 
 bools
 . It is 
 important to note that in Lua, 1 and 0 only have numeric values and do not 
 have any uses in Boolean logic, as seen in other languages. That is to say, 1 
 and 0 only represent numbers, not true or false or any other value.
  
 Strings
 , as a data type, are best explained as any kind of text. Strings 
 can represent words, sentences, letters, and more. In most languages, 
 strings are an array or sequence of individual characters; in Lua, however, 
 characters are not a data type.
  
 In Lua, 
 tables
  are a data structure that can be used in many different 
 ways. We will discuss two uses of tables in this section: 
 arrays
  and 
  
 dictionaries
 . Unlike arrays in other programming languages, tables when 
 used as an array can act more like lists, as they are not limited to an 
 initialized size, nor do they require one; as a result, additional table 
 positions do not need to be preemptively reserved. Elements contained in 
 these tables are indexed from 1 to n, with n being how many elements are 
 in your table. It should be noted that in most other languages, the starting 
 index value of a table is 0, whereas it is 1 in Lua; these are called  zero-
 based",NA
 Setting and Manipulating Variables,"Initializing and changing variables in Lua is a process that utilizes a 
  
 variety of different operators to achieve a desired result. A convenient way 
 to check the value of your variable is by using the print() function. You 
 learned this function in Chapter 
 2
 , “Getting Started with the GIANTS 
 Editor,” where you used it to output 
 Hello world!
  in the Console. The 
 print() function is a vaLuable tool when following along in your program 
 and for observing what your code produces when it would otherwise not 
 be visible. In this section, we will begin writing new lines of code that hold 
 and manipulate data. To get started, open the GIANTS Editor and create a 
 new script. Once you write a program, you will need to click 
 Save
  and then 
 Execute
 . Output from your program will be seen in the console as shown in 
 the “Scripting” section of Chapter 
 2
 , “Getting Started with the GIANTS 
 Editor.”
  
 48",NA
 Numbers,"Number variables
  are easy to set and change. We initialize variables using 
 the “
 local
 ” keyword followed by its name and then its value which 
 determines its type. If you do not use the “
 local
 ” keyword, then the variable 
 is declared globally for the entire script which can lead to problems later 
 on. After writing local, you put the name of your variable. A variable name 
 cannot start with nonalphabetical characters and cannot contain any 
 characters that are not alphanumeric except for underscores. For example, 
 if you wanted to have a variable that simply held the value of 99, your code 
 would look like this:
  
 local myNumber = 99
  
 There are many different operators we can use to change the variable, 
 and libraries of special functions, but for this example, we simply want the 
 value to increment by 
 1
  to reach a total value of 100. To accomplish this, 
 we can think of setting the variable to itself plus 
 1
  by using the addition 
 operator (
 +
 ):
  
 myNumber = myNumber + 1
  
 When we are referencing a variable, we simply use its name, so stating 
 “
 myNumber =
  “, we are saying we want to update the existing variable we 
 declared earlier. The local keyword is only used when we first initialize the 
 variable. Depending on the scenario, it may be more practical to simply set 
 the variable to 100 directly. In this case, you would simply set the variable 
 to the value, similar to what you did when initializing it (without the local 
 statement, of course).
  
 Lua supports the arithmetic operators that are standard across most 
 languages, those being for addition (+), subtraction (-), multiplication (*), 
 division (/), and modulo (%).
  
 49",NA
 Booleans,"Setting a 
 Boolean
  is simple as there are only two initialization options: 
 using the true or false keyword. An initialization statement for a Boolean 
 value may look something like this:
  
 local myBool = true
  
 To change the value of this variable, you simply need to set the bool 
 as true or false. For example, we will set 
 myBool
  equal to false with the 
 following line of code:
  
 myBool = false
  
 There is a trick for setting a bool to its opposite value in one line, 
 as opposed to using a conditional. We can do this by making use of the 
 not operator, which will be covered more once we get to conditional 
  
 50",NA
 Strings,"To declare a 
 string
 , you should use the same variable initialization style 
 and write your text inside double quotes. We use double quotes to 
 describe strings, for example, “
 My String
 .” If the string itself contains 
 double quotes, then we can use a single quote instead:
  
 local myString = ""Hello""
  
 If you are using double quoted strings, Lua uses the backslash (\) as an 
 escape character. This means that any character that would normally be 
 special is treated as text within a string. For example, if someone in some 
 game dialog is speaking from the third person, you could create double 
 quote marks, like this:
  
 myString = ""He said \""I don't like apples!\""""
  
 Conversely, this backslash operator makes some normal text special. 
 Two characters that are made special by the backslash character are the 
 letters n and t.
  
 \t: A tab will be added in that place.
  
 \n: A new line is inserted at that point.
  
 The following code shows the usage of both special chars:
  
 myString = ""Separated\tby\ttabs"" 
  
 print(myString)",NA
 Tables,"Tables
  are straightforward but less intuitive to set and manipulate than 
 the other data types we have covered so far, as you must make use of a 
 library for some operations. If you are already familiar with other 
 programming languages, you might compare tables with an array or a list.
  
  
 To create a new, empty table, you must set your variable to a set of 
 braces ({}), as shown here:
  
 local myTable = {}
  
  
 When initializing a new table, you do not need to have it start out 
 empty; you can include elements within your table when it is first 
 created. 
  
 It is important to note that elements in tables require a separating 
 character; in this case, that character is a comma (,). For example, if a 
 player was tasked with retrieving items from a grocery list, you 
 could initialize a table of predetermined foodstuffs this way:
  
 local myTable = {""Tofu"", ""Milk"", ""Bacon""}
  
 54",NA
 Dictionaries,"As we mentioned previously, 
 dictionaries
  are tables that use custom, key-
 based indexing as opposed to sorted numeric indexes. Conceptually, you 
 can think of entering values into a dictionary as declaring a variable, 
 except the local keyword is not applicable here. While elements in a 
 dictionary can be laid out like a table, it is more common for each entry to 
 have its own line; the separating character for elements is a comma. If you 
 had a restaurant’s menu within your experience, you could arrange the 
 items within a dictionary, with the key being the name of the meal’s course 
 and the value being the name of the dish:
  
 local menu = { 
  
  
 appetizer = ""House salad"", 
  
 entree = ""Ham sandwich"", 
  
 dessert = ""Ice cream"", 
  
 }
  
 Indexing these declared elements is quite intuitive as you must simply 
 follow the path to the desired value. In this case, let’s say you wanted to 
 capture what dish was being served as the entrée on the menu with a new 
 variable:
  
 local meal = menu.entree 
  
 print(meal)
  
 Output: ""Ham sandwich""
  
 Setting elements is equally as straightforward; by following the path, 
 you can set or alter the element based on its data type like any other 
 variable:
  
 menu.entree = ""Turkey sandwich""
  
 57",NA
 Conditional Statements,"Conditional statements
  or 
 conditional expressions
  are used in code 
 when you want different behaviors to occur only when some 
 requirement is met. These are important for determining different 
 information about data and what your program should do to handle that 
 data accordingly. 
  
 The if statement is the core component of 
 conditional expressions. 
  
 These statements consist of three elements: the if keyword, the case that 
 must be met for the contained code to be executed, and the then keyword, 
 which serves as an identifier for the end of your case. To give you a direct 
 example of this, the following code shows a conditional where the 
 condition is simply true, meaning the contained instructions will always be 
 executed:
  
 if true then 
  
  
 print(""Executed"") 
  
 end
  
 Output: Executed
  
 Here, you can see that the conditional closes with the end keyword. In 
 Lua, anything that acts as a single block of code (defines a scope) will have 
 end designate the conclusion of that block.
  
 59",NA
 Declaring and Using Loops,"Loops
  are vaLuable components when it comes to programming, 
  
 especially when working with sets of data. It would, of course, be quite 
 unrealistic to expect a programmer to index and assign all 1000 elements 
 of a hypothetical table to variables in order to perform some sort of 
 operation. To accomplish behaviors like this, loops are key. They function 
 by jumping back to the beginning of their code block if a condition is still 
 met, executing until they reach their terminating case.",NA
 for Loops,"for
  loops are a type of loop that are primarily used for iterating over 
 datasets. In Lua, those datasets are typically related to tables or numbers. 
  
 In Lua, there are two types of for loops: 
 numeric for
  loops and 
 generic for
  
 loops. The primary difference between these is what determines how they 
 are executed. For numeric for loops, a variable is assigned to a defined 
  
 64",NA
=1,NI,NA
=1+2+3+…+,N,NA
=,N,NA
(,N,NA
+1)2 ,"Figure 3-1. 
 Theorem for the sum of the first n natural numbers
  
 In this demonstration, you will notice the use of 
 tostring()
 , which 
 functions much like the aforementioned 
 tonumber()
 . This is used because 
 while 
 print()
  will automatically convert other data types into strings, you 
 cannot append other data types, except for numbers to strings. In this 
 example, we will find the sum, print it, and then print whether the sum 
 that was found by the for loop matches the value expected by the theorem:
  
 local n = 17 
  
 local theoremValue = (n * (n + 1)) / 2 local 
 sum = 0
  
 65",NA
 Iterator Function,"In programming languages, an iterator function is designed to allow 
 programmers to process every element of a data structure while making 
 those returned values isolated from the data structure itself except when 
 the element is passed by reference, rather than by value. We’ll cover what 
 this means in the “Recursion” section of this chapter. For now, keep in 
 mind that things like tables and instances are passed in directly where 
 values like numbers or strings are copied. Modifying the former types in 
 the loop will modify them directly. This isolation of copied types, which 
 can be seen when defining a variable in a code block, relates to the concept 
 of 
 scope
 . This means that something that’s declared in a block cannot be 
 referenced outside of that block. In the following example, we have a 
 dictionary called items that contains three strings. By providing this data 
 structure to the pairs() iterator function, you can nicely display every 
 index and value being provided by the iterator:
  
 66",NA
 while Loops,"while
  loops are loops that run continuously, as long as some specified 
 condition is met. Though they can be used for similar purposes as for 
 loops, it is best to think of them as a repeating conditional statement. In 
 the following example, the while loop increments a value by 1 only if that 
 value is less than 10:
  
 local num = 0 
  
 while num < 10 do 
  
  
 num = num + 1 
  
 end 
  
 print(num)
  
 Output:  10
  
 As long as the condition is not 
 false
  (false or nil in Lua), the loop will 
 execute, and if the condition itself is a function, that function will execute 
 and the loop will also run if the function returns a value. This is also true of 
 the condition of conditional statements. You should remember to use good 
 style when doing this, which we will discuss more in the “Demonstrating 
 Programming Style and Efficiency” section.
  
 Another variation of the while loop is the while true loop. This type of 
 loop will always execute as the condition is always true. This variation of a 
 while loop can be useful or simply a preference over the previously shown 
 way of creating one; however, it can cause a script to crash as the loop 
 stacks on top of itself infinitely. To avoid this, we can use a break statement 
 which terminates the loop. The break statement is usually wrapped in 
  
 68",NA
 repeat Loops,"repeat
  loops execute their contents until a condition is met. While this 
 may seem much like a while loop, the difference is that while loops run 
 only if a condition is met, checking the condition before running. Unlike 
 other loop types, repeat loops always run at least once, checking the 
 terminating condition only after execution, much like a do-while loop in 
 other languages. The keywords for repeat loops are repeat and until, 
 where the code to be executed follows the repeat keyword, closed by until, 
 and ends with the condition to leave the loop. The following loop shows a 
 number variable being decremented until its value is equal to 0:
  
 local num = 12 
  
 repeat 
  
  
 num = num - 1
  
 69",NA
 Learning About Functions,"In programming, a function is a code block that is able to be called 
 repeatedly, typically designed to accomplish a single task. Functions are 
 important for abbreviating common jobs being done and help reduce the 
 amount of redundancy within your programs. In this section, you will 
 learn different ways to format functions, as well as when you should be 
 using them.",NA
 Functions in Programming,"We primarily use functions to define code that can be easily referenced 
 and executed repeatedly. For the sake of terminology, many programming 
 languages distinguish functions from 
 procedures
  or 
 subroutines
 ; the 
 difference here is that a function executes code to compute some data that 
 is returned, whereas a procedure simply accomplishes a task without 
 returning a value to where it was called. The following function has been 
 designed to create a new table and fill it with fruits, vegetables, or a 
 nonproduce item based on a randomly generated value. See that the 
 function is locally defined, much like a variable, followed by the function 
 keyword and the name of the function, and ends with a set of parentheses 
 (()); this part of a function is called the 
 header
 . To select a random item, 
  
 70",NA
 Recursion,"One of the invaLuable features of functions is their ability to call 
  
 themselves. When properly structured, this can create what you might 
 think of as a loop in a process called 
 recursion
 . The difference between 
 something like a while loop and a recursive process is that a loop jumps 
 back to its beginning, whereas recursion actually 
 stacks
  upon itself. 
  
 In programming, a 
 stack
  can be a data structure or, as in the case of 
 recursion, simply the state of something in your program. Like a stack of 
 plates or pancakes, the one that was most recently added will be the first 
 one to be removed.
  
 To demonstrate this stacking, let’s return to the factorial function we 
 created earlier in the “Functions in Programming” section. Though a while 
 loop was able to accomplish the goal, you could also achieve the same 
 result by using recursion. In the following function, notice that the call and 
 header of the function remain unchanged; the recursive elements exist in 
 the return statements. For the if statement, the first case simply returns 1 
 if n is less than 1, because we cannot create a factorial from any values less 
 than this; in the case of n being 0, its factorial would also be 1 by 
 convention. The next case is the most important: if n is greater than 1, then 
 it is multiplied by the value that’s returned by the factorial function, where 
 n is one less than the current value of n. As you may begin to see, this 
 causes the function to stack until n has been decreased down to 1. This is 
 the 
 base case
 , where no function call is made, and we work back down the 
 stack:
  
 local function factorial(n) 
  
  
 assert(n == math.floor(n), ""n must be a whole number."") 
  
 if 
 n <= 1 then 
  
  
  
 return 1 
  
  
 else 
  
  
  
 return n * factorial(n - 1)
  
 74",NA
 Classes,"Classes are a convenient way in programming to organize code into 
 templates with fields, methods, and events easily defined. For your mods, 
 you will need to create classes to define the functionality and attributes 
 of new items you create. The following code shows a sample class 
 without any functionality:
  
 SampleClass = {}
  
 function SampleClass.new() 
  
  
 local self = {} 
  
  
  
 setmetatable(self, {__index=SampleClass}) 
  
  
 return self 
  
 end
  
  
 That’s all. Quite simply right. We only need a table and a constructor 
 function. But as stated earlier, this class has no functionality at all.
  
 So in a more practical example, you may want to create a vehicle for 
 your mod. You will need to define behavior for when it is turned on, 
 turned off, and how fast it is able to go. Let us say you want to make a 
 new tractor – you can see how to create a class for the vehicle called 
 Tractor in the following example:
  
 Tractor = {}
  
 function Tractor.new(name, maxSpeed, maxPower) 
  
 local self = {} 
  
  
 setmetatable(self, {__index=Tractor}) 
  
 self.name = name 
  
  
 self.maxSpeed = maxSpeed 
  
  
 self.maxPower = maxPower 
  
  
 return self 
  
 end
  
 78",NA
 Demonstrating ,NA,NA
Programming Style and ,NA,NA
Efficiency,"Writing code with good style not only improves the quality of your 
 work, but it also prepares you to pursue programming in more 
 professional environments or when working with other people. We will 
 cover these universal programming style rules in this section.",NA
 General Programming Style Rules,"Readability
  is an important aspect of maintaining good style. Not only do 
 others who may read your code need to understand what is happening, but 
 being able to easily follow your own code will greatly increase your 
 workflow. 
  
 Having a clean coding style will also enable you to be more conscious of 
 other style factors you should be implementing. The two ways you can 
 make your code the most readable are to use proper indentation and 
 observe appropriate line length. For line length, most college programming 
 courses will likely suggest that you limit your lines of code to 80–100 
 characters.",NA
 Summary,"In this chapter, you learned about programming constructs that exist in a 
 wide variety of languages, such as variables, data types, loops, and some 
 data structures, as well as those that are exclusive to Lua. With this 
 knowledge, you can begin making your own mental connections by 
 experimenting with the examples from this chapter and making your own 
 programs.
  
 In the next chapter, you will learn about the GIANTS Studio to help you 
 find errors and fix your programs. Following that, you will utilize the new 
 information you have learned about to start making your first mod- 
  
 oriented systems, which will lead to you making full mod creations in the 
 following chapters.
  
 82",NA
CHAPTER 4,NA,NA
The GIANTS ,NA,NA
Studio,"Another essential application in the Farming Simulator modding 
  
 environment is the GIANTS Studio. It is an 
 integrated development 
 environment
  (IDE) made specifically to assist with programming mods 
 for Farming Simulator. An IDE is an application that provides additional 
 resources to programmers for software development. The GIANTS Studio 
 consists of a script editor and many debugging tools, which we will cover 
 in this chapter.",NA
 Technical Requirements,"You will need to download the GIANTS Studio and optionally additional 
 software for this chapter. As such, you will need an Internet connection 
 and web browser available to you. The minimum requirements for the 
 GIANTS Studio and other applications are as follows:
  
 • Farming Simulator 22
  
 • Windows 10 64-bit
  
 • Intel Core i5-3330 or AMD FX-8320 or better
  
 • Nvidia Geforce GTX 660, AMD Radeon R7 265 graphics 
 card or better (min. 2 GB VRAM, DX11/DX12 support)
  
 • 
  
 8 GB RAM
  
 85
  
 • 
  
 35 GB free hard drive space
  
 • 
  
 Sound card",NA
 Installing the GIANTS Studio,"Like installing the GIANTS Editor, you will need to navigate to the 
  
 Downloads
  section of the GDN (
 https://gdn.giants-software.com
 ). You 
 should have a GDN account at this point, but do remember you will need 
 one before you can download any software available from the GDN. When 
 you have navigated to the Downloads page, install the GIANTS Studio 
 available for your platform (it should again be at the top of the list). You 
 can see the relevant section of the Downloads page in Figure 
 4-1
 .
  
  
 Figure 4-1. 
 All GIANTS Software applications can be downloaded 
 through the GDN
  
 Once the executable has been downloaded, run it and proceed 
 through the steps listed in the setup wizard. When the setup tasks have 
 been completed, launch the GIANTS Studio application, and you should 
 be greeted by the same welcome menu as the GIANTS Editor.
  
 The next section will teach you how to navigate the GIANTS Studio.",NA
 Application Menus,"In this section, we will explore the various application menus in the 
 GIANTS Studio and discuss which options you should know about as a 
 beginning mod creator.",NA
 The File Menu,"The contents of the File menu of the GIANTS Studio are almost the same 
 as that of the GIANTS Editor. However, there are two new options, 
 New 
 Project
  and 
 Open Project
 . The New Project option will prompt you to 
  
 86",NA
 The Edit Menu,"The 
 Edit
  menu provides several new functionalities, the first being the 
 Find
  tool. While there are many options you can use with this tool, the 
 most commonly used are the standard 
 Find
  action (
 Ctrl+F
 ), 
 Find in files
  
 (
 Ctrl+Shift+F
 ), and 
 Go to Line
  (
 Ctrl+G
 ) tools. The 
 Find
  action is 
 straightforward and simply looks for strings in the current script that 
 match your input. 
 Find in files
  searches all the current scripts within 
 your project for strings that match your input; the results will be 
 returned to you in the 
 Find Results
  tab. Finally, 
 Go to Line
  will bring up 
 a new modal window with a box that asks for you to input a line number. 
 Once inputted, your line selection will move to the specified number, and 
 the box will close.
  
 The 
 Replace
  action will bring up a menu in the IDE in the same 
 window as the Find tool and will prompt you to provide two strings. The 
 first string is what you want to find in your script, while the second is what 
 you want that string to be replaced by. This feature can be applied to more 
 than one script at a time, but make sure you know what you are replacing 
 to avoid creating new bugs.
  
 In this menu are also some quick actions for commenting or 
 uncommenting your Lua code. You can comment or uncomment 
 highlighted code by pressing 
 Ctrl+K
  or 
 Ctrl+Shift+K
 , respectively.
  
 In the next section, we will look at the options in the 
 View menu
 .
  
 87",NA
 The View Menu,"The 
 View
  menu contains a list of the menus within the GIANTS Studio. By 
 selecting an option from this menu, it will display the associated tab. Let us 
 now look at each of these menus and what information they show.
  
 The 
 Globals
  and 
 Locals
  tabs will show you the names and values of 
 globally and locally defined variables in your script. These are valuable 
 because when combined with other tools, you can see if a variable is 
 taking on the value you expect it to at different points in your program’s 
 execution.
  
 The 
 Watch
  tab will allow you to specify variables you want to keep 
 track of. These variables will be tracked even as your program switches 
 between scopes, giving it a different use case than the 
 Globals
  or 
 Locals
  tabs.
  
 The 
 Script Console
  functions much like the Console menu of the 
 GIANTS Editor, allowing you to write and execute Lua code. The main 
 difference is that the Script Console of the GIANTS Studio only executes 
 code when in a debugging session and directs output toward the Output 
 menu, which is covered later in this section.
  
 The 
 Callstack
  tab allows you to see what series of calls have been 
 made at a point in your program. For example, if you halt execution while 
 in a function that was called by another function, then the call to both 
 functions would be visible in the callstack. This is particularly useful in 
 tracing the source of an error for more complex programs.
  
 To actually halt the execution of your program, you will need to use 
 Breakpoints
 . The 
 Breakpoints
  tab will allow you to see and manage the 
 breakpoints in your program. We will discuss this menu and the concept of 
 breakpoints more in the “Using Breakpoints” section of this chapter.
  
 Through the 
 Memory
  and 
 Allocations
  tabs, you can see how much 
 memory is being used by each part of your program. If you encounter a 
 memory leak
 , that is, a fault in your program that causes computer 
 memory to be used but never freed up, this tool can be used to fix that 
 problem.
  
 88",NA
 The Debug Menu,"The Debug menu contains a list of actions for using various tools offered 
 by the GIANTS Studio. You will learn how to use all of these actions in the 
 “Creating and Debugging Scripts” section of this chapter. For now, we will 
 continue to the next section and discuss the 
 Window menu
 .",NA
 The Window Menu,"The 
 Window menu
  in the Studio contains only three options: 
 Reopen 
 Tab
 , 
 Close Tab
 , and 
 Close All Tabs
 . The Reopen Tab option will reopen 
 the most recently closed editing tab. The Close Tab button will only close 
 the tab you are currently focused on, while Close All Tabs will close all 
 editing tabs you have opened.
  
 89",NA
 The Help Menu,"The Help menu of the IDE is identical to that of the editor. You can see the 
 overview of these options in the “The Help Menu” section of Chapter 
 2
 , 
 “Getting Started with the GIANTS Editor.”
  
  
 Now that we have covered all of the application menus of the GIANTS 
 Studio, we will look at other windows and elements you should familiarize 
 yourself with.",NA
 New Project,"Before you create any script files, we will create a new mod project. To do 
 this, we will navigate to the File menu and select the 
 New Project
  option. 
 After choosing a name for your project, a menu like that in Figure 
 4-2
  will 
 be displayed. If Farming Simulator 22 is installed on your computer, the 
 GIANTS Studio will take care of setting the correct paths. Make sure that 
 the option “Auto create mod folder” is activated.
  
 90",NA
 Starting the Game,"GIANT Studio successfully set up a sample mod for us. Before doing the 
 next steps, let’s first test if the mod successfully loads in the game.
  
 To launch the game, navigate to the Toolbar and click the 
 Start
  button 
 which is indicated by the icon in Figure 
 4-4
 . Alternatively, you can use the 
 Start without Debugging option from the Debug application menu for a 
 faster startup time. Farming Simulator should launch automatically and 
 present you with the main menu. If you launched the game without 
 debugging, you must press 
 F10
  to connect the GIANTS Studio to the game; 
 you should see the IDE connected in the Output tab.
  
 94",NA
 Debugging Scripts,"The most powerful feature of GIANTS Studio is the debug option. It’s 
 natural that mistakes happen during development. But often it’s really 
 hard to find the issue just by looking at the code lines. Debugging is a great 
 option to do a step-by-step execution of your script code and analyze the 
 variable values and the execution path.
  
  
 In the previous chapter, we already introduced the factorial function. 
 Let’s reuse it to explore the debugging tools offered by the GIANTS Studio.
  
  
 Replace the content of the helloWorld.lua file with the following 
 incorrect
  implementation of the factorial function:
  
 print(""Hello World"") 
  
 local function factorial(n) 
  
  
 assert(n == math.floor(n), ""n must be a whole number."")
  
  
 if n <= 1 then 
  
  
  
 return 1 
  
  
 else 
  
  
  
 return n * factorial(n - 2) 
  
  
 end 
  
 end 
  
 print(""Factorial value: "".. factorial(6))
  
  
 In the next sections, we will begin using the tools of the GIANTS Studio 
 to debug our broken script.
  
 97",NA
 Using Breakpoints,"Breakpoints
  are one of the debugging tools provided by the GIANTS 
 Studio. Breakpoints will pause your program once the line of code they are 
 associated with is reached. To add a breakpoint, you can simply click the 
 space to the right of a line number when inside of a script. You should note 
 that by right-clicking a breakpoint, you have the options to delete it or 
 simply disable it for the time being. You should add a breakpoint on line 5 
 as shown in Figure 
 4-6
 , so we can see the state of our program when we 
 reach the base case of our recursive function.
  
  
 Figure 4-6. 
 You can halt the execution of your program with 
 breakpoints
  
 The setup is now done, and you can 
 start the game again
 . Click the 
 “Start” button in the toolbar which is indicated by the icon in Figure 
 4-
 4
 .
  
 Follow the same steps like in the previous section “Starting the Game.”
  
 Once a breakpoint has been reached, you can continue through the 
 code line by line by using the 
 Step Into
 , 
 Step Over
 , and 
 Step Out
  options 
 under the Debug application menu. 
 Step Into
  will continue through your 
 code line by line, entering any functions or blocks of code that exist 
  
 98",NA
 Using the Locals Tab and the Callstack,"Under the View application menu, you can find the 
 Locals
  and 
 Callstack 
 tabs. Both serve to provide additional information about what your code is 
 executing when debugging. By viewing the Callstack menu, you can see 
 which processes are currently on the stack; that is, you can see if you are 
 currently in a function, view the order in which functions are called, and 
 see which lines those calls are made from. You may find this feature 
 particularly useful if you are working with a recursive function, as you can 
 see the order of calls. To aid you as you follow your code, you can also view 
 the Watch window to see the exact values of the variables and types of 
 expressions within your script. Look at the advantages of using both tools 
 to follow a recursive function, similar to the one shown in Figure 
 4-7
 .
  
 99",NA
 Summary,"In this chapter, you learned how to use the GIANTS Remote Studio to 
 debug your scripts and follow their execution step by step. You should 
 now feel comfortable creating new mods, testing them via the IDE, and 
 using the IDE to edit and debug your scripts with the tools it provides.
  
  
 In the next chapter, you will create your first mod by introducing 
 a placeable and configurable roadside diner.
  
  
 Open Access
   This chapter is licensed under the terms of 
 the Creative Commons Attribution 4.0 International 
  
 License (
 http://creativecommons.org/licenses/by/4.0/
 ), which permits 
 use, sharing, adaptation, distribution and reproduction in any medium or 
 format, as long as you give appropriate credit to the original author(s) and 
 the source, provide a link to the Creative Commons license and indicate if 
 changes were made.
  
 The images or other third party material in this chapter are included 
 in the chapter's Creative Commons license, unless indicated otherwise in 
 a credit line to the material. If material is not included in the chapter's 
 Creative Commons license and your intended use is not permitted by 
 statutory regulation or exceeds the permitted use, you will need to 
 obtain permission directly from the copyright holder.
  
 101",NA
CHAPTER 5,NA,NA
Making a Diner ,NA,NA
with a Rotating ,NA,NA
Sign,"With the knowledge and programming skills you have gained in the 
 previous chapters, you are ready to create your first complete mod. In this 
 chapter, we will create a mod that allows players to place a diner with a 
 rotating sign (see Figure 
 5-1
 ). This will require that you organize 3D 
 assets in your mod, creating a placement system, and write the necessary 
 code to make the sign of the diner spin. Let’s begin!
  
  
 Figure 5-1. 
 The diner with its rotating sign makes for an attractive 
 decoration in your town",NA
 Technical Requirements,"In this chapter, you will be working entirely in the GIANTS Editor and 
 Studio and must meet the requirements mentioned in the “Technical 
 Requirements” section of Chapter 
 2
 , “Getting Started with the GIANTS 
 Editor.” While releases are infrequent, make sure you are always using the 
 most recent version of the GIANTS Editor. This will ensure that you are 
 able to take advantage of any new features. You can find all the code and 
 assets used in this chapter in the book’s code repository on the GDN at the 
 following link:
  
  
 https://gdn.giants-software.com/lp/scriptingBook.php",NA
