Larger Text,Smaller Text,Symbol
Matrices and multi-dimensional arrays,"There are two main ways to represent matrices in Lua. 
  
 The first one is to 
 use an array of arrays, that is, a table wherein each element is another table. For 
 instance, you can create a matrix of zeros with dimensions N, M with the 
 following code:
  
 mt = {}
  
 -- create the matrix
  
 for i=1,N do
  
 mt[i] = {}
  
 -- create a new row
  
 for j=1,M do
  
 while j <= M do
  
 mt[i][j] = 0
  
 end
  
 end
  
 Because tables are objects in Lua, you have to explicitly create each row to 
 create a matrix. At one hand, this is certainly more verbose than simply 
 declaring a matrix, as you do in C or Pascal. On the other hand, that gives you 
 more flexibility. For instance, you can create a diagonal matrix changing the line
  
 for j=1,M do
  
 in the previous example to
  
 for j=i,M do
  
 With that code, the diagonal matrix uses only half the memory of the original one.
  
 The second way to represent a matrix in Lua is composing the two indices 
 into a single one. If the two indices are integers, you can multiply the first one by 
 a constant and then add with the second index. With this approach, our matrix of 
 zeros with dimensions N, M would be created with
  
 mt = {}
  
 -- create the matrix
  
 for i=1,N do
  
 for j=1,M do
  
 mt[i*M+j] = 0
  
 end
  
 end",NA
11.3 Linked Lists,"Because tables are dynamic entities, it is very easy to implement linked lists in 
 Lua. Each node is represented by a table, and links are simply table fields that 
 contain references to other tables. For instance, to implement a basic list, where 
 each node has two fields, next and value, we need a variable to be the list root:
  
 list = nil
  
 To insert an element at the beginning of the list, with some value v, we do
  
 list = {next = list, value = v}
  
 Other kinds of lists, such as double-linked lists or circular lists, are also eas-ily 
 implemented. However, you seldom need these structures in Lua, because 
 usually there is a better way to represent your data without using lists. For 
 instance, a stack is better represented with an array, with the field n pointing to 
 the top. We have already seen such implementation, when we discussed the 
 tinsert and tremove functions.",NA
11.4 ,NA,NA
Queues and Double Queues,"Although we can implement queues trivially using tinsert and tremove, such 
 implementation can be too slow for large structures. We can do much better 
 using two indices, one for the first and another for the last element:
  
 function List_new () 
  
  
 return {first = 0, last = -1} 
  
 end
  
 Now, we can insert or remove an element in both ends in constant time:
  
 function List_pushleft (list, value) 
  
  
 local first = list.first - 1 
  
  
 list.first = first 
  
  
 list[first] = value 
  
 end
  
 function List_pushright (list, value) 
  
  
 local last = list.last + 1 
  
  
 list.last = last 
  
  
 list[last] = value 
  
 end
  
 function List_popleft (list) 
  
  
 local first = list.first 
  
  
 if first > list.last then error""list is empty"" end 
  
 local value = 
 list[first] 
  
  
 list[first] = nil
  
 -- to allow garbage collection 
  
 list.first 
 = first+1 
  
  
 return value 
  
 end
  
 function List_popright (list) 
  
  
 local last = list.last 
  
  
 if list.first > last then error""list is empty"" end 
  
 local value = 
 list[last] 
  
  
 list[last] = nil
  
 -- to allow garbage collection 
  
 list.last 
 = last-1 
  
  
 return value 
  
 end
  
 If you use this structure in a strict queue discipline, calling only List_pushright 
 and List_popleft, both first and last will increase continually. However, because 
 “arrays” in Lua are actually hash tables, there is no difference whether you index 
 them from 1 to 20 or from 16777216 to 16777236. And because Lua uses doubles to 
 represent numbers, your program can run for two hundred years doing one million 
 insertions per second before it has problems with overflows.",NA
11.5 Sets and Bags,"Suppose you want to list all identifiers used in a program source; somehow you 
 will need to filter the reserved words out of your listing. Some C programmers 
 could be tempted to represent the set of reserved words as an array of strings, 
 and then to search this array every time they need to know whether a given 
 word is in the set. To speed up the search, they could even use a binary tree or a 
 hash table to represent the set.
  
 In Lua, a very efficient and simple way to represent such sets is to put the set 
 elements as
  indices
  in a table. Then, instead of searching the table for a given 
 element, you just index the table and test whether the result is
  nil
  or not.
  
 In our example, we could write the next code:
  
 reserved = {
  
 [""while""] = 1,
  
 [""end""] = 1,
  
 [""function""] = 1,
  
 [""local""] = 1,
  
 }
  
 if reserved[w] then
  
 -- ‘w’ is a reserved word
  
 ...
  
 (Because while is a reserved word in Lua, we cannot use it as an identifier. So, 
 we cannot write while = 1; instead, we use the [""while""] = 1 notation.) You can 
 have a clearer initialization using an auxiliary function to build the set:
  
 function Set (list)
  
 local set = {}
  
 for i=i,getn(list) do
  
 set[list[i]] = 1
  
 end
  
 return set
  
 end
  
 reserved = Set{""while"", ""end"", ""function"", ""local"", }",NA
12.,NA,NA
Metafiles and Persistence,"When dealing with data files, usually it is much easier to write the data than to 
 read it back. When we write a file, we have full control of what is going on. When 
 we read a file, on the other hand, we do not know what to expect. Besides all 
 kinds of data that a correct file may contain, a good program should also handle 
 bad files gracefully. Because of that, coding good read routines is always 
 difficult.
  
 As we have seen in a previous example, table constructors provide a good 
 alternative for file formats. The technique is to write our data file as Lua code 
 that, when ran, builds the data into the program. With table constructors, these 
 chunks can look remarkably like a plain data file.
  
 As usual, let us see an example to make things clear. In Chapter
  ??
 , we have 
 seen how to read CSVs (Comma-Separated Values) in Lua. If our data file is 
 already in CSV format, we have little choice. But if we are going to create the file 
 for later use, we can use Lua constructors as our format, instead of CSV. In this 
 format, we represent each data record as a Lua constructor. Therefore, instead 
 of writing
  
 Donald E. Knuth,Literate Programming,CSLI,1992
  
 Jon Bentley,More Programming Pearls,Addison-Wesley,1990
  
 in our data file, we could write
  
 Entry{""Donald E. Knuth"", ""Literate Programming"", ""CSLI"", 1992}
  
 Entry{""Jon Bentley"", ""More Programming Pearls"", ""Addison-Wesley"", 1990}
  
 Remember that Entry{...} is the same as Entry({...}), that is, a call to function 
 Entry with a table as its single argument. Therefore, this previous piece of data 
 is a Lua program. To read such file, we only need to “run” it, with a sensible 
 definition for Entry. For instance, the following program counts the number of 
 entries in a data file:
  
 count = 0
  
 function Entry (b) count = count+1 end
  
 dofile(""data"")
  
 print(""number of entries: "" .. count)
  
 77",NA
12.1 Persistence,"Frequently we need some kind of
  persistence
 , that is, a way to save internal 
 values of a program into a file for future use. (Currently this is also called 
 serialization
 , after Java mechanism for persistence.) Again, we can use a Lua 
 chunk to represent persistent data, in such a way that, when we run the chunk, it 
 reconstructs the saved values into the current program.
  
 Usually, if we want to restore the value of a global variable, our chunk will be 
 something like varname = ..., where ... is the Lua code to create the value.
  
 Let us see how to write that code. For a numeric value the task is trivial:
  
 function serialize (o)
  
 if type(o) == ""number"" then
  
 write(o)
  
 else ...
  
 end
  
 For a string value, a naive approach would be something like
  
 if type(o) == ""string"" then
  
 write(""’"", o, ""’"")
  
 However, if the string contains “special” characters (such as quotes or newlines) 
 the resulting code will not be a valid Lua program. Here, you may be tempted to 
 solve this problem changing quotes:
  
 if type(o) == ""string"" then
  
 write(""[["", o, ""]]"")
  
 Do not do that! Double square brackets are very good for hand-written strings, 
 but not for automatically generated ones. If the string you want to save is 
 something like
  §
  ]]..execute(’rm *.*’)..[[ , your final chunk will be
  
 varname = [[ ]]..execute(’rm *.*’)..[[ ]]
  
 The user will have a bad surprise trying to reload this “data”.
  
 To quote an arbitrary string in a secure way, the format function, from the 
 standard string library, offers the option %q. It surrounds the string with double 
 quotes, and properly escape double quotes, newlines, and some other characters 
 inside the string. Using this feature, our serialize function now looks like this:
  
 function serialize (o)
  
 if type(o) == ""number"" then
  
 write(o)
  
 elseif type(o) == ""string"" then
  
 write(format(""%q"", o))
  
 else ...
  
 end",NA
13.,NA,NA
Namespaces & Packages,"Many languages provide mechanisms to organize their space of global names, 
 such as
  modules
  in Modula,
  packages
  in Java and Perl, and
  namespaces
  in C++. 
 Each of these mechanisms have different rules regarding the use of elements 
 declared inside a module, visibility rules, and other details. But all of them 
 provide a basic mechanism to avoid collision among names defined in different 
 libraries. Each library creates its own namespace, and names defined inside this 
 namespace do not interfere with names in other namespaces.
  
 In Lua, such packages (or modules, or namespaces) are easily implemented 
 with tables: We only have to put our identifiers as keys in a table, instead of as 
 global variables. The main point here is that functions can be stored inside table, 
 just as any other value. For instance, suppose we are writing a library to 
 manipulate complex numbers. We represent each number as a table, with fields 
 r (real part) and i (imaginary part). To avoid polluting the global namespace, we 
 will declare all our new operations in a table, that acts as a new package:
  
 Complex = {
  
 new = function (r, i) return {r=r, i=i} end,
  
 add = function (c1, c2)
  
 return {r=c1.r+c2.r, i=c1.i+c2.i}
  
 end,
  
 sub = function (c1, c2)
  
 return {r=c1.r-c2.r, i=c1.i-c2.i}
  
 end,
  
 mul = function (c1, c2)
  
 return {r = c1.r*c2.r - c1.i*c2.i,
  
 i = c1.r*c2.i + c1.i*c2.r}
  
 end,
  
 inv = function (c)
  
 local n = c.r^2 + c.i^2
  
 85",NA
14.,NA,NA
Objects,"A fundamental feature of our understanding of the world is that we organize our 
 experience as a number of distinct
  objects
  (tables and chairs, bank loans and 
 algebraic expressions, polynomials and persons, transistors and triangles, etc.); our 
 thought, language, and actions are based on the designation, description, and 
 manipulation of these objects, either individually or in relationship with other 
 objects. (Tony Hoare, 1966) 
  
  
 A table in Lua is an “object” in more than one sense. Like objects, tables have a 
 state. Like objects, tables have an identity that is independent of their particular 
 values; particularly, two objects (tables) with exactly the same value can be 
 different objects, while the same object can have different values at different 
 times. Like objects, tables have a life cycle that is independent of who created 
 them or where they were created.
  
 Objects have their own operations. Tables also can have operations:
  
 Account = {balance = 0}
  
 function Account.withdraw (v)
  
 Account.balance = Account.balance - v
  
 end
  
 Such definition creates a new function and stores it in field withdraw of the 
 Account object. Then, we can call it as
  
 Account.withdraw(100.00)
  
 This kind of function is almost what we call a
  method
 . However, the use of 
 the global name Account inside the function is a bad programming practice. 
 First, such function will work only for this particular object. Second, even for this 
 particular object the function will work only as long as the object is stored in 
 this particular global variable. For instance, if we change the name of this object, 
 the withdraw function does not work any more:
  
 a = Account; Account = nil
  
 a.withdraw(100.00)-- ERROR!
  
 This restriction violates the previous principle that objects have independent life 
 cycles.
  
 89",NA
14.1 Privacy,"Many people consider privacy to be an integral part of an object-oriented lan-
 guage: The state of each object should be its own internal affair. In some OO 
 languages, such as C++ and Java, you can control whether an object field (also 
 called
  instance variable
 ) or a method is visible outside the object. Other lan-
 guages, such as Smalltalk, makes all variables private and all methods public.
  
 The first OO language, Simula-67, did not offer any kind of protection.
  
 The main design for objects in Lua, that we shown previously, do not offer 
 privacy mechanisms. Partially, this is a consequence of our use of a very general 
 structure (tables) to represent objects. But this also reflects some basic design 
 decisions behind Lua. Lua is not intended for building huge programs, where 
 many programmers are involved for large periods of time. Quite the opposite, 
 Lua aims small programs, usually part of a larger system, typically developed by 
 one or a few programmers, or even by non programmers. So, Lua avoids 
 redundancy and artificial restrictions. If you do not want to access something 
 outside an object, just
  do not do it
 .
  
 Nevertheless, another aim of Lua is to be flexible, and to offer meta-mechanisms 
 through which we can emulate many different mechanisms. Therefore, although the 
 basic design for objects in Lua does not offer privacy mechanisms, we can 
 implement objects in a different way, so as to have access control. Although this 
 implementation is not used frequently, it is instructive to know it, both because it 
 explores some interesting corners of Lua, and because it can be a good solution for 
 other problems.",NA
14.2 Delegation,"Back to our first design for objects, we still have some problems to solve. First, 
 clones are not efficient when we have lots of objects with lots of methods. Sec-
 ond, we still do not have inheritance. We will solve these two problems with the 
 same mechanism:
  delegation
 . To implement delegation, we will need tag 
 methods.
  
 Tag methods are the subject of a whole part of this book, but here we will see 
 only a small part of this mechanism, and we will see it through a restricted point 
 of view, which is enough to solve our problems now.
  
 What happens when Lua indexes a table with an absent index? For instance, 
 if a = {x=1}, what is the value of a.y? It is
  nil
 . But this is not the whole true, 
 because we can change this: We can define a function to be called by Lua in such 
 an event, so that the final result of the indexing operation, instead of
  nil
 , will be 
 the value returned by this function. This function is what we call a 
 tag method
 , 
 and this specific event is called an
  index
  event. In other words, an index tag 
 method is a function that is called when Lua cannot find a value for a given index 
 in a table.
  
 To set a tag method, we use the settagmethod function. 
  
 It takes three 
 arguments: A tag, an event name, and a function. The tag identifies the objects 
 that will use this tag method, so that we can have different tag methods for 
 different tables. For now, we will use only the default tag for tables, which is 
 given by the call tag (that is, tag applied over a table); this tag refers to 
 all“regular” tables in a program. The event name identifies what kind of event 
 this tag method will handle; for now, it will be ""index"". Finally, the third 
 argument is the function to be called when the given event happens over an 
 object with",NA
14.3 Classes & Inheritance,"Finally, we know all we need to know to fully implement objects in Lua. Let us go 
 back to our first example of a bank account. Let us assume that our program 
 already has the definition for an object Account; our program also has installed 
 the delegate function as its index tag method, as we described previously. Now 
 suppose we define a new object as follows:
  
 a1 = {balance = 100.00, parent = Account}
  
 and then do a call like
  
 a1:deposit(150.00)
  
 which is equivalent to
  
 a1.deposit(a1, 150.00)
  
 Because a1 does not have a field ""deposit"", the index tag method (the delegate 
 function) will be called. That function will look for a field ""parent"" in a1, will find 
 it, and will get the field ""deposit"" from this parent. 
  
 So, the re-
 sult of a1.deposit will be the Account.deposit function. Lua will then call this 
 function, with self = a1 and $Tv = 150.00, and finally the value of a1.balance will 
 be incremented. The same sequence of actions happens for a call to a1.withdraw, 
 or to any other method available in object Account.
  
 Now, any object with a parent field pointing to Account has available all 
 methods defined for Account. Therefore, Account acts as a
  prototype
  for these 
 objects; for most practical purposes, it also acts as a
  class
 . Let us repeat here this 
 class definition:
  
 Account = {balance=0}
  
 function Account:withdraw (v)
  
 self.balance = self.balance - v
  
 end
  
 function Account:deposit (v)
  
 self.balance = self.balance + v
  
 end
  
 Moreover, as a class, Account should also have a method to create new instances:
  
 function Account:new (balance)
  
 return {balance=balance, parent=self}
  
 end",NA
Part III ,NA,NA
The Standard Libraries,"A great part of the power of Lua comes from its libraries.
  
 This is not
  
 by chance. One of the main strengths of Lua is its extensibility through new 
 functions. Many features contribute to this strength. Dynamic typing allows a 
 great degree of polymorphism (e.g., functions that operate over any kind of 
 tables, such as sort and tinsert). Automatic memory management simplifies 
 interfaces, because there is no need to decide who is responsible to allocate and 
 deallocate memory, and how to handle overflows (e.g., functions returning 
 strings, such as gsub). First order functions and anonymous functions allow a 
 high degree of parameterization, making functions more versatile (e.g., functions 
 sort and gsub).
  
 Lua comes with a set of standard libraries. When installing Lua in a strongly 
 limited environment, such as embedded processors, it may be wise to choose 
 carefully which libraries you really need. Moreover, if the limitations are really 
 hard, it is very easy to go inside the libraries source code and choose one by one 
 which functions should be kept. Remember, however, that Lua is rather small 
 (even with all standard libraries), and in most systems you can use the whole 
 package without any concerns.
  
 The
  basic library
  comprises functions that provide some kind of
  reflexive 
 facility (e.g., type and call), and functions that could be written in Lua itself, but 
 are so common that deserve to be always at hand (e.g., sort, assert).
  
 The other standard libraries are a mathematical library, with trigonomet-ric 
 and logarithmic functions, a pseudo-random number generator, and other 
 related functions; a library for string manipulation, comprising pattern match-
 ing; and the system library, with functions for time/date, input/output, file 
 manipulation, and other functions related to the operating system.
  
 In the following chapters, we will tour through these libraries. Our purpose 
 here is not to give the complete specification of each function, but to show you 
 what kind of functionality these libraries can provide to you. We may omit some 
 subtle options or behaviors for clarity of exposition. The main idea is to spark 
 your curiosity, which then will be satiated by the manual.",NA
15.,NA,NA
Basic Library,"We classify the basic functions in five main classes:
  
 •
  Functions to check and convert types.
  
 •
  Functions to manipulate tables.
  
 •
  Functions to manipulate the global environment.
  
 •
  Functions to execute Lua code.
  
 •
  Functions to manipulate tags and tag methods. These functions will be explained in Chapter 
 IV, where we discuss tag methods.",NA
15.1 Functions to Check and Convert Types,"We have already seen all these functions before. The function type returns a 
 string describing the type of its argument. Its result can be ""function"", ""nil"", 
 ""number"", ""string"", ""table"", and ""userdata"".
  
 The function tostring returns a string describing a value. Its main use is for 
 human consumption; for instance, the function print uses it to know how to 
 show a value. For strings it returns the string itself. For numbers, it returns the 
 number converted to a string in a reasonable format (for a complete control 
 over the conversion from numbers to strings, such as the number of significant 
 digits, you should use the function format, from the string library). For other 
 types, it returns the type name plus an internal identification (such as the 
 hardware address of the object).
  
 > print(print)
  
 function: 0040A5B0
  
 > print({})
  
 table: 00672B60
  
 > print(_INPUT)
  
 userdata: 00420AB0
  
 > print(""Rio"")
  
 Rio
  
 101",NA
15.2 Functions to manipulate tables,"Frequently we use tables to represent arrays or lists. In those cases, the table 
 has indices in the range 1
  . . . n
 . The Lua libraries offer special support for this 
 use of tables. For most functions that manipulate arrays (that is, that manipulate 
 tables that represent arrays), we need to define the size of an array. As we have 
 seen, tables in Lua have no fixed size. So, if you are going to see a table as a list or 
 an array, what is the list length, or the array size? The getn function defines the 
 size of an array: If the table has a field n with a numeric value, that value is the 
 size of the array. Otherwise, the size of the array is its greatest numeric index 
 with a non
  nil
  value.
  
 print(getn{n=20})--> 20
  
 print(getn{""a"", ""b"", ""c""})--> 3
  
 print(getn{""a"", nil, ""c""})--> 3
  
 print(getn{""a"", nil, nil})--> 1
  
 print(getn{""a"", ""b"", ""c""; n=2})--> 2
  
 print(getn{[1000] = ""x""})--> 1000
  
 Two useful functions to manipulate arrays are tinsert and tremove. The first 
 one inserts an element in a given position of an array, moving up other elements 
 to open space. Moreover, tinsert increments (or creates) the field n of the array, 
 to reflect its size. For instance, if a is the array {10 20 30}, after the call tinsert(a, 
 1, 15) a will be {15 10 20 30; n=4}. As a special (and frequent) case, if we call 
 tinsert without a position, the element is inserted in the last position of the array 
 (and, therefore, no elements are moved). As an example, the following code 
 reads a file line by line, storing all lines in an array:
  
 a = {n=0}
  
 while 1 do
  
 local line = read()
  
 if line == nil then break end
  
 tinsert(a, line)
  
 end
  
 print(a.n)--> (number of lines read)",NA
15.3 Functions to manipulate the global envi-,NA,NA
ronment,"Our next class of functions deals with global variables. Usually, assignment is 
 enough for getting and setting global variables. However, often we need a form 
 of meta-programming. A typical case is when we need to manipulate a global 
 variable whose name is stored in another variable, or somehow computed at run 
 time. To get the value of such a variable, many programmers are tempted by 
 something like
  
 dostring(""value = ""..varname)
  
 or
  
 value = dostring(""return ""..varname)
  
 If varname is x, for instance, the concatenation will result in ""return x"" (or ""value 
 = x"", with the first form), which when run will achieve the desired result. 
 However, such code involves the creation and compilation of a new chunk, and 
 lots of extra work. You can accomplish the same effect with the following code, 
 which is more than an order of magnitude more efficient than the previous one:",NA
15.4 ,NA,NA
Functions to execute Lua code,"Our last group of builtin functions deals with the execution of Lua code. Two of 
 these functions are dofile and dostring, which we have seen already.
  
 The function dostring is very powerful, and therefore must be used with 
 care. It is an expensive function (when compared to some alternatives), and may 
 result in incomprehensible code. Before you use it, make sure that there is no 
 better way to solve the problem at hand (for instance with getglobal, setglobal, 
 or call).
  
  
 The most typical use of dostring is to run “external” code, that is, pieces of 
 code that come from outside your program. 
  
 For instance, you may want to 
 plot a function defined by the user; the user enters the function code, and then 
 you use dostring to evaluate it. Note that dostring expects a chunk, that is, 
 statements. If you want to evaluate an expression, you must prefix it with return, 
 so that you get a statement that returns the value of the given expression. See the 
 example:
  
 print ""enter your expression:""
  
 local l = read()
  
 result = dostring(""return ""..l)
  
 print(""the value of your expression is ""..result)",NA
16.,NA,NA
The Mathematical Library,"The math library comprises a standard set of math functions, such as trigono-
 metric functions (sin, cos, tan, asin, acos, etc.), exponential and logarithms (exp, 
 log, log10), round functions (floor, ceil), max, min, plus a global vari-able PI. The 
 math library also defines the operator ^ (using tag methods) to work as the 
 exponential operator.
  
 All trigonometric functions work in degrees (and not radians). You can use 
 the functions deg and rad to convert between degrees and radians. If you really 
 want to work in radians, you can always redefine these functions:
  
 sin = function (x) return %sin(deg(x)) end
  
 asin = function (x) return rad(%asin(x)) end
  
 ...
  
 The function to generate pseudo-random numbers, random, can be called in 
 three ways. When called without arguments, it returns a pseudo-random real 
 number with uniform distribution in the interval [0
 ,
  1). When called with only 
 one argument, an integer
  n
 , it returns an integer pseudo-random number 
 x
  such 
 that 1
  ≤ x ≤ n
 . For instance, you can simulate the result of a dice with random(6). 
 Finally, random can be called with two integer arguments,
  l
  and
  u
 , to return an 
 integer pseudo-random number
  x
  such that
  l ≤ x ≤ u
 . You can set a seed for the 
 pseudo-random generator with the randomseed function; its only numeric 
 argument is the seed. Usually, when a program starts, it initializes the generator 
 with a fixed seed. That means that, every time you run your program, it 
 generates the same sequence of pseudo-random numbers. For debugging this is 
 a nice property; but in a game, you will have the same scenario over and over. A 
 common trick to solve this problem is to use the time of the day as a seed:
  
 randomseed(date""%d%H%M%S"")
  
 The call to function date will return the concatenation of the current day, hour, 
 minute, and second. (So, you will repeat your game scenario only if you start to 
 play at exactly the same second of the same day, at least one month later.)
  
 109",NA
17.,NA,NA
The String Library,"The power of a raw Lua interpreter to manipulate strings is quite limited. A 
 program can create string literals and concatenate them. But it cannot extract a 
 substring, check its size, nor examine its contents. The full power to manipulate 
 strings in Lua is provided by the string library.
  
 Some functions in the string library are quite simple: strlen(s) returns the 
 length of the string s. strrep(s, n) returns the string s repeated n times; for 
 instance, strrep("".\n"", 3) is "".\n.\n.\n"". You can create a string with 1M bytes (for 
 tests, for instance) with strrep(""a"", 2^20). strlower(s) returns a copy of s with 
 the upper case letters converted to lower case; all other characters in the string 
 are not changed (strupper converts to upper case). As a typical use, if you want 
 to sort an array of strings regardless case, you may write something like
  
 sort(a, function (a, b) return strlower(a) < strlower(b) end)
  
 Both strupper and strlower follow the current locale. Therefore, if you work 
 with the European Latin-1 locale, the expression strupper(""a¸c~ao"") will result 
 in ""AC¸~AO"".
  
 The strsub(s,i,j) function extracts a piece of the string s, from the i-th to the j-
 th character inclusive. In Lua, the first character of a string has index 1. You can 
 use also negative indices, which count from the end of the string: The index
  −
 1 
 refers to the last character in a string,
  −
 2 to the previous one, and so on. 
 Therefore, the call strsub(s, 1, j) gets a
  prefix
  of the string s with length j; 
 strsub(s, j, -1) gets a
  suffix
  of the string, starting at the j-th character (if you do 
 not provide a third argument, it defaults to
  −
 1, so the last call could be written as 
 strsub(s, j)); and strsub(s, 2, -2) removes the first and last characters of a string: 
 If s is ""[in brackets]"", strsub(s, 2,-2) will be ""in brackets"".
  
 The conversion between characters and their internal numeric representa-
 tions is done with strchar and strbyte. The function strchar gets zero or more 
 integers, converts each one to a character, and returns a string concate-nating all 
 those characters. The function strbyte(s, i) returns the internal numeric 
 representation of the i-th character of the string s; the second argument
  
 111",NA
17.1 ,NA,NA
Pattern Matching,"The most powerful functions in the string library are strfind (
 String Find
 ) and 
 gsub (
 Global Substitution
 ). Both have multiple uses besides those implied by 
 their names, and are based on
  patterns
 .
  
  
 to do: brief comparison with POSIX regexp (why Lua does not use them?) 
  
 The basic use of strfind is to search for a pattern inside a given string (called 
 the
  subject
  string). The function returns where it found the pattern, or
  nil
  if it 
 could not find it. The simplest form of a pattern is a word, that matches only a 
 copy of itself. For instance, the pattern hello will search for the substring ""hello"" 
 inside the subject string. When the strfind function",NA
18.,NA,NA
The System Library,"The system library is the interface to the operating system. It includes func-tions 
 for file manipulation, for getting current date and time, and other related 
 facilities. This library pays a little price for Lua portability. Because Lua is 
 written in ANSI C, it uses only the functions that the ANSI standard defines. 
 Many OS facilities, such as directory manipulation and sockets, are not stan-
 dard, and therefore are not provided by the system library. There are other Lua 
 libraries, not included in the main distribution, that provide extended OS access. 
 An example is the poslib library, which offers all functionality of the POSIX 
 standard to Lua.",NA
18.1 Input & Output,"The readfrom function opens a file for input. It receives the file name, and 
 returns a
  file handle
 , which is a userdata that Lua uses to represent the file. 
 Moreover, readfrom stores this new file handle in the global variable _INPUT, so 
 that this file becomes the
  current input file
 , which will be used as the default file 
 for subsequent read operations.
  
 Similarly, the writeto function opens a file for output. It stores its result in 
 the variable _OUTPUT, as the
  current output file
 . Remember that, when you open 
 a file for writing, you erase all its previous content. To append to a file, you 
 should open it with the appendto function.
  
 The system library initializes the global variables _STDIN, _STDOUT, and 
 _STDERR with handles to the standard input, standard output, and standard 
 error, respectively. It also initializes the variables _INPUT and _OUTPUT with the 
 values of _STDIN and _STDOUT, respectively.
  
 To close the current input file, you can call readfrom without arguments. 
 This call will also reset _INPUT to the standard input. Similarly, to close the 
 current output file, simply call writeto without arguments (even when you 
 opened the file with appendto). This call will also reset _OUTPUT to the standard 
 output.
  
 All these functions return
  nil
  plus an error message and an error number in case 
 of errors:
  
 127",NA
18.2 ,NA,NA
Other Operations on Files,"The rename function changes the name of a file; remove removes (deletes) a file. 
 The tmpname function returns a name that you can use for a temporary file; it is 
 your responsibility to open, close, and remove such files. The flush function 
 executes all pending writes to a file. It can be called with a file handle, to flush 
 that specific file, or without arguments, to flush all open files.
  
 The seek function can be used both to get and to set the current position of a 
 file. Its general form is seek(filehandle, whence, offset). The whence argument is 
 a string that specifies how the offset will be interpreted. Its valid values are 
 ""set"", when offsets are interpreted from the beginning of the file; ""cur"", when 
 offsets are interpreted from the current position of the file; and ""end"", when 
 offsets are interpreted from the end of the file. Independently of the value of 
 whence, the call returns the final current position of the file, measured in bytes 
 from the beginning of the file.
  
 The default value for whence is ""cur"", and for offset is 0. Therefore, the call 
 seek(file) returns the current file position, without changing it; the call seek(file, 
 ""set"") resets the position to the beginning of the file (and returns 0); and the call 
 seek(file, ""end"") sets the position to the end of the file, and returns its size. The 
 following function gets the file size without changing its current position:
  
 function fsize (file)
  
  
 local current = seek(file) 
  
  
 local size = seek(file, ""end"") 
  
 seek(file, ""set"", current) 
  
  
 return size 
  
 end
  
 -- get current position-- get 
 file size
  
 -- restore position
  
 All the previous functions return
  nil
  plus an error message in case of errors.",NA
18.3 ,NA,NA
Date and Time,"All date and time queries in Lua are done through a single function, called date. 
 This function gets as argument a format string, and returns a copy of this string 
 where specific tags have been replaced by information about time and date. All 
 tags are represented by a % followed by a letter; for instance
  
 print(date(""today is %A; minutes = %M""))
  
 --> today is Tuesday; minutes = 53
  
 The following table shows each tag, its meaning, and an example of its value for 
 September 16, 1998 (a Wednesday), at 23:48:10. For numeric values, the table 
 also shows the range of possible values.",NA
18.4 Other system calls,"The exit function terminates the execution of a program. The getenv function 
 gets the value of an environment variable. It receives the name of the variable 
 and returns a string with its value.",NA
Part IV,NA,NA
Tag Methods,"to do: This whole part needs lots of work. We have to explain what are tag 
 methods, how we use them, and provide several examples with typical uses, such as 
 different forms of inheritance, proxies, operator overloading, tracking and 
 declaring global variables, autoload, etc.",NA
Part V,NA,NA
The C API,"to do: I have written only the first chapters of this part. I still have to cover the 
 auxiliar lib, userdata, tags, gargabe-collector management, upvalues (in C), etc.
  
 What makes Lua different from most other languages is that Lua is an 
 embedded
  language. That means that Lua is not a stand-alone package, but a 
 library that can be linked with other applications so as to incorporate Lua 
 facilities into these applications. This is what makes Lua an
  extension
  language. 
 At the same time, a program that uses Lua can register new functions in the Lua 
 environment; such functions are implemented in C (or other language), and can 
 add facilities that cannot be written directly in Lua. This is what makes Lua an
  
 extensible
  language.
  
 The C API is the set of functions that allows a
  host
  program to interact with 
 Lua. It comprises functions to read and write Lua global variables, to call Lua 
 functions, to run a piece of Lua code, to register a C function so that it can later 
 be called by Lua code, and so on.
  
 The C API follows the C
  modus operandi
 , which is quite different from Lua’s. 
 Most functions do not check the correctness of their arguments; it is your 
 responsibility to make sure that the arguments are valid before calling a 
 function. If you make mistakes, you can get a “segmentation fault” error or 
 something similar, instead of a well-behaved error message. Moreover, the API 
 emphasizes flexibility and simplicity, sometimes at the cost of easy of use. Later, 
 we will study the
  auxiliar library
  (lauxlib), which uses the basic API to provide a 
 higher abstraction level.
  
 In the following chapters, we are using a “hat” of C programmers. So, when 
 we talk about “you”, we mean you when programming in C, or you impersonated 
 by the C code you write.",NA
19.,NA,NA
