Larger Text,Smaller Text,Symbol
Conclusion,"After a draft of this article had been written, Marc Simpson engaged in a long series of 
 discussions with me about Forths, Lisp, SmallTalk, several approaches to minimality, 
 etc., and at one point, over the course of one hectic weekend in December, 2007, he 
 implemented a usable (rather than just experimental) dialect of Forth — based 
 mainly on Frank Sergeant’s Pygmy Forth and Chuck Moore’s cmForth, and borrowing 
 some ideas from this article — on top of Ruby (“RubyForth”), and later ported his 
 system to Python and C. A port of it to Lua is underway.
  
 I thank Marc Simpson and Yuri Takhteyev for helpful discussions.",NA
References,"[1] Jon Bentley:
  More Programming Pearls
 , Addison-Wesley, 1990 (chapter 9: 
  
 Little Languages
 ).
  
 [2] James T. Callahan: HS-Forth (program and manual). Harvard Softworks, 
  
 1986–1993.
  
 [3] Anton Ertl: 
  
 Threaded Code. http://www.complang.tuwien.ac.at/forth/ 
  
 threaded-code.html
  
 [4] Brad Rodriguez: A BNF Parser in Forth. http://www.zetetics.com/bj/ 
  
 papers/bnfparse.htm
  
 [5] Fabien Fleutot: MetaLua. http://metalua.luaforge.net/
  
 [6] Kein-Hong Man: 
  
 A No-Frills Introduction to Lua 5.1 VM Instructions. 
  
 http://luaforge.net/docman/view.php/83/98",NA
7,NA,NA
Effecting Large-Scale Change,NA,NA
(with little ,NA,NA
trauma) ,NA,NA
using ,NA,NA
Metatables,NA,NA
S´ergio Alvares Maffra & Pedro Miller Rabinovitch,NA,NA
Introduction,"In real-world conditions, software maintenance becomes as important as soft-ware 
 development. Environments change, business partners choose different strategies, 
 technology evolves — and devolves. Distributed systems become cen-tralized, and 
 centralized ones get scattered around. In particular, requirements have a peculiar 
 way of being significantly altered once a project approaches com-pletion. . . or the day 
 after it has been deployed.
  
 It becomes more and more important to be able to quickly adapt to these 
 changing conditions. In the following sections we’ll discuss the application of a 
 particularly powerful feature of Lua to this end. We’ll start by presenting a short 
 review of metamethods along with a couple of simple examples. We will then show 
 how Lua’s metatables were used to dramatically change the performance profile of an 
 application with little effort. Finally, we conclude showing a few examples where 
 metatables can help developers change the key features of a system even if it’s 
 already in a late development phase or even in production.",NA
Metamethods and environments,"Metatables offer an unique way to intercept and change language events in specific 
 objects. By specifying code to be executed when simple operations are attempted on 
 specific objects, developers can provide a scripting environment where values behave 
 the way they’re expected to, which is particularly useful where non-programmers are 
 concerned (e.g., AI scripting or other problem do-main specific scripting). However, 
 much more interesting applications are avail-able. The index and newindex 
 metamethods, in particular, are specially useful since they allow one to check for 
 variable resolution and provide missing values on the fly in a just-in-time fashion. 
 This, of course, is perfect for default values and inheritance (as described in detail in
  
 Programming in Lua
 ) and lazy evalu-ation procedures, where values are computed as 
 required, but always accessed in a transparent and consistent manner.
  
 The index metamethod is called every time a table is indexed and there’s no 
 appropriate value set for the relevant key. Listing 1 shows an example of index being 
 used to calculate values on the fly as the cache (or look-up) table is indexed. The first 
 time the user attempts to index the table where there’s no value set, the metamethod 
 is called. After the computing is done, the metamethod sets the value at the table, 
 memoizing it for the next time it’s needed. When the same key of the table is indexed 
 again further down the line, the value is already there, and the method is not called.
  
 The newindex metamethod works in an analogue fashion — it is called every time 
 the table has a new value being set. This means that we can watch a table for change 
 and record every time one of its values is updated by an operation, as long as we keep 
 the relevant fields of the table empty (typically by using a proxy table).
  
 The mechanisms above become even more useful because of Lua’s environ-ment 
 functions, getfenv and setfenv. These functions allow us to change the global 
 environment of any given executing routine. The call getfenv(0), in par-ticular, 
 returns a reference to the table that contains all global variables in our program at 
 the current context, and which will be inherited when we require other modules. 
 Since it’s a table, we can set metamethods on it, and watch as global variables are 
 accessed and updated should we so desire.",NA
Our sample problem,"Consider an application heavily based in Lua. As development progresses, the 
 number of Lua files in the project increases, and the dependency graph grows more 
 and more complex at each iteration. At a certain point, the application starts taking a 
 long time to compile at run time, since all the modules are loaded right at the 
 beginning of the execution in a long series of requires or dofiles. This series of module 
 loading instructions also presume a certain order, since dependency issues must not 
 be ignored. At first, this is taken in stride — the target equipment that will run the 
 application is well-known and established as",NA
Resolution through “Origins”,"The new release of the GUI library used in our application was expected with great 
 anxiety at the time. We had been eagerly waiting for it for about a year. We couldn’t 
 wait to use the new features (and get rid of the old bugs!). Unfortu-nately, what 
 should have been a joyful occasion, became a great disappointment. Moreover, we 
 had a big problem in our hands. Sooner or later, we would have to upgrade to the 
 latest release, since there was no support for the old ones.
  
 A deeper investigation showed us that the GUI library was taking a lot longer to 
 create dialogs due to the new widget placement algorithm. In our application all 
 dialogs were created at startup, what explained the humongous loading time we were 
 experiencing. 
  
 Fortunately, the solution was, actually, quite simple: the 
 dialogs should be individually created when needed and not all at once at startup. 
 Given that our application is composed of quite a few hundred source files, this 
 solution fits well in the “easier said than done” category. At first glance,
  
 1
 Actually, you can solve a couple of your problems. The memory and processing issue will be solved, but 
 the perverse naming conventions are more into the realm of physical punishment.",NA
Limitations,"The library uses variable and function names as keys; therefore, conditional file 
 loading might cause problems if they define functions by the same name. Consider the 
 code in Listing 9. The execution path taken during setup time would be the one 
 “Origins” considers as the source of out write.
  
 There is a way to pause processing, however (the stopWatching method). This 
 enables developers to circumvent said limitation. The use of a quick setup script as 
 described previously would also resolve the situation by not including either module 
 and only loading them at the original point in run time, as intended by the code.
  
 Even if conditional loading is not an issue, what should happen if a global
  
 variable is set in more than one module?
  
 Such a naming conflict does not",NA
Further development,"The system introduced here could be the basis for further development. Con-sider a 
 scheme where standard Lua libraries installed at predetermined path locations were 
 loaded at run time as code in execution needed them, without preloading them 
 through require. We could delay library module loading un-til code is necessary by 
 implementing “Origins” on a system-wide range. One could get rid of requires by 
 stipulating that all libraries should be installed through a program responsible for 
 managing a library function catalog, much in the manner of a package manager. After 
 that, any running applications that tried to execute cataloged functions would have 
 the appropriate module loaded and ready at the first call attempt. Module 
 dependencies, of course, would be handled automatically.
  
 Some work would have to be done to keep different versions working correctly 
 together when required. Packaging schemes with property files that describe 
 required module versions come to mind. 
  
 But scripting, in particular, would 
 greatly benefit from such a scheme — specially if an automated download and 
 installation procedure was available at run time.",NA
Other uses for metatables,"Metatables can be used in many ways to significantly change system behavior with 
 little source code alteration. We present some examples below.
  
 Mutexes for concurrent access.
  If we change an application from a single-threaded 
 approach to a multi-threaded one, access to shared values becomes an is-sue. 
 Fields in a table (or even global variables) could be watched by a basic",NA
Conclusion,"We have presented in this gem a simple use of what we consider as one of the most 
 versatile and powerful features of Lua. 
  
 It is easy to see how a simple 
 change implemented this way could alter the execution of a large system as a whole, 
 making a significant and perceptible difference on application perfor-mance and 
 usage. In our case it represented the difference between a bit of de-velopment work 
 and rewriting the entire GUI system in order to spare process-ing and memory. By 
 implementing the dynamic loading mechanism presented here we prevented much 
 unnecessary expenditures with little development cost. The most important lesson to 
 keep, however, is that metatables offer a way to effect system-wide change with little 
 use of search-and-replacing and other po-tentially traumatic methods.",NA
Part II ,NA,NA
Design Techniques,NA,NA
8,NA,NA
MVC Web ,NA,NA
Developme,NA,NA
nt with ,NA,NA
Kepler,NA,NA
Andr´e Carregal and Yuri Takhteyev,"Kepler is a Lua-based web development platform that is modular and flexible. Kepler 
 1.1 adds support for the developing web applications using the increas-ingly more 
 popular Model-View-Controller (MVC) style. This article discusses several 
 approaches to MVC web development and shows how they can be imple-mented in 
 Kepler.",NA
Introduction,"Kepler
 1
 is an open source web development platform based on Lua that brings many 
 of Lua’s advantages to the development of web applications.
 2
 Like Lua, Kepler is small, 
 portable, and flexible. Kepler 1.1 provides support for web ap-plication development 
 that follows the Model-View-Controller (MVC) paradigm, bringing to Lua some of the 
 benefits provided by popular web frameworks writ-ten for other programming 
 languages.
  
 MVC refers to the division of application code into three sections and was 
 originally brought to desktop GUI programming by Smalltalk. When applied to
  
 1
 http://www.keplerproject.org/ 
  
 2
 Since this article addresses readers already familiar with Lua, we do not discuss here the exact advantages 
 that Lua offers in general or specifically for web development. Such advantages are discussed, however, on 
 the Kepler site.",NA
Request dispatching,"Overview
  
 The general problem of HTTP request dispatching is to map an incoming request to 
 an action within the system. The action must at the minimum generate a response 
 that will be sent to the client, but may also have side effects, such as altering the data 
 stored in the model. Here is a general model of the way the MVC controller handles an 
 HTTP request:
  
  
 For the purpose of this article we will consider a simplified version of this model, 
 which assumes that the controller relies only on the URL and uses neither other parts 
 of the request nor the internal state: We do not discuss the use of HTTP headers and 
 POST parameters, though those parts of the request are already provided by Kepler 
 in an simple way and their use presents no",NA
Content generation,"Overview
  
 After dispatching, the controller must generate the necessary parts of an HTTP 
 response: the HTTP status, the HTTP headers, and the content part. 
  
 This 
 section focuses on the approaches to generating content. One approach is to generate 
 the content programmatically, pushing one string after another into a buffer. Another 
 approach is to define template strings that are filled with content when they are 
 processed. We call the first method “scripting” and the second method “templating”.",NA
Conclusion,"Kepler allows for MVC-style web development using many of the currently popular 
 approaches. 
  
  
 Instead of locking the user into a specific solutions to such 
 problems as request dispatching and content generation, Kepler focuses on making 
 web applications portable across operating systems and servers, letting the 
 application developers choose higher-level solutions appropriate to their specific 
 case. 
  
 Your choice between the above mentioned approaches to 
 request dispatching may depend on how “clean” you want your URLs to be, how much 
 control you need over them, and whether the system needs to support resource-
 specific actions. Similarly, the choice of method for content generation may depend 
 on the degree to which you want to separate design work from programming. Lua 
 Pages may offer a simpler solution in cases where design and coding is done by the 
 same person, while a safe template solution like Cosmo may make your life easier if 
 the design work is to be delegated to a designer or even to anonymous end users.",NA
9,NA,NA
"Filters, Sources, Sinks & ",NA,NA
Pumps ,NA,NA
or Functional programming for ,NA,NA
the rest of us,NA,NA
Diego Nehab,"Certain data processing operations can be implemented in the form of filters. A filter 
 is a function that can process data received in consecutive invocations, returning 
 partial results each time it is called. Examples of operations that can be implemented 
 as filters include the end-of-line normalization for text, Base64 and Quoted-Printable 
 transfer content encodings, the breaking of text into lines, SMTP dot-stuffing, and 
 many others. Filters become even more powerful when we allow them to be chained 
 together to create composite filters. In this context, filters can be seen as the internal 
 links in a chain of data transformations. Sources and sinks are the corresponding end 
 points in these chains. A source is a function that produces data, chunk by chunk, and 
 a sink is a function that takes data, chunk by chunk. Finally, pumps are procedures 
 that actively drive data from a source to a sink, and indirectly through all intervening 
 filters. In this article, we describe the design of an elegant interface for filters, sources, 
 sinks, chains, and pumps, and we illustrate each step with concrete examples.",NA
Introduction,"Within the realm of networking applications, we are often required to apply 
 transformations to streams of data. Examples include the end-of-line normaliza-tion 
 for text, Base64 and Quoted-Printable transfer content encodings, breaking
  
 Copyright c
 ⃝
  2008 by Diego Nehab. Used by permission. 
  
 97",NA
Filter chains,"Chains greatly increase the power of filters. 
  
 For example, according to the 
 standard for Quoted-Printable encoding, text should be normalized to a canonic end-
 of-line marker prior to encoding. After encoding, the resulting text must be broken 
 into lines of no more than 76 characters, with the use of soft line breaks (a line 
 terminated by the = sign). To help specifying complex transformations like this, we 
 define a chain factory that creates a composite filter from one or more filters. A 
 chained filter passes data through all its components, and can be used wherever a 
 primitive filter is accepted.
  
 The chaining factory is very simple. The auxiliary function chainpair chains two 
 filters together, taking special care if the chunk is the last. This is because the final nil 
 chunk notification has to be pushed through both filters in turn:",NA
"Sources, sinks, and pumps","The filters we introduced so far act as the internal nodes in a network of 
 transformations. Information flows from node to node (or rather from one filter to 
 the next) and is transformed along the way. Chaining filters together is our way to 
 connect nodes in this network. As the starting point for the network, we need a 
 source node that produces the data. In the end of the network, we need a sink node 
 that gives a final destination to the data.
  
 Sources
  
 A source returns the next chunk of data each time it is invoked. When there are no 
 more data, it simply returns nil. In the event of an error, the source can inform the 
 caller by returning nil followed by the error message.
  
 Below are two simple source factories. The empty source returns no data,
  
 possibly returning an associated error message. 
 contents of a file in a chunk by chunk fashion:
  
 function source.empty(err) 
  
  
 return function() 
  
   
 return nil, err 
  
  
 end 
  
 end
  
 The file source yields the",NA
Exploding filters,"Our current filter interface has one serious shortcoming. Consider for example a gzip 
 decompression filter. During decompression, a small input chunk can be exploded 
 into a huge amount of data. To address this problem, we decided to change the filter 
 interface and allow exploding filters to return large quantities of output data in a 
 chunk by chunk manner.
  
 More specifically, after passing each chunk of input to a filter, and collecting the 
 first chunk of output, the user must now loop to receive other chunks from the filter 
 until no filtered data are left. Within these secondary calls, the caller",NA
A complex example,"The LTN12 module in the LuaSocket distribution implements all the ideas we have 
 described. 
  
 The MIME and SMTP modules are tightly integrated with LTN12, 
 and can be used to showcase the expressive power of filters, sources, sinks, and 
 pumps. Below is an example of how a user would proceed to define and send a 
 multipart message, with attachments, using LuaSocket:
  
 local smtp = require""socket.smtp"" 
  
 local mime = require""mime"" 
  
 local ltn12 = require""ltn12"" 
  
 local message = smtp.message{ 
  
  
 headers = { 
  
   
 from = ""Sicrano <sicrano@example.com>"", 
  
   
 to = ""Fulano <fulano@example.com>"", 
  
   
 subject = ""A message with an attachment""}, 
  
  
 body = { 
  
   
 preamble = ""Hope you can see the attachment"" .. CRLF, 
  
  
 [1] = { 
  
    
 body = ""Here is our logo"" .. CRLF}, 
  
   
 [2] = { 
  
    
 headers = { 
  
    
 [""content-type""] = ’image/png; name=""luasocket.png""’, 
   
  
 [""content-disposition""] =
  
      
 ’attachment; filename=""luasocket.png""’, 
  
    
 [""content-description""] = ’LuaSocket logo’, 
  
    
 [""content-transfer-encoding""] = ""BASE64""}, 
  
    
 body = ltn12.source.chain( 
  
    
 ltn12.source.file(io.open(""luasocket.png"", ""rb"")), 
  
  
  
 ltn12.filter.chain( 
  
      
 mime.encode(""base64""), 
  
      
 mime.wrap()))}}}",NA
Conclusion,"In this article, we introduced the concepts of filters, sources, sinks, and pumps to the 
 Lua language. These are useful tools for stream processing in general. Sources 
 provide a simple abstraction for data acquisition. Sinks provide an ab-straction for 
 final data destinations. Filters define an interface for data trans-formations. The 
 chaining of filters, sources and sinks provides an elegant way to create arbitrarily 
 complex data transformations from simpler components. Pumps simply push the 
 data through.
  
 Acknowledgments
  
 The concepts described in this text are the result of long discussions with David 
 Burgess. A version of this text has been released on-line as the Lua Technical Note 
 012, hence the name of the corresponding LuaSocket module, LTN12. Wim 
 Couwenberg contributed to the implementation of the module, and Adrian Sietsma 
 was the first to notice the correspondence between sources and Lua iterators.",NA
10,NA,NA
Lua as a Protocol Language,NA,NA
Patrick Rapin,"This article describes the use of Lua as a communication vector between a client and 
 a server programs. In addition to some implementation choices, we discuss the 
 advantages and drawbacks of this approach, with a special point made on security.",NA
Background,"Our company is using a custom source control system program called Code-
 Administrator, a tool I wrote several years ago in C++ using Microsoft Foun-dation 
 Classes (MFC). The program has run to satisfaction until now; however it has some 
 limitations: it can only run on Windows and it cannot be used over a regular Internet 
 connection, only through a virtual private network.
  
 We tried to find a way to keep the compatibility of the source database and 
 version numbers, while adding support for Unix-based systems and Internet 
 functionality. An idea for a solution arose: rewrite the core of the program using Lua, 
 into a new tool called Lua CodeAdministrator or LCA. At first at least, there is no need 
 to port all features, notably the administrative tasks, since it is aimed to be a user 
 add-on to the original tool rather than a full replacement. Although the goal of this 
 article is to discuss the ideas beyond the protocol used, it will refer to this particular 
 program when needed for the explanation.
  
 Copyright c
 ⃝
  2008 by Patrick Rapin. Used by permission. 
  
 109",NA
Choice of language,"What are the advantages of using Lua to implement a version checking utility? 
 Compared to compiled languages, using a scripting language simplifies the 
 implementation a lot because:
  
 • It is easy to ensure the portability of the program.
  
 • The code is typically shorter compared to C functions.
  
 • It is easy to customize functions, for example by overriding global vari-
  
 ables.
  
 • Configuration files can be written in the same language as the main pro-
  
 gram.
  
 • The protocol itself can use the same language, which is the main subject of 
  
 this 
 article.
  
 Other scripting languages would certainly also fit the requirements for this tool. The 
 reasons we prefer Lua are the following:
  
 • It is fast, compared to most other scripting languages.
  
 • It is small, thus there is no practical problem embedding it into programs.
  
 • It is easy to compile on all platforms.
  
 • We have a very good experience with the language since we are using it for 
  
 our 
 printers.",NA
Protocol,"Like for example CVS, LCA can be run in four different modes:
  
 Standalone.
  The user directory and the repository can both be accessed directly, 
 either on a local hard drive or over a mapped network drive. There is no need 
 to worry too much about security in this case: we can assume that the file 
 system management already checks for read and write authorizations.
  
 Client.
  The user directory can be accessed directly by the program, and any read or 
 write action to the repository must be performed through a request over the 
 network to the server. Security is not a problem on this side; we assume that 
 the user has authorized access to his computer. But the client must be able to 
 provide security checks to the server.
  
 Server.
  Unlike the other two modes, which are run once for each operation requested, 
 the server must run permanently, as a daemon. 
  
 It has full 
 direct access to the repository, but each time it needs reading or writing to the user 
 directory, it issues requests back to the client. Security is an important issue for any 
 program accepting requests from the Internet. The user must first log in, and data can 
 be encrypted to ensure confidentiality. Other tricks are used, as discussed later.",NA
Compression,"The original database format uses BZIP2 compression library to drastically decrease 
 its size. By the way, we were surprised to observe that CA databases for typical C 
 projects have an overall compression ratio of about 95% (or 20 times)! LCA must of 
 course use this library to open the source code database. The same algorithm is also 
 used to compress the Lua source code stored inside the executable file, and to 
 compress data sent over the Internet socket. The latter is optional, because on a local 
 network the transfer time is probably lower",NA
Encryption,"Optionally, data can also be encrypted using an MD5 library in cypher-feedback 
 mode. We chose this algorithm simply because a standard Lua module exists. The 
 security of this algorithm is certainly enough for our application. The same Load 
 function is used for this case. This is no requisite; an idiom like this one would do the 
 same thing, although it is a little more verbose:
  
 loadstring(Uncompress(Decrypt(string_data)))()
  
 Of course, when combining compression and encryption, we must first apply 
 compression and then encryption; inversely, first decryption and then decom-
 pression. This is because an encrypted message compresses very badly, since it just 
 looks like random data.",NA
Secured mode,"There are two running modes for the server: secured and unsecured. 
  
 The 
 unsecured mode is targeted to be used inside a secured local network, while the 
 secured mode could be opened on the whole Internet.
  
 In secured mode, the authorized user must log in with a password before he can 
 make any operation. An MD5 hash of a challenge phrase is used for the authentication 
 procedure. Before login is complete, the only global value in the environment is the 
 authorization function itself. The server will check and refuse any request that do not 
 look like a valid authorization request.
  
 If the login succeeds, most of the other custom functions become available, as in 
 the unsecured mode. Critical functions that could destroy the database may only be 
 executed over a secured local network.",NA
Benchmark,"A small benchmark run between the original MFC program and the Lua-based version 
 showed surprising results, which may be of interest to other Lua pro-grammers. For 
 the key feature of extracting a version, the equivalent of cvs checkout -r tag, LCA in 
 standalone mode happens to take roughly the same",NA
Security,"Security is a major issue for any system opening sockets over the Internet. As the 
 protocol consists of plain scripting code, this is quite an invitation for hackers to send 
 malicious code to the server!
  
 Library functions
  
 Fortunately, Lua gives us some weapons to fight against hacking. First, in this 
 language we have full control of which functions are exported into the global 
 environment. None of the standard Lua functions is present in the environment used 
 to evaluate external command scripts. 
  
 These functions are in reality 
 present in Lua state memory, but only as local variables, so there is no way to access 
 them even with a malicious code.
  
 Of the standard libraries, the coroutine, math, table and string libraries are 
 normally harmless. They are not exported nevertheless because we do not need 
 them, and do not want to give these facilities to the outside world.
  
 On the other hand, the io, os, and debug libraries are very dangerous. If a hacker has 
 direct access to io.open or os.execute function, he can delete or create files on the 
 server system nearly as he wants (just limited by the operating system permissions). 
  
 The base function dofile and the package library may be used to run external Lua 
 code present somewhere on the server hard disk, providing the hacker has the 
 knowledge of the place to find these.",NA
Conclusion,"This experience shows that it is possible to use Lua as a protocol language over an 
 Internet socket. 
  
 Such a protocol simplifies the implementation and 
 debugging of the communication tool, if a Lua interpreter is used for other tasks as 
 well. However, it is clearly not a good choice for critical services, because the scripting 
 language opens a number of security issues. This approach is best targeted to quickly 
 developed enterprise tools, run over a secured local area network.",NA
11 ,NA,NA
Lua Script ,NA,NA
Packaging,NA,NA
Han Zhao,NA,NA
Why do we need to package script files together?,"In real world applications, the logic or data described in Lua will be distributed into 
 many .lua files that may be scattered in different directories. 
  
 During 
 development this directory structure reflects the organization of modules or 
 resources (if Lua serves as a data description language). But when release time 
 comes, there might be too many files to deliver. After installation, all script source 
 files will be visible to the end user — that may not be acceptable for a commercial 
 product for both maintenance and security reasons. A packaging mechanism is 
 necessary to avoid exposing the internal details of an application.",NA
First try: luac -o,"During development, .lua files are usually organized in a directory hierarchy. If you 
 use luac to compile .lua source files into a single pre-compiled file as in
  
 luac -o dest-file src-file-list
  
 the directory hierarchy will be lost — all source files are compiled and packed 
 together flatly. For simple projects, it’s possible to build a utility to map the directory 
 hierarchy to the flat structure of the release package. But there will be a maintenance 
 overhead — the developer will have to keep in mind where a file is located in the 
 release package. We don’t want our modularization strategy for
  
 Copyright c
 ⃝
  2008 by Han Zhao. Used by permission. 
  
 119",NA
Mock require and dofile,"To load Lua files from a package, we need to modify the default behavior of standard 
 require and dofile.
  
 How does the standard require work?
  
 According to Programming in Lua Chapter 15.1, the require function works in 
 following steps:
  
 “Its first step is to check in table package.loaded whether the module is 
 already loaded. 
  
 If so, require returns its corresponding value. 
 Therefore, once a module is loaded, other calls to require simply return the 
 same value, without loading the module again. 
  
 If the 
 module is not loaded yet, require tries to find a loader for this module [. . . ] 
  
  
 Its first attempt is to query the given library name in table 
 package.preload. If it finds a function there, it uses this function as the 
 module loader.”
  
 Besides the internal mystery require does, require itself is just a normal Lua function 
 which we can replace with our mocked package-friendly one.
  
 Mock require
  
 We’ll leverage the module loading mechanism described above to build a deco-rator 
 around the standard require to do the extra work: plugging our module loader onto 
 package.preload table to load a .lua file from package and leaving the rest to the 
 standard require.
  
 The mocked require looks like this:
  
 -- rename standard require 
  
 local lua_require = require
  
 -- mocked require 
  
 function require(mod_name)
  
  
 -- redirect loading function to our package (.dat) loader 
  
 package.preload[mod_name] = fio_loader
  
  
 -- Lua standard loading routine 
  
  
 lua_require(mod_name) 
  
 end
  
 The package loader (fio_loader) will convert the given module name to a format 
 needed by the packaging format. Then fio_loader will load the module (.lua file) 
 referenced by module name from the package:",NA
Choose a packaging algorithm/utility,"The mocked require and dofile hides the file loading mechanism from Lua. We can 
 choose any packaging algorithm that best suits our needs. Though the zlib-alike .dat 
 format we’ve used for illustration is good enough for general purpose packaging, you 
 can build your own home-brew format or even no packaging at all, just a dumb 
 wrapper around the standard require and dofile.
  
 .dat format
  
 Here is a brief description of the .dat format.
  
 .dat is a format used in Black Isle Studio’s Fallout role-playing game series for 
 game resource packaging. Its simple structure makes it a good candidate. A .dat file 
 contains a sequence of gzip compressed files with a record at the tail describing each 
 file’s reference name, file size, and offset.
 1
 In our implementa-tion, DatFileReg holds 
 the .dat file, maintains a map from reference name to offset; DatFile is responsible for 
 reading a single zip file (located by a reference name) in which a resource file is 
 packed. The format has been well studied and supported by the Fallout modding 
 community — there are many .dat pack-ers/unpackers available (both command line 
 and GUI ones).
 2
 It’s convenient to choose this format instead of inventing a new one 
 and building the tool set from scratch.
  
 Compiled vs plain .lua files
  
 Simple packaging of plain .lua files has one drawback: anyone can view the source 
 code with a text editor. To protect the source code, you can pack compiled .lua files 
 instead of plain source files. 
  
 Since the Lua file loader treats both 
 formats in the same way, here’s a trick to make our mocked require and dofile still 
 work for compiled files: when compiling, you just need to name the output file the 
 same as the original .lua file:
  
 luac -o output\foo.lua foo.lua
  
 Or use the following command if you’re working in batch mode on Windows:
  
 for %%f in (*.lua) do luac -o output\%%f %%f
  
 Please note that the compiled file is still easy to be hacked — there are some 
 decent decompilers for Lua out there. You can use the technique described here as a 
 starting point to build more advanced features like accessing verification or 
 encryption into your packaging algorithm to protect the source code.
  
 1
  .dat file format description: http://wiki.fifengine.de/index.php?title=DAT architecture# DAT2 
  
 2
  .dat file tools: http://www.teamx.ru/eng/files/utils/ F2 DAT-files packer/unpacker (DAT2), command 
 line tool; DatMan! Light, GUI tool.",NA
Conclusion,"We started from Lua’s basic facilities (require, dofile, and the binding API) to build a 
 flexible and powerful packaging mechanism. With Lua script packaging, we can setup 
 a direct mapping from the development structure to the deploy-ment structure that 
 hides internal organizing details from the end user. The application will be easier to 
 develop, deploy, and maintain.
  
 The technique described here has been applied in two game projects and a shareware 
 product.",NA
12,NA,NA
"Objects, Lua-style",NA,NA
Reuben Thomas,"Object-oriented programming is one of the most thoroughly explored and hotly 
 debated topics in Lua, as in so many languages that lack built-in objects. Con-
 siderable effort has been expended to implement objects in many different ex-isting 
 styles. Often the aim is to integrate smoothly with existing OO systems, in C, C++ or 
 Java; sometimes it seems to degenerate into a “me-too” exercise. Rarely is the 
 question approached from the other direction: what is the most Lua-ish way to do 
 objects? In a sense, the answer is already present: the lan-guage already has basic 
 support for object orientation, with tables as objects, the table:function() syntactic 
 sugar for method dispatch, and the __index metamethod for inheritance. However, 
 there is no built-in instantiation or sub-typing mechanism.
  
 I present a prototype-based object implementation in 35 lines lines of Lua (most 
 of which is actually just three important functions on tables). Although the 
 framework is based on a consideration of the design of Lua, rather than that of any 
 particular OO system, it has been successfully used with existing code, in particular to 
 wrap non-OO C code into easier-to-use OO Lua. It fits well with the Lua philosophy, 
 and adds little overhead, in space, time or complexity.
  
 Having presented, examined and discussed the model and implementation, I end 
 by re-examining the justification for programming in an OO style in Lua at all, and 
 suggest that it is needed less often than one might think.
  
 Copyright c
 ⃝
  2008 by Reuben Thomas. Used by permission. 
  
 129",NA
The object model,"It’s so simple that there’s little more to do than state the obvious. First, note that 
 there is no
  a priori
  distinction between objects and classes, though it is common to 
 make “class objects” that are used to create all objects of a class, and for no other 
 purpose. Below, class objects’ names are capitalized. Similarly, fields and methods are 
 only distinguished by type: a field which is a function, or a table with a __call 
 metamethod, is usually considered to be a method.
  
 Create an object:
  object = prototype{value, ...; field = value, ...} object is created by 
 cloning prototype (typically, a class object). The table passed to it is used to 
 initialize fields as follows: keyed fields are straight-forwardly initialized, while 
 unkeyed fields (to be precise, non-negative in-teger fields) are assigned to the 
 fields whose keys are listed in the prototype object’s init field, as a convenience 
 (any excess arguments are simply kept as a fields with numeric indices). This is 
 best illustrated:
  
 Point = Object{_init = {""x"", ""y""}} 
  
 p = Point{-5, 3; color = ""blue""}
  
 assigns −5 to p’s x field, 3 to its y field, and “blue” to its color field. (Note that we 
 use a table rather than a normal argument list so that both named and unnamed 
 fields may be conveniently initialized.)
  
 Strictly speaking, the above is only true when the prototype object’s _code field 
 is unmodified. It may usefully be overridden to add initialization code.
  
 An object has no record of its prototype. One can be made explicitly, or a 
 _prototype field could be set by the default _clone method.
  
 By convention, fields have string keys, and private fields have keys starting with 
 an underscore. 
  
 Since private fields aren’t hidden, it’s up to the 
 programmer to ensure they don’t clash.
  
 Access field:
  object.field 
  
 Since object fields are normal table entries, the standard syntax is used to read 
 and write to them.
  
 Call method:
  object:method(...) 
  
 As for field access, method invocation works using the standard syntax.
  
 Call class method:
  Class.method(object, ...) 
  
 The obvious way to call a class method is used: simply use dot rather than colon 
 notation, to pass the object explicitly.",NA
A judicious justification,"By now, some readers are probably verging on apoplexy, either because of the use of 
 prototypes, or because of the object model’s extreme simplicity. Such readers",NA
A delightful detour,"Our object implementation needs some basic functions which should be in any Lua 
 programmer’s toolbox: clone, merge and rearrange. The following imple-mentations 
 are taken from the stdlib project (http://luaforge.net/projects/ stdlib). The code 
 verges on the trivially simple; precisely for this reason I repro-duce it here for the 
 reader’s enjoyment. Of crucial importance is that all three routines are
  functional
 : 
 they do not have any side effects. Though Lua is an imperative language, it is well-
 suited to a functional style, which in my opinion should be used whenever applicable, 
 as it encourages clear, robust and re-usable code.
  
 clone makes a shallow copy of a table, including any metatable:
  
 function clone(t) 
  
 local u = setmetatable({}, getmetatable(t)) for i, v in 
 pairs(t) do 
  
  
 u[i] = v 
  
 end 
  
 return u 
  
 end
  
 merge merges two tables. The merge, like assignment, goes right to left: fields of 
 the second argument override those of the first, but the result’s metatable, if any, is 
 that of the first argument. The left-hand argument, though, is not overwritten.",NA
