Larger Text,Smaller Text,Symbol
Ranges,"Ranges occur everywhere: January to December, 0 to 9, rare to well-done, lines 50 
 through 67, and so on. If Ruby is to help us model reality, it seems natural for it to 
 support these ranges. In fact, Ruby goes one better: it actually uses ranges to 
 implement three separate features: sequences, conditions, and intervals.",NA
Ranges as Sequences,"The first and perhaps most natural use of ranges is to express a sequence. Sequences 
 have a start point, an end point, and a way to produce successive values in the 
 sequence. In Ruby, these sequences are created using the “. .” and “. . .” range 
 operators. The two-dot form creates an inclusive range, and the three-dot form creates 
 a range that excludes the specified high value.
  
 1..10 
  
 'a'..'z' 
  
 my_array = [ 1, 2, 3 ] 
  
 0...my_array.length
  
 Prepared exclusively for Yeganefar",NA
Ranges as Conditions,"As well as representing sequences, ranges may also be used as conditional 
 expressions. Here, they act as a kind of toggle switch—they turn on when the 
 condition in the first part of the range becomes true, and they turn off when the 
 condition in the second part becomes true. For example, the following code fragment 
 prints sets of lines from standard input, where the first line in each set contains the 
 word
  start
  and the last line contains the word
  end
 .
  
 while line = gets 
  
 puts line if line =~ /start/ .. line =~ /end/ 
  
 end
  
 Behind the scenes, the range keeps track of the state of each of the tests. We’ll show 
 some examples of this in the description of loops that starts on page
  94
 .
  
 1.8
  
  
 In older versions of Ruby, bare ranges could be used as conditions in
  if
 ,
  while
 , and
  
 similar statements.
  
 You could, for example, have written the previous code fragment as
  
 while gets 
  
 print if /start/../end/ 
  
 end
  
 This is no longer supported. Unfortunately, no error is raised; the test will simply suc-
 ceed each time.",NA
Ranges as Intervals,"A final use of the versatile range is as an interval test: seeing if some value falls within 
 the interval represented by the range. We do this using
  ===
 , the case equality operator.
  
 (1..10)
  
 === 5
  
 →
  
 true
  
 (1..10)
  
 === 15
  
 false
  
 →
  
 (1..10)
  
 === 3.14159
  
 →
  
 true
  
 ('a'..'j') === 'c'
  
 →
  
 true
  
 ('a'..'j') === 'z'
  
 →
  
 false
  
 The example of a case expression on page
  92
  shows this test in action, determining a 
 jazz style given a year.",NA
Regular Expressions,"Back on page
  59
  when we were creating a song list from a file, we used a regular 
 expression to match the field delimiter in the input file. We claimed that the 
 expression 
 line.split(/\s*\|\s*/)
  matched a vertical bar surrounded by optional 
 whitespace. Let’s explore regular expressions in more detail to see why this claim is 
 true.",NA
Patterns,"Every regular expression contains a pattern, which is used to match the regular expres-
 sion against a string.
  
 Within a pattern, all characters except ., |, (, ), [, ], {, }, +, \, ^, $, *, and ? match 
 themselves.
  
 show_regexp('kangaroo', /angar/)
  
 →
  
 k<<angar>>oo
  
 show_regexp('!@%&-_=+', /%&/)
  
 →
  
 !@<<%&>>-_=+
  
 If you want to match one of these special characters literally, precede it with a back-
 slash. This explains part of the pattern we used to split the song line,
  /\s*\|\s*/
 . The
  \|
  
 means “match a vertical bar.” Without the backslash, the
  |
  would have meant 
 alternation
  (which we’ll describe later).
  
 show_regexp('yes | no', /\|/)
  
 →
  
 yes <<|>> no
  
 show_regexp('yes (no)', /\(no\)/)
  
 yes <<(no)>>
  
 →
  
 show_regexp('are you sure?', /e\?/)
  
 →
  
 are you sur<<e?>>
  
 A backslash followed by an alphanumeric character is used to introduce a special 
 match construct, which we’ll cover later. In addition, a regular expression may 
 contain
  #{...} 
 expression substitutions.
  
 Anchors
  
 By default, a regular expression will try to find the first match for the pattern in a 
 string. Match
  /iss/
  against the string “Mississippi,” and it will find the substring “iss” 
 starting at position one. But what if you want to force a pattern to match only at the 
 start or end of a string?
  
 The patterns
  ^
  and
  $
  match the beginning and end of a line, respectively. These are 
 often used to
  anchor
  a pattern match: for example,
  /^option/
  matches the word
  option
  
 only if it appears at the start of a line. The sequence
  \A
  matches the beginning of a 
 string, and
  \z
  and
  \Z
  match the end of a string. (Actually,
  \Z
  matches the end of a 
 string
  unless 
 the string ends with a
  \n
 , it which case it matches just before the
  \n
 .)
  
 show_regexp(""this is\nthe time"", /^the/)
  
 →
  
 this is\n<<the>> time
  
 show_regexp(""this is\nthe time"", /is$/)
  
 →
  
 this <<is>>\nthe time
  
 show_regexp(""this is\nthe time"", /\Athis/)
  
 →
  
 <<this>> is\nthe time
  
 show_regexp(""this is\nthe time"", /\Athe/)
  
 no match
  
 →
  
 Similarly, the patterns
  \b
  and
  \B
  match word boundaries and nonword boundaries, 
 respectively. Word characters are letters, numbers, and underscores.
  
 show_regexp(""this is\nthe time"", /\bis/)
  
 →
  
 this <<is>>\nthe time
  
 show_regexp(""this is\nthe time"", /\Bis/)
  
 th<<is>> is\nthe time
  
 →
  
  
 Prepared exclusively for Yeganefar",NA
Pattern-Based Substitution,"Sometimes finding a pattern in a string is good enough. If a friend challenges you to 
 find a word that contains the letters
  a
 ,
  b
 ,
  c
 ,
  d
 , and
  e
  in order, you could search a word 
 list with the pattern
  /a.*b.*c.*d.*e/
  and find
  abjectedness
 ,
  absconded
 ,
  ambuscade
 , and
  
 carbacidometer
 , among others. That has to be worth something.
  
 However, sometimes you need to change things based on a pattern match. Let’s go 
 back to our song list file. Whoever created it entered all the artists’ names in 
 lowercase. When we display them on our jukebox’s screen, they’d look better in 
 mixed case. How can we change the first character of each word to uppercase?
  
 The methods
  String
 #
 sub
  and
  String
 #
 gsub
  look for a portion of a string matching their 
 first argument and replace it with their second argument.
  String
 #
 sub
  performs one 
 replacement, and
  String
 #
 gsub
  replaces every occurrence of the match. Both rou-tines 
 return a new copy of the
  String
  containing the substitutions. Mutator versions 
 String
 #
 sub!
  and
  String
 #
 gsub!
  modify the original string.
  
 a = ""the quick brown fox""
  
 a.sub(/[aeiou]/,
  
 '*')
  
 →
  
 ""th* quick brown fox""
  
 a.gsub(/[aeiou]/, '*')
  
 →
  
 ""th* q**ck br*wn f*x""
  
 a.sub(/\s\S+/,
  
 '')
  
 →
  
 ""the brown fox""
  
 a.gsub(/\s\S+/, '')
  
 →
  
 ""the""
  
  
 Prepared exclusively for Yeganefar",NA
Object-Oriented Regular Expressions,"We have to admit that while all these weird variables are very convenient to use, they 
 aren’t very object oriented, and they’re certainly cryptic. And didn’t we say that 
 every-thing in Ruby was an object? What has gone wrong here?
  
 Nothing, really. It’s just that when Matz designed Ruby, he produced a fully object-
 oriented regular expression handling system. He then made it look familiar to Perl 
 programmers by wrapping all these $-variables on top of it all. The objects and 
 classes are still there, underneath the surface. So let’s spend a while digging them out.
  
 We’ve already come across one class: regular expression literals create instances of 
 class
  Regexp
  (documented beginning on page
  579
 ).",NA
Chapter 6,NA,NA
More about Methods,"So far in this book, we’ve been defining and using methods without much thought. 
 Now it’s time to get into the details.",NA
Defining a Method,"As we’ve seen, a method is defined using the keyword
  def
 . Method names should 
 begin with a lowercase letter.
 1
 Methods that act as queries are often named with a 
 trailing
  ?
 , such as
  instance_of?
 . Methods that are “dangerous,” or modify the receiver, 
 may be named with a trailing
  !
 . For instance,
  String
  provides both a
  chop
  and a
  chop!
 . 
 The first one returns a modified string; the second modifies the receiver in place. And 
 methods that can be assigned to (a feature we discussed on page
  29
 ) end with an 
 equals sign (
 =
 ).
  ?
 ,
  !
 , and
  =
  are the only “weird” characters allowed as method name 
 suffixes.
  
 Now that we’ve specified a name for our new method, we may need to declare some 
 parameters. These are simply a list of local variable names in parentheses. (The 
 paren-theses are optional around a method’s arguments; our convention is to use them 
 when a method has arguments and omit them when it doesn’t.)
  
 def my_new_method(arg1, arg2, arg3) 
  
 # 3 arguments # 
 Code for the method would go here 
  
 end
  
 def my_other_new_method # No arguments # Code for the method would go 
 here 
  
 end
  
 Ruby lets you specify default values for a method’s arguments—valuesthat will be 
 used if the caller doesn’t pass them explicitly. You do this using the assignment 
 operator.
  
 1.
  
 You won’t get an immediate error if you use an uppercase letter, but when Ruby sees you calling the
  
 method, it will first guess that it is a constant, not a method invocation, and as a result it may parse the call 
 incorrectly.",NA
Variable-Length Argument Lists,"But what if you want to pass in a variable number of arguments or want to capture 
 multiple arguments into a single parameter? Placing an asterisk before the name of 
 the parameter after the “normal” parameters does just that.
  
 def varargs(arg1, *rest) 
  
 ""Got #{arg1} and #{rest.join(', ')}"" 
  
 end
  
 varargs(""one"")
  
 →
  
 ""Got one and ""
  
 varargs(""one"", ""two"")
  
 ""Got one and two""
  
 →
  
 varargs ""one"", ""two"", ""three""
  
 →
  
 ""Got one and two, three""
  
 In this example, the first argument is assigned to the first method parameter as usual. 
 However, the next parameter is prefixed with an asterisk, so all the remaining 
 arguments are bundled into a new
  Array
 , which is then assigned to that parameter.",NA
Methods and Blocks,"As we discussed in the section on blocks and iterators beginning on page
  46
 , when a 
 method is called, it may be associated with a block. Normally, you simply call the 
 block from within the method using
  yield
 .
  
 def take_block(p1) 
  
 if block_given?
  
  
 yield(p1) 
  
 else 
  
  
 p1 
  
 end 
  
 end
  
 take_block(""no block"")
  
 →
  
 ""no block""
  
 take_block(""no block"") {|s| s.sub(/no /, '') }
  
 ""block""
  
 →
  
  
 Prepared exclusively for Yeganefar",NA
Calling a Method,"You call a method by specifying a receiver, the name of the method, and optionally 
 some parameters and an optional block.
  
 connection.download_MP3(""jitterbug"") {|p| show_progress(p) }
  
 In this example, the object
  connection
  is the receiver,
  download_MP3
  is the name of the 
 method,
  ""jitterbug""
  is the parameter, and the stuff between the braces is the associated 
 block.
  
 For class and module methods, the receiver will be the class or module name.
  
 File.size(""testfile"")
  
 →
  
 66
  
 Math.sin(Math::PI/4)
  
 →
  
 0.707106781186548
  
 If you omit the receiver, it defaults to
  self
 , the current object.
  
 self.class
  
 →
  
 Object
  
 self.frozen?
  
 false
  
 →
  
 frozen?
  
 →
  
 false
  
 self.id
  
 967900
  
 →
  
 id
  
 →
  
 967900
  
 This defaulting mechanism is how Ruby implements private methods. Private 
 methods may
  not
  be called with a receiver, so they must be methods available in the 
 current object.
  
 Also, in the previous example we called
  self.class
 , but we could not call the method 
 class
  without a receiver. This is because
  class
  is also a keyword in Ruby (it intro-duces 
 class definitions), so its stand-alone use would generate a syntax error.
  
 Prepared exclusively for Yeganefar",NA
Method Return Values,"Every called method returns a value (although no rule says you have to use that 
 value). The value of a method is the value of the last statement executed during the 
 method’s execution. Ruby has a
  return
  statement, which exits from the currently 
 executing method. The value of a
  return
  is the value of its argument(s). It is idiomatic 
 Ruby to omit the
  return
  if it isn’t needed.
  
 def meth_one 
  
 ""one"" 
  
 end
  
 meth_one
  
 →
  
 ""one""
  
 def meth_two(arg) 
  
 case 
  
 when arg > 0 
  
  
 ""positive"" 
  
 when arg < 0 
  
  
 ""negative"" 
  
 else 
  
  
 ""zero"" 
  
 end 
  
 end
  
  
 meth_two(23)
  
 →
  
 ""positive""
  
 meth_two(0)
  
 →
  
 ""zero""
  
 2. 
  
 3.
  
 Other Ruby documentation sometimes calls these method calls without parentheses
  commands
 . In 
 particular, you
  must
  use parentheses on a method call that is itself a parameter to another method
  
 call (unless it is the last parameter).
  
 Prepared exclusively for Yeganefar",NA
Chapter 7,NA,NA
Expressions,"So far we’ve been fairly cavalier in our use of expressions in Ruby. After all,
  a = b + c
  
 is pretty standard stuff. You could write a whole heap of Ruby code without reading 
 any of this chapter.
  
 But it wouldn’t be as much fun
  ;-)
 .
  
 One of the first differences with Ruby is that anything that can reasonably return a 
 value does: just about everything is an expression. What does this mean in practice?
  
 Some obvious things include the ability to chain statements together.
  
 a = b = c = 0
  
 →
  
 0
  
 [ 3, 1, 7, 0 ].sort.reverse
  
 →
  
 [7, 3, 1, 0]
  
 Perhaps less obvious, things that are normally statements in C or Java are expressions 
 in Ruby. For example, the
  if
  and
  case
  statements both return the value of the last 
 expression executed.
  
 song_type = if song.mp3_type == MP3::Jazz 
  
  
  
 if song.written < Date.new(1935, 1, 1) 
  
  
 Song::TradJazz 
  
  
  
 else 
  
  
  
 Song::Jazz 
  
  
  
 end 
  
  
 else 
  
  
  
 Song::Other 
  
  
 end
  
 rating = case votes_cast 
  
 when 0...10 
  
 then Rating::SkipThisOne when 10...50 
  
 then 
 Rating::CouldDoBetter else 
  
  
 Rating::Rave 
  
 end
  
 We’ll talk more about
  if
  and
  case
  starting on page
  90
 .
  
 Prepared exclusively for Yeganefar 
  
 81",NA
Operator Expressions,"Ruby has the basic set of operators (+, -, *, /, and so on) as well as a few surprises. A 
 complete list of the operators, and their precedences, is given in Table
  22.4
  on page
  
 324
 .
  
 In Ruby, many operators are actually implemented as method calls. For example, 
 when you write
  a*b + c
  you’re actually asking the object referenced by
  a
  to execute the 
 method
  *
  , passing in the parameter
  b
 . You then ask the object that results from that 
 calculation to execute the
  +
  method, passing
  c
  as a parameter. This is equivalent to 
 writing
  
 (a.*(b)).+(c)
  
 Because everything is an object, and because you can redefine instance methods, you 
 can always redefine basic arithmetic if you don’t like the answers you’re getting.
  
 class Fixnum 
  
 alias old_plus +
  
 # Redefine addition of Fixnums. This 
  
 # is a BAD IDEA!
  
 def +(other) 
  
  
 old_plus(other).succ 
  
 end 
  
 end
  
 1 + 2
  
 →
  
 4
  
 a = 3
  
 a += 4
  
 →
  
 8
  
 a + a + a
  
 26
  
 →
  
 More useful is that classes you write can participate in operator expressions just as if 
 they were built-in objects. For example, we may want to be able to extract a number 
 of seconds of music from the middle of a song. We could do this using the indexing 
 operator
  [ ]
  to specify the music to be extracted.
  
 class Song
  
 def [](from_time, to_time) 
  
 result = Song.new(self.title + "" [extract]"", 
  
   
 self.artist, 
  
   
 to_time - from_time) 
  
 result.set_start_time(from_time)
  
 result 
  
 end
  
 end
  
 This code fragment extends class
  Song
  with the method
  [ ]
 , which takes two 
 parameters (a start time and an end time). It returns a new song, with the music 
 clipped to the given interval. We could then play the introduction to a song with code 
 such as
  
 song[0, 15].play",NA
Miscellaneous Expressions,"As well as the obvious operator expressions and method calls, and the (perhaps) less 
 obvious statement expressions (such as
  if
  and
  case
 ), Ruby has a few more things that 
 you can use in expressions.",NA
Command Expansion,"If you enclose a string in backquotes (sometimes called backticks), or use the 
 delimited form prefixed by
  %x
 , it will (by default) be executed as a command by your 
 underlying operating system. The value of the expression is the standard output of 
 that command. Newlines will not be stripped, so it is likely that the value you get 
 back will have a trailing return or linefeed character.
  
 `date`
  
 →
  
 ""Thu Aug 26 22:36:31 CDT 2004\n""
  
 `ls`.split[34]
  
 →
  
 ""book.out""
  
 %x{echo ""Hello there""}
  
 ""Hello there\n""
  
 →
  
 You can use expression expansion and all the usual escape sequences in the command 
 string.
  
 for i in 0..3 
  
 status = `dbmanager status id=#{i}` 
  
 # ...
  
 end
  
 The exit status of the command is available in the global variable
  $?
 .
  
 Redefining Backquotes
  
 In the description of the command output expression, we said that the string in back-
 quotes would “by default” be executed as a command. In fact, the string is passed to 
 the method called
  Kernel.`
  (a single backquote). If you want, you can override this.
  
 alias old_backquote ` 
  
 def `(cmd) 
  
 result = old_backquote(cmd) 
  
 if $? != 0 
  
  
 fail ""Command #{cmd} failed: #$?"" 
  
 end 
  
 result 
  
 end 
  
 print `date` 
  
 print `data`
  
 produces:
  
 Thu Aug 26 22:36:31 CDT 2004 
  
 prog.rb:10: command not found: data 
  
 prog.rb:5:in ``': Command data failed: 32512 (RuntimeError) from prog.rb:10
  
 Prepared exclusively for Yeganefar",NA
Assignment,"Just about every example we’ve given so far in this book has featured assignment. 
 Perhaps it’s about time we said something about it.
  
 An assignment statement sets the variable or attribute on its left side (the
  lvalue
 ) to 
 refer to the value on the right (the
  rvalue
 ). It then returns that value as the result of 
 the assignment expression. This means you can chain assignments, and you can 
 perform assignments in some unexpected places.
  
 a = b = 1 + 2 + 3
  
 a
  
 →
  
 6
  
 b
  
 →
  
 6
  
 a = (b = 1 + 2) + 3
  
 a
  
 →
  
 6
  
 b
  
 →
  
 3
  
 File.open(name = gets.chomp)
  
 Ruby has two basic forms of assignment. The first assigns an object reference to a 
 variable or constant. This form of assignment is hardwired into the language.
  
 instrument = ""piano"" 
  
 MIDDLE_A = 440
  
 The second form of assignment involves having an object attribute or element 
 reference on the left side.
  
 song.duration = 234 
  
 instrument[""ano""] = ""ccolo""
  
 These forms are special, because they are implemented by calling methods in the 
 lvalues, which means you can override them.
  
 We’ve already seen how to define a writable object attribute. Simply define a method 
 name ending in an equals sign. This method receives as its parameter the 
 assignment’s rvalue.
  
 class Song 
  
 def duration=(new_duration) 
  
  
 @duration = new_duration 
  
 end 
  
 end
  
 These attribute-setting methods don’t have to correspond with internal instance vari-
 ables, and you don’t need an attribute reader for every attribute writer (or vice versa).
  
 class Amplifier 
  
 def volume=(new_volume) 
  
  
 self.left_channel = self.right_channel = new_volume 
  
 end 
  
 end
  
 Prepared exclusively for Yeganefar",NA
Parallel Assignment,"During your first week in a programming course (or the second semester if it was a 
 party school), you may have had to write code to swap the values in two variables.
  
 int a = 1; 
  
 int b = 2; 
  
 int temp;
  
 temp = a; 
  
 a = b; 
  
 b = temp;
  
 You can do this much more cleanly in Ruby.
  
 a, b = b, a
  
 Ruby assignments are effectively performed in parallel, so the values assigned are not 
 affected by the assignment itself. The values on the right side are evaluated in the 
 order in which they appear before any assignment is made to variables or attributes 
 on the left. A somewhat contrived example illustrates this. The second line assigns to 
 the variables 
 a
 ,
  b
 , and
  c
  the values of the expressions
  x
 ,
  x += 1
 , and
  x += 1
 , respectively.
  
 x = 0
  
 =
  
 x, (x += 1), (x += 1)
  
 →
  
 0
  
 a, b, c
  
 →
  
 [0, 1, 2]
  
 When an assignment has more than one lvalue, the assignment expression returns an 
 array of the rvalues. If an assignment contains more lvalues than rvalues, the excess 
 lvalues are set to
  nil
 . If a multiple assignment contains more rvalues than lvalues, the 
 extra rvalues are ignored. If an assignment has just one lvalue and multiple rvalues, 
 the rvalues are converted to an array and assigned to the lvalue.
  
 Prepared exclusively for Yeganefar",NA
Other Forms of Assignment,"In common with many other languages, Ruby has a syntactic shortcut:
  a = a + 2
  may be 
 written as
  a += 2
 .
  
 The second form is converted internally to the first. This means that operators you have 
 defined as methods in your own classes work as you’d expect.
  
 class Bowdlerize 
  
 def initialize(string) 
  
  
 @value = string.gsub(/[aeiou]/, '*') 
  
 end 
  
 def +(other) 
  
  
 Bowdlerize.new(self.to_s + other.to_s) 
  
 end 
  
 def to_s 
  
  
 @value 
  
 end 
  
 end
  
 a = Bowdlerize.new(""damn "")
  
 →
  
 d*mn
  
 a += ""shame""
  
 →
  
 d*mn sh*m*
  
 Something you won’t find in Ruby are the autoincrement (++) and autodecrement (--) 
 operators of C and Java. Use the
  +=
  and
 -=
  forms instead.",NA
Conditional Execution,"Ruby has several different mechanisms for conditional execution of code; most of 
 them should feel familiar, and many have some neat twists. Before we get into them, 
 though, we need to spend a short time looking at boolean expressions.",NA
Boolean Expressions,"Ruby has a simple definition of truth. Any value that is not
  nil
  or the constant
  false 
 is 
 true. You’ll find that the library routines use this fact consistently. For example, 
 IO
 #
 gets
 , which returns the next line from a file, returns
  nil
  at end of file, enabling you 
 to write loops such as
  
 Prepared exclusively for Yeganefar",NA
The Value of Logical Expressions,"In the text, we said things such as “
 and
  evaluates to true if both operands are true.” 
 But it’s actually slightly more subtle than that. The operators
  and
 ,
  or
 ,
  &&
  and
  ||
  
 actually return the first of their arguments that determine the truth or falsity of the 
 condition. Sounds grand. What does it mean?
  
 Take the expression “
 val1 and val2
 ”. If
  val1
  is either
  false
  or
  nil
 , then we know the 
 expression cannot be true. In this case, the value of
  val1
  determines the overall value 
 of the expression, so it is the value returned. If
  val1
  has some other value, then the 
 overall value of the expression depends on
  val2
 , so its value is returned.
  
 Prepared exclusively for Yeganefar",NA
If and Unless Expressions,"An
  if
  expression in Ruby is pretty similar to “if” statements in other languages.
  
 if song.artist == ""Gillespie"" then 
  
 handle = ""Dizzy"" 
  
 elsif song.artist == ""Parker"" then 
  
 handle = ""Bird"" 
  
 else 
  
 handle = ""unknown"" 
  
 end
  
 If you lay out your
  if
  statements on multiple lines, you can leave off the
  then
  keyword.
  
 if song.artist == ""Gillespie"" 
  
 handle = ""Dizzy"" 
  
 elsif song.artist == ""Parker"" 
  
 handle = ""Bird"" 
  
 else 
  
 handle = ""unknown"" 
  
 end
  
 However, if you want to lay out your code more tightly, you can separate the boolean 
 expression from the following statements with the
  then
  keyword.
  
 Prepared exclusively for Yeganefar",NA
Case Expressions,"The Ruby
  case
  expression is a powerful beast: a multiway
  if
  on steroids. And just to 
 make it even more powerful, it comes in two flavors.
  
 The first form is fairly close to a series of
  if
  statements: it lets you list a series of con-
 ditions and execute a statement corresponding to the first one that’s true. For 
 example, leap years must be divisible by 400, or divisible by 4 and not by 100.
  
 leap = case 
  
 when year % 400 == 0: true 
  
 when year % 100 == 0: false 
  
 else year % 4 
  
 == 0 
  
 end
  
 The second form of the
  case
  statement is probably more common. You specify a target 
 at the top of the
  case
  statement, and each
  when
  clause lists one or more comparisons.
  
 case input_line
  
 when ""debug"" 
  
 dump_debug_info 
  
 dump_symbols
  
 when /p\s+(\w+)/ 
  
 dump_variable($1)
  
 when ""quit"", ""exit"" 
  
 exit
  
 else 
  
 print ""Illegal command: #{input_line}"" 
  
 end
  
 As with
  if
 ,
  case
  returns the value of the last expression executed, and you can use a 
 then
  
 keyword if the expression is on the same line as the condition.
  
 Prepared exclusively for Yeganefar",NA
Loops,"Don’t tell anyone, but Ruby has pretty primitive built-in looping constructs.
  
 The
  while
  loop executes its body zero or more times as long as its condition is true. For 
 example, this common idiom reads until the input is exhausted.
  
 while line = gets 
  
 # ...
  
 end
  
 The
  until
  loop is the opposite; it executes the body
  until
  the condition becomes true.
  
 until play_list.duration > 60 
  
 play_list.add(song_list.pop) 
  
 end
  
 As with
  if
  and
  unless
 , you can use both of the loops as statement modifiers.
  
 a = 1 
  
 a *= 2 while a < 100 
  
 a -= 10 until a < 100
  
 a
  
 →
  
 98
  
 On page
  89
  in the section on boolean expressions, we said that a range can be used as 
 a kind of flip-flop, returning true when some event happens and then staying true 
 until a second event occurs. This facility is normally used within loops. In the 
 example that follows, we read a text file containing the first ten ordinal numbers 
 (“first,” “second,”and so on) but print only the lines starting with the one that matches 
 “third” and ending with the one that matches “fifth.”
  
 file = File.open(""ordinal"") 
  
 while line = file.gets 
  
 puts(line) 
  
 if line =~ /third/ .. line =~ /fifth/ 
  
 end
  
 produces:
  
 third 
  
 fourth 
  
 fifth
  
 You may find folks who come from Perl writing the previously example slightly differ-
 ently.
  
 file = File.open(""ordinal"") 
  
 while file.gets 
  
 print if ~/third/ .. ~/fifth/ 
  
 end
  
 produces:
  
 third 
  
 fourth 
  
 fifth
  
 Prepared exclusively for Yeganefar",NA
Iterators,"If you read the beginning of the previous section, you may have been 
 discouraged.“Ruby has pretty primitive built-in looping constructs,” it said. Don’t 
 despair, gentle reader, for we have good news. Ruby doesn’t need any sophisticated 
 built-in loops, because all the fun stuff is implemented using Ruby iterators.
  
 For example, Ruby doesn’t have a “for” loop—at least not the kind you’d find in C, 
 C++, and Java. Instead, Ruby uses methods defined in various built-in classes to 
 provide equivalent, but less error-prone, functionality.
  
 Let’s look at some examples.
  
 Prepared exclusively for Yeganefar",NA
For . . . In,"Earlier we said that the only built-in Ruby looping primitives were
  while
  and
  until
 . 
 What’s this
  for
  thing, then? Well,
  for
  is almost a lump of syntactic sugar. When you 
 write
  
 for song in songlist 
  
 song.play 
  
 end
  
 Ruby translates it into something like
  
 songlist.each do |song| 
  
 song.play 
  
 end
  
 The only difference between the
  for
  loop and the
  each
  form is the scope of local 
 variables that are defined in the body. This is discussed on page
  99
 .
  
 You can use
  for
  to iterate over any object that responds to the method
  each
 , such as an
  
 Array
  or a
  Range
 .
  
 for i in ['fee', 'fi', 'fo', 'fum'] 
  
 print i, "" "" 
  
 end 
  
 for i in 1..3 
  
 print i, "" "" 
  
 end 
  
 for i in File.open(""ordinal"").find_all {|line| line =~ /d$/} print i.chomp, "" "" 
  
 end
  
 produces:
  
 fee fi fo fum 1 2 3 second third
  
 As long as your class defines a sensible
  each
  method, you can use a
  for
  loop to traverse 
 its objects.
  
 class Periods 
  
 def each 
  
  
 yield ""Classical"" 
  
  
 yield ""Jazz"" 
  
  
 yield ""Rock"" 
  
 end 
  
 end
  
 Prepared exclusively for Yeganefar",NA
"Break, Redo, and Next","The loop control constructs
  break
 ,
  redo
 , and
  next
  let you alter the normal flow through a 
 loop or iterator.
  
 break
  terminates the immediately enclosing loop; control resumes at the statement 
 following the block.
  redo
  repeats the loop from the start, but without reevaluating the 
 condition or fetching the next element (in an iterator).
  next
  skips to the end of the 
 loop, effectively starting the next iteration.
  
 while line = gets 
  
 next if line =~ /^\s*#/ 
  
 # skip comments 
  
 break if line =~ /^END/ 
  
 # stop at end 
  
   
 # substitute stuff in backticks and try again redo if 
 line.gsub!(/`(.*?)`/) { eval($1) } 
  
 # process line ...
  
 end
  
 These keywords can also be used with any of the iterator-based looping mechanisms.
  
 i=0 
  
 loop do 
  
 i += 1 
  
 next if i < 3 
  
 print i 
  
 break if i > 4 
  
 end
  
 produces:
  
 345
  
 1.8
  
  
 As of Ruby 1.8,
  
 break
  and
  next
  can be given arguments. When used in conventional
  
 loops, it probably makes sense only to do this with
  break
  (as any value given to
  next 
 is 
 effectively lost). If a conventional loop doesn’t execute a
  break
 , its value is
  nil
 .
  
 result = while line = gets 
  
  
 break(line) if line =~ /answer/ 
  
 end
  
 process_answer(result) if result
  
 If you want the nitty-gritty detail of how
  break
  and
  next
  work with blocks and procs, 
 have a look at the reference description starting on page
  343
 . If you are looking for a
  
 Prepared exclusively for Yeganefar",NA
Retry,"The
  redo
  statement causes a loop to repeat the current iteration. Sometimes, though, 
 you need to wind the loop right back to the very beginning. The
  retry
  statement is just 
 the ticket.
  retry
  restarts any kind of iterator loop.
  
 for i in 1..100 
  
 print ""Now at #{i}. Restart? "" 
  
 retry if gets =~ /^y/i 
  
 end
  
 Running this interactively, you may see
  
 Now at 1. Restart? n 
  
 Now at 2. Restart? y 
  
 Now at 1. Restart? n 
  
 . . .
  
 retry
  will reevaluate any arguments to the iterator before restarting it. Here’s an exam-
 ple of a do-it-yourself
  until
  loop.
  
 def do_until(cond) 
  
 break if cond 
  
 yield 
  
 retry 
  
 end
  
 i = 0
  
 do_until(i > 10) do 
  
 print i, "" "" 
  
 i += 1 
  
 end
  
 produces:
  
 0 1 2 3 4 5 6 7 8 9 10",NA
"Variable Scope, Loops, and Blocks","The
  while
 ,
  until
 , and
  for
  loops are built into the language and do not introduce new 
 scope; previously existing locals can be used in the loop, and any new locals created 
 will be available afterward.
  
 The blocks used by iterators (such as
  loop
  and
  each
 ) are a little different. Normally, the 
 local variables created in these blocks are not accessible outside the block.
  
 Prepared exclusively for Yeganefar",NA
Chapter 8,NA,NA
"Exceptions,",NA,NA
"Catch, and Throw","So far we’ve been developing code in Pleasantville, a wonderful place where nothing 
 ever, ever goes wrong. Every library call succeeds, users never enter incorrect data, 
 and resources are plentiful and cheap. Well, that’s about to change. Welcome to the 
 real world!
  
 In the real world, errors happen. Good programs (and programmers) anticipate them 
 and arrange to handle them gracefully. This isn’t always as easy as it may sound. 
 Often the code that detects an error does not have the context to know what to do 
 about it. For example, attempting to open a file that doesn’t exist is acceptable in 
 some circum-stances and is a fatal error at other times. What’s your file-handling 
 module to do?
  
 The traditional approach is to use return codes. The
  open
  method returns some 
 specific value to say it failed. This value is then propagated back through the layers 
 of calling routines until someone wants to take responsibility for it.
  
 The problem with this approach is that managing all these error codes can be a pain. 
 If a function calls
  open
 , then
  read
 , and finally
  close
 , and each can return an error 
 indication, how can the function distinguish these error codes in the value it returns to 
 its
  caller?
  
 To a large extent, exceptions solve this problem. Exceptions let you package informa-
 tion about an error into an object. That exception object is then propagated back up 
 the calling stack automatically until the runtime system finds code that explicitly 
 declares that it knows how to handle that type of exception.",NA
The Exception Class,"The package that contains the information about an exception is an object of class 
 Exception
  or one of class
  Exception
 ’s children. Ruby predefines a tidy hierarchy of",NA
