Larger Text,Smaller Text,Symbol
B,"end
  
  def inst_var_report
  
   
  puts ""Inspecting the value of the instance variable....""
   
  puts @ivar
  
  end 
  
 end
  
 c = C.new 
  
 c.inst_var_init(""Just some string"") 
 c.inst_var_report",NA
D,NA,NA
C,"Thanks to the assignment 
 #1
  that happens as a result of the call to 
 inst_var_",NA
B,"init
 #2
 , when you ask for a report 
 #3
 , you get back what you put in: the phrase",NA
C ,NA,NA
D,"“Just some string”. Unlike a local variable, the instance variable 
 @ivar
  retains the 
 value assigned to it even after the method in which it was initialized has termi-
 nated. This property of instance variables—their survival across method calls—
 makes them suitable for maintaining state in an object. 
  
 Initializing an object with state 
  
 The scene is set to do something close to useful with our 
 Ticket
  class. The missing 
 step, which we’ll now fill in, is the 
 object initialization
  process. 
  
  When you create a class (like 
 Ticket
 ), you can, if you wish, include a special 
 method called 
 initialize
 . If you do so,that method will be executed 
 every time 
 you create a new instance of the class. 
  
  For example, if you write an 
 initialize
  method that prints a message
  
 class Ticket
  
  def initialize
  
  
  puts ""Creating a new ticket!""
  
  end 
  
 end",NA
5.2 Setter methods,"When you need to change an object’s state once it’s been set, or if you want to set 
 an object’s state at some point in your program other than the 
 initialize
  
 method, the heart of the matter is assigning (or reassigning) values to instance 
 variables. For example, if we want tickets to have the ability to discount 
 themselves, we could write an instance method like this inside the 
 Ticket
  class 
 definition:
  
 def discount(percent)
  
  @price = @price - (percent * 10) / 100 
  
 end
  
 This method represents a limited scenario, though. It isn’t a general-purpose 
 method for setting or changing an object’s price. 
  
  
  Writing such a method, however, is perfectly possible. Ruby provides some nice 
 facilities for writing setter methods, as we’ll now see.",NA
5.3 Attributes and the attr_* method family,"In Ruby terminology (and this would be understood by anyone familiar with 
 object-oriented programming principles, even though it might operate differently 
 in other languages), properties or characteristics of objects that you can set (write) 
 and/or get (read) are called 
 attributes
 . In the case of ticket objects, we would say 
 that each ticket has a 
 price
  attribute as well as a 
 date
  attribute and a 
 venue
  
 attribute. 
  
  Note the sneaking in of 
 read/write
  as synonyms for 
 set/get
  in the realm of 
 attributes. Ruby usage favors 
 read/write
 . For instance, our 
 price=
  method would 
 usually be described as an 
 attribute writer
  method. 
 date
  and 
 venue
  are 
 attribute 
 reader
  methods. The read/write terminology can be a little misleading at first, 
 because it sounds like there might be terminal or file 
 I/O
  going on. But once you",NA
5.4 Class methods and the Class class,"When you call methods on objects, you use this message-sending syntax:
  
 object.message
  
 You may have noticed that the object creation calls we’ve done have conformed to 
 the standard 
 object-dot-method
  syntax:
  
 Ticket.new
  
 Analyzing this call in the light of the message-sending formula, we can quickly 
 draw two conclusions:
  
 ■
  We’re sending the message 
 new
 .
  
 ■
  We’re sending that message to 
 an object called 
 Ticket
 , which we know to be a 
  
 class. 
 (We know it’s a class because of having written it previously.)
  
 The first of these conclusions is unremarkable; messages get sent all the time. The 
 second—the fact that the receiver of the message is a class—merits close atten-
 tion. Because classes are object factories, thinking of them as objects in their own 
 right takes a leap of imagination. Thinking of classes as receivers of messages also 
 feels odd at first—although, as you’ll see, it falls into place easily once you get over 
 the “classes are objects” hurdle. 
  
 5.4.1 Classes are objects too!
  
 Classes are special objects: They’re the only kind of object that has the power to 
 spawn new objects (instances). Nonetheless, they are objects. When you create a 
 class, like 
 Ticket
 , you can send messages to it, add methods to it, pass it around to 
 other objects as a method argument, and generally do anything to it you would 
 another object. 
  
  Here’s an example. Let’s say we’ve created our 
 Ticket
  class. At this point, 
 Ticket
  isn’t only a class from which objects (ticket instances) can arise. 
 Ticket 
 (the class) is also an object in its own right. As we’ve done with other objects, let’s 
 add a method to it.",NA
5.5 Constants up close,"Most classes consist principally of instance methods and/or class methods. Con-
 stants, however, are an important and common third ingredient in many classes. 
 You’ve already seen constants used as the names of classes. Constants can also be 
 used to set and preserve important data values 
 in
  classes. 
  
 5.5.1 Basic usage of constants
  
 The name of every constant begins with a capital letter. You assign to constants 
 much as you would to variables. Let’s say we decide to establish a list of predefined 
 venues for the 
 Ticket
  class—a list that every ticket object can refer to and select 
 from. We can assign the list to a constant. Constant definitions usually go at or near 
 the top of a class definition:
  
 class Ticket
  
  VENUES = [""Convention Center"", ""Fairgrounds"", ""Town Hall""]
  
 We can then use this list in instance methods or in class methods (constants are 
 visible anywhere in the class definition). We can also refer to the constant from
  
 Licensed to Uwe Ilgenstein <uwe.ilgenstein@gmx.net>",NA
5.6 Inheritance,"Without getting too philosophical, it’s reasonable to say that in many cases, two or 
 more material objects or ideas relate to each other according to the principle of 
 the 
 general
  and 
 the specific
 :
  
 ■
  Musical instrument
  is general; 
 piano
  is specific. 
  
 ■
  Publication
  is general; 
 magazine
  is specific. 
  
 ■
  Vehicle
  is general; 
 bicycle
  is specific. 
  
 And so forth.
  
  Object-oriented programming involves mapping real-world entities and their 
 relationships onto computer data structures. And just as the general/specific ratio 
 looms large in the real world, it surfaces in object-oriented class design. 
  
  The relation between a general case and a specific case can be expressed 
 through the technique known as 
 inheritance
 . Inheritance is a relation between two 
 classes. To start with the notation, it looks like this:
  
 class Publication
  
  attr_accessor :publisher 
  
 end
  
 class Magazine < Publication 
  
 dd
 attr_accessor :editor 
  
 end
  
 In this example, 
 Magazine
  is a 
 subclass
  of 
 Publication
 . Conversely, 
 Publication
  
 is the 
 superclass
  of 
 Magazine
 . When it comes to instance methods, each class can 
 have its own, and the classes lower on the inheritance chain also get the methods 
 defined above. The model cascades:",NA
5.7 Summary,"In this chapter, you’ve learned the basics of Ruby classes. You’ve seen how writing 
 a class, and then creating instances of that class, allows you to share behaviors 
 among numerous objects. Through the use of setter methods, either written out or 
 automatically created with the 
 attr_*
  family of methods, we’ve demonstrated how 
 to create object attributes, which store object state in instance variables. 
  
  From there, we moved to the matter of classes as objects, as well as object 
 facto-ries. Class methods (methods added individually to class objects) can provide 
 gen-eral utility functionality connected with the class. 
  
  We then looked at Ruby constants, which are a special kind of data container 
 usually residing inside class definitions. Finally, we examined inheritance: a hier-
 archical, cascading relationship between a superclass and one or more subclasses.
  
  This gives you a firm foundation for understanding how objects come into being 
 and relate to each other in Ruby. Next, we’ll build on that foundation by looking at 
 another important building-block: modules.
  
 Licensed to Uwe Ilgenstein <uwe.ilgenstein@gmx.net>",NA
Modules ,NA,NA
and program ,NA,NA
organization,"In this chapter
  
  
 ■
  Encapsulation of behavior models in modules
  
  
 ■
  Modular extension of class and object capability
  
  
 ■
  The role of modules in the method lookup chain
  
  
 ■
  Designing class and module hierarchies
  
 154",NA
6.1 Basics of module creation and use,"Writing a module is similar to writing a class, except you start your definition with 
 the 
 module
  keyword instead of the 
 class
  keyword:
  
 module MyFirstModule 
  
 dd
 def say_hello 
  
 dddd
 puts ""Hello"" 
  
 dd
 end 
  
 end
  
 Licensed to Uwe Ilgenstein <uwe.ilgenstein@gmx.net>",NA
B,NA,NA
C,"end
  
  def take_from_stack 
  
  @stack.pop",NA
D,"end
  
  end
  
  
  
 The 
 Stacklike
  module in listing 6.1 uses an 
 array
  (an ordered collection of 
 objects) to represent the stack. Upon initialization, a 
 Stacklike
  object’s instance 
 variable 
 @stack
  is initialized to a new, empty array 
 #1
 . When an object is added to",NA
B ,"the stack 
 #2
 , the operation is handled by pushing the object onto the array—that",NA
C ,"is, adding it to the end. Removing an object from the stack 
 #3
  involves popping an",NA
D ,"element from the array—that is, removing it from the end. (
 push
  and 
 pop
  are 
 instance methods of the 
 Array
  class. You’ll see them again when we look at con-
 tainer objects, including arrays, in chapter 11.)
  
  
  The module 
 Stacklike
  thus implements stacklikeness by selectively deploying 
 behaviors that already exist for 
 Array
  objects: Add an element to the end of the 
 array; take an element off the end. Arrays are more versatile than stacks; a stack 
 can’t do everything an array can. For example, you can remove elements from an 
 array in any order, whereas by definition the only element you can remove from a 
 stack is the one that was added most recently. But an array can do everything a 
 stack can. As long as we don’t ask it to do anything 
 un
 stacklike, using an array as a 
 kind of agent or proxy for the specifically stacklike add/remove actions makes 
 sense.
  
  We now have a module that implements stacklike behavior: maintaining a list 
 of items, such that new ones can be added to the end and the most recently added 
 one can be removed. The next question is, what can we do with this module? 
  
 6.1.2 Mixing a module into a class
  
 As you’ve seen, modules don’t have instances; so we 
 cannot
  do this:
  
 s = Stacklike.new 
  
  
 Wrong!
  
 In order to create instances (objects) we need a class; and in order to make those 
 objects stacklike, we need to mix our module into that class. But what class? The 
 most obviously stacklike thing is probably a 
 Stack
 . Save the code in listing 6.2 to 
 stack.rb
 , in the same directory as 
 stacklike.rb
 .",NA
B,"The business end of the 
 Stack
  class in listing 6.2 is the 
 include
  statement 
 #1
  with",NA
B,"which we have mixed in the 
 Stacklike
  module. It ensures that instances of 
 Stack 
 will exhibit the behaviors defined in 
 Stacklike
 . 
  
 NOTE
  
 SYNTAX OF 
 require
 /
 load
  VS. SYNTAX OF 
 include
  
 You may have noticed
  
 that when you use 
 require
  or 
 load
 , you put the name of the item you’re 
 requiring or loading in quotation marks, but with 
 include
 , you don’t. 
 require
  and 
 load
  take strings as their arguments, whereas 
 include
  
 takes the name of a module, in the form of a constant. The requirements to 
 require
  and 
 load
  are usually literal strings (in quotation marks), but a 
 string in a variable will also work. 
  
 Notice that our class’s name is a noun, whereas the module’s name is an adjective. 
 Neither of these practices is mandatory, but they’re both common. What we end up 
 with, expressed in everyday language, is a kind of predicate on the class:
  
 Stack objects are stacklike.
  
 That’s English for
  
 class Stack
  
 dd
 include Stacklike
  
 end
  
 To see the whole thing in action, let’s create a 
 Stack
  object and put it through its 
 paces. The code in listing 6.3 creates a 
 Stack
  object and performs some opera-
 tions on it; you can enter this code at the end of your 
 stack.rb
  file.
  
 Listing 6.3
  
 Creating and using an instance of class 
 Stack
  
  s = Stack.new",NA
B,"s.add_to_stack(""item 
 one"")  
 s.add_to_stack(""item 
 two"")  
 s.add_to_stack(""item three"")",NA
C,"puts ""Objects currently on the stack:""
  
  puts s.stack",NA
D,"puts taken
  
  puts ""Now on stack:""
  
  puts s.stack
  
  
  
  
 Listing 6.3 starts with the innocent-looking (but powerful) instantiation 
 #1
  of a",NA
B,"new 
 Stack
  object, which we’ve assigned to the variable 
 s
 . That 
 Stack
  object is born 
 with the knowledge of what to do when we ask it to perform stack-related actions, 
 thanks to the fact that its class mixed in the 
 Stacklike
  module. The rest of the code 
 involves asking it to jump through some stacklike hoops: adding items (strings) to 
 itself 
 #2
 , and popping the last one off itself 
 #3
 . Along the way, we ask",NA
C ,NA,NA
D ,"the object to report on its state. 
  
  
  Now let’s run the program. Here’s an invocation of 
 stack.rb
 , together with the 
 output from the run:
  
 $ ruby stack.rb 
  
 Objects currently on the stack: 
  
 item one 
  
 item two 
  
 item three 
  
 Removed this object: 
  
 item three 
  
 Now on stack: 
  
 item one 
  
 item two
  
 Sure enough, our little 
 Stack
  object knows what to do. It is, as advertised, 
 stacklike. The 
 Stack
  class is fine as far as it goes. But it may leave you wondering: 
 Why did we bother writing a module? 
  
 6.1.3 Leveraging the module further
  
 It would be possible to pack all the functionality of the 
 Stacklike
  module directly 
 in the 
 Stack
  class without writing a module. Listing 6.4 shows you what the class 
 would look like.
  
 Listing 6.4
  
 A nonmodular rewrite of the 
 Stack
  class
  
  class Stack
  
  
  attr_reader :stack
  
  def initialize
  
  
  @stack = Array.new",NA
B,"def load_and_report(obj) 
  
   
  print ""Loading object ""
  
   
  puts obj.object_id
  
   
  add_to_stack(obj)",NA
C,"end
  
  
  def unload
  
   
  take_from_stack",NA
D,"end
  
  end
  
  ch = CargoHold.new  
 sc1 = Suitcase.new",NA
E,"sc2 = Suitcase.new
  
  sc3 = Suitcase.new
  
  
 ch.load_and_report(sc1)
  
  
 ch.load_and_report(sc2)
  
  
 ch.load_and_report(sc3)
  
  first_unloaded = ch.unload
  
  print ""The first suitcase off the plane is...."" 
 puts first_unloaded.object_id
  
  
  
 At its heart, the program in listing 6.5 isn’t all that different from those in listings 
 6.2 and 6.3 (which you saved incrementally to 
 stack.rb
 ). It follows much the same 
 pro-cedure: mixing 
 Stacklike
  into a class 
 #1
 , creating an instance of that class 
 #5
 , 
 and",NA
B ,NA,NA
E ,"adding items to 
 #3
 , and removing them 
 from 
 #4
 , that instance (the stacklike thing—",NA
C ,NA,NA
D ,"the cargo hold, in this case). It also does some reporting of the current state of the 
 stack 
 #2
 , as the other program did.",NA
B,"The output from the cargo hold program looks like this (remember that 
 suitcases are referred to by their object id numbers, which may be different on 
 your system):
  
 Loading 
 object 
 942912 
  
 Loading 
 object 
 942892 
  
 Loading 
 object 
 942882 
  
 The 
 first 
 suitcase 
 off 
 the 
 plane 
 is....942882
  
 The cargo hold example shows how you can use an existing module for a new class. 
 Sometimes it pays to wrap the methods in new methods with better names for the",NA
"6.2 Modules, classes, and method lookup","You already know that when an object receives a message, the result may be the 
 execution of a method with the same name as the message in the object’s class, or a 
 method in that class’s superclass—and onward, up to the 
 Object
  class—or a 
 method in a module that has been mixed into any of those classes. But how 
 exactly 
 does this come about? And what happens in ambiguous cases—for example, if a 
 class and a mixed-in module both define a method with a given name? Which one 
 does the object choose to execute?
  
  It pays to answer these questions precisely. Imprecise accounts of what hap-
 pens are easy to come by. Sometimes they’re even adequate: If you say, “This 
 object has a 
 push
  method,” you may well succeed in communicating what you’re 
 trying to communicate, even though objects don’t “have” methods but, rather, find 
 them by searching classes and modules.
  
  But an imprecise account won’t scale. It won’t help you understand what’s 
 going on in more complex cases, and it won’t support you when you’re designing 
 your own code. Your best course of action is to learn what 
 really
  happens when 
 you send messages to objects. 
  
  Fortunately, the way it works turns out to be straightforward. 
  
 6.2.1 Illustrating the basics of method lookup
  
 In the interest of working toward a clear understanding of how objects find meth-
 ods, let’s back-pedal on the real-world references and, instead, write some classes 
 and modules with simple names like 
 C
  and 
 M
 . Doing so will help you concentrate on 
 the logic and mechanics of method lookup without having to think simulta-neously 
 about modeling a real-world domain. We’ll also write some methods that don’t do 
 anything except print a message announcing that they’ve been called. This will 
 help track the order of method lookup. 
  
  Look at the program in listing 6.6.
  
 Licensed to Uwe Ilgenstein <uwe.ilgenstein@gmx.net>",NA
B,"puts ""'report' method in module M""
  
  
  end
  
  end
  
  class C
  
  
  include M
  
  
  def report",NA
C,"puts ""'report' method in class C""
  
   
  puts ""About to trigger the next higher-up report method...""
   
  super",NA
D,"puts ""Back from the 'super' call.""
  
  
  end
  
  end
  
  c = C.new 
 c.report",NA
E,"The output from running listing 6.9 is as follows:
  
  'report' method in class C
  
  About to trigger the next higher-up report 
 method...",NA
E ,"lookup process starts with 
 c
 ’s class (
 C
 )—and, sure enough, there is a 
 report 
 method 
 #2
 . That method is executed.",NA
C,"Inside the method, however, is a call to 
 super
 #3
 . That means even though you",NA
D ,"found a method corresponding to the message (“report”), you must keep looking 
 and find 
 the next match. 
 The next match for “report”, in this case, is the 
 report 
 method defined in module 
 M
 #1
 .",NA
B,"Note that 
 M#report
 would have been
  the first match in a search for a 
 report 
 method, if 
 C#report
  didn’t exist. The 
 super
  keyword gives you a way to call what 
 would have been the applicable version of a method, in cases where that method 
 has been overridden later in the lookup path. Why would you want to do this?
  
  Sometimes, particularly when you’re writing a subclass, a method in an existing 
 class does 
 almost
  what you want, but not quite. With 
 super
 , you can have the best 
 of both, by hooking into or wrapping the original method, as listing 6.10 illustrates.
  
 Listing 6.10
  
 Using 
 super
  to wrap a method in a subclass
  
  class Bicycle
  
  
  attr_reader :gears, :wheels, 
 :seats
  
  def initialize(gears = 1) 
  
  @wheels = 2",NA
B,"@seats = 1
  
   
  @gears = gears
  
  
  end
  
  end
  
  class Tandem < Bicycle
  
  
  def initialize(gears)
  
  
  super
  
  
  @seats = 2  
 end",NA
C,"end
  
  
  
  
 super
  gives us a nice clean way to make a tandem 
 almost
  like a bicycle. We change 
 only what needs to be changed (the number of seats 
 #2
 ), and we use 
 super
  to trig-",NA
C ,"ger the earlier 
 initialize
  method 
 #1
 , which sets bicycle-like default values for 
 the",NA
B,"other properties of the tandem. 
  
  When we call 
 super
 , we don’t explicitly forward the 
 gears
  argument that is 
 passed to 
 initialize
 . Yet when the original 
 initialize
  method in 
 Bicycle
  is",NA
6.3 Class/module design and naming,"The fact that Ruby has classes and modules—along with the fact that from an 
 object’s perspective, all that matters is whether a given method exists, not what 
 class or module the method’s definition is in—means that you have a lot of choice 
 when it comes to your programs’ design and structure. This richness of design 
 choice raises some considerations you should be aware of. 
  
  We’ve already looked at one case (the 
 Stack
  class) where it would have been 
 possible to put all the necessary method definitions into one class but was 
 advanta-geous to yank some of them out, put them in a module (
 Stacklike
 ), and 
 then mix the module into the class. There’s no rule for deciding when to do which. 
 It depends on your present and (to the extent you can judge them) future needs. 
 It’s sometimes tempting to break everything out into separate modules, because 
 mod-ules you write for one program may be useful in another (“I just know I’m 
 going to need that 
 ThreePronged
  module again some day!” says the packrat voice 
 in your head). But there’s such a thing as over-modularization. It depends on the 
 situation. And you have more than one program architecture design tool at your 
 disposal.",NA
6.4 Summary,"This chapter has been both a companion to and a continuation of the previous 
 chapter on classes. We’ve looked in detail at modules, which are similar to classes 
 in that they bundle methods and constants together, but which can’t be instanti-
 ated. You’ve seen examples of how you might use modules to express the design of 
 a program. We’ve taken an object’s-eye view of the process of finding and exe-
 cuting a method in response to a message. We’ve also looked at some techniques 
 you can use—including nesting classes and modules inside each other, which can 
 have the benefit of keeping namespaces separate and clear. Finally, we discussed 
 aspects of modular organization in the Rails framework source and in some of the 
 boilerplate code created by Rails when you initialize your application.
  
  Now that we’re nesting elements inside each other, the next topic we should 
 and will examine in detail is 
 scope
 : what happens to data and variables when your 
 program moves from one code context to another.",NA
The default ,NA,NA
object (self) ,NA,NA
and scope,"In this chapter
  
  
 ■
  The role of the current or default object, self
  
  
 ■
  Scoping rules for variables and constants
  
  
 ■
  Method access rules
  
 177",NA
"7.1  Understanding self, the current/default object","One of the cornerstones of Ruby programming—the backbone, in some respects—
 is the 
 default object
  or 
 current object
 , accessible to you in your program through 
 the keyword 
 self
 . At every point when your program is running, there is one and 
 only one self. Being self has certain privileges, as you’ll see. In this sec-tion, we’ll 
 look at how Ruby determines which object is self at a given point and what 
 privileges are granted to the object that is self. 
  
 7.1.1 Who gets to be self, and where
  
 There is always one (and only one) current object or self. You can tell which object 
 it is by following a small set of rules. These rules are summarized in table 7.1; the 
 table’s contents will be explained and illustrated as we go along. 
  
  To know which object is self, you need to know what context you’re in. In prac-
 tice, there aren’t all that many contexts to worry about. There’s the top level 
 (before you’ve entered any other context, such as a class definition). There are 
 class definition blocks, module definition blocks, and method definition blocks. 
 Aside from a few subtleties in the way these contexts interact, that’s about it. As 
 shown in table 7.1, self is determined by which of these contexts you’re in (class 
 and module definitions are similar and closely related).
  
  Figure 7.1 gives you a diagrammatic summary of the information from table 7.1. 
 Both show you that some object is always self, and that 
 which
  object is self depends 
 on where you are in the program. 
  
  The most basic and, in some respects, unique program context is the top level, 
 the context of the program before any class or module definition has been opened, 
 or after they’ve all been closed. We’ll look next at the top level’s ideas about self. 
  
 Licensed to Uwe Ilgenstein <uwe.ilgenstein@gmx.net>",NA
B ,"dddd
 puts ""Class method of class C"" 
  
 dddd
 p self 
  
 dd
 end 
  
 end
  
 Note the use of 
 self.x
 #1
  rather than 
 C.x
 . This way of writing a class method takes",NA
B ,"advantage of the fact that in the class definition, self is 
 C
 . So, 
 defself.x
  is the same 
 as 
 defC.x
 . The 
 self.x
  version offers a slight advantage: If you ever decide to 
 rename the class, 
 self.x
  will adjust automatically to the new name. If you hard-
 code 
 C.x
 , you’ll have to change 
 C
  to your class’s new name. 
  
  Being self at a given point in the program comes with some privileges. The chief 
 privilege enjoyed by self is that of serving as the 
 default receiver of messages
 , as 
 you’ll see next. 
  
 7.1.2 Self as default receiver of messages
  
 Calling methods (that is, sending messages to objects) usually involves the dot 
 notation:
  
 obj.talk 
  
 ticket.venue 
  
 ""abc"".capitalize
  
 That’s the normal, full form of the method-calling syntax in Ruby. However, a spe-
 cial rule governs method calls: If the receiver of the message is self, 
 you can omit 
 the receiver and the dot. 
 Ruby will use self as the default receiver, meaning the 
 message you send will be sent to self, as the following equivalencies show:
  
 talk 
  
 Same as self.talk 
  
 venue 
   
   
 Same as self.venue 
  
 capitalize 
  
 Same as 
 self.capitalize",NA
B ,"end
  
 C.no_dot",NA
C,"The first call to 
 no_dot
 #1
  doesn’t have an explicit receiver; it’s a bareword. When",NA
B ,"Ruby sees this (and determines that it’s a method call, rather than a variable or 
 keyword), it figures that you mean it as shorthand for
  
 self.no_dot
  
 In the case of our example, 
 self.no_dot
  is the same as 
 C.no_dot
 , because we’re 
 inside 
 C
 ’s definition block and, therefore, self is 
 C
 . The result is that the method 
 C.no_dot
  is called, and we see the output. 
  
  The second time we call the method 
 #2
 , we’re back outside the class definition",NA
C ,"block. 
 C
  is no longer self. Therefore, to call 
 no_dot
 , we need to specify the receiver: 
 C
 .
  
  
  The most common use of the dotless method call occurs when you’re calling one 
 instance method from another. Here’s an example:
  
 class C 
  
 dd
 def x 
  
 dddd
 puts ""This is method 
 'x'"" 
  
 dd
 end
  
 dd
 def y 
  
 dddd
 puts ""This is method 'y', about to call x without a dot.""",NA
B,"dd
 end 
  
 dd
 @v = ""Instance variables can appear anywhere....""",NA
C,"end
  
 C.new.show_var
  
 The code prints the following:
  
 I am an instance variable initialized to a string.
  
 Licensed to Uwe Ilgenstein <uwe.ilgenstein@gmx.net>",NA
B ,"and the 
 @v
  outside it 
 #2
  are 
 completely unrelated
  to each other. They are both",NA
C,"instance variables, and both are named 
 @v
 , but they aren’t the same variable. They 
 belong to different objects. 
  
  Whose are they?
  
  The first 
 @v
  lies inside the definition block of an instance method of 
 C
 . That fact 
 has implications, not for a single object, but for instances of 
 C
  in general: Each 
 instance of 
 C
  that calls this method will have its own instance variable 
 @v
 . 
  
  The second 
 @v
  belongs to 
 the class object 
 C
 . 
 This is one of the many occasions 
 where it pays to remember that classes are objects. Any object may have its own 
 instance variables—its private stash of information and object state. Class objects 
 enjoy this privilege as much as any other object.
  
  The logic required to figure out what object owns a given instance variable is 
 simple and consistent: Every instance variable belongs to whatever object is play-
 ing the role of self (the current object) at the moment the code containing the 
 instance variable is executed. 
  
  
  Let’s do a quick rewrite of the example, this time making it a little more chatty 
 about what’s going on. Listing 7.2 shows the rewrite. 
  
 Listing 7.2
  
 Chatty examination of the relationship between instance variables and self
  
  class C
  
  puts ""Just inside class definition block. Here's self:"" 
 puts self
  
  @v = ""I am an instance variable initialized to a string"" puts 
 ""And here's the instance variable @v, belonging to self:"" puts 
 @v
  
  
  def show_var
  
   
  puts ""Inside an instance method definition block. Here's 
 self:""
  
  
  puts self
  
   
  puts ""And here's the instance variable @v, belonging to self:""
   
  puts @v
  
  
  end
  
  end
  
  c = C.new
  
  c.show_var
  
  
  
 Licensed to Uwe Ilgenstein <uwe.ilgenstein@gmx.net>",NA
7.2 Determining scope,"Scope
  refers to the reach or visibility of variables. Different types of variables have 
 dif-ferent scoping rules. We’ll be talking chiefly about two types: 
 global
  and 
 local
  
 variables.
  
  Like the role of self, scope changes over the course of a program. Also as with 
 self, you can deduce what’s in what scope by reading the program as well as 
 running it. But scope and self aren’t the same thing. You can start a new local scope 
 without self changing. Sometimes scope and self change together. They have in 
 common the fact that they are both necessary to make sense of what you’re seeing. 
 Like knowing who self is, knowing what scope you’re in tells you the significance of 
 the code.
  
  
  We’ll talk first about global scope and then about local scope. Constants also 
 have scoping rules, which we’ll look at as well.
  
 7.2.1 Global scope and global variables
  
 We’re starting with the scope that’s used least often, but which you need to be 
 aware of: 
 global scope
 , meaning scope that covers the entire program. Global scope 
 is enjoyed by 
 global variables
 , which we haven’t looked at yet. Global variables are 
 distinguished by starting with a dollar-sign (
 $
 ) character. They are available every-
 where in your program. They walk through walls: Even if you start a new class or 
 method definition, even if the identity of self changes, the global variables you’ve 
 initialized will still be available to you. 
  
  In other words, global variables never go out of scope.In this example, a method 
 defined inside a class definition body (two scopes removed from the outer or top-
 level scope of the program) has access to a global variable initialized at the top:",NA
B ,"dd
 def show_info 
  
 dddd
 puts ""Title and composer: #{title}, #{composer}"" 
 dd
 end 
  
 end
  
 work = Work.new",NA
C ,"work.composer = ""Giuseppe Verdi"" work.title = ""La 
 Traviata""
  
 Shortcut composer 
    
  
 object by using name 
 work.show_info
  
 The 
 Work
  class 
 #1
  provides its instance (
 work
 ) 
 #2
  with the ability to store and",NA
B ,NA,NA
C ,"retrieve information about itself (its state). From outside the class, we organize our 
 code so that our queries and requests are all directed toward the 
 work
  object. 
  
  Here’s another version, using global variables:
  
 class Work
  
  
  def show_info
  
   
  puts ""Title and composer: #{$title}, #{$composer}""
  
  end
  
  end
  
  work = Work.new
  
  $composer = ""Giuseppe 
 Verdi""
  
  $title = ""La Traviata""
  
  work.show_info
  
 This version still has a 
 Work
  class and an instance of 
 Work
 . But the information is 
 handed around over the heads of the objects, so to speak, in a separate network of 
 global variables. It’s concise and easy, but it’s also drastically limited. What would 
 happen if you had lots of works? Or wanted to save a work, with all its internal 
 information, to a database? Your code would quickly become tangled.",NA
B ,"dd
 def local_a 
  
 dddd
 a = 2",NA
C ,"dddd
 puts a 
  
 dd
 end 
  
 dd
 puts a",NA
D ,"end
  
 c = C.new 
  
 c.local_a",NA
E,NA,NA
B ,"a different scope than the variable 
 a
  inside the method definition 
 #2
 . When you 
 get",NA
C ,"to the 
 putsa
  statement 
 after
  the method definition 
 #3
 , you’re back in the class",NA
D ,"definition local scope; the 
 a
  that gets printed is the 
 a
  you initialized back at the top, 
 not the 
 a
  that’s in scope in the method definition. Meanwhile, that 
 a
  isn’t printed 
 until later, when you’ve created a 
 C
  instance and sent the message 
 local_a
  to it 
 #4
 .",NA
E,"a = 0 
  
  
 Top level 
 def 
 t 
  
 (outer scope)
  
 puts ""Top level method t""
  
 end
  
 class C
  
  a = 1
  
  def self.x
  
 Class definition 
  
 scope
  
 a = 2
  
 Method 
  
 definition 
  
 scope
  
 puts ""C.x; a = #{a}"" 
  
 end
  
 def m
  
 a = 3 
  
 puts ""C#m; a = #{a}""
  
 end
  
 def n
  
 a = 4 
  
 puts ""C#n; a = #{a}""
  
 end
  
 puts ""Class scope: a = #{a}""
  
 end
  
 C.x 
  
 c = C.new 
  
 c.m 
  
 c.n
  
 puts ""Top level: a = #{a}""
  
 Figure 7.2
  
  Schematic view of local scopes at the top level, the class-definition level, and 
 the method-definition level",NA
B,"dddd
 # etc.
  
 The constant 
 String
  in this context 
 #1
  resolves to 
 Violin::String
 , as defined.",NA
B ,"Now let’s say that elsewhere in the overall 
 Violin
  class definition, you need to 
 refer to Ruby’s built-in 
 String
  class. If you have a plain reference to 
 String
 , it will 
 resolve to 
 Violin::String
 . To make sure you’re referring to the built-in, original 
 String
  class, you need to put the constant path separator 
 ::
  (double colon) at the 
 beginning of the class name:
  
 def history 
  
 dd
 ::String.new(maker + "", "" + 
 date) 
  
 end
  
 This way, you’ll get a Ruby 
 String
  object instead of a 
 Violin::String
  object. Like 
 the slash at the beginning of a pathname, the 
 ::
  in front of a constant means 
 start 
 the search for this at the top level
 . 
  
  We have one more major subtopic to cover in the realm of who gets to do what 
 where, and how, in Ruby programs. That subtopic is Ruby’s system of 
 method 
 access rules
 .",NA
