Larger Text,Smaller Text,Symbol
Extra Credit,"1. Try giving fewer than three arguments to your script. What values are used for the missing arguments?
  
 2. Write a script that has fewer arguments and one that has more. Make sure you give the unpacked 
 variables good 
  
 names.
  
 3. Combine gets.chomp() with ARGV to make a script that gets more input from a user.
  
 38
  
 Exercise 13: Parameters, Unpacking, Variables",NA
Exercise 14: Prompting And Passing,"Let’s do one exercise that uses ARGV and gets.chomp() together to ask the user something specific. You will 
 need
  
 this for the next exercise where we learn to read and write files. In this exercise we’ll print a simple > prompt. 
 This is
  
 similar to a game like Zork or Adventure.
  
 1 
 user
  =
  ARGV
 .
 first
  
 2 
 prompt
  =
  '> '
  
 3
  
 4 
 puts
  ""Hi
  #{
 user
 }
 , I'm the
  #{
 $0
 }
  script.""
  
 5 
 puts
  ""I'd like to ask you a few questions.""
  
 6 
 puts
  ""Do you like me
  #{
 user
 }
 ?""
  
 7 
 print
  prompt
  
 8 
 likes
  =
  STDIN
 .
 gets
 .
 chomp()
  
 9
  
 10 
  
 puts
  ""Where do you live
  #{
 user
 }
 ?""
  
 11 
  
 print
  prompt
  
 12 
  
 lives
  =
  STDIN
 .
 gets
 .
 chomp()
  
 13
  
 14 
  
 puts
  ""What kind of computer do you have?""
  
 15 
  
 print
  prompt
  
 16 
  
 computer
  =
  STDIN
 .
 gets
 .
 chomp()
  
 17
  
 18 
  
 puts
  <<
 MESSAGE
  
 19 
  
 Alright, so you said #{likes} about liking me.
  
 20 
  
 You live in #{lives}. 
  
 Not sure where that is.
  
 21 
  
 And you have a #{computer} computer. Nice.
  
 22 
  
 MESSAGE
  
 Important:
  Also notice that we’re using STDIN.gets instead of plain ‘ol gets. That is because if there is stuff in
  
 ARGV, the default gets method tries to treat the first one as a file and read from that. To read from the user’s 
 input
  
 (i.e., stdin) in such a situation, you have to use it STDIN.gets explicitly.",NA
What You Should See,"When you run this, remember that you have to give the script your name for the ARGV arguments.
  
 $
  ruby ex14.rb Zed
  
 Hi Zed, I'm the ex/ex14.rb script.
  
 I'd like to ask you a few questions.
  
 Do you like me Zed?
  
 >
  Yes
  
 Where do you live Zed?
  
 >
  America
  
 What kind of computer do you have?
  
 >
  Tandy
  
 39",NA
Extra Credit,"1. Find out what Zork and Adventure were. Try to find a copy and play it.
  
 2. Change the prompt variable to something else entirely.
  
 3. Add another argument and use it in your script.
  
 4. Make sure you understand how I combined a <<SOMETHING style multi-line string with #{ } string 
 interpo-
  
 lation as the last print.
  
 40
  
 Exercise 14: Prompting And Passing",NA
Exercise 15: Reading Files,"Everything you’ve learned about STDIN.gets and ARGV is so you can start reading files. You may have to play 
 with this exercise the most to understand what’s going on, so do it carefully and remember your checks. 
 Working with files is an easy way to erase your work if you are not careful.
  
 This exercise involves writing two files. One is your usual ex15.rb file that you will run, but the other is named 
 ex15_sample.txt. This second file isn’t a script but a plain text file we’ll be reading in our script. Here are the 
 contents of that file:
  
 This is stuff I typed into a file.
  
 It is really cool stuff.
  
 Lots and lots of fun to have in here.
  
 What we want to do is “open” that file in our script and print it out. However, we do not want to just “hard 
 code” the name ex15_sample.txt into our script. “Hard coding” means putting some bit of information that 
 should come from the user as a string right in our program. That’s bad because we want it to load other files 
 later. The solution is to use ARGV and STDIN.gets to ask the user what file they want instead of “hard coding” 
 the file’s name.
  
 1 
 filename
  =
  ARGV
 .
 first
  
 2
  
 3 
 prompt
  =
  ""> ""
  
 4 
 txt
  =
  File
 .
 open(filename)
  
 5
  
 6 
 puts
  ""Here's your file:
  #{
 filename
 }
 ""
  
 7 
 puts
  txt
 .
 read()
  
 8
  
 9 
 puts
  ""I'll also ask you to type it again:""
  
 10 
  
 print
  prompt
  
 11 
  
 file_again
  =
  STDIN
 .
 gets
 .
 chomp()
  
 12
  
 13 
  
 txt_again
  =
  File
 .
 open(file_again)
  
 14
  
 15 
  
 puts
  txt_again
 .
 read()
  
 A few fancy things are going on in this file, so let’s break it down real quick:
  
 Line 1-3 should be a familiar use of ARGV to get a filename and setting up the prompt. Next we have line 4 
 where we use a new command File.open. Right now, run ri File.open from the command line and read the 
 instructions. Notice how like your own scripts, it takes a parameter and returns a value you can set to your 
 own variable. You just opened a file.
  
 Line 6 we print a little line, but on line 7 we have something very new and exciting. We call a function on txt. 
 What you got back from open is a file, and it’s also got commands you can give it. You give a file a command by 
 using the . (dot or period), the name of the command, and parameters. Just like with File.open. The difference 
 is that when you say txt.read() you are saying, “Hey txt! Do your read command with no parameters!”
  
 The remainder of the file is more of the same, but we’ll leave the analysis to you in the extra credit.
  
 41",NA
What You Should See,"I made a file called “ex15_sample.txt” and ran my script.
  
 $
  ruby ex15.rb ex15_sample.txt 
  
 Here's your file ex15_sample.txt: 
  
 This is stuff I typed into a file. 
  
 It is really cool stuff.
  
 Lots and lots of fun to have in here.
  
 I'll also ask you to type it again: 
  
 >
  ex15_sample.txt 
  
 This is stuff I typed into a file. 
  
 It is really cool stuff.
  
 Lots and lots of fun to have in here.
  
 $",NA
Extra Credit,"This is a big jump so be sure you do this extra credit as best you can before moving on.
  
 1. Above each line write out in English what that line does.
  
 2. If you are not sure ask someone for help or search online. Many times searching for “ruby THING” will 
 find 
  
 answers for what that THING does in Ruby. Try searching for “ruby file.open”.
  
 3. I used the name “commands” here, but they are also called “functions” and “methods”. Search around 
 online to see what other people do to define these. Do not worry if they confuse you. It’s normal for a 
 programmer to confuse you with their vast extensive knowledge.
  
 4. Get rid of the part from line 9-15 where you use STDIN.gets and try the script then.
  
 5. Use only STDIN.gets and try the script that way. Think of why one way of getting the filename would be 
  
 better than another.
  
 6. Run ri File and scroll down until you see the read() command (method/function). See all the other ones 
  
 you can use? Try some of the other commands.
  
 7. Startup IRB again and use File.open from the prompt. Notice how you can open files and run read on 
 them 
  
 right there?
  
 8. Have your script also do a close() on the txt and txt_again variables. It’s important to close files when 
  
 you are done with them.
  
 42
  
 Exercise 15: Reading Files",NA
Exercise 16: Reading And Writing Files,"If you did the extra credit from the last exercise you should have seen all sorts of commands 
 (methods/functions) you
  
 can give to files. Here’s the list of commands I want you to remember:
  
 • close – Closes the file. Like File->Save.. in your editor.
  
 • read – Reads the contents of the file, you can assign the result to a variable.
  
 • readline – Reads just one line of a text file.
  
 • truncate – Empties the file, watch out if you care about the file.
  
 • write(stuff) – Writes stuff to the file.
  
 For now these are the important commands you need to know. Some of them take parameters, but we do not 
 really
  
 care about that. You only need to remember that write takes a parameter of a string you want to write to the 
 file.
  
 Let’s use some of this to make a simple little text editor:
  
 1 
 filename
  =
  ARGV
 .
 first
  
 2 
 script
  =
  $0
  
 3
  
 4 
 puts
  ""We're going to erase
  #{
 filename
 }
 .""
  
 5 
 puts
  ""If you don't want that, hit CTRL-C (^C).""
  
 6 
 puts
  ""If you do want that, hit RETURN.""
  
 7
  
 8 
 print
  ""? ""
  
 9 
 STDIN
 .
 gets
  
 10
  
 11 
  
 puts
  ""Opening the file...""
  
 12 
  
 target
  =
  File
 .
 open(filename,
  'w'
 )
  
 13
  
 14 
  
 puts
  ""Truncating the file. 
  
 Goodbye!""
  
 15 
  
 target
 .
 truncate(target
 .
 size)
  
 16
  
 17 
  
 puts
  ""Now I'm going to ask you for three lines.""
  
 18
  
 19 
  
 print
  ""line 1: ""
 ; line1
  =
  STDIN
 .
 gets
 .
 chomp()
  
 20 
  
 print
  ""line 2: ""
 ; line2
  =
  STDIN
 .
 gets
 .
 chomp()
  
 21 
  
 print
  ""line 3: ""
 ; line3
  =
  STDIN
 .
 gets
 .
 chomp()
  
 22
  
 23 
  
 puts
  ""I'm going to write these to the file.""
  
 24
  
 2
 5 
  
 2
 6 
  
 2
 7 
  
 2
 8 
  
 2
 9 
  
 3
 0
  
 target
 .
 write(line1) 
  
 target
 .
 write(
 ""
 \n
 ""
 ) 
  
 target
 .
 write(line2) 
  
 target
 .
 write(
 ""
 \n
 ""
 ) 
  
 target
 .
 write(line3) 
  
 target
 .
 write(
 ""
 \n
 ""
 )
  
 43",NA
What You Should See,"There are actually two things you will see, first the output of your new script:
  
 $
  ruby ex16.rb test.txt 
  
 We're going to erase 'test.txt'.
  
 If you don't want that, hit CTRL-C (^C). 
  
 If you do want that, hit RETURN.
  
 ?
  
 Opening the file...
  
 Truncating the file. 
  
 Goodbye!
  
 Now I'm going to ask you fo 
  
 line 1: To all the people out there. line 
 2: I say I don't like my hair. line 3: I 
 need to shave it off.
  
 I'm going to write these to And 
 finally, we close it.
  
 $
  
 Now, open up the fle you made (in",NA
Extra Credit,"1. If you feel you do not 
 understa mind. One simple 
 English com need to 
 research more.
  
 2. Write a script similar to the 
 las
  
 3. There’s too much repetition 
 in 
  
 just one target.write() 
  
 4. Find out why we had to pass 
  
  
 explicitly say you want to 
 write a file.
  
 5. If you open the file with ’w’ 
 for Ruby’s File.open funct
  
 44
  
 r three lines. 
  
 ut there. 
  
 my hair. 
  
 off.
  
  the file.
  
 my case test.txt) in your editor and check it out. Neat right?
  
 nd this, go back through and use the comment trick to get it squared away in 
 your ment above each line will help you understand, or at least let you know 
 what you
  
 t exercise that uses read and argv to read the fle you just created.
  
 this fle. Use strings, formats, and escapes to print out line1, line2, and line3 
 with command instead of 6.
  
 a ’w’ as an extra parameter to open. Hint: open tries to be safe by making 
 you e a fle.
  
 mode, then do you really need the target.truncate()? Go read the docs ion 
 and see if that’s true.
  
 Exercise 16: Reading And Writing Files",NA
Exercise 17: More Files,"Now let’s do a few more things with files. We’re going to actually write a Ruby script to copy one file to 
 another. It’ll
  
 be very short but will give you some ideas about other things you can do with files.
  
 1 
 from_file, to_file
  =
  ARGV
  
 2 
 script
  =
  $0
  
 3
  
 4 
 puts
  ""Copying from
  #{
 from_file
 }
  to
  #{
 to_file
 }
 ""
  
 5
  
 6 
 # we could do these two on one line too, how?
  
 7 
 input
  =
  File
 .
 open(from_file)
  
 8 
 indata
  =
  input
 .
 read()
  
 9
  
 10 
  
 puts
  ""The input file is
  #{
 indata
 .
 length
 }
  bytes long""
  
 11
  
 12 
  
 puts
  ""Does the output file exist?
  #{
 File
 .
 exists? to_file
 }
 ""
  
 13 
  
 puts
  ""Ready, hit RETURN to continue, CTRL-C to abort.""
  
 14 
  
 STDIN
 .
 gets
  
 15
  
 16 
  
 output
  =
  File
 .
 open(to_file,
  'w'
 )
  
 17 
  
 output
 .
 write(indata)
  
 18
  
 19 
  
 puts
  ""Alright, all done.""
  
 20
  
 21 
  
 output
 .
 close()
  
 22 
  
 input
 .
 close()
  
 Here we used a new method called File.exists?. This returns
  true
  if a file exists, based on its name in a string
  
 as an argument. It returns
  false
  if not. We’ll be using this function in the second half of this book to do lots of 
 things.",NA
What You Should See,"Just like your other scripts, run this one with two arguments, the file to copy from and the file to copy it to. If 
 we use
  
 your test.txt file from before we get this:
  
 $
  ruby ex17.rb test.txt copied.txt
  
 Copying from test.txt to copied.txt
  
 The input file is 81 bytes long
  
 Does the output file exist? False
  
 Ready, hit RETURN to continue, CTRL-C to abort.
  
 Alright, all done.
  
 $
  cat copied.txt
  
 To all the people out there.
  
 45",NA
Extra Credit,"1. Go read up on Ruby’s require statement, and start Ruby to try it out. Try importing some things and see if 
  
 you can get it right. It’s alright if you do not.
  
 2. This script is really annoying. There’s no need to ask you before doing the copy, and it prints too much 
 out to 
  
 the screen. Try to make it more friendly to use by removing features.
  
 3. See how short you can make the script. I could make this 1 line long.
  
 4. Notice at the end of the WYSS I used something called cat? It’s an old command that “con*cat*enates” files 
  
 together, but mostly it’s just an easy way to print a file to the screen. Type man cat to read about it.
  
 5. Windows people, find the alternative to cat that Linux/OSX people have. Do not worry about man since 
 there 
  
 is nothing like that.
  
 6. Find out why you had to do output.close() in the code.
  
 46
  
 Exercise 17: More Files",NA
"Exercise 18: Names, Variables, Code,",NA,NA
Functions,"Big title right? I am about to introduce you to the function! Dum dum dah! Every programmer will go on and on
  
 about functions and all the different ideas about how they work and what they do, but I will give you the 
 simplest
  
 explanation you can use right now.
  
 Functions do three things:
  
 1. They name pieces of code the way variables name strings and numbers.
  
 2. They take arguments the way your scripts take ARGV.
  
 3. Using #1 and #2 they let you make your own “mini scripts” or “tiny commands”.
  
 You can create a function (also called “methods”) by using the word def in Ruby. I’m going to have you make 
 four
  
 different functions that work like your scripts, and then show you how each one is related.
  
 1
  
  
 2
  
  
 3
  
  
 4
  
  
 5
  
 # this one is like your scripts with argv 
 def
  puts_two
 (
 *
 args) 
  
 arg1, arg2
  =
  args 
  
 puts
  ""arg1:
  #{
 arg1
 }
 , arg2:
  #{
 arg2
 }
 "" 
 end
  
 6
  
 7 
  
 8 
  
 9 
  
 10
  
 # ok, that *args is actually pointless, we can just do this 
 def
  puts_two_again
 (arg1, 
 arg2)
  
 puts
  ""arg1:
  #{
 arg1
 }
 , arg2:
  #{
 arg2
 }
 ""
  
 end
  
 11
  
 12 
  
 # this just takes one argument
  
 13 
  
 def
  puts_one
 (arg1)
  
 14 
 puts
  ""arg1:
  #{
 arg1
 }
 ""
  
 15 
  
 end
  
 16
  
 17 
  
 # this one takes no arguments
  
 18 
  
 def
  puts_none
 ()
  
 19 
 puts
  ""I got nothin'.""
  
 20 
  
 end
  
 21
  
 22 
  
 puts_two(
 ""Zed""
 ,
 ""Shaw""
 )
  
 23 
  
 puts_two_again(
 ""Zed""
 ,
 ""Shaw""
 )
  
 24 
  
 puts_one(
 ""First!""
 )
  
 25 
  
 puts_none()
  
 Let’s break down the first function, puts_two which is the most similar to what you already know from making
  
 scripts:
  
 1. First we tell Ruby we want to make a function using def for “define”.
  
 47",NA
What You Should See,"If you run the above script you should see:
  
 $
  ruby ex18.rb
  
 arg1: 'Zed', arg2: 'Shaw'
  
 arg1: 'Zed', arg2: 'Shaw'
  
 arg1: 'First!' I got 
 nothin'.
  
 $
  
 Right away you can see how a 
 File.exists?, 
 File.ope“commands” are just 
 functions.",NA
Extra Credit,"Write out a function checklist 
 f the rest of these exercises 
 or un 
  
 1. Did you start your 
 functio 
  
 2. Does your function 
 name 
  
 3. Did you put an 
 open pare 
  
 4. Did you 
 put your argume 
  
 5. 
 Did you make each argum 
  
 6. Did you put a close 
 paren 
  
 7. Did you indent all 
 lines o 
  
 8. Did you close your 
 functi And when you run 
 (aka “use” o
  
  function works. Notice that you used your functions the way you use things like 
 n, and other “commands”. In fact, I’ve been tricking you because in Ruby those 
 This means you can make your own commands and use them in your scripts 
 too.
  
 or later exercises. Write these on an index card and keep it by you while you 
 complete til you feel you do not need it: 
  
 n defnition with def?
  
  have only characters and _ (underscore) 
 characters? nthesis ( right after the function 
 name?
  
 nts after the parenthesis ( separated by 
 commas? ent unique (meaning no duplicated 
 names).
  
 thesis ) after the arguments?
  
 f code you want in the function 2 spaces?
  
 on body by typing “end”?
  
 r “call”) a function, check these things:",NA
Exercise 19: Functions And Variables,"Functions may have been a mind-blowing amount of information, but do not worry. Just keep doing these 
 exercises
  
 and going through your checklist from the last exercise and you will eventually get it.
  
 There is one tiny point though that you might not have realized which we’ll reinforce right now: The variables 
 in your
  
 function are not connected to the variables in your script. Here’s an exercise to get you thinking about this:
  
 1 
 def
  cheese_and_crackers
 (cheese_count, boxes_of_crackers)
  
 2 
 puts
  ""You have
  #{
 cheese_count
 }
  cheeses!""
  
 3 
 puts
  ""You have
  #{
 boxes_of_crackers
 }
  boxes of crackers!""
  
 4 
 puts
  ""Man that's enough for a party!""
  
 5 
 puts
  ""Get a blanket.""
  
 6 
 puts
  # a blank line
  
 7 
 end
  
 8
  
 9 
 puts
  ""We can just give the function numbers directly:""
  
 10 
  
 cheese_and_crackers(
 20
 ,
  30
 )
  
 11
  
 12 
  
 puts
  ""OR, we can use variables from our script:""
  
 13 
  
 amount_of_cheese
  =
  10
  
 14 
  
 amount_of_crackers
  =
  50
  
 15 
  
 cheese_and_crackers(amount_of_cheese, amount_of_crackers)
  
 16
  
 17 
  
 puts
  ""We can even do math inside too:""
  
 18 
  
 cheese_and_crackers(
 10
  +
  20
 ,
  5
  +
  6
 )
  
 19
  
 20 
  
 puts
  ""And we can combine the two, variables and math:""
  
 21 
  
 cheese_and_crackers(amount_of_cheese
  +
  100
 , amount_of_crackers
  +
  1000
 )
  
 This shows all different ways we’re able to give our function cheese_and_crackers the values it needs to print
  
 them. We can give it straight numbers. We can give it variables. We can give it math. We can even combine 
 math and
  
 variables.
  
 In a way, the arguments to a function are kind of like our = character when we make a variable. In fact, if you 
 can use
  
 = to name something, you can usually pass it to a function as an argument.",NA
What You Should See,"You should study the output of this script and compare it with what you think you should get for each of the 
 examples
  
 in the script.
  
 $
  ruby ex19.rb
  
 We can just give the function numbers directly:
  
 You have 20 cheeses!
  
 You have 30 boxes of crackers!
  
 51",NA
Extra Credit,"1. Go back through the script and type a comment above each line explaining in English what it does.
  
 2. Start at the bottom and read each line backwards, saying all the important characters.
  
 3. Write at least one more function of your own design, and run it 10 different ways.
  
 52
  
 Exercise 19: Functions And Variables",NA
Exercise 20: Functions And Files,"Remember your checklist for functions, then do this exercise paying close attention to how functions and files 
 can
  
 work together to make useful stuff.
  
 1 
 input_file
  =
  ARGV
 [
 0
 ]
  
 2
  
 3 
 def
  print_all
 (f)
  
 4 
 puts
  f
 .
 read()
  
 5 
 end
  
 6
  
 7 
 def
  rewind
 (f)
  
 8 
 f
 .
 seek(
 0
 ,
  IO
 ::
 SEEK_SET
 )
  
 9 
 end
  
 10
  
 11 
  
 def
  print_a_line
 (line_count, f)
  
 12 
 puts
  ""
 #{
 line_count
 } #{
 f
 .
 readline()
 }
 ""
  
 13 
  
 end
  
 14
  
 15 
  
 current_file
  =
  File
 .
 open(input_file)
  
 16
  
 17 
  
 puts
  ""First let's print the whole file:""
  
 18 
  
 puts
  # a blank line
  
 19
  
 20 
  
 print_all(current_file)
  
 21
  
 22 
  
 puts
  ""Now let's rewind, kind of like a tape.""
  
 23
  
 24 
  
 rewind(current_file)
  
 25
  
 26 
  
 puts
  ""Let's print three lines:""
  
 27
  
 28 
  
 current_line
  =
  1
  
 29 
  
 print_a_line(current_line, current_file)
  
 30
  
 31 
  
 current_line
  =
  current_line
  +
  1
  
 32 
  
 print_a_line(current_line, current_file)
  
 33
  
 34 
  
 current_line
  =
  current_line
  +
  1
  
 35 
  
 print_a_line(current_line, current_file)
  
 Pay close attention to how we pass in the current line number each time we run print_a_line.
  
 53",NA
What You Should See,"$
  ruby ex20.rb test.txt 
  
 First let's print the whole file:
  
 To all the people out there. 
  
 I say I don't like my hair. 
  
 I need to shave it off.
  
 Now let's rewind, kind of like a tape.
  
 Let's print three lines: 
  
 1 To all the people out there. 
  
 2 I say I don't like my hair. 
  
 3 I need to shave it off.
  
 $",NA
Extra Credit,"1. Go through and write English comments for each line to understand what’s going on.
  
 2. Each time print_a_line is run you are passing in a variable current_line. 
  
 Write out what 
  
 current_line is equal to on each function call, 
  
 and trace how it becomes line_count in 
  
 print_a_line.
  
 3. Find each place a function is used, and go check its def to make sure that you are giving it the right 
 arguments.
  
 4. Research online what the seek function for file does. Look at the rdoc documentation using the ri 
 command 
  
 and see if you can figure it out from there.
  
 5. Research the shorthand notation += and rewrite the script to use that.
  
 54
  
 Exercise 20: Functions And Files",NA
Exercise 21: Functions Can Return,NA,NA
Something,"You have been using the = character to name variables and set them to numbers or strings. We’re now going to 
 blow
  
 your mind again by showing you how to use = to set variables to be a value from a function. There will be one 
 thing
  
 to pay close attention to, but first type this in:
  
 1 
 def
  add
 (a, b)
  
 2 
 puts
  ""ADDING
  #{
 a
 }
  +
  #{
 b
 }
 ""
  
 3 
 a
  +
  b
  
 4 
 end
  
 5
  
 6 
 def
  subtract
 (a, b)
  
 7 
 puts
  ""SUBTRACTING
  #{
 a
 }
  -
  #{
 b
 }
 ""
  
 8 
 a
  -
  b
  
 9 
 end
  
 10
  
 1
 1 
  
 1
 2 
  
 1
 3 
  
 1
 4
  
 def
  multiply
 (a, b) 
  
 puts
  ""MULTIPLYING
  #{
 a
 }
  *
  #{
 b
 }
 "" 
 a
  *
  b 
  
 end
  
 15
  
 16 
  
 def
  divide
 (a, b)
  
 17 
 puts
  ""DIVIDING
  #{
 a
 }
  /
  #{
 b
 }
 ""
  
 18 
 a
  /
  b
  
 19 
  
 end
  
 20
  
 21 
  
 puts
  ""Let's do some math with just functions!""
  
 22
  
 23 
  
 age
  =
  add(
 30
 ,
  5
 )
  
 24 
  
 height
  =
  subtract(
 78
 ,
 4
 )
  
 25 
  
 weight
  =
  multiply(
 90
 ,
  2
 )
  
 26 
  
 iq
  =
  divide(
 100
 ,
  2
 )
  
 27
  
 28 
  
 puts
  ""Age:
  #{
 age
 }
 , Height:
  #{
 height
 }
 , Weight:
  #{
 weight
 }
 , IQ:
  #{
 iq
 }
 ""
  
 29
  
 30 
  
 # A puzzle for the extra credit, type it in anyway.
  
 31 
  
 puts
  ""Here is a puzzle.""
  
 32
  
 33 
  
 what
  =
  add(age, subtract(height, multiply(weight, divide(iq,
  2
 ))))
  
 34
  
 35 
  
 puts
  ""That becomes:
  #{
 what
 }
  Can you do it by hand?""
  
 We are now doing our own math functions for add, subtract, multiply, and divide. The important thing to
  
 notice is the last line where we say a + b (in add). What this does is the following:
  
 55",NA
What You Should See,"$
  ruby ex21.rb
  
 Let's do some math with just functions!
  
 ADDING 30 + 5
  
 SUBTRACTING 78 - 4
  
 MULTIPLYING 90 * 2 
  
 DIVIDING 100 / 2
  
 Age: 35, Height: 74, Weight: 180, IQ: 50
  
 Here is a puzzle.
  
 DIVIDING 50 / 2
  
 MULTIPLYING 180 * 25 
  
 SUBTRACTING 74 - 4500
  
 ADDING 35 + -4426
  
 That becomes:-4391 Can you do it by hand?
  
 $",NA
Extra Credit,"1. If you aren’t really sure what return values are, try writing a few of your own functions and have them 
 return 
  
 some values. You can return anything that you can put to the right of an =.
  
 2. At the end of the script is a puzzle. I’m taking the return value of one function, and using it as the 
 argument of another function. I’m doing this in a chain so that I’m kind of creating a formula using the 
 functions. It looks really weird, but if you run the script you can see the results. What you should do is 
 try to figure out the normal formula that would recreate this same set of operations.
  
 3. Once you have the formula worked out for the puzzle, get in there and see what happens when you 
 modify the 
  
 parts of the functions. Try to change it on purpose to make another value.
  
 4. Finally, do the inverse. Write out a simple formula and use the functions in the same way to calculate it.
  
 This exercise might really whack your brain out, but take it slow and easy and treat it like a little game. 
 Figuring out puzzles like this is what makes programming fun, so I’ll be giving you more little problems like 
 this as we go.
  
 56
  
 Exercise 21: Functions Can Return Something",NA
Exercise 22: What Do You Know So Far?,"There won’t be any code in this exercise or the next one, so there’s no WYSS or Extra Credit either. In fact, this 
 exercise is like one giant Extra Credit. I’m going to have you do a form of review what you have learned so far.
  
 First, go back through every exercise you have done so far and write down every word and symbol (another 
 name for‘character’) that you have used. Make sure your list of symbols is complete.
  
 Next to each word or symbol, write its name and what it does. If you can’t find a name for a symbol in this 
 book, then look for it online. If you do not know what a word or symbol does, then go read about it again and 
 try using it in some code.
  
 You may run into a few things you just can’t find out or know, so just keep those on the list and be ready to 
 look them up when you find them.
  
 Once you have your list, spend a few days rewriting the list and double checking that it’s correct. This may get 
 boring but push through and really nail it down.
  
 Once you have memorized the list and what they do, then you should step it up by writing out tables of 
 symbols, their names, and what they do from memory. When you hit some you can’t recall
  from memory
 , go 
 back and memorize them again.
  
 Warning:
  The most important thing when doing this exercise is: “There is no failure, only trying.”",NA
What You are Learning,"It’s important when you are doing a boring mindless memorization exercise like this to know why. It helps 
 you focus on a goal and know the purpose of all your efforts.
  
 In this exercise you are learning the names of symbols so that you can read source code more easily. It’s 
 similar to learning the alphabet and basic words of English, except that Ruby’s alphabet has extra symbols you 
 might not know.
  
 Just take it slow and do not hurt your brain. Hopefully by now these symbols are natural for you so this isn’t a 
 big effort. It’s best to take 15 minutes at a time with your list and then take a break. Giving your brain a rest 
 will help you learn faster with less frustration.
  
 57",NA
Exercise 23: Read Some Code,"You should have spent last week getting your list of symbols straight and locked in your mind. Now you get to 
 apply this to another week reading code on the internet. This exercise will be daunting at first. I’m going to 
 throw you in the deep end for a few days and have you just try your best to read and understand some source 
 code from real projects.
  
 The goal isn’t to get you to understand code, but to teach you the following three 
 skills: 
  
 1. Finding Ruby source code for things you need.
  
 2. Reading through the code and looking for files.
  
 3. Trying to understand code you find.
  
 4. At your level you really do not have the skills to evaluate the things you find, but you can benefit from 
 getting 
  
 exposure and seeing how things look.
  
 When you do this exercise, think of yourself as an anthropologist, trucking through a new land with just 
 barely enough of the local language to get around and survive. Except, of course, that you will actually get out 
 alive because the internet isn’t a jungle. Anyway.
  
 Here’s what you do: 
  
  
 1. Go to github.com with your favorite web browser and search for 
 “ruby”.
  
 2. Pick a random project and click on it.
  
 3. Click on the Source tab and browse through the list of files and directories until you find a .rb file.
  
 4. Start at the top and read through it, taking notes on what you think it does.
  
 5. If any symbols or strange words seem to interest you, write them down to research later.
  
 That’s it. Your job is to use what you know so far and see if you can read the code and get a grasp of what it 
 does. Try skimming the code first, and then read it in detail. Maybe also try taking very difficult parts and 
 reading each symbol you know outloud.
  
 Now try several other sites:
  
  
 • heroku.com
  
  
 • rubygems.org
  
  
 • bitbucket.org 
  
 On each of these sites you may find weird files ending in .c so stick to .rb files like the ones you have written in 
 this book.
  
 A final fun thing to do is use the above four sources of Ruby code and type in topics you are interested in 
 instead of“ruby”. Search for “journalism”, “cooking”, “physics”, or anything you are curious about. Chances are 
 there’s some code out there you could use right away.",NA
Exercise 24: More Practice,"You are getting to the end of this section. You should have enough Ruby “under your fingers” to move onto 
 learning
  
 about how programming really works, but you should do some more practice. This exercise is longer and all 
 about
  
 building up stamina. The next exercise will be similar. Do them, get them exactly right, and do your checks.
  
 1 
 puts
  ""Let's practice everything.""
  
 2 
 puts
  ""You
 \'
 d need to know
  \'
 bout escapes with
  \\
  that do
  \n
  newlines and
  \t
  tabs.""
  
 3
  
 4 
 poem
  = <<
 MULTI_LINE_STRING
  
 5
  
 6 
 \tThe lovely world
  
 7 
 with logic so firmly planted
  
 8 
 cannot discern \n the needs of love
  
 9 
 nor comprehend passion from intuition
  
 10 
  
 and requires an explanation
  
 11 
  
 \n\t\twhere there is none.
  
 12
  
 13 
  
 MULTI_LINE_STRING
  
 14
  
 15 
  
 puts
  ""--------------""
  
 16 
  
 puts
  poem
  
 17 
  
 puts
  ""--------------""
  
 18
  
 19 
  
 five
  =
  10
  -
  2
  +
  3
  -
  6
  
 20 
  
 puts
  ""This should be five:
  #{
 five
 }
 ""
  
 21
  
 2
 2 
  
 2
 3 
  
 2
 4 
  
 2
 5 
  
 2
 6 
  
 2
 7
  
 def
  secret_formula
 (started) 
  
 jelly_beans
  =
  started
  *
  500 
  
 jars
  =
  jelly_beans
  /
  1000 
  
 crates
  =
  jars
  /
  100 
  
 return
  jelly_beans, jars, crates 
 end
  
 28
  
 29 
  
 start_point
  =
  10000
  
 30 
  
 beans, jars, crates
  =
  secret_formula(start_point)
  
 31
  
 32 
  
 puts
  ""With a starting point of:
  #{
 start_point
 }
 ""
  
 33 
  
 puts
  ""We'd have
  #{
 beans
 }
  beans,
  #{
 jars
 }
  jars, and
  #{
 crates
 }
  crates.""
  
 34
  
 35 
  
 start_point
  =
  start_point
  /
  10
  
 36
  
 37 
  
 38
  
 puts
  ""We can also do that this way:"" 
  
 puts
  ""We'd have %s beans, %s jars, and %s crates.""
  %
  secret_formula(start_point)
  
 61",NA
