Larger Text,Smaller Text,Symbol
3D,"There are no built-in routines for 3D drawing in PostScript. For this purpose we shall have to use a library of 
 PostScript procedures designed especially for the task, as an extension to basic PostScript. In this chapter we 
 shall look at some of the mathematics behind such a library, which is much more complicated than that 
 required in 2D.
  
 nsformations:rigid:1 
  
 We shall examine principally
  rigid transformations
 , those which affect an object without distorting it, but then 
 at 
  
 the end look at something related to shadow projections. The importance of rigid transformations is especially 
  
 great because in order to build an illusion of 3D through 2D images the illusion of motion helps a lot. One 
  
 point is that motion leads to an illusion of depth through size change, and another is that it allows one to see 
 an 
  
 object from different sides. The motions used will be mostly rotations and translations, those which occur most 
  
 commonly in the real world.
  
 There are several reasons why it is a good idea to examine such transformations in dimensions one and two as 
 well as three.
  
 1. Rigid transformations
  
 If we move an object around normally, it will not visibly distort—that is to say, to all appearances it will 
 remain rigid. The points of the object themselves will move around, but the relative distances between points 
 of the object will not change. We can formulate this notion more precisely. Suppose we move an object from 
 one position to another. In this process, a point
  P
  will be moved to another point
  P
 ∗
 . We shall say that the 
 points of the object are
  transformed
  into other points. A transformation is said to be
  rigid
  if it preserves relative 
 distances—that is to say, if
  P
  and
  Q
  are transformed to
  P
 ∗
  and
  Q
 ∗
  then the distance from
  P
 ∗
  to
  Q
 ∗
  is the same as 
 that from
  P
  to
  Q
 .
  
 We shall take for granted something that can actually be proven, but by a somewhat distracting argument:
  
 •
  A rigid transformation is
  affine
 .
  
 This means that if we have chosen a linear coordinate system in whatever context we are looking at (a line, a 
 plane, or space). then the transformation
  P → P
 ∗
  is calculated in terms of coordinate arrays
  x
  and
  x
 ∗
  according to 
 the formula 
  
  
 x
 ∗
  = xA + v
  
 where
  A
  is a matrix and
  v
  a vector. Another way of saying this is that first we apply a linear transformation 
 whose matrix is
  A
 , then a translation by
  v
 . In 3D, for example, we require that
  
 [ x
 ∗
  y
 ∗
  z
 ∗
  ] = [ x y z ] A + [ v
 x
  v
 y
  v
 z
  ] .
  
 The matrix
  A
  is called the
  linear component
 ,
  v
  the
  translation component
  of the transformation.
  
 It is clear that what we would intuitively call a rigid transformation preserves relative distances, but it might 
 not be so clear that this requirement encapsulates rigidity completely. The following assertion may add 
 conviction:",NA
R,"Now the transformed letter
  R
  is qualitatively different from the original—there is no continuous way to deform
  
 orientation:8
  
 one into the other without some kind of one-dimensional degeneration. In effect, reflection in the
  y
 -axis 
 changes 
 orientation
  in the plane. This is always the case:
  
 •
  A linear transformation with negative determinant changes orientation.",NA
PostScript in 3D,"In this chapter I’ll explain a 3D extension to PostScript that I call
  ps3d
 , which you can find in the file
  ps3d.inc
 . 
 In order to make this extension available, just put a line
  (ps3d.inc) run
  at the top of your program, once you 
 have downloaded
  ps3d.inc
 . The 3D graphics environment you get in this way is as close to the usual 2D one as 
 I could make it, with a few unusual features I’ll mention later.
  
 The underlying computations involved in 3D drawing are much more intensive than that for 2D, and in view of 
 that it was surprising to me that package
  ps3d
  has turned out to be acceptably efficient. As I have mentioned 
 already, I have used the usual PostScript routines in 2D as a model, except that instead of being restricted to 
 affine transformations, and therefore in this case to matrix arrays of size
  3
 2
 + 3 = 12
 , the underlying code works 
 with arbitrary homogeneous
  4 × 4
  matrices, or arrays of size
  16
 . There are several reasons for doing this, 
 among them that it makes the final perspective rendering simpler. It also makes it possible to cast shadows 
 easily. But the principal one, I have to confess, is mathematical simplicity. The disadvantage might be slowness, 
 but although noticeable in some circumstances it doesn’t seem to be a fatal problem. This whole package owes 
 much to Jim Blinn’s book
  A Trip Down the Graphics Pipeline
 , mostly for the rigourous use of homogeneous 
 coordinates throughout. On the other hand, using normal functions instead of just normal vectors is something 
 only a mathematician would suggest happily. The advantage of doing this is that non-orthogonal 
 transformations can be handled, although this is perhaps only a theoretical advantage, since most coordinate 
 changes are in fact orthogonal.
  
 Still following graphics conventions (i.e. as opposed to mathematical ones) point-vectors are rows, and matrices 
 are applied to them on the right. Affine functions
  Ax + By + Cz + D
  will be expressed as column vectors.
  
 Matrices multiply them on the left, and evaluation of such a function is a matrix product
  
 Ax + By + Cz + D = [ x
  
 y
  
 z
  
 1 ]
  
  
 A
  
  
  .
  
 B
  
 C
  
 D
  
 I recall that composition on the stack is the principal motivation for these conventions of order in PostScript
  
 programming.
  
 Thus
  x S T
  conveniently applies
  S
  to
  x
  and then
  T
  .
  
 This conforms to the usual PostScript
  
 convention of applying operators to the object operated on so as to be ready to apply the next operator.
  
 In this package, four dimensional directions are expressed in homogeneous coordinates as
  [x, y, z, w]
 . Such a 
 point with
  w ̸= 0
  can be identified with the 3D point
  (x/w, y/w, z/w)
 , and one with
  w = 0
  can be identified with 
 a non-oriented direction in 3D. There is some inconsistency involved in this last point, because sometimes the 
 package implicitly uses oriented directions.",NA
Drawing surfaces in 3D,"Only in mathematics books do spheres look like the thing on the left below, rather than the one on the right.
  
  
 What your eye sees in reality are fragments of surfaces, or rather the light reflected from them. In computer 
 graphics, a surface is an assembly of
  flat plates
 , each of which is a 2D polygon moved into location in space, 
 together with a specification of one of its two sides. One difference between surfaces drawn by computer and 
 those in the real world is that in the real world surfaces possess detail down to microscopic size, including the 
 appearance of smooth curvature. Surfaces drawn by a computer can only be an approximation of these. 
 Sometimes the plates making up a surface will have some extra data added to them to help make the illusion of 
 reality stronger.
  
 PostScript is not efficient enough to do very realistic 3D rendering. Among other things, it does not have access 
 to specialized 3D hardware, and in particular has little comprehension of depth. But it is efficient enough to do 
 a reasonable job on mathematical images.
  
 1. Faces
  
 surface fragments:1
  
 A
  surface fragment
  or sometimes
  face
  will be an oriented polygon made up of 3D points all lying in some 
 single plane. The orientation means a choice of
  side
  to the polygon—a top as opposed to a bottom, or an 
 outside as
  
 opposed to an inside. The orientation in practice means that the vertices of the polygon are arranged in an array 
  
 right hand rule:1
  going around the edges of the polygon according to the right hand rule—so that if the right hand curls around in 
 the direction the vertices are numbered, the thumb points towards the side chosen. In other words, if the polygon 
  
 is on a plane in front of you and the vertices are arranged in a counter-clockwise direction, your eye is on the 
  
 outside.",NA
The regular polyhedra,"A regular figure is one which is
  . . .
  well, more regular than most. A polyhedron is a shape in three dimensions 
  
 olyhedron:regular:1
  whose surface is a collection of flat polygons, and
  a regular polyhedron
  is one all of whose faces and vertices 
 look the same. It has been known for a very long time that there are exactly five regular polyhedra. Although they are 
  
 favourites for computer graphics, they are probably not clearly understood by those who draw them.
  
  
  
  
  
  
 That there are no more than five is by no means a trivial fact, although it is one to which we have become 
  
 accustomed. The regular polyhedra have been known for a very long time as mathematical history goes—the 
  
 oldest extant Greek mathematical text, some scribbling on discarded pottery discovered on Elephantine Island 
  
 near the Aswan cataracts that dates to about 250 B.C., is concerned with them. Their properties are in fact not easy 
  
 to understand, and perhaps familiarity has made it more difficult to realize how remarkable they are. Although 
  
 it is perhaps not the most mathematically sophisticated part of Euclid, the regular polyhedra are discussed only 
  
 Elements:Euclid’s:1
  in the last book of the Elements, and the treatment is not at all transparent. In order to show how an extended 
 graphical reconstruction of Euclid can go, I will sketch his treatment in this Chapter.
  
 There are two quite different parts of the story: (1) It is possible to construct five different regular polyhedra; 
 (2) it is not possible to construct any others. Exactly what these assertions mean, and how very distinct they 
 are, will be appreciated later on. For both, at least to start with, I shall follow Euclid rather closely. At an 
 elementary level, it is a hard act to beat.
  
 I shall begin with part (2), and deal with the construction later on. But first a few more opening remarks.",NA
Summary of PostScript commands,"This Appendix offers a summary of PostScript operators useful for producing mathematical figures. Most have 
 already been introduced. In addition, a few that are likely to be more rarely used than the rest are explained 
 here. This is a large list, but by no means a complete list of PostScript commands. The PostScript reference 
 manual (‘Red Book’) contains a complete list by function as well as a list in alphabetical order in which the 
 operators are described in occasionally invaluable detail.
  
 There are many operators even in this restricted list, but fortunately most commands are very close to normal 
 English usage and should be easy to remember.
  
 The symbol
  ∅
  means no arguments, or no return value.
  
 1. Mathematical functions
  
 Arguments
  
 Command
  
 Left on stack; side effects
  
 x y
  
 add
  
 x + y
  
 x y
  
 sub
  
 x − y xy
  
 x y
  
 mul
  
 x y
  
 div
  
 x/y
  
 x y
  
 idiv
  
 the integral part of
  x/y
  
 x y
  
 mod
  
 the remainder of
  x
  after division by
  y
  
 x
  
 abs
  
 the absolute value of
  x
  
 x
  
 neg
  
 the integer just above
  x−x
  
 x
  
 ceiling
  
 x
  
 floor
  
 the integer just below
  x
  
 x
  
 round
  
 x
  rounded to nearest integer
  
 x
  
 truncate
  
 x
  with fractional part chopped off
  
 x
  
 sqrt
  
 square root of
  x
  
 y x
  
 atan
  
 the polar argument of the point
  (x, y)
  
 x
  
 cos
  
 cos x
  (
 x
  in degrees)
  
 x
  
 sin
  
 sin x
  (
 x
  in degrees)
  
 x y
  
 exp
  
 x
 y
  
 x
  
 ln
  
 ln x
  
 x
  
 log
  
 log x
  (base
  10
 )
  
 rand
  
 a random number
  
 PostScript works with two kinds of numbers, integers and real. Real numbers are floating point, with a limited 
 number of decimals of accuracy. Arguments for some operations, such as
  repeat
 , must be integers. I leave as an 
 exercise to tell whether
  ceiling
  etc. return—i.e. leave on the stack—integers or real numbers. Many operations 
 have an implicit range restriction—i.e.
  sqrt
  must be applied to a non-negative number.",NA
Setting up your PostScript environment,"In order to run PostScript programs, you will need to have a PostScript viewer installed on your machine. The 
 most convenient way to do this is to install the basic PostScript interpreter Ghostscript, and then on top of that 
 one of several possible interactive viewers that call on Ghostscript for basic graphics rendering. The program 
 Ghostscript is available without cost for download from
  http://www.cs.wisc.edu/~ghost/
 . The viewers 
 GhostView
 ,
  GSView
 ,
  MacGSView
 , and
  GV
  (for various platforms) can also be found there.
  
 On UNIX and Macs the command line interface for the interpreter Ghostscript (as opposed to a file viewer) 
 should be straightforward to figure out, but for Windows machines it is a little more difficult. First run (i.e.
  
 Run
 ) the program
  cmd.exe
 , and then in the terminal window that pops up type
  gswin32c.exe
  togther with 
 various options to get Ghostscript on its own. One variant that you can use fruitfully for debugging is
  
 gswin32c.exe -dNODISPLAY <filename>
  
 You should be able to set shortcuts up so that not so much typing is involved.
  
 1. Editing PostScript files
  
 It is important to use the right text editor in writing PostScript programs, or at least to know how to use 
 correctly the one that you do use. First of all, a PostScript file must be just an ordinary text file, without 
 formatting adornments such as those produced by Microsoft
  Word
  in its default configuration. So you must be 
 careful, if necessary, to save your file as a plain text file. In some text editors, text files will be automatically 
 given an extension _txt. This is not necessarily a problem, but for your own long-term sanity it is probably best 
 to store all your PostScript files with an extension
  .ps
  (or a variation like
  .eps
 ). This may require that you 
 explicitly rename it.
  
 2. Running external files
  
 Once you have installed Ghostscript and a viewer, you will have to do a small amount of work to configure 
 your environment for easy PostScript program development. I have described in this book a number of 
 packages of PostScript procedures that you will want to incorporate in your own programs with the PostScript
  
 run
  command. This command simply loads a file that it interprets as any other sequence of PostScript code. But 
 for security reasons, the way most PS viewers are configured by default is to disallow this. In order to allow it 
 you must toggle one of the viewer options, usually associated with the keyword
  Safer
 . In
  GSView
 , for example, 
 you can do this by opening the
  Options
  menu (here showing
  Safer
  toggled on):",NA
Structured PostScript documents,"A PostScript program is just a sequence of PostScript commands to be interpreted in the order in which they 
 are encountered. It swallows one command after another. Once it has executed a sequence of commands, it 
 essentially forgets them. In short, the PostScript interpreter knows nothing about the global structure of your 
 file,
  
 in a PostScript file:1 
 ocument structure:1
  
 and in particular has no idea of the separate pages as individual items.
  
 But there are conventions which allow you to put such a structure in your file. These are called
  document
  
 structure comments
 .
  
 You will likely have seen these, if you ever peeked at a PostScript file produced by
  
  
 some other program. For example, the program
  dvips
  that turns the
  .dvi
  files produced by the mathematical 
 %%BoundingBox:1 
  
 typesetting program TEX into PostScript might produce a file that looks like this:
  
 %!PS-Adobe-2.0 
  
 %%Creator: dvips(k) 5.86 Copyright 1999 Radical Eye Software %%Title: 
  
 a3.dvi 
  
 %%Pages: 
  
 2 
  
  
   
 Ascend 
  
 %%PageOrder: %%BoundingBox: 
  
 0 0 596 842 
  
 %%DocumentFonts: 
   
 Helvetica-Bold Palatino-Roman CMTT10 
  
 %%EndComments 
  
 %DVIPSWebPage: 
  
 (www.radicaleye.com) 
  
 %DVIPSCommandLine: 
  
 dvips a3.dvi -o a3.ps 
  
 %%BeginProcSet: 
   
 texc.pro 
  
 ...
  
 %%EndProlog 
  
 %%BeginSetup 
  
  
 *Resolution 600dpi %%Feature: 
  
 TeXDict begin 
  
 %%PaperSize: 
  
 letter 
  
 %%EndSetup 
  
 %%Page: 1 1 
  
 1 0 bop 0 191 a Fd(Appendix)24 b(3.)36 b(Structured)24 
  
 b(P)l(ostScript)i(documents)0 540 y Fc(A)h(PostScript)h(pr)o(ogram)f ...
  
 %%Trailer 
  
 end 
  
 userdict /end-hook known{end-hook}if 
  
 %%EOF
  
 Indeed, this is the PostScript file making up this very appendix! All those lines starting with
  %%
  are
  document 
 DSC:1
 structure comments
  (with acronym
  DSC
 ) meant to be interpreted by a program such as a PostScript viewer that 
 allows it to output some information about the source of this document and allow a reader to move around in it from 
 one page to the other, not necessarily in the order in which the pages were naturally encountered. Some of these 
 comments are more important than the others, in particular those allowing moving around among the pages. And 
 any PostScript program that intends to allow this sort of page-by-page viewing must follow certain conventions that 
 make it feasible.
  
 A PostScript program following DSC conventions should begin with a line such as",NA
Simple text display,"You will very often want to put text in your figures. PostScript’s font-handling capabilities are extremely good, 
 but most of the techniques for high quality font management are designed to be automated by some other 
 program, because good text—especially mathematical text—requires a lot of computation to get font choices, 
 spacing, and sizes right.
  
 In this Appendix I’ll explain how to place simple text in PostScript figures. and also a few playful possibilities. 
 What I explain here will be adequate for many purposes. (See Appendix 7 for more sophisticated techniques.)
  
 1. Simple PostScript text
  
 The simplest, essentially the only simple, way to put text into pictures is to use the almost universally available 
 PostScript fonts to assemble your text ‘by hand’, i.e. by thinking out for yourself what layout, font choice, and 
 text size are to be. This is a relatively straightforward process, and probably your best choice, if the text you 
 want to include is not too complicated.
  
 There are three steps to be carried out each time you want to use a new font.
  
 (1) You must decide which font you are going to use. There is a limited choice of fonts guaranteed to be 
 available
  
 fonts:PostScript:1
  
 in all environments. The choice is, roughly, from this list:
  
 Times-Bolditalic
  
 Times-Roman
  
 Times-Italic
  
 Times-Bold
  
 Helvetica
  
 Helvetica-Oblique
  
 Helvetica-Bold
  
 Helvetica-Bold-Oblique
  
 Courier
  
 Courier-Oblique
  
 Courier-Bold
  
 Courier-Bold-Oblique
  
 Symbol
  
  
 The Helvetica fonts have no serifs, and display well on a computer. The Courier fonts have uniform 
 character 
 findfont:1 
  
 spacing. The Symbol font contains Greek letters. You load a font with the command
  findfont
  applied 
 to 
  
 the name of the font.
  
 scalefont:1 
 (2) You decide what scale you are going to use it at. With the command
  scalefont
 , you set what is essentially 
  
  
 the vertical size of the letters in terms of the current unit.
  
 setfont:1 
 (3) You apply the command
  setfont
 .
  
 If the current unit is one inch, for example, this will give you letters
  1/4
 ′′
 high:
  
 /Helvetica-Bold findfont 
  
 0.25 scalefont 
  
 setfont
  
 The command
  findfont
  loads the font named onto the stack. The command
  scalefont
  sets the size of the font on 
 the stack, leaving the font there. The command
  setfont
  sets the current font to the one on the top of the stack. 
 The current font is part of the graphics state, so it is affected by the
  gsave
  and
  grestore
  commands.
  
 Of course, you can switch back and forth among several fonts. If you are going to do this, you will probably 
 want to write procedures to do this efficiently, rather than having to go through the whole sequence above.
  
 You can use other PostScript fonts, too, but you ought to include them explicitly in your file. I’ll say something 
 about that later. I’ll also explain later how to display all the characters in a font.
  
 show:1
  
 To put text on a page, after you have set a current font, you move to where you want the text to begin, and then 
 use the
  show
  command. The text itself is made into a
  string
  by enclosing it within parentheses. Thus",NA
Geometry,"You can print out the value of a variable on the page. To do this, you must convert the variable to a string with 
 riables:displaying:2 
  
 the command
  cvs
 , using an empty string of sufficient size to hold the variable’s value.
  
 0 0 moveto 
  
 (x = ) show 
  
 x ( ) cvs show
  
 will produce this, if
  x = 3
 :",NA
x = 3,"A font is part of the graphics state, and the way it’s displayed depends entirely on the current coordinate 
 system. You can understand exactly what happens if you keep this in mind:
  
 •
  PostScript treats letters as paths.
  
 Scaling of a font is in terms of the current units. Changing the scale of the entire figure will also affect a font’s 
 true size, along with the size of everything else. But you can also shear a font or reverse it by suitable
  concat 
 operations. You can get interesting effects.
  
 2. Outline fonts
  
 If characters are paths, you should be able to do with them all the things you can do with ordinary paths. This 
  
 font encryption:2
  is almost true—the only exception is that often the inner details of fonts are hidden from close inspection. This is 
 for legal reasons. Characters from a font, along with all other images, are subject to copyright, but because of 
  
 their high reproducibility they are often encrypted. On the other hand, there are a lot of high quality fonts which 
  
 are in the public domain and unencrypted.
  
 The command
  show
  applied to a string fills in a special way the path generated by the string. But you can 
 access the path itself by using the command
  charpath
 , which appends the path of the string to the current path. 
 You could then fill it, but for that task this wouldn’t be a very efficient way of proceeding. One more 
 interesting thing you can do, however, is stroke it or clip to it. The command
  charpath
  takes two arguments, a 
 string and a boolean value. Use
  true
  if you intend to stroke the outline,
  false
  if you intend to fill or clip. It is 
 also a good idea to set the values of
  linejoin
  and
  linecap
  to something other than
  0
 .",NA
Zooming,"One of the greatest advantages of using PostScript for illustrations is that it is scalable—there are no artefacts in 
 the illustration that show up when it is examined closely. This is in opposition to digital photographs, for 
 example, when blow-up will start to show pixels. This appendix will explain how to take advantage of this.
  
 1. Zooming
  
 zoom:1
  I shall explain here a procedure called
  zoom
  which has the effect of zooming in at a point by a given scale. The 
  
 overall effect can be illustrated by these three figures, where the zoom factor is
  2
 :
  
 
  
 
  
 
  
 How can we do this? There are three arguments for this procedure. One is the scale factor
  c
 . If it’s greater than 
 one, the scale change is a magnification and we are zooming in. If it’s less than
  1
 , we are zooming out, not in. If 
 it’s exactly
  1
 , there is no scale change, the zoom will amount to a translation of the origin. Another argument is 
 a point
  (x, y)
  in the original figure. The last argument is the point
  (c
 x
 , c
 y
 )
  to which
  (x, y)
  is to be relocated. If we 
 want to locate
  (x, y)
  at the centre of a page, for example, and if the current coordinate system is the page 
 coordinate system. then
  (c
 x
 , c
 y
 ) = (306, 396)
 . But if the origin of the current coordinate system is already at the 
 centre of the page it is
  (0, 0)
 .
  
 I call
  c
  the
  zoom factor
 ,
  (x, y)
  the
  focus
  of the zoom,
  (c
 x
 , c
 y
 )
  its
  centre
 .
  
 It is more or less clear that what we want is a succession of translation and scales, but in what order? And 
 which ones? The simplest way to decide is to portray geometrically what has to be done:
  
  
  
  
  
 centre
  
   
 focus
  
 origin
  
   
  
  
 centre
  
 focus
  
 origin
  
  
  
  
   
   
 origin
  
  
   
   
 centre
  
   
   
 focus
  
  
  
  
 origin
  
  
   
   
 centre
  
   
   
 focus",NA
Evaluating polynomials:,NA,NA
getting along without variables,"polynomials:1
  Being able to evaluate arbitrary polynomials is very useful. We want a procedure with two arguments, the first a 
 number
  x
  and the second an array
  [a
 0
  a
 1
  . . . a
 n−1
 ]
  to be interpreted as the coefficients of a polynomial. The 
 procedure should return
  P(x) = a
 0
  + a
 1
 x + · · · + a
 n−1
 x
 n−1
 . In choosing this order for the arguments, I am 
 following the usual rule of PostScript with an argument
  x
  first and then the object to be applied to it (the 
 polynomial). The point is that this choice makes composition easy.
  
 In using polynomial evaluation in some tools, such as
  mkpath
 , the derivatives of
  P
  are also needed. The method 
 used to evaluate
  P(x)
  can evaluate
  P
 ′
 (x)
  with little extra effort.
  
 In many applications, a polynomial has to be evaluated many times, and it is therefore important to design the 
 evaluation procedure to be efficient. This will offer an excuse to include a few remarks about managing the 
 stack without variable names.
  
 1. The most straightforward way to do it
  
 Here is a simple procedure that will evaluate an arbitrary polynomial
  a
 3
 x
 3
 + a
 2
 x
 2
 + a
 1
 x + a
 0
  of degree three.
  
 % arguments: 
  
 number x and array a = [ a0 a1 a2 a3 ] 
  
 cubic-poly { 2 dict begin 
  
  
 /a exch def 
  
  
 /x exch def 
  
  
 a 0 get 
  
  
 a 1 get x mul add 
  
  
 a 2 get x 2 exp mul add 
  
  
 a 3 get x 3 exp mul add 
  
 end } def
  
 Exercise 1.
  Extend this procedure, using a
  for
  loop, so that it will evaluate a polynomial of arbitrary degree. Be 
 careful that your procedure works even for a polynomial of degree
  0
  (a constant). Also, it should return
  0
  if the 
 array is empty. (Note that the degree is one less than the length of the coefficient array.)
  
 Exercise 2.
  Extend in turn the procedure from the previous exercise so that it will return the array of two 
 numbers 
 [P(x) P
 ′
 (x)]
 .
  
 2. Horner’s method
  
 thod of evaluation:1
  The PostScript command
  exp
  is somewhat slow, and the straightforward procedure used above is therefore 
  
  
 probably inefficient. Better is an elegant method of evaluating polynomials due to the nineteenth century English 
 Horner, W. 
 G.:1 
  
 mathematician W. G. Horner. It does not use
  exp
 , but gets by with just successive multiplications and additions.
  
 We start off by rewriting a cubic polynomial:
  
 P(x) = a
 3
 x
 3
 + a
 2
 x
 2
 + a
 1
 x + a
 0
  = (((a
 3
 )x + a
 2
 )x + a
 1
 )x + a
 0
  .",NA
Importing PostScript files,"ng PostScript files:1 
  
 Very often you want to import one PostScript file into another. The one you want to import will quite possibly 
  
 have been produced by another program, and may be a more or less generic PostScript file, so you have to be 
  
 prepared for almost anything. You have to
  encapsulate
 the imported file so that it does not upset the 
 environment 
  
 into which it is imported.
  
 A special case of this is one of the most vexing tasks among all those a professional mathematician encounters, 
 labels:TEX:1
  
 that of putting high quality TEX labels into a mathematical diagram. The most general task of this nature can indeed be 
 daunting, but the exact one described here need not be.
  
 I’ll explain what to do by a simple example, then add remarks on fancier or more difficult variations.
  
 1. Labelling a graph
  
 Let’s suppose you have created the graph of a parabola:
  
 72 dup scale
  
 1 72 div setlinewidth 
  
 /N 100 def 
  
 newpath 
  
 /x -1.25 def 
  
 /dx 2.5 N div def 
  
 x dup dup mul moveto 
  
 N { 
  
  
 /x x dx add def
  
  
 x dup dup mul lineto
  
 } repeat
  
 stroke
  
 and now you want to add a label to it, so it becomes:
  
 y = x
 2
  
 You could produce your own label in PostScript, but getting the fonts to look right, and getting the spacing 
 right
  
 in mathematical text—for example the superscript in this case—is hard, and better left to some other program. I
  
 have used Donald Knuth’s program TEX here to make up the label, and then
  dvips
 , a program written by John 
 Hobby (once a graduate student of Knuth’s), to produce from the TEX output a PostScript file. I’ll say more 
 about this process later, even though it is not really a PostScript matter. The important thing is that in the end I 
 get a file called, say,
  label.eps
  which contains the PostScript code to write the text ‘
 y = x
 2
 ’. The basic idea is
  
 now simple—to include a line
  (label.eps) run
  in the PostScript file containing the parabola. There are two
  
 additional things to do, however: (1) take into account the different coordinate systems in parabola drawing 
 and
  
 in the label file; (2) isolate effects of the program in the label file.",NA
y = x,NA,NA
2,"( 290, 695)
  
 The line
  -290 -695 translate
  therefore sets the lower left corner of the imported image at the origin of the figure 
 it is being imported to. So dealing with different coordinate systems is very simple, actually. All you need to do 
 is figure out the bounding box of the imported file. The line
  10 10 translate
  placed before the importation thus 
 has the effect of locating this corner at
  (10, 10)
  in the importing file. You might very well want to do some 
 other transformations to that imported file. Suppose that in addition you want to scale the import in place, for 
 example: make it
  
 10 10 translate 
  
 4 4 scale
  
 -290 -695 translate
  
  
 Order is important here, as it always is in coordinate changes.
  
 Deciding where to place the imported file may not be straightforward, and usually
  
 requires some fiddling around.
  
 Most Ghostscript viewers track the location of the
  
 mouse in default coordinates to help you out in this task.
  
 The viewer I use, for
  
 example, records those coordinates—here
  (12, 307)
 —in the upper left corner.
  
 This
  
 is often extremely useful. In order to take advantage of this feature, you must restore 
 default coordinates before importing files.
  
 What I have said so far will handle most imports, but sometimes a somewhat more robust technique is 
 required. The principal new feature is to restore the default graphics environment before importation. Also, 
 messy stack handling by the imported files has to be allowed for.
  
 /BeginImport { 
  
   
 % save the current state 
  
  
 save /SavedState exch def 
  
   
 % save the sizes of two stacks 
  
  
 count /OpStackSize exch def 
  
  
 /DictStackSize countdictstack def 
  
   
 % turn off showpage 
  
  
 /showpage {} def 
  
   
 % set up default graphics state 
  
  
 0 setgray 0 setlinecap 
  
  
 1 setlinewidth 0 setlinejoin 
  
  
 10 setmiterlimit [] 0 setdash newpath 
  
  
 /languagelevel where",NA
Epilogue,"The association between mathematics and graphics is ancient. Indeed, as the 
 scholar of Greek mathematics T. L. Heath has observed, the Greek root of the 
 word ‘graphics’ seems to mean in places ‘to prove’. But the association is far 
 older than even the civilization of classical Greece. One of the very oldest 
 math-ematical documents we now possess is YBC 7289, a tablet dating from 
 about 1800 B.C. and now found in the Yale Babylonian Collection. The three 
 numbers written on the tablet (in base
  60
  notation) express
  1/2
 , an 
 approximation of
 √2 
 to about 8 decimal figures, and the corresponding 
 product
 √2/2
 . The diagram on it is plausibly a part of a simple geometric 
 proof of Pythagoras’ theorem for isosceles right triangles, closely related to 
 the well known figure associated with the discussion of this result in Plato’s 
 Meno. This extraordinary object
  
 therefore seems to show that the person who made it knew both that the ratio of the diagonal to the side of a 
 square was a real number whose square was two, and why it was so. I like to think that this diagram tells us 
 that the association of logical reasoning with mathematics originated with deductions from figures, although of 
 course any train of real evidence of how mathematical reasoning came about is to us is beyond recovery.
  
 The quality of mathematical reasoning made an extraordi-
  
 tion between pictures and reasoning has continued for the entire history of mathematics, although with varying 
 impor-tance. It reached a low point during the 18th century, prob-ably because from the earliest days of modern 
 mathematical analysis it was realized that pictures were inadequate to deal
  
 nary leap among the Greeks, notably with the appearance 
 of the Elements of Euclid. Figures were still required, of 
 course, and one small but significant advance was made 
 by linking text and figures with labels. Of course the 
 connec-
  
 with the complexities of the subject, and could be seriously deceptive. The tone was struck most forcefully in 
 Lagrange’s famous boast in the preface to his Analytical mechanics that “One will not find any figures in this 
 work. The methods which I explain in it require neither constructions nor geometrical nor mechanical 
 reasoning, but only algebraic operations.” Such an attitude towards illustration in mathematics continued to be 
 sounded, and with some justification, through the entire nineteenth century and into the twentieth. During 
 much of that time, it was often amateurs who came up with the best graphics in mathematics, although there 
 were notable exceptions. Technology was poor—even through the nineteenth century technical illustrations 
 were often done with woodcuts. To compensate for this, labour was fairly cheap during much of the century, 
 but eventually costs overtook convenience, and the quality of mathematical illustration went down. Cost 
 presumably explains why we had in the twentieth century otherwise fine books on geometry notoriously",NA
Clipping,"In Chapter 4 the Hodgman-Sutherland clipping algorithm was explained. Given an affine function
  f(x)
  and a 
 polygonal path
  γ
 , it returns the truncation of
  γ
  to the region
  f ≤ 0
 . It has one major fault, however—if the path 
 being clipped does not enclose a convex region and when clipped is really a union of distinct components, this 
 algorithm returns a single path instead of the collection of paths one would expect. We’ll see a new version in 
 this note, one that can also be used with minor modification to draw regions on spheres, clipping them to the 
 visible side of the sphere.
  
 1. The problem
  
 This figure explains the problem:
  
  
 The Hodgman-Sutherland algorithm described in Chapter 4 returns here a single path instead of two—the 
 figure on the left instead of that on the right:",NA
