Larger Text,Smaller Text,Symbol
Chapter 4,NA,NA
Some Typical Programs,"This chapter presents some of the most common variations in PostScript 
 programs. It provides you with a glimpse of different programming styles 
 and lets you know when they might be appropriate. Not all PostScript 
 programs draw pictures or print pages. Some of them are purely 
 utilitarian, some are exploratory, some may delete files from your desk, 
 download a font, or query a printer for a list of built-in typefaces.
  
 A lot has been written about PostScript page descriptions, since that was 
 the original purpose of the language. Many of the recommended 
 techniques and program structural rules were intended mostly for page 
 descriptions. Part of the purpose of showing some other kinds of 
 programs is to address squarely the issue of creating PostScript programs 
 that are not simply documents.
  
 The samples in this chapter are not necessarily intended for you to copy 
 as great programming examples. The idea is to present several different 
 classes of programs, to point out that the programming style and the
  
 37",NA
A TYPICAL PAGE DESCRIPTION PROGRAM,"Although PostScript is a full-featured programming language, its primary 
 purpose was originally for page description. In this sense, the program is 
 only the means to an end. The point of a page description is purely 
 graphical, and the marks on the page or on the screen are the intent; the 
 program’s role is to facilitate the rendering of graphics.
  
 Let’s look at a very simplistic page description from a programming 
 point of view. Typically page descriptions are produced by a document 
 processing application, and are not generally written by hand. Machine-
 generated PostScript programs always have some amount of hand-tuned 
 code, especially in the procedure definitions, but the body of the 
 document is usually generated directly by the document production 
 system.
  
 For instance, if you wrote a drawing program that allows the user to draw 
 boxes, you might create a PostScript procedure to help you draw boxes 
 efficiently, but this procedure would be very general, and would require 
 information about where to draw the box and how big it should be. This 
 data would be supplied by the drawing program itself, based on the boxes 
 drawn by the user. The box procedure would then be invoked as many 
 times as necessary to render all the boxes drawn by the user.
  
 Since documents can be composed of many, many elements, and since 
 the set of possible graphic elements is normally fixed, it makes sense to 
 make the representation for each individual object as compact and 
 efficient as possible, using the ability to define procedures as a 
 mechanism. Example 4.1 shows the output of a fictitious text-setting 
 application, with a typical blend of procedure definitions and invocations 
 in the body of the document; Figure 4.1 shows the text generated by the 
 code.
  
 38
  
 Chapter 4:   SOME TYPICAL PROGRAMS",NA
FONT PROGRAMS,"A font program is simply a PostScript program that creates a font 
 dictionary and registers it as a font. Since it is a program, there is no 
 required font file format to adhere to. The dictionary structure of the font
  
 40
  
 Chapter 4:   SOME TYPICAL PROGRAMS",NA
PostScript error (invalidfon,NA,NA
PROGRAMS THAT READ DATA,"One of the most common operations in a computer program is to read 
 and write data from a file. In the past, most PostScript programs have not 
 had access to a file system anywhere other than on the printer, if the 
 printer happened to have a hard disk attached. In window system 
 environments based on PostScript, it is much more likely that a file 
 system is available.
  
 Example 4.3: Sample Program that Reads Data
  
  
 %!PS-Adobe-2.0 
  
 %%Title: data reading example 
  
 /infile (input.ps) (r) file def 
  
 /outfile (output.ps) (w) file def 
  
 /buffer 128 string def 
  
 { %loop 
  
  
 infile buffer readstring { %ifelse 
  
  
  
 outfile exch writestring 
  
  
 } { 
  
 outfile exch writestring exit } ifelse } 
 bind loop 
  
 infile closefile outfile closefile
  
 42
  
 Chapter 4:   SOME TYPICAL PROGRAMS",NA
QUERY PROGRAMS,"Sometimes you need to retrieve some information about a printer or 
 network server, like a list of the currently installed fonts. This is an 
 example of a 
 query program
 . Query programs always generate a 
 response of some kind as part of their execution. Example 4.4 is a query 
 program that returns a list of the fonts currently defined in the 
 FontDirectory 
 dictionary in a PostScript interpreter.
  
 Example 4.4: Sample Query Program
  
 %!PS-Adobe-2.0 Query 
  
 %%EndComments 
  
 %?BeginFontListQuery 
  
 FontDirectory { pop == } forall flush 
  
 (*) = flush 
  
 %?EndFontListQuery: *
  
 Since query programs are intended to write results to the 
 standard output 
 communications channel (terminology borrowed from UNIX and C), 
 their behavior depends to a great degree upon the environment in which 
 they are executed. Some printers do not have two-way communications 
 channels; in such cases the results will be lost. Some operating 
 environments think that anything coming back from a printer must be an 
 error message, so the results may be written to an error log file 
 somewhere, and they may even have extra text added to them by the 
 printer control program.",NA
ENCAPSULATED POSTSCRIPT PROGRAMS,"Encapsulated PostScript files (EPS files) are illustrations or other self-
 contained programs that can be included into another document. They are 
 restricted in a few ways to keep them from disturbing the environment in 
 which they are included, but generally can use the entire expressive 
 power of the PostScript language (see Example 4.5).
  
 Chapter 4:   SOME TYPICAL PROGRAMS
  
 43",NA
PERSISTENTLY RESIDENT PROGRAMS,"Yet another type of PostScript program is one that makes some persistent 
 definitions that are visible to all subsequent programs. This provides a 
 mechanism for redefining operators, making fonts semipermanent in the 
 interpreter, or defining some procedure definitions once in such a way 
 that they are usable to all subsequent programs.
  
 On most printer implementations, this can be accomplished using the 
 exitserver
  operator. This operator permits the program to exit the job 
 server loop’s 
 save/restore
  context, causing any definitions made to stay 
 resident until the printer is rebooted. Example 4.6 shows the use of 
 exitserver
 , in this case to make a font definition semipermanent.
  
 Example 4.6: Sample Printer-Resident Program
  
  
 %!PS-Adobe-2.0 ExitServer 
  
 %%EndComments 
  
 %%BeginExitServer: 0 
  
  
 serverdict begin 0 exitserver 
  
 %%EndExitServer 
  
 %%BeginFont: UserFont
  
  13 dict begin 
  
  
 /FontName /UserFont def /FontType 3 def 
  
  
 /FontMatrix [ .001 0 0 .001 0 0 ] def 
  
  
 /FontBoundingBox [ 0 0 1000 1000 ] def 
  
  
 /Encoding /StandardEncoding load def 
  
  
 /BuildChar 
   
  
 % fontdict charcode BuildChar -
  
  
 { %def 
  
  
  
 exch begin 
  
  
  
  
 Encoding exch get 500 0 setcharwidth 
  
  
  
  
 CharDefs exch get exec 
  
  
  
 end 
  
  
 } bind def 
  
  
 /CharDefs 256 dict def CharDefs begin 
  
  
  
 Encoding { %forall 
  
  
  
  
 { %def 
  
  
  
  
  
 4 { rand 1000 mod } repeat moveto lineto stroke 
  
  
  
 } def 
  
  
  
 } bind forall 
  
  
 end
  
  currentdict end dup /FontName get exch definefont pop 
  
 %%EndFont 
  
 %%EOF
  
 46
  
 Chapter 4:   SOME TYPICAL PROGRAMS",NA
CONCLUDING THOUGHTS,"The examples in this chapter should provide a feeling for the different 
 kinds of programs that can be written, and the different techniques that 
 might be required for each. As you learn more about the details of 
 writing PostScript programs, it is helpful to keep a bit of perspective 
 about the kind of program you are constructing, so you can make your 
 code readable where it should be, efficient where it counts, and well-
 behaved. The next two chapters take a hard look at the operand stack, 
 since it is the principle mechanism for all program execution.",NA
EXERCISES,"1.
  
 In a page description program, is it more important to write code that 
 is easily readable or code that is efficient? What kinds of procedures 
 would you define, and why?
  
 2.
  
 What kinds of PostScript programs would you expect to consume 
 memory?
  
 3.
  
 What do you think is a reasonable way to use a query program in an 
 environment where there is only one-way communication (or in a 
 batch system, which is essentially the same thing) ?
  
 Chapter 4:   SOME TYPICAL PROGRAMS
  
 49",NA
Chapter 5,NA,NA
Understanding the Stack,"The operand stack is the central mechanism in the PostScript language. 
 All data are placed on the operand stack at one time or another during the 
 execution of your program. The operand stack holds PostScript language 
 objects
 , which are the basic representation for all data types in a 
 PostScript program, including procedures and instructions.",NA
A QUICK OVERVIEW OF DATA TYPES,"All PostScript data types are represented by a single object. There are 
 three varieties: 
 simple
  objects like integers, reals, marks, and booleans; 
 composite
  objects (like arrays and strings) that will not fit into an object; 
 and some 
 special
  types that behave like simple objects but which have 
 some internal structure that you can’t see (these include save objects and 
 FontID
  objects). For the purpose of this discussion, only simple and 
 composite objects will be covered.
  
 51",NA
NAME LOOKUP,"The standard method for retrieving something that has been stored into a 
 dictionary is to use the 
 name lookup
  mechanism. An executable name 
 encountered by the interpreter is looked up in the context of the current 
 dictionary stack, and if there is an entry corresponding to that name, the 
 value will be placed on the operand stack—with one notable exception. If 
 you happen to retrieve a procedure body (an executable array object) 
 under the name you look up, that procedure will be placed on the 
 execution stack and immediately executed, rather than being placed on 
 the operand stack and treated as data.
  
 TIP
  
 If you need to retrieve a procedure body that you have stored into a 
 dictio-nary, but don’t want to execute it just yet, you can get a copy of it 
 onto the operand stack using the 
 load
  operator, using the name of your 
 procedure (with the leading slash, to make it a literal name) as the 
 argument to 
 load
 .
  
 When a name is looked up, the dictionary stack is searched from the top 
 down, and the first instance of the key that is encountered is the one that 
 is used. That enables you to redefine a name that is already built into the 
 PostScript language, although you should do so with great care (see 
 Redefining Operators in Chapter 10 for further discussion of this topic).",NA
HOW OPERATORS USE THE STACK,"The 
 operand stack
  is a global communication area for all PostScript 
 programs. All operators look for their operands on the stack and produce 
 results there, although they may also produce side effects such as marks 
 on the page, changes to the graphics state, or changes to the contents of 
 memory.
  
 Let’s look at a very simple program to follow the use of the operand stack 
 (See Example 5.1).
  
 Chapter 5:   UNDERSTANDING THE STACK
  
 53",NA
GROUPING AND VISUAL CHUNKING,"One of the best ways to learn to read and write PostScript programs is to 
 be able to “chunk” together sequences of instructions into a block that 
 has a well-understood input and output. In many programming 
 languages, you can usually read a single line of the source code and make 
 sense of it. In fact, usually one line of the program represents a single 
 statement
  in that language, which may be an assignment statement or a 
 procedure call. But in the PostScript language, the statements can get 
 fairly complex, and each operator and its arguments represents one 
 phrase of the statement. The programs that are the most difficult to read 
 are those that use one operator to manufacture the arguments for the next 
 operator.
  
 Let’s look quickly at two examples that illustrate the concept of one 
 operator leaving behind results that become arguments for the subsequent 
 operation. The first case (Example 5.2) shows a series of code samples of 
 gradually increasing complexity, culminating in some that may look a 
 little bit confusing at first glance. Take a moment to mentally execute the 
 program to see what it does.
  
 Example 5.2: Each Operator Uses the Operand Stack
  
 % currentgray leaves result for setgray 
  
 currentgray 1 exch sub setgray
  
 % save leaves a value for restore (“3 exch” is just there to confuse you) 
 save 3 exch restore
  
 % search leaves three strings and a boolean 
  
 (ABCD) (B) search { = pop = flush }{ = flush } ifelse
  
 56
  
 Chapter 5:   UNDERSTANDING THE STACK",NA
THINKING BACKWARD AND SIDEWAYS,"A stack-based language such as PostScript makes you think differently 
 than most programming languages. It seems, at first, as though you have 
 to think backwards, since all the operators come after their operands. 
 However, if you think of the entire expression at once, it is only slightly 
 different than thinking in prefix or infix notation (see Example 5.4 
 through Example 5.6).
  
 Example 5.4: Operator Prefix Notation in C
  
 /* In a function call, the operands come in parentheses after the function name */ 
 value = currentpoint(Y); 
  
 value = sqrt(X);
  
 Example 5.5: Operator Infix Notation in C
  
 /* Arithmetic operators typically come between their operands */ 
 value = value - 12; 
  
 if ( value <= 72 ) showpage();
  
 58
  
 Chapter 5:   UNDERSTANDING THE STACK",NA
COMPOSITE OBJECTS,"The values associated with composite objects do not exist on the operand 
 stack. There is an object on the stack that represents the composite object 
 data, and it behaves, for the most part, as though the whole object were 
 on the stack. The only time it is confusing is during copying and 
 manipulation of the internal structure of a composite object, when you 
 have to realize that you really have a pointer to the object, not a self-
 contained object. For example, if you 
 dup
  a string object and then 
 change one of the letters in the copied object, the original string changes, 
 too, since there really is only one string and you have only copied the 
 pointer to it, not the string itself.",NA
THE OTHER STACKS,"There are three other stacks used by the interpreter during the execution 
 of your program in addition to the operand stack, which you have been 
 studying: the 
 dictionary stack
 , which helps with name lookup and in 
 making definitions; the 
 execution stack
 , which holds partially executed 
 procedure bodies, file objects, and other executable objects; and the 
 graphics state stack
 , which keeps track of your 
 gsave
  and 
 grestore 
 operations.
  
 These stacks will be described briefly so that you’ll know about them. 
 For more detailed information, refer to the books 
 PostScript Language 
 Reference Manual
  and 
 PostScript Language Program Design
 , both by 
 Adobe Systems, available from Addison-Wesley Publishing Company.
  
 62
  
 Chapter 5:   UNDERSTANDING THE STACK",NA
The Dictionary Stack,"The dictionary stack controls name lookup and dictates where an entry is 
 made when you use the 
 def
  operator. You can only place dictionary 
 objects onto this stack, and only with the 
 begin
  operator. You must use 
 the 
 end
  operator to remove entries from the dictionary stack. There is 
 also a discussion of these operations in the section entitled Maintaining 
 the Dictionary Stack in Chapter 10.",NA
The Execution Stack,"The execution stack is used only internally by the interpreter, to keep 
 track of your program’s execution. It contains any portion of the program 
 that has not yet been executed, including the input file stream, any 
 partially-executed procedure bodies, and loops. There are very few ways 
 to take advantage of the execution stack in a user program, but it can help 
 in complicated debugging situations.",NA
The Graphics State Stack,"The graphics state stack is used only by the 
 gsave
  and 
 grestore
  operators 
 to maintain the graphics state. The gsave operator effectively pushes the 
 current graphics state onto the graphics state stack, making it available 
 later for 
 grestore
 . The stack-based nature of the graphics state stack 
 makes 
 gsave
  and 
 grestore
  nestable up to the limits of the graphics state 
 stack, which is typically about 20 levels or more.
  
 In the Display PostScript extensions to the PostScript language, the 
 notion of a 
 graphics state object
  has been introduced, which allows you 
 to capture the current graphics state into an object that can be treated like 
 any other object. There are companion operators like 
 setgstate
  that will 
 take a graphics state object and set all the current graphics state 
 parameters according to its contents. This is much more flexible than the 
 graphics state stack, since instantaneous changes can be made to the 
 graphics state without having to push and pop the current state.",NA
CONCLUDING THOUGHTS,"This chapter provided you with a brief overview of data types and some 
 examples of how operators use the operand stack. The stack and its
  
 Chapter 5:   UNDERSTANDING THE STACK
  
 63",NA
EXERCISES,"1. 
  
 What is left on the operand stack after the following code is executed?
  
 /Times-Roman 24 selectfont 
  
 100 dup moveto 
  
 (Vocabulary) stringwidth 2 div neg rmoveto (Vocabulary) show
  
 2.
  
 For each of the following code segments, determine what error, if 
 any, would arise (not all of the code segments raise errors):
  
 a.
  
 (string one) (string2) copy
  
 b.
  12 /Times-Roman findfont scalefont setfont
  
 c.
  
 % center some text 
  
 306 500 moveto /Times-Bold 14 selectfont 
 (Report Title) dup stringwidth 2 div 0 rmoveto 
 show
  
 d.
  save 
  
  
  
 /Optima 12 selectfont 20 40 moveto 
  
  
  
 (Save me!) dup show 
  
  
 restore
  
  
 3.
  
 Rewrite the following code using just stack operators, without storing 
 anything into a dictionary.
  
 64
  
 Chapter 5:   UNDERSTANDING THE STACK",NA
Chapter 6,NA,NA
Trusting the Stack,"Most beginning PostScript programmers don’t trust the operand stack. It 
 seems like just a vehicle for transporting data to their procedures, and the 
 sooner the data can be retrieved from the stack and put safely into a 
 variable, the happier the programmer is.
  
 There is a vague truth to this feeling, but it has only to do with the 
 programmer, and not the PostScript language itself. It is a bit more 
 difficult to think like a stack-based interpreter, so you can get confused 
 about what is on the stack, how it got there, and what you should do with 
 it, and this confusion can lead to bugs and lost data. However, since you 
 cannot avoid the operand stack when writing PostScript programs, it is 
 best just to master it, rather than to mistrust it.
  
 67",NA
SAFETY OF DATA ON THE STACK,"In truth, the safest place for a piece of data is on the operand stack, with a 
 few small caveats.
  
 •
  
 •
  
 •
  
 If your program has bugs, you may inadvertently remove 
 something from the operand stack that you needed, or leave 
 something extra that will cause some later operation to trip over 
 it. Sometimes these stack alignment programs persist for a long 
 time, unless you consistently test all the paths through your 
 program.
  
 Stack-based manipulations of more than a few operations or 
 more than a few operands can be tricky to read and maintain, 
 leading to the bugs just mentioned.
  
 If you transfer control temporarily to some other program, as you 
 might do with an embedded illustration, for example, you should 
 not be surprised if something you left on the operand stack is no 
 longer there.
  
 In general, the cleanest, fastest and best programs are those that make 
 judicious use of the operand stack. As a rough rule of thumb, in 
 designing a PostScript program you should spend 65 percent of your time 
 thinking about the order of operands on the stack, whether or not you 
 should divide all of your coordinate numbers by 1,000 before sending 
 them to the interpreter, and whether you can get away without sending 
 the X coordinate every time you plot a vertical line. You should spend 20 
 percent of your time adjusting the procedures you have defined to match 
 the decisions you have made about operand order and use. (The 
 remaining 15 percent is for debugging and getting distracted.)
  
 Of course, these principles of careful use of the operand stack are derived 
 primarily from printer drivers, which are inherently batch programs. If 
 you are writing an interactive application in PostScript, or if you are 
 writing a utility program that is entirely self-contained, you may have 
 different goals—but the basic ideas still apply. The data must be on the 
 operand stack in order for any PostScript operator to use it, so you might 
 as well take advantage of that premise and try not to take things off the 
 stack and put them on too many times unnecessarily.
  
 68
  
 Chapter 6:   TRUSTING THE STACK",NA
WHERE ARE THE DATA GOING?,"One of the important things to consider when you’re designing a 
 PostScript program is what you’re using the stack for at any given 
 moment. Are you passing parameters to a function? Is the information on 
 the stack raw data? Will the information be used once or many times? If 
 you only need the data once, it is best to arrange it in such a way that you 
 can use the data directly from the operand stack and never think about it 
 again.
  
 A common approach to dealing with data on the operand stack is to store 
 the data under some name in a dictionary, rather than leaving the values 
 on the operand stack. This has a few advantages.
  
 •
  
 •
  
 •
  
 The data can be recalled onto the stack many times.
  
 Debugging can be easier with named data.
  
 Storing the data helps to minimize nasty stack manipulations.
  
 The first few times you try to read or write PostScript programs, it may 
 be difficult to understand what is going on in a statement like the one in 
 Example 6.1. What is 
 exch
  doing exactly where you would expect to see 
 the value part of the definition?
  
 As you know, the 
 def
  operator requires its key and value in a particular 
 order on the stack. If the 
 value
 —the object you want to store—got put on 
 the operand stack before you had a chance to put the 
 key
 —the name 
 under which you store that value—on the stack, then you would have 
 them in the wrong order for 
 def
 . In this case, you need to call 
 exch
  to get 
 them in
  
 Chapter 6:   TRUSTING THE STACK
  
 69",NA
REARRANGING THE STACK,"If you want to use the operand stack directly in your program, the 
 chances are you will need to perform some stack manipulation. It’s 
 almost unavoidable. There are a few operators that you will find 
 indispensable for stack manipulation. There are also some techniques 
 worth learning to help you keep bugs out of your stack exercises. Table 
 6.1 contains a summary of the stack operators in the PostScript language 
 for quick reference. Don’t worry if you don’t understand how to use all 
 the operators in the table; it will become more clear as you read on.
  
 Table 6.1: PostScript Stack Manipulation Operators
  
 Arguments Operator
  
 
 | any
 1
  ... any
 n
  clear 
  
 mark obj
 1
  ... obj
 n
  cleartomark 
  
   
 A B C 3
  copy
    B C A B C
  
 
 | any
 1
  ... any
 n
  count
  any
 1
  ... any
 n
  n 
 mark any_objects
  counttomark
  mark
  
  
 any 
  
  
 n 
  
 any
  dup
  any any
  
 any
 1
  any
 2
  exch
  any
 2
  any
 1 
  
 D E F G 2
  index
  D E F G E
  
 
  mark
  mark
  
 any
  pop
 
  
 a b c d e f 3 -2
  roll
   a b c f d e
  
 Action 
  
 discard all elements 
  
 discard everything through mark 
 duplicate top three elements 
  
 count elements on stack 
  
 count elements down to mark
  
 duplicate top element 
  
 exchange top two elements 
  
 duplicate second element from top 
 (where top is 0th element) 
  
 push mark on stack 
  
 discard top element 
  
 take top three elements and roll 
 negative two times
  
 The most important operators for stack manipulation are 
 dup
 , 
 exch
 , 
 index
 , and 
 roll
 . Of these four operators, 
 dup
  and 
 exch
  are fairly easy to 
 understand, since they apply only to the topmost item or items on the 
 stack, but 
 index
  and 
 roll
  can be a bit more confusing.",NA
Using the ,NA,NA
dup,NA,NA
 and ,NA,NA
index,NA,NA
 Operators,"Although the 
 dup
  operator is very simple in its operation, knowing when 
 and how to use it effectively requires some skill in manipulating the 
 operand stack. The 
 index
  operator has almost exactly the same function 
 as 
 dup
 , except it will let you duplicate an object further down on the 
 operand stack (
 dup
  duplicates only the topmost object). There are two or 
 three places where these operators are used most commonly.
  
 Chapter 6:   TRUSTING THE STACK
  
 71",NA
Using the ,NA,NA
roll,NA,NA
 Operator,"The 
 roll
  operator is one of the most useful stack operators, and one of the 
 most confusing. Its purpose is to rearrange several of the topmost 
 operands on the stack by rolling them. It takes two operands: one to 
 supply the total number of elements to participate in the 
 roll
  operation 
 (this total is called the 
 roll group
  in the following discussion) and the 
 other to indicate how many elements within that total should actually be 
 rolled (called the 
 roll amount
 ).
  
 Let’s look at the anatomy of the 
 roll
  operator (Figure 6.1).
  
 72
  
 Chapter 6:   TRUSTING THE STACK",NA
CONDITIONALS AND LOOPS,"One of the most difficult things to do in PostScript programming is to 
 make sure you don’t inadvertently leave something on the stack or 
 consume something from the stack that you weren’t supposed to. 
 Keeping track is easy enough when there is only a single path through the 
 code, but if there are lots of 
 ifelse
  statements and 
 loop
  constructs, it gets 
 more difficult to trace through all the possibilities to make sure you’ve 
 not forgotten anything.
  
 One of the most common instances of this problem is caused by 
 operators that return different numbers of arguments depending on 
 whether they succeed or fail. Example 6.3 shows a conditional that 
 accidentally leaves
  
 Chapter 6:   TRUSTING THE STACK
  
 73",NA
RECURSION AND LOCAL VARIABLES,"If you create a procedure that calls itself recursively, you have to be 
 careful about the names you use. Recursion is inherently stack-based. To 
 make recursion work correctly in PostScript, you need either to use the 
 dictionary stack or the operand stack to store intermediate results until 
 your recursion is unwound back to the original invocation level.
  
 Let’s look at a recursive function that has an integer passed to it as an 
 argument, and that will ultimately return an integer as its result (Example 
 6.5). If the argument is even, the function calls itself recursively and adds 
 one to the argument. If the argument is odd, the function returns. The 
 result of this function is always an odd number.
  
 Example 6.5: Recursion Using the Dictionary Stack
  
 /recurse_proc 
  
  
 % int recurse_proc int { 
 %def 
  
  
 save 
  
  
 2 dict begin 
  
  
  
 /save_obj exch def 
  
  
  
 /arg exch def 
  
  
  
 arg 2 div truncate 
  
  
  
 2 mul cvi 
  
  
  
 arg eq { %ifelse 
  
  
  
  
 % even number 
  
  
  
  
 arg 1 add recurse_proc 
  
  
  
 }{ %else 
  
  
  
  
 arg 
  
  
  
 } ifelse 
  
  
  
 save_obj 
  
  
 % leave on stack 
  
 end 
  
  
 restore 
  
  
 % to save_obj on stack } 
 bind def 
  
 2 recurse_proc
  
 If you want to store the function’s argument in a dictionary, you have to 
 create a new dictionary and push it onto the dictionary stack each time 
 the function is called, to maintain the name local to that instance of the 
 function. In this example, the memory allocated by the dictionary is 
 reclaimed by 
 save
  and 
 restore
 , putting each save object into the 
 recursion dictionary until it is needed. If the function is called 
 recursively, more
  
 76
  
 Chapter 6:   TRUSTING THE STACK",NA
CONCLUDING THOUGHTS,"The operand stack is an integral part of the PostScript language, and you 
 cannot avoid using it. Once you start to understand it and to trust it, you 
 will be able to write programs that make very effective use of the stack. 
 A stack-based language seems to make you think backward and upside-
 down, but in fact it only makes you think in chunks, where each chunk is 
 the result of one operation. Every operator is grouped with its operands,
  
 Chapter 6:   TRUSTING THE STACK
  
 77",NA
EXERCISES,"1. 
  
 What is the result of the following short piece of PostScript code?
  
  0 0 10 100 { add } for
  
 2.
  
 What are the contents of the operand stack after executing the follow-
 ing program segment?
  
 clear 
  
 /A /B /C /D /E /a /b /c /d /e 
  
 2 copy 6 index 6 index 12 -4 roll exch 5 3 roll
  
  
 3.
  
 Write a procedure called 
 reversestack
  that will reverse the contents 
 of the operand stack (the topmost element becomes the bottom 
 element).
  
 4.
  
 Write a procedure called 
 standardfonts
  that finds all fonts defined in 
 FontDirectory
  that have a standard encoding. You can assume the 
 presence of the built-in name 
 StandardEncoding
  and use it to com-
 pare to the 
 Encoding
  in each font. This procedure should not define 
 any variables. Leave the names of the fonts on the operand stack.
  
 78
  
 Chapter 6:   TRUSTING THE STACK",NA
Chapter 7,NA,NA
Building Conditional Statements,"A conditional is what most people call an 
 if
  statement. It provides a 
 mechanism for executing one piece of code or another based on a 
 condition that is evaluated while the program is running. In the 
 PostScript language, there are two operators for building conditional 
 statements: 
 if 
 and 
 ifelse
 . The only difference between them is that the 
 if
  
 statement has only one clause and the 
 ifelse
  statement has two. There is 
 no built-in 
 case 
 statement in the PostScript language, but in this chapter 
 we will discuss how to fabricate one.
  
 Conditionals are the most fundamental and most useful construction in 
 any programming language. A conditional belongs to a family of notions 
 known as 
 control structures
 , which are program mechanisms for letting 
 you execute different parts of a program discontinuously, rather than 
 having the whole program be one long piece of string. Other control 
 structures are 
 while
  loops, 
 case
  statements, 
 goto
  instructions, and 
 subroutines. The ability to 
 branch
  to a different part of your program 
 when certain conditions are met is absolutely crucial to any moderately
  
 79",NA
SIMPLE CONDITIONALS,"The simplest way to build a conditional statement in your program is to 
 use the template technique, as in Example 7.1.
  
 Example 7.1: Constructing a Conditional
  
 % the conditional expression comes first 
  
 myvariable 3 gt { %ifelse
  
 }{ %else
  
 } ifelse
  
 This creates an empty conditional statement with the conditional 
 expression in place. The 
 if
  and 
 else
  clauses can then be filled in after the 
 template is in place as shown in Example 7.2. (For more information, 
 refer back to Setting up Templates in Chapter 3.)
  
 Example 7.2: Filling in the Conditional Template
  
 /myvariable 0 def 
  
 myvariable 3 gt { %ifelse 
  
  
 (my variable got to 3; resetting to 0) == flush 
  
  
 /myvariable 0 store 
  
 }{ %else 
  
  
 /myvariable myvariable 1 add store 
  
  
 (my variable is now ) print 
  
  
 myvariable == flush 
  
 } ifelse
  
 A standard way of thinking about a conditional statement is to state the 
 expression out loud, and to imagine first the 
 true
  clause, then the 
 false 
 clause. That is the way the 
 ifelse
  statement is laid out in the PostScript 
 language. You have to remember that the 
 ifelse
  operator itself goes at the 
 end of the construction (as in the examples given). But you can still think 
 of the conditional in much the same way you think in any other 
 programming language (Example 7.3).
  
 80
  
 Chapter 7:   BUILDING CONDITIONAL STATEMENTS",NA
SETTING UP THE CONDITION,"All conditional statements depend on something being true or false. 
 There are many PostScript operators that return a boolean value 
 (remember, this just means that it can only be 
 true
  or 
 false
 ). The purpose 
 of this boolean returned on the operand stack is so that you can use it 
 with an 
 ifelse 
 statement. The simplest of these is the 
 eq
  operator (see 
 Example 7.4).
  
 Example 7.4: Setting Up the Conditional
  
 dup type /stringtype eq { %ifelse 
  
  
 % topmost element on stack is a string 
  
 }{ %else 
  
  
 % it is not a string 
  
 } ifelse
  
 Chapter 7:   BUILDING CONDITIONAL STATEMENTS
  
 81",NA
CONDITIONALS ARE NOT MAGIC,"A conditional statement is not magic. There is no operator in the 
 PostScript language that is different from the others. Even though you 
 will learn to think of the entire conditional as a single construction, it is 
 not. Only the execution of the 
 if
  and 
 ifelse
  operators make something into 
 a conditional. Otherwise, and until you execute one of those operators, 
 the rest of the code is just a couple of procedures and a boolean on the 
 operand stack.
  
 Just to confuse you and to reinforce this point, let’s look at a simple 
 conditional rearranged in a perfectly legal, although somewhat unusual, 
 configuration. 
 The 
 first 
 conditional 
 (Example 
 7.9) 
 is 
 very 
 straightforward. The second program (Example 7.10) has the same result, 
 but is constructed very differently. The procedures for the 
 true
  and 
 false
  
 clauses are defined like any other procedure, then brought up on the 
 operand with the 
 load
  operator, ready for the final execution of 
 ifelse
 . As 
 an added twist, a random string is put on the stack in between, and then 
 moved out of the way.
  
 Example 7.9: Basic Conditional Statement
  
 currentpoint exch pop 72 le { %ifelse 
  
  
 showpage 72 650 moveto 
  
 }{ 
  
  
 0 -12 rmoveto 
  
 } ifelse
  
 Example 7.10: The Same Conditional Built on the Fly
  
 % set up procedures to generate a boolean and to act as the % 
 “true” and “false” procedure bodies for “ifelse”
  
 /off_bottom_of_page 
  
 % off_bottom_of_page bool 
  
 { %def 
  
  
 currentpoint exch pop 72 le 
  
 % boolean is on stack 
 } bind def 
  
 /off_bottom_proc { showpage 72 650 moveto } bind def 
  
 /regular_proc { 0 -12 rmoveto } bind def
  
 % now invoke the conditional by loading the boolean and % 
 the two procedures onto the stack and rearranging them a % 
 little bit to show there is no magic:
  
 86
  
 Chapter 7:   BUILDING CONDITIONAL STATEMENTS",NA
NESTED CONDITIONALS AND,NA,NA
 ELSE,NA,NA
 CLAUSES,"Fairly often, in a complicated program, you need to have conditionals 
 that have more conditionals on each of the two result clauses. When these 
 nest more than one level deep, it can become tricky to maintain them 
 without leaving things on the operand stack or introducing bugs of some 
 sort.
  
 The first issue is simply balancing the curly braces correctly, so that there 
 are no basic syntactic errors in the program. Using the template technique 
 for this is a good approach, and one that can be expanded as necessary 
 later (see Example 7.12).
  
 Chapter 7:   BUILDING CONDITIONAL STATEMENTS
  
 87",NA
