Larger Text,Smaller Text,Symbol
3.8 File Input and Output,"A 
 file
  is a finite sequence of characters bounded by an end-of-file indication. 
 These characters may be stored permanently in some place (for instance, a 
 disk file) or they may be generated on the fly and transmitted over some 
 communica-tion channel. Files are the means by which the PostScript 
 interpreter receives exe-cutable programs and exchanges data with the 
 external environment. 
  
 There are two kinds of file: input and output. An 
 input file
  is a source from 
 which a PostScript program can read a sequence of characters; an 
 output 
 file
  is a destina-tion to which a PostScript program can write characters. 
 Some files can be both read and written. 
  
 The contents of a file are treated as a sequence of 8-bit bytes. In some cases, 
 those bytes can be interpreted as text characters, such as the ASCII text 
 representing a PostScript program. In other cases, they can be interpreted 
 as arbitrary binary data. In the descriptions of files and file operators, the 
 terms 
 character
  and 
 byte 
 are synonymous. 
  
 3.8.1 Basic File Operators
  
 A PostScript 
 file object
  represents a file. The file operators take a file object 
 as an operand to read or write characters. Ignoring for the moment 
 how
  a 
 file object comes into existence, the file operators include the following:",NA
•,"read
  reads the next character from an input file.",NA
•,"write
  appends a character to an output file.",NA
•,"readstring
 , 
 readline
 , and 
 writestring
  transfer the contents of strings to and 
  
 from files.",NA
•,"readhexstring
  and 
 writehexstring
  read and write binary data represented in 
 the 
  
 file by hexadecimal notation.",NA
•,"token
  scans characters from an input file according to the PostScript 
 language 
  
 syntax rules.",NA
•,"exec
 , applied to an input file, causes the PostScript interpreter to execute a 
  
 PostScript program from that file. 
  
 The operators that write to a file do not necessarily deliver the characters 
 to their destination immediately. They may leave some characters in 
 buffers for reasons of implementation or efficiency. The 
 flush
  and 
 flushfile
  
 operators deliver these buffered characters immediately. These operators 
 are useful in certain situations, such as during two-way interactions with 
 another computer or with a human user, when such data must be 
 transmitted immediately. 
  
 Standard Input and Output Files
  
 All PostScript interpreters provide a 
 standard input file
  and a 
 standard 
 output file
 , which usually represent a real-time communication channel to 
 and from another computer. The standard input and output files are always 
 present; it is not neces-sary for a program to create or close them. 
  
 The PostScript interpreter reads and interprets the standard input file as 
 Post-Script program text. It sends error and status messages to the 
 standard output file. Also, a PostScript program may execute the 
 print
  
 operator to send arbitrary data to the standard output file. Note that 
 print
  is 
 a 
 file
  operator; it has nothing to do with placing text on a page or causing 
 pages to emerge from a printer. 
  
 It is seldom necessary for a PostScript program to deal explicitly with file 
 objects for the standard files, because the PostScript interpreter reads the 
 standard input file by default and the 
 print
  operator references the 
 standard output file implicit-ly. Additionally, the file currently being read 
 by the PostScript interpreter is avail-able via the 
 currentfile
  operator; this 
 file need not be the standard input file. However, when necessary, a 
 program may apply the 
 file
  operator to the identify-ing strings 
 %stdin 
 or 
 %stdout 
 to obtain file objects for the standard input and output files; see 
 Section 3.8.3, “Special Files.” 
  
 End-of-Line Conventions
  
 The PostScript language scanner and the 
 readline
  operator recognize all 
 three ex-ternal forms of end-of-line (EOL)—CR alone, LF alone, and the CR-
 LF pair—and treat them uniformly, translating them as described below. 
 The PostScript interpreter does not perform any such translation when 
 reading data by other means or when writing data by any means.",NA
•,"Any of the three forms of EOL appearing in a literal string is converted to 
 a sin-gle LF character in the resulting string object. These three examples 
 produce identical string objects, each with an LF character following the 
 second word in the string: 
  
 (any text
 )
 CR
 
 some more text) 
  
 (any text
 )
 LF
 
 some more text) 
  
 (any text
 )
 CR
 )
 LF
 
 some more 
 text)",NA
•,"Any of the three forms of EOL appearing immediately after
  \ 
 in a string is 
 treated as a line continuation; both the
  \ 
 and the EOL are discarded. 
 These four examples produce identical string objects: 
  
 (any text \
 )
 CR
 
 some more text) 
  
 (any text \
 )
 LF
 
 some more text) 
  
 (any text \
 )
 CR
 )
 LF
 
 some more 
 text)
  
 (any text some more text)",NA
•,"Any of the three forms of EOL appearing outside a string is treated as a 
 single white-space character. Since the language treats multiple white-
 space charac-ters as a single white-space character, the treatment of EOL 
 is interesting only when a PostScript token is followed by data to be read 
 explicitly by one of the file operators. The following three examples 
 produce identical results: the oper-ator reads the character
  x 
 from the 
 current input file and leaves its character code (the integer 120) on the 
 stack. 
  
 currentfile read
 )
 CR
 
 x 
  
 currentfile read
 )
 LF
 
 x 
  
 currentfile 
 read
 )
 CR
 )
 LF
 
 x",NA
•,"The 
 readline
  operator treats any of the three forms of EOL as the 
 termination 
  
 condition.",NA
•,"Data read by 
 read
  and 
 readstring
  does not undergo EOL translation: the 
 Post-Script interpreter reads whatever characters were received from 
 the channel. The same is true of data written by 
 write
  and 
 writestring
 : 
 whatever characters the interpreter provides are sent to the channel. 
 However, in either case the channel itself may perform some EOL 
 translation, as discussed below.",NA
•,"Communicate with the interpreter via binary channels exclusively. Some 
 chan-nels, such as LocalTalk and Ethernet, are binary by nature. They do 
 not pre-empt any character codes, but instead communicate control 
 information separately from the data. Other channels, such as serial 
 channels, may support a binary communication protocol that allows 
 control characters to be quoted. This approach presupposes a well-
 controlled environment. PostScript pro-grams produced in that 
 environment may not be portable to other environ-ments.",NA
•,"Take advantage of filters for encoding binary data as ASCII text. Filters 
 are a LanguageLevel 2 feature, described in Section 3.8.4, “Filters.” 
 Programs repre-sented in this way do not include any control codes and 
 are therefore portable to any LanguageLevel 2 or 3 interpreter in any 
 environment.",NA
•,"%
 device
 %
 file
  identifies a named file on a specific device, as described above.",NA
•,"file
  (first character not
  %
 ) identifies a named file on an unspecified device, 
 which is selected by an environment-specific search rule, as described above.",NA
•,"%
 device 
 or
 %
 device
 %
  identifies an unnamed file on the device. Certain 
 devices, such as cartridges, support a single unnamed file as opposed to a 
 collection of named files. Other devices represent communication 
 channels rather than per-manent storage media. There are also special 
 files named
  %stdin
 , 
 %stdout
 , 
 %stderr
 ,
  %statementedit
 , and 
 %lineedit
 , 
 described in Section 3.8.3, “Special Files.” The 
 deletefile
 , 
 renamefile
 , and 
 filenameforall
  operators do not apply to file names of this form. 
  
 “Wildcard” file names are recognized by the 
 filenameforall
  operator; see 
 filenameforall
  in Chapter 8 for more information.",NA
•,"%stdin
 , the standard input file.",NA
•,"%stdout
 , the standard output file.",NA
•,"%stderr
 , the standard error file. This file is for reporting low-level errors. In 
  
 many configurations, it is the same as the standard output file.",NA
•,"%statementedit
 , the statement editor filter file, described below.",NA
•,"%lineedit
 , the line editor filter file, described below.",NA
•,"The 
 file
  operator begins reading characters from the standard input file 
 and storing them in a temporary buffer. While doing so, it echoes the 
 characters to the standard output file. It also interprets certain control 
 characters as editing functions for making corrections, as described in 
 Section 2.4.4.",NA
•,"When a complete statement has been entered, the 
 file
  operator returns. A 
 state-ment consists of one or more lines terminated by a newline that 
 together form one or more complete PostScript tokens, with no opening 
 brackets (
 {
 ,
  (
 , 
 <
 , or 
 <~
 ) left unmatched. A statement is also considered 
 complete if it con-tains a syntax error.",NA
•,"The returned file object represents a temporary file containing the 
 statement that was entered, including the terminating end-of-line 
 character. Reading from this file obtains the characters of the statement 
 in turn; end-of-file is re-ported when the end of the statement is reached. 
 Normally, this file is used as an operand to the 
 exec
  operator, causing the 
 statement to be executed as a PostScript program. 
  
 The 
 %lineedit
  special file is similar to
  %statementedit
 , except that when 
 reading from 
 %lineedit
 , the 
 file
  operator returns after a single line has been 
 entered, whether or not it constitutes a complete statement. For both the 
 special files 
 %statementedit
  and 
 %lineedit
 , if the standard input file reaches 
 end-of-file before",NA
•,"ASCII encoding and decoding filters
  enable arbitrary 8-bit binary data to 
 be rep-resented in the printable subset of the ASCII character set. This 
 improves the portability of the resulting data, since it avoids the problem 
 of interference by operating systems or communication channels that 
 preempt the use of control characters, represent text as 7-bit bytes, or 
 impose line-length restrictions.",NA
•,"Compression and decompression filters
  enable data to be represented in a 
 com-pressed form. Compression is particularly valuable for large 
 sampled images, since it reduces storage requirements and transmission 
 time. There are several compression filters, each of which is best suited 
 for particular kinds of data. Note that the compressed data is in 8-bit 
 binary format, even if the original data happens to be ASCII text. For 
 maximum portability of the encoded data,",NA
•,"Subfile filters
  pass data through without modification. These filters permit 
 the creation of file objects that access arbitrary user-defined data sources 
 or data targets. Input filters also can read data from an underlying file up 
 to a specified end-of-data marker. 
  
 Table 3.6 summarizes the available filters. A program can determine the 
 complete set of filters that the PostScript interpreter supports by applying 
 the 
 resourceforall
  operator to the 
 Filter
  resource category; see Section 3.9, 
 “Named Resources.” 
  
 TABLE 3.6 Standard filters
  
 FILTER NAME
  
 REQUIRED
  
 DESCRIPTION
  
 PARAMETERS
  
 ASCIIHexEncode
  
 (none)
  
 Encodes binary data in an ASCII hexadecimal representation. 
 Each
  
 binary data byte is converted to two hexadecimal digits, 
 resulting in an expansion factor of 1:2 in the size of the encoded 
 data. 
  
 ASCIIHexDecode
  
 (none)
  
 Decodes ASCII hexadecimal-encoded data, producing the original
  
 binary data. 
  
 ASCII85Encode
  
 (none)
  
 Encodes binary data in an ASCII base-85 representation. This 
 encod-
  
 ing uses nearly all of the printable ASCII character set. The 
 resulting expansion factor is 4:5, making this encoding much 
 more efficient than hexadecimal. 
  
 ASCII85Decode
  
 (none)
  
 Decodes ASCII base-85 data, producing the original binary data. 
  
 LZWEncode
  
 (none)
  
 Compresses data using the LZW (Lempel-Ziv-Welch) adaptive 
 com-
  
 pression method, optionally after pretransformation by a 
 predictor function. This is a good general-purpose encoding that 
 is especially well suited for natural-language and PostScript-
 language text, but it is also useful for image data. 
  
 LZWDecode
  
 (none)
  
 Decompresses LZW-encoded data, producing the original data. 
  
 FlateEncode
  
 (none)
  
 (LanguageLevel 3) 
 Compresses data using the public-domain 
 zlib/de-
  
 flate compression method, optionally after pretransformation 
 by a predictor function. This is a variable-length Lempel-Ziv 
 adaptive compression method cascaded with adaptive Huffman 
 coding. It is a good general-purpose encoding that is especially 
 well suited for natural-language and PostScript-language text, 
 but it is also useful for image data.",NA
•,"status
  and 
 bytesavailable
  return status information about a file.",NA
•,"currentfile
  returns the file object from which the interpreter is currently 
 read-
  
 ing.",NA
•,"run
  is a convenience operator that combines the functions of 
 file
  and 
 exec
 . 
  
 Several built-in procedures print the values of objects on the operand stack, 
 send-ing a readable representation of those values to the standard output 
 file:",NA
•,"=
  pops one object from the operand stack and writes a text 
 representation of its 
  
 value to the standard output file, followed by a 
 newline.",NA
•,"==
  is similar to
  =
 , but produces results closer to full PostScript language 
 syntax 
  
 and expands the values of arrays.",NA
•,"stack
  prints the entire contents of the operand stack with 
 =
 , but leaves the 
 stack 
  
 unchanged.",NA
•,"pstack
  performs a similar operation to 
 stack
 , but uses
  ==
 . 
  
 Input/output and storage devices can be manipulated individually by 
 LanguageLevel 2 operators. In particular:",NA
•,"setdevparams
  and 
 currentdevparams
  access device-dependent parameters 
 (see 
  
 Appendix C).",NA
•,"resourceforall
 , applied to the 
 IODevice
  resource category, enumerates all 
 avail-
  
 able device parameter sets (see the next section).",NA
3.9 Named Resources,"Some features of the PostScript language involve the use of open-ended col-
 lections of objects to control their operation. For example, the font 
 machinery uses font dictionaries that describe the appearance of 
 characters. The number of possible font dictionaries is unlimited. In 
 LanguageLevels 2 and 3, this same idea",NA
•,"The application or print spooler embeds the objects’ definitions directly in 
 the 
  
 job stream.",NA
•,"During execution, the PostScript program requests the objects by name. 
 The interpreter loads them into VM automatically from an external 
 source, such as a disk file, a ROM cartridge, or a network file server. 
  
 The notion of 
 named resources(LanguageLevel 2)
  supports the second 
 method. A 
 resource
  is a collection of named objects that either reside in VM 
 or can be located and brought into VM on demand. There are separate 
 categories of resources with independent name spaces; for example, fonts 
 and forms are distinct resource cat-egories. Within each category, there is a 
 collection of named resource instances. Each category can have its own 
 policy for locating instances that are not in VM and for managing the 
 instances that are in VM. 
  
 3.9.1 Resource Operators
  
 There are five LanguageLevel 2 operators that apply to resources: 
 findresource
 , 
 resourcestatus
 , 
 resourceforall
 , 
 defineresource
 , 
 and 
 undefineresource
 . A more limited pair of operators applicable only to fonts, 
 findfont
  and 
 definefont
 , are available in LanguageLevel 1.",NA
•,"findfont
 , equivalent to
 /Font findresource",NA
•,"definefont
 ,
  equivalent to 
 /Font defineresource",NA
•,"undefinefont
 , equivalent to
 /Font undefineresource
  
 The 
 definefont
  and 
 undefinefont
  operators have additional font-specific 
 seman-tics, which are described under those operators in Chapter 8. Those 
 semantics also apply to 
 defineresource
  and 
 undefineresource
  when applied to 
 the
 Font
  cat-egory. 
 findfont
  and 
 definefont
  are available in LanguageLevel 1, 
 even though the general facility for named resources is a LanguageLevel 2 
 feature. 
  
 The font operators also maintain dictionaries of font names and 
 Font
  
 resource instances that are defined in VM. Those dictionaries are 
 FontDirectory
  (all 
 Font 
 resources in VM) and 
 GlobalFontDirectory
  (only 
 Font
  
 resources in global VM). They are obsolete, but are provided for 
 compatibility with existing applications.
  
 The preferred method of enumerating all available 
 Font
  resources is 
  
 (*) 
 procscratch
  /Font resourceforall
  
 where 
 proc
  is a procedure and 
 scratch
  is a string used repeatedly to hold 
 font names. This method works for all available 
 Font
  resources, whether or 
 not they are in VM. Normally, it is preferable to use 
 resourcestatus
  to 
 determine the avail-ability of specific resources rather than enumerate all 
 resources and check wheth-er those of interest are in the list. 
  
 When 
 findresource
  or 
 findfont
  loads a font from an external source into VM, 
 it may choose to use global VM rather than the current VM allocation mode. 
 This choice depends on memory management algorithms used by the 
 interpreter. It also depends on the font type, since certain Type 3 fonts do 
 not work correctly when loaded into global VM. The details of this policy 
 are implementation-dependent; a PostScript program should not depend 
 on knowing what they are.",NA
•,"StandardEncoding
 , whose value is the same as the array returned by 
  
 /StandardEncoding /Encoding findresource",NA
•,"ISOLatin1Encoding
 , whose value is the same as the array returned by 
  
 /ISOLatin1Encoding /Encoding findresource
  
 If any other encodings exist, they are available only through 
 findresource
 . The 
 convenience operator 
 findencoding
  is equivalent to 
 /Encoding findresource. 
  
 Form
  
 Instances of the 
 Form
  resource category are form dictionaries, described in 
 Section 4.7, “Forms.” A form dictionary is suitable as the operand to the 
 execform
  operator to render the form on the page. 
  
 Pattern
  
 Instances of the 
 Pattern
  resource category are prototype pattern 
 dictionaries, de-scribed in Section 4.9, “Patterns.” A prototype pattern 
 dictionary is suitable as the operand to the 
 makepattern
  operator, which 
 produces a transformed pattern dictionary; a PostScript program can then 
 use the resulting dictionary in painting operations by establishing a 
 Pattern
  
 color space or by invoking the 
 setpattern
  op-erator. 
  
 ProcSet
  
 Instances of the 
 ProcSet
  resource category are 
 procedure sets
 . A procedure 
 set is a dictionary containing named procedures or operators. Application 
 prologs can be organized as one or more procedure sets that are available 
 from a library instead of being included in-line in every document that uses 
 them. The 
 ProcSet 
 resource category provides a way to organize such a 
 library. 
  
 In LanguageLevel 3, there are several standard instances of the 
 ProcSet
  
 category that are associated with specific features of the PostScript 
 language. These proce-dure sets, listed in Table 3.10, contain procedures, 
 operators, and other objects that a PostScript program can access as part of 
 using those features.",NA
•,"Instances of 
 ControlLanguage
  are dictionaries that describe the control 
 lan-guages available in a product. A control language is a means for 
 controlling product features, such as default configuration and status 
 reporting.",NA
•,"Instances of 
 PDL
  are dictionaries that describe the page description 
 language interpreters available in a product. This category supersedes 
 the 
 Emulator
  im-plicit resource category, because its instances provide a 
 more complete descrip-tion of each interpreter (or emulator).",NA
•,"Instances of 
 Localization
  are dictionaries that describe the natural 
 languages 
  
 (for example, English, Japanese, or German) supported by a 
 product.",NA
•,"Instances of 
 HWOptions
  are strings that indicate the special hardware 
 options 
  
 that are present in this product. 
  
 Implicit Resources
  
 For all implicit resources, the 
 findresource
  operator returns the instance’s 
 key if the instance is defined. The 
 resourcestatus
  and 
 resourceforall
  operators 
 have their normal behavior, although the 
 status
  and 
 size
  values returned by 
 resourcestatus
  are meaningless. The 
 defineresource
  and 
 undefineresource 
 operators are ordinarily not allowed, but the ability to define new instances 
 of implicit resources may exist in some implementations. The mechanisms 
 are implementation-dependent. 
  
 The instances of the 
 Filter
  category are filter names, such as 
 ASCII85Decode
  
 and 
 RunLengthEncode
 , which are used as an operand of the 
 filter
  operator to 
 deter-mine its behavior. Filters are described in Section 3.8.4, “Filters.” 
  
 The instances of the 
 ColorSpaceFamily
  category are color space family 
 names, which appear as the first element of a color space array object. 
 Some color spaces, such as 
 DeviceRGB
 , are completely determined by their 
 family name; others, such as
 CIEBasedABC
 , require additional parameters to 
 describe them. Color spaces are described in Section 4.8, “Color Spaces.” 
  
 The instances of the
 Emulator
  category are names of emulators for 
 languages other than PostScript that may be built into a particular 
 implementation. Those emulators are not a standard part of the PostScript 
 language, but one or more of them may be present in some products. This 
 category has been superseded by the 
 PDL
  resource category in 
 LanguageLevel 3. 
  
 The instances of the 
 IODevice
  category are names of device parameter sets. 
 Some parameter sets are associated with input/output devices, from which 
 the category name 
 IODevice
  originates. However, there are also some 
 parameter sets that do not correspond to physical devices. The keys for all 
 instances of this category are expressed as strings of the form 
 %
 device
 %
 . 
 See Section C.4, “Device Parameters.” 
  
 The instances of the 
 ColorRenderingType
 , 
 FMapType
 , 
 FontType
 , 
 FormType
 , 
 HalftoneType
 , 
 ImageType
 , 
 PatternType
 , 
 FunctionType
 , 
 ShadingType
 , and 
 TrappingType 
 categories are integers that are the acceptable values for the 
 corre-spondingly named entries in various classes of special dictionaries. 
 For example, in LanguageLevel 3 the 
 FMapType
  category includes the 
 integers 1 through 9 as",NA
•,The category does not maintain all of its instances as named files.,NA
•,The operator tried to delete a file from a read-only file system.,NA
•,"The operator tried to write to a file system with insufficient space. 
  
 There may be a limit on the length of a resource file name, which in turn 
 imposes a length limit on the instance name. The inherent limit on resource 
 instance names is the same as that on name objects in general (see 
 Appendix B). By con-vention, font names are restricted to fewer than 40 
 characters. This convention is recommended for other resource categories 
 as well. Note that the resource file name may be longer or shorter than the 
 resource instance name, depending on details of the name-mapping 
 algorithm. When calling 
 ResourceFileName
 , it is prudent to provide a scratch 
 string at least 100 characters long. 
  
 Some implementations provide additional control over the behavior of 
 ResourceFileName
 ; see Section C.3.6, “Resource File Location.” 
  
 A resource file contains a PostScript program that can be executed to load 
 the re-source instance into VM. The last action the program should take is 
 to execute 
 defineresource
  or an equivalent operator, such as 
 definefont
 , to 
 associate the resource instance with a category and a name. In other words, 
 each resource file must be self-identifying and self-defining. The resource 
 file must be well behaved: it must leave the stacks in their original state and 
 it must not execute any opera-tors (graphics operators, for instance) that 
 are not directly related to creating the resource instance.",NA
•,"Some implementations of the 
 Font
  category’s 
 FindResource
  procedure 
 omit ex-ecuting 
 truesetglobal
  before executing the font file. This causes 
 fonts to be defined in the VM allocation mode in effect when 
 findresource
  
 is invoked, rather than always in global VM. Details of this policy are 
 implementation-dependent.",NA
•,"If a particular resource instance is known not to work in global VM, the re-
  
 source file should begin with an explicit 
 falsesetglobal
 . 
  
 A resource file can contain header comments, as specified in Adobe Technical 
 Note #5001, 
 PostScript Language Document Structuring Conventions 
 Specification
 .
  
 If there is a header comment of the form 
  
 %%VMusage: 
 intint
  
 then the 
 resourcestatus
  operator returns the larger of the two integers as its 
 size 
 result. If the 
 %%VMusage:
  comment is not present, 
 resourcestatus
  may 
 not be able to determine the VM consumption for the resource instance, in 
 which case it will return a size of 
  
 1. 
  
 The definition of an entire resource category—that is, an instance of the 
 Category
  category—can come from a resource file in the normal way. If any 
 re-source operator is presented with an unknown category name, it 
 automatically executes 
  
 category
  /Category findresource
  
 in an attempt to cause the resource category to become defined. Only if that 
 fails will the resource operator generate an 
 undefined
  error to report that 
 the resource category is unknown.",NA
3.10 Functions,"The PostScript language includes operators and procedures that take 
 arguments off the operand stack and put their results back on the stack. 
 The 
 add
  operator, for example, pops two arguments, which must be 
 numbers, and pushes the sum of those numbers back on the stack. 
 add
  
 could be viewed as a function with two input values and one output value: 
  
 f x
 0
  x
 1 
 ( 
  
 )
  
 =
  
 x
 0
  
 + 
 x
 1
  
 Similarly, the following procedure computes the average and the square root 
 of the product of two numbers: 
  
 { 
  
 2 copy add 
  
  
 2 div 
  
  
 3 1 roll 
 mul 
  
  
 sqrt 
  
 }
  
 This could be viewed as a function of two input values and two output values: 
  
 f x
 0
  x
 1 
 ( 
  
 )
  
 =
  
 x
 0
 -----
 --------
 ----+ 
 x
 1
  
 2
  
 
  
 x
 0
  
  
 x
 1
  
 In general, a function can take any number (
 m
 ) of input values and produce 
 any number (
 n
 ) of output values: 
  
 f x
 0
  
  x
 m
  
 –
 1
  
 )
  
 =
  
 y
 0
  
  y
 n
  
 –
 1
  
 LanguageLevel 3 supports an explicit, static representation for functions, 
 known as 
 function dictionaries
 . Functions are less general than PostScript 
 procedures: all the input values and all the output values are numbers, and 
 functions have no side effects. On the other hand, functions can be 
 considerably more efficient than procedures, since they entail no PostScript 
 operator execution. 
  
 At present, there is only one use for functions in the PostScript language: 
 they are used to define the color values in a shading pattern (see Section 
 4.9.3, “Shading Patterns,” and the 
 shfill
  operator in Chapter 8). There is no 
 operator like 
 exec 
 that explicitly calls a function. Functions are also used 
 extensively in PDF, where there are no procedures; for more information, 
 see the 
 Portable Document Format Reference Manual.",NA
•,"A sampled function
  (type 0) uses a table of 
 sample values
  to represent the 
 func-tion. Various techniques are used to interpolate values between the 
 sample values.",NA
•,"An 
 exponential interpolation function
  (type 2) defines a set of coefficients 
 for an 
  
 exponential function.",NA
•,"A 
 stitching function
  (type 3) is a combination of other functions, partitioned 
  
 across a domain. 
  
 All function dictionaries share the entries listed in Table 3.12. In addition, 
 each type of function dictionary must include attributes appropriate to the 
 particular function type. The number of output values can usually be 
 inferred from other attributes of the function; if not (as is always the case 
 for type 0 functions), the 
 Range
  attribute is required. The dimensionality of 
 the function implied by the 
 Domain
  and 
 Range
  attributes must be consistent 
 with the dimensionality implied by other attributes of the function; 
 otherwise, a 
 rangecheck
  error will occur.",NA
3.11 Errors,"Various sorts of errors can occur during execution of a PostScript program. 
 Some errors are detected by the PostScript interpreter, such as overflow of 
 one of the in-terpreter’s stacks. Others are detected during execution of the 
 built-in operators, such as occurrence of the wrong type of operand.",NA
•,"It can change the way errors are 
 reported
  simply by redefining 
 handleerror
  in 
 errordict
 . For example, a revised error handler might report 
 more information about the context of the error, or it might produce a 
 printed page containing the error information instead of reporting it to 
 the standard output file.",NA
•,"It can change the way errors are 
 invoked
  by redefining the individual 
 error names in 
 errordict
 . There is no restriction on what an error-
 handling proce-dure can do. For example, in an interactive environment, 
 an error handler might invoke a debugging facility that would enable the 
 user to examine or alter the execution environment and perhaps resume 
 execution.",NA
3.12 Early Name Binding,"Normally, when the PostScript language scanner encounters an executable 
 name in the program being scanned, it simply produces an executable name 
 object; it does not look up the value of the name. It looks up the name only 
 when the name object is 
 executed
  by the interpreter. The lookup occurs in 
 the dictionaries that are on the dictionary stack at the time of execution. 
  
 A name object contained in a procedure is looked up each time the procedure 
 is executed. For example, given the definition 
  
 /average {add 2 div} def
  
 the names 
 add
  and 
 div
  are looked up, yielding operators to be executed, every 
 time the 
 average
  procedure is invoked. 
  
 This so-called 
 late binding
  of names is an important feature of the PostScript 
 lan-guage. However, there are situations in which 
 early binding
  is 
 advantageous.",NA
•,"A procedure that has been bound will execute the sequence of operators 
 that were intended when the procedure was defined, even if one or more 
 of the operator names have been redefined in the meantime. This benefit 
 is mainly of interest in procedures that are part of the PostScript 
 implementation, such as 
 findfont
  and 
 =
 . Those procedures are expected to 
 behave correctly and uni-formly, regardless of how a user program may 
 have altered its name environ-ment.",NA
•,"A bound procedure executes somewhat faster than one that has not been 
 bound, since the interpreter need not look up the operator names each 
 time,",NA
3.13 Filtered Files Details,"LanguageLevels 2 and 3 define a special kind of file called a 
 filter
 , which 
 reads or writes an underlying file and transforms the data in some way. 
 Filters are intro-duced in Section 3.8.4, “Filters.” This section describes the 
 semantics of filters in more detail. It includes information about:",NA
•,"The use of files, procedures, and strings as data sources and targets",NA
•,End-of-data conventions,NA
•,Details of individual filters,NA
•,"Specifications of encoding algorithms for some filters 
  
 All features described in this section are LanguageLevel 2 features except for 
 those labeled as LanguageLevel 3. 
  
 3.13.1 Data Sources and Targets
  
 As stated in Section 3.8.4, “Filters,” there are two kinds of filters: 
 decoding
  
 filters and 
 encoding
  filters. A decoding filter is an input file that reads from 
 an underly-ing 
 data source
  and produces transformed data as it is read. An 
 encoding filter is an output file that takes the data written to it and writes 
 transformed data to an underlying 
 data target
 . Data sources and data 
 targets may be files, procedures, or strings.",NA
•,"On the first write to the filter after the 
 filter
  operator creates it, the filter 
 calls the data target procedure with an empty string and the boolean 
 value 
 true
 . The procedure must return a writeable string of nonzero 
 length, into which the fil-ter can write filtered data.",NA
•,"Whenever the filter needs to dispose of accumulated output data, it calls 
 the procedure again, passing it a string containing the data and the 
 boolean value 
 true
 . This string is either the same string that was returned 
 from the previous call or a substring of that string. The procedure must 
 now do whatever is ap-propriate with the data, then return either the 
 same string or another string into which the filter can write additional 
 filtered data.",NA
•,"When the filter file is closed, it calls the procedure a final time, passing it a 
 string or substring containing the remaining output data, if any, and the 
 bool-ean value 
 false
 . The procedure must now do whatever is appropriate 
 with the data and perform any required end-of-data actions, then return 
 a string. Any string (including one of length 0) is acceptable. The filter 
 does not use this string, but merely pops it off the stack. 
  
 It is normal for the data source or target procedure to return the same 
 string each time. The string is allocated once at the beginning and serves 
 simply as a buffer that is used repeatedly. Each time a data source 
 procedure is called, it fills the string with one buffer’s worth of data and 
 returns it. Similarly, each time a data target procedure is called, it first 
 disposes of any buffered data passed to it, then returns the original string 
 for reuse. 
  
 Between successive calls to the data source or target procedure, a program 
 should not do anything that would alter the contents of the string returned 
 by that pro-cedure. The filter reads or writes the string at unpredictable 
 times, so altering it could disrupt the operation of the filter. If the string 
 returned by the procedure is reclaimed by a 
 restore
  operation before the 
 filter becomes closed, the results are unpredictable. Typically, an 
 ioerror
  
 occurs.",NA
•,"The value represented by a 5-tuple is greater than 2 
 32
  
  1.",NA
•,"A 
 z 
 character occurs in the middle of a 5-tuple.",NA
•,"A final partial 5-tuple contains only one character. 
  
 These conditions never occur in the output produced by the 
 ASCII85Encode 
 filter. Their occurrence in the input to the 
 ASCII85Decode
  filter causes an 
 ioerror 
 . 
  
 The ASCII base-85 encoding is similar to one used by the public domain 
 utilities 
 btoa
  and 
 atob 
 , which are widely available on workstations. 
 However, it is not ex-actly the same; in particular, it omits the begin-data 
 and end-data marker lines, and it uses a different convention for marking 
 end-of-data. 
  
 The parameter dictionary can be used to specify the 
  
 (LanguageLevel 3) 
 . 
  
 LZWDecode Filter
  
 source
  /LZWDecode  filter
  
 source dictionary
  /LZWDecode  filter
  
 CloseTarget
  parameter
  
 The 
 LZWDecode
  filter decodes data that is encoded in a Lempel-Ziv-Welch com-
  
 pressed format. See the description of the 
 LZWEncode
  filter for details of the for-
  
 mat and a description of the filter parameters.",NA
•,"If 
 LowBitFirst
  is 
 false
  (the default), codes are packed into bytes high-order 
 bit first. That is, bits of a code are stored into the available bits of a byte 
 starting with the highest-order bit. When a code straddles a byte 
 boundary, the high-order portion of the code appears in the low-order 
 bits of one byte; the low-",NA
